/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.941: (move f2-2f f2-3f)
58.946: (move f2-2f f2-3f)
58.998: (putdown f3-3f key0-0)
59.002: (move f2-2f f3-2f)
59.020: (putdown f2-3f key1-2)
59.037: (move f3-3f f2-3f)
59.054: (putdown f3-3f key0-0)
59.063: (move f3-3f f2-3f)
59.064: (move f2-2f f2-3f)
59.075: (move f2-2f f3-2f)
59.076: (move f3-3f f3-4f)
59.166: (putdown f3-3f key1-2)
59.178: (move f2-3f f2-4f)
59.178: (move f3-4f f2-4f)
59.188: (move f3-3f f3-4f)
59.205: (move f3-3f f3-4f)
59.206: (putdown f3-3f key1-2)
59.208: (putdown f3-3f key1-2)
59.224: (move f3-3f f3-4f)
54.552: (move f4-4f f3-4f)
54.554: (move f3-3f f3-4f)
55.944: (move f4-3f f3-3f)
55.946: (move f3-2f f3-3f)
55.950: (move f2-3f f3-3f)
55.981: (move f2-2f f1-2f)
56.113: (move f3-4f f3-3f)
56.225: (move f3-2f f3-3f)
56.332: (move f2-2f f2-1f)
56.341: (move f2-2f f2-1f)
56.397: (move f2-2f f2-1f)
56.428: (putdown f3-3f key1-1)
56.524: (putdown f3-4f key3-2)
56.643: (move f3-3f f2-3f)
56.643: (move f2-2f f2-3f)
56.713: (move f3-3f f3-4f)
56.715: (move f2-2f f2-1f)
56.784: (move f3-2f f3-3f)
56.786: (move f4-3f f3-3f)
56.861: (move f4-1f f3-1f)
56.873: (move f4-3f f3-3f)
56.873: (move f3-2f f3-3f)
57.002: (move f2-3f f2-2f)
57.002: (move f2-2f f2-1f)
57.003: (move f3-1f f2-1f)
57.014: (move f3-2f f3-1f)
57.031: (move f3-2f f2-2f)
57.070: (move f2-1f f2-2f)
57.071: (move f3-2f f2-2f)
57.103: (move f3-0f f3-1f)
57.227: (move f3-2f f2-2f)
57.227: (move f2-3f f2-2f)
57.259: (move f2-1f f2-2f)
57.279: (move f1-2f f2-2f)
57.289: (move f3-2f f3-1f)
57.289: (move f3-1f f3-0f)
57.305: (move f2-1f f3-1f)
57.329: (putdown f2-2f key1-1)
57.556: (move f3-2f f2-2f)
57.558: (move f2-1f f2-2f)
57.561: (move f4-1f f4-2f)
57.590: (pickup-and-loose f2-2f key1-2 key1-1)
57.605: (putdown f3-1f key1-1)
57.616: (move f2-2f f2-3f)
57.645: (putdown f2-1f key1-2)
57.654: (pickup f4-2f key3-2)
57.667: (putdown f4-3f key3-2)
57.675: (putdown f2-1f key1-2)
57.734: (putdown f2-1f key1-2)
57.741: (putdown f2-1f key1-2)
57.760: (move f3-2f f4-2f)
57.761: (pickup f4-2f key3-2)
57.764: (move f2-3f f2-2f)
57.767: (move f3-2f f2-2f)
57.787: (putdown f2-1f key1-2)
57.809: (move f2-2f f2-3f)
57.814: (move f2-2f f2-3f)
57.840: (move f4-2f f4-3f)
57.854: (move f4-1f f4-2f)
57.869: (move f3-3f f4-3f)
57.937: (move f4-3f f4-2f)
57.937: (move f2-3f f3-3f)
57.939: (move f3-2f f4-2f)
57.967: (move f3-2f f4-2f)
57.969: (move f4-1f f4-2f)
57.980: (move f2-3f f3-3f)
57.984: (move f2-3f f3-3f)
57.993: (move f4-3f f4-2f)
58.010: (move f2-2f f2-3f)
58.067: (move f4-1f f3-1f)
58.068: (move f3-2f f3-1f)
58.084: (move f3-2f f3-3f)
58.084: (move f2-3f f3-3f)
58.136: (move f3-2f f3-3f)
58.138: (move f2-3f f3-3f)
58.166: (putdown f4-1f key3-2)
58.296: (pickup f3-2f key3-2)
58.298: (move f4-2f f4-1f)
58.341: (move f2-2f f1-2f)
58.426: (move f2-2f f1-2f)
58.429: (move f2-2f f1-2f)
58.468: (move f3-3f f3-4f)
58.511: (putdown f2-3f key3-2)
58.545: (putdown f4-1f key3-2)
58.570: (putdown f2-3f key1-2)
58.581: (putdown f2-3f key1-2)
58.630: (move f1-2f f1-1f)
58.631: (putdown f2-3f key1-2)
58.651: (move f4-2f f4-1f)
58.652: (move f4-2f f4-1f)
58.654: (move f3-3f f2-3f)
58.670: (move f3-3f f3-4f)
58.703: (move f2-2f f1-2f)
58.725: (pickup f3-2f key3-2)
58.751: (move f3-3f f3-2f)
58.752: (putdown f4-3f key3-2)
58.772: (putdown f2-3f key1-2)
58.785: (move f4-2f f3-2f)
58.786: (move f4-2f f4-3f)
58.787: (move f3-3f f4-3f)
58.801: (move f3-3f f4-3f)
58.802: (move f4-2f f4-3f)
58.837: (move f3-3f f3-4f)
58.841: (putdown f2-3f key1-2)
58.861: (pickup-and-loose f4-3f key0-0 key3-2)
58.868: (pickup f3-2f key3-2)
58.911: (putdown f3-2f key3-2)
58.935: (move f3-3f f3-4f)
58.940: (move f2-1f f1-1f)
58.973: (move f3-3f f4-3f)
58.975: (move f4-2f f4-3f)
58.989: (move f2-1f f1-1f)
59.007: (move f3-3f f3-4f)
59.061: (putdown f1-1f key1-1)
59.088: (move f2-2f f3-2f)
59.128: (pickup f4-3f key0-0)
59.142: (pickup f4-3f key0-0)
59.159: (move f3-3f f3-4f)
59.235: (pickup f4-3f key0-0)
59.260: (pickup f4-3f key0-0)
55.819: (move f3-4f f3-3f)
55.868: (move f4-3f f3-3f)
55.879: (move f3-2f f3-3f)
55.880: (move f4-3f f3-3f)
55.953: (move f2-3f f3-3f)
56.450: (move f3-2f f3-3f)
56.455: (move f3-3f f3-4f)
56.560: (move f2-2f f2-1f)
56.724: (move f3-3f f3-4f)
56.848: (putdown f3-4f key1-1)
56.928: (move f3-2f f3-1f)
56.943: (putdown f3-3f key3-2)
56.953: (move f3-2f f3-1f)
56.955: (move f4-1f f3-1f)
56.970: (move f3-2f f2-2f)
56.996: (move f3-2f f2-2f)
56.999: (move f2-3f f2-2f)
57.017: (move f2-3f f2-2f)
57.047: (move f3-2f f3-1f)
57.066: (move f2-2f f1-2f)
57.077: (move f4-3f f3-3f)
57.080: (move f3-3f f3-4f)
57.097: (move f3-1f f2-1f)
57.111: (move f3-1f f3-0f)
57.135: (move f2-2f f1-2f)
57.207: (move f3-2f f3-3f)
57.259: (move f2-2f f2-1f)
57.281: (move f3-3f f3-4f)
57.285: (move f4-1f f3-1f)
57.291: (move f1-1f f2-1f)
57.301: (move f3-1f f3-0f)
57.404: (putdown f1-2f key1-1)
57.407: (putdown f2-1f key1-2)
57.416: (putdown f2-1f key1-2)
57.440: (move f3-1f f2-1f)
57.441: (move f2-2f f2-1f)
57.456: (move f3-1f f2-1f)
57.521: (move f2-2f f1-2f)
57.583: (move f3-2f f2-2f)
57.591: (move f3-3f f3-4f)
57.600: (putdown f2-1f key1-2)
57.603: (putdown f4-2f key3-2)
57.627: (move f1-1f f1-2f)
57.653: (move f2-2f f1-2f)
57.654: (move f1-1f f1-2f)
57.660: (move f4-3f f4-2f)
57.661: (move f1-2f f1-1f)
57.663: (move f2-1f f1-1f)
57.676: (move f3-1f f3-0f)
57.683: (move f2-2f f1-2f)
57.708: (move f4-3f f4-2f)
57.709: (move f3-2f f4-2f)
57.710: (putdown f3-0f key1-1)
57.745: (move f4-2f f4-3f)
57.756: (move f2-2f f1-2f)
57.759: (move f2-2f f2-3f)
57.760: (pickup f2-2f key1-2)
57.763: (move f1-1f f1-2f)
57.782: (putdown f2-1f key1-1)
57.812: (pickup f2-2f key1-2)
57.824: (move f3-2f f3-1f)
57.836: (move f3-3f f4-3f)
57.843: (move f4-3f f4-2f)
57.854: (move f4-3f f3-3f)
57.889: (move f4-3f f3-3f)
57.890: (move f2-2f f2-1f)
57.905: (move f3-4f f3-5f)
57.924: (move f4-2f f4-3f)
57.926: (move f3-3f f4-3f)
57.935: (move f4-1f f4-2f)
57.935: (pickup f2-2f key1-2)
57.960: (putdown f2-1f key1-2)
57.971: (move f3-2f f4-2f)
58.007: (move f3-1f f3-0f)
58.011: (move f3-1f f2-1f)
58.017: (pickup f2-2f key1-2)
58.035: (move f2-3f f3-3f)
58.063: (pickup f2-2f key1-2)
58.063: (pickup f2-2f key1-2)
58.078: (move f2-2f f2-1f)
58.079: (move f3-1f f2-1f)
58.104: (pickup f2-2f key1-2)
58.107: (move f4-3f f3-3f)
58.121: (move f2-3f f3-3f)
58.128: (move f2-3f f3-3f)
58.151: (pickup f2-2f key1-2)
58.152: (move f4-2f f4-3f)
58.154: (move f3-3f f2-3f)
58.204: (move f3-3f f4-3f)
58.208: (move f2-2f f1-2f)
58.215: (move f1-1f f2-1f)
58.216: (move f2-2f f2-1f)
58.263: (move f4-3f f3-3f)
58.276: (putdown f2-3f key1-1)
58.279: (move f3-1f f4-1f)
58.284: (move f3-3f f3-4f)
58.295: (move f3-1f f3-0f)
58.300: (move f2-3f f3-3f)
58.300: (move f3-2f f3-3f)
58.303: (move f2-2f f1-2f)
58.390: (move f3-1f f3-2f)
58.430: (move f2-2f f2-3f)
58.438: (move f2-2f f1-2f)
58.460: (pickup f3-4f key3-2)
58.462: (move f4-2f f4-3f)
58.469: (move f3-3f f3-2f)
58.508: (move f2-3f f1-3f)
58.508: (move f1-2f f1-3f)
58.538: (move f3-3f f3-4f)
58.559: (move f4-2f f4-3f)
58.560: (move f3-3f f4-3f)
58.562: (move f3-3f f4-3f)
58.577: (move f2-2f f3-2f)
58.592: (move f4-2f f4-1f)
58.602: (move f4-2f f4-1f)
58.626: (move f4-3f f3-3f)
58.638: (putdown f2-3f key1-2)
58.643: (move f2-2f f2-3f)
58.644: (move f3-3f f2-3f)
58.647: (pickup f4-3f key3-2)
55.908: (move f2-3f f3-3f)
56.061: (move f3-4f f3-3f)
56.174: (move f3-2f f3-3f)
56.207: (move f2-3f f3-3f)
56.210: (move f3-2f f3-3f)
56.464: (move f2-2f f2-1f)
56.487: (move f2-2f f2-1f)
56.516: (move f2-2f f2-1f)
56.522: (putdown f3-3f key3-2)
56.561: (move f2-2f f2-1f)
56.594: (move f4-3f f3-3f)
56.620: (move f2-2f f2-1f)
56.705: (move f3-3f f3-4f)
56.706: (move f4-3f f3-3f)
56.728: (move f2-2f f2-1f)
56.757: (move f2-2f f2-1f)
56.777: (move f2-2f f2-1f)
56.777: (move f3-3f f3-4f)
56.791: (move f3-3f f3-4f)
56.896: (move f4-3f f3-3f)
56.897: (move f3-4f f3-3f)
56.954: (move f2-3f f2-2f)
57.024: (move f2-2f f1-2f)
57.032: (move f3-2f f2-2f)
57.035: (move f2-1f f2-2f)
57.053: (putdown f3-1f key3-2)
57.081: (move f3-0f f3-1f)
57.153: (move f2-2f f1-2f)
57.163: (move f2-2f f1-2f)
57.175: (move f3-2f f3-1f)
57.178: (move f2-1f f3-1f)
57.178: (move f3-2f f2-2f)
57.182: (move f2-3f f2-2f)
57.217: (move f2-1f f2-2f)
57.223: (move f3-1f f3-0f)
57.239: (move f1-2f f2-2f)
57.262: (move f3-2f f3-1f)
57.266: (move f2-2f f2-1f)
57.266: (move f3-1f f2-1f)
57.276: (move f3-1f f3-0f)
57.355: (move f2-2f f2-1f)
57.370: (move f2-2f f2-1f)
57.370: (move f3-1f f2-1f)
57.524: (move f2-2f f2-3f)
57.535: (move f2-1f f2-2f)
57.561: (putdown f2-2f key3-2)
57.564: (pickup-and-loose f2-2f key1-2 key3-2)
57.649: (move f2-1f f3-1f)
57.680: (move f2-1f f2-2f)
57.680: (move f1-2f f2-2f)
57.735: (move f2-2f f2-3f)
57.809: (move f2-2f f2-3f)
57.825: (putdown f3-1f key3-2)
57.826: (move f3-2f f4-2f)
57.835: (putdown f2-1f key1-2)
57.857: (move f3-3f f4-3f)
57.857: (move f2-2f f2-3f)
57.898: (putdown f4-3f key3-2)
57.898: (move f4-3f f4-2f)
57.902: (move f3-2f f4-2f)
57.905: (move f3-3f f3-4f)
57.933: (move f3-2f f4-2f)
57.934: (move f4-1f f4-2f)
57.936: (move f2-1f f2-2f)
57.945: (move f2-2f f2-3f)
57.951: (move f2-1f f3-1f)
57.952: (move f3-3f f4-3f)
57.974: (move f2-1f f3-1f)
57.991: (move f4-3f f4-2f)
57.999: (move f2-2f f2-3f)
58.016: (move f3-1f f3-0f)
58.020: (pickup f2-2f key1-2)
58.035: (move f2-2f f2-3f)
58.036: (move f4-1f f3-1f)
58.036: (pickup f2-2f key1-2)
58.060: (pickup f2-2f key1-2)
58.065: (move f4-2f f4-3f)
58.075: (move f2-3f f3-3f)
58.129: (move f2-2f f2-3f)
58.172: (move f4-3f f4-2f)
58.188: (move f3-1f f2-1f)
58.281: (move f3-1f f4-1f)
58.281: (move f4-2f f4-1f)
58.292: (move f4-2f f4-1f)
58.366: (move f2-2f f1-2f)
58.387: (move f3-1f f3-0f)
58.406: (pickup-and-loose f3-3f key1-1 key0-0)
58.445: (move f2-2f f1-2f)
58.513: (move f2-2f f1-2f)
58.530: (move f1-2f f1-1f)
58.534: (move f2-2f f1-2f)
58.539: (move f2-2f f1-2f)
58.557: (move f2-2f f1-2f)
58.578: (move f2-2f f1-2f)
58.592: (putdown f4-1f key3-2)
58.594: (pickup f4-1f key3-2)
58.595: (move f4-2f f4-1f)
58.598: (move f3-1f f4-1f)
58.613: (putdown f4-3f key3-2)
58.633: (move f3-3f f2-3f)
58.651: (move f3-3f f2-3f)
58.687: (move f4-2f f4-1f)
58.692: (move f2-2f f1-2f)
58.718: (move f4-2f f4-1f)
58.720: (move f2-2f f1-2f)
58.725: (move f3-3f f2-3f)
58.725: (move f2-2f f2-3f)
58.733: (move f2-2f f2-3f)
58.736: (putdown f3-4f key3-2)
58.772: (move f3-3f f3-2f)
58.781: (move f4-2f f3-2f)
58.783: (move f3-3f f3-2f)
58.784: (move f2-2f f3-2f)
58.784: (move f3-3f f3-2f)
58.802: (move f4-2f f3-2f)
58.855: (move f2-1f f1-1f)
58.859: (move f2-2f f2-1f)
58.860: (move f3-1f f2-1f)
58.868: (putdown f2-3f key1-2)
58.882: (move f2-1f f1-1f)
56.437: (move f2-2f f2-1f)
56.504: (move f2-2f f2-1f)
56.573: (move f2-2f f2-1f)
56.623: (move f2-2f f2-1f)
56.655: (move f4-3f f3-3f)
56.656: (move f3-2f f3-3f)
56.657: (move f4-3f f3-3f)
56.667: (putdown f3-3f key3-2)
56.810: (move f4-3f f3-3f)
56.814: (move f3-2f f3-1f)
56.817: (move f4-1f f3-1f)
56.892: (move f3-2f f3-1f)
56.908: (move f3-2f f3-1f)
56.911: (move f4-1f f3-1f)
56.913: (move f3-2f f3-1f)
56.919: (move f2-1f f3-1f)
56.969: (putdown f3-3f key3-2)
56.978: (move f2-3f f2-2f)
56.981: (move f3-2f f2-2f)
56.999: (move f2-3f f2-2f)
56.999: (move f3-2f f2-2f)
57.026: (move f3-4f f3-3f)
57.311: (move f3-3f f3-4f)
57.428: (move f2-2f f1-2f)
57.447: (move f3-2f f2-2f)
57.529: (move f3-3f f3-4f)
57.548: (move f2-2f f1-2f)
57.551: (move f1-1f f1-2f)
57.590: (move f2-2f f1-2f)
57.594: (putdown f2-1f key1-2)
57.597: (move f3-3f f3-4f)
57.661: (move f2-2f f1-2f)
57.662: (putdown f2-1f key1-2)
57.665: (move f1-1f f1-2f)
57.667: (move f3-2f f4-2f)
57.669: (move f4-3f f4-2f)
57.695: (move f4-3f f4-2f)
57.698: (move f3-2f f4-2f)
57.725: (putdown f2-1f key1-2)
57.729: (move f2-2f f2-3f)
57.739: (pickup f2-2f key1-2)
57.754: (move f4-3f f4-2f)
57.762: (move f3-3f f3-4f)
57.779: (pickup-and-loose f2-1f key1-1 key1-2)
57.805: (putdown f2-1f key1-2)
57.823: (pickup f2-2f key1-2)
57.835: (move f2-2f f2-3f)
57.867: (move f4-3f f4-2f)
57.868: (putdown f2-1f key1-2)
57.876: (move f2-2f f2-1f)
57.877: (move f2-2f f2-3f)
57.890: (putdown f2-1f key3-2)
57.903: (pickup f2-2f key1-2)
57.930: (move f2-2f f2-3f)
57.935: (putdown f2-1f key1-2)
57.961: (putdown f2-1f key1-2)
57.970: (pickup f2-2f key1-2)
57.972: (putdown f2-1f key1-2)
57.975: (move f3-1f f2-1f)
57.989: (move f3-3f f3-4f)
57.992: (move f3-1f f2-1f)
58.002: (move f2-3f f3-3f)
58.013: (pickup f2-2f key1-2)
58.024: (move f2-3f f3-3f)
58.050: (move f4-1f f4-2f)
58.056: (pickup f2-2f key1-2)
58.064: (move f3-1f f2-1f)
58.064: (move f2-2f f2-1f)
58.072: (pickup f2-2f key1-2)
58.079: (move f2-3f f3-3f)
58.079: (move f2-3f f3-3f)
58.095: (move f2-2f f1-2f)
58.100: (move f3-3f f4-3f)
58.108: (pickup f2-2f key1-2)
58.113: (putdown f3-4f key3-2)
58.138: (move f2-3f f3-3f)
58.178: (putdown f3-0f key3-2)
58.197: (pickup-and-loose f2-3f key1-1 key1-2)
58.198: (move f1-1f f2-1f)
58.200: (move f2-2f f2-1f)
58.215: (putdown f1-2f key3-2)
58.232: (move f3-3f f4-3f)
58.244: (move f2-2f f1-2f)
58.246: (move f2-3f f3-3f)
58.256: (move f3-1f f3-0f)
58.276: (move f3-3f f3-4f)
58.277: (move f2-3f f3-3f)
58.280: (move f3-1f f3-0f)
58.295: (move f3-3f f3-4f)
58.300: (move f3-1f f3-0f)
58.321: (move f2-3f f3-3f)
58.346: (move f3-1f f3-2f)
58.427: (move f2-2f f1-2f)
58.435: (move f4-2f f4-3f)
58.437: (move f3-3f f4-3f)
58.481: (move f2-2f f1-2f)
58.553: (move f2-2f f1-2f)
58.575: (putdown f2-1f key3-2)
58.580: (move f4-2f f4-3f)
58.581: (move f3-3f f4-3f)
58.586: (move f3-3f f4-3f)
58.645: (move f2-2f f1-2f)
58.650: (move f3-1f f2-1f)
58.654: (move f2-2f f1-2f)
58.663: (move f3-1f f4-1f)
58.680: (putdown f2-3f key1-2)
58.684: (move f2-2f f2-1f)
58.704: (putdown f2-3f key1-2)
58.736: (move f3-1f f2-1f)
58.762: (move f4-2f f3-2f)
58.762: (move f3-1f f3-2f)
58.774: (move f3-3f f3-2f)
58.785: (move f3-1f f3-0f)
58.799: (putdown f2-3f key3-2)
58.829: (putdown f2-3f key1-2)
58.853: (move f3-1f f3-0f)
58.872: (move f4-2f f4-1f)
58.872: (move f3-1f f4-1f)
58.888: (move f2-2f f3-2f)
58.889: (move f3-3f f3-2f)
56.379: (move f2-2f f2-1f)
56.407: (move f2-2f f2-1f)
56.515: (move f2-2f f2-1f)
56.606: (move f3-4f f3-3f)
56.650: (move f2-2f f2-1f)
56.671: (move f2-2f f2-1f)
56.672: (move f2-2f f2-1f)
56.706: (move f2-2f f2-1f)
56.763: (move f2-2f f2-1f)
56.789: (move f3-2f f3-1f)
57.013: (move f2-2f f1-2f)
57.050: (move f2-2f f1-2f)
57.142: (move f3-2f f2-2f)
57.144: (move f2-1f f2-2f)
57.147: (move f2-1f f2-2f)
57.178: (move f3-1f f3-0f)
57.182: (move f3-1f f3-0f)
57.202: (move f2-1f f3-1f)
57.209: (move f3-1f f3-0f)
57.221: (move f3-0f f3-1f)
57.257: (move f3-1f f2-1f)
57.258: (move f2-2f f2-1f)
57.291: (move f3-1f f2-1f)
57.291: (move f2-2f f2-1f)
57.376: (move f2-2f f2-3f)
57.413: (move f3-1f f2-1f)
57.414: (move f2-2f f2-1f)
57.473: (move f3-2f f2-2f)
57.539: (putdown f2-1f key1-2)
57.598: (move f2-2f f2-3f)
57.653: (move f2-2f f2-3f)
57.660: (move f3-1f f3-0f)
57.671: (pickup f2-2f key1-2)
57.680: (move f2-1f f2-2f)
57.686: (move f2-1f f2-2f)
57.686: (move f1-2f f2-2f)
57.701: (move f2-3f f2-2f)
57.716: (move f2-1f f2-2f)
57.755: (putdown f2-1f key1-2)
57.765: (move f2-2f f2-3f)
57.801: (move f3-2f f4-2f)
57.802: (move f4-3f f4-2f)
57.822: (putdown f2-1f key1-2)
57.850: (move f2-2f f2-3f)
57.868: (putdown f2-1f key1-2)
57.880: (move f2-1f f2-2f)
57.887: (move f2-2f f2-3f)
57.920: (move f4-1f f4-2f)
57.922: (move f2-1f f3-1f)
57.931: (move f2-2f f2-3f)
57.955: (move f4-3f f4-2f)
57.955: (move f2-1f f3-1f)
57.974: (move f2-2f f2-3f)
57.981: (move f2-1f f3-1f)
58.015: (move f2-1f f3-1f)
58.018: (pickup f2-2f key1-2)
58.038: (pickup f2-2f key1-2)
58.055: (move f2-3f f3-3f)
58.139: (move f4-3f f4-2f)
58.191: (putdown f3-4f key3-2)
58.195: (move f2-3f f3-3f)
58.195: (move f2-2f f1-2f)
58.208: (move f3-1f f4-1f)
58.211: (move f4-2f f4-1f)
58.214: (move f2-3f f3-3f)
58.214: (move f2-2f f1-2f)
58.261: (move f4-2f f4-1f)
58.262: (move f3-1f f4-1f)
58.283: (move f3-3f f3-4f)
58.300: (move f2-3f f3-3f)
58.367: (move f3-3f f3-4f)
58.368: (move f2-2f f1-2f)
58.374: (move f3-3f f3-4f)
58.381: (move f3-3f f3-4f)
58.385: (move f2-2f f1-2f)
58.393: (move f2-2f f1-2f)
58.511: (move f2-2f f1-2f)
58.550: (move f2-2f f1-2f)
58.579: (move f2-2f f1-2f)
58.712: (move f4-2f f4-1f)
58.758: (pickup f3-2f key3-2)
58.775: (pickup-and-loose f2-3f key3-2 key1-2)
58.808: (move f4-2f f3-2f)
58.809: (move f3-3f f3-2f)
58.815: (move f3-3f f4-3f)
58.825: (putdown f2-3f key1-2)
58.827: (pickup-and-loose f3-3f key1-1 key1-2)
58.848: (pickup f4-1f key3-2)
58.853: (move f3-3f f3-4f)
58.885: (move f2-2f f1-2f)
58.931: (putdown f2-3f key1-2)
58.938: (move f3-3f f4-3f)
58.960: (putdown f2-3f key1-2)
58.990: (move f3-3f f3-2f)
58.996: (putdown f2-3f key1-2)
59.005: (move f3-3f f4-3f)
59.056: (move f4-2f f4-3f)
59.059: (move f3-3f f3-2f)
59.096: (move f3-3f f3-2f)
59.130: (move f3-3f f3-4f)
59.132: (move f3-3f f3-2f)
59.133: (move f4-2f f3-2f)
59.141: (move f4-2f f3-2f)
59.146: (move f3-3f f3-4f)
59.188: (move f3-3f f3-4f)
59.221: (pickup f4-3f key0-0)
59.228: (move f2-2f f3-2f)
59.262: (putdown f3-3f key1-2)
59.265: (move f3-3f f3-2f)
59.269: (putdown f3-3f key1-2)
59.272: (move f3-3f f3-2f)
59.274: (move f3-3f f3-4f)
59.291: (move f3-3f f3-2f)
59.310: (putdown f3-3f key1-2)
59.314: (move f3-3f f3-2f)
59.316: (move f3-3f f3-2f)
59.326: (move f3-3f f3-2f)
59.331: (move f3-3f f3-4f)
59.333: (pickup f4-3f key0-0)
59.336: (move f2-2f f3-2f)
56.460: (move f2-2f f2-1f)
56.485: (move f2-2f f2-1f)
56.517: (move f2-2f f2-1f)
56.762: (move f3-4f f3-3f)
56.784: (move f4-1f f3-1f)
56.784: (move f3-2f f3-1f)
57.148: (move f4-3f f3-3f)
57.149: (move f3-2f f3-3f)
57.310: (move f2-2f f2-1f)
57.311: (move f3-1f f2-1f)
57.484: (move f3-2f f2-2f)
57.585: (putdown f2-1f key1-2)
57.600: (move f2-2f f1-2f)
57.600: (move f2-2f f1-2f)
57.603: (move f3-1f f3-0f)
57.647: (putdown f2-1f key1-2)
57.659: (move f2-2f f2-3f)
57.688: (pickup f2-2f key1-2)
57.706: (pickup-and-loose f2-1f key1-1 key1-2)
57.727: (move f4-3f f3-3f)
57.732: (move f3-2f f3-1f)
57.732: (pickup f2-2f key1-2)
57.732: (pickup f2-2f key1-2)
57.737: (pickup f2-2f key1-2)
57.754: (putdown f2-1f key1-2)
57.756: (pickup f2-2f key1-2)
57.765: (pickup f2-2f key1-2)
57.773: (pickup f2-2f key1-2)
57.853: (putdown f2-1f key1-2)
57.860: (putdown f2-1f key1-2)
57.869: (move f2-2f f2-3f)
57.883: (move f2-2f f2-3f)
57.893: (putdown f2-1f key1-2)
57.894: (putdown f2-1f key1-2)
57.905: (move f3-2f f4-2f)
57.907: (move f4-3f f4-2f)
57.937: (pickup f2-2f key1-2)
57.939: (pickup f2-2f key1-2)
57.940: (putdown f2-1f key1-2)
57.951: (move f2-3f f3-3f)
57.961: (move f3-1f f2-1f)
57.989: (move f2-3f f3-3f)
58.027: (move f2-3f f3-3f)
58.034: (move f2-3f f3-3f)
58.043: (pickup-and-loose f2-3f key1-1 key1-2)
58.069: (move f2-2f f1-2f)
58.072: (move f2-3f f3-3f)
58.075: (move f3-2f f3-3f)
58.087: (move f3-3f f4-3f)
58.088: (move f2-3f f3-3f)
58.089: (move f3-2f f3-3f)
58.092: (move f2-3f f3-3f)
58.138: (move f2-2f f2-3f)
58.148: (move f2-2f f2-3f)
58.211: (move f2-2f f1-2f)
58.212: (move f2-2f f1-2f)
58.222: (move f2-2f f1-2f)
58.241: (move f3-1f f3-0f)
58.264: (move f4-2f f4-3f)
58.273: (move f2-3f f3-3f)
58.306: (move f2-2f f1-2f)
58.341: (move f2-2f f1-2f)
58.355: (move f4-3f f3-3f)
58.359: (move f2-2f f3-2f)
58.359: (move f3-1f f3-2f)
58.438: (move f3-1f f3-2f)
58.461: (move f2-2f f1-2f)
58.519: (move f2-2f f1-2f)
58.527: (putdown f2-3f key1-2)
58.552: (move f2-2f f1-2f)
58.567: (putdown f2-3f key1-2)
58.638: (move f3-1f f4-1f)
58.656: (move f2-2f f2-1f)
58.659: (move f2-2f f2-1f)
58.680: (putdown f2-3f key1-2)
58.708: (move f3-1f f4-1f)
58.710: (putdown f2-3f key1-2)
58.735: (move f4-2f f4-1f)
58.736: (move f3-1f f4-1f)
58.790: (move f3-1f f3-0f)
58.797: (move f3-3f f3-2f)
58.888: (move f3-1f f3-0f)
58.909: (move f2-2f f3-2f)
58.909: (move f4-2f f3-2f)
58.914: (move f2-2f f2-3f)
58.920: (putdown f2-3f key1-2)
58.926: (move f2-2f f2-3f)
58.928: (move f3-1f f3-2f)
58.928: (move f4-2f f3-2f)
58.937: (move f2-2f f2-3f)
58.943: (move f3-1f f3-2f)
58.945: (move f2-2f f3-2f)
58.948: (move f3-1f f3-0f)
58.966: (putdown f2-3f key1-2)
58.969: (putdown f2-3f key1-2)
58.969: (move f3-1f f4-1f)
58.971: (move f2-2f f3-2f)
58.972: (move f3-1f f3-0f)
58.976: (move f2-2f f2-3f)
58.979: (move f2-2f f3-2f)
58.987: (move f3-1f f4-1f)
59.007: (putdown f2-3f key1-2)
59.012: (move f3-1f f3-2f)
59.046: (move f2-2f f3-2f)
59.067: (move f1-2f f1-1f)
59.068: (move f2-1f f1-1f)
59.085: (move f1-2f f1-1f)
59.085: (move f2-1f f1-1f)
59.098: (move f3-3f f3-4f)
59.157: (move f3-3f f3-2f)
59.178: (move f2-2f f3-2f)
59.191: (move f2-2f f3-2f)
59.199: (move f4-2f f3-2f)
59.203: (move f3-3f f3-2f)
59.215: (move f3-1f f3-2f)
59.218: (move f3-3f f3-2f)
59.250: (pickup-and-loose f3-3f key3-2 key1-2)
59.310: (move f3-3f f3-4f)
59.337: (move f3-3f f3-4f)
59.341: (putdown f3-3f key1-2)
55.842: (move f2-3f f3-3f)
55.844: (move f3-2f f3-3f)
55.884: (move f3-2f f3-3f)
55.884: (move f2-3f f3-3f)
55.887: (move f4-3f f3-3f)
56.278: (move f2-2f f2-1f)
56.314: (move f2-2f f2-1f)
56.335: (move f2-2f f2-1f)
56.367: (move f2-2f f2-1f)
56.372: (move f2-2f f2-1f)
56.423: (move f2-2f f2-1f)
56.441: (move f2-2f f2-1f)
56.444: (move f2-2f f2-1f)
