/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.436: (move f1-4f f0-4f)
19.447: (move f2-5f f3-5f)
19.448: (move f1-6f f2-6f)
19.448: (move f2-5f f2-6f)
19.530: (move f1-4f f1-3f)
19.533: (move f2-3f f1-3f)
19.564: (move f1-6f f2-6f)
19.566: (move f2-5f f2-6f)
19.569: (move f1-4f f0-4f)
19.809: (putdown f1-4f key3-2)
19.829: (putdown f1-6f key2-0)
19.834: (putdown f1-6f key3-2)
19.876: (pickup-and-loose f1-4f key1-0 key3-2)
19.911: (pickup-and-loose f1-4f key2-0 key3-2)
19.920: (putdown f2-5f key3-2)
19.921: (putdown f1-4f key3-2)
19.930: (putdown f1-6f key3-2)
19.935: (putdown f1-4f key3-2)
19.935: (pickup-and-loose f2-5f key1-0 key3-2)
19.941: (putdown f2-5f key3-2)
19.950: (pickup-and-loose f1-6f key1-0 key3-2)
19.960: (putdown f2-5f key3-2)
19.968: (pickup-and-loose f1-4f key2-0 key3-2)
19.969: (unlock f1-6f f1-7f key1-0 shape1)
19.969: (pickup-and-loose f1-6f key1-0 key2-0)
19.969: (move f1-5f f1-4f)
19.974: (pickup-and-loose f2-5f key1-0 key3-2)
19.981: (pickup-and-loose f1-4f key1-0 key3-2)
19.998: (unlock f1-6f f1-7f key1-0 shape1)
19.999: (move f1-5f f1-4f)
20.015: (putdown f1-6f key3-2)
20.023: (putdown f2-5f key3-2)
20.024: (putdown f1-4f key3-2)
20.031: (pickup-and-loose f1-6f key1-0 key3-2)
20.034: (move f1-5f f2-5f)
20.045: (putdown f2-5f key1-0)
20.048: (putdown f1-4f key3-2)
20.049: (putdown f1-4f key3-2)
20.054: (putdown f1-4f key3-2)
20.056: (putdown f1-6f key1-0)
20.057: (move f1-5f f1-6f)
18.643: (move f1-6f f1-5f)
18.706: (pickup f1-5f key1-0)
18.707: (move f1-6f f1-5f)
18.710: (pickup f1-5f key1-0)
18.711: (move f1-6f f1-5f)
18.739: (move f1-6f f1-5f)
18.743: (putdown f1-5f key1-0)
18.757: (move f2-5f f1-5f)
19.142: (pickup f1-5f key1-3)
19.145: (pickup f1-5f key1-3)
19.157: (pickup f1-5f key1-3)
19.175: (move f2-6f f1-6f)
19.234: (pickup f1-5f key1-3)
19.281: (pickup-and-loose f1-5f key1-3 key1-0)
19.333: (move f3-5f f2-5f)
19.335: (move f2-6f f2-5f)
19.396: (move f1-3f f0-3f)
19.397: (move f0-4f f0-3f)
19.410: (move f2-6f f1-6f)
19.412: (move f1-3f f2-3f)
19.412: (move f2-4f f2-3f)
19.435: (move f1-3f f2-3f)
19.435: (move f3-5f f2-5f)
19.435: (move f0-4f f0-3f)
19.435: (move f1-3f f0-3f)
19.436: (move f2-4f f2-3f)
19.436: (move f2-6f f2-5f)
19.447: (move f0-4f f0-3f)
19.448: (move f1-3f f0-3f)
19.450: (move f0-4f f0-3f)
19.451: (move f1-3f f0-3f)
19.451: (move f0-4f f0-3f)
19.453: (move f1-3f f0-3f)
19.458: (move f0-4f f0-3f)
19.459: (move f1-3f f0-3f)
19.473: (move f2-4f f2-3f)
19.473: (move f1-3f f2-3f)
19.476: (move f1-3f f0-3f)
19.477: (move f0-4f f0-3f)
19.491: (move f1-3f f2-3f)
19.492: (move f2-6f f2-5f)
19.492: (move f2-4f f2-3f)
19.493: (move f3-5f f2-5f)
19.493: (move f1-3f f2-3f)
19.494: (move f2-4f f2-3f)
19.513: (move f2-6f f1-6f)
19.542: (move f1-3f f2-3f)
19.542: (move f0-4f f0-3f)
19.542: (move f1-3f f0-3f)
19.545: (move f2-4f f2-3f)
19.561: (move f2-4f f2-3f)
19.561: (move f1-3f f2-3f)
19.574: (move f3-5f f3-4f)
19.574: (move f2-6f f2-5f)
19.575: (move f3-5f f2-5f)
19.582: (move f3-5f f3-4f)
19.595: (move f0-4f f0-3f)
19.596: (move f1-3f f0-3f)
19.604: (move f2-6f f1-6f)
19.616: (move f3-5f f3-4f)
19.617: (move f2-4f f3-4f)
19.621: (move f0-4f f0-3f)
19.622: (move f1-3f f0-3f)
19.628: (move f2-4f f3-4f)
19.628: (move f3-5f f3-4f)
19.628: (move f3-5f f3-4f)
19.653: (move f1-3f f0-3f)
19.653: (move f0-4f f0-3f)
19.666: (move f3-5f f3-4f)
19.668: (move f2-4f f3-4f)
19.679: (move f0-6f f0-7f)
19.680: (move f3-5f f3-4f)
19.680: (move f2-4f f3-4f)
19.686: (move f2-4f f3-4f)
19.688: (move f0-6f f0-7f)
19.692: (move f3-5f f3-4f)
19.695: (move f3-5f f3-4f)
19.700: (move f0-6f f0-7f)
19.705: (move f0-6f f0-7f)
19.717: (move f2-4f f3-4f)
19.719: (move f3-5f f3-4f)
19.734: (move f1-7f f0-7f)
19.734: (move f0-6f f0-7f)
19.746: (move f2-4f f3-4f)
19.747: (move f3-5f f3-4f)
19.770: (move f0-6f f0-7f)
19.771: (move f1-7f f0-7f)
19.809: (move f0-6f f0-7f)
19.841: (move f1-5f f1-6f)
19.870: (putdown f1-6f key1-0)
19.895: (move f2-6f f2-7f)
19.896: (move f2-6f f2-7f)
19.906: (move f2-6f f2-7f)
19.916: (move f1-5f f1-4f)
19.917: (move f2-6f f2-7f)
19.917: (move f2-6f f2-7f)
19.919: (move f1-7f f2-7f)
19.919: (move f2-6f f2-7f)
19.937: (unlock f1-6f f1-7f key1-0 shape1)
19.941: (move f2-6f f2-7f)
19.950: (move f2-6f f2-7f)
19.950: (move f1-7f f2-7f)
19.967: (pickup f1-5f key3-2)
19.978: (pickup f1-5f key3-2)
19.987: (move f2-6f f2-7f)
19.999: (move f2-6f f2-7f)
20.008: (move f1-5f f2-5f)
20.010: (move f1-5f f1-4f)
20.012: (move f1-5f f1-4f)
20.028: (move f2-6f f3-6f)
20.028: (move f3-5f f3-6f)
20.044: (move f3-5f f3-6f)
20.045: (putdown f1-6f key1-0)
20.047: (putdown f2-5f key1-0)
20.048: (move f3-5f f3-6f)
20.049: (move f2-6f f3-6f)
20.050: (move f2-6f f3-6f)
20.063: (pickup f1-4f key1-0)
20.066: (move f3-5f f3-6f)
20.068: (move f2-6f f3-6f)
18.625: (move f1-6f f1-5f)
18.668: (move f1-6f f1-5f)
18.726: (move f2-5f f1-5f)
18.727: (move f1-6f f1-5f)
19.084: (pickup f1-5f key1-3)
19.115: (pickup f1-5f key1-3)
19.158: (pickup f1-5f key1-3)
19.161: (move f1-6f f0-6f)
19.211: (move f2-7f f1-7f)
19.214: (move f1-6f f1-7f)
19.231: (move f1-6f f0-6f)
19.242: (move f1-5f f1-6f)
19.292: (move f1-5f f1-6f)
19.302: (move f1-6f f0-6f)
19.362: (move f2-5f f2-4f)
19.362: (move f3-4f f2-4f)
19.365: (move f1-5f f1-4f)
19.380: (move f1-6f f0-6f)
19.392: (move f1-5f f1-4f)
19.418: (move f1-5f f2-5f)
19.420: (move f3-4f f2-4f)
19.422: (move f2-5f f2-4f)
19.436: (move f3-4f f2-4f)
19.437: (move f2-5f f2-4f)
19.446: (move f1-5f f2-5f)
19.536: (move f3-4f f2-4f)
19.538: (move f2-5f f2-4f)
19.811: (putdown f1-6f key3-2)
19.858: (putdown f1-6f key1-0)
19.899: (pickup-and-loose f2-5f key1-0 key3-2)
19.902: (unlock f3-6f f4-6f key3-2 shape3)
19.909: (pickup-and-loose f1-6f key1-0 key3-2)
19.917: (unlock f3-6f f4-6f key3-2 shape3)
19.926: (unlock f3-6f f4-6f key3-2 shape3)
19.927: (putdown f2-5f key3-2)
19.940: (unlock f3-6f f4-6f key3-2 shape3)
19.988: (move f1-6f f1-5f)
19.989: (move f2-5f f1-5f)
20.003: (pickup-and-loose f2-5f key1-0 key3-2)
20.007: (pickup f1-4f key1-0)
20.011: (putdown f2-5f key3-2)
20.054: (pickup-and-loose f1-6f key1-0 key3-2)
20.060: (pickup f1-5f key3-2)
20.067: (putdown f1-6f key3-2)
20.090: (move f1-6f f1-5f)
20.091: (move f2-5f f1-5f)
20.103: (move f1-5f f2-5f)
20.108: (move f1-5f f2-5f)
20.111: (putdown f2-5f key3-2)
20.114: (pickup f1-5f key3-2)
20.114: (move f1-5f f2-5f)
20.116: (pickup-and-loose f1-4f key2-0 key1-0)
20.120: (move f3-4f f3-3f)
20.125: (move f1-5f f2-5f)
20.141: (move f3-4f f3-3f)
20.143: (move f1-5f f1-4f)
20.156: (pickup-and-loose f1-5f key3-2 key1-3)
20.164: (pickup f1-5f key3-2)
20.168: (pickup f1-5f key3-2)
20.170: (pickup-and-loose f1-5f key3-2 key1-3)
20.170: (move f1-5f f1-4f)
20.172: (move f1-5f f1-4f)
20.178: (putdown f2-5f key3-2)
20.183: (move f1-5f f1-4f)
20.192: (move f1-5f f2-5f)
20.198: (move f1-5f f1-4f)
20.204: (move f1-5f f1-6f)
20.210: (putdown f1-6f key3-2)
20.212: (move f3-4f f3-3f)
20.226: (move f3-4f f3-3f)
20.245: (move f1-6f f1-5f)
20.246: (move f2-5f f1-5f)
20.248: (move f0-3f f0-2f)
20.254: (move f1-5f f1-6f)
20.255: (move f2-5f f1-5f)
20.255: (move f1-6f f1-5f)
20.260: (move f2-3f f3-3f)
20.262: (move f3-4f f3-3f)
20.268: (move f1-5f f1-4f)
20.273: (pickup-and-loose f1-5f key3-2 key1-3)
20.289: (putdown f1-6f key3-2)
20.308: (move f2-3f f3-3f)
20.309: (move f3-4f f3-3f)
20.327: (move f3-4f f3-3f)
20.332: (move f0-3f f0-2f)
20.334: (move f2-3f f3-3f)
20.360: (move f2-3f f3-3f)
20.361: (move f0-3f f0-2f)
20.361: (move f3-4f f3-3f)
20.370: (move f3-4f f3-3f)
20.371: (move f2-3f f3-3f)
20.376: (move f3-4f f3-3f)
20.378: (move f2-3f f3-3f)
20.432: (move f3-4f f3-3f)
20.433: (move f2-3f f3-3f)
20.441: (move f2-3f f2-2f)
20.443: (move f0-3f f0-2f)
20.490: (move f2-3f f2-2f)
20.502: (move f2-3f f2-2f)
20.518: (move f0-3f f0-2f)
20.528: (move f0-3f f0-2f)
20.546: (move f2-3f f2-2f)
20.560: (move f2-3f f2-2f)
20.565: (move f0-3f f0-2f)
20.579: (move f3-4f f4-4f)
20.589: (move f0-3f f0-2f)
20.595: (move f0-3f f0-2f)
20.613: (move f0-3f f0-2f)
20.619: (move f2-3f f2-2f)
20.628: (move f2-3f f2-2f)
20.629: (move f0-3f f0-2f)
20.631: (move f3-4f f4-4f)
20.696: (move f3-4f f4-4f)
20.712: (move f3-4f f4-4f)
20.714: (move f3-4f f4-4f)
20.757: (move f3-4f f4-4f)
20.784: (move f3-4f f4-4f)
20.807: (move f1-4f f0-4f)
20.809: (move f3-4f f4-4f)
20.829: (move f3-4f f4-4f)
18.535: (putdown f1-5f key1-0)
18.588: (move f1-4f f1-5f)
18.611: (putdown f1-5f key3-2)
18.612: (move f1-6f f1-5f)
18.890: (putdown f1-5f key3-2)
18.897: (putdown f1-5f key3-2)
19.019: (pickup-and-loose f1-5f key1-3 key3-2)
19.045: (pickup f1-5f key1-3)
19.091: (pickup f1-5f key1-3)
19.094: (pickup f1-5f key1-3)
19.095: (pickup-and-loose f1-5f key1-3 key3-2)
19.120: (pickup-and-loose f1-5f key1-3 key1-0)
19.126: (move f1-4f f1-3f)
19.152: (move f1-5f f1-6f)
19.156: (move f1-6f f0-6f)
19.161: (move f1-6f f1-7f)
19.164: (move f1-4f f1-3f)
19.217: (move f1-4f f0-4f)
19.218: (move f3-6f f3-5f)
19.231: (pickup-and-loose f1-5f key1-3 key3-2)
19.237: (pickup-and-loose f1-5f key1-3 key3-2)
19.244: (move f2-5f f2-4f)
19.244: (move f1-4f f2-4f)
19.245: (move f1-4f f0-4f)
19.264: (move f3-6f f3-5f)
19.279: (move f1-6f f1-7f)
19.285: (move f1-6f f0-6f)
19.290: (move f1-5f f2-5f)
19.293: (move f1-5f f1-6f)
19.308: (move f1-5f f1-4f)
19.310: (move f2-4f f1-4f)
19.321: (move f3-6f f3-5f)
19.322: (move f2-5f f3-5f)
19.337: (move f1-5f f2-5f)
19.344: (move f3-6f f3-5f)
19.348: (move f3-6f f2-6f)
19.350: (move f1-5f f1-4f)
19.351: (move f2-4f f1-4f)
19.362: (move f3-6f f2-6f)
19.366: (move f1-5f f1-6f)
19.368: (move f3-6f f2-6f)
19.383: (move f3-6f f2-6f)
19.396: (move f1-5f f2-5f)
19.398: (move f1-4f f2-4f)
19.398: (move f2-5f f2-4f)
19.404: (move f1-6f f2-6f)
19.405: (move f2-5f f2-6f)
19.411: (move f3-3f f2-3f)
19.413: (move f2-4f f2-3f)
19.414: (move f2-5f f2-6f)
19.415: (move f1-6f f2-6f)
19.421: (move f2-5f f3-5f)
19.424: (move f1-5f f1-4f)
19.431: (move f2-4f f2-3f)
19.431: (move f1-5f f1-4f)
19.435: (move f3-3f f2-3f)
19.438: (move f1-5f f1-4f)
19.441: (move f2-4f f1-4f)
19.442: (move f1-5f f2-5f)
19.449: (move f1-5f f1-4f)
19.470: (move f3-3f f2-3f)
19.471: (move f1-5f f1-4f)
19.472: (move f2-4f f2-3f)
19.473: (move f2-4f f1-4f)
19.477: (move f1-5f f2-5f)
19.479: (move f1-5f f1-4f)
19.483: (move f1-5f f1-4f)
19.510: (move f1-5f f2-5f)
19.547: (move f3-3f f2-3f)
19.547: (move f2-4f f2-3f)
19.550: (move f1-5f f1-4f)
19.559: (move f1-5f f1-6f)
19.568: (move f0-6f f0-7f)
19.605: (move f1-5f f1-6f)
19.612: (move f1-7f f0-7f)
19.612: (move f0-6f f0-7f)
19.681: (move f1-5f f1-6f)
19.724: (move f0-6f f0-7f)
19.741: (move f0-6f f0-7f)
19.841: (putdown f1-6f key3-2)
19.937: (putdown f1-6f key3-2)
19.942: (pickup-and-loose f1-6f key2-0 key3-2)
19.944: (pickup-and-loose f1-5f key3-2 key1-0)
19.975: (putdown f2-5f key3-2)
19.975: (unlock f1-6f f1-7f key1-0 shape1)
20.011: (putdown f1-4f key1-0)
20.014: (putdown f1-4f key1-0)
20.015: (putdown f1-4f key3-2)
20.016: (putdown f2-5f key1-0)
20.022: (pickup f1-5f key3-2)
20.026: (putdown f2-5f key1-0)
20.037: (move f1-5f f2-5f)
20.041: (putdown f1-4f key3-2)
20.051: (putdown f2-5f key3-2)
20.053: (move f1-5f f1-4f)
20.082: (pickup f1-5f key3-2)
20.087: (move f1-5f f2-5f)
20.087: (move f1-5f f1-4f)
20.098: (move f1-5f f1-4f)
20.108: (pickup-and-loose f2-5f key2-0 key3-2)
20.120: (move f1-5f f1-4f)
20.155: (pickup-and-loose f2-5f key2-0 key1-0)
20.178: (move f1-5f f2-5f)
20.196: (move f1-5f f1-6f)
20.207: (move f1-6f f0-6f)
20.216: (move f1-6f f0-6f)
20.257: (move f1-6f f1-7f)
20.258: (pickup f2-5f key2-0)
20.279: (move f1-6f f0-6f)
20.302: (move f1-6f f1-7f)
20.304: (move f2-5f f3-5f)
20.363: (move f1-6f f0-6f)
20.377: (move f2-5f f3-5f)
20.383: (move f2-5f f3-5f)
20.400: (move f1-6f f0-6f)
20.427: (move f2-5f f2-6f)
20.452: (move f2-5f f3-5f)
20.469: (move f1-6f f0-6f)
20.474: (putdown f0-6f key3-2)
20.513: (move f2-5f f3-5f)
18.535: (putdown f1-5f key1-0)
18.619: (move f1-4f f1-5f)
18.619: (move f2-5f f1-5f)
18.621: (move f1-4f f1-5f)
18.629: (move f2-5f f1-5f)
18.639: (pickup-and-loose f1-5f key2-0 key1-0)
18.655: (move f2-5f f1-5f)
19.152: (move f1-4f f1-3f)
19.153: (move f1-4f f1-3f)
19.159: (pickup-and-loose f1-5f key1-3 key1-0)
19.182: (move f1-4f f1-3f)
19.194: (move f1-4f f1-3f)
19.199: (move f2-3f f1-3f)
19.213: (move f1-6f f0-6f)
19.216: (move f1-4f f1-3f)
19.227: (move f1-5f f1-6f)
19.233: (move f2-3f f1-3f)
19.234: (move f1-4f f1-3f)
19.236: (move f1-4f f2-4f)
19.237: (move f2-5f f2-4f)
19.237: (move f1-4f f0-4f)
19.243: (move f1-5f f1-6f)
19.248: (move f1-4f f0-4f)
19.255: (move f1-4f f0-4f)
19.263: (pickup-and-loose f1-6f key3-2 key1-0)
19.279: (move f2-5f f2-4f)
19.281: (move f1-4f f2-4f)
19.284: (move f1-6f f0-6f)
19.285: (move f1-6f f0-6f)
19.287: (move f1-4f f0-4f)
19.289: (move f1-4f f0-4f)
19.292: (move f1-4f f1-3f)
19.307: (move f2-5f f3-5f)
19.311: (move f1-4f f0-4f)
19.319: (move f1-5f f1-4f)
19.325: (move f1-5f f1-4f)
19.329: (move f1-5f f1-6f)
19.330: (move f1-4f f0-4f)
19.331: (move f1-6f f0-6f)
19.337: (move f1-4f f1-3f)
19.365: (move f2-5f f2-4f)
19.365: (move f2-5f f3-5f)
19.367: (move f1-4f f2-4f)
19.369: (move f2-6f f1-6f)
19.374: (move f2-6f f2-5f)
19.374: (move f3-5f f2-5f)
19.378: (move f1-4f f0-4f)
19.383: (move f1-4f f1-3f)
19.384: (move f2-3f f1-3f)
19.389: (move f1-4f f2-4f)
19.390: (move f2-5f f2-4f)
19.394: (move f2-5f f3-5f)
19.396: (move f3-5f f2-5f)
19.396: (move f2-6f f2-5f)
19.403: (move f1-6f f1-7f)
19.413: (move f1-6f f0-6f)
19.418: (move f2-3f f1-3f)
19.419: (move f1-4f f1-3f)
19.420: (move f2-5f f3-5f)
19.421: (move f1-6f f0-6f)
19.422: (move f2-6f f2-5f)
19.425: (move f2-6f f1-6f)
19.425: (move f1-4f f0-4f)
19.425: (move f3-5f f2-5f)
19.432: (move f1-5f f1-4f)
19.435: (move f1-5f f2-5f)
19.447: (move f1-5f f2-5f)
19.451: (move f1-4f f0-4f)
19.457: (move f1-3f f0-3f)
19.457: (move f0-4f f0-3f)
19.464: (move f2-6f f2-5f)
19.466: (move f0-4f f0-3f)
19.466: (move f3-5f f2-5f)
19.467: (move f1-3f f0-3f)
19.467: (move f1-5f f2-5f)
19.474: (move f1-3f f2-3f)
19.475: (move f2-4f f2-3f)
19.477: (move f2-6f f1-6f)
19.488: (move f1-4f f2-4f)
19.493: (move f2-5f f2-4f)
19.498: (move f2-5f f3-5f)
19.509: (move f1-3f f2-3f)
19.510: (move f2-4f f2-3f)
19.518: (move f1-4f f2-4f)
19.519: (move f3-5f f3-4f)
19.524: (move f2-5f f2-4f)
19.529: (move f1-6f f2-6f)
19.529: (move f2-6f f1-6f)
19.531: (move f2-5f f2-6f)
19.532: (move f3-5f f3-4f)
19.534: (move f2-5f f2-6f)
19.535: (move f1-6f f2-6f)
19.536: (move f1-6f f2-6f)
19.538: (move f2-5f f2-6f)
19.542: (move f2-5f f2-6f)
19.543: (move f1-6f f2-6f)
19.549: (move f2-5f f3-5f)
19.552: (move f1-6f f2-6f)
19.553: (move f2-5f f2-6f)
19.566: (move f3-5f f3-4f)
19.581: (move f3-5f f3-4f)
19.670: (move f1-6f f2-6f)
19.671: (move f2-5f f2-6f)
19.675: (move f2-4f f3-4f)
19.677: (move f3-5f f3-4f)
19.697: (move f1-7f f0-7f)
19.697: (move f0-6f f0-7f)
19.703: (move f0-6f f0-7f)
19.703: (move f1-7f f0-7f)
19.706: (move f2-4f f3-4f)
19.708: (move f3-5f f3-4f)
19.755: (putdown f1-6f key3-2)
19.833: (pickup-and-loose f1-6f key2-0 key3-2)
19.836: (pickup-and-loose f2-5f key1-0 key3-2)
19.839: (putdown f2-5f key3-2)
19.841: (move f1-5f f1-6f)
19.848: (pickup-and-loose f1-6f key1-0 key3-2)
19.860: (pickup-and-loose f2-5f key1-0 key3-2)
19.868: (putdown f2-5f key3-2)
19.883: (putdown f1-6f key1-0)
18.499: (putdown f1-5f key2-0)
19.002: (pickup-and-loose f1-5f key1-3 key2-0)
19.028: (pickup f1-5f key1-3)
19.033: (pickup f1-5f key1-3)
19.046: (pickup f1-5f key1-3)
19.089: (pickup f1-5f key1-3)
19.108: (move f1-6f f1-7f)
19.110: (move f1-6f f0-6f)
19.133: (move f1-6f f0-6f)
19.156: (move f2-5f f2-4f)
19.157: (move f3-4f f2-4f)
19.175: (move f1-6f f0-6f)
19.179: (move f1-4f f1-3f)
19.199: (move f1-4f f1-3f)
19.204: (move f2-5f f2-4f)
19.204: (move f1-4f f1-3f)
19.209: (move f3-4f f2-4f)
19.230: (move f2-5f f2-6f)
19.232: (move f1-6f f2-6f)
19.238: (move f1-6f f0-6f)
19.258: (move f1-6f f0-6f)
19.260: (move f1-4f f0-4f)
19.271: (move f1-6f f1-7f)
19.273: (move f2-5f f3-5f)
19.274: (move f1-6f f0-6f)
19.279: (move f1-6f f0-6f)
19.280: (move f2-5f f3-5f)
19.286: (move f1-4f f0-4f)
19.288: (move f1-4f f0-4f)
19.310: (move f2-5f f2-4f)
19.314: (move f3-4f f2-4f)
19.321: (move f1-4f f2-4f)
19.322: (move f2-5f f2-4f)
19.327: (move f0-4f f0-3f)
19.327: (move f1-3f f0-3f)
19.329: (move f2-5f f2-4f)
19.335: (move f3-4f f2-4f)
19.345: (move f2-5f f2-4f)
19.349: (move f1-4f f2-4f)
19.354: (move f1-6f f2-6f)
19.358: (move f1-6f f1-7f)
19.359: (move f2-5f f2-6f)
19.367: (move f2-4f f2-3f)
19.368: (move f1-3f f2-3f)
19.371: (move f0-4f f0-3f)
19.371: (move f1-3f f0-3f)
19.373: (move f1-6f f0-6f)
19.385: (move f0-4f f0-3f)
19.387: (move f1-3f f0-3f)
19.388: (move f0-4f f0-3f)
19.388: (move f1-3f f0-3f)
19.400: (move f1-6f f2-6f)
19.404: (move f0-4f f0-3f)
19.405: (move f1-3f f0-3f)
19.407: (move f2-5f f2-4f)
19.408: (move f1-4f f2-4f)
19.408: (move f1-3f f2-3f)
19.409: (move f2-4f f2-3f)
19.424: (move f1-3f f0-3f)
19.425: (move f0-4f f0-3f)
19.433: (move f2-4f f2-3f)
19.434: (move f1-3f f2-3f)
19.451: (move f2-5f f3-5f)
19.515: (move f2-4f f2-3f)
19.517: (move f0-4f f0-3f)
19.517: (move f1-3f f2-3f)
19.518: (move f1-3f f0-3f)
19.526: (move f2-5f f2-6f)
19.529: (move f2-4f f2-3f)
19.529: (move f1-3f f2-3f)
19.529: (move f1-6f f2-6f)
19.567: (move f2-4f f3-4f)
19.567: (move f3-5f f3-4f)
19.568: (move f1-3f f0-3f)
19.568: (move f0-4f f0-3f)
19.569: (move f2-4f f2-3f)
19.570: (move f0-4f f0-3f)
19.573: (move f1-3f f2-3f)
19.573: (move f1-3f f0-3f)
19.599: (move f3-5f f3-4f)
19.601: (move f2-4f f3-4f)
19.605: (move f1-3f f0-3f)
19.605: (move f0-4f f0-3f)
19.633: (move f2-4f f3-4f)
19.634: (move f3-5f f3-4f)
19.651: (move f0-6f f0-7f)
19.662: (move f0-6f f0-7f)
19.704: (move f3-5f f3-4f)
19.706: (move f2-4f f3-4f)
19.711: (move f3-5f f3-4f)
19.711: (move f2-4f f3-4f)
19.731: (move f0-6f f0-7f)
19.752: (move f3-5f f3-4f)
19.753: (move f2-4f f3-4f)
19.759: (move f0-6f f0-7f)
19.759: (move f0-6f f0-7f)
19.759: (move f1-7f f0-7f)
19.797: (move f0-6f f0-7f)
19.832: (putdown f1-6f key3-2)
19.897: (move f1-5f f1-6f)
19.903: (move f1-5f f1-6f)
19.904: (move f2-6f f2-7f)
19.912: (pickup-and-loose f2-5f key1-0 key3-2)
19.924: (putdown f1-6f key3-2)
19.926: (putdown f1-4f key3-2)
19.931: (pickup f2-5f key2-0)
19.931: (pickup-and-loose f2-5f key2-0 key1-0)
19.934: (move f2-6f f2-7f)
19.935: (putdown f1-4f key3-2)
19.939: (pickup-and-loose f1-5f key3-2 key2-0)
19.941: (move f1-7f f2-7f)
19.942: (move f2-6f f2-7f)
19.943: (putdown f2-5f key3-2)
19.947: (pickup-and-loose f1-6f key1-0 key3-2)
19.955: (move f1-5f f1-6f)
19.961: (pickup-and-loose f2-5f key2-0 key1-0)
19.962: (pickup f2-5f key2-0)
19.962: (pickup-and-loose f1-5f key3-2 key1-3)
19.963: (pickup f1-5f key3-2)
19.963: (pickup-and-loose f1-5f key3-2 key2-0)
19.317: (move f0-4f f0-3f)
19.319: (move f1-3f f0-3f)
19.330: (move f2-4f f1-4f)
19.332: (move f1-5f f1-6f)
19.354: (move f2-4f f2-3f)
19.358: (move f1-3f f2-3f)
19.362: (move f2-4f f1-4f)
19.364: (move f2-4f f2-3f)
19.376: (move f2-4f f1-4f)
19.386: (move f2-4f f2-3f)
19.389: (move f1-5f f1-4f)
19.390: (move f0-4f f0-3f)
19.391: (move f1-3f f0-3f)
19.397: (move f0-4f f0-3f)
19.398: (move f1-3f f0-3f)
19.408: (move f2-4f f1-4f)
19.410: (move f1-5f f2-5f)
19.422: (move f2-4f f2-3f)
19.439: (move f2-4f f2-3f)
19.439: (move f1-5f f1-4f)
19.445: (move f2-4f f2-3f)
19.448: (move f1-3f f2-3f)
19.452: (move f1-5f f2-5f)
19.464: (move f1-3f f2-3f)
19.465: (move f2-4f f2-3f)
19.486: (move f1-5f f1-6f)
19.520: (move f2-4f f3-4f)
19.520: (move f3-5f f3-4f)
19.583: (move f0-6f f0-7f)
19.604: (move f2-6f f2-5f)
19.607: (move f3-5f f3-4f)
19.607: (move f2-4f f3-4f)
19.608: (move f0-6f f0-7f)
19.614: (move f0-6f f0-7f)
19.624: (move f0-6f f0-7f)
19.624: (move f1-7f f0-7f)
19.625: (move f0-6f f0-7f)
19.634: (move f0-6f f0-7f)
19.659: (move f2-4f f3-4f)
19.660: (move f3-5f f3-4f)
19.686: (move f1-7f f0-7f)
19.687: (move f0-6f f0-7f)
19.772: (move f0-6f f0-7f)
19.772: (move f1-7f f0-7f)
19.860: (move f1-5f f1-6f)
19.891: (move f2-6f f3-6f)
19.892: (move f3-5f f3-6f)
19.895: (move f2-6f f2-7f)
19.903: (move f1-7f f2-7f)
19.904: (move f2-6f f2-7f)
19.905: (move f1-7f f2-7f)
19.906: (move f2-6f f2-7f)
19.941: (move f3-5f f3-6f)
19.941: (move f2-6f f3-6f)
19.962: (move f1-5f f2-5f)
19.988: (move f2-6f f2-7f)
19.989: (move f1-7f f2-7f)
20.001: (pickup f1-6f key2-0)
20.002: (pickup-and-loose f1-5f key3-2 key1-3)
20.004: (pickup f1-6f key2-0)
20.010: (move f2-6f f3-6f)
20.015: (pickup-and-loose f1-5f key3-2 key1-3)
20.021: (pickup-and-loose f1-5f key3-2 key1-3)
20.028: (move f1-5f f1-4f)
20.055: (pickup f1-4f key2-0)
20.065: (pickup f1-4f key2-0)
20.070: (pickup-and-loose f1-5f key3-2 key1-3)
20.096: (move f2-6f f3-6f)
20.097: (move f3-5f f3-6f)
20.163: (move f1-6f f0-6f)
20.165: (move f2-3f f3-3f)
20.167: (move f3-4f f3-3f)
20.170: (move f2-3f f3-3f)
20.171: (move f3-4f f3-3f)
20.189: (move f1-6f f1-7f)
20.219: (move f1-4f f0-4f)
20.220: (move f2-3f f3-3f)
20.220: (move f3-4f f3-3f)
20.235: (move f2-3f f3-3f)
20.236: (move f0-3f f0-2f)
20.237: (move f3-4f f3-3f)
20.245: (move f1-4f f1-3f)
20.284: (move f1-6f f0-6f)
20.284: (move f0-3f f0-2f)
20.286: (move f2-3f f3-3f)
20.287: (move f2-5f f3-5f)
20.288: (move f3-4f f3-3f)
20.312: (move f3-4f f3-3f)
