/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.653: (putdown f3-5f key0-2)
36.658: (putdown f3-2f key1-3)
36.701: (move f3-5f f2-5f)
36.712: (putdown f3-4f key2-3)
36.712: (move f3-2f f2-2f)
36.714: (pickup-and-loose f4-6f key3-3 key1-3)
36.780: (pickup-and-loose f4-6f key3-3 key1-3)
36.784: (putdown f1-4f key1-3)
36.786: (pickup f3-4f key0-2)
36.806: (move f4-3f f4-2f)
36.811: (move f1-5f f2-5f)
29.697: (move f3-4f f3-5f)
30.602: (move f3-5f f2-5f)
30.602: (move f2-4f f2-5f)
31.391: (move f3-6f f3-5f)
31.470: (move f3-6f f3-5f)
31.522: (move f3-5f f2-5f)
31.524: (move f2-4f f2-5f)
31.693: (move f3-5f f3-6f)
31.980: (move f3-4f f3-5f)
32.031: (putdown f3-5f key0-2)
32.032: (move f2-4f f2-5f)
32.034: (move f3-5f f2-5f)
32.044: (putdown f3-5f key0-2)
32.198: (unlock f3-6f f2-6f key1-3 shape1)
32.198: (move f1-4f f1-5f)
32.205: (pickup-and-loose f3-4f key0-2 key2-3)
32.485: (unlock f3-6f f2-6f key1-3 shape1)
32.777: (move f3-5f f3-6f)
32.804: (move f3-5f f2-5f)
32.912: (move f3-5f f3-6f)
32.922: (putdown f2-5f key0-2)
32.927: (move f3-4f f4-4f)
32.941: (putdown f3-4f key2-3)
33.014: (move f3-3f f3-2f)
33.086: (move f3-4f f3-3f)
33.182: (move f1-4f f1-5f)
33.188: (move f3-4f f3-5f)
33.232: (move f4-4f f4-3f)
33.232: (move f3-3f f4-3f)
33.242: (unlock f2-7f f2-6f key1-3 shape1)
33.257: (unlock f2-7f f2-6f key1-3 shape1)
33.267: (move f4-6f f3-6f)
33.268: (move f3-7f f3-6f)
33.423: (move f3-3f f3-2f)
33.465: (move f3-4f f3-5f)
33.489: (move f3-5f f2-5f)
33.585: (move f4-6f f3-6f)
33.587: (move f3-7f f3-6f)
33.735: (move f1-4f f1-3f)
33.799: (move f4-4f f4-5f)
33.800: (move f3-5f f4-5f)
33.823: (putdown f1-4f key1-3)
33.876: (move f3-5f f3-4f)
33.898: (move f4-6f f3-6f)
33.899: (move f3-7f f3-6f)
33.909: (move f4-4f f4-3f)
33.909: (move f3-3f f4-3f)
33.918: (putdown f3-6f key0-2)
33.920: (putdown f3-6f key1-3)
33.923: (move f2-4f f2-5f)
33.924: (move f1-5f f2-5f)
33.957: (move f3-5f f2-5f)
34.021: (move f3-2f f2-2f)
34.036: (move f3-5f f3-6f)
34.077: (move f2-6f f2-5f)
34.077: (move f3-5f f2-5f)
34.110: (unlock f3-5f f4-5f key2-3 shape2)
34.155: (move f3-6f f2-6f)
34.173: (move f3-5f f3-6f)
34.229: (move f3-4f f2-4f)
34.255: (unlock f3-5f f4-5f key2-3 shape2)
34.275: (move f4-6f f4-5f)
34.345: (move f4-6f f4-5f)
34.372: (move f4-4f f3-4f)
34.387: (putdown f4-4f key0-2)
34.391: (move f3-4f f4-4f)
34.445: (move f3-5f f3-4f)
34.451: (move f3-3f f3-4f)
34.463: (move f3-5f f3-4f)
34.509: (move f3-2f f2-2f)
34.556: (putdown f1-5f key1-3)
34.610: (move f3-4f f4-4f)
34.657: (unlock f2-2f f2-1f key0-2 shape0)
34.674: (putdown f4-3f key0-2)
34.674: (move f3-4f f3-5f)
34.790: (move f4-4f f4-3f)
34.793: (move f3-3f f4-3f)
34.811: (move f3-5f f4-5f)
34.813: (move f4-4f f4-5f)
34.823: (pickup-and-loose f2-6f key1-3 key2-3)
34.842: (putdown f3-3f key0-2)
34.860: (move f3-5f f2-5f)
34.896: (putdown f3-2f key0-2)
34.904: (move f3-5f f3-4f)
34.911: (move f3-5f f3-4f)
35.031: (move f3-7f f2-7f)
35.036: (move f2-4f f3-4f)
35.046: (move f1-4f f2-4f)
35.053: (move f3-7f f2-7f)
35.104: (move f1-4f f1-5f)
35.106: (move f2-5f f1-5f)
35.108: (putdown f3-3f key0-2)
35.118: (move f2-4f f1-4f)
35.140: (putdown f3-5f key2-3)
35.185: (move f1-5f f1-6f)
35.234: (move f3-7f f2-7f)
35.240: (move f3-3f f3-2f)
35.274: (move f4-4f f3-4f)
35.291: (move f3-4f f3-5f)
35.296: (pickup-and-loose f3-5f key1-3 key2-3)
35.305: (move f3-5f f3-4f)
35.329: (move f3-3f f3-4f)
35.340: (move f4-4f f4-3f)
35.345: (move f3-4f f3-5f)
35.369: (move f3-6f f4-6f)
35.394: (move f2-5f f3-5f)
35.411: (move f3-4f f3-5f)
35.414: (move f3-3f f4-3f)
35.417: (putdown f4-4f key0-2)
35.452: (move f3-2f f3-1f)
35.471: (pickup f3-4f key0-2)
35.479: (move f4-4f f4-3f)
35.479: (move f3-3f f4-3f)
35.481: (move f4-7f f4-6f)
35.481: (move f5-6f f4-6f)
35.493: (move f3-4f f3-5f)
35.530: (move f3-5f f2-5f)
35.539: (putdown f2-7f key1-3)
35.556: (putdown f3-5f key2-3)
35.558: (putdown f2-7f key1-3)
28.082: (move f3-5f f2-5f)
28.098: (move f3-5f f2-5f)
28.529: (move f2-7f f2-6f)
28.529: (move f3-6f f2-6f)
28.645: (move f3-6f f2-6f)
28.646: (move f2-7f f2-6f)
29.710: (move f3-4f f3-5f)
29.725: (move f3-5f f3-4f)
29.912: (move f2-5f f2-6f)
29.912: (move f3-6f f2-6f)
30.089: (move f3-5f f2-5f)
30.090: (move f2-4f f2-5f)
30.339: (move f3-5f f3-4f)
30.779: (move f3-6f f3-5f)
30.780: (move f4-5f f3-5f)
30.853: (move f4-5f f3-5f)
30.855: (move f3-6f f3-5f)
31.001: (move f3-6f f3-5f)
31.326: (putdown f3-5f key0-2)
31.428: (move f3-6f f3-5f)
31.441: (putdown f2-5f key0-2)
31.470: (move f3-5f f2-5f)
31.490: (putdown f3-5f key1-3)
31.526: (move f3-5f f3-6f)
31.538: (move f3-6f f3-5f)
31.574: (putdown f3-5f key1-3)
31.574: (move f3-4f f3-5f)
31.582: (pickup-and-loose f3-4f key0-2 key2-3)
31.739: (move f1-4f f1-5f)
31.810: (unlock f3-6f f2-6f key1-3 shape1)
31.917: (pickup-and-loose f3-4f key0-2 key1-3)
32.007: (move f3-5f f2-5f)
32.053: (move f3-6f f2-6f)
32.054: (move f2-5f f2-6f)
32.082: (pickup-and-loose f3-4f key0-2 key1-3)
32.110: (move f4-5f f4-4f)
32.113: (unlock f3-6f f2-6f key1-3 shape1)
32.189: (move f4-5f f4-4f)
32.207: (putdown f2-5f key0-2)
32.219: (pickup-and-loose f3-4f key0-2 key2-3)
32.283: (putdown f3-4f key2-3)
32.292: (move f3-2f f2-2f)
32.411: (unlock f3-6f f2-6f key1-3 shape1)
32.422: (pickup f1-3f key1-0)
32.551: (move f3-4f f3-3f)
32.607: (putdown f3-6f key1-3)
32.608: (putdown f3-6f key0-2)
32.710: (move f3-5f f3-6f)
32.713: (move f3-3f f3-2f)
32.770: (move f3-5f f2-5f)
32.850: (pickup-and-loose f3-4f key0-2 key1-3)
32.858: (move f3-5f f3-6f)
32.903: (move f3-4f f4-4f)
32.991: (putdown f3-4f key2-3)
33.001: (move f1-5f f2-5f)
33.005: (move f2-4f f2-5f)
33.027: (move f2-2f f3-2f)
33.116: (putdown f3-4f key1-3)
33.134: (move f3-4f f2-4f)
33.134: (unlock f2-7f f2-6f key1-3 shape1)
33.148: (unlock f2-7f f2-6f key1-3 shape1)
33.176: (pickup-and-loose f3-4f key0-2 key2-3)
33.182: (putdown f3-4f key1-3)
33.191: (move f3-3f f4-3f)
33.191: (move f4-4f f4-3f)
33.228: (pickup-and-loose f4-5f key1-1 key0-2)
33.277: (move f1-3f f0-3f)
33.283: (unlock f2-7f f2-6f key1-3 shape1)
33.290: (move f3-5f f4-5f)
33.290: (move f4-4f f4-5f)
33.331: (unlock f2-2f f2-1f key0-2 shape0)
33.354: (move f2-4f f3-4f)
33.378: (putdown f3-4f key1-3)
33.455: (move f2-5f f3-5f)
33.489: (move f4-6f f3-6f)
33.498: (move f3-6f f3-5f)
33.519: (move f3-4f f3-5f)
33.519: (pickup f4-5f key1-1)
33.533: (move f1-4f f1-3f)
33.548: (unlock f4-5f f5-5f key0-2 shape0)
33.552: (move f3-4f f3-5f)
33.614: (move f2-5f f1-5f)
33.639: (move f3-6f f4-6f)
33.689: (putdown f3-6f key1-3)
33.689: (putdown f3-6f key0-2)
33.699: (move f3-5f f2-5f)
33.729: (pickup f1-3f key1-2)
33.737: (putdown f2-7f key1-3)
33.759: (putdown f2-7f key1-3)
33.760: (move f4-4f f3-4f)
33.817: (unlock f2-2f f2-1f key0-2 shape0)
33.818: (unlock f2-5f f2-6f key1-3 shape1)
33.819: (move f1-5f f2-5f)
33.823: (move f3-2f f2-2f)
33.831: (move f3-3f f3-4f)
33.839: (move f3-5f f2-5f)
33.850: (move f3-5f f3-4f)
33.891: (move f3-5f f3-4f)
33.948: (move f3-5f f3-6f)
33.965: (putdown f4-3f key0-2)
33.967: (pickup-and-loose f4-5f key1-1 key1-3)
33.969: (move f4-4f f3-4f)
34.008: (move f3-6f f3-7f)
34.030: (pickup-and-loose f4-5f key1-1 key1-3)
34.041: (move f3-5f f3-4f)
34.047: (move f3-3f f3-4f)
34.063: (move f1-5f f1-4f)
34.068: (putdown f4-4f key0-2)
34.123: (move f3-5f f3-4f)
34.135: (putdown f3-4f key2-3)
34.142: (move f1-3f f2-3f)
34.143: (move f2-4f f2-3f)
34.174: (move f2-6f f2-5f)
34.174: (unlock f2-5f f2-6f key1-3 shape1)
34.176: (move f2-5f f1-5f)
34.181: (move f1-4f f1-5f)
34.182: (putdown f2-5f key1-3)
34.229: (move f1-5f f1-6f)
34.234: (unlock f1-6f f2-6f key1-3 shape1)
34.256: (move f4-6f f4-5f)
27.708: (move f3-5f f2-5f)
27.720: (move f3-5f f2-5f)
27.955: (move f3-5f f2-5f)
27.970: (move f2-5f f1-5f)
27.986: (move f2-5f f1-5f)
28.246: (move f2-6f f2-5f)
28.247: (unlock f2-5f f2-6f key1-3 shape1)
28.248: (move f3-5f f2-5f)
28.301: (move f3-5f f2-5f)
28.301: (unlock f2-5f f2-6f key1-3 shape1)
28.301: (move f2-6f f2-5f)
28.330: (putdown f2-5f key1-3)
28.334: (move f2-7f f2-6f)
28.336: (move f3-6f f2-6f)
28.343: (putdown f2-5f key1-3)
28.467: (move f3-6f f2-6f)
28.468: (move f2-7f f2-6f)
28.605: (move f3-6f f2-6f)
28.606: (move f2-7f f2-6f)
28.762: (pickup-and-loose f3-4f key0-2 key1-3)
29.284: (move f2-5f f2-4f)
29.284: (move f3-4f f2-4f)
29.352: (move f3-4f f3-5f)
29.378: (move f2-6f f1-6f)
29.382: (move f3-4f f2-4f)
29.382: (move f2-5f f2-4f)
29.460: (move f2-6f f1-6f)
29.512: (move f4-4f f3-4f)
29.514: (move f3-5f f3-4f)
29.550: (putdown f2-6f key1-3)
29.671: (putdown f2-6f key1-3)
29.741: (putdown f3-4f key1-3)
29.768: (move f2-5f f2-6f)
29.769: (move f3-6f f2-6f)
29.842: (move f3-5f f3-4f)
29.845: (move f3-4f f3-5f)
30.124: (pickup-and-loose f3-4f key2-3 key1-3)
30.129: (move f4-4f f3-4f)
30.129: (move f3-5f f3-4f)
30.226: (move f3-4f f3-5f)
30.230: (move f3-5f f3-4f)
30.381: (move f4-5f f3-5f)
30.385: (move f3-6f f3-5f)
30.394: (putdown f3-4f key1-3)
30.418: (move f4-5f f3-5f)
30.445: (move f3-5f f3-4f)
30.551: (move f4-4f f4-3f)
30.604: (move f4-4f f4-3f)
30.661: (move f3-4f f3-3f)
30.722: (move f2-4f f2-5f)
30.727: (move f3-5f f2-5f)
30.739: (move f3-4f f3-3f)
30.771: (pickup-and-loose f3-4f key2-3 key1-3)
30.808: (move f3-6f f3-5f)
30.879: (move f4-5f f3-5f)
30.886: (putdown f2-5f key0-2)
30.903: (move f4-5f f3-5f)
30.920: (move f3-6f f3-5f)
31.060: (putdown f3-5f key0-2)
31.061: (putdown f3-5f key1-3)
31.079: (move f3-6f f3-5f)
31.157: (putdown f3-5f key1-3)
31.202: (move f4-5f f4-4f)
31.240: (move f3-4f f3-5f)
31.241: (putdown f3-5f key1-3)
31.260: (move f4-5f f4-4f)
31.273: (move f3-4f f2-4f)
31.402: (putdown f2-6f key0-2)
31.433: (move f3-5f f2-5f)
31.560: (pickup-and-loose f3-4f key0-2 key2-3)
31.598: (putdown f3-5f key1-3)
31.623: (unlock f2-2f f2-1f key0-2 shape0)
31.638: (move f2-2f f3-2f)
31.688: (move f3-4f f3-5f)
31.695: (move f3-4f f3-5f)
31.697: (putdown f3-5f key1-3)
31.775: (pickup-and-loose f3-4f key0-2 key2-3)
31.810: (move f3-4f f3-3f)
31.905: (move f3-6f f2-6f)
31.908: (move f2-5f f2-6f)
31.974: (move f3-4f f4-4f)
31.981: (move f3-4f f3-3f)
31.989: (move f2-5f f2-6f)
32.028: (move f3-6f f2-6f)
32.030: (move f2-5f f2-6f)
32.031: (move f3-6f f2-6f)
32.039: (unlock f3-6f f2-6f key1-3 shape1)
32.084: (move f3-5f f2-5f)
32.090: (move f3-5f f2-5f)
32.106: (move f4-5f f4-4f)
32.131: (move f3-4f f3-3f)
32.171: (move f3-2f f2-2f)
32.193: (move f2-7f f2-6f)
32.202: (move f4-5f f3-5f)
32.209: (pickup f3-4f key0-2)
32.230: (pickup f1-3f key1-0)
32.243: (move f3-3f f3-2f)
32.277: (move f3-4f f3-5f)
32.285: (move f4-5f f3-5f)
32.288: (move f2-7f f2-6f)
32.289: (putdown f3-4f key2-3)
32.338: (move f4-5f f4-4f)
32.345: (move f1-3f f1-4f)
32.375: (move f4-5f f4-4f)
32.389: (move f2-3f f2-2f)
32.391: (putdown f3-6f key0-2)
32.392: (putdown f3-6f key1-3)
32.395: (move f3-4f f3-5f)
32.421: (move f3-4f f4-4f)
32.469: (move f1-3f f2-3f)
32.492: (putdown f4-4f key1-3)
32.497: (move f1-3f f0-3f)
32.552: (putdown f4-4f key1-3)
32.560: (move f3-3f f4-3f)
32.561: (move f4-4f f4-3f)
32.644: (move f3-5f f3-6f)
32.664: (move f2-5f f3-5f)
32.681: (move f2-5f f3-5f)
32.687: (move f3-4f f3-3f)
32.697: (move f3-4f f2-4f)
27.570: (move f3-5f f2-5f)
27.678: (move f2-5f f1-5f)
27.706: (move f2-5f f1-5f)
27.915: (unlock f2-5f f2-6f key1-3 shape1)
27.915: (move f2-6f f2-5f)
27.916: (move f3-5f f2-5f)
27.954: (unlock f2-5f f2-6f key1-3 shape1)
27.954: (move f2-6f f2-5f)
27.955: (move f3-5f f2-5f)
28.005: (move f2-5f f1-5f)
28.009: (move f1-6f f1-5f)
28.009: (move f2-5f f1-5f)
28.057: (move f1-6f f1-5f)
28.058: (move f2-5f f1-5f)
28.130: (unlock f2-5f f2-6f key1-3 shape1)
28.131: (move f2-6f f2-5f)
28.132: (move f3-5f f2-5f)
28.140: (putdown f2-5f key1-3)
28.162: (putdown f2-5f key1-3)
28.212: (putdown f2-5f key1-3)
28.433: (putdown f2-5f key1-3)
28.454: (move f3-6f f2-6f)
28.490: (putdown f2-5f key1-3)
28.604: (move f2-4f f2-5f)
28.609: (move f3-5f f2-5f)
28.841: (move f2-6f f1-6f)
28.866: (pickup-and-loose f3-4f key0-2 key1-3)
28.868: (pickup-and-loose f3-4f key0-2 key1-3)
28.912: (move f2-6f f1-6f)
28.923: (move f2-4f f1-4f)
28.924: (move f1-5f f1-4f)
28.980: (move f1-5f f1-4f)
28.980: (move f2-4f f1-4f)
29.007: (putdown f1-5f key1-3)
29.030: (putdown f1-5f key1-3)
29.052: (move f3-4f f3-5f)
29.112: (move f3-4f f2-4f)
29.112: (move f2-5f f2-4f)
29.220: (move f3-4f f2-4f)
29.221: (move f2-5f f2-4f)
29.276: (move f1-5f f1-6f)
29.333: (move f1-5f f1-6f)
29.374: (move f2-5f f2-4f)
29.376: (move f3-4f f2-4f)
29.411: (move f2-5f f2-4f)
29.412: (move f3-4f f2-4f)
29.428: (move f4-4f f4-3f)
29.447: (move f4-4f f4-3f)
29.465: (move f3-4f f3-5f)
29.473: (move f2-6f f1-6f)
29.531: (move f3-4f f2-4f)
29.532: (move f2-5f f2-4f)
29.627: (move f3-5f f3-4f)
29.628: (putdown f2-6f key1-3)
29.636: (putdown f2-6f key1-3)
29.653: (move f3-5f f2-5f)
29.705: (move f3-5f f2-5f)
29.766: (putdown f2-6f key1-3)
29.809: (move f3-5f f3-4f)
29.809: (move f4-4f f3-4f)
29.823: (putdown f2-4f key1-3)
29.840: (putdown f3-4f key1-3)
29.892: (putdown f3-4f key1-3)
29.912: (putdown f2-4f key1-3)
29.961: (move f3-5f f2-5f)
29.963: (move f2-4f f2-5f)
30.022: (move f4-4f f3-4f)
30.024: (move f3-5f f3-4f)
30.057: (move f2-6f f2-5f)
30.057: (move f3-5f f2-5f)
30.061: (move f2-6f f2-5f)
30.152: (move f2-3f f2-2f)
30.230: (move f3-5f f3-4f)
30.289: (pickup-and-loose f3-4f key2-3 key1-3)
30.294: (putdown f3-4f key1-3)
30.298: (pickup-and-loose f3-4f key2-3 key1-3)
30.347: (move f3-5f f3-4f)
30.369: (move f3-4f f3-3f)
30.369: (move f4-3f f3-3f)
30.400: (move f3-3f f3-2f)
30.439: (move f3-3f f3-2f)
30.444: (move f3-5f f3-4f)
30.445: (move f4-4f f3-4f)
30.455: (move f3-6f f3-5f)
30.464: (move f4-3f f3-3f)
30.466: (move f3-4f f3-3f)
30.480: (putdown f1-6f key1-3)
30.509: (putdown f3-4f key1-3)
30.531: (putdown f3-4f key1-3)
30.550: (putdown f1-6f key1-3)
30.589: (move f4-4f f4-3f)
30.653: (move f3-4f f3-3f)
30.661: (pickup-and-loose f3-4f key2-3 key1-3)
30.671: (move f3-4f f3-3f)
30.690: (move f3-4f f3-5f)
30.734: (putdown f3-5f key1-3)
30.734: (putdown f3-5f key0-2)
30.737: (move f3-4f f3-3f)
30.764: (move f3-5f f2-5f)
30.797: (move f3-4f f2-4f)
30.807: (move f3-3f f4-3f)
30.822: (move f3-3f f4-3f)
30.926: (pickup-and-loose f3-4f key2-3 key1-3)
30.943: (pickup-and-loose f3-4f key2-3 key1-3)
31.016: (move f3-5f f3-6f)
31.104: (move f2-3f f3-3f)
31.113: (pickup-and-loose f2-3f key2-2 key1-0)
31.144: (move f3-4f f3-3f)
31.190: (putdown f3-5f key0-2)
31.194: (putdown f3-5f key1-3)
31.206: (putdown f4-3f key1-3)
31.244: (move f4-3f f4-2f)
31.245: (putdown f3-5f key1-3)
31.245: (putdown f2-6f key0-2)
31.253: (move f3-5f f2-5f)
31.255: (move f4-4f f4-3f)
31.255: (putdown f4-3f key1-3)
31.263: (pickup-and-loose f4-3f key3-2 key1-3)
31.266: (putdown f3-3f key1-3)
31.266: (move f3-5f f2-5f)
27.066: (unlock f1-4f f1-3f key1-3 shape1)
27.133: (unlock f1-4f f1-3f key1-3 shape1)
27.474: (move f2-5f f2-6f)
27.481: (move f3-6f f2-6f)
27.719: (move f2-5f f1-5f)
27.721: (move f1-6f f1-5f)
27.721: (move f2-5f f1-5f)
27.776: (move f1-6f f1-5f)
27.776: (move f2-5f f1-5f)
27.784: (move f2-6f f2-5f)
27.785: (unlock f2-5f f2-6f key1-3 shape1)
27.787: (move f3-5f f2-5f)
27.998: (putdown f2-5f key1-3)
28.037: (move f1-6f f1-5f)
28.038: (move f2-5f f1-5f)
28.048: (move f3-5f f2-5f)
28.049: (move f2-4f f2-5f)
28.329: (putdown f2-5f key1-3)
28.344: (putdown f2-5f key1-3)
28.387: (putdown f2-5f key1-3)
28.479: (putdown f1-5f key1-3)
28.515: (putdown f1-5f key1-3)
28.660: (move f1-5f f1-6f)
28.713: (move f1-5f f1-6f)
28.725: (move f1-5f f1-4f)
28.725: (move f2-4f f1-4f)
28.787: (move f2-4f f1-4f)
28.789: (move f1-5f f1-4f)
28.900: (move f1-5f f1-4f)
28.900: (move f2-4f f1-4f)
28.953: (move f1-5f f1-4f)
28.953: (move f2-6f f1-6f)
28.955: (move f2-4f f1-4f)
28.970: (move f2-4f f1-4f)
28.971: (move f1-5f f1-4f)
28.984: (pickup-and-loose f3-4f key0-2 key1-3)
29.023: (putdown f1-5f key1-3)
29.025: (putdown f1-4f key1-3)
29.087: (putdown f1-5f key1-3)
29.096: (putdown f1-4f key1-3)
29.146: (putdown f1-5f key1-3)
29.204: (move f3-4f f2-4f)
29.206: (putdown f2-4f key1-3)
29.206: (move f2-5f f2-4f)
29.216: (unlock f3-2f f3-1f key1-3 shape1)
29.227: (move f3-4f f2-4f)
29.229: (move f2-5f f2-4f)
29.251: (unlock f3-2f f3-1f key1-3 shape1)
29.310: (putdown f2-4f key1-3)
29.329: (unlock f2-5f f2-6f key1-1 shape1)
29.364: (move f3-4f f2-4f)
29.364: (move f2-5f f2-4f)
29.369: (move f1-5f f1-6f)
29.375: (move f4-3f f3-3f)
29.375: (move f3-4f f3-3f)
29.376: (move f3-4f f3-3f)
29.378: (move f4-3f f3-3f)
29.387: (unlock f2-5f f2-6f key1-1 shape1)
29.467: (move f2-6f f2-5f)
29.474: (move f2-6f f2-5f)
29.482: (putdown f2-5f key0-2)
29.490: (move f3-4f f2-4f)
29.498: (move f2-5f f2-4f)
29.756: (putdown f2-6f key1-3)
29.763: (move f3-4f f3-5f)
29.888: (putdown f2-4f key1-3)
29.956: (move f2-6f f2-5f)
29.967: (putdown f2-4f key1-3)
29.997: (move f4-2f f3-2f)
30.001: (move f3-3f f3-2f)
30.006: (move f2-3f f2-2f)
30.008: (putdown f3-4f key1-3)
30.057: (move f3-3f f3-2f)
30.061: (move f3-5f f2-5f)
30.070: (putdown f2-4f key1-3)
30.136: (move f3-5f f3-4f)
30.158: (move f1-6f f0-6f)
30.191: (move f3-3f f3-2f)
30.197: (move f3-2f f2-2f)
30.201: (move f2-3f f3-3f)
30.225: (move f3-2f f2-2f)
30.231: (move f1-6f f0-6f)
30.248: (move f1-6f f2-6f)
30.258: (move f3-3f f3-2f)
30.299: (putdown f1-6f key1-3)
30.335: (move f1-5f f2-5f)
30.355: (putdown f1-6f key1-3)
30.366: (move f1-5f f2-5f)
30.368: (move f1-6f f2-6f)
30.369: (move f3-4f f3-3f)
30.388: (putdown f3-4f key1-3)
30.394: (move f3-4f f3-3f)
30.396: (move f4-3f f3-3f)
30.409: (move f3-3f f3-2f)
30.446: (putdown f3-4f key1-3)
30.463: (move f3-4f f3-3f)
30.470: (move f3-3f f3-4f)
30.477: (pickup-and-loose f3-4f key2-3 key1-3)
30.492: (move f2-5f f2-6f)
30.508: (move f3-5f f3-6f)
30.509: (move f2-5f f2-6f)
30.536: (move f3-3f f2-3f)
30.549: (move f3-4f f4-4f)
30.574: (move f3-3f f4-3f)
30.577: (putdown f1-6f key1-3)
30.614: (move f2-5f f2-6f)
30.624: (move f3-3f f4-3f)
30.624: (putdown f3-5f key0-2)
30.626: (putdown f2-2f key1-0)
30.654: (putdown f2-5f key0-2)
30.655: (putdown f3-4f key1-3)
30.685: (putdown f3-2f key1-3)
30.690: (move f3-4f f3-3f)
30.716: (putdown f3-2f key1-3)
30.770: (move f3-4f f3-5f)
30.800: (move f3-3f f4-3f)
30.824: (pickup-and-loose f3-4f key2-3 key1-3)
30.827: (pickup-and-loose f3-4f key0-2 key1-1)
30.834: (pickup-and-loose f3-4f key2-3 key1-3)
30.845: (putdown f3-5f key0-2)
26.097: (putdown f1-4f key1-3)
26.165: (putdown f1-4f key1-3)
26.814: (unlock f1-4f f1-3f key1-3 shape1)
26.815: (move f1-4f f1-5f)
26.867: (move f1-4f f1-5f)
26.887: (unlock f1-4f f1-3f key1-3 shape1)
27.084: (unlock f1-4f f1-3f key1-3 shape1)
27.120: (unlock f1-4f f1-3f key1-3 shape1)
27.142: (unlock f1-4f f1-3f key1-3 shape1)
27.589: (move f2-5f f2-6f)
27.589: (move f3-6f f2-6f)
27.755: (move f1-6f f1-5f)
27.756: (move f2-5f f1-5f)
28.143: (pickup-and-loose f2-6f key1-3 key0-2)
28.211: (putdown f2-5f key1-3)
28.222: (move f2-3f f2-2f)
28.510: (putdown f1-5f key1-3)
28.591: (putdown f1-5f key1-3)
28.659: (putdown f1-5f key1-3)
28.713: (move f1-5f f1-4f)
28.713: (move f2-4f f1-4f)
28.741: (move f3-3f f3-2f)
28.769: (move f2-4f f1-4f)
28.771: (move f1-5f f1-4f)
28.773: (unlock f3-2f f3-1f key1-3 shape1)
28.774: (move f1-5f f1-6f)
28.777: (move f1-4f f2-4f)
28.788: (move f3-3f f3-2f)
28.790: (move f1-5f f1-4f)
28.790: (move f2-4f f1-4f)
28.826: (unlock f3-2f f3-1f key1-3 shape1)
28.869: (putdown f1-4f key1-3)
28.883: (move f1-4f f2-4f)
28.907: (putdown f2-5f key0-2)
28.951: (move f1-5f f1-4f)
28.953: (putdown f1-4f key1-3)
28.953: (move f2-4f f1-4f)
29.040: (unlock f3-2f f3-1f key1-3 shape1)
29.074: (putdown f1-4f key1-3)
29.102: (unlock f3-2f f3-1f key1-3 shape1)
29.102: (putdown f1-5f key1-3)
29.139: (putdown f1-4f key1-3)
29.145: (pickup-and-loose f3-4f key0-2 key1-0)
29.175: (putdown f2-6f key0-2)
29.220: (putdown f1-4f key1-3)
29.221: (unlock f3-2f f3-1f key1-3 shape1)
29.277: (putdown f2-4f key1-3)
29.319: (move f3-4f f2-4f)
29.322: (move f2-5f f2-4f)
29.346: (move f2-6f f2-5f)
29.354: (putdown f3-2f key1-3)
29.357: (move f3-5f f2-5f)
29.369: (putdown f2-4f key1-3)
29.376: (putdown f3-2f key1-3)
29.497: (putdown f2-4f key1-3)
29.513: (move f1-5f f2-5f)
29.538: (move f1-5f f2-5f)
29.575: (move f3-2f f3-3f)
29.634: (move f2-5f f2-6f)
29.651: (move f3-2f f3-3f)
29.723: (move f3-2f f2-2f)
29.768: (move f3-2f f2-2f)
29.781: (move f3-2f f2-2f)
29.788: (move f3-3f f3-2f)
29.806: (move f3-2f f2-2f)
29.831: (putdown f3-4f key1-0)
29.852: (move f3-4f f3-5f)
29.863: (move f3-3f f3-2f)
29.934: (move f1-4f f1-3f)
29.976: (putdown f2-2f key1-3)
30.007: (putdown f2-2f key1-3)
30.009: (move f1-6f f0-6f)
30.011: (move f2-4f f2-5f)
30.028: (move f1-4f f1-3f)
30.028: (putdown f2-4f key1-3)
30.030: (move f3-3f f3-2f)
30.039: (move f2-4f f2-5f)
30.085: (move f1-6f f0-6f)
30.155: (move f2-5f f2-6f)
30.174: (move f3-2f f2-2f)
30.181: (move f3-3f f3-2f)
30.186: (move f1-6f f0-6f)
30.191: (move f1-5f f2-5f)
30.196: (move f3-2f f2-2f)
30.201: (move f3-2f f2-2f)
30.247: (move f2-5f f2-6f)
30.279: (move f0-6f f0-7f)
30.314: (putdown f2-5f key1-1)
30.325: (move f3-5f f2-5f)
30.330: (move f3-3f f4-3f)
30.336: (move f1-6f f2-6f)
30.358: (move f2-5f f3-5f)
30.360: (move f2-4f f3-4f)
30.374: (putdown f2-5f key1-1)
30.374: (move f0-6f f0-7f)
30.378: (move f2-5f f2-6f)
30.392: (putdown f1-6f key1-3)
30.393: (move f3-3f f4-3f)
30.422: (move f3-4f f3-3f)
30.476: (move f3-4f f3-5f)
30.485: (move f1-5f f2-5f)
30.519: (move f3-4f f4-4f)
