/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.472: (move f4-1f f3-1f)
8.531: (move f3-0f f3-1f)
8.531: (move f4-1f f3-1f)
8.538: (putdown f3-0f key1-0)
8.567: (putdown f3-0f key1-0)
8.654: (move f3-0f f2-0f)
8.689: (move f3-0f f2-0f)
8.735: (move f3-0f f2-0f)
8.886: (move f4-1f f4-2f)
8.893: (move f3-0f f2-0f)
8.933: (move f4-1f f4-2f)
8.943: (move f3-0f f2-0f)
8.986: (move f4-2f f4-1f)
9.033: (putdown f4-1f key1-1)
9.187: (putdown f4-1f key1-0)
9.263: (move f3-0f f4-0f)
9.329: (move f3-0f f4-0f)
9.440: (putdown f4-1f key1-0)
9.542: (putdown f4-1f key1-0)
9.563: (move f1-0f f2-0f)
9.564: (move f2-1f f2-0f)
9.595: (putdown f2-0f key1-0)
9.622: (move f2-1f f2-0f)
9.622: (move f1-0f f2-0f)
9.622: (putdown f2-0f key1-0)
9.755: (putdown f4-2f key1-1)
9.818: (move f4-1f f3-1f)
9.825: (move f2-1f f2-0f)
9.825: (move f1-0f f2-0f)
9.866: (putdown f3-0f key1-0)
9.879: (move f4-1f f3-1f)
9.885: (move f4-2f f3-2f)
9.917: (move f1-0f f2-0f)
9.948: (move f4-2f f4-3f)
10.182: (move f3-2f f4-2f)
10.182: (move f4-1f f4-2f)
10.240: (move f4-1f f4-2f)
10.266: (move f4-1f f3-1f)
10.267: (move f4-1f f4-2f)
10.303: (move f2-0f f2-1f)
10.320: (move f2-1f f2-0f)
10.339: (move f2-0f f1-0f)
10.352: (move f4-1f f4-2f)
10.353: (move f2-0f f2-1f)
10.400: (move f1-1f f1-0f)
10.406: (move f2-0f f1-0f)
10.450: (move f2-0f f2-1f)
10.660: (move f1-1f f1-0f)
10.664: (pickup-and-loose f1-0f key1-0 key0-2)
10.665: (move f3-0f f2-0f)
10.665: (move f1-1f f1-0f)
10.693: (move f3-0f f2-0f)
10.715: (move f3-0f f2-0f)
10.719: (move f1-1f f1-0f)
10.753: (move f1-1f f2-1f)
10.791: (pickup f2-1f key0-2)
11.032: (move f1-1f f2-1f)
11.033: (pickup f2-1f key1-0)
11.036: (move f3-0f f3-1f)
11.065: (move f1-1f f2-1f)
11.074: (pickup f2-1f key1-0)
11.074: (move f1-1f f2-1f)
11.076: (move f2-0f f3-0f)
11.090: (move f3-0f f3-1f)
11.109: (putdown f4-1f key0-2)
11.125: (putdown f4-2f key1-0)
11.138: (move f4-2f f4-1f)
11.148: (putdown f4-2f key1-0)
11.157: (move f2-0f f3-0f)
11.161: (putdown f4-2f key1-0)
11.169: (move f2-0f f1-0f)
11.176: (putdown f1-0f key0-2)
11.187: (move f2-0f f1-0f)
11.194: (move f2-0f f1-0f)
11.195: (putdown f1-0f key1-0)
11.199: (putdown f1-0f key1-0)
11.369: (move f3-3f f4-3f)
11.369: (move f4-2f f4-3f)
11.372: (putdown f2-1f key1-0)
11.410: (move f2-0f f1-0f)
11.436: (move f3-0f f2-0f)
11.458: (move f4-2f f4-3f)
11.460: (move f3-3f f4-3f)
11.476: (move f2-1f f2-0f)
11.476: (move f3-0f f2-0f)
11.486: (move f3-0f f2-0f)
11.487: (move f2-1f f2-0f)
11.488: (putdown f2-1f key1-0)
11.488: (move f3-1f f2-1f)
11.489: (move f3-2f f2-2f)
11.511: (move f4-1f f4-2f)
11.545: (move f4-2f f4-3f)
11.550: (move f2-0f f2-1f)
11.553: (move f2-0f f3-0f)
11.566: (move f2-0f f2-1f)
11.687: (pickup-and-loose f2-1f key0-2 key1-0)
11.694: (move f3-0f f2-0f)
11.698: (move f2-0f f2-1f)
11.720: (move f2-0f f2-1f)
3.688: (pickup-and-loose f5-0f key1-1 key1-0)
3.693: (pickup-and-loose f5-0f key1-1 key1-0)
4.554: (move f4-2f f3-2f)
5.028: (putdown f5-0f key1-0)
5.031: (putdown f5-0f key1-0)
5.342: (move f4-0f f5-0f)
5.345: (move f4-0f f5-0f)
5.384: (move f4-0f f5-0f)
6.074: (move f4-1f f4-0f)
6.074: (move f3-0f f4-0f)
6.861: (move f4-2f f4-3f)
6.980: (move f4-0f f3-0f)
7.190: (putdown f4-0f key1-0)
7.238: (putdown f4-0f key1-0)
7.245: (putdown f4-0f key1-0)
7.531: (move f4-0f f5-0f)
7.538: (move f4-0f f5-0f)
7.666: (putdown f4-1f key1-0)
7.738: (move f4-0f f4-1f)
7.739: (unlock f4-1f f4-0f key1-0 shape1)
7.810: (move f4-0f f3-0f)
7.835: (move f4-0f f3-0f)
7.864: (putdown f4-1f key1-0)
7.927: (move f2-0f f3-0f)
7.954: (putdown f4-1f key1-0)
7.960: (move f2-0f f3-0f)
8.132: (move f4-1f f4-0f)
8.160: (move f4-1f f4-0f)
8.163: (move f4-1f f4-0f)
8.292: (move f2-0f f3-0f)
8.330: (move f2-0f f3-0f)
8.404: (move f4-1f f4-2f)
8.417: (move f4-1f f3-1f)
8.438: (pickup-and-loose f2-1f key0-2 key1-1)
8.470: (move f4-1f f3-1f)
8.472: (move f4-0f f4-1f)
8.525: (move f3-0f f3-1f)
8.525: (move f4-1f f3-1f)
8.552: (putdown f3-0f key1-0)
8.593: (move f4-0f f4-1f)
8.701: (move f3-0f f2-0f)
8.725: (move f4-1f f4-2f)
8.753: (move f4-1f f4-2f)
8.865: (move f4-1f f4-2f)
8.929: (move f4-1f f4-2f)
8.952: (move f4-1f f4-2f)
8.976: (move f3-0f f2-0f)
9.002: (putdown f2-1f key1-1)
9.119: (move f4-0f f5-0f)
9.119: (move f4-0f f5-0f)
9.136: (move f3-0f f2-0f)
9.155: (move f3-0f f2-0f)
9.269: (move f3-0f f4-0f)
9.303: (move f3-0f f4-0f)
9.309: (move f3-0f f4-0f)
9.323: (move f2-1f f3-1f)
9.339: (move f3-0f f3-1f)
9.362: (move f4-0f f5-0f)
9.389: (move f3-0f f3-1f)
9.441: (putdown f3-1f key1-0)
9.472: (putdown f4-1f key1-0)
9.486: (putdown f3-1f key1-0)
9.542: (putdown f2-0f key1-0)
9.581: (putdown f2-0f key1-0)
9.605: (move f2-1f f3-1f)
9.652: (putdown f2-0f key1-0)
9.693: (move f2-1f f3-1f)
9.693: (move f2-1f f3-1f)
9.820: (putdown f4-2f key1-0)
9.859: (putdown f4-2f key1-0)
9.879: (move f4-1f f3-1f)
9.898: (move f2-0f f3-0f)
9.914: (move f2-0f f2-1f)
9.914: (move f2-1f f2-0f)
9.914: (move f3-1f f2-1f)
9.915: (move f1-0f f2-0f)
9.924: (move f3-1f f2-1f)
9.924: (move f2-0f f2-1f)
10.029: (move f2-0f f2-1f)
10.035: (move f2-0f f1-0f)
10.070: (move f2-0f f1-0f)
10.086: (putdown f2-0f key1-0)
10.093: (move f2-1f f2-0f)
10.093: (move f1-0f f2-0f)
10.115: (move f4-2f f3-2f)
10.115: (move f3-1f f3-2f)
10.116: (move f1-0f f2-0f)
10.116: (move f4-2f f3-2f)
10.117: (move f2-1f f2-0f)
10.124: (move f2-0f f2-1f)
10.155: (putdown f2-0f key1-0)
10.162: (move f2-0f f1-0f)
10.171: (move f3-1f f3-2f)
10.172: (move f4-2f f3-2f)
10.173: (move f2-0f f1-0f)
10.221: (move f1-0f f2-0f)
10.221: (move f2-1f f2-0f)
10.278: (move f4-1f f4-2f)
10.285: (move f2-1f f3-1f)
10.297: (move f4-2f f4-3f)
10.303: (putdown f3-1f key0-2)
10.315: (move f2-0f f1-0f)
10.315: (move f2-0f f2-1f)
10.357: (move f4-1f f4-2f)
10.366: (putdown f2-0f key0-2)
10.366: (putdown f2-0f key1-0)
10.368: (move f4-1f f3-1f)
10.379: (move f2-0f f2-1f)
10.384: (move f4-2f f4-3f)
10.399: (move f2-0f f3-0f)
10.428: (move f4-2f f4-3f)
10.429: (move f2-0f f1-0f)
10.435: (move f4-1f f4-2f)
10.438: (move f2-0f f3-0f)
10.458: (move f2-0f f1-0f)
10.470: (move f4-0f f4-1f)
10.491: (move f3-1f f2-1f)
10.514: (move f2-0f f2-1f)
10.515: (putdown f2-0f key1-0)
10.542: (move f3-1f f2-1f)
2.456: (move f5-0f f4-0f)
2.486: (move f5-0f f4-0f)
3.505: (move f3-2f f2-2f)
3.642: (pickup-and-loose f5-0f key1-1 key1-0)
3.649: (pickup-and-loose f5-0f key1-1 key1-0)
3.669: (pickup-and-loose f5-0f key1-1 key1-0)
4.957: (putdown f5-0f key1-0)
4.959: (putdown f5-0f key1-0)
5.004: (putdown f5-0f key1-0)
5.335: (move f4-0f f5-0f)
5.498: (move f3-0f f2-0f)
5.611: (move f4-3f f3-3f)
5.611: (move f3-2f f3-3f)
5.679: (move f5-0f f4-0f)
5.720: (move f5-0f f4-0f)
6.730: (unlock f3-0f f4-0f key1-0 shape1)
6.758: (unlock f3-0f f4-0f key1-0 shape1)
6.897: (move f4-2f f3-2f)
6.949: (move f4-0f f3-0f)
7.149: (unlock f3-0f f4-0f key1-0 shape1)
7.180: (unlock f3-0f f4-0f key1-0 shape1)
7.226: (putdown f4-0f key1-0)
7.286: (pickup f5-0f key1-1)
7.324: (pickup f5-0f key1-1)
7.468: (move f4-0f f5-0f)
7.474: (move f4-0f f5-0f)
7.513: (move f4-0f f5-0f)
7.609: (move f4-0f f5-0f)
7.618: (move f4-0f f5-0f)
7.838: (move f4-0f f3-0f)
7.876: (putdown f4-1f key1-0)
7.910: (unlock f2-1f f3-1f key0-2 shape0)
7.955: (move f4-0f f3-0f)
7.980: (move f4-0f f3-0f)
8.073: (move f2-1f f2-2f)
8.152: (move f4-1f f4-0f)
8.184: (move f4-1f f4-0f)
8.216: (move f4-1f f4-0f)
8.282: (move f2-0f f3-0f)
8.283: (move f3-1f f3-0f)
8.337: (move f3-1f f4-1f)
8.344: (move f4-0f f4-1f)
8.363: (move f4-0f f4-1f)
8.369: (move f2-1f f2-2f)
8.469: (move f4-1f f3-1f)
8.481: (move f4-3f f5-3f)
8.496: (move f4-0f f4-1f)
8.602: (move f3-1f f3-0f)
8.602: (move f2-0f f3-0f)
8.629: (move f3-0f f2-0f)
8.638: (move f3-1f f3-0f)
8.639: (move f2-0f f3-0f)
8.667: (move f3-0f f2-0f)
8.679: (move f2-0f f3-0f)
8.680: (move f3-1f f3-0f)
8.724: (pickup f5-0f key1-1)
8.744: (pickup f5-0f key1-1)
8.747: (move f4-1f f4-2f)
8.756: (move f4-1f f4-2f)
8.772: (move f3-1f f4-1f)
8.789: (move f4-1f f4-2f)
8.795: (move f3-1f f4-1f)
8.808: (move f3-1f f4-1f)
8.885: (move f4-1f f4-2f)
8.917: (move f4-1f f4-2f)
8.923: (putdown f3-0f key1-0)
8.929: (move f4-1f f4-2f)
8.951: (putdown f3-0f key1-0)
8.971: (move f4-0f f5-0f)
8.980: (move f4-0f f5-0f)
9.064: (move f4-0f f5-0f)
9.093: (move f3-1f f2-1f)
9.109: (move f3-1f f2-1f)
9.181: (move f3-0f f2-0f)
9.263: (move f4-2f f3-2f)
9.264: (move f3-1f f3-2f)
9.296: (move f3-0f f4-0f)
9.338: (move f4-0f f5-0f)
9.343: (move f3-1f f3-2f)
9.343: (move f4-2f f3-2f)
9.391: (move f3-0f f3-1f)
9.424: (putdown f3-0f key1-0)
9.454: (move f4-2f f4-3f)
9.479: (putdown f3-0f key1-0)
9.485: (putdown f3-1f key1-0)
9.488: (move f4-2f f4-3f)
9.543: (move f4-2f f4-3f)
9.595: (putdown f2-0f key1-0)
9.699: (move f2-1f f1-1f)
9.769: (move f3-1f f2-1f)
9.784: (putdown f4-2f key1-0)
9.807: (move f3-1f f2-1f)
9.855: (move f3-1f f3-0f)
9.855: (move f4-0f f3-0f)
9.859: (pickup f2-1f key0-2)
9.861: (putdown f4-2f key1-0)
9.864: (putdown f4-2f key1-0)
9.881: (move f3-1f f3-0f)
9.881: (move f4-0f f3-0f)
9.896: (move f2-1f f2-0f)
9.903: (move f2-0f f1-0f)
9.912: (move f2-0f f3-0f)
9.920: (move f3-1f f2-1f)
9.921: (move f2-0f f2-1f)
9.922: (move f3-2f f2-2f)
9.930: (move f2-0f f3-0f)
10.019: (move f2-0f f1-0f)
10.020: (move f4-2f f3-2f)
10.026: (move f2-0f f1-0f)
10.043: (move f3-1f f3-2f)
10.067: (move f4-2f f4-3f)
10.072: (move f2-0f f1-0f)
10.079: (move f4-2f f3-2f)
10.104: (move f3-1f f3-0f)
10.104: (pickup f2-1f key0-2)
10.119: (move f3-1f f3-0f)
10.127: (move f3-1f f3-2f)
10.141: (move f4-2f f4-3f)
10.149: (move f2-0f f2-1f)
10.165: (putdown f3-0f key0-2)
1.628: (move f4-0f f4-1f)
1.721: (move f4-0f f4-1f)
2.184: (pickup f2-2f key0-1)
2.454: (move f5-0f f4-0f)
2.477: (move f5-0f f4-0f)
2.491: (move f5-0f f4-0f)
3.644: (pickup-and-loose f5-0f key1-1 key1-0)
3.682: (move f4-0f f3-0f)
3.719: (move f4-0f f3-0f)
3.860: (putdown f4-0f key1-1)
3.900: (putdown f4-0f key1-1)
4.353: (move f2-0f f2-1f)
4.354: (move f2-2f f2-1f)
4.509: (move f3-3f f2-3f)
4.509: (move f2-2f f2-3f)
4.950: (putdown f5-0f key1-0)
4.997: (move f2-2f f1-2f)
5.523: (move f3-2f f2-2f)
5.568: (move f3-0f f4-0f)
5.582: (move f3-0f f4-0f)
5.673: (move f5-0f f4-0f)
5.702: (move f5-0f f4-0f)
5.704: (move f5-0f f4-0f)
5.798: (move f3-0f f2-0f)
6.081: (move f3-0f f4-0f)
6.118: (move f3-0f f4-0f)
6.710: (pickup f3-3f key0-0)
6.728: (move f3-3f f3-4f)
6.736: (move f4-0f f3-0f)
6.774: (move f4-0f f3-0f)
6.822: (move f5-0f f4-0f)
6.883: (move f5-0f f4-0f)
6.908: (move f4-0f f4-1f)
6.932: (unlock f3-0f f4-0f key1-0 shape1)
7.005: (move f4-0f f4-1f)
7.072: (pickup f5-0f key1-1)
7.078: (pickup f5-0f key1-1)
7.136: (pickup-and-loose f2-2f key0-1 key0-2)
7.139: (unlock f4-1f f4-0f key1-0 shape1)
7.156: (move f2-0f f1-0f)
7.222: (pickup f2-2f key0-1)
7.226: (pickup f5-0f key1-1)
7.286: (pickup f5-0f key1-1)
7.298: (unlock f3-0f f4-0f key1-0 shape1)
7.310: (pickup f5-0f key1-1)
7.335: (unlock f3-0f f4-0f key1-0 shape1)
7.363: (unlock f3-0f f4-0f key1-0 shape1)
7.459: (move f4-0f f5-0f)
7.609: (unlock f4-1f f4-0f key1-0 shape1)
7.610: (move f4-0f f5-0f)
7.616: (unlock f4-1f f4-0f key1-0 shape1)
7.648: (unlock f4-1f f4-0f key1-0 shape1)
7.705: (move f2-1f f2-2f)
7.816: (putdown f3-0f key1-0)
7.846: (move f4-0f f5-0f)
7.849: (putdown f3-0f key1-0)
7.867: (move f4-0f f5-0f)
7.967: (move f4-0f f3-0f)
8.037: (putdown f2-1f key0-2)
8.208: (move f4-1f f4-0f)
8.230: (move f3-2f f3-3f)
8.231: (move f4-3f f3-3f)
8.277: (putdown f2-2f key0-2)
8.318: (putdown f3-0f key1-0)
8.329: (move f3-0f f2-0f)
8.357: (move f3-0f f2-0f)
8.369: (putdown f3-0f key1-0)
8.371: (move f4-0f f4-1f)
8.513: (pickup f5-3f key2-0)
8.528: (move f3-0f f2-0f)
8.535: (move f4-1f f3-1f)
8.535: (move f3-0f f3-1f)
8.551: (pickup f5-0f key1-1)
8.566: (move f5-0f f4-0f)
8.591: (move f3-0f f3-1f)
8.591: (move f4-1f f3-1f)
8.600: (pickup f5-0f key1-1)
8.637: (move f5-0f f4-0f)
8.649: (move f3-0f f2-0f)
8.678: (pickup f5-0f key1-1)
8.680: (move f3-0f f2-0f)
8.685: (move f3-0f f2-0f)
8.711: (pickup f2-2f key0-1)
8.716: (move f3-0f f2-0f)
8.731: (move f2-1f f3-1f)
8.764: (move f2-1f f2-0f)
8.787: (move f4-1f f4-2f)
8.791: (putdown f4-1f key1-0)
8.804: (move f2-2f f2-3f)
8.808: (pickup-and-loose f2-1f key1-1 key0-2)
8.815: (move f4-1f f4-2f)
8.835: (move f4-1f f4-2f)
8.885: (move f1-1f f1-2f)
8.886: (move f2-2f f1-2f)
8.911: (move f4-1f f4-2f)
8.965: (move f4-0f f5-0f)
9.055: (move f2-1f f1-1f)
9.057: (move f2-2f f3-2f)
9.074: (pickup f2-1f key0-2)
9.090: (move f3-1f f2-1f)
9.146: (putdown f4-1f key1-0)
9.166: (putdown f4-1f key1-0)
9.172: (putdown f4-1f key1-0)
9.252: (move f2-1f f3-1f)
9.261: (move f2-1f f2-0f)
9.286: (move f4-2f f3-2f)
9.346: (putdown f3-0f key1-0)
9.353: (move f4-2f f3-2f)
9.364: (move f3-1f f3-2f)
9.364: (move f4-2f f3-2f)
9.494: (move f4-2f f4-3f)
9.503: (move f2-2f f2-3f)
9.586: (move f2-2f f1-2f)
9.600: (move f4-2f f4-3f)
9.623: (move f2-0f f1-0f)
9.625: (move f2-2f f3-2f)
9.643: (move f4-2f f4-3f)
9.646: (move f2-0f f2-1f)
9.655: (move f2-0f f2-1f)
9.670: (move f2-0f f1-0f)
-0.027: (putdown f4-1f key1-1)
[Final] Expanded: 1606, Generated: 6116
Found a solution of length 21!
   1: (move f2-4f f2-3f)
   2: (move f2-3f f2-2f)
   3: (move f2-2f f1-2f)
   4: (move f1-2f f1-1f)
   5: (pickup f1-1f key1-0)
   6: (unlock f1-1f f2-1f key1-0 shape1)
   7: (move f1-1f f2-1f)
   8: (putdown f2-1f key1-0)
   9: (move f2-1f f2-2f)
  10: (pickup f2-2f key0-1)
  11: (move f2-2f f2-1f)
  12: (pickup-and-loose f2-1f key1-0 key0-1)
  13: (move f2-1f f2-0f)
  14: (move f2-0f f3-0f)
  15: (unlock f3-0f f4-0f key1-0 shape1)
  16: (move f3-0f f4-0f)
  17: (move f4-0f f5-0f)
  18: (pickup-and-loose f5-0f key1-1 key1-0)
  19: (move f5-0f f4-0f)
  20: (move f4-0f f4-1f)
  21: (putdown f4-1f key1-1)
