/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.230: (move f0-1f f1-1f)
41.333: (move f1-1f f1-0f)
41.349: (putdown f3-3f key0-2)
41.369: (move f1-1f f1-0f)
41.371: (move f0-1f f1-1f)
41.371: (move f1-2f f1-1f)
41.427: (move f3-3f f2-3f)
41.446: (move f3-3f f4-3f)
41.473: (move f3-3f f2-3f)
41.497: (move f1-1f f0-1f)
41.526: (move f3-3f f4-3f)
41.533: (putdown f1-3f key1-3)
41.536: (move f1-1f f0-1f)
41.551: (putdown f1-3f key1-3)
41.571: (move f3-3f f4-3f)
41.581: (move f2-2f f1-2f)
41.593: (pickup f4-3f key0-2)
41.619: (move f3-3f f4-3f)
41.651: (pickup f4-3f key0-2)
41.670: (move f2-2f f1-2f)
41.682: (pickup-and-loose f5-1f key3-0 key0-0)
41.701: (pickup f4-3f key0-2)
41.708: (move f3-2f f2-2f)
41.727: (move f3-3f f3-4f)
36.734: (move f3-2f f3-3f)
36.739: (move f2-3f f3-3f)
37.033: (move f1-2f f2-2f)
37.107: (move f4-3f f3-3f)
37.128: (move f1-2f f2-2f)
37.143: (move f2-3f f3-3f)
37.182: (move f2-3f f3-3f)
37.187: (move f3-4f f3-3f)
37.296: (move f1-2f f2-2f)
37.900: (move f2-3f f3-3f)
37.955: (move f2-3f f3-3f)
38.470: (move f2-2f f3-2f)
38.561: (move f2-2f f3-2f)
38.599: (pickup-and-loose f1-2f key3-1 key2-0)
38.651: (move f1-3f f2-3f)
38.655: (move f2-2f f2-3f)
38.771: (pickup-and-loose f1-2f key3-1 key2-0)
38.841: (move f1-3f f2-3f)
38.845: (move f2-2f f2-3f)
38.853: (putdown f1-2f key3-1)
39.044: (pickup f1-2f key0-3)
39.054: (pickup f1-2f key0-3)
39.091: (move f4-3f f3-3f)
39.192: (move f1-2f f2-2f)
39.251: (move f1-2f f1-1f)
39.263: (move f1-2f f1-1f)
39.292: (move f1-2f f2-2f)
39.360: (move f3-3f f3-4f)
39.375: (move f1-2f f2-2f)
39.390: (move f3-3f f3-4f)
39.487: (move f3-3f f3-4f)
39.500: (move f3-3f f3-2f)
39.516: (move f3-3f f3-4f)
39.559: (move f3-3f f3-2f)
39.630: (move f1-2f f1-1f)
39.631: (putdown f1-2f key2-0)
39.632: (move f0-1f f1-1f)
39.652: (move f1-2f f2-2f)
39.724: (putdown f1-0f key2-0)
39.726: (move f4-3f f3-3f)
39.761: (move f1-2f f2-2f)
39.766: (move f4-3f f3-3f)
39.771: (putdown f1-0f key2-0)
39.772: (putdown f1-2f key2-0)
39.783: (move f0-2f f0-1f)
39.811: (move f4-3f f3-3f)
39.824: (move f0-2f f0-1f)
39.968: (move f0-1f f0-2f)
40.004: (pickup-and-loose f3-3f key1-3 key0-2)
40.023: (unlock f5-1f f5-2f key0-0 shape0)
40.060: (unlock f5-1f f5-0f key0-0 shape0)
40.069: (move f0-1f f0-2f)
40.090: (move f0-1f f1-1f)
40.100: (move f0-1f f1-1f)
40.168: (pickup-and-loose f0-1f key0-3 key3-1)
40.181: (putdown f2-3f key1-3)
40.223: (move f1-2f f1-3f)
40.272: (move f0-2f f0-1f)
40.274: (move f2-3f f2-4f)
40.333: (move f0-2f f0-1f)
40.380: (move f4-0f f3-0f)
40.406: (move f1-2f f1-3f)
40.453: (move f1-1f f1-2f)
40.484: (move f2-2f f3-2f)
40.517: (putdown f3-3f key0-0)
40.572: (move f1-2f f2-2f)
40.597: (move f1-1f f1-2f)
40.612: (move f1-2f f1-3f)
40.618: (pickup f1-2f key0-3)
40.650: (move f1-2f f2-2f)
40.651: (putdown f3-3f key0-2)
40.656: (putdown f3-2f key1-3)
40.665: (move f5-1f f4-1f)
40.665: (move f4-0f f4-1f)
40.668: (pickup-and-loose f1-2f key0-3 key0-0)
40.703: (pickup f1-2f key0-3)
40.713: (move f1-2f f1-3f)
40.722: (move f3-3f f2-3f)
40.760: (move f3-3f f2-3f)
40.762: (move f1-0f f2-0f)
40.798: (pickup-and-loose f1-2f key0-3 key0-0)
40.804: (move f4-1f f3-1f)
40.804: (move f2-3f f1-3f)
40.813: (move f1-3f f2-3f)
40.834: (move f1-1f f1-0f)
40.856: (move f1-3f f1-4f)
40.869: (move f0-1f f1-1f)
40.871: (move f1-2f f0-2f)
40.872: (move f0-1f f0-2f)
40.873: (move f4-1f f3-1f)
40.889: (move f1-1f f1-0f)
40.916: (move f3-3f f2-3f)
40.935: (move f0-1f f1-1f)
40.985: (pickup-and-loose f5-1f key3-1 key0-0)
41.001: (move f3-3f f2-3f)
41.012: (move f1-2f f1-3f)
41.013: (move f3-4f f2-4f)
41.013: (move f2-3f f2-4f)
41.019: (putdown f3-4f key0-0)
41.047: (move f3-3f f3-4f)
41.049: (move f1-3f f2-3f)
41.060: (putdown f0-1f key3-1)
41.064: (pickup-and-loose f0-1f key0-3 key2-0)
41.092: (move f1-0f f2-0f)
41.125: (pickup-and-loose f0-1f key0-3 key2-0)
41.149: (putdown f3-3f key0-2)
41.152: (putdown f2-2f key0-3)
41.189: (move f3-3f f2-3f)
41.203: (move f2-3f f2-4f)
41.204: (move f3-4f f2-4f)
41.224: (putdown f0-2f key0-3)
41.224: (putdown f2-2f key0-3)
41.235: (pickup-and-loose f4-3f key0-2 key0-0)
41.240: (move f5-1f f4-1f)
41.245: (putdown f3-3f key0-2)
41.263: (move f3-3f f3-4f)
41.272: (putdown f3-3f key0-2)
41.278: (move f1-3f f1-4f)
41.283: (move f2-2f f1-2f)
41.286: (move f1-2f f0-2f)
35.575: (move f2-2f f3-2f)
35.656: (move f2-2f f3-2f)
35.931: (move f2-2f f3-2f)
36.617: (putdown f3-3f key1-3)
36.620: (move f3-2f f3-3f)
36.620: (move f2-3f f3-3f)
36.678: (move f3-2f f3-3f)
36.678: (move f2-3f f3-3f)
36.834: (move f3-2f f3-3f)
36.870: (move f2-3f f3-3f)
37.172: (move f2-3f f3-3f)
37.176: (move f1-2f f2-2f)
37.261: (move f1-2f f2-2f)
37.433: (move f3-4f f3-3f)
37.834: (move f2-3f f3-3f)
38.055: (putdown f2-2f key3-1)
38.120: (move f1-1f f1-2f)
38.121: (move f1-0f f1-1f)
38.142: (putdown f2-2f key3-1)
38.167: (move f1-0f f1-1f)
38.171: (move f1-1f f1-2f)
38.300: (move f1-1f f1-2f)
38.301: (move f0-2f f1-2f)
38.324: (move f1-1f f1-0f)
38.329: (move f0-2f f1-2f)
38.329: (move f1-1f f1-2f)
38.333: (putdown f2-2f key3-1)
38.372: (move f1-1f f1-0f)
38.524: (move f1-3f f2-3f)
38.525: (move f2-2f f2-3f)
38.549: (move f2-4f f3-4f)
38.550: (move f3-3f f3-4f)
38.732: (move f1-1f f1-0f)
38.759: (move f1-3f f2-3f)
38.759: (move f2-2f f2-3f)
38.940: (move f2-2f f3-2f)
39.009: (move f1-3f f2-3f)
39.015: (move f2-2f f2-3f)
39.081: (move f1-2f f2-2f)
39.115: (move f2-2f f3-2f)
39.143: (move f1-2f f2-2f)
39.186: (move f1-2f f2-2f)
39.264: (move f3-3f f3-4f)
39.295: (move f3-3f f3-4f)
39.334: (move f1-3f f2-3f)
39.336: (move f2-2f f2-3f)
39.437: (move f1-2f f2-2f)
39.543: (move f1-2f f2-2f)
39.553: (move f3-3f f3-4f)
39.582: (move f3-3f f3-4f)
39.631: (pickup f1-1f key2-0)
39.663: (pickup f1-1f key2-0)
39.665: (move f3-2f f3-3f)
39.681: (move f1-2f f1-1f)
39.682: (move f1-2f f1-1f)
39.682: (move f2-2f f2-3f)
39.684: (move f1-3f f2-3f)
39.721: (putdown f2-2f key2-0)
39.723: (move f3-2f f2-2f)
39.729: (move f2-3f f2-2f)
39.755: (pickup-and-loose f0-1f key0-3 key3-1)
39.796: (putdown f0-1f key0-3)
39.801: (pickup-and-loose f3-3f key1-3 key0-2)
39.804: (move f1-2f f2-2f)
39.804: (pickup-and-loose f0-1f key0-3 key3-1)
39.806: (putdown f2-2f key2-0)
39.814: (move f0-1f f0-2f)
39.820: (putdown f2-2f key2-0)
39.822: (putdown f0-1f key0-3)
39.851: (move f0-1f f0-2f)
39.872: (move f1-2f f0-2f)
39.897: (move f1-2f f2-2f)
39.934: (move f0-1f f1-1f)
39.952: (unlock f5-1f f5-0f key0-0 shape0)
39.952: (unlock f5-1f f5-2f key0-0 shape0)
39.979: (pickup-and-loose f1-1f key2-0 key3-1)
39.988: (move f2-0f f3-0f)
39.998: (pickup-and-loose f1-1f key2-0 key3-1)
40.012: (move f1-2f f0-2f)
40.037: (move f0-1f f1-1f)
40.042: (move f3-2f f2-2f)
40.049: (move f2-3f f2-2f)
40.049: (putdown f2-0f key2-0)
40.098: (move f2-2f f3-2f)
40.108: (putdown f2-4f key1-3)
40.116: (move f1-2f f0-2f)
40.127: (move f1-2f f0-2f)
40.146: (move f1-2f f1-3f)
40.168: (putdown f1-1f key3-1)
40.203: (move f2-2f f3-2f)
40.213: (move f3-0f f3-1f)
40.216: (move f4-1f f3-1f)
40.221: (putdown f1-1f key3-1)
40.308: (move f0-2f f0-3f)
40.312: (move f1-2f f1-3f)
40.358: (putdown f2-0f key2-0)
40.377: (move f1-3f f1-4f)
40.393: (pickup-and-loose f1-1f key2-0 key3-1)
40.434: (move f2-4f f1-4f)
40.440: (move f2-3f f2-4f)
40.442: (move f1-3f f1-4f)
40.451: (pickup f1-2f key0-3)
40.453: (putdown f3-3f key0-2)
40.461: (move f2-2f f3-2f)
40.465: (move f2-0f f3-0f)
40.518: (move f1-1f f1-0f)
40.533: (move f1-1f f1-0f)
40.561: (move f1-2f f2-2f)
40.569: (putdown f1-3f key1-3)
40.577: (putdown f1-1f key3-1)
40.589: (pickup f1-1f key2-0)
40.604: (move f1-2f f2-2f)
40.658: (move f4-1f f4-0f)
40.669: (pickup f1-1f key2-0)
40.691: (move f0-1f f1-1f)
40.703: (move f0-2f f0-3f)
40.706: (move f1-2f f0-2f)
40.711: (move f3-3f f2-3f)
40.724: (move f4-3f f3-3f)
40.724: (putdown f0-1f key3-1)
35.189: (move f2-3f f3-3f)
35.189: (move f3-2f f3-3f)
35.297: (move f2-3f f3-3f)
35.298: (move f3-2f f3-3f)
35.435: (move f3-2f f3-3f)
35.436: (move f2-3f f3-3f)
35.660: (move f3-2f f3-1f)
35.696: (move f3-2f f3-1f)
35.746: (move f3-2f f3-1f)
36.440: (putdown f3-2f key3-1)
36.530: (putdown f3-2f key3-1)
36.780: (move f2-2f f3-2f)
36.802: (putdown f3-2f key3-1)
36.846: (move f3-3f f3-2f)
36.862: (move f2-2f f3-2f)
37.150: (move f3-3f f3-4f)
37.387: (pickup f1-2f key3-1)
37.415: (pickup f1-2f key3-1)
37.477: (move f3-3f f3-4f)
37.861: (move f1-0f f2-0f)
37.914: (move f1-1f f1-2f)
38.099: (move f2-2f f3-2f)
38.125: (move f1-0f f2-0f)
38.187: (move f1-0f f2-0f)
38.188: (move f2-2f f3-2f)
38.210: (move f2-3f f3-3f)
38.211: (move f3-2f f3-3f)
38.296: (move f1-1f f1-2f)
38.301: (move f2-3f f3-3f)
38.304: (move f3-2f f3-3f)
38.314: (putdown f2-2f key3-1)
38.322: (putdown f3-4f key1-3)
38.332: (move f3-3f f2-3f)
38.374: (move f2-2f f2-3f)
38.378: (putdown f2-2f key3-1)
38.411: (move f2-4f f3-4f)
38.432: (move f2-4f f3-4f)
38.438: (move f3-3f f3-4f)
38.447: (move f3-3f f3-4f)
38.449: (move f2-2f f3-2f)
38.513: (move f2-2f f1-2f)
38.528: (move f2-2f f1-2f)
38.533: (move f3-1f f3-2f)
38.551: (move f2-2f f1-2f)
38.573: (move f3-3f f3-4f)
38.616: (move f1-3f f2-3f)
38.617: (move f2-2f f2-3f)
38.642: (move f2-2f f2-3f)
38.670: (unlock f3-2f f4-2f key2-0 shape2)
38.705: (move f1-2f f2-2f)
38.802: (move f1-2f f2-2f)
38.839: (move f2-2f f3-2f)
38.868: (move f1-1f f1-2f)
38.873: (move f1-1f f1-2f)
38.874: (move f0-2f f1-2f)
38.890: (move f2-2f f2-3f)
38.894: (move f2-2f f2-3f)
38.900: (move f1-3f f2-3f)
38.902: (move f1-1f f1-2f)
38.925: (move f1-1f f1-2f)
38.934: (move f0-2f f1-2f)
38.934: (move f1-1f f1-2f)
39.027: (move f4-0f f3-0f)
39.090: (move f2-2f f2-3f)
39.154: (move f1-1f f1-2f)
39.197: (move f1-1f f1-2f)
39.275: (move f1-1f f1-2f)
39.276: (move f1-1f f1-0f)
39.287: (unlock f3-2f f4-2f key2-0 shape2)
39.289: (putdown f2-3f key3-1)
39.324: (move f2-2f f3-2f)
39.333: (move f3-3f f3-4f)
39.363: (move f2-0f f1-0f)
39.363: (move f1-1f f1-0f)
39.388: (move f2-0f f1-0f)
39.396: (putdown f3-2f key2-0)
39.436: (move f2-2f f3-2f)
39.440: (putdown f1-0f key3-1)
39.458: (move f3-3f f3-4f)
39.466: (putdown f1-0f key3-1)
39.504: (move f1-4f f2-4f)
39.507: (move f2-3f f2-4f)
39.519: (putdown f3-2f key2-0)
39.519: (putdown f2-3f key3-1)
39.523: (putdown f2-2f key2-0)
39.553: (move f3-3f f4-3f)
39.576: (move f1-1f f1-0f)
39.593: (putdown f2-2f key2-0)
39.603: (move f1-1f f1-0f)
39.606: (move f1-1f f1-2f)
39.632: (move f3-0f f3-1f)
39.633: (move f3-2f f3-1f)
39.680: (move f3-2f f3-3f)
39.689: (move f2-2f f1-2f)
39.715: (move f1-1f f1-0f)
39.750: (move f2-2f f2-3f)
39.768: (move f1-1f f1-0f)
39.773: (move f1-1f f1-0f)
39.773: (move f3-2f f3-1f)
39.775: (move f3-0f f3-1f)
39.779: (move f0-1f f1-1f)
39.785: (putdown f2-3f key3-1)
39.791: (move f3-2f f3-3f)
39.806: (move f1-1f f1-2f)
39.845: (putdown f1-0f key3-1)
39.873: (move f0-1f f1-1f)
39.880: (move f2-3f f2-4f)
39.909: (move f1-1f f1-2f)
39.923: (move f2-2f f2-3f)
39.933: (move f2-2f f2-3f)
39.940: (move f1-1f f1-0f)
39.967: (putdown f2-3f key2-0)
39.994: (move f3-2f f3-3f)
40.003: (move f1-1f f1-0f)
40.021: (move f1-1f f1-0f)
40.048: (move f3-0f f4-0f)
40.052: (move f1-1f f1-2f)
40.076: (move f2-2f f3-2f)
40.078: (move f0-2f f0-1f)
40.086: (move f2-2f f2-3f)
35.049: (pickup-and-loose f3-1f key0-0 key3-1)
35.064: (pickup-and-loose f3-1f key0-0 key3-1)
35.215: (pickup-and-loose f3-1f key0-0 key3-1)
35.306: (move f3-1f f4-1f)
35.321: (move f3-2f f3-3f)
35.422: (move f3-2f f3-3f)
35.477: (move f3-1f f4-1f)
35.498: (move f3-1f f4-1f)
35.530: (move f3-2f f3-3f)
35.661: (putdown f3-1f key3-1)
35.712: (putdown f3-1f key3-1)
35.809: (putdown f3-1f key3-1)
35.898: (putdown f3-3f key3-1)
35.963: (putdown f3-3f key3-1)
36.065: (putdown f3-3f key3-1)
36.231: (move f2-0f f3-0f)
36.231: (move f3-1f f3-0f)
36.292: (move f2-3f f3-3f)
36.293: (move f3-2f f3-3f)
36.348: (move f3-2f f3-1f)
36.401: (move f3-2f f3-1f)
36.450: (move f2-3f f3-3f)
36.452: (move f3-2f f3-3f)
36.540: (move f2-3f f3-3f)
36.540: (move f3-2f f3-3f)
36.640: (move f2-0f f3-0f)
36.643: (move f3-1f f3-0f)
36.672: (move f2-0f f3-0f)
36.672: (move f3-1f f3-0f)
36.846: (move f1-2f f2-2f)
36.876: (move f3-4f f3-3f)
36.888: (move f3-4f f3-3f)
36.899: (move f3-2f f2-2f)
36.929: (move f3-3f f3-4f)
36.937: (move f1-2f f2-2f)
36.979: (move f3-2f f2-2f)
36.984: (move f3-2f f3-1f)
37.024: (move f2-3f f3-3f)
37.024: (move f1-1f f1-2f)
37.033: (move f3-2f f3-1f)
37.068: (move f2-3f f3-3f)
37.100: (move f2-3f f3-3f)
37.127: (move f3-2f f3-1f)
37.128: (move f1-1f f1-2f)
37.184: (move f3-2f f2-2f)
37.262: (move f3-3f f3-4f)
37.321: (move f3-2f f3-3f)
37.322: (move f2-3f f3-3f)
37.358: (move f3-2f f3-3f)
37.360: (move f2-3f f3-3f)
37.362: (move f3-3f f3-4f)
37.375: (move f2-3f f3-3f)
37.376: (move f3-2f f3-3f)
37.419: (move f3-2f f2-2f)
37.473: (move f3-2f f2-2f)
37.495: (move f3-2f f3-3f)
37.526: (pickup f1-2f key3-1)
37.551: (pickup f1-2f key3-1)
37.562: (move f3-2f f3-3f)
37.622: (move f2-4f f3-4f)
37.623: (move f3-3f f3-4f)
37.693: (putdown f3-2f key3-1)
37.738: (move f1-2f f2-2f)
37.784: (putdown f3-2f key3-1)
37.857: (move f1-2f f2-2f)
37.956: (move f1-0f f1-1f)
37.979: (move f3-2f f3-3f)
37.997: (move f3-2f f3-3f)
37.999: (move f3-2f f3-1f)
38.020: (move f3-3f f3-4f)
38.025: (move f2-4f f3-4f)
38.058: (move f1-0f f1-1f)
38.069: (pickup f1-2f key3-1)
38.078: (move f3-2f f3-1f)
38.105: (pickup f1-2f key3-1)
38.149: (move f2-3f f3-3f)
38.151: (move f3-2f f3-3f)
38.173: (move f3-2f f3-1f)
38.187: (move f3-2f f3-3f)
38.217: (move f2-3f f3-3f)
38.218: (move f3-2f f3-3f)
38.256: (move f2-3f f3-3f)
38.277: (move f2-2f f3-2f)
38.299: (move f2-3f f3-3f)
38.362: (move f2-2f f2-3f)
38.432: (pickup-and-loose f1-2f key3-1 key2-0)
38.452: (move f2-2f f3-2f)
38.556: (move f2-2f f2-3f)
38.561: (putdown f3-3f key2-0)
38.570: (move f2-3f f2-2f)
38.599: (pickup-and-loose f1-2f key3-1 key2-0)
38.628: (putdown f3-3f key2-0)
38.652: (putdown f3-1f key2-0)
38.654: (move f2-3f f3-3f)
38.655: (move f2-3f f2-2f)
38.661: (move f1-0f f2-0f)
38.667: (move f2-2f f1-2f)
38.667: (putdown f1-2f key2-0)
38.725: (move f1-2f f2-2f)
38.777: (putdown f3-1f key2-0)
38.783: (move f4-0f f4-1f)
38.789: (move f3-1f f4-1f)
38.799: (move f2-2f f3-2f)
38.824: (move f1-2f f2-2f)
38.839: (pickup-and-loose f3-1f key0-0 key2-0)
38.839: (move f3-2f f2-2f)
38.840: (move f2-3f f2-2f)
38.845: (pickup-and-loose f1-2f key3-1 key0-3)
38.886: (move f2-3f f2-2f)
38.912: (move f2-2f f3-2f)
38.922: (pickup-and-loose f1-2f key3-1 key0-3)
38.924: (move f1-0f f2-0f)
38.929: (move f3-1f f4-1f)
38.950: (pickup-and-loose f3-1f key0-0 key2-0)
38.964: (putdown f1-2f key2-0)
38.964: (move f2-2f f1-2f)
38.995: (move f3-2f f2-2f)
38.999: (move f1-2f f1-1f)
39.014: (move f1-2f f2-2f)
39.020: (move f3-0f f2-0f)
33.291: (move f3-1f f3-2f)
33.332: (move f3-1f f3-2f)
33.560: (move f3-1f f3-2f)
34.766: (move f3-1f f4-1f)
34.941: (move f3-1f f4-1f)
34.965: (move f3-1f f4-1f)
34.986: (move f4-1f f5-1f)
35.179: (move f3-1f f3-0f)
35.231: (move f4-1f f5-1f)
35.295: (move f4-1f f5-1f)
35.329: (move f2-2f f3-2f)
35.497: (move f3-1f f3-0f)
35.498: (move f2-2f f3-2f)
35.543: (move f3-1f f3-2f)
35.590: (move f3-1f f3-2f)
35.595: (move f3-1f f3-0f)
35.633: (move f3-1f f3-2f)
35.672: (move f3-1f f4-1f)
35.743: (move f3-1f f3-2f)
35.747: (move f3-3f f3-2f)
35.749: (move f3-3f f3-4f)
35.791: (move f3-1f f4-1f)
35.830: (move f3-1f f4-1f)
35.858: (move f3-1f f4-1f)
35.861: (move f3-1f f4-1f)
35.890: (move f3-3f f3-2f)
35.896: (move f3-1f f3-2f)
36.028: (move f3-1f f4-1f)
36.086: (move f3-3f f3-2f)
36.098: (move f3-3f f3-4f)
36.155: (move f3-1f f4-1f)
36.199: (move f3-1f f4-1f)
36.243: (move f3-3f f3-4f)
36.284: (move f2-3f f3-3f)
36.284: (move f3-2f f3-3f)
36.300: (move f3-3f f3-4f)
36.357: (move f3-2f f3-3f)
36.367: (move f3-2f f3-3f)
36.367: (move f2-3f f3-3f)
36.399: (move f3-1f f4-1f)
36.426: (move f2-0f f3-0f)
36.430: (move f3-1f f3-0f)
36.444: (pickup-and-loose f3-1f key0-0 key3-1)
36.467: (move f3-2f f3-3f)
36.471: (pickup-and-loose f3-1f key0-0 key3-1)
36.514: (move f3-3f f3-4f)
36.539: (move f3-1f f4-1f)
36.570: (move f3-3f f3-4f)
36.576: (move f3-1f f4-1f)
36.580: (putdown f4-1f key3-1)
36.627: (move f3-3f f3-4f)
36.660: (move f3-3f f3-4f)
36.760: (move f3-3f f4-3f)
36.762: (putdown f4-1f key3-1)
36.794: (putdown f4-1f key3-1)
36.799: (move f3-3f f3-2f)
36.811: (move f3-3f f3-4f)
36.820: (putdown f3-0f key3-1)
36.822: (move f2-0f f3-0f)
36.824: (move f3-1f f3-0f)
36.908: (move f3-3f f3-2f)
36.912: (move f2-2f f3-2f)
36.918: (move f3-2f f2-2f)
36.934: (move f3-3f f4-3f)
36.956: (move f3-3f f3-4f)
36.977: (move f3-3f f3-2f)
36.980: (move f3-1f f4-1f)
36.984: (putdown f3-3f key3-1)
36.985: (move f3-2f f2-2f)
36.990: (move f1-2f f2-2f)
37.010: (move f3-1f f4-1f)
37.047: (move f3-3f f3-4f)
37.049: (move f3-3f f3-4f)
37.062: (move f3-3f f4-3f)
37.064: (move f1-2f f2-2f)
37.065: (move f3-3f f3-2f)
37.067: (move f2-2f f3-2f)
37.085: (putdown f3-3f key3-1)
37.093: (pickup-and-loose f2-2f key3-1 key2-0)
37.094: (move f1-2f f2-2f)
37.131: (move f3-2f f3-3f)
37.155: (move f3-3f f3-4f)
37.157: (move f3-2f f3-3f)
37.162: (move f4-1f f4-0f)
37.162: (move f3-0f f4-0f)
37.179: (move f1-2f f1-1f)
37.180: (move f3-3f f2-3f)
37.189: (pickup-and-loose f2-2f key3-1 key2-0)
37.189: (putdown f3-1f key3-1)
37.190: (move f1-2f f2-2f)
37.230: (move f3-1f f3-0f)
37.239: (putdown f3-0f key3-1)
37.244: (move f3-3f f4-3f)
37.260: (move f2-2f f3-2f)
37.262: (move f3-3f f3-4f)
37.263: (putdown f3-1f key3-1)
37.263: (putdown f3-0f key3-1)
37.268: (move f3-3f f3-2f)
37.278: (move f1-2f f1-1f)
37.280: (move f3-3f f3-4f)
37.297: (move f3-0f f4-0f)
37.298: (move f4-1f f4-0f)
37.319: (putdown f3-4f key3-1)
37.388: (move f3-0f f4-0f)
37.388: (move f4-1f f4-0f)
37.390: (move f3-3f f3-4f)
37.400: (unlock f3-4f f4-4f key2-0 shape2)
37.439: (move f2-2f f1-2f)
37.500: (move f3-3f f3-4f)
37.521: (move f3-3f f2-3f)
37.535: (move f3-3f f3-4f)
37.559: (move f3-1f f3-0f)
37.561: (move f3-1f f3-0f)
37.569: (move f3-3f f3-4f)
37.576: (move f3-2f f3-1f)
37.606: (move f3-3f f2-3f)
37.622: (move f3-3f f3-4f)
37.626: (move f3-3f f3-4f)
37.658: (putdown f3-4f key3-1)
37.668: (move f3-2f f3-1f)
32.681: (move f3-2f f3-3f)
32.755: (move f3-2f f3-3f)
32.797: (move f3-2f f3-3f)
32.841: (move f3-2f f3-3f)
33.009: (move f3-2f f3-3f)
33.838: (move f3-4f f3-3f)
33.862: (move f3-4f f3-3f)
33.901: (putdown f3-2f key0-0)
34.002: (putdown f3-2f key0-0)
34.038: (move f4-1f f5-1f)
34.044: (move f4-1f f5-1f)
34.071: (move f4-1f f5-1f)
34.108: (move f3-1f f3-2f)
34.155: (putdown f3-2f key0-0)
34.168: (move f3-1f f3-2f)
34.494: (move f3-0f f4-0f)
34.495: (move f4-1f f4-0f)
34.532: (move f3-2f f2-2f)
34.699: (move f3-2f f2-2f)
34.739: (move f3-0f f4-0f)
34.739: (move f4-1f f4-0f)
34.785: (move f3-2f f2-2f)
34.862: (move f4-1f f4-0f)
34.863: (move f3-0f f4-0f)
34.941: (move f3-2f f3-3f)
35.063: (move f3-2f f2-2f)
35.089: (move f3-2f f2-2f)
35.142: (move f3-2f f3-3f)
35.265: (move f4-1f f5-1f)
35.293: (move f4-1f f5-1f)
35.488: (move f3-2f f3-1f)
35.503: (move f3-2f f3-1f)
35.605: (pickup-and-loose f5-1f key3-0 key3-1)
35.649: (move f3-2f f3-3f)
35.674: (move f3-2f f3-3f)
35.686: (move f4-1f f5-1f)
35.801: (move f3-2f f3-1f)
35.815: (putdown f3-0f key0-0)
35.816: (move f4-1f f5-1f)
35.835: (pickup-and-loose f5-1f key3-0 key3-1)
35.852: (move f3-2f f3-3f)
35.854: (move f3-1f f3-0f)
35.855: (move f3-2f f3-1f)
35.901: (move f4-1f f5-1f)
35.902: (pickup-and-loose f5-1f key3-0 key3-1)
35.958: (move f3-2f f3-1f)
35.974: (move f4-1f f5-1f)
36.003: (move f2-2f f3-2f)
36.019: (putdown f3-2f key0-0)
36.095: (move f4-1f f5-1f)
36.098: (move f2-2f f3-2f)
36.104: (putdown f3-2f key0-0)
36.138: (move f4-1f f5-1f)
36.183: (move f4-1f f5-1f)
36.192: (putdown f3-0f key0-0)
36.197: (putdown f3-2f key3-1)
36.221: (move f4-1f f5-1f)
36.222: (move f4-1f f5-1f)
36.246: (move f3-1f f3-0f)
36.248: (putdown f3-0f key0-0)
36.308: (move f3-3f f3-4f)
36.335: (move f4-1f f5-1f)
36.379: (putdown f3-2f key3-1)
36.385: (putdown f5-1f key3-1)
36.415: (move f2-3f f2-2f)
36.418: (move f3-2f f2-2f)
36.439: (move f3-3f f3-4f)
36.475: (move f4-1f f5-1f)
36.513: (move f2-3f f2-2f)
36.514: (move f3-2f f2-2f)
36.519: (move f3-0f f3-1f)
36.542: (move f4-1f f4-0f)
36.558: (move f4-1f f5-1f)
36.573: (move f3-0f f3-1f)
36.575: (move f2-2f f3-2f)
36.592: (putdown f5-1f key3-1)
36.639: (move f3-0f f3-1f)
36.659: (putdown f5-1f key3-1)
36.696: (move f3-2f f2-2f)
36.752: (move f3-1f f4-1f)
36.752: (move f2-2f f3-2f)
36.800: (move f3-1f f4-1f)
36.812: (move f3-3f f3-4f)
36.817: (move f3-3f f3-4f)
36.834: (move f4-1f f4-0f)
36.844: (putdown f4-1f key3-1)
36.847: (move f3-0f f2-0f)
36.848: (move f3-3f f3-4f)
36.851: (move f3-1f f4-1f)
36.861: (pickup f4-3f key0-2)
36.900: (putdown f4-1f key0-0)
36.925: (move f3-1f f3-2f)
36.933: (putdown f4-1f key0-0)
36.937: (move f3-3f f3-2f)
36.965: (move f3-3f f3-4f)
36.983: (putdown f4-1f key0-0)
37.003: (move f3-1f f3-2f)
37.016: (move f3-1f f4-1f)
37.023: (unlock f3-4f f4-4f key2-0 shape2)
37.055: (putdown f4-1f key3-1)
37.068: (putdown f3-0f key3-1)
37.098: (move f3-3f f3-2f)
37.107: (move f3-0f f2-0f)
37.120: (move f2-3f f2-2f)
37.123: (move f3-2f f2-2f)
37.143: (pickup f4-3f key0-2)
37.146: (move f3-3f f3-4f)
37.180: (move f3-0f f2-0f)
37.244: (pickup f4-3f key0-2)
37.248: (move f3-2f f2-2f)
37.254: (move f3-3f f4-3f)
