/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.048: (move f4-2f f4-3f)
37.121: (putdown f3-4f key0-0)
37.121: (putdown f3-4f key0-1)
37.125: (move f2-4f f3-4f)
37.125: (move f2-4f f3-4f)
37.126: (putdown f3-4f key0-0)
37.126: (putdown f3-4f key0-1)
37.132: (putdown f4-3f key1-0)
37.164: (putdown f4-3f key0-1)
37.164: (putdown f4-3f key0-0)
37.167: (pickup-and-loose f4-3f key1-0 key1-1)
37.168: (move f3-3f f4-3f)
37.188: (move f3-3f f4-3f)
37.191: (pickup f4-3f key1-1)
37.197: (pickup f4-3f key1-1)
37.220: (move f3-3f f4-3f)
37.222: (pickup-and-loose f4-3f key1-0 key1-1)
37.233: (putdown f3-4f key1-0)
37.233: (putdown f3-4f key1-0)
37.235: (move f3-3f f4-3f)
37.239: (move f4-2f f4-3f)
37.243: (putdown f4-3f key1-1)
37.249: (move f4-2f f4-3f)
37.252: (putdown f3-4f key0-1)
37.268: (move f4-2f f4-3f)
37.268: (move f4-2f f4-3f)
37.282: (move f3-3f f4-3f)
37.293: (move f3-3f f4-3f)
37.299: (move f3-3f f4-3f)
37.299: (putdown f4-3f key1-1)
37.299: (move f3-3f f4-3f)
37.300: (putdown f2-4f key1-1)
37.303: (move f4-2f f4-3f)
37.303: (move f4-2f f4-3f)
37.316: (move f3-3f f4-3f)
37.322: (move f3-4f f2-4f)
37.323: (move f3-4f f2-4f)
37.334: (move f3-3f f4-3f)
37.340: (move f3-3f f4-3f)
37.358: (move f3-3f f3-4f)
37.361: (move f3-3f f3-4f)
37.362: (move f3-3f f3-4f)
37.366: (move f2-4f f3-4f)
37.388: (pickup f2-4f key1-0)
37.395: (move f3-3f f3-4f)
37.395: (move f3-3f f3-4f)
37.399: (move f3-3f f3-4f)
37.402: (move f4-2f f4-3f)
37.428: (move f3-3f f3-4f)
37.428: (move f3-3f f3-4f)
37.431: (pickup f2-4f key1-0)
37.440: (move f3-3f f4-3f)
37.440: (move f3-3f f4-3f)
37.442: (move f3-3f f3-4f)
37.444: (move f3-3f f4-3f)
37.475: (move f4-2f f4-3f)
37.477: (move f3-4f f2-4f)
37.477: (move f3-4f f2-4f)
37.486: (putdown f3-4f key1-0)
37.489: (move f3-3f f3-4f)
37.498: (move f4-3f f4-2f)
37.498: (move f4-3f f4-2f)
37.505: (move f4-3f f4-2f)
37.516: (move f3-4f f2-4f)
37.527: (putdown f3-4f key1-0)
37.532: (pickup f2-4f key1-1)
37.532: (move f3-4f f2-4f)
37.538: (move f2-4f f3-4f)
37.549: (move f3-3f f3-4f)
37.554: (move f4-3f f3-3f)
37.554: (move f4-3f f3-3f)
37.557: (putdown f3-4f key1-0)
37.557: (putdown f3-4f key1-1)
37.566: (move f3-3f f3-4f)
37.576: (putdown f3-4f key1-1)
37.613: (move f3-4f f2-4f)
37.629: (move f3-3f f3-4f)
37.630: (move f3-4f f2-4f)
37.642: (move f3-3f f3-4f)
37.677: (move f3-3f f3-4f)
37.682: (move f3-3f f3-4f)
37.702: (move f3-3f f3-4f)
37.719: (pickup f4-2f key0-0)
37.750: (pickup f4-2f key0-1)
37.752: (move f4-3f f3-3f)
37.818: (pickup f3-3f key0-0)
37.818: (pickup f3-3f key0-1)
37.843: (move f4-3f f4-2f)
37.843: (move f4-3f f4-2f)
37.870: (pickup f3-3f key0-0)
37.870: (pickup f3-3f key0-1)
37.910: (putdown f3-3f key0-1)
37.911: (putdown f3-3f key0-0)
36.607: (move f3-3f f4-3f)
36.607: (move f3-3f f4-3f)
36.643: (move f3-3f f4-3f)
36.644: (move f3-3f f4-3f)
36.793: (pickup-and-loose f4-3f key0-1 key1-1)
36.827: (pickup f4-3f key0-0)
36.828: (pickup f4-3f key0-1)
36.843: (move f3-4f f2-4f)
36.843: (move f3-4f f2-4f)
36.880: (move f3-3f f3-4f)
36.880: (move f3-3f f3-4f)
36.939: (pickup f4-3f key0-1)
36.939: (pickup f4-3f key0-0)
36.957: (move f3-4f f2-4f)
36.957: (move f3-4f f2-4f)
36.963: (putdown f4-3f key0-1)
36.963: (putdown f4-3f key0-0)
37.014: (move f3-3f f3-4f)
37.014: (move f3-3f f3-4f)
37.016: (putdown f4-3f key1-1)
37.019: (putdown f2-4f key0-1)
37.035: (move f2-4f f3-4f)
37.045: (move f3-3f f3-4f)
37.045: (move f3-3f f3-4f)
37.052: (pickup-and-loose f2-4f key1-0 key0-1)
37.058: (putdown f2-4f key0-0)
37.058: (putdown f2-4f key0-1)
37.076: (putdown f3-4f key0-0)
37.076: (putdown f3-4f key0-1)
37.103: (move f3-3f f3-4f)
37.119: (putdown f3-4f key0-1)
37.128: (putdown f3-4f key0-0)
37.128: (putdown f3-4f key0-1)
37.186: (putdown f4-3f key1-1)
37.204: (putdown f2-4f key0-1)
37.259: (pickup f4-3f key1-0)
37.276: (putdown f2-4f key1-0)
37.277: (putdown f2-4f key1-0)
37.288: (putdown f2-4f key0-0)
37.289: (putdown f2-4f key0-1)
37.313: (move f3-3f f3-4f)
37.315: (pickup f4-3f key1-0)
37.316: (putdown f4-3f key1-0)
37.316: (putdown f4-3f key1-0)
37.327: (move f3-4f f2-4f)
37.389: (move f3-4f f2-4f)
37.401: (move f2-4f f3-4f)
37.424: (putdown f2-4f key1-1)
37.424: (putdown f2-4f key1-0)
37.425: (pickup-and-loose f3-3f key0-0 key1-0)
37.425: (pickup-and-loose f3-3f key0-1 key1-0)
37.429: (move f3-4f f2-4f)
37.441: (move f3-4f f2-4f)
37.453: (move f3-4f f2-4f)
37.455: (move f3-4f f2-4f)
37.458: (putdown f2-4f key1-0)
37.467: (move f3-4f f2-4f)
37.468: (move f3-4f f2-4f)
37.494: (move f3-4f f2-4f)
37.494: (move f3-4f f2-4f)
37.505: (move f4-3f f4-2f)
37.506: (move f3-4f f2-4f)
37.506: (move f3-4f f2-4f)
37.513: (move f4-3f f4-2f)
37.520: (move f2-4f f3-4f)
37.551: (move f3-4f f2-4f)
37.551: (move f3-4f f2-4f)
37.577: (move f3-4f f2-4f)
37.590: (move f3-4f f2-4f)
37.628: (move f3-4f f2-4f)
37.635: (move f3-4f f2-4f)
37.637: (move f3-4f f2-4f)
37.653: (move f3-4f f2-4f)
37.653: (move f3-4f f2-4f)
37.666: (move f3-4f f2-4f)
37.666: (move f3-4f f2-4f)
37.669: (move f3-4f f2-4f)
37.679: (move f3-4f f2-4f)
37.686: (move f3-4f f2-4f)
37.699: (move f3-4f f2-4f)
37.703: (pickup-and-loose f4-2f key1-0 key0-0)
37.704: (pickup-and-loose f4-2f key1-0 key0-1)
37.708: (move f4-3f f4-2f)
37.765: (pickup-and-loose f4-2f key1-0 key0-1)
37.766: (move f4-3f f4-2f)
37.771: (putdown f3-3f key1-0)
37.780: (putdown f4-2f key0-1)
37.780: (putdown f4-2f key0-0)
37.788: (putdown f4-2f key0-1)
37.806: (move f4-3f f4-2f)
37.806: (move f4-3f f4-2f)
37.818: (move f4-3f f3-3f)
37.821: (move f4-3f f3-3f)
37.844: (move f3-4f f3-3f)
37.844: (move f4-3f f3-3f)
37.854: (move f4-3f f3-3f)
37.887: (move f4-3f f3-3f)
37.887: (move f4-3f f3-3f)
37.894: (move f4-3f f3-3f)
37.907: (putdown f3-3f key0-1)
37.907: (putdown f3-3f key0-0)
37.912: (move f4-3f f4-2f)
37.912: (move f4-3f f4-2f)
37.927: (move f4-3f f4-2f)
37.950: (move f4-3f f4-2f)
37.968: (move f4-3f f4-2f)
38.010: (putdown f4-2f key0-0)
38.011: (move f4-3f f4-2f)
38.011: (putdown f4-2f key0-1)
38.022: (move f4-3f f4-2f)
38.054: (move f4-3f f4-2f)
38.060: (move f4-3f f4-2f)
38.070: (move f4-3f f4-2f)
38.087: (move f4-3f f4-2f)
38.114: (move f3-4f f3-3f)
38.114: (move f3-4f f3-3f)
38.126: (move f4-3f f4-2f)
38.130: (move f4-3f f4-2f)
38.150: (move f4-3f f4-2f)
38.196: (move f4-3f f4-2f)
36.727: (move f3-3f f3-4f)
36.727: (move f3-3f f3-4f)
36.800: (pickup-and-loose f4-3f key1-0 key0-1)
36.800: (pickup-and-loose f4-3f key1-0 key0-0)
36.809: (move f3-3f f3-4f)
36.809: (move f3-3f f3-4f)
36.828: (move f3-3f f4-3f)
36.871: (move f3-3f f3-4f)
36.878: (putdown f4-3f key0-0)
36.879: (putdown f4-3f key0-1)
36.890: (move f3-4f f2-4f)
36.890: (move f3-4f f2-4f)
36.903: (pickup-and-loose f3-4f key0-1 key1-0)
36.908: (putdown f4-3f key0-1)
36.909: (putdown f4-3f key0-0)
36.925: (move f3-4f f2-4f)
36.925: (move f3-4f f2-4f)
36.951: (move f3-3f f3-4f)
36.961: (move f3-4f f2-4f)
36.961: (move f3-4f f2-4f)
37.028: (move f3-3f f4-3f)
37.029: (move f3-3f f4-3f)
37.055: (move f3-3f f3-4f)
37.066: (move f3-3f f3-4f)
37.090: (move f4-2f f4-3f)
37.092: (move f4-2f f4-3f)
37.104: (putdown f3-4f key1-0)
37.114: (putdown f3-4f key0-0)
37.114: (putdown f3-4f key0-1)
37.116: (putdown f2-4f key0-0)
37.116: (putdown f2-4f key0-1)
37.147: (putdown f2-4f key0-0)
37.147: (putdown f2-4f key0-1)
37.161: (putdown f3-4f key1-0)
37.164: (move f4-2f f4-3f)
37.176: (putdown f3-4f key0-0)
37.176: (putdown f3-4f key0-1)
37.206: (putdown f3-4f key0-0)
37.207: (putdown f3-4f key0-1)
37.248: (move f4-2f f4-3f)
37.248: (move f4-2f f4-3f)
37.255: (move f3-3f f4-3f)
37.263: (move f2-4f f3-4f)
37.285: (move f3-3f f3-4f)
37.288: (move f4-2f f4-3f)
37.338: (move f3-4f f2-4f)
37.341: (move f4-2f f4-3f)
37.341: (move f4-2f f4-3f)
37.357: (move f3-3f f3-4f)
37.359: (move f2-4f f3-4f)
37.359: (move f2-4f f3-4f)
37.363: (move f2-4f f3-4f)
37.363: (move f2-4f f3-4f)
37.388: (move f2-4f f3-4f)
37.391: (pickup f2-4f key1-0)
37.409: (move f2-4f f3-4f)
37.439: (putdown f3-4f key1-0)
37.463: (move f3-4f f2-4f)
37.474: (move f3-4f f2-4f)
37.474: (move f3-4f f2-4f)
37.482: (move f2-4f f3-4f)
37.487: (move f3-4f f2-4f)
37.487: (move f3-4f f2-4f)
37.577: (move f3-4f f2-4f)
37.616: (move f4-3f f4-2f)
37.616: (move f4-3f f4-2f)
37.634: (move f2-4f f3-4f)
37.639: (move f4-3f f4-2f)
37.639: (move f4-3f f4-2f)
37.677: (pickup f4-2f key0-1)
37.687: (move f2-4f f3-4f)
37.687: (move f2-4f f3-4f)
37.701: (pickup f4-2f key0-0)
37.706: (move f4-3f f4-2f)
37.706: (move f4-3f f4-2f)
37.725: (pickup f4-2f key0-0)
37.757: (pickup-and-loose f4-2f key1-1 key0-1)
37.768: (move f4-3f f4-2f)
37.789: (putdown f4-2f key1-1)
37.796: (putdown f4-2f key0-1)
37.796: (putdown f4-2f key0-1)
37.827: (move f4-3f f3-3f)
37.827: (move f4-3f f3-3f)
37.836: (move f4-3f f3-3f)
37.881: (move f4-3f f4-2f)
37.881: (move f4-3f f4-2f)
37.891: (pickup f3-3f key0-1)
37.891: (pickup f3-3f key0-0)
37.954: (putdown f4-2f key0-1)
37.977: (pickup f4-2f key1-1)
38.009: (pickup-and-loose f4-2f key1-0 key1-1)
38.022: (pickup f4-2f key1-0)
38.025: (move f4-3f f4-2f)
38.037: (putdown f3-3f key0-1)
38.047: (putdown f3-3f key0-1)
38.056: (putdown f4-2f key0-1)
38.056: (putdown f4-2f key0-0)
38.067: (putdown f3-3f key0-1)
38.067: (putdown f3-3f key0-1)
38.073: (pickup f4-2f key1-0)
38.076: (putdown f4-2f key0-0)
38.076: (putdown f4-2f key0-1)
38.080: (move f4-3f f4-2f)
38.080: (putdown f3-3f key0-1)
38.094: (pickup f4-2f key1-0)
38.097: (putdown f4-2f key1-1)
38.100: (move f4-3f f4-2f)
38.114: (move f3-4f f3-3f)
38.115: (move f3-4f f3-3f)
38.116: (putdown f4-2f key1-1)
38.122: (putdown f3-3f key0-1)
38.122: (putdown f3-3f key0-0)
38.123: (pickup f4-2f key1-0)
38.128: (putdown f4-2f key1-1)
38.223: (putdown f4-2f key1-0)
38.232: (move f4-3f f3-3f)
38.235: (move f4-3f f3-3f)
38.235: (move f3-4f f3-3f)
38.241: (move f4-3f f3-3f)
38.248: (move f3-4f f3-3f)
36.722: (move f3-3f f4-3f)
36.722: (move f3-3f f4-3f)
36.747: (move f3-3f f3-4f)
36.747: (move f3-3f f3-4f)
36.836: (move f4-2f f4-3f)
36.842: (pickup f4-3f key0-0)
36.842: (pickup f4-3f key0-1)
36.844: (move f3-3f f3-4f)
36.845: (move f3-3f f3-4f)
36.867: (move f3-4f f2-4f)
36.867: (move f3-4f f2-4f)
36.871: (move f3-4f f2-4f)
36.871: (move f3-4f f2-4f)
36.887: (move f3-4f f2-4f)
36.913: (move f4-2f f4-3f)
36.934: (move f3-4f f2-4f)
36.955: (move f4-2f f4-3f)
36.959: (move f3-4f f2-4f)
36.973: (pickup-and-loose f3-4f key1-1 key0-1)
36.993: (move f3-4f f2-4f)
37.007: (putdown f4-3f key0-1)
37.010: (move f4-2f f4-3f)
37.010: (move f4-2f f4-3f)
37.020: (move f3-4f f2-4f)
37.042: (putdown f3-4f key0-1)
37.042: (putdown f3-4f key0-0)
37.045: (putdown f3-4f key0-1)
37.045: (putdown f3-4f key0-0)
37.054: (move f3-3f f3-4f)
37.072: (putdown f3-4f key0-1)
37.094: (move f3-3f f4-3f)
37.100: (move f4-2f f4-3f)
37.107: (move f4-2f f4-3f)
37.114: (putdown f2-4f key0-1)
37.114: (putdown f2-4f key0-0)
37.118: (putdown f3-4f key0-1)
37.124: (putdown f4-3f key1-0)
37.124: (putdown f4-3f key1-0)
37.138: (move f3-3f f4-3f)
37.147: (move f3-3f f3-4f)
37.151: (putdown f2-4f key0-1)
37.152: (putdown f2-4f key0-0)
37.163: (putdown f2-4f key0-1)
37.163: (putdown f2-4f key0-0)
37.178: (move f4-2f f4-3f)
37.178: (move f4-2f f4-3f)
37.185: (putdown f4-3f key1-0)
37.187: (move f4-2f f4-3f)
37.199: (move f3-3f f4-3f)
37.199: (move f3-3f f4-3f)
37.219: (putdown f3-4f key0-1)
37.220: (putdown f3-4f key0-1)
37.225: (move f4-2f f4-3f)
37.256: (move f3-3f f3-4f)
37.266: (move f4-2f f4-3f)
37.268: (move f2-4f f3-4f)
37.285: (move f3-3f f4-3f)
37.285: (move f3-3f f4-3f)
37.289: (move f4-2f f4-3f)
37.289: (putdown f2-4f key1-0)
37.293: (putdown f3-4f key1-0)
37.297: (move f4-2f f4-3f)
37.317: (move f3-3f f4-3f)
37.319: (move f2-4f f3-4f)
37.320: (move f2-4f f3-4f)
37.329: (move f3-3f f3-4f)
37.329: (move f4-2f f4-3f)
37.339: (move f3-3f f3-4f)
37.339: (move f3-3f f3-4f)
37.349: (move f4-2f f4-3f)
37.362: (move f3-3f f4-3f)
37.365: (move f2-4f f3-4f)
37.365: (move f2-4f f3-4f)
37.440: (move f3-3f f3-4f)
37.442: (move f3-3f f3-4f)
37.456: (move f3-4f f2-4f)
37.457: (move f3-4f f2-4f)
37.485: (move f3-4f f2-4f)
37.486: (move f3-3f f3-4f)
37.491: (move f3-4f f2-4f)
37.493: (move f3-4f f2-4f)
37.510: (move f3-4f f2-4f)
37.513: (move f4-3f f4-2f)
37.522: (move f3-4f f2-4f)
37.522: (move f3-4f f2-4f)
37.522: (move f3-4f f2-4f)
37.579: (move f3-4f f2-4f)
37.604: (move f3-4f f2-4f)
37.753: (pickup-and-loose f4-2f key1-0 key0-1)
37.754: (pickup-and-loose f4-2f key1-0 key0-0)
37.809: (pickup-and-loose f4-2f key1-0 key0-1)
37.810: (pickup-and-loose f4-2f key1-0 key0-0)
37.837: (move f3-4f f3-3f)
37.838: (putdown f4-2f key0-0)
37.839: (putdown f4-2f key0-1)
37.848: (move f4-3f f3-3f)
37.848: (move f4-3f f3-3f)
37.901: (putdown f4-2f key0-1)
37.902: (putdown f4-2f key0-0)
37.930: (move f3-4f f3-3f)
37.952: (putdown f4-2f key0-0)
37.952: (putdown f4-2f key0-1)
38.001: (move f4-3f f3-3f)
38.001: (move f4-3f f3-3f)
38.051: (move f3-4f f3-3f)
38.051: (move f3-4f f3-3f)
38.053: (move f3-4f f3-3f)
38.053: (move f3-4f f3-3f)
38.056: (putdown f3-3f key0-1)
38.056: (putdown f3-3f key0-0)
38.060: (putdown f3-3f key0-1)
38.127: (putdown f4-2f key1-0)
38.139: (putdown f4-2f key0-0)
38.139: (putdown f4-2f key0-1)
38.175: (move f4-3f f4-2f)
38.192: (putdown f3-3f key1-0)
38.227: (move f4-2f f5-2f)
38.232: (pickup-and-loose f3-3f key1-1 key1-0)
38.232: (move f4-3f f4-2f)
38.239: (pickup-and-loose f3-3f key1-1 key1-0)
36.793: (pickup-and-loose f4-3f key0-1 key1-0)
36.814: (move f4-2f f4-3f)
36.814: (move f4-2f f4-3f)
36.839: (pickup f4-3f key0-0)
36.839: (pickup f4-3f key0-1)
36.856: (move f3-4f f2-4f)
36.866: (move f3-3f f4-3f)
36.899: (move f4-2f f4-3f)
36.900: (move f4-2f f4-3f)
36.917: (move f3-4f f2-4f)
36.917: (move f3-4f f2-4f)
36.943: (pickup-and-loose f3-4f key1-0 key0-0)
36.943: (pickup-and-loose f3-4f key1-0 key0-1)
36.974: (move f4-2f f4-3f)
36.974: (move f4-2f f4-3f)
36.975: (pickup f4-3f key0-1)
36.979: (move f3-4f f2-4f)
36.980: (move f3-4f f2-4f)
36.984: (putdown f4-3f key0-1)
36.984: (putdown f4-3f key0-0)
37.001: (move f3-3f f4-3f)
37.003: (putdown f4-3f key0-1)
37.015: (putdown f4-3f key1-0)
37.047: (putdown f3-4f key0-0)
37.047: (putdown f3-4f key0-1)
37.048: (move f3-3f f4-3f)
37.048: (move f3-3f f4-3f)
37.073: (putdown f3-4f key0-0)
37.073: (putdown f3-4f key0-1)
37.089: (putdown f4-3f key0-0)
37.101: (putdown f2-4f key0-1)
37.125: (move f4-2f f4-3f)
37.125: (move f4-2f f4-3f)
37.128: (pickup f4-3f key1-0)
37.128: (pickup f4-3f key1-0)
37.140: (putdown f2-4f key0-1)
37.140: (putdown f2-4f key0-0)
37.147: (move f3-3f f3-4f)
37.154: (putdown f4-3f key1-1)
37.158: (putdown f2-4f key0-1)
37.166: (putdown f2-4f key0-1)
37.166: (putdown f2-4f key0-0)
37.170: (pickup f4-3f key1-0)
37.170: (pickup f4-3f key1-0)
37.171: (putdown f2-4f key0-1)
37.192: (pickup f3-4f key1-1)
37.201: (putdown f3-4f key1-0)
37.210: (putdown f3-4f key0-1)
37.214: (move f3-4f f2-4f)
37.215: (move f3-3f f3-4f)
37.215: (move f3-3f f3-4f)
37.216: (putdown f2-4f key0-1)
37.223: (move f3-3f f4-3f)
37.227: (putdown f4-3f key1-0)
37.229: (putdown f4-3f key1-0)
37.237: (putdown f2-4f key0-1)
37.250: (move f3-3f f4-3f)
37.250: (move f4-2f f4-3f)
37.250: (move f4-2f f4-3f)
37.262: (move f3-4f f2-4f)
37.271: (move f3-3f f4-3f)
37.284: (move f2-4f f3-4f)
37.292: (move f3-4f f2-4f)
37.295: (move f4-2f f4-3f)
37.295: (move f4-2f f4-3f)
37.298: (putdown f3-4f key1-0)
37.299: (move f3-3f f4-3f)
37.299: (move f3-3f f4-3f)
37.310: (move f3-3f f4-3f)
37.327: (move f3-3f f3-4f)
37.361: (move f2-4f f3-4f)
37.362: (move f2-4f f3-4f)
37.394: (move f4-2f f4-3f)
37.395: (putdown f3-4f key1-0)
37.415: (move f2-4f f3-4f)
37.415: (move f2-4f f3-4f)
37.421: (move f3-3f f3-4f)
37.437: (move f3-4f f2-4f)
37.439: (move f3-4f f2-4f)
37.442: (move f3-4f f2-4f)
37.446: (move f2-4f f3-4f)
37.446: (move f2-4f f3-4f)
37.473: (move f3-3f f3-4f)
37.473: (move f3-3f f3-4f)
37.498: (move f3-4f f2-4f)
37.498: (move f3-4f f2-4f)
37.504: (move f3-4f f2-4f)
37.508: (move f3-4f f2-4f)
37.510: (move f3-4f f2-4f)
37.515: (move f3-4f f2-4f)
37.524: (move f3-4f f2-4f)
37.535: (move f3-4f f2-4f)
37.548: (move f3-3f f3-4f)
37.567: (move f3-4f f2-4f)
37.567: (move f3-4f f2-4f)
37.575: (move f3-4f f2-4f)
37.587: (move f4-3f f3-3f)
37.587: (move f4-3f f3-3f)
37.593: (pickup f3-3f key0-1)
37.593: (pickup f3-3f key0-0)
37.620: (pickup-and-loose f3-3f key0-1 key1-0)
37.620: (pickup-and-loose f3-3f key0-0 key1-0)
37.650: (move f4-3f f3-3f)
37.664: (move f4-3f f3-3f)
37.686: (move f4-3f f4-2f)
37.686: (move f4-3f f4-2f)
37.750: (pickup-and-loose f4-2f key1-0 key0-1)
37.793: (putdown f4-2f key0-1)
37.795: (move f4-3f f4-2f)
37.795: (move f4-3f f4-2f)
37.805: (pickup f3-3f key0-1)
37.806: (pickup f3-3f key0-0)
37.829: (pickup f3-3f key0-1)
37.829: (pickup f3-3f key0-0)
37.866: (putdown f3-3f key1-0)
37.866: (putdown f3-3f key1-0)
37.916: (move f4-3f f3-3f)
37.917: (move f3-4f f3-3f)
37.923: (move f3-4f f3-3f)
37.923: (move f3-4f f3-3f)
36.674: (move f3-3f f3-4f)
36.676: (move f3-3f f3-4f)
36.678: (pickup f4-3f key0-0)
36.678: (pickup f4-3f key0-1)
36.678: (pickup-and-loose f4-3f key0-0 key1-0)
36.678: (pickup-and-loose f4-3f key0-1 key1-0)
36.731: (move f3-3f f4-3f)
36.731: (move f3-3f f4-3f)
36.796: (move f3-3f f4-3f)
36.796: (move f3-3f f4-3f)
36.797: (pickup f4-3f key0-0)
36.797: (pickup f4-3f key0-1)
36.867: (pickup f4-3f key0-0)
36.867: (pickup f4-3f key0-1)
36.968: (move f3-3f f3-4f)
36.968: (move f3-3f f3-4f)
37.009: (move f3-3f f3-4f)
37.016: (move f3-3f f3-4f)
37.034: (putdown f4-3f key0-1)
37.054: (move f3-3f f3-4f)
37.054: (move f3-3f f3-4f)
37.068: (putdown f2-4f key0-1)
37.081: (move f2-4f f3-4f)
37.081: (move f2-4f f3-4f)
37.108: (move f4-2f f4-3f)
37.115: (move f3-3f f3-4f)
37.115: (move f3-3f f3-4f)
37.163: (putdown f2-4f key0-0)
37.163: (putdown f2-4f key0-1)
37.203: (putdown f3-4f key1-1)
37.214: (putdown f2-4f key0-0)
37.214: (putdown f2-4f key0-1)
37.223: (pickup f4-3f key1-1)
37.231: (putdown f2-4f key1-0)
37.234: (move f2-4f f3-4f)
37.257: (putdown f2-4f key1-1)
37.262: (move f3-4f f2-4f)
37.268: (move f4-2f f4-3f)
37.278: (putdown f3-4f key1-0)
37.278: (putdown f3-4f key1-0)
37.287: (putdown f4-3f key1-1)
37.287: (move f2-4f f3-4f)
37.289: (move f2-4f f3-4f)
37.300: (move f3-4f f2-4f)
37.322: (move f3-3f f4-3f)
37.322: (move f3-3f f4-3f)
37.324: (move f3-4f f2-4f)
37.324: (move f3-4f f2-4f)
37.343: (putdown f4-3f key1-1)
37.345: (move f2-4f f3-4f)
37.380: (move f3-4f f2-4f)
37.380: (move f3-4f f2-4f)
37.395: (putdown f3-4f key1-1)
37.397: (move f3-4f f2-4f)
37.403: (move f3-4f f2-4f)
37.405: (move f3-3f f3-4f)
37.405: (move f3-3f f3-4f)
37.414: (putdown f2-4f key1-0)
37.428: (move f2-4f f3-4f)
37.443: (move f3-4f f2-4f)
37.456: (move f2-4f f3-4f)
37.472: (move f3-4f f2-4f)
37.499: (move f4-3f f4-2f)
37.500: (move f4-3f f4-2f)
37.525: (move f3-4f f2-4f)
37.525: (move f3-4f f2-4f)
37.562: (move f3-4f f2-4f)
37.575: (move f3-4f f2-4f)
37.579: (move f3-4f f2-4f)
37.579: (move f3-4f f2-4f)
37.581: (move f3-4f f2-4f)
37.657: (pickup f3-3f key0-0)
37.658: (move f4-3f f4-2f)
37.658: (pickup f3-3f key0-1)
37.658: (move f3-4f f2-4f)
37.659: (move f4-3f f3-3f)
37.768: (move f4-3f f4-2f)
37.835: (move f4-3f f3-3f)
37.841: (move f4-3f f4-2f)
37.908: (putdown f3-3f key1-0)
37.908: (putdown f3-3f key0-1)
37.908: (move f4-3f f3-3f)
37.909: (move f4-3f f3-3f)
37.912: (move f3-4f f3-3f)
37.914: (pickup f3-3f key1-0)
37.914: (pickup f3-3f key1-0)
37.928: (putdown f3-3f key0-0)
37.936: (putdown f4-2f key0-1)
37.936: (putdown f4-2f key0-0)
37.940: (move f3-4f f3-3f)
37.946: (pickup-and-loose f3-3f key1-0 key0-0)
38.016: (move f3-4f f3-3f)
38.016: (move f3-4f f3-3f)
38.019: (move f4-3f f4-2f)
38.045: (move f4-3f f4-2f)
38.045: (move f4-3f f4-2f)
38.046: (putdown f4-2f key0-0)
38.046: (putdown f4-2f key0-1)
38.048: (move f3-4f f3-3f)
38.055: (move f4-3f f3-3f)
38.079: (move f4-3f f4-2f)
38.092: (move f4-3f f4-2f)
38.092: (move f4-3f f4-2f)
38.101: (move f4-3f f4-2f)
38.173: (move f4-3f f3-3f)
38.173: (move f4-3f f3-3f)
38.186: (move f4-3f f3-3f)
38.188: (move f4-3f f3-3f)
38.211: (move f4-3f f3-3f)
38.230: (move f4-3f f4-2f)
38.259: (move f4-3f f4-2f)
38.264: (move f3-4f f3-3f)
38.264: (move f3-4f f3-3f)
38.271: (move f4-3f f3-3f)
38.279: (move f4-3f f4-2f)
38.313: (move f4-3f f4-2f)
38.331: (move f4-3f f4-2f)
38.331: (move f4-3f f4-2f)
38.332: (move f4-3f f4-2f)
38.332: (move f4-3f f4-2f)
36.676: (move f3-3f f3-4f)
36.678: (move f3-3f f3-4f)
36.751: (move f3-4f f2-4f)
36.751: (move f3-4f f2-4f)
36.848: (move f3-3f f3-4f)
36.848: (move f3-3f f3-4f)
36.850: (pickup-and-loose f3-4f key1-0 key0-0)
36.850: (pickup-and-loose f3-4f key1-0 key0-1)
36.858: (pickup f3-4f key0-0)
36.858: (pickup f3-4f key0-1)
36.905: (move f3-4f f2-4f)
36.905: (move f3-4f f2-4f)
36.922: (move f3-4f f2-4f)
36.953: (putdown f3-4f key0-1)
36.953: (putdown f3-4f key0-0)
36.970: (move f3-4f f2-4f)
36.975: (move f3-3f f4-3f)
36.995: (move f3-3f f3-4f)
36.995: (move f3-3f f3-4f)
36.997: (putdown f4-3f key0-0)
36.997: (putdown f4-3f key0-1)
37.005: (move f4-2f f4-3f)
37.005: (move f4-2f f4-3f)
37.016: (move f3-4f f2-4f)
37.016: (move f3-4f f2-4f)
37.048: (move f3-4f f2-4f)
37.048: (move f3-4f f2-4f)
37.054: (move f3-3f f3-4f)
37.108: (move f2-4f f3-4f)
37.108: (move f2-4f f3-4f)
37.130: (putdown f3-4f key0-0)
37.130: (putdown f3-4f key0-1)
37.141: (move f2-4f f3-4f)
37.152: (putdown f4-3f key1-0)
37.168: (putdown f3-4f key0-0)
37.175: (pickup f3-4f key1-1)
37.181: (putdown f3-4f key0-1)
37.181: (putdown f3-4f key0-0)
37.182: (putdown f3-4f key0-1)
37.195: (move f3-3f f3-4f)
37.225: (move f3-3f f4-3f)
