/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.821: (move f6-1f f6-2f)
31.833: (move f3-1f f4-1f)
31.900: (move f3-1f f4-1f)
31.913: (move f4-1f f3-1f)
31.914: (move f4-1f f3-1f)
31.928: (move f3-1f f4-1f)
31.939: (move f4-1f f3-1f)
31.968: (move f4-1f f3-1f)
31.973: (move f3-1f f4-1f)
31.993: (move f4-1f f3-1f)
32.010: (putdown f4-1f key1-2)
32.023: (move f4-1f f4-0f)
32.043: (putdown f4-1f key1-2)
32.048: (move f4-1f f4-0f)
32.049: (move f5-2f f6-2f)
32.057: (move f3-0f f4-0f)
32.058: (move f4-1f f4-0f)
32.080: (putdown f4-1f key1-2)
32.093: (putdown f4-1f key1-2)
32.104: (putdown f4-1f key1-2)
32.119: (move f6-3f f6-2f)
32.121: (move f6-2f f6-3f)
32.122: (move f6-1f f6-2f)
32.125: (move f6-1f f6-2f)
32.126: (move f5-2f f6-2f)
32.144: (putdown f4-1f key1-2)
32.150: (move f6-1f f6-2f)
32.151: (move f5-2f f6-2f)
32.166: (move f5-2f f6-2f)
32.167: (move f6-1f f6-2f)
32.177: (move f6-1f f6-2f)
32.185: (move f6-1f f6-2f)
32.206: (move f6-2f f6-3f)
32.244: (move f5-2f f6-2f)
32.245: (move f6-1f f6-2f)
32.282: (move f6-2f f6-3f)
32.312: (move f6-2f f6-3f)
32.343: (move f6-2f f6-3f)
32.464: (move f6-2f f6-3f)
32.501: (move f6-2f f6-3f)
32.507: (move f2-1f f2-2f)
32.582: (move f3-1f f2-1f)
32.601: (move f2-1f f2-2f)
32.604: (move f3-2f f2-2f)
32.619: (move f3-2f f2-2f)
32.621: (move f2-1f f2-2f)
32.672: (move f3-1f f3-0f)
32.684: (move f3-1f f2-1f)
32.692: (move f3-1f f2-1f)
32.698: (move f3-1f f3-0f)
32.702: (move f3-1f f3-0f)
32.769: (move f3-1f f2-1f)
32.789: (move f3-1f f3-0f)
32.805: (move f3-2f f2-2f)
32.880: (move f3-2f f2-2f)
33.239: (move f3-1f f3-2f)
33.239: (move f5-1f f5-0f)
33.263: (move f6-0f f5-0f)
33.279: (move f3-2f f3-3f)
33.284: (move f6-0f f5-0f)
33.294: (move f3-2f f3-3f)
33.299: (move f3-2f f3-3f)
33.303: (move f4-0f f5-0f)
33.307: (move f4-1f f4-0f)
33.312: (move f4-0f f5-0f)
33.324: (move f3-2f f3-3f)
33.330: (move f6-0f f5-0f)
33.333: (move f6-0f f5-0f)
33.336: (move f3-1f f3-2f)
33.342: (move f3-0f f2-0f)
33.343: (move f2-1f f2-0f)
33.345: (move f6-0f f5-0f)
33.351: (move f2-1f f2-0f)
33.357: (move f6-0f f5-0f)
28.545: (move f4-2f f3-2f)
28.702: (move f4-1f f3-1f)
28.748: (move f4-2f f3-2f)
28.793: (move f3-1f f3-2f)
28.794: (move f4-2f f3-2f)
28.800: (move f4-2f f3-2f)
28.828: (move f4-2f f3-2f)
28.830: (move f3-1f f3-2f)
29.170: (move f5-1f f4-1f)
29.172: (move f4-2f f4-1f)
29.172: (move f5-1f f4-1f)
29.225: (move f5-1f f4-1f)
29.226: (move f5-1f f4-1f)
29.227: (move f4-2f f4-1f)
29.227: (move f5-1f f4-1f)
29.234: (move f4-2f f4-1f)
29.234: (move f5-1f f4-1f)
30.757: (move f5-1f f5-2f)
30.758: (move f4-2f f5-2f)
30.785: (move f5-1f f5-2f)
30.786: (move f4-2f f5-2f)
30.790: (move f5-1f f5-2f)
30.790: (move f6-2f f5-2f)
30.791: (move f6-2f f5-2f)
30.791: (move f5-1f f5-2f)
30.795: (move f6-2f f5-2f)
30.795: (move f5-1f f5-2f)
30.802: (move f6-2f f5-2f)
30.918: (pickup f3-1f key1-2)
30.966: (pickup f6-1f key3-2)
30.968: (pickup f6-1f key3-2)
30.971: (move f5-2f f5-1f)
30.986: (pickup f3-1f key1-2)
30.987: (pickup f3-1f key1-2)
31.000: (move f6-1f f5-1f)
31.002: (move f5-0f f5-1f)
31.003: (pickup f6-1f key3-2)
31.007: (move f6-1f f5-1f)
31.007: (move f5-2f f5-1f)
31.037: (move f3-1f f3-0f)
31.038: (move f4-0f f3-0f)
31.081: (move f3-1f f3-0f)
31.082: (move f4-0f f3-0f)
31.102: (move f6-1f f5-1f)
31.128: (move f6-1f f5-1f)
31.168: (move f6-2f f6-1f)
31.179: (move f5-1f f6-1f)
31.180: (move f6-2f f6-1f)
31.181: (move f5-1f f6-1f)
31.184: (move f3-3f f2-3f)
31.188: (move f2-2f f2-3f)
31.202: (move f2-2f f2-3f)
31.208: (move f5-1f f6-1f)
31.215: (move f3-3f f2-3f)
31.215: (move f2-2f f2-3f)
31.325: (move f3-3f f2-3f)
31.330: (move f2-2f f2-3f)
31.353: (putdown f4-2f key0-1)
31.468: (move f2-2f f2-3f)
31.468: (move f3-3f f2-3f)
31.540: (move f5-2f f4-2f)
31.606: (move f4-1f f4-2f)
31.606: (move f5-2f f4-2f)
31.615: (move f5-0f f6-0f)
31.617: (move f6-1f f6-0f)
31.625: (move f5-2f f4-2f)
31.641: (putdown f6-0f key3-2)
31.644: (move f6-1f f6-0f)
31.651: (move f6-1f f6-0f)
31.651: (move f3-1f f4-1f)
31.688: (move f5-0f f6-0f)
31.690: (move f2-1f f2-2f)
31.744: (move f2-1f f2-2f)
31.761: (move f6-1f f6-0f)
31.773: (move f3-2f f2-2f)
31.778: (move f2-1f f2-2f)
31.800: (move f2-1f f2-2f)
31.807: (move f3-2f f2-2f)
31.886: (move f4-1f f3-1f)
31.904: (move f4-1f f3-1f)
31.916: (move f4-1f f3-1f)
31.959: (putdown f4-1f key1-2)
31.974: (move f4-1f f3-1f)
31.980: (move f4-1f f3-1f)
32.014: (move f6-1f f6-2f)
32.014: (move f5-2f f6-2f)
32.023: (move f5-0f f4-0f)
32.023: (move f4-1f f4-0f)
32.027: (move f4-1f f3-1f)
32.027: (move f6-1f f6-2f)
32.028: (move f5-2f f6-2f)
32.040: (putdown f6-2f key3-2)
32.040: (putdown f4-1f key1-2)
32.054: (move f5-0f f4-0f)
32.081: (putdown f4-1f key1-2)
32.097: (move f6-1f f6-2f)
32.108: (putdown f4-1f key1-2)
32.117: (move f6-2f f6-3f)
32.220: (move f6-1f f6-2f)
32.259: (move f3-3f f3-4f)
32.277: (move f3-3f f3-4f)
32.293: (move f3-1f f2-1f)
32.296: (move f6-2f f6-3f)
32.305: (move f3-1f f2-1f)
32.320: (move f6-2f f6-3f)
32.322: (move f3-3f f3-4f)
32.331: (move f6-2f f6-3f)
32.335: (move f2-2f f2-1f)
32.348: (move f2-2f f2-1f)
32.349: (move f3-1f f2-1f)
32.384: (move f6-2f f6-3f)
32.385: (move f6-2f f6-3f)
32.425: (move f6-2f f6-3f)
32.430: (move f3-3f f3-4f)
32.444: (move f6-2f f6-3f)
32.472: (move f6-2f f6-3f)
32.724: (move f4-0f f3-0f)
32.786: (pickup-and-loose f3-2f key3-2 key1-2)
32.805: (putdown f3-2f key1-2)
32.874: (putdown f3-2f key1-2)
28.630: (move f3-2f f3-1f)
28.630: (move f4-1f f3-1f)
28.680: (move f4-1f f3-1f)
28.755: (move f4-1f f3-1f)
28.755: (move f3-2f f3-1f)
28.756: (move f4-2f f3-2f)
28.758: (move f4-1f f3-1f)
28.758: (move f3-2f f3-1f)
28.775: (move f4-2f f3-2f)
28.790: (move f4-2f f3-2f)
28.791: (move f4-1f f3-1f)
28.792: (move f3-1f f3-2f)
28.798: (move f4-2f f3-2f)
28.799: (pickup f3-2f key0-1)
28.806: (move f4-1f f3-1f)
29.172: (move f4-2f f4-1f)
29.183: (move f5-1f f4-1f)
29.184: (move f5-1f f4-1f)
29.200: (move f4-2f f4-1f)
29.200: (move f5-1f f4-1f)
29.226: (move f4-0f f4-1f)
29.227: (move f5-1f f4-1f)
29.235: (move f4-2f f4-1f)
29.236: (move f5-1f f4-1f)
30.654: (move f4-2f f5-2f)
30.715: (move f6-2f f5-2f)
30.730: (move f3-2f f3-1f)
30.740: (move f5-1f f5-2f)
30.741: (move f6-2f f5-2f)
30.743: (move f6-1f f5-1f)
30.747: (move f6-1f f5-1f)
30.789: (move f6-2f f5-2f)
30.792: (move f5-1f f5-2f)
30.799: (move f3-2f f3-1f)
30.875: (move f5-1f f5-2f)
30.876: (move f6-2f f5-2f)
30.910: (move f3-2f f3-1f)
30.969: (move f4-0f f3-0f)
30.969: (move f3-1f f3-0f)
30.989: (pickup f3-1f key1-2)
31.001: (move f6-1f f5-1f)
31.001: (move f5-2f f5-1f)
31.007: (putdown f5-1f key0-1)
31.015: (move f4-0f f3-0f)
31.034: (putdown f5-1f key0-1)
31.208: (move f6-2f f6-1f)
31.209: (move f5-1f f6-1f)
31.233: (move f6-0f f6-1f)
31.269: (pickup f6-1f key0-1)
31.276: (move f6-2f f6-1f)
31.367: (pickup f2-3f key3-0)
31.412: (pickup f2-3f key3-0)
31.478: (move f6-1f f6-0f)
31.479: (pickup-and-loose f6-0f key3-2 key0-1)
31.495: (move f5-2f f4-2f)
31.495: (pickup f2-3f key3-0)
31.496: (move f4-1f f4-2f)
31.504: (pickup f2-3f key3-0)
31.506: (move f6-1f f6-0f)
31.525: (move f5-2f f4-2f)
31.525: (move f4-1f f4-2f)
31.550: (putdown f6-0f key0-1)
31.554: (move f6-1f f6-0f)
31.585: (move f5-2f f4-2f)
31.588: (putdown f6-0f key0-1)
31.589: (move f3-2f f2-2f)
31.623: (pickup f2-3f key3-0)
31.627: (move f6-1f f6-0f)
31.658: (move f6-1f f6-0f)
31.659: (move f4-1f f4-2f)
31.659: (move f5-2f f4-2f)
31.659: (move f3-2f f2-2f)
31.664: (putdown f6-0f key0-1)
31.667: (move f6-1f f6-0f)
31.695: (move f6-1f f6-0f)
31.696: (pickup-and-loose f6-2f key3-2 key0-1)
31.698: (move f6-1f f6-2f)
31.703: (move f3-2f f2-2f)
31.757: (move f6-1f f6-2f)
31.764: (pickup-and-loose f4-1f key1-2 key3-2)
31.828: (move f6-1f f6-2f)
31.843: (move f4-1f f3-1f)
31.894: (putdown f4-1f key3-2)
31.928: (move f3-1f f4-1f)
31.933: (move f3-1f f4-1f)
31.935: (putdown f6-2f key0-1)
31.961: (move f3-1f f4-1f)
31.971: (move f4-1f f4-0f)
31.976: (move f4-1f f4-0f)
31.991: (move f4-1f f3-1f)
31.994: (move f4-1f f3-1f)
32.045: (move f4-1f f4-0f)
32.047: (move f4-1f f4-0f)
32.051: (move f4-1f f3-1f)
32.062: (move f4-1f f4-0f)
32.071: (move f4-1f f4-0f)
32.105: (putdown f6-2f key0-1)
32.112: (move f3-4f f2-4f)
32.114: (move f2-3f f2-4f)
32.121: (move f6-1f f6-2f)
32.122: (move f5-2f f6-2f)
32.138: (move f3-4f f2-4f)
32.139: (move f2-3f f2-4f)
32.140: (move f6-1f f6-2f)
32.141: (move f5-2f f6-2f)
32.152: (move f6-2f f6-3f)
32.166: (move f3-4f f2-4f)
32.167: (move f2-3f f2-4f)
32.174: (putdown f6-3f key3-2)
32.190: (move f6-2f f6-3f)
32.195: (move f2-3f f2-4f)
32.218: (move f3-1f f2-1f)
32.225: (move f3-4f f3-5f)
32.243: (move f6-2f f6-3f)
32.262: (move f3-4f f3-5f)
32.263: (move f3-4f f3-5f)
32.280: (move f3-4f f2-4f)
32.283: (move f2-3f f2-4f)
32.379: (move f6-2f f6-3f)
32.428: (move f3-4f f3-5f)
28.534: (move f3-1f f3-2f)
28.534: (move f4-2f f3-2f)
28.676: (move f4-1f f3-1f)
28.677: (move f3-2f f3-1f)
28.710: (move f4-1f f3-1f)
28.711: (move f3-2f f3-1f)
28.739: (move f3-1f f3-2f)
28.740: (move f4-2f f3-2f)
28.745: (move f3-2f f3-1f)
28.745: (move f4-1f f3-1f)
28.752: (move f3-2f f3-1f)
28.752: (move f4-1f f3-1f)
28.762: (move f4-2f f3-2f)
28.782: (move f4-1f f3-1f)
28.784: (move f3-0f f3-1f)
28.784: (move f3-1f f3-2f)
28.785: (move f4-2f f3-2f)
28.799: (move f4-1f f3-1f)
28.945: (move f5-1f f4-1f)
28.948: (move f5-1f f4-1f)
29.150: (putdown f4-1f key0-1)
29.150: (putdown f4-1f key0-1)
29.188: (move f4-2f f4-1f)
29.188: (move f5-1f f4-1f)
29.198: (move f5-1f f4-1f)
29.206: (move f5-1f f4-1f)
30.324: (move f5-1f f5-2f)
30.326: (move f6-2f f5-2f)
30.406: (move f5-1f f5-2f)
30.407: (move f6-2f f5-2f)
30.559: (putdown f5-2f key0-1)
30.569: (move f5-1f f5-2f)
30.652: (move f6-2f f5-2f)
30.663: (putdown f5-2f key0-1)
30.664: (move f5-1f f5-2f)
30.727: (move f6-2f f5-2f)
30.829: (putdown f3-1f key3-2)
30.907: (move f4-0f f3-0f)
30.907: (move f3-1f f3-0f)
30.918: (move f3-1f f3-0f)
30.920: (move f4-0f f3-0f)
30.938: (move f3-1f f3-0f)
30.939: (move f4-0f f3-0f)
30.948: (putdown f5-1f key3-2)
30.951: (move f4-0f f3-0f)
30.951: (move f3-1f f3-0f)
30.952: (putdown f5-1f key3-2)
30.963: (pickup f3-1f key1-2)
30.967: (move f4-1f f5-1f)
30.967: (move f5-2f f5-1f)
30.984: (pickup f3-1f key1-2)
30.999: (pickup f3-1f key1-2)
31.008: (pickup f3-1f key1-2)
31.014: (move f4-0f f3-0f)
31.016: (move f4-0f f3-0f)
31.016: (move f3-1f f3-0f)
31.020: (move f3-1f f3-0f)
31.024: (pickup f3-1f key1-2)
31.032: (pickup f3-1f key1-2)
31.086: (move f6-1f f5-1f)
31.092: (pickup f6-1f key3-2)
31.100: (move f6-1f f5-1f)
31.130: (move f6-0f f6-1f)
31.133: (move f6-1f f5-1f)
31.133: (move f5-2f f5-1f)
31.142: (move f5-1f f6-1f)
31.165: (move f6-0f f6-1f)
31.166: (move f5-1f f6-1f)
31.170: (move f6-2f f6-1f)
31.175: (move f6-0f f6-1f)
31.203: (move f6-2f f6-1f)
31.512: (putdown f2-2f key3-2)
31.536: (move f5-2f f4-2f)
31.573: (putdown f6-0f key3-2)
31.575: (move f5-2f f4-2f)
31.576: (move f4-1f f4-2f)
31.576: (move f3-2f f4-2f)
31.597: (move f5-2f f4-2f)
31.597: (move f4-1f f4-2f)
31.623: (putdown f6-0f key3-2)
31.681: (move f5-2f f4-2f)
31.682: (move f4-1f f4-2f)
31.705: (move f6-1f f6-0f)
31.708: (move f6-1f f6-0f)
31.742: (move f6-1f f6-0f)
31.862: (move f3-1f f4-1f)
31.867: (move f3-5f f2-5f)
31.868: (move f2-4f f2-5f)
31.918: (move f2-4f f2-5f)
31.924: (move f2-4f f2-5f)
31.925: (move f3-5f f2-5f)
31.926: (move f3-5f f2-5f)
31.926: (move f2-4f f2-5f)
31.963: (move f3-5f f2-5f)
31.963: (move f2-4f f2-5f)
31.974: (putdown f6-2f key3-2)
31.997: (move f4-1f f3-1f)
32.013: (move f4-1f f4-0f)
32.024: (move f4-1f f4-0f)
32.027: (move f4-1f f4-0f)
32.034: (move f5-2f f6-2f)
32.036: (move f4-1f f4-0f)
32.043: (move f4-1f f4-0f)
32.047: (putdown f6-2f key3-2)
32.049: (putdown f4-1f key1-2)
32.056: (putdown f4-1f key1-2)
32.075: (move f3-1f f2-1f)
32.078: (move f6-2f f6-3f)
32.085: (move f3-1f f2-1f)
32.089: (putdown f4-1f key1-2)
32.107: (move f6-2f f6-3f)
32.114: (move f3-1f f2-1f)
32.125: (move f3-1f f2-1f)
32.192: (move f3-1f f2-1f)
32.201: (move f2-4f f3-4f)
32.208: (move f6-1f f6-2f)
32.213: (move f6-2f f6-3f)
32.223: (move f6-2f f6-3f)
32.226: (move f3-1f f2-1f)
32.232: (move f6-1f f6-2f)
28.511: (move f4-1f f3-1f)
28.531: (putdown f3-1f key0-1)
28.560: (move f4-1f f3-1f)
28.579: (putdown f3-1f key0-1)
28.697: (move f4-1f f3-1f)
28.697: (move f3-2f f3-1f)
28.701: (move f4-2f f3-2f)
28.707: (move f4-1f f3-1f)
28.714: (move f4-1f f3-1f)
28.766: (move f4-1f f3-1f)
28.786: (move f4-2f f3-2f)
28.787: (move f3-1f f3-2f)
28.787: (pickup f3-2f key0-1)
28.813: (move f4-1f f3-1f)
28.813: (move f4-2f f3-2f)
28.815: (move f3-1f f3-2f)
29.104: (putdown f4-1f key3-2)
29.104: (putdown f4-1f key3-2)
29.144: (move f5-1f f4-1f)
29.175: (move f5-1f f4-1f)
29.176: (move f4-2f f4-1f)
29.176: (move f5-1f f4-1f)
29.178: (move f5-1f f4-1f)
29.187: (move f5-1f f4-1f)
30.518: (putdown f5-2f key3-2)
30.558: (move f5-1f f5-2f)
30.611: (putdown f5-2f key3-2)
30.648: (move f5-1f f5-2f)
30.725: (move f6-2f f5-2f)
30.787: (pickup-and-loose f3-1f key1-2 key0-1)
30.805: (move f5-1f f5-2f)
30.813: (move f6-2f f5-2f)
30.833: (pickup-and-loose f3-1f key1-2 key0-1)
30.864: (pickup f3-1f key1-2)
30.876: (move f6-2f f5-2f)
30.879: (move f5-1f f5-2f)
30.927: (pickup f3-1f key1-2)
30.955: (pickup f3-0f key0-1)
30.956: (move f3-1f f3-0f)
30.958: (move f4-0f f3-0f)
30.967: (pickup f3-0f key0-1)
30.968: (move f3-1f f3-0f)
30.969: (move f4-0f f3-0f)
30.990: (pickup f3-1f key1-2)
30.991: (putdown f5-1f key0-1)
31.022: (move f4-0f f3-0f)
31.024: (pickup f3-1f key1-2)
31.024: (move f3-1f f3-0f)
31.030: (move f3-1f f3-0f)
31.031: (move f4-0f f3-0f)
31.049: (move f4-0f f3-0f)
31.050: (move f3-1f f3-0f)
31.079: (move f5-2f f5-1f)
31.096: (move f6-1f f5-1f)
31.103: (move f5-2f f5-1f)
31.115: (move f5-2f f5-1f)
31.115: (move f5-2f f5-1f)
31.116: (move f6-1f f5-1f)
31.117: (move f6-1f f5-1f)
31.126: (move f4-1f f5-1f)
31.127: (move f4-1f f4-2f)
31.128: (move f5-2f f4-2f)
31.139: (move f6-1f f5-1f)
31.150: (move f5-1f f6-1f)
31.167: (move f6-2f f6-1f)
31.168: (move f5-1f f6-1f)
31.169: (move f4-1f f5-1f)
31.193: (move f5-2f f4-2f)
31.194: (move f4-1f f4-2f)
31.343: (putdown f4-2f key0-1)
31.365: (putdown f4-2f key0-1)
31.531: (move f5-2f f4-2f)
31.558: (move f5-2f f4-2f)
31.578: (move f4-1f f4-2f)
31.583: (move f5-2f f4-2f)
31.586: (move f5-2f f4-2f)
31.588: (move f4-1f f4-2f)
31.591: (move f4-1f f4-2f)
31.617: (move f6-1f f6-0f)
31.629: (move f5-2f f4-2f)
31.630: (move f4-1f f4-2f)
31.635: (move f5-2f f4-2f)
31.645: (putdown f6-0f key0-1)
31.675: (move f6-1f f6-0f)
31.713: (move f6-1f f6-0f)
31.783: (move f6-1f f6-2f)
31.845: (move f4-1f f4-0f)
31.867: (move f4-1f f4-0f)
31.920: (move f3-1f f4-1f)
31.933: (move f4-1f f3-1f)
31.934: (move f3-1f f4-1f)
31.948: (move f3-1f f4-1f)
31.958: (move f4-1f f4-0f)
31.961: (move f4-1f f4-0f)
31.964: (move f4-1f f3-1f)
31.967: (putdown f4-0f key0-1)
31.976: (putdown f4-0f key0-1)
31.981: (putdown f4-1f key1-2)
31.993: (move f4-1f f4-0f)
31.997: (move f5-2f f6-2f)
32.010: (move f3-1f f4-1f)
32.017: (move f4-1f f4-0f)
32.017: (move f3-1f f4-1f)
32.020: (move f4-1f f4-0f)
32.022: (move f4-1f f3-1f)
32.038: (move f3-1f f4-1f)
32.112: (move f6-1f f6-2f)
32.115: (putdown f6-2f key0-1)
32.115: (move f3-1f f2-1f)
32.122: (putdown f6-3f key3-2)
32.133: (move f6-1f f6-2f)
32.136: (move f5-2f f6-2f)
32.153: (putdown f6-3f key3-2)
32.156: (move f3-1f f2-1f)
32.165: (move f6-2f f6-3f)
32.192: (move f5-2f f6-2f)
32.202: (move f3-1f f2-1f)
32.212: (move f6-1f f6-2f)
32.216: (move f3-1f f2-1f)
32.226: (move f3-1f f2-1f)
28.549: (putdown f3-1f key3-2)
28.596: (putdown f3-1f key3-2)
28.609: (move f4-2f f3-2f)
28.610: (move f3-1f f3-2f)
28.654: (move f4-2f f3-2f)
28.656: (move f3-1f f3-2f)
28.688: (move f4-1f f3-1f)
28.688: (move f3-1f f3-2f)
28.709: (move f4-1f f3-1f)
28.715: (move f4-1f f3-1f)
28.733: (move f4-2f f3-2f)
28.748: (move f4-2f f3-2f)
28.752: (move f4-2f f3-2f)
28.773: (move f4-2f f3-2f)
28.775: (move f3-1f f3-2f)
28.777: (move f4-1f f3-1f)
28.782: (move f4-2f f3-2f)
28.784: (move f4-2f f3-2f)
28.786: (move f3-1f f3-2f)
28.787: (move f4-2f f3-2f)
28.791: (move f4-2f f3-2f)
28.792: (move f3-1f f3-2f)
28.794: (move f4-2f f3-2f)
28.803: (move f4-2f f3-2f)
28.804: (move f3-1f f3-2f)
28.824: (move f4-1f f3-1f)
29.111: (putdown f4-1f key0-1)
29.164: (move f5-1f f4-1f)
29.207: (move f4-2f f4-1f)
29.211: (move f4-2f f4-1f)
29.225: (move f4-0f f4-1f)
29.227: (move f4-0f f4-1f)
29.237: (move f5-1f f4-1f)
29.238: (move f4-2f f4-1f)
29.240: (move f5-1f f4-1f)
29.240: (move f4-2f f4-1f)
29.252: (move f5-1f f4-1f)
29.252: (move f4-2f f4-1f)
29.254: (move f5-1f f4-1f)
29.273: (move f5-1f f4-1f)
29.274: (move f4-2f f4-1f)
29.274: (move f5-1f f4-1f)
30.582: (move f4-2f f5-2f)
30.650: (move f4-2f f5-2f)
30.650: (move f5-1f f5-2f)
30.671: (putdown f5-2f key0-1)
30.677: (move f5-1f f5-2f)
30.697: (move f4-2f f5-2f)
30.727: (move f6-2f f5-2f)
30.749: (move f5-1f f5-2f)
30.750: (move f4-2f f5-2f)
30.769: (move f4-0f f3-0f)
30.770: (move f3-1f f3-0f)
30.771: (move f3-1f f3-0f)
30.771: (move f4-0f f3-0f)
30.815: (move f5-1f f5-2f)
30.819: (move f6-2f f5-2f)
30.823: (pickup-and-loose f3-1f key1-2 key3-2)
30.867: (pickup-and-loose f3-1f key1-2 key3-2)
30.912: (move f3-1f f3-0f)
30.923: (move f3-1f f3-0f)
30.925: (pickup f3-1f key1-2)
30.928: (move f3-1f f3-0f)
30.929: (move f4-0f f3-0f)
30.929: (move f3-1f f3-0f)
30.930: (move f4-0f f3-0f)
30.963: (move f4-0f f3-0f)
30.974: (move f4-0f f3-0f)
30.993: (pickup f3-1f key1-2)
31.002: (pickup f3-1f key1-2)
31.009: (move f3-1f f3-0f)
31.009: (pickup f3-1f key1-2)
31.011: (move f4-0f f3-0f)
31.018: (move f4-0f f3-0f)
31.019: (move f3-1f f3-0f)
31.028: (move f4-0f f3-0f)
31.029: (pickup f3-1f key1-2)
31.030: (move f3-1f f3-0f)
31.050: (pickup f6-1f key3-2)
31.065: (move f5-2f f5-1f)
31.066: (move f5-2f f5-1f)
31.110: (move f4-1f f5-1f)
31.130: (move f4-1f f5-1f)
31.223: (move f5-1f f6-1f)
31.225: (move f6-0f f6-1f)
31.259: (move f6-2f f6-1f)
31.264: (move f6-2f f6-1f)
31.268: (move f5-1f f6-1f)
31.269: (move f5-1f f6-1f)
31.303: (move f6-2f f6-1f)
31.306: (move f5-1f f6-1f)
31.311: (move f5-1f f6-1f)
31.364: (putdown f4-2f key3-2)
31.428: (putdown f4-2f key3-2)
31.519: (move f4-1f f4-2f)
31.520: (move f5-2f f4-2f)
31.542: (move f5-2f f4-2f)
31.551: (move f5-2f f4-2f)
31.551: (move f4-1f f4-2f)
31.604: (move f4-1f f4-2f)
31.611: (move f5-2f f4-2f)
31.622: (move f6-1f f6-0f)
31.644: (move f5-2f f4-2f)
31.644: (move f4-1f f4-2f)
31.645: (move f4-1f f4-2f)
31.645: (move f5-2f f4-2f)
31.648: (move f6-1f f6-0f)
31.660: (move f4-1f f4-2f)
31.677: (move f5-2f f4-2f)
31.683: (putdown f6-0f key3-2)
31.899: (putdown f4-0f key3-2)
31.921: (putdown f4-0f key3-2)
31.926: (move f3-1f f4-1f)
31.931: (move f4-1f f4-0f)
31.936: (move f3-1f f4-1f)
31.948: (move f4-1f f4-0f)
31.958: (move f3-1f f4-1f)
31.983: (move f4-1f f3-1f)
31.986: (move f4-1f f4-0f)
31.994: (move f4-1f f4-0f)
28.495: (putdown f3-1f key0-1)
28.604: (putdown f3-2f key3-2)
28.648: (putdown f3-2f key3-2)
28.662: (move f4-1f f3-1f)
28.672: (move f3-2f f3-1f)
28.674: (move f4-1f f3-1f)
28.693: (move f4-1f f3-1f)
28.695: (move f3-0f f3-1f)
28.705: (move f4-1f f3-1f)
28.706: (move f3-2f f3-1f)
28.707: (move f4-1f f3-1f)
28.718: (move f4-1f f3-1f)
28.719: (move f3-2f f3-1f)
28.727: (move f3-1f f3-2f)
28.740: (move f3-0f f3-1f)
28.741: (move f4-1f f3-1f)
28.749: (move f4-1f f3-1f)
28.751: (move f3-2f f3-1f)
28.755: (move f3-1f f3-2f)
28.756: (move f4-2f f3-2f)
28.758: (move f4-1f f3-1f)
28.766: (move f4-2f f3-2f)
28.771: (move f3-1f f3-2f)
28.782: (move f3-2f f3-1f)
28.782: (move f4-1f f3-1f)
28.791: (move f3-2f f3-1f)
28.792: (move f4-1f f3-1f)
28.792: (move f4-1f f3-1f)
28.798: (move f3-1f f3-2f)
28.798: (move f4-2f f3-2f)
28.808: (move f4-2f f3-2f)
28.812: (move f4-2f f3-2f)
28.816: (move f4-2f f3-2f)
28.834: (move f3-1f f3-2f)
28.834: (move f4-2f f3-2f)
28.834: (move f4-2f f3-2f)
28.836: (move f3-1f f3-2f)
28.865: (move f4-2f f3-2f)
28.870: (move f3-1f f3-2f)
28.871: (move f4-2f f3-2f)
29.169: (move f3-1f f4-1f)
29.171: (move f3-1f f4-1f)
29.192: (move f4-2f f4-1f)
29.194: (move f4-2f f4-1f)
29.235: (move f4-0f f4-1f)
29.237: (move f4-0f f4-1f)
29.239: (move f5-1f f4-1f)
29.239: (move f4-2f f4-1f)
29.240: (move f5-1f f4-1f)
29.241: (move f4-2f f4-1f)
30.569: (move f4-2f f5-2f)
30.637: (move f5-1f f5-2f)
30.638: (move f4-2f f5-2f)
30.678: (move f4-2f f5-2f)
30.719: (pickup-and-loose f3-1f key1-2 key0-1)
30.733: (move f5-1f f5-2f)
30.735: (move f4-2f f5-2f)
30.874: (putdown f3-0f key3-2)
30.874: (putdown f3-0f key3-2)
30.913: (move f3-1f f3-0f)
30.914: (move f3-1f f3-0f)
30.922: (move f3-1f f3-0f)
30.934: (move f3-1f f3-0f)
30.949: (move f3-1f f3-0f)
30.952: (move f4-0f f3-0f)
30.975: (move f4-0f f3-0f)
30.981: (move f4-0f f3-0f)
31.003: (pickup f3-1f key1-2)
31.006: (pickup f3-1f key1-2)
31.015: (pickup f3-1f key1-2)
31.024: (move f3-1f f3-0f)
31.025: (move f3-1f f3-0f)
31.025: (move f4-0f f3-0f)
31.026: (move f4-0f f3-0f)
31.035: (pickup f3-1f key1-2)
31.063: (move f5-2f f5-1f)
31.063: (move f4-1f f5-1f)
31.071: (move f5-2f f5-1f)
31.071: (move f4-1f f5-1f)
31.096: (move f6-1f f5-1f)
31.099: (move f5-2f f5-1f)
