/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.611: (move f4-3f f3-3f)
28.616: (unlock f4-2f f4-1f key3-2 shape3)
28.621: (unlock f4-2f f4-1f key3-2 shape3)
28.658: (move f4-3f f3-3f)
28.659: (move f4-3f f3-3f)
28.670: (unlock f4-2f f4-1f key3-2 shape3)
28.676: (move f4-3f f3-3f)
28.683: (move f4-3f f3-3f)
28.690: (move f4-3f f3-3f)
28.693: (move f4-3f f3-3f)
28.703: (move f4-3f f3-3f)
28.710: (move f4-3f f3-3f)
28.713: (unlock f4-2f f4-1f key3-2 shape3)
28.728: (unlock f4-2f f4-1f key3-2 shape3)
28.728: (move f4-3f f3-3f)
28.729: (move f5-2f f5-3f)
28.730: (move f4-3f f5-3f)
28.730: (move f4-3f f3-3f)
28.763: (move f5-2f f5-3f)
28.764: (move f4-3f f5-3f)
28.766: (move f4-3f f3-3f)
28.781: (move f4-3f f3-3f)
28.793: (unlock f4-2f f4-1f key3-2 shape3)
28.802: (unlock f4-2f f4-1f key3-2 shape3)
28.804: (move f4-3f f5-3f)
28.807: (move f5-2f f5-3f)
28.825: (unlock f4-2f f4-1f key3-2 shape3)
28.826: (unlock f4-2f f4-1f key3-2 shape3)
28.834: (unlock f4-2f f4-1f key3-2 shape3)
28.847: (unlock f4-2f f4-1f key3-2 shape3)
28.852: (unlock f4-2f f4-1f key3-2 shape3)
28.856: (move f5-2f f5-3f)
28.857: (move f4-3f f5-3f)
28.862: (unlock f4-2f f4-1f key3-2 shape3)
28.892: (move f4-3f f3-3f)
28.894: (move f4-3f f3-3f)
28.894: (move f4-2f f5-2f)
28.906: (move f4-3f f3-3f)
28.907: (move f6-3f f6-2f)
28.908: (unlock f4-2f f4-1f key3-2 shape3)
28.908: (move f4-2f f5-2f)
28.918: (move f5-2f f5-3f)
28.919: (move f4-3f f5-3f)
28.946: (unlock f4-2f f4-1f key3-2 shape3)
28.949: (move f4-3f f3-3f)
28.950: (move f4-2f f5-2f)
28.962: (move f4-2f f4-3f)
28.964: (move f4-2f f4-3f)
28.965: (move f4-3f f4-2f)
28.966: (move f5-2f f4-2f)
28.968: (move f4-2f f5-2f)
28.970: (move f5-2f f4-2f)
28.971: (move f4-3f f4-2f)
28.976: (move f5-2f f4-2f)
28.977: (move f4-3f f4-2f)
28.981: (move f5-2f f4-2f)
28.981: (move f5-2f f4-2f)
28.983: (move f4-3f f4-2f)
28.984: (move f4-3f f4-2f)
28.992: (move f6-4f f5-4f)
28.993: (move f4-2f f5-2f)
28.993: (move f5-5f f5-4f)
28.996: (move f4-2f f4-3f)
29.023: (move f4-3f f4-2f)
29.027: (move f5-2f f4-2f)
29.036: (move f4-2f f4-3f)
29.038: (move f4-2f f4-3f)
29.041: (putdown f5-5f key0-0)
29.042: (move f4-3f f4-2f)
29.042: (move f5-2f f4-2f)
29.048: (unlock f4-2f f4-1f key3-2 shape3)
29.048: (move f4-3f f4-2f)
29.048: (move f5-2f f4-2f)
29.054: (putdown f5-3f key3-2)
29.055: (move f4-2f f5-2f)
29.055: (unlock f4-2f f4-1f key3-2 shape3)
29.058: (move f5-2f f4-2f)
29.058: (move f4-3f f4-2f)
29.059: (unlock f4-2f f4-1f key3-2 shape3)
29.066: (move f4-2f f5-2f)
29.086: (move f4-2f f5-2f)
29.101: (move f4-2f f4-3f)
29.102: (move f4-3f f4-2f)
29.103: (move f4-3f f4-2f)
29.103: (move f5-2f f4-2f)
29.103: (move f4-2f f4-3f)
29.104: (move f4-2f f5-2f)
29.106: (move f5-2f f4-2f)
29.124: (move f4-2f f5-2f)
29.152: (move f4-2f f4-3f)
29.155: (move f4-2f f4-3f)
29.164: (move f5-2f f4-2f)
29.167: (move f4-3f f4-2f)
29.202: (move f4-2f f5-2f)
29.227: (move f4-2f f4-3f)
29.241: (move f4-2f f5-2f)
29.244: (move f4-2f f5-2f)
29.257: (move f4-2f f4-3f)
29.353: (pickup-and-loose f4-4f key3-1 key3-2)
29.376: (putdown f4-4f key3-2)
29.380: (move f5-5f f5-6f)
29.395: (move f4-2f f5-2f)
29.510: (move f4-3f f4-4f)
29.516: (pickup-and-loose f6-3f key0-1 key3-2)
29.526: (pickup-and-loose f4-4f key1-2 key3-2)
29.534: (move f4-3f f4-4f)
29.580: (move f4-3f f4-4f)
29.590: (move f4-3f f4-4f)
29.628: (move f4-3f f4-4f)
26.957: (move f4-3f f3-3f)
27.157: (move f5-3f f4-3f)
27.157: (move f4-4f f4-3f)
27.182: (move f5-3f f5-2f)
27.183: (move f6-2f f5-2f)
27.457: (move f5-2f f4-2f)
27.457: (move f4-3f f4-2f)
28.004: (move f5-5f f4-5f)
28.209: (move f6-3f f6-2f)
28.222: (putdown f4-3f key3-2)
28.284: (move f5-5f f5-4f)
28.291: (putdown f5-5f key0-0)
28.300: (putdown f5-2f key3-2)
28.395: (move f5-3f f6-3f)
28.486: (move f4-3f f3-3f)
28.522: (move f4-4f f5-4f)
28.525: (move f5-3f f5-4f)
28.541: (move f5-2f f5-3f)
28.545: (move f4-3f f5-3f)
28.547: (move f4-3f f3-3f)
28.550: (move f4-3f f3-3f)
28.554: (move f4-3f f3-3f)
28.563: (move f4-3f f5-3f)
28.564: (move f5-2f f5-3f)
28.585: (move f5-3f f5-4f)
28.589: (move f4-3f f5-3f)
28.592: (move f5-2f f5-3f)
28.593: (move f5-2f f5-3f)
28.594: (move f4-3f f5-3f)
28.596: (move f4-3f f3-3f)
28.600: (move f4-3f f3-3f)
28.629: (move f5-5f f6-5f)
28.634: (move f4-3f f5-3f)
28.635: (move f4-3f f3-3f)
28.638: (move f5-2f f5-3f)
28.663: (move f4-3f f5-3f)
28.663: (move f5-2f f5-3f)
28.665: (move f4-3f f5-3f)
28.666: (move f5-2f f5-3f)
28.706: (unlock f4-2f f4-1f key3-2 shape3)
28.709: (unlock f4-2f f4-1f key3-2 shape3)
28.712: (unlock f4-2f f4-1f key3-2 shape3)
28.712: (move f5-3f f5-4f)
28.713: (move f5-2f f5-3f)
28.713: (move f4-3f f5-3f)
28.720: (unlock f4-2f f4-1f key3-2 shape3)
28.720: (putdown f5-3f key3-2)
28.727: (unlock f4-2f f4-1f key3-2 shape3)
28.744: (move f5-3f f5-4f)
28.757: (move f6-3f f5-3f)
28.759: (move f4-2f f5-2f)
28.768: (move f5-2f f5-3f)
28.769: (move f4-3f f5-3f)
28.772: (unlock f4-2f f4-1f key3-2 shape3)
28.786: (move f4-3f f5-3f)
28.787: (unlock f4-2f f4-1f key3-2 shape3)
28.788: (unlock f4-2f f4-1f key3-2 shape3)
28.791: (move f5-2f f5-3f)
28.793: (unlock f4-2f f4-1f key3-2 shape3)
28.794: (move f4-3f f3-3f)
28.803: (move f5-4f f5-5f)
28.817: (move f4-3f f5-3f)
28.821: (move f5-2f f5-3f)
28.832: (move f4-3f f3-3f)
28.834: (move f4-3f f3-3f)
28.835: (move f4-3f f3-3f)
28.847: (unlock f4-2f f4-1f key3-2 shape3)
28.849: (unlock f4-2f f4-1f key3-2 shape3)
28.860: (move f4-2f f5-2f)
28.871: (move f4-2f f4-3f)
28.897: (move f4-2f f5-2f)
28.906: (unlock f4-2f f4-1f key3-2 shape3)
28.909: (move f5-3f f5-4f)
28.946: (move f4-2f f4-3f)
28.957: (move f4-2f f5-2f)
28.967: (move f4-2f f4-3f)
28.996: (move f4-2f f5-2f)
28.996: (move f4-2f f4-3f)
29.007: (move f4-2f f4-3f)
29.014: (move f4-2f f5-2f)
29.023: (putdown f5-4f key0-0)
29.039: (move f4-2f f5-2f)
29.052: (move f4-2f f5-2f)
29.064: (move f4-2f f5-2f)
29.079: (move f4-2f f4-3f)
29.082: (move f4-2f f4-3f)
29.082: (move f4-2f f4-3f)
29.093: (move f4-2f f5-2f)
29.107: (move f4-2f f4-3f)
29.108: (move f4-2f f5-2f)
29.119: (move f4-2f f5-2f)
29.130: (move f4-2f f5-2f)
29.130: (move f4-4f f5-4f)
29.131: (move f4-2f f5-2f)
29.139: (move f4-2f f5-2f)
29.146: (move f4-2f f4-3f)
29.146: (move f4-2f f5-2f)
29.148: (move f4-2f f4-3f)
29.155: (move f4-2f f4-3f)
29.158: (move f4-2f f4-3f)
29.160: (move f4-2f f5-2f)
29.181: (move f4-2f f4-3f)
29.189: (move f4-2f f5-2f)
29.189: (move f4-2f f4-3f)
29.199: (move f4-2f f5-2f)
29.209: (move f4-4f f5-4f)
29.210: (pickup-and-loose f4-4f key3-1 key3-2)
29.214: (move f4-2f f4-3f)
29.217: (move f4-2f f4-3f)
29.222: (putdown f4-4f key3-2)
29.252: (move f4-2f f4-3f)
29.272: (move f4-2f f4-3f)
29.276: (move f5-5f f5-6f)
29.277: (move f4-4f f5-4f)
29.343: (move f5-3f f5-4f)
29.346: (move f4-2f f5-2f)
29.366: (move f4-2f f4-3f)
29.370: (pickup-and-loose f4-4f key1-2 key3-2)
29.377: (move f5-4f f5-3f)
29.390: (move f4-3f f4-4f)
26.846: (move f4-3f f3-3f)
27.037: (move f4-5f f3-5f)
27.201: (unlock f4-2f f4-1f key3-2 shape3)
27.339: (move f4-3f f4-2f)
27.339: (move f5-2f f4-2f)
27.366: (move f5-3f f5-2f)
27.366: (move f6-2f f5-2f)
27.502: (move f4-3f f5-3f)
27.753: (pickup f6-3f key0-1)
27.901: (unlock f6-2f f6-1f key0-1 shape0)
27.992: (move f5-3f f4-3f)
28.028: (pickup-and-loose f6-5f key3-2 key0-0)
28.148: (putdown f3-3f key3-2)
28.215: (move f5-3f f6-3f)
28.246: (move f5-3f f5-4f)
28.246: (unlock f5-4f f5-5f key3-2 shape3)
28.264: (putdown f5-2f key3-2)
28.268: (putdown f4-5f key0-0)
28.308: (unlock f5-4f f5-5f key3-2 shape3)
28.309: (move f5-3f f5-4f)
28.334: (move f5-3f f5-4f)
28.342: (putdown f4-3f key3-2)
28.343: (move f4-4f f5-4f)
28.346: (move f5-3f f5-4f)
28.367: (move f5-3f f5-4f)
28.377: (move f5-3f f5-4f)
28.378: (unlock f5-4f f5-5f key3-2 shape3)
28.383: (move f4-3f f3-3f)
28.429: (putdown f5-4f key0-0)
28.429: (move f4-3f f5-3f)
28.433: (move f5-2f f5-3f)
28.448: (move f4-3f f3-3f)
28.463: (move f5-2f f6-2f)
28.488: (move f4-3f f3-3f)
28.491: (move f4-3f f3-3f)
28.493: (move f4-3f f3-3f)
28.498: (move f4-3f f3-3f)
28.551: (unlock f5-4f f5-5f key3-2 shape3)
28.551: (move f5-2f f5-3f)
28.551: (move f4-3f f5-3f)
28.552: (move f5-3f f5-4f)
28.561: (move f5-3f f5-4f)
28.572: (move f4-3f f5-3f)
28.573: (move f4-5f f4-6f)
28.575: (move f5-2f f5-3f)
28.580: (move f5-6f f4-6f)
28.595: (putdown f4-2f key3-2)
28.603: (move f5-3f f5-4f)
28.606: (move f5-2f f5-3f)
28.607: (move f4-3f f5-3f)
28.614: (move f4-3f f3-3f)
28.619: (move f4-3f f5-3f)
28.620: (move f5-2f f5-3f)
28.635: (move f4-3f f3-3f)
28.649: (move f4-3f f3-3f)
28.650: (move f4-3f f3-3f)
28.663: (move f4-3f f5-3f)
28.663: (move f4-3f f3-3f)
28.664: (move f5-2f f5-3f)
28.672: (move f3-3f f2-3f)
28.674: (move f4-3f f5-3f)
28.674: (move f5-2f f5-3f)
28.676: (move f4-5f f4-4f)
28.676: (move f5-4f f4-4f)
28.677: (move f4-3f f5-3f)
28.677: (move f5-2f f5-3f)
28.680: (move f4-3f f5-3f)
28.680: (move f5-2f f5-3f)
28.681: (move f4-3f f3-3f)
28.682: (move f4-3f f3-3f)
28.692: (move f4-3f f5-3f)
28.692: (move f5-2f f5-3f)
28.693: (move f4-3f f3-3f)
28.698: (move f4-3f f3-3f)
28.699: (move f5-2f f5-3f)
28.702: (move f5-4f f5-5f)
28.702: (move f4-3f f5-3f)
28.707: (move f5-4f f6-4f)
28.708: (move f6-5f f6-4f)
28.708: (move f5-2f f5-3f)
28.710: (move f4-3f f5-3f)
28.711: (move f5-3f f5-4f)
28.727: (move f4-3f f5-3f)
28.730: (move f5-2f f5-3f)
28.732: (move f5-3f f5-4f)
28.732: (move f4-3f f3-3f)
28.736: (move f5-2f f5-3f)
28.736: (move f4-3f f5-3f)
28.772: (move f4-2f f5-2f)
28.773: (move f4-3f f5-3f)
28.773: (move f4-3f f3-3f)
28.774: (move f5-2f f5-3f)
28.776: (move f4-3f f5-3f)
28.776: (move f5-2f f5-3f)
28.799: (move f4-3f f5-3f)
28.800: (move f4-3f f5-3f)
28.802: (move f5-2f f5-3f)
28.803: (move f5-2f f5-3f)
28.818: (move f5-2f f5-3f)
28.819: (move f4-3f f5-3f)
28.822: (move f4-3f f5-3f)
28.822: (move f5-2f f5-3f)
28.872: (putdown f5-3f key0-1)
28.884: (move f4-2f f5-2f)
28.912: (move f4-2f f5-2f)
28.915: (move f4-3f f3-3f)
28.934: (move f4-2f f5-2f)
28.944: (move f4-4f f5-4f)
28.947: (move f4-3f f3-3f)
28.947: (move f4-3f f3-3f)
28.955: (unlock f5-4f f5-5f key3-1 shape3)
28.956: (move f4-4f f5-4f)
28.966: (move f4-2f f5-2f)
28.984: (move f4-2f f5-2f)
28.989: (move f4-2f f4-3f)
28.999: (move f4-4f f5-4f)
29.003: (putdown f5-4f key1-2)
29.027: (move f4-2f f5-2f)
29.037: (putdown f6-2f key0-1)
29.050: (move f5-3f f5-4f)
26.027: (move f5-3f f6-3f)
26.182: (unlock f3-5f f2-5f key0-0 shape0)
26.735: (putdown f4-3f key0-1)
27.032: (move f4-3f f5-3f)
27.084: (unlock f4-2f f4-1f key3-2 shape3)
27.121: (move f4-5f f3-5f)
27.163: (move f4-2f f5-2f)
27.167: (move f4-5f f5-5f)
27.231: (move f5-3f f6-3f)
27.254: (move f6-2f f5-2f)
27.322: (move f4-2f f5-2f)
27.353: (move f4-2f f4-3f)
27.501: (move f4-5f f4-6f)
27.527: (move f5-3f f5-4f)
27.560: (move f6-3f f5-3f)
27.571: (pickup f6-3f key0-1)
27.571: (move f3-3f f4-3f)
27.715: (putdown f3-5f key0-0)
27.757: (move f4-3f f3-3f)
27.827: (putdown f5-2f key0-1)
28.020: (move f6-5f f5-5f)
28.023: (putdown f3-3f key3-2)
28.041: (move f6-3f f6-2f)
28.096: (move f5-2f f4-2f)
28.097: (move f4-3f f4-2f)
28.193: (move f3-3f f2-3f)
28.224: (unlock f5-4f f5-5f key3-2 shape3)
28.225: (move f5-3f f5-4f)
28.245: (move f5-4f f5-5f)
28.270: (move f5-3f f5-4f)
28.286: (putdown f4-4f key0-0)
28.288: (move f5-3f f5-4f)
28.289: (unlock f5-4f f5-5f key3-2 shape3)
28.294: (move f5-3f f5-4f)
28.344: (move f5-2f f6-2f)
28.352: (move f5-3f f5-4f)
28.352: (unlock f5-4f f5-5f key3-2 shape3)
28.356: (pickup-and-loose f4-4f key3-1 key0-0)
28.359: (move f5-3f f5-4f)
28.365: (move f5-3f f5-4f)
28.376: (unlock f5-4f f5-5f key3-2 shape3)
28.376: (move f5-3f f5-4f)
28.390: (move f5-3f f5-4f)
28.409: (putdown f4-2f key3-2)
28.410: (move f5-3f f5-4f)
28.435: (move f5-3f f5-4f)
28.446: (move f6-5f f6-4f)
28.467: (pickup-and-loose f4-4f key1-2 key0-0)
28.469: (putdown f4-2f key3-2)
28.496: (move f5-3f f5-4f)
28.505: (move f5-3f f5-4f)
28.515: (move f5-3f f5-4f)
28.515: (move f5-3f f5-4f)
28.523: (move f5-2f f5-3f)
28.541: (move f5-3f f5-4f)
28.543: (move f5-2f f5-3f)
28.545: (move f5-2f f5-3f)
28.548: (move f5-3f f5-4f)
28.572: (move f4-3f f3-3f)
28.598: (move f5-2f f5-3f)
28.610: (move f4-3f f5-3f)
28.611: (move f5-2f f5-3f)
28.621: (move f5-2f f5-3f)
28.630: (move f4-2f f4-3f)
28.637: (move f5-2f f5-3f)
28.656: (move f5-3f f5-4f)
28.665: (move f5-3f f5-4f)
28.722: (putdown f6-2f key0-1)
28.737: (putdown f5-4f key1-2)
28.762: (move f4-5f f4-4f)
28.764: (move f5-3f f5-4f)
28.785: (move f5-3f f5-2f)
28.813: (move f5-4f f5-5f)
28.858: (move f4-2f f3-2f)
28.858: (move f3-3f f3-2f)
28.873: (move f5-4f f5-5f)
28.874: (move f3-3f f2-3f)
28.874: (move f5-4f f5-5f)
28.908: (putdown f5-4f key3-1)
28.920: (move f5-4f f5-5f)
28.983: (move f5-4f f5-5f)
29.005: (move f6-2f f6-1f)
29.030: (move f6-3f f6-4f)
29.034: (move f5-4f f6-4f)
29.042: (putdown f4-6f key0-0)
29.097: (move f5-4f f5-5f)
29.141: (move f5-4f f6-4f)
29.144: (move f5-4f f6-4f)
29.155: (move f5-4f f6-4f)
29.201: (move f3-3f f3-2f)
29.222: (move f5-4f f6-4f)
29.222: (move f5-4f f5-5f)
29.225: (move f5-3f f5-2f)
29.231: (move f5-4f f5-5f)
29.246: (move f5-2f f5-3f)
29.283: (move f5-4f f6-4f)
29.291: (move f4-3f f3-3f)
29.302: (move f6-3f f6-2f)
29.325: (move f5-4f f6-4f)
29.332: (move f4-2f f3-2f)
29.360: (putdown f6-4f key0-0)
29.401: (move f6-2f f6-3f)
29.411: (move f6-2f f6-3f)
29.441: (move f5-4f f6-4f)
29.455: (move f5-4f f6-4f)
29.465: (move f5-4f f6-4f)
29.470: (move f5-3f f5-4f)
29.492: (move f5-4f f6-4f)
29.511: (move f5-4f f6-4f)
29.513: (move f5-4f f6-4f)
29.516: (move f5-4f f4-4f)
29.517: (move f5-4f f4-4f)
29.528: (move f5-4f f6-4f)
29.551: (move f5-4f f5-5f)
29.554: (move f5-4f f4-4f)
29.558: (move f5-4f f4-4f)
29.565: (move f5-4f f4-4f)
29.577: (putdown f5-4f key3-2)
29.578: (move f5-4f f4-4f)
29.597: (move f5-4f f6-4f)
24.898: (pickup f6-3f key0-1)
25.672: (move f5-4f f6-4f)
25.673: (move f6-3f f6-4f)
25.695: (move f5-3f f5-2f)
25.695: (move f6-2f f5-2f)
25.888: (move f5-3f f6-3f)
26.119: (pickup-and-loose f5-3f key3-2 key0-1)
26.279: (pickup f6-3f key3-2)
26.436: (move f5-3f f4-3f)
26.702: (move f4-3f f5-3f)
26.719: (move f4-3f f5-3f)
26.754: (move f3-5f f2-5f)
26.862: (move f3-5f f4-5f)
26.872: (move f4-3f f3-3f)
26.875: (move f3-2f f3-3f)
26.883: (move f3-3f f2-3f)
26.977: (move f5-5f f5-4f)
26.977: (move f6-4f f5-4f)
27.048: (move f4-4f f4-5f)
27.061: (move f4-4f f4-5f)
27.129: (move f4-2f f5-2f)
27.182: (move f4-4f f4-5f)
27.208: (move f4-2f f5-2f)
27.242: (move f6-3f f5-3f)
27.298: (move f5-3f f5-4f)
27.319: (move f4-2f f4-3f)
27.321: (move f4-2f f5-2f)
27.357: (move f5-2f f5-3f)
27.358: (move f4-3f f5-3f)
27.360: (putdown f3-5f key0-0)
27.389: (putdown f5-3f key0-1)
27.435: (move f5-2f f6-2f)
27.448: (move f5-5f f6-5f)
27.514: (move f3-3f f4-3f)
27.552: (move f5-5f f5-4f)
27.554: (move f4-4f f5-4f)
27.580: (move f4-2f f3-2f)
27.580: (move f3-3f f3-2f)
27.633: (move f6-3f f6-2f)
27.633: (move f5-2f f6-2f)
27.664: (move f6-3f f6-2f)
27.675: (move f5-5f f4-5f)
27.708: (unlock f6-2f f6-1f key0-1 shape0)
27.713: (putdown f5-2f key0-1)
27.763: (move f4-4f f5-4f)
27.869: (move f4-4f f5-4f)
27.880: (putdown f3-3f key0-1)
27.926: (move f4-4f f5-4f)
28.011: (move f6-4f f6-3f)
28.089: (move f3-5f f4-5f)
28.103: (move f5-2f f5-3f)
28.104: (move f4-3f f5-3f)
28.111: (unlock f5-4f f5-5f key3-2 shape3)
28.111: (move f5-3f f5-4f)
28.122: (move f4-3f f4-4f)
28.169: (move f5-3f f5-4f)
28.170: (unlock f5-4f f5-5f key3-2 shape3)
28.178: (putdown f4-3f key3-2)
28.214: (move f5-2f f4-2f)
28.231: (move f6-3f f6-4f)
28.232: (move f5-4f f6-4f)
28.237: (move f3-3f f2-3f)
28.239: (move f5-3f f5-4f)
28.275: (putdown f4-2f key3-2)
28.276: (move f5-2f f6-2f)
28.284: (putdown f4-2f key0-1)
28.287: (move f5-3f f5-4f)
28.297: (putdown f5-2f key3-2)
28.330: (move f5-3f f5-4f)
28.358: (move f5-3f f5-4f)
28.384: (pickup f4-4f key3-2)
28.388: (unlock f5-4f f5-5f key3-2 shape3)
28.388: (pickup-and-loose f6-3f key3-2 key0-1)
28.390: (move f5-3f f5-4f)
28.399: (move f5-3f f5-4f)
28.516: (move f4-2f f4-3f)
28.525: (move f5-2f f6-2f)
28.567: (move f3-3f f3-2f)
28.660: (move f4-2f f4-3f)
28.734: (move f6-3f f5-3f)
28.736: (move f5-2f f5-3f)
28.776: (move f6-4f f6-5f)
28.776: (putdown f6-2f key0-1)
28.778: (move f5-5f f6-5f)
28.788: (move f4-3f f4-2f)
28.814: (move f4-2f f3-2f)
28.834: (move f5-5f f6-5f)
28.835: (move f6-4f f6-5f)
28.856: (pickup f4-4f key3-1)
28.892: (move f6-3f f6-2f)
28.894: (move f5-2f f6-2f)
28.920: (move f4-3f f4-4f)
28.925: (pickup f4-4f key1-2)
28.926: (move f5-4f f5-5f)
28.943: (move f5-4f f5-5f)
28.958: (move f4-3f f4-4f)
28.987: (move f5-4f f5-5f)
28.998: (move f5-2f f5-3f)
29.002: (move f5-4f f5-5f)
29.004: (move f5-4f f5-5f)
29.005: (move f6-4f f6-5f)
29.009: (move f6-2f f6-1f)
29.017: (move f5-4f f5-5f)
29.021: (move f4-3f f3-3f)
29.029: (move f5-3f f5-2f)
29.033: (move f5-4f f5-5f)
29.042: (move f5-4f f5-5f)
29.057: (move f5-3f f4-3f)
29.063: (move f3-5f f3-6f)
29.068: (move f5-4f f5-5f)
29.073: (move f5-3f f4-3f)
29.086: (move f5-3f f4-3f)
29.093: (move f5-4f f5-5f)
29.096: (move f4-2f f3-2f)
29.096: (pickup f6-3f key0-1)
29.097: (move f5-4f f5-5f)
29.118: (move f5-4f f5-5f)
29.121: (move f5-4f f5-5f)
29.132: (move f5-4f f5-5f)
29.144: (move f5-4f f5-5f)
24.295: (move f6-3f f5-3f)
24.397: (move f6-3f f6-2f)
24.770: (pickup f6-3f key0-1)
24.780: (move f6-3f f6-4f)
25.198: (move f5-3f f6-3f)
25.257: (move f6-4f f6-5f)
25.443: (move f6-3f f6-4f)
25.444: (move f5-4f f6-4f)
25.535: (move f6-2f f5-2f)
25.589: (move f5-3f f4-3f)
25.638: (move f6-2f f5-2f)
25.640: (move f5-3f f5-2f)
25.660: (putdown f4-3f key0-1)
25.761: (move f6-3f f5-3f)
25.761: (pickup-and-loose f5-3f key3-2 key0-1)
25.778: (pickup f6-5f key3-2)
26.077: (move f5-3f f5-2f)
26.111: (move f5-3f f6-3f)
26.112: (move f6-2f f6-3f)
26.264: (move f5-4f f5-5f)
26.273: (putdown f5-2f key0-1)
26.302: (move f5-3f f4-3f)
26.385: (move f4-3f f5-3f)
26.425: (move f5-3f f6-3f)
26.467: (move f5-3f f5-4f)
26.615: (move f4-3f f3-3f)
26.669: (move f4-5f f5-5f)
26.732: (move f3-2f f3-3f)
26.734: (move f4-3f f3-3f)
26.826: (move f3-3f f4-3f)
26.858: (move f4-3f f4-2f)
26.858: (move f5-2f f4-2f)
26.893: (move f3-5f f4-5f)
26.958: (putdown f4-5f key1-2)
27.013: (move f5-3f f5-2f)
27.016: (putdown f4-5f key3-1)
27.031: (move f4-3f f5-3f)
27.032: (move f5-2f f5-3f)
27.042: (putdown f5-3f key0-1)
27.053: (move f5-4f f6-4f)
27.066: (move f5-3f f5-4f)
27.067: (move f4-4f f5-4f)
27.074: (move f5-3f f5-4f)
27.075: (move f4-4f f5-4f)
27.105: (move f5-4f f6-4f)
27.110: (move f3-5f f3-6f)
27.112: (move f4-4f f5-4f)
27.117: (move f5-4f f5-3f)
27.118: (move f6-3f f5-3f)
27.154: (move f6-3f f5-3f)
27.180: (move f4-4f f4-3f)
27.214: (move f4-2f f5-2f)
27.217: (move f4-5f f5-5f)
27.222: (move f5-2f f6-2f)
27.238: (move f5-2f f6-2f)
27.238: (move f5-3f f6-3f)
27.306: (move f5-4f f6-4f)
27.309: (move f4-2f f5-2f)
27.309: (putdown f4-5f key0-0)
27.323: (unlock f6-2f f6-1f key0-1 shape0)
27.352: (move f4-3f f5-3f)
27.383: (move f4-4f f5-4f)
27.388: (move f4-4f f5-4f)
27.429: (move f5-4f f4-4f)
27.429: (move f4-5f f4-4f)
27.529: (move f5-3f f5-4f)
27.529: (move f3-5f f2-5f)
27.561: (move f4-2f f3-2f)
27.593: (move f6-2f f6-3f)
27.658: (move f6-3f f6-2f)
27.661: (putdown f5-4f key1-2)
27.662: (move f5-2f f6-2f)
27.698: (move f3-3f f2-3f)
27.710: (putdown f5-4f key3-1)
27.731: (move f6-3f f6-4f)
27.758: (move f4-5f f4-4f)
27.771: (move f3-3f f2-3f)
27.771: (move f5-2f f5-3f)
27.772: (move f4-3f f5-3f)
27.846: (putdown f2-5f key0-0)
27.860: (move f6-3f f6-2f)
27.901: (move f4-3f f5-3f)
27.903: (move f5-2f f5-3f)
27.913: (putdown f2-3f key0-1)
27.921: (move f4-2f f4-3f)
27.922: (move f5-3f f4-3f)
27.934: (pickup f6-5f key0-0)
27.949: (move f5-3f f4-3f)
27.967: (move f5-3f f5-4f)
27.975: (move f4-3f f4-4f)
28.026: (move f5-2f f6-2f)
28.029: (move f4-5f f4-4f)
28.032: (move f6-4f f6-5f)
28.081: (move f3-3f f3-2f)
28.090: (putdown f3-3f key3-2)
28.119: (move f2-3f f2-2f)
28.119: (move f3-2f f2-2f)
28.138: (move f4-2f f4-3f)
28.143: (pickup f6-5f key0-0)
28.174: (move f4-4f f4-5f)
28.184: (move f4-4f f4-5f)
28.218: (pickup f6-5f key0-0)
28.252: (putdown f5-2f key3-2)
28.254: (putdown f5-4f key3-2)
28.289: (putdown f4-3f key3-2)
28.304: (move f4-2f f5-2f)
28.305: (move f5-3f f5-2f)
28.322: (move f4-5f f3-5f)
28.353: (move f5-4f f6-4f)
28.354: (move f6-5f f6-4f)
28.366: (move f5-3f f5-4f)
28.367: (move f4-4f f5-4f)
28.390: (move f5-2f f6-2f)
28.391: (putdown f4-2f key0-1)
28.404: (move f6-2f f6-3f)
28.406: (move f5-3f f6-3f)
28.411: (move f6-3f f6-2f)
28.418: (move f4-5f f3-5f)
28.427: (putdown f6-2f key0-1)
28.451: (putdown f6-2f key0-1)
23.483: (move f5-3f f4-3f)
23.760: (move f6-3f f5-3f)
23.845: (move f5-3f f5-2f)
23.845: (move f6-2f f5-2f)
23.885: (move f6-5f f5-5f)
24.077: (unlock f6-2f f6-1f key0-1 shape0)
24.155: (move f6-4f f6-5f)
24.247: (pickup f6-5f key0-0)
24.373: (move f6-3f f6-2f)
24.395: (pickup f6-3f key3-2)
24.638: (move f6-3f f6-4f)
24.641: (move f5-3f f5-4f)
24.641: (move f6-4f f5-4f)
24.875: (move f6-5f f6-4f)
24.938: (putdown f5-3f key0-1)
24.953: (pickup f6-3f key3-2)
25.026: (move f5-5f f6-5f)
25.027: (move f6-4f f6-5f)
25.166: (move f4-3f f5-3f)
