/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.871: (move f4-3f f3-3f)
49.872: (move f3-4f f3-3f)
49.874: (pickup-and-loose f3-3f key1-0 key0-1)
49.875: (move f4-3f f4-2f)
49.877: (move f4-3f f3-3f)
49.878: (move f3-4f f3-3f)
49.879: (move f3-3f f3-4f)
49.881: (pickup-and-loose f3-3f key1-0 key0-1)
49.887: (move f4-4f f3-4f)
49.895: (move f3-3f f3-2f)
49.896: (move f3-3f f3-4f)
49.936: (move f3-3f f3-4f)
49.937: (move f3-2f f3-1f)
49.967: (move f3-3f f3-4f)
49.970: (move f4-4f f3-4f)
49.983: (move f3-2f f2-2f)
50.013: (move f3-3f f3-4f)
50.016: (move f3-2f f2-2f)
50.047: (move f3-3f f3-2f)
50.059: (move f4-3f f4-2f)
50.094: (move f4-3f f4-2f)
50.095: (move f3-4f f3-3f)
50.108: (putdown f3-3f key1-0)
50.113: (move f3-4f f3-3f)
47.137: (move f3-3f f2-3f)
47.213: (move f3-3f f2-3f)
47.729: (putdown f2-3f key0-1)
47.809: (putdown f2-3f key0-1)
47.837: (putdown f2-3f key0-1)
48.028: (putdown f4-4f key0-0)
48.104: (move f3-3f f3-2f)
48.109: (move f4-2f f3-2f)
48.155: (pickup f4-4f key1-0)
48.192: (move f4-2f f3-2f)
48.197: (move f3-3f f3-2f)
48.223: (putdown f2-3f key1-0)
48.386: (pickup f4-4f key1-0)
48.493: (move f4-4f f4-3f)
48.574: (move f4-2f f4-3f)
48.619: (move f2-2f f2-3f)
48.654: (putdown f2-3f key0-0)
48.702: (move f3-3f f4-3f)
48.723: (move f2-2f f2-3f)
48.774: (putdown f3-2f key0-0)
48.840: (move f3-3f f3-4f)
48.916: (move f4-4f f4-3f)
48.935: (move f3-4f f3-3f)
49.045: (move f3-4f f4-4f)
49.045: (pickup f4-4f key0-0)
49.074: (move f4-3f f3-3f)
49.106: (move f4-4f f3-4f)
49.109: (move f4-4f f3-4f)
49.142: (move f3-3f f2-3f)
49.149: (putdown f3-3f key1-0)
49.149: (move f4-3f f4-4f)
49.205: (putdown f3-3f key1-0)
49.229: (move f3-3f f3-2f)
49.237: (move f4-2f f3-2f)
49.245: (putdown f3-2f key1-0)
49.245: (move f4-3f f4-4f)
49.247: (move f4-3f f4-4f)
49.252: (move f3-4f f4-4f)
49.258: (move f4-3f f4-4f)
49.264: (move f3-4f f4-4f)
49.274: (move f4-3f f4-4f)
49.276: (move f3-4f f4-4f)
49.295: (pickup f3-3f key1-0)
49.311: (pickup f3-3f key1-0)
49.327: (move f2-3f f2-2f)
49.333: (putdown f3-2f key0-1)
49.411: (putdown f3-2f key0-1)
49.413: (move f3-3f f3-2f)
49.418: (putdown f3-2f key0-1)
49.450: (move f3-3f f4-3f)
49.518: (move f3-3f f4-3f)
49.520: (move f3-3f f3-2f)
49.551: (move f4-4f f3-4f)
49.592: (move f3-3f f4-3f)
49.648: (putdown f4-4f key1-0)
49.661: (move f3-3f f2-3f)
49.664: (putdown f3-3f key1-0)
49.669: (putdown f3-3f key1-0)
49.686: (move f3-3f f2-3f)
49.719: (move f3-3f f2-3f)
49.733: (move f2-3f f3-3f)
49.743: (move f3-3f f3-4f)
49.763: (move f3-3f f4-3f)
49.828: (move f4-4f f3-4f)
49.837: (move f3-3f f4-3f)
49.892: (move f4-2f f3-2f)
49.910: (move f3-2f f3-3f)
49.916: (move f4-3f f3-3f)
49.948: (putdown f2-3f key0-1)
49.948: (move f3-3f f3-4f)
49.962: (move f4-3f f3-3f)
49.969: (move f4-3f f3-3f)
49.970: (move f3-4f f3-3f)
49.997: (move f3-2f f3-3f)
50.006: (move f3-2f f3-3f)
50.006: (move f4-3f f3-3f)
50.025: (putdown f3-4f key1-0)
50.027: (move f3-3f f3-4f)
50.045: (move f4-3f f3-3f)
50.053: (move f3-2f f4-2f)
50.056: (putdown f2-2f key2-0)
50.065: (putdown f2-2f key2-0)
50.068: (move f3-2f f2-2f)
50.079: (move f2-3f f3-3f)
50.092: (move f3-3f f2-3f)
50.108: (move f3-3f f3-2f)
50.109: (move f4-4f f4-3f)
50.139: (move f4-2f f4-3f)
50.143: (move f3-3f f4-3f)
50.148: (putdown f2-3f key1-0)
50.160: (pickup-and-loose f3-5f key0-0 key1-0)
50.160: (move f3-3f f3-4f)
50.169: (move f3-2f f2-2f)
50.179: (move f3-3f f2-3f)
50.181: (move f3-3f f3-2f)
50.209: (move f3-3f f3-4f)
50.221: (move f3-3f f3-2f)
50.232: (move f3-3f f3-2f)
50.232: (move f3-2f f4-2f)
50.236: (move f3-3f f4-3f)
50.237: (move f4-2f f4-3f)
50.255: (pickup-and-loose f3-5f key0-0 key1-0)
50.259: (move f4-4f f4-5f)
50.266: (move f3-3f f3-4f)
50.279: (move f3-3f f3-2f)
50.282: (move f3-2f f4-2f)
50.283: (move f3-3f f3-2f)
50.290: (move f3-3f f3-4f)
50.290: (putdown f3-2f key0-1)
50.291: (move f3-2f f3-1f)
50.335: (pickup-and-loose f3-5f key2-0 key1-0)
50.335: (move f3-2f f4-2f)
50.340: (move f4-4f f4-5f)
50.347: (putdown f3-5f key1-0)
50.352: (move f3-3f f3-2f)
50.361: (move f4-4f f3-4f)
50.363: (move f3-3f f3-4f)
50.382: (move f3-3f f3-4f)
50.390: (move f3-2f f3-1f)
50.393: (putdown f3-5f key1-0)
47.739: (move f4-4f f3-4f)
47.964: (move f4-4f f3-4f)
48.153: (pickup f3-4f key0-1)
48.222: (putdown f2-3f key1-0)
48.298: (putdown f2-3f key1-0)
48.420: (move f4-3f f4-4f)
48.421: (putdown f4-3f key0-0)
48.423: (move f3-4f f4-4f)
48.490: (move f3-4f f3-3f)
48.492: (move f4-3f f3-3f)
48.550: (move f3-4f f4-4f)
48.551: (move f3-4f f4-4f)
48.553: (move f4-3f f4-4f)
48.554: (move f4-3f f4-4f)
48.637: (move f3-5f f3-4f)
48.658: (move f3-5f f3-4f)
48.672: (move f3-5f f3-4f)
48.677: (move f3-2f f3-3f)
48.708: (move f4-4f f4-3f)
48.733: (move f2-3f f3-3f)
48.760: (move f3-4f f3-3f)
48.767: (move f3-4f f3-3f)
48.795: (move f4-4f f4-3f)
48.822: (putdown f2-3f key2-0)
48.841: (move f3-3f f4-3f)
48.853: (move f3-3f f4-3f)
48.857: (move f4-4f f4-3f)
48.912: (move f3-3f f4-3f)
48.913: (move f3-3f f2-3f)
48.929: (move f3-3f f4-3f)
48.942: (putdown f2-3f key2-0)
48.947: (move f2-2f f2-3f)
48.964: (move f3-3f f2-3f)
48.968: (move f2-2f f3-2f)
48.970: (move f2-2f f2-3f)
48.986: (move f4-4f f4-3f)
48.999: (move f3-3f f3-4f)
49.045: (move f2-2f f2-3f)
49.130: (move f3-5f f3-4f)
49.130: (move f2-2f f2-3f)
49.148: (move f3-5f f3-4f)
49.192: (move f2-2f f3-2f)
49.193: (move f3-3f f3-2f)
49.243: (move f3-3f f2-3f)
49.248: (move f4-3f f4-4f)
49.284: (move f3-3f f3-2f)
49.288: (move f3-3f f3-2f)
49.288: (move f3-3f f3-2f)
49.303: (move f3-3f f2-3f)
49.310: (move f3-3f f2-3f)
49.312: (move f3-3f f2-3f)
49.320: (putdown f3-2f key1-0)
49.330: (move f3-3f f2-3f)
49.343: (move f4-3f f4-4f)
49.344: (move f3-4f f4-4f)
49.378: (move f3-3f f2-3f)
49.387: (move f3-3f f3-2f)
49.397: (move f3-3f f2-3f)
49.407: (putdown f3-2f key1-0)
49.448: (move f3-3f f2-3f)
49.450: (pickup f3-3f key1-0)
49.479: (pickup f4-3f key1-0)
49.485: (move f3-3f f3-2f)
49.496: (move f3-3f f3-2f)
49.496: (pickup f3-3f key1-0)
49.509: (pickup f3-3f key1-0)
49.530: (pickup f3-3f key1-0)
49.549: (move f3-3f f3-4f)
49.563: (pickup f3-3f key1-0)
49.572: (move f3-2f f4-2f)
49.613: (move f3-3f f3-4f)
49.615: (move f3-3f f3-4f)
49.667: (move f2-3f f3-3f)
49.677: (move f2-3f f3-3f)
49.677: (move f4-3f f4-2f)
49.681: (move f2-3f f3-3f)
49.682: (putdown f4-3f key1-0)
49.731: (move f3-3f f3-4f)
49.744: (putdown f3-3f key1-0)
49.767: (move f3-3f f3-4f)
49.816: (move f3-3f f3-2f)
49.819: (move f2-3f f3-3f)
49.820: (putdown f3-3f key1-0)
49.830: (putdown f3-4f key0-0)
49.896: (pickup f3-4f key0-0)
49.904: (move f3-3f f3-4f)
49.906: (move f4-4f f3-4f)
49.912: (move f3-2f f3-3f)
49.912: (move f4-3f f3-3f)
49.917: (move f3-3f f3-4f)
49.919: (move f3-2f f3-3f)
49.921: (move f4-3f f4-4f)
49.924: (move f3-2f f3-3f)
49.925: (move f3-4f f4-4f)
49.926: (move f3-2f f3-3f)
49.953: (putdown f3-4f key1-0)
49.958: (putdown f3-4f key1-0)
49.980: (move f2-3f f3-3f)
50.012: (move f3-3f f3-4f)
50.022: (move f3-3f f3-2f)
50.030: (move f3-3f f3-4f)
50.039: (move f3-3f f2-3f)
50.043: (move f3-2f f3-3f)
50.048: (move f3-2f f3-1f)
50.072: (move f3-3f f3-2f)
50.094: (putdown f4-3f key1-0)
50.096: (move f4-3f f4-2f)
50.128: (move f3-3f f3-4f)
50.129: (move f4-4f f3-4f)
50.141: (move f3-4f f3-5f)
50.172: (putdown f4-3f key1-0)
50.181: (move f3-3f f3-4f)
50.194: (move f4-3f f4-4f)
50.204: (move f3-2f f4-2f)
50.266: (move f4-2f f4-3f)
50.269: (move f3-4f f4-4f)
50.269: (move f4-3f f4-4f)
50.274: (putdown f4-3f key1-0)
50.285: (move f4-4f f3-4f)
50.311: (putdown f3-4f key1-0)
48.041: (move f4-2f f3-2f)
48.369: (move f3-4f f4-4f)
48.398: (putdown f4-3f key0-0)
48.485: (putdown f3-4f key0-0)
48.485: (putdown f3-4f key0-0)
48.518: (move f4-3f f4-4f)
48.546: (move f4-3f f4-4f)
48.775: (move f3-3f f4-3f)
48.843: (putdown f3-4f key1-0)
48.861: (move f3-3f f4-3f)
48.862: (putdown f3-4f key2-0)
48.916: (putdown f3-3f key1-0)
48.940: (putdown f3-4f key1-0)
48.967: (pickup f3-3f key1-0)
48.971: (pickup f3-3f key1-0)
48.999: (move f4-3f f4-4f)
49.016: (move f4-3f f4-4f)
49.037: (pickup f4-4f key1-0)
49.052: (move f4-3f f4-4f)
49.070: (move f3-4f f4-4f)
49.070: (pickup f4-4f key0-0)
49.084: (pickup f3-4f key1-0)
49.100: (pickup-and-loose f3-4f key0-0 key1-0)
49.101: (pickup f3-3f key1-0)
49.138: (pickup f3-3f key0-0)
49.177: (move f3-3f f2-3f)
49.193: (move f3-3f f3-2f)
49.216: (pickup f4-4f key0-0)
49.219: (move f3-3f f2-3f)
49.246: (move f3-3f f2-3f)
49.261: (move f3-3f f2-3f)
49.265: (pickup-and-loose f3-3f key0-0 key1-0)
49.268: (move f3-3f f2-3f)
49.275: (move f3-4f f4-4f)
49.278: (pickup f3-4f key0-0)
49.278: (move f4-3f f4-4f)
49.291: (move f3-3f f4-3f)
49.303: (move f4-3f f4-2f)
49.315: (move f3-3f f2-3f)
49.327: (pickup f4-4f key1-0)
49.329: (move f4-3f f4-4f)
49.331: (move f3-4f f4-4f)
49.337: (pickup f3-3f key0-0)
49.341: (move f3-4f f3-3f)
49.383: (move f3-3f f4-3f)
49.407: (pickup f3-2f key0-0)
49.412: (move f3-3f f3-2f)
49.420: (putdown f4-4f key1-0)
49.421: (pickup f3-3f key1-0)
49.423: (pickup f4-4f key1-0)
49.452: (pickup f3-3f key1-0)
49.495: (pickup f3-3f key1-0)
49.507: (move f3-4f f3-5f)
49.535: (putdown f4-4f key1-0)
49.541: (putdown f4-4f key1-0)
49.608: (move f4-3f f3-3f)
49.609: (move f3-4f f3-5f)
49.613: (move f3-4f f3-3f)
49.631: (move f3-3f f4-3f)
49.731: (move f3-4f f3-3f)
49.731: (move f3-3f f4-3f)
49.740: (move f3-4f f3-3f)
49.745: (move f3-3f f4-3f)
49.787: (move f3-4f f3-5f)
49.793: (move f3-4f f4-4f)
49.828: (move f3-3f f3-4f)
49.834: (move f4-3f f4-2f)
49.855: (move f4-3f f4-2f)
49.868: (move f3-4f f4-4f)
49.879: (move f3-3f f3-4f)
49.885: (move f4-3f f3-3f)
49.885: (move f3-4f f3-3f)
49.895: (putdown f4-3f key1-0)
49.897: (move f3-3f f3-4f)
49.958: (putdown f4-2f key0-0)
49.958: (move f4-3f f3-3f)
49.958: (move f3-4f f3-3f)
49.961: (move f3-3f f3-2f)
50.004: (move f3-4f f3-5f)
50.016: (move f3-3f f3-2f)
50.021: (move f3-3f f2-3f)
50.048: (move f3-3f f3-2f)
50.052: (move f3-4f f3-5f)
50.080: (move f3-3f f3-4f)
50.108: (move f3-3f f3-2f)
50.111: (move f2-3f f2-2f)
50.115: (move f3-3f f3-4f)
50.121: (move f3-3f f2-3f)
50.131: (move f3-3f f3-2f)
50.142: (putdown f2-3f key1-0)
50.155: (move f3-3f f3-4f)
50.157: (move f4-2f f4-3f)
50.158: (move f3-3f f4-3f)
50.171: (move f2-3f f2-2f)
50.176: (putdown f4-3f key1-0)
50.180: (pickup-and-loose f3-4f key0-1 key1-0)
50.183: (move f4-3f f4-2f)
50.184: (move f3-2f f4-2f)
50.188: (move f4-4f f3-4f)
50.189: (putdown f3-5f key0-0)
50.191: (move f3-3f f3-4f)
50.197: (putdown f2-3f key1-0)
50.198: (move f3-3f f3-4f)
50.212: (move f3-3f f2-3f)
50.219: (move f3-3f f3-2f)
50.224: (move f4-4f f4-5f)
50.229: (pickup-and-loose f3-4f key0-1 key1-0)
50.241: (move f3-4f f4-4f)
50.260: (move f3-3f f3-2f)
50.261: (move f4-2f f3-2f)
50.265: (move f3-4f f4-4f)
50.287: (move f3-3f f3-4f)
50.290: (move f4-3f f4-2f)
50.291: (move f3-2f f4-2f)
50.304: (move f2-3f f2-2f)
50.304: (move f3-2f f2-2f)
50.310: (move f3-3f f3-4f)
50.317: (move f4-3f f3-3f)
50.352: (move f4-3f f3-3f)
50.353: (move f4-4f f4-5f)
47.041: (move f3-3f f2-3f)
47.172: (move f3-3f f2-3f)
47.677: (putdown f3-2f key0-0)
47.958: (move f3-3f f3-2f)
47.959: (move f4-2f f3-2f)
47.981: (move f4-2f f3-2f)
47.989: (move f3-3f f2-3f)
48.096: (move f3-3f f3-2f)
48.096: (move f4-2f f3-2f)
48.251: (move f3-3f f3-2f)
48.396: (move f4-2f f3-2f)
48.496: (move f4-3f f4-4f)
48.539: (move f4-3f f4-4f)
48.542: (move f3-4f f4-4f)
48.755: (move f3-3f f4-3f)
48.777: (move f4-2f f4-3f)
48.777: (move f3-4f f3-3f)
48.881: (move f3-3f f2-3f)
48.886: (move f3-3f f4-3f)
48.925: (move f4-3f f4-4f)
48.928: (move f4-3f f4-4f)
49.005: (move f3-3f f2-3f)
49.026: (move f4-4f f4-3f)
49.027: (move f4-4f f3-4f)
49.033: (move f2-2f f3-2f)
49.053: (move f3-3f f2-3f)
49.066: (move f3-3f f2-3f)
49.151: (move f3-3f f4-3f)
49.186: (move f3-3f f2-3f)
49.194: (move f2-2f f3-2f)
49.230: (move f3-3f f3-2f)
49.261: (putdown f4-2f key0-0)
49.280: (move f3-3f f2-3f)
49.380: (move f4-3f f4-4f)
49.383: (move f3-4f f4-4f)
49.399: (move f4-4f f4-3f)
49.400: (move f3-3f f4-3f)
49.427: (move f4-3f f4-4f)
49.429: (move f3-4f f4-4f)
49.456: (move f4-3f f4-4f)
49.463: (move f3-3f f4-3f)
49.483: (move f3-4f f3-5f)
49.504: (putdown f4-4f key1-0)
49.538: (pickup-and-loose f4-4f key2-0 key1-0)
49.548: (move f3-3f f3-4f)
49.592: (pickup f3-3f key0-0)
49.610: (move f3-3f f4-3f)
49.645: (move f3-4f f3-5f)
49.646: (move f3-3f f3-2f)
49.677: (move f2-3f f3-3f)
49.691: (move f2-3f f3-3f)
49.714: (pickup f3-3f key0-0)
49.756: (move f3-3f f2-3f)
49.897: (move f3-3f f3-4f)
49.897: (move f3-3f f3-4f)
49.918: (move f3-3f f4-3f)
49.919: (move f4-4f f4-3f)
49.923: (move f4-4f f3-4f)
49.941: (move f3-3f f3-4f)
49.980: (putdown f4-3f key1-0)
50.026: (putdown f4-3f key1-0)
50.031: (move f3-2f f4-2f)
50.059: (move f4-3f f4-2f)
50.167: (move f3-4f f4-4f)
50.196: (move f3-5f f3-4f)
50.217: (move f3-4f f3-3f)
50.221: (move f4-4f f3-4f)
50.226: (move f3-4f f3-3f)
50.226: (move f4-4f f4-3f)
50.238: (move f3-3f f2-3f)
50.274: (move f4-4f f4-5f)
50.297: (putdown f4-3f key1-0)
50.320: (move f4-3f f4-4f)
50.322: (move f4-3f f3-3f)
50.324: (move f3-2f f2-2f)
50.397: (putdown f4-3f key1-0)
50.401: (move f4-3f f4-2f)
50.428: (pickup-and-loose f3-3f key0-1 key1-0)
50.445: (move f4-3f f4-4f)
50.445: (move f3-2f f2-2f)
50.446: (move f2-3f f2-2f)
50.448: (move f3-4f f4-4f)
50.452: (move f2-3f f2-2f)
50.453: (move f3-2f f2-2f)
50.459: (move f4-3f f4-2f)
50.461: (move f3-2f f4-2f)
50.472: (move f3-4f f3-5f)
50.474: (pickup-and-loose f2-3f key0-1 key1-0)
50.481: (move f4-3f f4-2f)
50.487: (move f4-4f f4-3f)
50.488: (move f3-3f f3-2f)
50.490: (move f3-3f f3-4f)
50.490: (move f4-4f f3-4f)
50.498: (pickup-and-loose f3-3f key0-1 key1-0)
50.504: (putdown f3-5f key0-1)
50.528: (move f3-2f f2-2f)
50.528: (move f3-4f f3-5f)
50.530: (move f4-3f f4-2f)
50.532: (move f3-4f f3-5f)
50.533: (move f3-2f f4-2f)
50.540: (move f2-3f f2-2f)
50.546: (pickup-and-loose f2-3f key0-1 key1-0)
50.581: (move f3-3f f3-4f)
50.586: (move f3-2f f2-2f)
50.598: (pickup f2-2f key0-0)
50.608: (pickup-and-loose f3-5f key2-0 key1-0)
50.612: (putdown f4-4f key0-0)
50.622: (putdown f3-5f key1-0)
50.622: (move f3-4f f3-5f)
50.625: (move f3-3f f3-2f)
50.631: (putdown f3-5f key1-0)
50.635: (putdown f4-2f key1-0)
50.637: (putdown f4-4f key0-0)
50.645: (move f3-2f f4-2f)
50.651: (pickup-and-loose f3-5f key0-0 key1-0)
50.657: (move f3-4f f4-4f)
50.675: (move f4-4f f4-3f)
50.677: (putdown f4-2f key1-0)
50.680: (move f3-3f f3-2f)
50.687: (move f3-5f f2-5f)
46.966: (move f3-3f f2-3f)
46.979: (move f3-3f f2-3f)
47.905: (putdown f3-2f key0-0)
48.083: (move f3-3f f2-3f)
48.149: (putdown f2-3f key1-0)
48.186: (move f3-3f f3-4f)
48.222: (move f4-2f f3-2f)
48.248: (putdown f2-3f key1-0)
48.277: (move f4-2f f3-2f)
48.277: (move f3-3f f3-2f)
48.301: (move f4-3f f4-4f)
48.333: (putdown f4-3f key0-0)
48.347: (putdown f2-3f key0-0)
48.349: (move f3-4f f4-4f)
48.458: (move f3-3f f2-3f)
48.460: (pickup f2-3f key0-1)
48.522: (move f3-3f f2-3f)
48.524: (pickup f2-3f key0-1)
48.532: (move f4-3f f4-4f)
48.567: (move f3-3f f3-2f)
48.567: (move f3-3f f3-2f)
48.662: (pickup f4-4f key1-0)
48.689: (putdown f3-2f key0-0)
48.690: (move f3-4f f3-3f)
48.694: (move f4-3f f3-3f)
48.758: (move f4-2f f4-3f)
48.917: (move f4-3f f4-4f)
48.934: (move f4-4f f3-4f)
48.951: (move f4-4f f3-4f)
48.962: (move f3-4f f4-4f)
48.967: (move f4-3f f4-4f)
48.978: (move f4-3f f4-4f)
48.979: (move f4-3f f3-3f)
48.982: (move f3-4f f3-3f)
49.042: (move f4-3f f4-4f)
49.122: (move f4-3f f4-4f)
49.127: (move f4-2f f3-2f)
49.188: (move f4-3f f4-4f)
49.198: (move f4-2f f3-2f)
49.201: (putdown f3-2f key1-0)
49.291: (move f2-3f f2-2f)
49.295: (putdown f3-2f key1-0)
49.299: (move f3-2f f4-2f)
49.299: (move f4-3f f4-2f)
49.340: (move f2-3f f2-2f)
49.345: (putdown f4-3f key0-0)
49.450: (move f3-3f f3-2f)
49.453: (putdown f4-4f key1-0)
49.459: (move f4-4f f3-4f)
49.463: (move f3-3f f3-4f)
49.468: (move f2-2f f3-2f)
49.469: (pickup f3-2f key0-0)
49.513: (move f3-3f f3-2f)
49.518: (putdown f4-4f key1-0)
49.552: (move f4-3f f4-2f)
49.554: (move f3-2f f4-2f)
49.595: (pickup f4-4f key1-0)
49.640: (putdown f3-2f key0-0)
49.654: (move f3-3f f3-2f)
49.671: (move f3-3f f3-2f)
49.679: (putdown f3-3f key1-0)
49.691: (move f4-3f f4-2f)
49.693: (move f3-2f f4-2f)
49.722: (pickup-and-loose f2-3f key0-1 key0-0)
49.767: (putdown f2-3f key0-0)
49.784: (move f3-4f f4-4f)
49.806: (putdown f4-4f key1-0)
49.811: (putdown f4-4f key1-0)
49.820: (move f2-3f f3-3f)
49.822: (pickup-and-loose f3-2f key0-1 key0-0)
49.827: (putdown f4-3f key1-0)
49.836: (move f2-3f f3-3f)
49.839: (move f3-4f f4-4f)
49.858: (putdown f4-3f key0-0)
49.859: (move f3-3f f3-2f)
49.887: (putdown f3-4f key1-0)
49.900: (pickup-and-loose f3-4f key0-0 key1-0)
49.916: (move f3-4f f4-4f)
49.937: (move f3-3f f2-3f)
49.937: (putdown f2-3f key0-0)
49.985: (pickup f3-3f key0-1)
49.995: (move f3-3f f4-3f)
50.086: (putdown f2-3f key1-0)
50.088: (move f3-3f f2-3f)
50.125: (putdown f4-3f key1-0)
50.148: (move f4-4f f4-5f)
50.164: (move f3-3f f4-3f)
50.187: (putdown f3-2f key0-0)
50.191: (pickup-and-loose f3-5f key2-0 key0-1)
50.208: (move f4-3f f4-2f)
50.208: (move f3-2f f4-2f)
50.212: (putdown f2-3f key1-0)
50.228: (move f3-3f f4-3f)
50.231: (move f3-5f f2-5f)
50.237: (move f3-5f f2-5f)
50.253: (putdown f4-3f key1-0)
50.261: (pickup f4-4f key0-0)
50.271: (putdown f3-5f key0-1)
50.275: (move f4-4f f4-5f)
50.296: (move f4-4f f4-5f)
50.302: (move f2-3f f2-2f)
50.306: (putdown f2-3f key1-0)
50.306: (pickup-and-loose f4-2f key0-0 key1-0)
50.307: (move f2-3f f2-2f)
50.308: (putdown f4-2f key0-0)
50.313: (pickup f3-5f key0-0)
50.321: (move f4-4f f4-5f)
50.335: (move f4-4f f3-4f)
50.343: (move f4-3f f3-3f)
50.378: (move f3-3f f2-3f)
50.391: (putdown f3-5f key0-1)
50.427: (move f2-3f f2-2f)
50.455: (move f4-3f f3-3f)
50.461: (move f3-2f f3-1f)
50.468: (move f4-3f f4-2f)
50.469: (move f3-2f f3-1f)
50.487: (move f3-3f f3-4f)
50.507: (move f4-4f f4-3f)
50.511: (move f4-3f f3-3f)
50.514: (move f4-3f f3-3f)
47.828: (putdown f2-3f key0-1)
47.843: (move f3-3f f2-3f)
47.843: (putdown f2-3f key0-1)
48.006: (move f4-4f f3-4f)
48.381: (move f3-5f f3-4f)
48.476: (move f4-2f f4-3f)
48.512: (move f4-4f f4-3f)
48.634: (pickup-and-loose f4-3f key1-0 key0-0)
48.853: (putdown f3-4f key0-1)
49.018: (move f4-3f f4-4f)
49.023: (move f2-3f f3-3f)
49.025: (move f4-4f f4-3f)
49.034: (move f3-2f f3-3f)
49.055: (move f3-2f f3-3f)
49.107: (move f2-3f f3-3f)
49.113: (move f3-3f f2-3f)
49.129: (move f4-2f f3-2f)
49.131: (move f3-2f f3-3f)
49.199: (pickup-and-loose f3-4f key0-0 key0-1)
49.217: (move f2-3f f3-3f)
49.229: (move f4-2f f3-2f)
49.230: (move f4-3f f4-4f)
49.234: (move f4-3f f4-4f)
49.242: (move f4-4f f3-4f)
49.254: (putdown f4-2f key0-0)
49.287: (putdown f4-2f key0-0)
49.295: (move f4-3f f4-4f)
49.309: (move f4-3f f3-3f)
49.335: (move f4-3f f3-3f)
49.384: (move f3-3f f3-2f)
49.387: (move f2-2f f3-2f)
49.394: (putdown f3-2f key0-1)
49.413: (putdown f3-2f key0-1)
49.462: (move f2-2f f3-2f)
49.463: (move f3-3f f3-2f)
49.480: (move f4-3f f3-3f)
49.499: (putdown f4-4f key1-0)
49.508: (putdown f4-3f key0-0)
49.561: (move f3-2f f4-2f)
49.607: (putdown f3-3f key1-0)
49.616: (move f3-4f f3-3f)
49.647: (move f3-4f f3-3f)
49.738: (move f3-3f f2-3f)
49.795: (move f4-3f f4-2f)
49.846: (move f3-3f f3-2f)
49.846: (putdown f4-4f key1-0)
49.848: (move f3-3f f3-4f)
49.857: (move f3-2f f3-3f)
49.874: (putdown f4-4f key1-0)
49.892: (move f3-3f f3-4f)
49.907: (putdown f4-2f key0-0)
49.914: (move f3-3f f3-2f)
49.915: (move f3-3f f3-4f)
49.932: (move f2-3f f3-3f)
49.938: (move f3-4f f3-5f)
49.942: (putdown f3-3f key1-0)
49.955: (move f3-2f f4-2f)
49.957: (move f3-3f f3-4f)
49.969: (move f3-2f f4-2f)
49.991: (putdown f3-2f key0-1)
49.994: (putdown f3-1f key0-0)
50.020: (move f4-4f f3-4f)
50.026: (move f3-2f f4-2f)
50.047: (move f4-3f f4-2f)
50.049: (move f3-2f f3-1f)
50.059: (putdown f3-2f key0-1)
50.066: (move f3-3f f3-2f)
50.081: (move f4-4f f4-3f)
50.082: (move f2-3f f3-3f)
50.088: (move f2-3f f3-3f)
50.108: (move f3-3f f2-3f)
50.134: (move f3-2f f4-2f)
50.137: (move f4-3f f4-2f)
50.158: (putdown f3-4f key0-0)
50.160: (move f3-2f f2-2f)
50.162: (move f2-3f f3-3f)
50.209: (move f4-3f f4-2f)
50.209: (move f3-2f f4-2f)
50.211: (putdown f3-2f key0-0)
50.212: (move f3-2f f3-3f)
50.212: (move f4-3f f3-3f)
50.216: (move f3-2f f4-2f)
50.218: (move f4-3f f4-2f)
50.229: (move f2-2f f1-2f)
50.238: (move f3-2f f3-3f)
50.244: (move f4-4f f4-5f)
50.270: (pickup-and-loose f4-2f key0-0 key1-0)
50.271: (move f4-4f f3-4f)
50.280: (move f2-2f f1-2f)
50.287: (move f3-2f f4-2f)
50.288: (putdown f3-2f key0-0)
50.293: (move f3-4f f4-4f)
50.299: (move f3-2f f2-2f)
50.299: (move f2-3f f2-2f)
50.299: (move f2-3f f2-2f)
50.307: (move f4-3f f3-3f)
50.321: (move f3-2f f3-1f)
50.341: (move f3-2f f2-2f)
50.341: (move f2-3f f2-2f)
50.356: (move f4-4f f4-3f)
50.357: (move f3-2f f3-1f)
50.364: (move f4-4f f4-5f)
50.385: (move f3-2f f2-2f)
50.386: (move f2-3f f2-2f)
50.388: (putdown f3-3f key0-1)
50.398: (move f3-2f f4-2f)
50.404: (move f4-4f f4-5f)
50.404: (putdown f3-3f key0-1)
50.409: (move f2-3f f3-3f)
50.434: (move f2-3f f3-3f)
50.441: (move f4-3f f3-3f)
50.442: (move f3-2f f3-1f)
50.445: (move f4-3f f3-3f)
50.465: (move f4-3f f4-4f)
50.469: (pickup-and-loose f2-3f key0-1 key1-0)
50.470: (move f2-3f f2-2f)
50.470: (move f3-2f f2-2f)
50.475: (move f4-3f f4-2f)
