/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.937: (pickup-and-loose f5-5f key0-0 key0-1)
41.945: (pickup-and-loose f2-5f key0-1 key3-0)
41.968: (putdown f2-5f key3-0)
41.972: (move f2-6f f2-5f)
42.009: (putdown f2-5f key3-0)
42.010: (move f4-4f f5-4f)
42.019: (move f2-6f f2-5f)
42.042: (move f2-6f f2-5f)
42.057: (move f4-4f f5-4f)
42.067: (putdown f2-5f key3-0)
42.069: (putdown f2-5f key3-0)
42.070: (putdown f2-5f key3-0)
42.087: (putdown f3-5f key3-0)
42.095: (move f2-6f f2-5f)
42.112: (putdown f2-5f key3-0)
42.156: (move f2-5f f3-5f)
42.173: (putdown f2-5f key0-0)
42.180: (putdown f2-5f key0-1)
42.199: (move f2-6f f3-6f)
42.260: (pickup f2-6f key3-0)
42.267: (move f2-6f f3-6f)
42.281: (move f2-6f f3-6f)
42.304: (move f2-6f f3-6f)
42.313: (putdown f3-5f key3-0)
42.317: (putdown f3-5f key3-0)
42.324: (move f3-5f f2-5f)
42.327: (move f3-5f f2-5f)
42.337: (move f3-5f f2-5f)
42.339: (pickup f2-6f key3-0)
42.340: (move f2-5f f3-5f)
42.368: (move f3-5f f2-5f)
42.369: (move f3-5f f2-5f)
42.375: (move f3-5f f2-5f)
42.376: (move f3-5f f2-5f)
42.390: (move f2-5f f2-6f)
42.390: (move f3-6f f2-6f)
42.396: (move f3-5f f2-5f)
42.398: (move f3-5f f2-5f)
42.406: (move f2-5f f3-5f)
42.411: (putdown f3-5f key3-0)
42.423: (move f2-5f f3-5f)
42.439: (move f3-6f f2-6f)
42.440: (move f2-5f f2-6f)
42.441: (move f2-5f f2-6f)
42.448: (move f3-6f f2-6f)
42.450: (move f4-4f f4-5f)
42.450: (move f5-4f f5-3f)
42.469: (move f5-4f f5-3f)
42.471: (move f3-5f f4-5f)
42.477: (move f3-5f f4-5f)
42.484: (move f3-5f f4-5f)
42.506: (move f5-6f f6-6f)
42.513: (move f4-6f f4-5f)
42.532: (move f2-5f f3-5f)
41.194: (move f3-5f f3-6f)
41.438: (move f4-6f f5-6f)
41.447: (move f4-6f f5-6f)
41.512: (move f4-6f f5-6f)
41.541: (move f4-6f f5-6f)
41.588: (move f3-6f f3-5f)
41.597: (move f3-6f f3-5f)
41.600: (move f4-5f f3-5f)
41.604: (move f2-5f f3-5f)
41.615: (move f3-5f f3-6f)
41.622: (move f3-6f f3-5f)
41.625: (move f3-6f f3-5f)
41.626: (move f3-6f f3-5f)
41.636: (move f2-5f f3-5f)
41.645: (move f4-6f f5-6f)
41.672: (move f4-6f f5-6f)
41.723: (move f3-6f f4-6f)
41.729: (move f4-5f f4-6f)
41.730: (move f4-5f f3-5f)
41.733: (move f3-6f f4-6f)
41.734: (move f4-5f f4-6f)
41.746: (move f3-6f f3-5f)
41.748: (move f2-5f f3-5f)
41.761: (move f5-6f f4-6f)
41.764: (move f3-6f f4-6f)
41.764: (move f5-6f f4-6f)
41.771: (move f3-5f f3-6f)
41.774: (move f3-6f f4-6f)
41.780: (move f3-6f f4-6f)
41.782: (move f3-5f f3-6f)
41.785: (move f3-5f f3-6f)
41.786: (move f3-5f f3-6f)
41.816: (move f3-6f f3-5f)
41.817: (move f2-5f f3-5f)
41.824: (move f4-6f f3-6f)
41.840: (move f3-6f f3-5f)
41.840: (move f2-5f f3-5f)
41.877: (move f4-6f f3-6f)
41.878: (move f3-5f f3-6f)
41.886: (move f3-6f f3-5f)
41.888: (move f2-5f f3-5f)
41.923: (putdown f2-5f key3-0)
41.976: (putdown f2-5f key3-0)
41.994: (move f4-5f f5-5f)
41.998: (move f2-6f f2-5f)
42.004: (putdown f2-5f key3-0)
42.015: (move f4-5f f5-5f)
42.057: (putdown f2-5f key3-0)
42.059: (move f2-6f f2-5f)
42.211: (move f4-5f f4-4f)
42.243: (putdown f3-5f key3-0)
42.268: (move f3-5f f2-5f)
42.275: (move f2-6f f3-6f)
42.299: (move f3-5f f2-5f)
42.303: (move f2-6f f3-6f)
42.313: (putdown f3-5f key3-0)
42.326: (move f2-5f f3-5f)
42.351: (move f2-5f f3-5f)
42.352: (move f4-5f f4-4f)
42.354: (putdown f3-5f key3-0)
42.367: (move f2-5f f3-5f)
42.375: (move f2-5f f3-5f)
42.390: (move f3-5f f4-5f)
42.405: (move f2-5f f2-6f)
42.406: (putdown f3-5f key3-0)
42.408: (move f3-6f f2-6f)
42.432: (move f2-5f f3-5f)
42.433: (move f3-5f f2-5f)
42.449: (move f3-5f f4-5f)
42.450: (move f4-6f f4-5f)
42.465: (move f3-5f f2-5f)
42.486: (move f3-5f f3-4f)
42.489: (move f2-5f f3-5f)
42.501: (move f3-5f f4-5f)
42.502: (move f4-6f f4-5f)
42.505: (move f2-5f f3-5f)
42.517: (move f2-5f f2-6f)
42.522: (move f3-6f f2-6f)
42.531: (move f3-6f f2-6f)
42.532: (putdown f2-6f key3-0)
42.534: (move f2-5f f2-6f)
42.535: (move f3-6f f2-6f)
42.538: (move f3-5f f4-5f)
42.541: (move f2-5f f3-5f)
42.542: (move f3-6f f2-6f)
42.543: (move f2-5f f2-6f)
42.549: (move f3-6f f2-6f)
42.550: (move f3-6f f2-6f)
42.554: (move f2-5f f2-6f)
42.556: (move f3-6f f2-6f)
42.557: (move f3-6f f2-6f)
42.562: (move f3-5f f4-5f)
42.563: (move f4-6f f4-5f)
42.569: (move f2-5f f2-6f)
42.571: (move f3-6f f2-6f)
42.573: (move f2-5f f2-6f)
42.574: (move f2-5f f2-6f)
42.575: (putdown f2-6f key3-0)
42.577: (move f3-6f f2-6f)
42.585: (move f2-5f f2-6f)
42.587: (move f2-5f f2-6f)
42.587: (move f3-5f f4-5f)
42.590: (move f3-6f f2-6f)
42.593: (move f3-5f f4-5f)
42.599: (move f2-5f f2-6f)
42.599: (move f3-6f f2-6f)
42.613: (move f5-4f f5-3f)
42.616: (move f3-6f f2-6f)
42.620: (move f4-6f f4-5f)
42.621: (move f3-5f f4-5f)
42.626: (move f5-4f f5-3f)
42.629: (move f4-6f f4-5f)
42.629: (move f3-5f f4-5f)
42.632: (move f3-5f f4-5f)
42.634: (move f5-4f f5-5f)
42.635: (move f3-5f f4-5f)
42.635: (move f4-5f f5-5f)
42.645: (move f5-4f f5-3f)
42.652: (pickup f4-5f key0-0)
42.663: (move f5-5f f4-5f)
41.387: (move f4-6f f5-6f)
41.511: (move f4-6f f5-6f)
41.522: (move f4-6f f5-6f)
41.586: (move f4-6f f5-6f)
41.587: (putdown f3-5f key0-1)
41.589: (move f5-5f f5-6f)
41.645: (move f4-6f f5-6f)
41.656: (move f3-6f f3-5f)
41.678: (move f3-5f f3-6f)
41.694: (move f4-6f f5-6f)
41.724: (move f4-5f f4-6f)
41.725: (move f3-6f f4-6f)
41.728: (putdown f4-6f key0-1)
41.754: (move f3-5f f3-6f)
41.756: (move f3-5f f3-6f)
41.771: (move f3-5f f3-6f)
41.773: (move f2-6f f3-6f)
41.793: (move f3-5f f3-6f)
41.810: (move f2-6f f3-6f)
41.813: (move f3-5f f3-6f)
41.821: (move f3-6f f3-5f)
41.822: (move f2-5f f3-5f)
41.824: (move f4-6f f3-6f)
41.824: (move f2-6f f3-6f)
41.866: (move f4-6f f3-6f)
41.887: (move f3-5f f3-6f)
41.887: (move f4-6f f3-6f)
41.894: (move f2-6f f3-6f)
41.912: (move f2-5f f3-5f)
41.914: (move f3-6f f3-5f)
41.966: (move f4-5f f5-5f)
41.996: (putdown f2-5f key3-0)
42.023: (move f4-4f f5-4f)
42.034: (move f4-5f f5-5f)
42.047: (putdown f2-5f key3-0)
42.047: (move f4-5f f5-5f)
42.058: (move f4-5f f5-5f)
42.069: (move f4-5f f5-5f)
42.096: (move f4-4f f5-4f)
42.122: (move f4-5f f5-5f)
42.229: (putdown f3-5f key3-0)
42.241: (pickup f2-6f key3-0)
42.247: (move f4-5f f4-4f)
42.285: (move f2-5f f3-5f)
42.287: (putdown f3-5f key3-0)
42.294: (move f3-5f f2-5f)
42.295: (move f2-6f f2-5f)
42.298: (move f3-5f f2-5f)
42.299: (move f2-6f f2-5f)
42.300: (move f2-6f f2-5f)
42.323: (move f2-6f f2-5f)
42.325: (move f3-5f f2-5f)
42.328: (putdown f3-5f key3-0)
42.329: (move f4-5f f4-4f)
42.330: (move f3-5f f2-5f)
42.331: (move f2-6f f2-5f)
42.334: (move f2-6f f2-5f)
42.335: (move f3-5f f2-5f)
42.337: (pickup f2-6f key3-0)
42.344: (move f2-5f f3-5f)
42.347: (pickup f2-6f key3-0)
42.350: (putdown f3-5f key3-0)
42.351: (pickup f2-6f key3-0)
42.367: (move f4-5f f4-4f)
42.368: (move f2-5f f3-5f)
42.369: (pickup f2-6f key3-0)
42.370: (putdown f4-5f key2-1)
42.370: (pickup f2-6f key3-0)
42.374: (pickup f2-6f key3-0)
42.376: (move f4-5f f4-4f)
42.381: (pickup f2-6f key3-0)
42.382: (pickup f2-6f key3-0)
42.411: (pickup f2-6f key3-0)
42.419: (move f2-6f f2-5f)
42.419: (move f4-5f f4-4f)
42.420: (move f4-5f f4-4f)
42.421: (pickup f2-6f key3-0)
42.443: (move f2-5f f3-5f)
42.463: (move f3-5f f4-5f)
42.467: (pickup f2-6f key3-0)
42.470: (move f3-5f f2-5f)
42.472: (pickup f2-6f key3-0)
42.473: (pickup f2-6f key3-0)
42.477: (move f4-5f f3-5f)
42.480: (pickup f2-6f key3-0)
42.496: (move f3-5f f4-5f)
42.502: (move f3-5f f4-5f)
42.537: (move f3-5f f4-5f)
42.541: (move f3-5f f4-5f)
42.542: (move f4-6f f4-5f)
42.553: (move f2-5f f2-6f)
42.561: (move f5-6f f6-6f)
42.563: (move f4-6f f4-5f)
42.565: (putdown f2-6f key0-1)
42.574: (move f3-5f f4-5f)
42.585: (move f3-6f f2-6f)
42.587: (move f3-5f f4-5f)
42.594: (pickup f4-5f key0-0)
42.599: (move f3-6f f2-6f)
42.609: (move f4-6f f4-5f)
42.615: (move f2-5f f2-6f)
42.620: (move f4-6f f4-5f)
42.621: (move f3-5f f4-5f)
42.622: (move f3-5f f4-5f)
42.623: (move f4-6f f4-5f)
42.624: (pickup f4-5f key0-0)
42.626: (move f2-5f f2-6f)
42.630: (move f3-6f f2-6f)
42.630: (move f3-5f f4-5f)
42.663: (move f5-3f f6-3f)
42.673: (move f4-6f f4-5f)
42.745: (move f5-6f f5-5f)
42.745: (move f4-5f f5-5f)
42.748: (move f5-6f f6-6f)
42.752: (putdown f2-5f key2-1)
42.766: (pickup f4-6f key0-2)
42.772: (move f5-3f f6-3f)
42.773: (pickup f4-6f key0-2)
42.787: (move f4-5f f5-5f)
42.788: (move f5-6f f5-5f)
41.508: (putdown f5-6f key0-1)
41.636: (move f4-5f f3-5f)
41.637: (move f3-6f f3-5f)
41.646: (move f4-6f f5-6f)
41.652: (move f3-5f f3-6f)
41.654: (move f4-5f f3-5f)
41.656: (move f3-6f f3-5f)
41.659: (move f4-6f f5-6f)
41.668: (move f3-5f f3-6f)
41.713: (move f4-5f f4-6f)
41.714: (move f3-6f f4-6f)
41.715: (move f3-6f f3-5f)
41.717: (move f2-5f f3-5f)
41.724: (move f4-5f f4-6f)
41.724: (move f3-6f f4-6f)
41.739: (move f3-6f f4-6f)
41.745: (move f3-5f f3-6f)
41.750: (move f3-6f f4-6f)
41.765: (move f3-5f f3-6f)
41.808: (move f3-5f f3-6f)
41.860: (move f4-6f f3-6f)
41.959: (move f2-6f f3-6f)
41.961: (move f2-6f f2-5f)
41.969: (move f2-6f f2-5f)
41.977: (move f4-5f f5-5f)
41.978: (putdown f5-5f key0-0)
41.993: (pickup f3-5f key3-0)
41.997: (move f4-5f f5-5f)
42.006: (move f4-5f f5-5f)
42.010: (move f4-4f f5-4f)
42.012: (putdown f5-5f key2-1)
42.013: (move f2-6f f2-5f)
42.014: (move f2-6f f2-5f)
42.018: (move f2-6f f2-5f)
42.018: (move f2-6f f2-5f)
42.025: (move f2-6f f2-5f)
42.045: (move f2-6f f2-5f)
42.046: (move f2-6f f2-5f)
42.052: (move f5-5f f5-4f)
42.053: (move f4-4f f5-4f)
42.059: (move f4-5f f5-5f)
42.063: (move f2-6f f2-5f)
42.063: (move f2-6f f2-5f)
42.066: (move f4-4f f5-4f)
42.069: (move f4-5f f5-5f)
42.071: (move f2-6f f2-5f)
42.073: (move f2-6f f2-5f)
42.081: (move f2-6f f2-5f)
42.090: (move f2-6f f2-5f)
42.162: (move f4-4f f5-4f)
42.164: (move f5-5f f5-4f)
42.180: (move f2-6f f3-6f)
42.183: (move f4-4f f5-4f)
42.229: (move f2-6f f3-6f)
42.243: (move f2-6f f3-6f)
42.259: (move f2-6f f3-6f)
42.262: (move f4-4f f5-4f)
42.263: (move f2-6f f3-6f)
42.264: (move f4-5f f4-4f)
42.270: (move f4-5f f4-4f)
42.280: (move f4-5f f4-4f)
42.283: (putdown f3-5f key3-0)
42.287: (move f4-5f f4-4f)
42.294: (move f2-6f f3-6f)
42.303: (move f2-6f f3-6f)
42.307: (move f2-6f f3-6f)
42.309: (move f2-6f f3-6f)
42.312: (move f2-6f f3-6f)
42.313: (move f2-6f f3-6f)
42.329: (move f4-5f f4-4f)
42.341: (move f2-6f f3-6f)
42.344: (move f2-6f f2-5f)
42.345: (move f3-5f f2-5f)
42.351: (move f2-6f f3-6f)
42.358: (move f4-5f f4-4f)
42.363: (move f2-5f f3-5f)
42.376: (move f4-5f f4-4f)
42.376: (putdown f3-5f key3-0)
42.381: (move f4-5f f4-4f)
42.392: (move f2-6f f3-6f)
42.402: (move f2-6f f3-6f)
42.417: (pickup f2-6f key3-0)
42.421: (pickup f2-6f key3-0)
42.458: (move f4-5f f4-4f)
42.461: (pickup f2-6f key3-0)
42.473: (pickup f2-6f key3-0)
42.481: (pickup f2-6f key3-0)
42.490: (move f2-6f f2-5f)
42.498: (move f5-4f f5-3f)
42.499: (putdown f4-5f key0-1)
42.507: (move f2-5f f3-5f)
42.519: (move f5-4f f5-3f)
42.519: (move f3-5f f4-5f)
42.566: (move f3-5f f4-5f)
42.569: (move f3-5f f4-5f)
42.571: (move f3-5f f4-5f)
42.588: (move f3-6f f2-6f)
42.591: (move f2-5f f2-6f)
42.592: (move f4-6f f4-5f)
42.593: (move f3-6f f2-6f)
42.600: (move f3-6f f2-6f)
42.674: (move f3-5f f4-5f)
42.698: (move f5-6f f6-6f)
42.732: (move f4-6f f3-6f)
42.767: (move f4-6f f3-6f)
42.804: (pickup f4-6f key0-2)
42.822: (move f5-6f f6-6f)
42.824: (move f4-5f f5-5f)
42.824: (move f5-6f f6-6f)
42.829: (move f5-6f f5-5f)
42.830: (move f5-4f f5-5f)
42.837: (move f3-5f f2-5f)
42.855: (pickup f6-3f key0-1)
42.856: (move f5-4f f5-5f)
42.858: (move f3-5f f4-5f)
42.860: (move f3-5f f2-5f)
42.861: (move f3-5f f4-5f)
42.868: (move f4-5f f5-5f)
42.872: (move f5-6f f5-5f)
42.872: (move f4-5f f5-5f)
41.541: (move f4-6f f5-6f)
41.545: (move f5-5f f5-6f)
41.545: (move f4-6f f5-6f)
41.659: (move f4-6f f5-6f)
41.666: (move f4-5f f3-5f)
41.694: (move f3-5f f3-6f)
41.699: (move f3-5f f3-6f)
41.704: (move f4-5f f3-5f)
41.704: (move f4-6f f5-6f)
41.705: (move f3-6f f3-5f)
41.733: (move f3-6f f4-6f)
41.738: (move f3-6f f3-5f)
41.739: (move f2-5f f3-5f)
41.767: (move f3-6f f3-5f)
41.767: (move f2-5f f3-5f)
41.783: (move f4-5f f4-6f)
41.786: (move f2-5f f3-5f)
41.786: (pickup-and-loose f2-5f key0-1 key3-0)
41.789: (move f5-6f f4-6f)
41.790: (move f3-6f f3-5f)
41.819: (putdown f2-5f key3-0)
41.821: (putdown f2-5f key3-0)
41.823: (move f3-6f f3-5f)
41.824: (move f2-5f f3-5f)
41.840: (pickup-and-loose f2-5f key0-0 key3-0)
41.841: (move f3-6f f3-5f)
41.843: (move f2-5f f3-5f)
41.856: (move f2-5f f3-5f)
41.858: (move f3-6f f3-5f)
41.859: (move f3-6f f3-5f)
41.859: (move f2-5f f3-5f)
41.865: (move f2-5f f3-5f)
41.867: (move f3-6f f3-5f)
41.875: (move f3-6f f3-5f)
41.878: (move f2-5f f3-5f)
41.878: (move f3-6f f3-5f)
41.879: (move f2-5f f3-5f)
41.887: (move f2-5f f3-5f)
41.887: (move f2-5f f3-5f)
41.887: (move f3-6f f3-5f)
41.888: (move f3-6f f3-5f)
41.897: (move f2-5f f3-5f)
41.898: (move f3-6f f3-5f)
41.900: (move f2-5f f3-5f)
41.901: (move f3-6f f3-5f)
41.912: (move f2-5f f3-5f)
41.913: (move f3-6f f3-5f)
41.929: (move f2-5f f3-5f)
41.929: (move f3-6f f3-5f)
41.946: (putdown f2-5f key3-0)
41.960: (move f2-6f f2-5f)
41.960: (putdown f2-5f key3-0)
41.961: (putdown f2-5f key3-0)
41.977: (putdown f2-5f key3-0)
41.993: (putdown f2-5f key3-0)
42.000: (move f2-6f f2-5f)
42.011: (putdown f2-5f key3-0)
42.013: (putdown f2-5f key3-0)
42.013: (putdown f2-5f key3-0)
42.029: (putdown f2-5f key3-0)
42.044: (putdown f2-5f key3-0)
42.048: (putdown f2-5f key3-0)
42.060: (putdown f2-5f key3-0)
42.064: (move f4-4f f5-4f)
42.069: (putdown f2-5f key3-0)
42.074: (move f2-6f f2-5f)
42.076: (move f2-6f f2-5f)
42.093: (move f4-5f f5-5f)
42.093: (move f4-5f f5-5f)
42.098: (move f4-5f f5-5f)
42.101: (move f4-4f f5-4f)
42.104: (move f5-5f f5-4f)
42.106: (move f4-4f f5-4f)
42.126: (move f4-4f f5-4f)
42.128: (move f4-4f f5-4f)
42.134: (move f5-5f f5-4f)
42.139: (move f2-6f f2-5f)
42.143: (move f4-4f f5-4f)
42.149: (move f4-4f f5-4f)
42.149: (move f5-5f f5-4f)
42.180: (move f4-4f f5-4f)
42.184: (move f3-5f f2-5f)
42.242: (move f2-6f f3-6f)
42.267: (putdown f4-4f key0-1)
42.276: (putdown f4-4f key0-0)
42.293: (move f4-4f f5-4f)
42.319: (move f4-5f f4-4f)
42.326: (move f2-6f f3-6f)
42.340: (move f3-5f f3-6f)
42.341: (move f2-6f f3-6f)
42.344: (move f3-5f f2-5f)
42.346: (move f2-6f f2-5f)
42.351: (pickup f2-6f key3-0)
42.352: (move f3-5f f2-5f)
42.354: (move f2-6f f2-5f)
42.412: (pickup f2-6f key3-0)
42.412: (pickup f2-6f key3-0)
42.414: (move f2-6f f3-6f)
42.418: (move f4-5f f4-4f)
42.426: (move f2-6f f3-6f)
42.447: (move f4-5f f4-4f)
42.451: (move f4-5f f4-4f)
42.517: (move f5-4f f5-3f)
42.534: (move f5-4f f5-3f)
42.547: (move f3-5f f4-5f)
42.547: (move f4-6f f4-5f)
42.548: (move f3-6f f2-6f)
42.568: (move f3-5f f4-5f)
42.587: (move f5-4f f5-3f)
42.629: (move f3-5f f4-5f)
42.642: (move f5-4f f5-3f)
42.653: (move f5-5f f4-5f)
42.695: (move f5-4f f5-3f)
42.726: (move f5-3f f6-3f)
42.746: (move f4-5f f5-5f)
42.749: (move f5-3f f6-3f)
42.749: (move f4-5f f5-5f)
42.767: (move f5-6f f5-5f)
42.769: (move f4-5f f5-5f)
42.771: (move f5-6f f5-5f)
41.534: (move f5-5f f5-6f)
41.541: (move f4-6f f5-6f)
41.587: (move f4-6f f5-6f)
41.789: (move f3-6f f3-5f)
41.789: (move f2-5f f3-5f)
41.821: (putdown f2-5f key3-0)
41.839: (move f4-4f f5-4f)
41.842: (pickup-and-loose f2-5f key0-1 key3-0)
41.847: (move f2-5f f3-5f)
41.848: (move f3-6f f3-5f)
41.863: (move f3-5f f3-6f)
41.863: (move f4-6f f3-6f)
41.882: (move f3-6f f3-5f)
41.882: (move f2-5f f3-5f)
41.911: (move f2-5f f3-5f)
41.912: (move f3-6f f3-5f)
41.928: (move f3-6f f3-5f)
41.929: (move f2-5f f3-5f)
41.946: (move f4-6f f3-6f)
41.974: (putdown f2-5f key3-0)
41.995: (putdown f5-4f key0-1)
42.000: (move f2-6f f2-5f)
42.001: (move f4-5f f5-5f)
42.012: (move f2-6f f2-5f)
42.027: (putdown f2-5f key3-0)
42.049: (putdown f2-5f key3-0)
42.051: (move f4-4f f5-4f)
42.052: (move f5-5f f5-4f)
42.053: (move f4-5f f5-5f)
42.055: (move f4-4f f5-4f)
42.083: (move f4-4f f5-4f)
42.085: (move f5-5f f5-4f)
42.120: (putdown f2-5f key3-0)
42.146: (move f5-5f f5-4f)
42.147: (move f4-4f f5-4f)
42.155: (move f4-4f f5-4f)
42.179: (move f5-5f f5-4f)
42.182: (move f2-6f f2-5f)
42.214: (putdown f2-5f key3-0)
42.222: (putdown f5-4f key0-0)
42.227: (putdown f3-5f key3-0)
42.241: (move f2-5f f3-5f)
42.246: (putdown f3-5f key3-0)
42.268: (move f2-5f f3-5f)
42.271: (move f2-5f f3-5f)
42.282: (move f2-5f f2-6f)
42.282: (move f3-6f f2-6f)
42.294: (pickup-and-loose f3-5f key0-1 key3-0)
42.297: (putdown f3-5f key3-0)
42.308: (putdown f3-5f key3-0)
42.322: (putdown f3-5f key3-0)
42.325: (move f2-6f f3-6f)
42.327: (putdown f3-5f key3-0)
42.329: (move f2-6f f3-6f)
42.330: (putdown f3-5f key3-0)
42.334: (move f2-5f f3-5f)
42.348: (pickup-and-loose f3-5f key0-0 key3-0)
42.349: (putdown f3-5f key3-0)
42.351: (putdown f3-5f key3-0)
42.351: (pickup f2-6f key3-0)
42.351: (putdown f3-5f key3-0)
42.358: (putdown f3-5f key3-0)
42.361: (putdown f3-5f key3-0)
42.361: (move f2-5f f3-5f)
42.364: (move f4-5f f4-4f)
42.373: (move f2-6f f3-6f)
42.379: (putdown f3-5f key3-0)
42.382: (putdown f3-5f key3-0)
42.389: (move f4-5f f3-5f)
42.391: (putdown f3-5f key3-0)
42.398: (move f4-4f f4-5f)
42.400: (move f2-5f f3-5f)
42.401: (move f2-5f f3-5f)
42.405: (move f2-5f f3-5f)
42.410: (move f2-5f f3-5f)
42.420: (move f2-5f f3-5f)
42.429: (move f2-5f f3-5f)
42.429: (move f3-5f f2-5f)
42.431: (move f2-6f f2-5f)
42.443: (move f2-5f f3-5f)
42.443: (move f2-5f f3-5f)
42.450: (move f4-4f f4-5f)
42.456: (move f2-5f f3-5f)
42.465: (move f2-5f f3-5f)
42.465: (move f2-5f f3-5f)
42.479: (move f5-4f f5-3f)
42.485: (move f3-5f f2-5f)
42.508: (move f2-5f f3-5f)
42.518: (move f5-4f f5-3f)
42.523: (move f5-4f f5-3f)
42.527: (move f5-4f f5-3f)
42.529: (move f5-4f f5-3f)
42.639: (move f5-3f f6-3f)
42.645: (move f3-5f f4-5f)
42.645: (move f4-6f f4-5f)
42.654: (move f5-4f f5-3f)
42.678: (move f4-6f f4-5f)
42.679: (move f5-5f f4-5f)
42.695: (move f5-4f f5-3f)
42.703: (move f5-3f f6-3f)
42.710: (move f5-4f f5-3f)
42.728: (move f5-4f f5-3f)
42.746: (move f5-3f f6-3f)
42.766: (move f5-6f f6-6f)
42.804: (move f3-5f f4-5f)
42.814: (move f4-5f f5-5f)
42.818: (move f5-6f f5-5f)
42.853: (move f5-3f f6-3f)
42.872: (move f3-5f f4-5f)
42.881: (move f3-5f f4-5f)
42.883: (move f3-5f f4-5f)
42.884: (pickup f4-6f key0-2)
42.896: (pickup f4-6f key0-2)
42.917: (move f5-6f f6-6f)
42.929: (move f3-5f f4-5f)
42.933: (move f3-5f f4-5f)
42.934: (move f3-5f f4-5f)
42.941: (move f5-4f f5-5f)
42.945: (pickup f4-6f key0-2)
42.946: (move f3-5f f4-5f)
41.611: (move f4-5f f4-6f)
41.634: (move f3-5f f3-6f)
41.659: (move f4-5f f3-5f)
41.664: (move f3-5f f3-6f)
41.668: (move f3-5f f3-6f)
41.684: (move f3-5f f3-6f)
41.692: (move f3-5f f3-6f)
41.695: (move f3-5f f3-6f)
41.701: (move f3-5f f3-6f)
41.706: (move f3-5f f3-6f)
41.723: (move f3-5f f3-6f)
41.726: (move f3-6f f3-5f)
41.727: (move f3-5f f3-6f)
41.727: (move f4-5f f3-5f)
41.729: (move f4-5f f3-5f)
41.729: (move f3-5f f3-6f)
41.731: (move f4-5f f4-6f)
41.734: (move f3-5f f3-6f)
41.742: (move f3-5f f3-6f)
41.745: (move f3-5f f3-6f)
41.757: (move f3-5f f3-6f)
41.772: (move f3-5f f3-6f)
41.792: (move f3-5f f3-6f)
41.797: (move f3-5f f3-6f)
41.831: (move f3-6f f3-5f)
41.832: (move f2-5f f3-5f)
41.847: (move f2-5f f3-5f)
41.848: (move f3-6f f3-5f)
41.903: (pickup f3-5f key3-0)
41.966: (move f3-6f f3-5f)
41.969: (move f2-5f f3-5f)
41.973: (putdown f2-5f key3-0)
41.975: (putdown f2-5f key3-0)
42.107: (move f2-6f f2-5f)
42.184: (putdown f2-5f key3-0)
42.214: (move f5-5f f5-4f)
42.216: (move f4-4f f5-4f)
42.256: (putdown f3-5f key3-0)
42.303: (putdown f3-5f key3-0)
42.320: (move f2-5f f3-5f)
42.321: (move f2-6f f3-6f)
42.333: (move f2-5f f3-5f)
42.351: (move f5-4f f4-4f)
42.354: (putdown f3-5f key3-0)
42.360: (move f5-4f f4-4f)
42.384: (putdown f3-5f key3-0)
42.391: (putdown f3-5f key3-0)
42.409: (move f2-5f f3-5f)
42.428: (move f3-5f f4-5f)
42.434: (move f4-5f f4-4f)
42.435: (move f5-4f f4-4f)
42.443: (move f2-5f f3-5f)
42.449: (move f2-5f f3-5f)
42.454: (move f3-5f f4-5f)
42.467: (move f4-5f f4-4f)
42.475: (putdown f5-3f key0-1)
42.482: (move f3-5f f4-5f)
42.487: (move f3-5f f4-5f)
42.501: (move f3-5f f4-5f)
42.507: (putdown f2-6f key3-0)
42.512: (move f2-5f f3-5f)
42.514: (move f3-5f f4-5f)
42.525: (move f3-5f f4-5f)
42.526: (move f3-5f f4-5f)
42.529: (move f5-4f f5-3f)
42.535: (move f5-4f f5-3f)
42.561: (move f3-5f f4-5f)
42.563: (move f2-5f f2-6f)
42.565: (move f2-5f f3-5f)
42.565: (move f3-5f f4-5f)
42.567: (move f3-6f f2-6f)
42.577: (move f3-6f f2-6f)
42.581: (move f3-5f f4-5f)
42.584: (move f3-5f f4-5f)
42.589: (move f5-4f f5-3f)
42.599: (move f3-5f f4-5f)
42.600: (move f5-6f f6-6f)
42.601: (move f3-5f f4-5f)
42.602: (move f3-5f f4-5f)
42.633: (move f4-5f f5-5f)
42.634: (move f5-3f f6-3f)
42.635: (move f5-4f f5-5f)
42.639: (move f5-3f f6-3f)
42.641: (move f5-4f f5-3f)
42.645: (move f5-4f f5-3f)
42.648: (move f5-3f f6-3f)
42.650: (move f5-4f f5-3f)
42.656: (move f5-4f f5-3f)
42.657: (move f3-5f f4-5f)
42.686: (move f3-5f f4-5f)
42.712: (putdown f5-3f key0-0)
42.731: (move f5-4f f5-5f)
42.740: (move f5-3f f6-3f)
42.793: (move f3-5f f4-5f)
42.796: (move f5-6f f6-6f)
42.831: (move f3-5f f2-5f)
42.834: (pickup f6-3f key0-0)
42.836: (move f3-5f f2-5f)
42.839: (move f3-5f f4-5f)
42.854: (move f3-5f f4-5f)
42.857: (move f3-5f f2-5f)
