/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.385: (move f1-1f f2-1f)
26.412: (move f2-2f f3-2f)
26.415: (move f2-2f f3-2f)
26.425: (move f1-1f f2-1f)
26.425: (move f1-1f f1-2f)
26.444: (move f2-2f f1-2f)
26.447: (move f1-1f f1-2f)
26.451: (move f2-2f f2-1f)
26.467: (move f2-2f f3-2f)
26.513: (move f2-2f f3-2f)
26.520: (putdown f0-1f key2-0)
26.521: (move f2-2f f3-2f)
26.558: (move f2-2f f3-2f)
26.580: (move f1-1f f1-2f)
26.590: (putdown f0-1f key2-0)
26.597: (putdown f0-1f key2-0)
26.604: (putdown f0-1f key1-1)
26.636: (move f2-2f f3-2f)
26.639: (putdown f0-1f key2-0)
26.653: (putdown f0-1f key1-1)
26.655: (pickup-and-loose f2-1f key2-0 key3-1)
26.688: (putdown f2-1f key3-1)
26.692: (putdown f1-2f key1-1)
26.698: (putdown f3-2f key2-0)
26.702: (move f1-1f f0-1f)
26.709: (putdown f3-2f key2-0)
26.715: (putdown f2-1f key3-1)
26.730: (pickup-and-loose f2-1f key3-2 key3-1)
26.731: (putdown f2-1f key3-1)
26.734: (move f1-1f f1-2f)
26.743: (move f1-1f f1-2f)
26.744: (move f1-1f f0-1f)
26.766: (pickup f3-2f key3-2)
26.770: (move f1-1f f0-1f)
26.773: (move f2-2f f1-2f)
26.776: (move f2-2f f3-2f)
26.798: (pickup-and-loose f2-1f key3-2 key3-1)
26.802: (move f1-1f f0-1f)
26.803: (move f1-1f f0-1f)
26.810: (pickup-and-loose f2-1f key3-2 key3-1)
26.831: (move f2-2f f2-3f)
26.833: (move f2-2f f1-2f)
26.834: (move f1-1f f1-2f)
26.839: (move f1-2f f0-2f)
26.847: (move f1-2f f0-2f)
23.278: (pickup-and-loose f1-1f key3-1 key2-0)
23.297: (move f1-2f f1-1f)
23.297: (move f2-1f f1-1f)
23.306: (pickup-and-loose f1-1f key3-1 key1-1)
23.318: (move f1-2f f1-1f)
23.320: (move f2-1f f1-1f)
23.346: (move f2-1f f1-1f)
23.350: (move f1-2f f1-1f)
23.389: (move f2-1f f1-1f)
23.389: (move f1-2f f1-1f)
23.441: (move f1-2f f1-1f)
23.450: (move f2-1f f1-1f)
23.451: (move f1-2f f1-1f)
23.582: (move f1-2f f1-1f)
23.583: (move f2-1f f1-1f)
24.237: (pickup-and-loose f2-2f key3-1 key2-0)
24.242: (pickup-and-loose f2-2f key3-1 key1-1)
24.367: (move f1-2f f2-2f)
24.369: (pickup f1-1f key0-0)
24.369: (move f2-1f f2-2f)
24.379: (move f0-1f f1-1f)
24.398: (move f0-1f f1-1f)
24.399: (move f1-2f f2-2f)
24.401: (move f1-2f f2-2f)
24.401: (move f2-1f f2-2f)
24.418: (putdown f1-1f key3-1)
24.433: (pickup-and-loose f1-1f key2-0 key3-1)
24.443: (move f0-1f f1-1f)
24.457: (putdown f1-1f key2-0)
24.480: (putdown f1-1f key1-1)
24.520: (putdown f1-1f key3-1)
24.526: (move f0-1f f1-1f)
24.542: (move f0-1f f1-1f)
24.548: (putdown f1-1f key3-1)
24.645: (move f0-1f f1-1f)
24.656: (move f2-1f f1-1f)
24.819: (move f1-2f f2-2f)
24.823: (move f2-1f f2-2f)
24.916: (move f1-1f f2-1f)
25.044: (move f2-1f f1-1f)
25.044: (move f1-2f f1-1f)
25.074: (move f1-1f f2-1f)
25.076: (move f2-1f f2-2f)
25.076: (move f1-2f f2-2f)
25.167: (move f1-2f f1-1f)
25.191: (move f2-1f f1-1f)
25.195: (move f1-2f f1-1f)
25.307: (pickup-and-loose f1-1f key0-0 key3-1)
25.348: (pickup-and-loose f1-1f key0-0 key2-0)
25.377: (putdown f2-2f key2-0)
25.378: (putdown f2-2f key1-1)
25.391: (pickup-and-loose f1-1f key0-0 key1-1)
25.398: (move f3-2f f2-2f)
25.406: (move f3-2f f2-2f)
25.420: (pickup-and-loose f1-1f key0-0 key3-1)
25.428: (pickup-and-loose f1-1f key0-0 key3-1)
25.445: (move f3-2f f2-2f)
25.494: (move f2-1f f2-2f)
25.557: (move f1-2f f2-2f)
25.590: (move f2-1f f2-2f)
25.591: (move f1-2f f2-2f)
25.690: (move f1-1f f0-1f)
25.728: (move f1-1f f0-1f)
25.730: (move f1-2f f2-2f)
25.730: (move f2-1f f2-2f)
25.914: (move f2-2f f2-1f)
25.984: (pickup-and-loose f2-1f key3-2 key1-1)
26.021: (putdown f2-1f key1-1)
26.089: (pickup-and-loose f1-2f key3-1 key3-2)
26.104: (move f3-2f f3-3f)
26.108: (move f2-3f f3-3f)
26.137: (move f0-2f f0-1f)
26.145: (move f1-1f f0-1f)
26.167: (putdown f2-1f key1-1)
26.168: (move f0-2f f0-1f)
26.169: (move f1-1f f0-1f)
26.184: (move f3-2f f3-3f)
26.186: (move f2-3f f3-3f)
26.193: (move f2-1f f1-1f)
26.197: (pickup f2-1f key3-2)
26.198: (pickup f1-2f key3-1)
26.201: (move f1-1f f0-1f)
26.231: (pickup-and-loose f1-2f key3-1 key1-1)
26.248: (move f2-3f f3-3f)
26.250: (move f3-2f f3-3f)
26.256: (move f1-1f f2-1f)
26.263: (move f3-2f f3-3f)
26.265: (move f2-3f f3-3f)
26.274: (move f3-2f f3-3f)
26.274: (move f2-3f f3-3f)
26.328: (move f2-1f f1-1f)
26.330: (putdown f2-1f key3-2)
26.334: (move f3-2f f3-3f)
26.335: (move f2-2f f2-1f)
26.335: (move f2-3f f3-3f)
26.342: (move f1-1f f2-1f)
26.345: (move f3-2f f3-3f)
26.347: (move f2-3f f3-3f)
26.348: (move f2-1f f1-1f)
26.352: (move f2-1f f1-1f)
26.377: (move f2-1f f1-1f)
26.461: (pickup f2-1f key1-1)
26.483: (move f2-3f f3-3f)
26.490: (move f2-1f f1-1f)
26.504: (move f2-1f f1-1f)
26.520: (move f1-1f f2-1f)
26.521: (move f2-2f f2-1f)
26.561: (move f1-1f f1-2f)
26.570: (move f1-1f f0-1f)
26.585: (move f1-1f f1-2f)
26.637: (putdown f2-1f key0-0)
26.656: (putdown f2-1f key3-1)
26.658: (putdown f2-1f key0-0)
26.666: (move f1-1f f0-1f)
26.681: (putdown f1-2f key3-2)
26.685: (putdown f3-2f key3-2)
26.700: (pickup-and-loose f2-1f key3-2 key3-1)
26.711: (putdown f1-2f key3-1)
26.716: (putdown f2-1f key3-1)
26.718: (pickup-and-loose f2-1f key1-1 key0-0)
23.184: (move f1-2f f1-1f)
23.199: (pickup f1-1f key3-1)
23.221: (pickup f1-1f key3-1)
23.282: (pickup f1-1f key3-1)
23.336: (pickup f1-1f key3-1)
23.355: (pickup f1-1f key3-1)
23.411: (move f1-2f f1-1f)
23.429: (move f1-2f f1-1f)
23.439: (pickup-and-loose f1-1f key3-1 key1-1)
23.478: (pickup f1-1f key3-1)
24.152: (pickup-and-loose f1-1f key0-0 key3-2)
24.224: (pickup-and-loose f2-2f key3-1 key3-2)
24.231: (pickup f2-2f key3-1)
24.270: (pickup-and-loose f2-2f key3-1 key2-0)
24.294: (pickup f2-2f key3-1)
24.306: (pickup f1-1f key0-0)
24.360: (pickup f1-1f key0-0)
24.379: (move f2-1f f1-1f)
24.396: (pickup f1-1f key2-0)
24.400: (move f1-2f f2-2f)
24.415: (move f1-2f f2-2f)
24.432: (pickup f1-1f key1-1)
24.488: (move f2-1f f1-1f)
24.491: (move f2-1f f1-1f)
24.494: (putdown f1-1f key3-1)
24.511: (putdown f1-1f key3-1)
24.513: (putdown f1-1f key3-1)
24.530: (move f1-2f f2-2f)
24.542: (pickup f1-1f key2-0)
24.552: (putdown f1-1f key3-1)
24.573: (pickup f1-1f key1-1)
24.583: (putdown f1-1f key3-1)
24.591: (move f2-1f f1-1f)
24.607: (putdown f1-1f key3-1)
24.618: (putdown f1-1f key1-1)
24.746: (putdown f1-1f key3-1)
24.968: (move f2-1f f1-1f)
25.025: (putdown f1-1f key3-2)
25.042: (move f1-2f f2-2f)
25.046: (move f2-1f f2-2f)
25.079: (move f2-1f f2-2f)
25.079: (move f1-2f f2-2f)
25.092: (move f1-1f f2-1f)
25.139: (move f1-2f f1-1f)
25.195: (move f1-1f f2-1f)
25.196: (move f2-2f f2-1f)
25.199: (move f2-1f f1-1f)
25.200: (move f1-1f f2-1f)
25.201: (move f2-2f f2-1f)
25.287: (move f2-2f f2-1f)
25.288: (move f1-1f f2-1f)
25.302: (pickup f1-1f key0-0)
25.331: (pickup f1-1f key0-0)
25.332: (pickup f1-1f key0-0)
25.384: (pickup-and-loose f1-1f key0-0 key3-1)
25.392: (pickup f1-1f key0-0)
25.394: (pickup-and-loose f1-1f key0-0 key3-1)
25.396: (pickup-and-loose f1-1f key0-0 key3-1)
25.398: (putdown f2-2f key3-2)
25.403: (pickup f2-2f key3-2)
25.409: (pickup-and-loose f1-1f key0-0 key3-1)
25.421: (pickup f1-1f key0-0)
25.439: (pickup-and-loose f1-1f key0-0 key3-1)
25.440: (putdown f2-2f key2-0)
25.473: (putdown f2-2f key3-1)
25.480: (pickup-and-loose f1-1f key0-0 key1-1)
25.494: (pickup f1-1f key0-0)
25.505: (pickup-and-loose f1-1f key0-0 key3-1)
25.516: (pickup f2-2f key1-1)
25.530: (putdown f2-2f key3-1)
25.554: (putdown f2-2f key3-1)
25.559: (pickup-and-loose f2-2f key3-2 key3-1)
25.587: (pickup f2-2f key3-2)
25.591: (move f1-2f f2-2f)
25.596: (pickup-and-loose f1-1f key0-0 key3-1)
25.615: (move f1-2f f2-2f)
25.618: (pickup f2-2f key3-2)
25.720: (move f1-1f f0-1f)
25.728: (move f2-1f f2-2f)
25.770: (move f2-2f f2-1f)
25.790: (move f2-1f f2-2f)
25.854: (move f2-2f f2-3f)
25.885: (move f2-2f f2-3f)
25.902: (move f2-2f f2-3f)
25.926: (move f2-2f f2-1f)
25.949: (move f2-2f f2-1f)
25.954: (move f2-2f f2-1f)
25.959: (move f2-2f f2-1f)
25.986: (move f2-2f f2-3f)
26.032: (move f1-1f f2-1f)
26.050: (move f1-1f f2-1f)
26.063: (move f2-2f f2-3f)
26.078: (pickup f2-1f key1-1)
26.095: (move f1-1f f2-1f)
26.117: (move f1-1f f0-1f)
26.159: (move f1-1f f2-1f)
26.163: (move f2-2f f1-2f)
26.165: (move f1-1f f1-2f)
26.165: (move f1-1f f1-2f)
26.166: (move f2-2f f1-2f)
26.166: (move f1-1f f0-1f)
26.186: (move f1-1f f0-1f)
26.187: (move f1-1f f0-1f)
26.196: (move f1-1f f0-1f)
26.200: (putdown f1-1f key3-2)
26.226: (pickup-and-loose f1-1f key2-0 key3-2)
26.232: (move f1-1f f0-1f)
26.266: (move f1-1f f2-1f)
26.271: (move f1-1f f0-1f)
26.274: (move f1-1f f2-1f)
26.275: (move f1-1f f0-1f)
26.279: (move f1-1f f2-1f)
26.291: (move f1-1f f2-1f)
26.296: (move f1-1f f0-1f)
26.300: (move f2-1f f1-1f)
26.306: (move f2-2f f3-2f)
26.320: (move f1-1f f2-1f)
26.327: (move f1-1f f2-1f)
26.329: (pickup f2-1f key3-2)
26.334: (putdown f1-1f key3-2)
23.059: (pickup-and-loose f1-1f key3-1 key3-2)
23.420: (pickup f1-1f key3-1)
24.085: (pickup-and-loose f1-1f key0-0 key1-1)
24.306: (pickup f1-1f key0-0)
24.307: (putdown f1-1f key3-2)
24.328: (pickup f1-1f key0-0)
24.344: (pickup-and-loose f1-1f key1-1 key3-2)
24.420: (putdown f1-1f key3-2)
24.420: (putdown f1-1f key3-1)
24.563: (putdown f1-1f key3-1)
24.599: (putdown f1-1f key3-1)
24.885: (move f2-1f f1-1f)
24.889: (pickup-and-loose f1-1f key3-2 key1-1)
24.903: (putdown f1-1f key1-1)
25.029: (move f2-2f f2-1f)
25.029: (move f1-1f f2-1f)
25.066: (move f1-1f f2-1f)
25.125: (move f1-1f f2-1f)
25.144: (move f1-1f f2-1f)
25.160: (move f2-1f f2-2f)
25.174: (move f2-2f f2-1f)
25.174: (move f1-1f f2-1f)
25.175: (move f1-1f f2-1f)
25.180: (move f2-2f f2-1f)
25.193: (move f1-1f f2-1f)
25.193: (move f2-2f f2-1f)
25.193: (move f1-1f f2-1f)
25.212: (move f1-1f f2-1f)
25.229: (move f2-2f f2-1f)
25.231: (move f1-1f f2-1f)
25.235: (move f2-2f f2-1f)
25.236: (move f1-1f f2-1f)
25.241: (move f1-1f f2-1f)
25.243: (pickup-and-loose f1-1f key0-0 key3-2)
25.322: (move f1-1f f2-1f)
25.323: (move f2-2f f2-1f)
25.358: (pickup-and-loose f1-1f key0-0 key3-1)
25.359: (pickup-and-loose f1-1f key0-0 key3-2)
25.362: (pickup-and-loose f1-1f key0-0 key3-1)
25.398: (pickup-and-loose f1-1f key0-0 key3-1)
25.492: (putdown f2-2f key3-1)
25.497: (pickup f1-1f key0-0)
25.532: (putdown f2-2f key3-1)
25.596: (move f2-1f f2-2f)
25.599: (pickup-and-loose f2-2f key1-1 key3-1)
25.619: (putdown f2-2f key1-1)
25.619: (putdown f2-2f key3-1)
25.631: (move f1-1f f0-1f)
25.658: (move f1-1f f0-1f)
25.672: (move f1-1f f0-1f)
25.733: (putdown f2-1f key3-2)
25.749: (pickup f2-2f key1-1)
25.753: (move f2-2f f2-1f)
25.900: (move f2-2f f2-1f)
25.908: (move f2-2f f2-1f)
25.910: (move f2-2f f2-1f)
25.913: (move f2-2f f2-1f)
25.923: (move f2-2f f2-1f)
25.944: (move f2-2f f2-3f)
25.959: (move f3-2f f3-3f)
25.962: (move f2-3f f3-3f)
25.964: (move f2-2f f2-1f)
25.985: (move f1-1f f0-1f)
26.009: (move f2-2f f2-3f)
26.017: (move f2-2f f2-3f)
26.018: (pickup f2-1f key3-2)
26.018: (pickup-and-loose f2-1f key3-2 key2-0)
26.027: (move f2-2f f2-3f)
26.028: (move f2-2f f2-3f)
26.053: (move f2-3f f3-3f)
26.066: (move f1-1f f2-1f)
26.078: (move f2-2f f2-3f)
26.097: (move f1-1f f0-1f)
26.099: (move f2-2f f2-1f)
26.105: (move f2-2f f2-3f)
26.124: (move f1-1f f0-1f)
26.133: (move f1-1f f0-1f)
26.135: (move f2-3f f3-3f)
26.139: (pickup f2-1f key3-2)
26.145: (move f2-3f f3-3f)
26.166: (move f2-2f f1-2f)
26.171: (move f1-1f f0-1f)
26.181: (move f1-1f f1-2f)
26.193: (move f1-1f f2-1f)
26.197: (pickup f2-1f key3-2)
26.199: (move f2-3f f3-3f)
26.201: (move f1-1f f0-1f)
26.204: (move f1-1f f0-1f)
26.205: (move f1-1f f1-2f)
26.213: (move f2-2f f1-2f)
26.216: (move f2-2f f3-2f)
26.223: (move f2-2f f3-2f)
26.229: (move f1-1f f2-1f)
26.232: (move f1-1f f0-1f)
26.272: (move f1-1f f2-1f)
26.273: (move f1-1f f2-1f)
26.279: (move f1-1f f0-1f)
26.279: (move f1-1f f2-1f)
26.282: (move f2-2f f1-2f)
26.282: (move f1-1f f1-2f)
26.299: (move f2-2f f1-2f)
26.304: (move f1-1f f1-2f)
26.307: (move f1-1f f2-1f)
26.310: (move f1-1f f2-1f)
26.310: (putdown f1-1f key3-2)
26.311: (move f1-1f f2-1f)
26.312: (move f2-2f f3-2f)
26.327: (move f1-1f f2-1f)
26.360: (move f1-1f f0-1f)
26.360: (move f1-1f f2-1f)
26.390: (move f1-1f f1-2f)
26.401: (move f2-2f f3-2f)
26.422: (move f1-1f f2-1f)
26.423: (move f1-1f f1-2f)
26.424: (move f2-2f f1-2f)
26.428: (move f2-2f f2-1f)
26.443: (move f2-2f f3-2f)
26.446: (move f2-2f f2-1f)
26.452: (move f1-1f f1-2f)
26.468: (move f1-1f f1-2f)
23.342: (move f1-2f f1-1f)
23.342: (move f2-1f f1-1f)
23.537: (move f2-1f f1-1f)
24.290: (move f2-1f f2-2f)
24.348: (move f1-2f f2-2f)
24.351: (move f2-1f f2-2f)
24.356: (move f1-2f f2-2f)
24.356: (move f2-1f f2-2f)
24.379: (move f1-2f f2-2f)
24.381: (move f2-1f f2-2f)
24.387: (move f2-1f f2-2f)
24.397: (move f2-1f f1-1f)
24.512: (move f2-1f f1-1f)
24.519: (move f2-1f f1-1f)
24.712: (move f1-2f f2-2f)
24.712: (move f2-1f f2-2f)
24.861: (move f1-2f f2-2f)
24.861: (move f2-1f f2-2f)
24.932: (move f2-1f f2-2f)
24.936: (move f1-2f f2-2f)
24.941: (move f1-1f f2-1f)
24.999: (move f1-2f f1-1f)
25.003: (move f2-1f f1-1f)
25.055: (move f1-1f f2-1f)
25.133: (move f1-1f f2-1f)
25.207: (move f1-1f f2-1f)
25.267: (move f1-1f f2-1f)
25.463: (move f2-1f f2-2f)
25.627: (move f1-1f f0-1f)
25.662: (move f1-1f f0-1f)
25.684: (move f1-1f f0-1f)
25.719: (putdown f2-1f key3-2)
25.746: (putdown f2-1f key1-1)
25.779: (move f2-2f f2-1f)
25.860: (putdown f2-1f key3-2)
25.863: (move f2-2f f2-1f)
26.026: (pickup-and-loose f1-2f key3-1 key3-2)
26.041: (move f2-3f f3-3f)
26.044: (move f3-2f f3-3f)
26.048: (move f2-3f f3-3f)
26.052: (move f3-2f f3-3f)
26.062: (move f2-3f f3-3f)
26.063: (move f3-2f f3-3f)
26.069: (pickup-and-loose f1-2f key3-1 key3-2)
26.108: (pickup f2-1f key3-2)
26.116: (putdown f2-1f key1-1)
26.130: (move f2-2f f2-1f)
26.135: (putdown f2-1f key2-0)
26.146: (move f2-3f f3-3f)
26.149: (move f3-2f f3-3f)
26.153: (putdown f2-1f key1-1)
26.174: (putdown f2-1f key2-0)
26.178: (move f1-1f f2-1f)
26.187: (move f1-1f f1-2f)
26.205: (move f1-1f f0-1f)
26.206: (move f1-1f f2-1f)
26.246: (move f2-3f f3-3f)
26.247: (move f3-2f f3-3f)
26.261: (move f2-3f f3-3f)
26.305: (move f1-1f f1-2f)
26.310: (move f1-1f f0-1f)
26.331: (move f2-3f f3-3f)
26.336: (move f1-1f f2-1f)
26.344: (move f3-3f f3-2f)
26.362: (move f3-3f f3-2f)
26.365: (move f1-1f f2-1f)
26.380: (move f1-1f f2-1f)
26.381: (move f3-3f f3-2f)
26.417: (move f2-2f f1-2f)
26.451: (move f1-1f f1-2f)
26.460: (move f1-1f f2-1f)
26.469: (move f1-1f f1-2f)
26.469: (putdown f2-1f key3-2)
26.542: (putdown f1-2f key3-2)
26.565: (move f1-1f f1-2f)
26.567: (putdown f1-2f key3-2)
26.582: (move f3-3f f3-2f)
26.591: (putdown f2-1f key0-0)
26.595: (move f2-2f f2-1f)
26.596: (move f2-2f f1-2f)
26.599: (pickup-and-loose f1-2f key1-1 key3-2)
26.645: (move f0-1f f0-2f)
26.646: (move f1-2f f0-2f)
26.657: (move f1-1f f2-1f)
26.657: (putdown f2-1f key3-1)
26.662: (move f1-1f f1-2f)
26.670: (putdown f2-1f key0-0)
26.672: (putdown f2-1f key0-0)
26.698: (move f1-2f f0-2f)
26.702: (move f0-1f f0-2f)
26.709: (move f0-1f f0-2f)
26.710: (move f1-2f f0-2f)
26.723: (move f0-1f f0-2f)
26.723: (move f1-2f f0-2f)
26.743: (move f2-2f f1-2f)
26.762: (pickup-and-loose f2-1f key1-1 key3-1)
26.782: (putdown f2-1f key3-1)
26.783: (move f1-1f f0-1f)
26.785: (move f0-1f f0-2f)
26.787: (putdown f2-1f key3-1)
26.793: (putdown f1-2f key3-1)
26.795: (putdown f2-1f key3-1)
26.799: (putdown f2-2f key0-0)
26.808: (putdown f2-1f key3-1)
26.810: (putdown f1-2f key3-1)
26.812: (move f1-1f f0-1f)
26.820: (putdown f2-1f key3-1)
26.825: (putdown f2-1f key3-1)
26.839: (move f1-1f f1-0f)
26.841: (putdown f2-1f key3-1)
26.846: (putdown f2-1f key3-1)
26.846: (move f0-1f f0-2f)
26.847: (putdown f2-1f key3-1)
26.855: (putdown f2-1f key3-1)
26.856: (move f0-1f f0-2f)
26.858: (move f0-1f f0-2f)
26.860: (move f1-2f f0-2f)
26.862: (move f2-2f f3-2f)
26.870: (move f1-1f f0-1f)
26.872: (move f1-1f f0-1f)
23.072: (pickup-and-loose f1-1f key3-1 key3-2)
23.217: (pickup-and-loose f1-1f key3-1 key3-2)
23.221: (pickup-and-loose f1-1f key3-1 key3-2)
23.285: (move f1-2f f1-1f)
23.503: (move f1-2f f1-1f)
24.200: (pickup-and-loose f1-1f key0-0 key3-2)
24.326: (putdown f1-1f key3-2)
24.339: (pickup-and-loose f1-1f key2-0 key3-2)
24.358: (pickup f2-2f key3-1)
24.417: (move f1-2f f2-2f)
24.420: (move f2-1f f2-2f)
24.422: (move f1-2f f2-2f)
24.422: (move f2-1f f2-2f)
24.444: (putdown f1-1f key3-2)
24.450: (putdown f1-1f key3-2)
24.485: (move f2-1f f1-1f)
24.505: (move f2-1f f1-1f)
24.507: (putdown f1-1f key3-1)
24.510: (move f1-2f f2-2f)
24.514: (move f2-1f f1-1f)
24.625: (move f1-2f f2-2f)
24.650: (move f2-1f f1-1f)
24.658: (move f2-1f f1-1f)
24.701: (putdown f1-1f key3-1)
24.926: (move f1-2f f2-2f)
24.926: (move f2-1f f2-2f)
24.940: (move f2-1f f2-2f)
24.941: (move f1-2f f2-2f)
24.972: (move f2-1f f2-2f)
24.973: (move f1-2f f2-2f)
24.982: (putdown f1-1f key3-2)
24.983: (move f1-2f f1-1f)
25.076: (move f1-2f f1-1f)
25.076: (move f2-1f f1-1f)
25.101: (move f1-2f f1-1f)
25.143: (move f1-2f f1-1f)
25.156: (move f2-1f f1-1f)
25.179: (move f1-2f f1-1f)
25.245: (pickup-and-loose f1-1f key0-0 key3-2)
25.357: (pickup-and-loose f1-1f key0-0 key3-2)
25.375: (pickup-and-loose f1-1f key0-0 key3-2)
25.406: (pickup-and-loose f1-1f key0-0 key3-1)
25.450: (putdown f2-2f key3-1)
25.452: (putdown f2-2f key3-1)
25.457: (move f2-1f f2-2f)
25.459: (putdown f2-2f key3-1)
25.504: (move f2-1f f2-2f)
25.510: (putdown f2-2f key3-1)
25.515: (pickup-and-loose f2-2f key1-1 key3-1)
25.517: (putdown f2-2f key3-1)
25.565: (pickup-and-loose f1-1f key0-0 key3-1)
25.703: (move f2-1f f2-2f)
25.708: (move f1-2f f2-2f)
25.720: (move f1-2f f2-2f)
25.739: (move f1-2f f2-2f)
25.754: (move f1-2f f2-2f)
25.770: (move f1-2f f2-2f)
25.772: (move f2-1f f2-2f)
25.822: (move f2-2f f2-3f)
25.846: (move f2-2f f2-3f)
25.941: (pickup f2-1f key1-1)
25.954: (move f2-2f f2-3f)
25.978: (move f2-2f f2-3f)
26.014: (move f2-2f f2-3f)
26.074: (move f1-1f f0-1f)
26.075: (move f0-2f f0-1f)
26.182: (pickup f1-2f key3-1)
26.235: (move f1-1f f0-1f)
26.245: (pickup f2-1f key3-2)
26.264: (pickup-and-loose f2-2f key3-2 key0-0)
26.266: (move f2-1f f1-1f)
26.292: (move f2-2f f3-2f)
26.326: (move f2-2f f3-2f)
26.348: (move f2-2f f3-2f)
26.365: (move f2-1f f1-1f)
26.382: (move f2-2f f3-2f)
26.398: (putdown f2-2f key0-0)
26.403: (move f2-1f f1-1f)
26.408: (move f2-2f f3-2f)
26.424: (move f2-1f f1-1f)
26.453: (move f2-1f f1-1f)
26.464: (pickup-and-loose f2-1f key3-2 key0-0)
26.466: (move f2-1f f1-1f)
26.475: (move f2-2f f1-2f)
26.476: (move f0-2f f1-2f)
26.487: (move f0-2f f1-2f)
26.487: (pickup-and-loose f2-2f key1-1 key0-0)
26.491: (putdown f2-1f key0-0)
26.491: (move f2-2f f1-2f)
26.492: (pickup-and-loose f2-2f key3-2 key0-0)
26.493: (move f1-1f f0-1f)
26.496: (move f1-1f f0-1f)
26.507: (move f1-1f f1-2f)
26.511: (move f2-1f f1-1f)
26.521: (putdown f2-2f key0-0)
26.530: (move f2-1f f1-1f)
26.533: (move f2-1f f1-1f)
26.545: (move f1-1f f0-1f)
26.569: (move f2-1f f1-1f)
26.593: (putdown f2-2f key0-0)
26.600: (move f3-3f f3-2f)
26.618: (move f3-3f f3-2f)
26.640: (move f2-1f f1-1f)
26.643: (pickup-and-loose f2-2f key1-1 key0-0)
26.677: (putdown f2-1f key0-0)
26.723: (putdown f0-1f key1-1)
26.723: (putdown f2-1f key3-1)
26.739: (move f0-1f f0-2f)
26.739: (move f1-2f f0-2f)
26.771: (move f1-1f f1-0f)
26.774: (move f1-2f f0-2f)
26.786: (putdown f2-1f key0-0)
26.804: (putdown f2-1f key3-1)
26.812: (move f1-1f f1-0f)
26.828: (pickup-and-loose f2-1f key1-1 key3-1)
26.834: (move f1-1f f1-0f)
26.842: (move f2-2f f3-2f)
26.857: (move f1-2f f0-2f)
26.901: (move f0-1f f0-2f)
26.902: (pickup f2-1f key3-2)
23.181: (move f1-2f f1-1f)
23.182: (pickup-and-loose f1-1f key3-1 key3-2)
23.342: (pickup f1-1f key3-1)
23.352: (pickup f1-1f key3-1)
23.478: (pickup f1-1f key3-1)
23.487: (pickup f1-1f key3-1)
24.195: (pickup-and-loose f1-1f key0-0 key1-1)
24.195: (pickup f1-1f key0-0)
24.211: (pickup f1-1f key0-0)
24.241: (pickup f1-1f key0-0)
24.300: (move f1-2f f2-2f)
24.350: (pickup f2-2f key3-1)
24.354: (pickup f1-1f key0-0)
24.368: (pickup f1-1f key0-0)
24.389: (pickup f2-2f key3-1)
24.414: (putdown f1-1f key3-2)
24.455: (putdown f1-1f key3-1)
24.492: (pickup-and-loose f1-1f key1-1 key3-1)
24.570: (move f2-1f f1-1f)
24.649: (putdown f1-1f key3-1)
25.020: (move f1-1f f2-1f)
25.091: (move f2-2f f2-1f)
25.165: (pickup f1-1f key2-0)
25.190: (move f1-1f f2-1f)
25.200: (move f1-1f f2-1f)
25.263: (pickup-and-loose f1-1f key0-0 key3-1)
25.264: (move f1-1f f2-1f)
25.270: (pickup f1-1f key1-1)
25.314: (move f2-2f f2-1f)
25.315: (move f1-1f f2-1f)
25.316: (pickup-and-loose f1-1f key0-0 key3-2)
25.375: (move f1-1f f2-1f)
25.376: (move f2-2f f2-1f)
25.436: (pickup-and-loose f1-1f key0-0 key3-1)
25.438: (pickup f1-1f key0-0)
25.450: (pickup f1-1f key0-0)
25.496: (move f2-1f f2-2f)
25.527: (putdown f2-2f key3-1)
25.530: (putdown f2-2f key3-1)
25.538: (pickup f1-1f key0-0)
25.549: (pickup f1-1f key0-0)
25.595: (putdown f2-2f key3-1)
25.664: (move f1-1f f0-1f)
25.705: (putdown f2-2f key3-1)
25.890: (move f2-2f f2-1f)
25.905: (move f2-2f f2-1f)
25.911: (move f2-2f f2-1f)
25.921: (move f2-2f f2-1f)
25.930: (move f2-2f f2-1f)
25.972: (move f2-3f f3-3f)
25.973: (move f3-2f f3-3f)
25.975: (move f2-2f f2-1f)
25.983: (move f2-2f f2-3f)
25.995: (move f2-2f f2-3f)
26.015: (move f3-2f f3-3f)
26.015: (move f2-3f f3-3f)
26.023: (move f2-2f f2-3f)
26.041: (move f2-2f f2-3f)
26.067: (move f2-3f f3-3f)
26.068: (move f3-2f f3-3f)
26.076: (move f1-1f f0-1f)
26.092: (move f2-2f f2-3f)
26.096: (move f1-1f f0-1f)
26.109: (move f2-3f f3-3f)
26.109: (move f3-2f f3-3f)
26.114: (move f1-1f f0-1f)
26.123: (move f3-2f f3-3f)
26.124: (move f2-3f f3-3f)
