/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.981: (move f2-4f f1-4f)
22.127: (move f1-3f f0-3f)
22.303: (move f1-3f f0-3f)
22.354: (move f1-3f f0-3f)
23.083: (move f2-3f f1-3f)
23.084: (move f1-4f f1-3f)
23.098: (putdown f1-4f key1-1)
23.120: (move f1-4f f1-3f)
23.121: (move f2-3f f1-3f)
23.122: (move f2-3f f1-3f)
23.123: (move f1-4f f1-3f)
23.127: (putdown f1-4f key1-1)
23.196: (putdown f1-4f key1-1)
23.408: (move f1-3f f0-3f)
23.526: (pickup f3-3f key3-0)
23.568: (move f1-4f f1-5f)
23.598: (move f1-4f f1-5f)
23.632: (move f3-3f f3-2f)
23.644: (move f1-3f f1-4f)
23.650: (move f1-4f f1-5f)
24.013: (move f3-3f f3-2f)
24.026: (move f3-3f f3-2f)
24.055: (move f1-4f f1-5f)
24.086: (move f1-4f f1-5f)
24.135: (move f1-4f f1-5f)
24.173: (move f1-4f f1-5f)
24.255: (pickup-and-loose f2-4f key1-1 key1-0)
24.263: (move f1-3f f1-4f)
24.272: (move f2-4f f2-3f)
24.300: (move f1-3f f1-4f)
24.305: (move f2-4f f2-3f)
24.312: (move f2-4f f2-5f)
24.341: (move f1-3f f1-4f)
24.358: (move f2-3f f3-3f)
24.362: (move f2-3f f3-3f)
24.386: (move f1-3f f1-4f)
24.442: (putdown f1-5f key1-1)
24.451: (move f3-1f f2-1f)
24.451: (putdown f1-3f key1-1)
24.474: (pickup f2-4f key1-1)
24.479: (move f1-3f f1-4f)
24.504: (pickup-and-loose f1-3f key1-0 key1-1)
24.506: (move f1-3f f1-4f)
24.508: (move f2-3f f2-2f)
24.508: (putdown f1-4f key3-1)
24.521: (putdown f1-3f key1-1)
24.536: (putdown f1-4f key1-0)
24.552: (move f2-3f f2-2f)
24.557: (move f1-3f f1-4f)
24.563: (putdown f1-3f key1-1)
24.571: (pickup-and-loose f1-3f key1-0 key1-1)
24.582: (putdown f1-4f key1-0)
24.590: (move f1-3f f1-4f)
24.615: (pickup-and-loose f1-3f key1-0 key1-1)
24.628: (move f1-3f f1-4f)
24.639: (move f1-3f f1-4f)
24.646: (move f3-2f f3-1f)
24.656: (pickup-and-loose f1-3f key1-0 key3-1)
24.692: (pickup f1-3f key1-0)
24.696: (putdown f1-4f key3-1)
24.750: (putdown f1-4f key3-1)
24.757: (putdown f1-3f key3-1)
24.788: (move f2-3f f3-3f)
24.790: (move f3-2f f3-1f)
24.823: (move f2-3f f3-3f)
24.834: (move f1-3f f1-4f)
24.844: (putdown f1-5f key1-1)
24.880: (move f1-3f f2-3f)
24.891: (move f1-3f f1-4f)
24.892: (move f2-3f f3-3f)
24.907: (move f1-3f f2-3f)
24.920: (move f2-3f f3-3f)
24.944: (move f1-4f f1-3f)
24.945: (move f2-3f f2-4f)
24.947: (move f1-4f f2-4f)
24.997: (move f2-3f f3-3f)
25.003: (move f2-3f f3-3f)
25.041: (move f1-4f f2-4f)
25.061: (putdown f1-5f key1-1)
25.080: (move f2-3f f3-3f)
25.086: (putdown f1-5f key1-1)
25.093: (move f2-3f f3-3f)
25.105: (move f1-4f f2-4f)
25.118: (unlock f2-4f f2-5f key3-0 shape3)
25.126: (move f1-4f f2-4f)
25.130: (move f1-4f f2-4f)
25.135: (unlock f2-4f f2-5f key3-0 shape3)
25.159: (move f1-4f f2-4f)
25.169: (putdown f1-5f key3-1)
25.170: (move f3-3f f3-2f)
25.178: (move f1-4f f2-4f)
25.190: (putdown f1-5f key3-1)
25.190: (move f1-4f f2-4f)
25.192: (move f1-4f f1-5f)
25.197: (putdown f2-4f key3-1)
25.211: (unlock f2-4f f2-5f key3-1 shape3)
25.215: (move f2-4f f2-3f)
25.216: (move f1-4f f2-4f)
25.218: (move f2-3f f3-3f)
25.223: (move f2-4f f1-4f)
25.248: (move f2-4f f1-4f)
25.250: (move f3-3f f3-2f)
25.252: (move f1-4f f2-4f)
25.266: (putdown f1-3f key1-1)
25.278: (putdown f1-5f key1-0)
25.296: (move f1-4f f1-5f)
25.300: (putdown f1-5f key3-1)
25.302: (move f2-4f f3-4f)
25.314: (move f1-4f f1-5f)
25.316: (move f1-3f f0-3f)
25.320: (putdown f1-5f key1-0)
25.324: (move f1-4f f2-4f)
25.325: (putdown f1-5f key3-1)
25.334: (move f2-4f f2-3f)
25.336: (unlock f1-5f f2-5f key3-1 shape3)
20.135: (move f0-3f f1-3f)
20.154: (move f3-2f f3-3f)
20.184: (move f0-3f f1-3f)
20.777: (putdown f0-3f key1-1)
20.896: (putdown f0-3f key1-1)
20.908: (pickup-and-loose f0-3f key3-1 key1-1)
20.922: (putdown f0-3f key1-1)
20.997: (pickup-and-loose f0-3f key3-1 key1-1)
21.020: (pickup-and-loose f0-3f key3-1 key1-1)
21.716: (move f2-4f f1-4f)
21.742: (move f2-4f f1-4f)
21.953: (move f2-1f f2-2f)
21.954: (move f3-2f f2-2f)
22.135: (pickup-and-loose f0-3f key3-1 key1-1)
22.149: (move f1-3f f0-3f)
22.150: (move f1-3f f0-3f)
22.213: (putdown f0-3f key1-1)
22.216: (pickup f3-2f key3-0)
22.216: (move f3-3f f3-2f)
22.236: (move f1-3f f0-3f)
23.015: (move f1-4f f1-3f)
23.067: (putdown f1-4f key1-1)
23.101: (putdown f1-4f key1-1)
23.111: (move f1-4f f1-3f)
23.113: (move f2-3f f1-3f)
23.176: (move f1-4f f1-3f)
23.178: (move f2-3f f1-3f)
23.195: (putdown f1-4f key1-1)
23.298: (move f3-2f f3-1f)
23.340: (putdown f3-1f key2-1)
23.347: (putdown f3-1f key2-1)
23.369: (move f3-2f f3-1f)
23.423: (move f3-3f f3-2f)
23.424: (move f2-2f f3-2f)
23.472: (move f3-3f f3-2f)
23.473: (move f2-2f f3-2f)
23.516: (move f1-3f f1-4f)
23.554: (move f1-3f f1-4f)
23.571: (move f2-3f f2-2f)
23.575: (move f3-2f f3-1f)
23.577: (move f2-3f f2-2f)
23.589: (move f1-4f f1-5f)
23.645: (move f2-5f f1-5f)
23.646: (move f1-4f f1-5f)
23.654: (move f1-4f f1-5f)
23.729: (move f1-3f f1-4f)
23.775: (move f1-3f f1-4f)
23.825: (move f3-4f f3-3f)
23.833: (move f2-3f f3-3f)
23.851: (move f2-3f f3-3f)
23.884: (move f3-3f f3-2f)
23.896: (move f3-3f f3-2f)
23.928: (pickup-and-loose f2-3f key2-1 key3-1)
23.941: (move f3-3f f3-2f)
23.951: (move f3-3f f3-2f)
23.977: (move f3-3f f3-2f)
23.994: (pickup f2-3f key2-1)
24.000: (move f3-3f f3-2f)
24.010: (putdown f1-4f key1-0)
24.043: (move f1-4f f1-5f)
24.050: (move f3-3f f3-2f)
24.073: (move f1-4f f1-5f)
24.084: (move f1-4f f1-5f)
24.134: (move f1-3f f1-4f)
24.174: (move f1-3f f1-4f)
24.177: (move f1-3f f1-4f)
24.231: (putdown f3-2f key2-1)
24.247: (putdown f3-2f key2-1)
24.287: (move f2-4f f2-3f)
24.337: (putdown f1-4f key3-1)
24.337: (move f2-4f f2-3f)
24.347: (move f1-3f f1-4f)
24.347: (move f1-3f f1-4f)
24.422: (move f1-3f f1-4f)
24.424: (putdown f1-4f key1-0)
24.440: (move f1-3f f2-3f)
24.462: (putdown f1-4f key1-0)
24.464: (putdown f1-3f key1-1)
24.491: (putdown f1-3f key1-1)
24.495: (putdown f1-3f key1-1)
24.512: (pickup-and-loose f1-3f key1-0 key1-1)
24.531: (move f1-4f f1-5f)
24.545: (pickup-and-loose f1-3f key1-0 key1-1)
24.547: (pickup-and-loose f1-3f key1-0 key1-1)
24.591: (move f2-3f f2-4f)
24.593: (move f1-4f f2-4f)
24.599: (move f2-3f f1-3f)
24.601: (move f1-4f f1-3f)
24.610: (move f2-3f f1-3f)
24.614: (move f1-4f f1-3f)
24.628: (putdown f1-4f key1-0)
24.675: (putdown f1-4f key1-0)
24.693: (putdown f1-4f key1-0)
24.701: (move f2-4f f1-4f)
24.726: (move f1-4f f2-4f)
24.726: (move f2-3f f2-4f)
24.732: (move f1-3f f2-3f)
24.738: (putdown f1-4f key1-0)
24.745: (move f1-4f f1-5f)
24.767: (move f1-4f f1-3f)
24.792: (move f3-3f f4-3f)
24.802: (move f1-3f f2-3f)
24.824: (putdown f2-3f key3-1)
24.841: (move f1-4f f2-4f)
24.862: (move f2-4f f1-4f)
24.869: (putdown f1-5f key1-1)
24.877: (pickup f1-3f key1-0)
24.880: (move f1-3f f2-3f)
24.896: (putdown f1-5f key1-1)
24.924: (move f1-4f f2-4f)
24.948: (move f2-3f f3-3f)
24.952: (putdown f1-5f key1-1)
24.968: (move f2-4f f2-5f)
24.988: (move f1-4f f2-4f)
25.008: (move f1-4f f1-3f)
25.014: (move f1-4f f1-3f)
25.017: (move f1-4f f1-3f)
25.018: (putdown f3-2f key2-1)
25.019: (pickup-and-loose f2-3f key2-1 key3-0)
25.020: (putdown f2-4f key1-0)
19.033: (move f1-3f f1-4f)
19.091: (move f1-3f f1-4f)
19.827: (pickup-and-loose f1-3f key1-0 key3-1)
19.886: (pickup f1-3f key1-0)
20.077: (putdown f1-3f key3-1)
20.148: (move f0-3f f1-3f)
20.186: (move f0-3f f1-3f)
20.212: (move f0-3f f1-3f)
20.239: (move f0-3f f1-3f)
20.256: (move f0-3f f1-3f)
20.277: (move f0-3f f1-3f)
20.687: (move f1-3f f2-3f)
20.717: (move f3-3f f4-3f)
20.772: (move f3-3f f2-3f)
20.772: (move f2-2f f2-3f)
20.780: (putdown f0-3f key1-1)
20.789: (move f1-3f f2-3f)
20.805: (putdown f0-3f key1-1)
20.825: (putdown f0-3f key1-1)
20.890: (move f0-3f f1-3f)
20.899: (pickup-and-loose f0-3f key3-1 key1-1)
20.922: (move f0-3f f1-3f)
20.928: (pickup-and-loose f0-3f key3-1 key1-1)
20.939: (pickup-and-loose f0-3f key3-1 key1-1)
21.950: (move f3-3f f3-2f)
21.951: (move f2-2f f3-2f)
21.952: (putdown f3-1f key2-1)
21.983: (putdown f3-1f key2-1)
21.988: (move f3-3f f3-2f)
21.988: (move f2-2f f3-2f)
22.128: (move f1-3f f0-3f)
22.162: (move f3-3f f3-4f)
22.164: (move f1-3f f0-3f)
22.215: (move f1-3f f0-3f)
22.603: (move f3-2f f3-1f)
22.619: (move f3-2f f3-1f)
22.819: (putdown f3-1f key2-1)
22.914: (putdown f1-4f key1-1)
22.949: (pickup-and-loose f1-4f key1-0 key1-1)
22.976: (putdown f1-4f key1-1)
23.068: (move f2-3f f2-2f)
23.126: (move f3-2f f3-1f)
23.129: (move f2-3f f2-2f)
23.137: (move f1-4f f1-3f)
23.177: (move f1-4f f1-3f)
23.198: (move f3-2f f3-1f)
23.240: (putdown f3-2f key2-1)
23.282: (putdown f3-2f key2-1)
23.291: (move f3-2f f3-1f)
23.305: (move f3-2f f3-1f)
23.322: (move f3-1f f3-2f)
23.332: (move f3-2f f3-1f)
23.332: (move f2-3f f3-3f)
23.347: (move f3-2f f3-1f)
23.397: (move f3-1f f3-2f)
23.397: (move f3-2f f3-1f)
23.411: (move f2-3f f3-3f)
23.574: (move f1-4f f1-5f)
23.594: (move f2-3f f2-2f)
23.600: (move f2-3f f2-2f)
23.638: (move f1-3f f1-4f)
23.672: (move f1-3f f1-4f)
23.679: (move f1-4f f1-5f)
23.736: (move f1-3f f1-4f)
23.781: (pickup-and-loose f3-3f key3-0 key3-1)
23.811: (move f1-3f f1-2f)
23.816: (move f2-3f f3-3f)
23.844: (move f2-3f f3-3f)
23.857: (move f1-3f f1-2f)
23.898: (pickup-and-loose f2-3f key2-1 key1-0)
23.922: (putdown f1-4f key1-0)
23.962: (pickup-and-loose f2-3f key2-1 key1-0)
23.999: (pickup f2-3f key2-1)
24.049: (move f1-4f f1-5f)
24.074: (move f2-2f f1-2f)
24.094: (putdown f1-4f key1-0)
24.106: (move f1-4f f1-5f)
24.119: (putdown f1-4f key1-0)
24.153: (putdown f3-2f key2-1)
24.165: (putdown f3-2f key2-1)
24.167: (putdown f3-2f key2-1)
24.170: (putdown f3-2f key2-1)
24.193: (putdown f3-2f key2-1)
24.213: (putdown f3-2f key2-1)
24.230: (move f3-2f f2-2f)
24.240: (putdown f1-4f key1-0)
24.243: (move f3-2f f2-2f)
24.243: (move f1-3f f1-4f)
24.257: (move f1-3f f1-4f)
24.269: (putdown f3-2f key2-1)
24.275: (putdown f1-4f key1-0)
24.315: (move f1-3f f1-4f)
24.329: (move f1-3f f1-4f)
24.341: (move f1-4f f1-5f)
24.382: (move f1-4f f2-4f)
24.387: (move f2-3f f2-4f)
24.397: (putdown f1-3f key1-1)
24.451: (move f2-3f f3-3f)
24.452: (pickup-and-loose f1-3f key1-0 key1-1)
24.472: (move f1-4f f1-5f)
24.475: (move f1-4f f2-4f)
24.475: (move f2-3f f2-4f)
24.488: (putdown f1-3f key1-1)
24.490: (move f1-4f f1-5f)
24.519: (move f3-2f f3-3f)
24.537: (move f1-4f f1-3f)
24.539: (pickup-and-loose f1-3f key1-0 key1-1)
24.576: (putdown f1-3f key1-1)
24.584: (move f3-2f f3-1f)
24.586: (move f3-2f f3-1f)
24.593: (move f1-4f f1-5f)
24.595: (move f3-2f f3-3f)
24.601: (move f1-4f f1-5f)
24.601: (putdown f1-5f key1-0)
24.618: (move f3-2f f3-1f)
24.635: (putdown f2-4f key3-1)
24.636: (move f2-3f f1-3f)
24.645: (putdown f1-4f key3-1)
24.652: (move f1-4f f2-4f)
24.661: (move f2-3f f1-3f)
18.708: (move f1-3f f1-4f)
18.752: (move f1-3f f1-4f)
18.792: (move f1-3f f1-4f)
18.936: (move f1-3f f1-4f)
18.952: (putdown f1-4f key3-1)
18.965: (move f1-3f f1-4f)
19.044: (move f1-3f f1-4f)
19.084: (move f1-3f f1-4f)
19.119: (move f1-3f f1-4f)
19.148: (move f1-3f f1-4f)
19.184: (move f1-3f f1-4f)
19.213: (move f1-3f f1-4f)
19.224: (move f1-3f f2-3f)
19.352: (move f1-3f f2-3f)
19.485: (move f1-4f f2-4f)
19.485: (move f2-3f f2-4f)
19.511: (move f1-4f f2-4f)
19.511: (move f2-3f f2-4f)
19.752: (pickup-and-loose f2-3f key2-1 key3-1)
19.817: (pickup f2-3f key2-1)
19.858: (pickup-and-loose f1-3f key1-0 key3-1)
19.903: (pickup f1-3f key1-0)
19.930: (pickup-and-loose f1-3f key1-0 key3-1)
19.972: (pickup f1-3f key1-0)
19.975: (pickup-and-loose f1-3f key1-0 key3-1)
20.020: (pickup f1-3f key1-0)
20.131: (putdown f1-3f key3-1)
20.133: (putdown f1-3f key3-1)
20.136: (move f0-3f f1-3f)
20.154: (move f0-3f f1-3f)
20.185: (move f3-1f f3-2f)
20.195: (move f0-3f f1-3f)
20.197: (putdown f1-3f key3-1)
20.202: (move f0-3f f1-3f)
20.216: (move f0-3f f1-3f)
20.264: (move f0-3f f1-3f)
20.277: (move f1-4f f1-5f)
20.362: (move f1-4f f1-5f)
20.578: (move f1-3f f2-3f)
20.587: (putdown f2-3f key3-1)
20.598: (move f1-3f f2-3f)
20.607: (move f1-3f f2-3f)
20.651: (move f1-3f f2-3f)
20.674: (move f1-3f f2-3f)
20.693: (move f1-3f f2-3f)
20.731: (pickup-and-loose f1-3f key1-0 key3-1)
20.746: (move f1-3f f2-3f)
20.787: (move f1-3f f0-3f)
20.789: (putdown f0-3f key1-1)
20.794: (move f1-3f f2-3f)
20.800: (move f1-3f f0-3f)
20.801: (putdown f0-3f key1-1)
20.818: (putdown f0-3f key1-1)
20.829: (pickup f1-3f key1-0)
20.843: (move f1-3f f2-3f)
20.855: (putdown f1-3f key3-1)
20.861: (move f1-3f f0-3f)
20.868: (pickup-and-loose f0-3f key3-1 key1-1)
20.927: (pickup-and-loose f0-3f key3-1 key1-1)
20.935: (pickup-and-loose f0-3f key3-1 key1-1)
20.956: (move f2-3f f3-3f)
21.086: (move f3-4f f2-4f)
21.087: (move f2-3f f2-4f)
21.096: (move f2-3f f3-3f)
21.285: (putdown f3-2f key3-0)
21.297: (putdown f3-2f key3-0)
21.658: (move f3-4f f4-4f)
21.658: (move f4-3f f4-4f)
21.663: (move f1-2f f2-2f)
21.663: (move f2-3f f2-2f)
21.742: (move f2-3f f2-2f)
21.742: (move f1-2f f2-2f)
21.754: (putdown f3-1f key2-1)
21.786: (putdown f3-1f key2-1)
21.851: (move f4-3f f5-3f)
21.903: (move f3-3f f3-2f)
21.904: (move f2-2f f3-2f)
21.949: (move f2-2f f3-2f)
21.949: (putdown f3-1f key2-1)
21.950: (move f3-3f f3-2f)
21.953: (move f3-1f f3-2f)
21.956: (putdown f3-1f key2-1)
21.966: (move f3-1f f3-2f)
21.986: (putdown f3-1f key2-1)
21.990: (putdown f3-1f key2-1)
22.013: (putdown f3-1f key2-1)
22.016: (move f3-3f f3-2f)
22.025: (putdown f3-1f key2-1)
22.032: (putdown f3-1f key2-1)
22.180: (move f1-3f f0-3f)
22.183: (move f1-3f f0-3f)
22.385: (move f1-2f f1-3f)
22.390: (move f2-3f f1-3f)
22.436: (move f3-3f f3-2f)
22.436: (move f2-2f f3-2f)
22.441: (move f2-2f f3-2f)
22.441: (move f3-3f f3-2f)
22.515: (move f3-3f f3-2f)
22.632: (move f2-2f f2-3f)
22.635: (move f3-3f f2-3f)
22.707: (move f3-3f f2-3f)
22.707: (move f2-2f f2-3f)
22.712: (move f3-4f f3-5f)
22.940: (move f3-2f f3-3f)
23.020: (move f3-2f f3-3f)
23.023: (move f2-3f f2-2f)
23.083: (move f2-3f f2-2f)
23.135: (move f3-1f f2-1f)
23.135: (move f2-3f f2-2f)
23.147: (move f3-3f f4-3f)
23.166: (pickup-and-loose f3-3f key3-0 key2-1)
23.216: (move f3-3f f4-3f)
23.243: (pickup-and-loose f3-3f key3-0 key2-1)
23.247: (move f3-2f f2-2f)
23.300: (move f3-2f f2-2f)
23.318: (move f3-2f f2-2f)
23.336: (move f3-1f f2-1f)
23.343: (move f2-3f f3-3f)
23.369: (move f2-3f f3-3f)
23.373: (move f3-2f f2-2f)
18.589: (move f1-3f f1-4f)
18.645: (move f1-3f f1-4f)
18.698: (move f1-3f f1-4f)
18.713: (move f1-3f f1-4f)
18.787: (putdown f1-4f key3-1)
18.792: (move f1-3f f1-4f)
18.806: (move f1-3f f1-4f)
18.811: (move f2-3f f3-3f)
18.825: (putdown f1-4f key1-0)
18.843: (move f1-3f f1-4f)
18.851: (move f1-3f f1-4f)
18.863: (putdown f1-4f key1-0)
18.875: (move f2-3f f3-3f)
18.881: (putdown f1-4f key3-1)
18.887: (move f1-3f f1-4f)
18.955: (move f1-3f f1-4f)
19.017: (move f1-3f f1-4f)
19.029: (move f1-3f f1-4f)
19.045: (putdown f1-4f key3-1)
19.090: (putdown f1-4f key3-1)
19.112: (move f1-3f f1-4f)
19.130: (move f1-3f f1-4f)
19.156: (move f1-3f f1-4f)
19.171: (move f1-3f f1-4f)
19.176: (move f1-3f f1-4f)
19.183: (putdown f2-3f key3-1)
19.193: (move f1-3f f1-4f)
19.218: (move f1-3f f2-3f)
19.245: (move f1-3f f2-3f)
19.296: (move f1-3f f2-3f)
19.322: (move f1-4f f2-4f)
19.322: (move f2-3f f2-4f)
19.351: (move f1-4f f2-4f)
19.352: (move f2-3f f2-4f)
19.376: (move f1-4f f2-4f)
19.378: (move f2-3f f2-4f)
19.427: (move f1-4f f1-5f)
19.452: (move f2-3f f2-4f)
19.453: (move f1-4f f2-4f)
19.463: (putdown f2-4f key3-1)
19.470: (move f3-2f f3-3f)
19.473: (move f1-4f f2-4f)
19.474: (move f2-3f f2-4f)
19.484: (move f2-3f f2-4f)
19.486: (move f1-4f f2-4f)
19.493: (move f2-3f f2-4f)
19.495: (move f1-4f f2-4f)
19.503: (move f2-3f f2-4f)
19.505: (move f1-4f f2-4f)
19.520: (move f1-4f f2-4f)
19.558: (move f1-4f f2-4f)
19.559: (move f2-3f f2-4f)
19.584: (move f2-3f f2-4f)
19.661: (pickup-and-loose f2-3f key2-1 key3-1)
19.662: (unlock f2-4f f2-5f key3-1 shape3)
19.677: (move f1-4f f1-5f)
19.728: (pickup f2-3f key2-1)
19.730: (pickup-and-loose f2-3f key2-1 key3-1)
19.740: (pickup f2-3f key2-1)
19.761: (pickup-and-loose f2-3f key2-1 key1-0)
19.813: (pickup f2-3f key2-1)
19.819: (pickup-and-loose f2-3f key2-1 key3-1)
19.825: (pickup-and-loose f2-3f key2-1 key1-0)
19.862: (pickup-and-loose f1-3f key1-0 key3-1)
19.862: (pickup-and-loose f1-3f key1-0 key3-1)
19.873: (move f2-3f f2-2f)
19.887: (pickup f2-3f key2-1)
19.903: (pickup-and-loose f1-3f key1-0 key3-1)
19.906: (pickup f1-3f key1-0)
19.925: (pickup f1-3f key1-0)
19.927: (move f2-3f f2-2f)
19.948: (pickup f1-3f key1-0)
19.950: (move f1-3f f1-4f)
19.950: (move f2-4f f1-4f)
19.985: (pickup f2-4f key1-1)
20.063: (move f0-3f f1-3f)
20.084: (move f1-4f f1-3f)
20.097: (putdown f1-3f key3-1)
20.108: (move f0-3f f1-3f)
20.118: (putdown f1-3f key3-1)
20.152: (move f0-3f f1-3f)
20.165: (move f2-3f f1-3f)
20.171: (putdown f1-3f key3-1)
20.223: (unlock f1-5f f2-5f key3-1 shape3)
20.243: (move f0-3f f1-3f)
20.267: (move f1-4f f1-5f)
20.274: (move f0-3f f1-3f)
20.278: (move f1-4f f1-5f)
20.306: (move f1-4f f1-5f)
20.314: (putdown f1-5f key3-1)
20.325: (move f1-4f f1-5f)
20.336: (move f0-3f f1-3f)
20.339: (move f3-2f f3-1f)
20.361: (move f1-4f f1-5f)
20.371: (move f1-4f f1-5f)
20.379: (move f1-4f f1-5f)
20.401: (move f3-2f f3-1f)
20.403: (move f1-4f f1-5f)
20.443: (pickup f4-4f key1-2)
20.444: (move f2-3f f3-3f)
20.466: (move f1-4f f1-5f)
20.493: (putdown f2-3f key3-1)
20.496: (move f1-4f f1-5f)
20.505: (move f1-3f f2-3f)
20.510: (move f2-3f f3-3f)
20.514: (move f1-3f f2-3f)
20.519: (move f1-3f f2-3f)
20.565: (putdown f2-3f key3-1)
20.570: (move f1-3f f2-3f)
20.586: (move f1-3f f2-3f)
20.586: (move f1-3f f2-3f)
20.589: (move f1-3f f2-3f)
20.602: (move f1-3f f2-3f)
20.614: (putdown f2-3f key1-0)
20.637: (move f1-3f f2-3f)
20.641: (putdown f2-3f key3-1)
20.669: (move f1-3f f2-3f)
20.687: (putdown f2-3f key1-0)
20.695: (move f1-3f f2-3f)
20.708: (move f1-3f f2-3f)
18.316: (move f2-4f f1-4f)
18.442: (move f3-3f f3-2f)
18.443: (move f2-2f f3-2f)
18.478: (move f2-2f f3-2f)
18.480: (move f3-3f f3-2f)
18.571: (move f2-3f f3-3f)
18.636: (move f2-3f f3-3f)
18.654: (move f2-3f f3-3f)
18.688: (move f1-3f f1-4f)
18.714: (putdown f1-4f key1-0)
18.715: (move f1-3f f1-4f)
18.718: (move f2-3f f3-3f)
18.723: (putdown f1-4f key1-0)
18.735: (putdown f1-4f key1-0)
18.737: (move f2-3f f3-3f)
18.749: (move f1-3f f1-4f)
18.759: (putdown f1-4f key1-0)
18.769: (move f1-3f f1-4f)
18.795: (move f1-3f f1-4f)
18.799: (move f2-4f f2-3f)
18.800: (move f2-3f f3-3f)
18.823: (move f2-3f f3-3f)
18.824: (move f2-3f f3-3f)
18.838: (move f1-3f f1-4f)
18.900: (move f2-3f f3-3f)
18.919: (putdown f1-4f key1-0)
18.959: (putdown f1-4f key1-0)
18.974: (putdown f1-4f key1-0)
18.975: (putdown f1-4f key3-1)
18.996: (move f1-3f f1-4f)
19.004: (move f2-4f f1-4f)
19.005: (move f1-3f f1-4f)
19.008: (putdown f1-4f key3-1)
19.012: (move f1-5f f1-4f)
19.014: (putdown f1-4f key1-0)
19.035: (move f1-3f f1-4f)
19.036: (move f2-4f f1-4f)
19.036: (move f1-3f f1-4f)
19.042: (move f1-3f f1-4f)
19.051: (putdown f1-4f key3-1)
19.053: (move f1-3f f1-4f)
19.105: (move f1-3f f1-4f)
19.105: (move f1-3f f1-4f)
19.106: (move f2-4f f1-4f)
19.106: (move f1-5f f1-4f)
19.120: (move f1-3f f1-4f)
19.152: (putdown f2-3f key1-0)
19.154: (move f2-3f f2-4f)
19.159: (move f1-4f f2-4f)
19.160: (move f1-3f f1-4f)
19.179: (move f2-3f f2-4f)
19.182: (move f1-4f f2-4f)
19.207: (putdown f2-3f key1-0)
19.274: (move f1-4f f2-4f)
19.276: (move f2-3f f2-4f)
19.294: (move f1-4f f1-5f)
19.296: (move f1-4f f2-4f)
19.301: (move f2-3f f2-4f)
19.313: (putdown f2-4f key3-1)
19.331: (move f1-4f f2-4f)
19.343: (move f1-4f f2-4f)
19.366: (move f2-3f f2-4f)
19.367: (move f2-3f f2-4f)
19.367: (move f1-4f f2-4f)
19.368: (move f1-4f f2-4f)
19.374: (move f1-4f f2-4f)
19.374: (move f2-3f f2-4f)
19.394: (move f2-3f f2-4f)
19.395: (move f2-3f f2-4f)
19.395: (putdown f2-4f key1-0)
19.398: (move f1-4f f2-4f)
19.419: (putdown f2-4f key1-0)
19.421: (putdown f3-1f key2-1)
19.433: (putdown f2-4f key3-1)
19.447: (move f1-4f f2-4f)
19.447: (move f2-3f f2-4f)
19.452: (putdown f2-4f key3-1)
19.476: (move f1-4f f2-4f)
19.483: (putdown f3-1f key2-1)
19.494: (move f1-4f f2-4f)
19.499: (move f1-4f f2-4f)
19.506: (move f2-3f f2-4f)
19.509: (move f1-4f f2-4f)
19.513: (move f1-4f f2-4f)
19.521: (move f1-4f f2-4f)
19.533: (move f1-4f f2-4f)
19.534: (move f2-3f f2-4f)
19.538: (move f1-4f f2-4f)
19.539: (move f2-3f f2-4f)
19.552: (move f1-4f f2-4f)
19.555: (move f2-3f f2-4f)
19.561: (move f2-3f f2-4f)
19.580: (move f2-3f f2-4f)
19.581: (move f2-3f f2-4f)
19.602: (putdown f2-4f key3-1)
19.629: (unlock f2-4f f2-5f key3-1 shape3)
19.639: (pickup-and-loose f2-3f key2-1 key3-1)
19.650: (pickup-and-loose f2-3f key2-1 key3-1)
19.651: (unlock f2-4f f2-5f key3-1 shape3)
19.652: (putdown f1-5f key3-1)
19.655: (pickup f2-3f key2-1)
19.655: (unlock f2-4f f2-5f key3-1 shape3)
19.659: (unlock f1-5f f2-5f key3-1 shape3)
19.676: (pickup-and-loose f2-3f key2-1 key1-0)
19.690: (pickup-and-loose f2-3f key2-1 key1-0)
19.707: (move f1-4f f1-5f)
19.718: (pickup f2-3f key2-1)
19.722: (move f1-4f f1-5f)
19.727: (pickup f2-3f key2-1)
19.741: (pickup-and-loose f2-3f key2-1 key1-0)
19.744: (pickup f2-3f key2-1)
19.747: (pickup-and-loose f2-3f key2-1 key1-0)
19.750: (move f1-4f f1-5f)
19.755: (pickup-and-loose f1-3f key1-0 key3-1)
19.782: (move f1-4f f1-5f)
19.814: (pickup f1-3f key1-0)
19.816: (pickup f2-3f key2-1)
19.830: (move f2-3f f2-2f)
19.835: (pickup-and-loose f2-3f key2-1 key1-0)
19.841: (pickup f1-3f key1-0)
17.302: (move f3-2f f3-1f)
17.334: (move f3-2f f3-1f)
18.371: (move f3-3f f3-2f)
18.387: (move f2-2f f3-2f)
18.388: (move f3-3f f3-2f)
18.397: (move f3-3f f3-2f)
