/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.180: (move f4-3f f4-2f)
86.239: (move f5-2f f5-3f)
86.313: (putdown f5-2f key1-3)
86.526: (move f5-2f f5-3f)
86.526: (move f4-3f f5-3f)
86.529: (move f4-3f f5-3f)
86.530: (move f5-2f f5-3f)
86.567: (move f5-3f f4-3f)
86.571: (move f4-2f f4-3f)
86.789: (move f5-3f f5-2f)
86.803: (pickup-and-loose f4-3f key2-2 key1-3)
86.806: (pickup-and-loose f4-3f key2-2 key3-1)
86.807: (move f4-2f f4-3f)
86.814: (move f5-3f f4-3f)
86.862: (move f5-2f f5-1f)
86.893: (move f5-2f f5-1f)
86.896: (putdown f4-2f key3-1)
86.897: (putdown f4-2f key2-2)
86.964: (move f4-2f f5-2f)
86.966: (putdown f5-2f key3-1)
86.971: (pickup-and-loose f5-3f key1-3 key2-2)
86.993: (pickup-and-loose f6-1f key2-1 key1-3)
86.995: (move f6-3f f6-2f)
87.073: (move f5-1f f6-1f)
87.077: (move f6-2f f6-1f)
87.172: (putdown f5-2f key1-3)
87.192: (move f4-2f f4-3f)
87.194: (move f5-3f f4-3f)
87.241: (move f5-3f f4-3f)
87.241: (move f4-2f f4-3f)
87.315: (move f4-2f f4-3f)
87.327: (move f5-3f f5-2f)
87.332: (putdown f4-2f key2-2)
87.356: (move f5-3f f6-3f)
87.426: (move f6-3f f5-3f)
87.477: (pickup-and-loose f6-2f key1-3 key3-1)
87.530: (pickup-and-loose f6-1f key2-2 key1-3)
87.581: (move f4-3f f4-4f)
87.590: (move f4-2f f4-3f)
87.622: (move f5-2f f5-1f)
87.636: (move f6-1f f6-2f)
87.686: (move f5-3f f5-2f)
87.686: (putdown f5-2f key3-1)
87.699: (move f6-1f f6-2f)
87.700: (move f5-3f f4-3f)
87.764: (pickup-and-loose f6-2f key2-1 key3-1)
87.785: (putdown f4-3f key3-1)
87.790: (move f5-1f f5-2f)
87.793: (putdown f4-3f key1-3)
87.806: (move f6-1f f6-2f)
87.823: (move f6-1f f6-2f)
87.826: (pickup f5-2f key2-1)
87.826: (pickup f5-2f key2-2)
87.834: (pickup f5-2f key2-1)
87.856: (move f6-2f f6-3f)
87.857: (move f5-3f f6-3f)
87.893: (move f4-2f f5-2f)
87.936: (move f5-3f f5-2f)
87.971: (putdown f5-3f key2-2)
87.980: (move f5-2f f6-2f)
88.114: (putdown f6-1f key1-3)
88.170: (putdown f4-3f key1-3)
88.197: (move f4-3f f4-4f)
88.240: (move f5-2f f6-2f)
88.247: (move f6-3f f6-2f)
88.257: (move f5-2f f6-2f)
88.260: (move f6-3f f6-2f)
88.295: (move f6-3f f6-2f)
88.295: (move f5-2f f6-2f)
88.424: (move f5-3f f6-3f)
88.438: (move f5-2f f6-2f)
88.530: (move f5-2f f5-3f)
88.554: (move f4-3f f4-4f)
88.593: (move f5-3f f4-3f)
88.608: (putdown f6-2f key3-1)
88.746: (putdown f5-3f key3-1)
88.769: (move f4-4f f4-3f)
88.782: (move f6-2f f6-1f)
88.808: (move f5-2f f4-2f)
88.812: (move f4-3f f4-2f)
88.814: (putdown f4-4f key1-3)
88.823: (putdown f6-1f key1-3)
88.832: (move f5-2f f6-2f)
88.849: (pickup-and-loose f6-2f key2-1 key3-1)
88.849: (pickup-and-loose f6-2f key2-2 key3-1)
88.887: (move f5-3f f4-3f)
88.927: (move f5-3f f5-4f)
88.938: (putdown f6-2f key1-3)
88.987: (move f6-1f f6-0f)
88.995: (move f6-2f f6-3f)
88.996: (putdown f5-2f key2-2)
89.010: (move f5-4f f4-4f)
89.011: (putdown f6-3f key3-1)
89.015: (putdown f4-3f key2-1)
89.022: (move f3-4f f3-5f)
89.031: (move f4-3f f4-4f)
89.066: (putdown f5-2f key3-1)
89.074: (move f6-2f f6-3f)
89.106: (move f5-2f f4-2f)
89.135: (move f6-1f f6-2f)
89.151: (putdown f5-2f key2-2)
89.173: (putdown f3-4f key3-1)
89.176: (pickup-and-loose f4-3f key3-1 key2-2)
89.189: (move f6-3f f6-2f)
89.191: (move f5-2f f6-2f)
89.212: (putdown f3-4f key3-1)
89.214: (move f5-2f f6-2f)
89.216: (pickup-and-loose f4-4f key2-1 key3-1)
89.236: (move f4-4f f3-4f)
89.247: (move f4-4f f4-3f)
89.278: (move f6-2f f6-1f)
84.785: (move f4-2f f5-2f)
85.538: (move f4-2f f5-2f)
85.655: (pickup-and-loose f5-3f key3-1 key1-3)
86.085: (pickup-and-loose f4-2f key1-3 key3-1)
86.172: (pickup f5-2f key3-1)
86.212: (move f6-2f f5-2f)
86.328: (move f5-2f f5-3f)
86.384: (move f5-2f f5-3f)
86.385: (move f5-2f f5-3f)
86.417: (pickup-and-loose f4-3f key1-3 key3-1)
86.418: (move f4-2f f4-3f)
86.593: (move f4-3f f5-3f)
86.600: (move f5-2f f5-3f)
86.646: (pickup-and-loose f4-3f key3-1 key1-3)
86.712: (move f6-2f f6-1f)
86.713: (move f5-1f f6-1f)
86.828: (move f4-3f f5-3f)
86.937: (move f4-2f f4-3f)
86.941: (putdown f5-2f key1-3)
87.144: (move f5-1f f6-1f)
87.146: (move f6-2f f6-1f)
87.151: (putdown f5-2f key1-3)
87.260: (putdown f4-2f key3-1)
87.289: (move f6-2f f6-3f)
87.301: (move f5-2f f5-1f)
87.338: (move f4-2f f4-3f)
87.341: (move f5-3f f4-3f)
87.348: (putdown f5-3f key1-3)
87.349: (putdown f5-3f key2-2)
87.352: (move f5-3f f5-2f)
87.353: (move f6-2f f5-2f)
87.368: (move f6-2f f6-3f)
87.378: (move f6-2f f6-3f)
87.394: (move f4-3f f5-3f)
87.394: (move f5-2f f5-3f)
87.411: (pickup-and-loose f6-1f key2-1 key1-3)
87.413: (move f6-2f f6-3f)
87.454: (move f5-2f f6-2f)
87.611: (move f4-3f f4-2f)
87.612: (move f5-2f f4-2f)
87.620: (move f4-3f f4-2f)
87.624: (move f5-2f f4-2f)
87.689: (putdown f5-3f key1-3)
87.709: (move f6-2f f5-2f)
87.719: (move f6-2f f5-2f)
87.722: (move f6-2f f5-2f)
87.752: (move f4-3f f4-4f)
87.755: (move f5-4f f4-4f)
87.854: (putdown f4-3f key3-1)
87.857: (move f6-2f f6-1f)
87.859: (move f4-2f f5-2f)
87.907: (move f4-3f f4-2f)
87.936: (move f4-3f f4-4f)
88.019: (move f4-3f f4-2f)
88.024: (move f4-3f f4-4f)
88.035: (putdown f4-3f key1-3)
88.079: (move f6-2f f6-1f)
88.082: (move f5-1f f6-1f)
88.121: (move f6-2f f5-2f)
88.209: (move f4-2f f4-3f)
88.210: (putdown f4-3f key3-1)
88.223: (move f4-2f f5-2f)
88.232: (move f5-2f f5-3f)
88.237: (move f5-2f f5-1f)
88.239: (move f4-3f f4-4f)
88.291: (move f4-3f f4-4f)
88.303: (putdown f4-4f key1-3)
88.326: (move f5-2f f5-3f)
88.375: (move f6-2f f6-1f)
88.392: (pickup-and-loose f4-3f key3-1 key2-2)
88.397: (move f4-3f f5-3f)
88.423: (putdown f4-3f key2-2)
88.449: (move f6-2f f5-2f)
88.470: (move f4-4f f3-4f)
88.486: (move f4-3f f5-3f)
88.528: (move f4-3f f4-2f)
88.538: (putdown f6-2f key3-1)
88.557: (move f6-2f f5-2f)
88.593: (putdown f6-1f key1-3)
88.713: (putdown f4-3f key1-3)
88.748: (move f5-3f f5-4f)
88.751: (move f6-2f f6-3f)
88.754: (move f5-3f f6-3f)
88.780: (move f5-2f f6-2f)
88.783: (putdown f6-2f key1-3)
88.795: (move f5-3f f6-3f)
88.902: (putdown f5-2f key2-2)
88.941: (putdown f5-2f key3-1)
88.961: (putdown f5-3f key3-1)
88.966: (move f6-2f f5-2f)
88.967: (move f4-3f f4-4f)
88.970: (move f4-2f f4-3f)
88.976: (putdown f6-2f key1-3)
88.983: (move f5-2f f6-2f)
89.015: (putdown f4-3f key2-2)
89.028: (move f5-3f f6-3f)
89.033: (move f6-2f f6-3f)
89.057: (pickup-and-loose f6-3f key2-1 key1-3)
89.062: (putdown f5-1f key1-3)
89.075: (move f6-1f f6-0f)
89.083: (putdown f6-2f key1-3)
89.089: (move f5-3f f5-2f)
89.138: (putdown f4-3f key1-3)
89.153: (putdown f5-1f key1-3)
89.156: (move f6-2f f6-1f)
89.178: (move f5-2f f6-2f)
89.180: (move f6-3f f6-2f)
89.228: (move f4-3f f4-2f)
89.242: (move f6-1f f6-2f)
89.251: (putdown f6-2f key3-1)
89.266: (move f6-3f f5-3f)
89.267: (move f4-3f f4-4f)
89.298: (move f6-2f f6-3f)
89.301: (putdown f6-2f key3-1)
89.318: (move f4-3f f4-4f)
89.377: (move f4-4f f3-4f)
89.384: (move f5-3f f5-4f)
89.392: (move f6-1f f6-0f)
89.392: (move f5-3f f4-3f)
89.392: (move f5-2f f5-1f)
85.925: (move f4-2f f5-2f)
86.148: (pickup-and-loose f5-3f key3-1 key2-2)
86.149: (move f4-3f f5-3f)
86.272: (pickup f4-2f key1-3)
86.425: (move f4-2f f4-3f)
86.485: (putdown f5-2f key1-3)
86.536: (pickup-and-loose f5-3f key1-3 key2-1)
86.615: (pickup-and-loose f5-3f key1-3 key2-1)
86.615: (pickup-and-loose f5-3f key1-3 key2-2)
86.680: (pickup f4-2f key1-3)
86.719: (pickup f5-3f key3-1)
86.852: (move f5-3f f6-3f)
86.975: (pickup f4-2f key2-2)
86.997: (putdown f5-2f key1-3)
87.020: (move f6-2f f6-1f)
87.026: (move f5-1f f6-1f)
87.030: (pickup-and-loose f6-1f key2-1 key1-3)
87.111: (move f5-2f f5-3f)
87.165: (pickup f6-3f key3-1)
87.183: (move f6-2f f6-3f)
87.183: (move f5-3f f6-3f)
87.294: (move f5-2f f5-3f)
87.423: (move f5-2f f5-1f)
87.438: (putdown f5-3f key2-1)
87.444: (move f4-3f f5-3f)
87.445: (move f5-2f f5-3f)
87.493: (pickup-and-loose f6-1f key2-1 key1-3)
87.538: (putdown f5-3f key2-1)
87.538: (putdown f5-3f key2-2)
87.541: (putdown f4-3f key1-3)
87.550: (pickup f5-3f key2-2)
87.603: (move f4-3f f4-4f)
87.611: (move f5-2f f5-1f)
87.612: (move f6-1f f5-1f)
87.679: (move f5-2f f5-1f)
87.718: (move f5-2f f4-2f)
87.736: (move f4-3f f4-4f)
87.757: (move f4-3f f5-3f)
87.758: (move f5-2f f5-3f)
87.768: (putdown f5-3f key2-2)
87.833: (move f4-3f f4-4f)
87.864: (putdown f5-2f key1-3)
87.884: (pickup-and-loose f6-1f key2-1 key1-3)
87.945: (pickup f4-2f key3-1)
87.946: (move f4-3f f4-2f)
88.015: (pickup-and-loose f4-2f key2-2 key3-1)
88.020: (move f4-3f f4-2f)
88.176: (putdown f6-1f key1-3)
88.247: (putdown f5-3f key1-3)
88.277: (move f4-4f f3-4f)
88.303: (pickup-and-loose f5-2f key2-1 key3-1)
88.314: (move f5-2f f6-2f)
88.336: (move f6-1f f6-2f)
88.347: (pickup-and-loose f5-2f key2-2 key3-1)
88.347: (pickup-and-loose f5-2f key2-1 key3-1)
88.349: (pickup-and-loose f5-2f key2-1 key3-1)
88.368: (move f6-3f f6-2f)
88.369: (move f4-2f f5-2f)
88.370: (move f5-3f f5-4f)
88.443: (move f6-2f f6-1f)
88.443: (move f5-2f f6-2f)
88.446: (move f5-1f f6-1f)
88.486: (move f5-3f f5-2f)
88.487: (move f4-4f f3-4f)
88.488: (move f4-2f f5-2f)
88.554: (putdown f4-3f key2-2)
88.626: (move f6-2f f5-2f)
88.629: (move f4-2f f5-2f)
88.664: (move f5-2f f6-2f)
88.681: (move f5-3f f5-2f)
88.719: (putdown f4-2f key3-1)
88.734: (move f5-4f f4-4f)
88.742: (move f6-2f f5-2f)
88.746: (move f4-3f f4-4f)
88.759: (move f4-4f f3-4f)
88.760: (putdown f6-1f key1-3)
88.797: (putdown f4-4f key1-3)
88.845: (putdown f5-1f key3-1)
88.891: (move f5-2f f5-3f)
88.897: (move f5-3f f6-3f)
88.906: (move f6-2f f6-3f)
88.915: (putdown f4-2f key1-3)
88.974: (putdown f6-1f key1-3)
88.978: (pickup-and-loose f6-1f key2-1 key3-1)
89.016: (move f4-4f f5-4f)
89.019: (move f5-3f f5-4f)
89.080: (move f6-2f f6-1f)
89.089: (move f6-3f f5-3f)
89.092: (move f5-2f f5-3f)
89.108: (putdown f5-2f key3-1)
89.111: (putdown f5-2f key3-1)
89.112: (putdown f5-2f key3-1)
89.117: (putdown f5-2f key3-1)
89.121: (move f5-2f f5-3f)
89.155: (move f5-2f f5-3f)
89.156: (putdown f6-2f key3-1)
89.156: (move f5-2f f4-2f)
89.157: (move f4-3f f4-2f)
89.157: (move f6-3f f5-3f)
89.161: (move f6-3f f5-3f)
89.162: (move f5-2f f5-3f)
89.199: (putdown f5-2f key2-2)
89.245: (move f6-3f f5-3f)
89.247: (move f5-2f f5-3f)
89.271: (pickup-and-loose f4-3f key2-2 key3-1)
89.293: (move f4-4f f3-4f)
89.310: (move f5-1f f6-1f)
89.314: (putdown f4-4f key1-3)
89.318: (move f6-2f f6-1f)
89.325: (putdown f4-4f key3-1)
89.375: (move f6-2f f5-2f)
89.378: (move f5-1f f6-1f)
89.398: (putdown f6-3f key3-1)
89.401: (move f5-3f f5-2f)
89.413: (move f5-3f f4-3f)
89.431: (move f4-2f f5-2f)
89.446: (move f5-3f f6-3f)
89.454: (move f6-2f f7-2f)
89.455: (move f5-1f f6-1f)
89.459: (move f6-1f f6-0f)
84.966: (move f5-3f f5-2f)
84.966: (move f5-3f f5-2f)
85.393: (move f4-2f f5-2f)
85.512: (move f5-3f f5-2f)
85.692: (move f4-2f f5-2f)
85.773: (pickup-and-loose f4-3f key2-2 key1-3)
85.773: (move f5-3f f4-3f)
85.775: (move f4-2f f4-3f)
85.920: (move f4-2f f4-3f)
86.082: (move f5-3f f4-3f)
86.680: (pickup f4-2f key1-3)
86.765: (move f4-2f f4-3f)
86.975: (pickup f4-2f key2-1)
87.146: (putdown f4-3f key1-3)
87.173: (move f5-2f f5-3f)
87.173: (move f4-3f f5-3f)
87.271: (pickup-and-loose f6-1f key3-1 key1-3)
87.320: (move f5-3f f4-3f)
87.356: (move f5-3f f6-3f)
87.392: (putdown f5-2f key1-3)
87.396: (move f5-3f f6-3f)
87.437: (move f4-2f f5-2f)
87.438: (move f5-3f f5-2f)
87.459: (move f5-3f f5-2f)
87.512: (move f4-2f f4-3f)
87.526: (move f4-3f f4-4f)
87.615: (move f5-2f f5-1f)
87.724: (move f5-3f f4-3f)
87.724: (move f5-3f f4-3f)
87.887: (move f4-2f f5-2f)
87.910: (move f4-3f f5-3f)
88.068: (move f6-2f f6-1f)
88.070: (move f5-1f f6-1f)
88.092: (move f4-2f f4-3f)
88.095: (move f5-3f f4-3f)
88.115: (putdown f5-3f key2-2)
88.116: (putdown f5-3f key1-3)
88.202: (putdown f5-3f key1-3)
88.325: (putdown f4-4f key1-3)
88.325: (move f4-4f f3-4f)
88.375: (move f4-4f f3-4f)
88.387: (move f6-1f f6-2f)
88.402: (move f5-2f f6-2f)
88.427: (move f5-1f f6-1f)
88.428: (move f6-2f f6-1f)
88.498: (move f4-3f f5-3f)
88.502: (move f6-2f f6-3f)
88.542: (pickup-and-loose f5-3f key3-1 key2-1)
88.609: (move f4-4f f4-3f)
88.612: (move f5-2f f6-2f)
88.613: (putdown f6-1f key1-3)
88.685: (putdown f5-3f key1-3)
88.704: (putdown f4-4f key1-3)
88.766: (move f5-3f f4-3f)
88.800: (move f6-2f f6-3f)
88.802: (move f5-3f f6-3f)
88.827: (pickup-and-loose f6-1f key2-1 key1-3)
88.857: (move f5-3f f5-2f)
88.858: (move f5-3f f5-2f)
88.887: (move f5-3f f5-4f)
88.887: (move f4-4f f5-4f)
88.907: (move f5-3f f5-2f)
88.908: (move f4-2f f5-2f)
88.922: (move f5-3f f5-4f)
88.927: (move f5-3f f6-3f)
88.974: (move f5-2f f5-3f)
88.979: (move f5-3f f6-3f)
88.984: (move f6-2f f6-3f)
88.986: (move f5-3f f6-3f)
88.986: (move f5-3f f6-3f)
89.015: (move f6-2f f6-1f)
89.016: (move f6-1f f6-0f)
89.081: (putdown f6-3f key3-1)
89.098: (putdown f6-2f key1-3)
89.103: (putdown f3-4f key3-1)
89.120: (move f6-1f f6-2f)
89.124: (putdown f6-2f key2-1)
89.179: (move f6-1f f6-2f)
89.195: (move f3-4f f3-5f)
89.202: (putdown f6-2f key2-1)
89.203: (move f6-2f f6-1f)
89.210: (move f5-2f f6-2f)
89.228: (putdown f4-2f key1-3)
89.274: (move f4-3f f4-4f)
89.316: (move f5-2f f5-3f)
89.323: (putdown f4-4f key3-1)
89.326: (move f5-2f f5-3f)
89.330: (move f5-2f f5-3f)
89.330: (move f5-2f f5-3f)
89.336: (putdown f3-4f key1-3)
89.336: (move f3-4f f3-5f)
89.339: (move f6-3f f6-2f)
89.353: (move f4-4f f3-4f)
89.354: (move f6-1f f6-0f)
89.405: (move f4-3f f5-3f)
89.422: (move f4-3f f4-4f)
89.427: (move f6-2f f5-2f)
89.431: (move f4-2f f5-2f)
89.436: (putdown f6-2f key1-3)
89.473: (move f5-2f f6-2f)
89.482: (move f5-3f f5-2f)
89.484: (move f6-0f f5-0f)
89.510: (move f5-3f f4-3f)
89.530: (move f5-3f f5-2f)
89.592: (move f5-2f f5-1f)
89.601: (move f6-1f f5-1f)
89.613: (move f3-4f f3-3f)
89.634: (move f5-2f f5-1f)
89.637: (move f4-4f f5-4f)
89.638: (move f5-3f f5-4f)
89.650: (putdown f3-4f key1-3)
89.652: (putdown f5-1f key1-3)
89.660: (move f5-2f f5-1f)
89.660: (move f5-2f f5-1f)
89.680: (move f6-1f f6-0f)
89.696: (move f4-2f f5-2f)
89.719: (move f5-2f f6-2f)
89.723: (move f5-2f f6-2f)
89.723: (move f5-2f f6-2f)
89.724: (move f5-2f f6-2f)
85.351: (pickup-and-loose f5-2f key2-2 key1-3)
85.351: (pickup-and-loose f5-2f key2-1 key1-3)
85.693: (move f4-2f f5-2f)
86.380: (pickup-and-loose f4-3f key2-2 key1-3)
86.380: (pickup-and-loose f4-3f key2-2 key3-1)
86.412: (putdown f5-2f key1-3)
86.413: (putdown f5-2f key1-3)
86.494: (pickup-and-loose f4-3f key2-1 key1-3)
86.698: (move f5-2f f4-2f)
86.698: (move f4-3f f4-2f)
86.765: (move f4-2f f4-3f)
86.864: (putdown f5-2f key1-3)
87.027: (putdown f5-2f key1-3)
87.053: (putdown f5-2f key1-3)
87.089: (pickup-and-loose f6-3f key3-1 key2-1)
87.170: (move f4-3f f4-2f)
87.170: (move f4-3f f4-2f)
87.171: (move f5-2f f4-2f)
87.171: (move f5-2f f4-2f)
87.258: (move f5-3f f6-3f)
87.324: (move f5-2f f5-3f)
87.325: (move f4-3f f5-3f)
87.351: (pickup f4-3f key1-3)
87.390: (move f5-2f f5-1f)
87.428: (putdown f4-3f key1-3)
87.428: (putdown f4-3f key3-1)
87.510: (pickup-and-loose f4-3f key2-1 key2-2)
87.512: (move f4-2f f4-3f)
87.554: (move f6-1f f6-2f)
87.603: (move f5-2f f5-1f)
87.603: (move f5-2f f5-1f)
87.603: (move f5-1f f5-2f)
87.627: (move f4-3f f5-3f)
87.628: (move f5-2f f5-3f)
87.774: (move f4-3f f4-4f)
87.775: (move f5-4f f4-4f)
87.805: (move f4-3f f4-4f)
87.886: (move f4-2f f5-2f)
87.903: (pickup f5-2f key2-1)
87.904: (pickup f5-2f key2-2)
87.907: (pickup-and-loose f6-1f key2-1 key1-3)
88.036: (move f5-2f f4-2f)
88.038: (move f4-3f f4-2f)
88.046: (move f6-2f f6-1f)
88.047: (move f5-1f f6-1f)
88.052: (move f4-3f f4-4f)
88.093: (move f5-2f f5-1f)
88.114: (move f4-3f f4-4f)
88.131: (move f4-3f f4-4f)
88.132: (move f4-3f f4-4f)
88.164: (move f4-3f f4-4f)
88.222: (move f4-3f f4-4f)
88.231: (putdown f4-3f key1-3)
88.244: (move f5-3f f5-2f)
88.248: (putdown f4-4f key1-3)
88.322: (move f5-2f f5-1f)
88.414: (move f5-3f f5-2f)
88.423: (move f5-1f f5-2f)
88.560: (pickup-and-loose f5-3f key3-1 key2-2)
88.609: (move f6-2f f5-2f)
88.658: (move f6-2f f5-2f)
88.699: (move f4-2f f5-2f)
88.709: (putdown f4-3f key1-3)
88.751: (move f5-3f f5-2f)
88.769: (move f6-2f f6-3f)
88.769: (move f5-3f f6-3f)
88.781: (pickup-and-loose f6-1f key2-1 key1-3)
88.821: (move f5-3f f5-2f)
88.822: (pickup f6-2f key2-1)
88.851: (move f5-2f f6-2f)
88.887: (move f4-4f f4-3f)
88.917: (move f6-2f f6-1f)
88.924: (putdown f4-3f key2-2)
88.926: (putdown f5-2f key2-2)
88.965: (putdown f6-1f key1-3)
89.002: (move f6-3f f6-2f)
89.002: (move f6-3f f6-2f)
89.003: (move f5-2f f6-2f)
89.003: (move f5-2f f6-2f)
89.005: (move f3-4f f3-5f)
89.034: (move f6-2f f6-3f)
89.065: (putdown f6-2f key1-3)
89.085: (move f6-3f f6-2f)
89.086: (move f5-2f f6-2f)
89.094: (putdown f5-2f key3-1)
89.118: (move f5-3f f4-3f)
89.142: (putdown f4-3f key1-3)
89.142: (putdown f4-3f key1-3)
89.165: (move f4-3f f5-3f)
89.166: (putdown f6-3f key2-1)
89.175: (putdown f6-2f key2-1)
89.191: (move f6-2f f5-2f)
89.200: (putdown f3-4f key1-3)
89.206: (putdown f5-2f key3-1)
89.218: (putdown f3-4f key3-1)
89.225: (move f6-2f f6-1f)
89.232: (move f4-3f f4-2f)
89.234: (putdown f4-3f key1-3)
89.245: (move f6-1f f7-1f)
89.250: (move f5-2f f6-2f)
89.252: (move f6-3f f5-3f)
89.257: (move f5-3f f5-2f)
89.273: (move f3-4f f3-5f)
89.302: (move f5-3f f6-3f)
89.314: (move f4-4f f4-3f)
89.335: (move f4-3f f4-4f)
89.354: (move f6-1f f6-0f)
89.360: (move f6-2f f5-2f)
89.368: (move f5-3f f4-3f)
89.379: (move f5-3f f4-3f)
89.379: (move f5-3f f4-3f)
89.388: (move f4-4f f3-4f)
89.396: (move f5-3f f4-3f)
89.419: (move f5-2f f5-3f)
89.483: (move f6-2f f6-3f)
89.488: (putdown f5-3f key2-2)
89.494: (putdown f6-3f key3-1)
89.542: (putdown f6-3f key3-1)
89.588: (move f5-3f f4-3f)
89.602: (putdown f5-1f key1-3)
86.377: (move f5-2f f5-3f)
86.377: (move f5-2f f5-3f)
86.494: (pickup-and-loose f4-3f key2-2 key1-3)
86.975: (pickup-and-loose f4-2f key2-2 key1-3)
86.979: (move f4-3f f4-2f)
87.028: (putdown f5-2f key1-3)
87.086: (move f5-1f f6-1f)
87.086: (move f6-2f f6-1f)
87.121: (move f6-2f f6-1f)
87.133: (move f5-1f f6-1f)
87.218: (move f5-1f f6-1f)
87.218: (move f5-1f f6-1f)
87.220: (move f6-2f f6-1f)
87.220: (move f6-2f f6-1f)
87.274: (move f6-2f f6-3f)
87.325: (move f5-2f f5-3f)
87.325: (move f4-3f f5-3f)
87.385: (move f5-3f f6-3f)
87.558: (pickup f4-3f key1-3)
87.558: (move f6-3f f6-2f)
87.558: (move f5-2f f6-2f)
87.808: (move f6-3f f6-2f)
87.856: (pickup-and-loose f6-1f key2-1 key1-3)
87.869: (pickup-and-loose f5-2f key3-1 key2-1)
87.890: (move f4-3f f4-4f)
88.051: (move f4-3f f4-4f)
88.057: (putdown f4-2f key1-3)
88.122: (move f5-1f f5-2f)
88.126: (move f5-2f f5-3f)
88.126: (move f5-2f f5-3f)
88.156: (putdown f5-3f key1-3)
88.232: (putdown f4-3f key1-3)
88.322: (move f5-2f f5-1f)
88.342: (move f6-2f f5-2f)
88.424: (move f4-4f f3-4f)
88.431: (pickup-and-loose f6-3f key1-3 key2-1)
88.458: (move f5-3f f5-2f)
88.464: (move f5-2f f4-2f)
88.465: (putdown f4-2f key1-3)
88.465: (putdown f4-2f key1-3)
88.501: (move f4-3f f4-2f)
88.505: (move f6-2f f6-1f)
88.509: (move f5-1f f6-1f)
88.526: (move f4-4f f3-4f)
88.537: (putdown f5-3f key1-3)
88.555: (move f4-3f f5-3f)
88.591: (move f4-3f f5-3f)
88.660: (putdown f4-4f key1-3)
88.730: (move f4-3f f4-2f)
88.755: (move f4-4f f4-3f)
88.841: (move f5-2f f4-2f)
88.926: (putdown f5-2f key2-1)
88.930: (putdown f6-1f key1-3)
88.930: (putdown f4-4f key2-2)
88.971: (move f4-3f f4-2f)
88.978: (move f4-4f f3-4f)
88.986: (move f5-2f f5-3f)
88.992: (move f5-3f f6-3f)
88.993: (move f6-2f f6-3f)
89.043: (move f4-4f f3-4f)
89.046: (move f5-1f f6-1f)
89.046: (move f4-4f f3-4f)
89.049: (move f4-4f f3-4f)
89.105: (move f5-3f f6-3f)
89.105: (move f6-2f f6-3f)
89.144: (move f5-2f f5-3f)
89.144: (move f5-2f f5-3f)
89.148: (move f5-2f f5-3f)
89.174: (move f6-3f f5-3f)
89.198: (move f4-3f f4-4f)
89.206: (putdown f6-2f key3-1)
89.206: (move f4-3f f5-3f)
89.226: (move f4-4f f3-4f)
89.234: (move f6-1f f6-2f)
89.250: (move f5-2f f6-2f)
89.263: (putdown f5-2f key2-1)
89.275: (move f5-2f f6-2f)
89.277: (putdown f4-4f key1-3)
89.292: (move f6-3f f6-2f)
89.292: (move f5-2f f6-2f)
89.300: (move f5-2f f5-3f)
89.319: (putdown f4-4f key1-3)
89.320: (putdown f4-4f key3-1)
89.358: (putdown f6-3f key3-1)
89.371: (move f6-3f f5-3f)
89.383: (move f4-3f f4-4f)
89.385: (putdown f4-4f key1-3)
89.433: (putdown f4-4f key1-3)
89.437: (putdown f4-4f key1-3)
89.500: (move f6-2f f5-2f)
89.524: (move f5-2f f4-2f)
89.524: (move f5-2f f4-2f)
89.570: (putdown f6-2f key1-3)
89.571: (putdown f6-2f key1-3)
89.572: (move f4-3f f5-3f)
89.581: (move f4-3f f5-3f)
89.593: (putdown f5-2f key3-1)
89.596: (putdown f6-2f key1-3)
89.599: (putdown f6-3f key2-1)
89.605: (move f5-2f f5-3f)
89.606: (move f4-3f f4-4f)
89.636: (putdown f5-1f key1-3)
89.664: (putdown f6-2f key1-3)
89.685: (move f5-2f f5-3f)
89.695: (move f4-3f f3-3f)
89.696: (move f4-3f f4-2f)
89.696: (move f4-3f f4-2f)
89.704: (move f5-2f f5-3f)
89.723: (move f5-2f f5-3f)
89.725: (move f4-4f f5-4f)
89.726: (move f5-3f f5-4f)
89.737: (move f5-2f f6-2f)
89.737: (move f5-2f f6-2f)
89.737: (move f5-2f f5-1f)
89.737: (putdown f5-2f key2-1)
89.739: (move f6-1f f6-0f)
89.758: (move f6-3f f6-2f)
89.761: (move f5-2f f6-2f)
89.769: (move f5-2f f5-1f)
89.769: (move f5-2f f5-1f)
86.558: (pickup-and-loose f5-3f key1-3 key2-2)
86.558: (pickup-and-loose f5-3f key1-3 key2-1)
87.056: (move f4-2f f5-2f)
87.056: (move f5-3f f5-2f)
87.127: (move f5-1f f6-1f)
87.132: (move f6-2f f6-1f)
87.173: (pickup f4-2f key1-3)
87.203: (pickup-and-loose f4-4f key3-1 key1-3)
87.294: (pickup-and-loose f6-1f key3-1 key1-3)
87.295: (move f6-2f f6-1f)
87.332: (pickup-and-loose f6-1f key3-1 key1-3)
