/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.448: (putdown f5-3f key3-0)
53.463: (putdown f5-3f key3-0)
53.484: (move f5-4f f5-5f)
53.504: (move f3-3f f3-2f)
53.521: (move f3-2f f4-2f)
53.523: (move f3-2f f3-1f)
53.535: (move f3-4f f2-4f)
53.588: (move f3-2f f4-2f)
53.614: (putdown f3-3f key0-2)
53.672: (move f4-2f f3-2f)
53.685: (move f4-2f f3-2f)
53.768: (move f5-4f f6-4f)
53.778: (move f5-3f f5-4f)
53.778: (move f4-2f f5-2f)
53.816: (move f5-3f f5-4f)
53.831: (move f5-4f f6-4f)
53.836: (move f3-3f f3-2f)
53.840: (putdown f3-4f key0-2)
53.858: (move f4-2f f5-2f)
53.860: (move f3-3f f3-2f)
53.867: (pickup-and-loose f5-2f key1-3 key0-2)
53.871: (move f3-3f f3-2f)
53.966: (move f3-1f f3-2f)
53.979: (move f3-4f f2-4f)
53.993: (move f3-1f f3-2f)
54.020: (move f5-3f f5-2f)
54.046: (move f5-2f f6-2f)
54.048: (move f6-3f f6-2f)
54.078: (move f3-4f f2-4f)
54.086: (move f5-3f f5-2f)
54.157: (move f3-2f f3-1f)
54.166: (pickup-and-loose f5-2f key0-0 key1-3)
54.183: (move f3-2f f3-3f)
54.243: (move f3-2f f3-3f)
54.256: (move f3-2f f3-1f)
54.259: (pickup-and-loose f5-2f key0-0 key1-3)
54.311: (move f6-3f f6-4f)
54.326: (move f3-2f f4-2f)
54.342: (move f5-3f f5-4f)
54.354: (move f5-2f f6-2f)
54.357: (move f6-3f f6-2f)
54.365: (move f6-3f f6-4f)
54.385: (move f5-3f f5-4f)
54.388: (pickup-and-loose f3-1f key0-0 key1-0)
54.417: (move f3-2f f4-2f)
54.419: (putdown f4-2f key0-0)
54.462: (putdown f5-4f key1-3)
54.471: (move f5-3f f5-4f)
54.476: (move f5-3f f5-4f)
46.927: (move f5-2f f5-3f)
46.939: (move f5-2f f5-3f)
48.832: (move f5-2f f5-3f)
48.854: (move f5-2f f5-3f)
48.879: (move f5-2f f5-3f)
48.880: (move f5-2f f5-3f)
49.749: (move f3-2f f3-3f)
49.817: (move f5-3f f5-4f)
49.819: (move f4-4f f5-4f)
49.830: (move f3-2f f3-3f)
49.896: (move f3-3f f3-2f)
49.909: (move f3-3f f3-2f)
50.394: (putdown f5-3f key0-0)
50.424: (putdown f5-3f key0-0)
50.503: (pickup-and-loose f5-2f key0-0 key0-2)
50.576: (pickup-and-loose f5-2f key0-0 key0-2)
50.601: (move f3-3f f3-2f)
50.612: (move f3-3f f3-2f)
50.723: (unlock f3-3f f2-3f key0-2 shape0)
50.804: (unlock f3-3f f2-3f key0-2 shape0)
50.806: (move f6-3f f6-4f)
50.807: (move f5-4f f6-4f)
50.810: (move f5-4f f6-4f)
50.811: (move f6-3f f6-4f)
50.987: (putdown f3-3f key0-2)
51.005: (move f5-4f f5-3f)
51.017: (move f5-4f f5-3f)
51.065: (putdown f3-3f key0-2)
51.248: (pickup-and-loose f5-3f key1-3 key3-0)
51.309: (putdown f3-3f key0-2)
51.384: (putdown f3-3f key0-2)
51.452: (move f3-2f f3-3f)
51.526: (move f3-2f f3-3f)
51.563: (move f3-4f f3-3f)
51.593: (putdown f6-3f key0-0)
51.620: (putdown f5-3f key3-0)
51.636: (move f3-4f f3-5f)
51.637: (putdown f6-3f key0-0)
51.726: (move f3-2f f3-3f)
51.795: (move f5-2f f5-3f)
51.799: (move f3-2f f3-3f)
51.807: (move f5-2f f5-3f)
51.849: (move f3-4f f4-4f)
51.954: (putdown f3-3f key3-0)
52.003: (move f3-2f f3-3f)
52.034: (pickup-and-loose f3-3f key0-0 key1-0)
52.039: (putdown f3-3f key3-0)
52.041: (move f3-2f f3-3f)
52.071: (move f3-2f f3-3f)
52.081: (pickup-and-loose f5-3f key3-0 key0-0)
52.088: (pickup-and-loose f5-3f key3-0 key0-0)
52.093: (pickup-and-loose f3-3f key0-0 key1-0)
52.101: (pickup f5-2f key0-0)
52.102: (move f3-2f f3-3f)
52.104: (putdown f3-2f key0-2)
52.106: (pickup f5-2f key0-0)
52.112: (putdown f3-2f key0-2)
52.174: (pickup f5-2f key0-0)
52.175: (pickup f5-2f key0-0)
52.183: (move f3-3f f3-4f)
52.204: (move f4-2f f3-2f)
52.213: (move f4-2f f3-2f)
52.247: (move f3-3f f3-4f)
52.345: (putdown f5-3f key0-2)
52.349: (pickup f3-2f key1-0)
52.393: (putdown f5-2f key0-2)
52.468: (putdown f5-2f key0-2)
52.542: (move f3-2f f3-3f)
52.566: (move f5-3f f6-3f)
52.588: (putdown f6-4f key3-0)
52.614: (move f3-2f f3-3f)
52.629: (move f3-5f f4-5f)
52.629: (move f4-4f f4-5f)
52.636: (move f3-2f f4-2f)
52.682: (putdown f4-4f key0-2)
52.692: (move f5-3f f6-3f)
52.699: (move f3-2f f4-2f)
52.725: (pickup f5-3f key1-3)
52.738: (move f3-4f f2-4f)
52.743: (unlock f2-4f f2-3f key0-2 shape0)
52.792: (pickup f5-3f key1-3)
52.809: (putdown f3-5f key0-2)
52.907: (move f3-5f f3-6f)
52.960: (move f6-4f f6-3f)
52.960: (move f5-3f f6-3f)
52.988: (move f3-2f f4-2f)
53.008: (move f3-2f f3-3f)
53.025: (putdown f3-3f key1-0)
53.047: (move f3-2f f3-3f)
53.049: (move f3-2f f4-2f)
53.071: (move f5-3f f6-3f)
53.088: (putdown f3-3f key1-0)
53.107: (move f4-2f f5-2f)
53.142: (pickup-and-loose f4-4f key3-0 key0-2)
53.177: (move f4-2f f5-2f)
53.249: (move f2-4f f2-5f)
53.251: (move f3-5f f2-5f)
53.303: (move f3-3f f3-2f)
53.448: (move f5-4f f5-3f)
53.479: (putdown f6-4f key0-0)
53.500: (move f3-4f f2-4f)
53.511: (putdown f3-4f key0-2)
53.526: (move f3-2f f4-2f)
53.530: (putdown f6-4f key0-0)
53.539: (putdown f3-3f key3-0)
53.540: (move f3-2f f3-3f)
53.580: (move f3-2f f3-3f)
53.581: (move f3-2f f4-2f)
53.595: (move f5-3f f5-2f)
53.626: (putdown f3-3f key1-0)
53.657: (move f3-2f f3-1f)
53.669: (move f3-3f f3-2f)
53.682: (putdown f3-3f key1-0)
53.724: (pickup-and-loose f3-2f key1-0 key0-2)
53.761: (move f3-2f f3-1f)
53.857: (move f4-2f f5-2f)
53.858: (pickup-and-loose f3-1f key0-2 key1-0)
53.883: (move f3-2f f3-1f)
53.917: (putdown f2-4f key0-2)
53.927: (pickup-and-loose f3-1f key0-2 key1-0)
47.522: (move f5-2f f5-3f)
47.538: (move f5-2f f5-3f)
47.677: (move f5-3f f5-4f)
47.691: (move f5-3f f5-4f)
47.798: (putdown f5-3f key0-2)
47.815: (putdown f5-3f key0-2)
48.936: (move f5-2f f5-3f)
48.943: (move f5-2f f5-3f)
49.404: (move f4-4f f5-4f)
49.537: (move f5-2f f5-3f)
49.552: (move f5-2f f5-3f)
50.000: (move f5-2f f5-3f)
50.015: (move f5-2f f5-3f)
50.017: (putdown f5-3f key0-0)
50.021: (putdown f5-3f key0-0)
50.253: (move f4-4f f5-4f)
50.392: (move f5-2f f5-3f)
50.404: (putdown f3-3f key0-2)
50.479: (putdown f3-3f key0-2)
50.522: (unlock f3-3f f2-3f key0-2 shape0)
50.527: (move f6-3f f5-3f)
50.554: (move f6-3f f5-3f)
50.603: (unlock f3-3f f2-3f key0-2 shape0)
50.703: (move f3-3f f3-2f)
50.707: (putdown f3-2f key0-2)
50.714: (move f3-3f f3-2f)
50.715: (putdown f3-2f key0-2)
50.815: (putdown f5-4f key0-2)
50.910: (move f4-4f f5-4f)
50.952: (move f5-2f f5-3f)
50.977: (move f5-2f f5-3f)
51.330: (move f3-2f f3-3f)
51.354: (move f3-4f f3-5f)
51.386: (move f3-4f f2-4f)
51.402: (move f3-4f f3-5f)
51.430: (putdown f6-4f key0-0)
51.437: (putdown f6-4f key0-0)
51.446: (move f3-4f f2-4f)
51.530: (move f5-3f f6-3f)
51.550: (move f3-1f f3-2f)
51.551: (move f3-3f f3-2f)
51.566: (move f3-3f f3-2f)
51.569: (move f3-1f f3-2f)
51.626: (putdown f3-3f key0-2)
51.664: (move f3-4f f4-4f)
51.664: (move f3-4f f4-4f)
51.702: (putdown f3-3f key0-2)
51.727: (move f5-3f f6-3f)
51.732: (move f3-2f f4-2f)
51.765: (move f5-2f f4-2f)
51.802: (move f3-2f f4-2f)
51.831: (move f5-2f f4-2f)
51.833: (move f3-3f f2-3f)
51.875: (move f3-3f f2-3f)
51.887: (move f3-2f f3-1f)
51.938: (move f3-2f f3-3f)
51.943: (pickup f5-2f key0-0)
51.970: (move f4-4f f4-5f)
51.970: (move f3-5f f4-5f)
51.973: (putdown f5-3f key3-0)
51.985: (putdown f5-3f key3-0)
52.009: (move f6-3f f6-4f)
52.014: (move f3-2f f3-3f)
52.017: (move f6-3f f6-4f)
52.047: (move f3-3f f3-4f)
52.071: (putdown f3-3f key0-0)
52.103: (move f3-3f f3-2f)
52.112: (move f3-3f f3-4f)
52.113: (move f3-5f f2-5f)
52.113: (move f3-3f f3-2f)
52.116: (move f2-4f f2-5f)
52.140: (putdown f3-3f key0-0)
52.145: (move f3-4f f3-3f)
52.162: (pickup f3-2f key1-0)
52.278: (putdown f4-5f key0-2)
52.283: (move f6-3f f6-4f)
52.321: (move f6-3f f6-4f)
52.353: (putdown f4-4f key0-2)
52.373: (move f3-5f f3-6f)
52.389: (move f3-2f f3-3f)
52.396: (move f4-2f f5-2f)
52.443: (putdown f3-5f key0-2)
52.450: (move f3-2f f3-3f)
52.458: (pickup-and-loose f4-2f key0-0 key0-2)
52.461: (move f5-3f f5-4f)
52.471: (unlock f3-3f f2-3f key0-0 shape0)
52.474: (move f4-2f f5-2f)
52.480: (move f5-3f f5-4f)
52.499: (move f4-5f f5-5f)
52.501: (move f5-4f f5-5f)
52.525: (pickup-and-loose f4-2f key0-0 key0-2)
52.532: (putdown f3-3f key0-0)
52.540: (unlock f3-3f f2-3f key0-0 shape0)
52.540: (unlock f3-3f f2-3f key0-0 shape0)
52.603: (putdown f3-3f key0-0)
52.605: (unlock f3-3f f2-3f key0-0 shape0)
52.681: (move f5-3f f6-3f)
52.757: (pickup-and-loose f4-4f key3-0 key0-2)
52.772: (move f3-4f f2-4f)
52.856: (move f5-3f f6-3f)
52.918: (move f5-3f f5-4f)
52.942: (move f5-3f f5-4f)
52.950: (putdown f3-4f key0-2)
53.012: (putdown f3-4f key0-2)
53.015: (move f4-4f f3-4f)
53.096: (unlock f3-3f f2-3f key0-0 shape0)
53.102: (pickup-and-loose f3-3f key0-0 key1-0)
53.132: (move f3-2f f4-2f)
53.145: (putdown f5-3f key0-0)
53.152: (unlock f3-3f f2-3f key0-0 shape0)
53.153: (putdown f5-3f key0-0)
53.157: (pickup-and-loose f3-3f key0-0 key1-0)
53.160: (move f3-5f f3-4f)
53.211: (move f3-2f f4-2f)
53.238: (move f5-3f f6-3f)
53.268: (move f5-4f f6-4f)
53.271: (move f6-3f f6-4f)
53.292: (putdown f2-4f key0-2)
53.328: (move f5-3f f5-4f)
53.344: (move f5-3f f5-4f)
48.312: (move f5-2f f5-3f)
48.323: (move f5-2f f5-3f)
48.539: (putdown f5-4f key0-2)
48.557: (putdown f5-4f key0-2)
48.591: (putdown f5-3f key0-0)
48.606: (putdown f5-3f key0-0)
48.951: (move f5-2f f5-3f)
49.676: (putdown f5-3f key0-2)
49.690: (putdown f5-3f key0-2)
49.698: (move f6-3f f6-4f)
49.701: (move f5-4f f6-4f)
49.727: (move f4-4f f5-4f)
49.734: (move f6-3f f6-4f)
49.738: (move f5-4f f6-4f)
49.879: (move f5-3f f5-4f)
49.905: (move f5-3f f5-4f)
50.017: (move f5-3f f6-3f)
50.142: (move f5-3f f5-4f)
50.146: (move f4-4f f5-4f)
50.150: (move f5-3f f5-4f)
50.164: (move f5-3f f5-4f)
50.165: (move f4-4f f5-4f)
50.167: (move f5-3f f5-4f)
50.214: (move f5-3f f6-3f)
50.328: (move f5-4f f5-5f)
50.333: (move f5-4f f5-5f)
50.431: (putdown f5-4f key0-2)
50.545: (move f4-4f f5-4f)
50.669: (unlock f2-4f f2-3f key0-2 shape0)
50.669: (move f2-3f f2-4f)
50.674: (move f3-4f f2-4f)
50.737: (unlock f2-4f f2-3f key0-2 shape0)
50.737: (move f2-3f f2-4f)
50.738: (move f3-4f f2-4f)
50.849: (move f5-3f f5-4f)
50.875: (move f5-3f f5-4f)
50.895: (move f3-4f f3-5f)
50.920: (pickup f3-2f key0-0)
50.926: (pickup f3-2f key0-0)
50.950: (move f3-4f f3-5f)
51.027: (putdown f5-4f key3-0)
51.042: (putdown f5-3f key0-0)
51.056: (putdown f5-3f key0-0)
51.072: (move f3-5f f3-6f)
51.087: (move f5-4f f5-3f)
51.129: (move f3-5f f3-6f)
51.190: (move f5-4f f6-4f)
51.193: (move f6-3f f6-4f)
51.197: (move f3-3f f3-2f)
51.211: (move f3-3f f3-2f)
51.238: (move f6-3f f6-4f)
51.245: (move f5-4f f6-4f)
51.269: (pickup-and-loose f5-3f key1-0 key0-0)
51.284: (pickup-and-loose f5-3f key1-0 key0-0)
51.314: (putdown f3-3f key0-2)
51.320: (move f3-4f f3-3f)
51.329: (move f3-2f f3-1f)
51.364: (move f4-2f f5-2f)
51.367: (move f3-4f f4-4f)
51.369: (move f3-4f f4-4f)
51.389: (putdown f3-3f key0-2)
51.402: (putdown f4-5f key0-2)
51.413: (move f3-4f f3-3f)
51.414: (move f5-4f f5-3f)
51.424: (move f3-4f f3-3f)
51.431: (move f4-2f f5-2f)
51.482: (move f3-3f f3-2f)
51.492: (move f3-3f f3-2f)
51.496: (pickup-and-loose f3-3f key0-2 key1-0)
51.557: (move f3-3f f3-2f)
51.559: (pickup-and-loose f3-2f key0-0 key0-2)
51.565: (pickup-and-loose f3-2f key0-0 key0-2)
51.571: (move f3-3f f3-2f)
51.573: (move f4-5f f4-4f)
51.581: (move f5-4f f5-3f)
51.632: (move f4-5f f3-5f)
51.776: (pickup-and-loose f4-4f key1-3 key0-2)
51.791: (pickup-and-loose f4-4f key1-3 key0-2)
51.812: (move f5-4f f5-3f)
51.909: (putdown f2-4f key0-2)
51.924: (move f3-3f f3-2f)
51.928: (move f4-4f f4-5f)
51.928: (move f3-5f f4-5f)
51.934: (move f3-3f f3-2f)
51.938: (move f4-4f f4-5f)
51.938: (move f3-5f f4-5f)
51.972: (putdown f2-4f key0-2)
51.978: (pickup-and-loose f3-1f key0-0 key1-0)
52.025: (move f4-2f f5-2f)
52.066: (putdown f3-5f key0-2)
52.092: (move f4-5f f5-5f)
52.101: (putdown f3-5f key0-2)
52.138: (move f5-3f f6-3f)
52.138: (move f3-3f f3-2f)
52.153: (move f3-3f f3-2f)
52.154: (move f4-5f f5-5f)
52.160: (putdown f4-4f key0-2)
52.160: (move f5-4f f5-5f)
52.165: (putdown f4-4f key0-2)
52.182: (move f2-4f f2-5f)
52.182: (move f3-5f f2-5f)
52.193: (move f5-3f f6-3f)
52.206: (move f2-4f f2-5f)
52.206: (move f3-5f f2-5f)
52.246: (move f4-2f f3-2f)
52.259: (move f4-2f f3-2f)
52.311: (putdown f3-3f key1-0)
52.343: (move f3-2f f3-3f)
52.390: (pickup-and-loose f5-4f key3-0 key0-0)
52.409: (pickup-and-loose f5-4f key3-0 key0-0)
52.480: (putdown f6-3f key0-2)
52.489: (putdown f5-3f key0-0)
52.514: (putdown f5-3f key0-0)
52.523: (move f3-2f f3-3f)
52.526: (putdown f3-2f key0-2)
52.537: (putdown f3-2f key0-2)
52.552: (move f2-4f f1-4f)
52.554: (move f2-4f f1-4f)
52.580: (move f4-2f f3-2f)
52.593: (move f4-2f f3-2f)
46.747: (move f5-2f f5-3f)
46.757: (move f5-2f f5-3f)
48.697: (move f5-4f f5-3f)
48.719: (move f5-4f f5-3f)
48.964: (move f5-2f f5-3f)
49.315: (move f6-3f f6-4f)
49.316: (move f5-4f f6-4f)
49.356: (move f6-3f f6-4f)
49.356: (move f5-4f f6-4f)
49.366: (putdown f5-3f key0-0)
49.381: (putdown f5-3f key0-0)
49.716: (move f4-4f f5-4f)
49.730: (move f4-4f f5-4f)
49.978: (move f6-3f f5-3f)
50.066: (putdown f5-3f key0-0)
50.074: (move f5-5f f5-4f)
50.076: (move f4-4f f5-4f)
50.220: (putdown f6-4f key0-2)
50.263: (putdown f6-4f key0-2)
50.346: (move f5-4f f6-4f)
50.355: (move f5-4f f6-4f)
50.381: (pickup f3-2f key0-2)
50.393: (move f3-5f f3-6f)
50.405: (pickup f3-2f key0-2)
50.432: (move f3-5f f3-6f)
50.448: (pickup-and-loose f5-2f key0-0 key0-2)
50.523: (pickup-and-loose f5-2f key0-0 key0-2)
50.525: (putdown f5-4f key3-0)
50.582: (move f3-2f f3-3f)
50.656: (move f3-2f f3-3f)
50.745: (move f3-6f f2-6f)
50.746: (move f3-6f f2-6f)
50.747: (move f2-5f f2-6f)
50.748: (move f2-5f f2-6f)
50.769: (putdown f5-5f key0-2)
50.775: (putdown f5-5f key0-2)
50.840: (pickup f3-2f key0-0)
50.844: (pickup f3-2f key0-0)
50.911: (move f6-3f f6-4f)
50.994: (putdown f6-3f key0-0)
51.014: (putdown f5-4f key0-2)
51.015: (move f4-5f f3-5f)
51.028: (move f2-4f f2-5f)
51.028: (putdown f5-4f key0-2)
51.029: (move f3-5f f2-5f)
51.034: (pickup f4-4f key3-0)
51.043: (move f4-5f f4-4f)
51.053: (move f3-5f f2-5f)
51.054: (move f2-4f f2-5f)
51.125: (move f6-3f f6-4f)
51.140: (move f5-4f f5-5f)
51.142: (move f6-3f f6-4f)
51.144: (move f4-5f f5-5f)
51.144: (move f4-5f f5-5f)
51.145: (move f5-4f f5-5f)
51.192: (putdown f6-3f key0-0)
51.194: (move f5-4f f5-3f)
51.272: (move f5-4f f5-3f)
51.278: (move f5-4f f5-3f)
51.322: (putdown f2-4f key0-2)
51.337: (move f3-5f f4-5f)
51.338: (move f4-4f f4-5f)
51.348: (move f3-5f f4-5f)
51.352: (move f4-4f f4-5f)
51.383: (putdown f5-4f key0-0)
51.386: (putdown f2-4f key0-2)
51.390: (move f5-4f f5-3f)
51.410: (putdown f5-4f key0-0)
51.429: (move f4-4f f3-4f)
51.429: (move f3-5f f3-4f)
51.477: (pickup-and-loose f3-1f key0-0 key1-0)
51.491: (pickup-and-loose f4-4f key1-3 key0-2)
51.508: (pickup-and-loose f4-4f key1-3 key0-2)
51.576: (move f5-4f f6-4f)
51.624: (move f5-4f f6-4f)
51.625: (move f4-4f f5-4f)
51.659: (move f4-5f f5-5f)
51.675: (move f3-2f f3-3f)
51.678: (move f4-4f f5-4f)
51.679: (putdown f3-5f key0-2)
51.719: (putdown f3-5f key0-2)
51.738: (move f3-2f f3-3f)
51.786: (move f5-4f f5-3f)
51.800: (move f2-4f f1-4f)
51.818: (move f2-4f f1-4f)
51.863: (move f5-4f f5-3f)
51.894: (putdown f4-4f key0-2)
51.899: (putdown f4-4f key0-2)
51.985: (pickup-and-loose f3-6f key2-0 key0-2)
51.989: (pickup-and-loose f3-6f key2-0 key0-2)
51.992: (move f5-4f f6-4f)
51.999: (move f5-3f f6-3f)
52.002: (move f5-3f f5-4f)
52.013: (putdown f4-5f key0-2)
52.013: (move f3-3f f3-2f)
52.017: (putdown f4-5f key0-2)
52.024: (move f3-3f f3-2f)
52.027: (move f5-3f f5-4f)
52.028: (move f5-4f f6-4f)
52.069: (move f3-2f f4-2f)
52.141: (move f3-2f f4-2f)
52.146: (putdown f3-2f key0-2)
52.155: (putdown f3-2f key0-2)
52.157: (move f5-3f f5-4f)
52.182: (move f5-3f f5-4f)
52.195: (pickup-and-loose f3-6f key1-1 key0-2)
52.212: (move f3-3f f3-2f)
52.212: (move f3-3f f3-2f)
52.225: (move f3-2f f3-3f)
52.240: (putdown f3-6f key0-2)
52.275: (putdown f5-3f key3-0)
52.275: (putdown f3-6f key0-2)
52.281: (move f3-2f f3-3f)
52.333: (move f2-4f f1-4f)
52.337: (move f2-4f f1-4f)
52.355: (move f3-6f f4-6f)
52.363: (move f4-5f f4-6f)
52.366: (putdown f5-3f key0-2)
52.388: (move f5-3f f6-3f)
52.391: (putdown f5-2f key0-2)
47.211: (move f5-3f f5-4f)
47.224: (move f5-3f f5-4f)
47.347: (move f5-2f f5-3f)
47.361: (move f5-2f f5-3f)
47.672: (putdown f5-3f key0-2)
47.687: (putdown f5-3f key0-2)
48.562: (move f4-4f f5-4f)
48.950: (move f5-4f f5-3f)
48.956: (move f5-4f f5-3f)
49.235: (move f5-2f f5-3f)
49.657: (move f5-4f f5-3f)
49.677: (move f5-4f f5-3f)
49.719: (move f5-5f f5-4f)
49.744: (move f5-5f f5-4f)
49.766: (move f4-4f f5-4f)
49.769: (move f5-5f f5-4f)
49.811: (putdown f6-4f key0-0)
49.851: (putdown f6-4f key0-0)
50.001: (move f2-5f f2-6f)
50.004: (move f3-6f f2-6f)
50.005: (move f3-6f f2-6f)
50.006: (move f2-5f f2-6f)
50.058: (move f6-3f f5-3f)
50.073: (move f6-3f f5-3f)
50.076: (putdown f5-3f key0-0)
50.207: (move f4-5f f3-5f)
50.238: (move f5-4f f6-4f)
50.252: (move f4-5f f3-5f)
50.262: (move f5-4f f6-4f)
50.305: (pickup-and-loose f3-3f key0-2 key0-0)
50.306: (move f3-2f f3-3f)
50.383: (move f3-2f f3-3f)
50.384: (pickup-and-loose f3-3f key0-2 key0-0)
50.473: (pickup f4-4f key3-0)
50.487: (move f2-6f f1-6f)
50.587: (move f2-6f f1-6f)
50.593: (putdown f5-4f key0-2)
50.607: (putdown f5-4f key0-2)
50.679: (move f6-3f f6-4f)
50.686: (move f6-4f f5-4f)
50.712: (move f6-4f f5-4f)
50.721: (move f6-3f f6-4f)
50.775: (move f4-4f f5-4f)
50.790: (move f3-4f f3-3f)
50.818: (move f5-4f f5-3f)
50.824: (move f4-4f f5-4f)
50.834: (move f6-3f f6-4f)
50.839: (move f5-4f f5-3f)
50.879: (putdown f2-6f key0-2)
50.933: (putdown f2-6f key0-2)
50.994: (move f5-4f f5-5f)
50.996: (move f4-5f f5-5f)
50.998: (move f5-4f f5-5f)
51.002: (move f4-5f f5-5f)
51.012: (putdown f4-5f key0-2)
51.014: (putdown f4-5f key0-2)
51.044: (move f3-5f f3-4f)
51.044: (move f4-4f f3-4f)
51.057: (putdown f6-4f key0-2)
51.096: (putdown f6-4f key0-2)
51.101: (pickup f3-2f key0-0)
51.101: (pickup f3-2f key0-0)
51.158: (move f4-5f f4-4f)
51.170: (move f6-3f f6-4f)
51.172: (move f4-5f f4-4f)
51.283: (move f2-4f f1-4f)
51.292: (move f2-4f f1-4f)
51.345: (move f4-4f f3-4f)
51.389: (move f4-4f f4-5f)
51.410: (pickup-and-loose f3-6f key2-0 key0-2)
51.421: (pickup-and-loose f3-6f key2-0 key0-2)
51.422: (putdown f3-3f key0-0)
51.486: (move f5-3f f6-3f)
51.497: (putdown f3-3f key0-0)
51.554: (putdown f3-6f key0-2)
51.560: (pickup-and-loose f3-6f key1-1 key0-2)
51.570: (putdown f5-5f key0-2)
51.570: (putdown f3-6f key0-2)
51.572: (putdown f5-5f key0-2)
51.573: (move f3-5f f3-6f)
51.580: (move f4-5f f5-5f)
51.595: (move f3-5f f2-5f)
51.598: (move f4-5f f5-5f)
51.616: (move f3-2f f3-3f)
51.616: (unlock f3-3f f2-3f key0-0 shape0)
51.624: (move f3-5f f3-6f)
51.644: (move f3-5f f2-5f)
51.684: (move f5-3f f6-3f)
51.693: (move f3-2f f3-3f)
51.694: (unlock f3-3f f2-3f key0-0 shape0)
51.745: (move f5-4f f5-3f)
51.776: (move f5-2f f4-2f)
51.776: (move f2-4f f2-3f)
51.827: (move f2-4f f2-3f)
51.840: (move f3-5f f3-6f)
51.840: (move f5-2f f4-2f)
51.845: (move f3-5f f2-5f)
51.910: (putdown f2-5f key0-2)
51.928: (move f5-4f f5-3f)
51.928: (move f5-4f f5-3f)
51.939: (putdown f2-5f key0-2)
51.983: (move f4-4f f5-4f)
52.003: (move f5-4f f5-3f)
52.009: (move f6-4f f5-4f)
52.010: (move f5-3f f5-4f)
52.019: (move f4-4f f5-4f)
52.059: (move f3-2f f4-2f)
52.130: (move f3-2f f4-2f)
52.150: (move f3-6f f3-7f)
52.150: (move f4-4f f4-5f)
52.160: (move f4-4f f4-5f)
52.175: (move f3-6f f2-6f)
52.188: (move f3-6f f4-6f)
52.190: (move f4-5f f4-6f)
52.194: (putdown f6-4f key0-0)
52.201: (move f3-1f f3-2f)
52.204: (move f5-3f f6-3f)
52.216: (putdown f5-3f key3-0)
52.226: (putdown f6-4f key0-0)
52.227: (putdown f5-3f key3-0)
47.997: (move f4-4f f5-4f)
48.122: (putdown f5-4f key0-2)
48.140: (putdown f5-4f key0-2)
48.478: (putdown f5-3f key0-0)
48.493: (putdown f5-3f key0-0)
49.437: (move f5-3f f5-4f)
49.461: (move f5-3f f5-4f)
49.465: (move f5-4f f6-4f)
49.467: (move f6-3f f6-4f)
49.502: (move f5-4f f6-4f)
49.504: (move f6-3f f6-4f)
49.555: (move f4-5f f3-5f)
49.606: (move f4-5f f3-5f)
49.613: (move f5-3f f5-4f)
49.638: (move f5-3f f5-4f)
49.642: (putdown f5-4f key3-0)
49.720: (putdown f5-3f key0-2)
49.732: (putdown f5-3f key0-2)
49.868: (move f5-4f f5-3f)
49.879: (move f5-3f f6-3f)
49.976: (move f5-4f f5-3f)
49.990: (move f5-4f f5-3f)
50.013: (move f2-6f f1-6f)
50.034: (move f4-5f f5-5f)
50.035: (move f5-4f f5-5f)
50.042: (move f5-4f f5-5f)
50.048: (move f5-4f f5-5f)
50.073: (move f5-3f f6-3f)
50.111: (move f2-6f f1-6f)
50.171: (move f3-2f f3-3f)
50.205: (pickup f4-4f key1-3)
50.213: (putdown f2-6f key0-2)
50.217: (pickup f4-4f key1-3)
50.245: (move f5-4f f5-3f)
50.255: (move f5-4f f5-3f)
50.264: (move f3-2f f3-3f)
50.264: (putdown f2-6f key0-2)
50.350: (move f5-3f f5-4f)
50.351: (pickup-and-loose f1-6f key3-1 key0-2)
50.459: (pickup-and-loose f1-6f key3-1 key0-2)
50.615: (move f4-4f f4-5f)
50.638: (move f4-5f f4-4f)
50.649: (move f4-5f f4-4f)
50.687: (pickup f3-6f key2-0)
50.699: (move f5-4f f5-3f)
50.716: (move f5-4f f5-3f)
50.736: (move f2-6f f1-6f)
50.741: (pickup f4-4f key3-0)
50.747: (pickup f4-4f key3-0)
50.759: (move f2-6f f1-6f)
50.820: (move f3-5f f3-4f)
50.821: (move f4-4f f3-4f)
50.924: (move f3-5f f3-4f)
50.927: (move f4-4f f3-4f)
50.964: (putdown f6-4f key0-2)
50.992: (putdown f6-4f key0-2)
51.061: (move f4-4f f3-4f)
51.087: (move f5-4f f6-4f)
51.142: (move f2-5f f2-6f)
51.152: (move f2-5f f2-6f)
51.169: (move f3-6f f2-6f)
51.198: (pickup f3-6f key2-0)
51.200: (move f3-4f f3-3f)
51.216: (move f6-3f f6-4f)
51.219: (pickup f3-6f key2-0)
51.242: (move f4-5f f5-5f)
51.257: (move f3-6f f2-6f)
51.265: (move f4-5f f5-5f)
51.286: (move f3-6f f2-6f)
51.310: (move f4-5f f3-5f)
51.310: (move f3-4f f3-5f)
