/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.190: (putdown f5-7f key2-3)
37.210: (move f4-6f f5-6f)
37.210: (move f2-4f f3-4f)
37.210: (move f3-5f f3-4f)
37.211: (move f5-7f f5-6f)
37.215: (pickup-and-loose f5-7f key0-3 key2-3)
37.244: (putdown f5-7f key2-3)
37.245: (move f4-6f f4-5f)
37.261: (pickup-and-loose f5-7f key0-3 key2-3)
37.302: (pickup-and-loose f5-7f key0-3 key2-3)
37.305: (move f3-5f f4-5f)
37.306: (move f4-5f f3-5f)
37.315: (move f3-6f f3-5f)
37.317: (move f4-6f f4-5f)
37.357: (move f3-4f f2-4f)
37.367: (pickup-and-loose f5-7f key0-3 key2-3)
37.415: (move f3-5f f4-5f)
37.431: (move f4-6f f4-5f)
37.433: (move f4-6f f4-5f)
37.454: (move f4-7f f5-7f)
37.460: (pickup-and-loose f5-6f key1-1 key2-3)
37.478: (pickup f4-5f key2-3)
37.497: (pickup f5-6f key2-3)
37.543: (putdown f4-6f key3-2)
37.556: (putdown f4-6f key2-3)
37.589: (pickup f5-6f key1-1)
37.608: (putdown f4-6f key0-2)
37.612: (move f3-4f f2-4f)
37.625: (move f4-6f f4-5f)
37.629: (move f3-5f f4-5f)
37.630: (move f3-5f f4-5f)
37.636: (move f4-6f f4-5f)
37.672: (putdown f5-6f key2-3)
37.677: (move f3-5f f4-5f)
37.722: (pickup-and-loose f5-6f key0-3 key2-3)
37.840: (putdown f4-7f key3-2)
37.848: (putdown f4-7f key0-2)
37.885: (putdown f5-7f key3-2)
37.885: (putdown f5-7f key0-3)
37.898: (putdown f3-4f key2-3)
37.914: (putdown f4-7f key3-2)
37.919: (pickup-and-loose f3-4f key0-3 key2-3)
37.932: (putdown f4-7f key0-2)
37.941: (putdown f4-7f key2-3)
37.953: (move f2-4f f1-4f)
37.987: (pickup-and-loose f5-7f key3-2 key1-1)
38.003: (putdown f3-5f key2-3)
38.018: (pickup-and-loose f5-7f key3-2 key1-1)
38.024: (pickup-and-loose f3-5f key3-2 key2-3)
38.048: (putdown f3-5f key2-3)
38.055: (pickup f5-7f key3-2)
38.080: (putdown f5-7f key1-1)
38.081: (move f4-5f f3-5f)
38.082: (move f2-4f f1-4f)
38.088: (pickup-and-loose f5-7f key3-2 key1-1)
38.090: (move f4-5f f3-5f)
38.091: (putdown f4-5f key2-3)
38.100: (move f2-4f f1-4f)
38.111: (putdown f5-7f key1-1)
38.139: (putdown f3-5f key2-3)
38.159: (pickup-and-loose f3-5f key3-2 key2-3)
38.163: (pickup-and-loose f3-5f key0-2 key2-3)
38.170: (move f4-6f f5-6f)
38.177: (putdown f5-7f key1-1)
38.180: (putdown f5-7f key1-1)
38.194: (putdown f5-7f key1-1)
38.197: (putdown f5-6f key0-2)
38.210: (putdown f5-7f key1-1)
38.223: (move f3-4f f3-5f)
38.279: (pickup-and-loose f5-7f key0-3 key1-1)
38.281: (pickup-and-loose f5-7f key0-3 key1-1)
38.296: (move f3-5f f3-6f)
38.297: (pickup-and-loose f5-7f key0-3 key1-1)
38.297: (putdown f5-7f key1-1)
38.298: (move f4-5f f3-5f)
38.308: (putdown f5-7f key1-1)
38.311: (move f3-4f f2-4f)
38.328: (putdown f3-4f key3-2)
38.336: (putdown f3-4f key3-2)
38.340: (putdown f2-4f key2-3)
38.353: (move f4-6f f5-6f)
38.358: (move f4-6f f3-6f)
38.359: (move f3-5f f3-6f)
38.361: (move f4-6f f4-5f)
36.216: (pickup-and-loose f5-7f key2-3 key3-2)
36.220: (move f5-6f f5-7f)
36.278: (move f4-5f f4-6f)
36.402: (move f4-7f f5-7f)
36.422: (move f4-7f f5-7f)
36.459: (move f4-7f f4-6f)
36.525: (move f4-7f f5-7f)
36.539: (move f4-5f f4-6f)
36.549: (move f3-6f f4-6f)
36.579: (move f4-7f f5-7f)
36.601: (move f5-6f f4-6f)
36.627: (move f4-7f f4-6f)
36.632: (move f4-7f f4-6f)
36.650: (move f3-6f f4-6f)
36.651: (move f4-5f f4-6f)
36.743: (move f4-7f f4-6f)
36.744: (move f4-5f f4-6f)
36.839: (move f4-5f f4-6f)
36.844: (move f4-5f f4-6f)
36.915: (pickup-and-loose f5-7f key3-2 key2-3)
36.924: (pickup-and-loose f2-4f key2-3 key3-2)
37.041: (putdown f5-7f key2-3)
37.069: (pickup-and-loose f3-5f key2-3 key3-2)
37.085: (pickup-and-loose f3-5f key2-3 key3-2)
37.136: (move f4-6f f4-7f)
37.152: (putdown f5-7f key3-2)
37.163: (move f3-4f f2-4f)
37.187: (move f4-6f f4-7f)
37.200: (move f4-7f f5-7f)
37.234: (move f3-4f f2-4f)
37.247: (putdown f5-7f key2-3)
37.273: (pickup f3-5f key2-3)
37.275: (move f3-5f f3-4f)
37.283: (move f4-5f f3-5f)
37.297: (move f4-5f f3-5f)
37.299: (move f4-5f f3-5f)
37.307: (move f3-6f f3-5f)
37.316: (move f5-6f f5-7f)
37.322: (move f4-5f f3-5f)
37.323: (move f4-5f f3-5f)
37.356: (move f4-5f f3-5f)
37.359: (move f4-5f f3-5f)
37.375: (move f5-6f f5-7f)
37.408: (pickup-and-loose f5-6f key1-1 key2-3)
37.416: (move f4-6f f4-5f)
37.416: (move f4-6f f4-5f)
37.423: (putdown f4-6f key2-3)
37.464: (pickup-and-loose f5-6f key3-2 key2-3)
37.485: (move f5-7f f5-6f)
37.485: (move f4-6f f5-6f)
37.501: (move f4-7f f5-7f)
37.504: (move f4-6f f4-5f)
37.529: (move f4-7f f5-7f)
37.529: (move f4-7f f5-7f)
37.530: (move f4-6f f5-6f)
37.556: (move f4-6f f5-6f)
37.562: (pickup-and-loose f4-6f key0-3 key2-3)
37.583: (move f4-7f f5-7f)
37.607: (putdown f5-6f key2-3)
37.616: (move f5-7f f5-6f)
37.629: (move f5-6f f4-6f)
37.637: (pickup-and-loose f4-5f key3-2 key2-3)
37.744: (pickup-and-loose f4-5f key3-2 key2-3)
37.753: (putdown f4-5f key2-3)
37.775: (putdown f4-7f key2-3)
37.785: (pickup-and-loose f3-4f key3-2 key2-3)
37.787: (pickup-and-loose f4-5f key0-2 key2-3)
37.813: (move f5-7f f5-6f)
37.818: (putdown f3-4f key2-3)
37.824: (putdown f4-5f key2-3)
37.825: (putdown f4-5f key2-3)
37.856: (putdown f3-4f key2-3)
37.876: (putdown f3-4f key2-3)
37.884: (putdown f3-4f key2-3)
37.889: (pickup-and-loose f4-7f key0-3 key2-3)
37.899: (pickup-and-loose f4-5f key0-2 key2-3)
37.901: (pickup-and-loose f3-4f key0-2 key2-3)
37.919: (putdown f4-5f key2-3)
37.928: (putdown f4-5f key2-3)
37.930: (move f2-4f f1-4f)
37.931: (putdown f4-5f key2-3)
37.954: (putdown f3-4f key2-3)
37.999: (pickup-and-loose f4-5f key0-2 key2-3)
38.000: (pickup-and-loose f4-5f key0-2 key2-3)
38.026: (putdown f4-7f key2-3)
38.038: (move f5-6f f5-7f)
38.062: (putdown f3-5f key3-2)
38.065: (putdown f3-5f key3-2)
38.078: (move f5-6f f5-7f)
38.097: (putdown f4-5f key2-3)
38.098: (putdown f4-5f key2-3)
38.098: (putdown f4-5f key2-3)
38.104: (putdown f4-5f key2-3)
38.135: (putdown f2-4f key3-2)
38.148: (putdown f4-5f key2-3)
38.164: (move f3-4f f3-5f)
38.185: (move f3-4f f3-5f)
38.226: (move f5-6f f6-6f)
38.229: (putdown f5-6f key3-2)
38.230: (putdown f3-5f key2-3)
38.256: (move f4-6f f3-6f)
38.257: (move f4-6f f3-6f)
38.266: (putdown f5-6f key0-2)
38.269: (move f5-6f f6-6f)
38.272: (pickup-and-loose f2-4f key0-3 key3-2)
38.287: (move f4-6f f5-6f)
38.352: (pickup f4-5f key3-2)
38.360: (pickup-and-loose f3-5f key0-2 key2-3)
38.368: (move f5-6f f4-6f)
38.377: (move f5-7f f5-6f)
38.386: (move f3-5f f3-4f)
38.393: (move f3-5f f3-4f)
38.394: (move f3-5f f3-4f)
38.396: (move f5-6f f4-6f)
38.418: (move f3-5f f3-4f)
38.421: (move f4-6f f3-6f)
38.442: (move f4-6f f5-6f)
38.443: (putdown f2-4f key2-3)
38.466: (move f4-6f f5-6f)
38.470: (move f5-7f f5-6f)
36.364: (move f4-7f f5-7f)
36.366: (move f5-6f f5-7f)
36.404: (move f4-7f f5-7f)
36.404: (move f5-6f f5-7f)
36.632: (pickup f4-6f key2-3)
36.822: (move f3-5f f3-4f)
36.845: (move f4-6f f4-7f)
36.846: (move f5-7f f4-7f)
36.889: (move f4-5f f3-5f)
36.896: (move f3-6f f3-5f)
36.933: (move f4-6f f4-7f)
36.976: (move f4-6f f4-7f)
37.010: (move f3-6f f3-5f)
37.014: (move f4-5f f3-5f)
37.022: (move f2-4f f3-4f)
37.081: (move f3-5f f3-4f)
37.094: (pickup f5-7f key3-2)
37.100: (move f3-5f f3-4f)
37.100: (move f4-6f f4-7f)
37.102: (move f4-6f f4-7f)
37.124: (move f3-5f f3-4f)
37.128: (move f4-6f f4-7f)
37.128: (move f3-5f f3-4f)
37.131: (move f3-5f f3-4f)
37.137: (move f4-6f f4-7f)
37.157: (move f3-5f f3-4f)
37.169: (move f3-5f f3-4f)
37.206: (pickup f3-5f key2-3)
37.211: (pickup-and-loose f4-6f key3-2 key2-3)
37.219: (move f4-7f f5-7f)
37.221: (pickup f3-5f key2-3)
37.234: (move f4-7f f5-7f)
37.244: (move f3-6f f3-5f)
37.249: (move f4-5f f3-5f)
37.271: (move f4-5f f4-6f)
37.272: (move f4-7f f5-7f)
37.295: (move f3-5f f3-4f)
37.296: (putdown f4-6f key2-3)
37.296: (move f3-5f f4-5f)
37.298: (move f3-5f f3-4f)
37.313: (putdown f5-7f key2-3)
37.321: (putdown f5-7f key2-3)
37.324: (move f4-6f f4-5f)
37.334: (putdown f5-7f key2-3)
37.334: (move f4-6f f5-6f)
37.364: (pickup-and-loose f5-6f key2-3 key3-2)
37.368: (move f4-6f f5-6f)
37.372: (move f3-4f f2-4f)
37.389: (putdown f5-7f key2-3)
37.418: (pickup-and-loose f4-6f key0-2 key2-3)
37.422: (move f5-6f f5-7f)
37.423: (move f3-5f f4-5f)
37.429: (move f4-6f f4-5f)
37.434: (move f4-6f f4-5f)
37.451: (pickup f5-6f key2-3)
37.455: (move f4-6f f5-6f)
37.459: (putdown f4-6f key2-3)
37.482: (pickup-and-loose f5-6f key1-1 key3-2)
37.483: (move f4-6f f4-5f)
37.500: (move f4-6f f5-6f)
37.509: (move f5-7f f5-6f)
37.509: (move f4-6f f5-6f)
37.523: (move f5-7f f5-6f)
37.524: (move f4-6f f5-6f)
37.535: (move f5-7f f5-6f)
37.535: (move f4-6f f5-6f)
37.549: (putdown f4-6f key2-3)
37.550: (putdown f4-6f key2-3)
37.552: (move f4-6f f4-5f)
37.555: (putdown f4-6f key2-3)
37.560: (move f4-6f f5-6f)
37.560: (move f5-7f f5-6f)
37.591: (pickup f5-6f key1-1)
37.593: (putdown f4-6f key2-3)
37.610: (move f4-6f f5-6f)
37.617: (pickup-and-loose f4-6f key0-3 key2-3)
37.623: (pickup-and-loose f5-6f key1-1 key2-3)
37.628: (pickup-and-loose f5-6f key1-1 key2-3)
37.650: (putdown f4-6f key2-3)
37.651: (move f4-6f f5-6f)
37.657: (pickup-and-loose f5-6f key1-1 key2-3)
37.673: (putdown f4-6f key2-3)
37.703: (move f3-5f f4-5f)
37.706: (pickup-and-loose f4-6f key0-2 key2-3)
37.718: (move f5-6f f4-6f)
37.731: (putdown f4-6f key2-3)
37.758: (putdown f4-6f key2-3)
37.762: (putdown f5-6f key3-2)
37.767: (putdown f4-6f key2-3)
37.840: (move f5-6f f5-7f)
37.844: (pickup-and-loose f5-7f key3-2 key0-3)
37.870: (putdown f5-6f key2-3)
37.904: (putdown f5-6f key2-3)
37.918: (putdown f4-5f key2-3)
37.919: (putdown f4-5f key2-3)
37.933: (putdown f5-6f key2-3)
37.966: (putdown f5-7f key0-3)
37.974: (putdown f4-5f key2-3)
38.009: (putdown f3-4f key2-3)
38.010: (pickup-and-loose f5-7f key3-2 key1-1)
38.037: (pickup f5-7f key3-2)
38.071: (pickup-and-loose f5-7f key3-2 key1-1)
38.095: (putdown f5-7f key1-1)
38.139: (putdown f4-7f key2-3)
38.141: (move f5-6f f5-7f)
38.172: (putdown f5-7f key1-1)
38.185: (putdown f4-7f key2-3)
38.218: (putdown f3-5f key2-3)
38.244: (putdown f3-5f key2-3)
38.244: (move f5-6f f6-6f)
38.246: (putdown f3-5f key2-3)
38.250: (move f4-6f f5-6f)
38.266: (putdown f3-5f key2-3)
38.283: (putdown f3-5f key2-3)
38.301: (move f3-5f f3-6f)
38.309: (pickup-and-loose f5-6f key3-2 key0-3)
38.311: (move f5-7f f5-6f)
38.311: (move f4-6f f3-6f)
38.313: (move f3-5f f3-6f)
38.324: (putdown f3-5f key2-3)
36.058: (move f5-6f f5-7f)
36.316: (move f4-7f f5-7f)
36.317: (move f5-6f f5-7f)
36.343: (pickup-and-loose f4-6f key2-3 key3-2)
36.348: (move f4-7f f5-7f)
36.350: (move f5-6f f5-7f)
36.378: (move f4-7f f5-7f)
36.379: (move f5-6f f5-7f)
36.406: (move f4-7f f5-7f)
36.411: (move f5-6f f5-7f)
36.455: (move f5-6f f5-7f)
36.492: (move f4-7f f5-7f)
36.497: (move f5-6f f5-7f)
36.508: (move f4-5f f4-6f)
36.510: (move f4-7f f5-7f)
36.515: (move f5-6f f5-7f)
36.518: (move f3-6f f4-6f)
36.649: (move f4-5f f4-6f)
36.696: (move f5-6f f4-6f)
36.730: (pickup f4-6f key2-3)
36.758: (move f5-6f f4-6f)
36.870: (move f4-5f f4-6f)
36.899: (move f3-5f f3-4f)
36.916: (pickup-and-loose f5-7f key3-2 key0-3)
36.920: (move f3-5f f3-4f)
36.980: (move f3-4f f2-4f)
36.995: (move f4-6f f4-7f)
37.051: (move f3-5f f3-4f)
37.055: (move f3-5f f3-4f)
37.071: (putdown f5-7f key0-3)
37.103: (move f4-5f f3-5f)
37.123: (pickup f5-7f key3-2)
37.133: (move f3-4f f2-4f)
37.135: (move f3-4f f3-5f)
37.147: (move f3-4f f2-4f)
37.154: (move f5-6f f5-7f)
37.158: (move f3-4f f2-4f)
37.163: (move f3-4f f2-4f)
37.165: (move f3-4f f2-4f)
37.183: (pickup f5-7f key3-2)
37.199: (move f3-4f f2-4f)
37.202: (move f3-4f f2-4f)
37.269: (putdown f5-7f key2-3)
37.301: (move f4-5f f3-5f)
37.305: (move f4-6f f5-6f)
37.308: (putdown f5-7f key2-3)
37.331: (move f3-5f f3-4f)
37.335: (move f3-4f f2-4f)
37.356: (putdown f4-6f key3-2)
37.358: (move f4-6f f4-5f)
37.378: (move f3-4f f2-4f)
37.383: (move f4-5f f3-5f)
37.404: (move f3-5f f4-5f)
37.411: (move f4-5f f3-5f)
37.414: (move f4-5f f3-5f)
37.422: (pickup-and-loose f5-6f key1-1 key2-3)
37.442: (pickup-and-loose f5-6f key1-1 key2-3)
37.454: (pickup-and-loose f4-6f key0-2 key3-2)
37.476: (move f4-7f f5-7f)
37.501: (move f4-7f f5-7f)
37.521: (move f3-5f f4-5f)
37.547: (move f5-6f f5-7f)
37.566: (move f5-6f f5-7f)
37.573: (move f5-6f f5-7f)
37.579: (pickup-and-loose f5-6f key1-1 key2-3)
37.592: (pickup-and-loose f5-6f key1-1 key2-3)
37.602: (pickup-and-loose f3-4f key3-2 key2-3)
37.606: (move f5-6f f5-7f)
37.627: (pickup-and-loose f5-6f key1-1 key2-3)
37.632: (pickup-and-loose f5-6f key1-1 key2-3)
37.633: (putdown f3-4f key2-3)
37.646: (pickup-and-loose f5-6f key1-1 key2-3)
37.661: (pickup-and-loose f5-6f key1-1 key2-3)
37.714: (putdown f5-6f key2-3)
37.717: (pickup-and-loose f5-6f key1-1 key2-3)
37.735: (putdown f5-6f key2-3)
37.751: (move f5-7f f4-7f)
37.759: (pickup-and-loose f5-6f key1-1 key2-3)
37.778: (pickup-and-loose f5-6f key0-3 key2-3)
37.785: (pickup-and-loose f5-6f key0-3 key2-3)
37.802: (move f5-7f f5-6f)
37.813: (putdown f4-5f key2-3)
37.816: (putdown f4-5f key2-3)
37.832: (putdown f3-4f key2-3)
37.837: (putdown f5-6f key2-3)
37.848: (pickup-and-loose f4-5f key3-2 key2-3)
37.850: (putdown f4-7f key2-3)
37.851: (move f2-4f f1-4f)
37.872: (pickup-and-loose f3-5f key3-2 key2-3)
37.877: (putdown f3-4f key2-3)
37.877: (putdown f5-6f key2-3)
37.880: (putdown f3-5f key2-3)
37.884: (putdown f5-6f key2-3)
37.886: (putdown f3-4f key2-3)
37.893: (putdown f3-4f key2-3)
37.896: (putdown f3-4f key2-3)
37.897: (putdown f3-4f key2-3)
37.901: (pickup-and-loose f4-5f key0-2 key2-3)
37.903: (pickup-and-loose f4-5f key0-2 key2-3)
37.907: (putdown f5-6f key2-3)
37.913: (putdown f4-5f key2-3)
37.918: (putdown f4-5f key2-3)
37.920: (putdown f3-4f key2-3)
37.920: (putdown f5-6f key2-3)
37.923: (putdown f5-6f key2-3)
37.923: (putdown f4-5f key2-3)
37.927: (putdown f4-7f key2-3)
37.934: (putdown f3-4f key2-3)
37.947: (putdown f4-7f key2-3)
37.957: (putdown f4-5f key2-3)
37.962: (pickup-and-loose f4-7f key0-3 key2-3)
37.976: (pickup-and-loose f3-5f key0-3 key2-3)
37.993: (putdown f5-6f key2-3)
37.993: (putdown f3-5f key2-3)
38.002: (pickup-and-loose f4-5f key0-2 key2-3)
38.029: (putdown f5-6f key2-3)
38.034: (putdown f3-4f key2-3)
38.038: (putdown f3-4f key2-3)
38.040: (putdown f4-5f key2-3)
38.053: (pickup-and-loose f4-5f key0-2 key2-3)
36.212: (move f5-6f f5-7f)
36.213: (move f4-7f f5-7f)
36.616: (move f4-5f f4-6f)
36.725: (move f4-5f f4-6f)
36.816: (pickup-and-loose f5-7f key3-2 key2-3)
36.865: (pickup-and-loose f4-7f key2-3 key3-2)
36.910: (move f4-6f f4-7f)
36.922: (move f4-6f f4-7f)
36.983: (putdown f5-7f key2-3)
36.993: (move f5-7f f4-7f)
36.994: (move f4-6f f4-7f)
37.017: (move f4-6f f4-7f)
37.040: (move f3-5f f3-4f)
37.076: (pickup-and-loose f5-7f key0-3 key2-3)
37.078: (move f4-6f f4-7f)
37.117: (move f4-6f f4-7f)
37.130: (move f3-4f f2-4f)
37.133: (move f4-6f f4-7f)
37.133: (move f5-7f f4-7f)
37.135: (putdown f5-7f key2-3)
37.152: (move f3-5f f3-4f)
37.163: (move f3-4f f2-4f)
37.189: (move f3-4f f2-4f)
37.192: (move f3-5f f3-4f)
37.202: (move f3-4f f2-4f)
37.233: (pickup-and-loose f5-7f key0-2 key2-3)
37.260: (putdown f5-7f key2-3)
37.263: (putdown f5-7f key2-3)
37.292: (putdown f5-7f key2-3)
37.292: (putdown f5-7f key2-3)
37.296: (move f4-7f f5-7f)
37.311: (putdown f5-7f key2-3)
37.312: (putdown f5-7f key2-3)
37.314: (move f4-7f f5-7f)
37.316: (move f4-7f f5-7f)
37.323: (move f3-5f f3-4f)
37.341: (move f3-5f f3-4f)
37.346: (move f4-5f f3-5f)
37.392: (move f4-6f f5-6f)
37.393: (move f3-4f f2-4f)
37.394: (move f5-6f f5-7f)
37.423: (pickup f5-6f key2-3)
37.424: (move f4-6f f5-6f)
37.431: (pickup-and-loose f5-6f key1-1 key2-3)
37.467: (move f4-6f f4-5f)
37.501: (move f4-7f f5-7f)
37.501: (move f5-6f f5-7f)
37.505: (move f4-6f f5-6f)
37.505: (move f4-6f f4-5f)
37.517: (putdown f4-6f key2-3)
37.533: (move f5-6f f5-7f)
37.543: (move f5-6f f5-7f)
37.551: (move f4-6f f4-5f)
37.552: (move f4-6f f5-6f)
37.554: (move f5-6f f5-7f)
37.554: (move f5-6f f5-7f)
37.559: (move f5-6f f5-7f)
37.560: (move f5-7f f4-7f)
37.567: (move f3-5f f4-5f)
37.579: (move f5-6f f5-7f)
37.590: (move f4-6f f4-5f)
37.601: (move f5-6f f5-7f)
37.606: (move f5-6f f5-7f)
37.619: (pickup f5-6f key1-1)
37.621: (move f4-6f f5-6f)
37.636: (putdown f4-6f key2-3)
37.654: (pickup-and-loose f3-4f key3-2 key2-3)
37.655: (move f5-7f f4-7f)
37.673: (pickup-and-loose f4-6f key0-2 key2-3)
37.676: (pickup-and-loose f3-4f key3-2 key2-3)
37.677: (putdown f5-6f key2-3)
37.684: (putdown f4-6f key2-3)
37.686: (putdown f4-6f key2-3)
37.694: (putdown f3-4f key2-3)
37.714: (putdown f3-4f key2-3)
37.745: (pickup-and-loose f5-6f key0-2 key2-3)
37.779: (pickup-and-loose f4-5f key3-2 key2-3)
37.786: (move f2-4f f1-4f)
37.832: (move f5-7f f4-7f)
37.839: (putdown f4-7f key3-2)
37.851: (putdown f4-6f key2-3)
37.853: (putdown f3-4f key2-3)
37.859: (putdown f3-4f key2-3)
37.860: (pickup-and-loose f5-7f key3-2 key1-1)
37.862: (putdown f4-5f key2-3)
37.864: (move f2-4f f1-4f)
37.901: (putdown f4-5f key2-3)
37.905: (move f5-7f f4-7f)
37.966: (pickup-and-loose f4-5f key0-2 key2-3)
37.969: (putdown f5-7f key1-1)
37.997: (putdown f4-5f key2-3)
38.000: (putdown f4-7f key2-3)
38.018: (move f5-6f f4-6f)
38.046: (pickup-and-loose f5-7f key0-3 key1-1)
38.068: (pickup f4-7f key0-3)
38.069: (putdown f3-4f key2-3)
38.080: (putdown f3-5f key2-3)
38.093: (pickup-and-loose f3-5f key3-2 key2-3)
38.107: (putdown f3-5f key2-3)
38.142: (pickup f3-5f key0-3)
38.142: (pickup f3-5f key0-2)
38.162: (putdown f2-4f key2-3)
38.171: (move f5-6f f5-7f)
38.182: (move f5-6f f6-6f)
38.206: (move f5-6f f4-6f)
38.215: (move f5-6f f5-7f)
38.223: (move f5-6f f6-6f)
38.231: (move f5-6f f6-6f)
38.234: (move f5-6f f4-6f)
38.234: (move f5-6f f4-6f)
38.237: (pickup-and-loose f3-5f key0-2 key2-3)
38.243: (move f5-6f f6-6f)
38.251: (move f5-6f f5-7f)
38.252: (move f5-6f f6-6f)
38.257: (move f5-6f f6-6f)
38.259: (move f5-6f f6-6f)
38.259: (move f5-6f f6-6f)
38.262: (move f5-6f f6-6f)
38.263: (move f5-6f f5-7f)
38.266: (move f5-6f f5-7f)
36.103: (move f5-6f f5-7f)
36.202: (move f4-7f f5-7f)
36.204: (move f5-6f f5-7f)
36.230: (move f5-6f f5-7f)
36.231: (move f4-7f f5-7f)
36.389: (move f4-7f f5-7f)
36.391: (move f5-6f f5-7f)
36.394: (move f4-7f f5-7f)
36.395: (move f5-6f f5-7f)
36.438: (move f4-7f f5-7f)
36.464: (move f4-7f f5-7f)
36.464: (move f5-6f f5-7f)
36.600: (move f4-7f f4-6f)
36.708: (pickup-and-loose f4-7f key2-3 key3-2)
36.722: (move f5-6f f4-6f)
36.772: (pickup-and-loose f4-7f key2-3 key3-2)
36.878: (move f4-5f f4-6f)
36.899: (pickup-and-loose f4-7f key2-3 key3-2)
36.935: (move f4-5f f3-5f)
36.967: (pickup f4-7f key2-3)
36.999: (pickup-and-loose f5-7f key3-2 key0-3)
37.049: (move f3-4f f2-4f)
37.117: (move f3-5f f3-4f)
37.127: (move f3-4f f2-4f)
37.138: (move f4-6f f4-7f)
37.139: (putdown f5-7f key2-3)
37.143: (putdown f5-7f key0-3)
37.152: (move f4-6f f4-7f)
37.159: (move f5-6f f5-7f)
37.169: (move f4-5f f3-5f)
37.185: (move f3-4f f2-4f)
37.214: (pickup f5-7f key3-2)
37.279: (pickup-and-loose f5-7f key0-3 key2-3)
37.324: (move f4-5f f3-5f)
37.348: (move f4-7f f5-7f)
37.375: (move f3-4f f2-4f)
37.379: (move f3-4f f2-4f)
37.396: (move f4-5f f3-5f)
37.422: (move f5-6f f5-7f)
37.440: (move f4-7f f5-7f)
37.441: (pickup-and-loose f5-6f key1-1 key2-3)
37.455: (move f4-6f f5-6f)
37.469: (pickup f5-7f key0-2)
37.475: (move f4-6f f5-6f)
37.485: (move f4-7f f5-7f)
37.577: (pickup-and-loose f5-6f key1-1 key2-3)
37.590: (pickup-and-loose f5-6f key1-1 key2-3)
37.600: (pickup-and-loose f5-6f key1-1 key2-3)
37.619: (putdown f4-6f key2-3)
37.688: (putdown f4-7f key3-2)
37.723: (putdown f4-6f key2-3)
37.724: (pickup-and-loose f5-6f key1-1 key2-3)
37.743: (putdown f4-7f key3-2)
37.761: (putdown f5-6f key2-3)
37.771: (pickup-and-loose f4-7f key0-3 key3-2)
37.777: (pickup-and-loose f4-6f key0-2 key2-3)
37.804: (pickup-and-loose f5-6f key0-2 key2-3)
37.806: (putdown f5-6f key2-3)
37.811: (move f2-4f f1-4f)
37.842: (putdown f3-4f key2-3)
37.882: (putdown f5-6f key2-3)
37.918: (putdown f3-4f key2-3)
37.919: (putdown f5-6f key2-3)
37.920: (putdown f4-7f key2-3)
37.923: (putdown f4-7f key3-2)
37.925: (putdown f4-7f key2-3)
37.952: (putdown f3-4f key2-3)
37.970: (putdown f4-5f key2-3)
37.985: (putdown f5-6f key2-3)
37.990: (putdown f4-7f key2-3)
38.004: (putdown f4-5f key2-3)
38.028: (putdown f4-5f key2-3)
38.031: (putdown f4-7f key2-3)
38.037: (pickup-and-loose f4-7f key0-3 key2-3)
38.047: (pickup-and-loose f4-7f key0-3 key2-3)
38.049: (putdown f3-4f key2-3)
38.057: (putdown f4-5f key2-3)
38.062: (putdown f4-5f key2-3)
38.069: (pickup-and-loose f4-5f key0-2 key2-3)
38.070: (move f5-6f f5-7f)
38.071: (putdown f3-4f key2-3)
38.079: (putdown f4-7f key2-3)
38.082: (putdown f5-7f key0-3)
38.089: (putdown f4-7f key2-3)
38.108: (putdown f5-7f key0-3)
38.121: (putdown f4-7f key2-3)
38.128: (move f5-6f f5-7f)
38.187: (putdown f5-7f key1-1)
38.192: (move f4-6f f5-6f)
38.236: (pickup-and-loose f5-7f key0-2 key1-1)
38.256: (move f5-6f f6-6f)
38.261: (move f5-6f f6-6f)
38.287: (pickup f5-7f key0-2)
38.292: (putdown f5-7f key1-1)
38.304: (putdown f5-7f key1-1)
38.305: (putdown f5-7f key1-1)
38.307: (move f4-6f f4-5f)
38.309: (putdown f3-5f key2-3)
38.318: (putdown f2-4f key2-3)
38.323: (move f4-6f f5-6f)
38.327: (putdown f5-7f key1-1)
38.328: (putdown f5-7f key1-1)
38.330: (putdown f5-7f key1-1)
38.341: (move f4-6f f3-6f)
38.341: (putdown f5-7f key1-1)
38.347: (putdown f2-4f key2-3)
38.360: (move f3-5f f3-4f)
38.369: (move f4-6f f5-6f)
38.370: (move f5-6f f4-6f)
38.374: (putdown f2-4f key2-3)
38.375: (move f2-4f f3-4f)
38.382: (putdown f5-7f key1-1)
38.385: (pickup f2-4f key0-3)
38.388: (putdown f2-4f key2-3)
38.398: (putdown f5-7f key1-1)
38.398: (move f3-5f f4-5f)
38.429: (move f3-5f f3-4f)
38.432: (move f3-5f f3-4f)
38.432: (move f3-5f f3-4f)
38.438: (move f4-6f f5-6f)
36.303: (move f4-7f f5-7f)
36.359: (move f4-7f f5-7f)
36.363: (move f5-6f f5-7f)
36.397: (move f4-7f f5-7f)
36.420: (move f5-6f f5-7f)
36.420: (move f4-7f f5-7f)
