/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.874: (move f3-3f f2-3f)
29.905: (putdown f2-3f key1-1)
29.927: (move f3-3f f3-4f)
29.936: (move f2-2f f3-2f)
29.936: (move f2-2f f3-2f)
29.936: (move f2-2f f3-2f)
29.937: (move f2-2f f3-2f)
29.937: (move f2-2f f3-2f)
29.944: (move f3-3f f2-3f)
29.945: (move f2-2f f2-3f)
29.950: (move f3-3f f3-4f)
29.972: (pickup-and-loose f2-2f key2-3 key1-1)
29.973: (pickup f2-2f key2-3)
29.973: (pickup f2-2f key2-3)
29.975: (move f3-3f f3-4f)
30.019: (putdown f3-3f key1-2)
30.033: (move f3-3f f3-4f)
30.060: (move f2-3f f3-3f)
30.061: (move f3-3f f2-3f)
30.065: (move f3-3f f3-4f)
30.067: (move f3-3f f2-3f)
30.068: (move f3-3f f2-3f)
30.068: (move f3-2f f3-3f)
30.071: (putdown f3-3f key1-2)
30.076: (move f3-3f f3-4f)
30.082: (move f3-3f f2-3f)
30.087: (move f3-3f f4-3f)
30.088: (move f4-2f f4-3f)
30.091: (move f3-3f f2-3f)
30.094: (move f2-3f f2-2f)
30.095: (putdown f2-3f key2-3)
30.095: (putdown f2-3f key2-3)
30.113: (move f4-3f f4-2f)
30.114: (move f3-3f f2-3f)
30.116: (pickup f3-2f key1-3)
30.116: (move f3-3f f2-3f)
30.121: (move f3-2f f4-2f)
30.132: (move f2-2f f2-3f)
30.134: (move f2-3f f3-3f)
30.138: (putdown f4-2f key1-3)
30.152: (pickup f3-2f key1-2)
30.164: (putdown f4-2f key1-3)
30.173: (putdown f3-3f key1-3)
30.188: (putdown f3-3f key1-2)
30.189: (putdown f4-2f key1-3)
30.192: (move f3-3f f4-3f)
30.192: (move f2-3f f2-2f)
30.194: (move f2-2f f2-3f)
30.195: (move f2-2f f2-3f)
30.196: (move f2-2f f2-3f)
30.196: (move f2-2f f2-3f)
30.196: (move f2-2f f2-3f)
30.199: (move f4-3f f3-3f)
30.200: (move f3-3f f2-3f)
30.202: (move f3-2f f3-3f)
30.211: (move f3-3f f2-3f)
30.213: (move f4-2f f4-3f)
30.214: (move f4-2f f3-2f)
30.218: (putdown f3-2f key1-2)
30.218: (move f3-3f f4-3f)
30.218: (move f3-3f f4-3f)
30.220: (putdown f3-3f key1-3)
30.237: (move f3-3f f3-2f)
30.239: (move f4-2f f4-3f)
30.244: (putdown f3-2f key1-1)
30.254: (move f2-3f f2-2f)
30.258: (putdown f2-2f key1-3)
30.269: (move f3-3f f3-2f)
30.269: (pickup f3-2f key1-2)
30.269: (pickup f3-2f key1-1)
30.278: (pickup f2-2f key1-1)
30.279: (putdown f2-3f key1-1)
30.281: (move f3-3f f3-2f)
30.286: (move f3-3f f3-2f)
30.315: (move f3-2f f3-3f)
30.316: (move f3-3f f3-2f)
30.348: (move f4-2f f3-2f)
30.348: (putdown f2-2f key1-2)
30.363: (move f3-3f f3-2f)
30.365: (putdown f3-2f key1-3)
30.380: (move f3-1f f3-2f)
30.386: (putdown f2-2f key1-1)
30.386: (putdown f2-2f key1-2)
30.413: (move f2-3f f2-2f)
30.413: (move f2-3f f2-2f)
30.413: (move f4-2f f4-3f)
30.413: (move f3-3f f4-3f)
30.417: (putdown f2-2f key1-2)
30.424: (move f2-2f f3-2f)
28.837: (putdown f3-1f key1-1)
28.949: (move f3-2f f3-1f)
29.002: (move f3-2f f3-1f)
29.002: (move f3-2f f3-1f)
29.008: (pickup-and-loose f3-1f key1-3 key1-1)
29.008: (pickup-and-loose f3-1f key1-2 key1-1)
29.109: (move f3-2f f3-1f)
29.158: (move f3-2f f3-1f)
29.158: (move f3-2f f3-1f)
29.158: (move f3-2f f3-1f)
29.158: (move f3-2f f3-1f)
29.159: (move f3-2f f3-1f)
29.304: (move f3-2f f3-1f)
29.417: (pickup-and-loose f2-3f key2-3 key1-2)
29.434: (move f3-2f f3-1f)
29.450: (move f3-2f f3-1f)
29.526: (pickup-and-loose f2-3f key2-3 key1-3)
29.563: (move f3-1f f3-2f)
29.566: (putdown f5-2f key1-3)
29.633: (putdown f5-2f key1-3)
29.637: (pickup-and-loose f2-3f key2-3 key1-3)
29.643: (move f3-1f f3-2f)
29.643: (move f2-2f f3-2f)
29.705: (move f3-3f f3-4f)
29.722: (pickup f2-3f key2-3)
29.745: (putdown f2-3f key1-2)
29.752: (move f4-2f f5-2f)
29.774: (pickup f2-3f key2-3)
29.778: (putdown f3-4f key1-3)
29.783: (move f3-3f f3-4f)
29.794: (putdown f2-3f key1-2)
29.794: (pickup f2-3f key2-3)
29.796: (putdown f3-4f key1-3)
29.812: (putdown f2-3f key1-3)
29.812: (putdown f2-3f key1-2)
29.812: (move f4-2f f5-2f)
29.824: (move f4-2f f5-2f)
29.857: (move f3-3f f2-3f)
29.860: (pickup f2-3f key2-3)
29.871: (putdown f2-3f key1-3)
29.883: (pickup f2-3f key2-3)
29.888: (move f4-2f f5-2f)
29.927: (move f3-3f f3-4f)
29.938: (move f2-2f f3-2f)
29.960: (putdown f2-3f key1-3)
29.972: (move f4-2f f4-3f)
29.987: (move f3-3f f2-3f)
30.001: (move f3-3f f3-4f)
30.019: (putdown f3-3f key1-3)
30.037: (move f3-3f f2-3f)
30.053: (move f3-3f f2-3f)
30.067: (move f3-3f f2-3f)
30.068: (move f2-2f f2-3f)
30.068: (move f2-2f f2-3f)
30.089: (move f3-3f f4-3f)
30.104: (move f3-3f f2-3f)
30.134: (move f3-3f f2-3f)
30.145: (putdown f2-3f key1-2)
30.145: (putdown f2-3f key1-2)
30.150: (putdown f2-3f key1-3)
30.150: (putdown f2-3f key1-3)
30.151: (putdown f2-3f key1-1)
30.165: (move f3-1f f3-2f)
30.165: (move f3-1f f3-2f)
30.166: (move f3-4f f3-3f)
30.167: (putdown f3-3f key1-2)
30.184: (move f3-2f f3-3f)
30.185: (move f4-3f f3-3f)
30.186: (putdown f4-3f key1-3)
30.193: (move f4-2f f4-3f)
30.194: (move f2-2f f2-3f)
30.203: (pickup-and-loose f2-3f key1-1 key1-3)
30.207: (putdown f3-2f key1-2)
30.208: (move f2-2f f3-2f)
30.208: (move f2-2f f3-2f)
30.218: (move f3-3f f4-3f)
30.218: (putdown f3-2f key1-3)
30.227: (move f4-2f f3-2f)
30.231: (pickup-and-loose f3-2f key1-1 key1-2)
30.232: (move f3-1f f3-2f)
30.243: (move f3-3f f4-3f)
30.246: (pickup f3-2f key1-3)
30.254: (move f3-3f f3-2f)
30.254: (move f3-2f f3-3f)
30.266: (move f4-2f f3-2f)
30.276: (move f3-2f f3-3f)
30.278: (move f3-3f f4-3f)
30.282: (move f3-3f f3-2f)
30.301: (putdown f3-2f key1-2)
30.303: (move f2-3f f3-3f)
30.308: (putdown f3-2f key1-3)
30.317: (move f3-3f f3-2f)
30.346: (move f3-3f f3-2f)
30.354: (move f3-2f f2-2f)
30.355: (move f2-3f f2-2f)
30.360: (putdown f2-2f key2-3)
30.366: (pickup f3-2f key1-1)
30.380: (move f3-1f f3-2f)
30.385: (move f3-1f f3-2f)
30.391: (move f4-2f f4-3f)
30.416: (move f3-2f f2-2f)
30.416: (move f3-2f f2-2f)
30.422: (pickup-and-loose f2-2f key1-1 key2-3)
30.427: (move f4-3f f4-2f)
30.428: (move f2-2f f3-2f)
30.429: (move f3-2f f4-2f)
30.433: (move f2-3f f3-3f)
30.436: (move f4-3f f4-2f)
30.438: (move f3-2f f4-2f)
30.440: (pickup f3-2f key1-3)
30.451: (move f3-4f f3-3f)
30.468: (move f3-3f f3-2f)
30.475: (move f2-3f f3-3f)
30.475: (move f2-3f f3-3f)
30.477: (pickup f3-2f key1-3)
30.496: (move f2-2f f3-2f)
30.498: (move f3-2f f4-2f)
30.506: (move f4-2f f3-2f)
30.512: (move f2-3f f2-2f)
30.512: (move f3-2f f2-2f)
28.809: (putdown f3-1f key1-2)
28.857: (putdown f3-1f key1-2)
28.857: (putdown f3-1f key1-1)
29.009: (move f3-2f f3-1f)
29.025: (move f3-2f f3-1f)
29.083: (move f3-2f f3-1f)
29.097: (move f3-2f f3-1f)
29.129: (move f3-2f f3-1f)
29.156: (move f3-2f f3-1f)
29.247: (move f3-2f f3-1f)
29.261: (move f3-2f f3-1f)
29.261: (move f3-2f f3-1f)
29.449: (move f3-2f f3-1f)
29.499: (putdown f3-2f key1-1)
29.597: (putdown f3-2f key1-1)
29.676: (move f2-2f f3-2f)
29.705: (pickup-and-loose f3-4f key1-3 key1-2)
29.734: (putdown f3-4f key1-2)
29.752: (move f4-2f f5-2f)
29.762: (move f4-2f f5-2f)
29.781: (move f4-2f f5-2f)
29.781: (pickup f2-3f key2-3)
29.793: (putdown f2-3f key1-3)
29.879: (move f2-3f f2-2f)
29.944: (move f3-2f f3-3f)
29.945: (move f4-3f f3-3f)
29.972: (move f2-2f f3-2f)
29.982: (move f3-3f f3-4f)
30.027: (move f3-3f f3-4f)
30.038: (move f3-3f f2-3f)
30.051: (move f3-3f f2-3f)
30.058: (pickup f3-3f key1-3)
30.071: (move f4-3f f3-3f)
30.073: (move f3-3f f2-3f)
30.073: (move f3-3f f2-3f)
30.082: (move f3-2f f3-3f)
30.089: (move f3-3f f4-3f)
30.117: (move f3-3f f2-3f)
30.119: (move f2-2f f2-3f)
30.139: (move f3-2f f3-3f)
30.142: (move f2-3f f2-2f)
30.144: (move f3-3f f2-3f)
30.152: (pickup f3-2f key1-2)
30.152: (pickup f3-2f key1-1)
30.160: (move f2-3f f3-3f)
30.162: (pickup f3-2f key1-3)
30.164: (pickup f3-2f key1-1)
30.191: (move f3-3f f4-3f)
30.209: (move f3-3f f4-3f)
30.212: (move f4-2f f4-3f)
30.225: (pickup f3-2f key1-1)
30.226: (pickup f3-2f key1-2)
30.228: (move f2-3f f2-2f)
30.234: (move f3-2f f3-3f)
30.237: (move f2-3f f2-2f)
30.237: (move f2-3f f3-3f)
30.242: (move f3-2f f3-3f)
30.254: (move f3-3f f3-2f)
30.258: (putdown f3-2f key1-2)
30.266: (pickup f3-2f key1-1)
30.269: (move f3-2f f3-3f)
30.272: (move f3-3f f3-2f)
30.294: (putdown f2-2f key1-2)
30.300: (move f3-1f f3-2f)
30.300: (move f3-1f f3-2f)
30.302: (move f2-3f f3-3f)
30.302: (move f2-3f f3-3f)
30.313: (move f3-3f f3-2f)
30.313: (move f3-3f f3-2f)
30.313: (move f3-3f f3-2f)
30.313: (move f3-3f f3-2f)
30.315: (pickup-and-loose f3-2f key1-1 key1-2)
30.343: (putdown f2-2f key1-2)
30.343: (putdown f2-2f key1-1)
30.344: (move f3-2f f2-2f)
30.348: (move f2-3f f2-2f)
30.354: (pickup-and-loose f2-2f key1-1 key1-2)
30.370: (move f3-2f f3-3f)
30.372: (move f4-3f f3-3f)
30.373: (move f3-2f f3-3f)
30.374: (move f4-3f f4-2f)
30.377: (move f3-2f f4-2f)
30.377: (move f5-2f f4-2f)
30.378: (move f4-3f f4-2f)
30.380: (move f3-2f f4-2f)
30.398: (move f2-3f f3-3f)
30.398: (move f3-2f f3-3f)
30.402: (move f2-2f f2-3f)
30.407: (move f3-2f f4-2f)
30.425: (move f4-3f f4-2f)
30.425: (move f2-3f f2-2f)
30.427: (move f3-2f f2-2f)
30.427: (move f3-2f f4-2f)
30.428: (move f4-3f f4-2f)
30.433: (move f5-2f f4-2f)
30.435: (move f3-2f f2-2f)
30.438: (move f3-2f f4-2f)
30.441: (pickup f3-2f key1-1)
30.446: (move f3-4f f3-3f)
30.451: (move f3-3f f3-2f)
30.454: (move f3-2f f2-2f)
30.454: (move f2-3f f2-2f)
30.461: (move f3-3f f3-2f)
30.468: (move f2-3f f2-2f)
30.469: (move f4-3f f3-3f)
30.469: (move f2-3f f2-2f)
30.476: (move f3-2f f3-3f)
30.477: (move f3-2f f3-3f)
30.480: (putdown f2-2f key1-3)
30.490: (move f3-2f f3-3f)
30.490: (move f4-3f f4-2f)
30.506: (move f3-2f f3-3f)
30.507: (move f3-2f f3-3f)
30.507: (move f2-3f f3-3f)
30.507: (move f2-3f f3-3f)
30.509: (move f3-1f f3-2f)
30.519: (move f2-3f f3-3f)
30.522: (move f3-2f f3-3f)
30.524: (move f3-2f f2-2f)
30.544: (move f3-2f f2-2f)
28.871: (putdown f3-1f key1-3)
28.875: (putdown f3-1f key1-3)
28.954: (move f3-2f f3-1f)
28.955: (move f3-2f f3-1f)
28.960: (move f3-2f f3-1f)
28.961: (move f3-2f f3-1f)
29.000: (putdown f3-1f key1-1)
29.024: (move f3-2f f3-1f)
29.027: (pickup-and-loose f3-1f key1-1 key1-3)
29.111: (move f3-2f f3-1f)
29.177: (putdown f3-1f key1-2)
29.203: (move f3-2f f3-1f)
29.248: (move f3-2f f3-1f)
29.255: (move f3-2f f3-1f)
29.378: (move f3-2f f3-1f)
29.378: (move f3-2f f3-1f)
29.400: (move f3-2f f3-1f)
29.420: (move f3-2f f3-1f)
29.421: (move f3-2f f3-1f)
29.500: (move f3-2f f3-1f)
29.620: (putdown f3-2f key1-1)
29.663: (move f3-3f f2-3f)
29.709: (move f4-2f f5-2f)
29.719: (pickup f2-3f key2-3)
29.719: (pickup f2-3f key2-3)
29.726: (move f4-2f f5-2f)
29.756: (pickup f2-3f key2-3)
29.774: (move f4-2f f5-2f)
29.782: (move f4-2f f5-2f)
29.800: (move f3-3f f3-4f)
29.809: (move f3-3f f3-4f)
29.809: (move f3-3f f3-4f)
29.815: (move f3-3f f2-3f)
29.825: (move f4-2f f5-2f)
29.827: (move f3-3f f3-4f)
29.905: (move f3-3f f3-4f)
29.905: (move f3-3f f3-4f)
29.915: (move f3-3f f2-3f)
29.919: (move f3-3f f3-4f)
29.920: (move f3-3f f3-4f)
29.925: (move f3-2f f4-2f)
29.951: (move f2-2f f2-3f)
29.955: (move f3-3f f2-3f)
29.959: (move f3-3f f2-3f)
29.992: (move f3-3f f3-4f)
30.007: (move f3-3f f2-3f)
30.031: (move f3-3f f3-4f)
30.032: (move f3-3f f3-4f)
30.035: (move f3-3f f3-4f)
30.050: (move f3-2f f3-3f)
30.052: (move f2-2f f2-3f)
30.060: (move f3-3f f2-3f)
30.067: (move f3-2f f3-3f)
30.099: (putdown f2-3f key1-1)
30.103: (move f3-3f f2-3f)
30.109: (move f3-3f f4-3f)
30.110: (pickup-and-loose f2-2f key2-3 key1-1)
30.110: (move f3-3f f4-3f)
30.115: (move f3-3f f2-3f)
30.141: (move f3-2f f3-3f)
30.145: (move f2-2f f2-3f)
30.148: (move f3-3f f2-3f)
30.149: (move f3-3f f2-3f)
30.149: (move f3-2f f3-3f)
30.149: (move f3-2f f3-3f)
30.150: (pickup f3-3f key1-2)
30.151: (putdown f3-3f key1-3)
30.154: (pickup f3-2f key1-2)
30.161: (putdown f2-2f key2-3)
30.161: (move f2-3f f3-3f)
30.164: (move f3-3f f2-3f)
30.183: (putdown f3-3f key1-1)
30.196: (move f3-3f f4-3f)
30.197: (move f3-3f f4-3f)
30.197: (pickup-and-loose f2-2f key1-1 key2-3)
30.197: (pickup f3-2f key1-2)
30.198: (pickup f3-2f key1-3)
30.219: (move f3-3f f2-3f)
30.233: (pickup-and-loose f3-3f key1-2 key1-3)
30.250: (move f3-3f f3-2f)
30.250: (putdown f3-2f key1-3)
30.263: (move f3-3f f3-2f)
30.263: (move f4-2f f3-2f)
30.266: (move f3-3f f3-2f)
30.266: (move f3-3f f3-2f)
30.272: (move f3-3f f3-2f)
30.317: (move f3-3f f3-2f)
30.362: (putdown f2-2f key1-3)
30.370: (pickup f3-2f key1-1)
30.371: (pickup f3-2f key1-1)
30.378: (move f3-2f f4-2f)
30.378: (putdown f2-2f key1-1)
30.379: (putdown f2-2f key1-3)
30.379: (pickup f3-2f key1-1)
30.379: (pickup f3-2f key1-3)
30.382: (move f4-3f f4-2f)
30.402: (move f3-2f f2-2f)
30.403: (move f3-2f f2-2f)
30.409: (pickup f2-2f key1-1)
30.410: (putdown f2-2f key2-3)
30.425: (move f2-3f f2-2f)
30.426: (pickup-and-loose f2-2f key1-1 key2-3)
30.427: (move f2-2f f3-2f)
30.428: (move f3-1f f3-2f)
30.428: (move f3-3f f3-2f)
30.429: (move f3-1f f3-2f)
30.429: (move f3-1f f3-2f)
30.435: (pickup-and-loose f2-2f key1-1 key1-3)
30.437: (move f3-3f f4-3f)
30.439: (move f4-2f f4-3f)
30.444: (move f3-4f f3-3f)
30.454: (move f4-3f f4-2f)
30.455: (move f3-2f f4-2f)
30.455: (move f3-2f f2-2f)
30.469: (move f2-2f f3-2f)
30.478: (move f3-2f f3-3f)
30.489: (move f3-2f f3-3f)
30.493: (pickup f3-2f key1-1)
30.503: (move f2-2f f3-2f)
30.504: (move f3-2f f2-2f)
28.802: (putdown f3-1f key1-2)
28.802: (putdown f3-1f key1-1)
28.810: (putdown f3-1f key1-1)
28.818: (putdown f3-1f key1-1)
29.076: (move f3-2f f3-1f)
29.078: (move f3-2f f3-1f)
29.083: (move f3-2f f3-1f)
29.085: (move f3-2f f3-1f)
29.097: (move f3-2f f3-1f)
29.123: (move f3-2f f3-1f)
29.124: (move f3-2f f3-1f)
29.125: (move f3-2f f3-1f)
29.176: (putdown f3-1f key1-1)
29.194: (move f3-2f f3-1f)
29.248: (move f3-2f f3-1f)
29.405: (move f3-2f f3-1f)
29.582: (move f2-2f f3-2f)
29.594: (pickup-and-loose f2-3f key2-3 key1-3)
29.703: (move f4-2f f5-2f)
29.718: (move f3-3f f3-4f)
29.719: (move f2-2f f3-2f)
29.720: (move f3-3f f3-4f)
29.726: (move f4-2f f5-2f)
29.740: (putdown f2-3f key1-3)
29.749: (move f3-3f f2-3f)
29.749: (pickup f2-3f key1-2)
29.752: (pickup f2-3f key2-3)
29.753: (move f4-2f f5-2f)
29.765: (move f2-2f f3-2f)
29.813: (move f3-3f f2-3f)
29.814: (move f3-3f f2-3f)
29.817: (move f3-3f f2-3f)
29.834: (move f2-2f f3-2f)
29.840: (pickup f2-3f key2-3)
29.842: (putdown f3-4f key1-2)
29.884: (pickup f2-3f key2-3)
29.899: (move f2-2f f3-2f)
29.900: (move f3-3f f2-3f)
29.915: (putdown f2-3f key1-3)
29.964: (putdown f2-3f key1-2)
30.035: (move f3-3f f3-4f)
30.041: (putdown f3-3f key1-1)
30.048: (move f3-2f f3-3f)
30.053: (move f3-3f f2-3f)
30.069: (move f3-3f f2-3f)
30.071: (putdown f3-3f key1-1)
30.082: (move f3-2f f3-3f)
30.082: (move f2-2f f2-3f)
30.084: (move f2-2f f2-3f)
30.093: (move f3-3f f4-3f)
30.093: (move f3-3f f4-3f)
30.108: (move f3-3f f4-3f)
30.110: (move f2-2f f2-3f)
30.112: (putdown f3-3f key1-1)
30.114: (move f2-2f f2-3f)
30.119: (putdown f3-3f key1-2)
30.136: (putdown f2-3f key1-1)
30.140: (pickup-and-loose f3-3f key1-2 key1-1)
30.144: (putdown f4-2f key1-3)
30.149: (move f3-3f f2-3f)
30.168: (move f3-3f f2-3f)
30.185: (move f3-3f f4-3f)
30.193: (pickup f3-2f key1-1)
30.194: (pickup f3-2f key1-1)
30.214: (pickup f3-2f key1-1)
30.214: (pickup f3-2f key1-2)
30.217: (putdown f4-3f key1-1)
30.240: (move f2-2f f3-2f)
30.243: (move f3-3f f4-3f)
30.251: (move f3-3f f3-2f)
30.260: (putdown f3-2f key1-3)
30.267: (move f3-3f f3-2f)
30.274: (move f2-2f f2-3f)
30.306: (pickup f3-2f key1-1)
30.315: (pickup-and-loose f3-2f key1-1 key1-3)
30.325: (putdown f2-2f key1-1)
30.326: (move f3-2f f2-2f)
30.326: (putdown f2-2f key1-2)
30.345: (move f3-3f f3-2f)
30.377: (putdown f2-2f key1-1)
30.381: (move f3-3f f3-2f)
30.402: (move f3-2f f3-3f)
30.418: (move f4-3f f4-2f)
30.426: (putdown f2-2f key1-3)
30.430: (move f2-2f f2-3f)
30.449: (move f2-3f f3-3f)
30.450: (move f2-3f f2-2f)
30.451: (move f3-2f f4-2f)
30.451: (move f2-3f f2-2f)
30.451: (move f3-2f f4-2f)
30.452: (move f3-2f f3-3f)
30.455: (move f4-3f f4-2f)
30.455: (move f4-3f f4-2f)
30.459: (move f2-3f f2-2f)
30.477: (move f2-2f f3-2f)
30.494: (move f3-2f f2-2f)
30.495: (move f3-2f f2-2f)
30.522: (move f2-3f f2-2f)
30.527: (move f3-1f f3-2f)
30.532: (move f3-2f f2-2f)
30.544: (move f3-2f f2-2f)
30.544: (move f3-2f f2-2f)
30.545: (move f3-3f f3-4f)
30.545: (move f2-2f f2-3f)
30.548: (move f3-2f f3-3f)
30.555: (move f2-3f f2-2f)
30.559: (move f3-2f f2-2f)
30.560: (move f2-3f f3-3f)
30.561: (move f3-3f f3-4f)
30.562: (move f3-3f f3-4f)
30.592: (move f3-3f f3-4f)
30.609: (move f2-3f f3-3f)
30.646: (move f3-1f f3-2f)
30.651: (move f2-2f f3-2f)
30.652: (move f3-1f f3-2f)
30.654: (move f3-3f f3-2f)
30.657: (move f3-3f f3-4f)
30.683: (move f3-2f f2-2f)
30.683: (move f3-2f f2-2f)
30.696: (putdown f2-2f key2-3)
28.883: (move f3-2f f3-1f)
28.941: (putdown f3-1f key1-1)
28.941: (putdown f3-1f key1-3)
28.943: (move f3-2f f3-1f)
28.955: (putdown f3-1f key1-1)
28.990: (putdown f3-1f key1-1)
28.991: (putdown f3-1f key1-1)
29.009: (move f3-2f f3-1f)
29.028: (move f3-2f f3-1f)
29.095: (move f3-2f f3-1f)
29.098: (move f3-2f f3-1f)
29.121: (move f3-2f f3-1f)
29.133: (move f3-2f f3-1f)
29.177: (putdown f3-1f key1-3)
29.248: (move f3-2f f3-1f)
29.286: (move f3-2f f3-1f)
29.501: (move f3-2f f3-1f)
29.507: (putdown f5-2f key1-3)
29.525: (move f3-2f f3-1f)
29.530: (putdown f3-2f key1-1)
29.594: (pickup-and-loose f2-3f key2-3 key1-2)
29.668: (putdown f3-2f key1-1)
29.676: (move f4-2f f5-2f)
29.695: (putdown f3-4f key1-1)
29.715: (pickup-and-loose f3-2f key1-3 key1-1)
29.717: (putdown f3-4f key1-2)
29.723: (putdown f2-3f key1-1)
29.723: (putdown f2-3f key1-2)
29.740: (putdown f2-3f key1-2)
29.754: (move f4-2f f5-2f)
29.754: (move f4-2f f5-2f)
29.770: (move f4-2f f5-2f)
29.774: (move f3-3f f3-4f)
29.783: (move f3-3f f3-4f)
29.809: (pickup f3-2f key1-3)
29.835: (pickup f2-3f key2-3)
29.844: (move f3-3f f3-4f)
29.863: (move f3-3f f3-4f)
29.903: (move f3-1f f3-2f)
29.905: (putdown f2-3f key1-2)
29.908: (move f3-3f f3-4f)
29.931: (move f3-3f f3-2f)
29.932: (move f2-2f f3-2f)
29.950: (move f3-3f f3-4f)
29.958: (move f3-3f f2-3f)
29.970: (move f3-3f f2-3f)
30.022: (move f3-3f f2-3f)
30.023: (move f2-2f f2-3f)
30.023: (move f2-2f f2-3f)
30.029: (putdown f2-3f key1-1)
30.037: (move f4-2f f4-3f)
30.045: (move f2-2f f2-3f)
30.045: (move f2-2f f2-3f)
30.047: (move f3-3f f2-3f)
30.060: (move f2-3f f3-3f)
30.076: (move f3-3f f3-4f)
30.082: (pickup-and-loose f2-3f key1-2 key1-1)
30.084: (move f3-3f f2-3f)
30.095: (pickup f2-3f key1-2)
30.111: (move f2-2f f2-3f)
30.116: (move f3-3f f2-3f)
30.135: (move f3-3f f4-3f)
30.145: (move f2-2f f2-3f)
30.169: (pickup f3-2f key1-2)
30.170: (putdown f3-2f key1-1)
30.173: (move f3-3f f3-2f)
30.182: (putdown f4-3f key1-2)
30.182: (putdown f4-3f key1-1)
30.193: (move f3-3f f4-3f)
30.197: (pickup f2-2f key2-3)
30.218: (move f3-2f f3-3f)
30.247: (pickup f3-2f key1-2)
30.253: (putdown f2-3f key1-1)
30.254: (move f3-3f f2-3f)
30.269: (move f3-3f f3-2f)
30.278: (move f3-1f f3-2f)
30.280: (move f2-3f f2-2f)
30.346: (putdown f3-2f key1-2)
30.375: (move f4-3f f4-2f)
30.379: (move f3-2f f4-2f)
30.407: (move f2-3f f2-2f)
30.416: (move f3-2f f4-2f)
30.418: (move f4-3f f4-2f)
30.424: (putdown f3-2f key1-1)
30.428: (move f3-1f f3-2f)
30.431: (move f2-2f f3-2f)
30.433: (move f3-1f f3-2f)
30.434: (putdown f2-2f key1-3)
30.434: (move f2-3f f2-2f)
30.434: (pickup f3-2f key1-1)
30.435: (putdown f2-2f key1-1)
30.443: (move f4-3f f4-2f)
30.443: (move f3-2f f3-3f)
30.443: (move f3-2f f3-3f)
30.446: (move f2-3f f3-3f)
30.450: (putdown f2-2f key1-1)
30.450: (move f4-3f f4-2f)
30.455: (move f2-3f f3-3f)
30.457: (move f4-2f f3-2f)
30.458: (move f2-3f f2-2f)
30.459: (move f3-2f f4-2f)
30.468: (move f3-2f f3-3f)
30.470: (putdown f3-3f key1-1)
30.478: (move f4-3f f3-3f)
30.480: (move f3-2f f3-3f)
30.480: (move f3-4f f3-3f)
30.482: (putdown f2-2f key1-1)
30.491: (move f2-3f f3-3f)
30.501: (move f3-2f f2-2f)
30.506: (move f3-3f f3-2f)
30.506: (move f2-2f f3-2f)
30.507: (move f2-3f f2-2f)
30.519: (move f2-2f f2-3f)
30.521: (putdown f2-2f key1-3)
30.522: (move f2-3f f3-3f)
30.545: (move f3-3f f3-4f)
30.546: (move f3-2f f3-3f)
30.552: (move f2-3f f3-3f)
30.552: (putdown f3-4f key1-1)
30.555: (move f2-3f f3-3f)
28.792: (putdown f3-1f key1-1)
28.884: (putdown f3-1f key1-1)
28.982: (putdown f3-1f key1-1)
28.998: (putdown f3-1f key1-1)
29.049: (move f3-2f f3-1f)
29.084: (move f3-2f f3-1f)
29.094: (move f3-2f f3-1f)
29.176: (putdown f3-1f key1-1)
29.200: (move f3-2f f3-1f)
29.207: (move f3-2f f3-1f)
29.303: (move f3-2f f3-1f)
29.341: (move f3-2f f3-1f)
29.351: (move f3-2f f3-1f)
29.554: (move f4-2f f5-2f)
29.677: (move f4-2f f5-2f)
29.678: (pickup f2-3f key2-3)
29.678: (pickup f2-3f key2-3)
29.772: (pickup f2-3f key2-3)
29.774: (pickup f2-3f key2-3)
29.795: (move f3-3f f3-2f)
29.798: (move f3-3f f3-2f)
29.829: (move f3-3f f2-3f)
29.951: (move f4-3f f3-3f)
29.956: (move f3-4f f3-3f)
29.958: (move f3-2f f3-3f)
29.987: (move f3-3f f3-4f)
29.987: (move f3-3f f3-4f)
29.988: (move f3-3f f3-4f)
30.013: (move f3-3f f3-4f)
30.016: (move f3-3f f4-3f)
30.047: (move f3-3f f2-3f)
30.049: (move f2-2f f2-3f)
30.059: (move f2-3f f3-3f)
30.064: (move f3-3f f3-4f)
30.125: (pickup f3-3f key1-2)
30.147: (move f3-3f f2-3f)
30.192: (move f2-3f f3-3f)
30.192: (move f2-3f f3-3f)
30.195: (move f3-3f f2-3f)
30.197: (move f2-3f f2-2f)
30.202: (move f4-3f f4-2f)
30.203: (move f4-3f f4-2f)
30.252: (move f2-3f f2-2f)
30.277: (move f3-1f f3-2f)
30.282: (move f3-3f f3-2f)
30.294: (move f2-3f f2-2f)
30.331: (move f4-2f f3-2f)
30.332: (move f3-3f f3-2f)
30.346: (move f3-4f f3-3f)
30.360: (move f4-3f f3-3f)
30.360: (move f4-3f f3-3f)
30.368: (move f3-4f f3-3f)
