/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.288: (move f2-2f f1-2f)
19.295: (move f2-2f f1-2f)
19.324: (move f2-2f f1-2f)
19.331: (move f2-2f f1-2f)
19.336: (move f2-2f f1-2f)
19.338: (move f2-2f f2-1f)
19.350: (move f2-2f f1-2f)
19.365: (move f2-2f f2-1f)
19.376: (move f2-2f f2-1f)
19.381: (move f4-5f f5-5f)
19.384: (move f2-2f f1-2f)
19.418: (move f2-2f f3-2f)
19.461: (move f4-5f f5-5f)
19.474: (move f2-2f f3-2f)
19.475: (move f2-2f f3-2f)
19.498: (putdown f5-5f key0-2)
19.518: (move f6-5f f5-5f)
19.572: (move f2-2f f2-1f)
19.586: (move f2-2f f3-2f)
19.590: (move f2-2f f2-1f)
19.592: (move f5-4f f5-5f)
19.597: (move f6-5f f5-5f)
19.612: (move f2-2f f3-2f)
19.785: (move f4-3f f3-3f)
19.796: (move f3-2f f3-3f)
19.805: (move f3-2f f3-3f)
19.853: (move f4-3f f5-3f)
19.857: (pickup f5-3f key1-1)
19.864: (pickup f5-3f key1-1)
19.875: (move f5-4f f5-3f)
19.882: (move f4-3f f3-3f)
19.887: (pickup f5-3f key1-1)
19.894: (pickup f5-3f key1-1)
19.896: (move f4-3f f5-3f)
19.896: (move f4-3f f5-3f)
19.926: (pickup f4-5f key1-1)
19.931: (putdown f6-5f key0-1)
19.936: (move f5-5f f4-5f)
19.940: (move f5-5f f4-5f)
19.953: (pickup f4-5f key1-1)
19.958: (pickup f4-5f key1-1)
19.971: (putdown f4-5f key0-1)
19.975: (pickup f4-5f key1-1)
20.029: (move f5-5f f4-5f)
20.037: (move f4-4f f4-5f)
20.037: (move f5-5f f4-5f)
20.038: (move f4-3f f4-2f)
20.048: (move f3-2f f4-2f)
20.049: (move f4-3f f4-2f)
20.073: (move f3-2f f4-2f)
20.123: (move f4-3f f4-2f)
20.152: (pickup f4-2f key0-2)
20.174: (pickup f4-2f key0-2)
20.291: (move f3-2f f3-1f)
20.292: (move f2-1f f3-1f)
20.358: (move f3-2f f3-1f)
20.359: (move f2-1f f3-1f)
20.409: (putdown f1-2f key2-1)
20.425: (putdown f1-2f key2-1)
20.438: (move f2-1f f3-1f)
20.438: (move f3-2f f3-1f)
20.459: (putdown f1-2f key2-1)
20.462: (pickup-and-loose f1-2f key0-2 key2-1)
20.592: (putdown f3-2f key2-1)
20.593: (putdown f3-2f key2-1)
20.597: (pickup f6-5f key1-0)
20.603: (pickup-and-loose f6-5f key1-0 key0-1)
20.606: (pickup f6-5f key1-0)
20.607: (pickup f6-5f key1-0)
17.290: (move f5-3f f5-4f)
17.295: (move f4-4f f5-4f)
17.297: (move f5-5f f5-4f)
17.313: (move f4-4f f5-4f)
17.315: (move f5-3f f5-4f)
17.332: (move f4-4f f5-4f)
17.336: (move f5-3f f5-4f)
17.362: (move f5-5f f5-4f)
17.364: (move f6-4f f5-4f)
17.880: (move f3-3f f3-2f)
17.882: (move f4-2f f3-2f)
17.885: (putdown f3-2f key0-1)
17.926: (move f3-3f f3-2f)
17.927: (move f4-2f f3-2f)
18.121: (move f3-3f f4-3f)
18.123: (move f4-2f f4-3f)
18.125: (move f3-3f f4-3f)
18.125: (move f4-2f f4-3f)
18.127: (move f4-4f f4-3f)
18.128: (move f5-3f f4-3f)
18.223: (move f3-1f f2-1f)
18.224: (move f2-2f f2-1f)
18.289: (move f3-2f f2-2f)
18.316: (move f3-2f f2-2f)
18.320: (move f3-2f f2-2f)
18.346: (move f3-2f f2-2f)
18.370: (move f3-2f f2-2f)
18.436: (move f1-2f f2-2f)
18.453: (move f1-2f f2-2f)
18.493: (move f3-2f f2-2f)
18.535: (move f3-2f f2-2f)
18.866: (move f4-5f f4-4f)
18.945: (move f4-3f f4-4f)
18.972: (pickup f2-2f key2-1)
19.120: (move f2-2f f1-2f)
19.120: (move f3-2f f3-1f)
19.138: (move f3-2f f3-1f)
19.139: (move f3-2f f3-1f)
19.185: (move f3-2f f3-1f)
19.266: (move f2-2f f1-2f)
19.269: (move f2-2f f1-2f)
19.270: (move f3-2f f3-1f)
19.271: (move f2-2f f1-2f)
19.291: (move f2-2f f1-2f)
19.295: (move f2-2f f1-2f)
19.301: (move f2-2f f1-2f)
19.334: (move f3-2f f3-1f)
19.335: (move f2-1f f3-1f)
19.342: (move f3-2f f3-1f)
19.343: (move f3-2f f3-1f)
19.343: (move f2-1f f3-1f)
19.362: (putdown f5-5f key1-1)
19.406: (move f2-2f f3-2f)
19.407: (move f2-2f f3-2f)
19.409: (move f3-2f f3-1f)
19.429: (move f2-2f f2-1f)
19.431: (move f2-2f f3-2f)
19.431: (move f2-2f f2-1f)
19.433: (move f2-2f f3-2f)
19.443: (move f2-2f f3-2f)
19.446: (putdown f5-5f key1-1)
19.450: (move f2-2f f2-1f)
19.464: (move f2-2f f2-1f)
19.467: (move f2-2f f3-2f)
19.475: (move f2-2f f2-1f)
19.483: (move f2-2f f2-1f)
19.587: (move f6-5f f5-5f)
19.634: (move f4-5f f5-5f)
19.676: (move f3-2f f3-3f)
19.718: (move f3-2f f3-3f)
19.760: (move f3-2f f3-3f)
19.778: (move f5-5f f4-5f)
19.784: (move f3-2f f3-3f)
19.811: (move f3-2f f3-3f)
19.812: (move f5-5f f6-5f)
19.822: (move f5-5f f6-5f)
19.825: (pickup-and-loose f4-5f key1-1 key0-2)
19.837: (move f4-3f f3-3f)
19.841: (move f4-4f f4-5f)
19.846: (putdown f4-5f key0-2)
19.846: (move f4-3f f5-3f)
19.846: (move f4-4f f4-5f)
19.864: (move f5-5f f6-5f)
19.914: (move f5-5f f4-5f)
19.915: (move f4-4f f4-5f)
19.918: (move f5-5f f4-5f)
19.958: (pickup f4-5f key1-1)
19.964: (move f4-4f f4-5f)
20.006: (move f3-2f f4-2f)
20.012: (move f3-2f f4-2f)
20.040: (move f3-2f f4-2f)
20.045: (move f3-2f f4-2f)
20.062: (move f4-3f f4-2f)
20.081: (move f3-2f f4-2f)
20.154: (pickup f4-2f key0-1)
20.173: (pickup f4-2f key0-1)
20.198: (pickup f4-2f key0-1)
20.236: (move f3-2f f3-1f)
20.240: (move f2-1f f3-1f)
20.274: (move f2-1f f3-1f)
20.274: (move f3-2f f3-1f)
20.301: (move f3-2f f3-1f)
20.304: (move f2-1f f3-1f)
20.385: (putdown f1-2f key2-1)
20.392: (putdown f1-2f key2-1)
20.414: (putdown f1-2f key2-1)
20.428: (pickup-and-loose f1-2f key0-2 key2-1)
20.451: (putdown f1-2f key2-1)
20.457: (move f2-1f f3-1f)
20.457: (move f3-2f f3-1f)
20.462: (move f3-2f f3-1f)
20.462: (move f2-1f f3-1f)
20.463: (putdown f1-2f key2-1)
20.511: (move f3-2f f3-1f)
20.517: (move f3-2f f3-1f)
20.552: (putdown f3-2f key2-1)
20.560: (putdown f2-1f key2-1)
20.602: (putdown f3-2f key2-1)
20.602: (putdown f2-1f key2-1)
20.603: (putdown f3-2f key2-1)
17.302: (move f5-5f f5-4f)
17.337: (move f4-4f f5-4f)
17.339: (move f5-3f f5-4f)
17.364: (move f5-5f f5-4f)
17.364: (move f4-4f f5-4f)
17.896: (move f2-2f f3-2f)
17.918: (move f2-2f f3-2f)
18.080: (move f4-2f f4-3f)
18.081: (move f3-3f f4-3f)
18.185: (move f4-4f f4-3f)
18.193: (move f3-1f f2-1f)
18.194: (move f2-2f f2-1f)
18.230: (move f3-1f f2-1f)
18.231: (move f2-2f f2-1f)
18.232: (move f2-2f f2-1f)
18.233: (move f3-1f f2-1f)
18.265: (move f3-1f f2-1f)
18.265: (move f2-2f f2-1f)
18.275: (move f3-2f f2-2f)
18.321: (move f3-1f f2-1f)
18.322: (move f2-2f f2-1f)
18.361: (move f2-2f f2-1f)
18.364: (move f2-2f f2-1f)
18.370: (move f3-2f f2-2f)
18.370: (move f3-1f f2-1f)
18.372: (move f2-2f f2-1f)
18.391: (move f5-4f f6-4f)
18.393: (move f2-2f f2-1f)
18.397: (move f3-1f f2-1f)
18.400: (putdown f2-2f key0-1)
18.458: (move f3-2f f2-2f)
18.472: (move f5-4f f6-4f)
18.480: (move f5-4f f6-4f)
18.578: (move f6-5f f6-4f)
18.578: (move f5-4f f6-4f)
18.771: (move f4-5f f4-4f)
18.789: (move f4-3f f4-4f)
18.791: (move f4-3f f4-4f)
18.792: (move f4-5f f4-4f)
18.807: (move f4-5f f4-4f)
18.811: (move f5-4f f4-4f)
18.837: (pickup f2-2f key2-1)
18.844: (pickup f2-2f key2-1)
18.849: (move f4-5f f4-4f)
18.852: (move f5-4f f4-4f)
18.879: (pickup f2-2f key2-1)
18.888: (pickup f2-2f key2-1)
18.906: (pickup f2-2f key2-1)
18.966: (pickup-and-loose f2-2f key2-1 key0-1)
18.993: (pickup f2-2f key2-1)
19.013: (pickup f2-2f key2-1)
19.016: (pickup f2-2f key2-1)
19.102: (move f2-2f f1-2f)
19.105: (move f2-2f f1-2f)
19.116: (move f2-2f f1-2f)
19.138: (move f3-2f f3-1f)
19.157: (move f3-2f f3-1f)
19.164: (move f2-2f f1-2f)
19.195: (move f2-2f f1-2f)
19.248: (putdown f3-1f key0-1)
19.271: (move f3-2f f3-1f)
19.275: (move f2-2f f1-2f)
19.287: (move f2-2f f1-2f)
19.292: (move f2-2f f1-2f)
19.322: (pickup f3-1f key0-1)
19.368: (move f2-2f f2-1f)
19.425: (move f4-5f f5-5f)
19.430: (move f4-5f f5-5f)
19.432: (move f5-4f f5-5f)
19.464: (move f4-5f f5-5f)
19.466: (move f5-4f f5-5f)
19.467: (move f5-4f f5-5f)
19.470: (move f4-5f f5-5f)
19.528: (move f2-2f f3-2f)
19.545: (move f4-5f f5-5f)
19.696: (move f3-2f f3-3f)
19.771: (move f4-3f f3-3f)
19.798: (pickup f4-5f key1-1)
19.803: (putdown f6-5f key1-1)
19.866: (move f4-3f f5-3f)
19.866: (pickup f4-5f key1-1)
19.871: (move f4-3f f5-3f)
19.877: (move f5-4f f5-3f)
19.892: (move f5-5f f6-5f)
19.893: (move f5-5f f4-5f)
19.900: (pickup f5-3f key1-1)
19.904: (move f5-4f f5-3f)
19.911: (move f5-5f f6-5f)
19.928: (move f5-5f f6-5f)
19.933: (pickup f4-5f key1-1)
19.939: (pickup f4-5f key1-1)
19.975: (move f4-4f f4-5f)
19.980: (move f5-5f f4-5f)
20.016: (move f4-3f f4-2f)
20.058: (move f5-5f f4-5f)
20.071: (move f3-2f f4-2f)
20.322: (move f3-2f f3-1f)
20.323: (move f2-1f f3-1f)
20.358: (move f3-2f f3-1f)
20.361: (move f2-1f f3-1f)
20.365: (move f2-1f f3-1f)
20.366: (move f3-2f f3-1f)
20.366: (move f2-1f f3-1f)
20.366: (move f3-2f f3-1f)
20.369: (move f2-1f f3-1f)
20.370: (move f3-2f f3-1f)
20.397: (move f3-2f f3-1f)
20.398: (putdown f1-2f key2-1)
20.399: (move f2-1f f3-1f)
20.400: (putdown f1-2f key2-1)
20.407: (putdown f1-2f key2-1)
20.417: (putdown f1-2f key2-1)
20.424: (putdown f1-2f key2-1)
20.437: (putdown f1-2f key2-1)
20.453: (move f3-2f f3-1f)
20.467: (move f3-2f f3-1f)
20.471: (move f3-2f f3-1f)
20.535: (putdown f3-2f key2-1)
20.551: (putdown f3-2f key2-1)
20.562: (putdown f3-2f key2-1)
17.291: (move f5-5f f5-4f)
17.293: (move f4-4f f5-4f)
17.305: (move f4-4f f5-4f)
17.307: (move f5-3f f5-4f)
17.340: (move f4-4f f5-4f)
17.340: (move f5-3f f5-4f)
17.359: (move f5-5f f5-4f)
17.361: (move f4-4f f5-4f)
17.839: (move f3-1f f3-2f)
17.855: (move f3-3f f3-2f)
17.856: (move f4-2f f3-2f)
17.943: (move f2-2f f3-2f)
17.957: (move f3-1f f3-2f)
17.983: (move f4-4f f4-3f)
18.045: (move f4-4f f4-3f)
18.103: (move f4-4f f4-3f)
18.105: (move f5-3f f4-3f)
18.115: (move f4-4f f4-3f)
18.117: (move f5-3f f4-3f)
18.194: (move f2-2f f2-1f)
18.194: (move f3-1f f2-1f)
18.211: (putdown f2-1f key0-1)
18.225: (move f3-1f f2-1f)
18.229: (move f3-1f f2-1f)
18.231: (move f2-2f f2-1f)
18.232: (move f3-1f f2-1f)
18.232: (move f2-2f f2-1f)
18.246: (pickup f4-3f key0-2)
18.271: (move f2-2f f2-1f)
18.322: (move f5-4f f6-4f)
18.410: (move f5-4f f6-4f)
18.412: (move f6-5f f6-4f)
18.439: (move f3-1f f2-1f)
18.493: (move f6-5f f6-4f)
18.539: (move f6-5f f6-4f)
18.542: (move f5-4f f6-4f)
18.694: (putdown f4-4f key1-1)
18.838: (move f4-5f f4-4f)
18.841: (move f5-4f f4-4f)
18.863: (move f4-3f f4-4f)
18.867: (pickup f2-2f key2-1)
18.906: (pickup f2-2f key2-1)
18.989: (pickup f2-2f key2-1)
19.105: (move f2-2f f1-2f)
19.116: (putdown f1-2f key0-1)
19.177: (move f2-2f f1-2f)
19.185: (move f2-2f f1-2f)
19.235: (move f2-2f f1-2f)
19.252: (move f2-2f f1-2f)
19.254: (move f2-2f f1-2f)
19.267: (move f2-2f f1-2f)
19.271: (move f2-2f f1-2f)
19.282: (move f2-2f f1-2f)
19.283: (pickup f1-2f key0-1)
19.298: (move f2-2f f1-2f)
19.313: (move f2-2f f1-2f)
19.322: (move f2-2f f2-1f)
19.324: (move f2-2f f1-2f)
19.329: (move f2-2f f1-2f)
19.340: (move f3-2f f3-1f)
19.340: (move f2-1f f3-1f)
19.348: (move f2-1f f3-1f)
19.348: (move f3-2f f3-1f)
19.367: (move f2-2f f2-1f)
19.370: (move f2-2f f2-1f)
19.383: (move f2-2f f2-1f)
19.384: (move f2-2f f3-2f)
19.396: (move f2-2f f3-2f)
19.410: (putdown f5-5f key1-1)
19.432: (move f2-2f f2-1f)
19.432: (move f2-2f f2-1f)
19.440: (move f2-2f f3-2f)
19.440: (move f2-2f f3-2f)
19.458: (move f2-2f f2-1f)
19.466: (move f2-2f f3-2f)
19.467: (move f2-2f f3-2f)
19.473: (move f4-5f f5-5f)
19.474: (move f5-4f f5-5f)
19.494: (move f2-2f f2-1f)
19.500: (move f2-2f f3-2f)
19.540: (move f2-2f f3-2f)
19.543: (move f2-2f f2-1f)
19.553: (move f6-5f f5-5f)
19.666: (move f2-2f f3-2f)
19.767: (move f3-2f f3-3f)
19.792: (move f4-3f f3-3f)
19.798: (move f5-5f f6-5f)
19.801: (move f6-4f f6-5f)
19.805: (move f5-5f f6-5f)
19.805: (move f6-4f f6-5f)
19.813: (move f5-5f f6-5f)
19.820: (move f4-3f f5-3f)
19.821: (move f3-2f f3-3f)
19.831: (move f5-5f f6-5f)
19.833: (move f6-4f f6-5f)
19.834: (move f5-4f f5-3f)
19.843: (move f4-4f f4-5f)
19.850: (move f5-4f f5-3f)
19.851: (move f4-3f f5-3f)
19.865: (move f5-5f f6-5f)
19.880: (move f4-4f f4-5f)
20.024: (move f3-2f f4-2f)
20.040: (move f4-3f f4-2f)
20.061: (move f3-2f f4-2f)
20.150: (pickup f4-2f key0-1)
20.339: (move f2-1f f3-1f)
20.341: (move f3-2f f3-1f)
20.392: (putdown f1-2f key2-1)
20.483: (move f3-2f f3-1f)
20.537: (move f3-2f f3-1f)
20.558: (move f3-2f f3-1f)
20.593: (pickup f6-5f key1-0)
20.597: (pickup f3-1f key0-2)
20.611: (pickup f6-5f key1-0)
20.615: (pickup f3-2f key0-1)
20.615: (putdown f2-1f key2-1)
20.622: (pickup f6-5f key1-0)
20.656: (pickup f6-5f key1-0)
20.659: (putdown f3-2f key2-1)
20.878: (move f3-2f f4-2f)
17.243: (putdown f5-4f key1-1)
17.309: (move f5-5f f5-4f)
17.339: (move f4-4f f5-4f)
17.339: (move f5-3f f5-4f)
17.357: (move f5-5f f5-4f)
17.360: (move f6-4f f5-4f)
17.382: (move f4-4f f5-4f)
17.819: (putdown f3-2f key0-1)
17.861: (move f3-3f f3-2f)
17.862: (move f4-2f f3-2f)
17.935: (putdown f4-3f key1-1)
18.020: (move f4-4f f4-3f)
18.058: (move f5-3f f4-3f)
18.060: (move f4-4f f4-3f)
18.093: (move f4-2f f4-3f)
18.093: (move f3-3f f4-3f)
18.346: (move f3-2f f2-2f)
18.364: (move f2-1f f2-2f)
18.370: (move f3-2f f2-2f)
18.370: (move f2-1f f2-2f)
18.379: (move f1-2f f2-2f)
18.466: (move f1-2f f2-2f)
18.467: (move f2-1f f2-2f)
18.468: (move f3-2f f2-2f)
18.495: (move f5-4f f6-4f)
18.530: (move f5-4f f6-4f)
18.541: (move f6-5f f6-4f)
18.543: (move f5-4f f6-4f)
18.556: (pickup f6-4f key0-2)
18.588: (move f6-5f f6-4f)
18.589: (move f5-4f f6-4f)
18.963: (move f4-3f f4-4f)
19.120: (move f3-2f f3-1f)
19.235: (move f2-2f f1-2f)
19.254: (move f2-1f f3-1f)
19.255: (move f2-2f f1-2f)
19.265: (move f2-2f f1-2f)
19.322: (move f2-2f f2-1f)
19.329: (move f2-1f f3-1f)
19.329: (move f3-2f f3-1f)
19.413: (move f2-2f f2-1f)
19.421: (move f2-2f f2-1f)
19.454: (move f2-2f f3-2f)
19.493: (move f5-4f f5-5f)
19.494: (move f4-5f f5-5f)
19.494: (move f2-2f f3-2f)
19.530: (move f5-4f f5-5f)
19.532: (move f4-5f f5-5f)
19.540: (move f2-2f f3-2f)
19.706: (move f4-3f f3-3f)
19.713: (move f3-2f f3-3f)
19.727: (move f3-2f f3-3f)
19.741: (move f4-3f f3-3f)
19.764: (move f4-3f f3-3f)
19.772: (move f4-3f f3-3f)
19.792: (putdown f6-5f key1-1)
19.830: (move f4-3f f3-3f)
19.834: (move f6-4f f6-5f)
19.835: (move f5-5f f6-5f)
19.844: (move f4-3f f5-3f)
19.844: (move f5-4f f5-3f)
19.857: (move f5-5f f4-5f)
19.866: (pickup f4-5f key1-1)
19.871: (move f5-5f f6-5f)
19.882: (pickup f5-3f key1-1)
19.888: (move f3-2f f3-3f)
19.890: (move f5-4f f5-3f)
19.890: (move f4-3f f5-3f)
19.904: (pickup f4-5f key1-1)
19.912: (pickup f5-3f key1-1)
19.928: (move f4-3f f5-3f)
19.945: (pickup f6-5f key0-1)
19.981: (move f4-3f f4-2f)
19.996: (move f5-5f f4-5f)
19.996: (move f4-4f f4-5f)
20.000: (move f4-3f f4-2f)
20.012: (move f4-4f f4-5f)
20.021: (move f3-2f f4-2f)
20.028: (move f4-3f f4-2f)
20.067: (move f4-3f f4-2f)
20.099: (move f3-2f f4-2f)
20.149: (move f4-3f f4-2f)
20.224: (move f3-2f f3-1f)
20.224: (move f2-1f f3-1f)
20.229: (move f3-2f f3-1f)
20.229: (move f2-1f f3-1f)
20.258: (move f2-1f f3-1f)
20.258: (move f3-2f f3-1f)
20.270: (move f2-1f f3-1f)
20.272: (move f3-2f f3-1f)
20.274: (move f2-1f f3-1f)
20.274: (move f3-2f f3-1f)
20.287: (move f3-2f f3-1f)
20.287: (move f2-1f f3-1f)
20.294: (move f3-2f f3-1f)
20.294: (move f2-1f f3-1f)
20.356: (putdown f1-2f key2-1)
20.386: (putdown f1-2f key2-1)
20.387: (putdown f1-2f key2-1)
20.389: (putdown f1-2f key2-1)
20.392: (move f2-1f f3-1f)
20.392: (move f3-2f f3-1f)
20.402: (putdown f1-2f key2-1)
20.422: (pickup-and-loose f1-2f key0-1 key2-1)
20.427: (putdown f1-2f key2-1)
20.434: (move f2-1f f3-1f)
20.434: (move f3-2f f3-1f)
20.436: (putdown f1-2f key2-1)
20.446: (putdown f1-2f key2-1)
20.448: (putdown f1-2f key2-1)
20.460: (pickup-and-loose f1-2f key0-1 key2-1)
20.477: (pickup-and-loose f1-2f key0-1 key2-1)
20.512: (putdown f3-2f key2-1)
20.532: (putdown f3-2f key2-1)
20.540: (pickup f6-5f key1-0)
20.552: (move f3-2f f3-1f)
20.567: (putdown f3-2f key2-1)
20.568: (putdown f3-2f key2-1)
20.574: (putdown f2-1f key2-1)
20.575: (pickup f6-5f key1-0)
17.434: (move f4-4f f5-4f)
17.438: (move f5-3f f5-4f)
17.452: (move f6-4f f5-4f)
17.819: (move f3-3f f3-2f)
17.821: (move f4-2f f3-2f)
17.864: (move f3-3f f3-2f)
17.864: (move f4-2f f3-2f)
17.889: (move f3-3f f3-2f)
17.891: (move f4-2f f3-2f)
17.931: (move f4-2f f3-2f)
17.933: (move f3-3f f3-2f)
17.946: (move f3-1f f3-2f)
17.947: (move f2-2f f3-2f)
17.950: (move f2-2f f3-2f)
18.002: (move f2-2f f3-2f)
18.231: (move f3-1f f2-1f)
18.231: (move f2-2f f2-1f)
18.248: (pickup f4-3f key0-2)
18.289: (move f2-2f f2-1f)
18.308: (putdown f2-2f key0-1)
18.315: (move f3-2f f2-2f)
18.327: (putdown f2-2f key0-1)
18.373: (move f3-2f f2-2f)
18.390: (move f2-2f f2-1f)
18.454: (move f5-4f f6-4f)
18.482: (putdown f6-4f key1-1)
18.522: (move f6-5f f6-4f)
18.585: (move f5-4f f6-4f)
18.585: (move f6-5f f6-4f)
18.615: (move f5-4f f6-4f)
18.636: (move f5-4f f6-4f)
18.754: (move f5-4f f4-4f)
18.762: (move f4-3f f4-4f)
18.796: (move f4-3f f4-4f)
18.799: (move f4-5f f4-4f)
18.802: (move f5-4f f4-4f)
18.817: (putdown f4-4f key0-2)
18.864: (move f4-5f f4-4f)
18.865: (move f5-4f f4-4f)
18.867: (pickup-and-loose f2-2f key2-1 key0-1)
18.879: (pickup f2-2f key2-1)
18.881: (pickup-and-loose f2-2f key2-1 key0-1)
18.929: (pickup f2-2f key2-1)
18.963: (pickup f2-2f key2-1)
18.963: (pickup f2-2f key2-1)
19.115: (move f2-2f f1-2f)
19.156: (move f2-2f f1-2f)
19.171: (move f3-2f f3-1f)
19.176: (move f3-2f f3-1f)
19.178: (move f2-2f f1-2f)
19.315: (move f2-2f f1-2f)
19.516: (move f6-5f f5-5f)
19.541: (move f5-4f f5-5f)
19.541: (move f4-5f f5-5f)
19.548: (move f5-4f f5-5f)
19.576: (move f6-5f f5-5f)
19.581: (move f5-4f f5-5f)
19.584: (move f4-5f f5-5f)
19.670: (putdown f3-3f key1-1)
19.707: (move f4-3f f3-3f)
19.733: (move f4-3f f3-3f)
19.734: (move f4-3f f3-3f)
19.763: (move f3-2f f3-3f)
19.765: (putdown f3-3f key0-1)
19.782: (putdown f5-3f key1-1)
19.805: (move f5-4f f5-3f)
19.809: (move f6-4f f6-5f)
19.809: (move f5-5f f6-5f)
19.819: (move f5-5f f6-5f)
19.820: (move f6-4f f6-5f)
19.843: (move f5-4f f5-3f)
19.889: (move f4-3f f5-3f)
19.908: (move f5-4f f5-3f)
19.913: (move f5-4f f5-3f)
19.913: (move f4-3f f5-3f)
19.919: (move f4-3f f5-3f)
19.924: (move f4-3f f4-2f)
19.962: (putdown f4-2f key1-1)
19.973: (pickup f4-5f key0-2)
19.975: (pickup f6-5f key0-1)
19.979: (move f4-3f f4-2f)
19.982: (move f6-4f f6-5f)
20.011: (move f4-3f f4-2f)
20.029: (move f4-4f f4-5f)
20.048: (pickup-and-loose f4-2f key0-1 key1-1)
20.065: (move f3-2f f4-2f)
20.128: (pickup f4-5f key0-2)
20.134: (pickup f4-2f key0-1)
20.142: (pickup f4-2f key0-1)
20.198: (pickup f4-2f key0-1)
20.270: (move f3-2f f3-1f)
20.271: (move f2-1f f3-1f)
20.275: (move f3-2f f3-1f)
20.275: (move f2-1f f3-1f)
20.346: (move f2-1f f3-1f)
20.346: (move f3-2f f3-1f)
20.355: (putdown f1-2f key2-1)
20.385: (putdown f1-2f key2-1)
20.395: (move f3-2f f3-1f)
20.398: (putdown f1-2f key2-1)
20.402: (move f3-2f f3-1f)
20.465: (move f3-2f f3-1f)
20.552: (move f3-2f f3-1f)
20.554: (pickup f6-5f key1-0)
20.573: (putdown f2-1f key2-1)
20.585: (pickup f6-5f key1-0)
20.585: (putdown f3-2f key2-1)
20.592: (pickup-and-loose f6-5f key1-0 key0-1)
20.617: (pickup f6-5f key1-0)
20.643: (putdown f2-1f key2-1)
20.643: (putdown f3-2f key2-1)
20.671: (putdown f3-2f key2-1)
20.673: (putdown f2-1f key2-1)
20.715: (pickup-and-loose f3-2f key0-1 key2-1)
20.778: (pickup-and-loose f2-1f key0-1 key2-1)
20.817: (move f3-2f f4-2f)
20.916: (move f3-2f f4-2f)
20.929: (move f3-2f f4-2f)
21.172: (move f3-2f f3-3f)
21.185: (move f3-2f f3-3f)
17.246: (putdown f5-4f key0-2)
17.283: (putdown f5-4f key0-2)
17.347: (move f4-4f f5-4f)
17.352: (move f4-4f f5-4f)
17.353: (move f5-3f f5-4f)
17.360: (move f5-3f f5-4f)
17.360: (move f6-4f f5-4f)
17.360: (move f4-4f f5-4f)
17.361: (move f5-5f f5-4f)
17.371: (move f6-4f f5-4f)
17.387: (move f5-3f f5-4f)
17.823: (putdown f3-2f key1-1)
17.830: (move f3-3f f3-2f)
17.831: (move f4-2f f3-2f)
17.866: (putdown f3-2f key0-1)
17.875: (move f3-3f f3-2f)
17.878: (move f4-2f f3-2f)
17.879: (move f3-3f f3-2f)
17.880: (move f2-2f f3-2f)
17.907: (move f3-3f f3-2f)
17.908: (move f4-2f f3-2f)
17.911: (move f3-3f f3-2f)
17.911: (move f4-2f f3-2f)
17.924: (move f2-2f f3-2f)
17.957: (move f4-2f f3-2f)
17.966: (move f4-2f f3-2f)
17.995: (move f4-2f f3-2f)
18.020: (move f4-2f f3-2f)
18.032: (move f5-3f f4-3f)
18.044: (move f4-2f f4-3f)
18.049: (move f4-4f f4-3f)
18.050: (move f5-3f f4-3f)
18.052: (move f4-4f f4-3f)
18.054: (move f5-3f f4-3f)
18.059: (move f5-3f f4-3f)
18.060: (move f4-4f f4-3f)
18.101: (move f4-2f f4-3f)
18.167: (move f4-2f f4-3f)
18.170: (move f4-4f f4-3f)
18.191: (putdown f2-1f key0-1)
18.226: (move f4-2f f4-3f)
18.242: (move f3-1f f2-1f)
18.242: (move f2-2f f2-1f)
18.246: (move f2-2f f2-1f)
18.248: (move f3-1f f2-1f)
18.248: (move f2-2f f2-1f)
18.260: (move f4-2f f4-3f)
18.280: (move f2-2f f2-1f)
18.349: (move f3-2f f2-2f)
18.381: (move f3-2f f2-2f)
18.426: (move f3-2f f2-2f)
18.453: (move f3-2f f2-2f)
18.479: (move f5-4f f6-4f)
18.840: (pickup f2-2f key2-1)
18.890: (move f5-4f f4-4f)
18.894: (pickup f2-2f key2-1)
18.927: (move f4-3f f4-4f)
19.113: (move f2-2f f1-2f)
19.124: (move f3-2f f3-1f)
19.131: (putdown f1-2f key0-1)
19.161: (move f2-2f f1-2f)
19.183: (move f2-2f f1-2f)
19.189: (move f3-2f f3-1f)
19.195: (move f3-2f f3-1f)
19.228: (move f3-2f f3-1f)
19.259: (move f2-2f f1-2f)
19.262: (move f2-2f f1-2f)
19.271: (move f2-2f f1-2f)
19.272: (move f2-2f f1-2f)
19.295: (move f2-2f f1-2f)
19.299: (move f2-2f f1-2f)
19.309: (move f2-2f f1-2f)
19.322: (move f2-1f f3-1f)
19.323: (move f3-2f f3-1f)
19.337: (move f3-2f f3-1f)
19.337: (move f2-1f f3-1f)
19.358: (move f2-2f f2-1f)
19.370: (move f2-2f f2-1f)
19.390: (move f2-2f f2-1f)
19.403: (move f2-2f f2-1f)
19.405: (putdown f5-5f key0-1)
