/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.325: (move f4-2f f4-3f)
36.328: (move f4-2f f5-2f)
36.328: (move f5-3f f5-2f)
36.334: (move f5-3f f5-2f)
36.353: (pickup f4-3f key1-2)
36.361: (move f4-2f f5-2f)
36.362: (move f5-3f f5-2f)
36.366: (move f3-3f f4-3f)
36.388: (move f3-3f f4-3f)
36.388: (putdown f5-2f key2-0)
36.395: (move f4-2f f5-2f)
36.397: (move f5-3f f5-4f)
36.400: (move f2-4f f2-5f)
36.401: (putdown f5-4f key3-2)
36.406: (move f2-3f f3-3f)
36.408: (move f5-3f f4-3f)
36.412: (move f5-3f f5-2f)
36.419: (move f4-2f f5-2f)
36.424: (pickup f4-3f key1-2)
36.433: (move f3-3f f4-3f)
36.440: (move f4-2f f4-3f)
36.441: (move f3-3f f4-3f)
36.447: (putdown f5-4f key3-2)
36.450: (move f5-3f f5-2f)
36.452: (move f4-2f f5-2f)
36.459: (move f5-3f f4-3f)
36.464: (putdown f3-3f key3-1)
36.474: (putdown f3-3f key2-0)
36.478: (move f3-4f f3-5f)
36.508: (move f4-3f f4-2f)
36.515: (move f4-3f f4-2f)
36.518: (move f5-3f f5-4f)
36.537: (pickup f4-3f key1-2)
36.541: (putdown f3-3f key2-0)
36.551: (pickup-and-loose f2-3f key2-0 key3-1)
36.575: (move f4-2f f5-2f)
36.575: (move f5-3f f5-2f)
36.598: (move f5-4f f6-4f)
36.599: (move f6-3f f6-4f)
36.605: (unlock f5-2f f6-2f key2-0 shape2)
32.528: (unlock f5-2f f5-1f key3-2 shape3)
32.920: (pickup-and-loose f5-5f key3-2 key2-0)
33.390: (move f5-3f f5-2f)
33.436: (move f4-3f f4-2f)
33.436: (move f5-2f f4-2f)
33.480: (move f5-3f f5-2f)
33.690: (move f3-4f f4-4f)
33.954: (move f5-3f f5-4f)
33.956: (move f4-4f f5-4f)
33.982: (pickup f5-5f key3-2)
34.092: (move f4-3f f4-4f)
34.118: (putdown f2-2f key3-1)
34.148: (putdown f5-3f key3-2)
34.154: (move f4-3f f5-3f)
34.155: (putdown f5-3f key3-2)
34.168: (pickup-and-loose f4-3f key1-2 key2-0)
34.176: (pickup-and-loose f5-4f key0-2 key2-0)
34.215: (move f5-4f f5-5f)
34.309: (move f4-4f f3-4f)
34.310: (move f3-3f f3-4f)
34.344: (pickup-and-loose f4-3f key1-2 key3-2)
34.361: (move f5-4f f5-5f)
34.376: (putdown f5-5f key2-0)
34.394: (pickup-and-loose f5-4f key0-2 key3-0)
34.395: (move f5-4f f5-3f)
34.432: (putdown f5-2f key3-2)
34.436: (pickup-and-loose f5-3f key3-0 key3-2)
34.442: (pickup-and-loose f5-3f key3-0 key3-2)
34.482: (pickup f3-4f key3-1)
34.491: (pickup f5-4f key0-2)
34.526: (move f3-4f f2-4f)
34.536: (pickup f5-4f key0-2)
34.538: (pickup f5-4f key0-2)
34.553: (pickup f5-4f key0-2)
34.572: (move f5-3f f4-3f)
34.583: (move f5-3f f4-3f)
34.604: (move f2-5f f3-5f)
34.605: (move f3-4f f3-5f)
34.617: (move f3-4f f3-3f)
34.617: (move f5-4f f5-5f)
34.634: (move f5-4f f5-5f)
34.648: (move f5-4f f5-5f)
34.658: (move f5-4f f5-5f)
34.685: (move f5-4f f5-5f)
34.724: (move f2-3f f3-3f)
34.739: (move f5-4f f5-3f)
34.740: (move f5-4f f5-3f)
34.740: (putdown f5-4f key2-0)
34.765: (move f5-3f f6-3f)
34.789: (pickup-and-loose f2-3f key3-1 key2-0)
34.823: (putdown f4-4f key2-0)
34.832: (move f5-3f f5-4f)
34.834: (move f4-4f f5-4f)
34.847: (move f4-4f f5-4f)
34.847: (move f5-3f f5-4f)
34.878: (move f5-3f f6-3f)
34.896: (move f4-4f f5-4f)
34.898: (putdown f5-4f key3-0)
34.912: (move f5-3f f5-4f)
34.916: (move f4-3f f3-3f)
34.916: (move f3-4f f3-3f)
34.939: (putdown f4-4f key1-2)
34.941: (unlock f3-5f f4-5f key0-0 shape0)
34.968: (move f5-3f f5-4f)
35.003: (move f5-3f f5-4f)
35.004: (putdown f4-3f key2-0)
35.011: (move f5-3f f5-4f)
35.063: (move f2-3f f1-3f)
35.065: (unlock f2-5f f1-5f key1-1 shape1)
35.066: (pickup f2-5f key1-1)
35.073: (move f4-3f f5-3f)
35.073: (move f5-2f f5-3f)
35.084: (move f5-2f f5-3f)
35.087: (putdown f3-5f key0-0)
35.088: (move f5-4f f5-3f)
35.090: (pickup-and-loose f4-3f key1-2 key2-0)
35.102: (pickup-and-loose f3-5f key2-0 key0-0)
35.106: (move f5-2f f5-3f)
35.107: (move f4-3f f5-3f)
35.113: (move f3-3f f3-2f)
35.117: (move f5-3f f4-3f)
35.124: (move f4-3f f5-3f)
35.124: (move f5-2f f5-3f)
35.131: (move f4-3f f5-3f)
35.136: (move f4-3f f5-3f)
35.138: (move f5-2f f5-3f)
35.145: (move f4-3f f5-3f)
35.145: (move f3-2f f4-2f)
35.145: (move f4-3f f4-2f)
35.161: (move f3-3f f4-3f)
35.165: (pickup f4-3f key1-2)
35.166: (move f3-3f f4-3f)
35.167: (move f2-4f f2-3f)
35.167: (move f3-3f f2-3f)
35.176: (pickup-and-loose f4-3f key1-2 key3-0)
35.191: (move f3-3f f4-3f)
35.194: (pickup f4-3f key1-2)
35.224: (move f3-2f f2-2f)
35.224: (move f2-3f f2-2f)
35.232: (move f3-5f f4-5f)
35.232: (move f2-3f f2-2f)
35.257: (putdown f5-3f key0-2)
35.276: (pickup f4-3f key1-2)
35.284: (unlock f5-2f f5-1f key3-0 shape3)
35.287: (pickup f4-3f key1-2)
35.287: (move f5-4f f5-5f)
35.315: (unlock f4-3f f4-4f key2-0 shape2)
35.318: (pickup f4-3f key1-2)
35.323: (pickup f4-3f key1-2)
35.325: (pickup f5-3f key3-0)
35.360: (pickup-and-loose f5-3f key3-0 key0-2)
35.379: (move f3-3f f4-3f)
35.398: (move f3-3f f3-2f)
35.404: (move f3-3f f3-2f)
35.406: (move f2-2f f3-2f)
35.440: (move f3-3f f3-2f)
35.451: (putdown f3-3f key2-0)
35.474: (pickup-and-loose f5-4f key0-2 key3-0)
35.497: (move f3-3f f2-3f)
35.508: (move f3-3f f2-3f)
31.491: (move f5-2f f5-3f)
31.687: (move f5-5f f5-4f)
32.327: (move f5-2f f5-1f)
32.445: (move f5-2f f4-2f)
32.450: (move f2-2f f3-2f)
32.501: (unlock f5-2f f5-1f key3-2 shape3)
32.556: (pickup-and-loose f5-5f key3-2 key2-0)
32.586: (unlock f5-2f f5-1f key3-2 shape3)
32.818: (move f2-2f f2-3f)
32.857: (move f5-5f f5-4f)
32.889: (pickup f5-5f key3-2)
32.980: (move f5-2f f5-3f)
33.149: (pickup f5-5f key3-2)
33.155: (move f3-4f f2-4f)
33.160: (pickup f5-5f key3-2)
33.166: (move f3-4f f2-4f)
33.175: (pickup f5-5f key3-2)
33.211: (pickup f5-5f key3-2)
33.226: (move f3-4f f3-3f)
33.315: (pickup-and-loose f5-5f key3-2 key3-0)
33.409: (move f5-3f f5-4f)
33.446: (move f5-2f f4-2f)
33.446: (move f4-3f f4-2f)
33.484: (move f5-2f f4-2f)
33.484: (move f4-3f f4-2f)
33.541: (move f4-3f f3-3f)
33.578: (putdown f5-2f key3-2)
33.702: (move f5-2f f5-3f)
33.755: (move f5-3f f5-2f)
33.827: (move f4-3f f3-3f)
33.890: (move f5-4f f5-5f)
33.905: (move f4-2f f4-1f)
33.945: (move f5-4f f5-5f)
33.955: (putdown f5-5f key2-0)
33.957: (move f3-4f f3-5f)
33.960: (move f5-4f f5-5f)
33.989: (move f5-4f f5-5f)
33.994: (putdown f5-3f key2-0)
34.000: (move f4-3f f5-3f)
34.010: (pickup f5-5f key3-2)
34.020: (move f5-4f f5-5f)
34.026: (move f4-3f f5-3f)
34.037: (move f5-4f f5-5f)
34.037: (move f4-3f f4-4f)
34.070: (putdown f2-2f key3-1)
34.087: (pickup-and-loose f5-3f key3-0 key2-0)
34.093: (putdown f2-2f key3-1)
34.114: (move f4-3f f5-3f)
34.136: (move f4-3f f5-3f)
34.149: (move f4-3f f5-3f)
34.171: (pickup-and-loose f4-3f key1-2 key2-0)
34.188: (pickup-and-loose f5-4f key0-2 key3-0)
34.189: (move f4-3f f5-3f)
34.261: (move f5-4f f5-5f)
34.274: (pickup f5-4f key0-2)
34.285: (move f2-3f f3-3f)
34.288: (move f5-4f f5-3f)
34.292: (pickup f5-4f key0-2)
34.302: (move f5-4f f5-5f)
34.312: (pickup f4-3f key1-2)
34.316: (pickup-and-loose f5-4f key0-2 key3-0)
34.322: (pickup-and-loose f4-3f key1-2 key2-0)
34.323: (pickup f5-4f key0-2)
34.335: (move f5-3f f4-3f)
34.353: (pickup f5-4f key0-2)
34.358: (pickup-and-loose f5-4f key0-2 key3-0)
34.359: (pickup f4-3f key1-2)
34.364: (pickup-and-loose f5-4f key0-2 key3-0)
34.373: (move f4-4f f5-4f)
34.377: (pickup-and-loose f4-3f key1-2 key3-2)
34.382: (move f5-4f f5-3f)
34.383: (move f4-4f f3-4f)
34.386: (move f5-4f f5-3f)
34.387: (move f5-2f f4-2f)
34.387: (pickup-and-loose f4-3f key1-2 key3-2)
34.399: (move f2-5f f3-5f)
34.405: (putdown f5-2f key3-2)
34.414: (move f5-4f f5-3f)
34.422: (move f4-3f f4-2f)
34.426: (move f5-4f f5-3f)
34.466: (move f5-4f f5-3f)
34.468: (pickup-and-loose f3-4f key3-1 key1-2)
34.492: (putdown f5-2f key3-2)
34.499: (pickup f3-5f key0-0)
34.526: (pickup-and-loose f4-3f key1-2 key0-2)
34.545: (pickup f4-3f key1-2)
34.546: (move f4-4f f5-4f)
34.561: (move f5-4f f5-5f)
34.579: (move f5-4f f5-5f)
34.591: (move f5-4f f4-4f)
34.688: (move f2-3f f2-2f)
34.718: (putdown f5-5f key3-0)
34.736: (move f5-3f f5-4f)
34.738: (putdown f5-4f key3-0)
34.746: (move f4-2f f3-2f)
34.749: (move f3-3f f3-2f)
34.759: (move f4-3f f5-3f)
34.771: (move f5-3f f5-4f)
34.785: (putdown f4-2f key3-2)
34.788: (move f3-2f f4-2f)
34.825: (move f5-4f f5-5f)
34.825: (move f5-3f f5-4f)
34.834: (putdown f5-4f key3-0)
34.841: (putdown f5-3f key0-2)
34.862: (move f4-5f f5-5f)
34.863: (move f5-3f f6-3f)
34.866: (putdown f5-4f key3-0)
34.879: (putdown f5-4f key3-0)
34.891: (move f4-4f f5-4f)
34.895: (move f4-3f f3-3f)
34.908: (move f4-3f f3-3f)
34.921: (putdown f3-5f key0-0)
34.922: (putdown f5-3f key2-0)
34.950: (move f5-3f f5-4f)
34.977: (pickup-and-loose f5-3f key3-0 key0-2)
34.994: (pickup-and-loose f5-3f key3-0 key2-0)
34.996: (pickup-and-loose f5-4f key0-2 key1-2)
34.997: (move f5-3f f5-4f)
35.012: (putdown f4-3f key2-0)
35.018: (pickup-and-loose f3-5f key2-0 key0-0)
30.132: (move f5-4f f5-3f)
30.491: (move f3-2f f4-2f)
31.203: (move f3-2f f3-3f)
31.203: (move f2-3f f3-3f)
31.286: (move f5-4f f5-5f)
31.485: (move f5-2f f5-3f)
31.487: (move f5-2f f5-3f)
31.550: (putdown f5-1f key3-2)
31.587: (move f5-5f f5-4f)
31.748: (move f5-5f f5-4f)
31.772: (move f5-5f f5-4f)
31.785: (move f5-5f f5-4f)
31.798: (move f5-5f f5-4f)
31.799: (move f5-5f f5-4f)
31.856: (move f5-5f f5-4f)
32.092: (move f5-4f f5-3f)
32.117: (move f5-2f f5-3f)
32.254: (move f4-3f f4-4f)
32.278: (move f5-2f f5-1f)
32.283: (pickup-and-loose f5-4f key0-2 key2-0)
32.336: (move f5-2f f5-1f)
32.450: (move f2-2f f3-2f)
32.454: (move f5-2f f4-2f)
32.486: (move f2-2f f3-2f)
32.491: (move f5-2f f4-2f)
32.511: (pickup f5-5f key3-2)
32.520: (pickup-and-loose f5-4f key0-2 key3-2)
32.569: (pickup f5-5f key3-2)
32.582: (pickup f5-5f key3-2)
32.618: (pickup f5-5f key3-2)
32.635: (pickup f5-5f key3-2)
32.718: (pickup f2-3f key2-0)
32.732: (pickup-and-loose f5-5f key3-2 key3-0)
32.756: (move f2-4f f1-4f)
32.785: (move f5-1f f4-1f)
32.785: (move f4-2f f4-1f)
32.785: (unlock f4-1f f5-1f key3-2 shape3)
32.816: (move f5-3f f5-4f)
32.821: (move f2-2f f2-3f)
32.850: (move f3-4f f2-4f)
32.891: (move f5-5f f5-4f)
32.935: (move f5-3f f5-4f)
32.937: (putdown f5-4f key3-2)
32.966: (putdown f5-4f key2-0)
32.986: (pickup-and-loose f5-5f key3-2 key3-0)
32.988: (move f5-3f f5-4f)
32.991: (move f5-2f f5-3f)
32.996: (move f5-2f f5-3f)
32.999: (move f2-2f f2-3f)
33.011: (move f5-3f f5-4f)
33.062: (move f5-3f f5-4f)
33.066: (move f5-4f f5-5f)
33.067: (move f5-4f f6-4f)
33.082: (pickup f5-3f key3-0)
33.096: (move f5-3f f5-4f)
33.134: (move f5-3f f5-4f)
33.172: (putdown f5-3f key3-2)
33.220: (move f3-3f f3-2f)
33.227: (move f4-2f f3-2f)
33.241: (pickup-and-loose f5-5f key3-2 key3-0)
33.249: (pickup-and-loose f5-5f key3-2 key3-0)
33.287: (pickup-and-loose f5-3f key3-0 key3-2)
33.349: (pickup f5-5f key3-2)
33.372: (pickup-and-loose f5-4f key3-2 key3-0)
33.385: (move f5-3f f5-2f)
33.419: (pickup f5-4f key3-2)
33.422: (move f5-3f f5-4f)
33.422: (pickup-and-loose f5-5f key3-2 key0-0)
33.436: (move f4-3f f3-3f)
33.442: (move f5-3f f5-4f)
33.443: (unlock f5-4f f4-4f key2-0 shape2)
33.443: (move f4-4f f5-4f)
33.444: (move f5-4f f5-5f)
33.481: (move f4-3f f3-3f)
33.524: (move f4-2f f4-3f)
33.524: (move f5-3f f4-3f)
33.527: (move f3-2f f3-1f)
33.544: (putdown f5-2f key3-2)
33.574: (putdown f2-2f key3-1)
33.588: (move f3-3f f2-3f)
33.638: (putdown f5-2f key3-2)
33.640: (putdown f5-2f key0-2)
33.676: (move f5-3f f5-2f)
33.687: (move f5-2f f4-2f)
33.705: (move f3-3f f3-4f)
33.706: (move f5-4f f6-4f)
33.707: (move f3-4f f3-3f)
33.717: (putdown f5-3f key3-0)
33.719: (move f5-3f f5-2f)
33.722: (move f5-3f f5-2f)
33.726: (putdown f4-2f key3-2)
33.729: (move f6-3f f6-4f)
33.734: (move f5-4f f6-4f)
33.747: (move f3-3f f3-2f)
33.779: (putdown f4-4f key2-0)
33.789: (pickup-and-loose f5-4f key0-2 key3-2)
33.789: (move f5-3f f5-2f)
33.801: (move f4-3f f3-3f)
33.814: (pickup-and-loose f5-3f key2-0 key3-0)
33.825: (move f4-3f f3-3f)
33.831: (move f5-3f f5-2f)
33.849: (pickup-and-loose f4-3f key1-2 key0-2)
33.863: (move f4-2f f4-1f)
33.876: (move f4-4f f3-4f)
33.888: (pickup f5-4f key0-2)
33.934: (move f4-2f f4-1f)
33.948: (move f5-3f f5-4f)
33.991: (putdown f5-3f key2-0)
34.001: (move f5-4f f5-5f)
34.006: (move f3-4f f2-4f)
34.033: (putdown f5-3f key2-0)
34.039: (putdown f5-5f key3-0)
34.066: (move f5-4f f5-5f)
34.066: (move f4-3f f4-2f)
34.069: (move f5-2f f4-2f)
34.075: (pickup-and-loose f5-3f key3-0 key2-0)
34.100: (unlock f3-5f f4-5f key0-0 shape0)
34.100: (move f5-3f f6-3f)
34.100: (move f4-2f f3-2f)
34.122: (pickup-and-loose f5-4f key0-2 key3-0)
29.214: (move f5-3f f5-2f)
29.687: (move f5-1f f5-2f)
29.745: (pickup-and-loose f5-5f key3-2 key2-0)
30.022: (move f5-4f f5-3f)
30.050: (move f5-4f f5-3f)
30.114: (move f5-4f f5-3f)
30.119: (move f5-4f f5-3f)
30.143: (move f5-4f f5-3f)
30.149: (move f5-4f f5-3f)
30.189: (move f5-4f f5-3f)
30.408: (move f4-2f f5-2f)
30.438: (move f3-2f f4-2f)
30.451: (move f5-4f f5-5f)
30.455: (move f3-2f f4-2f)
30.581: (move f5-1f f4-1f)
30.634: (move f4-2f f4-3f)
30.634: (move f3-3f f4-3f)
30.791: (move f2-3f f3-3f)
30.992: (move f5-4f f5-5f)
31.077: (move f2-3f f3-3f)
31.078: (move f3-2f f3-3f)
31.149: (move f3-2f f3-3f)
31.150: (move f2-3f f3-3f)
31.201: (move f5-4f f5-5f)
31.237: (move f5-4f f5-5f)
31.237: (move f5-4f f5-5f)
31.301: (putdown f5-5f key2-0)
31.318: (move f5-4f f5-5f)
31.322: (move f5-4f f5-5f)
31.385: (move f5-4f f5-5f)
31.497: (putdown f5-1f key3-2)
31.539: (putdown f5-3f key3-2)
31.559: (putdown f5-1f key3-2)
31.693: (move f5-5f f5-4f)
31.704: (move f5-5f f5-4f)
31.716: (move f5-5f f5-4f)
31.742: (pickup-and-loose f5-3f key3-0 key3-2)
31.742: (move f5-5f f5-4f)
31.767: (move f5-3f f6-3f)
31.770: (move f6-4f f6-3f)
31.796: (move f5-5f f5-4f)
31.871: (move f5-5f f5-4f)
31.873: (move f5-5f f5-4f)
31.883: (move f5-3f f4-3f)
31.896: (move f5-5f f5-4f)
31.901: (move f5-5f f5-4f)
31.924: (move f5-5f f5-4f)
31.937: (move f3-3f f3-4f)
31.952: (move f5-5f f5-4f)
31.983: (putdown f1-4f key1-2)
31.983: (move f5-4f f4-4f)
32.088: (move f5-4f f5-3f)
32.097: (move f5-2f f5-3f)
32.098: (move f5-2f f5-3f)
32.118: (move f5-3f f5-2f)
32.170: (move f5-2f f5-3f)
32.176: (move f2-2f f3-2f)
32.180: (move f5-4f f5-3f)
32.208: (pickup f5-5f key3-2)
32.228: (move f5-3f f4-3f)
32.255: (move f5-4f f5-3f)
32.265: (pickup-and-loose f5-4f key0-2 key2-0)
32.278: (move f5-4f f5-3f)
32.284: (move f3-1f f4-1f)
32.286: (move f4-2f f4-1f)
32.308: (pickup-and-loose f5-4f key0-2 key3-0)
32.310: (pickup f5-3f key3-0)
32.315: (pickup f5-4f key0-2)
32.335: (pickup f5-4f key0-2)
32.376: (move f2-2f f2-3f)
32.395: (pickup f5-4f key0-2)
32.422: (pickup-and-loose f5-4f key0-2 key3-2)
32.436: (move f2-3f f2-4f)
32.437: (move f3-4f f2-4f)
32.463: (pickup f5-4f key0-2)
32.561: (pickup-and-loose f5-4f key0-2 key2-0)
32.569: (move f3-3f f2-3f)
32.579: (pickup-and-loose f5-4f key0-2 key3-2)
32.606: (pickup-and-loose f5-4f key0-2 key3-2)
32.615: (move f5-4f f6-4f)
32.630: (pickup-and-loose f5-4f key0-2 key3-2)
32.636: (pickup-and-loose f5-4f key0-2 key3-2)
32.638: (pickup-and-loose f5-4f key0-2 key3-2)
32.712: (pickup f2-3f key2-0)
32.738: (pickup-and-loose f5-4f key0-2 key3-2)
32.742: (move f5-1f f4-1f)
32.742: (move f4-2f f4-1f)
32.743: (unlock f4-1f f5-1f key3-2 shape3)
32.747: (pickup f5-5f key3-2)
32.752: (pickup f5-5f key3-2)
32.752: (move f3-3f f3-4f)
32.766: (unlock f1-4f f0-4f key1-2 shape1)
32.790: (putdown f5-4f key3-0)
32.803: (move f5-4f f6-4f)
32.810: (unlock f4-1f f5-1f key3-2 shape3)
32.811: (move f4-2f f4-1f)
32.811: (move f5-1f f4-1f)
32.823: (move f5-4f f6-4f)
32.832: (move f4-4f f3-4f)
32.834: (putdown f5-4f key3-2)
32.931: (putdown f5-4f key2-0)
32.972: (move f5-4f f5-5f)
32.972: (putdown f5-4f key3-0)
32.996: (putdown f5-4f key3-2)
33.002: (move f5-3f f6-3f)
33.004: (move f6-4f f6-3f)
33.023: (putdown f5-4f key3-2)
33.047: (putdown f5-4f key3-2)
33.050: (putdown f5-4f key3-2)
33.055: (putdown f5-4f key3-2)
33.058: (move f5-4f f6-4f)
33.077: (pickup f5-3f key3-0)
33.081: (pickup-and-loose f5-4f key2-0 key3-2)
33.081: (pickup f5-3f key3-0)
33.086: (move f5-4f f6-4f)
33.089: (move f5-3f f5-4f)
33.098: (move f5-4f f6-4f)
33.109: (pickup-and-loose f3-4f key3-1 key0-2)
33.122: (move f5-4f f6-4f)
33.125: (move f3-2f f4-2f)
27.062: (move f5-2f f5-3f)
28.305: (unlock f5-2f f5-1f key3-2 shape3)
28.757: (pickup-and-loose f5-5f key3-2 key2-0)
29.147: (move f5-3f f5-2f)
29.172: (move f5-2f f4-2f)
29.172: (move f4-1f f4-2f)
29.177: (move f4-3f f5-3f)
29.178: (move f5-2f f5-3f)
29.215: (move f5-3f f5-2f)
29.242: (move f5-3f f5-2f)
29.249: (move f5-3f f5-2f)
29.298: (move f5-3f f5-2f)
29.338: (move f5-3f f5-2f)
29.407: (move f5-3f f5-2f)
29.486: (pickup f5-5f key3-2)
29.663: (move f5-1f f5-2f)
29.669: (pickup-and-loose f5-5f key3-2 key2-0)
29.729: (pickup f5-5f key3-2)
29.734: (pickup f5-5f key3-2)
29.743: (move f5-1f f5-2f)
29.803: (move f1-4f f2-4f)
29.812: (pickup f5-5f key3-2)
29.814: (pickup f5-5f key3-2)
29.897: (pickup-and-loose f5-5f key3-2 key3-0)
29.922: (move f5-5f f5-4f)
30.008: (move f5-4f f5-3f)
30.022: (move f5-4f f5-3f)
30.042: (pickup f4-3f key1-2)
30.067: (move f3-2f f4-2f)
30.070: (move f5-4f f5-3f)
30.070: (move f5-4f f5-3f)
30.087: (move f5-4f f5-3f)
30.095: (move f5-4f f5-3f)
30.103: (move f5-4f f5-3f)
30.139: (move f5-4f f5-3f)
30.234: (putdown f5-2f key3-2)
30.305: (putdown f5-5f key2-0)
30.312: (move f5-4f f5-3f)
30.321: (move f5-4f f5-3f)
30.359: (move f5-4f f5-3f)
30.401: (move f4-3f f4-2f)
30.403: (move f5-2f f4-2f)
30.414: (move f4-2f f5-2f)
30.420: (move f4-2f f5-2f)
30.428: (move f3-3f f4-3f)
30.536: (move f5-1f f4-1f)
30.544: (move f4-2f f4-3f)
30.545: (move f3-3f f4-3f)
30.559: (move f4-1f f3-1f)
30.577: (move f4-2f f4-3f)
30.577: (move f3-3f f4-3f)
30.605: (move f5-1f f4-1f)
30.658: (move f5-3f f5-4f)
30.664: (move f2-3f f3-3f)
30.664: (move f3-2f f3-3f)
30.705: (move f2-3f f3-3f)
31.010: (putdown f3-3f key2-0)
31.179: (move f5-4f f5-5f)
31.185: (move f5-4f f5-5f)
31.218: (putdown f5-5f key2-0)
31.249: (unlock f5-2f f5-1f key3-2 shape3)
31.318: (putdown f5-5f key3-0)
31.354: (move f3-3f f3-4f)
31.441: (putdown f5-3f key3-2)
31.451: (move f5-4f f5-5f)
31.453: (putdown f5-3f key3-2)
31.491: (move f6-4f f6-3f)
31.492: (move f5-3f f6-3f)
31.513: (pickup-and-loose f5-3f key2-0 key3-2)
31.519: (putdown f5-3f key3-2)
31.522: (move f5-3f f5-2f)
31.536: (move f3-4f f2-4f)
31.544: (putdown f5-3f key3-2)
31.550: (putdown f5-3f key3-2)
31.561: (move f3-4f f3-3f)
31.567: (move f5-3f f5-2f)
31.571: (pickup-and-loose f5-3f key3-0 key3-2)
31.589: (move f5-5f f5-4f)
31.592: (putdown f5-3f key3-2)
31.593: (move f5-3f f5-2f)
31.595: (putdown f5-3f key3-2)
31.634: (move f3-3f f3-4f)
31.652: (pickup-and-loose f5-3f key3-0 key3-2)
31.694: (move f3-3f f3-4f)
31.715: (move f5-3f f4-3f)
31.727: (pickup-and-loose f5-3f key3-0 key3-2)
31.749: (pickup-and-loose f5-3f key3-0 key3-2)
31.750: (pickup-and-loose f5-3f key2-0 key3-2)
31.754: (pickup-and-loose f5-3f key3-0 key3-2)
31.776: (pickup-and-loose f4-3f key1-2 key3-2)
31.799: (pickup-and-loose f5-3f key3-0 key3-2)
31.812: (putdown f1-4f key1-2)
31.814: (move f4-4f f4-3f)
31.814: (move f5-3f f4-3f)
31.818: (move f6-4f f6-3f)
31.819: (move f5-3f f6-3f)
31.838: (move f5-3f f6-3f)
31.845: (move f5-3f f6-3f)
31.846: (move f6-4f f6-3f)
31.847: (move f6-4f f6-3f)
31.860: (move f5-5f f5-4f)
31.863: (move f6-4f f6-3f)
31.865: (move f5-3f f6-3f)
31.891: (move f6-4f f6-3f)
31.891: (move f5-3f f6-3f)
31.943: (move f5-3f f4-3f)
31.953: (move f5-3f f4-3f)
31.961: (move f5-4f f4-4f)
31.975: (move f5-3f f4-3f)
31.989: (move f5-3f f4-3f)
32.000: (move f3-3f f3-2f)
32.001: (move f3-4f f2-4f)
32.024: (move f5-4f f4-4f)
32.025: (move f5-4f f4-4f)
32.028: (move f5-3f f6-3f)
32.056: (move f5-4f f4-4f)
32.057: (move f5-3f f4-3f)
32.063: (move f5-4f f4-4f)
32.076: (move f5-4f f5-3f)
32.104: (move f3-4f f2-4f)
27.067: (move f5-2f f5-3f)
27.069: (move f5-2f f5-3f)
27.143: (pickup f5-3f key3-0)
27.699: (move f5-3f f5-4f)
28.044: (move f5-2f f5-1f)
28.245: (unlock f5-2f f5-1f key3-2 shape3)
28.308: (unlock f5-2f f5-1f key3-2 shape3)
28.334: (unlock f5-2f f5-1f key3-2 shape3)
28.344: (unlock f5-2f f5-1f key3-2 shape3)
28.386: (unlock f5-2f f5-1f key3-2 shape3)
28.419: (unlock f5-2f f5-1f key3-2 shape3)
28.430: (unlock f5-2f f5-1f key3-2 shape3)
28.523: (move f5-3f f5-4f)
28.605: (move f4-2f f4-3f)
28.605: (move f5-3f f4-3f)
28.739: (move f5-2f f5-3f)
29.114: (move f2-4f f3-4f)
29.145: (move f5-4f f5-3f)
29.150: (move f5-3f f5-2f)
29.158: (move f4-3f f5-3f)
29.160: (move f5-2f f5-3f)
29.165: (move f5-3f f5-2f)
29.169: (move f5-3f f5-2f)
29.176: (move f4-1f f4-2f)
29.177: (move f5-2f f4-2f)
29.193: (move f5-3f f5-2f)
29.195: (move f5-3f f5-2f)
29.198: (move f4-3f f5-3f)
29.200: (move f5-2f f5-3f)
29.207: (move f5-2f f4-2f)
29.208: (move f4-1f f4-2f)
29.239: (move f5-3f f5-2f)
29.255: (move f4-3f f5-3f)
29.288: (move f5-3f f6-3f)
29.322: (move f5-3f f5-2f)
29.333: (move f5-3f f5-2f)
29.354: (move f5-3f f5-2f)
29.359: (move f5-3f f5-2f)
29.431: (move f5-2f f4-2f)
29.445: (move f5-3f f5-2f)
29.450: (move f5-3f f6-3f)
29.467: (putdown f5-2f key3-2)
29.523: (pickup f5-3f key3-0)
29.645: (move f5-4f f6-4f)
29.669: (move f1-4f f2-4f)
29.674: (pickup f5-5f key3-2)
29.680: (pickup f5-5f key3-2)
29.712: (move f4-2f f3-2f)
29.712: (move f3-1f f3-2f)
29.865: (move f5-5f f5-4f)
29.867: (move f5-5f f5-4f)
29.874: (move f5-5f f5-4f)
29.874: (move f5-5f f5-4f)
29.907: (move f4-2f f4-1f)
29.931: (pickup-and-loose f4-3f key1-2 key2-0)
29.950: (pickup f4-3f key1-2)
29.962: (move f5-5f f5-4f)
29.974: (pickup f5-5f key3-2)
29.987: (move f4-2f f5-2f)
30.006: (move f5-5f f5-4f)
30.014: (pickup f4-3f key1-2)
30.021: (move f5-5f f5-4f)
