/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.236: (move f1-6f f0-6f)
27.518: (move f1-6f f0-6f)
28.653: (move f1-6f f2-6f)
28.674: (move f1-6f f1-5f)
28.713: (move f4-1f f3-1f)
28.778: (move f2-6f f1-6f)
28.903: (move f1-6f f2-6f)
29.098: (move f1-6f f1-5f)
29.199: (move f1-6f f2-6f)
29.201: (unlock f1-6f f1-5f key2-3 shape2)
24.645: (pickup-and-loose f1-6f key1-2 key2-3)
25.073: (pickup-and-loose f1-6f key1-2 key3-3)
25.407: (move f2-6f f3-6f)
25.460: (move f1-6f f2-6f)
25.577: (move f1-6f f2-6f)
25.673: (move f1-6f f1-5f)
25.694: (move f1-6f f2-6f)
25.886: (move f1-6f f2-6f)
25.965: (move f1-6f f1-5f)
25.967: (move f2-6f f2-7f)
25.967: (move f1-7f f2-7f)
26.112: (move f1-6f f2-6f)
26.158: (move f1-7f f2-7f)
26.158: (move f2-6f f2-7f)
26.305: (move f1-6f f2-6f)
26.610: (move f2-6f f3-6f)
26.651: (move f1-6f f1-7f)
26.689: (move f1-6f f1-7f)
26.741: (move f1-6f f1-7f)
26.826: (move f1-6f f1-7f)
25.447: (move f2-6f f3-6f)
25.455: (move f1-6f f1-5f)
25.606: (move f1-6f f2-6f)
25.659: (move f2-6f f3-6f)
25.735: (move f2-6f f3-6f)
25.750: (move f2-6f f2-7f)
25.751: (move f1-7f f2-7f)
25.799: (move f1-6f f2-6f)
25.807: (move f3-6f f3-5f)
25.933: (unlock f3-6f f4-6f key1-2 shape1)
25.951: (move f3-6f f4-6f)
26.007: (move f1-7f f2-7f)
26.007: (move f2-6f f2-7f)
26.095: (move f2-6f f3-6f)
26.173: (move f1-5f f1-4f)
26.196: (move f1-7f f2-7f)
26.198: (move f2-6f f2-7f)
26.208: (move f1-7f f2-7f)
26.208: (move f2-6f f2-7f)
26.249: (move f3-6f f3-5f)
25.290: (move f4-6f f4-5f)
25.290: (move f3-5f f4-5f)
25.348: (unlock f4-6f f4-7f key1-2 shape1)
25.629: (move f3-5f f3-4f)
25.738: (move f3-6f f3-5f)
25.790: (move f2-6f f2-7f)
25.805: (move f3-6f f3-5f)
25.919: (move f3-6f f3-5f)
25.920: (move f3-5f f3-4f)
25.949: (move f3-6f f4-6f)
25.951: (move f1-4f f2-4f)
25.955: (move f1-5f f1-4f)
26.054: (move f2-6f f2-7f)
26.055: (move f3-6f f4-6f)
26.109: (move f3-6f f3-5f)
26.136: (move f2-6f f3-6f)
26.170: (move f3-6f f2-6f)
26.264: (move f3-6f f4-6f)
26.316: (move f3-6f f3-5f)
26.365: (move f3-5f f4-5f)
25.097: (move f4-5f f4-4f)
25.097: (move f3-4f f4-4f)
25.290: (move f4-6f f4-5f)
25.291: (move f3-5f f4-5f)
25.314: (move f4-6f f4-5f)
25.345: (unlock f4-6f f4-7f key1-2 shape1)
25.347: (move f4-6f f4-5f)
25.347: (move f3-5f f4-5f)
25.410: (move f3-5f f3-4f)
25.450: (unlock f4-6f f4-7f key1-2 shape1)
25.531: (move f4-6f f3-6f)
25.559: (move f3-4f f4-4f)
25.561: (move f4-5f f4-4f)
25.598: (move f3-5f f4-5f)
25.599: (move f4-6f f4-5f)
25.629: (move f3-5f f3-4f)
25.662: (unlock f4-6f f4-7f key1-2 shape1)
25.686: (move f3-5f f3-4f)
25.714: (move f2-6f f1-6f)
25.737: (move f1-4f f2-4f)
25.022: (move f4-4f f5-4f)
25.049: (move f3-4f f4-4f)
25.097: (move f3-4f f4-4f)
25.097: (move f4-5f f4-4f)
25.151: (move f4-5f f4-4f)
25.152: (move f3-4f f4-4f)
25.306: (move f4-4f f5-4f)
25.314: (move f4-6f f4-5f)
25.334: (move f4-5f f4-4f)
25.371: (move f4-6f f4-5f)
25.406: (move f4-5f f4-4f)
25.572: (move f4-6f f3-6f)
25.621: (move f4-6f f4-5f)
25.710: (move f2-4f f3-4f)
25.753: (move f3-4f f2-4f)
25.786: (move f4-6f f3-6f)
25.801: (move f3-4f f3-3f)
25.859: (move f4-6f f3-6f)
25.906: (move f3-6f f2-6f)
25.907: (move f3-6f f3-7f)
24.788: (move f4-4f f5-4f)
25.022: (move f4-4f f5-4f)
25.078: (move f4-4f f5-4f)
25.126: (move f3-3f f3-2f)
25.263: (move f4-4f f5-4f)
25.331: (move f4-4f f5-4f)
25.334: (move f4-5f f4-4f)
25.358: (move f3-4f f4-4f)
25.389: (move f4-5f f4-4f)
25.544: (move f2-6f f1-6f)
25.629: (move f5-4f f5-3f)
25.644: (move f4-5f f4-4f)
25.702: (move f3-6f f2-6f)
25.744: (move f3-3f f2-3f)
25.745: (move f2-4f f2-3f)
25.846: (move f4-4f f4-5f)
25.872: (move f4-4f f3-4f)
25.873: (move f3-6f f3-7f)
25.905: (move f3-6f f3-7f)
25.917: (move f5-4f f5-5f)
25.030: (move f3-2f f3-1f)
25.096: (move f4-4f f5-4f)
25.262: (move f4-4f f5-4f)
25.318: (move f4-4f f5-4f)
25.367: (move f3-2f f2-2f)
25.368: (move f2-3f f2-2f)
25.413: (move f5-4f f5-3f)
25.420: (move f2-6f f1-6f)
25.546: (move f5-3f f5-2f)
25.571: (move f4-4f f5-4f)
25.629: (move f5-4f f5-3f)
25.685: (move f5-4f f5-3f)
25.798: (move f3-2f f4-2f)
25.815: (move f5-4f f5-5f)
25.817: (move f4-5f f5-5f)
25.870: (move f5-4f f5-3f)
25.872: (move f4-4f f3-4f)
25.917: (move f5-4f f5-5f)
25.929: (move f4-4f f3-4f)
25.939: (move f5-4f f5-3f)
24.157: (pickup-and-loose f2-2f key1-0 key1-2)
24.955: (move f2-2f f2-1f)
24.955: (move f3-1f f2-1f)
25.324: (move f5-3f f5-2f)
25.325: (move f4-2f f5-2f)
25.545: (move f5-3f f5-2f)
25.602: (move f5-3f f5-2f)
25.723: (move f5-4f f5-3f)
25.787: (move f5-3f f5-2f)
25.856: (move f5-3f f5-2f)
25.869: (move f5-4f f5-3f)
25.880: (move f5-2f f5-1f)
25.898: (move f4-2f f4-1f)
25.899: (move f3-1f f4-1f)
25.926: (move f5-4f f5-3f)
25.975: (move f5-2f f6-2f)
26.019: (move f5-2f f4-2f)
26.029: (move f5-3f f4-3f)
26.029: (move f4-2f f4-3f)
26.053: (move f3-4f f3-5f)
24.159: (move f2-2f f2-1f)
24.198: (move f2-2f f3-2f)
24.486: (move f2-2f f2-3f)
24.804: (unlock f2-1f f1-1f key1-2 shape1)
25.045: (move f2-2f f1-2f)
25.351: (move f4-2f f3-2f)
25.635: (move f5-3f f5-2f)
25.657: (move f5-2f f5-1f)
25.657: (move f4-1f f5-1f)
25.753: (move f5-2f f6-2f)
25.787: (move f5-3f f5-2f)
25.844: (move f5-3f f5-2f)
25.879: (move f5-2f f5-1f)
25.938: (move f5-2f f5-1f)
25.945: (move f5-1f f6-1f)
25.946: (move f6-2f f6-1f)
25.975: (move f5-2f f6-2f)
26.018: (move f5-2f f4-2f)
26.031: (move f5-2f f6-2f)
26.075: (move f5-2f f4-2f)
23.282: (unlock f2-1f f1-1f key1-0 shape1)
23.466: (unlock f1-2f f1-1f key1-0 shape1)
24.990: (move f2-1f f2-2f)
25.193: (move f2-1f f3-1f)
25.193: (move f3-2f f3-1f)
25.256: (move f3-2f f3-1f)
25.353: (move f4-2f f3-2f)
25.414: (move f4-2f f3-2f)
25.497: (move f3-2f f2-2f)
25.723: (move f6-2f f6-1f)
25.723: (move f5-1f f6-1f)
25.893: (move f1-2f f0-2f)
25.939: (move f2-3f f2-4f)
25.945: (move f6-2f f6-1f)
25.945: (move f5-1f f6-1f)
25.976: (move f5-2f f5-1f)
26.005: (move f5-1f f6-1f)
26.005: (move f6-2f f6-1f)
26.015: (move f3-2f f3-3f)
26.068: (move f5-2f f6-2f)
24.030: (pickup-and-loose f2-2f key1-0 key1-2)
24.030: (move f2-1f f2-2f)
24.030: (move f1-2f f2-2f)
24.381: (pickup-and-loose f2-2f key1-0 key1-2)
24.520: (move f1-2f f0-2f)
24.599: (move f2-1f f1-1f)
24.599: (move f1-2f f1-1f)
24.830: (move f2-4f f3-4f)
24.980: (move f2-1f f3-1f)
25.176: (move f2-2f f2-1f)
25.176: (move f3-1f f2-1f)
25.256: (move f3-2f f3-1f)
25.313: (move f3-2f f3-1f)
25.354: (move f3-1f f4-1f)
25.497: (move f3-2f f2-2f)
25.588: (move f3-2f f2-2f)
25.702: (putdown f1-2f key1-0)
25.750: (move f0-2f f0-3f)
25.971: (move f2-2f f2-3f)
25.972: (move f3-3f f2-3f)
24.074: (move f1-1f f0-1f)
24.074: (move f0-2f f0-1f)
24.274: (pickup-and-loose f2-2f key1-0 key1-2)
24.380: (pickup-and-loose f2-2f key1-0 key1-2)
24.385: (move f2-2f f2-1f)
24.419: (move f2-2f f3-2f)
24.707: (move f2-2f f2-3f)
24.791: (move f3-4f f4-4f)
24.939: (unlock f2-1f f1-1f key1-2 shape1)
25.088: (pickup-and-loose f1-1f key3-0 key1-0)
25.167: (move f2-2f f1-2f)
25.176: (move f3-1f f2-1f)
25.176: (move f2-2f f2-1f)
25.205: (move f2-2f f3-2f)
25.205: (move f3-1f f3-2f)
25.235: (move f2-2f f2-1f)
25.235: (move f3-1f f2-1f)
25.430: (move f4-1f f5-1f)
25.508: (move f3-4f f3-5f)
25.841: (move f0-2f f0-3f)
22.823: (move f1-1f f0-1f)
23.404: (unlock f2-1f f1-1f key1-0 shape1)
23.588: (unlock f1-2f f1-1f key1-0 shape1)
23.843: (move f1-1f f2-1f)
24.279: (move f2-2f f2-1f)
24.318: (move f2-2f f3-2f)
24.348: (move f1-1f f1-2f)
24.385: (move f2-2f f2-1f)
24.418: (move f2-2f f3-2f)
24.597: (move f2-2f f2-3f)
24.599: (move f4-4f f5-4f)
24.707: (move f2-2f f2-3f)
24.939: (unlock f2-1f f1-1f key1-2 shape1)
24.941: (move f5-1f f5-2f)
24.953: (putdown f0-1f key1-0)
25.023: (unlock f2-1f f1-1f key1-2 shape1)
25.109: (unlock f1-1f f1-0f key3-0 shape3)
25.112: (move f2-1f f2-2f)
25.122: (move f2-2f f1-2f)
25.167: (move f2-2f f1-2f)
23.087: (move f1-1f f0-1f)
23.362: (unlock f2-1f f1-1f key1-0 shape1)
23.405: (unlock f2-1f f1-1f key1-0 shape1)
23.544: (unlock f1-2f f1-1f key1-0 shape1)
23.588: (unlock f1-2f f1-1f key1-0 shape1)
24.050: (move f0-1f f0-2f)
24.050: (move f1-2f f0-2f)
24.128: (move f1-1f f2-1f)
24.154: (move f2-1f f2-2f)
24.154: (move f1-2f f2-2f)
24.155: (pickup-and-loose f2-2f key1-0 key1-2)
24.367: (unlock f1-2f f1-3f key3-0 shape3)
24.582: (move f1-1f f1-2f)
24.588: (pickup-and-loose f1-1f key1-0 key3-0)
24.643: (move f1-2f f0-2f)
24.724: (move f1-2f f1-1f)
24.725: (move f2-1f f1-1f)
25.063: (move f1-2f f2-2f)
25.063: (move f2-1f f2-2f)
25.103: (move f2-1f f3-1f)
23.519: (move f1-1f f2-1f)
23.665: (move f1-1f f1-2f)
24.113: (move f1-2f f2-2f)
24.113: (move f2-1f f2-2f)
24.154: (move f2-1f f2-2f)
24.154: (move f1-2f f2-2f)
24.198: (move f1-1f f0-1f)
24.198: (move f0-2f f0-1f)
24.273: (move f1-2f f0-2f)
24.274: (move f0-1f f0-2f)
24.289: (move f1-1f f0-1f)
24.347: (move f1-2f f0-2f)
24.597: (move f1-2f f0-2f)
24.643: (move f1-2f f0-2f)
24.645: (unlock f1-2f f1-3f key3-0 shape3)
24.682: (move f1-2f f1-1f)
24.682: (move f2-1f f1-1f)
24.714: (move f1-1f f1-0f)
24.724: (move f2-1f f1-1f)
24.724: (move f1-2f f1-1f)
23.281: (move f0-2f f0-1f)
24.156: (move f0-2f f0-1f)
24.156: (move f1-1f f0-1f)
24.197: (move f0-2f f0-1f)
24.197: (move f1-1f f0-1f)
24.211: (move f2-1f f2-2f)
24.211: (move f1-2f f2-2f)
24.612: (move f1-2f f0-2f)
24.707: (move f1-2f f0-2f)
24.708: (move f0-1f f0-2f)
25.021: (putdown f0-1f key1-0)
25.112: (pickup-and-loose f2-2f key1-2 key1-0)
25.148: (putdown f0-1f key1-0)
25.152: (move f2-1f f3-1f)
25.152: (pickup-and-loose f1-1f key3-0 key1-0)
25.201: (pickup-and-loose f2-2f key1-2 key1-0)
25.236: (pickup-and-loose f1-1f key3-0 key1-0)
25.264: (move f0-2f f0-3f)
25.288: (move f2-2f f3-2f)
25.324: (move f2-2f f3-2f)
22.889: (move f1-1f f0-1f)
22.971: (move f1-1f f0-1f)
23.600: (move f0-2f f0-1f)
23.909: (move f1-1f f2-1f)
23.981: (move f1-1f f2-1f)
24.414: (move f1-1f f1-2f)
24.475: (move f1-1f f1-2f)
25.022: (putdown f0-1f key1-0)
25.062: (move f3-2f f3-1f)
25.103: (move f3-2f f3-1f)
25.112: (putdown f0-1f key1-0)
25.149: (pickup-and-loose f2-2f key1-2 key1-0)
25.173: (unlock f1-1f f1-0f key3-0 shape3)
25.185: (move f0-3f f1-3f)
25.257: (unlock f1-1f f1-0f key3-0 shape3)
25.288: (move f2-2f f3-2f)
25.288: (move f3-1f f3-2f)
25.522: (move f0-1f f1-1f)
25.541: (move f0-2f f0-3f)
25.795: (move f0-1f f1-1f)
22.479: (pickup f1-1f key3-0)
23.156: (move f1-1f f0-1f)
23.236: (move f1-1f f0-1f)
24.115: (move f0-1f f0-2f)
24.116: (move f1-2f f0-2f)
24.172: (move f0-1f f0-2f)
24.173: (move f1-2f f0-2f)
24.196: (move f1-1f f2-1f)
24.268: (move f1-1f f2-1f)
24.283: (move f1-1f f2-1f)
24.433: (unlock f1-2f f1-3f key3-0 shape3)
24.499: (unlock f1-2f f1-3f key3-0 shape3)
24.649: (move f1-1f f1-2f)
24.674: (pickup-and-loose f1-1f key1-0 key3-0)
24.710: (move f1-1f f1-2f)
24.714: (pickup-and-loose f1-1f key1-0 key3-0)
24.969: (pickup-and-loose f1-1f key1-0 key3-0)
25.054: (move f2-2f f2-1f)
25.127: (move f1-2f f2-2f)
25.128: (move f2-1f f2-2f)
22.120: (move f1-1f f2-1f)
22.633: (move f1-1f f0-1f)
23.235: (move f1-1f f1-2f)
23.483: (move f1-1f f1-0f)
23.488: (move f1-1f f1-2f)
23.600: (move f1-1f f2-1f)
23.642: (move f1-1f f2-1f)
23.659: (move f1-1f f2-1f)
23.743: (move f1-1f f1-2f)
23.787: (move f1-1f f1-2f)
24.339: (move f1-2f f0-2f)
24.339: (move f0-1f f0-2f)
24.371: (move f1-1f f0-1f)
24.395: (move f1-2f f0-2f)
24.397: (move f0-1f f0-2f)
24.412: (move f1-2f f0-2f)
24.412: (move f1-1f f0-1f)
24.461: (move f1-1f f0-1f)
24.471: (move f1-2f f0-2f)
24.712: (unlock f1-2f f1-3f key3-0 shape3)
21.764: (pickup-and-loose f0-1f key1-0 key3-0)
23.121: (move f0-1f f0-2f)
23.121: (move f1-2f f0-2f)
23.303: (unlock f1-2f f1-3f key3-0 shape3)
23.347: (move f0-2f f0-1f)
23.432: (move f0-2f f0-1f)
23.935: (move f2-1f f2-2f)
23.935: (move f1-2f f2-2f)
24.245: (move f1-2f f1-3f)
24.294: (move f1-2f f2-2f)
24.294: (move f2-1f f2-2f)
24.326: (move f1-2f f2-2f)
24.326: (move f2-1f f2-2f)
24.335: (move f1-2f f2-2f)
24.335: (move f2-1f f2-2f)
24.680: (move f1-2f f0-2f)
24.733: (move f2-1f f3-1f)
24.777: (move f0-1f f0-2f)
24.777: (move f1-2f f0-2f)
24.786: (move f1-2f f0-2f)
20.594: (move f0-1f f1-1f)
21.273: (move f0-1f f0-2f)
22.833: (move f1-2f f1-1f)
23.477: (move f1-2f f0-2f)
23.600: (move f0-2f f0-3f)
23.668: (move f0-2f f0-1f)
23.889: (move f3-1f f3-2f)
23.891: (move f2-2f f3-2f)
24.071: (move f1-2f f1-3f)
24.322: (move f1-2f f2-2f)
24.540: (pickup-and-loose f2-2f key1-2 key3-0)
24.744: (move f2-2f f2-3f)
25.153: (move f3-1f f4-1f)
25.257: (pickup-and-loose f2-2f key1-2 key1-0)
25.271: (pickup-and-loose f2-2f key1-2 key1-0)
25.361: (pickup-and-loose f2-2f key1-2 key1-0)
25.372: (move f2-2f f3-2f)
25.403: (move f1-3f f0-3f)
25.403: (move f0-2f f0-3f)
25.408: (move f2-2f f3-2f)
20.217: (move f0-2f f1-2f)
20.217: (move f1-1f f1-2f)
20.228: (move f1-1f f2-1f)
21.760: (move f1-1f f1-0f)
21.912: (move f0-2f f0-3f)
22.641: (move f1-1f f2-1f)
22.642: (move f2-2f f2-1f)
23.103: (move f1-1f f0-1f)
23.103: (move f0-2f f0-1f)
23.277: (move f0-2f f0-3f)
23.277: (unlock f0-3f f1-3f key3-0 shape3)
23.278: (move f1-3f f0-3f)
24.009: (move f1-1f f1-0f)
24.023: (move f2-2f f2-1f)
24.400: (move f2-2f f3-2f)
24.421: (move f2-2f f2-3f)
24.421: (unlock f2-3f f1-3f key3-0 shape3)
24.422: (move f1-3f f2-3f)
24.839: (pickup-and-loose f2-2f key1-2 key3-0)
25.075: (move f2-2f f2-1f)
20.717: (move f2-1f f2-2f)
20.717: (move f1-2f f2-2f)
21.181: (move f2-1f f3-1f)
21.820: (move f0-3f f0-4f)
21.970: (move f1-0f f2-0f)
21.970: (move f2-1f f2-0f)
22.110: (pickup-and-loose f0-1f key1-0 key3-0)
22.700: (putdown f1-2f key1-0)
22.869: (pickup-and-loose f1-2f key0-0 key1-0)
24.178: (move f2-2f f2-1f)
25.048: (move f2-1f f3-1f)
25.079: (move f2-1f f1-1f)
25.109: (move f3-2f f3-1f)
25.110: (move f2-1f f3-1f)
25.218: (move f2-2f f2-3f)
25.415: (move f2-2f f3-2f)
25.481: (putdown f2-1f key1-0)
25.614: (move f0-3f f0-4f)
25.702: (move f3-2f f4-2f)
25.717: (move f3-2f f3-3f)
20.181: (move f2-2f f3-2f)
20.181: (move f3-1f f3-2f)
20.361: (pickup-and-loose f2-2f key1-2 key1-0)
20.751: (move f0-1f f1-1f)
21.002: (move f2-2f f2-3f)
21.419: (move f3-1f f4-1f)
21.453: (move f0-1f f0-2f)
21.724: (move f0-4f f0-5f)
22.150: (move f2-0f f3-0f)
22.150: (move f3-1f f3-0f)
23.277: (move f0-4f f1-4f)
23.529: (move f1-2f f1-1f)
23.665: (move f1-2f f2-2f)
23.778: (move f1-2f f1-1f)
23.943: (move f1-2f f2-2f)
24.111: (move f1-2f f0-2f)
24.212: (move f1-2f f0-2f)
25.007: (move f3-3f f3-4f)
25.105: (move f4-2f f5-2f)
25.152: (move f2-3f f1-3f)
19.799: (move f0-5f f0-6f)
20.151: (move f1-1f f1-2f)
20.151: (move f0-2f f1-2f)
20.305: (pickup f2-2f key1-2)
20.566: (pickup-and-loose f2-2f key1-2 key0-0)
20.582: (move f1-1f f2-1f)
20.784: (move f2-2f f2-1f)
20.980: (move f2-2f f3-2f)
21.322: (move f0-2f f0-3f)
21.440: (move f4-1f f5-1f)
21.537: (move f3-2f f4-2f)
21.537: (move f4-1f f4-2f)
21.601: (move f3-2f f3-3f)
21.601: (move f2-3f f3-3f)
21.757: (move f2-2f f2-3f)
21.834: (move f1-4f f2-4f)
21.834: (move f2-3f f2-4f)
22.132: (move f1-1f f1-0f)
22.139: (move f2-2f f1-2f)
22.297: (move f4-1f f4-0f)
18.866: (move f0-6f f0-7f)
20.140: (move f0-6f f1-6f)
20.692: (move f0-3f f1-3f)
20.694: (move f1-2f f1-3f)
20.736: (move f1-2f f1-1f)
20.736: (move f2-1f f1-1f)
20.966: (move f1-2f f2-2f)
20.966: (move f2-1f f2-2f)
20.972: (move f2-4f f3-4f)
20.972: (move f3-3f f3-4f)
20.988: (move f4-2f f5-2f)
20.989: (move f5-1f f5-2f)
21.054: (move f2-2f f2-1f)
21.105: (move f3-3f f4-3f)
21.105: (move f4-2f f4-3f)
21.219: (move f2-2f f3-2f)
21.245: (move f2-1f f3-1f)
21.245: (move f3-2f f3-1f)
21.278: (move f5-1f f6-1f)
21.414: (move f2-1f f3-1f)
20.490: (move f2-2f f2-3f)
20.491: (move f1-3f f2-3f)
20.529: (move f3-1f f3-2f)
20.529: (move f2-2f f3-2f)
20.621: (pickup-and-loose f2-2f key1-2 key1-0)
20.649: (move f1-6f f1-7f)
20.649: (move f0-7f f1-7f)
20.713: (putdown f0-7f key1-0)
20.847: (move f2-1f f1-1f)
20.939: (move f4-3f f4-4f)
20.939: (move f3-4f f4-4f)
21.081: (move f4-3f f5-3f)
21.081: (move f5-2f f5-3f)
21.235: (move f1-3f f1-4f)
21.244: (move f6-1f f6-2f)
21.244: (move f5-2f f6-2f)
21.329: (move f1-6f f2-6f)
21.374: (move f2-1f f3-1f)
21.374: (move f3-2f f3-1f)
21.626: (move f3-1f f4-1f)
19.005: (move f0-7f f1-7f)
20.122: (move f0-7f f0-6f)
20.216: (move f1-7f f2-7f)
20.216: (move f2-6f f2-7f)
20.923: (move f4-4f f5-4f)
20.924: (move f5-3f f5-4f)
21.035: (move f2-2f f2-3f)
21.049: (move f2-2f f2-1f)
21.237: (move f2-2f f3-2f)
21.608: (move f4-4f f4-5f)
21.654: (move f4-1f f5-1f)
21.675: (move f6-2f f6-3f)
21.675: (move f5-3f f6-3f)
21.716: (move f2-3f f3-3f)
21.716: (move f3-2f f3-3f)
21.749: (putdown f1-7f key1-0)
21.754: (move f4-1f f4-2f)
21.755: (move f3-2f f4-2f)
21.973: (move f1-4f f0-4f)
21.975: (move f1-4f f2-4f)
18.065: (pickup f1-7f key3-1)
20.050: (move f1-7f f2-7f)
20.171: (move f0-6f f1-6f)
20.171: (move f1-7f f1-6f)
20.916: (move f2-3f f1-3f)
20.916: (move f2-1f f1-1f)
21.041: (unlock f4-5f f4-6f key1-0 shape1)
21.140: (move f3-3f f3-4f)
21.141: (move f2-4f f3-4f)
21.196: (move f5-1f f5-2f)
21.198: (move f4-2f f5-2f)
21.292: (move f4-2f f4-3f)
21.292: (move f3-3f f4-3f)
21.389: (move f0-6f f0-5f)
21.490: (move f5-1f f6-1f)
21.517: (move f3-2f f3-1f)
21.517: (move f2-1f f3-1f)
21.724: (move f4-5f f3-5f)
21.848: (move f3-2f f3-3f)
21.848: (move f2-3f f3-3f)
18.143: (move f1-7f f2-7f)
18.166: (move f1-7f f1-6f)
18.590: (move f1-7f f0-7f)
19.841: (move f1-6f f2-6f)
19.842: (move f2-7f f2-6f)
20.139: (pickup f1-6f key2-3)
20.465: (move f2-7f f3-7f)
20.488: (move f0-5f f0-4f)
20.948: (move f4-5f f4-4f)
21.139: (move f4-3f f4-4f)
21.140: (move f3-4f f4-4f)
21.292: (move f5-2f f5-3f)
21.293: (move f4-3f f5-3f)
21.454: (move f5-2f f6-2f)
21.455: (move f6-1f f6-2f)
21.753: (move f4-5f f3-5f)
21.932: (move f3-4f f3-5f)
21.949: (move f4-5f f5-5f)
22.002: (move f4-5f f4-6f)
22.038: (move f1-1f f1-2f)
18.051: (move f0-7f f0-6f)
18.051: (move f1-6f f0-6f)
18.122: (move f1-6f f2-6f)
18.122: (move f2-7f f2-6f)
18.303: (pickup-and-loose f0-7f key1-0 key3-1)
18.384: (move f2-7f f3-7f)
18.904: (move f1-6f f1-7f)
19.047: (putdown f0-7f key3-1)
19.085: (pickup-and-loose f1-6f key2-3 key3-1)
19.120: (putdown f2-7f key3-1)
19.257: (putdown f1-6f key3-1)
19.646: (unlock f1-6f f1-5f key2-3 shape2)
19.719: (move f1-6f f2-6f)
19.933: (pickup f2-6f key3-3)
19.983: (move f1-6f f0-6f)
20.474: (move f0-4f f0-3f)
20.661: (move f2-6f f3-6f)
20.662: (move f3-7f f3-6f)
21.023: (move f4-4f f5-4f)
21.024: (move f5-5f f5-4f)
17.977: (pickup-and-loose f1-7f key3-1 key2-3)
17.980: (move f2-6f f3-6f)
17.980: (move f3-7f f3-6f)
18.462: (move f0-6f f0-5f)
18.915: (move f0-7f f0-6f)
18.918: (move f0-7f f1-7f)
18.940: (move f1-6f f1-7f)
18.970: (putdown f0-6f key3-1)
18.993: (unlock f1-6f f1-5f key2-3 shape2)
19.053: (pickup-and-loose f2-6f key3-3 key3-1)
19.105: (putdown f1-7f key2-3)
19.137: (putdown f3-7f key3-1)
19.293: (putdown f2-6f key3-1)
19.358: (move f0-7f f0-6f)
19.395: (move f0-7f f1-7f)
19.580: (putdown f2-6f key2-3)
19.695: (pickup-and-loose f2-6f key3-3 key2-3)
19.821: (move f1-6f f2-6f)
19.826: (move f0-3f f0-2f)
19.836: (putdown f1-6f key2-3)
17.540: (move f3-6f f3-5f)
17.738: (move f0-5f f0-4f)
17.801: (pickup-and-loose f1-6f key3-1 key2-3)
17.961: (pickup-and-loose f1-7f key3-1 key2-3)
18.136: (move f1-7f f2-7f)
18.170: (move f1-7f f1-6f)
18.740: (move f1-7f f0-7f)
18.799: (move f0-2f f1-2f)
18.914: (move f1-7f f1-6f)
18.914: (move f0-6f f1-6f)
19.066: (putdown f0-5f key3-1)
19.077: (move f1-6f f1-7f)
19.089: (putdown f1-7f key2-3)
19.126: (move f1-7f f2-7f)
19.175: (putdown f1-6f key2-3)
19.180: (putdown f3-6f key3-1)
19.297: (move f0-6f f1-6f)
19.297: (move f1-7f f1-6f)
19.496: (move f0-6f f0-5f)
19.605: (move f1-7f f2-7f)
16.890: (move f3-5f f3-4f)
17.401: (move f0-4f f0-3f)
17.515: (pickup f1-2f key0-0)
17.515: (move f3-5f f4-5f)
17.685: (move f1-7f f1-6f)
17.864: (move f1-6f f2-6f)
17.864: (move f2-7f f2-6f)
17.998: (move f1-6f f0-6f)
17.999: (move f0-7f f0-6f)
18.120: (move f1-7f f2-7f)
18.126: (pickup f1-7f key3-1)
18.126: (move f1-6f f1-7f)
18.137: (move f1-6f f0-6f)
18.222: (move f1-6f f1-5f)
18.245: (move f1-6f f2-6f)
18.285: (pickup-and-loose f0-7f key1-0 key3-1)
18.477: (move f2-7f f3-7f)
18.731: (move f1-7f f0-7f)
18.986: (putdown f3-5f key3-1)
19.019: (putdown f0-4f key3-1)
16.476: (move f0-3f f0-2f)
16.867: (unlock f0-3f f1-3f key3-1 shape3)
16.891: (move f3-4f f4-4f)
16.892: (move f4-5f f4-4f)
17.004: (move f1-2f f1-1f)
17.101: (move f4-5f f5-5f)
17.231: (move f1-2f f2-2f)
17.554: (move f3-4f f3-3f)
17.624: (move f1-2f f0-2f)
17.738: (move f3-4f f2-4f)
17.884: (move f1-6f f1-5f)
17.902: (move f1-6f f2-6f)
17.902: (move f2-7f f2-6f)
17.926: (move f0-6f f0-5f)
17.926: (move f1-5f f0-5f)
17.995: (move f0-7f f0-6f)
17.995: (move f1-6f f0-6f)
18.022: (move f3-7f f3-6f)
18.023: (move f2-6f f3-6f)
18.115: (move f2-6f f3-6f)
15.252: (move f0-2f f1-2f)
16.069: (move f5-5f f5-6f)
16.105: (move f3-3f f3-2f)
16.373: (move f0-3f f1-3f)
16.626: (move f0-3f f0-2f)
16.825: (move f2-2f f3-2f)
16.840: (move f2-2f f2-1f)
16.840: (move f1-1f f2-1f)
16.905: (move f4-4f f5-4f)
16.905: (move f5-5f f5-4f)
16.921: (move f3-3f f2-3f)
16.921: (move f2-4f f2-3f)
16.952: (pickup-and-loose f2-2f key1-2 key0-0)
