/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.668: (move f3-1f f2-1f)
8.701: (putdown f4-3f key0-2)
8.768: (move f3-1f f2-1f)
8.797: (move f4-3f f3-3f)
8.835: (move f4-3f f3-3f)
8.839: (move f4-3f f3-3f)
8.840: (move f3-2f f3-3f)
8.840: (move f4-3f f3-3f)
8.856: (move f4-3f f3-3f)
8.867: (move f2-1f f1-1f)
7.334: (move f4-3f f4-2f)
7.479: (move f3-2f f4-2f)
7.614: (move f3-2f f3-1f)
7.725: (putdown f3-1f key2-0)
7.783: (move f3-2f f3-1f)
8.607: (move f4-2f f3-2f)
8.620: (move f3-1f f2-1f)
8.657: (move f3-3f f3-2f)
8.685: (move f3-1f f2-1f)
8.693: (move f4-2f f4-3f)
8.709: (move f3-3f f3-2f)
8.775: (putdown f2-1f key0-2)
8.777: (putdown f3-2f key0-2)
8.808: (move f3-1f f3-2f)
8.812: (move f4-2f f3-2f)
8.827: (pickup-and-loose f3-3f key2-0 key0-2)
8.830: (putdown f3-3f key0-2)
8.831: (move f2-1f f2-2f)
8.840: (move f4-3f f3-3f)
8.854: (move f4-3f f3-3f)
7.437: (move f3-2f f4-2f)
7.616: (pickup-and-loose f3-1f key2-0 key0-2)
7.786: (move f3-2f f4-2f)
7.863: (move f3-2f f3-1f)
7.907: (move f3-2f f3-1f)
7.933: (move f2-1f f3-1f)
7.995: (putdown f3-1f key0-2)
8.069: (move f3-2f f3-1f)
8.539: (move f3-3f f3-2f)
8.541: (move f3-3f f4-3f)
8.545: (move f3-3f f4-3f)
8.572: (move f3-3f f3-2f)
8.572: (move f4-2f f3-2f)
8.628: (move f3-1f f2-1f)
8.642: (move f4-2f f4-3f)
8.663: (move f3-1f f2-1f)
8.674: (move f3-1f f2-1f)
8.722: (putdown f2-1f key2-0)
8.807: (move f2-1f f1-1f)
8.815: (move f3-3f f3-2f)
7.289: (move f4-3f f4-2f)
7.289: (move f3-2f f4-2f)
7.305: (move f4-3f f4-2f)
7.305: (move f3-2f f4-2f)
7.442: (pickup f4-2f key2-0)
7.446: (move f3-2f f3-1f)
7.708: (move f3-2f f3-1f)
7.765: (move f3-2f f3-1f)
7.907: (move f2-1f f3-1f)
8.564: (pickup f4-3f key2-0)
8.593: (move f4-2f f4-3f)
8.601: (move f3-1f f3-2f)
8.636: (move f3-1f f2-1f)
8.647: (move f3-1f f3-2f)
8.654: (move f3-1f f2-1f)
8.666: (move f3-1f f3-2f)
8.683: (putdown f4-3f key2-0)
8.691: (move f4-2f f4-3f)
8.722: (move f3-1f f2-1f)
8.804: (move f2-1f f1-1f)
7.332: (putdown f4-2f key2-0)
7.333: (move f4-3f f4-2f)
7.568: (move f3-2f f4-2f)
7.616: (putdown f3-1f key2-0)
7.698: (move f3-2f f4-2f)
8.622: (move f3-1f f2-1f)
8.633: (move f3-1f f2-1f)
8.638: (move f3-1f f2-1f)
8.656: (move f3-1f f3-2f)
8.761: (putdown f3-2f key2-0)
8.804: (move f2-1f f1-1f)
8.840: (move f2-1f f2-2f)
8.842: (move f3-2f f2-2f)
8.856: (move f4-3f f3-3f)
8.857: (move f3-2f f3-3f)
8.873: (move f2-1f f1-1f)
8.877: (move f4-3f f3-3f)
8.882: (move f2-1f f2-2f)
8.902: (move f2-1f f2-0f)
8.924: (move f4-3f f3-3f)
7.292: (pickup f4-2f key2-0)
7.435: (move f3-2f f4-2f)
7.695: (move f3-2f f4-2f)
8.575: (move f4-2f f3-2f)
8.575: (move f3-3f f3-2f)
8.604: (move f4-2f f4-3f)
8.604: (move f3-3f f4-3f)
8.645: (move f4-2f f4-3f)
8.672: (move f3-1f f2-1f)
8.711: (putdown f2-1f key2-0)
8.717: (move f4-2f f4-3f)
8.832: (pickup f3-3f key0-2)
8.840: (move f3-2f f2-2f)
8.844: (move f2-1f f2-0f)
8.848: (move f2-1f f1-1f)
8.856: (move f3-2f f3-3f)
8.876: (move f2-1f f1-1f)
8.877: (move f2-1f f1-1f)
8.880: (move f2-1f f2-2f)
8.882: (move f2-1f f2-0f)
7.311: (pickup f4-2f key0-2)
7.773: (move f3-2f f3-1f)
7.804: (move f2-1f f3-1f)
8.466: (move f4-2f f4-3f)
8.573: (move f3-3f f4-3f)
8.574: (move f3-3f f3-2f)
8.588: (move f4-2f f3-2f)
8.591: (move f4-2f f4-3f)
8.604: (move f4-2f f4-3f)
8.604: (move f3-3f f4-3f)
8.807: (move f2-1f f1-1f)
8.842: (move f4-3f f3-3f)
8.861: (move f2-1f f2-2f)
8.874: (putdown f1-1f key2-0)
8.884: (putdown f2-2f key2-0)
8.909: (move f3-2f f2-2f)
8.950: (move f2-1f f1-1f)
8.976: (move f2-1f f2-2f)
9.038: (move f4-3f f3-3f)
9.042: (move f4-3f f4-4f)
7.320: (move f4-3f f4-2f)
7.320: (move f3-2f f4-2f)
7.699: (move f3-2f f3-1f)
7.788: (move f3-2f f3-1f)
8.482: (move f4-2f f4-3f)
8.552: (putdown f4-3f key2-0)
8.554: (putdown f4-3f key0-2)
8.568: (pickup-and-loose f4-3f key2-0 key0-2)
8.568: (putdown f3-2f key0-2)
8.601: (putdown f3-2f key2-0)
8.604: (move f4-2f f3-2f)
8.633: (move f2-2f f2-1f)
8.633: (move f3-1f f2-1f)
8.726: (move f1-1f f2-1f)
8.751: (move f2-2f f2-1f)
8.752: (move f2-2f f3-2f)
8.752: (move f3-1f f3-2f)
8.825: (move f3-2f f2-2f)
8.837: (pickup f3-3f key0-2)
8.855: (move f3-2f f3-3f)
7.293: (move f3-2f f4-2f)
7.300: (move f3-2f f4-2f)
7.304: (move f4-3f f4-2f)
7.307: (move f4-3f f4-2f)
7.327: (move f3-2f f4-2f)
7.338: (move f4-3f f4-2f)
7.457: (move f2-1f f3-1f)
7.586: (move f2-1f f3-1f)
7.632: (putdown f4-2f key0-2)
7.800: (move f3-2f f3-1f)
7.851: (putdown f3-1f key0-2)
7.989: (putdown f3-1f key2-0)
8.021: (move f3-2f f3-1f)
8.139: (move f3-2f f3-1f)
8.549: (move f3-3f f3-2f)
8.553: (putdown f4-3f key0-2)
8.613: (move f2-2f f2-1f)
8.613: (move f3-1f f2-1f)
8.624: (putdown f3-2f key0-2)
8.625: (move f3-3f f4-3f)
7.294: (move f3-2f f4-2f)
7.324: (move f4-3f f4-2f)
7.324: (move f3-2f f4-2f)
7.337: (move f4-3f f4-2f)
7.576: (move f3-2f f3-1f)
7.626: (putdown f4-2f key2-0)
7.995: (putdown f3-1f key0-2)
8.139: (move f3-2f f3-1f)
8.491: (move f4-2f f4-3f)
8.548: (move f4-2f f4-3f)
8.561: (move f4-2f f3-2f)
8.566: (move f4-2f f4-3f)
8.572: (move f4-2f f3-2f)
8.575: (move f3-1f f3-2f)
8.597: (move f4-2f f3-2f)
8.603: (pickup-and-loose f2-1f key0-2 key2-0)
8.603: (move f3-1f f2-1f)
8.608: (move f4-2f f3-2f)
8.616: (move f3-1f f3-2f)
8.638: (move f3-1f f3-2f)
7.313: (pickup-and-loose f4-2f key2-0 key0-2)
7.325: (move f3-2f f4-2f)
7.433: (putdown f4-2f key0-2)
7.463: (move f3-2f f4-2f)
7.474: (move f3-2f f4-2f)
7.667: (move f3-2f f3-1f)
7.737: (putdown f3-1f key0-2)
7.837: (move f3-2f f3-1f)
7.876: (move f3-2f f3-1f)
8.108: (move f3-2f f3-1f)
8.491: (move f4-2f f4-3f)
8.508: (pickup f4-3f key2-0)
8.556: (putdown f3-2f key2-0)
8.592: (move f4-2f f3-2f)
8.607: (move f4-2f f3-2f)
8.633: (move f3-1f f2-1f)
8.643: (move f3-1f f3-2f)
8.773: (move f4-3f f3-3f)
8.799: (move f4-3f f3-3f)
8.803: (move f2-1f f1-1f)
7.267: (move f4-3f f4-2f)
7.297: (move f3-2f f4-2f)
7.464: (move f3-2f f4-2f)
7.817: (putdown f3-1f key2-0)
7.827: (move f3-2f f3-1f)
7.993: (move f3-2f f3-1f)
8.070: (move f3-2f f3-1f)
8.535: (move f4-2f f3-2f)
8.554: (move f4-2f f4-3f)
8.594: (move f4-2f f4-3f)
8.623: (move f4-2f f4-3f)
8.625: (move f3-1f f2-1f)
8.625: (move f4-2f f4-3f)
8.632: (move f3-1f f2-1f)
8.636: (move f3-1f f2-1f)
8.666: (move f4-2f f4-3f)
8.686: (move f3-1f f2-1f)
8.750: (move f4-3f f3-3f)
8.769: (move f3-2f f3-3f)
8.774: (putdown f2-1f key0-2)
7.556: (move f3-2f f3-1f)
7.574: (putdown f4-2f key2-0)
7.922: (move f2-1f f3-1f)
8.476: (move f4-2f f3-2f)
8.476: (move f3-3f f3-2f)
8.569: (move f3-3f f4-3f)
8.570: (move f4-2f f4-3f)
8.594: (move f4-2f f4-3f)
8.609: (pickup f4-3f key2-0)
8.615: (move f3-1f f3-2f)
8.632: (move f3-1f f2-1f)
8.658: (move f3-1f f2-1f)
8.698: (move f3-1f f2-1f)
8.785: (putdown f2-1f key2-0)
8.808: (move f2-1f f1-1f)
8.822: (putdown f3-3f key2-0)
8.823: (move f4-3f f3-3f)
8.823: (move f3-2f f3-3f)
8.833: (move f4-3f f3-3f)
8.838: (move f2-1f f2-2f)
7.434: (move f4-3f f4-2f)
7.472: (move f3-2f f4-2f)
7.715: (putdown f3-1f key2-0)
7.752: (move f3-2f f3-1f)
7.998: (move f2-1f f3-1f)
8.484: (pickup-and-loose f3-2f key0-2 key2-0)
8.502: (pickup f4-3f key0-2)
8.549: (move f3-3f f4-3f)
8.622: (move f3-1f f2-1f)
8.632: (move f4-2f f4-3f)
8.686: (putdown f3-2f key2-0)
8.753: (move f3-1f f3-2f)
8.753: (move f2-2f f3-2f)
8.806: (move f3-2f f2-2f)
8.815: (move f2-1f f1-1f)
8.831: (move f2-1f f2-2f)
8.836: (move f3-3f f3-2f)
8.842: (move f2-1f f2-2f)
8.871: (move f2-1f f1-1f)
8.882: (move f2-1f f1-1f)
7.281: (move f3-2f f4-2f)
7.281: (move f4-3f f4-2f)
7.286: (move f3-2f f4-2f)
7.296: (move f4-3f f4-2f)
7.501: (move f3-2f f4-2f)
7.599: (putdown f4-2f key2-0)
7.756: (move f3-2f f3-1f)
7.853: (move f3-2f f3-1f)
7.941: (putdown f3-1f key2-0)
8.236: (move f3-2f f3-1f)
8.613: (move f3-1f f3-2f)
8.613: (move f2-2f f3-2f)
8.615: (move f4-2f f3-2f)
8.655: (move f3-1f f2-1f)
8.655: (move f2-2f f2-1f)
8.656: (move f4-2f f4-3f)
8.675: (move f3-1f f2-1f)
8.721: (putdown f2-1f key2-0)
8.749: (move f4-3f f3-3f)
8.760: (move f3-2f f3-3f)
7.285: (pickup f4-2f key2-0)
7.325: (move f3-2f f4-2f)
7.582: (move f3-2f f3-1f)
7.583: (putdown f4-2f key0-2)
7.896: (move f2-1f f3-1f)
7.947: (putdown f3-1f key0-2)
8.524: (move f4-2f f4-3f)
8.605: (pickup f4-3f key0-2)
8.637: (move f4-2f f4-3f)
8.638: (move f3-1f f2-1f)
8.667: (move f3-1f f2-1f)
8.730: (move f4-2f f4-3f)
8.741: (move f3-1f f2-1f)
8.797: (move f3-1f f2-1f)
8.805: (move f2-1f f1-1f)
8.820: (putdown f3-3f key0-2)
8.836: (move f2-1f f2-2f)
8.851: (move f3-2f f3-3f)
8.860: (move f2-1f f1-1f)
8.904: (move f3-2f f3-3f)
7.449: (move f4-3f f4-2f)
7.579: (pickup-and-loose f3-1f key0-2 key2-0)
7.963: (putdown f3-1f key2-0)
8.514: (move f4-2f f4-3f)
8.540: (move f3-3f f4-3f)
8.604: (move f4-2f f3-2f)
8.604: (move f4-2f f4-3f)
8.604: (move f3-3f f4-3f)
8.622: (move f4-2f f4-3f)
8.660: (move f3-1f f2-1f)
8.765: (move f3-1f f3-2f)
8.765: (move f2-2f f3-2f)
8.782: (move f4-3f f3-3f)
8.802: (move f3-1f f2-1f)
8.820: (move f2-1f f2-2f)
8.839: (move f2-1f f2-2f)
8.857: (move f4-3f f3-3f)
8.873: (putdown f1-1f key2-0)
8.874: (move f2-1f f1-1f)
8.876: (move f2-1f f1-1f)
7.292: (move f4-3f f4-2f)
7.508: (move f3-2f f4-2f)
7.611: (putdown f4-2f key0-2)
7.755: (move f3-2f f3-1f)
8.512: (pickup f4-3f key0-2)
8.586: (putdown f4-3f key2-0)
8.628: (move f4-2f f3-2f)
8.628: (move f3-1f f3-2f)
8.670: (move f3-1f f2-1f)
8.720: (move f3-1f f3-2f)
8.743: (putdown f3-2f key2-0)
8.744: (move f4-3f f3-3f)
8.825: (move f3-2f f2-2f)
8.831: (move f4-3f f3-3f)
8.831: (move f3-2f f3-3f)
8.853: (putdown f2-2f key0-2)
8.855: (move f3-2f f3-3f)
8.873: (putdown f1-1f key0-2)
8.915: (move f2-1f f2-2f)
8.929: (move f1-1f f2-1f)
7.287: (move f3-2f f4-2f)
7.304: (pickup f4-2f key0-2)
7.304: (move f4-3f f4-2f)
7.325: (move f4-3f f4-2f)
7.568: (move f3-2f f4-2f)
7.767: (move f2-1f f3-1f)
7.956: (putdown f3-1f key2-0)
8.105: (move f3-2f f3-1f)
8.595: (move f3-1f f2-1f)
8.595: (move f2-2f f2-1f)
8.627: (move f4-2f f4-3f)
8.627: (move f3-3f f4-3f)
8.723: (move f4-2f f4-3f)
8.778: (move f3-2f f3-3f)
8.847: (move f4-3f f3-3f)
8.851: (move f4-3f f3-3f)
8.851: (move f2-1f f2-2f)
8.857: (putdown f3-3f key2-0)
8.857: (move f3-2f f2-2f)
8.864: (putdown f2-2f key2-0)
8.517: (move f4-2f f4-3f)
8.517: (move f3-3f f4-3f)
8.537: (move f3-1f f3-2f)
8.537: (move f2-2f f3-2f)
8.588: (pickup-and-loose f2-1f key0-2 key2-0)
8.613: (move f4-2f f3-2f)
8.613: (move f3-3f f3-2f)
8.618: (move f3-3f f3-2f)
8.618: (move f4-2f f3-2f)
8.653: (move f3-1f f3-2f)
8.676: (move f2-2f f3-2f)
8.746: (move f4-2f f4-3f)
8.803: (move f2-1f f1-1f)
8.859: (putdown f3-3f key0-2)
8.866: (putdown f2-1f key2-0)
8.908: (move f2-1f f2-0f)
8.920: (move f4-3f f3-3f)
8.953: (move f2-2f f2-1f)
8.953: (move f3-1f f2-1f)
9.056: (move f4-3f f4-4f)
7.301: (move f3-2f f4-2f)
7.328: (move f3-2f f4-2f)
7.465: (move f3-2f f4-2f)
7.765: (move f2-1f f3-1f)
7.765: (move f3-2f f3-1f)
7.777: (move f3-2f f3-1f)
8.035: (move f3-2f f3-1f)
8.242: (move f2-1f f3-1f)
8.582: (pickup f3-2f key0-2)
8.760: (putdown f3-2f key0-2)
8.778: (move f3-2f f3-3f)
8.805: (move f2-1f f1-1f)
8.820: (move f2-1f f1-1f)
8.823: (move f2-1f f1-1f)
8.830: (move f2-1f f2-2f)
8.830: (move f3-2f f2-2f)
8.844: (putdown f1-1f key2-0)
8.845: (move f3-2f f2-2f)
8.848: (move f2-1f f2-2f)
8.873: (move f3-2f f3-3f)
7.292: (move f3-2f f4-2f)
7.301: (move f3-2f f4-2f)
7.423: (move f3-2f f3-1f)
7.962: (putdown f3-1f key0-2)
8.104: (move f3-2f f3-1f)
8.517: (move f3-3f f4-3f)
8.517: (move f4-2f f4-3f)
8.522: (move f4-2f f4-3f)
8.522: (move f3-3f f4-3f)
8.622: (move f4-2f f4-3f)
8.624: (move f3-1f f3-2f)
8.624: (move f2-2f f3-2f)
8.783: (move f3-2f f3-3f)
8.840: (move f2-2f f2-1f)
8.840: (move f3-1f f2-1f)
8.843: (putdown f1-1f key0-2)
8.843: (move f3-2f f3-3f)
8.857: (move f3-2f f2-2f)
8.861: (putdown f2-2f key0-2)
8.899: (move f3-2f f2-2f)
7.319: (move f3-2f f4-2f)
7.342: (putdown f4-2f key0-2)
7.595: (putdown f3-1f key0-2)
8.513: (move f4-2f f4-3f)
8.513: (move f3-3f f4-3f)
8.518: (move f4-2f f4-3f)
8.518: (move f3-3f f4-3f)
8.630: (move f3-1f f2-1f)
8.630: (move f2-2f f2-1f)
8.636: (pickup f2-1f key0-2)
8.658: (move f3-1f f3-2f)
8.685: (move f2-2f f3-2f)
8.817: (move f2-1f f1-1f)
8.854: (putdown f3-3f key0-2)
8.866: (move f3-2f f3-3f)
8.889: (putdown f2-2f key0-2)
8.932: (move f2-2f f2-1f)
8.932: (move f3-1f f2-1f)
8.933: (move f4-3f f3-3f)
9.051: (move f4-3f f4-4f)
7.326: (move f3-2f f4-2f)
7.466: (move f3-2f f4-2f)
7.750: (move f3-2f f3-1f)
8.528: (move f3-3f f4-3f)
8.528: (move f4-2f f4-3f)
8.548: (move f2-2f f3-2f)
8.575: (move f4-2f f3-2f)
8.576: (putdown f4-3f key0-2)
8.630: (move f3-1f f3-2f)
8.637: (move f4-2f f4-3f)
8.820: (move f2-1f f1-1f)
8.869: (move f2-1f f2-0f)
8.871: (move f3-2f f3-3f)
8.873: (move f2-1f f1-1f)
8.876: (move f2-1f f1-1f)
8.893: (move f2-1f f2-2f)
8.893: (move f2-1f f2-0f)
8.925: (move f3-2f f2-2f)
8.935: (move f3-2f f3-3f)
9.014: (pickup f4-4f key2-1)
7.319: (move f3-2f f4-2f)
7.337: (move f4-3f f4-2f)
7.469: (move f3-2f f4-2f)
7.554: (move f3-2f f3-1f)
7.568: (move f3-2f f3-1f)
8.459: (move f4-4f f4-3f)
8.512: (move f4-2f f4-3f)
8.513: (move f3-3f f4-3f)
8.622: (move f3-3f f4-3f)
8.622: (move f4-2f f4-3f)
8.847: (move f4-3f f3-3f)
8.850: (putdown f1-1f key0-2)
8.851: (move f3-2f f3-3f)
8.851: (move f4-3f f3-3f)
8.861: (pickup-and-loose f1-1f key2-0 key0-2)
8.862: (move f3-2f f3-3f)
8.881: (putdown f1-1f key0-2)
8.895: (putdown f2-2f key0-2)
8.903: (move f3-2f f2-2f)
8.932: (move f3-2f f3-3f)
7.289: (move f4-3f f4-2f)
8.514: (move f4-2f f4-3f)
8.514: (move f3-3f f4-3f)
8.544: (putdown f4-3f key2-1)
8.568: (move f2-2f f3-2f)
8.581: (move f3-3f f3-2f)
8.581: (move f4-2f f3-2f)
8.624: (move f4-2f f4-3f)
8.624: (move f3-3f f4-3f)
8.634: (move f1-1f f2-1f)
8.744: (move f3-1f f2-1f)
8.744: (move f2-2f f2-1f)
8.841: (move f1-1f f2-1f)
8.846: (move f4-3f f3-3f)
8.855: (move f2-2f f2-1f)
8.893: (pickup f3-1f key2-2)
8.909: (pickup f3-1f key2-2)
9.018: (move f1-1f f2-1f)
9.049: (move f4-3f f4-4f)
9.098: (move f4-3f f4-4f)
7.340: (move f3-2f f4-2f)
7.342: (move f4-3f f4-2f)
7.406: (move f2-1f f3-1f)
7.487: (putdown f4-2f key2-1)
7.673: (move f3-2f f3-1f)
7.673: (move f2-1f f3-1f)
7.678: (move f3-2f f3-1f)
7.678: (move f2-1f f3-1f)
7.680: (move f2-1f f3-1f)
8.554: (move f4-2f f3-2f)
8.554: (move f3-3f f3-2f)
8.848: (move f3-2f f3-3f)
8.867: (putdown f3-3f key2-1)
8.869: (move f4-3f f3-3f)
8.871: (move f2-1f f1-1f)
8.880: (move f2-1f f2-0f)
8.885: (move f2-1f f2-2f)
8.887: (move f2-1f f2-0f)
8.891: (move f2-1f f1-1f)
8.895: (move f2-1f f2-2f)
7.498: (move f3-2f f3-1f)
7.571: (putdown f3-1f key2-0)
8.518: (move f3-3f f4-3f)
8.568: (move f4-2f f4-3f)
8.568: (move f2-2f f3-2f)
8.568: (move f3-3f f4-3f)
8.569: (move f3-1f f3-2f)
8.578: (move f3-1f f3-2f)
8.589: (move f2-2f f3-2f)
8.590: (move f3-1f f3-2f)
8.595: (move f4-2f f4-3f)
8.629: (move f3-3f f3-2f)
8.629: (move f4-2f f3-2f)
8.803: (move f3-1f f2-1f)
8.845: (pickup f1-1f key2-0)
8.854: (move f3-2f f2-2f)
8.887: (putdown f2-2f key2-0)
8.993: (move f4-2f f3-2f)
9.000: (move f3-3f f3-2f)
9.003: (pickup f3-1f key2-2)
7.282: (move f3-2f f4-2f)
7.311: (move f3-2f f4-2f)
7.330: (move f4-3f f4-2f)
7.330: (move f3-2f f4-2f)
7.333: (move f3-2f f4-2f)
7.672: (move f3-2f f3-1f)
7.709: (move f3-2f f3-1f)
7.730: (putdown f3-1f key2-1)
7.841: (move f3-2f f3-1f)
8.503: (pickup f4-3f key2-0)
8.519: (putdown f3-2f key2-0)
8.544: (move f2-2f f3-2f)
8.626: (move f3-1f f3-2f)
8.827: (move f3-2f f3-3f)
8.843: (move f3-2f f3-3f)
8.847: (putdown f2-2f key2-1)
8.851: (move f3-2f f3-3f)
8.854: (pickup-and-loose f2-2f key2-0 key2-1)
8.856: (move f3-2f f2-2f)
8.860: (move f3-2f f2-2f)
7.287: (move f4-3f f4-2f)
7.294: (move f3-2f f4-2f)
7.317: (move f3-2f f4-2f)
7.335: (putdown f4-2f key2-0)
7.465: (move f3-2f f4-2f)
7.554: (move f3-2f f3-1f)
7.748: (move f3-2f f3-1f)
8.513: (move f3-3f f4-3f)
8.513: (move f4-2f f4-3f)
8.522: (move f3-3f f4-3f)
8.522: (move f4-2f f4-3f)
8.554: (move f2-2f f3-2f)
8.583: (move f3-3f f4-3f)
8.583: (move f4-2f f4-3f)
8.770: (move f3-2f f3-3f)
8.816: (move f2-2f f3-2f)
8.822: (pickup f2-2f key2-0)
8.836: (move f4-3f f3-3f)
8.849: (move f3-2f f2-2f)
8.850: (putdown f3-3f key2-0)
7.290: (move f3-2f f4-2f)
7.313: (move f3-2f f4-2f)
7.333: (putdown f4-2f key2-0)
7.498: (move f3-2f f3-1f)
7.808: (move f3-2f f3-1f)
8.514: (move f4-2f f4-3f)
8.517: (move f4-2f f4-3f)
8.517: (move f3-3f f4-3f)
8.532: (move f3-3f f3-2f)
8.532: (move f4-2f f3-2f)
8.557: (move f3-3f f4-3f)
8.565: (move f4-2f f3-2f)
8.567: (move f3-3f f3-2f)
8.620: (move f4-2f f4-3f)
8.640: (move f4-2f f4-3f)
8.846: (move f3-2f f3-3f)
8.849: (putdown f3-3f key2-0)
8.863: (move f3-2f f3-3f)
8.893: (pickup f3-1f key2-2)
8.941: (move f3-1f f2-1f)
7.322: (move f3-2f f4-2f)
7.322: (move f4-3f f4-2f)
7.406: (move f3-2f f3-1f)
7.458: (move f3-2f f3-1f)
7.487: (putdown f4-2f key2-0)
7.565: (move f3-2f f3-1f)
7.730: (putdown f3-1f key2-0)
8.459: (move f4-2f f4-3f)
8.459: (move f3-3f f4-3f)
8.485: (move f3-3f f4-3f)
8.485: (move f4-2f f4-3f)
8.548: (move f3-3f f4-3f)
8.632: (move f4-2f f4-3f)
8.848: (move f4-3f f3-3f)
8.848: (move f3-2f f3-3f)
8.860: (move f4-3f f3-3f)
8.866: (move f3-2f f2-2f)
8.867: (putdown f3-3f key2-0)
8.903: (move f3-2f f2-2f)
8.918: (move f3-2f f2-2f)
7.319: (move f4-3f f4-2f)
7.580: (putdown f3-1f key2-0)
8.544: (putdown f4-3f key2-0)
8.595: (move f4-2f f4-3f)
8.640: (move f2-2f f2-1f)
8.640: (move f3-1f f2-1f)
8.764: (move f2-2f f2-1f)
8.764: (move f3-1f f2-1f)
8.781: (move f2-2f f2-1f)
8.781: (move f3-1f f2-1f)
8.805: (pickup f3-1f key2-2)
8.847: (move f4-3f f3-3f)
8.869: (putdown f2-2f key2-0)
8.880: (pickup-and-loose f2-2f key0-2 key2-0)
8.902: (pickup f3-1f key2-2)
8.919: (move f3-1f f3-2f)
8.993: (move f4-2f f3-2f)
9.014: (move f4-3f f4-4f)
9.039: (move f4-3f f4-4f)
9.048: (move f4-3f f4-4f)
7.342: (move f4-3f f4-2f)
7.472: (move f3-2f f4-2f)
7.709: (move f3-2f f3-1f)
8.549: (move f2-2f f3-2f)
8.633: (move f2-2f f2-1f)
8.749: (move f2-2f f3-2f)
8.856: (move f3-2f f2-2f)
8.861: (move f4-3f f3-3f)
8.861: (move f3-2f f3-3f)
8.866: (move f3-1f f3-2f)
8.868: (move f2-1f f1-1f)
8.869: (move f4-3f f3-3f)
8.871: (move f2-1f f1-1f)
8.876: (move f2-1f f1-1f)
8.879: (move f2-1f f2-0f)
8.889: (move f2-1f f2-0f)
8.890: (move f2-1f f2-0f)
8.936: (move f3-3f f3-2f)
8.941: (move f3-2f f2-2f)
8.946: (move f4-2f f3-2f)
7.305: (move f3-2f f4-2f)
7.305: (move f3-2f f4-2f)
7.423: (move f3-2f f3-1f)
7.423: (move f2-1f f3-1f)
7.469: (move f3-2f f4-2f)
7.588: (move f3-2f f3-1f)
7.610: (move f3-2f f3-1f)
7.674: (move f3-2f f3-1f)
8.590: (move f4-2f f4-3f)
8.629: (move f3-3f f3-2f)
8.629: (move f4-2f f3-2f)
8.846: (move f3-2f f3-3f)
8.850: (move f3-2f f3-3f)
8.863: (pickup f1-1f key0-2)
8.867: (pickup f1-1f key0-2)
8.880: (move f3-2f f2-2f)
8.881: (putdown f1-1f key2-0)
8.882: (pickup f2-2f key2-1)
8.882: (move f2-1f f1-1f)
8.886: (move f3-2f f2-2f)
7.335: (putdown f4-2f key0-2)
7.603: (putdown f3-1f key0-2)
7.841: (move f3-2f f3-1f)
8.503: (move f3-3f f4-3f)
8.503: (move f4-2f f4-3f)
8.512: (move f4-2f f4-3f)
8.512: (move f3-3f f4-3f)
8.613: (move f4-2f f4-3f)
8.791: (move f2-2f f2-1f)
8.791: (move f3-1f f2-1f)
8.792: (move f3-1f f2-1f)
8.792: (move f2-2f f2-1f)
8.851: (putdown f3-3f key0-2)
8.860: (move f3-2f f2-2f)
8.882: (pickup f2-2f key0-2)
8.883: (putdown f1-1f key0-2)
8.896: (pickup f2-2f key0-2)
8.902: (move f2-2f f2-1f)
8.924: (pickup f3-1f key2-2)
8.943: (pickup f3-1f key2-2)
8.544: (move f3-3f f4-3f)
8.560: (putdown f4-3f key0-2)
8.629: (move f4-2f f4-3f)
8.823: (pickup f2-2f key2-1)
8.857: (move f3-1f f3-2f)
8.862: (move f2-1f f1-1f)
8.883: (move f2-1f f1-1f)
8.884: (move f2-1f f1-1f)
8.900: (move f2-1f f2-0f)
8.903: (move f2-1f f2-0f)
8.935: (move f4-2f f3-2f)
8.936: (move f4-3f f3-3f)
8.947: (move f3-3f f3-2f)
9.056: (move f4-3f f4-4f)
9.064: (move f4-3f f4-4f)
9.095: (move f4-3f f4-4f)
9.104: (pickup f3-1f key2-2)
9.105: (move f2-1f f2-0f)
9.115: (move f1-1f f2-1f)
9.119: (move f2-2f f2-3f)
7.320: (move f4-3f f4-2f)
7.320: (move f3-2f f4-2f)
7.341: (move f4-3f f4-2f)
7.470: (move f3-2f f4-2f)
7.612: (move f3-2f f3-1f)
8.847: (move f3-2f f3-3f)
8.847: (move f4-3f f3-3f)
8.850: (move f4-3f f3-3f)
8.879: (move f3-2f f2-2f)
8.893: (move f2-1f f2-0f)
8.938: (move f3-2f f3-3f)
8.944: (putdown f1-1f key2-1)
8.964: (move f3-2f f2-2f)
9.027: (pickup f4-4f key2-1)
9.027: (pickup f4-4f key2-1)
9.044: (pickup-and-loose f4-4f key2-1 key0-2)
9.049: (putdown f4-4f key0-2)
9.052: (move f4-3f f4-4f)
9.055: (move f4-3f f4-4f)
9.059: (move f4-3f f4-4f)
8.459: (move f4-4f f4-3f)
8.493: (move f4-4f f4-3f)
