/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.215: (move f0-4f f0-5f)
32.925: (move f1-2f f1-1f)
32.926: (move f2-1f f1-1f)
32.926: (move f2-1f f1-1f)
32.926: (move f1-2f f1-1f)
33.619: (move f4-1f f4-0f)
33.619: (move f4-1f f4-0f)
33.619: (move f3-0f f4-0f)
33.619: (move f3-0f f4-0f)
33.825: (move f3-0f f2-0f)
33.825: (move f2-1f f2-0f)
33.825: (move f2-1f f2-0f)
33.825: (move f3-0f f2-0f)
35.151: (move f4-1f f5-1f)
35.152: (move f4-1f f5-1f)
35.648: (move f3-1f f3-2f)
35.648: (move f3-1f f3-2f)
35.912: (move f2-2f f3-2f)
35.912: (move f2-2f f3-2f)
35.928: (move f2-2f f2-3f)
35.928: (move f2-2f f2-3f)
35.427: (move f4-0f f5-0f)
35.428: (move f4-0f f5-0f)
35.428: (move f5-1f f5-0f)
35.428: (move f5-1f f5-0f)
35.822: (move f2-3f f3-3f)
35.822: (move f3-2f f3-3f)
35.822: (move f2-3f f3-3f)
35.822: (move f3-2f f3-3f)
36.324: (pickup-and-loose f2-3f key1-0 key0-1)
36.324: (pickup-and-loose f2-3f key1-1 key0-1)
36.447: (move f3-2f f2-2f)
36.447: (move f3-2f f2-2f)
36.639: (move f2-3f f2-4f)
36.639: (move f2-3f f2-4f)
36.645: (move f3-2f f3-3f)
36.645: (move f3-2f f3-3f)
36.707: (move f2-3f f1-3f)
36.707: (move f2-3f f1-3f)
36.800: (move f2-0f f1-0f)
36.800: (move f2-0f f1-0f)
35.240: (move f2-3f f2-2f)
35.240: (move f2-3f f2-2f)
35.796: (move f2-3f f3-3f)
35.796: (move f2-3f f3-3f)
36.166: (move f2-3f f2-4f)
36.166: (move f2-3f f2-4f)
36.528: (move f2-2f f1-2f)
36.528: (move f2-2f f1-2f)
36.535: (move f1-3f f1-2f)
36.535: (move f1-3f f1-2f)
36.690: (move f2-4f f1-4f)
36.690: (move f1-3f f1-4f)
36.690: (move f1-3f f1-4f)
36.690: (move f2-4f f1-4f)
36.751: (move f2-4f f3-4f)
36.751: (move f2-4f f3-4f)
36.751: (move f3-3f f3-4f)
36.751: (move f3-3f f3-4f)
36.777: (move f2-3f f1-3f)
36.777: (move f2-3f f1-3f)
33.960: (move f2-2f f2-1f)
33.960: (move f2-2f f2-1f)
35.319: (move f2-2f f1-2f)
35.319: (move f2-2f f1-2f)
35.319: (move f1-3f f1-2f)
35.319: (move f1-3f f1-2f)
35.389: (move f3-3f f3-2f)
35.389: (move f2-2f f3-2f)
35.389: (move f2-2f f3-2f)
35.389: (move f3-3f f3-2f)
35.805: (move f2-4f f3-4f)
35.805: (move f3-3f f3-4f)
35.805: (move f2-4f f3-4f)
35.805: (move f3-3f f3-4f)
35.864: (move f2-4f f1-4f)
35.864: (move f2-4f f1-4f)
35.864: (move f1-3f f1-4f)
35.864: (move f1-3f f1-4f)
37.487: (move f1-4f f1-5f)
37.487: (move f1-4f f1-5f)
34.317: (move f2-1f f1-1f)
34.317: (move f2-1f f1-1f)
34.317: (move f1-2f f1-1f)
34.317: (move f1-2f f1-1f)
35.971: (move f2-1f f2-0f)
35.971: (move f2-1f f2-0f)
36.190: (move f1-4f f1-5f)
36.191: (move f1-4f f1-5f)
36.603: (move f3-4f f3-5f)
36.603: (move f3-4f f3-5f)
36.978: (move f3-2f f3-1f)
36.978: (move f3-2f f3-1f)
36.978: (move f2-1f f3-1f)
36.978: (move f2-1f f3-1f)
37.308: (move f3-4f f4-4f)
37.308: (move f3-4f f4-4f)
38.009: (move f1-4f f0-4f)
38.010: (move f1-4f f0-4f)
38.662: (move f1-2f f0-2f)
38.662: (move f1-2f f0-2f)
34.927: (move f3-1f f3-0f)
34.927: (move f2-0f f3-0f)
34.927: (move f2-0f f3-0f)
34.927: (move f3-1f f3-0f)
35.437: (pickup-and-loose f3-5f key2-0 key1-0)
35.437: (pickup-and-loose f3-5f key2-0 key1-1)
35.937: (move f4-4f f4-5f)
35.937: (move f4-4f f4-5f)
35.938: (move f3-5f f4-5f)
35.938: (move f3-5f f4-5f)
37.497: (move f1-5f f0-5f)
37.497: (move f0-4f f0-5f)
37.497: (move f1-5f f0-5f)
37.497: (move f0-4f f0-5f)
37.555: (move f1-1f f0-1f)
37.555: (move f1-1f f0-1f)
37.556: (move f0-2f f0-1f)
37.556: (move f0-2f f0-1f)
37.849: (move f3-1f f4-1f)
37.849: (move f3-1f f4-1f)
34.354: (move f3-5f f3-4f)
34.354: (move f3-5f f3-4f)
34.443: (move f3-5f f4-5f)
34.443: (move f3-5f f4-5f)
35.809: (move f3-0f f4-0f)
35.809: (move f3-0f f4-0f)
35.810: (move f4-1f f4-0f)
35.810: (move f4-1f f4-0f)
36.478: (move f3-5f f3-6f)
36.478: (move f3-5f f3-6f)
37.156: (move f4-5f f5-5f)
37.156: (move f4-5f f5-5f)
37.272: (move f3-5f f2-5f)
37.272: (move f3-5f f2-5f)
37.322: (move f4-1f f5-1f)
37.322: (move f4-1f f5-1f)
38.499: (move f4-5f f4-6f)
38.499: (move f4-5f f4-6f)
38.580: (pickup-and-loose f4-1f key3-1 key1-1)
38.580: (pickup-and-loose f4-1f key3-1 key1-0)
34.162: (move f3-4f f3-3f)
34.162: (move f3-4f f3-3f)
34.656: (move f3-4f f2-4f)
34.656: (move f2-5f f2-4f)
34.656: (move f3-4f f2-4f)
34.657: (move f2-5f f2-4f)
35.096: (move f2-5f f1-5f)
35.096: (move f2-5f f1-5f)
35.448: (move f4-5f f5-5f)
35.448: (move f4-5f f5-5f)
35.595: (move f3-4f f4-4f)
35.595: (move f3-4f f4-4f)
35.595: (move f4-5f f4-4f)
35.595: (move f4-5f f4-4f)
36.436: (move f4-5f f4-6f)
36.436: (move f4-5f f4-6f)
36.436: (move f3-6f f4-6f)
36.436: (move f3-6f f4-6f)
36.595: (move f4-1f f4-0f)
36.595: (move f4-1f f4-0f)
33.523: (move f3-3f f3-2f)
33.523: (move f3-3f f3-2f)
35.614: (move f4-0f f3-0f)
35.614: (move f4-0f f3-0f)
35.619: (move f2-4f f1-4f)
35.619: (move f1-5f f1-4f)
35.619: (move f2-4f f1-4f)
35.619: (move f1-5f f1-4f)
35.667: (move f3-3f f2-3f)
35.667: (move f3-3f f2-3f)
35.667: (move f2-4f f2-3f)
35.667: (move f2-4f f2-3f)
36.523: (move f1-5f f0-5f)
36.524: (move f1-5f f0-5f)
37.197: (move f4-4f f4-3f)
37.197: (move f3-3f f4-3f)
37.197: (move f3-3f f4-3f)
37.198: (move f4-4f f4-3f)
37.323: (move f1-5f f1-6f)
37.323: (move f1-5f f1-6f)
34.240: (move f2-3f f2-2f)
34.240: (move f3-2f f2-2f)
34.240: (move f3-2f f2-2f)
34.240: (move f2-3f f2-2f)
35.393: (move f3-2f f3-1f)
35.393: (move f3-2f f3-1f)
35.731: (move f2-3f f1-3f)
35.731: (move f2-3f f1-3f)
35.731: (move f1-4f f1-3f)
35.731: (move f1-4f f1-3f)
36.355: (move f0-5f f0-4f)
36.355: (move f1-4f f0-4f)
36.355: (move f1-4f f0-4f)
36.355: (move f0-5f f0-4f)
36.697: (move f1-6f f2-6f)
36.698: (move f1-6f f2-6f)
36.725: (move f3-0f f2-0f)
36.725: (move f3-0f f2-0f)
37.278: (pickup-and-loose f2-3f key0-1 key2-0)
37.278: (pickup-and-loose f2-3f key0-1 key2-0)
32.030: (move f3-1f f2-1f)
32.030: (move f2-2f f2-1f)
32.030: (move f2-2f f2-1f)
32.030: (move f3-1f f2-1f)
33.034: (move f3-1f f3-0f)
33.034: (move f3-1f f3-0f)
34.334: (move f1-3f f1-2f)
34.334: (move f2-2f f1-2f)
34.334: (move f1-3f f1-2f)
34.334: (move f2-2f f1-2f)
34.623: (move f2-0f f2-1f)
34.623: (move f2-0f f2-1f)
35.961: (move f3-1f f4-1f)
35.961: (move f3-1f f4-1f)
36.481: (pickup-and-loose f3-1f key1-0 key2-0)
36.481: (pickup-and-loose f3-1f key1-1 key2-0)
36.839: (move f2-3f f2-2f)
36.839: (move f2-3f f2-2f)
37.202: (move f1-3f f0-3f)
37.202: (move f1-3f f0-3f)
32.445: (move f2-1f f1-1f)
32.445: (move f1-2f f1-1f)
32.445: (move f2-1f f1-1f)
32.445: (move f1-2f f1-1f)
33.683: (move f3-1f f2-1f)
33.683: (move f3-1f f2-1f)
33.935: (move f3-0f f4-0f)
33.935: (move f3-0f f4-0f)
33.936: (move f4-1f f4-0f)
33.936: (move f4-1f f4-0f)
34.091: (move f3-0f f2-0f)
34.091: (move f2-1f f2-0f)
34.091: (move f2-1f f2-0f)
34.091: (move f3-0f f2-0f)
34.649: (move f3-1f f3-0f)
34.649: (move f3-1f f3-0f)
35.066: (move f2-2f f2-1f)
35.066: (move f2-2f f2-1f)
35.133: (move f2-1f f1-1f)
35.134: (move f2-1f f1-1f)
34.632: (move f2-1f f1-1f)
34.632: (move f2-1f f1-1f)
35.486: (move f3-0f f4-0f)
35.486: (move f3-0f f4-0f)
35.687: (move f3-0f f2-0f)
35.687: (move f2-1f f2-0f)
35.687: (move f2-1f f2-0f)
35.688: (move f3-0f f2-0f)
35.731: (move f1-1f f0-1f)
35.732: (move f1-1f f0-1f)
35.747: (move f4-0f f5-0f)
35.747: (move f4-0f f5-0f)
35.961: (move f1-1f f1-2f)
35.961: (move f1-1f f1-2f)
36.438: (move f2-1f f2-2f)
36.438: (move f2-1f f2-2f)
37.010: (move f1-1f f1-0f)
37.010: (move f1-1f f1-0f)
37.010: (move f2-0f f1-0f)
37.010: (move f2-0f f1-0f)
35.449: (move f1-2f f2-2f)
35.449: (move f1-2f f2-2f)
35.471: (move f5-0f f5-1f)
35.471: (move f5-0f f5-1f)
35.635: (move f2-2f f3-2f)
35.635: (move f2-2f f3-2f)
36.499: (move f2-2f f1-2f)
36.499: (move f2-2f f1-2f)
36.499: (move f1-1f f1-2f)
36.499: (move f1-1f f1-2f)
36.816: (move f0-1f f0-2f)
36.816: (move f0-1f f0-2f)
37.013: (move f1-2f f1-3f)
37.013: (move f1-2f f1-3f)
37.241: (move f1-1f f0-1f)
37.241: (move f1-1f f0-1f)
37.318: (move f4-0f f5-0f)
37.318: (move f4-0f f5-0f)
37.530: (move f4-0f f4-1f)
37.530: (move f4-0f f4-1f)
36.104: (move f2-2f f3-2f)
36.104: (move f2-2f f3-2f)
36.225: (move f1-3f f1-4f)
36.225: (move f1-3f f1-4f)
36.635: (move f3-2f f3-3f)
36.635: (move f3-2f f3-3f)
37.021: (move f4-1f f5-1f)
37.021: (move f4-1f f5-1f)
37.021: (move f5-0f f5-1f)
37.021: (move f5-0f f5-1f)
37.053: (move f1-3f f2-3f)
37.053: (move f1-3f f2-3f)
37.053: (move f2-2f f2-3f)
37.053: (move f2-2f f2-3f)
37.908: (move f1-2f f1-3f)
37.908: (move f1-2f f1-3f)
38.326: (move f1-2f f0-2f)
38.326: (move f1-2f f0-2f)
38.327: (move f0-1f f0-2f)
38.327: (move f0-1f f0-2f)
35.463: (move f3-2f f3-3f)
35.463: (move f3-2f f3-3f)
35.463: (move f2-3f f3-3f)
35.464: (move f2-3f f3-3f)
35.598: (unlock f3-2f f4-2f key3-1 shape3)
35.598: (unlock f3-2f f4-2f key3-1 shape3)
35.960: (pickup-and-loose f2-3f key0-1 key3-1)
35.961: (pickup-and-loose f2-3f key0-1 key3-1)
37.031: (move f2-3f f2-4f)
37.031: (move f1-4f f2-4f)
37.031: (move f2-3f f2-4f)
37.031: (move f1-4f f2-4f)
37.077: (move f1-4f f1-5f)
37.078: (move f1-4f f1-5f)
37.446: (move f3-3f f3-4f)
37.446: (move f3-3f f3-4f)
37.882: (move f1-3f f1-4f)
37.882: (move f1-3f f1-4f)
37.907: (move f3-3f f2-3f)
37.907: (move f3-3f f2-3f)
35.221: (move f2-3f f2-2f)
35.222: (move f2-3f f2-2f)
35.475: (move f3-2f f2-2f)
35.475: (move f3-2f f2-2f)
35.569: (move f3-2f f4-2f)
35.569: (move f3-2f f4-2f)
35.610: (move f3-2f f3-3f)
35.610: (move f3-2f f3-3f)
35.777: (move f2-3f f3-3f)
35.777: (move f2-3f f3-3f)
35.916: (move f3-3f f4-3f)
35.916: (move f3-3f f4-3f)
36.431: (move f3-4f f3-5f)
36.431: (move f3-4f f3-5f)
36.431: (move f2-3f f2-4f)
36.432: (move f2-3f f2-4f)
36.509: (move f3-3f f3-4f)
36.509: (move f3-3f f3-4f)
36.509: (move f2-4f f3-4f)
36.509: (move f2-4f f3-4f)
34.195: (move f2-2f f2-1f)
34.195: (move f2-2f f2-1f)
34.307: (unlock f4-3f f4-2f key3-1 shape3)
34.307: (unlock f4-3f f4-2f key3-1 shape3)
34.308: (move f4-2f f4-3f)
34.308: (move f3-3f f4-3f)
34.308: (move f3-3f f4-3f)
34.308: (move f4-2f f4-3f)
35.014: (move f2-2f f2-1f)
35.014: (move f2-2f f2-1f)
35.687: (move f2-2f f3-2f)
35.687: (move f2-2f f3-2f)
35.687: (move f3-3f f3-2f)
35.688: (move f3-3f f3-2f)
36.317: (move f2-2f f1-2f)
36.317: (move f2-2f f1-2f)
36.325: (move f4-3f f5-3f)
36.325: (move f4-3f f5-3f)
36.547: (move f2-2f f1-2f)
36.547: (move f2-2f f1-2f)
35.527: (move f1-2f f1-1f)
35.527: (move f1-2f f1-1f)
35.528: (move f2-1f f1-1f)
35.528: (move f2-1f f1-1f)
35.579: (move f1-2f f1-1f)
35.579: (move f1-2f f1-1f)
35.579: (move f2-1f f1-1f)
35.579: (move f2-1f f1-1f)
36.097: (move f5-3f f5-4f)
36.098: (move f5-3f f5-4f)
36.410: (move f4-3f f5-3f)
36.410: (move f4-3f f5-3f)
36.733: (move f1-2f f1-3f)
36.734: (move f1-2f f1-3f)
36.979: (move f2-1f f2-0f)
36.979: (move f2-1f f2-0f)
37.001: (move f4-3f f4-4f)
37.002: (move f4-3f f4-4f)
37.117: (move f2-1f f2-0f)
37.117: (move f2-1f f2-0f)
35.887: (move f2-0f f3-0f)
35.887: (move f2-0f f3-0f)
36.030: (move f2-0f f3-0f)
36.031: (move f2-0f f3-0f)
36.416: (move f5-3f f5-4f)
36.416: (move f5-3f f5-4f)
36.417: (move f4-4f f5-4f)
36.417: (move f4-4f f5-4f)
36.681: (move f1-3f f1-4f)
36.681: (move f1-3f f1-4f)
36.891: (move f5-4f f4-4f)
36.891: (move f5-4f f4-4f)
36.899: (move f4-4f f3-4f)
36.899: (move f4-4f f3-4f)
37.164: (putdown f5-3f key3-1)
37.165: (putdown f5-3f key3-1)
37.182: (move f4-4f f4-5f)
37.182: (move f4-4f f4-5f)
37.308: (move f5-4f f5-5f)
37.308: (move f5-4f f5-5f)
32.671: (move f5-3f f4-3f)
32.671: (move f5-3f f4-3f)
34.943: (move f5-3f f5-4f)
34.943: (move f5-3f f5-4f)
36.712: (move f3-0f f4-0f)
36.712: (move f3-0f f4-0f)
36.737: (move f3-0f f4-0f)
36.737: (move f3-0f f4-0f)
36.809: (move f5-5f f4-5f)
36.809: (move f5-5f f4-5f)
36.809: (move f4-4f f4-5f)
36.809: (move f4-4f f4-5f)
37.225: (move f1-4f f1-5f)
37.225: (move f1-4f f1-5f)
37.391: (move f3-4f f2-4f)
37.391: (move f3-4f f2-4f)
37.661: (move f4-5f f5-5f)
37.661: (move f4-5f f5-5f)
37.662: (move f5-4f f5-5f)
37.662: (move f5-4f f5-5f)
32.502: (move f4-3f f4-2f)
32.502: (move f4-3f f4-2f)
32.825: (move f4-3f f3-3f)
32.825: (move f4-3f f3-3f)
33.928: (move f4-3f f4-4f)
33.928: (move f5-4f f4-4f)
33.928: (move f4-3f f4-4f)
33.928: (move f5-4f f4-4f)
34.580: (move f5-4f f5-5f)
34.580: (move f5-4f f5-5f)
36.603: (move f2-4f f1-4f)
36.603: (move f2-4f f1-4f)
37.413: (move f2-4f f2-3f)
37.413: (move f2-4f f2-3f)
37.489: (move f4-5f f3-5f)
37.489: (move f4-5f f3-5f)
38.655: (move f4-0f f5-0f)
38.655: (move f4-0f f5-0f)
38.680: (move f4-0f f4-1f)
38.680: (move f4-0f f4-1f)
31.953: (move f3-3f f3-2f)
31.953: (move f3-3f f3-2f)
31.954: (move f4-2f f3-2f)
31.954: (move f4-2f f3-2f)
33.139: (move f3-3f f3-4f)
33.139: (move f4-4f f3-4f)
33.139: (move f4-4f f3-4f)
33.139: (move f3-3f f3-4f)
33.383: (move f5-5f f4-5f)
33.383: (move f5-5f f4-5f)
33.383: (move f4-4f f4-5f)
33.383: (move f4-4f f4-5f)
33.708: (move f3-3f f2-3f)
33.708: (move f3-3f f2-3f)
35.078: (move f4-2f f4-1f)
35.078: (move f4-2f f4-1f)
35.323: (pickup-and-loose f3-5f key2-0 key3-1)
35.323: (pickup-and-loose f3-5f key2-0 key3-1)
36.267: (pickup-and-loose f2-3f key0-1 key3-1)
36.267: (pickup-and-loose f2-3f key0-1 key3-1)
30.719: (pickup f4-1f key1-1)
30.719: (pickup f4-1f key1-0)
31.684: (pickup f2-3f key0-1)
31.684: (pickup f2-3f key0-1)
31.765: (move f3-2f f2-2f)
31.765: (move f3-2f f2-2f)
31.765: (move f2-3f f2-2f)
31.765: (move f2-3f f2-2f)
33.075: (move f4-1f f4-0f)
33.075: (move f4-1f f4-0f)
33.606: (move f2-3f f1-3f)
33.606: (move f2-3f f1-3f)
33.622: (move f3-4f f2-4f)
33.622: (move f3-4f f2-4f)
33.622: (move f2-3f f2-4f)
33.622: (move f2-3f f2-4f)
34.115: (move f4-5f f3-5f)
34.115: (move f3-4f f3-5f)
34.115: (move f4-5f f3-5f)
34.115: (move f3-4f f3-5f)
31.026: (move f4-1f f4-2f)
31.026: (move f4-1f f4-2f)
31.554: (move f2-2f f2-1f)
31.554: (move f2-2f f2-1f)
31.729: (move f4-1f f4-0f)
31.729: (move f4-1f f4-0f)
32.439: (pickup f3-5f key2-0)
32.440: (pickup f3-5f key2-0)
32.525: (move f2-3f f2-2f)
32.525: (move f2-3f f2-2f)
32.560: (move f4-1f f3-1f)
32.560: (move f4-1f f3-1f)
32.561: (move f4-0f f3-0f)
32.561: (move f4-0f f3-0f)
32.665: (move f4-1f f5-1f)
32.665: (move f4-1f f5-1f)
32.709: (move f1-3f f1-2f)
32.709: (move f1-3f f1-2f)
32.709: (move f2-2f f1-2f)
32.709: (move f2-2f f1-2f)
29.549: (move f3-1f f2-1f)
29.549: (move f3-1f f2-1f)
30.605: (move f4-2f f4-3f)
30.606: (move f4-2f f4-3f)
30.641: (move f4-2f f3-2f)
30.641: (move f4-2f f3-2f)
30.641: (move f3-1f f3-2f)
30.641: (move f3-1f f3-2f)
31.173: (move f3-1f f3-0f)
31.173: (move f4-0f f3-0f)
31.173: (move f4-0f f3-0f)
31.173: (move f3-1f f3-0f)
31.890: (move f2-1f f1-1f)
31.890: (move f2-1f f1-1f)
31.890: (move f1-2f f1-1f)
31.890: (move f1-2f f1-1f)
32.564: (move f3-5f f3-4f)
32.565: (move f3-5f f3-4f)
32.643: (move f3-5f f4-5f)
32.643: (move f3-5f f4-5f)
29.641: (move f2-1f f1-1f)
29.641: (move f2-1f f1-1f)
29.735: (move f2-1f f2-2f)
29.735: (move f2-1f f2-2f)
29.735: (move f3-2f f2-2f)
29.735: (move f3-2f f2-2f)
30.815: (move f3-2f f3-3f)
30.815: (move f3-2f f3-3f)
30.815: (move f4-3f f3-3f)
30.815: (move f4-3f f3-3f)
31.390: (move f2-1f f2-0f)
31.390: (move f2-1f f2-0f)
31.391: (move f3-0f f2-0f)
31.391: (move f3-0f f2-0f)
31.982: (move f4-3f f4-4f)
31.983: (move f4-3f f4-4f)
32.208: (move f3-4f f3-3f)
32.208: (move f3-4f f3-3f)
33.120: (move f4-3f f5-3f)
33.120: (move f4-3f f5-3f)
30.564: (move f2-2f f1-2f)
30.564: (move f2-2f f1-2f)
30.564: (move f1-1f f1-2f)
30.564: (move f1-1f f1-2f)
31.012: (move f3-3f f3-4f)
31.012: (move f3-3f f3-4f)
31.012: (move f4-4f f3-4f)
31.012: (move f4-4f f3-4f)
31.276: (move f4-4f f4-5f)
31.276: (move f4-4f f4-5f)
31.663: (move f3-3f f2-3f)
31.663: (move f2-2f f2-3f)
31.663: (move f2-2f f2-3f)
31.663: (move f3-3f f2-3f)
31.868: (move f5-3f f5-4f)
31.868: (move f5-3f f5-4f)
31.868: (move f4-4f f5-4f)
31.868: (move f4-4f f5-4f)
32.217: (move f3-3f f3-2f)
32.217: (move f3-3f f3-2f)
30.902: (pickup-and-loose f2-3f key0-1 key1-0)
30.902: (pickup-and-loose f2-3f key0-1 key1-1)
31.535: (move f2-3f f2-4f)
31.535: (move f2-3f f2-4f)
31.536: (move f3-4f f2-4f)
31.536: (move f3-4f f2-4f)
31.560: (move f2-3f f1-3f)
31.560: (move f1-2f f1-3f)
31.560: (move f1-2f f1-3f)
31.560: (move f2-3f f1-3f)
32.014: (move f4-5f f3-5f)
32.014: (move f3-4f f3-5f)
32.014: (move f3-4f f3-5f)
32.014: (move f4-5f f3-5f)
32.116: (move f3-2f f2-2f)
32.116: (move f3-2f f2-2f)
32.495: (move f5-4f f5-5f)
32.495: (move f5-4f f5-5f)
32.495: (move f4-5f f5-5f)
32.495: (move f4-5f f5-5f)
29.039: (move f2-3f f2-2f)
29.039: (move f2-3f f2-2f)
30.304: (move f2-3f f3-3f)
30.304: (move f2-3f f3-3f)
30.416: (pickup-and-loose f3-5f key2-0 key1-1)
30.416: (pickup-and-loose f3-5f key2-0 key1-0)
30.775: (move f2-4f f1-4f)
30.775: (move f2-4f f1-4f)
30.775: (move f1-3f f1-4f)
30.775: (move f1-3f f1-4f)
31.028: (move f2-3f f1-3f)
31.028: (move f2-3f f1-3f)
31.646: (move f2-3f f2-4f)
31.646: (move f2-3f f2-4f)
31.826: (move f2-2f f2-1f)
31.828: (move f2-2f f2-1f)
32.999: (move f2-2f f1-2f)
32.999: (move f2-2f f1-2f)
33.129: (move f3-5f f2-5f)
33.129: (move f3-5f f2-5f)
28.906: (move f3-5f f3-4f)
28.906: (move f3-5f f3-4f)
29.252: (move f3-5f f4-5f)
29.252: (move f3-5f f4-5f)
29.627: (move f2-2f f2-1f)
29.627: (move f2-2f f2-1f)
30.420: (move f1-3f f1-4f)
30.420: (move f2-4f f1-4f)
30.420: (move f1-3f f1-4f)
30.420: (move f2-4f f1-4f)
30.589: (move f2-2f f1-2f)
30.589: (move f2-2f f1-2f)
30.589: (move f1-3f f1-2f)
30.589: (move f1-3f f1-2f)
30.636: (move f2-4f f3-4f)
30.637: (move f2-4f f3-4f)
30.637: (move f3-3f f3-4f)
30.637: (move f3-3f f3-4f)
30.742: (move f3-3f f3-2f)
30.742: (move f3-3f f3-2f)
28.009: (move f3-4f f3-3f)
28.010: (move f3-4f f3-3f)
29.344: (move f4-5f f4-4f)
29.344: (move f3-4f f4-4f)
29.344: (move f3-4f f4-4f)
29.344: (move f4-5f f4-4f)
29.640: (move f3-4f f2-4f)
29.640: (move f3-4f f2-4f)
30.068: (move f4-5f f5-5f)
30.068: (move f4-5f f5-5f)
30.786: (move f2-1f f1-1f)
30.786: (move f2-1f f1-1f)
30.786: (move f1-2f f1-1f)
30.786: (move f1-2f f1-1f)
31.461: (move f4-5f f4-6f)
31.461: (move f4-5f f4-6f)
32.103: (move f3-2f f4-2f)
32.103: (move f3-2f f4-2f)
32.287: (move f2-1f f2-0f)
32.287: (move f2-1f f2-0f)
28.418: (move f3-3f f3-2f)
28.418: (move f3-3f f3-2f)
29.750: (move f3-3f f4-3f)
29.750: (move f4-4f f4-3f)
29.750: (move f3-3f f4-3f)
29.751: (move f4-4f f4-3f)
29.754: (move f2-4f f1-4f)
29.755: (move f2-4f f1-4f)
30.327: (move f2-4f f2-3f)
30.327: (move f3-3f f2-3f)
30.327: (move f3-3f f2-3f)
30.327: (move f2-4f f2-3f)
31.253: (move f5-5f f5-4f)
31.253: (move f4-4f f5-4f)
31.253: (move f4-4f f5-4f)
31.253: (move f5-5f f5-4f)
31.435: (unlock f4-2f f5-2f key0-1 shape0)
31.435: (unlock f4-2f f5-2f key0-1 shape0)
31.515: (move f4-6f f3-6f)
31.515: (move f4-6f f3-6f)
27.500: (move f2-3f f2-2f)
27.500: (move f2-3f f2-2f)
27.500: (move f3-2f f2-2f)
27.500: (move f3-2f f2-2f)
28.779: (move f4-3f f4-2f)
28.779: (move f4-3f f4-2f)
28.779: (move f3-2f f4-2f)
28.779: (move f3-2f f4-2f)
29.519: (move f1-4f f1-3f)
29.519: (move f2-3f f1-3f)
29.520: (move f2-3f f1-3f)
29.520: (move f1-4f f1-3f)
30.073: (move f1-4f f1-5f)
30.073: (move f1-4f f1-5f)
30.280: (unlock f5-4f f6-4f key2-0 shape2)
30.280: (unlock f5-4f f6-4f key2-0 shape2)
30.587: (move f3-2f f3-1f)
30.587: (move f3-2f f3-1f)
30.948: (move f4-2f f3-2f)
30.948: (move f4-2f f3-2f)
27.239: (move f2-2f f2-1f)
27.239: (move f2-2f f2-1f)
27.239: (move f3-1f f2-1f)
27.239: (move f3-1f f2-1f)
28.251: (move f1-3f f1-2f)
28.251: (move f1-3f f1-2f)
28.251: (move f2-2f f1-2f)
28.251: (move f2-2f f1-2f)
28.440: (move f4-2f f4-1f)
28.440: (move f4-2f f4-1f)
28.440: (move f3-1f f4-1f)
28.441: (move f3-1f f4-1f)
28.856: (move f3-1f f3-0f)
28.856: (move f3-1f f3-0f)
29.252: (move f5-4f f4-4f)
29.252: (move f5-4f f4-4f)
29.373: (move f3-2f f2-2f)
29.373: (move f3-2f f2-2f)
30.011: (move f5-4f f5-5f)
30.011: (move f5-4f f5-5f)
27.382: (move f2-1f f1-1f)
27.382: (move f2-1f f1-1f)
27.382: (move f1-2f f1-1f)
27.382: (move f1-2f f1-1f)
28.986: (move f4-4f f3-4f)
28.986: (move f4-4f f3-4f)
29.107: (move f2-1f f2-0f)
29.107: (move f2-1f f2-0f)
29.107: (move f3-0f f2-0f)
29.107: (move f3-0f f2-0f)
29.338: (move f5-5f f4-5f)
29.338: (move f5-5f f4-5f)
29.339: (move f4-4f f4-5f)
29.339: (move f4-4f f4-5f)
29.398: (move f4-1f f4-0f)
29.398: (move f3-0f f4-0f)
29.398: (move f3-0f f4-0f)
29.398: (move f4-1f f4-0f)
29.870: (move f4-4f f4-3f)
29.870: (move f4-4f f4-3f)
28.117: (move f3-4f f3-3f)
28.117: (move f3-4f f3-3f)
28.117: (move f4-3f f3-3f)
28.117: (move f4-3f f3-3f)
28.885: (move f4-3f f4-2f)
28.885: (move f4-3f f4-2f)
29.752: (move f3-4f f2-4f)
29.752: (move f3-4f f2-4f)
30.523: (move f4-5f f3-5f)
30.524: (move f4-5f f3-5f)
30.524: (move f3-4f f3-5f)
30.524: (move f3-4f f3-5f)
30.582: (move f1-1f f0-1f)
30.582: (move f1-1f f0-1f)
31.574: (move f4-5f f4-6f)
31.574: (move f4-5f f4-6f)
31.715: (move f4-0f f5-0f)
31.716: (move f4-0f f5-0f)
32.082: (move f2-0f f1-0f)
32.082: (move f2-0f f1-0f)
28.521: (move f4-2f f3-2f)
28.522: (move f3-3f f3-2f)
28.522: (move f4-2f f3-2f)
28.522: (move f3-3f f3-2f)
28.544: (move f4-2f f4-1f)
28.544: (move f4-2f f4-1f)
29.867: (move f2-4f f1-4f)
29.867: (move f2-4f f1-4f)
