/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.422: (move f2-4f f3-4f)
65.444: (move f10-0f f9-0f)
65.446: (move f9-1f f9-0f)
65.517: (move f2-4f f2-3f)
65.519: (move f1-3f f2-3f)
65.574: (move f1-3f f2-3f)
65.576: (move f2-4f f2-3f)
65.704: (putdown f12-0f key2-1)
65.746: (putdown f12-0f key2-1)
65.140: (move f3-4f f4-4f)
65.145: (move f3-4f f4-4f)
65.182: (move f2-3f f2-2f)
65.199: (move f2-3f f2-2f)
65.199: (move f8-1f f7-1f)
65.216: (move f8-1f f7-1f)
65.354: (move f3-4f f3-3f)
65.355: (move f2-3f f3-3f)
65.355: (move f3-4f f3-3f)
65.359: (move f2-3f f3-3f)
65.969: (move f8-1f f8-0f)
65.970: (move f9-0f f8-0f)
66.006: (move f8-1f f8-0f)
66.007: (move f9-0f f8-0f)
66.014: (move f8-1f f8-2f)
66.054: (move f8-1f f8-2f)
66.138: (move f3-4f f3-5f)
66.158: (move f3-4f f3-5f)
66.616: (move f12-0f f11-0f)
66.646: (move f12-0f f12-1f)
65.403: (move f4-4f f4-3f)
65.405: (move f3-3f f4-3f)
65.407: (move f3-3f f4-3f)
65.408: (move f4-4f f4-3f)
65.497: (move f4-4f f4-5f)
65.499: (move f3-5f f4-5f)
65.532: (move f3-5f f4-5f)
65.536: (move f4-4f f4-5f)
65.536: (move f4-4f f5-4f)
65.548: (move f4-4f f5-4f)
65.770: (move f3-5f f3-6f)
65.815: (move f3-5f f3-6f)
65.980: (move f3-3f f3-2f)
65.983: (move f3-3f f3-2f)
65.983: (move f2-2f f3-2f)
65.984: (move f2-2f f3-2f)
66.327: (move f11-0f f11-1f)
66.327: (move f12-1f f11-1f)
66.385: (move f8-2f f7-2f)
66.392: (move f7-1f f7-2f)
65.231: (move f5-4f f5-5f)
65.233: (move f4-5f f5-5f)
65.239: (move f4-5f f5-5f)
65.240: (move f5-4f f5-5f)
65.249: (move f3-2f f3-1f)
65.250: (move f3-2f f3-1f)
65.408: (move f5-4f f6-4f)
65.411: (move f5-4f f6-4f)
66.090: (move f3-6f f2-6f)
66.124: (move f3-6f f2-6f)
66.558: (move f3-2f f4-2f)
66.561: (move f4-3f f4-2f)
66.587: (move f5-4f f5-3f)
66.588: (move f4-3f f5-3f)
66.603: (move f4-3f f4-2f)
66.604: (move f3-2f f4-2f)
66.632: (move f5-4f f5-3f)
66.633: (move f4-3f f5-3f)
67.706: (pickup-and-loose f3-2f key1-1 key2-1)
67.739: (pickup-and-loose f3-2f key1-1 key2-1)
65.096: (move f4-2f f4-1f)
65.100: (move f4-2f f4-1f)
65.101: (move f3-1f f4-1f)
65.103: (move f3-1f f4-1f)
65.710: (move f5-3f f5-2f)
65.710: (move f4-2f f5-2f)
65.760: (move f3-1f f3-0f)
65.794: (move f3-1f f3-0f)
65.848: (move f5-3f f5-2f)
65.849: (move f4-2f f5-2f)
65.921: (move f5-5f f5-6f)
65.959: (move f5-5f f5-6f)
66.339: (move f6-4f f6-5f)
66.341: (move f5-5f f6-5f)
66.377: (move f6-4f f6-5f)
66.378: (move f5-5f f6-5f)
66.821: (move f6-4f f7-4f)
66.859: (move f6-4f f7-4f)
66.883: (move f6-4f f6-3f)
66.883: (move f5-3f f6-3f)
65.538: (move f7-4f f7-5f)
65.544: (move f6-5f f7-5f)
65.593: (move f7-4f f7-5f)
65.595: (move f6-5f f7-5f)
65.648: (move f4-1f f4-0f)
65.651: (move f3-0f f4-0f)
65.658: (move f3-0f f4-0f)
65.660: (move f4-1f f4-0f)
65.769: (move f3-0f f2-0f)
65.807: (move f3-0f f2-0f)
65.957: (move f5-2f f5-1f)
65.957: (move f4-1f f5-1f)
66.005: (move f4-1f f5-1f)
66.006: (move f5-2f f5-1f)
67.427: (putdown f5-2f key2-1)
67.640: (putdown f5-2f key2-1)
68.533: (putdown f4-1f key2-1)
68.619: (putdown f4-1f key2-1)
68.921: (putdown f6-3f key2-1)
69.589: (putdown f3-0f key2-1)
66.247: (move f7-5f f8-5f)
66.284: (move f7-5f f8-5f)
66.289: (move f7-5f f7-6f)
66.326: (move f7-5f f7-6f)
66.591: (move f4-0f f5-0f)
66.594: (move f5-1f f5-0f)
66.595: (move f4-0f f5-0f)
66.600: (move f5-1f f5-0f)
66.601: (move f5-1f f6-1f)
66.616: (move f5-1f f6-1f)
67.024: (move f2-0f f2-1f)
67.058: (move f2-0f f2-1f)
67.149: (move f2-0f f1-0f)
67.187: (move f2-0f f1-0f)
67.743: (putdown f5-1f key2-1)
67.788: (putdown f5-1f key2-1)
68.446: (move f5-2f f5-1f)
68.459: (move f5-2f f5-1f)
68.641: (putdown f4-0f key2-1)
68.669: (putdown f4-0f key2-1)
65.809: (move f6-1f f6-0f)
65.810: (move f5-0f f6-0f)
65.827: (move f6-1f f6-0f)
65.827: (move f5-0f f6-0f)
66.034: (move f1-0f f1-1f)
66.034: (move f2-1f f1-1f)
66.071: (move f2-1f f1-1f)
66.075: (move f1-0f f1-1f)
66.306: (move f8-5f f9-5f)
66.341: (move f8-5f f9-5f)
66.458: (move f5-1f f4-1f)
66.704: (move f5-1f f4-1f)
67.789: (move f1-0f f0-0f)
67.832: (move f1-0f f0-0f)
67.906: (move f5-1f f4-1f)
67.937: (putdown f5-0f key2-1)
67.946: (putdown f6-1f key2-1)
67.975: (putdown f5-0f key2-1)
67.985: (move f5-1f f4-1f)
67.988: (putdown f6-1f key2-1)
66.003: (move f9-5f f9-4f)
66.044: (move f9-5f f9-4f)
66.650: (move f1-1f f0-1f)
66.651: (move f0-0f f0-1f)
66.685: (move f0-0f f0-1f)
66.687: (move f1-1f f0-1f)
66.763: (move f1-1f f1-2f)
66.814: (move f1-1f f1-2f)
66.852: (move f6-0f f7-0f)
66.886: (move f6-0f f7-0f)
66.916: (putdown f1-1f key2-1)
66.955: (putdown f1-1f key2-1)
67.490: (putdown f6-0f key2-1)
67.511: (putdown f6-0f key2-1)
67.707: (move f4-1f f3-1f)
68.091: (move f4-1f f3-1f)
68.142: (putdown f9-5f key2-1)
68.158: (move f4-1f f4-0f)
68.183: (putdown f9-5f key2-1)
68.188: (move f6-1f f7-1f)
66.382: (move f9-4f f10-4f)
66.419: (move f9-4f f10-4f)
66.880: (move f9-4f f9-3f)
66.911: (move f9-4f f9-3f)
67.200: (putdown f0-1f key2-1)
67.243: (putdown f0-1f key2-1)
67.383: (move f1-1f f1-2f)
67.438: (move f1-1f f1-2f)
67.445: (move f0-1f f0-2f)
67.446: (move f1-2f f0-2f)
67.646: (move f3-1f f3-2f)
67.663: (move f1-1f f2-1f)
67.694: (move f1-1f f2-1f)
67.904: (putdown f9-4f key2-1)
67.913: (move f3-1f f3-2f)
67.940: (putdown f9-4f key2-1)
67.955: (move f1-1f f1-0f)
67.988: (move f1-1f f1-0f)
68.103: (putdown f1-2f key2-1)
68.122: (putdown f7-0f key2-1)
66.253: (move f9-3f f10-3f)
66.254: (move f10-4f f10-3f)
66.308: (move f10-4f f10-3f)
66.309: (move f9-3f f10-3f)
66.879: (move f9-3f f8-3f)
66.921: (move f9-3f f8-3f)
67.477: (pickup f3-2f key1-1)
67.624: (move f3-2f f2-2f)
67.767: (pickup f3-2f key1-1)
67.797: (move f1-2f f2-2f)
67.798: (move f2-1f f2-2f)
67.808: (move f1-2f f2-2f)
67.811: (move f3-2f f3-3f)
67.813: (move f2-1f f2-2f)
67.836: (move f0-1f f0-2f)
67.875: (move f0-1f f0-2f)
67.977: (move f0-1f f1-1f)
68.005: (move f3-2f f2-2f)
68.019: (move f0-1f f1-1f)
68.031: (move f1-2f f2-2f)
66.746: (move f3-3f f4-3f)
67.649: (pickup-and-loose f10-3f key1-0 key2-1)
67.693: (pickup-and-loose f10-3f key1-0 key2-1)
67.804: (move f3-3f f3-4f)
67.950: (move f2-2f f2-3f)
67.952: (move f3-3f f2-3f)
68.035: (pickup-and-loose f8-3f key3-6 key2-1)
68.075: (pickup-and-loose f8-3f key3-6 key2-1)
68.117: (move f0-2f f0-3f)
68.203: (move f0-2f f0-3f)
68.334: (move f2-2f f2-3f)
68.347: (move f0-2f f1-2f)
68.348: (move f1-1f f1-2f)
68.409: (move f1-1f f1-2f)
68.411: (move f0-2f f1-2f)
68.679: (pickup-and-loose f10-3f key4-4 key2-1)
68.747: (move f1-1f f2-1f)
68.752: (pickup-and-loose f10-3f key4-4 key2-1)
68.783: (move f1-1f f2-1f)
68.790: (move f1-1f f1-0f)
67.622: (move f3-4f f4-4f)
67.622: (move f4-3f f4-4f)
67.724: (move f1-2f f2-2f)
67.725: (move f2-1f f2-2f)
67.740: (move f1-2f f2-2f)
67.741: (move f2-1f f2-2f)
67.836: (move f2-1f f3-1f)
67.845: (move f2-1f f3-1f)
68.193: (move f2-3f f3-3f)
68.292: (move f1-0f f0-0f)
68.296: (move f1-0f f2-0f)
68.298: (move f2-1f f2-0f)
68.340: (move f2-1f f2-0f)
68.447: (move f0-3f f0-4f)
68.462: (move f2-3f f1-3f)
68.526: (move f3-4f f3-5f)
68.542: (move f0-3f f0-4f)
68.558: (move f1-2f f1-3f)
68.559: (move f0-3f f1-3f)
68.632: (move f2-3f f2-4f)
66.981: (move f3-3f f4-3f)
67.155: (move f4-4f f5-4f)
67.765: (move f3-1f f4-1f)
67.782: (move f3-1f f4-1f)
67.856: (move f3-5f f4-5f)
67.860: (move f4-4f f4-5f)
68.143: (move f3-5f f3-6f)
68.159: (pickup f1-3f key3-0)
68.165: (move f1-3f f2-3f)
68.167: (move f2-2f f2-3f)
68.182: (move f3-3f f3-4f)
68.238: (move f2-2f f2-3f)
68.262: (pickup f1-3f key3-0)
68.390: (move f3-1f f3-0f)
68.391: (move f2-0f f3-0f)
68.415: (move f1-3f f0-3f)
68.434: (move f2-0f f3-0f)
68.436: (move f3-1f f3-0f)
68.534: (move f0-4f f0-5f)
68.535: (move f0-4f f0-5f)
67.042: (move f0-5f f0-6f)
67.127: (move f0-5f f0-6f)
67.415: (pickup f3-6f key0-0)
67.681: (move f4-5f f5-5f)
67.682: (move f5-4f f5-5f)
67.914: (move f3-6f f3-7f)
67.925: (move f5-4f f6-4f)
67.990: (move f3-4f f4-4f)
67.992: (move f4-3f f4-4f)
68.025: (move f2-3f f3-3f)
68.030: (move f2-3f f3-3f)
68.217: (move f4-5f f4-6f)
68.221: (move f3-6f f4-6f)
68.241: (move f0-3f f0-4f)
68.308: (move f3-0f f4-0f)
68.310: (move f4-1f f4-0f)
68.322: (move f4-1f f4-0f)
68.322: (move f3-0f f4-0f)
68.430: (move f3-6f f2-6f)
68.542: (move f4-1f f5-1f)
65.186: (move f0-6f f0-7f)
65.232: (move f0-6f f0-7f)
66.571: (move f3-7f f2-7f)
66.575: (move f2-6f f2-7f)
67.132: (move f3-6f f3-7f)
67.386: (move f4-4f f5-4f)
67.478: (move f3-6f f4-6f)
67.622: (move f4-6f f4-7f)
67.629: (move f3-7f f4-7f)
67.676: (move f3-7f f3-8f)
67.819: (move f3-6f f2-6f)
67.832: (move f3-6f f3-5f)
67.855: (move f2-6f f1-6f)
68.022: (move f3-3f f3-4f)
68.060: (move f3-3f f4-3f)
68.071: (move f3-3f f4-3f)
68.098: (move f3-3f f3-4f)
68.156: (move f0-6f f1-6f)
68.186: (move f0-4f f0-5f)
68.208: (move f0-6f f1-6f)
64.032: (pickup f0-7f key0-3)
64.044: (pickup f0-7f key0-3)
64.440: (pickup f0-7f key2-5)
64.487: (pickup f0-7f key2-5)
66.240: (move f3-7f f2-7f)
66.244: (move f2-6f f2-7f)
66.261: (pickup f1-6f key3-1)
66.525: (pickup f1-6f key3-1)
66.559: (move f2-7f f1-7f)
66.563: (move f1-6f f1-7f)
66.570: (pickup f1-6f key3-1)
66.782: (move f0-5f f0-6f)
66.785: (move f1-6f f0-6f)
66.851: (move f1-6f f1-7f)
66.856: (move f0-7f f1-7f)
66.907: (move f1-6f f1-7f)
66.911: (move f0-7f f1-7f)
67.089: (move f0-7f f0-8f)
67.134: (move f0-7f f0-8f)
67.319: (move f4-6f f4-7f)
64.993: (move f0-7f f1-7f)
65.020: (move f0-7f f1-7f)
65.089: (move f0-6f f0-7f)
65.094: (move f1-7f f0-7f)
65.179: (move f0-7f f0-6f)
65.238: (move f0-7f f0-6f)
65.290: (move f0-7f f0-8f)
65.306: (move f0-7f f0-8f)
65.652: (move f0-7f f1-7f)
65.707: (move f0-7f f1-7f)
65.813: (move f0-7f f0-6f)
65.869: (move f0-7f f0-8f)
65.900: (move f0-7f f0-6f)
65.917: (move f0-7f f0-8f)
66.187: (move f2-7f f1-7f)
66.448: (move f1-7f f1-8f)
66.677: (move f0-8f f1-8f)
66.677: (move f1-7f f1-8f)
66.757: (move f1-7f f1-8f)
66.757: (move f0-8f f1-8f)
64.339: (pickup f0-7f key2-5)
64.730: (move f1-7f f0-7f)
64.898: (move f1-7f f1-8f)
64.898: (move f0-8f f1-8f)
64.943: (move f1-7f f1-8f)
64.943: (move f0-8f f1-8f)
64.958: (move f1-7f f2-7f)
65.002: (move f1-7f f2-7f)
65.369: (pickup f0-7f key0-3)
65.449: (move f0-8f f1-8f)
65.453: (move f1-7f f1-8f)
65.524: (move f0-8f f1-8f)
65.526: (move f1-7f f1-8f)
65.600: (move f1-7f f2-7f)
65.621: (move f0-8f f0-9f)
65.634: (move f0-8f f0-9f)
65.677: (move f1-7f f2-7f)
66.143: (move f1-7f f1-8f)
66.158: (move f0-8f f0-9f)
66.196: (move f0-8f f0-9f)
64.360: (pickup-and-loose f0-7f key2-5 key0-0)
65.118: (putdown f0-7f key0-0)
65.354: (move f0-7f f1-7f)
65.394: (pickup-and-loose f0-7f key0-3 key0-0)
65.546: (move f0-7f f0-6f)
65.564: (move f0-7f f0-8f)
65.932: (move f2-7f f2-8f)
65.932: (move f1-8f f2-8f)
65.942: (move f1-8f f2-8f)
65.944: (move f2-7f f2-8f)
66.015: (move f1-8f f1-9f)
66.017: (move f0-9f f1-9f)
66.026: (move f0-9f f1-9f)
66.029: (move f1-8f f1-9f)
66.319: (move f2-7f f3-7f)
66.329: (move f2-7f f3-7f)
66.343: (move f0-7f f1-7f)
66.418: (move f0-7f f0-6f)
66.490: (move f0-7f f0-8f)
66.494: (move f1-8f f0-8f)
65.218: (move f1-7f f1-8f)
65.219: (move f0-8f f1-8f)
65.229: (move f0-7f f1-7f)
65.370: (move f1-7f f2-7f)
65.433: (move f0-7f f0-6f)
65.470: (move f0-7f f0-8f)
65.899: (move f0-8f f0-9f)
66.073: (move f3-7f f4-7f)
66.086: (move f3-7f f4-7f)
66.109: (move f3-7f f3-8f)
66.113: (move f2-8f f3-8f)
66.120: (move f3-7f f3-8f)
66.122: (move f2-8f f3-8f)
66.184: (move f2-8f f2-9f)
66.187: (move f1-9f f2-9f)
66.198: (move f2-8f f2-9f)
66.200: (move f1-9f f2-9f)
66.263: (move f0-7f f1-7f)
66.273: (move f1-7f f1-8f)
66.340: (move f1-7f f2-7f)
65.030: (move f1-7f f1-8f)
65.031: (move f0-8f f1-8f)
65.225: (move f1-7f f2-7f)
65.718: (move f0-8f f0-9f)
66.121: (move f1-7f f1-8f)
66.137: (move f4-7f f5-7f)
66.146: (move f4-7f f5-7f)
66.220: (move f2-9f f2-10f)
66.232: (move f2-9f f2-10f)
66.240: (move f1-7f f2-7f)
66.271: (move f1-8f f2-8f)
66.272: (move f2-7f f2-8f)
66.321: (move f0-9f f1-9f)
66.321: (move f1-8f f1-9f)
66.413: (move f0-6f f1-6f)
66.413: (move f1-7f f1-6f)
66.469: (move f3-8f f4-8f)
66.473: (move f4-7f f4-8f)
66.480: (move f3-8f f4-8f)
66.487: (move f4-7f f4-8f)
65.067: (pickup-and-loose f1-6f key3-1 key2-5)
66.021: (move f2-7f f2-8f)
66.021: (move f1-8f f2-8f)
66.051: (move f2-7f f3-7f)
66.100: (move f0-9f f1-9f)
66.100: (move f1-8f f1-9f)
66.136: (move f4-8f f5-8f)
66.142: (move f5-7f f5-8f)
66.147: (move f4-8f f5-8f)
66.153: (move f5-7f f5-8f)
66.434: (move f2-8f f3-8f)
66.482: (move f4-8f f4-9f)
66.489: (move f4-8f f4-9f)
66.494: (move f2-8f f2-9f)
66.495: (move f1-9f f2-9f)
66.561: (move f1-8f f0-8f)
66.663: (move f2-10f f3-10f)
66.672: (move f2-10f f3-10f)
66.700: (move f2-10f f1-10f)
66.723: (move f2-10f f1-10f)
64.586: (move f1-6f f1-7f)
64.925: (move f1-6f f0-6f)
66.236: (move f2-8f f3-8f)
66.238: (move f3-7f f3-8f)
66.248: (move f3-7f f4-7f)
66.300: (move f2-8f f2-9f)
66.301: (move f1-9f f2-9f)
66.353: (move f1-6f f2-6f)
66.363: (move f3-7f f3-6f)
66.479: (move f5-8f f6-8f)
66.488: (move f5-8f f6-8f)
66.541: (move f2-9f f2-10f)
66.574: (move f4-9f f3-9f)
66.576: (move f3-10f f3-9f)
66.586: (move f4-9f f3-9f)
66.587: (move f3-10f f3-9f)
66.600: (move f5-8f f5-9f)
66.604: (move f4-9f f5-9f)
66.611: (move f4-9f f5-9f)
66.616: (move f5-8f f5-9f)
65.016: (move f0-6f f0-7f)
65.017: (move f1-7f f0-7f)
65.330: (move f1-7f f2-7f)
65.332: (move f2-6f f2-7f)
65.418: (move f1-7f f1-8f)
66.236: (move f4-7f f5-7f)
66.343: (move f2-9f f2-10f)
66.422: (move f4-7f f4-6f)
66.425: (move f3-6f f4-6f)
66.465: (move f5-9f f5-10f)
66.476: (move f5-9f f5-10f)
66.591: (move f4-7f f4-8f)
66.591: (move f3-8f f4-8f)
66.599: (move f6-8f f6-9f)
66.599: (move f5-9f f6-9f)
66.608: (move f5-9f f6-9f)
66.608: (move f6-8f f6-9f)
66.695: (move f3-8f f3-9f)
66.697: (move f2-9f f3-9f)
66.751: (move f3-6f f3-5f)
65.348: (move f5-10f f5-11f)
65.368: (move f5-10f f5-11f)
65.376: (move f6-9f f6-10f)
65.377: (move f5-10f f6-10f)
65.394: (move f5-10f f6-10f)
65.402: (move f6-9f f6-10f)
65.495: (move f6-9f f7-9f)
65.513: (move f6-9f f7-9f)
66.235: (move f5-7f f5-8f)
66.236: (move f4-8f f5-8f)
66.333: (move f3-5f f3-4f)
66.426: (move f0-7f f0-8f)
66.428: (move f1-8f f0-8f)
66.466: (move f3-5f f4-5f)
66.475: (move f4-6f f4-5f)
66.631: (move f5-10f f4-10f)
66.640: (move f5-10f f4-10f)
66.677: (move f3-9f f4-9f)
66.678: (move f4-8f f4-9f)
66.769: (move f3-9f f3-10f)
64.264: (move f6-10f f7-10f)
64.266: (move f7-9f f7-10f)
64.280: (move f6-10f f7-10f)
64.281: (move f7-9f f7-10f)
64.414: (move f6-10f f6-11f)
64.416: (move f5-11f f6-11f)
64.429: (move f5-11f f6-11f)
64.431: (move f6-10f f6-11f)
65.784: (move f7-9f f8-9f)
65.793: (move f7-9f f8-9f)
66.172: (move f3-4f f4-4f)
66.174: (move f4-5f f4-4f)
66.273: (move f4-5f f5-5f)
66.307: (move f5-11f f5-12f)
66.319: (move f5-11f f5-12f)
66.360: (move f3-4f f3-3f)
66.608: (move f5-8f f6-8f)
66.690: (move f5-11f f4-11f)
66.696: (move f4-10f f4-11f)
66.703: (move f5-11f f4-11f)
64.200: (move f6-11f f7-11f)
64.202: (move f7-10f f7-11f)
64.207: (move f6-11f f7-11f)
64.208: (move f7-10f f7-11f)
64.546: (pickup-and-loose f7-10f key1-3 key0-3)
64.554: (pickup-and-loose f7-10f key1-3 key0-3)
65.311: (move f3-3f f4-3f)
65.315: (move f4-4f f4-3f)
65.587: (move f5-12f f6-12f)
65.587: (move f6-11f f6-12f)
65.608: (move f5-12f f6-12f)
65.609: (move f6-11f f6-12f)
65.746: (move f5-5f f5-4f)
65.746: (move f4-4f f5-4f)
66.212: (move f3-3f f3-2f)
66.344: (move f8-9f f8-8f)
66.355: (move f8-9f f8-8f)
66.365: (move f5-12f f4-12f)
66.369: (move f4-11f f4-12f)
66.374: (move f5-12f f4-12f)
61.793: (pickup-and-loose f7-11f key3-4 key0-3)
61.808: (pickup-and-loose f7-11f key3-4 key0-3)
63.981: (putdown f7-11f key0-3)
63.993: (putdown f7-11f key0-3)
64.065: (pickup-and-loose f7-11f key4-5 key0-3)
64.101: (move f6-12f f7-12f)
64.105: (move f7-11f f7-12f)
64.110: (move f6-12f f7-12f)
64.113: (move f7-11f f7-12f)
64.296: (pickup-and-loose f7-11f key0-2 key0-3)
64.303: (move f7-11f f8-11f)
64.318: (move f7-11f f8-11f)
65.637: (move f7-10f f7-11f)
65.660: (move f7-10f f7-11f)
66.001: (move f7-10f f6-10f)
66.031: (move f7-10f f6-10f)
66.194: (move f3-2f f2-2f)
66.262: (move f8-8f f9-8f)
66.268: (move f8-8f f9-8f)
66.295: (move f3-2f f3-1f)
61.646: (move f7-11f f7-12f)
61.655: (move f7-11f f7-12f)
61.740: (move f7-11f f7-10f)
61.751: (move f7-11f f7-10f)
61.772: (move f7-11f f8-11f)
61.805: (move f7-11f f8-11f)
61.918: (move f7-11f f6-11f)
61.925: (move f7-11f f6-11f)
63.429: (putdown f8-11f key0-3)
63.485: (putdown f8-11f key0-3)
63.947: (pickup-and-loose f8-11f key4-5 key0-3)
64.091: (move f7-11f f8-11f)
64.148: (pickup-and-loose f8-11f key0-2 key0-3)
64.186: (move f7-11f f7-12f)
64.258: (move f7-11f f8-11f)
64.291: (move f7-11f f8-11f)
64.302: (move f7-11f f8-11f)
64.377: (move f7-11f f7-12f)
64.380: (move f7-11f f7-10f)
64.389: (move f7-11f f7-12f)
62.776: (move f6-11f f5-11f)
62.779: (move f7-10f f6-10f)
62.780: (move f6-11f f6-10f)
62.792: (move f6-11f f5-11f)
62.797: (move f7-10f f6-10f)
62.798: (move f6-11f f6-10f)
62.921: (move f7-10f f7-9f)
62.934: (move f7-10f f7-9f)
63.003: (move f6-11f f6-12f)
63.005: (move f7-12f f6-12f)
63.020: (move f6-11f f6-12f)
63.021: (move f7-12f f6-12f)
63.526: (putdown f8-11f key3-4)
63.562: (putdown f8-11f key3-4)
63.582: (move f7-12f f7-13f)
63.615: (move f7-12f f7-13f)
63.616: (putdown f8-11f key4-5)
63.627: (putdown f8-11f key0-2)
63.772: (move f8-11f f8-12f)
63.774: (move f7-12f f8-12f)
63.159: (move f7-9f f8-9f)
63.173: (move f7-9f f8-9f)
63.597: (move f8-12f f9-12f)
63.678: (move f6-12f f5-12f)
63.681: (move f5-11f f5-12f)
63.701: (move f6-12f f5-12f)
63.707: (move f5-11f f5-12f)
63.775: (move f6-10f f5-10f)
63.775: (move f5-11f f5-10f)
63.802: (move f5-11f f5-10f)
63.803: (move f6-10f f5-10f)
63.906: (move f6-10f f6-9f)
63.907: (move f7-9f f6-9f)
63.932: (move f7-9f f6-9f)
63.934: (move f6-10f f6-9f)
63.968: (pickup f8-11f key4-5)
64.060: (move f8-11f f7-11f)
64.092: (move f5-11f f4-11f)
64.116: (move f5-11f f4-11f)
64.153: (pickup f8-11f key0-2)
61.887: (pickup f7-11f key3-4)
63.573: (unlock f4-11f f3-11f key3-4 shape3)
63.601: (unlock f4-11f f3-11f key3-4 shape3)
63.725: (move f8-9f f8-8f)
63.748: (move f8-9f f8-8f)
63.758: (move f5-12f f4-12f)
63.761: (move f4-11f f4-12f)
63.778: (move f5-12f f4-12f)
63.784: (move f4-11f f4-12f)
63.837: (move f6-9f f6-8f)
63.857: (move f6-9f f6-8f)
63.952: (move f6-9f f5-9f)
63.955: (move f5-10f f5-9f)
63.978: (move f5-10f f5-9f)
63.978: (move f6-9f f5-9f)
63.993: (move f4-11f f4-10f)
63.999: (move f5-10f f4-10f)
64.017: (move f4-11f f4-10f)
64.020: (move f5-10f f4-10f)
64.051: (move f9-12f f10-12f)
61.137: (move f7-11f f8-11f)
61.628: (move f7-11f f7-12f)
61.707: (move f7-11f f7-10f)
61.916: (move f7-11f f6-11f)
62.716: (move f4-11f f5-11f)
62.730: (move f4-11f f5-11f)
63.497: (move f5-9f f5-8f)
63.501: (move f6-8f f5-8f)
63.522: (move f6-8f f5-8f)
63.522: (move f5-9f f5-8f)
63.627: (move f8-8f f9-8f)
63.646: (move f8-8f f9-8f)
63.647: (move f10-12f f11-12f)
63.675: (move f8-8f f8-7f)
63.694: (move f4-11f f4-12f)
63.696: (move f8-8f f8-7f)
63.717: (move f4-11f f4-12f)
63.748: (move f4-11f f3-11f)
63.772: (move f4-11f f3-11f)
63.849: (move f4-10f f4-9f)
61.922: (move f5-11f f6-11f)
61.931: (move f5-11f f6-11f)
62.309: (move f7-10f f6-10f)
62.310: (move f6-11f f6-10f)
62.329: (move f6-11f f5-11f)
62.458: (move f7-10f f7-9f)
62.549: (move f7-12f f6-12f)
62.551: (move f6-11f f6-12f)
62.891: (putdown f8-11f key3-4)
63.046: (move f7-12f f8-12f)
63.047: (move f8-11f f8-12f)
63.125: (move f7-12f f7-13f)
63.356: (pickup-and-loose f8-11f key4-5 key3-4)
63.493: (move f5-8f f5-7f)
63.495: (move f8-11f f8-10f)
63.496: (move f7-10f f8-10f)
63.500: (move f8-7f f8-6f)
63.517: (move f5-8f f5-7f)
63.529: (move f8-7f f8-6f)
63.531: (move f3-11f f3-10f)
61.815: (move f6-11f f7-11f)
61.833: (move f6-11f f7-11f)
62.594: (move f8-10f f8-9f)
62.597: (move f7-9f f8-9f)
62.804: (move f6-11f f6-10f)
62.820: (move f6-11f f6-10f)
63.024: (move f8-12f f9-12f)
63.027: (move f6-11f f6-12f)
63.044: (move f6-11f f6-12f)
63.145: (move f6-12f f5-12f)
63.149: (move f5-11f f5-12f)
63.245: (move f6-10f f5-10f)
63.246: (move f5-11f f5-10f)
63.378: (move f6-10f f6-9f)
63.378: (move f7-9f f6-9f)
63.441: (move f5-7f f4-7f)
63.469: (move f5-7f f4-7f)
63.561: (move f5-11f f4-11f)
63.570: (pickup f8-11f key0-2)
63.571: (pickup-and-loose f8-11f key0-2 key4-5)
61.670: (move f7-11f f7-12f)
61.674: (move f6-12f f7-12f)
61.679: (move f7-11f f7-12f)
61.679: (move f6-12f f7-12f)
61.763: (move f6-10f f7-10f)
61.765: (move f7-11f f7-10f)
61.775: (move f6-10f f7-10f)
61.776: (move f7-11f f7-10f)
61.795: (move f7-11f f8-11f)
61.828: (move f7-11f f8-11f)
63.038: (unlock f4-11f f3-11f key3-4 shape3)
63.196: (move f8-9f f8-8f)
63.223: (move f4-11f f4-12f)
63.225: (move f5-12f f4-12f)
63.300: (move f6-9f f6-8f)
63.420: (move f6-9f f5-9f)
63.421: (move f5-10f f5-9f)
63.460: (move f5-10f f4-10f)
63.465: (move f4-11f f4-10f)
63.519: (move f9-12f f10-12f)
62.266: (move f4-11f f5-11f)
62.947: (move f7-10f f7-9f)
62.958: (move f7-10f f7-9f)
62.970: (move f6-8f f5-8f)
62.971: (move f5-9f f5-8f)
63.093: (move f8-8f f9-8f)
63.110: (move f10-12f f11-12f)
63.143: (move f8-8f f8-7f)
63.164: (move f4-11f f4-12f)
63.219: (move f4-11f f3-11f)
63.312: (move f4-10f f4-9f)
63.313: (move f5-9f f4-9f)
63.449: (move f4-11f f4-10f)
63.503: (putdown f8-11f key3-4)
63.531: (move f4-10f f3-10f)
63.539: (putdown f8-11f key3-4)
63.589: (move f6-8f f6-7f)
63.607: (move f7-12f f7-13f)
63.609: (unlock f10-12f f10-11f key3-4 shape3)
