/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.028: (move f4-5f f3-5f)
12.033: (move f5-5f f5-6f)
12.034: (move f6-6f f5-6f)
12.120: (move f4-2f f4-3f)
12.120: (move f5-3f f4-3f)
12.127: (move f7-7f f6-7f)
12.127: (move f6-6f f6-7f)
12.156: (pickup-and-loose f6-5f key2-1 key2-2)
10.990: (move f6-4f f7-4f)
11.008: (move f7-6f f7-7f)
11.049: (move f6-5f f5-5f)
11.049: (move f5-4f f5-5f)
11.286: (move f6-5f f6-6f)
11.286: (move f7-6f f6-6f)
11.287: (move f8-6f f8-5f)
11.913: (move f6-4f f6-3f)
11.914: (move f5-3f f6-3f)
11.916: (move f5-3f f5-2f)
11.922: (move f3-5f f3-4f)
11.923: (move f4-4f f3-4f)
11.970: (move f4-4f f4-3f)
11.970: (move f5-3f f4-3f)
12.138: (move f4-3f f3-3f)
12.291: (move f6-7f f5-7f)
12.292: (move f5-6f f5-7f)
12.304: (pickup-and-loose f6-5f key2-1 key2-2)
12.376: (move f4-5f f3-5f)
12.443: (move f5-4f f4-4f)
11.293: (move f7-4f f8-4f)
11.293: (move f8-5f f8-4f)
11.557: (move f7-4f f7-3f)
11.557: (move f6-3f f7-3f)
11.955: (move f4-3f f4-2f)
11.956: (move f5-2f f4-2f)
11.969: (move f4-4f f4-5f)
11.969: (move f5-5f f4-5f)
11.979: (move f5-2f f5-1f)
12.009: (move f3-5f f3-6f)
12.017: (move f4-3f f3-3f)
12.018: (move f3-4f f3-3f)
12.019: (move f3-4f f2-4f)
12.026: (move f5-5f f5-6f)
12.026: (move f6-6f f5-6f)
12.036: (move f4-4f f3-4f)
12.038: (move f3-3f f3-4f)
12.044: (move f3-5f f3-4f)
12.117: (move f3-3f f2-3f)
12.119: (move f7-7f f6-7f)
11.967: (move f5-1f f6-1f)
12.009: (move f2-4f f2-3f)
12.010: (move f3-3f f2-3f)
12.013: (move f2-4f f1-4f)
12.142: (move f2-3f f2-4f)
12.143: (move f3-4f f2-4f)
12.145: (move f3-4f f3-3f)
12.150: (move f2-3f f1-3f)
12.151: (move f3-4f f2-4f)
12.156: (move f2-3f f2-2f)
12.268: (move f7-3f f7-2f)
12.283: (move f6-7f f5-7f)
12.285: (move f5-6f f5-7f)
12.369: (move f3-4f f3-5f)
12.369: (move f4-5f f3-5f)
12.432: (move f3-6f f2-6f)
12.437: (move f5-1f f5-0f)
12.442: (move f5-6f f4-6f)
12.443: (move f4-5f f4-6f)
12.449: (move f3-6f f4-6f)
12.001: (move f4-6f f3-6f)
12.002: (move f3-5f f3-6f)
12.048: (move f2-3f f1-3f)
12.048: (move f1-4f f1-3f)
12.051: (move f2-3f f2-2f)
12.098: (move f1-4f f1-5f)
12.124: (move f3-3f f2-3f)
12.124: (move f2-4f f2-3f)
12.127: (move f2-4f f1-4f)
12.128: (move f1-3f f1-4f)
12.136: (move f2-4f f1-4f)
12.161: (move f2-6f f1-6f)
12.202: (move f2-2f f1-2f)
12.203: (move f1-3f f1-2f)
12.216: (move f2-6f f2-7f)
12.235: (move f5-7f f4-7f)
12.236: (move f4-6f f4-7f)
12.242: (move f4-6f f4-7f)
12.320: (move f6-1f f6-2f)
12.320: (move f7-2f f6-2f)
12.045: (move f1-5f f1-6f)
12.100: (move f2-2f f1-2f)
12.100: (move f1-3f f1-2f)
12.159: (move f2-3f f1-3f)
12.160: (move f1-4f f1-3f)
12.162: (move f2-3f f2-2f)
12.215: (move f1-4f f1-5f)
12.219: (move f1-2f f1-1f)
12.223: (move f1-4f f1-5f)
12.223: (move f1-6f f1-5f)
12.425: (move f3-6f f2-6f)
12.460: (move f1-6f f1-7f)
12.461: (move f2-7f f1-7f)
12.514: (move f1-5f f0-5f)
12.525: (move f3-6f f3-7f)
12.526: (move f4-7f f3-7f)
12.532: (move f2-7f f3-7f)
12.534: (move f4-7f f3-7f)
12.592: (move f1-5f f2-5f)
12.617: (move f2-2f f2-1f)
12.112: (move f1-2f f1-1f)
12.113: (move f2-1f f1-1f)
12.153: (move f1-5f f1-6f)
12.153: (move f2-6f f1-6f)
12.207: (move f2-6f f2-7f)
12.207: (move f3-7f f2-7f)
12.209: (move f2-2f f1-2f)
12.210: (move f1-3f f1-2f)
12.290: (move f1-6f f2-6f)
12.292: (move f2-5f f2-6f)
12.352: (move f1-6f f1-7f)
12.489: (move f2-1f f2-0f)
12.518: (move f0-5f f0-6f)
12.518: (move f1-6f f0-6f)
12.557: (move f0-5f f0-4f)
12.566: (move f1-2f f0-2f)
12.620: (move f1-5f f0-5f)
12.627: (move f1-5f f0-5f)
12.698: (move f1-1f f1-0f)
12.701: (move f1-5f f2-5f)
12.101: (move f1-7f f2-7f)
12.101: (move f2-6f f2-7f)
12.225: (move f1-2f f1-1f)
12.454: (move f2-7f f1-7f)
12.454: (move f1-6f f1-7f)
12.592: (move f1-1f f1-0f)
12.593: (move f2-0f f1-0f)
12.593: (move f1-0f f2-0f)
12.623: (move f0-5f f0-6f)
12.624: (move f1-6f f0-6f)
12.633: (move f0-5f f0-6f)
12.646: (move f0-2f f0-1f)
12.647: (move f1-1f f0-1f)
12.661: (move f1-7f f0-7f)
12.661: (move f0-6f f0-7f)
12.662: (move f0-5f f0-4f)
12.670: (move f0-5f f0-4f)
12.680: (move f1-2f f0-2f)
12.699: (move f1-7f f1-8f)
12.879: (move f2-7f f2-8f)
12.705: (move f1-1f f1-0f)
12.719: (move f2-0f f2-1f)
12.726: (move f1-1f f2-1f)
12.736: (move f2-8f f3-8f)
12.761: (move f1-1f f0-1f)
12.762: (move f0-2f f0-1f)
12.765: (move f0-6f f0-7f)
12.765: (move f1-7f f0-7f)
12.773: (move f0-6f f0-7f)
12.778: (move f2-7f f2-8f)
12.779: (move f1-8f f2-8f)
12.804: (move f1-7f f1-8f)
12.804: (move f2-8f f1-8f)
13.119: (move f0-4f f0-3f)
13.126: (move f0-4f f0-3f)
13.127: (move f0-2f f0-3f)
13.182: (move f2-0f f3-0f)
13.220: (move f0-7f f0-8f)
13.221: (move f1-8f f0-8f)
13.391: (move f1-0f f0-0f)
12.602: (move f2-1f f2-0f)
12.602: (move f1-0f f2-0f)
12.606: (move f3-0f f4-0f)
12.658: (move f2-8f f3-8f)
12.672: (move f0-3f f0-2f)
12.701: (move f3-8f f4-8f)
13.258: (pickup-and-loose f0-3f key1-2 key2-2)
13.268: (pickup-and-loose f0-3f key1-2 key2-2)
13.326: (move f1-8f f0-8f)
13.327: (move f0-7f f0-8f)
13.327: (pickup-and-loose f0-0f key1-3 key2-2)
13.334: (move f0-7f f0-8f)
13.504: (move f0-1f f0-0f)
13.505: (move f1-0f f0-0f)
13.779: (pickup-and-loose f1-8f key0-2 key2-2)
13.872: (putdown f0-0f key2-2)
13.873: (putdown f0-1f key2-2)
13.875: (putdown f0-8f key2-2)
13.900: (putdown f1-0f key2-2)
13.999: (putdown f2-1f key2-2)
12.541: (move f4-0f f5-0f)
12.572: (move f4-0f f4-1f)
12.754: (move f0-2f f0-1f)
12.811: (move f0-8f f1-8f)
13.190: (move f2-0f f3-0f)
13.197: (move f4-8f f5-8f)
13.479: (pickup-and-loose f0-0f key1-3 key2-2)
13.742: (move f0-3f f1-3f)
13.749: (move f0-3f f1-3f)
13.880: (putdown f0-2f key2-2)
13.890: (putdown f4-8f key2-2)
13.922: (putdown f3-8f key2-2)
13.933: (putdown f4-0f key2-2)
14.016: (putdown f0-8f key2-2)
14.019: (putdown f2-0f key2-2)
14.020: (putdown f0-0f key2-2)
14.024: (putdown f0-8f key2-2)
14.026: (putdown f0-3f key1-2)
14.034: (putdown f0-3f key1-2)
14.049: (putdown f1-8f key0-2)
12.610: (move f5-0f f6-0f)
12.615: (move f3-0f f4-0f)
12.742: (move f5-8f f6-8f)
12.886: (move f1-8f f2-8f)
13.241: (pickup-and-loose f5-8f key0-1 key2-2)
13.414: (move f1-3f f1-2f)
13.422: (move f1-3f f1-2f)
13.468: (move f1-3f f1-4f)
13.476: (move f1-3f f1-4f)
13.498: (move f0-1f f0-0f)
13.711: (move f1-3f f2-3f)
13.719: (move f1-3f f2-3f)
13.788: (pickup-and-loose f1-8f key0-2 key2-2)
13.865: (putdown f0-1f key2-2)
13.908: (putdown f5-0f key2-2)
13.989: (putdown f4-1f key2-2)
14.019: (putdown f3-0f key2-2)
14.045: (putdown f5-8f key2-2)
14.058: (putdown f1-8f key2-2)
14.211: (move f0-3f f1-3f)
12.540: (move f4-0f f5-0f)
12.576: (move f4-0f f4-1f)
12.636: (move f6-8f f7-8f)
12.744: (move f2-8f f3-8f)
13.471: (pickup-and-loose f0-0f key1-3 key2-2)
13.759: (move f5-8f f5-7f)
13.888: (putdown f6-8f key2-2)
13.905: (putdown f6-0f key2-2)
13.944: (putdown f4-0f key2-2)
14.011: (putdown f0-0f key2-2)
14.158: (putdown f2-8f key2-2)
14.230: (move f5-8f f4-8f)
14.260: (move f5-8f f6-8f)
14.290: (move f1-4f f0-4f)
14.298: (move f1-4f f0-4f)
14.300: (move f1-2f f0-2f)
14.308: (move f1-2f f0-2f)
14.314: (move f1-3f f1-2f)
14.327: (move f1-3f f1-4f)
14.328: (move f5-8f f5-7f)
12.594: (move f5-0f f6-0f)
12.708: (move f3-8f f4-8f)
13.167: (move f7-8f f8-8f)
13.381: (move f4-8f f4-7f)
13.382: (move f5-7f f4-7f)
13.391: (move f5-7f f6-7f)
13.392: (move f6-8f f6-7f)
13.640: (move f5-7f f5-6f)
13.917: (putdown f5-0f key2-2)
13.974: (putdown f7-8f key2-2)
13.997: (putdown f4-1f key2-2)
14.055: (putdown f3-8f key2-2)
14.211: (move f0-0f f1-0f)
14.216: (move f6-8f f7-8f)
14.261: (move f0-0f f0-1f)
14.278: (move f0-4f f0-5f)
14.285: (move f0-4f f0-5f)
14.287: (move f4-8f f3-8f)
14.367: (move f5-7f f4-7f)
14.381: (move f5-7f f6-7f)
12.578: (move f8-8f f8-7f)
13.204: (move f4-8f f5-8f)
13.382: (move f0-1f f1-1f)
13.382: (move f1-0f f1-1f)
13.882: (putdown f6-0f key2-2)
13.898: (putdown f4-8f key2-2)
13.901: (putdown f8-8f key2-2)
14.166: (move f1-0f f2-0f)
14.261: (move f0-1f f0-2f)
14.647: (move f4-7f f4-8f)
14.670: (move f6-7f f6-8f)
14.700: (move f4-1f f4-2f)
14.719: (move f7-8f f7-7f)
14.719: (move f6-7f f7-7f)
14.744: (move f5-0f f5-1f)
14.797: (move f4-1f f5-1f)
14.841: (move f0-5f f1-5f)
14.848: (move f0-5f f1-5f)
14.875: (move f7-8f f7-7f)
14.880: (move f5-6f f5-5f)
12.748: (move f5-8f f6-8f)
13.248: (pickup-and-loose f5-8f key0-1 key2-2)
14.023: (putdown f8-7f key2-2)
14.053: (putdown f5-8f key2-2)
14.676: (move f1-1f f1-2f)
14.676: (move f0-2f f1-2f)
14.732: (move f6-0f f6-1f)
14.754: (move f5-5f f5-4f)
14.775: (move f4-8f f4-7f)
14.816: (move f4-2f f5-2f)
14.817: (move f5-1f f5-2f)
14.862: (move f4-2f f4-3f)
14.872: (move f5-1f f6-1f)
14.941: (move f5-1f f6-1f)
14.967: (move f5-1f f5-2f)
14.988: (move f8-8f f7-8f)
14.989: (move f7-7f f6-7f)
14.991: (move f1-5f f1-6f)
14.998: (move f1-5f f1-6f)
15.023: (move f6-8f f7-8f)
12.643: (move f6-8f f7-8f)
13.768: (move f5-8f f5-7f)
13.896: (putdown f6-8f key2-2)
14.238: (move f5-8f f4-8f)
14.268: (move f5-8f f6-8f)
14.337: (move f5-8f f5-7f)
14.654: (move f5-8f f4-8f)
14.678: (move f5-8f f6-8f)
14.729: (move f5-4f f5-3f)
14.745: (move f7-8f f7-7f)
14.852: (move f1-2f f2-2f)
14.885: (move f6-1f f5-1f)
14.903: (move f1-2f f1-3f)
14.907: (move f8-7f f7-7f)
14.922: (move f7-8f f7-7f)
14.935: (move f6-1f f7-1f)
14.979: (move f4-7f f5-7f)
14.982: (move f6-1f f6-2f)
15.023: (move f8-7f f8-6f)
15.033: (move f4-7f f3-7f)
13.174: (move f7-8f f8-8f)
13.390: (move f5-7f f4-7f)
13.390: (move f4-8f f4-7f)
13.399: (move f5-7f f6-7f)
13.400: (move f6-8f f6-7f)
13.648: (move f5-7f f5-6f)
13.983: (putdown f7-8f key2-2)
14.227: (move f6-8f f7-8f)
14.295: (move f4-8f f3-8f)
14.376: (move f4-8f f4-7f)
14.376: (move f5-7f f4-7f)
14.388: (move f6-8f f6-7f)
14.389: (move f5-7f f6-7f)
14.449: (move f5-7f f5-6f)
14.705: (move f5-3f f5-2f)
14.722: (move f5-3f f4-3f)
14.743: (move f6-8f f6-7f)
14.763: (move f2-2f f2-3f)
14.764: (move f1-3f f2-3f)
14.839: (move f5-3f f6-3f)
12.585: (move f8-8f f8-7f)
13.909: (putdown f8-8f key2-2)
14.706: (move f6-3f f6-2f)
14.707: (move f5-2f f6-2f)
14.727: (move f7-8f f7-7f)
14.727: (move f6-7f f7-7f)
14.741: (move f4-3f f4-2f)
14.741: (move f5-2f f4-2f)
14.765: (move f5-2f f5-1f)
14.798: (move f2-3f f3-3f)
14.815: (move f6-7f f7-7f)
14.848: (move f4-3f f3-3f)
14.851: (move f2-3f f2-4f)
14.882: (move f7-8f f7-7f)
14.888: (move f5-6f f5-5f)
14.927: (move f4-7f f4-6f)
14.927: (move f5-6f f4-6f)
14.929: (move f6-7f f7-7f)
14.932: (move f6-7f f5-7f)
15.022: (move f5-6f f5-5f)
14.031: (putdown f8-7f key2-2)
14.727: (move f3-3f f2-3f)
14.727: (move f2-4f f3-4f)
14.728: (move f3-3f f3-4f)
14.728: (move f4-6f f3-6f)
14.740: (move f3-3f f3-4f)
14.759: (move f3-3f f4-3f)
14.763: (move f5-5f f5-4f)
14.764: (move f6-2f f6-1f)
14.764: (move f5-1f f6-1f)
14.785: (move f5-5f f5-4f)
14.793: (move f6-2f f7-2f)
14.885: (move f2-4f f1-4f)
14.996: (move f8-8f f7-8f)
14.997: (move f7-7f f6-7f)
15.033: (move f7-7f f7-8f)
15.045: (move f8-8f f8-7f)
15.091: (move f5-5f f4-5f)
15.092: (move f4-6f f4-5f)
15.122: (move f7-7f f7-8f)
14.720: (move f4-3f f4-2f)
14.740: (move f5-4f f5-3f)
14.745: (move f4-3f f5-3f)
14.753: (move f7-8f f7-7f)
14.754: (move f8-7f f7-7f)
14.755: (move f5-4f f5-3f)
14.812: (move f2-3f f2-2f)
14.852: (move f2-3f f1-3f)
14.863: (move f3-4f f2-4f)
14.863: (move f2-3f f2-4f)
14.915: (move f8-7f f7-7f)
14.937: (move f1-4f f1-5f)
15.032: (move f8-7f f8-6f)
15.046: (move f3-4f f3-5f)
15.077: (move f3-6f f3-7f)
15.088: (move f3-4f f4-4f)
15.088: (move f4-3f f4-4f)
15.091: (move f3-4f f3-5f)
15.094: (move f5-4f f4-4f)
15.096: (move f4-5f f3-5f)
14.654: (move f3-5f f3-6f)
14.701: (move f4-4f f3-4f)
14.716: (move f4-2f f5-2f)
14.716: (move f5-3f f5-2f)
14.720: (move f3-5f f3-6f)
14.721: (move f5-3f f5-2f)
14.731: (move f5-3f f4-3f)
14.736: (move f5-3f f5-2f)
14.743: (move f4-4f f4-3f)
14.744: (move f5-3f f4-3f)
14.749: (move f3-5f f3-4f)
14.763: (move f5-3f f5-4f)
14.764: (move f4-4f f5-4f)
14.816: (move f1-3f f1-2f)
14.816: (move f2-2f f1-2f)
14.832: (move f5-3f f6-3f)
14.844: (move f1-3f f1-4f)
14.844: (move f2-4f f1-4f)
14.857: (move f5-3f f6-3f)
14.867: (move f1-5f f1-6f)
14.718: (move f5-2f f6-2f)
14.719: (move f6-3f f6-2f)
14.736: (move f6-3f f6-2f)
14.736: (move f5-2f f6-2f)
14.746: (move f5-2f f4-2f)
14.747: (move f4-3f f4-2f)
14.751: (move f5-2f f6-2f)
14.752: (move f4-3f f4-2f)
14.752: (move f5-2f f4-2f)
14.763: (move f5-2f f5-1f)
14.770: (move f5-2f f5-1f)
14.771: (move f5-2f f5-1f)
14.818: (move f3-4f f3-3f)
14.818: (move f4-3f f3-3f)
14.843: (move f3-4f f2-4f)
14.856: (move f3-4f f3-3f)
14.857: (move f4-3f f3-3f)
14.871: (move f3-4f f2-4f)
14.910: (move f1-4f f1-5f)
14.918: (move f3-6f f4-6f)
14.736: (move f3-3f f2-3f)
14.736: (move f2-4f f2-3f)
14.747: (move f3-3f f2-3f)
14.747: (move f2-4f f2-3f)
14.752: (move f6-2f f6-1f)
14.753: (move f5-1f f6-1f)
14.770: (move f5-1f f6-1f)
14.770: (move f6-2f f6-1f)
14.774: (move f6-2f f6-1f)
14.774: (move f5-1f f6-1f)
14.801: (move f6-2f f7-2f)
14.852: (move f2-4f f1-4f)
14.859: (move f2-4f f1-4f)
14.884: (move f6-2f f6-3f)
14.887: (move f1-5f f1-6f)
15.010: (move f6-2f f7-2f)
15.022: (move f6-2f f7-2f)
15.084: (move f4-6f f4-5f)
15.239: (move f5-1f f5-0f)
15.252: (move f5-1f f5-0f)
14.801: (move f7-2f f7-1f)
14.802: (move f6-1f f7-1f)
14.815: (move f2-3f f2-2f)
14.818: (move f7-2f f7-1f)
14.818: (move f6-1f f7-1f)
14.820: (move f2-3f f2-2f)
14.858: (move f1-4f f1-3f)
14.860: (move f2-3f f1-3f)
14.869: (move f1-4f f1-3f)
14.869: (move f2-3f f1-3f)
14.919: (move f1-4f f1-5f)
14.928: (move f1-4f f1-5f)
15.111: (move f4-5f f4-4f)
15.155: (move f1-6f f2-6f)
15.158: (move f7-2f f7-1f)
15.158: (move f6-1f f7-1f)
15.169: (move f1-6f f1-7f)
15.243: (move f6-1f f6-0f)
15.244: (move f5-0f f6-0f)
15.249: (move f6-3f f6-4f)
14.824: (move f2-2f f1-2f)
14.824: (move f1-3f f1-2f)
14.840: (move f1-3f f1-2f)
14.840: (move f2-2f f1-2f)
14.894: (move f1-5f f1-6f)
14.896: (move f1-5f f1-6f)
14.904: (move f2-6f f2-7f)
14.904: (move f1-7f f2-7f)
15.339: (move f7-1f f7-0f)
15.354: (move f1-5f f0-5f)
15.355: (move f2-2f f2-1f)
15.365: (move f2-2f f2-1f)
15.367: (move f2-6f f2-5f)
15.370: (move f7-1f f7-0f)
15.370: (move f6-0f f7-0f)
15.375: (move f1-5f f2-5f)
15.379: (move f1-5f f0-5f)
15.381: (move f1-5f f2-5f)
15.387: (move f7-1f f7-0f)
15.395: (pickup f6-4f key0-3)
14.820: (unlock f2-1f f3-1f key0-1 shape0)
14.931: (move f2-1f f1-1f)
14.932: (move f1-2f f1-1f)
14.935: (move f1-2f f1-1f)
14.936: (move f2-1f f1-1f)
15.050: (move f2-5f f3-5f)
15.068: (move f2-7f f3-7f)
15.142: (move f2-5f f2-6f)
15.143: (move f1-6f f2-6f)
15.161: (move f2-5f f2-6f)
15.163: (move f1-6f f2-6f)
15.176: (move f1-6f f1-7f)
15.206: (move f1-6f f1-7f)
15.254: (pickup f2-5f key3-2)
15.262: (move f7-0f f6-0f)
15.270: (move f7-0f f6-0f)
15.307: (move f2-1f f2-0f)
15.311: (move f2-1f f2-0f)
15.354: (move f1-6f f0-6f)
15.354: (move f0-5f f0-6f)
14.699: (move f2-6f f3-6f)
14.699: (move f3-5f f3-6f)
14.798: (move f2-1f f2-2f)
14.860: (move f2-1f f1-1f)
14.863: (move f2-1f f3-1f)
14.913: (move f1-7f f2-7f)
14.913: (move f2-6f f2-7f)
14.928: (move f1-7f f2-7f)
14.928: (move f2-6f f2-7f)
15.123: (move f3-5f f4-5f)
15.279: (move f2-1f f2-0f)
15.282: (move f6-0f f5-0f)
15.414: (move f1-1f f1-0f)
15.416: (move f2-0f f1-0f)
15.428: (move f1-1f f1-0f)
15.429: (move f2-0f f1-0f)
15.470: (move f1-1f f0-1f)
15.483: (move f1-1f f0-1f)
15.508: (move f1-7f f0-7f)
15.508: (move f1-7f f0-7f)
14.746: (move f2-2f f2-3f)
14.759: (move f3-1f f4-1f)
14.779: (pickup f4-5f key3-3)
14.835: (move f2-2f f1-2f)
14.835: (move f1-1f f1-2f)
15.039: (pickup f2-7f key2-3)
15.119: (pickup f2-7f key1-1)
15.157: (move f3-6f f4-6f)
15.158: (move f4-5f f4-6f)
15.285: (move f2-7f f3-7f)
15.285: (move f3-6f f3-7f)
15.358: (move f2-0f f3-0f)
15.359: (move f3-1f f3-0f)
15.360: (move f5-0f f4-0f)
15.379: (move f0-1f f0-2f)
15.383: (move f0-7f f0-6f)
15.389: (move f0-1f f0-2f)
15.407: (move f2-0f f1-0f)
15.407: (move f1-1f f1-0f)
15.415: (move f3-1f f3-2f)
14.638: (move f4-5f f5-5f)
14.691: (move f4-1f f5-1f)
14.704: (move f4-5f f4-4f)
14.728: (move f3-2f f4-2f)
14.731: (move f4-1f f4-2f)
14.744: (move f4-5f f4-6f)
14.751: (move f4-5f f3-5f)
14.803: (move f3-2f f3-3f)
14.804: (move f2-3f f3-3f)
14.876: (move f2-3f f1-3f)
14.876: (move f1-2f f1-3f)
14.879: (move f2-3f f2-4f)
15.084: (move f3-7f f3-8f)
15.119: (move f2-7f f2-6f)
15.177: (move f2-7f f2-6f)
15.179: (move f2-7f f1-7f)
15.238: (move f2-7f f1-7f)
15.262: (move f2-7f f3-7f)
15.298: (move f3-0f f4-0f)
15.299: (move f4-1f f4-0f)
14.342: (move f4-6f f4-7f)
14.351: (move f3-7f f4-7f)
14.477: (move f5-5f f5-6f)
14.477: (move f4-6f f5-6f)
14.673: (move f3-7f f3-6f)
14.673: (move f2-6f f3-6f)
14.679: (move f2-6f f3-6f)
14.689: (move f4-4f f4-3f)
14.702: (move f4-4f f3-4f)
14.702: (move f3-5f f3-4f)
14.712: (move f4-6f f3-6f)
14.713: (move f3-5f f3-6f)
14.729: (move f4-2f f5-2f)
14.729: (move f5-1f f5-2f)
14.742: (move f3-3f f4-3f)
14.743: (move f4-2f f4-3f)
14.754: (move f5-1f f6-1f)
14.761: (move f3-3f f3-4f)
14.761: (move f2-4f f3-4f)
14.831: (move f2-6f f1-6f)
14.299: (move f5-6f f5-7f)
14.299: (move f4-7f f5-7f)
14.357: (move f4-7f f5-7f)
14.438: (putdown f4-7f key3-3)
14.554: (putdown f4-7f key2-3)
14.605: (move f4-7f f4-8f)
14.624: (putdown f5-6f key3-3)
14.674: (move f4-7f f4-8f)
14.686: (move f4-3f f4-2f)
14.712: (move f4-3f f5-3f)
14.752: (move f5-2f f6-2f)
14.752: (move f4-3f f5-3f)
14.753: (move f5-2f f5-3f)
14.753: (move f6-1f f6-2f)
14.758: (move f3-4f f3-3f)
14.758: (move f4-3f f3-3f)
14.778: (move f3-4f f2-4f)
14.816: (move f6-1f f7-1f)
14.936: (move f1-6f f1-5f)
15.037: (putdown f3-4f key3-3)
14.006: (move f5-7f f5-8f)
14.007: (move f4-8f f5-8f)
14.067: (move f4-8f f5-8f)
14.068: (move f5-7f f5-8f)
14.255: (putdown f5-7f key3-3)
14.334: (move f5-7f f6-7f)
14.363: (move f4-7f f5-7f)
14.374: (move f5-6f f5-7f)
14.400: (move f5-7f f6-7f)
14.481: (putdown f5-7f key2-3)
14.497: (move f5-7f f5-6f)
14.506: (putdown f4-8f key3-3)
14.595: (move f4-7f f5-7f)
14.663: (move f4-7f f4-8f)
14.687: (move f5-3f f5-2f)
14.687: (move f4-2f f5-2f)
14.704: (move f3-3f f2-3f)
14.704: (move f2-4f f2-3f)
14.741: (putdown f4-8f key2-3)
14.779: (move f5-3f f5-4f)
12.596: (pickup-and-loose f5-8f key2-2 key3-3)
12.985: (pickup-and-loose f5-8f key0-1 key3-3)
13.181: (pickup-and-loose f5-8f key2-2 key2-3)
13.226: (pickup-and-loose f5-8f key0-1 key2-3)
14.050: (move f5-7f f5-8f)
14.067: (putdown f5-8f key3-3)
14.074: (move f4-8f f5-8f)
14.091: (move f5-7f f5-8f)
14.095: (move f4-8f f5-8f)
14.096: (move f5-7f f5-8f)
14.270: (putdown f5-8f key2-3)
14.291: (move f4-8f f5-8f)
14.306: (move f5-7f f5-8f)
14.307: (move f5-7f f5-8f)
14.376: (move f5-7f f4-7f)
14.394: (putdown f6-7f key3-3)
14.420: (move f5-7f f6-7f)
14.438: (move f5-7f f6-7f)
14.524: (move f5-7f f5-6f)
14.551: (move f4-8f f4-7f)
12.128: (move f5-8f f5-7f)
12.386: (move f5-8f f5-7f)
12.528: (move f5-8f f4-8f)
12.583: (move f5-8f f6-8f)
12.794: (move f5-8f f4-8f)
12.834: (move f5-8f f6-8f)
13.001: (pickup f5-8f key0-1)
13.034: (pickup f5-8f key0-1)
13.125: (pickup f5-8f key2-2)
13.187: (pickup f5-8f key2-2)
13.235: (pickup f5-8f key0-1)
13.258: (pickup f5-8f key0-1)
13.272: (pickup f5-8f key0-1)
13.278: (pickup f5-8f key0-1)
13.279: (pickup f5-8f key2-2)
13.309: (pickup f5-8f key2-2)
13.327: (pickup f5-8f key2-2)
13.423: (pickup f5-8f key2-2)
13.472: (pickup f5-8f key2-2)
13.490: (pickup f5-8f key0-1)
12.048: (move f5-7f f5-6f)
12.081: (move f5-7f f6-7f)
12.081: (move f6-8f f6-7f)
12.102: (move f5-8f f5-7f)
12.152: (move f5-7f f5-6f)
12.164: (move f4-8f f4-7f)
12.164: (move f5-7f f4-7f)
12.236: (move f6-8f f6-7f)
12.236: (move f5-7f f6-7f)
12.291: (move f5-7f f4-7f)
12.292: (move f4-8f f4-7f)
12.315: (move f5-8f f5-7f)
12.424: (move f5-8f f4-8f)
12.488: (move f5-8f f5-7f)
12.508: (move f5-8f f5-7f)
12.531: (move f5-8f f5-7f)
12.616: (move f6-8f f7-8f)
12.685: (move f5-8f f4-8f)
12.712: (move f5-8f f5-7f)
12.713: (move f4-8f f3-8f)
10.757: (move f5-6f f5-5f)
10.944: (move f7-8f f7-7f)
10.945: (move f6-7f f7-7f)
11.118: (move f6-7f f7-7f)
11.157: (move f5-6f f5-5f)
11.203: (move f5-6f f6-6f)
11.203: (move f6-7f f6-6f)
11.395: (move f5-6f f6-6f)
11.396: (move f6-7f f6-6f)
11.938: (move f5-7f f5-6f)
12.026: (move f5-6f f4-6f)
12.026: (move f4-7f f4-6f)
12.040: (move f5-7f f5-6f)
12.042: (move f5-7f f5-6f)
12.105: (move f5-7f f4-7f)
12.117: (move f5-7f f6-7f)
12.128: (move f5-7f f6-7f)
12.147: (move f5-7f f6-7f)
12.181: (move f5-7f f4-7f)
12.181: (move f4-8f f4-7f)
10.766: (move f5-6f f5-5f)
10.842: (move f5-6f f5-5f)
10.954: (move f6-7f f7-7f)
10.999: (move f7-7f f7-6f)
11.000: (move f6-6f f7-6f)
11.012: (move f6-7f f7-7f)
11.015: (move f6-7f f7-7f)
11.023: (move f5-5f f6-5f)
11.023: (move f6-6f f6-5f)
11.042: (move f5-6f f5-5f)
11.180: (move f7-7f f7-6f)
11.180: (move f6-6f f7-6f)
11.219: (move f6-7f f6-6f)
11.220: (move f5-5f f6-5f)
11.220: (move f6-6f f6-5f)
11.220: (move f5-6f f6-6f)
11.287: (move f6-7f f6-6f)
11.289: (move f5-6f f6-6f)
11.329: (move f6-7f f6-6f)
11.331: (move f5-6f f6-6f)
10.994: (move f7-7f f7-6f)
10.995: (move f6-6f f7-6f)
11.020: (move f6-6f f6-5f)
11.020: (move f5-5f f6-5f)
11.066: (move f6-6f f7-6f)
