/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.464: (move f1-3f f1-2f)
31.583: (move f4-3f f4-4f)
31.595: (move f1-3f f1-2f)
29.064: (move f3-1f f2-1f)
29.064: (move f2-2f f2-1f)
29.668: (move f2-0f f1-0f)
29.669: (move f1-1f f1-0f)
29.736: (move f2-0f f2-1f)
30.070: (pickup-and-loose f1-1f key0-2 key0-1)
30.443: (move f2-0f f3-0f)
30.627: (move f3-1f f3-0f)
30.964: (move f1-2f f1-3f)
30.998: (move f1-2f f2-2f)
31.008: (putdown f1-2f key0-1)
31.051: (move f2-1f f2-0f)
31.051: (move f3-0f f2-0f)
31.141: (move f1-2f f1-1f)
31.141: (move f2-1f f1-1f)
31.144: (putdown f1-2f key0-2)
31.165: (move f1-1f f0-1f)
31.520: (move f2-2f f2-3f)
31.529: (move f0-3f f0-4f)
31.583: (move f2-2f f1-2f)
29.076: (move f1-1f f2-1f)
29.867: (move f2-0f f1-0f)
29.867: (move f1-1f f1-0f)
29.899: (move f1-1f f1-0f)
30.104: (pickup-and-loose f1-1f key0-2 key0-1)
30.104: (move f1-2f f1-1f)
30.105: (move f2-1f f1-1f)
30.751: (move f2-3f f1-3f)
30.751: (move f1-2f f1-3f)
30.754: (move f2-2f f2-1f)
30.796: (move f2-1f f3-1f)
30.796: (move f3-0f f3-1f)
30.879: (move f1-2f f1-3f)
30.981: (move f1-2f f1-3f)
31.012: (move f1-2f f2-2f)
31.017: (move f1-2f f2-2f)
31.118: (move f1-0f f0-0f)
31.118: (move f0-1f f0-0f)
31.126: (putdown f1-2f key0-2)
31.174: (move f2-1f f2-2f)
30.093: (move f1-1f f1-0f)
30.155: (move f2-1f f3-1f)
30.518: (move f2-2f f2-1f)
30.568: (move f2-1f f2-2f)
30.869: (move f1-2f f1-3f)
30.948: (move f2-2f f2-1f)
31.003: (move f1-2f f2-2f)
31.302: (putdown f2-1f key0-2)
31.318: (move f1-0f f0-0f)
31.429: (move f2-1f f3-1f)
31.461: (move f1-1f f0-1f)
31.573: (move f2-1f f2-0f)
31.573: (move f1-0f f2-0f)
31.596: (move f1-0f f0-0f)
31.612: (move f1-3f f0-3f)
32.157: (move f1-2f f1-1f)
32.180: (putdown f3-1f key2-2)
32.202: (move f2-2f f1-2f)
32.257: (move f2-1f f1-1f)
32.260: (putdown f1-1f key0-2)
29.898: (move f1-1f f2-1f)
30.439: (move f2-0f f3-0f)
30.439: (move f3-1f f3-0f)
30.812: (move f2-2f f2-1f)
30.812: (move f1-1f f2-1f)
31.229: (putdown f1-2f key2-2)
31.259: (move f2-1f f3-1f)
31.267: (move f0-0f f0-1f)
31.365: (move f0-0f f0-1f)
31.382: (move f2-1f f3-1f)
31.417: (move f2-1f f3-1f)
31.522: (move f1-2f f1-3f)
31.534: (move f2-2f f2-3f)
31.566: (move f2-2f f1-2f)
31.576: (move f2-1f f2-2f)
31.646: (pickup-and-loose f0-1f key2-2 key0-2)
31.648: (move f1-1f f1-0f)
31.650: (move f3-1f f4-1f)
31.654: (move f3-1f f2-1f)
31.656: (move f2-2f f3-2f)
30.578: (move f2-3f f1-3f)
30.578: (move f1-2f f1-3f)
31.114: (putdown f1-2f key0-2)
31.221: (move f1-2f f2-2f)
31.315: (move f2-1f f3-1f)
31.362: (move f4-1f f4-0f)
31.362: (move f3-0f f4-0f)
31.366: (move f1-2f f1-3f)
31.373: (move f2-1f f3-1f)
31.429: (move f0-1f f0-0f)
31.483: (pickup-and-loose f0-1f key2-2 key0-2)
31.544: (move f1-2f f1-1f)
31.576: (move f3-1f f3-0f)
31.578: (move f2-1f f2-2f)
31.710: (move f2-3f f3-3f)
31.710: (move f3-2f f3-3f)
32.215: (move f4-1f f4-2f)
32.215: (move f3-2f f4-2f)
32.259: (putdown f0-1f key0-2)
32.291: (move f3-1f f3-0f)
30.156: (move f1-1f f2-1f)
30.156: (move f2-2f f2-1f)
30.485: (move f0-0f f1-0f)
30.853: (move f1-2f f1-3f)
30.984: (move f1-2f f2-2f)
31.266: (move f0-1f f0-0f)
31.416: (move f1-3f f0-3f)
31.605: (move f3-3f f4-3f)
31.605: (move f4-2f f4-3f)
31.721: (move f3-3f f3-4f)
31.957: (move f1-2f f1-1f)
32.041: (move f1-1f f1-0f)
32.186: (move f3-1f f3-0f)
32.224: (move f0-1f f1-1f)
32.248: (move f0-1f f1-1f)
32.264: (move f1-3f f1-4f)
32.449: (pickup f1-1f key0-1)
32.468: (move f0-1f f0-0f)
32.483: (move f2-2f f1-2f)
32.574: (move f3-1f f3-0f)
29.751: (move f1-1f f2-1f)
30.312: (move f0-0f f1-0f)
30.313: (move f1-1f f1-0f)
30.513: (pickup-and-loose f1-1f key0-1 key2-2)
30.539: (move f1-1f f2-1f)
30.629: (move f1-1f f2-1f)
30.629: (move f2-2f f2-1f)
30.665: (move f4-3f f5-3f)
31.493: (move f2-1f f3-1f)
31.493: (move f1-1f f1-0f)
31.493: (move f0-0f f1-0f)
31.512: (move f1-0f f2-0f)
31.601: (move f3-4f f4-4f)
31.601: (move f4-3f f4-4f)
31.611: (move f3-4f f3-5f)
31.633: (move f0-3f f0-4f)
31.633: (move f1-4f f0-4f)
31.764: (putdown f1-1f key2-2)
31.914: (move f1-1f f2-1f)
31.928: (move f1-2f f1-3f)
28.631: (move f1-1f f2-1f)
29.407: (move f1-1f f1-0f)
29.729: (move f2-0f f2-1f)
29.915: (move f1-1f f2-1f)
30.341: (move f1-1f f0-1f)
30.522: (move f2-0f f3-0f)
30.814: (move f2-1f f3-1f)
30.882: (move f5-3f f6-3f)
31.109: (move f1-1f f1-0f)
31.174: (move f2-1f f2-2f)
31.347: (move f2-1f f2-0f)
31.347: (move f1-0f f2-0f)
31.385: (move f2-1f f3-1f)
31.542: (putdown f2-1f key2-2)
31.611: (move f1-1f f1-2f)
31.616: (move f4-4f f4-5f)
31.617: (move f3-5f f4-5f)
31.623: (move f4-4f f5-4f)
31.624: (move f5-3f f5-4f)
31.772: (pickup-and-loose f0-4f key0-0 key0-2)
29.702: (move f2-1f f3-1f)
30.205: (move f2-1f f2-2f)
30.205: (move f1-2f f2-2f)
30.363: (move f0-1f f0-0f)
30.364: (move f1-0f f0-0f)
30.457: (move f2-1f f2-0f)
30.457: (move f1-0f f2-0f)
30.459: (move f2-0f f3-0f)
30.459: (move f3-1f f3-0f)
30.539: (move f1-2f f1-3f)
30.789: (move f3-0f f3-1f)
30.789: (move f2-1f f3-1f)
30.938: (pickup-and-loose f6-3f key1-2 key0-2)
31.067: (pickup-and-loose f0-1f key0-2 key0-1)
31.139: (move f0-4f f1-4f)
31.165: (move f2-1f f2-2f)
31.246: (putdown f1-2f key0-1)
31.298: (putdown f2-1f key0-1)
31.390: (move f2-1f f3-1f)
31.508: (move f2-1f f3-1f)
29.387: (move f2-0f f3-0f)
29.387: (move f3-1f f3-0f)
29.864: (move f1-4f f1-3f)
30.239: (move f0-1f f1-1f)
30.825: (move f3-1f f4-1f)
31.148: (move f1-2f f2-2f)
31.231: (move f2-2f f2-3f)
31.232: (move f1-3f f2-3f)
31.283: (move f3-1f f3-2f)
31.283: (move f2-2f f3-2f)
31.297: (move f1-2f f1-3f)
31.476: (move f0-1f f0-0f)
31.495: (move f2-1f f3-1f)
31.573: (move f1-3f f1-4f)
31.588: (move f3-1f f3-0f)
31.620: (pickup-and-loose f2-0f key2-1 key0-1)
31.642: (move f3-1f f3-0f)
31.673: (move f1-2f f1-1f)
31.694: (move f3-0f f4-0f)
31.797: (move f2-1f f2-2f)
29.085: (move f1-3f f1-2f)
29.268: (move f1-1f f2-1f)
29.753: (move f4-1f f5-1f)
30.131: (move f0-0f f1-0f)
30.131: (move f1-1f f1-0f)
30.340: (move f2-2f f2-1f)
30.341: (move f1-1f f2-1f)
30.581: (move f1-3f f2-3f)
30.586: (move f4-1f f4-0f)
30.586: (move f3-0f f4-0f)
30.743: (move f2-0f f2-1f)
30.744: (move f2-0f f1-0f)
31.283: (move f2-3f f3-3f)
31.283: (move f3-2f f3-3f)
31.450: (move f2-0f f3-0f)
31.501: (move f4-1f f4-2f)
31.501: (move f3-2f f4-2f)
31.610: (move f3-1f f3-0f)
31.753: (move f1-1f f1-2f)
32.161: (putdown f1-1f key0-2)
29.725: (unlock f5-1f f5-2f key0-1 shape0)
30.000: (putdown f1-2f key0-0)
30.138: (move f1-2f f2-2f)
30.139: (move f2-3f f2-2f)
30.180: (move f1-1f f2-1f)
30.216: (move f2-1f f3-1f)
30.352: (move f1-2f f1-1f)
30.661: (move f1-2f f2-2f)
30.662: (move f2-1f f2-2f)
30.697: (move f1-2f f1-3f)
31.246: (move f3-3f f4-3f)
31.246: (move f4-2f f4-3f)
31.293: (move f3-3f f3-4f)
31.319: (putdown f1-2f key0-2)
31.395: (putdown f2-1f key0-2)
31.437: (unlock f4-2f f5-2f key0-1 shape0)
31.507: (move f2-1f f3-1f)
31.527: (move f1-0f f2-0f)
31.527: (move f2-1f f2-0f)
31.545: (putdown f2-1f key2-1)
27.857: (move f2-2f f2-1f)
27.857: (move f1-1f f2-1f)
29.688: (move f1-1f f1-0f)
29.959: (move f1-2f f1-3f)
30.013: (pickup-and-loose f1-1f key0-1 key0-0)
30.375: (move f2-0f f3-0f)
30.376: (move f3-1f f3-0f)
30.402: (move f1-2f f2-2f)
30.795: (move f5-1f f5-2f)
30.796: (move f4-2f f5-2f)
30.835: (move f1-2f f1-1f)
30.846: (move f4-2f f4-1f)
30.847: (move f5-1f f4-1f)
31.059: (move f1-2f f1-3f)
31.154: (move f1-2f f2-2f)
31.206: (move f4-3f f4-4f)
31.206: (move f3-4f f4-4f)
31.217: (move f3-4f f3-5f)
31.232: (move f4-2f f4-3f)
31.271: (move f4-2f f3-2f)
28.564: (move f1-1f f2-1f)
29.713: (move f4-1f f3-1f)
29.713: (move f3-2f f3-1f)
29.831: (move f2-1f f3-1f)
29.933: (move f1-1f f1-2f)
30.226: (move f3-2f f2-2f)
30.279: (move f1-1f f1-0f)
30.635: (move f4-1f f4-0f)
30.636: (move f1-1f f2-1f)
30.636: (move f2-2f f2-1f)
30.795: (move f2-2f f2-1f)
31.212: (move f4-3f f4-4f)
31.228: (move f3-5f f4-5f)
31.228: (move f4-4f f4-5f)
31.262: (move f4-4f f5-4f)
31.286: (move f3-0f f4-0f)
31.289: (move f3-5f f3-6f)
31.289: (move f4-3f f3-3f)
31.289: (move f3-2f f3-3f)
31.374: (move f2-2f f2-3f)
28.642: (move f2-2f f2-1f)
28.643: (move f3-1f f2-1f)
29.580: (move f4-0f f3-0f)
29.580: (move f3-1f f3-0f)
30.071: (move f2-1f f3-1f)
30.310: (move f1-2f f2-2f)
30.310: (move f2-1f f2-2f)
30.353: (move f1-2f f1-3f)
30.526: (putdown f1-2f key0-1)
30.980: (move f3-1f f3-0f)
31.241: (move f4-4f f4-5f)
31.243: (move f5-4f f5-5f)
31.243: (move f4-5f f5-5f)
31.243: (move f3-3f f2-3f)
31.244: (move f2-2f f2-3f)
31.250: (move f3-6f f4-6f)
31.251: (move f4-5f f4-6f)
31.252: (move f4-4f f5-4f)
31.307: (move f4-4f f3-4f)
31.307: (move f3-3f f3-4f)
30.549: (move f2-3f f1-3f)
30.662: (move f3-0f f2-0f)
30.662: (move f2-1f f2-0f)
30.665: (move f1-2f f1-1f)
30.666: (move f2-2f f2-3f)
30.666: (move f1-3f f2-3f)
30.730: (move f2-1f f1-1f)
31.122: (move f1-2f f1-3f)
31.180: (move f3-1f f3-0f)
31.229: (move f3-4f f3-5f)
31.229: (move f4-5f f3-5f)
31.252: (move f5-4f f5-5f)
31.253: (move f4-5f f5-5f)
31.261: (move f4-5f f4-6f)
31.267: (move f4-6f f5-6f)
31.267: (move f5-5f f5-6f)
31.298: (move f3-1f f4-1f)
31.424: (move f5-4f f5-3f)
31.426: (move f1-2f f2-2f)
31.468: (putdown f2-1f key0-1)
29.611: (move f1-1f f1-0f)
29.611: (move f2-0f f1-0f)
30.155: (move f1-1f f2-1f)
30.156: (move f2-2f f2-1f)
30.544: (move f1-1f f0-1f)
30.968: (pickup f1-1f key0-0)
31.276: (move f4-6f f5-6f)
31.276: (move f5-5f f5-6f)
31.435: (move f4-1f f5-1f)
31.460: (move f3-5f f2-5f)
31.460: (move f4-6f f3-6f)
31.461: (move f3-5f f3-6f)
31.474: (move f2-1f f3-1f)
31.490: (move f1-1f f1-0f)
31.652: (move f1-3f f1-2f)
31.653: (move f1-1f f1-2f)
31.779: (move f1-3f f1-4f)
31.781: (pickup-and-loose f2-0f key2-1 key0-1)
31.793: (move f2-1f f2-2f)
31.908: (move f2-3f f3-3f)
30.162: (move f1-1f f1-2f)
30.568: (move f0-1f f0-0f)
30.568: (move f1-0f f0-0f)
30.672: (unlock f5-1f f5-2f key0-1 shape0)
30.711: (move f2-0f f2-1f)
30.739: (move f2-0f f1-0f)
31.265: (putdown f1-2f key0-1)
31.270: (pickup-and-loose f0-1f key0-2 key0-1)
31.398: (move f1-1f f2-1f)
31.418: (move f2-0f f3-0f)
31.699: (move f3-3f f3-2f)
31.775: (move f3-1f f3-0f)
31.868: (move f3-3f f4-3f)
32.141: (putdown f0-1f key0-1)
32.151: (move f2-1f f3-1f)
32.255: (move f3-3f f3-4f)
32.475: (putdown f1-0f key0-1)
32.573: (pickup-and-loose f2-0f key2-0 key2-1)
32.662: (pickup-and-loose f2-0f key3-2 key2-1)
32.949: (move f5-6f f6-6f)
30.217: (move f0-1f f1-1f)
30.298: (move f1-2f f1-3f)
30.595: (move f1-2f f2-2f)
30.595: (move f2-1f f2-2f)
31.169: (move f1-2f f2-2f)
31.314: (move f1-2f f1-3f)
31.318: (move f5-1f f4-1f)
31.677: (move f0-1f f0-0f)
31.702: (putdown f2-1f key2-1)
31.715: (move f3-0f f3-1f)
31.716: (move f2-1f f3-1f)
31.783: (move f1-0f f0-0f)
31.805: (move f2-1f f3-1f)
31.850: (move f3-4f f4-4f)
31.850: (move f4-3f f4-4f)
31.870: (move f1-2f f1-1f)
31.872: (move f3-4f f3-5f)
31.877: (move f2-1f f1-1f)
31.877: (move f1-0f f1-1f)
31.880: (move f5-1f f5-2f)
29.255: (move f1-1f f2-1f)
30.080: (move f4-1f f3-1f)
30.327: (move f0-0f f1-0f)
30.327: (move f1-1f f1-0f)
30.542: (move f2-2f f2-1f)
30.542: (move f1-1f f2-1f)
31.574: (move f2-1f f3-1f)
31.734: (move f0-0f f0-1f)
31.734: (move f1-1f f0-1f)
31.764: (move f1-1f f1-2f)
31.828: (move f2-2f f2-3f)
31.828: (move f1-3f f2-3f)
31.855: (move f3-5f f4-5f)
31.855: (move f4-4f f4-5f)
31.886: (move f4-4f f5-4f)
31.898: (move f2-1f f2-2f)
32.059: (move f5-2f f5-3f)
32.075: (move f4-1f f4-2f)
32.075: (move f5-2f f4-2f)
32.117: (putdown f3-1f key2-1)
28.568: (move f3-1f f2-1f)
30.201: (move f2-1f f3-1f)
30.663: (move f2-1f f2-2f)
30.663: (move f1-2f f2-2f)
30.859: (move f1-2f f1-3f)
31.323: (putdown f1-2f key0-2)
31.359: (move f3-1f f3-0f)
31.495: (move f2-1f f3-1f)
31.525: (pickup-and-loose f0-1f key0-2 key2-1)
31.563: (putdown f2-1f key0-2)
31.592: (move f3-1f f3-0f)
31.688: (move f3-1f f3-2f)
31.688: (move f4-2f f3-2f)
31.725: (move f2-1f f2-0f)
31.725: (move f1-0f f2-0f)
31.833: (move f3-1f f2-1f)
31.854: (move f5-3f f4-3f)
31.854: (move f4-2f f4-3f)
31.868: (move f4-5f f5-5f)
31.868: (move f5-4f f5-5f)
30.209: (move f2-1f f1-1f)
30.312: (move f3-2f f2-2f)
30.312: (move f2-1f f2-2f)
30.375: (move f0-1f f1-1f)
30.571: (move f2-0f f3-0f)
30.571: (move f3-1f f3-0f)
31.071: (move f1-2f f1-3f)
31.168: (move f1-2f f2-2f)
31.290: (move f2-1f f3-1f)
31.580: (move f1-3f f2-3f)
31.580: (move f2-2f f2-3f)
31.654: (move f2-1f f2-2f)
31.663: (move f3-1f f4-1f)
31.692: (move f2-2f f3-2f)
31.692: (move f3-1f f3-2f)
31.696: (move f0-1f f0-0f)
31.789: (move f1-3f f0-3f)
31.856: (move f4-3f f4-4f)
31.914: (move f4-3f f3-3f)
31.914: (move f3-2f f3-3f)
29.328: (move f1-1f f2-1f)
29.985: (move f2-2f f1-2f)
29.985: (move f1-1f f1-2f)
30.067: (move f1-1f f1-0f)
30.068: (move f0-0f f1-0f)
30.466: (move f1-1f f1-0f)
30.526: (pickup-and-loose f1-1f key0-0 key0-1)
30.678: (move f2-2f f2-3f)
30.678: (move f3-3f f2-3f)
30.716: (move f3-2f f4-2f)
30.716: (move f4-1f f4-2f)
30.983: (move f2-2f f2-1f)
31.038: (move f4-1f f5-1f)
31.499: (move f3-0f f4-0f)
31.500: (move f4-1f f4-0f)
31.731: (move f2-3f f3-3f)
31.731: (move f3-2f f3-3f)
31.776: (move f3-1f f3-0f)
31.793: (move f1-1f f1-2f)
31.867: (move f4-4f f4-5f)
28.043: (move f1-1f f2-1f)
29.110: (move f1-1f f1-2f)
29.872: (move f1-1f f1-0f)
29.937: (move f4-2f f5-2f)
29.937: (move f5-1f f5-2f)
30.244: (move f2-1f f3-1f)
30.548: (putdown f1-2f key0-1)
30.553: (move f2-3f f1-3f)
30.553: (move f1-2f f1-3f)
30.695: (move f1-2f f1-3f)
30.697: (move f1-2f f2-2f)
30.697: (move f2-1f f2-2f)
31.363: (putdown f1-2f key0-2)
31.370: (move f2-1f f2-0f)
31.370: (move f1-0f f2-0f)
31.397: (putdown f2-1f key0-2)
31.486: (move f2-1f f3-1f)
31.623: (move f3-3f f4-3f)
31.623: (move f4-2f f4-3f)
31.742: (move f3-3f f3-4f)
29.816: (move f2-1f f3-1f)
30.022: (putdown f1-2f key0-0)
30.068: (move f1-2f f1-3f)
30.137: (move f2-1f f2-2f)
30.137: (move f1-2f f2-2f)
30.334: (move f2-0f f3-0f)
30.335: (move f3-1f f3-0f)
30.619: (move f5-2f f5-3f)
30.620: (move f4-3f f5-3f)
30.808: (pickup-and-loose f2-0f key0-1 key0-2)
30.833: (move f1-2f f1-1f)
31.119: (move f1-2f f1-3f)
31.131: (move f1-2f f1-3f)
31.221: (move f1-2f f2-2f)
31.304: (move f2-1f f3-1f)
31.439: (move f1-2f f2-2f)
31.610: (move f2-2f f2-3f)
31.610: (move f1-3f f2-3f)
31.618: (move f3-4f f4-4f)
31.618: (move f4-3f f4-4f)
29.119: (move f2-0f f2-1f)
29.980: (move f1-2f f1-3f)
30.040: (move f2-0f f1-0f)
30.064: (move f2-0f f3-0f)
30.157: (move f1-1f f2-1f)
30.157: (move f2-2f f2-1f)
30.428: (move f1-2f f2-2f)
30.566: (move f1-3f f2-3f)
30.566: (move f2-2f f2-3f)
30.800: (move f2-2f f2-1f)
30.984: (move f1-2f f1-1f)
31.000: (move f5-3f f6-3f)
31.150: (move f3-1f f3-0f)
31.181: (pickup f1-1f key0-0)
31.318: (move f1-3f f1-4f)
31.351: (move f3-0f f4-0f)
31.551: (move f3-1f f4-1f)
31.576: (move f2-2f f3-2f)
31.576: (move f3-1f f3-2f)
31.578: (move f3-1f f3-0f)
30.107: (move f3-0f f3-1f)
30.107: (move f2-1f f3-1f)
30.186: (move f1-1f f1-2f)
30.601: (move f2-1f f2-2f)
30.618: (move f3-2f f4-2f)
30.618: (move f4-1f f4-2f)
30.764: (move f1-1f f2-1f)
30.764: (move f2-2f f2-1f)
31.041: (pickup-and-loose f6-3f key1-2 key0-2)
31.270: (move f3-0f f4-0f)
31.373: (move f1-0f f0-0f)
31.377: (move f1-3f f2-3f)
31.377: (move f2-2f f2-3f)
31.512: (move f2-1f f1-1f)
31.512: (move f1-0f f1-1f)
31.538: (move f2-1f f3-1f)
31.602: (move f3-2f f3-3f)
31.602: (move f1-1f f2-1f)
31.602: (move f2-3f f3-3f)
31.658: (move f4-1f f5-1f)
29.794: (move f4-2f f5-2f)
29.794: (move f5-1f f5-2f)
30.329: (move f1-2f f1-3f)
30.628: (move f1-2f f2-2f)
30.629: (move f2-1f f2-2f)
31.114: (move f4-0f f4-1f)
31.114: (move f3-1f f4-1f)
31.370: (move f2-1f f3-1f)
31.436: (move f0-0f f0-1f)
31.436: (move f1-1f f0-1f)
31.511: (move f3-3f f4-3f)
31.511: (move f4-2f f4-3f)
31.598: (move f2-2f f3-2f)
31.598: (move f3-1f f3-2f)
31.603: (move f2-2f f2-3f)
31.806: (move f2-1f f3-1f)
31.926: (move f3-3f f3-4f)
32.013: (move f6-3f f5-3f)
32.026: (move f6-3f f6-4f)
32.075: (move f1-1f f1-2f)
30.036: (move f4-1f f5-1f)
30.535: (move f5-2f f5-3f)
30.535: (move f4-3f f5-3f)
30.859: (move f1-2f f1-3f)
30.859: (move f2-3f f1-3f)
31.523: (move f3-4f f4-4f)
31.523: (move f4-3f f4-4f)
31.547: (move f3-4f f3-5f)
31.629: (move f3-2f f3-3f)
31.629: (move f2-3f f3-3f)
31.699: (putdown f1-2f key0-1)
31.775: (move f4-1f f4-2f)
31.775: (move f3-2f f4-2f)
31.836: (move f2-2f f2-3f)
31.836: (move f1-3f f2-3f)
32.022: (unlock f6-4f f6-5f key1-2 shape1)
32.185: (move f5-2f f6-2f)
32.395: (move f5-3f f5-2f)
32.459: (putdown f5-2f key0-0)
32.485: (pickup-and-loose f0-1f key2-1 key0-1)
31.131: (move f5-1f f5-2f)
31.131: (move f4-2f f5-2f)
31.201: (move f6-4f f6-3f)
31.530: (move f3-5f f4-5f)
31.530: (move f4-4f f4-5f)
31.535: (move f5-3f f5-4f)
31.535: (move f4-4f f5-4f)
31.560: (move f5-3f f6-3f)
31.560: (move f6-2f f6-3f)
31.579: (move f3-3f f4-3f)
31.579: (move f4-2f f4-3f)
31.586: (move f1-2f f2-2f)
31.658: (move f3-3f f3-4f)
31.660: (move f1-2f f1-3f)
31.836: (pickup-and-loose f6-2f key3-1 key0-0)
31.943: (move f1-3f f1-4f)
32.407: (move f0-1f f1-1f)
32.437: (move f1-3f f0-3f)
32.589: (move f0-1f f0-0f)
32.590: (pickup-and-loose f6-2f key1-0 key0-0)
30.360: (move f6-2f f5-2f)
30.976: (unlock f6-2f f6-1f key3-1 shape3)
31.000: (pickup-and-loose f6-3f key0-2 key1-2)
31.015: (move f2-2f f2-1f)
31.109: (move f1-1f f2-1f)
31.143: (move f6-2f f5-2f)
31.221: (move f6-2f f6-3f)
31.265: (move f1-1f f1-0f)
31.266: (move f0-0f f1-0f)
31.368: (pickup-and-loose f6-3f key1-2 key0-0)
31.545: (move f4-5f f5-5f)
31.545: (move f5-4f f5-5f)
31.560: (move f3-4f f4-4f)
31.560: (move f4-3f f4-4f)
31.576: (move f3-4f f3-5f)
31.763: (move f4-3f f5-3f)
31.763: (move f5-2f f5-3f)
32.023: (move f6-3f f5-3f)
32.122: (move f6-2f f6-3f)
32.279: (putdown f5-2f key0-1)
29.351: (move f6-2f f5-2f)
30.621: (move f6-3f f5-3f)
30.798: (move f6-3f f6-4f)
30.834: (move f6-2f f6-3f)
31.222: (putdown f5-2f key1-0)
31.474: (move f5-2f f5-3f)
31.475: (move f6-3f f5-3f)
31.585: (move f5-2f f4-2f)
31.588: (move f4-4f f4-5f)
31.588: (move f3-5f f4-5f)
31.598: (move f5-3f f5-4f)
31.598: (move f4-4f f5-4f)
31.672: (pickup-and-loose f6-2f key0-0 key3-1)
31.714: (pickup-and-loose f6-2f key1-0 key3-1)
31.718: (move f5-2f f5-1f)
31.803: (pickup-and-loose f6-3f key1-2 key3-1)
31.886: (move f6-3f f5-3f)
31.893: (move f2-1f f3-1f)
32.023: (move f2-1f f3-1f)
32.037: (move f2-1f f2-0f)
28.759: (move f6-2f f5-2f)
29.940: (move f5-3f f5-2f)
30.185: (move f6-2f f5-2f)
30.550: (move f6-3f f5-3f)
30.550: (move f5-2f f5-3f)
30.654: (move f5-2f f4-2f)
30.731: (move f5-2f f5-1f)
30.731: (unlock f5-1f f6-1f key3-1 shape3)
31.207: (move f6-2f f6-3f)
31.445: (pickup-and-loose f6-3f key1-2 key3-1)
31.590: (move f6-3f f6-4f)
31.591: (move f4-5f f4-6f)
31.601: (move f5-4f f5-5f)
31.601: (move f4-5f f5-5f)
31.630: (move f5-3f f4-3f)
31.643: (move f5-3f f5-4f)
31.643: (move f6-4f f5-4f)
31.654: (move f3-1f f3-0f)
31.654: (move f2-0f f3-0f)
31.734: (move f6-2f f6-3f)
29.580: (move f6-3f f5-3f)
29.580: (move f5-2f f5-3f)
29.662: (move f5-2f f4-2f)
30.253: (putdown f5-2f key1-0)
30.585: (unlock f5-1f f5-0f key3-1 shape3)
30.721: (move f4-3f f4-2f)
30.721: (move f5-2f f4-2f)
30.873: (move f5-2f f5-1f)
31.040: (pickup-and-loose f6-3f key1-2 key0-0)
31.055: (move f5-2f f5-1f)
31.253: (move f5-1f f4-1f)
31.253: (move f4-2f f4-1f)
31.270: (move f6-3f f5-3f)
31.329: (move f4-2f f3-2f)
31.443: (move f4-2f f4-3f)
31.443: (move f5-3f f4-3f)
31.455: (move f6-4f f5-4f)
31.455: (move f5-3f f5-4f)
31.607: (move f5-2f f5-3f)
31.607: (move f6-3f f5-3f)
28.696: (move f3-2f f2-2f)
29.361: (move f5-1f f5-2f)
29.895: (move f4-1f f3-1f)
29.895: (move f3-2f f3-1f)
30.105: (move f4-2f f4-1f)
30.105: (move f5-1f f4-1f)
30.246: (move f4-2f f4-3f)
30.246: (move f5-3f f4-3f)
30.269: (move f5-3f f5-4f)
30.313: (move f4-2f f3-2f)
30.959: (move f6-3f f5-3f)
31.118: (move f5-3f f5-2f)
31.254: (move f4-1f f4-0f)
31.274: (move f5-1f f4-1f)
31.447: (move f5-4f f4-4f)
31.447: (move f4-3f f4-4f)
31.460: (move f5-4f f5-5f)
31.629: (move f4-3f f3-3f)
31.629: (move f3-2f f3-3f)
31.657: (move f6-3f f6-4f)
27.675: (move f2-2f f1-2f)
28.433: (move f3-1f f2-1f)
28.433: (move f2-2f f2-1f)
28.504: (move f4-1f f3-1f)
28.504: (move f3-2f f3-1f)
28.873: (move f3-2f f2-2f)
29.897: (move f4-1f f3-1f)
30.134: (move f3-3f f2-3f)
30.134: (move f2-2f f2-3f)
30.244: (move f4-3f f4-4f)
30.245: (move f5-4f f4-4f)
30.267: (move f5-4f f5-5f)
30.326: (move f4-3f f3-3f)
30.326: (move f3-2f f3-3f)
30.395: (move f3-1f f3-0f)
30.395: (move f4-0f f3-0f)
30.565: (move f5-2f f5-3f)
30.671: (move f5-2f f4-2f)
30.671: (move f4-1f f4-2f)
30.846: (move f4-1f f4-0f)
27.137: (move f3-1f f2-1f)
27.138: (move f2-2f f2-1f)
28.098: (move f2-2f f1-2f)
28.241: (putdown f1-2f key3-1)
28.429: (move f3-1f f2-1f)
28.514: (move f1-2f f1-3f)
28.514: (move f2-3f f1-3f)
29.301: (move f3-3f f2-3f)
29.302: (move f2-2f f2-3f)
29.637: (move f1-2f f1-1f)
29.637: (move f2-1f f1-1f)
30.048: (move f3-1f f3-0f)
30.063: (unlock f2-3f f2-4f key3-1 shape3)
30.253: (move f5-5f f4-5f)
30.253: (move f4-4f f4-5f)
30.412: (move f3-1f f3-0f)
30.412: (move f4-0f f3-0f)
30.650: (move f4-4f f3-4f)
30.650: (move f3-3f f3-4f)
31.028: (move f5-3f f6-3f)
