/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.419: (pickup-and-loose f3-4f key0-1 key3-1)
57.426: (putdown f3-4f key3-3)
57.426: (putdown f3-4f key3-1)
57.530: (putdown f3-4f key3-1)
57.530: (putdown f3-4f key3-3)
57.860: (move f1-5f f1-4f)
57.861: (move f1-5f f1-4f)
57.970: (move f3-5f f3-4f)
57.971: (move f3-5f f3-4f)
58.000: (move f3-5f f3-6f)
58.000: (move f3-5f f3-6f)
58.353: (move f3-4f f3-3f)
58.354: (move f3-4f f3-3f)
58.393: (move f3-4f f3-3f)
58.393: (move f3-4f f3-3f)
54.655: (pickup f1-4f key1-1)
54.655: (pickup f1-4f key1-1)
56.466: (pickup-and-loose f1-4f key1-1 key0-1)
56.466: (pickup-and-loose f1-4f key1-1 key0-1)
56.696: (move f3-4f f3-5f)
56.699: (move f3-4f f3-5f)
56.699: (move f3-4f f3-5f)
56.747: (move f3-4f f2-4f)
56.747: (move f3-4f f2-4f)
56.747: (move f1-4f f2-4f)
56.747: (move f1-4f f2-4f)
56.852: (move f1-4f f1-3f)
56.852: (move f1-4f f1-3f)
57.158: (move f3-6f f3-7f)
57.159: (move f3-6f f3-7f)
57.179: (pickup f3-4f key3-1)
57.179: (pickup f3-4f key3-3)
57.429: (putdown f1-4f key0-1)
57.429: (putdown f1-4f key0-1)
57.437: (move f3-3f f2-3f)
54.577: (move f1-4f f1-5f)
54.577: (move f1-4f f1-5f)
54.642: (move f1-4f f1-5f)
54.642: (move f1-4f f1-5f)
55.086: (move f1-4f f2-4f)
55.086: (move f1-4f f2-4f)
55.271: (move f1-4f f2-4f)
55.271: (move f1-4f f2-4f)
55.414: (move f1-4f f1-3f)
55.414: (move f1-4f f1-3f)
56.134: (move f3-4f f3-5f)
56.134: (move f3-4f f3-5f)
56.328: (move f1-4f f1-3f)
56.328: (move f1-4f f1-3f)
56.583: (move f1-4f f1-5f)
56.583: (move f1-4f f1-5f)
56.728: (move f2-3f f1-3f)
56.932: (move f3-4f f2-4f)
56.932: (move f3-4f f2-4f)
56.994: (pickup-and-loose f2-4f key3-0 key0-1)
55.001: (move f1-3f f2-3f)
55.001: (move f1-3f f2-3f)
55.002: (move f2-4f f2-3f)
55.002: (move f2-4f f2-3f)
55.007: (move f1-3f f2-3f)
55.007: (move f2-4f f2-3f)
55.007: (move f2-4f f2-3f)
55.008: (move f1-3f f2-3f)
55.602: (move f3-5f f2-5f)
55.602: (move f3-5f f2-5f)
55.603: (move f2-4f f2-5f)
55.603: (move f2-4f f2-5f)
55.811: (move f2-4f f2-5f)
55.811: (move f1-5f f2-5f)
55.811: (move f2-4f f2-5f)
55.811: (move f1-5f f2-5f)
55.862: (move f2-4f f2-5f)
55.862: (move f2-4f f2-5f)
55.863: (move f1-5f f2-5f)
55.863: (move f1-5f f2-5f)
53.737: (move f2-5f f3-5f)
53.737: (move f2-5f f3-5f)
54.401: (move f2-5f f3-5f)
54.401: (move f2-5f f3-5f)
55.055: (pickup-and-loose f2-5f key3-3 key1-1)
55.055: (pickup-and-loose f2-5f key3-1 key1-1)
55.167: (move f2-5f f1-5f)
55.167: (move f2-5f f1-5f)
55.291: (pickup-and-loose f2-5f key3-3 key1-1)
55.291: (pickup-and-loose f2-5f key3-1 key1-1)
56.150: (move f2-3f f2-2f)
56.150: (move f2-3f f2-2f)
56.460: (move f2-3f f3-3f)
56.460: (move f2-3f f3-3f)
56.513: (move f2-3f f2-2f)
56.513: (move f2-3f f2-2f)
56.639: (putdown f2-5f key1-1)
56.639: (putdown f2-5f key1-1)
56.646: (pickup-and-loose f2-5f key0-1 key1-1)
56.646: (pickup-and-loose f2-5f key0-1 key1-1)
54.935: (move f2-5f f3-5f)
54.935: (move f2-5f f3-5f)
55.066: (move f2-5f f3-5f)
55.066: (move f2-5f f3-5f)
55.646: (move f2-5f f3-5f)
55.647: (move f2-5f f3-5f)
55.715: (move f2-5f f3-5f)
55.715: (move f2-5f f3-5f)
55.781: (move f2-5f f1-5f)
55.781: (move f2-5f f1-5f)
55.868: (move f2-5f f1-5f)
55.868: (move f2-5f f1-5f)
55.982: (move f3-5f f3-4f)
55.982: (move f3-5f f3-4f)
56.045: (move f2-5f f1-5f)
56.045: (move f2-5f f1-5f)
56.239: (move f1-5f f1-4f)
56.239: (move f1-5f f1-4f)
56.352: (move f3-3f f3-4f)
56.352: (move f3-3f f3-4f)
55.721: (pickup-and-loose f3-4f key3-3 key1-1)
55.721: (pickup-and-loose f3-4f key3-1 key1-1)
55.934: (pickup-and-loose f3-4f key3-3 key1-1)
55.935: (pickup-and-loose f3-4f key3-1 key1-1)
56.183: (move f1-4f f1-3f)
56.183: (move f1-4f f1-3f)
56.197: (move f3-5f f3-4f)
56.197: (move f3-5f f3-4f)
56.386: (move f1-5f f1-4f)
56.386: (move f1-5f f1-4f)
56.426: (move f3-5f f3-4f)
56.426: (move f3-5f f3-4f)
56.747: (move f3-4f f3-3f)
56.748: (move f3-4f f3-3f)
56.824: (move f3-4f f4-4f)
56.824: (move f3-4f f4-4f)
56.870: (pickup-and-loose f1-4f key1-1 key3-3)
56.870: (pickup-and-loose f1-4f key1-1 key3-1)
56.870: (move f1-5f f1-4f)
56.870: (move f1-5f f1-4f)
53.857: (move f1-4f f1-5f)
53.857: (move f1-4f f1-5f)
54.945: (move f3-4f f3-5f)
54.945: (move f3-4f f3-5f)
55.019: (move f1-4f f1-3f)
55.019: (move f1-4f f1-3f)
55.158: (move f1-4f f2-4f)
55.158: (move f1-4f f2-4f)
55.642: (move f3-4f f3-5f)
55.642: (move f3-4f f3-5f)
56.484: (move f4-4f f4-5f)
56.484: (move f4-4f f4-5f)
56.776: (move f3-4f f2-4f)
56.776: (move f3-4f f2-4f)
56.776: (move f1-4f f2-4f)
56.777: (move f3-4f f2-4f)
56.777: (move f1-4f f2-4f)
56.777: (move f3-4f f2-4f)
56.947: (move f1-4f f1-3f)
56.947: (move f1-4f f1-3f)
54.906: (move f2-4f f3-4f)
54.907: (move f2-4f f3-4f)
54.943: (move f2-4f f2-3f)
54.943: (move f1-3f f2-3f)
54.943: (move f1-3f f2-3f)
54.943: (move f2-4f f2-3f)
55.643: (move f3-5f f2-5f)
55.643: (move f3-5f f2-5f)
55.729: (move f2-4f f2-5f)
55.729: (move f2-4f f2-5f)
55.730: (move f1-5f f2-5f)
55.730: (move f1-5f f2-5f)
55.808: (move f2-4f f2-5f)
55.809: (move f2-4f f2-5f)
55.809: (move f3-5f f2-5f)
55.810: (move f3-5f f2-5f)
56.401: (move f2-4f f1-4f)
56.401: (move f2-4f f1-4f)
56.696: (move f1-5f f1-6f)
56.696: (move f1-5f f1-6f)
54.634: (move f2-5f f3-5f)
54.634: (move f3-4f f3-5f)
54.634: (move f3-4f f3-5f)
54.634: (move f2-5f f3-5f)
55.005: (pickup-and-loose f2-5f key3-1 key1-1)
55.005: (pickup-and-loose f2-5f key3-3 key1-1)
56.116: (move f2-3f f2-2f)
56.117: (move f2-3f f2-2f)
56.133: (move f1-4f f1-5f)
56.133: (move f2-5f f1-5f)
56.133: (move f2-5f f1-5f)
56.133: (move f1-4f f1-5f)
56.229: (move f2-5f f1-5f)
56.229: (move f2-5f f1-5f)
56.563: (putdown f2-5f key1-1)
56.563: (putdown f2-5f key1-1)
56.571: (pickup-and-loose f2-5f key0-1 key1-1)
56.571: (pickup-and-loose f2-5f key0-1 key1-1)
56.959: (move f2-5f f2-4f)
56.959: (move f2-5f f2-4f)
55.141: (move f2-5f f1-5f)
55.141: (move f2-5f f1-5f)
55.188: (move f2-5f f1-5f)
55.188: (move f2-5f f1-5f)
55.749: (move f2-5f f3-5f)
55.749: (move f2-5f f3-5f)
55.829: (move f2-5f f1-5f)
55.829: (move f2-5f f1-5f)
56.040: (move f2-5f f3-5f)
56.040: (move f2-5f f3-5f)
56.673: (move f2-5f f3-5f)
56.673: (move f2-5f f3-5f)
56.838: (move f3-5f f3-6f)
56.838: (move f3-5f f3-6f)
56.873: (move f2-5f f2-4f)
56.873: (move f2-5f f2-4f)
56.885: (move f2-4f f1-4f)
56.885: (move f1-5f f1-4f)
56.886: (move f1-5f f1-4f)
56.886: (move f2-4f f1-4f)
55.614: (move f3-6f f3-7f)
55.614: (move f3-6f f3-7f)
56.763: (move f1-5f f1-4f)
56.763: (move f1-5f f1-4f)
56.973: (move f2-4f f2-3f)
56.973: (move f2-4f f2-3f)
57.109: (pickup-and-loose f2-4f key3-0 key0-1)
57.109: (pickup-and-loose f2-4f key3-0 key0-1)
57.137: (move f3-5f f3-4f)
57.137: (move f3-5f f3-4f)
57.156: (move f3-6f f4-6f)
57.157: (move f3-6f f4-6f)
57.262: (move f3-5f f3-6f)
57.262: (move f3-5f f3-6f)
57.271: (move f3-5f f3-4f)
57.271: (move f3-5f f3-4f)
57.271: (move f2-4f f3-4f)
57.271: (move f2-4f f3-4f)
57.397: (putdown f2-4f key0-1)
57.397: (putdown f2-4f key0-1)
55.853: (move f3-7f f2-7f)
55.853: (move f3-7f f2-7f)
56.332: (move f3-6f f3-7f)
56.332: (move f3-6f f3-7f)
56.414: (move f1-4f f1-3f)
56.414: (move f1-4f f1-3f)
56.440: (move f2-4f f2-5f)
56.440: (move f2-4f f2-5f)
56.476: (move f2-3f f1-3f)
56.476: (move f2-3f f1-3f)
56.892: (move f2-4f f2-5f)
56.892: (move f2-4f f2-5f)
56.941: (move f3-4f f2-4f)
56.941: (move f3-4f f2-4f)
56.942: (move f1-4f f2-4f)
56.942: (move f1-4f f2-4f)
56.995: (move f4-6f f4-5f)
56.995: (move f4-6f f4-5f)
57.230: (move f4-6f f4-7f)
57.230: (move f4-6f f4-7f)
54.955: (pickup-and-loose f2-5f key3-1 key3-0)
54.955: (pickup-and-loose f2-5f key3-3 key3-0)
55.057: (pickup f2-5f key3-3)
55.057: (pickup f2-5f key3-1)
55.390: (move f2-5f f1-5f)
55.390: (move f2-5f f1-5f)
55.891: (pickup-and-loose f2-5f key1-1 key3-0)
55.891: (pickup-and-loose f2-5f key1-1 key3-0)
55.967: (move f2-5f f1-5f)
55.967: (move f2-5f f1-5f)
56.030: (pickup f2-5f key1-1)
56.030: (pickup f2-5f key1-1)
56.124: (move f2-5f f3-5f)
56.124: (move f2-5f f3-5f)
56.408: (move f3-7f f2-7f)
56.408: (move f3-7f f2-7f)
56.754: (putdown f2-5f key3-0)
56.756: (putdown f2-5f key3-0)
56.766: (move f2-5f f3-5f)
56.766: (move f2-5f f3-5f)
53.871: (move f2-5f f1-5f)
53.871: (move f2-5f f1-5f)
53.872: (move f2-5f f1-5f)
53.873: (move f2-5f f1-5f)
54.599: (move f2-5f f3-5f)
54.599: (move f2-5f f3-5f)
54.618: (move f2-5f f3-5f)
54.618: (move f2-5f f3-5f)
54.681: (move f2-5f f2-4f)
54.681: (move f2-5f f2-4f)
55.019: (move f2-5f f2-4f)
55.019: (move f2-5f f2-4f)
55.121: (move f2-5f f1-5f)
55.121: (move f2-5f f1-5f)
55.249: (move f2-5f f1-5f)
55.249: (move f2-5f f1-5f)
55.685: (move f2-5f f3-5f)
55.685: (move f2-5f f3-5f)
55.812: (move f2-5f f3-5f)
55.812: (move f2-5f f3-5f)
54.712: (move f2-4f f3-4f)
54.713: (move f2-4f f3-4f)
54.713: (move f3-5f f3-4f)
54.713: (move f3-5f f3-4f)
54.742: (move f2-4f f2-3f)
54.742: (move f2-4f f2-3f)
54.805: (move f2-4f f3-4f)
54.805: (move f2-4f f3-4f)
54.805: (move f3-5f f3-4f)
54.805: (move f3-5f f3-4f)
54.855: (move f2-4f f2-3f)
54.855: (move f2-4f f2-3f)
56.428: (move f1-5f f1-4f)
56.429: (move f1-5f f1-4f)
56.573: (move f1-5f f1-6f)
56.573: (move f1-5f f1-6f)
56.577: (move f1-5f f1-6f)
56.577: (move f1-5f f1-6f)
56.596: (move f1-5f f1-4f)
56.596: (move f1-5f f1-4f)
54.673: (move f2-3f f1-3f)
54.673: (move f2-3f f1-3f)
54.928: (move f2-3f f1-3f)
54.928: (move f2-3f f1-3f)
55.845: (move f2-3f f2-2f)
55.845: (move f2-3f f2-2f)
56.007: (move f2-3f f2-2f)
56.007: (move f2-3f f2-2f)
56.268: (move f1-4f f1-3f)
56.269: (move f1-4f f1-3f)
56.349: (move f1-4f f1-3f)
56.349: (move f1-4f f1-3f)
56.490: (move f1-4f f2-4f)
56.490: (move f1-4f f2-4f)
56.773: (move f1-4f f2-4f)
56.774: (move f1-4f f2-4f)
57.045: (putdown f3-4f key1-1)
57.046: (putdown f3-4f key1-1)
57.141: (pickup-and-loose f2-3f key2-2 key1-1)
57.142: (pickup-and-loose f2-3f key2-2 key1-1)
56.430: (pickup-and-loose f2-4f key0-1 key3-1)
56.431: (pickup-and-loose f2-4f key0-1 key3-3)
56.555: (move f3-4f f3-5f)
56.555: (move f3-4f f3-5f)
56.626: (move f2-3f f1-3f)
56.626: (move f2-3f f1-3f)
56.694: (move f1-3f f1-4f)
56.694: (move f1-3f f1-4f)
56.705: (pickup-and-loose f2-4f key0-1 key3-3)
56.705: (pickup-and-loose f2-4f key0-1 key3-1)
56.734: (pickup-and-loose f2-4f key3-0 key3-3)
56.734: (pickup-and-loose f2-4f key3-0 key3-1)
56.862: (move f1-3f f1-4f)
56.862: (move f1-3f f1-4f)
56.985: (move f2-4f f3-4f)
56.985: (move f2-4f f3-4f)
57.009: (move f1-3f f0-3f)
57.009: (move f1-3f f0-3f)
57.016: (move f2-4f f3-4f)
57.016: (move f2-4f f3-4f)
55.787: (pickup-and-loose f1-4f key3-3 key1-1)
55.787: (pickup-and-loose f1-4f key3-1 key1-1)
56.018: (pickup-and-loose f1-4f key3-3 key1-1)
56.018: (pickup-and-loose f1-4f key3-1 key1-1)
56.625: (move f2-4f f2-5f)
56.625: (move f2-4f f2-5f)
56.654: (move f2-4f f2-5f)
56.654: (move f2-4f f2-5f)
56.670: (putdown f1-3f key2-2)
56.670: (putdown f1-3f key2-2)
56.710: (move f2-4f f2-5f)
56.710: (move f2-4f f2-5f)
56.720: (pickup-and-loose f1-3f key3-2 key2-2)
56.721: (pickup-and-loose f1-3f key3-2 key2-2)
56.837: (move f2-4f f2-3f)
56.837: (move f2-4f f2-3f)
56.847: (move f0-3f f0-2f)
56.848: (move f0-3f f0-2f)
56.874: (move f2-4f f2-3f)
56.874: (move f2-4f f2-3f)
55.152: (move f1-4f f1-5f)
55.152: (move f1-4f f1-5f)
55.202: (move f2-5f f1-5f)
55.202: (move f2-5f f1-5f)
55.269: (move f1-4f f1-5f)
55.269: (move f1-4f f1-5f)
55.336: (move f2-5f f1-5f)
55.336: (move f2-5f f1-5f)
55.562: (move f2-5f f1-5f)
55.563: (move f2-5f f1-5f)
55.850: (pickup-and-loose f2-5f key1-1 key0-1)
55.851: (pickup-and-loose f2-5f key1-1 key0-1)
55.996: (move f1-4f f1-3f)
55.996: (move f1-4f f1-3f)
56.009: (pickup-and-loose f2-5f key1-1 key0-1)
56.009: (pickup-and-loose f2-5f key1-1 key0-1)
56.038: (move f2-5f f3-5f)
56.038: (move f2-5f f3-5f)
56.131: (move f1-4f f1-3f)
56.131: (move f1-4f f1-3f)
53.875: (move f2-5f f1-5f)
53.875: (move f2-5f f1-5f)
53.893: (move f2-5f f1-5f)
53.893: (move f2-5f f1-5f)
54.611: (move f2-5f f3-5f)
54.611: (move f2-5f f3-5f)
54.638: (move f2-5f f3-5f)
54.638: (move f2-5f f3-5f)
54.690: (move f2-5f f2-4f)
54.690: (move f2-5f f2-4f)
55.011: (move f2-5f f2-4f)
55.011: (move f2-5f f2-4f)
55.631: (move f1-5f f2-5f)
55.631: (move f1-5f f2-5f)
55.807: (move f1-5f f2-5f)
55.807: (move f1-5f f2-5f)
56.406: (pickup-and-loose f2-5f key3-0 key1-1)
56.406: (pickup-and-loose f2-5f key3-0 key1-1)
56.678: (putdown f2-5f key1-1)
56.678: (putdown f2-5f key1-1)
54.744: (move f2-4f f3-4f)
54.744: (move f2-4f f3-4f)
54.744: (move f3-5f f3-4f)
54.744: (move f3-5f f3-4f)
54.763: (move f2-4f f2-3f)
54.763: (move f2-4f f2-3f)
54.829: (move f3-5f f3-4f)
54.829: (move f3-5f f3-4f)
54.830: (move f2-4f f3-4f)
54.830: (move f2-4f f3-4f)
54.868: (move f2-4f f2-3f)
54.869: (move f2-4f f2-3f)
55.429: (move f2-5f f1-5f)
55.430: (move f2-5f f1-5f)
55.887: (move f2-5f f1-5f)
55.887: (move f2-5f f1-5f)
56.077: (move f2-5f f3-5f)
56.077: (move f2-5f f3-5f)
56.164: (move f2-5f f3-5f)
56.165: (move f2-5f f3-5f)
54.674: (move f2-3f f1-3f)
54.674: (move f2-3f f1-3f)
54.918: (move f2-3f f1-3f)
54.918: (move f2-3f f1-3f)
55.773: (move f2-3f f2-2f)
55.773: (move f2-3f f2-2f)
55.909: (move f2-3f f2-2f)
55.909: (move f2-3f f2-2f)
57.061: (move f3-5f f3-4f)
57.061: (move f3-5f f3-4f)
57.137: (putdown f3-4f key1-1)
57.137: (putdown f3-4f key1-1)
57.238: (pickup-and-loose f2-3f key2-2 key1-1)
57.238: (pickup-and-loose f2-3f key2-2 key1-1)
57.289: (move f3-5f f3-6f)
57.289: (move f3-5f f3-6f)
57.345: (putdown f3-4f key1-1)
57.346: (putdown f3-4f key1-1)
57.362: (move f3-5f f3-4f)
57.362: (move f3-5f f3-4f)
56.341: (move f3-6f f3-7f)
56.342: (move f3-6f f3-7f)
56.483: (move f3-4f f3-5f)
56.483: (move f3-4f f3-5f)
56.603: (move f3-4f f3-5f)
56.603: (move f3-4f f3-5f)
56.637: (move f2-3f f1-3f)
56.637: (move f2-3f f1-3f)
56.727: (move f1-3f f1-4f)
56.727: (move f1-3f f1-4f)
56.768: (move f3-4f f2-4f)
56.768: (move f3-4f f2-4f)
56.896: (move f1-3f f1-4f)
56.896: (move f1-3f f1-4f)
57.049: (move f1-3f f0-3f)
57.049: (move f1-3f f0-3f)
57.122: (move f3-4f f2-4f)
57.122: (move f3-4f f2-4f)
57.152: (move f1-3f f0-3f)
57.152: (move f1-3f f0-3f)
56.402: (move f3-7f f2-7f)
56.402: (move f3-7f f2-7f)
56.417: (pickup-and-loose f1-4f key3-1 key1-1)
56.417: (pickup-and-loose f1-4f key3-3 key1-1)
56.613: (pickup-and-loose f1-4f key3-3 key1-1)
56.613: (pickup-and-loose f1-4f key3-1 key1-1)
56.682: (pickup-and-loose f2-4f key0-1 key3-1)
56.683: (pickup-and-loose f2-4f key0-1 key3-3)
56.735: (pickup-and-loose f1-3f key3-2 key2-2)
56.735: (pickup-and-loose f1-3f key3-2 key2-2)
56.742: (putdown f1-3f key2-2)
56.742: (putdown f1-3f key2-2)
56.883: (move f0-3f f0-2f)
56.883: (move f0-3f f0-2f)
56.965: (move f0-3f f0-2f)
56.965: (move f0-3f f0-2f)
57.103: (move f1-4f f0-4f)
57.103: (move f1-4f f0-4f)
57.103: (move f0-3f f0-4f)
57.103: (move f0-3f f0-4f)
55.306: (move f1-4f f1-5f)
55.306: (move f1-4f f1-5f)
55.421: (move f1-4f f1-5f)
55.421: (move f1-4f f1-5f)
56.238: (move f1-4f f1-3f)
56.238: (move f1-4f f1-3f)
56.351: (move f1-4f f1-3f)
56.351: (move f1-4f f1-3f)
56.460: (move f1-4f f2-4f)
56.460: (move f1-4f f2-4f)
56.707: (move f1-4f f2-4f)
56.707: (move f1-4f f2-4f)
56.895: (move f2-4f f2-3f)
56.895: (move f2-4f f2-3f)
57.076: (move f1-3f f2-3f)
57.076: (move f1-3f f2-3f)
57.178: (move f2-4f f2-5f)
57.178: (move f2-4f f2-5f)
57.184: (move f2-4f f3-4f)
57.184: (move f2-4f f3-4f)
54.790: (pickup-and-loose f2-3f key1-1 key3-2)
54.791: (pickup-and-loose f2-3f key1-1 key3-2)
55.207: (move f2-5f f1-5f)
55.207: (move f2-5f f1-5f)
56.015: (move f2-4f f2-5f)
56.015: (move f2-4f f2-5f)
56.015: (pickup-and-loose f2-5f key3-1 key0-1)
56.015: (pickup-and-loose f2-5f key3-3 key0-1)
56.016: (move f1-5f f2-5f)
56.016: (move f1-5f f2-5f)
56.249: (move f2-5f f3-5f)
56.249: (move f2-5f f3-5f)
56.249: (move f3-4f f3-5f)
56.249: (move f3-4f f3-5f)
56.258: (move f2-3f f1-3f)
56.258: (move f2-3f f1-3f)
56.274: (move f1-5f f2-5f)
56.275: (move f1-5f f2-5f)
56.275: (move f2-4f f2-5f)
56.275: (move f2-4f f2-5f)
54.661: (move f2-3f f1-3f)
54.661: (move f2-3f f1-3f)
54.709: (move f2-3f f2-4f)
54.709: (move f2-3f f2-4f)
55.787: (move f2-3f f2-2f)
55.787: (move f2-3f f2-2f)
56.222: (move f2-5f f3-5f)
56.222: (move f2-5f f3-5f)
56.349: (move f2-5f f3-5f)
56.349: (move f2-5f f3-5f)
56.987: (pickup-and-loose f2-5f key3-0 key3-1)
56.988: (pickup-and-loose f2-5f key3-0 key3-3)
57.278: (putdown f2-5f key3-1)
57.278: (putdown f2-5f key3-3)
57.355: (pickup-and-loose f2-5f key0-1 key3-3)
57.356: (pickup-and-loose f2-5f key0-1 key3-1)
57.419: (move f2-3f f3-3f)
57.419: (move f2-3f f3-3f)
57.430: (putdown f2-5f key3-3)
57.431: (putdown f2-5f key3-1)
54.743: (move f3-3f f3-4f)
54.743: (move f2-4f f3-4f)
54.744: (move f2-4f f3-4f)
54.744: (move f3-3f f3-4f)
55.342: (move f2-5f f1-5f)
55.343: (move f2-5f f1-5f)
55.435: (move f2-5f f1-5f)
55.435: (move f2-5f f1-5f)
55.892: (move f2-5f f1-5f)
55.892: (move f2-5f f1-5f)
56.022: (move f2-5f f1-5f)
56.022: (move f2-5f f1-5f)
56.029: (move f2-4f f2-5f)
56.029: (move f2-4f f2-5f)
56.381: (move f2-5f f3-5f)
56.381: (move f2-5f f3-5f)
56.394: (move f2-5f f3-5f)
56.395: (move f2-5f f3-5f)
56.430: (move f2-5f f2-4f)
56.431: (move f2-5f f2-4f)
53.886: (move f2-5f f1-5f)
53.886: (move f2-5f f1-5f)
54.635: (move f3-4f f3-5f)
54.635: (move f3-4f f3-5f)
54.635: (move f2-5f f3-5f)
54.635: (move f2-5f f3-5f)
56.491: (pickup-and-loose f2-4f key3-3 key0-1)
56.491: (pickup-and-loose f2-4f key3-1 key0-1)
56.741: (pickup-and-loose f2-4f key3-0 key0-1)
56.741: (pickup-and-loose f2-4f key3-0 key0-1)
56.760: (pickup-and-loose f2-5f key0-1 key1-1)
56.760: (pickup-and-loose f2-5f key0-1 key1-1)
56.831: (move f2-4f f2-3f)
56.832: (move f2-4f f2-3f)
56.857: (putdown f2-5f key1-1)
56.857: (putdown f2-5f key1-1)
57.043: (putdown f2-4f key0-1)
57.043: (putdown f2-4f key0-1)
57.108: (move f2-4f f3-4f)
57.108: (move f3-5f f3-4f)
55.331: (move f2-5f f1-5f)
55.331: (move f2-5f f1-5f)
56.012: (move f2-5f f1-5f)
56.012: (move f2-5f f1-5f)
56.150: (move f2-5f f3-5f)
56.150: (move f2-5f f3-5f)
56.156: (move f2-3f f1-3f)
56.157: (move f2-3f f1-3f)
56.515: (move f2-5f f2-4f)
56.515: (move f2-5f f2-4f)
56.610: (move f1-5f f1-6f)
56.610: (move f1-5f f1-6f)
56.721: (move f1-5f f1-4f)
56.721: (move f1-5f f1-4f)
56.811: (move f2-5f f3-5f)
56.811: (move f2-5f f3-5f)
56.833: (move f3-5f f3-6f)
56.833: (move f3-5f f3-6f)
56.931: (move f3-5f f4-5f)
56.932: (move f3-5f f4-5f)
55.382: (move f3-6f f3-7f)
55.382: (move f3-6f f3-7f)
56.437: (pickup-and-loose f1-4f key3-1 key1-1)
56.437: (pickup-and-loose f1-4f key3-3 key1-1)
56.498: (pickup-and-loose f2-4f key3-3 key0-1)
56.499: (pickup-and-loose f2-4f key3-1 key0-1)
56.741: (pickup-and-loose f2-4f key3-0 key0-1)
56.741: (pickup-and-loose f2-4f key3-0 key0-1)
56.938: (move f3-6f f4-6f)
56.938: (move f3-6f f4-6f)
56.939: (move f4-5f f4-6f)
56.939: (move f4-5f f4-6f)
57.083: (putdown f2-4f key0-1)
57.083: (putdown f2-4f key0-1)
57.112: (move f2-4f f2-3f)
57.112: (move f2-4f f3-4f)
57.113: (move f2-4f f3-4f)
57.113: (move f2-4f f2-3f)
57.113: (move f3-5f f3-4f)
57.113: (move f3-5f f3-4f)
55.056: (move f2-4f f2-5f)
55.056: (move f2-4f f2-5f)
55.417: (move f1-4f f1-5f)
55.417: (move f1-4f f1-5f)
55.843: (move f3-7f f2-7f)
55.843: (move f3-7f f2-7f)
56.243: (move f1-4f f1-3f)
56.243: (move f1-4f f1-3f)
56.247: (move f2-3f f1-3f)
56.248: (move f2-3f f1-3f)
56.451: (move f2-4f f1-4f)
56.451: (move f2-4f f1-4f)
56.469: (move f1-4f f2-4f)
56.469: (move f1-4f f2-4f)
56.654: (move f2-4f f2-5f)
56.655: (move f2-4f f2-5f)
56.985: (move f2-4f f3-4f)
56.985: (move f2-4f f3-4f)
57.006: (move f3-7f f4-7f)
57.006: (move f3-7f f4-7f)
55.247: (move f1-4f f1-5f)
55.247: (move f2-5f f1-5f)
55.247: (move f2-5f f1-5f)
55.247: (move f1-4f f1-5f)
55.561: (move f2-5f f1-5f)
55.561: (move f2-5f f1-5f)
55.810: (move f3-4f f3-5f)
55.810: (move f2-5f f3-5f)
55.810: (move f2-5f f3-5f)
55.811: (move f3-4f f3-5f)
56.041: (pickup-and-loose f2-5f key1-1 key3-3)
56.041: (pickup-and-loose f2-5f key1-1 key3-1)
56.142: (pickup-and-loose f2-5f key1-1 key3-0)
56.142: (pickup-and-loose f2-5f key1-1 key3-0)
56.264: (move f2-5f f3-5f)
56.264: (move f2-5f f3-5f)
56.271: (move f1-5f f2-5f)
56.271: (move f1-5f f2-5f)
56.271: (move f2-4f f2-5f)
56.271: (move f1-4f f1-3f)
53.840: (move f2-5f f1-5f)
53.840: (move f2-5f f1-5f)
53.865: (move f2-5f f1-5f)
53.865: (move f2-5f f1-5f)
54.524: (move f2-5f f2-4f)
54.524: (move f2-5f f2-4f)
54.550: (move f2-5f f3-5f)
54.551: (move f2-5f f3-5f)
54.614: (move f2-5f f3-5f)
54.614: (move f2-5f f3-5f)
54.701: (move f2-5f f2-4f)
54.701: (move f2-5f f2-4f)
56.348: (move f2-5f f3-5f)
56.348: (move f2-5f f3-5f)
56.905: (putdown f2-5f key1-1)
56.906: (putdown f2-5f key1-1)
56.999: (putdown f2-5f key1-1)
56.999: (putdown f2-5f key1-1)
57.085: (move f3-5f f3-6f)
57.085: (move f3-5f f3-6f)
54.619: (move f3-5f f3-4f)
54.620: (move f3-5f f3-4f)
54.620: (move f2-4f f3-4f)
54.620: (move f2-4f f3-4f)
54.692: (move f2-4f f2-3f)
54.692: (move f2-4f f2-3f)
54.712: (move f3-5f f3-4f)
54.712: (move f2-4f f3-4f)
54.713: (move f3-5f f3-4f)
54.713: (move f2-4f f3-4f)
54.770: (move f2-4f f2-3f)
54.770: (move f2-4f f2-3f)
55.965: (move f2-5f f1-5f)
55.965: (move f2-5f f1-5f)
56.000: (move f2-5f f1-5f)
56.001: (move f2-5f f1-5f)
56.233: (move f3-6f f3-7f)
56.233: (move f3-6f f3-7f)
56.453: (move f1-5f f1-6f)
56.453: (move f1-5f f1-6f)
