/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.602: (move f3-6f f3-5f)
12.602: (move f2-5f f3-5f)
12.795: (move f1-3f f0-3f)
12.795: (move f2-0f f3-0f)
12.905: (move f1-4f f1-3f)
12.924: (move f1-4f f1-3f)
12.971: (putdown f1-4f key1-1)
12.979: (move f1-4f f1-3f)
12.982: (move f1-0f f2-0f)
13.009: (move f1-4f f1-3f)
13.018: (putdown f2-5f key1-1)
13.148: (move f2-5f f1-5f)
13.148: (move f1-4f f1-5f)
13.157: (move f1-4f f1-5f)
13.200: (move f1-0f f2-0f)
13.225: (move f1-0f f2-0f)
13.328: (move f1-4f f2-4f)
12.729: (move f1-3f f0-3f)
12.791: (move f2-0f f3-0f)
12.902: (pickup f2-4f key1-1)
12.931: (move f3-0f f4-0f)
13.014: (move f1-5f f1-6f)
13.017: (move f2-0f f3-0f)
13.024: (move f2-0f f3-0f)
13.053: (move f1-5f f2-5f)
13.090: (putdown f1-5f key1-1)
13.128: (move f1-5f f1-6f)
13.148: (move f0-3f f0-2f)
13.162: (putdown f1-3f key1-1)
13.444: (move f1-4f f1-3f)
13.488: (move f1-3f f0-3f)
13.500: (move f2-5f f1-5f)
13.529: (move f0-3f f0-4f)
13.558: (move f1-4f f1-5f)
13.602: (move f1-3f f0-3f)
13.637: (move f3-5f f4-5f)
13.648: (move f1-3f f0-3f)
10.741: (pickup f1-6f key0-2)
10.836: (pickup-and-loose f1-6f key0-2 key1-1)
12.322: (move f2-4f f1-4f)
12.464: (move f2-4f f2-5f)
12.658: (move f4-0f f4-1f)
12.913: (move f1-5f f1-4f)
12.926: (move f3-0f f4-0f)
13.000: (move f1-5f f2-5f)
13.085: (move f0-3f f0-2f)
13.132: (move f1-5f f1-6f)
13.149: (move f3-0f f4-0f)
13.163: (move f3-0f f4-0f)
13.193: (move f1-5f f1-6f)
13.211: (move f1-5f f1-6f)
13.247: (move f1-3f f1-4f)
13.302: (putdown f1-6f key1-1)
13.315: (move f0-2f f0-1f)
13.396: (move f1-6f f2-6f)
13.402: (move f2-5f f2-6f)
13.402: (move f1-6f f2-6f)
10.823: (pickup f1-6f key0-2)
10.917: (pickup f1-6f key0-2)
10.972: (pickup f1-6f key0-2)
11.627: (move f1-6f f1-5f)
11.729: (move f1-6f f1-5f)
11.912: (move f1-6f f2-6f)
12.020: (move f1-6f f2-6f)
12.375: (unlock f4-1f f5-1f key0-2 shape0)
12.504: (move f0-1f f1-1f)
12.607: (putdown f1-4f key1-1)
12.652: (move f4-0f f4-1f)
12.657: (putdown f2-5f key1-1)
12.846: (move f1-4f f1-3f)
12.877: (move f4-0f f4-1f)
12.887: (move f4-0f f4-1f)
13.002: (move f1-4f f1-3f)
13.181: (move f2-5f f1-5f)
13.181: (move f1-4f f1-5f)
13.251: (move f0-2f f0-1f)
13.266: (move f1-6f f1-5f)
11.396: (move f1-5f f1-4f)
11.456: (move f2-6f f2-5f)
11.456: (move f1-5f f2-5f)
11.562: (move f1-5f f1-4f)
11.614: (move f1-5f f2-5f)
11.614: (move f2-6f f2-5f)
11.705: (move f1-6f f1-5f)
11.906: (move f1-6f f2-6f)
11.916: (move f1-6f f2-6f)
11.986: (move f1-6f f1-5f)
12.006: (move f1-6f f1-5f)
12.023: (move f2-6f f3-6f)
12.119: (move f2-6f f3-6f)
12.234: (move f4-1f f5-1f)
12.277: (move f1-6f f2-6f)
12.371: (unlock f4-1f f5-1f key0-2 shape0)
12.441: (move f0-1f f1-1f)
12.605: (unlock f4-1f f5-1f key0-2 shape0)
12.626: (unlock f4-1f f5-1f key0-2 shape0)
12.869: (move f1-5f f1-4f)
11.384: (move f1-5f f1-4f)
11.387: (move f1-5f f2-5f)
11.387: (move f2-6f f2-5f)
11.485: (move f1-5f f1-4f)
11.504: (move f2-6f f2-5f)
11.504: (move f1-5f f2-5f)
11.696: (move f2-6f f2-5f)
11.697: (move f1-5f f2-5f)
11.712: (move f1-5f f1-4f)
12.015: (move f1-4f f1-3f)
12.084: (move f2-6f f3-6f)
12.130: (move f2-6f f3-6f)
12.196: (move f2-6f f3-6f)
12.222: (move f1-4f f1-3f)
12.227: (move f4-1f f5-1f)
12.467: (move f4-1f f5-1f)
12.479: (move f2-5f f2-4f)
12.479: (move f1-4f f2-4f)
12.487: (move f4-1f f5-1f)
12.599: (move f2-5f f3-5f)
12.035: (move f1-4f f1-3f)
12.231: (move f1-4f f1-3f)
12.489: (move f1-4f f2-4f)
12.489: (move f2-5f f2-4f)
12.638: (move f2-5f f3-5f)
12.639: (move f3-6f f3-5f)
12.734: (move f1-3f f0-3f)
12.777: (move f3-6f f3-5f)
12.778: (move f2-5f f3-5f)
12.782: (move f1-4f f1-3f)
12.857: (move f1-3f f0-3f)
13.122: (move f1-4f f2-4f)
13.123: (move f2-5f f2-4f)
13.129: (move f2-5f f2-4f)
13.129: (move f1-4f f2-4f)
13.166: (move f2-5f f3-5f)
13.166: (move f3-6f f3-5f)
13.203: (move f5-1f f5-2f)
13.350: (move f5-1f f6-1f)
13.380: (move f5-1f f5-0f)
12.755: (move f5-2f f6-2f)
12.755: (move f6-1f f6-2f)
12.808: (move f1-3f f0-3f)
13.001: (move f1-3f f0-3f)
13.089: (move f0-3f f0-2f)
13.102: (move f1-3f f0-3f)
13.149: (move f5-0f f4-0f)
13.208: (move f0-3f f0-2f)
13.443: (move f0-3f f0-4f)
13.647: (move f0-3f f0-4f)
13.724: (move f3-5f f4-5f)
13.742: (move f6-1f f6-0f)
13.743: (move f5-0f f6-0f)
13.867: (move f3-5f f4-5f)
13.960: (move f3-5f f4-5f)
14.025: (move f1-3f f1-2f)
14.083: (move f3-5f f3-4f)
14.083: (move f2-4f f3-4f)
14.092: (move f5-2f f4-2f)
14.242: (move f1-3f f1-2f)
12.515: (move f1-2f f1-1f)
12.701: (move f1-2f f1-1f)
13.013: (move f4-0f f3-0f)
13.158: (move f0-3f f0-2f)
13.160: (move f1-2f f0-2f)
13.256: (move f0-2f f0-1f)
13.340: (move f1-2f f0-2f)
13.340: (move f0-3f f0-2f)
13.360: (move f0-3f f0-2f)
13.375: (move f0-2f f0-1f)
13.516: (move f4-5f f4-6f)
13.538: (move f0-3f f0-4f)
13.569: (move f1-2f f2-2f)
13.638: (move f0-3f f0-4f)
13.640: (move f4-5f f4-6f)
13.653: (move f4-5f f4-6f)
13.770: (move f6-2f f6-3f)
13.774: (move f1-2f f2-2f)
13.955: (move f0-2f f1-2f)
14.106: (move f4-2f f3-2f)
12.445: (move f0-1f f1-1f)
12.446: (move f1-2f f1-1f)
12.570: (move f0-1f f1-1f)
12.958: (move f1-1f f1-0f)
13.139: (move f1-1f f1-0f)
13.218: (move f3-0f f2-0f)
13.325: (move f1-1f f0-1f)
13.325: (move f0-2f f0-1f)
13.442: (move f3-2f f2-2f)
13.482: (move f1-2f f2-2f)
13.496: (move f0-2f f0-1f)
13.505: (move f0-2f f0-1f)
13.505: (move f1-1f f0-1f)
13.812: (move f0-1f f0-0f)
13.929: (move f0-1f f0-0f)
14.081: (move f3-2f f3-1f)
14.081: (move f3-0f f3-1f)
14.174: (move f2-2f f3-2f)
14.246: (putdown f2-2f key0-2)
14.281: (move f2-2f f2-1f)
12.696: (move f0-1f f1-1f)
12.891: (move f1-1f f1-0f)
12.892: (move f0-0f f1-0f)
12.900: (move f2-0f f1-0f)
13.009: (move f0-0f f1-0f)
13.009: (move f1-1f f1-0f)
13.276: (move f1-0f f2-0f)
13.276: (move f2-1f f2-0f)
13.463: (move f1-0f f2-0f)
13.878: (move f0-1f f0-0f)
13.879: (move f1-0f f0-0f)
13.952: (move f2-2f f1-2f)
14.039: (move f0-1f f0-0f)
14.058: (move f1-0f f0-0f)
14.059: (move f0-1f f0-0f)
14.061: (putdown f2-2f key0-2)
14.093: (putdown f2-2f key0-2)
14.104: (move f2-2f f3-2f)
14.111: (move f1-1f f1-2f)
14.194: (move f3-1f f2-1f)
11.961: (move f1-2f f1-3f)
12.456: (move f1-2f f1-1f)
12.457: (move f2-1f f1-1f)
12.457: (move f1-0f f1-1f)
13.080: (move f2-0f f3-0f)
13.110: (move f1-2f f0-2f)
13.123: (move f1-1f f1-0f)
13.123: (move f0-0f f1-0f)
13.209: (move f1-0f f2-0f)
13.267: (move f2-0f f3-0f)
13.333: (move f1-0f f2-0f)
13.738: (move f1-2f f2-2f)
13.829: (move f1-0f f0-0f)
14.147: (move f3-2f f4-2f)
14.166: (move f3-2f f3-1f)
14.227: (move f2-2f f1-2f)
14.249: (move f2-2f f1-2f)
14.301: (move f2-2f f2-1f)
14.302: (move f1-1f f1-2f)
14.309: (move f2-2f f2-1f)
11.127: (move f1-3f f1-4f)
12.768: (move f0-2f f0-3f)
12.769: (move f1-3f f0-3f)
12.879: (move f3-1f f4-1f)
12.880: (move f4-2f f4-1f)
13.019: (move f2-0f f3-0f)
13.020: (move f3-1f f3-0f)
13.139: (move f2-0f f3-0f)
13.220: (move f3-0f f4-0f)
13.271: (move f0-0f f0-1f)
13.271: (move f1-1f f0-1f)
13.271: (move f0-2f f0-1f)
13.404: (move f3-0f f4-0f)
13.444: (move f1-0f f2-0f)
13.750: (move f4-2f f5-2f)
13.769: (move f1-2f f2-2f)
14.178: (move f1-2f f1-3f)
14.207: (pickup f2-1f key0-0)
14.209: (move f3-1f f2-1f)
14.210: (move f2-0f f2-1f)
12.046: (move f1-4f f1-5f)
12.090: (move f1-4f f2-4f)
12.602: (unlock f4-1f f5-1f key0-2 shape0)
12.791: (move f5-2f f6-2f)
12.942: (move f4-0f f4-1f)
13.128: (move f4-0f f4-1f)
13.154: (move f4-1f f4-0f)
13.154: (move f3-0f f4-0f)
13.249: (move f2-0f f3-0f)
13.276: (move f3-0f f4-0f)
13.430: (unlock f5-2f f5-1f key0-2 shape0)
13.463: (move f0-3f f0-4f)
13.463: (move f1-4f f0-4f)
13.880: (move f4-0f f5-0f)
13.987: (move f2-1f f2-2f)
14.062: (move f4-0f f5-0f)
14.313: (move f3-0f f3-1f)
14.347: (move f1-3f f1-4f)
14.368: (move f2-2f f3-2f)
14.391: (putdown f2-2f key0-2)
10.951: (move f1-5f f1-6f)
11.181: (move f2-4f f2-5f)
11.181: (move f1-5f f2-5f)
12.458: (move f5-2f f5-1f)
12.459: (move f4-1f f5-1f)
12.660: (unlock f4-1f f5-1f key0-2 shape0)
12.874: (unlock f4-1f f5-1f key0-2 shape0)
12.982: (move f5-2f f6-2f)
12.999: (move f4-0f f4-1f)
12.999: (move f3-1f f4-1f)
13.378: (move f4-1f f4-0f)
13.387: (move f3-0f f4-0f)
13.603: (move f2-4f f3-4f)
13.671: (unlock f5-0f f5-1f key0-2 shape0)
13.697: (move f6-2f f6-1f)
13.771: (move f6-2f f6-3f)
13.816: (move f4-0f f5-0f)
13.855: (move f5-0f f6-0f)
13.880: (pickup-and-loose f2-2f key0-2 key0-0)
13.881: (unlock f5-0f f5-1f key0-2 shape0)
12.144: (move f2-5f f2-6f)
12.144: (move f1-6f f2-6f)
12.523: (move f4-1f f5-1f)
12.523: (move f5-0f f5-1f)
12.590: (move f2-5f f3-5f)
12.591: (move f3-4f f3-5f)
12.737: (move f4-1f f5-1f)
12.738: (move f5-0f f5-1f)
12.748: (unlock f4-1f f5-1f key0-2 shape0)
13.110: (move f4-0f f4-1f)
13.206: (pickup-and-loose f1-6f key1-1 key0-2)
13.243: (move f4-0f f3-0f)
13.374: (putdown f1-6f key0-2)
13.440: (move f4-1f f4-0f)
13.441: (move f5-0f f4-0f)
13.579: (unlock f6-1f f5-1f key0-2 shape0)
13.579: (move f5-1f f6-1f)
13.580: (move f6-2f f6-1f)
13.610: (move f5-1f f5-0f)
13.611: (move f4-0f f5-0f)
12.219: (move f2-6f f3-6f)
12.219: (move f3-5f f3-6f)
12.614: (move f4-1f f5-1f)
12.857: (unlock f4-1f f5-1f key0-2 shape0)
13.243: (move f1-6f f1-5f)
13.304: (move f4-0f f3-0f)
13.420: (move f1-6f f1-5f)
13.428: (move f1-6f f2-6f)
13.443: (move f3-0f f2-0f)
13.493: (move f5-1f f5-2f)
13.503: (move f4-1f f4-0f)
13.553: (move f1-6f f2-6f)
13.641: (move f5-1f f6-1f)
13.655: (move f3-5f f4-5f)
13.702: (move f5-1f f5-2f)
13.851: (move f5-1f f6-1f)
13.968: (move f5-0f f6-0f)
13.968: (move f6-1f f6-0f)
14.113: (pickup f1-6f key3-2)
14.114: (pickup-and-loose f1-6f key3-2 key1-1)
12.641: (move f1-5f f1-4f)
12.717: (move f1-5f f1-4f)
12.722: (move f4-1f f5-1f)
12.775: (move f2-6f f2-5f)
12.775: (move f1-5f f2-5f)
12.837: (move f1-5f f2-5f)
12.837: (move f2-6f f2-5f)
13.048: (move f6-1f f6-2f)
13.048: (move f5-2f f6-2f)
13.129: (move f2-0f f1-0f)
13.236: (move f6-1f f6-2f)
13.236: (move f5-2f f6-2f)
13.253: (putdown f1-5f key1-1)
13.330: (move f2-6f f3-6f)
13.361: (pickup-and-loose f1-5f key3-0 key1-1)
13.364: (move f4-0f f3-0f)
13.385: (move f2-6f f3-6f)
13.467: (putdown f2-6f key1-1)
13.489: (pickup f1-5f key3-0)
13.492: (move f3-6f f4-6f)
12.623: (move f1-5f f1-4f)
12.686: (move f1-0f f1-1f)
12.764: (move f1-5f f1-4f)
12.775: (move f1-5f f2-5f)
12.789: (move f1-5f f1-4f)
12.811: (move f1-4f f1-3f)
12.855: (putdown f1-4f key1-1)
12.877: (move f1-4f f2-4f)
12.877: (move f2-5f f2-4f)
12.880: (move f1-4f f1-3f)
12.910: (move f1-5f f2-5f)
12.919: (putdown f2-5f key1-1)
12.928: (move f2-5f f2-4f)
12.928: (move f1-4f f2-4f)
12.934: (move f1-5f f2-5f)
13.077: (move f2-6f f2-5f)
13.284: (move f1-5f f1-6f)
13.294: (move f1-5f f1-6f)
13.376: (move f2-6f f1-6f)
13.408: (move f3-6f f3-5f)
10.937: (pickup-and-loose f1-6f key0-2 key3-0)
11.038: (pickup f1-6f key0-2)
11.094: (pickup f1-6f key0-2)
12.811: (putdown f1-4f key3-0)
12.816: (move f1-4f f1-3f)
12.856: (putdown f2-5f key3-0)
12.863: (move f2-5f f2-4f)
12.863: (move f1-4f f2-4f)
12.888: (putdown f1-4f key3-0)
12.914: (move f1-4f f1-3f)
12.964: (move f2-5f f2-4f)
12.967: (putdown f2-5f key3-0)
12.973: (move f1-4f f2-4f)
12.974: (move f2-5f f2-4f)
13.097: (putdown f1-3f key1-1)
13.114: (move f1-4f f1-3f)
13.172: (move f1-4f f2-4f)
13.172: (move f2-5f f2-4f)
13.231: (putdown f2-4f key1-1)
13.243: (move f1-6f f1-5f)
11.909: (move f1-6f f1-5f)
11.913: (move f1-6f f1-5f)
12.029: (move f1-6f f1-5f)
12.117: (move f1-6f f2-6f)
12.145: (move f1-6f f2-6f)
12.201: (move f1-6f f2-6f)
12.701: (move f2-4f f1-4f)
12.701: (move f1-5f f1-4f)
13.043: (move f2-4f f1-4f)
13.093: (putdown f1-3f key3-0)
13.127: (move f1-3f f1-4f)
13.172: (move f2-4f f2-5f)
13.227: (putdown f2-4f key3-0)
13.320: (move f1-4f f1-3f)
13.339: (putdown f1-3f key3-0)
13.376: (move f1-4f f2-4f)
13.383: (move f2-5f f2-4f)
13.384: (putdown f1-6f key0-2)
13.406: (pickup f1-5f key3-0)
13.435: (move f1-3f f0-3f)
11.120: (move f1-5f f1-4f)
11.149: (move f1-5f f1-4f)
11.164: (move f2-6f f2-5f)
11.165: (move f1-5f f2-5f)
11.218: (move f1-5f f1-4f)
11.264: (move f2-6f f2-5f)
11.264: (move f1-5f f2-5f)
11.266: (move f2-6f f2-5f)
11.266: (move f1-5f f2-5f)
12.226: (move f2-6f f3-6f)
12.260: (move f2-6f f3-6f)
12.304: (move f2-6f f3-6f)
12.439: (move f1-5f f1-4f)
12.757: (move f2-4f f1-4f)
12.864: (move f2-4f f2-5f)
12.878: (move f1-4f f1-3f)
12.967: (move f1-4f f1-3f)
13.015: (move f1-5f f2-5f)
13.031: (move f1-4f f2-4f)
13.040: (move f2-4f f1-4f)
11.978: (move f1-4f f1-3f)
12.105: (move f2-5f f2-4f)
12.105: (move f1-4f f2-4f)
12.205: (move f1-4f f1-3f)
12.232: (move f1-4f f1-3f)
12.319: (move f2-5f f2-4f)
12.319: (move f1-4f f2-4f)
12.335: (move f2-5f f2-4f)
12.336: (move f1-4f f2-4f)
12.603: (move f2-5f f3-5f)
12.603: (move f3-6f f3-5f)
12.638: (putdown f1-4f key3-0)
12.816: (move f3-6f f3-5f)
12.816: (move f2-5f f3-5f)
12.821: (move f2-4f f2-5f)
12.864: (move f3-6f f3-5f)
12.864: (move f2-5f f3-5f)
12.911: (move f1-4f f1-3f)
12.965: (move f1-4f f1-3f)
12.966: (move f1-4f f1-3f)
12.777: (move f1-3f f0-3f)
13.006: (move f1-3f f0-3f)
13.079: (move f1-3f f0-3f)
13.189: (putdown f1-3f key3-0)
13.312: (move f2-5f f1-5f)
13.391: (move f1-4f f1-3f)
13.405: (move f2-5f f3-5f)
13.481: (move f2-5f f2-6f)
13.492: (move f1-4f f2-4f)
13.576: (move f1-3f f0-3f)
13.610: (move f3-5f f3-4f)
13.611: (move f2-4f f3-4f)
13.617: (move f1-3f f0-3f)
13.659: (move f1-4f f1-5f)
13.663: (move f3-5f f4-5f)
13.713: (move f1-3f f0-3f)
13.825: (move f3-5f f3-4f)
13.825: (move f2-4f f3-4f)
13.887: (move f3-5f f4-5f)
13.892: (move f2-4f f3-4f)
12.913: (move f1-3f f1-4f)
12.984: (move f2-4f f2-5f)
12.984: (move f1-5f f2-5f)
13.117: (move f0-3f f0-2f)
13.276: (move f1-5f f1-6f)
13.276: (move f2-6f f1-6f)
13.348: (move f0-3f f0-2f)
13.366: (move f3-5f f3-6f)
13.366: (move f2-6f f3-6f)
13.422: (move f0-3f f0-2f)
13.462: (move f1-5f f1-6f)
13.470: (pickup f1-5f key3-0)
13.474: (move f0-3f f0-4f)
13.500: (move f4-5f f4-6f)
13.704: (move f4-5f f4-6f)
13.707: (move f0-3f f0-4f)
13.735: (move f0-3f f0-4f)
13.771: (move f1-3f f0-3f)
13.881: (move f0-3f f0-2f)
13.901: (putdown f0-3f key3-0)
11.049: (pickup f1-6f key0-2)
11.141: (pickup f1-6f key0-2)
12.752: (move f1-5f f2-5f)
13.122: (move f1-4f f2-4f)
13.154: (move f1-5f f1-4f)
13.278: (move f0-2f f0-1f)
13.336: (move f0-3f f1-3f)
13.367: (move f1-4f f1-5f)
13.372: (move f1-5f f1-6f)
13.509: (move f0-2f f0-1f)
13.564: (move f2-5f f3-5f)
13.582: (move f0-2f f0-1f)
13.654: (move f1-6f f2-6f)
13.654: (move f2-5f f2-6f)
13.960: (move f0-2f f1-2f)
14.050: (move f0-3f f0-2f)
14.079: (move f0-2f f0-1f)
14.080: (pickup f1-6f key3-2)
14.198: (pickup f1-6f key0-1)
14.198: (move f3-6f f4-6f)
11.062: (pickup-and-loose f1-6f key0-2 key3-0)
11.983: (move f1-6f f1-5f)
12.101: (move f1-6f f2-6f)
12.217: (move f1-6f f1-5f)
12.290: (move f1-6f f2-6f)
12.463: (move f0-1f f1-1f)
12.464: (move f1-2f f1-1f)
12.501: (move f1-3f f1-4f)
12.699: (move f0-1f f1-1f)
12.773: (move f0-1f f1-1f)
12.837: (putdown f2-5f key3-0)
12.915: (move f1-5f f2-5f)
12.916: (move f2-4f f2-5f)
13.228: (putdown f1-4f key3-0)
13.263: (move f2-5f f2-4f)
13.264: (move f1-4f f2-4f)
13.317: (move f0-1f f1-1f)
13.373: (move f1-4f f1-3f)
13.424: (move f1-5f f1-6f)
13.448: (move f1-2f f2-2f)
11.145: (pickup f1-6f key0-2)
11.209: (move f1-5f f2-5f)
11.209: (move f2-6f f2-5f)
11.219: (move f2-6f f2-5f)
11.219: (move f1-5f f2-5f)
11.479: (move f1-5f f1-4f)
11.726: (move f1-5f f1-4f)
11.969: (move f1-6f f1-5f)
12.212: (move f1-6f f2-6f)
12.295: (move f2-6f f3-6f)
12.340: (move f2-6f f3-6f)
12.906: (move f1-1f f1-0f)
13.115: (move f1-4f f2-4f)
13.138: (move f1-1f f1-0f)
13.211: (move f1-1f f1-0f)
13.278: (pickup-and-loose f1-3f key1-1 key3-0)
13.289: (putdown f1-3f key3-0)
13.400: (move f1-4f f1-5f)
13.450: (putdown f1-6f key0-2)
13.505: (move f2-5f f3-5f)
11.196: (move f2-6f f2-5f)
11.196: (move f1-5f f2-5f)
11.705: (move f1-5f f1-4f)
11.911: (move f1-6f f1-5f)
12.315: (move f1-6f f2-6f)
12.336: (move f2-6f f3-6f)
12.373: (move f1-4f f2-4f)
12.374: (move f2-5f f2-4f)
12.497: (move f1-4f f1-3f)
12.819: (move f1-4f f1-3f)
12.827: (move f3-6f f3-5f)
12.827: (move f2-5f f3-5f)
12.863: (move f2-5f f2-4f)
12.864: (move f1-4f f2-4f)
12.893: (move f3-6f f3-5f)
12.894: (move f2-5f f3-5f)
12.966: (move f2-4f f2-5f)
12.966: (move f1-5f f2-5f)
13.026: (move f1-3f f1-4f)
13.171: (move f1-3f f1-4f)
11.230: (move f2-6f f2-5f)
11.230: (move f1-5f f2-5f)
11.688: (move f1-5f f1-4f)
12.359: (move f1-4f f2-4f)
12.359: (move f2-5f f2-4f)
12.375: (move f2-6f f3-6f)
12.508: (move f1-4f f1-3f)
12.806: (move f2-5f f3-5f)
12.806: (move f3-6f f3-5f)
13.149: (move f1-4f f2-4f)
13.155: (move f1-4f f2-4f)
13.184: (move f1-3f f0-3f)
13.195: (putdown f1-4f key1-1)
13.337: (move f1-4f f1-5f)
13.338: (move f1-4f f1-5f)
13.556: (move f2-5f f3-5f)
13.590: (move f1-3f f0-3f)
13.642: (move f2-5f f2-6f)
13.689: (move f3-6f f4-6f)
13.693: (move f1-4f f0-4f)
12.444: (move f2-5f f2-4f)
12.444: (move f1-4f f2-4f)
12.492: (move f1-5f f2-5f)
12.494: (move f2-4f f2-5f)
12.606: (move f1-4f f1-3f)
12.626: (move f1-5f f2-5f)
12.626: (move f2-4f f2-5f)
12.921: (move f2-5f f3-5f)
12.921: (move f3-6f f3-5f)
13.165: (move f1-5f f1-6f)
13.281: (move f1-5f f1-6f)
13.307: (putdown f1-5f key1-1)
13.450: (move f0-3f f0-2f)
13.451: (move f2-6f f1-6f)
13.451: (move f0-3f f0-2f)
13.513: (move f1-3f f0-3f)
13.514: (move f0-4f f0-3f)
13.522: (putdown f2-4f key1-1)
13.581: (pickup f2-6f key1-1)
13.686: (move f1-4f f2-4f)
10.990: (pickup f1-6f key0-2)
11.092: (pickup-and-loose f1-6f key0-2 key1-1)
11.167: (pickup f1-6f key0-2)
12.673: (move f2-6f f2-5f)
12.712: (move f2-4f f2-5f)
12.813: (putdown f2-5f key1-1)
12.844: (move f1-5f f2-5f)
13.123: (move f1-5f f1-4f)
13.170: (move f2-4f f2-5f)
13.280: (move f1-5f f1-6f)
13.313: (move f2-6f f1-6f)
13.377: (move f0-3f f0-2f)
13.402: (move f1-6f f2-6f)
13.402: (move f2-5f f2-6f)
13.412: (move f2-4f f1-4f)
13.428: (move f2-5f f3-5f)
13.442: (putdown f1-6f key1-1)
13.529: (move f1-6f f2-6f)
13.530: (move f2-5f f2-6f)
13.548: (move f0-2f f0-1f)
11.068: (pickup f1-6f key0-2)
11.118: (pickup-and-loose f1-6f key0-2 key1-1)
11.879: (move f1-6f f1-5f)
11.938: (move f1-6f f1-5f)
11.985: (move f1-6f f1-5f)
11.989: (move f1-6f f2-6f)
12.228: (move f1-6f f2-6f)
12.349: (move f1-6f f2-6f)
12.773: (move f0-1f f1-1f)
12.869: (putdown f2-5f key1-1)
13.031: (move f2-5f f2-4f)
13.031: (move f1-4f f2-4f)
13.147: (move f2-5f f2-4f)
13.328: (move f1-4f f1-3f)
13.371: (move f2-5f f1-5f)
13.372: (move f1-6f f1-5f)
13.403: (move f2-5f f3-5f)
13.435: (move f3-5f f3-6f)
13.435: (move f2-6f f3-6f)
13.440: (move f1-4f f1-5f)
11.089: (move f2-6f f2-5f)
11.089: (move f1-5f f2-5f)
11.197: (move f1-5f f2-5f)
11.197: (move f2-6f f2-5f)
11.224: (move f1-5f f1-4f)
11.274: (move f2-6f f2-5f)
11.274: (move f1-5f f2-5f)
11.689: (move f1-5f f1-4f)
11.860: (move f1-5f f1-4f)
11.989: (move f1-6f f1-5f)
12.012: (move f1-6f f1-5f)
12.118: (move f1-6f f2-6f)
12.239: (move f2-6f f3-6f)
12.262: (move f1-6f f2-6f)
12.339: (move f2-6f f3-6f)
12.411: (move f2-6f f3-6f)
12.618: (move f1-5f f1-4f)
12.618: (move f2-4f f1-4f)
13.170: (move f1-1f f1-0f)
13.184: (pickup f1-3f key3-0)
11.199: (move f1-5f f2-5f)
11.199: (move f2-6f f2-5f)
11.231: (move f1-5f f1-4f)
11.240: (move f1-5f f2-5f)
11.241: (move f2-6f f2-5f)
11.708: (move f1-5f f1-4f)
12.303: (move f2-6f f3-6f)
12.354: (move f2-5f f2-4f)
12.354: (move f1-4f f2-4f)
12.375: (move f2-6f f3-6f)
12.449: (move f1-4f f2-4f)
12.449: (move f2-5f f2-4f)
12.497: (move f1-4f f1-3f)
12.544: (move f2-5f f2-4f)
12.544: (move f1-4f f2-4f)
12.717: (move f1-4f f1-3f)
12.729: (move f1-4f f1-3f)
12.803: (move f2-5f f3-5f)
12.804: (move f3-6f f3-5f)
12.857: (putdown f1-4f key1-1)
12.372: (move f1-4f f2-4f)
12.372: (move f2-5f f2-4f)
12.385: (move f2-5f f2-4f)
12.385: (move f1-4f f2-4f)
12.503: (move f1-4f f1-3f)
12.619: (move f1-4f f1-3f)
12.837: (move f2-5f f3-5f)
12.838: (move f3-6f f3-5f)
12.839: (move f3-6f f3-5f)
12.839: (move f2-5f f3-5f)
13.327: (move f1-3f f0-3f)
13.494: (move f1-3f f0-3f)
13.713: (move f1-4f f2-4f)
13.731: (move f3-6f f4-6f)
13.763: (move f3-6f f4-6f)
13.765: (move f1-4f f1-3f)
13.777: (move f1-4f f0-4f)
13.806: (move f2-4f f3-4f)
13.806: (move f3-5f f3-4f)
13.814: (move f1-4f f1-5f)
12.826: (move f1-5f f2-5f)
12.826: (move f2-4f f2-5f)
13.217: (move f1-3f f0-3f)
13.377: (move f0-3f f0-2f)
13.459: (move f1-5f f1-6f)
13.579: (move f1-3f f0-3f)
13.580: (move f0-4f f0-3f)
13.694: (move f0-3f f0-4f)
13.772: (move f0-3f f0-2f)
13.857: (move f3-5f f3-4f)
13.857: (move f2-4f f3-4f)
13.873: (move f2-4f f3-4f)
13.873: (move f3-5f f3-4f)
13.913: (move f3-5f f4-5f)
13.913: (move f4-6f f4-5f)
13.947: (move f4-6f f4-5f)
13.947: (move f3-5f f4-5f)
14.118: (move f0-3f f0-4f)
14.131: (move f1-3f f0-3f)
14.262: (move f1-3f f1-2f)
11.248: (pickup f1-6f key0-2)
12.752: (move f1-2f f1-1f)
13.456: (move f0-3f f0-2f)
13.484: (move f0-2f f0-1f)
13.660: (move f1-2f f0-2f)
13.660: (move f0-3f f0-2f)
13.670: (move f0-2f f0-1f)
13.728: (move f1-6f f2-6f)
13.729: (move f2-5f f2-6f)
13.734: (move f1-2f f2-2f)
13.753: (move f2-5f f3-5f)
14.002: (pickup f0-3f key3-0)
14.008: (move f0-3f f0-4f)
