/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.226: (move f1-4f f2-4f)
32.605: (move f5-2f f6-2f)
32.605: (move f6-3f f6-2f)
33.411: (move f1-4f f1-3f)
33.708: (unlock f1-4f f0-4f key2-1 shape2)
33.713: (move f5-2f f5-1f)
33.851: (move f7-4f f7-5f)
33.852: (move f6-5f f7-5f)
34.071: (move f3-4f f3-3f)
34.206: (move f6-3f f7-3f)
34.207: (move f7-4f f7-3f)
34.226: (move f3-4f f4-4f)
34.321: (unlock f0-5f f0-4f key2-1 shape2)
34.415: (move f6-5f f6-6f)
34.567: (move f6-5f f7-5f)
34.568: (move f7-4f f7-5f)
34.588: (move f6-5f f6-6f)
35.225: (move f1-4f f1-5f)
35.298: (move f2-4f f3-4f)
35.360: (putdown f1-3f key3-0)
35.364: (putdown f6-5f key0-0)
32.090: (move f4-4f f5-4f)
33.468: (move f1-4f f1-3f)
34.391: (move f3-4f f3-3f)
34.457: (move f6-2f f7-2f)
34.458: (move f7-3f f7-2f)
34.512: (move f4-4f f4-5f)
34.533: (move f3-4f f4-4f)
34.640: (move f3-3f f4-3f)
34.641: (move f4-4f f4-3f)
34.679: (pickup-and-loose f5-1f key0-0 key2-1)
34.871: (move f1-5f f0-5f)
35.019: (move f5-1f f5-0f)
35.238: (move f1-4f f2-4f)
35.257: (move f0-5f f1-5f)
35.259: (move f1-4f f1-5f)
35.330: (move f0-5f f0-4f)
35.334: (move f6-6f f6-7f)
35.350: (move f1-4f f0-4f)
35.374: (pickup f6-5f key1-1)
35.432: (move f6-2f f6-1f)
31.831: (move f5-4f f6-4f)
32.068: (move f4-3f f5-3f)
32.068: (move f5-4f f5-3f)
32.413: (move f4-4f f5-4f)
32.962: (move f4-5f f5-5f)
32.962: (move f5-4f f5-5f)
33.756: (move f5-1f f6-1f)
34.154: (move f7-2f f7-1f)
34.154: (move f6-1f f7-1f)
34.329: (unlock f0-5f f0-4f key2-1 shape2)
34.330: (move f0-4f f0-5f)
34.330: (move f1-5f f0-5f)
34.656: (move f5-1f f5-2f)
34.810: (move f4-4f f4-5f)
34.897: (move f5-1f f5-0f)
34.937: (move f5-0f f6-0f)
34.940: (move f6-1f f6-0f)
34.943: (move f4-4f f4-3f)
34.943: (move f3-3f f4-3f)
35.067: (move f6-5f f6-4f)
32.010: (move f6-4f f6-3f)
32.010: (move f5-3f f6-3f)
32.125: (move f5-4f f6-4f)
32.368: (move f4-3f f5-3f)
32.368: (move f5-4f f5-3f)
32.758: (move f5-2f f5-3f)
32.906: (move f6-1f f6-2f)
32.906: (move f5-2f f6-2f)
33.257: (move f4-5f f5-5f)
33.257: (move f5-4f f5-5f)
33.855: (move f5-5f f6-5f)
33.855: (move f6-4f f6-5f)
33.980: (move f6-1f f7-1f)
34.023: (move f6-4f f7-4f)
34.740: (move f5-3f f5-2f)
34.793: (move f6-4f f5-4f)
35.043: (move f5-0f f6-0f)
35.044: (move f6-1f f6-0f)
35.616: (move f6-4f f7-4f)
35.655: (move f5-5f f5-6f)
31.545: (move f5-3f f6-3f)
31.545: (move f6-2f f6-3f)
32.291: (move f5-3f f5-4f)
32.306: (move f5-3f f6-3f)
32.307: (move f6-4f f6-3f)
32.576: (move f6-3f f6-2f)
32.576: (move f5-2f f6-2f)
33.648: (move f6-2f f7-2f)
33.648: (move f7-1f f7-2f)
33.684: (move f5-2f f5-1f)
34.029: (move f6-4f f6-5f)
34.029: (move f5-5f f6-5f)
34.177: (move f6-3f f7-3f)
34.178: (move f7-4f f7-3f)
34.187: (move f6-4f f7-4f)
34.387: (move f6-5f f6-6f)
34.387: (move f5-6f f6-6f)
34.430: (move f5-3f f4-3f)
34.538: (move f6-5f f7-5f)
34.539: (move f7-4f f7-5f)
32.063: (move f6-3f f6-4f)
32.063: (move f5-4f f6-4f)
32.746: (move f6-3f f6-2f)
33.288: (move f5-4f f5-5f)
33.621: (move f7-2f f7-3f)
33.621: (move f6-3f f7-3f)
34.351: (move f6-3f f7-3f)
34.352: (move f7-4f f7-3f)
34.385: (move f4-3f f3-3f)
34.428: (move f7-3f f7-2f)
34.428: (move f6-2f f7-2f)
34.554: (move f4-3f f4-4f)
34.554: (move f5-4f f4-4f)
34.649: (pickup-and-loose f5-1f key0-0 key2-1)
34.681: (move f6-5f f6-6f)
34.703: (move f6-5f f7-5f)
34.703: (move f7-4f f7-5f)
34.989: (move f5-1f f5-0f)
35.402: (move f5-1f f6-1f)
35.402: (move f6-2f f6-1f)
33.369: (move f5-5f f6-5f)
33.369: (move f6-4f f6-5f)
33.470: (move f6-4f f7-4f)
33.470: (move f7-3f f7-4f)
33.726: (move f5-1f f6-1f)
34.124: (move f6-1f f7-1f)
34.125: (move f7-2f f7-1f)
34.601: (move f7-3f f7-2f)
34.602: (move f6-2f f7-2f)
34.626: (move f5-1f f5-2f)
34.652: (move f3-3f f3-4f)
34.653: (move f4-4f f3-4f)
34.869: (move f5-1f f5-0f)
34.909: (move f5-0f f6-0f)
34.909: (move f6-1f f6-0f)
34.956: (move f4-4f f4-5f)
34.957: (move f5-5f f4-5f)
34.963: (move f6-2f f5-2f)
35.421: (move f5-0f f4-0f)
35.526: (putdown f7-3f key0-0)
32.731: (move f5-2f f5-3f)
32.875: (move f5-2f f6-2f)
32.876: (move f6-1f f6-2f)
33.844: (move f5-2f f5-1f)
33.951: (move f6-1f f7-1f)
34.011: (move f7-4f f7-5f)
34.011: (move f6-5f f7-5f)
34.299: (move f7-2f f7-1f)
34.434: (move f7-3f f6-3f)
34.535: (move f6-5f f6-6f)
35.013: (move f5-0f f6-0f)
35.014: (move f6-1f f6-0f)
35.280: (pickup-and-loose f6-5f key1-1 key0-0)
35.284: (putdown f6-5f key0-0)
35.424: (move f3-4f f2-4f)
35.668: (move f3-4f f3-5f)
35.668: (move f4-5f f3-5f)
35.722: (putdown f6-1f key0-0)
35.813: (move f5-0f f4-0f)
35.892: (move f4-5f f4-6f)
31.517: (move f6-2f f6-3f)
31.517: (move f5-3f f6-3f)
32.264: (move f5-3f f5-4f)
33.618: (move f7-1f f7-2f)
33.618: (move f6-2f f7-2f)
34.350: (move f2-4f f1-4f)
34.400: (move f5-3f f4-3f)
34.458: (move f6-5f f6-4f)
34.732: (pickup-and-loose f5-1f key0-0 key2-1)
35.164: (move f5-1f f5-0f)
35.217: (move f7-1f f7-0f)
35.218: (move f6-0f f7-0f)
35.296: (move f6-6f f6-7f)
35.326: (move f6-3f f6-4f)
35.339: (move f6-5f f6-4f)
35.447: (move f6-1f f6-2f)
35.472: (move f6-3f f6-2f)
35.574: (move f7-1f f6-1f)
35.575: (move f5-1f f6-1f)
35.606: (move f2-4f f2-3f)
32.036: (move f6-3f f6-4f)
32.036: (move f5-4f f6-4f)
33.260: (move f5-4f f5-5f)
33.591: (move f6-3f f7-3f)
33.592: (move f7-2f f7-3f)
33.812: (move f5-1f f6-1f)
33.883: (move f6-4f f6-3f)
34.260: (move f2-3f f1-3f)
34.261: (move f1-4f f1-3f)
34.320: (move f6-2f f6-3f)
34.361: (move f4-3f f3-3f)
34.393: (move f6-4f f6-3f)
34.525: (move f4-3f f4-4f)
34.526: (move f5-4f f4-4f)
34.694: (move f5-1f f5-2f)
34.722: (move f6-4f f5-4f)
34.870: (move f2-3f f2-2f)
34.951: (move f5-1f f5-0f)
35.084: (move f6-1f f6-0f)
35.084: (move f5-0f f6-0f)
32.946: (move f6-1f f6-2f)
32.946: (move f5-2f f6-2f)
32.952: (move f5-2f f5-3f)
33.338: (move f5-5f f6-5f)
33.339: (move f6-4f f6-5f)
33.440: (move f6-4f f7-4f)
33.440: (move f7-3f f7-4f)
34.037: (move f6-1f f7-1f)
34.637: (move f3-3f f3-4f)
34.637: (move f4-4f f3-4f)
34.930: (move f4-4f f4-5f)
34.930: (move f5-5f f4-5f)
34.967: (move f6-3f f6-2f)
35.029: (move f1-3f f0-3f)
35.100: (move f5-0f f6-0f)
35.100: (move f6-1f f6-0f)
35.178: (move f6-3f f5-3f)
35.179: (move f5-4f f5-3f)
35.316: (move f6-3f f6-4f)
35.492: (putdown f7-3f key0-0)
31.746: (move f5-3f f6-3f)
31.746: (move f6-2f f6-3f)
32.485: (move f5-3f f5-4f)
33.704: (move f6-2f f7-2f)
33.704: (move f7-1f f7-2f)
33.981: (move f6-5f f7-5f)
33.981: (move f7-4f f7-5f)
34.399: (move f7-3f f6-3f)
34.480: (move f5-3f f4-3f)
34.505: (move f6-5f f6-6f)
35.245: (pickup-and-loose f6-5f key1-1 key0-0)
35.250: (putdown f6-5f key0-0)
35.304: (move f6-0f f7-0f)
35.304: (move f7-1f f7-0f)
35.445: (move f3-4f f2-4f)
35.489: (move f6-4f f5-4f)
35.635: (move f0-3f f0-4f)
35.640: (move f3-4f f3-5f)
35.640: (move f4-5f f3-5f)
35.756: (move f6-2f f7-2f)
32.257: (move f6-3f f6-4f)
32.258: (move f5-4f f6-4f)
33.490: (move f5-4f f5-5f)
33.675: (move f6-3f f7-3f)
33.676: (move f7-2f f7-3f)
34.430: (move f6-5f f6-4f)
34.442: (move f4-3f f3-3f)
34.755: (move f5-4f f4-4f)
34.755: (move f4-3f f4-4f)
34.778: (move f2-4f f1-4f)
35.202: (move f0-4f f0-5f)
35.266: (move f6-6f f6-7f)
35.292: (move f6-3f f6-4f)
35.305: (move f6-5f f6-4f)
35.438: (move f6-3f f6-2f)
35.599: (move f2-4f f2-3f)
35.697: (move f6-5f f5-5f)
35.743: (move f7-2f f7-3f)
35.896: (move f6-3f f5-3f)
35.921: (move f5-4f f5-3f)
33.420: (move f5-5f f6-5f)
33.420: (move f6-4f f6-5f)
33.519: (move f6-4f f7-4f)
33.519: (move f7-3f f7-4f)
33.850: (move f6-4f f6-3f)
34.125: (move f0-5f f0-6f)
34.258: (move f1-4f f1-3f)
34.259: (move f2-3f f1-3f)
34.360: (move f6-4f f6-3f)
34.695: (move f5-5f f5-4f)
34.695: (move f6-4f f5-4f)
34.707: (move f3-3f f3-4f)
34.707: (move f4-4f f3-4f)
34.806: (move f2-3f f2-2f)
35.153: (move f5-5f f4-5f)
35.153: (move f4-4f f4-5f)
35.192: (move f0-5f f1-5f)
35.259: (pickup f6-2f key1-2)
35.291: (move f1-4f f1-5f)
35.457: (move f6-4f f5-4f)
33.893: (move f0-6f f1-6f)
33.894: (move f1-5f f1-6f)
33.900: (move f1-5f f1-6f)
34.062: (move f6-5f f7-5f)
34.062: (move f7-4f f7-5f)
34.231: (move f6-2f f6-3f)
34.578: (move f6-5f f6-6f)
34.931: (move f6-3f f6-2f)
35.150: (move f5-4f f5-3f)
35.150: (move f6-3f f5-3f)
35.329: (pickup-and-loose f6-5f key1-1 key0-0)
35.335: (putdown f6-5f key0-0)
35.468: (move f6-3f f6-2f)
35.474: (move f3-4f f2-4f)
35.495: (move f1-3f f1-2f)
35.495: (move f2-2f f1-2f)
35.579: (move f1-3f f0-3f)
35.664: (putdown f1-5f key0-0)
35.707: (move f6-3f f7-3f)
35.718: (move f3-4f f3-5f)
34.183: (move f1-2f f1-1f)
34.228: (move f1-6f f0-6f)
34.344: (putdown f1-6f key0-0)
34.348: (putdown f1-6f key0-0)
34.398: (move f2-4f f1-4f)
34.417: (putdown f6-3f key1-2)
34.426: (move f1-6f f1-7f)
34.446: (move f1-6f f1-7f)
34.656: (move f6-5f f6-4f)
34.828: (move f1-5f f1-4f)
35.254: (move f6-3f f6-4f)
35.255: (move f0-3f f0-2f)
35.255: (move f1-2f f0-2f)
35.288: (pickup f6-2f key1-2)
35.353: (move f6-6f f6-7f)
35.387: (move f6-5f f6-4f)
35.426: (move f1-5f f0-5f)
35.504: (move f6-3f f7-3f)
35.572: (move f7-3f f7-4f)
35.650: (move f2-4f f2-3f)
32.983: (move f1-6f f1-5f)
33.088: (move f1-6f f1-5f)
33.244: (move f1-6f f0-6f)
33.307: (move f1-6f f0-6f)
33.673: (move f1-6f f1-7f)
33.677: (pickup-and-loose f7-3f key0-0 key1-2)
33.691: (move f1-6f f1-7f)
33.950: (move f6-4f f6-3f)
34.196: (move f6-2f f6-3f)
34.264: (move f1-4f f1-3f)
34.265: (move f2-3f f1-3f)
34.448: (move f6-4f f6-3f)
34.870: (move f2-3f f2-2f)
34.924: (move f6-4f f5-4f)
35.033: (move f1-1f f0-1f)
35.033: (move f0-2f f0-1f)
35.245: (move f1-4f f1-5f)
35.324: (move f6-3f f6-4f)
35.330: (putdown f6-4f key1-2)
35.421: (move f6-3f f6-2f)
30.797: (move f7-3f f6-3f)
32.937: (move f1-5f f1-4f)
33.366: (move f1-5f f1-4f)
33.430: (move f7-3f f7-4f)
33.497: (pickup f1-5f key3-2)
33.510: (move f7-3f f7-2f)
33.632: (pickup f1-5f key3-2)
33.662: (move f0-6f f0-5f)
33.662: (move f1-5f f0-5f)
33.946: (move f1-5f f1-6f)
34.250: (move f0-6f f0-5f)
34.250: (move f1-5f f0-5f)
34.409: (putdown f6-3f key1-2)
34.418: (move f6-4f f6-3f)
34.947: (move f1-3f f0-3f)
35.017: (move f6-3f f6-2f)
35.252: (move f1-5f f0-5f)
35.265: (move f6-3f f6-4f)
35.381: (move f6-3f f5-3f)
35.383: (move f5-4f f5-3f)
31.676: (move f7-4f f6-4f)
31.677: (move f6-3f f6-4f)
32.221: (move f7-2f f6-2f)
32.221: (move f6-3f f6-2f)
32.336: (move f1-5f f1-4f)
32.422: (move f6-3f f5-3f)
32.445: (move f1-4f f1-3f)
32.447: (move f1-4f f1-3f)
32.824: (unlock f1-5f f2-5f key3-2 shape3)
32.910: (move f1-5f f1-4f)
32.949: (unlock f1-5f f2-5f key3-2 shape3)
33.084: (move f1-5f f0-5f)
33.687: (move f1-4f f2-4f)
33.728: (move f1-4f f2-4f)
33.808: (move f1-4f f0-4f)
33.809: (move f0-5f f0-4f)
33.825: (move f7-2f f7-1f)
33.873: (move f7-4f f7-5f)
33.889: (move f1-5f f0-5f)
34.176: (move f1-6f f0-6f)
31.727: (move f1-4f f1-3f)
31.811: (move f1-4f f1-3f)
31.916: (move f5-3f f5-4f)
31.916: (move f6-4f f5-4f)
32.542: (move f1-5f f1-4f)
33.013: (move f1-4f f2-4f)
33.080: (move f0-5f f0-4f)
33.081: (move f1-4f f0-4f)
33.109: (move f1-5f f1-4f)
33.117: (move f1-4f f2-4f)
33.139: (putdown f1-5f key3-2)
33.163: (move f6-4f f6-5f)
33.163: (move f7-5f f6-5f)
33.218: (move f1-5f f0-5f)
33.244: (putdown f1-5f key3-2)
33.313: (move f1-5f f2-5f)
33.363: (move f0-5f f0-6f)
33.367: (move f1-5f f2-5f)
33.381: (move f6-2f f6-1f)
33.381: (move f7-1f f6-1f)
31.930: (move f1-4f f1-3f)
32.019: (move f1-4f f1-3f)
32.283: (putdown f1-3f key3-2)
32.304: (move f2-5f f3-5f)
32.329: (move f2-5f f3-5f)
32.338: (putdown f1-3f key3-2)
32.352: (move f2-4f f3-4f)
32.393: (move f2-4f f3-4f)
32.496: (pickup-and-loose f2-4f key0-2 key3-2)
32.561: (move f1-3f f0-3f)
32.561: (move f0-4f f0-3f)
32.602: (pickup-and-loose f2-4f key0-2 key3-2)
32.675: (unlock f2-5f f2-6f key3-2 shape3)
32.684: (putdown f0-6f key3-2)
32.693: (move f2-5f f2-4f)
32.693: (unlock f2-4f f2-5f key3-2 shape3)
32.693: (move f1-4f f2-4f)
32.726: (unlock f2-5f f2-6f key3-2 shape3)
32.760: (putdown f2-4f key3-2)
32.795: (move f1-4f f2-4f)
31.759: (move f3-5f f4-5f)
31.777: (move f3-5f f4-5f)
31.948: (move f3-4f f3-3f)
31.973: (move f3-4f f3-3f)
32.180: (move f3-4f f4-4f)
32.202: (move f3-4f f4-4f)
32.418: (putdown f1-3f key3-2)
32.433: (move f2-4f f3-4f)
32.443: (move f2-4f f3-4f)
32.469: (move f2-5f f3-5f)
32.472: (move f2-4f f1-4f)
32.476: (putdown f1-3f key3-2)
32.496: (move f2-5f f3-5f)
32.589: (move f2-4f f3-4f)
32.590: (move f3-5f f3-4f)
32.613: (pickup-and-loose f2-4f key0-2 key3-2)
32.627: (move f2-4f f3-4f)
32.629: (move f3-5f f3-4f)
32.661: (move f2-4f f3-4f)
32.682: (move f2-4f f1-4f)
29.902: (move f4-5f f4-6f)
29.917: (move f4-5f f4-6f)
30.350: (move f4-4f f5-4f)
30.368: (move f4-4f f5-4f)
31.247: (move f4-5f f5-5f)
31.263: (move f4-5f f5-5f)
31.536: (move f1-4f f1-3f)
31.610: (move f4-4f f4-5f)
31.624: (move f4-4f f4-5f)
31.692: (move f3-4f f3-3f)
31.700: (move f3-4f f3-3f)
31.705: (move f1-4f f1-3f)
31.869: (move f3-4f f3-3f)
31.943: (move f3-5f f4-5f)
31.960: (move f3-5f f4-5f)
32.009: (move f3-3f f4-3f)
32.010: (move f4-4f f4-3f)
32.024: (move f4-4f f4-3f)
32.024: (move f3-3f f4-3f)
32.136: (move f3-4f f3-3f)
29.664: (move f4-5f f4-6f)
29.679: (move f4-5f f4-6f)
30.056: (move f4-5f f4-6f)
30.075: (move f4-5f f4-6f)
30.190: (move f5-4f f6-4f)
30.208: (move f5-4f f6-4f)
30.647: (move f5-5f f5-4f)
30.667: (move f5-5f f5-4f)
30.863: (move f5-4f f5-3f)
30.863: (move f4-3f f5-3f)
30.879: (move f5-4f f5-3f)
30.879: (move f4-3f f5-3f)
30.993: (move f5-4f f5-5f)
30.995: (move f4-5f f5-5f)
31.008: (move f5-4f f5-5f)
31.010: (move f4-5f f5-5f)
31.049: (move f4-6f f4-7f)
31.065: (move f4-6f f4-7f)
31.238: (move f5-5f f6-5f)
31.254: (move f5-5f f6-5f)
29.422: (move f6-4f f6-3f)
29.423: (move f5-3f f6-3f)
29.436: (move f6-4f f6-3f)
29.437: (move f5-3f f6-3f)
30.067: (putdown f6-5f key3-2)
30.068: (pickup-and-loose f6-5f key1-1 key3-2)
30.084: (pickup-and-loose f6-5f key1-1 key3-2)
30.084: (putdown f6-5f key3-2)
30.494: (move f5-4f f6-4f)
30.494: (move f6-5f f6-4f)
30.513: (move f5-4f f6-4f)
30.513: (move f6-5f f6-4f)
30.799: (move f4-6f f4-7f)
30.813: (move f4-6f f4-7f)
30.968: (move f6-4f f6-5f)
30.969: (move f5-5f f6-5f)
30.982: (move f6-4f f6-5f)
30.983: (move f5-5f f6-5f)
31.156: (move f6-4f f7-4f)
31.160: (move f5-4f f5-3f)
29.283: (move f6-5f f6-4f)
29.298: (move f6-5f f6-4f)
29.687: (move f6-4f f6-3f)
29.687: (move f5-3f f6-3f)
29.703: (move f6-4f f6-3f)
29.783: (move f6-5f f6-4f)
29.798: (move f6-5f f6-4f)
29.862: (putdown f6-5f key3-2)
29.865: (pickup-and-loose f6-5f key1-1 key3-2)
29.877: (putdown f6-5f key3-2)
29.879: (pickup-and-loose f6-5f key1-1 key3-2)
30.189: (move f6-5f f5-5f)
30.203: (move f6-5f f5-5f)
30.473: (move f6-3f f6-2f)
30.487: (move f6-3f f6-2f)
30.614: (move f6-5f f7-5f)
30.628: (move f6-5f f7-5f)
30.680: (move f6-5f f5-5f)
30.696: (move f6-5f f5-5f)
31.079: (move f6-3f f7-3f)
28.370: (move f6-4f f6-3f)
28.385: (move f6-4f f6-3f)
28.888: (move f6-4f f6-3f)
28.904: (move f6-4f f6-3f)
29.081: (move f6-5f f6-4f)
29.093: (move f6-5f f6-4f)
29.504: (move f5-5f f5-4f)
29.505: (move f6-4f f5-4f)
29.520: (move f6-4f f5-4f)
29.521: (move f5-5f f5-4f)
29.579: (move f6-5f f6-4f)
29.594: (move f6-5f f6-4f)
29.986: (move f6-4f f5-4f)
29.989: (move f5-5f f5-4f)
29.994: (move f6-5f f5-5f)
30.003: (move f6-4f f5-4f)
30.005: (move f5-5f f5-4f)
30.007: (move f6-5f f5-5f)
30.096: (putdown f7-3f key3-2)
30.136: (move f6-4f f7-4f)
28.165: (move f6-4f f6-3f)
28.178: (move f6-4f f6-3f)
28.682: (move f7-3f f6-3f)
28.683: (move f6-4f f6-3f)
28.698: (move f6-4f f6-3f)
29.314: (move f6-4f f5-4f)
29.315: (move f5-5f f5-4f)
29.327: (move f6-4f f5-4f)
29.329: (move f5-5f f5-4f)
29.452: (move f6-3f f6-2f)
29.467: (move f6-3f f6-2f)
29.794: (move f6-4f f5-4f)
29.809: (move f6-4f f5-4f)
29.886: (move f5-4f f5-3f)
29.886: (move f6-3f f5-3f)
29.900: (move f5-4f f5-3f)
29.901: (move f6-3f f5-3f)
29.932: (move f6-4f f7-4f)
29.945: (move f6-4f f7-4f)
29.980: (move f6-3f f6-2f)
29.247: (move f6-3f f6-2f)
29.260: (move f6-3f f6-2f)
29.593: (move f6-3f f6-4f)
29.684: (move f5-4f f5-3f)
29.684: (move f6-3f f5-3f)
29.696: (move f5-4f f5-3f)
29.697: (move f6-3f f5-3f)
29.758: (move f6-3f f6-2f)
29.774: (move f6-3f f6-2f)
29.789: (move f6-3f f6-2f)
29.800: (pickup f6-2f key1-2)
30.026: (move f7-4f f7-3f)
30.027: (move f6-3f f7-3f)
30.040: (move f6-3f f7-3f)
30.041: (move f7-4f f7-3f)
30.203: (move f6-3f f5-3f)
30.221: (move f6-3f f5-3f)
30.221: (move f5-4f f5-3f)
30.235: (move f6-3f f5-3f)
30.236: (move f5-4f f5-3f)
28.705: (move f6-2f f6-3f)
29.579: (pickup f6-2f key1-2)
29.596: (pickup f6-2f key1-2)
29.611: (pickup f6-2f key1-2)
29.808: (move f6-4f f5-4f)
29.808: (move f5-3f f5-4f)
30.007: (putdown f7-3f key1-1)
30.021: (putdown f7-3f key1-1)
30.046: (move f6-2f f7-2f)
30.047: (move f7-3f f7-2f)
30.059: (move f6-2f f7-2f)
30.060: (move f7-3f f7-2f)
30.282: (move f6-4f f6-5f)
30.291: (move f6-2f f6-1f)
30.304: (move f6-2f f6-1f)
30.409: (move f6-4f f7-4f)
30.535: (move f6-2f f7-2f)
30.539: (move f6-2f f7-2f)
30.554: (move f6-2f f7-2f)
30.638: (move f6-2f f7-2f)
27.576: (pickup f6-5f key1-1)
28.500: (move f6-2f f6-3f)
28.501: (move f6-2f f6-3f)
28.514: (move f6-2f f6-3f)
28.689: (move f7-3f f6-3f)
28.703: (move f7-3f f6-3f)
28.952: (putdown f6-3f key1-2)
29.717: (move f6-3f f6-4f)
30.192: (pickup-and-loose f6-1f key2-3 key1-1)
30.208: (pickup-and-loose f6-1f key2-3 key1-1)
30.265: (putdown f6-1f key1-1)
30.279: (putdown f6-1f key1-1)
30.365: (move f6-3f f5-3f)
30.385: (move f6-1f f7-1f)
30.385: (move f7-2f f7-1f)
30.398: (move f6-1f f7-1f)
30.398: (move f7-2f f7-1f)
30.413: (move f7-3f f7-4f)
30.428: (move f7-3f f7-4f)
30.431: (move f6-2f f7-2f)
26.545: (move f6-5f f6-4f)
27.526: (move f6-5f f5-5f)
27.968: (move f6-5f f7-5f)
28.621: (move f6-5f f6-6f)
28.738: (putdown f6-3f key1-2)
28.746: (putdown f6-3f key1-2)
28.761: (putdown f6-3f key1-2)
29.323: (move f6-1f f6-2f)
29.340: (move f6-1f f6-2f)
29.513: (move f6-3f f6-4f)
29.524: (move f6-3f f6-4f)
29.527: (move f6-3f f6-4f)
29.596: (move f6-3f f6-4f)
29.597: (move f7-4f f6-4f)
29.610: (move f6-3f f6-4f)
29.611: (move f7-4f f6-4f)
29.751: (move f6-1f f6-2f)
29.763: (move f6-3f f6-2f)
29.766: (move f6-1f f6-2f)
29.777: (move f6-3f f6-2f)
25.802: (move f6-4f f6-3f)
26.885: (move f5-5f f5-4f)
26.885: (move f6-4f f5-4f)
27.634: (move f6-4f f7-4f)
27.634: (move f7-5f f7-4f)
28.248: (move f6-2f f6-3f)
28.264: (move f6-2f f6-3f)
28.659: (move f6-2f f6-3f)
28.674: (move f6-2f f6-3f)
29.026: (putdown f5-5f key1-1)
29.252: (move f6-6f f6-7f)
29.390: (putdown f6-4f key1-1)
29.474: (putdown f6-6f key1-1)
29.564: (move f5-5f f4-5f)
29.579: (pickup f6-2f key1-2)
29.587: (pickup f6-2f key1-2)
29.594: (pickup f6-2f key1-2)
29.601: (pickup f6-2f key1-2)
29.619: (pickup-and-loose f7-5f key0-1 key1-1)
29.633: (putdown f6-4f key1-2)
26.033: (move f6-3f f6-2f)
26.219: (move f7-4f f7-3f)
26.219: (move f6-3f f7-3f)
26.463: (move f5-4f f5-3f)
26.463: (move f6-3f f5-3f)
27.895: (move f4-5f f4-4f)
27.896: (move f5-4f f4-4f)
28.171: (move f6-4f f6-3f)
28.503: (move f6-2f f6-3f)
28.507: (move f6-2f f6-3f)
28.518: (move f6-2f f6-3f)
28.521: (move f6-2f f6-3f)
28.675: (move f4-5f f3-5f)
28.691: (move f6-4f f6-3f)
28.855: (putdown f6-3f key1-1)
28.881: (unlock f6-7f f5-7f key1-1 shape1)
29.172: (move f6-3f f6-4f)
29.188: (move f6-3f f6-4f)
29.262: (move f4-5f f4-6f)
29.262: (putdown f7-4f key1-1)
26.212: (putdown f7-3f key1-1)
26.538: (move f6-2f f7-2f)
26.538: (move f7-3f f7-2f)
26.810: (move f6-2f f6-1f)
27.194: (pickup-and-loose f7-3f key3-2 key1-1)
27.490: (move f4-4f f4-3f)
27.490: (move f5-3f f4-3f)
27.497: (move f5-3f f5-2f)
27.497: (move f6-2f f5-2f)
27.705: (move f4-4f f3-4f)
27.706: (move f3-5f f3-4f)
27.746: (pickup-and-loose f7-3f key1-0 key1-1)
27.782: (move f6-3f f6-2f)
28.584: (move f7-4f f6-4f)
28.627: (move f6-7f f6-6f)
28.675: (move f7-4f f7-3f)
28.705: (pickup-and-loose f6-2f key1-2 key1-1)
28.744: (putdown f6-3f key1-2)
28.748: (putdown f6-3f key1-2)
28.757: (move f6-3f f6-2f)
26.315: (move f4-3f f3-3f)
26.315: (move f3-4f f3-3f)
26.322: (move f7-3f f6-3f)
26.713: (pickup-and-loose f6-1f key2-3 key1-1)
26.780: (putdown f6-1f key1-1)
26.888: (move f6-1f f7-1f)
26.888: (move f7-2f f7-1f)
27.021: (move f7-3f f7-2f)
27.038: (move f7-3f f6-3f)
27.205: (move f3-4f f2-4f)
27.206: (move f6-2f f6-3f)
27.496: (move f6-1f f5-1f)
27.496: (move f5-2f f5-1f)
27.562: (move f7-3f f6-3f)
27.651: (move f6-6f f6-5f)
27.726: (pickup f6-2f key1-2)
27.734: (move f7-3f f7-2f)
27.769: (move f6-2f f7-2f)
27.781: (move f6-4f f6-3f)
27.781: (move f7-3f f6-3f)
24.719: (pickup-and-loose f5-1f key2-1 key1-1)
25.949: (move f3-3f f2-3f)
25.950: (move f2-4f f2-3f)
26.105: (move f6-1f f6-2f)
26.537: (move f6-1f f6-2f)
26.548: (move f7-2f f6-2f)
26.548: (move f6-3f f6-2f)
26.648: (move f6-5f f6-4f)
26.954: (move f6-1f f7-1f)
26.982: (move f3-3f f3-2f)
26.992: (move f6-3f f5-3f)
27.063: (move f6-3f f6-4f)
27.263: (move f6-3f f6-2f)
27.264: (move f7-2f f6-2f)
27.392: (move f6-1f f7-1f)
27.410: (move f7-2f f7-1f)
27.555: (move f6-5f f5-5f)
27.617: (move f6-1f f5-1f)
27.663: (putdown f6-3f key1-2)
27.711: (move f6-3f f5-3f)
24.102: (move f3-2f f2-2f)
24.103: (move f2-3f f2-2f)
24.810: (pickup-and-loose f5-1f key2-1 key2-3)
