/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.011: (move f8-4f f9-4f)
96.395: (move f8-4f f8-3f)
96.400: (move f7-3f f8-3f)
96.796: (move f7-5f f8-5f)
96.797: (move f8-4f f8-5f)
97.521: (move f9-4f f9-3f)
97.524: (move f8-3f f9-3f)
97.561: (move f5-1f f6-1f)
97.562: (move f6-2f f6-1f)
97.924: (move f9-4f f10-4f)
97.927: (move f10-5f f10-4f)
98.001: (move f7-5f f7-6f)
98.002: (move f6-6f f7-6f)
98.075: (move f6-6f f6-7f)
98.076: (move f5-7f f6-7f)
98.977: (move f9-6f f9-7f)
99.054: (move f10-5f f11-5f)
99.362: (move f9-6f f10-6f)
99.368: (move f10-5f f10-6f)
99.495: (move f2-8f f2-9f)
96.136: (move f9-4f f9-3f)
96.137: (move f8-3f f9-3f)
96.542: (move f9-4f f10-4f)
96.729: (move f9-4f f9-5f)
96.730: (move f8-5f f9-5f)
97.745: (move f9-3f f9-2f)
97.840: (move f9-3f f10-3f)
97.841: (move f10-4f f10-3f)
97.952: (move f11-5f f11-4f)
97.957: (move f10-4f f11-4f)
98.091: (move f7-6f f8-6f)
98.093: (move f8-5f f8-6f)
98.364: (move f7-6f f7-7f)
98.369: (move f6-7f f7-7f)
98.424: (move f8-3f f8-2f)
98.800: (move f6-7f f6-8f)
98.824: (move f6-1f f7-1f)
98.926: (move f6-1f f6-0f)
99.059: (move f10-6f f11-6f)
99.059: (move f11-5f f11-6f)
96.283: (move f8-2f f9-2f)
96.283: (move f9-3f f9-2f)
96.411: (move f10-4f f10-3f)
96.412: (move f9-3f f10-3f)
96.492: (move f10-4f f11-4f)
96.605: (move f10-4f f10-5f)
96.606: (move f9-5f f10-5f)
96.786: (move f8-6f f9-6f)
96.786: (move f9-5f f9-6f)
96.997: (move f10-3f f10-2f)
96.998: (move f9-2f f10-2f)
97.470: (move f8-2f f8-1f)
97.474: (move f7-1f f8-1f)
97.520: (move f9-2f f9-1f)
97.705: (move f6-8f f6-9f)
98.404: (move f8-6f f8-7f)
98.406: (move f7-7f f8-7f)
98.570: (move f6-0f f7-0f)
98.570: (move f7-1f f7-0f)
99.006: (move f11-4f f11-3f)
96.132: (move f8-1f f9-1f)
96.134: (move f9-2f f9-1f)
96.573: (move f10-3f f10-2f)
96.575: (move f9-2f f10-2f)
97.049: (unlock f6-9f f7-9f key3-2 shape3)
97.561: (move f9-6f f9-7f)
97.564: (move f6-9f f6-10f)
97.570: (move f8-7f f9-7f)
97.670: (move f11-4f f11-5f)
97.671: (move f10-5f f11-5f)
97.712: (move f9-1f f10-1f)
97.715: (move f10-2f f10-1f)
97.973: (move f9-6f f10-6f)
97.977: (move f10-5f f10-6f)
97.982: (move f11-4f f12-4f)
98.152: (move f8-1f f8-0f)
98.159: (move f7-0f f8-0f)
98.285: (move f8-7f f8-8f)
98.671: (move f10-3f f11-3f)
98.672: (move f11-4f f11-3f)
96.590: (move f10-2f f10-1f)
96.591: (move f9-1f f10-1f)
97.076: (unlock f10-2f f11-2f key3-2 shape3)
97.661: (move f6-9f f6-10f)
97.673: (move f6-10f f5-10f)
97.745: (move f11-5f f11-6f)
97.746: (move f10-6f f11-6f)
97.846: (move f12-4f f12-5f)
97.847: (move f11-5f f12-5f)
97.935: (move f6-9f f7-9f)
98.076: (move f10-1f f11-1f)
98.221: (move f10-6f f10-7f)
98.224: (move f9-7f f10-7f)
98.294: (unlock f11-3f f11-2f key3-2 shape3)
98.617: (move f9-1f f9-0f)
98.619: (move f8-0f f9-0f)
98.696: (move f8-8f f8-9f)
98.711: (move f12-4f f13-4f)
98.746: (move f9-7f f9-8f)
98.755: (move f8-8f f9-8f)
96.813: (move f5-10f f5-11f)
97.005: (move f10-2f f9-2f)
97.200: (move f10-1f f11-1f)
97.228: (move f11-3f f11-4f)
97.235: (move f10-2f f10-3f)
97.238: (move f11-3f f10-3f)
97.457: (move f10-2f f10-1f)
97.740: (move f10-1f f10-0f)
97.745: (move f9-0f f10-0f)
97.816: (move f8-9f f8-10f)
97.881: (move f6-10f f5-10f)
97.887: (move f8-9f f9-9f)
97.888: (move f9-8f f9-9f)
97.908: (move f11-1f f12-1f)
98.096: (unlock f10-7f f10-8f key3-2 shape3)
98.118: (move f6-10f f7-10f)
98.118: (move f7-9f f7-10f)
98.144: (move f7-9f f8-9f)
98.149: (unlock f8-9f f7-9f key3-2 shape3)
98.207: (move f10-7f f11-7f)
96.820: (move f11-1f f12-1f)
97.042: (move f5-10f f5-11f)
97.567: (move f10-1f f9-1f)
97.570: (move f9-2f f9-1f)
97.667: (move f10-0f f11-0f)
97.668: (move f11-1f f11-0f)
97.670: (move f9-9f f9-10f)
97.672: (move f8-10f f9-10f)
97.821: (move f9-2f f9-3f)
97.824: (move f10-3f f9-3f)
97.836: (move f10-7f f9-7f)
97.926: (move f7-10f f8-10f)
97.926: (move f8-9f f8-10f)
97.976: (move f10-1f f11-1f)
97.979: (unlock f11-1f f11-2f key3-2 shape3)
98.002: (move f8-9f f9-9f)
98.113: (move f10-7f f10-8f)
98.163: (move f5-11f f4-11f)
98.170: (move f10-3f f10-4f)
98.171: (move f11-4f f10-4f)
96.411: (move f4-11f f4-12f)
96.959: (move f9-7f f9-6f)
97.564: (move f9-10f f10-10f)
97.604: (move f9-3f f9-4f)
97.605: (move f10-4f f9-4f)
97.610: (move f11-1f f12-1f)
97.877: (move f9-9f f9-10f)
97.880: (move f8-10f f9-10f)
97.888: (move f12-1f f12-0f)
97.891: (move f11-0f f12-0f)
97.918: (move f12-1f f13-1f)
97.963: (move f9-10f f9-11f)
98.055: (move f9-3f f8-3f)
98.220: (move f10-4f f10-5f)
98.249: (move f11-1f f11-2f)
98.283: (move f12-1f f12-2f)
98.401: (move f5-11f f4-11f)
98.433: (move f11-1f f11-0f)
98.515: (move f9-7f f9-8f)
98.516: (move f10-8f f9-8f)
96.646: (move f4-11f f4-12f)
96.908: (move f9-6f f9-5f)
97.024: (move f4-12f f3-12f)
97.743: (move f10-10f f10-11f)
97.743: (move f9-11f f10-11f)
97.792: (move f9-10f f10-10f)
97.992: (move f9-4f f8-4f)
97.994: (move f8-3f f8-4f)
97.994: (move f9-11f f9-12f)
98.170: (move f9-8f f9-9f)
98.181: (move f4-12f f4-13f)
98.195: (move f9-10f f9-11f)
98.216: (move f9-6f f10-6f)
98.245: (move f12-1f f12-2f)
98.248: (unlock f12-2f f11-2f key3-2 shape3)
98.248: (move f11-2f f12-2f)
98.265: (move f9-6f f8-6f)
98.308: (move f10-5f f9-5f)
98.309: (move f9-4f f9-5f)
98.501: (move f9-11f f8-11f)
96.194: (move f9-5f f9-4f)
96.800: (move f9-5f f10-5f)
96.807: (move f10-6f f10-5f)
96.978: (move f9-5f f8-5f)
96.986: (move f8-6f f8-5f)
97.053: (move f9-12f f10-12f)
97.057: (move f10-11f f10-12f)
97.085: (move f10-11f f11-11f)
97.256: (move f4-12f f3-12f)
97.714: (move f3-12f f2-12f)
97.725: (move f3-12f f3-13f)
97.727: (move f4-13f f3-13f)
97.833: (move f9-12f f8-12f)
97.835: (move f8-11f f8-12f)
97.838: (move f9-9f f9-10f)
97.899: (move f10-6f f11-6f)
97.976: (move f9-11f f10-11f)
97.978: (move f10-10f f10-11f)
98.190: (move f8-6f f7-6f)
98.204: (move f8-4f f7-4f)
96.011: (move f2-12f f1-12f)
96.316: (move f9-4f f9-3f)
96.562: (move f8-5f f8-4f)
96.563: (move f9-4f f8-4f)
96.724: (move f9-4f f10-4f)
96.725: (move f10-5f f10-4f)
97.053: (move f11-11f f12-11f)
97.100: (move f2-12f f2-13f)
97.101: (move f3-13f f2-13f)
97.182: (move f10-12f f11-12f)
97.183: (move f11-11f f11-12f)
97.300: (move f10-11f f10-12f)
97.326: (move f10-11f f11-11f)
97.390: (move f8-5f f7-5f)
97.396: (move f7-6f f7-5f)
97.854: (move f11-6f f11-5f)
97.857: (move f10-5f f11-5f)
97.871: (move f9-10f f10-10f)
97.944: (move f3-12f f2-12f)
97.964: (move f3-12f f3-13f)
96.217: (move f2-12f f1-12f)
96.453: (move f9-3f f9-2f)
96.561: (move f9-3f f8-3f)
96.562: (move f8-4f f8-3f)
96.600: (move f9-3f f10-3f)
96.602: (move f10-4f f10-3f)
96.683: (move f10-4f f11-4f)
96.688: (move f11-5f f11-4f)
96.743: (move f8-4f f7-4f)
96.743: (move f11-12f f12-12f)
96.744: (move f12-11f f12-12f)
96.750: (move f7-5f f7-4f)
97.056: (move f12-11f f12-10f)
97.288: (move f11-11f f12-11f)
97.349: (move f3-13f f2-13f)
97.349: (move f2-12f f2-13f)
97.417: (move f10-12f f11-12f)
97.419: (move f11-11f f11-12f)
97.920: (move f10-10f f10-11f)
98.041: (move f11-5f f12-5f)
96.314: (move f9-2f f9-1f)
96.749: (move f9-2f f10-2f)
96.753: (move f10-3f f10-2f)
96.985: (move f12-11f f12-12f)
96.988: (move f11-12f f12-12f)
97.254: (move f10-11f f10-12f)
97.297: (move f12-11f f12-10f)
97.313: (move f10-11f f11-11f)
97.329: (move f7-4f f6-4f)
98.166: (move f10-11f f9-11f)
98.170: (move f11-4f f12-4f)
98.177: (move f12-5f f12-4f)
98.377: (move f11-12f f11-13f)
98.384: (move f12-11f f13-11f)
98.413: (move f1-12f f1-13f)
98.416: (move f2-13f f1-13f)
98.462: (move f1-12f f0-12f)
98.532: (move f12-5f f12-6f)
98.551: (move f12-10f f13-10f)
98.567: (move f1-12f f1-11f)
96.778: (move f9-1f f10-1f)
96.779: (move f10-2f f10-1f)
97.264: (unlock f10-2f f11-2f key3-2 shape3)
97.273: (move f11-11f f12-11f)
97.396: (move f10-12f f11-12f)
97.397: (move f11-11f f11-12f)
97.636: (move f9-1f f8-1f)
98.084: (move f6-4f f6-5f)
98.153: (move f13-10f f13-11f)
98.192: (move f10-12f f9-12f)
98.193: (move f9-11f f9-12f)
98.390: (move f12-6f f12-7f)
98.522: (move f6-4f f6-3f)
98.699: (move f9-11f f8-11f)
98.786: (move f12-10f f13-10f)
98.794: (move f13-11f f13-10f)
98.806: (move f9-1f f9-0f)
98.903: (move f12-4f f13-4f)
98.926: (move f10-12f f10-13f)
98.945: (move f0-12f f0-11f)
96.936: (move f12-11f f12-12f)
96.936: (move f11-12f f12-12f)
97.177: (move f10-2f f9-2f)
97.295: (move f12-11f f12-10f)
97.391: (move f10-1f f11-1f)
97.420: (move f10-2f f10-3f)
97.643: (move f10-2f f10-1f)
97.817: (unlock f12-7f f13-7f key3-2 shape3)
97.929: (move f10-1f f10-0f)
97.937: (move f9-0f f10-0f)
98.000: (move f8-11f f8-10f)
98.028: (move f9-12f f8-12f)
98.028: (move f8-11f f8-12f)
98.257: (move f6-5f f5-5f)
98.273: (move f6-5f f6-6f)
98.320: (move f11-12f f11-13f)
98.330: (move f10-13f f11-13f)
98.335: (move f12-11f f13-11f)
98.339: (move f8-1f f8-0f)
98.343: (move f9-0f f8-0f)
97.009: (move f11-1f f12-1f)
97.750: (move f10-1f f9-1f)
97.754: (move f9-2f f9-1f)
97.858: (move f11-1f f11-0f)
97.858: (move f10-0f f11-0f)
98.006: (move f10-3f f9-3f)
98.008: (move f9-2f f9-3f)
98.162: (move f10-1f f11-1f)
98.165: (unlock f11-1f f11-2f key3-2 shape3)
98.261: (move f6-6f f6-7f)
98.354: (move f10-3f f10-4f)
98.482: (move f10-3f f11-3f)
98.620: (move f12-7f f11-7f)
98.668: (move f6-6f f5-6f)
98.668: (move f5-5f f5-6f)
98.707: (move f5-5f f4-5f)
98.731: (move f12-7f f12-6f)
98.744: (move f8-0f f7-0f)
98.772: (move f12-10f f13-10f)
98.773: (move f13-11f f13-10f)
97.412: (move f10-4f f11-4f)
97.414: (move f11-3f f11-4f)
97.545: (move f5-6f f4-6f)
97.545: (move f4-5f f4-6f)
97.784: (move f10-4f f9-4f)
97.789: (move f9-3f f9-4f)
97.796: (move f11-1f f12-1f)
98.048: (move f11-7f f11-6f)
98.053: (move f12-6f f11-6f)
98.077: (move f12-1f f12-0f)
98.079: (move f11-0f f12-0f)
98.107: (move f12-1f f13-1f)
98.176: (move f12-6f f12-5f)
98.232: (move f9-3f f8-3f)
98.302: (move f11-7f f10-7f)
98.350: (move f6-7f f5-7f)
98.357: (move f5-6f f5-7f)
98.415: (move f10-4f f10-5f)
98.437: (move f11-1f f11-2f)
98.440: (move f11-3f f11-2f)
97.343: (move f4-6f f4-7f)
97.347: (move f5-7f f4-7f)
98.050: (move f10-7f f9-7f)
98.073: (move f11-6f f11-5f)
98.074: (move f12-5f f11-5f)
98.179: (move f9-4f f8-4f)
98.182: (move f8-3f f8-4f)
98.326: (move f10-7f f10-8f)
98.382: (move f12-5f f12-4f)
98.425: (move f10-7f f10-6f)
98.428: (move f11-6f f10-6f)
98.437: (move f12-1f f12-2f)
98.440: (move f11-2f f12-2f)
98.490: (move f9-4f f9-5f)
98.491: (move f10-5f f9-5f)
98.781: (move f13-1f f13-2f)
99.285: (move f4-6f f3-6f)
99.329: (move f12-5f f13-5f)
99.427: (move f12-1f f12-0f)
99.469: (move f10-5f f11-5f)
96.904: (move f11-5f f11-4f)
96.904: (move f12-4f f11-4f)
97.021: (move f10-6f f10-5f)
97.021: (move f11-5f f10-5f)
97.180: (move f9-7f f9-6f)
97.180: (move f10-6f f9-6f)
97.991: (move f3-6f f3-7f)
97.991: (move f4-7f f3-7f)
98.381: (move f8-4f f7-4f)
98.465: (move f13-2f f12-2f)
98.542: (move f9-5f f9-6f)
98.558: (move f8-4f f8-5f)
98.560: (move f9-5f f8-5f)
98.626: (move f12-0f f11-0f)
98.736: (move f9-7f f9-8f)
98.740: (move f10-8f f9-8f)
98.811: (move f9-7f f8-7f)
99.067: (move f13-5f f13-4f)
99.068: (move f12-4f f13-4f)
99.302: (move f13-5f f13-6f)
96.948: (move f11-4f f10-4f)
96.948: (move f10-5f f10-4f)
97.039: (move f3-7f f3-8f)
97.131: (move f9-6f f9-5f)
97.132: (move f10-5f f9-5f)
98.397: (move f9-8f f9-9f)
98.489: (move f9-6f f8-6f)
98.492: (move f8-7f f8-6f)
98.754: (move f9-8f f8-8f)
98.755: (move f8-7f f8-8f)
98.769: (move f8-7f f7-7f)
98.943: (move f7-4f f6-4f)
99.005: (move f8-5f f7-5f)
99.008: (move f7-4f f7-5f)
99.070: (move f11-4f f11-3f)
99.271: (move f11-0f f10-0f)
99.390: (move f9-6f f9-7f)
99.605: (move f13-4f f13-3f)
99.773: (move f9-6f f10-6f)
99.845: (move f9-6f f8-6f)
96.417: (move f10-4f f9-4f)
96.418: (move f9-5f f9-4f)
96.820: (move f11-3f f10-3f)
96.821: (move f10-4f f10-3f)
97.202: (move f9-5f f8-5f)
97.202: (move f8-6f f8-5f)
98.064: (move f9-9f f9-10f)
98.405: (move f7-7f f7-6f)
98.406: (move f8-6f f7-6f)
98.473: (move f7-7f f6-7f)
98.542: (move f3-8f f2-8f)
98.704: (unlock f11-3f f11-2f key3-2 shape3)
99.007: (move f13-3f f13-2f)
99.059: (move f8-8f f8-9f)
99.060: (move f9-9f f8-9f)
99.373: (move f3-8f f4-8f)
99.491: (move f10-6f f11-6f)
99.593: (move f7-7f f7-8f)
99.595: (move f8-8f f7-8f)
99.661: (move f7-5f f6-5f)
96.538: (move f9-4f f9-3f)
96.539: (move f10-3f f9-3f)
96.784: (move f8-5f f8-4f)
96.785: (move f9-4f f8-4f)
96.965: (move f10-3f f10-2f)
97.612: (move f7-6f f7-5f)
97.612: (move f8-5f f7-5f)
97.634: (move f11-3f f11-4f)
97.640: (move f11-3f f10-3f)
98.085: (move f9-10f f10-10f)
98.218: (move f9-10f f8-10f)
98.220: (move f8-9f f8-10f)
98.327: (move f13-2f f13-1f)
98.384: (move f9-10f f9-11f)
98.496: (move f6-7f f6-6f)
98.496: (move f7-6f f6-6f)
98.525: (unlock f8-9f f7-9f key3-2 shape3)
98.574: (move f6-7f f5-7f)
98.659: (move f11-3f f11-2f)
98.681: (move f13-2f f12-2f)
96.675: (move f10-2f f9-2f)
96.675: (move f9-3f f9-2f)
96.783: (move f8-4f f8-3f)
96.784: (move f9-3f f8-3f)
96.965: (move f8-4f f7-4f)
96.966: (move f7-5f f7-4f)
96.998: (move f10-2f f10-1f)
97.225: (move f13-1f f12-1f)
97.227: (move f12-2f f12-1f)
97.479: (move f10-3f f10-2f)
97.481: (move f11-2f f10-2f)
97.482: (unlock f10-2f f11-2f key3-2 shape3)
97.568: (move f5-7f f4-7f)
98.134: (move f10-10f f10-11f)
98.139: (move f9-11f f10-11f)
98.226: (move f10-3f f9-3f)
98.305: (move f6-6f f6-5f)
98.308: (move f7-5f f6-5f)
98.325: (move f8-9f f8-10f)
98.338: (move f8-9f f7-9f)
96.536: (move f9-2f f9-1f)
96.536: (move f10-1f f9-1f)
97.393: (move f9-3f f9-2f)
97.395: (move f10-2f f9-2f)
97.462: (move f7-9f f6-9f)
97.469: (move f10-11f f10-12f)
97.531: (move f10-11f f11-11f)
97.548: (move f7-4f f6-4f)
97.552: (move f6-5f f6-4f)
97.616: (move f10-1f f11-1f)
97.618: (move f12-1f f11-1f)
97.773: (move f4-7f f4-6f)
97.862: (move f10-2f f10-1f)
98.013: (move f9-3f f9-4f)
98.152: (move f10-1f f10-0f)
98.211: (move f4-7f f3-7f)
98.270: (move f8-10f f9-10f)
98.302: (move f12-1f f12-0f)
98.450: (move f9-3f f8-3f)
98.474: (move f6-5f f5-5f)
97.257: (move f3-7f f3-8f)
97.496: (move f11-11f f12-11f)
97.619: (move f10-12f f11-12f)
97.619: (move f11-11f f11-12f)
97.858: (move f9-1f f8-1f)
97.971: (move f10-1f f9-1f)
97.972: (move f9-2f f9-1f)
98.059: (move f6-9f f6-10f)
98.074: (move f11-1f f11-0f)
98.078: (move f10-0f f11-0f)
98.079: (move f12-0f f11-0f)
98.323: (move f9-10f f10-10f)
98.383: (unlock f11-1f f11-2f key3-2 shape3)
98.386: (move f10-1f f11-1f)
98.402: (move f8-3f f8-4f)
98.405: (move f9-4f f8-4f)
98.414: (move f10-12f f9-12f)
98.512: (move f9-10f f9-9f)
98.577: (move f9-4f f10-4f)
98.622: (move f9-10f f9-11f)
97.159: (move f12-11f f12-12f)
97.159: (move f11-12f f12-12f)
97.509: (move f12-11f f12-10f)
98.017: (move f11-1f f12-1f)
98.254: (move f9-12f f8-12f)
98.286: (move f6-10f f5-10f)
98.370: (move f10-10f f10-11f)
98.382: (move f9-11f f10-11f)
98.530: (move f6-10f f7-10f)
98.542: (move f11-12f f11-13f)
98.561: (move f8-1f f8-0f)
98.562: (move f12-11f f13-11f)
98.601: (move f8-4f f7-4f)
98.639: (move f10-4f f10-5f)
98.660: (move f9-11f f9-12f)
98.763: (move f3-8f f2-8f)
98.783: (move f8-4f f8-5f)
98.812: (move f8-1f f8-2f)
98.843: (move f11-1f f11-0f)
98.894: (move f9-9f f9-8f)
97.454: (move f5-10f f5-11f)
97.709: (move f10-11f f10-12f)
97.716: (move f9-12f f10-12f)
97.777: (move f10-11f f11-11f)
98.249: (move f9-8f f9-7f)
98.488: (move f9-12f f8-12f)
98.537: (move f9-8f f10-8f)
98.654: (move f12-1f f12-2f)
98.709: (move f8-5f f9-5f)
98.712: (move f10-5f f9-5f)
98.920: (move f8-12f f8-11f)
98.934: (move f9-8f f8-8f)
98.962: (move f8-0f f7-0f)
98.995: (move f12-10f f13-10f)
98.996: (move f13-11f f13-10f)
99.030: (move f8-0f f9-0f)
99.146: (move f11-13f f10-13f)
99.165: (move f7-4f f6-4f)
99.227: (move f8-5f f7-5f)
99.229: (move f7-4f f7-5f)
97.415: (move f9-7f f9-6f)
97.733: (move f11-11f f12-11f)
97.854: (move f11-11f f11-12f)
97.857: (move f10-12f f11-12f)
98.538: (move f10-8f f10-7f)
98.539: (move f9-7f f10-7f)
98.758: (move f9-5f f9-6f)
98.808: (move f5-11f f4-11f)
98.971: (move f9-7f f8-7f)
98.972: (move f8-8f f8-7f)
99.113: (move f10-13f f9-13f)
99.124: (move f8-12f f8-11f)
99.217: (move f7-0f f7-1f)
99.234: (move f8-8f f7-8f)
99.336: (move f7-0f f6-0f)
99.387: (move f10-12f f10-13f)
99.647: (move f5-11f f5-12f)
99.706: (move f12-2f f13-2f)
99.736: (move f11-11f f11-10f)
99.883: (move f7-5f f6-5f)
97.052: (move f4-11f f4-12f)
97.062: (move f5-12f f4-12f)
97.369: (move f9-6f f9-5f)
97.396: (move f11-12f f12-12f)
97.397: (move f12-11f f12-12f)
97.747: (move f12-11f f12-10f)
97.756: (move f11-10f f12-10f)
97.954: (move f7-1f f6-1f)
97.956: (move f6-0f f6-1f)
98.299: (move f5-12f f6-12f)
98.666: (move f9-6f f10-6f)
98.667: (move f10-7f f10-6f)
98.701: (move f8-7f f8-6f)
98.703: (move f9-6f f8-6f)
98.717: (move f11-10f f11-9f)
98.779: (move f11-12f f11-13f)
98.786: (move f10-13f f11-13f)
98.800: (move f12-11f f13-11f)
98.862: (move f10-7f f11-7f)
98.908: (move f8-7f f7-7f)
96.654: (move f9-5f f9-4f)
97.259: (move f9-5f f10-5f)
97.259: (move f10-6f f10-5f)
97.434: (move f8-6f f8-5f)
97.436: (move f9-5f f8-5f)
97.665: (move f4-12f f3-12f)
98.055: (move f11-7f f12-7f)
98.283: (move f10-6f f11-6f)
98.292: (move f11-7f f11-6f)
98.340: (move f6-1f f5-1f)
98.589: (move f8-6f f7-6f)
98.593: (move f7-7f f7-6f)
98.643: (move f7-7f f6-7f)
98.817: (move f4-12f f4-13f)
99.151: (move f6-1f f6-2f)
99.234: (move f12-10f f13-10f)
99.235: (move f13-11f f13-10f)
99.667: (move f12-12f f13-12f)
99.670: (move f13-11f f13-12f)
99.674: (move f12-12f f12-13f)
96.775: (move f9-4f f9-3f)
97.021: (move f8-5f f8-4f)
97.022: (move f9-4f f8-4f)
97.185: (move f9-4f f10-4f)
97.185: (move f10-5f f10-4f)
97.843: (move f7-6f f7-5f)
97.843: (move f8-5f f7-5f)
98.142: (move f5-1f f4-1f)
98.306: (move f10-5f f11-5f)
98.310: (move f11-6f f11-5f)
98.362: (move f3-12f f2-12f)
98.380: (move f3-12f f3-13f)
98.381: (move f4-13f f3-13f)
98.722: (move f7-6f f6-6f)
98.723: (move f6-7f f6-6f)
98.741: (move f6-2f f6-3f)
98.790: (move f5-1f f5-2f)
98.796: (move f6-2f f5-2f)
98.801: (move f6-7f f5-7f)
98.966: (move f11-6f f12-6f)
96.616: (move f2-12f f1-12f)
96.911: (move f9-3f f9-2f)
97.021: (move f8-4f f8-3f)
97.021: (move f9-3f f8-3f)
97.058: (move f9-3f f10-3f)
97.059: (move f10-4f f10-3f)
97.138: (move f10-4f f11-4f)
97.141: (move f11-5f f11-4f)
97.201: (move f8-4f f7-4f)
97.203: (move f7-5f f7-4f)
97.471: (move f4-1f f4-2f)
97.474: (move f5-2f f4-2f)
97.765: (move f2-12f f2-13f)
97.766: (move f3-13f f2-13f)
97.803: (move f5-7f f4-7f)
97.888: (move f4-1f f3-1f)
98.416: (move f12-6f f12-5f)
98.418: (move f11-5f f12-5f)
98.540: (move f6-6f f6-5f)
98.542: (move f7-5f f6-5f)
96.771: (move f9-2f f9-1f)
97.194: (move f9-2f f10-2f)
97.196: (move f10-3f f10-2f)
97.788: (move f7-4f f6-4f)
97.789: (move f6-5f f6-4f)
98.007: (move f4-7f f4-6f)
98.329: (move f4-2f f3-2f)
98.332: (move f3-1f f3-2f)
98.449: (move f4-7f f3-7f)
98.553: (move f3-1f f2-1f)
98.616: (move f11-4f f12-4f)
98.622: (move f12-5f f12-4f)
98.714: (move f6-5f f5-5f)
98.830: (move f2-13f f1-13f)
98.830: (move f1-12f f1-13f)
98.879: (move f1-12f f0-12f)
98.985: (move f1-12f f1-11f)
99.048: (move f8-3f f8-2f)
99.048: (move f9-2f f8-2f)
99.086: (move f3-1f f3-0f)
97.230: (move f9-1f f10-1f)
97.230: (move f10-2f f10-1f)
97.496: (move f3-7f f3-8f)
97.706: (unlock f10-2f f11-2f key3-2 shape3)
98.096: (move f9-1f f8-1f)
98.102: (move f8-2f f8-1f)
98.347: (move f2-1f f2-2f)
98.349: (move f3-2f f2-2f)
98.468: (move f2-1f f1-1f)
98.965: (move f2-1f f2-0f)
98.975: (move f3-0f f2-0f)
98.978: (move f6-4f f6-3f)
99.117: (move f5-5f f5-6f)
99.124: (move f4-6f f5-6f)
99.163: (move f5-5f f4-5f)
99.166: (move f4-6f f4-5f)
99.266: (move f9-1f f9-0f)
99.303: (move f12-4f f13-4f)
99.355: (move f0-12f f0-11f)
99.357: (move f1-11f f0-11f)
97.624: (move f10-2f f9-2f)
97.851: (move f10-1f f11-1f)
97.868: (move f10-2f f10-3f)
98.012: (move f2-2f f2-3f)
98.097: (move f10-2f f10-1f)
98.386: (move f10-1f f10-0f)
98.393: (move f9-0f f10-0f)
98.415: (move f1-1f f1-2f)
98.417: (move f2-2f f1-2f)
98.797: (move f8-1f f8-0f)
98.807: (move f9-0f f8-0f)
98.890: (move f10-2f f11-2f)
99.001: (move f3-8f f2-8f)
99.232: (move f1-1f f0-1f)
99.243: (move f6-3f f7-3f)
99.386: (move f6-3f f6-2f)
99.447: (move f8-1f f7-1f)
99.463: (move f2-0f f1-0f)
99.465: (move f1-1f f1-0f)
99.568: (move f13-4f f13-5f)
97.459: (move f11-1f f12-1f)
97.530: (move f2-3f f1-3f)
97.531: (move f1-2f f1-3f)
97.708: (move f0-1f f0-2f)
97.709: (move f1-2f f0-2f)
98.197: (move f6-2f f6-1f)
98.198: (move f7-1f f6-1f)
98.202: (move f10-1f f9-1f)
98.202: (move f9-2f f9-1f)
98.309: (move f10-0f f11-0f)
98.310: (move f11-1f f11-0f)
98.456: (move f10-3f f9-3f)
98.456: (move f9-2f f9-3f)
98.612: (move f11-2f f11-1f)
98.613: (unlock f11-1f f11-2f key3-2 shape3)
98.614: (move f10-1f f11-1f)
98.806: (move f10-3f f10-4f)
98.873: (move f11-2f f12-2f)
98.927: (move f11-2f f11-3f)
98.930: (move f10-3f f11-3f)
97.763: (move f1-3f f1-4f)
97.859: (move f10-4f f11-4f)
97.861: (move f11-3f f11-4f)
98.171: (move f1-3f f0-3f)
98.172: (move f0-2f f0-3f)
98.235: (move f9-3f f9-4f)
98.239: (move f10-4f f9-4f)
98.245: (move f11-1f f12-1f)
98.246: (move f12-2f f12-1f)
98.534: (move f12-1f f12-0f)
98.534: (move f11-0f f12-0f)
98.564: (move f12-1f f13-1f)
98.576: (move f6-1f f5-1f)
98.681: (move f9-3f f8-3f)
98.864: (move f10-4f f10-5f)
98.910: (move f12-1f f12-2f)
99.067: (move f11-1f f11-0f)
99.568: (move f6-1f f6-0f)
99.650: (move f9-1f f8-1f)
99.938: (move f12-2f f13-2f)
97.232: (move f1-4f f0-4f)
97.234: (move f0-3f f0-4f)
98.379: (move f5-1f f4-1f)
98.626: (move f8-3f f8-4f)
98.627: (move f9-4f f8-4f)
98.935: (move f10-5f f9-5f)
98.940: (move f9-4f f9-5f)
98.994: (move f1-4f f1-5f)
99.026: (move f5-1f f5-2f)
99.162: (move f1-4f f2-4f)
99.203: (move f6-0f f7-0f)
99.238: (move f13-1f f13-2f)
99.244: (move f12-2f f13-2f)
99.722: (move f11-0f f10-0f)
99.874: (move f12-1f f12-0f)
99.877: (move f11-0f f12-0f)
99.912: (move f10-5f f11-5f)
99.912: (move f11-4f f11-5f)
