/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.367: (move f2-5f f1-5f)
43.420: (move f2-5f f1-5f)
43.434: (move f2-5f f1-5f)
43.623: (move f3-4f f2-4f)
43.856: (move f2-5f f2-4f)
43.907: (move f2-4f f2-5f)
43.924: (move f2-5f f2-4f)
43.935: (move f1-5f f2-5f)
44.028: (move f2-5f f2-4f)
44.030: (move f3-4f f2-4f)
44.065: (move f3-4f f2-4f)
44.201: (move f2-5f f2-4f)
44.356: (move f2-4f f3-4f)
44.469: (putdown f1-5f key2-0)
44.479: (move f2-4f f3-4f)
44.583: (move f1-5f f2-5f)
44.648: (putdown f2-4f key2-0)
44.649: (move f2-4f f3-4f)
44.787: (putdown f3-4f key2-0)
44.790: (move f2-4f f2-3f)
43.397: (move f2-5f f1-5f)
43.547: (move f2-4f f2-5f)
43.836: (pickup f2-5f key2-0)
43.912: (pickup-and-loose f2-4f key1-2 key2-0)
43.940: (move f2-4f f2-5f)
43.953: (move f2-5f f2-4f)
44.078: (move f2-5f f2-4f)
44.109: (putdown f1-5f key2-0)
44.141: (move f3-4f f2-4f)
44.272: (move f2-4f f3-4f)
44.313: (putdown f2-4f key2-0)
44.333: (move f2-4f f3-4f)
44.494: (move f2-4f f2-5f)
44.525: (move f1-5f f2-5f)
44.548: (putdown f2-4f key1-2)
44.566: (move f2-4f f3-4f)
44.671: (move f2-4f f3-4f)
44.751: (move f2-4f f2-3f)
44.760: (pickup f2-3f key0-0)
44.762: (move f2-4f f2-3f)
43.107: (move f2-5f f1-5f)
43.558: (move f2-4f f2-5f)
43.559: (pickup f2-5f key1-2)
43.586: (pickup f2-5f key1-2)
43.604: (move f2-4f f2-5f)
43.750: (move f2-5f f2-4f)
43.852: (move f2-5f f1-5f)
43.869: (move f2-4f f2-5f)
43.910: (move f2-5f f1-5f)
43.964: (move f2-5f f1-5f)
44.036: (move f2-4f f2-5f)
44.077: (move f2-5f f2-4f)
44.162: (putdown f2-5f key1-2)
44.185: (move f2-4f f3-4f)
44.191: (move f1-5f f2-5f)
44.336: (move f2-4f f3-4f)
44.365: (move f2-4f f3-4f)
44.739: (putdown f2-3f key1-2)
44.756: (move f2-4f f3-4f)
44.761: (pickup f2-3f key1-2)
43.137: (move f2-5f f1-5f)
43.238: (move f2-5f f1-5f)
43.407: (move f2-5f f2-4f)
43.429: (move f2-5f f1-5f)
43.568: (move f2-5f f1-5f)
43.666: (move f2-5f f1-5f)
43.666: (pickup-and-loose f1-5f key1-2 key2-0)
43.744: (move f2-5f f1-5f)
44.073: (putdown f1-5f key2-0)
44.147: (move f2-3f f2-4f)
44.251: (move f2-4f f3-4f)
44.273: (move f2-5f f2-4f)
44.277: (move f2-5f f2-4f)
44.320: (putdown f2-4f key2-0)
44.383: (move f2-4f f3-4f)
44.810: (pickup f2-3f key2-0)
44.818: (move f3-4f f3-3f)
44.821: (move f2-4f f2-3f)
44.837: (pickup-and-loose f2-3f key2-0 key1-2)
44.849: (move f2-3f f3-3f)
43.611: (move f2-4f f2-5f)
43.896: (move f2-4f f3-4f)
44.064: (putdown f1-5f key1-2)
44.080: (move f1-5f f2-5f)
44.191: (move f2-4f f2-5f)
44.582: (move f2-4f f3-4f)
44.597: (move f2-4f f3-4f)
44.731: (putdown f3-4f key2-0)
44.792: (move f2-4f f2-3f)
44.795: (pickup f2-3f key0-0)
44.796: (move f2-4f f2-3f)
44.807: (move f2-4f f3-4f)
44.807: (move f3-3f f2-3f)
44.836: (move f2-4f f3-4f)
44.845: (move f2-4f f2-3f)
44.856: (move f2-4f f2-3f)
45.053: (move f2-3f f3-3f)
45.082: (move f3-4f f3-3f)
45.147: (move f3-4f f3-3f)
45.148: (move f2-3f f3-3f)
43.245: (move f2-5f f1-5f)
43.886: (move f2-5f f2-4f)
44.057: (move f3-4f f2-4f)
44.688: (putdown f3-4f key1-2)
44.791: (pickup f2-3f key0-0)
44.797: (putdown f2-3f key1-2)
44.798: (putdown f2-3f key1-2)
44.799: (pickup f2-3f key2-0)
44.803: (pickup f2-3f key0-0)
44.841: (pickup-and-loose f2-3f key0-0 key1-2)
44.847: (pickup-and-loose f2-3f key0-0 key1-2)
44.863: (move f3-4f f3-3f)
44.864: (move f2-3f f3-3f)
44.891: (move f3-3f f2-3f)
44.908: (move f2-3f f3-3f)
44.993: (move f2-5f f2-6f)
44.996: (move f2-5f f2-6f)
45.011: (move f2-5f f2-6f)
45.082: (move f3-4f f3-3f)
45.083: (move f2-3f f3-3f)
43.931: (move f2-4f f2-5f)
44.058: (move f3-4f f2-4f)
44.276: (move f2-4f f3-4f)
44.815: (putdown f2-3f key2-0)
44.822: (move f2-4f f2-3f)
44.842: (move f2-4f f2-3f)
44.859: (pickup-and-loose f2-3f key0-0 key2-0)
44.862: (move f2-3f f3-3f)
44.878: (move f2-3f f3-3f)
44.880: (move f2-3f f3-3f)
44.905: (move f2-3f f3-3f)
44.932: (move f2-6f f3-6f)
44.950: (move f2-6f f3-6f)
44.982: (move f2-6f f3-6f)
44.983: (pickup f2-6f key0-2)
45.004: (pickup f2-6f key0-2)
45.005: (pickup f2-6f key0-2)
45.022: (move f2-3f f3-3f)
45.270: (move f2-3f f1-3f)
45.273: (move f2-3f f1-3f)
43.567: (move f2-6f f2-5f)
43.591: (move f2-6f f2-5f)
43.597: (move f2-6f f2-5f)
43.827: (move f3-6f f4-6f)
43.869: (move f3-6f f4-6f)
43.914: (move f3-6f f4-6f)
43.930: (move f2-4f f2-5f)
43.947: (move f2-3f f2-4f)
43.957: (move f2-5f f1-5f)
44.276: (move f2-6f f3-6f)
44.277: (move f2-6f f3-6f)
44.313: (move f2-6f f3-6f)
44.750: (move f3-3f f3-4f)
44.800: (pickup f2-3f key0-0)
44.823: (move f2-4f f2-3f)
44.911: (move f2-3f f3-3f)
44.997: (move f2-5f f2-6f)
45.103: (move f3-4f f3-3f)
45.104: (move f2-3f f3-3f)
45.197: (move f1-3f f1-2f)
43.105: (pickup f1-5f key1-2)
43.181: (move f2-5f f1-5f)
43.505: (move f2-5f f2-4f)
43.584: (move f3-6f f4-6f)
43.595: (move f3-6f f4-6f)
43.626: (move f3-6f f4-6f)
43.674: (move f4-6f f5-6f)
43.677: (move f4-6f f5-6f)
43.697: (move f4-6f f5-6f)
43.796: (move f2-5f f2-4f)
43.829: (move f2-5f f1-5f)
43.868: (move f2-5f f1-5f)
43.947: (move f2-4f f2-5f)
43.966: (move f2-5f f2-4f)
43.976: (putdown f2-5f key0-2)
43.988: (move f2-5f f1-5f)
44.329: (move f2-4f f3-4f)
44.518: (putdown f2-5f key0-2)
44.628: (putdown f2-5f key0-2)
44.863: (putdown f3-4f key2-0)
43.221: (pickup f1-5f key2-0)
43.469: (move f5-6f f5-5f)
43.489: (move f5-6f f5-5f)
43.509: (move f5-6f f5-5f)
43.543: (move f1-5f f2-5f)
43.721: (move f4-6f f5-6f)
43.722: (move f4-6f f5-6f)
43.743: (move f4-6f f5-6f)
43.758: (move f2-5f f1-5f)
43.829: (pickup-and-loose f1-5f key1-2 key0-2)
43.831: (move f2-4f f3-4f)
43.866: (pickup-and-loose f1-5f key1-2 key0-2)
43.937: (move f2-5f f1-5f)
44.055: (putdown f1-5f key0-2)
44.105: (pickup-and-loose f1-5f key2-0 key0-2)
44.154: (move f2-4f f3-4f)
44.176: (move f2-5f f2-4f)
44.231: (putdown f1-5f key0-2)
44.250: (putdown f4-6f key0-2)
44.255: (putdown f4-6f key0-2)
43.109: (pickup f1-5f key1-2)
43.495: (move f5-6f f5-5f)
43.516: (move f5-6f f5-5f)
43.537: (move f5-6f f5-5f)
43.577: (move f1-5f f2-5f)
43.599: (move f1-5f f2-5f)
43.616: (move f2-5f f2-4f)
43.637: (move f1-5f f2-5f)
43.654: (move f4-6f f5-6f)
43.657: (move f4-6f f5-6f)
43.695: (putdown f5-6f key0-2)
43.698: (putdown f5-6f key0-2)
43.720: (putdown f5-6f key0-2)
43.774: (move f1-5f f2-5f)
43.816: (move f1-5f f2-5f)
44.153: (putdown f2-5f key1-2)
44.167: (move f1-5f f2-5f)
44.265: (putdown f1-5f key2-0)
44.265: (putdown f1-5f key1-2)
44.333: (move f2-4f f3-4f)
43.368: (move f5-6f f5-5f)
43.391: (move f5-6f f5-5f)
43.412: (move f5-6f f5-5f)
43.451: (move f5-6f f5-5f)
43.474: (move f5-6f f5-5f)
43.489: (move f2-5f f2-4f)
43.506: (putdown f5-5f key0-2)
43.526: (putdown f5-5f key0-2)
43.549: (putdown f5-5f key0-2)
43.553: (move f1-5f f2-5f)
43.737: (move f2-5f f1-5f)
43.824: (move f2-5f f2-4f)
43.867: (move f5-6f f4-6f)
43.877: (move f5-6f f4-6f)
43.917: (move f5-6f f4-6f)
43.929: (move f2-5f f2-4f)
43.946: (move f2-5f f2-4f)
44.064: (move f1-5f f2-5f)
44.198: (move f2-5f f2-4f)
44.203: (putdown f2-5f key2-0)
43.502: (move f2-5f f2-4f)
43.661: (move f5-5f f5-6f)
43.668: (move f5-5f f5-6f)
43.690: (move f5-5f f5-6f)
43.727: (move f2-5f f1-5f)
43.850: (move f2-4f f3-4f)
43.960: (move f2-5f f2-4f)
44.142: (move f2-4f f3-4f)
44.185: (putdown f2-5f key1-2)
44.199: (move f2-4f f3-4f)
44.220: (pickup-and-loose f2-4f key2-0 key1-2)
44.272: (move f2-5f f2-4f)
44.331: (putdown f2-4f key1-2)
44.340: (putdown f2-4f key1-2)
44.387: (putdown f2-4f key2-0)
44.597: (putdown f2-4f key2-0)
44.672: (move f2-4f f3-4f)
44.734: (move f4-6f f3-6f)
44.756: (move f2-4f f2-3f)
44.759: (move f4-6f f3-6f)
43.698: (move f2-5f f1-5f)
43.813: (move f5-6f f4-6f)
43.825: (move f5-6f f4-6f)
43.862: (move f2-4f f2-5f)
43.865: (move f5-6f f4-6f)
43.922: (move f2-4f f2-5f)
43.948: (move f2-4f f3-4f)
44.167: (move f2-4f f2-5f)
44.167: (move f2-4f f2-5f)
44.169: (move f2-5f f2-4f)
44.226: (move f2-4f f3-4f)
44.365: (pickup-and-loose f3-4f key1-2 key2-0)
44.390: (putdown f2-4f key1-2)
44.517: (move f2-4f f3-4f)
44.523: (move f2-4f f3-4f)
44.538: (move f2-4f f3-4f)
44.646: (putdown f3-4f key1-2)
44.689: (putdown f3-4f key2-0)
44.706: (move f2-4f f3-4f)
44.756: (pickup f2-3f key1-2)
43.411: (move f2-5f f1-5f)
43.670: (move f2-3f f2-4f)
43.916: (move f2-4f f2-5f)
44.114: (move f2-5f f1-5f)
44.125: (move f3-4f f2-4f)
44.126: (move f3-4f f2-4f)
44.275: (move f2-5f f1-5f)
44.289: (move f2-5f f1-5f)
44.433: (move f2-4f f3-4f)
44.611: (move f4-6f f3-6f)
44.640: (putdown f2-5f key2-0)
44.643: (move f4-6f f3-6f)
44.658: (move f4-6f f3-6f)
44.658: (move f2-4f f3-4f)
44.743: (putdown f3-4f key1-2)
44.786: (putdown f3-4f key1-2)
44.787: (move f2-4f f2-3f)
44.807: (move f2-4f f2-3f)
44.828: (pickup-and-loose f2-3f key2-0 key1-2)
44.884: (move f3-4f f3-3f)
43.276: (pickup f1-5f key0-2)
43.410: (move f2-5f f1-5f)
43.538: (move f2-4f f2-5f)
43.876: (pickup f1-5f key0-2)
43.876: (pickup-and-loose f1-5f key0-2 key2-0)
43.913: (move f2-4f f2-5f)
43.914: (move f2-4f f2-5f)
44.009: (move f2-3f f2-4f)
44.138: (move f3-4f f2-4f)
44.142: (move f3-4f f2-4f)
44.342: (move f2-4f f3-4f)
44.566: (putdown f2-4f key1-2)
44.620: (move f2-5f f2-4f)
44.636: (move f2-5f f1-5f)
44.776: (move f3-3f f2-3f)
44.832: (move f2-4f f2-3f)
44.834: (move f2-4f f2-3f)
44.839: (pickup f2-3f key0-0)
44.856: (pickup f2-3f key0-0)
44.861: (pickup f2-3f key2-0)
43.544: (move f1-5f f2-5f)
43.567: (pickup f1-5f key0-2)
43.597: (move f1-5f f2-5f)
43.613: (move f2-4f f2-5f)
43.648: (move f2-4f f2-5f)
43.683: (move f2-4f f2-5f)
43.699: (pickup f2-4f key1-2)
43.751: (move f2-5f f1-5f)
44.008: (move f2-4f f2-5f)
44.153: (move f2-5f f1-5f)
44.184: (move f2-5f f1-5f)
44.288: (pickup-and-loose f3-4f key0-0 key1-2)
44.320: (putdown f2-5f key1-2)
44.618: (move f2-4f f3-4f)
44.625: (putdown f2-4f key2-0)
44.695: (move f2-4f f3-4f)
44.759: (putdown f3-4f key1-2)
44.763: (putdown f2-3f key1-2)
44.788: (move f2-4f f2-3f)
44.792: (move f2-4f f2-3f)
43.240: (move f2-5f f1-5f)
43.278: (move f2-5f f1-5f)
43.666: (move f3-4f f2-4f)
43.747: (pickup f1-5f key1-2)
43.756: (pickup-and-loose f1-5f key0-2 key1-2)
43.759: (pickup f1-5f key0-2)
43.792: (pickup f1-5f key0-2)
43.903: (move f1-5f f2-5f)
43.918: (move f2-5f f2-4f)
43.937: (move f2-4f f3-4f)
44.000: (move f2-4f f2-5f)
44.016: (move f2-5f f2-4f)
44.018: (move f2-4f f2-5f)
44.022: (pickup f1-5f key2-0)
44.025: (move f2-5f f1-5f)
44.037: (move f2-3f f2-4f)
44.158: (putdown f1-5f key1-2)
44.169: (move f2-5f f1-5f)
44.201: (move f3-4f f2-4f)
44.331: (move f2-5f f2-4f)
43.203: (pickup f1-5f key0-2)
43.534: (move f1-5f f2-5f)
43.566: (move f1-5f f2-5f)
43.571: (move f1-5f f2-5f)
43.575: (move f1-5f f2-5f)
43.578: (move f2-4f f2-5f)
43.622: (move f2-4f f2-5f)
43.685: (move f1-5f f2-5f)
43.788: (pickup-and-loose f1-5f key0-2 key2-0)
43.837: (move f2-4f f2-5f)
43.923: (move f1-5f f2-5f)
43.943: (pickup-and-loose f2-4f key1-2 key0-2)
44.041: (pickup-and-loose f2-4f key1-2 key0-2)
44.159: (move f2-5f f1-5f)
44.171: (move f2-4f f3-4f)
44.187: (putdown f1-5f key2-0)
44.225: (move f2-5f f1-5f)
44.244: (pickup-and-loose f2-5f key2-0 key1-2)
44.254: (pickup-and-loose f2-5f key2-0 key0-2)
44.271: (move f2-5f f2-4f)
43.197: (pickup f1-5f key0-2)
43.224: (move f2-5f f1-5f)
43.541: (move f2-4f f2-5f)
43.549: (move f1-5f f2-5f)
43.580: (move f1-5f f2-5f)
43.637: (move f2-4f f2-5f)
43.659: (move f2-5f f2-4f)
43.662: (move f2-5f f2-4f)
43.663: (move f2-5f f2-4f)
43.665: (move f2-5f f2-4f)
43.833: (move f2-5f f1-5f)
43.846: (move f2-5f f1-5f)
43.912: (move f1-5f f2-5f)
43.998: (move f2-5f f2-4f)
44.035: (move f2-5f f2-4f)
44.096: (move f2-5f f1-5f)
44.131: (move f2-5f f2-4f)
44.171: (move f2-4f f3-4f)
44.210: (pickup-and-loose f1-5f key0-2 key1-2)
44.286: (move f2-4f f3-4f)
43.179: (pickup f1-5f key0-2)
43.204: (move f2-5f f1-5f)
43.559: (move f1-5f f2-5f)
43.663: (move f2-5f f2-4f)
43.784: (move f2-5f f1-5f)
43.846: (pickup-and-loose f1-5f key0-2 key0-0)
43.937: (move f1-5f f2-5f)
44.135: (move f2-5f f2-4f)
44.214: (move f2-5f f2-4f)
44.260: (putdown f1-5f key0-0)
44.281: (move f2-4f f3-4f)
44.310: (move f2-4f f3-4f)
44.317: (putdown f2-5f key0-2)
44.325: (move f2-4f f3-4f)
44.326: (move f2-4f f3-4f)
44.349: (putdown f2-5f key0-2)
44.380: (move f2-4f f3-4f)
44.441: (putdown f2-5f key1-2)
44.564: (putdown f2-4f key1-2)
44.583: (putdown f2-5f key1-2)
43.578: (move f1-5f f2-5f)
43.589: (move f1-5f f2-5f)
43.700: (move f2-5f f2-4f)
43.913: (move f2-5f f1-5f)
43.918: (move f1-5f f2-5f)
43.975: (move f2-5f f1-5f)
44.001: (move f2-4f f2-5f)
44.025: (pickup-and-loose f1-5f key2-0 key1-2)
44.187: (putdown f1-5f key1-2)
44.200: (putdown f1-5f key1-2)
44.266: (pickup-and-loose f2-4f key1-2 key0-2)
44.272: (move f2-5f f2-4f)
44.289: (pickup-and-loose f2-5f key2-0 key0-2)
44.304: (putdown f2-5f key0-2)
44.340: (move f2-5f f2-4f)
44.341: (pickup-and-loose f3-4f key1-2 key0-2)
44.380: (pickup-and-loose f3-4f key0-0 key0-2)
44.386: (move f2-4f f3-4f)
44.435: (putdown f2-5f key0-2)
44.554: (move f2-5f f1-5f)
43.513: (move f2-4f f2-5f)
43.661: (move f3-4f f2-4f)
43.666: (move f2-5f f2-4f)
43.671: (move f3-4f f2-4f)
43.723: (pickup f1-5f key2-0)
43.799: (move f2-5f f2-4f)
43.901: (move f2-5f f1-5f)
43.923: (move f1-5f f2-5f)
43.935: (move f2-4f f3-4f)
44.036: (putdown f2-5f key0-2)
44.042: (move f2-5f f2-4f)
44.096: (move f2-5f f2-4f)
44.164: (move f2-5f f1-5f)
44.168: (move f1-5f f2-5f)
44.168: (move f1-5f f2-5f)
44.236: (move f2-5f f2-4f)
44.362: (putdown f2-5f key0-2)
44.385: (pickup-and-loose f3-4f key0-0 key0-2)
44.452: (move f2-5f f1-5f)
44.612: (pickup-and-loose f2-4f key2-0 key0-2)
43.143: (move f2-5f f1-5f)
43.203: (pickup f1-5f key0-2)
43.528: (move f2-4f f2-5f)
43.572: (move f2-4f f2-5f)
43.625: (move f2-4f f2-5f)
43.665: (move f3-4f f2-4f)
43.794: (move f2-5f f1-5f)
43.874: (move f1-5f f2-5f)
44.217: (pickup-and-loose f1-5f key1-2 key2-0)
44.272: (putdown f2-5f key1-2)
44.281: (move f2-5f f2-4f)
44.288: (move f2-4f f3-4f)
44.309: (move f2-4f f3-4f)
44.332: (move f2-5f f2-4f)
44.393: (move f2-5f f2-4f)
44.402: (move f2-5f f2-4f)
44.434: (move f2-4f f3-4f)
44.469: (move f2-5f f2-4f)
44.469: (move f2-4f f3-4f)
44.569: (putdown f2-4f key1-2)
43.327: (move f2-5f f1-5f)
43.545: (move f1-5f f2-5f)
43.580: (move f2-4f f2-5f)
43.609: (pickup-and-loose f2-5f key0-2 key2-0)
43.680: (move f2-5f f1-5f)
43.757: (move f2-5f f1-5f)
43.871: (move f2-5f f1-5f)
43.986: (move f2-4f f2-5f)
44.004: (move f1-5f f2-5f)
44.029: (putdown f2-5f key2-0)
44.079: (putdown f1-5f key1-2)
44.276: (move f2-5f f2-4f)
44.291: (putdown f2-5f key1-2)
44.318: (putdown f2-5f key2-0)
44.343: (pickup-and-loose f3-4f key1-2 key0-2)
44.366: (putdown f2-5f key0-0)
44.469: (pickup-and-loose f3-4f key0-0 key0-2)
44.525: (pickup-and-loose f3-4f key1-2 key0-2)
44.531: (move f2-4f f3-4f)
44.553: (move f2-4f f3-4f)
43.444: (move f2-5f f1-5f)
43.670: (move f3-4f f2-4f)
43.708: (move f2-5f f2-4f)
43.752: (pickup-and-loose f1-5f key1-2 key0-0)
43.789: (move f2-5f f1-5f)
43.798: (move f3-4f f2-4f)
43.815: (move f3-4f f2-4f)
43.858: (move f2-5f f1-5f)
43.875: (pickup-and-loose f2-5f key0-2 key1-2)
43.926: (pickup-and-loose f1-5f key2-0 key1-2)
43.944: (move f2-5f f2-4f)
43.976: (move f2-5f f1-5f)
44.008: (move f1-5f f2-5f)
44.089: (putdown f1-5f key1-2)
44.102: (move f2-5f f1-5f)
44.110: (putdown f1-5f key2-0)
44.158: (putdown f1-5f key0-0)
44.221: (move f2-5f f2-4f)
44.309: (putdown f2-5f key0-2)
44.332: (move f2-5f f2-4f)
43.320: (pickup f1-5f key2-0)
43.538: (move f1-5f f2-5f)
43.538: (move f2-4f f2-5f)
43.546: (move f2-4f f2-5f)
43.588: (move f2-4f f2-5f)
43.669: (move f1-5f f2-5f)
43.700: (move f2-5f f2-4f)
43.897: (move f1-5f f2-5f)
43.908: (move f2-5f f1-5f)
43.924: (move f1-5f f2-5f)
43.956: (move f2-4f f3-4f)
43.999: (move f1-5f f2-5f)
44.026: (pickup-and-loose f1-5f key2-0 key0-0)
44.188: (putdown f1-5f key0-0)
44.259: (move f2-5f f1-5f)
44.269: (pickup-and-loose f2-4f key1-2 key0-2)
44.377: (putdown f2-5f key0-2)
44.482: (move f2-4f f3-4f)
44.563: (putdown f1-5f key0-2)
44.566: (putdown f2-4f key1-2)
43.127: (move f2-5f f1-5f)
43.179: (move f2-5f f1-5f)
43.511: (move f2-4f f2-5f)
43.608: (move f1-5f f2-5f)
43.684: (move f1-5f f2-5f)
43.911: (move f1-5f f2-5f)
43.956: (move f2-4f f3-4f)
43.979: (putdown f2-5f key1-2)
44.005: (move f2-5f f2-4f)
44.009: (move f2-4f f2-5f)
44.036: (putdown f2-5f key0-0)
44.131: (move f2-5f f2-4f)
44.132: (move f2-5f f2-4f)
44.236: (move f2-5f f2-4f)
44.320: (putdown f2-5f key1-2)
44.349: (putdown f2-5f key2-0)
44.361: (move f1-5f f2-5f)
44.482: (pickup-and-loose f3-4f key0-0 key0-2)
44.508: (pickup-and-loose f1-5f key2-0 key0-2)
44.633: (move f2-5f f2-4f)
43.141: (move f2-5f f1-5f)
43.748: (move f2-5f f1-5f)
43.795: (move f2-5f f1-5f)
43.943: (move f3-4f f2-4f)
44.003: (putdown f1-5f key1-2)
44.007: (move f2-5f f2-4f)
44.097: (putdown f1-5f key0-0)
44.134: (move f2-5f f2-4f)
44.169: (move f2-5f f1-5f)
44.264: (putdown f2-5f key1-2)
44.303: (putdown f2-5f key2-0)
44.331: (move f2-5f f2-4f)
44.334: (move f2-5f f2-4f)
44.335: (move f2-5f f2-4f)
44.362: (putdown f2-5f key2-0)
44.455: (move f2-4f f3-4f)
44.466: (move f2-5f f1-5f)
44.468: (move f2-5f f2-4f)
44.469: (move f2-5f f2-4f)
44.550: (move f2-5f f2-4f)
43.203: (pickup f1-5f key0-0)
43.376: (pickup f1-5f key1-2)
43.609: (move f2-4f f2-5f)
43.821: (move f1-5f f2-5f)
43.834: (move f1-5f f2-5f)
43.849: (move f2-5f f1-5f)
43.865: (move f2-5f f1-5f)
44.073: (putdown f1-5f key1-2)
44.262: (pickup-and-loose f2-4f key1-2 key2-0)
44.335: (move f2-5f f2-4f)
44.564: (move f2-5f f1-5f)
44.625: (putdown f2-4f key2-0)
44.664: (putdown f2-4f key2-0)
44.695: (move f2-4f f3-4f)
44.714: (move f2-4f f3-4f)
44.774: (move f2-4f f3-4f)
44.779: (move f2-4f f2-3f)
44.779: (move f2-4f f2-3f)
44.780: (move f2-4f f3-4f)
44.781: (move f2-4f f2-3f)
43.444: (move f2-5f f1-5f)
43.444: (pickup f1-5f key0-0)
43.504: (move f2-4f f2-5f)
43.549: (move f1-5f f2-5f)
43.625: (move f1-5f f2-5f)
43.822: (move f2-4f f2-5f)
43.874: (pickup-and-loose f2-5f key2-0 key0-0)
43.950: (pickup f3-4f key0-0)
44.000: (move f2-4f f2-5f)
44.000: (move f1-5f f2-5f)
44.029: (putdown f2-5f key0-0)
44.199: (move f2-5f f2-4f)
44.202: (move f2-5f f2-4f)
44.660: (move f2-4f f3-4f)
44.714: (pickup f2-3f key1-2)
44.780: (move f2-4f f3-4f)
44.784: (move f2-4f f2-3f)
44.787: (pickup f2-3f key2-0)
44.788: (pickup f2-3f key2-0)
44.790: (move f2-4f f2-3f)
43.134: (move f2-5f f1-5f)
43.349: (move f2-3f f2-4f)
43.513: (move f2-5f f1-5f)
43.708: (move f3-4f f2-4f)
43.722: (move f2-5f f1-5f)
43.818: (pickup-and-loose f2-5f key2-0 key1-2)
43.948: (move f2-5f f2-4f)
43.950: (pickup f3-4f key0-2)
43.973: (putdown f2-5f key1-2)
43.976: (move f2-5f f1-5f)
44.036: (move f2-3f f2-4f)
44.037: (move f2-3f f2-4f)
44.160: (move f2-5f f1-5f)
44.214: (move f2-5f f2-4f)
44.244: (putdown f2-5f key1-2)
44.276: (move f2-5f f2-4f)
44.317: (putdown f2-5f key0-0)
44.470: (move f2-5f f2-4f)
44.627: (move f2-5f f2-4f)
44.630: (pickup-and-loose f3-4f key0-2 key1-2)
43.197: (pickup f1-5f key0-0)
43.563: (move f2-4f f2-5f)
43.668: (move f2-5f f1-5f)
43.707: (move f3-4f f2-4f)
43.850: (move f2-5f f1-5f)
43.873: (move f2-4f f2-5f)
43.913: (move f2-4f f2-5f)
43.913: (move f2-5f f1-5f)
43.923: (move f2-5f f1-5f)
43.929: (move f2-4f f2-5f)
44.060: (putdown f1-5f key1-2)
44.266: (pickup-and-loose f2-4f key1-2 key0-0)
44.269: (move f2-5f f2-4f)
44.274: (move f3-4f f2-4f)
44.297: (move f2-4f f3-4f)
44.302: (putdown f2-4f key1-2)
44.436: (move f2-4f f3-4f)
44.464: (move f2-5f f2-4f)
44.554: (putdown f1-5f key2-0)
44.666: (putdown f2-4f key0-0)
43.513: (move f2-4f f2-5f)
43.555: (move f2-4f f2-5f)
43.559: (move f1-5f f2-5f)
43.627: (pickup-and-loose f2-5f key0-0 key2-0)
43.662: (pickup-and-loose f2-5f key1-2 key2-0)
43.667: (move f2-5f f1-5f)
43.714: (move f2-5f f1-5f)
43.833: (move f2-5f f1-5f)
43.847: (move f2-4f f2-5f)
43.913: (move f2-4f f2-5f)
43.986: (move f1-5f f2-5f)
44.026: (putdown f2-5f key2-0)
44.082: (putdown f2-5f key2-0)
44.142: (move f2-4f f2-5f)
44.235: (pickup-and-loose f3-4f key0-2 key1-2)
44.285: (pickup-and-loose f2-5f key2-0 key0-0)
44.294: (move f2-5f f1-5f)
44.348: (move f1-5f f2-5f)
44.383: (pickup-and-loose f3-4f key0-2 key1-2)
44.429: (putdown f2-5f key0-0)
43.143: (move f2-5f f1-5f)
43.197: (move f2-5f f1-5f)
43.341: (move f3-4f f2-4f)
43.372: (move f2-5f f1-5f)
43.430: (move f2-5f f1-5f)
43.535: (move f2-5f f1-5f)
43.701: (move f2-5f f2-4f)
43.713: (move f2-5f f2-4f)
43.838: (pickup-and-loose f1-5f key0-0 key1-2)
43.917: (move f2-5f f1-5f)
43.943: (move f3-4f f2-4f)
43.963: (move f2-5f f1-5f)
44.046: (move f2-5f f2-4f)
44.073: (pickup-and-loose f1-5f key2-0 key1-2)
44.233: (move f2-5f f2-4f)
44.234: (move f2-5f f2-4f)
44.234: (putdown f1-5f key1-2)
44.236: (move f2-5f f1-5f)
44.237: (move f2-5f f2-4f)
44.272: (putdown f2-5f key1-2)
43.566: (move f1-5f f2-5f)
43.571: (move f2-4f f2-5f)
43.607: (move f2-4f f2-5f)
43.799: (move f1-5f f2-5f)
43.836: (pickup f1-5f key0-0)
43.871: (move f2-5f f1-5f)
44.042: (move f1-5f f2-5f)
44.073: (pickup f1-5f key2-0)
44.079: (putdown f1-5f key1-2)
44.155: (putdown f1-5f key0-2)
44.312: (move f2-4f f3-4f)
44.358: (putdown f2-4f key0-2)
44.434: (move f2-4f f3-4f)
44.446: (putdown f1-5f key1-2)
44.464: (move f2-4f f3-4f)
44.522: (move f2-4f f3-4f)
44.538: (putdown f1-5f key0-0)
44.684: (putdown f2-4f key2-0)
44.708: (move f2-4f f2-3f)
44.715: (move f2-4f f2-3f)
43.331: (move f2-5f f2-4f)
43.447: (move f2-5f f1-5f)
43.585: (move f1-5f f2-5f)
43.690: (move f2-5f f2-4f)
43.827: (move f2-5f f2-4f)
