/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.356: (move f4-10f f3-10f)
73.398: (move f2-4f f2-5f)
73.905: (move f5-8f f5-7f)
74.073: (move f1-3f f1-4f)
74.077: (move f2-4f f1-4f)
74.098: (move f2-2f f2-1f)
74.151: (move f5-7f f5-6f)
74.449: (move f2-2f f1-2f)
74.536: (move f2-3f f1-3f)
74.768: (move f5-7f f6-7f)
74.776: (move f8-7f f8-6f)
74.890: (move f9-8f f9-7f)
74.891: (move f8-7f f9-7f)
74.991: (pickup-and-loose f5-10f key1-3 key0-1)
75.127: (move f4-4f f4-5f)
75.197: (move f4-9f f3-9f)
75.233: (pickup-and-loose f7-8f key4-5 key1-3)
73.068: (move f5-7f f4-7f)
73.328: (move f3-9f f3-10f)
73.330: (move f4-10f f3-10f)
73.898: (move f8-6f f8-5f)
73.975: (move f5-10f f4-10f)
73.999: (move f8-6f f9-6f)
74.002: (move f9-7f f9-6f)
74.040: (move f3-9f f2-9f)
74.065: (move f5-10f f5-9f)
74.081: (move f7-8f f7-9f)
74.139: (move f7-8f f8-8f)
74.282: (move f4-7f f4-6f)
74.283: (move f4-5f f4-6f)
74.284: (move f5-6f f4-6f)
74.333: (move f5-7f f5-6f)
74.470: (move f1-3f f1-2f)
74.470: (move f1-3f f1-4f)
74.493: (move f4-5f f3-5f)
74.496: (unlock f8-6f f7-6f key1-3 shape1)
74.498: (move f2-5f f3-5f)
72.958: (move f8-6f f8-7f)
73.218: (move f8-5f f8-4f)
73.365: (move f9-6f f9-5f)
73.365: (move f8-5f f9-5f)
73.705: (move f8-6f f7-6f)
73.825: (move f8-8f f8-7f)
74.153: (move f8-6f f8-5f)
74.160: (move f5-9f f6-9f)
74.177: (move f4-10f f4-9f)
74.179: (move f5-9f f4-9f)
74.200: (move f8-6f f9-6f)
74.327: (move f9-6f f10-6f)
74.526: (move f4-7f f4-6f)
74.527: (move f5-6f f4-6f)
74.656: (move f7-9f f8-9f)
74.657: (move f8-8f f8-9f)
74.831: (move f4-10f f3-10f)
75.114: (move f4-7f f3-7f)
75.163: (move f7-9f f7-10f)
75.234: (move f2-9f f1-9f)
72.319: (move f6-9f f7-9f)
72.980: (move f8-7f f8-8f)
73.536: (move f8-5f f8-4f)
73.686: (move f9-6f f9-5f)
73.688: (move f8-5f f9-5f)
73.719: (move f10-6f f10-5f)
73.720: (move f9-5f f10-5f)
73.848: (move f8-4f f9-4f)
73.849: (move f9-5f f9-4f)
74.498: (move f1-9f f1-10f)
74.570: (move f8-7f f8-6f)
74.605: (move f9-6f f10-6f)
74.677: (move f3-7f f2-7f)
74.965: (move f8-9f f9-9f)
75.061: (move f3-7f f3-8f)
75.064: (move f8-4f f8-3f)
75.089: (move f8-7f f9-7f)
75.166: (move f9-6f f9-7f)
75.167: (move f8-7f f9-7f)
75.382: (move f4-6f f4-5f)
73.218: (move f8-8f f8-9f)
73.464: (move f8-3f f9-3f)
73.467: (move f9-4f f9-3f)
73.585: (move f8-3f f8-2f)
73.626: (move f9-4f f10-4f)
73.626: (move f10-5f f10-4f)
73.699: (move f7-9f f8-9f)
73.826: (move f7-9f f7-10f)
73.854: (move f8-3f f7-3f)
74.015: (move f10-6f f10-5f)
74.017: (move f9-5f f10-5f)
74.134: (move f8-4f f9-4f)
74.135: (move f9-5f f9-4f)
74.371: (move f9-7f f9-8f)
74.372: (move f8-8f f9-8f)
74.405: (move f4-5f f4-4f)
74.497: (move f8-8f f7-8f)
74.564: (move f8-6f f8-5f)
74.670: (move f8-6f f9-6f)
74.671: (move f9-7f f9-6f)
72.911: (move f7-8f f7-9f)
72.914: (move f8-9f f7-9f)
73.576: (move f4-4f f3-4f)
73.746: (move f9-4f f9-3f)
73.750: (move f8-9f f8-8f)
73.923: (move f9-4f f10-4f)
73.923: (move f10-5f f10-4f)
74.105: (pickup-and-loose f9-3f key0-1 key1-3)
74.153: (move f9-6f f9-5f)
74.154: (move f8-5f f9-5f)
74.165: (move f8-5f f8-4f)
74.308: (move f8-2f f8-1f)
74.809: (move f9-8f f9-9f)
74.810: (move f8-9f f9-9f)
75.028: (putdown f7-3f key1-3)
75.082: (move f9-3f f10-3f)
75.082: (move f10-4f f10-3f)
75.088: (move f9-6f f10-6f)
75.132: (move f7-10f f8-10f)
75.133: (move f8-9f f8-10f)
73.166: (move f3-4f f3-3f)
73.286: (move f3-4f f2-4f)
73.331: (move f8-4f f9-4f)
73.331: (move f9-5f f9-4f)
73.373: (move f8-1f f7-1f)
73.775: (move f7-9f f7-10f)
73.831: (move f8-8f f8-7f)
73.886: (move f7-9f f6-9f)
73.901: (move f8-1f f9-1f)
73.986: (move f9-3f f9-4f)
74.289: (pickup-and-loose f9-3f key0-1 key1-3)
74.335: (unlock f8-10f f8-11f key1-3 shape1)
74.365: (unlock f10-3f f10-2f key1-3 shape1)
74.555: (move f10-6f f10-5f)
74.560: (move f9-5f f10-5f)
74.692: (move f8-4f f8-3f)
74.714: (move f3-4f f3-5f)
75.013: (move f8-8f f7-8f)
75.168: (move f8-8f f9-8f)
75.175: (move f9-3f f10-3f)
73.249: (move f9-4f f8-4f)
73.357: (move f3-3f f3-2f)
73.390: (move f3-5f f2-5f)
73.392: (move f2-4f f2-5f)
73.394: (move f9-4f f9-5f)
73.628: (move f9-4f f10-4f)
73.630: (move f10-3f f10-4f)
73.632: (move f9-4f f9-3f)
73.633: (move f8-3f f9-3f)
73.685: (move f10-3f f9-3f)
73.729: (move f8-10f f8-9f)
73.742: (move f10-3f f10-2f)
73.759: (move f10-3f f10-4f)
73.816: (move f8-10f f7-10f)
73.858: (move f2-4f f2-3f)
73.858: (move f3-3f f2-3f)
74.052: (move f2-4f f1-4f)
74.131: (move f7-1f f6-1f)
74.180: (move f9-3f f9-4f)
74.501: (move f8-3f f8-2f)
72.467: (move f7-10f f7-9f)
72.468: (move f8-9f f7-9f)
72.677: (pickup-and-loose f9-3f key0-1 key4-5)
72.990: (move f3-2f f2-2f)
72.991: (move f2-3f f2-2f)
73.477: (move f9-4f f8-4f)
73.632: (move f9-4f f9-5f)
73.712: (move f9-5f f10-5f)
73.712: (move f10-4f f10-5f)
73.844: (move f9-4f f10-4f)
73.882: (move f8-4f f8-5f)
73.883: (move f9-5f f8-5f)
73.916: (move f8-9f f8-8f)
73.989: (move f10-4f f10-5f)
74.067: (move f9-5f f9-6f)
74.085: (move f10-4f f9-4f)
74.087: (move f9-3f f9-4f)
74.091: (move f6-1f f6-2f)
74.106: (move f1-4f f1-3f)
74.110: (move f2-3f f1-3f)
71.601: (move f9-3f f9-4f)
72.835: (move f9-3f f10-3f)
73.332: (move f9-3f f8-3f)
73.485: (move f9-4f f8-4f)
73.626: (move f10-5f f9-5f)
73.627: (move f9-4f f9-5f)
73.778: (move f9-3f f9-2f)
73.842: (move f2-2f f2-1f)
73.921: (move f9-5f f10-5f)
73.921: (move f10-4f f10-5f)
74.000: (move f8-8f f8-7f)
74.004: (move f9-5f f8-5f)
74.004: (move f8-4f f8-5f)
74.030: (move f1-3f f1-2f)
74.036: (move f2-2f f1-2f)
74.139: (move f9-5f f9-6f)
74.243: (move f7-9f f6-9f)
74.272: (move f9-6f f10-6f)
74.273: (move f10-5f f10-6f)
74.597: (move f10-5f f10-6f)
71.266: (move f8-3f f8-4f)
71.266: (move f9-4f f8-4f)
71.686: (move f9-4f f9-5f)
71.756: (move f8-3f f7-3f)
72.099: (move f9-2f f8-2f)
72.099: (move f8-3f f8-2f)
72.376: (move f10-3f f10-4f)
72.376: (move f9-4f f10-4f)
72.694: (move f9-2f f9-1f)
74.144: (pickup-and-loose f9-2f key1-0 key0-1)
74.158: (move f9-5f f8-5f)
74.158: (move f8-4f f8-5f)
74.245: (move f6-9f f5-9f)
74.262: (move f10-6f f9-6f)
74.262: (move f9-5f f9-6f)
74.265: (move f10-3f f11-3f)
74.467: (move f9-6f f10-6f)
74.468: (move f10-5f f10-6f)
74.546: (move f9-6f f8-6f)
74.546: (move f8-5f f8-6f)
70.938: (move f8-4f f8-5f)
70.938: (move f9-5f f8-5f)
71.030: (move f9-5f f10-5f)
71.030: (move f10-4f f10-5f)
71.295: (move f9-5f f9-6f)
71.753: (move f9-1f f8-1f)
71.754: (move f8-2f f8-1f)
72.622: (move f7-3f f7-4f)
72.623: (move f8-4f f7-4f)
72.958: (putdown f7-3f key0-1)
72.970: (move f7-3f f7-2f)
72.971: (move f8-6f f8-7f)
72.971: (move f8-2f f7-2f)
73.125: (move f7-3f f6-3f)
73.238: (move f9-1f f9-0f)
73.368: (move f9-2f f8-2f)
73.713: (unlock f9-2f f10-2f key1-0 shape1)
73.785: (move f8-6f f7-6f)
73.864: (move f11-3f f11-4f)
73.865: (move f10-4f f11-4f)
70.774: (move f8-1f f7-1f)
70.774: (move f7-2f f7-1f)
71.285: (move f9-6f f8-6f)
71.285: (move f8-5f f8-6f)
71.531: (move f6-3f f6-2f)
71.532: (move f7-2f f6-2f)
71.754: (move f10-5f f10-6f)
71.754: (move f9-6f f10-6f)
71.821: (move f9-6f f9-7f)
72.069: (move f6-3f f5-3f)
73.077: (move f8-1f f8-0f)
73.078: (move f9-0f f8-0f)
73.264: (pickup-and-loose f9-2f key0-1 key1-0)
73.474: (move f9-2f f8-2f)
73.501: (move f7-3f f7-4f)
73.716: (move f7-4f f6-4f)
73.716: (move f6-3f f6-4f)
73.912: (move f7-4f f7-5f)
73.912: (move f8-5f f7-5f)
73.930: (move f8-2f f8-1f)
70.595: (move f9-7f f8-7f)
70.596: (move f8-6f f8-7f)
71.577: (move f6-2f f6-1f)
71.578: (move f7-1f f6-1f)
72.205: (move f9-2f f8-2f)
72.239: (move f9-7f f9-8f)
72.412: (pickup-and-loose f9-7f key4-2 key0-1)
72.570: (move f7-4f f8-4f)
72.734: (move f5-3f f5-2f)
72.735: (move f6-2f f5-2f)
72.780: (move f9-2f f9-1f)
72.786: (move f9-2f f10-2f)
72.804: (move f9-2f f9-3f)
72.972: (move f5-3f f4-3f)
73.019: (move f7-1f f7-0f)
73.020: (move f8-0f f7-0f)
73.131: (move f6-4f f5-4f)
73.131: (move f5-3f f5-4f)
73.221: (putdown f9-7f key0-1)
73.613: (putdown f5-3f key0-1)
70.715: (move f4-3f f3-3f)
70.841: (move f8-7f f8-8f)
70.841: (move f9-8f f8-8f)
71.104: (move f9-7f f8-7f)
71.663: (move f9-8f f9-9f)
71.827: (move f9-3f f9-4f)
71.864: (move f9-7f f9-6f)
71.935: (move f4-3f f4-4f)
71.936: (move f5-4f f4-4f)
71.976: (move f8-2f f8-1f)
71.978: (move f9-1f f8-1f)
71.987: (move f9-3f f10-3f)
71.988: (move f10-2f f10-3f)
72.138: (move f5-2f f4-2f)
72.141: (move f4-3f f4-2f)
72.242: (move f9-7f f8-7f)
72.933: (move f8-7f f7-7f)
72.934: (move f9-7f f9-6f)
72.957: (move f9-7f f9-8f)
73.145: (move f8-4f f8-5f)
70.900: (move f4-2f f3-2f)
70.900: (move f3-3f f3-2f)
71.019: (move f8-1f f7-1f)
71.114: (move f4-4f f3-4f)
71.115: (move f3-3f f3-4f)
71.310: (move f8-7f f8-8f)
71.314: (move f9-8f f8-8f)
71.321: (move f8-8f f8-9f)
71.322: (move f9-9f f8-9f)
71.393: (move f3-3f f2-3f)
71.510: (move f9-4f f8-4f)
71.678: (move f8-7f f8-6f)
71.678: (move f9-6f f8-6f)
71.696: (move f7-7f f6-7f)
71.920: (move f4-2f f4-1f)
71.931: (move f9-4f f9-5f)
72.009: (move f7-7f f7-8f)
72.012: (move f8-8f f7-8f)
72.168: (move f9-6f f9-5f)
72.182: (move f9-8f f9-9f)
70.496: (move f6-7f f5-7f)
70.548: (move f3-2f f2-2f)
70.548: (move f2-3f f2-2f)
70.707: (move f7-8f f7-9f)
70.708: (move f8-9f f7-9f)
70.825: (move f3-4f f2-4f)
70.826: (move f2-3f f2-4f)
71.178: (move f8-4f f8-5f)
71.178: (move f9-5f f8-5f)
71.267: (move f9-5f f10-5f)
71.286: (pickup-and-loose f7-8f key1-3 key0-1)
71.430: (move f8-6f f8-5f)
71.432: (move f9-5f f8-5f)
71.483: (move f9-5f f10-5f)
71.538: (move f9-5f f9-6f)
71.634: (move f2-3f f1-3f)
71.818: (move f7-1f f6-1f)
71.828: (move f8-8f f8-9f)
71.834: (move f9-9f f8-9f)
72.061: (move f9-5f f9-4f)
69.787: (move f7-8f f7-9f)
69.851: (move f7-8f f8-8f)
70.527: (move f5-7f f4-7f)
70.929: (move f2-4f f2-5f)
71.273: (move f8-9f f7-9f)
71.395: (move f2-2f f2-1f)
71.459: (move f5-7f f5-8f)
71.527: (move f9-6f f8-6f)
71.531: (move f8-5f f8-6f)
71.573: (move f1-3f f1-2f)
71.573: (move f2-2f f1-2f)
71.583: (move f1-3f f1-4f)
71.585: (move f2-4f f1-4f)
71.660: (move f5-7f f5-6f)
71.673: (move f8-5f f8-4f)
71.673: (move f9-4f f8-4f)
71.775: (move f6-1f f6-2f)
71.956: (move f7-9f f7-10f)
71.996: (move f9-6f f10-6f)
71.998: (move f10-5f f10-6f)
69.887: (move f8-8f f8-7f)
70.002: (move f8-8f f8-9f)
70.002: (move f7-9f f8-9f)
70.528: (move f7-9f f7-10f)
70.645: (move f7-9f f6-9f)
70.693: (move f5-8f f5-9f)
70.844: (move f8-6f f8-7f)
71.155: (move f8-8f f9-8f)
72.037: (move f5-6f f4-6f)
72.038: (move f4-7f f4-6f)
72.234: (move f2-5f f3-5f)
72.293: (move f7-10f f8-10f)
72.403: (move f7-9f f7-8f)
72.485: (move f7-9f f7-10f)
72.542: (move f7-9f f6-9f)
72.655: (move f4-7f f3-7f)
72.831: (move f1-2f f1-1f)
72.832: (move f2-1f f1-1f)
72.875: (move f1-4f f1-5f)
72.878: (move f2-5f f1-5f)
70.161: (move f5-9f f4-9f)
71.084: (move f8-7f f8-8f)
71.333: (pickup-and-loose f7-8f key1-3 key4-2)
71.507: (move f9-8f f9-9f)
71.507: (move f8-9f f9-9f)
71.702: (move f6-9f f5-9f)
71.704: (move f8-7f f8-6f)
71.871: (move f8-7f f9-7f)
71.872: (move f9-8f f9-7f)
71.973: (move f5-9f f5-10f)
72.070: (move f8-7f f9-7f)
72.137: (move f5-9f f6-9f)
72.195: (move f8-9f f8-10f)
72.195: (move f7-10f f8-10f)
72.219: (move f3-7f f2-7f)
72.593: (move f3-7f f3-8f)
72.611: (move f6-9f f5-9f)
72.860: (move f1-5f f1-6f)
72.896: (move f3-5f f4-5f)
72.896: (move f4-6f f4-5f)
69.576: (move f5-9f f4-9f)
69.791: (move f7-8f f7-9f)
69.841: (move f7-8f f8-8f)
70.447: (move f5-9f f4-9f)
70.562: (move f8-6f f8-5f)
70.575: (move f5-10f f4-10f)
70.576: (move f4-9f f4-10f)
70.911: (move f9-7f f9-6f)
70.913: (move f8-6f f9-6f)
71.035: (move f5-9f f5-8f)
71.399: (unlock f8-10f f8-11f key1-3 shape1)
71.424: (unlock f8-6f f7-6f key1-3 shape1)
71.565: (move f8-8f f8-9f)
71.764: (move f5-9f f5-10f)
71.882: (move f5-9f f5-8f)
72.181: (move f9-9f f10-9f)
72.240: (move f8-8f f7-8f)
72.483: (move f9-7f f9-8f)
72.484: (move f8-8f f9-8f)
72.664: (pickup-and-loose f9-7f key4-2 key0-1)
69.954: (move f7-9f f8-9f)
69.955: (move f8-8f f8-9f)
70.033: (move f8-10f f8-9f)
70.067: (move f8-6f f8-7f)
70.078: (move f8-8f f8-7f)
70.513: (move f8-10f f7-10f)
70.670: (move f7-9f f7-10f)
70.733: (move f8-5f f8-4f)
70.765: (move f7-9f f6-9f)
70.770: (move f8-6f f7-6f)
70.792: (move f5-8f f5-7f)
70.813: (move f8-6f f8-5f)
70.851: (move f5-8f f5-7f)
70.923: (move f4-10f f3-10f)
70.949: (move f7-8f f7-9f)
70.951: (move f8-9f f7-9f)
71.104: (move f8-6f f9-6f)
71.159: (move f8-5f f9-5f)
71.160: (move f9-6f f9-5f)
71.297: (move f9-6f f10-6f)
69.929: (move f7-10f f7-9f)
69.930: (move f8-9f f7-9f)
70.016: (move f8-9f f8-8f)
70.053: (move f8-7f f8-8f)
70.115: (move f5-7f f4-7f)
70.487: (move f9-5f f10-5f)
70.487: (move f10-6f f10-5f)
70.495: (move f5-7f f4-7f)
70.497: (move f5-7f f5-6f)
71.047: (move f8-5f f8-4f)
71.057: (move f9-5f f9-4f)
71.060: (move f8-4f f9-4f)
71.365: (move f5-7f f5-6f)
71.444: (move f8-9f f9-9f)
71.480: (move f8-5f f9-5f)
71.484: (move f9-6f f9-5f)
71.579: (move f9-6f f10-6f)
71.642: (move f8-7f f8-6f)
71.643: (move f8-9f f9-9f)
71.752: (move f5-7f f6-7f)
70.050: (move f8-8f f8-7f)
70.278: (move f8-8f f8-9f)
70.522: (move f8-6f f8-5f)
70.775: (move f10-6f f10-5f)
70.776: (move f9-5f f10-5f)
70.816: (move f7-9f f6-9f)
70.982: (move f8-6f f9-6f)
71.304: (move f9-9f f9-8f)
71.306: (move f8-8f f9-8f)
71.353: (move f9-5f f9-4f)
71.354: (move f8-4f f9-4f)
71.356: (move f9-9f f9-8f)
71.363: (unlock f8-6f f7-6f key1-3 shape1)
71.438: (move f8-8f f9-8f)
71.440: (move f8-8f f7-8f)
71.440: (move f7-9f f7-8f)
71.522: (move f8-8f f7-8f)
71.554: (move f5-6f f4-6f)
71.556: (move f4-7f f4-6f)
71.842: (move f10-5f f10-4f)
70.000: (move f8-9f f7-9f)
70.000: (move f7-8f f7-9f)
70.257: (move f8-6f f8-7f)
70.682: (move f8-5f f8-4f)
70.768: (move f8-6f f8-5f)
70.830: (move f8-6f f7-6f)
71.097: (move f9-6f f9-5f)
71.098: (move f8-5f f9-5f)
71.169: (move f8-6f f9-6f)
71.192: (move f9-6f f10-6f)
71.794: (move f9-8f f9-9f)
71.797: (move f8-9f f9-9f)
71.875: (move f6-9f f5-9f)
71.881: (move f8-7f f8-6f)
71.952: (move f9-8f f9-7f)
71.953: (move f9-6f f9-7f)
72.043: (move f8-7f f9-7f)
72.043: (move f9-8f f9-7f)
72.110: (pickup-and-loose f7-8f key0-1 key1-3)
72.138: (move f10-5f f10-4f)
69.750: (move f5-9f f4-9f)
70.041: (move f8-7f f8-8f)
70.424: (move f10-6f f10-5f)
70.426: (move f9-5f f10-5f)
70.737: (move f8-6f f8-5f)
70.789: (move f7-8f f7-9f)
70.806: (move f7-9f f7-10f)
70.921: (move f7-9f f6-9f)
70.937: (move f7-8f f8-8f)
70.991: (move f8-5f f8-4f)
71.005: (move f8-4f f9-4f)
71.006: (move f9-5f f9-4f)
71.084: (move f8-6f f9-6f)
71.091: (move f9-7f f9-6f)
71.207: (move f5-9f f5-8f)
71.412: (move f9-6f f9-5f)
71.413: (move f8-5f f9-5f)
71.466: (move f9-6f f10-6f)
71.592: (unlock f8-6f f7-6f key1-3 shape1)
71.939: (move f5-9f f5-10f)
70.226: (move f8-8f f8-9f)
70.231: (move f8-6f f8-7f)
70.696: (move f8-8f f8-7f)
70.710: (move f9-5f f10-5f)
70.714: (move f10-6f f10-5f)
70.908: (move f8-5f f8-4f)
70.939: (move f8-6f f7-6f)
70.970: (move f5-8f f5-7f)
70.983: (move f8-6f f8-5f)
71.272: (move f8-8f f8-9f)
71.278: (move f7-9f f8-9f)
71.284: (move f8-6f f9-6f)
71.291: (move f9-5f f9-4f)
71.292: (move f8-4f f9-4f)
71.333: (move f8-5f f9-5f)
71.333: (move f9-6f f9-5f)
71.470: (move f9-6f f10-6f)
71.567: (move f8-8f f7-8f)
71.594: (move f4-9f f4-10f)
71.596: (move f5-10f f4-10f)
70.001: (move f8-9f f7-9f)
70.001: (move f7-8f f7-9f)
70.218: (move f8-7f f8-8f)
70.289: (move f5-7f f4-7f)
70.658: (move f10-6f f10-5f)
70.658: (move f9-5f f10-5f)
70.772: (move f4-10f f3-10f)
71.220: (move f8-5f f8-4f)
71.232: (move f8-4f f9-4f)
71.232: (move f9-5f f9-4f)
71.385: (move f8-7f f8-6f)
71.443: (move f8-9f f8-10f)
71.538: (move f5-7f f5-6f)
71.653: (move f8-5f f9-5f)
71.654: (move f9-6f f9-5f)
71.726: (move f8-9f f9-9f)
71.728: (move f8-9f f9-9f)
71.748: (move f9-6f f10-6f)
71.917: (move f5-7f f6-7f)
71.923: (move f8-7f f9-7f)
70.312: (move f8-8f f8-9f)
70.943: (move f7-9f f7-10f)
70.950: (move f9-5f f10-5f)
70.954: (move f10-6f f10-5f)
71.035: (move f7-9f f6-9f)
71.038: (move f8-6f f8-5f)
71.394: (move f8-6f f9-6f)
71.397: (move f9-7f f9-6f)
71.527: (move f8-4f f9-4f)
71.528: (move f9-5f f9-4f)
71.594: (move f8-8f f9-8f)
71.635: (move f9-9f f9-8f)
71.678: (move f8-8f f7-8f)
71.730: (move f5-6f f4-6f)
71.731: (move f4-7f f4-6f)
71.872: (move f8-10f f7-10f)
72.016: (move f10-5f f10-4f)
72.016: (move f9-4f f10-4f)
72.309: (move f9-4f f9-3f)
72.319: (move f9-9f f9-8f)
70.142: (move f7-8f f7-9f)
70.143: (move f8-9f f7-9f)
71.367: (move f8-5f f8-4f)
71.693: (move f8-9f f8-10f)
71.787: (move f8-5f f9-5f)
71.788: (move f9-6f f9-5f)
71.854: (move f9-6f f10-6f)
71.932: (move f9-8f f9-9f)
71.932: (move f8-9f f9-9f)
72.103: (move f6-9f f5-9f)
72.215: (move f9-8f f9-7f)
72.303: (pickup-and-loose f7-8f key0-1 key1-3)
72.312: (move f9-4f f10-4f)
72.312: (move f10-5f f10-4f)
72.316: (move f9-8f f9-7f)
72.461: (move f7-10f f8-10f)
72.486: (move f9-3f f10-3f)
72.486: (move f10-4f f10-3f)
72.582: (move f4-6f f4-5f)
72.605: (move f9-4f f9-3f)
69.808: (move f5-9f f4-9f)
70.793: (move f7-9f f7-10f)
70.794: (move f8-10f f7-10f)
71.095: (move f7-9f f6-9f)
71.098: (move f7-8f f7-9f)
71.130: (move f9-5f f10-5f)
71.130: (move f10-6f f10-5f)
71.252: (move f7-8f f8-8f)
71.276: (move f5-9f f5-8f)
71.609: (move f4-5f f4-4f)
71.665: (unlock f8-10f f8-11f key1-3 shape1)
71.702: (move f8-4f f9-4f)
71.702: (move f9-5f f9-4f)
71.719: (unlock f10-3f f10-2f key1-3 shape1)
71.927: (move f4-5f f3-5f)
72.491: (pickup-and-loose f9-7f key0-1 key1-3)
72.504: (move f5-9f f5-10f)
72.640: (move f9-9f f10-9f)
72.723: (move f8-4f f7-4f)
72.783: (move f10-4f f10-3f)
70.259: (move f8-10f f8-9f)
70.379: (move f9-7f f8-7f)
70.553: (move f3-5f f2-5f)
70.760: (move f3-5f f3-4f)
70.760: (move f4-4f f3-4f)
70.878: (move f8-8f f8-7f)
70.932: (move f8-10f f7-10f)
71.018: (move f5-8f f5-7f)
71.220: (move f9-7f f9-6f)
71.524: (move f7-9f f8-9f)
71.524: (move f8-8f f8-9f)
71.731: (move f9-7f f9-8f)
71.805: (move f5-10f f4-10f)
71.805: (move f4-9f f4-10f)
71.850: (move f7-4f f7-3f)
72.012: (unlock f10-3f f10-2f key1-3 shape1)
72.129: (move f10-3f f10-4f)
72.141: (move f7-9f f7-10f)
72.158: (move f6-9f f5-9f)
72.422: (move f4-9f f3-9f)
70.038: (move f5-9f f4-9f)
70.144: (move f8-9f f7-9f)
70.144: (move f7-10f f7-9f)
70.206: (move f8-9f f8-8f)
70.348: (move f5-7f f4-7f)
70.373: (move f3-4f f3-3f)
70.479: (move f2-5f f2-4f)
70.479: (move f3-4f f2-4f)
70.827: (move f4-10f f3-10f)
70.829: (move f3-9f f3-10f)
70.938: (move f10-4f f10-5f)
71.029: (move f8-7f f8-6f)
71.252: (move f5-7f f5-6f)
71.317: (move f3-9f f2-9f)
71.414: (move f9-6f f9-5f)
71.419: (move f9-6f f10-6f)
71.499: (move f10-4f f9-4f)
71.507: (move f9-6f f8-6f)
71.508: (move f8-7f f8-6f)
71.510: (move f5-9f f5-8f)
70.420: (move f8-8f f8-7f)
70.505: (move f3-3f f3-2f)
70.717: (move f10-6f f10-5f)
70.717: (move f9-5f f10-5f)
70.723: (move f9-5f f8-5f)
70.725: (move f8-6f f8-5f)
70.922: (move f8-6f f7-6f)
71.041: (move f8-6f f7-6f)
71.046: (move f2-4f f2-3f)
71.046: (move f3-3f f2-3f)
71.191: (move f9-4f f8-4f)
71.209: (move f8-6f f8-5f)
71.209: (move f7-9f f6-9f)
71.243: (move f5-8f f5-7f)
71.247: (move f2-4f f1-4f)
71.289: (move f9-5f f9-4f)
71.530: (move f8-6f f9-6f)
71.589: (move f5-6f f4-6f)
71.590: (move f4-7f f4-6f)
71.612: (move f10-5f f9-5f)
70.194: (move f3-2f f2-2f)
70.195: (move f2-3f f2-2f)
70.593: (move f5-7f f4-7f)
70.997: (move f8-5f f8-4f)
70.997: (move f9-4f f8-4f)
71.013: (move f9-5f f8-5f)
71.016: (move f8-4f f8-5f)
71.295: (move f1-4f f1-3f)
71.295: (move f2-3f f1-3f)
71.370: (move f9-5f f9-6f)
71.535: (move f8-7f f8-6f)
71.665: (move f8-5f f8-4f)
71.729: (move f5-7f f5-6f)
71.773: (move f3-2f f4-2f)
71.982: (move f5-7f f6-7f)
72.065: (move f9-4f f10-4f)
72.068: (move f10-5f f10-4f)
72.083: (move f9-6f f9-5f)
72.083: (move f8-5f f9-5f)
72.099: (move f9-6f f10-6f)
70.942: (move f8-6f f8-5f)
70.950: (move f2-2f f2-1f)
71.000: (move f8-6f f7-6f)
71.238: (move f2-2f f1-2f)
71.239: (move f1-3f f1-2f)
71.342: (move f8-6f f9-6f)
71.392: (move f9-5f f10-5f)
71.392: (move f10-6f f10-5f)
71.523: (move f4-2f f4-1f)
71.753: (move f9-6f f10-6f)
71.964: (move f9-5f f9-4f)
71.964: (move f8-4f f9-4f)
72.016: (move f5-6f f4-6f)
72.016: (move f4-7f f4-6f)
72.163: (move f9-6f f8-6f)
72.163: (move f8-5f f8-6f)
72.263: (move f8-4f f7-4f)
72.326: (move f9-6f f9-7f)
72.341: (move f4-2f f5-2f)
72.529: (move f10-4f f10-3f)
70.332: (move f8-6f f8-7f)
70.335: (move f9-7f f8-7f)
71.149: (move f5-2f f6-2f)
71.164: (move f8-5f f8-4f)
71.445: (move f7-4f f7-3f)
71.586: (move f8-5f f9-5f)
71.586: (move f9-6f f9-5f)
71.593: (move f9-7f f9-8f)
71.637: (move f9-6f f10-6f)
71.710: (move f5-2f f5-3f)
71.877: (unlock f8-6f f7-6f key1-3 shape1)
72.379: (move f7-4f f7-5f)
72.383: (move f10-3f f9-3f)
72.389: (move f9-6f f9-7f)
72.412: (move f1-2f f1-1f)
72.413: (move f2-1f f1-1f)
72.520: (move f8-5f f7-5f)
72.521: (move f7-6f f7-5f)
72.743: (move f9-4f f10-4f)
72.747: (move f10-5f f10-4f)
70.298: (move f8-7f f8-8f)
70.298: (move f9-8f f8-8f)
70.516: (move f8-6f f8-7f)
70.886: (move f9-5f f10-5f)
70.886: (move f10-6f f10-5f)
71.215: (move f6-2f f6-1f)
71.230: (move f8-6f f7-6f)
71.269: (move f8-6f f8-5f)
71.467: (move f9-5f f9-4f)
71.467: (move f8-4f f9-4f)
71.559: (move f8-6f f9-6f)
71.792: (move f9-7f f9-8f)
71.925: (move f9-8f f9-9f)
72.464: (move f7-5f f7-4f)
