/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.418: (pickup-and-loose f3-0f key2-1 key1-2)
15.932: (move f1-0f f2-0f)
16.109: (move f3-0f f2-0f)
16.141: (move f3-1f f4-1f)
16.142: (move f4-0f f4-1f)
16.197: (move f3-0f f3-1f)
16.203: (move f3-0f f3-1f)
16.247: (pickup-and-loose f4-0f key0-3 key1-2)
16.281: (move f3-0f f2-0f)
16.334: (move f1-1f f1-0f)
16.360: (move f2-0f f1-0f)
16.412: (move f2-0f f1-0f)
16.413: (move f1-1f f1-0f)
16.414: (move f3-0f f2-0f)
16.598: (move f3-0f f4-0f)
16.667: (move f3-0f f4-0f)
14.820: (putdown f0-0f key1-2)
14.852: (putdown f0-0f key1-2)
15.241: (pickup-and-loose f0-0f key3-1 key1-2)
15.269: (pickup-and-loose f0-0f key3-1 key1-2)
15.284: (move f1-0f f0-0f)
15.295: (move f1-0f f0-0f)
15.347: (move f1-0f f0-0f)
16.023: (move f1-0f f2-0f)
16.091: (move f4-0f f4-1f)
16.092: (move f3-1f f4-1f)
16.204: (move f3-1f f4-1f)
16.206: (move f4-0f f4-1f)
16.287: (move f3-0f f3-1f)
16.342: (move f3-0f f2-0f)
16.398: (move f2-0f f1-0f)
16.563: (move f1-0f f1-1f)
16.707: (move f3-1f f2-1f)
16.707: (move f2-0f f2-1f)
16.743: (move f3-0f f4-0f)
16.766: (move f2-0f f2-1f)
14.153: (move f0-0f f1-0f)
14.187: (move f0-0f f1-0f)
14.515: (move f0-0f f0-1f)
14.548: (move f0-0f f0-1f)
14.855: (putdown f0-0f key1-2)
14.865: (putdown f0-0f key1-2)
14.889: (putdown f0-0f key1-2)
15.275: (pickup-and-loose f0-0f key3-1 key1-2)
15.284: (pickup-and-loose f0-0f key3-1 key1-2)
15.307: (pickup-and-loose f0-0f key3-1 key1-2)
15.322: (move f1-0f f0-0f)
16.275: (move f3-1f f4-1f)
16.277: (move f4-0f f4-1f)
16.313: (move f0-0f f1-0f)
16.340: (move f0-0f f1-0f)
16.568: (move f1-0f f1-1f)
16.744: (move f0-0f f0-1f)
16.770: (move f3-1f f2-1f)
16.771: (move f2-0f f2-1f)
16.773: (move f0-0f f0-1f)
13.187: (move f1-0f f2-0f)
13.238: (move f1-0f f2-0f)
13.939: (move f1-0f f1-1f)
13.939: (move f0-1f f1-1f)
13.970: (move f0-1f f1-1f)
13.970: (move f1-0f f1-1f)
14.175: (move f0-0f f1-0f)
14.200: (move f0-0f f1-0f)
14.205: (move f0-0f f1-0f)
14.530: (move f0-0f f0-1f)
14.562: (move f0-0f f0-1f)
14.563: (move f0-0f f0-1f)
14.889: (putdown f0-0f key1-2)
15.311: (pickup-and-loose f0-0f key3-1 key1-2)
15.947: (move f1-0f f2-0f)
15.991: (move f1-0f f2-0f)
16.335: (move f0-0f f1-0f)
16.355: (move f0-0f f1-0f)
16.363: (move f0-0f f1-0f)
16.501: (move f1-0f f1-1f)
12.885: (pickup f2-0f key1-3)
13.004: (pickup f2-0f key1-3)
13.186: (move f2-0f f3-0f)
13.215: (move f2-0f f3-0f)
13.240: (move f1-0f f2-0f)
13.248: (move f1-0f f2-0f)
13.272: (move f1-0f f2-0f)
13.955: (move f1-0f f1-1f)
13.955: (move f0-1f f1-1f)
13.982: (move f0-1f f1-1f)
13.982: (move f1-0f f1-1f)
13.984: (move f1-0f f1-1f)
13.985: (move f0-1f f1-1f)
14.226: (move f0-0f f1-0f)
14.248: (move f1-1f f2-1f)
14.248: (move f2-0f f2-1f)
14.296: (move f1-1f f2-1f)
14.296: (move f2-0f f2-1f)
14.567: (move f0-0f f0-1f)
14.593: (move f1-1f f1-2f)
11.228: (pickup f3-0f key2-1)
11.273: (pickup f3-0f key2-1)
11.732: (move f3-0f f4-0f)
11.747: (move f3-0f f4-0f)
12.711: (move f3-0f f3-1f)
12.712: (move f2-1f f3-1f)
12.741: (move f3-0f f3-1f)
12.741: (move f2-1f f3-1f)
12.767: (move f2-0f f3-0f)
12.896: (move f2-0f f3-0f)
12.956: (pickup f2-0f key1-3)
13.016: (pickup f2-0f key1-3)
13.043: (pickup f2-0f key1-3)
13.195: (move f2-0f f3-0f)
13.225: (move f2-0f f3-0f)
13.229: (move f2-0f f3-0f)
13.277: (move f1-0f f2-0f)
13.631: (move f2-0f f1-0f)
13.759: (move f2-0f f1-0f)
13.891: (move f2-0f f2-1f)
10.188: (pickup f4-0f key0-3)
10.191: (pickup f4-0f key0-3)
11.227: (pickup f3-0f key2-1)
11.258: (pickup f3-0f key2-1)
11.285: (pickup f3-0f key2-1)
11.410: (pickup-and-loose f3-0f key2-1 key1-3)
11.415: (move f3-0f f4-0f)
11.467: (pickup-and-loose f3-0f key2-1 key1-3)
11.524: (move f3-0f f4-0f)
11.765: (move f3-0f f4-0f)
11.775: (move f3-0f f4-0f)
11.781: (move f3-0f f4-0f)
12.302: (move f3-0f f3-1f)
12.327: (move f3-0f f3-1f)
12.351: (move f3-0f f3-1f)
12.351: (move f2-1f f3-1f)
12.407: (move f3-0f f3-1f)
12.583: (move f3-0f f2-0f)
12.636: (move f3-0f f2-0f)
12.746: (move f3-0f f3-1f)
10.156: (pickup-and-loose f4-0f key0-3 key1-3)
10.166: (pickup-and-loose f4-0f key0-3 key1-3)
10.216: (pickup f4-0f key0-3)
10.219: (pickup f4-0f key0-3)
10.228: (pickup f4-0f key0-3)
10.362: (move f4-0f f4-1f)
10.438: (move f4-0f f4-1f)
10.530: (move f4-0f f3-0f)
10.552: (move f4-0f f3-0f)
11.133: (move f4-0f f5-0f)
11.171: (move f4-0f f5-0f)
11.806: (putdown f4-0f key1-3)
11.820: (putdown f4-0f key1-3)
12.231: (move f3-0f f3-1f)
12.254: (move f3-0f f3-1f)
12.328: (move f3-0f f3-1f)
12.353: (move f3-0f f3-1f)
12.359: (move f3-0f f3-1f)
12.639: (move f3-0f f2-0f)
12.642: (move f3-1f f4-1f)
9.753: (move f3-0f f3-1f)
9.753: (move f4-1f f3-1f)
9.761: (move f4-1f f4-2f)
9.792: (move f3-0f f3-1f)
9.793: (move f4-1f f3-1f)
9.974: (move f4-1f f4-2f)
9.994: (unlock f4-1f f5-1f key0-3 shape0)
10.069: (unlock f4-1f f5-1f key0-3 shape0)
10.111: (move f3-0f f2-0f)
10.155: (move f3-0f f2-0f)
10.364: (move f4-0f f4-1f)
10.386: (move f4-0f f4-1f)
10.430: (move f4-0f f4-1f)
10.441: (move f4-0f f4-1f)
10.464: (move f4-0f f4-1f)
10.499: (move f4-0f f3-0f)
10.522: (move f4-0f f3-0f)
10.537: (move f4-0f f3-0f)
10.556: (unlock f5-0f f5-1f key0-3 shape0)
10.560: (move f4-0f f3-0f)
9.559: (move f4-1f f5-1f)
9.581: (move f5-0f f5-1f)
9.582: (move f4-1f f5-1f)
9.764: (move f4-1f f4-2f)
9.768: (move f4-1f f4-2f)
9.774: (move f4-1f f3-1f)
9.775: (move f3-0f f3-1f)
9.782: (move f4-1f f3-1f)
9.783: (move f4-2f f4-3f)
9.785: (move f4-1f f3-1f)
9.787: (move f3-0f f3-1f)
9.808: (move f4-1f f3-1f)
9.809: (move f3-0f f3-1f)
9.818: (move f4-1f f3-1f)
9.825: (move f4-1f f3-1f)
9.826: (move f4-1f f4-2f)
9.831: (move f4-1f f3-1f)
9.833: (move f3-0f f3-1f)
9.977: (move f4-1f f4-2f)
9.984: (move f4-1f f4-2f)
9.362: (move f4-3f f3-3f)
9.728: (move f4-3f f4-4f)
9.755: (move f4-2f f3-2f)
9.756: (move f3-1f f3-2f)
9.800: (move f3-1f f3-2f)
9.800: (move f4-2f f3-2f)
9.801: (move f4-2f f4-3f)
9.803: (move f4-2f f4-3f)
9.873: (move f4-2f f4-3f)
9.893: (move f4-3f f5-3f)
9.921: (move f3-1f f2-1f)
9.947: (move f3-1f f2-1f)
10.134: (move f3-1f f2-1f)
10.178: (move f3-1f f2-1f)
10.272: (move f4-2f f3-2f)
10.273: (move f3-1f f3-2f)
10.283: (move f3-1f f3-2f)
10.293: (move f3-1f f2-1f)
10.304: (move f3-1f f3-2f)
10.306: (move f4-2f f3-2f)
9.272: (move f4-4f f3-4f)
9.272: (move f3-3f f3-4f)
9.332: (move f4-4f f4-5f)
9.369: (move f4-3f f3-3f)
9.371: (move f3-2f f3-3f)
9.377: (move f3-2f f3-3f)
9.378: (move f4-3f f3-3f)
9.478: (move f4-3f f3-3f)
9.671: (move f3-2f f3-3f)
9.691: (move f3-2f f3-3f)
9.716: (move f3-2f f3-3f)
9.737: (move f4-3f f4-4f)
9.769: (move f4-3f f4-4f)
9.782: (move f2-1f f2-2f)
9.783: (move f3-2f f2-2f)
9.807: (move f2-1f f1-1f)
9.810: (move f2-1f f2-2f)
9.811: (move f3-2f f2-2f)
9.834: (move f2-1f f1-1f)
9.835: (move f2-1f f1-1f)
9.282: (move f4-4f f3-4f)
9.283: (move f3-3f f3-4f)
9.286: (move f3-3f f3-4f)
9.308: (move f4-4f f3-4f)
9.309: (move f3-3f f3-4f)
9.344: (move f4-4f f4-5f)
9.375: (move f4-4f f4-5f)
9.400: (move f3-3f f3-4f)
9.521: (move f4-5f f4-6f)
9.678: (move f4-5f f5-5f)
9.816: (move f4-5f f3-5f)
9.816: (move f3-4f f3-5f)
9.861: (move f3-3f f3-4f)
9.887: (move f4-4f f5-4f)
9.891: (move f1-1f f1-0f)
9.893: (move f3-3f f3-4f)
9.897: (move f3-3f f4-3f)
9.902: (move f3-4f f2-4f)
9.915: (move f2-2f f1-2f)
9.917: (move f1-1f f1-2f)
8.147: (move f5-5f f5-6f)
8.147: (move f4-6f f5-6f)
8.613: (move f4-6f f4-7f)
9.116: (move f5-5f f6-5f)
9.277: (unlock f3-5f f2-5f key0-3 shape0)
9.373: (move f2-4f f1-4f)
9.465: (unlock f2-4f f2-5f key0-3 shape0)
9.481: (unlock f1-2f f0-2f key0-3 shape0)
9.533: (move f4-5f f4-6f)
9.566: (move f4-5f f4-6f)
9.694: (move f4-5f f5-5f)
9.696: (move f5-4f f5-5f)
9.723: (move f4-5f f5-5f)
9.774: (move f3-4f f4-4f)
9.775: (move f4-3f f4-4f)
9.828: (move f3-4f f3-5f)
9.828: (move f4-5f f3-5f)
9.842: (move f3-4f f3-5f)
9.845: (move f3-4f f4-4f)
9.861: (move f3-4f f3-5f)
7.987: (move f5-6f f6-6f)
7.987: (move f6-5f f6-6f)
8.160: (move f4-6f f5-6f)
8.160: (move f5-5f f5-6f)
8.192: (move f4-6f f5-6f)
8.192: (move f5-5f f5-6f)
8.198: (move f4-7f f5-7f)
8.198: (move f5-6f f5-7f)
8.625: (move f4-6f f4-7f)
8.659: (move f4-6f f4-7f)
8.667: (unlock f6-5f f7-5f key0-3 shape0)
9.129: (move f5-5f f6-5f)
9.161: (move f5-5f f6-5f)
9.290: (unlock f3-5f f2-5f key0-3 shape0)
9.295: (move f2-4f f3-4f)
9.295: (move f3-5f f3-4f)
9.305: (unlock f3-5f f2-5f key0-3 shape0)
9.315: (unlock f3-5f f2-5f key0-3 shape0)
9.321: (move f3-5f f4-5f)
9.351: (move f4-4f f4-5f)
6.344: (move f5-7f f6-7f)
6.345: (move f6-6f f6-7f)
8.004: (move f6-5f f6-6f)
8.004: (move f5-6f f6-6f)
8.033: (move f5-6f f6-6f)
8.034: (move f6-5f f6-6f)
8.045: (move f6-5f f6-6f)
8.210: (move f4-7f f5-7f)
8.210: (move f5-6f f5-7f)
8.244: (move f4-7f f5-7f)
8.244: (move f5-6f f5-7f)
8.679: (unlock f6-5f f7-5f key0-3 shape0)
8.713: (unlock f6-5f f7-5f key0-3 shape0)
9.295: (move f6-6f f7-6f)
9.306: (move f3-5f f3-4f)
9.317: (move f3-5f f3-4f)
9.333: (move f3-5f f4-5f)
9.341: (move f3-5f f4-5f)
9.389: (move f3-4f f3-3f)
9.547: (move f4-5f f4-6f)
6.358: (move f5-7f f6-7f)
6.359: (move f6-6f f6-7f)
6.391: (move f6-6f f6-7f)
6.391: (move f5-7f f6-7f)
6.395: (move f6-6f f6-7f)
6.754: (putdown f6-7f key0-3)
[Final] Expanded: 1453, Generated: 6625
Found a solution of length 91!
   1: (move f2-3f f3-3f)
   2: (move f3-3f f3-4f)
   3: (move f3-4f f3-5f)
   4: (pickup f3-5f key3-1)
   5: (move f3-5f f3-4f)
   6: (move f3-4f f3-3f)
   7: (move f3-3f f3-2f)
   8: (move f3-2f f3-1f)
   9: (unlock f3-1f f3-0f key3-1 shape3)
  10: (move f3-1f f3-0f)
  11: (putdown f3-0f key3-1)
  12: (move f3-0f f3-1f)
  13: (move f3-1f f3-2f)
  14: (pickup f3-2f key2-1)
  15: (move f3-2f f3-1f)
  16: (move f3-1f f2-1f)
  17: (unlock f2-1f f2-0f key2-1 shape2)
  18: (move f2-1f f3-1f)
  19: (move f3-1f f3-2f)
  20: (move f3-2f f4-2f)
  21: (move f4-2f f4-3f)
  22: (move f4-3f f5-3f)
  23: (move f5-3f f5-4f)
  24: (move f5-4f f5-5f)
  25: (unlock f5-5f f6-5f key2-1 shape2)
  26: (move f5-5f f4-5f)
  27: (move f4-5f f3-5f)
  28: (move f3-5f f3-4f)
  29: (move f3-4f f2-4f)
  30: (move f2-4f f1-4f)
  31: (move f1-4f f1-5f)
  32: (unlock f1-5f f1-6f key2-1 shape2)
  33: (move f1-5f f1-4f)
  34: (move f1-4f f2-4f)
  35: (move f2-4f f2-3f)
  36: (move f2-3f f3-3f)
  37: (move f3-3f f3-2f)
  38: (move f3-2f f3-1f)
  39: (move f3-1f f3-0f)
  40: (pickup-and-loose f3-0f key3-1 key2-1)
  41: (move f3-0f f2-0f)
  42: (move f2-0f f1-0f)
  43: (move f1-0f f0-0f)
  44: (putdown f0-0f key3-1)
  45: (move f0-0f f1-0f)
  46: (move f1-0f f1-1f)
  47: (move f1-1f f1-2f)
  48: (move f1-2f f1-3f)
  49: (move f1-3f f1-4f)
  50: (move f1-4f f1-5f)
  51: (move f1-5f f0-5f)
  52: (pickup f0-5f key2-3)
  53: (move f0-5f f0-4f)
  54: (move f0-4f f1-4f)
  55: (move f1-4f f1-3f)
  56: (move f1-3f f2-3f)
  57: (putdown f2-3f key2-3)
  58: (move f2-3f f3-3f)
  59: (move f3-3f f4-3f)
  60: (pickup f4-3f key0-2)
  61: (move f4-3f f5-3f)
  62: (move f5-3f f5-4f)
  63: (move f5-4f f6-4f)
  64: (pickup-and-loose f6-4f key1-2 key0-2)
  65: (move f6-4f f5-4f)
  66: (unlock f5-4f f4-4f key1-2 shape1)
  67: (move f5-4f f4-4f)
  68: (move f4-4f f4-3f)
  69: (move f4-3f f4-2f)
  70: (move f4-2f f4-1f)
  71: (move f4-1f f3-1f)
  72: (move f3-1f f2-1f)
  73: (move f2-1f f1-1f)
  74: (move f1-1f f0-1f)
  75: (move f0-1f f0-0f)
  76: (putdown f0-0f key1-2)
  77: (move f0-0f f1-0f)
  78: (move f1-0f f2-0f)
  79: (move f2-0f f3-0f)
  80: (move f3-0f f4-0f)
  81: (pickup f4-0f key0-3)
  82: (move f4-0f f4-1f)
  83: (move f4-1f f4-2f)
  84: (move f4-2f f4-3f)
  85: (move f4-3f f4-4f)
  86: (move f4-4f f4-5f)
  87: (move f4-5f f4-6f)
  88: (move f4-6f f4-7f)
  89: (move f4-7f f5-7f)
  90: (move f5-7f f6-7f)
  91: (putdown f6-7f key0-3)
