/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.534: (move f2-4f f2-3f)
13.536: (move f2-2f f2-3f)
13.588: (move f2-4f f2-3f)
13.652: (move f0-2f f1-2f)
13.657: (move f0-2f f1-2f)
14.179: (pickup-and-loose f5-0f key3-2 key0-1)
14.317: (move f2-4f f3-4f)
14.330: (move f2-4f f3-4f)
14.361: (move f0-2f f0-1f)
14.367: (move f0-2f f0-1f)
14.382: (move f2-4f f2-5f)
14.384: (move f1-5f f2-5f)
14.387: (move f2-4f f3-4f)
14.395: (move f2-4f f2-5f)
12.656: (move f5-7f f6-7f)
12.662: (move f5-7f f6-7f)
12.714: (move f5-7f f6-7f)
13.903: (move f2-3f f2-2f)
14.068: (move f2-3f f3-3f)
14.068: (move f3-4f f3-3f)
14.072: (move f3-4f f3-3f)
14.073: (move f2-3f f3-3f)
14.142: (move f2-3f f3-3f)
14.142: (move f3-4f f3-3f)
14.182: (move f3-4f f4-4f)
14.182: (move f3-4f f4-4f)
14.256: (move f3-4f f4-4f)
14.635: (move f2-5f f3-5f)
14.636: (move f3-4f f3-5f)
14.674: (move f2-5f f2-6f)
14.676: (move f2-5f f2-6f)
14.698: (move f1-2f f2-2f)
14.699: (move f1-2f f2-2f)
14.705: (move f2-5f f3-5f)
12.678: (move f6-7f f7-7f)
12.682: (move f6-7f f7-7f)
12.736: (move f6-7f f7-7f)
13.221: (move f2-2f f1-2f)
14.151: (pickup-and-loose f6-7f key2-3 key0-1)
14.196: (pickup-and-loose f6-7f key2-3 key0-1)
14.225: (pickup-and-loose f6-7f key2-3 key0-1)
14.268: (move f2-6f f3-6f)
14.268: (move f3-5f f3-6f)
14.301: (move f3-5f f3-6f)
14.303: (move f2-6f f3-6f)
14.372: (move f4-4f f4-3f)
14.372: (move f3-3f f4-3f)
14.382: (move f3-3f f4-3f)
14.382: (move f4-4f f4-3f)
14.402: (move f3-3f f4-3f)
14.402: (move f4-4f f4-3f)
14.475: (move f2-6f f1-6f)
14.484: (move f2-6f f1-6f)
14.529: (move f3-3f f3-2f)
12.178: (move f7-7f f7-6f)
12.188: (move f7-7f f7-6f)
12.236: (move f7-7f f7-6f)
13.621: (move f4-3f f5-3f)
13.626: (move f4-3f f5-3f)
13.924: (move f4-3f f5-3f)
14.085: (move f6-7f f6-6f)
14.124: (move f6-7f f6-6f)
14.157: (move f6-7f f6-6f)
14.594: (move f3-2f f3-1f)
14.615: (move f3-2f f4-2f)
14.615: (move f4-3f f4-2f)
14.663: (move f4-3f f4-2f)
14.748: (move f3-6f f4-6f)
14.758: (move f3-6f f4-6f)
14.829: (move f1-2f f1-1f)
14.920: (move f4-3f f4-2f)
15.003: (putdown f1-2f key1-2)
15.093: (move f3-6f f3-7f)
15.095: (move f3-6f f3-7f)
14.251: (move f6-6f f5-6f)
14.289: (move f6-6f f5-6f)
14.306: (move f4-6f f5-6f)
14.310: (move f4-6f f5-6f)
14.327: (move f6-6f f5-6f)
14.483: (move f5-3f f5-2f)
14.483: (move f4-2f f5-2f)
14.509: (move f3-1f f2-1f)
14.539: (move f5-3f f5-2f)
14.539: (move f4-2f f5-2f)
14.542: (move f4-2f f3-2f)
14.582: (move f1-1f f2-1f)
14.615: (move f4-2f f3-2f)
14.617: (move f4-6f f4-5f)
14.662: (move f4-6f f4-5f)
14.850: (move f5-3f f5-2f)
14.851: (move f4-2f f5-2f)
14.917: (move f3-7f f4-7f)
14.919: (move f4-6f f4-7f)
14.928: (move f3-7f f4-7f)
13.705: (move f4-5f f5-5f)
13.705: (move f5-6f f5-5f)
13.713: (move f5-6f f5-5f)
13.713: (move f4-5f f5-5f)
14.072: (move f5-6f f6-6f)
14.077: (move f5-6f f6-6f)
14.119: (move f5-2f f6-2f)
14.120: (move f5-2f f6-2f)
14.452: (move f5-2f f6-2f)
14.636: (move f3-2f f3-1f)
14.680: (move f2-1f f3-1f)
14.680: (move f3-2f f3-1f)
14.770: (move f2-1f f1-1f)
14.917: (move f5-2f f5-1f)
15.000: (move f5-6f f5-7f)
15.001: (move f4-7f f5-7f)
15.007: (move f5-6f f5-7f)
15.008: (move f4-7f f5-7f)
15.066: (move f5-2f f5-1f)
15.145: (move f5-6f f5-7f)
14.526: (move f3-1f f2-1f)
14.612: (move f5-1f f6-1f)
14.613: (move f6-2f f6-1f)
14.650: (move f6-2f f6-1f)
14.651: (move f5-1f f6-1f)
14.737: (move f6-2f f6-1f)
14.937: (move f6-2f f7-2f)
14.947: (move f6-2f f7-2f)
15.036: (move f6-2f f7-2f)
15.069: (move f6-6f f7-6f)
15.080: (move f6-6f f7-6f)
15.128: (move f1-1f f0-1f)
15.181: (move f5-1f f4-1f)
15.239: (move f5-7f f4-7f)
15.314: (move f5-1f f5-0f)
15.410: (move f3-1f f4-1f)
15.411: (move f5-1f f4-1f)
15.485: (move f3-1f f4-1f)
15.496: (move f5-7f f6-7f)
15.496: (move f6-6f f6-7f)
14.037: (move f7-2f f7-3f)
14.053: (move f7-2f f7-3f)
14.090: (move f7-6f f7-5f)
14.103: (move f7-6f f7-5f)
14.121: (move f7-2f f7-3f)
14.768: (move f2-1f f1-1f)
15.021: (move f4-1f f4-0f)
15.021: (move f5-0f f4-0f)
15.115: (move f6-1f f6-0f)
15.116: (move f5-0f f6-0f)
15.125: (move f7-2f f7-1f)
15.125: (move f6-1f f7-1f)
15.126: (move f7-2f f7-1f)
15.126: (move f6-1f f7-1f)
15.200: (move f6-1f f7-1f)
15.201: (move f7-2f f7-1f)
15.209: (move f6-1f f6-0f)
15.239: (move f6-1f f5-1f)
15.241: (move f4-1f f5-1f)
15.267: (move f6-1f f6-0f)
15.117: (move f4-0f f3-0f)
15.119: (move f1-1f f0-1f)
15.543: (move f7-1f f7-0f)
15.544: (move f6-0f f7-0f)
15.573: (move f6-0f f7-0f)
15.574: (move f7-1f f7-0f)
15.607: (move f7-1f f7-0f)
15.607: (move f6-0f f7-0f)
15.824: (move f6-0f f5-0f)
15.878: (move f7-3f f6-3f)
15.943: (move f5-1f f5-0f)
15.943: (move f6-0f f5-0f)
15.965: (move f7-5f f6-5f)
15.977: (move f7-3f f6-3f)
15.979: (move f7-3f f6-3f)
16.063: (move f7-5f f6-5f)
16.868: (move f7-3f f7-4f)
16.868: (move f7-5f f7-4f)
16.881: (move f7-3f f7-4f)
16.881: (move f7-5f f7-4f)
14.245: (move f7-4f f6-4f)
14.247: (move f6-3f f6-4f)
14.247: (move f6-5f f6-4f)
14.317: (move f7-4f f6-4f)
14.317: (move f6-3f f6-4f)
14.317: (move f6-5f f6-4f)
14.343: (move f6-3f f6-4f)
15.507: (move f3-0f f2-0f)
15.700: (move f0-1f f0-2f)
15.999: (move f0-1f f0-0f)
16.999: (putdown f7-4f key1-2)
17.004: (putdown f7-4f key1-2)
17.064: (putdown f6-3f key1-2)
17.066: (putdown f6-3f key1-2)
17.076: (putdown f6-5f key1-2)
17.082: (putdown f6-5f key1-2)
17.177: (pickup-and-loose f7-4f key1-0 key1-2)
17.191: (pickup-and-loose f7-4f key1-0 key1-2)
17.191: (putdown f6-3f key1-2)
17.202: (pickup-and-loose f7-4f key3-1 key1-2)
15.638: (putdown f6-4f key1-2)
15.640: (move f6-4f f5-4f)
15.736: (putdown f6-4f key1-2)
15.739: (putdown f6-4f key1-2)
15.741: (move f6-4f f5-4f)
15.758: (move f6-4f f5-4f)
16.046: (move f6-4f f6-5f)
16.339: (pickup-and-loose f6-4f key0-0 key1-2)
16.352: (pickup-and-loose f6-4f key0-0 key1-2)
16.408: (move f6-5f f6-4f)
16.414: (pickup-and-loose f6-4f key0-0 key1-2)
16.477: (move f6-3f f6-4f)
16.510: (move f6-5f f6-4f)
16.567: (move f6-3f f6-4f)
16.573: (move f6-3f f6-4f)
16.609: (move f7-4f f6-4f)
16.611: (move f7-4f f6-4f)
16.752: (move f6-5f f5-5f)
16.752: (move f6-5f f5-5f)
16.859: (move f6-3f f5-3f)
13.775: (move f5-4f f5-5f)
13.775: (move f6-5f f5-5f)
14.132: (move f6-5f f6-6f)
14.150: (move f6-5f f7-5f)
17.030: (putdown f5-4f key1-2)
17.031: (putdown f5-4f key1-2)
17.129: (putdown f6-5f key1-2)
17.143: (putdown f5-4f key1-2)
17.474: (pickup f6-4f key0-0)
17.480: (pickup f6-4f key0-0)
17.522: (pickup f6-4f key0-0)
17.535: (pickup f6-4f key0-0)
17.552: (pickup f6-4f key0-0)
17.564: (pickup f6-4f key0-0)
17.632: (pickup f6-4f key0-0)
17.687: (move f6-4f f5-4f)
17.708: (move f5-5f f5-6f)
17.708: (move f5-3f f4-3f)
17.710: (move f5-5f f5-6f)
17.760: (move f5-3f f5-2f)
14.372: (move f5-5f f5-6f)
14.372: (move f6-6f f5-6f)
14.694: (move f5-5f f4-5f)
15.131: (move f7-5f f7-6f)
15.131: (move f6-6f f7-6f)
15.558: (move f6-6f f6-7f)
16.378: (move f5-4f f5-3f)
16.455: (move f5-4f f6-4f)
16.490: (move f5-4f f5-5f)
16.505: (move f6-5f f6-4f)
16.549: (move f5-4f f6-4f)
16.558: (move f5-4f f6-4f)
16.717: (move f5-4f f5-5f)
16.717: (move f5-4f f5-5f)
16.787: (move f5-4f f5-5f)
16.810: (move f5-4f f4-4f)
16.817: (move f6-5f f5-5f)
16.849: (move f5-4f f5-3f)
16.881: (move f5-4f f5-3f)
16.923: (move f7-5f f7-4f)
14.714: (move f4-5f f3-5f)
14.811: (move f5-6f f4-6f)
14.811: (move f4-5f f4-6f)
15.062: (move f5-6f f5-7f)
15.062: (move f6-7f f5-7f)
15.570: (move f7-6f f7-7f)
15.570: (move f6-7f f7-7f)
16.880: (move f4-4f f3-4f)
17.046: (move f5-5f f5-6f)
17.053: (putdown f7-4f key1-2)
17.054: (move f4-4f f4-3f)
17.055: (move f5-3f f4-3f)
17.233: (pickup-and-loose f7-4f key1-0 key1-2)
17.256: (pickup-and-loose f7-4f key3-1 key1-2)
17.256: (pickup-and-loose f7-4f key3-3 key1-2)
17.311: (move f4-4f f4-5f)
17.312: (move f5-5f f4-5f)
17.522: (move f5-3f f5-2f)
17.548: (pickup f6-4f key0-0)
17.561: (pickup f6-4f key0-0)
14.339: (move f4-6f f3-6f)
14.339: (move f3-5f f3-6f)
14.444: (move f3-5f f2-5f)
14.983: (move f5-7f f4-7f)
14.983: (move f4-6f f4-7f)
16.301: (move f3-4f f2-4f)
16.684: (move f7-4f f6-4f)
16.704: (pickup f4-5f key3-0)
16.729: (move f4-3f f3-3f)
16.730: (move f3-4f f3-3f)
16.803: (move f5-2f f6-2f)
16.882: (move f5-6f f6-6f)
17.004: (move f7-4f f7-3f)
17.039: (move f7-4f f7-5f)
17.115: (move f6-4f f5-4f)
17.120: (move f6-4f f5-4f)
17.318: (move f4-5f f3-5f)
17.319: (move f3-4f f3-5f)
17.409: (move f4-3f f4-2f)
17.409: (move f5-2f f4-2f)
14.743: (move f3-6f f2-6f)
14.743: (move f2-5f f2-6f)
15.158: (move f4-7f f3-7f)
15.158: (move f3-6f f3-7f)
15.433: (pickup-and-loose f5-4f key1-2 key0-0)
15.435: (pickup-and-loose f5-4f key1-2 key0-0)
15.987: (move f4-5f f5-5f)
16.296: (move f4-5f f4-4f)
16.593: (move f2-4f f1-4f)
16.739: (move f4-5f f3-5f)
16.870: (move f4-5f f4-6f)
16.957: (move f5-4f f5-5f)
16.964: (move f5-4f f5-5f)
16.970: (move f3-5f f3-6f)
16.971: (move f2-4f f2-5f)
16.973: (move f3-5f f2-5f)
17.032: (move f2-4f f2-3f)
17.033: (move f3-3f f2-3f)
17.083: (move f5-4f f5-3f)
17.091: (move f5-4f f5-3f)
14.534: (move f2-6f f1-6f)
14.858: (move f5-4f f5-3f)
14.860: (move f5-4f f5-5f)
14.943: (move f5-4f f5-3f)
14.956: (move f5-4f f5-5f)
15.054: (move f5-4f f4-4f)
15.148: (move f5-4f f4-4f)
15.173: (move f2-6f f2-7f)
15.173: (move f3-7f f2-7f)
15.476: (move f5-4f f6-4f)
15.547: (move f5-4f f6-4f)
16.287: (move f2-3f f1-3f)
16.287: (move f1-4f f1-3f)
16.355: (putdown f5-5f key3-0)
16.361: (move f2-3f f2-2f)
16.719: (putdown f4-4f key3-0)
16.787: (move f3-5f f3-4f)
16.787: (move f4-4f f3-4f)
16.870: (move f3-5f f3-6f)
16.870: (move f4-6f f3-6f)
15.299: (move f2-7f f1-7f)
15.301: (move f1-6f f1-7f)
15.333: (move f1-6f f0-6f)
15.522: (move f5-5f f5-6f)
15.557: (move f4-4f f3-4f)
15.619: (move f5-5f f5-6f)
15.638: (move f4-4f f4-3f)
15.638: (move f5-3f f4-3f)
15.653: (move f4-4f f3-4f)
15.656: (move f5-5f f4-5f)
15.657: (move f4-4f f4-5f)
15.736: (move f4-4f f4-3f)
15.737: (move f5-3f f4-3f)
15.756: (move f5-5f f4-5f)
15.757: (move f4-4f f4-5f)
15.835: (move f5-3f f5-2f)
15.891: (move f5-3f f5-2f)
16.000: (pickup f1-3f key0-1)
16.089: (move f3-4f f2-4f)
16.461: (putdown f6-4f key1-2)
15.179: (move f0-6f f0-5f)
15.618: (move f1-7f f0-7f)
15.618: (move f0-6f f0-7f)
16.505: (move f2-4f f1-4f)
16.506: (putdown f2-4f key3-0)
16.520: (move f3-4f f2-4f)
16.527: (move f1-3f f1-4f)
16.547: (move f3-4f f2-4f)
16.681: (move f1-3f f1-2f)
16.758: (move f4-3f f3-3f)
16.758: (move f3-4f f3-3f)
16.814: (move f3-4f f3-3f)
16.815: (move f4-3f f3-3f)
16.873: (move f2-4f f2-5f)
16.950: (move f2-4f f2-3f)
17.099: (move f3-4f f3-5f)
17.099: (move f4-5f f3-5f)
17.115: (move f5-2f f6-2f)
17.153: (move f6-4f f5-4f)
17.171: (move f5-2f f4-2f)
14.885: (move f1-4f f2-4f)
14.999: (move f1-2f f2-2f)
15.409: (move f1-4f f1-5f)
15.815: (move f0-5f f0-4f)
15.864: (move f1-2f f1-1f)
16.068: (move f2-3f f1-3f)
16.068: (move f1-4f f1-3f)
16.136: (move f2-3f f2-2f)
16.325: (move f2-4f f1-4f)
16.433: (move f2-4f f1-4f)
16.535: (putdown f1-4f key3-0)
16.591: (move f2-3f f3-3f)
16.762: (move f3-3f f2-3f)
16.763: (move f2-4f f2-3f)
16.786: (move f2-4f f1-4f)
16.791: (move f5-4f f5-5f)
16.810: (move f2-4f f2-3f)
16.811: (move f3-3f f2-3f)
16.815: (move f6-2f f6-3f)
16.862: (move f2-5f f1-5f)
14.765: (move f2-4f f3-4f)
14.822: (move f1-5f f2-5f)
14.822: (move f2-4f f2-5f)
14.995: (move f2-2f f3-2f)
15.001: (move f1-5f f1-6f)
15.191: (move f1-1f f2-1f)
15.192: (move f2-2f f2-1f)
15.673: (unlock f1-3f f0-3f key3-0 shape3)
15.792: (move f1-5f f0-5f)
15.830: (move f1-1f f0-1f)
15.942: (move f2-3f f1-3f)
15.942: (move f1-4f f1-3f)
15.948: (move f1-4f f1-3f)
15.949: (move f2-3f f1-3f)
15.953: (putdown f1-3f key3-0)
16.140: (move f1-4f f2-4f)
16.145: (move f1-4f f1-3f)
16.188: (move f1-4f f1-3f)
16.271: (pickup-and-loose f1-3f key0-1 key3-0)
16.606: (putdown f2-2f key3-0)
14.460: (move f3-4f f4-4f)
15.048: (pickup-and-loose f1-3f key0-1 key1-2)
15.052: (pickup-and-loose f1-3f key0-1 key1-2)
15.109: (move f3-4f f3-3f)
15.109: (move f3-2f f3-3f)
15.203: (move f2-5f f3-5f)
15.203: (move f3-4f f3-5f)
15.284: (move f1-6f f2-6f)
15.284: (move f2-5f f2-6f)
15.325: (move f3-2f f4-2f)
15.404: (move f2-1f f3-1f)
15.404: (move f3-2f f3-1f)
15.525: (putdown f1-3f key3-0)
15.786: (pickup-and-loose f1-3f key0-1 key3-0)
15.914: (pickup f1-3f key0-1)
16.040: (pickup f1-3f key0-1)
16.308: (move f1-6f f0-6f)
16.308: (move f0-5f f0-6f)
16.316: (move f1-3f f1-4f)
16.336: (move f1-6f f1-7f)
13.873: (move f4-4f f5-4f)
14.070: (move f1-3f f1-4f)
14.085: (move f1-3f f1-4f)
14.152: (move f1-3f f1-2f)
14.156: (move f1-3f f1-2f)
14.579: (move f1-3f f2-3f)
14.587: (move f1-3f f2-3f)
14.897: (move f2-6f f3-6f)
14.897: (move f3-5f f3-6f)
15.065: (move f3-3f f4-3f)
15.065: (move f4-2f f4-3f)
15.065: (move f4-4f f4-3f)
15.254: (move f4-4f f4-5f)
15.254: (move f3-5f f4-5f)
15.526: (move f4-2f f5-2f)
15.809: (move f1-4f f2-4f)
16.118: (move f2-6f f2-7f)
16.119: (move f1-7f f2-7f)
16.200: (putdown f1-4f key3-0)
16.375: (move f1-3f f1-4f)
13.278: (move f5-4f f6-4f)
14.024: (move f2-3f f2-4f)
14.025: (move f1-4f f2-4f)
14.032: (move f2-3f f2-4f)
14.032: (move f1-4f f2-4f)
14.074: (move f2-3f f3-3f)
14.075: (move f2-3f f3-3f)
14.155: (move f2-3f f2-2f)
14.155: (move f1-2f f2-2f)
14.156: (move f4-3f f5-3f)
14.157: (move f5-2f f5-3f)
14.158: (move f5-4f f5-3f)
14.165: (move f2-3f f2-2f)
14.165: (move f1-2f f2-2f)
14.306: (move f4-5f f5-5f)
14.306: (move f5-4f f5-5f)
14.404: (move f5-2f f6-2f)
14.433: (move f1-4f f1-5f)
14.437: (move f1-4f f1-5f)
14.709: (move f1-2f f1-1f)
13.333: (move f3-3f f4-3f)
13.341: (move f3-3f f4-3f)
13.353: (move f2-4f f3-4f)
13.353: (move f3-3f f3-4f)
13.354: (move f2-4f f3-4f)
13.354: (move f3-3f f3-4f)
14.108: (move f5-3f f6-3f)
14.108: (move f6-4f f6-3f)
14.109: (move f6-2f f6-3f)
14.127: (move f2-4f f2-5f)
14.127: (move f1-5f f2-5f)
14.131: (move f2-4f f2-5f)
14.131: (move f1-5f f2-5f)
14.144: (move f1-5f f1-6f)
14.150: (move f1-5f f1-6f)
14.171: (move f6-4f f6-5f)
14.171: (move f5-5f f6-5f)
14.222: (move f2-2f f3-2f)
14.223: (move f3-3f f3-2f)
14.238: (move f2-2f f3-2f)
12.560: (move f4-3f f5-3f)
12.576: (move f4-3f f5-3f)
12.705: (move f4-3f f4-4f)
12.705: (move f3-4f f4-4f)
12.722: (move f4-3f f4-4f)
12.723: (move f3-4f f4-4f)
14.227: (move f4-3f f4-2f)
14.227: (move f3-2f f4-2f)
14.277: (move f4-3f f4-2f)
14.277: (move f3-2f f4-2f)
14.306: (move f2-5f f3-5f)
14.306: (move f3-4f f3-5f)
14.311: (move f3-4f f3-5f)
14.311: (move f2-5f f3-5f)
14.342: (move f3-2f f3-1f)
14.358: (move f1-6f f2-6f)
14.358: (move f2-5f f2-6f)
14.369: (move f1-6f f2-6f)
14.369: (move f2-5f f2-6f)
14.387: (move f3-2f f3-1f)
11.667: (move f5-3f f6-3f)
11.672: (move f5-3f f6-3f)
12.614: (move f5-3f f5-4f)
12.614: (move f4-4f f5-4f)
12.615: (move f5-3f f5-4f)
12.615: (move f4-4f f5-4f)
13.395: (move f4-2f f5-2f)
13.395: (move f5-3f f5-2f)
13.399: (move f3-5f f4-5f)
13.399: (move f4-4f f4-5f)
13.405: (move f3-5f f4-5f)
13.406: (move f4-4f f4-5f)
13.449: (move f4-2f f5-2f)
13.450: (move f5-3f f5-2f)
14.071: (move f2-6f f3-6f)
14.071: (move f3-5f f3-6f)
14.075: (move f2-6f f3-6f)
14.075: (move f3-5f f3-6f)
14.279: (move f3-1f f2-1f)
14.300: (move f3-1f f2-1f)
10.290: (move f6-3f f6-4f)
10.291: (move f5-4f f6-4f)
10.297: (move f6-3f f6-4f)
10.298: (move f5-4f f6-4f)
12.452: (move f4-5f f5-5f)
12.453: (move f5-4f f5-5f)
12.453: (move f5-4f f5-5f)
12.453: (move f4-5f f5-5f)
13.089: (move f6-3f f7-3f)
13.100: (move f6-3f f7-3f)
13.228: (move f5-2f f6-2f)
13.229: (move f6-3f f6-2f)
13.230: (move f6-3f f6-2f)
13.230: (move f5-2f f6-2f)
13.695: (pickup-and-loose f5-4f key0-0 key0-1)
13.696: (pickup-and-loose f5-4f key0-0 key0-1)
13.895: (putdown f5-4f key0-1)
13.901: (putdown f5-4f key0-1)
14.370: (move f3-6f f4-6f)
14.370: (move f4-5f f4-6f)
11.772: (move f6-4f f6-5f)
11.773: (move f5-5f f6-5f)
11.776: (move f6-4f f6-5f)
11.777: (move f5-5f f6-5f)
12.137: (putdown f6-4f key0-1)
12.153: (putdown f6-4f key0-1)
12.191: (move f7-3f f7-4f)
12.191: (move f6-4f f7-4f)
12.199: (move f7-3f f7-4f)
12.199: (move f6-4f f7-4f)
13.317: (move f4-6f f5-6f)
13.317: (move f5-5f f5-6f)
13.317: (move f5-5f f5-6f)
13.538: (move f5-4f f5-3f)
13.540: (move f5-4f f5-5f)
13.544: (move f5-4f f5-5f)
13.553: (move f5-4f f5-3f)
13.611: (move f5-4f f6-4f)
13.623: (move f5-4f f6-4f)
13.652: (move f5-4f f5-3f)
10.795: (move f6-4f f5-4f)
10.803: (move f6-4f f5-4f)
12.014: (move f6-4f f6-3f)
12.021: (move f6-4f f6-3f)
12.031: (move f6-4f f6-5f)
12.041: (move f6-4f f6-5f)
12.934: (move f6-4f f7-4f)
12.952: (move f6-4f f7-4f)
13.032: (putdown f6-4f key0-0)
13.033: (putdown f6-4f key0-0)
13.182: (move f7-4f f7-5f)
13.182: (move f6-5f f7-5f)
13.191: (move f6-5f f7-5f)
13.191: (move f7-4f f7-5f)
13.226: (move f6-5f f6-6f)
13.226: (move f5-6f f6-6f)
13.226: (move f5-6f f6-6f)
13.226: (move f6-5f f6-6f)
13.997: (move f5-5f f4-5f)
14.006: (move f5-5f f4-5f)
11.827: (move f6-5f f5-5f)
11.827: (move f5-4f f5-5f)
11.834: (move f5-4f f4-4f)
11.839: (move f6-5f f5-5f)
11.839: (move f5-4f f5-5f)
11.845: (move f5-4f f4-4f)
11.896: (move f6-3f f5-3f)
11.896: (move f5-4f f5-3f)
11.901: (move f6-3f f5-3f)
11.902: (move f5-4f f5-3f)
12.339: (pickup f7-4f key1-0)
12.352: (pickup f7-4f key1-0)
12.467: (pickup f7-4f key3-1)
12.468: (pickup f7-4f key3-3)
12.480: (pickup f7-4f key3-1)
12.480: (pickup f7-4f key3-3)
12.977: (move f6-5f f6-6f)
12.983: (move f6-5f f6-6f)
13.005: (move f6-3f f6-2f)
13.011: (move f6-3f f6-2f)
11.908: (move f5-5f f4-5f)
11.908: (move f4-4f f4-5f)
11.927: (move f4-4f f3-4f)
11.927: (move f4-4f f4-5f)
11.927: (move f5-5f f4-5f)
11.946: (move f4-4f f3-4f)
11.951: (move f6-6f f5-6f)
11.952: (move f5-5f f5-6f)
11.958: (move f5-3f f4-3f)
11.958: (move f4-4f f4-3f)
11.961: (move f6-6f f5-6f)
11.963: (move f5-5f f5-6f)
11.973: (move f4-4f f4-3f)
11.973: (move f5-3f f4-3f)
12.048: (move f5-3f f5-2f)
12.048: (move f6-2f f5-2f)
12.125: (move f6-2f f5-2f)
12.125: (move f5-3f f5-2f)
13.106: (move f6-2f f6-1f)
13.143: (move f6-2f f6-1f)
11.749: (pickup f4-5f key3-0)
11.772: (pickup f4-5f key3-0)
12.768: (move f3-4f f2-4f)
12.785: (move f3-4f f2-4f)
12.819: (move f4-3f f3-3f)
12.819: (move f3-4f f3-3f)
12.824: (move f3-4f f3-3f)
12.824: (move f4-3f f3-3f)
12.932: (move f4-3f f4-2f)
12.933: (move f5-2f f4-2f)
12.984: (move f5-2f f4-2f)
12.984: (move f4-3f f4-2f)
13.039: (move f3-4f f3-5f)
13.039: (move f4-5f f3-5f)
13.052: (move f4-5f f3-5f)
13.052: (move f3-4f f3-5f)
13.094: (move f5-6f f4-6f)
13.094: (move f4-5f f4-6f)
13.104: (move f4-5f f4-6f)
13.104: (move f5-6f f4-6f)
11.698: (move f4-5f f5-5f)
11.708: (move f4-5f f5-5f)
11.719: (move f4-5f f4-4f)
11.729: (move f4-5f f4-4f)
12.596: (move f4-5f f3-5f)
12.611: (move f4-5f f3-5f)
12.634: (move f4-5f f4-6f)
12.643: (move f4-5f f4-6f)
12.788: (move f3-5f f3-6f)
12.788: (move f4-6f f3-6f)
12.789: (move f2-4f f1-4f)
12.804: (move f4-6f f3-6f)
12.804: (move f3-5f f3-6f)
12.812: (move f2-4f f1-4f)
12.867: (move f2-4f f2-5f)
12.868: (move f3-5f f2-5f)
12.880: (move f3-5f f2-5f)
12.881: (move f2-4f f2-5f)
12.931: (move f3-3f f3-2f)
12.931: (move f4-2f f3-2f)
10.688: (move f5-5f f5-4f)
10.688: (move f4-4f f5-4f)
10.696: (move f5-5f f5-4f)
10.696: (move f4-4f f5-4f)
11.888: (move f4-4f f4-3f)
11.891: (move f4-4f f3-4f)
11.891: (move f3-5f f3-4f)
11.903: (move f4-4f f4-3f)
11.909: (move f4-4f f3-4f)
11.909: (move f3-5f f3-4f)
11.934: (move f5-5f f5-6f)
11.935: (move f4-6f f5-6f)
11.945: (move f5-5f f5-6f)
11.945: (move f4-6f f5-6f)
11.966: (move f5-5f f6-5f)
11.977: (move f5-5f f6-5f)
12.002: (putdown f5-5f key3-0)
12.016: (putdown f5-5f key3-0)
12.033: (putdown f4-4f key3-0)
12.044: (putdown f4-4f key3-0)
8.803: (pickup-and-loose f5-4f key0-0 key3-0)
8.818: (pickup-and-loose f5-4f key0-0 key3-0)
10.774: (putdown f5-4f key3-0)
10.782: (putdown f5-4f key3-0)
10.808: (move f5-5f f5-4f)
10.818: (move f5-5f f5-4f)
10.820: (move f4-4f f5-4f)
10.830: (move f4-4f f5-4f)
11.852: (move f4-3f f5-3f)
11.852: (move f5-4f f5-3f)
11.858: (move f5-4f f5-3f)
11.858: (move f4-3f f5-3f)
12.003: (putdown f4-3f key3-0)
12.012: (putdown f4-3f key3-0)
12.019: (move f4-4f f4-5f)
12.026: (move f5-5f f4-5f)
12.044: (move f4-4f f4-5f)
12.050: (move f5-5f f4-5f)
12.059: (putdown f6-5f key3-0)
12.072: (putdown f6-5f key3-0)
9.117: (pickup f5-4f key0-0)
9.128: (move f5-4f f4-4f)
9.131: (pickup f5-4f key0-0)
9.141: (move f5-4f f4-4f)
9.152: (pickup f5-4f key0-0)
9.166: (pickup f5-4f key0-0)
9.181: (move f5-4f f5-5f)
9.194: (move f5-4f f5-5f)
9.293: (move f5-4f f5-3f)
9.295: (move f5-4f f5-3f)
9.538: (move f5-4f f6-4f)
9.556: (move f5-4f f6-4f)
11.643: (move f5-4f f5-5f)
11.655: (move f5-4f f5-5f)
11.658: (move f5-4f f4-4f)
11.669: (move f5-4f f4-4f)
11.734: (move f4-5f f5-5f)
11.734: (move f5-4f f5-5f)
11.745: (move f4-5f f4-4f)
11.745: (move f5-4f f5-5f)
8.624: (move f4-4f f4-5f)
8.625: (move f5-5f f4-5f)
8.649: (move f4-4f f4-5f)
8.649: (move f5-4f f4-4f)
8.649: (move f5-5f f4-5f)
8.662: (move f5-4f f4-4f)
8.703: (move f5-4f f5-5f)
8.714: (move f5-4f f5-5f)
8.734: (move f4-4f f3-4f)
8.755: (move f4-4f f3-4f)
8.769: (move f4-4f f4-3f)
8.769: (move f5-3f f4-3f)
8.786: (move f4-4f f4-3f)
8.787: (move f5-3f f4-3f)
