/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
145.261: (unlock f11-5f f11-6f key2-2 shape2)
145.264: (move f11-6f f11-5f)
145.268: (move f10-5f f11-5f)
145.283: (move f10-5f f11-5f)
145.287: (move f11-6f f11-5f)
145.356: (move f3-7f f2-7f)
145.492: (move f3-7f f3-8f)
145.492: (move f4-8f f3-8f)
145.901: (move f5-8f f4-8f)
146.249: (move f5-8f f4-8f)
146.312: (move f5-8f f4-8f)
146.615: (putdown f5-8f key0-5)
146.634: (move f6-8f f6-7f)
146.635: (move f6-6f f6-7f)
146.667: (move f8-5f f8-4f)
146.694: (move f8-5f f8-4f)
146.802: (move f10-4f f9-4f)
146.805: (move f8-4f f9-4f)
146.811: (move f8-5f f7-5f)
146.831: (move f11-5f f12-5f)
145.334: (move f6-7f f7-7f)
145.671: (move f4-8f f3-8f)
145.846: (move f4-8f f4-7f)
146.290: (move f2-7f f2-6f)
146.757: (move f11-5f f12-5f)
146.783: (move f11-5f f12-5f)
146.857: (move f4-8f f4-7f)
146.951: (move f9-4f f9-3f)
146.965: (move f8-4f f9-4f)
146.992: (move f8-4f f9-4f)
147.059: (move f4-8f f3-8f)
147.187: (move f4-8f f3-8f)
147.318: (move f5-8f f4-8f)
147.374: (move f3-8f f2-8f)
147.375: (move f2-7f f2-8f)
147.379: (move f4-8f f4-7f)
147.490: (putdown f6-7f key0-5)
147.550: (move f7-5f f7-4f)
147.553: (move f8-4f f7-4f)
147.567: (move f8-4f f7-4f)
145.309: (move f2-6f f2-5f)
145.697: (move f4-7f f4-6f)
146.008: (move f4-7f f3-7f)
146.009: (move f3-8f f3-7f)
146.523: (move f2-6f f1-6f)
146.613: (move f6-7f f7-7f)
146.734: (move f6-7f f6-6f)
146.834: (move f7-4f f7-3f)
146.838: (move f7-4f f7-5f)
146.868: (move f7-4f f7-3f)
146.869: (move f2-8f f2-9f)
146.964: (move f9-4f f10-4f)
146.991: (move f9-4f f10-4f)
147.012: (move f4-7f f4-6f)
147.114: (move f9-4f f9-3f)
147.144: (move f9-4f f9-3f)
147.163: (putdown f7-7f key0-5)
147.202: (move f3-8f f3-7f)
147.204: (move f4-7f f3-7f)
147.371: (move f4-7f f4-6f)
145.539: (move f3-7f f2-7f)
145.995: (move f2-5f f3-5f)
146.674: (move f4-6f f5-6f)
147.032: (move f7-3f f7-2f)
147.057: (move f7-3f f7-2f)
147.070: (move f3-7f f2-7f)
147.691: (move f2-9f f3-9f)
147.762: (move f4-6f f5-6f)
147.845: (move f9-3f f8-3f)
147.847: (move f7-3f f8-3f)
147.884: (move f7-5f f7-6f)
147.909: (move f4-6f f4-5f)
147.929: (move f9-3f f8-3f)
147.935: (move f7-3f f8-3f)
147.945: (move f7-5f f6-5f)
148.185: (move f7-3f f6-3f)
148.204: (putdown f1-6f key2-2)
148.258: (move f7-3f f6-3f)
148.293: (move f6-6f f5-6f)
148.375: (move f4-6f f5-6f)
146.057: (move f4-5f f3-5f)
146.120: (move f5-6f f6-6f)
146.207: (move f6-5f f6-6f)
146.208: (move f7-6f f6-6f)
146.222: (move f7-6f f7-7f)
146.444: (move f2-7f f2-6f)
146.901: (move f8-3f f8-2f)
146.902: (move f7-2f f8-2f)
146.929: (move f7-2f f8-2f)
146.929: (move f8-3f f8-2f)
146.941: (move f5-6f f5-5f)
146.941: (move f4-5f f5-5f)
146.945: (move f1-6f f2-6f)
147.026: (move f6-5f f5-5f)
147.074: (move f6-3f f6-2f)
147.077: (move f7-2f f6-2f)
147.096: (move f6-3f f6-2f)
147.103: (move f7-2f f6-2f)
147.292: (move f5-6f f6-6f)
147.377: (move f5-6f f4-6f)
145.399: (move f2-6f f2-5f)
145.401: (move f3-5f f2-5f)
145.869: (pickup f2-6f key0-5)
146.142: (move f2-6f f2-5f)
146.204: (move f2-6f f2-7f)
146.416: (move f2-6f f1-6f)
146.664: (move f6-6f f5-6f)
146.665: (move f5-5f f5-6f)
146.960: (move f6-2f f6-1f)
146.987: (move f6-2f f6-1f)
147.438: (move f3-5f f3-4f)
147.445: (move f4-6f f4-7f)
147.575: (move f6-6f f6-7f)
147.585: (move f6-6f f6-7f)
147.585: (move f7-7f f6-7f)
147.881: (move f6-6f f7-6f)
147.894: (move f6-6f f6-7f)
147.911: (move f5-5f f6-5f)
147.911: (move f6-6f f6-5f)
147.913: (move f7-7f f7-8f)
144.914: (move f2-6f f2-7f)
145.162: (move f2-6f f2-5f)
145.733: (move f5-6f f4-6f)
146.188: (move f6-7f f7-7f)
146.189: (move f7-6f f7-7f)
146.784: (move f2-6f f1-6f)
146.801: (move f7-6f f7-5f)
146.802: (move f6-5f f7-5f)
146.803: (move f7-6f f8-6f)
147.188: (move f6-7f f7-7f)
147.266: (move f7-8f f6-8f)
147.266: (move f6-7f f6-8f)
147.310: (move f4-7f f4-8f)
147.640: (move f7-8f f7-9f)
147.695: (move f4-7f f3-7f)
147.788: (move f6-7f f6-8f)
147.839: (move f2-7f f3-7f)
147.963: (move f7-8f f8-8f)
148.009: (move f2-5f f3-5f)
148.106: (putdown f1-6f key1-1)
145.429: (move f2-7f f3-7f)
145.795: (move f4-6f f4-7f)
146.100: (move f2-5f f3-5f)
146.378: (putdown f2-5f key0-5)
146.464: (pickup-and-loose f1-6f key2-2 key0-5)
146.586: (putdown f2-7f key0-5)
146.944: (move f1-6f f2-6f)
146.980: (move f8-6f f9-6f)
147.005: (move f8-6f f8-5f)
147.005: (move f7-5f f8-5f)
147.204: (move f6-8f f5-8f)
147.234: (move f3-7f f2-7f)
147.341: (putdown f1-6f key0-5)
147.356: (pickup-and-loose f6-8f key1-1 key2-2)
147.359: (move f4-8f f3-8f)
147.361: (move f3-7f f3-8f)
147.362: (move f3-7f f3-8f)
147.438: (move f3-7f f4-7f)
147.528: (move f7-5f f7-4f)
147.742: (move f2-7f f2-8f)
145.008: (move f2-8f f3-8f)
145.009: (move f3-7f f3-8f)
145.110: (move f3-7f f4-7f)
145.251: (move f9-6f f10-6f)
145.831: (pickup f2-6f key0-5)
145.945: (move f4-7f f4-8f)
145.945: (move f5-8f f4-8f)
146.026: (move f4-7f f3-7f)
146.169: (move f2-6f f2-5f)
146.219: (move f2-6f f2-7f)
146.397: (move f2-8f f2-9f)
146.655: (move f8-5f f8-4f)
146.660: (move f7-4f f8-4f)
146.828: (move f7-4f f7-3f)
147.198: (move f3-5f f3-4f)
147.310: (move f6-8f f5-8f)
147.419: (move f4-7f f4-8f)
147.420: (move f3-8f f4-8f)
147.518: (putdown f3-7f key0-5)
147.557: (move f4-7f f4-6f)
144.910: (move f2-6f f2-7f)
145.110: (move f3-8f f4-8f)
145.110: (move f4-7f f4-8f)
145.155: (move f4-7f f4-6f)
145.160: (move f2-6f f2-5f)
145.531: (move f3-7f f2-7f)
145.665: (move f3-7f f3-8f)
145.665: (move f4-8f f3-8f)
146.044: (move f5-8f f4-8f)
146.638: (move f10-6f f11-6f)
146.660: (move f2-6f f1-6f)
146.757: (move f10-6f f10-5f)
146.947: (move f8-4f f9-4f)
147.005: (move f7-3f f7-2f)
147.035: (putdown f4-7f key0-5)
147.199: (putdown f3-8f key0-5)
147.224: (move f2-9f f3-9f)
147.226: (move f3-8f f3-9f)
147.248: (move f3-7f f2-7f)
147.543: (move f3-7f f4-7f)
145.208: (move f11-6f f11-5f)
145.209: (move f10-5f f11-5f)
145.315: (move f2-7f f3-7f)
145.802: (move f4-8f f3-8f)
145.973: (move f2-5f f3-5f)
145.978: (move f4-8f f4-7f)
146.177: (move f4-6f f5-6f)
146.371: (pickup-and-loose f1-6f key1-1 key0-5)
146.374: (putdown f2-5f key0-5)
146.462: (move f2-7f f2-6f)
146.525: (move f4-8f f5-8f)
146.579: (putdown f2-7f key0-5)
146.884: (move f7-2f f8-2f)
146.941: (move f9-4f f10-4f)
146.942: (move f3-9f f3-10f)
146.946: (move f10-5f f10-4f)
146.962: (putdown f4-8f key0-5)
147.056: (move f7-2f f6-2f)
147.089: (move f9-4f f9-3f)
147.116: (putdown f4-6f key0-5)
144.910: (move f3-7f f3-8f)
145.019: (move f3-7f f4-7f)
145.487: (move f2-6f f2-5f)
145.652: (move f5-6f f6-6f)
145.830: (move f4-7f f4-6f)
146.109: (unlock f5-8f f5-9f key0-5 shape0)
146.141: (move f4-7f f3-7f)
146.143: (move f3-8f f3-7f)
146.605: (move f2-6f f1-6f)
146.766: (move f11-5f f12-5f)
146.775: (move f5-6f f5-5f)
146.840: (move f5-8f f6-8f)
146.989: (move f6-2f f6-1f)
147.088: (move f3-5f f3-4f)
147.211: (putdown f1-6f key1-1)
147.403: (putdown f3-7f key0-5)
147.450: (move f3-8f f2-8f)
147.527: (putdown f5-8f key0-5)
147.534: (putdown f3-5f key0-5)
147.627: (move f3-5f f4-5f)
144.917: (move f3-8f f4-8f)
144.917: (move f4-7f f4-8f)
145.038: (move f4-5f f4-6f)
145.045: (move f4-7f f4-6f)
145.670: (move f3-7f f2-7f)
145.675: (move f2-8f f2-7f)
146.171: (move f2-5f f3-5f)
146.446: (move f5-8f f4-8f)
146.590: (move f5-8f f4-8f)
146.664: (move f4-5f f5-5f)
146.801: (move f6-6f f6-7f)
146.805: (move f6-8f f6-7f)
146.808: (move f4-6f f5-6f)
146.946: (putdown f4-7f key0-5)
146.976: (putdown f5-8f key0-5)
147.100: (putdown f3-8f key0-5)
147.119: (move f3-8f f3-9f)
147.239: (move f3-7f f2-7f)
147.254: (move f2-8f f2-9f)
147.323: (move f3-5f f2-5f)
145.529: (move f6-7f f7-7f)
146.090: (move f5-5f f5-6f)
146.091: (move f4-6f f5-6f)
146.252: (move f5-6f f6-6f)
146.292: (move f3-9f f2-9f)
146.392: (move f4-8f f5-8f)
146.577: (move f2-7f f2-6f)
146.795: (putdown f4-8f key0-5)
146.843: (move f3-9f f3-10f)
147.005: (putdown f4-6f key0-5)
147.076: (move f5-6f f5-5f)
147.174: (move f4-8f f3-8f)
147.181: (move f4-8f f4-7f)
147.267: (move f4-7f f4-8f)
147.295: (move f3-8f f4-8f)
147.353: (move f4-7f f4-6f)
147.406: (move f4-8f f3-8f)
147.470: (move f5-8f f4-8f)
147.562: (move f3-5f f3-4f)
147.586: (move f4-8f f4-7f)
145.458: (move f5-6f f6-6f)
145.535: (move f2-6f f2-5f)
145.984: (unlock f5-8f f5-9f key0-5 shape0)
146.542: (move f2-6f f1-6f)
146.743: (move f5-8f f6-8f)
147.133: (move f4-7f f4-6f)
147.327: (move f3-8f f3-7f)
147.327: (move f4-7f f3-7f)
147.391: (putdown f5-8f key0-5)
147.449: (putdown f7-7f key0-5)
147.463: (move f4-8f f3-8f)
147.520: (move f4-8f f4-7f)
147.553: (move f4-6f f4-7f)
147.590: (move f4-7f f4-6f)
147.620: (move f7-7f f7-6f)
147.622: (move f2-9f f2-8f)
147.633: (move f7-7f f7-8f)
147.704: (move f6-6f f6-7f)
147.762: (move f7-7f f8-7f)
147.769: (move f3-10f f4-10f)
145.861: (move f7-6f f8-6f)
145.868: (move f8-7f f8-6f)
146.110: (move f7-6f f7-5f)
146.193: (move f2-5f f3-5f)
146.264: (move f5-8f f4-8f)
146.335: (move f6-7f f7-7f)
146.419: (move f5-8f f4-8f)
146.626: (move f4-10f f4-11f)
146.631: (move f6-6f f6-7f)
146.631: (move f6-8f f6-7f)
146.840: (putdown f5-8f key0-5)
147.083: (move f3-7f f2-7f)
147.144: (move f8-7f f9-7f)
147.159: (move f7-8f f7-9f)
147.286: (putdown f6-8f key0-5)
147.311: (putdown f6-6f key0-5)
147.409: (move f4-7f f4-8f)
147.466: (move f6-8f f7-8f)
147.522: (move f4-7f f4-6f)
147.525: (move f6-6f f7-6f)
145.339: (move f7-8f f7-7f)
145.344: (move f6-7f f7-7f)
145.347: (move f7-6f f7-7f)
145.769: (move f7-6f f8-6f)
146.008: (move f7-6f f7-5f)
146.125: (move f9-7f f9-6f)
146.126: (move f8-6f f9-6f)
146.139: (move f7-5f f8-5f)
146.139: (move f8-6f f8-5f)
146.944: (move f7-8f f7-9f)
146.995: (move f4-11f f5-11f)
147.081: (move f4-8f f3-8f)
147.101: (move f4-8f f4-7f)
147.248: (move f7-5f f7-4f)
147.283: (move f5-8f f4-8f)
147.307: (move f4-8f f3-8f)
147.402: (move f4-8f f3-8f)
147.496: (move f4-8f f4-7f)
147.509: (move f9-7f f10-7f)
147.572: (move f3-5f f3-4f)
144.498: (move f10-7f f10-6f)
144.504: (move f9-6f f10-6f)
145.816: (move f7-4f f8-4f)
145.822: (move f8-5f f8-4f)
146.022: (move f8-6f f9-6f)
146.042: (move f7-5f f8-5f)
146.043: (move f8-6f f8-5f)
146.067: (move f7-4f f7-3f)
146.161: (move f5-11f f5-12f)
147.027: (move f4-7f f4-6f)
147.143: (move f7-5f f7-4f)
147.218: (move f3-8f f3-7f)
147.218: (move f4-7f f3-7f)
147.285: (putdown f7-7f key0-5)
147.492: (move f4-7f f4-6f)
147.666: (move f7-7f f8-7f)
147.666: (move f8-6f f8-7f)
147.735: (move f5-11f f5-10f)
147.737: (move f7-5f f6-5f)
147.830: (move f3-8f f3-7f)
144.406: (move f9-6f f10-6f)
145.374: (move f5-10f f6-10f)
145.718: (move f5-12f f6-12f)
145.722: (move f7-4f f8-4f)
145.723: (move f8-5f f8-4f)
145.929: (move f10-6f f10-5f)
145.963: (move f7-4f f7-3f)
146.117: (move f8-4f f9-4f)
146.214: (move f7-3f f7-2f)
146.386: (move f10-6f f11-6f)
146.444: (putdown f10-6f key0-5)
147.035: (move f9-6f f9-7f)
147.036: (move f8-7f f9-7f)
147.091: (move f3-7f f2-7f)
147.281: (move f3-7f f2-7f)
147.664: (move f8-4f f8-3f)
147.666: (move f7-3f f8-3f)
147.777: (move f4-6f f5-6f)
147.844: (putdown f5-12f key0-5)
147.868: (putdown f8-4f key0-5)
144.474: (move f11-6f f11-5f)
144.480: (move f10-5f f11-5f)
145.827: (move f10-6f f10-5f)
146.015: (move f8-4f f9-4f)
146.106: (move f7-3f f7-2f)
146.118: (move f8-3f f8-2f)
146.121: (move f7-2f f8-2f)
146.135: (move f9-4f f10-4f)
146.138: (move f10-5f f10-4f)
146.281: (move f10-6f f11-6f)
146.298: (move f8-3f f9-3f)
146.301: (move f9-4f f9-3f)
146.347: (putdown f10-6f key0-5)
146.548: (move f7-2f f6-2f)
147.061: (move f5-12f f6-12f)
147.224: (move f6-12f f7-12f)
147.311: (move f5-6f f6-6f)
147.399: (move f10-6f f10-7f)
147.401: (move f9-7f f10-7f)
147.514: (putdown f6-12f key0-5)
144.381: (move f11-6f f11-5f)
144.381: (move f10-5f f11-5f)
146.020: (move f7-2f f8-2f)
146.030: (move f9-4f f10-4f)
146.031: (move f10-5f f10-4f)
146.195: (move f9-4f f9-3f)
146.394: (move f11-5f f12-5f)
146.418: (putdown f11-5f key0-5)
146.441: (move f7-2f f6-2f)
146.452: (move f6-2f f6-1f)
146.695: (pickup-and-loose f8-2f key3-4 key0-5)
147.228: (pickup-and-loose f7-12f key0-1 key0-5)
147.460: (putdown f8-2f key0-5)
147.584: (move f6-12f f7-12f)
147.707: (putdown f7-12f key0-5)
147.917: (move f6-6f f6-7f)
147.939: (move f6-12f f7-12f)
147.961: (putdown f10-5f key0-5)
147.999: (move f6-2f f6-3f)
148.036: (putdown f10-4f key0-5)
145.716: (move f7-12f f6-12f)
146.288: (move f11-5f f12-5f)
146.321: (putdown f11-5f key0-5)
146.352: (move f6-2f f6-1f)
146.571: (pickup f7-12f key0-1)
146.600: (pickup-and-loose f8-2f key3-4 key0-5)
146.945: (move f10-5f f10-6f)
146.971: (move f10-5f f11-5f)
147.056: (move f7-12f f6-12f)
147.158: (pickup f7-12f key0-1)
147.210: (move f6-7f f7-7f)
147.365: (putdown f8-2f key0-5)
147.558: (move f9-3f f8-3f)
147.559: (move f8-2f f8-3f)
147.663: (move f8-2f f7-2f)
147.804: (move f6-7f f6-8f)
147.893: (move f6-2f f6-3f)
147.937: (putdown f10-4f key0-5)
148.055: (putdown f6-1f key0-5)
148.121: (putdown f6-2f key0-5)
145.590: (move f7-12f f6-12f)
146.163: (move f6-12f f5-12f)
146.526: (move f7-12f f6-12f)
147.515: (putdown f6-12f key0-1)
147.572: (move f8-2f f7-2f)
147.749: (move f7-2f f7-3f)
147.955: (putdown f6-1f key0-5)
148.065: (move f7-2f f6-2f)
148.078: (putdown f12-5f key0-5)
148.099: (putdown f6-8f key0-5)
148.127: (move f6-3f f5-3f)
148.160: (move f7-12f f7-13f)
148.196: (move f12-5f f12-4f)
148.203: (move f11-5f f10-5f)
148.213: (move f6-3f f6-4f)
148.247: (move f10-4f f10-5f)
148.252: (move f7-12f f7-13f)
148.315: (move f11-5f f11-6f)
148.359: (move f6-12f f5-12f)
148.370: (move f7-12f f7-11f)
146.520: (pickup-and-loose f6-12f key0-5 key0-1)
146.776: (move f10-5f f11-5f)
146.791: (move f10-5f f10-6f)
146.819: (move f10-5f f10-6f)
146.822: (move f11-6f f10-6f)
146.883: (move f12-5f f11-5f)
146.969: (move f6-12f f5-12f)
146.993: (move f5-12f f5-11f)
147.026: (move f6-12f f5-12f)
147.401: (putdown f6-12f key0-1)
147.560: (putdown f6-12f key0-1)
147.658: (move f7-2f f7-3f)
147.765: (move f6-8f f5-8f)
147.845: (putdown f5-12f key0-1)
147.935: (move f6-12f f7-12f)
147.967: (move f7-2f f6-2f)
147.979: (move f5-12f f4-12f)
148.017: (move f6-2f f6-1f)
148.146: (move f5-3f f5-2f)
148.153: (move f7-11f f7-10f)
145.294: (move f7-10f f6-10f)
146.629: (move f5-11f f4-11f)
146.631: (move f4-12f f4-11f)
146.742: (move f7-10f f7-9f)
146.932: (move f5-12f f5-11f)
146.970: (move f6-12f f5-12f)
147.028: (pickup-and-loose f5-12f key0-5 key0-1)
147.061: (move f5-12f f6-12f)
147.101: (move f5-12f f5-11f)
147.157: (move f6-12f f7-12f)
147.160: (pickup f7-12f key0-5)
147.736: (move f5-11f f5-10f)
147.739: (move f7-10f f8-10f)
147.792: (putdown f5-12f key0-1)
147.850: (move f5-12f f4-12f)
147.912: (move f6-2f f6-1f)
148.266: (move f11-5f f10-5f)
148.304: (move f5-8f f4-8f)
148.451: (putdown f5-12f key0-1)
148.455: (move f6-12f f5-12f)
145.373: (move f5-10f f6-10f)
145.590: (move f5-12f f6-12f)
146.383: (move f5-11f f4-11f)
146.384: (move f4-12f f4-11f)
146.421: (move f5-11f f4-11f)
146.763: (move f10-5f f10-6f)
146.932: (move f5-12f f5-11f)
147.103: (move f5-12f f5-11f)
147.273: (move f7-9f f7-8f)
147.470: (move f5-11f f5-10f)
147.470: (move f6-10f f5-10f)
147.477: (putdown f6-10f key0-1)
147.562: (move f5-12f f6-12f)
147.577: (move f6-12f f7-12f)
147.616: (move f5-11f f5-10f)
147.655: (move f5-12f f6-12f)
147.769: (move f4-11f f4-10f)
147.771: (move f5-10f f4-10f)
147.849: (move f5-12f f4-12f)
147.982: (move f4-11f f3-11f)
145.155: (move f7-8f f7-7f)
145.282: (move f5-10f f6-10f)
146.380: (move f4-12f f4-11f)
146.385: (move f5-11f f4-11f)
146.421: (move f5-11f f4-11f)
146.560: (move f7-8f f6-8f)
146.568: (move f6-12f f7-12f)
146.571: (pickup f7-12f key0-5)
146.840: (move f3-11f f3-10f)
146.842: (move f4-10f f3-10f)
147.471: (move f5-11f f5-10f)
147.570: (move f5-10f f4-10f)
147.572: (move f4-11f f4-10f)
147.605: (move f4-11f f4-10f)
147.606: (move f5-10f f4-10f)
147.617: (move f5-11f f5-10f)
147.724: (putdown f6-10f key0-1)
147.792: (move f4-11f f3-11f)
147.825: (move f3-11f f2-11f)
147.827: (move f4-11f f3-11f)
145.281: (move f5-10f f6-10f)
145.306: (move f5-10f f6-10f)
146.254: (move f6-8f f5-8f)
146.450: (move f7-7f f6-7f)
146.450: (move f6-8f f6-7f)
146.655: (move f4-10f f3-10f)
146.656: (move f3-11f f3-10f)
146.678: (move f3-11f f3-10f)
146.682: (move f4-10f f3-10f)
147.119: (move f3-10f f3-9f)
147.175: (putdown f6-8f key0-1)
147.189: (putdown f7-7f key0-1)
147.335: (move f7-7f f7-6f)
147.477: (move f7-7f f8-7f)
147.570: (move f5-10f f4-10f)
147.573: (move f4-11f f4-10f)
147.605: (move f4-11f f4-10f)
147.608: (move f5-10f f4-10f)
147.635: (putdown f6-10f key0-1)
147.641: (move f3-11f f2-11f)
144.728: (move f5-8f f4-8f)
144.910: (move f3-9f f3-8f)
145.272: (move f6-7f f6-6f)
145.274: (move f7-6f f6-6f)
145.622: (move f7-6f f8-6f)
145.623: (move f8-7f f8-6f)
145.814: (move f7-6f f7-5f)
145.855: (unlock f5-8f f5-9f key0-1 shape0)
146.291: (move f3-9f f2-9f)
146.655: (move f4-10f f3-10f)
146.682: (move f4-10f f3-10f)
146.847: (move f8-7f f9-7f)
146.925: (move f3-10f f3-9f)
146.955: (move f3-10f f3-9f)
147.255: (putdown f5-8f key0-1)
147.477: (putdown f6-10f key0-5)
147.586: (putdown f6-7f key0-1)
147.635: (putdown f6-10f key0-5)
147.666: (move f2-11f f2-12f)
147.880: (move f2-11f f1-11f)
144.762: (move f4-8f f3-8f)
144.763: (move f3-9f f3-8f)
144.780: (move f3-9f f3-8f)
144.873: (move f4-8f f4-7f)
144.917: (move f3-8f f4-8f)
145.314: (move f3-8f f3-7f)
145.854: (move f8-6f f9-6f)
145.857: (move f9-7f f9-6f)
145.900: (move f7-5f f8-5f)
145.900: (move f8-6f f8-5f)
145.945: (move f6-6f f5-6f)
146.087: (move f5-8f f4-8f)
146.099: (move f3-9f f2-9f)
146.133: (move f3-9f f2-9f)
146.326: (move f5-8f f4-8f)
146.588: (move f6-7f f7-7f)
146.692: (move f6-7f f6-6f)
146.696: (putdown f4-8f key0-1)
146.712: (putdown f5-8f key0-1)
146.924: (move f3-10f f3-9f)
144.256: (move f9-6f f10-6f)
144.759: (move f3-8f f4-8f)
144.765: (move f3-9f f3-8f)
144.896: (move f5-6f f4-6f)
144.898: (move f4-7f f4-6f)
144.911: (move f3-7f f2-7f)
145.017: (move f4-8f f4-7f)
145.022: (move f3-7f f4-7f)
145.165: (move f4-7f f3-7f)
145.166: (move f3-8f f3-7f)
145.184: (move f3-8f f3-7f)
145.577: (move f8-5f f8-4f)
146.100: (move f3-9f f2-9f)
146.391: (move f4-8f f5-8f)
146.479: (move f5-6f f5-5f)
146.795: (putdown f4-8f key0-1)
146.837: (putdown f4-7f key0-1)
146.923: (move f4-8f f3-8f)
146.963: (move f4-8f f4-7f)
146.989: (putdown f3-8f key0-1)
144.706: (move f3-7f f2-7f)
144.728: (move f3-8f f4-8f)
144.748: (move f3-7f f2-7f)
144.887: (move f4-8f f4-7f)
144.887: (move f3-7f f4-7f)
145.043: (move f4-7f f4-6f)
145.166: (move f3-8f f3-7f)
145.666: (move f10-6f f10-5f)
145.832: (move f2-7f f2-6f)
145.859: (move f8-4f f9-4f)
145.983: (unlock f5-8f f5-9f key0-1 shape0)
146.086: (move f10-6f f11-6f)
146.235: (putdown f10-6f key0-1)
146.262: (move f4-8f f5-8f)
146.579: (putdown f2-7f key0-1)
146.703: (putdown f4-8f key0-1)
146.744: (move f5-8f f6-8f)
146.842: (move f4-7f f4-6f)
146.894: (putdown f4-6f key0-1)
146.948: (putdown f4-7f key0-1)
144.229: (move f11-6f f11-5f)
144.234: (move f10-5f f11-5f)
144.708: (move f3-7f f2-7f)
144.873: (move f4-8f f4-7f)
144.874: (move f3-7f f4-7f)
144.914: (move f4-7f f4-6f)
145.157: (move f2-6f f2-5f)
145.682: (move f2-7f f2-6f)
145.699: (move f2-7f f2-6f)
145.858: (unlock f5-8f f5-9f key0-1 shape0)
145.861: (move f10-5f f10-4f)
145.864: (move f9-4f f10-4f)
146.014: (move f9-4f f9-3f)
146.091: (move f4-6f f5-6f)
146.255: (move f4-8f f5-8f)
146.266: (move f5-8f f4-8f)
146.469: (putdown f2-7f key0-1)
146.487: (putdown f2-7f key0-1)
146.592: (move f5-8f f6-8f)
146.630: (move f6-8f f6-7f)
144.898: (move f4-7f f4-6f)
144.960: (move f2-6f f2-5f)
145.001: (move f2-6f f2-5f)
145.347: (move f6-7f f7-7f)
145.460: (move f6-7f f6-6f)
145.461: (move f5-6f f6-6f)
145.682: (move f2-7f f2-6f)
145.855: (unlock f5-8f f5-9f key0-5 shape0)
145.959: (move f4-6f f5-6f)
145.974: (move f2-5f f3-5f)
146.094: (move f11-5f f12-5f)
146.116: (move f5-8f f4-8f)
146.208: (putdown f11-5f key0-1)
146.373: (putdown f2-5f key0-1)
146.469: (putdown f2-7f key0-5)
146.476: (move f6-8f f6-7f)
146.515: (move f2-6f f1-6f)
146.532: (move f2-6f f1-6f)
146.559: (move f5-8f f6-8f)
146.677: (move f5-6f f5-5f)
144.960: (move f2-6f f2-5f)
145.181: (move f6-7f f7-7f)
145.298: (move f6-7f f6-6f)
145.301: (move f5-6f f6-6f)
145.774: (move f2-5f f3-5f)
145.814: (move f2-5f f3-5f)
145.946: (move f4-6f f5-6f)
146.087: (move f5-8f f4-8f)
146.188: (pickup-and-loose f1-6f key1-1 key0-1)
146.216: (pickup-and-loose f1-6f key1-1 key0-1)
146.266: (putdown f2-5f key0-1)
146.283: (putdown f2-5f key0-1)
146.438: (move f6-8f f6-7f)
146.514: (move f5-6f f5-5f)
146.532: (move f2-6f f1-6f)
146.712: (putdown f5-8f key0-5)
146.806: (putdown f2-6f key0-5)
146.896: (putdown f4-6f key0-5)
146.950: (move f4-8f f3-8f)
146.979: (move f4-8f f4-7f)
145.161: (move f6-7f f7-7f)
145.273: (move f5-6f f6-6f)
145.276: (move f6-7f f6-6f)
145.774: (move f2-5f f3-5f)
146.034: (move f2-6f f2-5f)
146.118: (move f2-6f f2-7f)
146.201: (pickup-and-loose f1-6f key1-1 key0-5)
146.267: (putdown f2-5f key0-5)
146.482: (move f5-6f f5-5f)
146.876: (move f4-7f f4-6f)
146.893: (move f3-5f f3-4f)
146.925: (move f4-8f f3-8f)
146.931: (move f3-5f f3-4f)
146.959: (move f4-8f f4-7f)
147.055: (move f4-7f f3-7f)
147.055: (move f3-8f f3-7f)
147.086: (putdown f1-6f key1-1)
147.110: (putdown f1-6f key0-5)
147.111: (putdown f1-6f key1-1)
147.125: (move f5-8f f4-8f)
146.844: (move f4-7f f4-6f)
146.894: (move f3-5f f3-4f)
146.939: (move f3-7f f2-7f)
147.024: (move f3-8f f3-7f)
147.024: (move f4-7f f3-7f)
147.189: (putdown f7-7f key0-5)
147.216: (putdown f6-6f key0-5)
147.274: (move f7-7f f7-8f)
147.335: (move f7-7f f7-6f)
147.336: (move f6-6f f7-6f)
147.419: (putdown f3-5f key0-5)
147.429: (move f5-5f f4-5f)
147.432: (move f3-5f f4-5f)
147.477: (move f7-7f f8-7f)
147.545: (move f5-5f f6-5f)
147.547: (move f6-6f f6-5f)
147.634: (move f2-7f f3-7f)
147.645: (move f4-6f f5-6f)
147.782: (move f2-5f f3-5f)
147.866: (move f1-6f f2-6f)
145.618: (move f7-6f f8-6f)
145.623: (move f8-7f f8-6f)
145.809: (move f7-6f f7-5f)
145.815: (move f6-5f f7-5f)
146.404: (move f2-6f f2-5f)
146.524: (move f2-6f f2-7f)
146.749: (move f7-8f f7-9f)
146.846: (move f8-7f f9-7f)
146.897: (move f3-7f f2-7f)
147.161: (move f5-6f f6-6f)
147.171: (move f3-7f f3-8f)
