/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.642: (move f3-4f f3-3f)
30.659: (move f5-6f f4-6f)
29.080: (move f5-4f f5-5f)
29.290: (move f5-4f f5-5f)
29.302: (move f5-6f f5-5f)
29.478: (move f5-4f f4-4f)
29.479: (move f4-5f f4-4f)
29.510: (pickup-and-loose f5-4f key0-0 key2-3)
29.552: (move f5-4f f4-4f)
29.567: (move f5-4f f4-4f)
29.568: (move f4-5f f4-4f)
29.685: (pickup-and-loose f5-4f key1-0 key2-3)
29.733: (move f5-4f f4-4f)
29.748: (pickup-and-loose f4-5f key0-0 key1-0)
29.764: (pickup-and-loose f4-5f key0-0 key2-3)
29.827: (putdown f5-4f key1-0)
29.909: (pickup-and-loose f4-5f key1-0 key2-3)
29.916: (pickup-and-loose f5-6f key2-3 key1-0)
30.026: (putdown f5-4f key2-3)
30.035: (putdown f5-4f key2-3)
30.043: (putdown f5-6f key2-3)
30.073: (putdown f5-6f key2-3)
28.819: (move f5-4f f5-5f)
28.839: (move f4-5f f5-5f)
28.840: (move f4-5f f5-5f)
28.993: (move f5-5f f5-4f)
29.036: (move f5-4f f5-5f)
29.044: (move f4-5f f5-5f)
29.145: (move f5-5f f5-6f)
29.252: (pickup-and-loose f5-5f key2-3 key0-0)
29.269: (move f5-5f f5-6f)
29.385: (move f4-5f f4-4f)
29.455: (move f5-4f f5-5f)
29.466: (move f5-4f f5-5f)
29.540: (putdown f5-5f key0-0)
29.589: (putdown f5-5f key1-0)
29.589: (putdown f5-5f key2-3)
29.624: (move f5-6f f5-5f)
29.636: (move f5-6f f5-5f)
29.636: (move f5-4f f5-5f)
29.913: (move f5-5f f4-5f)
29.913: (move f4-4f f4-5f)
28.754: (move f5-5f f5-4f)
28.755: (move f4-4f f5-4f)
28.988: (move f5-5f f5-4f)
29.018: (move f5-5f f5-6f)
29.020: (move f5-5f f5-6f)
29.125: (move f5-5f f5-6f)
29.152: (move f5-5f f5-6f)
29.290: (move f5-5f f5-6f)
29.404: (move f5-5f f5-6f)
29.433: (move f5-5f f5-6f)
29.442: (move f5-5f f5-4f)
29.446: (move f5-5f f5-4f)
29.497: (move f5-5f f5-4f)
29.662: (move f5-5f f5-4f)
29.716: (move f5-5f f4-5f)
29.759: (move f5-5f f5-6f)
29.759: (move f5-5f f5-6f)
29.761: (move f5-5f f5-6f)
29.818: (move f5-5f f5-4f)
29.820: (move f5-4f f4-4f)
29.813: (move f5-4f f4-4f)
29.870: (pickup-and-loose f4-5f key1-0 key0-0)
29.912: (pickup-and-loose f5-6f key2-3 key0-0)
29.948: (move f4-5f f4-4f)
29.964: (move f5-4f f4-4f)
30.013: (putdown f5-4f key1-0)
30.013: (putdown f5-4f key0-0)
30.015: (putdown f5-4f key2-3)
30.026: (putdown f5-6f key1-0)
30.050: (putdown f5-6f key0-0)
30.053: (putdown f5-6f key1-0)
30.054: (putdown f5-6f key0-0)
30.107: (move f4-4f f4-5f)
30.125: (move f5-4f f4-4f)
30.129: (move f4-4f f4-3f)
30.246: (move f5-4f f4-4f)
30.253: (move f5-4f f4-4f)
30.276: (putdown f5-6f key2-3)
30.278: (move f5-4f f4-4f)
30.284: (putdown f4-5f key0-0)
29.474: (move f5-4f f5-5f)
29.504: (move f4-5f f5-5f)
29.644: (move f5-6f f5-5f)
29.645: (move f5-6f f5-5f)
29.847: (move f5-4f f5-5f)
29.878: (move f5-6f f5-5f)
29.885: (move f4-4f f4-3f)
29.892: (move f4-4f f4-3f)
29.944: (pickup-and-loose f4-5f key0-0 key2-3)
29.964: (move f4-4f f4-3f)
30.085: (move f4-4f f4-5f)
30.116: (move f4-4f f4-5f)
30.118: (move f4-4f f4-3f)
30.123: (move f4-5f f4-4f)
30.247: (move f4-4f f4-3f)
30.288: (move f4-4f f3-4f)
30.288: (putdown f5-6f key2-3)
30.292: (move f4-4f f3-4f)
30.320: (move f4-4f f3-4f)
30.344: (move f4-4f f3-4f)
29.060: (move f4-5f f5-5f)
29.152: (move f5-5f f5-4f)
29.406: (move f5-5f f5-6f)
29.453: (move f5-5f f5-6f)
29.483: (move f5-6f f5-5f)
29.512: (move f5-5f f5-6f)
29.559: (move f4-5f f4-4f)
29.801: (move f5-5f f5-4f)
29.823: (move f5-5f f5-4f)
29.988: (move f4-4f f4-3f)
29.996: (move f5-5f f5-4f)
30.099: (pickup-and-loose f4-5f key1-0 key2-3)
30.116: (move f4-3f f3-3f)
30.117: (move f3-4f f3-3f)
30.127: (move f4-3f f3-3f)
30.127: (move f3-4f f3-3f)
30.134: (move f5-5f f4-5f)
30.134: (move f5-5f f4-5f)
30.166: (move f5-5f f4-5f)
30.194: (move f5-5f f4-5f)
28.758: (pickup f5-4f key0-0)
28.833: (move f5-5f f5-4f)
28.833: (move f4-4f f5-4f)
28.918: (pickup f5-4f key1-0)
29.030: (pickup f5-4f key2-3)
29.121: (move f5-5f f5-4f)
29.122: (move f5-5f f5-6f)
29.221: (pickup-and-loose f5-5f key1-0 key0-0)
29.221: (move f4-5f f5-5f)
29.520: (putdown f5-5f key0-0)
29.732: (move f4-5f f4-4f)
29.831: (move f4-5f f4-4f)
29.833: (move f5-4f f4-4f)
29.991: (move f4-4f f4-3f)
30.173: (move f5-5f f4-5f)
30.248: (move f4-3f f3-3f)
30.258: (move f5-4f f4-4f)
30.258: (move f4-5f f4-4f)
30.277: (move f4-4f f3-4f)
30.286: (move f4-5f f4-4f)
28.838: (move f5-4f f5-5f)
28.861: (move f5-4f f5-5f)
29.004: (move f4-4f f5-4f)
29.004: (move f5-5f f5-4f)
29.079: (move f5-4f f5-5f)
29.247: (move f5-5f f5-6f)
29.395: (move f5-4f f4-4f)
29.422: (move f5-5f f5-4f)
29.533: (move f5-4f f4-4f)
29.738: (move f5-5f f5-6f)
29.757: (move f5-4f f4-4f)
29.757: (move f4-5f f4-4f)
29.991: (putdown f5-4f key0-0)
30.018: (move f5-4f f4-4f)
30.091: (move f4-4f f4-3f)
30.247: (move f4-4f f4-3f)
30.252: (putdown f5-6f key0-0)
30.262: (move f4-4f f4-3f)
30.299: (move f4-4f f4-3f)
30.303: (move f4-4f f3-4f)
29.323: (move f5-5f f5-6f)
29.744: (move f5-5f f5-6f)
29.770: (putdown f5-5f key2-3)
29.799: (move f5-5f f4-5f)
29.799: (move f4-4f f4-5f)
29.854: (move f4-4f f4-3f)
29.870: (move f5-5f f5-6f)
29.901: (putdown f5-5f key0-0)
29.909: (move f5-4f f5-5f)
29.917: (move f4-4f f4-3f)
29.941: (move f5-5f f4-5f)
29.941: (move f5-6f f5-5f)
29.941: (move f4-4f f4-5f)
29.942: (putdown f5-5f key1-0)
29.998: (putdown f5-4f key1-0)
30.070: (move f4-4f f4-3f)
30.135: (move f4-4f f4-3f)
30.205: (move f5-5f f4-5f)
30.205: (move f4-4f f4-5f)
30.252: (move f5-4f f4-4f)
29.129: (move f5-5f f5-4f)
29.161: (move f5-5f f5-4f)
29.352: (move f5-5f f5-4f)
29.424: (move f5-5f f5-6f)
29.660: (move f5-5f f5-6f)
29.869: (move f5-4f f5-5f)
29.964: (pickup-and-loose f4-5f key2-3 key1-0)
29.974: (pickup-and-loose f4-5f key2-3 key0-0)
30.031: (pickup-and-loose f4-5f key0-0 key2-3)
30.179: (move f4-3f f3-3f)
30.182: (pickup-and-loose f4-5f key1-0 key2-3)
30.198: (move f5-5f f4-5f)
30.226: (move f5-5f f4-5f)
30.247: (putdown f5-6f key2-3)
30.255: (move f5-5f f4-5f)
30.256: (move f5-5f f5-6f)
30.273: (putdown f5-6f key0-0)
30.273: (putdown f5-6f key1-0)
30.294: (move f4-3f f3-3f)
30.349: (putdown f4-5f key1-0)
28.587: (move f4-5f f5-5f)
28.807: (move f4-5f f5-5f)
29.463: (move f5-5f f5-6f)
29.504: (move f5-6f f5-5f)
29.537: (move f5-6f f5-5f)
29.545: (move f4-5f f5-5f)
29.757: (move f4-5f f4-4f)
29.806: (move f5-4f f4-4f)
29.807: (move f4-5f f4-4f)
29.846: (move f4-5f f4-4f)
29.847: (move f5-4f f4-4f)
29.930: (pickup f4-5f key2-3)
29.936: (move f4-5f f4-4f)
30.059: (move f4-5f f4-4f)
30.226: (move f5-5f f4-5f)
30.255: (move f5-4f f4-4f)
30.344: (move f3-3f f3-4f)
30.359: (putdown f4-5f key2-3)
30.380: (move f3-3f f3-4f)
30.447: (move f4-5f f4-4f)
28.870: (move f5-5f f5-4f)
28.871: (move f4-4f f5-4f)
29.055: (move f5-5f f5-4f)
29.056: (move f4-4f f5-4f)
29.124: (move f5-5f f5-4f)
29.154: (move f5-5f f5-6f)
29.208: (move f5-5f f5-4f)
29.209: (move f4-4f f5-4f)
29.234: (move f5-5f f5-4f)
29.289: (move f5-5f f5-6f)
29.557: (move f4-5f f5-5f)
29.701: (putdown f5-5f key0-0)
29.750: (putdown f5-5f key1-0)
29.936: (move f4-4f f4-3f)
30.035: (move f4-4f f4-3f)
30.102: (move f4-5f f4-4f)
30.220: (move f5-5f f4-5f)
30.227: (move f5-5f f5-6f)
30.279: (move f4-4f f4-3f)
30.286: (move f4-4f f4-3f)
29.237: (move f5-5f f5-4f)
29.237: (move f4-4f f5-4f)
29.326: (move f5-5f f5-4f)
29.332: (move f5-5f f5-4f)
29.637: (move f5-5f f5-6f)
29.639: (move f5-5f f5-6f)
29.765: (move f4-5f f4-4f)
29.765: (move f5-4f f4-4f)
29.973: (putdown f5-4f key0-0)
29.983: (putdown f5-4f key1-0)
30.093: (move f5-4f f4-4f)
30.173: (move f4-3f f3-3f)
30.231: (move f5-5f f5-6f)
30.231: (putdown f5-6f key1-0)
30.293: (move f4-3f f3-3f)
30.330: (move f4-4f f4-3f)
30.453: (move f4-4f f3-4f)
30.504: (move f5-5f f4-5f)
30.511: (move f5-5f f4-5f)
30.623: (move f4-3f f3-3f)
29.513: (move f5-4f f5-5f)
29.525: (move f5-4f f5-5f)
30.149: (move f4-4f f4-3f)
30.254: (move f4-5f f4-4f)
30.255: (move f5-4f f4-4f)
30.262: (move f4-5f f4-4f)
30.262: (move f5-4f f4-4f)
30.310: (move f4-4f f4-5f)
30.317: (move f4-4f f4-3f)
30.370: (move f3-3f f3-4f)
30.395: (move f4-4f f3-4f)
30.401: (move f3-3f f3-4f)
30.451: (move f3-3f f3-4f)
30.458: (move f4-4f f3-4f)
30.637: (move f4-3f f3-3f)
30.638: (move f3-4f f3-3f)
30.655: (move f5-4f f4-4f)
30.670: (move f5-4f f4-4f)
30.905: (move f3-3f f2-3f)
30.928: (move f3-3f f2-3f)
29.485: (move f5-5f f5-6f)
29.514: (move f5-5f f5-6f)
30.322: (move f4-4f f4-5f)
30.322: (move f5-5f f4-5f)
30.332: (move f5-5f f4-5f)
30.332: (move f4-4f f4-5f)
30.338: (move f4-4f f4-3f)
30.368: (move f4-4f f4-3f)
30.393: (move f4-4f f3-4f)
30.394: (move f4-4f f3-4f)
30.462: (move f4-4f f4-3f)
30.475: (move f4-4f f4-3f)
30.485: (move f4-4f f3-4f)
30.488: (move f4-4f f3-4f)
30.559: (move f4-3f f3-3f)
30.559: (move f3-4f f3-3f)
30.648: (move f4-3f f3-3f)
30.648: (move f3-4f f3-3f)
31.009: (putdown f3-4f key0-0)
31.047: (putdown f3-4f key1-0)
30.558: (move f4-3f f3-3f)
30.558: (move f3-4f f3-3f)
30.569: (move f3-4f f3-3f)
30.570: (move f4-3f f3-3f)
30.753: (move f3-4f f4-4f)
30.769: (move f3-4f f4-4f)
30.822: (move f3-4f f3-3f)
30.822: (move f4-3f f3-3f)
30.824: (move f4-3f f3-3f)
30.824: (move f3-4f f3-3f)
30.917: (move f4-5f f4-6f)
30.917: (move f5-6f f4-6f)
30.948: (move f4-5f f4-6f)
30.949: (move f5-6f f4-6f)
31.015: (pickup f4-5f key1-3)
31.025: (move f3-3f f2-3f)
31.097: (pickup f4-5f key1-3)
31.108: (move f3-3f f2-3f)
31.327: (move f3-4f f3-3f)
31.327: (move f3-4f f3-3f)
29.150: (move f4-4f f5-4f)
29.178: (move f4-4f f5-4f)
30.208: (move f3-3f f4-3f)
30.208: (move f4-4f f4-3f)
30.244: (move f3-3f f4-3f)
30.244: (move f4-4f f4-3f)
30.374: (move f4-4f f4-5f)
30.384: (move f4-4f f4-5f)
30.782: (move f4-5f f5-5f)
30.824: (move f4-5f f5-5f)
31.030: (move f3-3f f2-3f)
31.046: (move f3-3f f2-3f)
31.151: (move f3-3f f2-3f)
31.166: (move f3-3f f2-3f)
31.267: (move f3-3f f2-3f)
31.267: (move f3-3f f2-3f)
31.700: (move f3-3f f3-2f)
31.732: (move f3-3f f3-2f)
31.761: (move f3-3f f3-2f)
31.786: (move f3-3f f3-2f)
28.939: (move f5-4f f5-5f)
28.939: (move f4-5f f5-5f)
28.986: (move f5-4f f5-5f)
28.986: (move f4-5f f5-5f)
29.824: (pickup f4-5f key0-0)
29.966: (pickup f4-5f key1-0)
29.990: (pickup f4-5f key2-3)
30.000: (pickup f4-5f key2-3)
30.160: (move f5-5f f5-6f)
30.197: (move f5-5f f5-6f)
30.615: (move f5-5f f5-4f)
30.626: (move f5-5f f5-4f)
30.991: (move f4-5f f4-6f)
31.021: (move f4-5f f4-6f)
31.084: (pickup f4-5f key1-3)
31.158: (pickup f4-5f key1-3)
31.585: (move f5-4f f6-4f)
31.595: (move f5-4f f6-4f)
32.067: (move f3-2f f4-2f)
32.095: (move f3-2f f4-2f)
28.303: (move f4-5f f5-5f)
28.476: (move f4-5f f5-5f)
28.505: (move f4-5f f5-5f)
28.553: (move f4-5f f5-5f)
29.555: (move f5-5f f5-6f)
29.556: (move f4-6f f5-6f)
29.585: (move f5-5f f5-6f)
29.585: (move f4-6f f5-6f)
30.067: (move f4-5f f4-4f)
30.228: (move f4-5f f4-4f)
30.288: (move f4-5f f4-4f)
30.298: (move f4-5f f5-5f)
30.303: (move f4-5f f4-4f)
30.359: (move f4-5f f5-5f)
30.414: (move f4-5f f4-6f)
30.489: (move f4-5f f4-6f)
30.516: (move f4-5f f4-6f)
30.547: (move f4-5f f4-6f)
31.349: (pickup f4-2f key1-1)
31.367: (pickup f4-2f key1-1)
28.696: (move f5-5f f5-4f)
28.696: (move f4-4f f5-4f)
28.839: (move f5-5f f5-4f)
28.839: (move f4-4f f5-4f)
28.856: (move f5-5f f5-4f)
28.857: (move f4-4f f5-4f)
28.866: (move f4-4f f5-4f)
28.867: (move f5-5f f5-4f)
29.095: (move f4-6f f5-6f)
29.095: (move f5-5f f5-6f)
29.202: (move f4-6f f5-6f)
29.202: (move f5-5f f5-6f)
29.233: (move f5-5f f5-6f)
29.234: (move f4-6f f5-6f)
29.262: (move f4-6f f5-6f)
29.262: (move f5-5f f5-6f)
29.418: (putdown f5-5f key1-0)
29.425: (putdown f5-5f key0-0)
29.438: (putdown f5-5f key2-3)
29.494: (putdown f5-5f key2-3)
29.135: (move f5-5f f5-4f)
29.157: (move f5-5f f5-4f)
29.166: (move f5-5f f5-4f)
29.194: (move f5-5f f5-4f)
29.521: (move f5-5f f5-6f)
29.545: (move f5-5f f5-6f)
29.563: (move f5-5f f5-6f)
29.585: (move f5-5f f5-6f)
29.742: (putdown f5-4f key1-0)
29.755: (putdown f5-4f key2-3)
29.762: (putdown f5-4f key0-0)
29.786: (putdown f5-4f key2-3)
30.155: (putdown f5-6f key1-0)
30.170: (putdown f5-6f key2-3)
30.183: (putdown f5-6f key0-0)
30.203: (putdown f5-6f key2-3)
30.269: (move f5-5f f4-5f)
30.291: (move f5-5f f4-5f)
30.300: (move f5-5f f4-5f)
30.330: (move f5-5f f4-5f)
29.171: (move f5-4f f5-5f)
29.190: (move f5-4f f5-5f)
29.208: (move f5-6f f5-5f)
29.222: (move f5-4f f5-5f)
29.228: (move f5-6f f5-5f)
29.228: (move f5-4f f5-5f)
29.259: (move f5-6f f5-5f)
29.269: (move f5-6f f5-5f)
29.795: (pickup f4-5f key0-0)
29.913: (pickup f4-5f key1-0)
29.967: (pickup f4-5f key2-3)
29.998: (pickup f4-5f key2-3)
30.546: (move f4-5f f4-4f)
30.546: (move f5-4f f4-4f)
30.553: (move f4-5f f4-4f)
30.555: (move f5-4f f4-4f)
30.558: (move f4-5f f4-4f)
30.558: (move f4-5f f4-4f)
30.561: (move f5-4f f4-4f)
30.561: (move f5-4f f4-4f)
28.769: (move f4-5f f5-5f)
28.921: (move f4-5f f5-5f)
28.933: (move f4-5f f5-5f)
28.940: (move f4-5f f5-5f)
29.039: (move f5-5f f5-4f)
29.042: (move f5-5f f5-4f)
29.043: (move f5-5f f5-4f)
29.068: (move f5-5f f5-4f)
29.421: (move f5-5f f5-6f)
29.423: (move f5-5f f5-6f)
29.425: (move f5-5f f5-6f)
29.452: (move f5-5f f5-6f)
29.831: (move f4-5f f4-4f)
29.992: (move f4-5f f4-4f)
30.060: (move f4-5f f4-4f)
30.066: (move f4-5f f4-4f)
30.101: (move f5-5f f4-5f)
30.112: (move f5-5f f4-5f)
30.116: (move f5-5f f4-5f)
30.127: (move f5-5f f4-5f)
28.662: (move f4-4f f5-4f)
28.662: (move f5-5f f5-4f)
28.774: (move f5-5f f5-4f)
28.775: (move f4-4f f5-4f)
28.802: (move f4-4f f5-4f)
28.802: (move f5-5f f5-4f)
28.804: (move f4-4f f5-4f)
28.805: (move f5-5f f5-4f)
29.033: (move f5-5f f5-6f)
29.116: (move f5-5f f5-6f)
29.136: (move f5-5f f5-6f)
29.176: (move f5-5f f5-6f)
29.221: (putdown f5-5f key2-3)
29.221: (putdown f5-5f key1-0)
29.228: (putdown f5-5f key0-0)
29.228: (putdown f5-5f key2-3)
29.604: (pickup f4-5f key0-0)
29.619: (pickup f4-5f key0-0)
29.742: (pickup f4-5f key1-0)
29.757: (pickup f4-5f key1-0)
28.509: (move f4-5f f5-5f)
28.534: (move f4-5f f5-5f)
28.673: (move f4-5f f5-5f)
28.710: (move f4-5f f5-5f)
29.219: (move f5-5f f5-4f)
29.249: (move f5-5f f5-4f)
29.606: (move f5-5f f5-6f)
29.647: (move f5-5f f5-6f)
29.673: (move f4-5f f4-4f)
29.753: (putdown f5-4f key2-3)
29.756: (putdown f5-4f key1-0)
29.784: (putdown f5-4f key0-0)
29.789: (putdown f5-4f key2-3)
29.829: (move f4-5f f4-4f)
30.015: (move f4-5f f4-6f)
30.060: (move f4-5f f4-4f)
30.087: (move f4-5f f4-6f)
30.149: (putdown f5-6f key2-3)
30.152: (putdown f5-6f key1-0)
30.188: (putdown f5-6f key0-0)
28.563: (move f5-5f f5-4f)
28.564: (move f4-4f f5-4f)
28.726: (move f4-4f f5-4f)
28.727: (move f5-5f f5-4f)
28.935: (move f5-5f f5-6f)
28.935: (move f4-6f f5-6f)
29.043: (move f4-6f f5-6f)
29.043: (move f5-5f f5-6f)
29.284: (move f5-5f f5-4f)
29.284: (move f4-4f f5-4f)
29.431: (move f5-5f f5-4f)
29.542: (move f5-4f f5-5f)
29.542: (putdown f5-5f key1-0)
29.546: (move f5-4f f5-5f)
29.546: (putdown f5-5f key0-0)
29.573: (putdown f5-5f key1-0)
29.574: (move f5-6f f5-5f)
29.577: (putdown f5-5f key0-0)
29.583: (move f5-4f f5-5f)
29.616: (move f5-6f f5-5f)
28.730: (pickup f5-5f key2-3)
28.764: (pickup f5-5f key2-3)
28.921: (move f5-5f f5-4f)
28.952: (move f5-5f f5-4f)
28.952: (move f5-5f f5-4f)
29.291: (move f5-5f f5-6f)
29.322: (move f5-5f f5-6f)
29.333: (move f5-5f f5-6f)
29.426: (pickup-and-loose f5-4f key2-3 key1-0)
29.444: (pickup-and-loose f5-4f key2-3 key0-0)
29.576: (putdown f5-4f key1-0)
29.597: (putdown f5-4f key0-0)
29.779: (putdown f5-4f key1-0)
29.798: (putdown f5-4f key0-0)
29.966: (putdown f5-6f key1-0)
29.994: (putdown f5-6f key0-0)
30.048: (move f5-5f f4-5f)
30.054: (move f5-5f f4-5f)
30.080: (move f5-5f f4-5f)
30.080: (move f5-5f f4-5f)
28.712: (move f5-5f f5-4f)
28.768: (move f5-4f f5-5f)
29.076: (move f5-5f f5-6f)
29.107: (move f5-4f f5-5f)
29.145: (move f5-4f f5-5f)
29.278: (move f5-4f f5-5f)
29.279: (move f5-6f f5-5f)
29.318: (move f5-4f f5-5f)
29.318: (move f5-6f f5-5f)
29.820: (move f5-5f f4-5f)
29.830: (move f5-5f f5-6f)
29.839: (move f5-5f f4-5f)
30.100: (move f4-5f f4-4f)
30.101: (move f5-4f f4-4f)
30.106: (move f4-5f f4-4f)
30.108: (move f5-4f f4-4f)
30.109: (move f4-5f f4-4f)
30.111: (move f5-4f f4-4f)
30.204: (pickup f4-5f key1-3)
30.212: (pickup f4-5f key1-3)
29.077: (move f5-5f f5-6f)
29.319: (move f5-5f f5-6f)
29.321: (move f5-5f f5-6f)
29.594: (move f5-5f f5-4f)
29.594: (putdown f5-4f key2-3)
29.594: (move f5-5f f5-4f)
29.626: (putdown f5-5f key2-3)
29.807: (pickup-and-loose f5-6f key1-0 key2-3)
29.841: (move f5-5f f4-5f)
29.902: (move f4-5f f4-4f)
29.903: (move f5-4f f4-4f)
29.983: (move f5-5f f4-5f)
29.983: (move f5-5f f4-5f)
29.984: (move f5-5f f4-5f)
29.985: (move f5-5f f4-5f)
29.985: (move f5-5f f5-6f)
29.985: (putdown f5-6f key2-3)
29.987: (move f5-5f f5-6f)
30.051: (move f4-4f f4-3f)
30.055: (move f4-4f f4-3f)
28.712: (pickup f5-4f key2-3)
29.326: (move f5-5f f5-6f)
29.774: (move f4-4f f4-3f)
29.869: (pickup f4-5f key1-3)
29.869: (pickup f4-5f key1-3)
29.881: (pickup f4-5f key1-3)
29.881: (pickup f4-5f key1-3)
30.086: (move f5-5f f4-5f)
30.118: (move f4-5f f4-6f)
30.118: (move f5-6f f4-6f)
30.167: (putdown f4-5f key2-3)
30.208: (putdown f5-6f key1-0)
30.299: (move f4-5f f4-4f)
30.303: (move f5-6f f4-6f)
30.304: (move f5-6f f4-6f)
30.354: (move f5-4f f4-4f)
30.355: (move f4-5f f4-4f)
30.383: (move f5-4f f4-4f)
30.383: (move f4-5f f4-4f)
30.389: (move f4-5f f4-4f)
28.803: (move f5-4f f5-5f)
29.138: (move f5-6f f5-5f)
29.841: (move f4-4f f4-3f)
29.875: (move f5-4f f4-4f)
30.061: (move f4-6f f4-5f)
30.062: (move f4-6f f4-5f)
30.074: (move f4-4f f4-3f)
30.075: (move f4-4f f4-3f)
30.083: (move f4-4f f4-3f)
30.151: (move f4-5f f5-5f)
30.151: (move f4-5f f5-5f)
30.238: (pickup f4-5f key1-3)
30.257: (move f4-5f f5-5f)
30.257: (move f4-5f f5-5f)
30.347: (move f5-6f f4-6f)
30.348: (move f4-5f f4-6f)
30.546: (move f4-5f f4-4f)
30.547: (move f4-4f f3-4f)
30.624: (move f4-5f f4-6f)
30.709: (move f4-4f f3-4f)
28.930: (move f5-5f f5-4f)
29.660: (putdown f5-5f key2-3)
29.766: (move f4-4f f4-3f)
29.788: (move f5-5f f5-4f)
29.809: (move f5-5f f5-4f)
29.816: (move f5-5f f5-4f)
29.821: (move f4-4f f4-5f)
29.821: (move f5-5f f4-5f)
29.824: (move f5-5f f5-4f)
29.856: (move f5-5f f5-6f)
29.945: (pickup f4-5f key1-3)
29.958: (pickup f4-5f key1-3)
30.031: (move f5-5f f4-5f)
30.127: (move f5-5f f5-6f)
30.146: (move f4-4f f4-3f)
30.153: (move f5-5f f5-6f)
30.180: (move f5-5f f5-6f)
30.193: (move f5-5f f5-6f)
30.239: (pickup f3-4f key0-0)
30.403: (pickup-and-loose f3-4f key1-0 key2-3)
28.952: (move f5-5f f5-4f)
29.705: (pickup-and-loose f5-6f key0-0 key2-3)
29.911: (pickup f4-5f key1-3)
29.977: (move f4-5f f5-5f)
30.062: (move f4-5f f4-4f)
30.062: (move f5-4f f4-4f)
30.080: (move f4-5f f5-5f)
30.081: (move f5-5f f4-5f)
30.151: (putdown f4-5f key2-3)
30.152: (move f3-4f f3-3f)
30.216: (move f3-4f f4-4f)
30.234: (putdown f5-6f key2-3)
30.691: (move f4-5f f4-6f)
30.692: (move f5-6f f4-6f)
30.739: (putdown f4-3f key2-3)
30.843: (pickup-and-loose f4-5f key1-3 key2-3)
30.859: (putdown f3-4f key1-0)
30.929: (move f3-4f f3-3f)
31.098: (move f4-5f f4-6f)
31.132: (move f4-3f f3-3f)
29.177: (move f5-6f f5-5f)
29.435: (move f4-4f f5-4f)
29.580: (move f5-5f f5-6f)
29.610: (move f5-5f f5-6f)
29.758: (move f4-4f f4-5f)
29.793: (move f4-4f f4-3f)
29.793: (move f3-3f f4-3f)
29.955: (move f4-4f f4-3f)
29.960: (move f4-5f f5-5f)
30.029: (move f5-5f f5-4f)
30.064: (move f5-5f f5-4f)
30.078: (move f5-4f f4-4f)
30.078: (move f4-5f f4-4f)
30.224: (pickup f4-5f key1-3)
30.334: (move f4-3f f4-4f)
30.368: (move f4-5f f4-4f)
30.567: (move f5-6f f4-6f)
30.587: (move f4-5f f5-5f)
30.611: (move f3-3f f3-4f)
30.709: (move f3-4f f4-4f)
28.715: (move f4-5f f5-5f)
28.715: (move f5-4f f5-5f)
28.930: (move f5-5f f5-4f)
29.019: (move f4-4f f5-4f)
29.219: (move f5-5f f5-4f)
29.268: (pickup-and-loose f5-4f key0-0 key1-0)
29.580: (move f5-5f f5-4f)
29.699: (move f4-4f f5-4f)
29.783: (putdown f5-4f key1-0)
30.010: (move f4-4f f4-5f)
30.032: (move f5-5f f4-5f)
30.046: (move f4-4f f4-3f)
30.087: (move f4-5f f4-6f)
30.094: (move f4-4f f4-5f)
30.114: (move f4-4f f4-3f)
30.118: (putdown f4-5f key1-0)
30.132: (move f4-4f f4-3f)
30.393: (move f5-5f f5-6f)
30.470: (pickup-and-loose f3-4f key1-0 key2-3)
30.478: (move f4-5f f5-5f)
28.512: (move f5-4f f5-5f)
28.622: (pickup f5-4f key0-0)
28.927: (move f5-4f f5-5f)
28.928: (move f4-5f f5-5f)
28.931: (move f5-4f f5-5f)
28.931: (move f4-5f f5-5f)
29.048: (move f5-5f f5-6f)
29.048: (move f4-6f f5-6f)
29.148: (move f5-4f f5-5f)
29.212: (move f4-5f f5-5f)
29.458: (move f5-5f f5-4f)
29.587: (putdown f5-5f key1-0)
29.796: (move f3-4f f4-4f)
29.911: (pickup f4-5f key1-3)
29.924: (pickup f4-5f key1-3)
29.992: (pickup f4-5f key1-3)
30.035: (move f5-4f f4-4f)
30.035: (move f4-5f f4-4f)
30.060: (move f5-4f f4-4f)
30.322: (move f4-5f f4-6f)
27.996: (move f5-4f f5-5f)
28.727: (move f4-4f f5-4f)
28.938: (move f5-5f f5-6f)
29.261: (move f4-6f f5-6f)
29.262: (move f5-5f f5-6f)
29.296: (move f5-5f f5-6f)
29.324: (move f5-5f f5-6f)
29.425: (move f5-5f f5-6f)
29.547: (putdown f5-5f key0-0)
29.619: (move f4-4f f4-5f)
29.619: (move f5-5f f4-5f)
29.719: (move f4-4f f4-3f)
29.722: (move f4-4f f4-3f)
29.744: (move f4-4f f4-5f)
29.756: (move f5-5f f5-4f)
29.758: (move f5-5f f5-4f)
29.839: (move f4-5f f5-5f)
29.877: (move f4-5f f5-5f)
29.947: (move f4-4f f4-3f)
29.970: (putdown f5-6f key1-0)
28.631: (pickup f5-4f key0-0)
28.694: (pickup f5-4f key0-0)
28.752: (move f4-5f f5-5f)
