/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.791: (move f5-6f f6-6f)
16.792: (move f6-5f f6-6f)
16.866: (move f5-4f f5-3f)
16.866: (move f4-3f f5-3f)
16.872: (move f5-5f f6-5f)
16.882: (move f3-4f f2-4f)
16.889: (move f6-5f f6-6f)
16.890: (move f5-6f f6-6f)
16.975: (move f5-4f f5-3f)
16.975: (move f4-3f f5-3f)
16.977: (move f4-3f f3-3f)
13.227: (move f5-6f f6-6f)
13.257: (move f5-6f f6-6f)
13.742: (move f5-6f f5-5f)
13.843: (move f5-6f f5-5f)
14.508: (pickup-and-loose f5-6f key1-1 key2-2)
14.791: (pickup f6-6f key1-2)
14.847: (pickup f6-6f key1-2)
15.301: (move f5-6f f4-6f)
15.309: (move f5-6f f4-6f)
15.479: (pickup-and-loose f4-5f key0-1 key2-2)
15.669: (move f4-4f f5-4f)
15.670: (move f5-5f f5-4f)
16.264: (move f4-5f f4-4f)
16.264: (move f5-4f f4-4f)
16.325: (move f2-4f f2-3f)
16.325: (move f3-3f f2-3f)
16.377: (putdown f5-4f key2-2)
16.433: (move f3-3f f2-3f)
16.630: (move f6-5f f6-6f)
16.631: (move f5-6f f6-6f)
13.088: (pickup-and-loose f6-6f key1-2 key1-1)
13.117: (pickup-and-loose f6-6f key1-2 key1-1)
13.174: (move f6-6f f5-6f)
13.201: (move f6-6f f5-6f)
13.330: (move f5-6f f6-6f)
13.903: (move f5-6f f5-5f)
14.214: (putdown f6-6f key1-1)
14.247: (putdown f6-6f key1-1)
14.367: (move f5-5f f6-5f)
14.368: (move f6-6f f6-5f)
14.383: (move f5-5f f6-5f)
14.384: (move f6-6f f6-5f)
14.404: (move f5-5f f5-4f)
14.705: (move f6-6f f6-5f)
14.811: (move f6-6f f6-5f)
14.813: (pickup-and-loose f6-6f key1-2 key2-2)
14.833: (move f5-5f f5-4f)
14.999: (move f4-6f f4-5f)
14.999: (move f5-5f f4-5f)
15.292: (move f4-6f f4-5f)
13.189: (pickup-and-loose f6-6f key1-2 key1-1)
13.229: (move f6-6f f5-6f)
13.314: (pickup-and-loose f5-6f key1-1 key1-2)
13.341: (pickup-and-loose f5-6f key1-1 key1-2)
14.151: (move f5-6f f5-5f)
14.152: (move f6-5f f5-5f)
14.213: (putdown f5-6f key1-2)
14.231: (putdown f5-6f key1-2)
14.237: (move f6-6f f6-5f)
14.252: (move f6-6f f6-5f)
14.295: (move f6-5f f5-5f)
14.296: (move f5-6f f5-5f)
14.304: (putdown f6-6f key1-1)
14.326: (move f6-6f f5-6f)
14.342: (move f6-6f f5-6f)
14.360: (move f5-5f f6-5f)
14.360: (move f6-6f f6-5f)
14.362: (move f5-5f f5-4f)
14.373: (move f5-4f f6-4f)
14.373: (move f6-5f f6-4f)
13.368: (pickup-and-loose f5-6f key1-1 key1-2)
13.483: (move f5-5f f5-4f)
13.582: (move f6-5f f5-5f)
13.583: (move f5-6f f5-5f)
13.692: (move f6-5f f5-5f)
13.693: (move f5-6f f5-5f)
14.045: (move f5-5f f5-4f)
14.072: (move f5-6f f5-5f)
14.192: (move f5-5f f4-5f)
14.223: (move f6-5f f6-4f)
14.230: (move f6-6f f6-5f)
14.262: (putdown f5-6f key1-2)
14.265: (move f6-5f f6-4f)
14.266: (move f6-5f f6-4f)
14.266: (move f5-4f f6-4f)
14.288: (move f5-6f f5-5f)
14.349: (move f5-5f f4-5f)
14.376: (move f6-6f f5-6f)
14.441: (move f5-6f f5-5f)
14.543: (move f5-4f f4-4f)
13.375: (move f5-5f f5-4f)
13.530: (move f5-5f f5-4f)
13.554: (pickup-and-loose f4-5f key0-1 key1-2)
13.747: (move f5-6f f5-5f)
13.747: (move f6-5f f5-5f)
13.953: (pickup-and-loose f4-5f key0-1 key1-2)
13.986: (move f5-5f f4-5f)
14.088: (move f5-4f f4-4f)
14.089: (move f4-5f f4-4f)
14.116: (move f6-5f f6-4f)
14.183: (move f5-5f f5-4f)
14.227: (move f5-6f f5-5f)
14.259: (move f5-4f f4-4f)
14.259: (move f4-5f f4-4f)
14.265: (move f6-4f f5-4f)
14.265: (move f5-5f f5-4f)
14.347: (move f5-5f f4-5f)
14.452: (move f5-4f f5-3f)
14.501: (move f5-5f f4-5f)
14.521: (move f4-4f f4-3f)
13.421: (move f5-5f f5-4f)
13.451: (move f4-5f f4-4f)
13.495: (move f4-5f f4-4f)
13.517: (pickup-and-loose f4-5f key0-1 key1-1)
13.773: (pickup-and-loose f4-5f key0-1 key1-2)
13.910: (move f4-5f f5-5f)
13.912: (pickup-and-loose f4-5f key0-1 key1-1)
14.059: (move f4-3f f3-3f)
14.090: (move f4-5f f5-5f)
14.115: (move f4-5f f4-4f)
14.115: (move f5-4f f4-4f)
14.128: (move f4-5f f4-4f)
14.129: (move f5-4f f4-4f)
14.140: (move f5-5f f4-5f)
14.246: (move f6-4f f5-4f)
14.246: (move f5-5f f5-4f)
14.295: (move f5-4f f4-4f)
14.295: (move f4-5f f4-4f)
14.360: (move f5-4f f5-3f)
14.459: (move f5-4f f4-4f)
12.865: (move f5-5f f5-4f)
12.865: (move f4-4f f5-4f)
13.111: (move f5-5f f5-4f)
13.111: (move f4-4f f5-4f)
13.373: (move f4-5f f4-4f)
13.427: (move f4-5f f4-4f)
13.469: (move f4-5f f4-4f)
13.732: (pickup-and-loose f4-5f key0-1 key1-1)
13.888: (move f4-5f f5-5f)
13.930: (move f4-5f f5-5f)
14.062: (move f4-5f f5-5f)
14.133: (move f4-4f f4-3f)
14.151: (move f5-4f f4-4f)
14.151: (move f4-5f f4-4f)
14.242: (move f4-4f f3-4f)
14.268: (move f4-4f f4-3f)
14.274: (move f3-3f f2-3f)
14.349: (move f4-4f f3-4f)
14.409: (move f5-4f f4-4f)
14.444: (move f4-4f f4-3f)
12.774: (move f5-5f f5-4f)
12.775: (move f4-4f f5-4f)
12.845: (move f4-4f f5-4f)
12.845: (move f5-5f f5-4f)
13.093: (move f5-5f f5-4f)
13.093: (move f4-4f f5-4f)
13.348: (move f4-5f f4-4f)
13.909: (move f4-5f f5-5f)
14.101: (move f4-4f f4-3f)
14.110: (move f4-4f f4-3f)
14.129: (move f2-3f f2-2f)
14.183: (move f4-4f f3-4f)
14.219: (move f4-4f f3-4f)
14.245: (move f4-4f f4-3f)
14.327: (move f4-4f f3-4f)
14.361: (move f4-4f f4-3f)
14.394: (move f2-3f f2-4f)
14.433: (move f5-5f f6-5f)
14.480: (move f4-4f f3-4f)
14.511: (move f4-3f f5-3f)
12.755: (move f4-4f f5-4f)
12.755: (move f5-5f f5-4f)
13.346: (move f2-2f f2-1f)
13.646: (unlock f2-2f f1-2f key1-1 shape1)
14.037: (move f3-4f f3-3f)
14.038: (move f4-3f f3-3f)
14.077: (move f4-4f f4-3f)
14.161: (move f4-4f f3-4f)
14.395: (move f3-4f f2-4f)
14.463: (move f4-3f f5-3f)
14.466: (move f4-3f f4-2f)
14.467: (move f2-2f f3-2f)
14.504: (move f4-3f f3-3f)
14.505: (move f3-4f f3-3f)
14.614: (move f3-4f f3-3f)
14.614: (move f4-3f f3-3f)
14.633: (move f2-4f f3-4f)
14.805: (move f5-5f f6-5f)
14.810: (move f5-5f f5-6f)
15.040: (move f5-3f f6-3f)
13.046: (move f2-1f f1-1f)
13.573: (move f2-2f f2-1f)
13.576: (move f2-2f f1-2f)
13.594: (move f2-1f f3-1f)
13.594: (move f3-2f f3-1f)
14.071: (move f2-4f f2-3f)
14.072: (move f3-3f f2-3f)
14.150: (move f2-4f f1-4f)
14.165: (move f4-2f f3-2f)
14.165: (move f3-3f f3-2f)
14.461: (move f3-3f f2-3f)
14.484: (move f3-4f f3-3f)
14.484: (move f4-3f f3-3f)
14.527: (move f2-2f f2-3f)
14.535: (move f3-3f f2-3f)
14.583: (move f2-2f f3-2f)
14.610: (move f3-2f f4-2f)
14.748: (move f2-1f f2-0f)
14.844: (move f3-3f f3-2f)
14.901: (move f3-3f f3-2f)
12.404: (unlock f1-1f f1-2f key1-1 shape1)
12.404: (move f2-1f f1-1f)
12.404: (move f1-2f f1-1f)
13.058: (putdown f1-1f key1-1)
13.409: (unlock f1-4f f1-5f key1-2 shape1)
13.515: (move f1-2f f1-3f)
13.515: (move f2-3f f1-3f)
13.682: (move f1-4f f0-4f)
13.782: (move f2-1f f3-1f)
13.782: (move f3-2f f3-1f)
14.324: (move f3-2f f3-3f)
14.324: (move f2-3f f3-3f)
14.450: (move f3-3f f2-3f)
14.565: (move f2-3f f2-4f)
14.627: (move f2-0f f1-0f)
14.627: (move f1-1f f1-0f)
14.773: (move f3-2f f3-1f)
14.804: (move f3-2f f4-2f)
14.836: (move f3-3f f3-2f)
14.949: (move f2-1f f2-0f)
11.646: (move f1-1f f2-1f)
12.782: (move f0-4f f0-5f)
12.908: (putdown f1-1f key1-1)
12.982: (move f1-1f f1-0f)
13.335: (move f1-4f f1-5f)
13.803: (move f1-4f f0-4f)
14.334: (move f0-4f f0-3f)
14.507: (move f1-4f f2-4f)
14.734: (move f4-2f f4-3f)
14.734: (move f3-3f f4-3f)
14.852: (move f2-4f f3-4f)
14.852: (move f3-3f f3-4f)
14.879: (move f1-1f f1-0f)
14.880: (move f2-0f f1-0f)
15.091: (move f1-4f f1-3f)
15.208: (move f2-3f f2-4f)
15.298: (move f3-1f f4-1f)
15.515: (move f4-2f f5-2f)
15.571: (move f3-2f f3-1f)
15.602: (move f3-2f f4-2f)
11.451: (move f2-1f f3-1f)
11.803: (move f2-1f f2-2f)
11.810: (move f1-1f f1-2f)
11.885: (move f1-1f f2-1f)
12.181: (move f1-5f f0-5f)
12.182: (unlock f0-5f f1-5f key1-2 shape1)
12.182: (move f0-4f f0-5f)
12.736: (move f1-0f f2-0f)
12.736: (move f2-1f f2-0f)
12.803: (putdown f0-5f key1-2)
13.178: (move f1-1f f1-0f)
14.232: (move f2-4f f2-3f)
14.233: (move f1-3f f2-3f)
14.427: (move f0-4f f0-3f)
14.428: (move f1-3f f0-3f)
14.536: (move f2-4f f2-5f)
14.536: (move f1-5f f2-5f)
14.551: (move f0-5f f0-6f)
14.639: (move f2-4f f3-4f)
14.715: (unlock f1-3f f1-2f key1-2 shape1)
11.004: (move f2-2f f2-3f)
11.069: (move f3-1f f3-2f)
11.069: (move f2-2f f3-2f)
11.466: (pickup f1-2f key3-2)
11.649: (move f2-1f f3-1f)
11.659: (move f1-2f f1-3f)
11.755: (move f1-2f f2-2f)
11.755: (move f2-1f f2-2f)
11.849: (move f0-5f f0-4f)
12.208: (move f3-1f f4-1f)
12.424: (putdown f0-5f key1-2)
12.685: (pickup f2-0f key2-0)
12.752: (pickup f2-0f key3-1)
12.788: (move f0-5f f0-6f)
12.946: (move f2-1f f2-0f)
12.946: (move f1-0f f2-0f)
13.027: (move f2-0f f3-0f)
13.027: (move f3-1f f3-0f)
13.151: (move f1-2f f0-2f)
13.232: (move f1-3f f1-4f)
10.882: (move f3-2f f3-3f)
10.882: (move f2-3f f3-3f)
10.915: (move f2-3f f2-4f)
11.105: (move f1-2f f1-3f)
11.166: (move f4-1f f4-2f)
11.166: (move f3-2f f4-2f)
11.206: (move f1-3f f2-3f)
11.206: (move f2-2f f2-3f)
11.211: (move f1-2f f2-2f)
11.237: (move f3-1f f3-2f)
11.238: (move f2-2f f3-2f)
11.324: (move f0-5f f1-5f)
11.478: (move f2-0f f2-1f)
11.654: (move f2-3f f1-3f)
11.738: (move f0-4f f1-4f)
11.939: (move f0-5f f0-4f)
11.985: (move f0-4f f0-3f)
12.015: (move f4-1f f5-1f)
12.045: (pickup f4-1f key0-0)
12.192: (move f1-3f f1-4f)
10.864: (move f1-4f f2-4f)
11.042: (move f3-3f f4-3f)
11.042: (move f4-2f f4-3f)
11.057: (move f2-3f f3-3f)
11.057: (move f3-2f f3-3f)
11.072: (move f1-5f f1-4f)
11.073: (move f0-4f f1-4f)
11.082: (move f1-4f f2-4f)
11.082: (move f2-3f f2-4f)
11.108: (move f2-2f f2-3f)
11.108: (move f1-3f f2-3f)
11.156: (move f2-4f f3-4f)
11.156: (move f3-3f f3-4f)
11.199: (move f2-2f f3-2f)
11.346: (move f3-2f f4-2f)
11.410: (move f2-1f f3-1f)
11.478: (unlock f4-1f f4-0f key0-0 shape0)
11.518: (move f1-4f f1-3f)
11.519: (move f0-3f f1-3f)
11.592: (putdown f1-3f key3-2)
10.398: (move f1-3f f2-3f)
10.398: (move f2-4f f2-3f)
10.836: (move f2-4f f3-4f)
10.931: (move f2-3f f3-3f)
10.931: (move f3-2f f3-3f)
10.941: (move f1-4f f2-4f)
11.069: (move f3-1f f3-2f)
11.090: (move f2-3f f2-4f)
11.094: (move f3-4f f4-4f)
11.094: (move f4-3f f4-4f)
11.181: (move f4-3f f5-3f)
11.253: (move f4-2f f4-3f)
11.253: (move f3-3f f4-3f)
11.353: (move f3-2f f4-2f)
11.367: (move f3-3f f3-4f)
11.367: (move f2-4f f3-4f)
11.506: (move f1-4f f1-3f)
11.613: (putdown f2-3f key3-2)
11.677: (move f3-2f f3-1f)
11.680: (putdown f3-2f key3-2)
10.503: (move f2-4f f2-3f)
10.503: (move f1-3f f2-3f)
10.589: (move f3-2f f3-3f)
10.601: (move f3-4f f3-3f)
10.601: (move f2-3f f3-3f)
10.771: (move f3-4f f4-4f)
10.925: (move f2-4f f3-4f)
10.936: (move f4-4f f5-4f)
10.936: (move f5-3f f5-4f)
11.130: (move f3-2f f4-2f)
11.265: (move f4-2f f4-3f)
11.265: (move f3-3f f4-3f)
11.293: (move f4-3f f4-4f)
11.294: (move f3-4f f4-4f)
11.380: (move f4-3f f5-3f)
11.404: (move f2-4f f3-4f)
11.405: (move f3-3f f3-4f)
11.520: (move f4-4f f4-5f)
11.533: (putdown f2-4f key3-2)
11.541: (putdown f3-2f key2-0)
10.457: (move f5-4f f5-5f)
10.458: (move f4-5f f5-5f)
10.533: (move f3-3f f3-2f)
10.623: (move f4-4f f5-4f)
10.702: (move f2-3f f3-3f)
10.703: (move f3-4f f3-3f)
10.748: (move f4-4f f4-3f)
10.748: (move f3-3f f4-3f)
10.804: (move f3-3f f2-3f)
10.832: (move f5-4f f6-4f)
10.882: (move f3-4f f4-4f)
10.994: (pickup f4-5f key0-1)
11.041: (move f4-2f f4-3f)
11.041: (move f3-3f f4-3f)
11.145: (move f4-4f f5-4f)
11.145: (move f5-3f f5-4f)
11.153: (move f3-3f f3-4f)
11.217: (move f4-4f f4-5f)
11.337: (move f3-4f f4-4f)
11.337: (move f4-3f f4-4f)
10.153: (move f5-4f f5-5f)
10.154: (move f4-5f f5-5f)
10.525: (move f5-4f f6-4f)
10.651: (move f3-3f f3-2f)
10.671: (move f5-4f f5-5f)
10.685: (move f6-4f f6-5f)
10.686: (move f5-5f f6-5f)
10.687: (pickup f4-5f key0-1)
10.737: (move f4-4f f5-4f)
10.837: (move f5-5f f5-6f)
10.862: (move f3-3f f4-3f)
10.862: (move f4-4f f4-3f)
10.869: (move f4-3f f5-3f)
10.870: (move f5-4f f5-3f)
10.882: (move f4-3f f4-2f)
10.882: (move f3-2f f4-2f)
10.932: (move f2-3f f2-4f)
10.933: (move f3-4f f2-4f)
11.046: (move f5-4f f6-4f)
11.085: (move f3-4f f4-4f)
9.659: (move f6-5f f6-6f)
9.660: (move f5-6f f6-6f)
10.276: (move f5-4f f5-5f)
10.417: (move f6-4f f6-5f)
10.417: (move f5-5f f6-5f)
10.522: (pickup f5-6f key2-2)
10.571: (move f5-5f f5-6f)
10.648: (move f5-4f f6-4f)
10.872: (move f5-5f f6-5f)
10.873: (move f6-4f f6-5f)
10.894: (move f4-4f f5-4f)
10.987: (move f5-4f f5-3f)
10.987: (move f4-3f f5-3f)
11.000: (move f4-3f f4-2f)
11.000: (move f3-2f f4-2f)
11.025: (move f5-5f f5-6f)
11.278: (move f3-2f f3-1f)
11.356: (move f5-3f f6-3f)
11.356: (move f6-4f f6-3f)
11.372: (putdown f2-4f key2-0)
8.445: (pickup f6-6f key1-2)
9.323: (move f5-6f f6-6f)
9.384: (move f5-6f f6-6f)
9.384: (move f6-5f f6-6f)
9.848: (move f5-6f f6-6f)
9.849: (move f6-5f f6-6f)
10.168: (move f5-6f f5-5f)
10.266: (pickup f5-6f key2-2)
10.361: (move f5-4f f5-5f)
10.442: (move f5-5f f6-5f)
10.442: (move f6-4f f6-5f)
10.598: (move f5-5f f5-6f)
10.708: (pickup f5-6f key2-2)
10.777: (move f5-4f f6-4f)
11.154: (move f5-4f f5-3f)
11.325: (putdown f5-4f key2-0)
11.334: (move f5-5f f4-5f)
11.372: (move f5-6f f4-6f)
11.425: (move f5-6f f4-6f)
11.472: (move f5-3f f6-3f)
7.764: (move f6-6f f6-5f)
8.015: (move f6-6f f5-6f)
8.300: (pickup f6-6f key1-1)
8.334: (pickup-and-loose f6-6f key1-2 key2-2)
8.676: (pickup f6-6f key1-2)
9.063: (move f5-6f f6-6f)
9.409: (move f5-6f f6-6f)
9.409: (move f6-5f f6-6f)
9.511: (move f5-6f f6-6f)
9.602: (putdown f6-6f key2-2)
9.890: (move f5-6f f5-5f)
10.290: (pickup f5-6f key2-2)
10.369: (move f5-6f f5-5f)
10.404: (putdown f5-5f key2-2)
10.433: (move f5-5f f6-5f)
10.434: (move f6-6f f6-5f)
10.500: (move f5-5f f6-5f)
10.500: (move f6-4f f6-5f)
10.649: (putdown f5-5f key2-0)
10.666: (move f5-5f f5-6f)
7.547: (move f6-5f f5-5f)
7.547: (move f5-6f f5-5f)
7.618: (move f6-6f f6-5f)
7.718: (move f6-5f f6-4f)
7.875: (move f6-6f f5-6f)
7.968: (move f6-6f f6-5f)
7.994: (move f6-6f f6-5f)
8.064: (move f6-6f f5-6f)
8.194: (pickup-and-loose f6-6f key1-1 key2-2)
8.246: (move f6-6f f5-6f)
8.388: (pickup f6-6f key1-1)
8.450: (move f5-6f f4-6f)
8.564: (pickup-and-loose f6-6f key1-2 key2-2)
9.085: (move f5-6f f6-6f)
9.327: (putdown f6-6f key2-2)
9.380: (pickup-and-loose f5-6f key2-2 key1-2)
9.469: (move f5-6f f6-6f)
9.469: (move f6-5f f6-6f)
9.642: (putdown f6-5f key1-2)
9.664: (putdown f5-6f key1-2)
7.198: (move f5-5f f5-4f)
7.198: (move f6-4f f5-4f)
7.346: (move f5-6f f5-5f)
7.346: (move f6-5f f5-5f)
7.403: (move f6-5f f5-5f)
7.403: (move f5-6f f5-5f)
7.573: (move f6-5f f6-4f)
7.702: (move f6-4f f6-3f)
7.706: (move f6-6f f6-5f)
7.733: (move f6-5f f6-4f)
7.774: (move f6-5f f5-5f)
7.774: (move f5-6f f5-5f)
7.775: (move f5-5f f4-5f)
7.775: (move f4-6f f4-5f)
7.822: (move f6-6f f6-5f)
7.918: (move f6-6f f5-6f)
7.947: (move f6-5f f6-4f)
7.963: (move f6-6f f5-6f)
8.199: (move f6-6f f6-5f)
8.283: (pickup-and-loose f6-6f key1-1 key2-2)
7.045: (move f6-4f f5-4f)
7.045: (move f5-5f f5-4f)
7.090: (move f4-5f f4-4f)
7.090: (move f5-4f f4-4f)
7.139: (move f6-4f f5-4f)
7.139: (move f5-5f f5-4f)
7.193: (move f5-4f f5-3f)
7.193: (move f6-3f f5-3f)
7.201: (move f6-5f f5-5f)
7.201: (move f5-6f f5-5f)
7.440: (move f5-5f f5-4f)
7.440: (move f6-4f f5-4f)
7.486: (move f6-5f f5-5f)
7.487: (move f5-6f f5-5f)
7.557: (move f6-4f f6-3f)
7.575: (move f6-5f f5-5f)
7.588: (move f6-5f f6-4f)
7.621: (move f5-5f f4-5f)
7.659: (move f6-5f f6-4f)
7.682: (move f6-4f f6-3f)
6.918: (move f5-4f f4-4f)
6.919: (move f4-5f f4-4f)
6.981: (move f6-4f f5-4f)
6.982: (move f5-5f f5-4f)
7.033: (move f5-4f f5-3f)
7.034: (move f6-3f f5-3f)
7.081: (move f5-4f f4-4f)
7.109: (move f4-4f f4-3f)
7.109: (move f5-3f f4-3f)
7.153: (move f5-5f f5-4f)
7.154: (move f6-4f f5-4f)
7.172: (move f5-4f f5-3f)
7.173: (move f6-3f f5-3f)
7.213: (move f4-4f f3-4f)
7.359: (move f5-4f f4-4f)
7.392: (move f5-5f f5-4f)
7.440: (move f5-4f f5-3f)
7.537: (move f6-4f f6-3f)
7.595: (move f6-3f f6-2f)
7.635: (move f5-5f f4-5f)
6.909: (move f5-4f f4-4f)
6.910: (move f4-5f f4-4f)
6.922: (move f4-3f f3-3f)
6.922: (move f3-4f f3-3f)
6.966: (move f5-3f f4-3f)
6.966: (move f4-4f f4-3f)
7.011: (move f6-3f f5-3f)
7.012: (move f5-4f f5-3f)
7.047: (move f4-4f f3-4f)
7.077: (move f5-3f f4-3f)
7.077: (move f4-4f f4-3f)
7.088: (move f5-4f f4-4f)
7.138: (move f3-4f f2-4f)
7.162: (move f5-4f f5-3f)
7.165: (move f4-3f f4-2f)
7.183: (move f4-4f f3-4f)
7.351: (move f5-4f f4-4f)
7.359: (move f4-4f f4-3f)
7.359: (move f5-3f f4-3f)
7.420: (move f5-4f f5-3f)
6.613: (move f2-4f f1-4f)
6.765: (move f3-4f f3-3f)
6.765: (move f4-3f f3-3f)
6.890: (move f4-3f f3-3f)
6.890: (move f3-4f f3-3f)
6.934: (move f4-4f f4-3f)
6.934: (move f5-3f f4-3f)
7.017: (move f4-4f f3-4f)
7.034: (move f4-3f f4-2f)
7.038: (move f2-4f f2-3f)
7.038: (move f3-3f f2-3f)
7.093: (move f4-4f f4-3f)
7.093: (move f5-3f f4-3f)
7.098: (move f3-4f f2-4f)
7.108: (move f3-4f f2-4f)
7.136: (move f4-3f f4-2f)
7.152: (move f4-2f f3-2f)
7.152: (move f3-3f f3-2f)
7.154: (move f4-3f f3-3f)
7.183: (move f4-4f f3-4f)
5.912: (move f1-4f f0-4f)
5.920: (unlock f1-4f f1-5f key1-2 shape1)
6.584: (move f2-4f f1-4f)
6.733: (move f4-3f f3-3f)
6.733: (move f3-4f f3-3f)
6.771: (move f3-3f f2-3f)
6.772: (move f2-4f f2-3f)
6.904: (move f3-3f f3-2f)
6.904: (move f4-2f f3-2f)
6.931: (move f4-3f f3-3f)
6.932: (move f3-4f f3-3f)
7.005: (move f4-3f f4-2f)
7.009: (move f3-3f f2-3f)
7.009: (move f2-4f f2-3f)
7.067: (move f3-4f f2-4f)
7.121: (move f4-3f f4-2f)
7.124: (move f3-3f f3-2f)
7.124: (move f4-2f f3-2f)
7.211: (move f3-4f f2-4f)
7.306: (move f3-3f f2-3f)
4.824: (move f0-4f f0-5f)
5.642: (move f1-4f f1-5f)
5.884: (move f1-4f f0-4f)
5.892: (unlock f1-4f f1-5f key1-2 shape1)
5.945: (move f1-4f f0-4f)
5.975: (move f3-2f f3-1f)
6.398: (move f3-2f f2-2f)
6.398: (move f2-3f f2-2f)
6.661: (move f0-4f f0-3f)
6.741: (move f3-3f f2-3f)
6.742: (move f2-4f f2-3f)
6.875: (move f3-3f f3-2f)
6.876: (move f4-2f f3-2f)
6.934: (move f2-4f f2-3f)
6.935: (move f3-3f f2-3f)
7.044: (move f4-2f f3-2f)
7.045: (move f3-3f f3-2f)
7.230: (move f1-4f f2-4f)
7.296: (move f2-4f f1-4f)
7.367: (move f2-3f f2-4f)
4.327: (move f0-4f f0-5f)
4.327: (unlock f0-5f f1-5f key1-2 shape1)
4.327: (move f1-5f f0-5f)
4.795: (move f0-4f f0-5f)
4.844: (putdown f0-5f key1-2)
[Final] Expanded: 1672, Generated: 7637
Found a solution of length 106!
   1: (move f6-1f f6-2f)
   2: (move f6-2f f6-3f)
   3: (move f6-3f f6-4f)
   4: (move f6-4f f6-5f)
   5: (move f6-5f f6-6f)
   6: (pickup f6-6f key2-1)
   7: (move f6-6f f6-5f)
   8: (move f6-5f f5-5f)
   9: (move f5-5f f4-5f)
  10: (putdown f4-5f key2-1)
  11: (move f4-5f f3-5f)
  12: (pickup f3-5f key0-1)
  13: (move f3-5f f4-5f)
  14: (unlock f4-5f f4-6f key0-1 shape0)
  15: (pickup-and-loose f4-5f key2-1 key0-1)
  16: (move f4-5f f3-5f)
  17: (unlock f3-5f f2-5f key2-1 shape2)
  18: (move f3-5f f3-4f)
  19: (move f3-4f f3-3f)
  20: (move f3-3f f2-3f)
  21: (pickup-and-loose f2-3f key3-1 key2-1)
  22: (move f2-3f f2-2f)
  23: (move f2-2f f2-1f)
  24: (unlock f2-1f f3-1f key3-1 shape3)
  25: (move f2-1f f2-0f)
  26: (putdown f2-0f key3-1)
  27: (move f2-0f f2-1f)
  28: (move f2-1f f2-2f)
  29: (move f2-2f f2-3f)
  30: (pickup f2-3f key2-1)
  31: (move f2-3f f3-3f)
  32: (move f3-3f f4-3f)
  33: (move f4-3f f4-2f)
  34: (move f4-2f f5-2f)
  35: (pickup-and-loose f5-2f key0-0 key2-1)
  36: (move f5-2f f4-2f)
  37: (move f4-2f f4-1f)
  38: (putdown f4-1f key0-0)
  39: (move f4-1f f3-1f)
  40: (pickup f3-1f key0-2)
  41: (move f3-1f f3-2f)
  42: (move f3-2f f3-3f)
  43: (move f3-3f f2-3f)
  44: (move f2-3f f2-4f)
  45: (move f2-4f f2-5f)
  46: (putdown f2-5f key0-2)
  47: (move f2-5f f3-5f)
  48: (move f3-5f f4-5f)
  49: (move f4-5f f4-6f)
  50: (pickup f4-6f key1-0)
  51: (move f4-6f f4-5f)
  52: (move f4-5f f4-4f)
  53: (move f4-4f f5-4f)
  54: (move f5-4f f5-3f)
  55: (move f5-3f f5-2f)
  56: (putdown f5-2f key1-0)
  57: (move f5-2f f5-1f)
  58: (pickup f5-1f key2-2)
  59: (move f5-1f f5-2f)
  60: (move f5-2f f5-3f)
  61: (move f5-3f f5-4f)
  62: (move f5-4f f5-5f)
  63: (putdown f5-5f key2-2)
  64: (move f5-5f f5-4f)
  65: (move f5-4f f4-4f)
  66: (move f4-4f f4-5f)
  67: (pickup f4-5f key0-1)
  68: (move f4-5f f5-5f)
  69: (unlock f5-5f f5-6f key0-1 shape0)
  70: (move f5-5f f4-5f)
  71: (putdown f4-5f key0-1)
  72: (move f4-5f f5-5f)
  73: (pickup f5-5f key2-2)
  74: (move f5-5f f5-6f)
  75: (pickup-and-loose f5-6f key1-1 key2-2)
  76: (move f5-6f f5-5f)
  77: (move f5-5f f5-4f)
  78: (move f5-4f f4-4f)
  79: (move f4-4f f4-3f)
  80: (move f4-3f f3-3f)
  81: (move f3-3f f2-3f)
  82: (move f2-3f f2-2f)
  83: (move f2-2f f2-1f)
  84: (move f2-1f f1-1f)
  85: (putdown f1-1f key1-1)
  86: (move f1-1f f2-1f)
  87: (move f2-1f f2-2f)
  88: (move f2-2f f2-3f)
  89: (move f2-3f f2-4f)
  90: (move f2-4f f3-4f)
  91: (move f3-4f f4-4f)
  92: (move f4-4f f5-4f)
  93: (move f5-4f f6-4f)
  94: (move f6-4f f6-5f)
  95: (move f6-5f f6-6f)
  96: (pickup f6-6f key1-2)
  97: (move f6-6f f6-5f)
  98: (move f6-5f f5-5f)
  99: (move f5-5f f4-5f)
 100: (move f4-5f f4-4f)
 101: (move f4-4f f3-4f)
 102: (move f3-4f f2-4f)
 103: (move f2-4f f1-4f)
 104: (move f1-4f f0-4f)
 105: (move f0-4f f0-5f)
 106: (putdown f0-5f key1-2)
