/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.151: (move f6-9f f6-8f)
58.171: (move f6-9f f5-9f)
58.174: (move f6-9f f7-9f)
58.174: (move f6-9f f6-8f)
58.185: (move f6-9f f5-9f)
58.211: (move f6-9f f7-9f)
58.215: (move f6-9f f5-9f)
58.222: (putdown f6-8f key2-3)
58.283: (putdown f5-9f key2-3)
58.397: (move f7-8f f6-8f)
58.420: (putdown f6-9f key3-3)
58.438: (move f6-9f f6-10f)
58.439: (move f7-8f f7-9f)
58.198: (move f7-9f f6-9f)
58.236: (move f5-9f f6-9f)
58.267: (move f6-8f f6-9f)
58.304: (move f6-9f f7-9f)
58.316: (move f6-9f f6-8f)
58.422: (move f6-9f f5-9f)
58.743: (move f6-6f f7-6f)
58.753: (move f6-6f f6-5f)
58.776: (pickup f6-9f key4-2)
58.897: (pickup f6-9f key3-4)
59.106: (pickup f6-10f key3-3)
59.162: (move f6-8f f6-7f)
59.190: (move f6-8f f6-7f)
59.207: (move f6-8f f6-7f)
59.223: (move f7-9f f7-8f)
59.223: (move f6-8f f7-8f)
59.244: (move f6-9f f6-10f)
59.322: (move f6-8f f7-8f)
59.324: (move f7-9f f7-8f)
59.326: (move f6-8f f6-7f)
57.453: (move f6-5f f7-5f)
57.454: (move f7-6f f7-5f)
57.803: (move f6-9f f6-8f)
57.818: (move f6-9f f7-9f)
57.819: (move f6-9f f6-8f)
57.837: (move f6-9f f7-9f)
57.924: (move f6-9f f5-9f)
57.948: (move f7-6f f8-6f)
57.954: (move f6-9f f5-9f)
58.218: (putdown f7-6f key3-4)
58.295: (move f6-9f f6-10f)
58.342: (move f6-9f f6-10f)
58.366: (move f6-9f f6-10f)
58.411: (move f6-9f f7-9f)
58.433: (move f6-9f f6-8f)
58.454: (move f6-10f f6-9f)
58.474: (move f7-6f f7-7f)
58.521: (move f6-7f f6-6f)
58.538: (move f6-9f f5-9f)
58.581: (move f6-7f f6-6f)
56.487: (pickup-and-loose f7-5f key1-2 key3-4)
56.833: (putdown f7-5f key3-4)
57.140: (move f7-6f f7-5f)
57.543: (move f8-6f f8-5f)
57.545: (move f7-5f f8-5f)
57.710: (move f7-6f f8-6f)
57.768: (move f7-6f f6-6f)
57.769: (move f8-6f f9-6f)
58.067: (pickup-and-loose f6-9f key2-3 key3-3)
58.124: (move f7-6f f7-7f)
58.352: (putdown f6-9f key3-3)
58.505: (move f6-9f f6-8f)
58.552: (move f6-9f f7-9f)
58.579: (move f6-9f f5-9f)
58.713: (pickup-and-loose f6-9f key4-2 key3-3)
58.826: (pickup f7-6f key0-1)
58.830: (pickup-and-loose f6-9f key3-4 key3-3)
58.984: (pickup f6-10f key3-3)
59.018: (move f8-6f f8-7f)
59.024: (move f7-7f f8-7f)
56.722: (pickup f7-5f key1-2)
57.566: (move f7-5f f7-6f)
57.566: (move f7-6f f7-5f)
57.719: (move f7-5f f6-5f)
57.735: (pickup-and-loose f8-5f key0-2 key3-4)
57.992: (move f9-6f f9-5f)
57.993: (move f8-5f f9-5f)
58.033: (move f7-5f f8-5f)
58.063: (move f7-5f f7-4f)
58.097: (move f7-6f f8-6f)
58.234: (move f7-6f f6-6f)
58.306: (move f6-9f f6-8f)
58.338: (move f6-9f f7-9f)
58.469: (move f7-5f f7-6f)
58.490: (move f7-5f f6-5f)
58.497: (move f6-9f f5-9f)
58.531: (move f8-5f f8-4f)
58.601: (move f7-6f f7-7f)
58.676: (move f6-10f f6-9f)
58.694: (move f6-9f f6-10f)
56.510: (pickup-and-loose f7-5f key1-2 key0-1)
56.677: (move f7-6f f8-6f)
56.679: (move f8-5f f8-6f)
56.755: (move f6-5f f6-6f)
56.757: (move f7-6f f6-6f)
56.856: (putdown f7-5f key0-1)
57.102: (move f7-6f f7-7f)
57.193: (move f7-5f f7-6f)
57.271: (move f6-6f f6-7f)
57.271: (move f7-7f f6-7f)
57.329: (move f6-5f f6-4f)
57.331: (move f7-4f f6-4f)
57.336: (move f8-5f f8-4f)
57.336: (move f7-4f f8-4f)
57.399: (move f9-5f f10-5f)
57.652: (move f8-5f f8-4f)
57.677: (move f6-5f f5-5f)
57.690: (pickup-and-loose f8-5f key0-2 key1-2)
57.725: (move f7-6f f8-6f)
57.749: (pickup-and-loose f7-4f key4-3 key1-2)
56.552: (move f7-6f f6-6f)
56.642: (move f7-6f f8-6f)
56.778: (move f7-6f f7-7f)
57.344: (move f7-7f f6-7f)
57.346: (move f6-6f f6-7f)
57.410: (move f7-7f f7-8f)
57.575: (move f8-5f f8-4f)
57.586: (move f8-6f f8-7f)
57.588: (move f7-7f f8-7f)
57.598: (move f7-5f f7-6f)
57.719: (move f7-5f f6-5f)
57.772: (move f7-4f f8-4f)
57.877: (move f7-4f f6-4f)
57.920: (move f8-6f f9-6f)
57.984: (move f6-4f f5-4f)
57.986: (move f5-5f f5-4f)
57.994: (putdown f10-5f key3-4)
58.066: (move f7-5f f7-4f)
58.090: (move f7-5f f8-5f)
58.143: (move f5-5f f4-5f)
56.589: (move f6-7f f6-8f)
56.589: (move f7-8f f6-8f)
56.608: (move f7-8f f7-9f)
56.700: (move f7-6f f8-6f)
56.703: (move f8-5f f8-6f)
56.744: (move f10-5f f9-5f)
56.760: (move f6-5f f6-6f)
56.761: (move f7-6f f6-6f)
56.900: (move f5-4f f4-4f)
56.901: (move f4-5f f4-4f)
57.106: (move f7-6f f7-7f)
57.162: (unlock f5-4f f5-3f key1-2 shape1)
57.337: (move f7-4f f6-4f)
57.341: (move f6-5f f6-4f)
57.412: (move f8-5f f8-4f)
57.412: (move f7-4f f8-4f)
57.634: (move f6-6f f6-7f)
57.635: (move f7-7f f6-7f)
57.652: (move f6-5f f5-5f)
57.765: (pickup-and-loose f7-4f key4-3 key1-2)
55.764: (move f9-5f f8-5f)
56.093: (move f9-5f f9-6f)
56.144: (pickup f9-5f key4-1)
56.197: (move f4-4f f4-3f)
56.604: (move f5-4f f5-3f)
56.719: (move f4-4f f3-4f)
57.017: (move f5-4f f4-4f)
57.164: (move f9-5f f9-4f)
57.226: (move f6-8f f6-9f)
57.226: (move f7-9f f6-9f)
57.349: (move f7-7f f6-7f)
57.350: (move f6-6f f6-7f)
57.355: (move f5-4f f6-4f)
57.415: (move f7-7f f7-8f)
57.598: (move f8-6f f8-7f)
57.599: (move f7-7f f8-7f)
57.716: (move f5-4f f5-5f)
57.858: (move f6-7f f6-8f)
57.863: (move f7-4f f8-4f)
57.911: (move f7-4f f6-4f)
53.828: (pickup-and-loose f4-3f key1-0 key1-2)
54.010: (pickup f8-5f key0-2)
54.184: (move f8-5f f7-5f)
54.861: (move f9-6f f8-6f)
54.861: (move f8-5f f8-6f)
55.488: (move f3-4f f3-3f)
55.489: (move f4-3f f3-3f)
55.513: (move f9-4f f8-4f)
55.514: (move f8-5f f8-4f)
56.017: (move f5-3f f4-3f)
56.017: (unlock f4-3f f5-3f key1-2 shape1)
56.018: (move f4-4f f4-3f)
56.562: (move f6-7f f6-8f)
56.562: (move f7-8f f6-8f)
56.605: (move f4-3f f4-2f)
56.624: (move f7-8f f7-9f)
56.747: (move f6-9f f5-9f)
56.788: (move f9-6f f9-7f)
56.807: (move f4-4f f3-4f)
56.844: (move f9-4f f9-3f)
51.765: (move f4-3f f3-3f)
52.815: (move f4-3f f4-2f)
53.149: (move f4-3f f4-4f)
53.485: (pickup-and-loose f4-3f key1-0 key1-2)
53.487: (unlock f4-3f f5-3f key1-0 shape1)
53.796: (pickup f7-5f key1-2)
54.820: (move f3-3f f2-3f)
55.422: (move f8-5f f7-5f)
55.425: (move f7-5f f7-6f)
55.426: (move f8-6f f7-6f)
55.428: (move f7-5f f6-5f)
55.618: (move f4-3f f3-3f)
55.622: (move f3-4f f3-3f)
55.693: (move f8-5f f8-4f)
55.694: (move f8-6f f8-7f)
55.696: (move f9-7f f8-7f)
55.730: (move f4-2f f3-2f)
55.731: (move f3-3f f3-2f)
55.763: (move f8-4f f7-4f)
55.764: (move f7-5f f7-4f)
50.683: (move f3-3f f2-3f)
51.805: (move f3-3f f3-2f)
51.805: (move f4-2f f3-2f)
51.870: (move f4-3f f3-3f)
52.787: (move f3-3f f3-4f)
52.787: (move f4-4f f3-4f)
52.848: (move f4-3f f5-3f)
52.897: (move f4-3f f4-2f)
53.271: (move f4-3f f4-4f)
53.821: (move f4-4f f5-4f)
53.940: (move f4-4f f4-5f)
54.106: (pickup f7-4f key4-3)
54.327: (move f7-5f f7-6f)
54.539: (move f4-2f f5-2f)
54.771: (move f7-6f f6-6f)
54.772: (move f6-5f f6-6f)
54.935: (move f7-5f f6-5f)
54.944: (move f3-3f f2-3f)
55.122: (move f8-7f f7-7f)
55.122: (move f7-6f f7-7f)
50.851: (move f3-3f f2-3f)
50.885: (move f2-3f f2-2f)
50.885: (move f3-2f f2-2f)
51.303: (move f2-3f f1-3f)
51.976: (move f4-2f f3-2f)
51.978: (move f3-3f f3-2f)
52.090: (move f5-4f f6-4f)
52.143: (move f3-4f f2-4f)
52.143: (move f2-3f f2-4f)
52.454: (move f4-5f f5-5f)
52.455: (move f5-4f f5-5f)
52.571: (move f4-5f f3-5f)
52.575: (move f3-4f f3-5f)
52.934: (move f4-4f f3-4f)
52.935: (move f3-3f f3-4f)
53.211: (move f5-3f f5-4f)
53.212: (move f4-4f f5-4f)
53.213: (unlock f5-4f f5-3f key1-0 shape1)
53.344: (move f7-6f f6-6f)
53.554: (move f7-6f f8-6f)
51.053: (move f3-2f f2-2f)
51.054: (move f2-3f f2-2f)
51.134: (pickup-and-loose f2-2f key0-0 key1-0)
51.196: (move f2-2f f1-2f)
51.197: (move f1-3f f1-2f)
51.470: (move f2-3f f1-3f)
52.091: (move f2-2f f2-1f)
52.125: (move f5-4f f6-4f)
52.307: (move f3-4f f2-4f)
52.307: (move f2-3f f2-4f)
52.356: (move f6-4f f6-5f)
52.357: (move f5-5f f6-5f)
52.452: (move f1-3f f0-3f)
52.515: (move f5-4f f5-5f)
52.585: (move f2-4f f2-5f)
52.586: (move f3-5f f2-5f)
52.713: (move f6-4f f7-4f)
52.739: (move f3-4f f3-5f)
53.464: (move f5-5f f5-6f)
53.595: (putdown f2-2f key1-0)
50.953: (move f2-2f f2-3f)
51.072: (move f1-2f f1-1f)
51.073: (move f2-1f f1-1f)
51.145: (move f7-4f f7-5f)
51.146: (move f6-5f f7-5f)
51.244: (pickup-and-loose f2-2f key0-0 key1-0)
51.365: (move f2-2f f1-2f)
51.366: (move f1-3f f1-2f)
51.420: (move f6-5f f6-6f)
51.424: (move f5-6f f6-6f)
51.430: (move f2-2f f1-2f)
51.472: (unlock f2-1f f2-0f key1-0 shape1)
51.855: (move f1-2f f0-2f)
51.857: (move f0-3f f0-2f)
51.983: (move f7-4f f8-4f)
52.043: (move f2-2f f3-2f)
52.254: (move f2-2f f2-1f)
52.314: (move f2-2f f2-1f)
52.419: (move f2-5f f2-6f)
52.516: (move f5-5f f6-5f)
50.906: (move f2-1f f1-1f)
50.910: (move f2-1f f2-2f)
51.058: (move f2-2f f2-3f)
51.239: (move f2-1f f1-1f)
51.241: (move f1-2f f1-1f)
51.305: (move f6-5f f7-5f)
51.305: (move f1-2f f1-1f)
51.306: (move f2-1f f1-1f)
51.543: (move f2-2f f1-2f)
51.554: (unlock f3-2f f3-1f key0-0 shape0)
51.586: (move f1-2f f1-3f)
51.587: (move f6-5f f6-6f)
51.589: (move f2-3f f1-3f)
51.659: (unlock f2-1f f2-0f key1-0 shape1)
51.704: (unlock f2-1f f3-1f key0-0 shape0)
51.912: (move f6-6f f6-7f)
51.984: (move f2-3f f3-3f)
51.988: (move f3-2f f3-3f)
52.022: (move f1-2f f0-2f)
52.093: (move f1-2f f0-2f)
50.792: (move f2-2f f2-3f)
51.013: (unlock f1-3f f1-4f key0-0 shape0)
51.092: (move f2-1f f1-1f)
51.098: (move f2-1f f1-1f)
51.103: (move f2-1f f2-2f)
51.122: (pickup-and-loose f2-2f key0-0 key1-0)
51.221: (move f2-1f f2-2f)
51.221: (move f3-2f f2-2f)
51.269: (move f1-1f f1-2f)
51.269: (move f2-2f f1-2f)
51.280: (move f6-7f f6-8f)
51.417: (move f1-2f f1-1f)
51.693: (move f1-2f f1-3f)
51.697: (move f2-3f f1-3f)
51.729: (move f3-2f f3-3f)
51.811: (move f6-7f f7-7f)
51.888: (move f2-2f f3-2f)
52.057: (move f2-3f f3-3f)
52.078: (move f6-6f f6-7f)
52.202: (move f1-2f f0-2f)
50.934: (pickup-and-loose f2-2f key1-0 key0-0)
50.959: (move f1-3f f2-3f)
50.976: (move f2-2f f2-3f)
51.025: (move f2-2f f2-3f)
51.103: (move f2-2f f2-3f)
51.104: (move f3-3f f2-3f)
51.121: (unlock f1-3f f1-4f key0-0 shape0)
51.263: (pickup-and-loose f2-2f key0-0 key1-0)
51.402: (move f1-3f f1-2f)
51.405: (move f2-3f f1-3f)
51.407: (move f1-2f f1-3f)
51.445: (move f6-7f f6-8f)
51.457: (move f1-1f f1-2f)
51.457: (move f2-2f f1-2f)
51.471: (move f2-2f f1-2f)
51.566: (move f1-1f f1-2f)
51.567: (move f2-2f f1-2f)
51.685: (move f2-2f f2-1f)
51.831: (move f1-3f f1-4f)
51.855: (move f2-3f f3-3f)
50.816: (move f2-2f f2-3f)
50.888: (unlock f2-1f f3-1f key0-0 shape0)
51.064: (move f1-3f f2-3f)
51.095: (move f1-2f f1-1f)
51.095: (move f2-1f f1-1f)
51.152: (move f2-2f f2-3f)
51.192: (move f1-2f f2-2f)
51.194: (move f2-3f f2-2f)
51.302: (move f2-2f f3-2f)
51.312: (move f2-2f f1-2f)
51.355: (move f1-2f f1-1f)
51.468: (move f2-2f f2-1f)
51.507: (move f1-3f f1-2f)
51.566: (move f2-2f f1-2f)
51.587: (move f1-2f f1-3f)
51.587: (move f2-3f f1-3f)
51.654: (move f2-3f f1-3f)
51.657: (move f1-2f f1-3f)
51.733: (move f2-3f f2-4f)
51.733: (move f1-4f f2-4f)
50.659: (unlock f2-1f f2-0f key1-0 shape1)
50.818: (move f1-2f f1-1f)
50.819: (move f2-1f f1-1f)
50.876: (pickup-and-loose f2-2f key1-0 key0-0)
50.912: (move f2-1f f1-1f)
51.081: (unlock f1-3f f1-4f key0-0 shape0)
51.089: (move f2-1f f2-2f)
51.232: (move f1-2f f1-1f)
51.308: (move f1-2f f2-2f)
51.309: (move f2-3f f2-2f)
51.430: (move f1-2f f1-3f)
51.430: (move f2-3f f1-3f)
51.460: (move f3-2f f3-3f)
51.461: (move f2-3f f3-3f)
51.466: (move f1-2f f1-1f)
51.790: (move f2-3f f1-3f)
51.790: (move f1-2f f1-3f)
51.837: (move f2-3f f2-4f)
51.992: (move f1-2f f0-2f)
52.115: (move f2-2f f3-2f)
50.653: (move f2-2f f2-3f)
50.659: (move f2-1f f1-1f)
50.846: (move f2-1f f2-2f)
50.846: (pickup-and-loose f2-2f key1-0 key0-0)
51.032: (move f1-3f f2-3f)
51.048: (pickup-and-loose f2-2f key1-0 key0-0)
51.064: (move f2-2f f2-3f)
51.101: (move f2-2f f1-2f)
51.216: (unlock f1-3f f1-4f key0-0 shape0)
51.428: (move f1-3f f1-2f)
51.433: (move f2-2f f1-2f)
51.434: (move f1-1f f1-2f)
51.489: (move f2-2f f3-2f)
51.629: (unlock f3-2f f3-1f key0-0 shape0)
51.813: (move f2-2f f3-2f)
51.824: (move f1-1f f2-1f)
51.907: (move f1-3f f1-4f)
51.935: (move f2-4f f1-4f)
52.043: (move f3-2f f3-3f)
52.098: (move f2-2f f2-1f)
50.684: (move f1-2f f1-3f)
50.686: (move f2-3f f1-3f)
50.807: (move f2-2f f2-3f)
50.822: (move f2-2f f2-3f)
51.019: (unlock f2-1f f3-1f key0-0 shape0)
51.057: (move f1-2f f1-1f)
51.063: (move f2-1f f1-1f)
51.145: (move f1-2f f1-1f)
51.160: (move f1-3f f2-3f)
51.187: (move f1-2f f2-2f)
51.187: (move f2-3f f2-2f)
51.272: (move f2-2f f1-2f)
51.275: (move f2-2f f3-2f)
51.279: (move f3-2f f2-2f)
51.292: (move f1-1f f1-2f)
51.292: (move f2-2f f1-2f)
51.404: (move f2-3f f2-4f)
51.475: (unlock f2-1f f2-0f key1-0 shape1)
51.478: (move f1-3f f1-2f)
51.700: (move f2-3f f3-3f)
50.851: (move f1-2f f1-3f)
50.853: (move f2-3f f1-3f)
50.896: (move f2-1f f1-1f)
50.907: (pickup-and-loose f2-2f key1-0 key0-0)
50.913: (move f2-1f f2-2f)
50.932: (pickup-and-loose f2-2f key1-0 key0-0)
51.050: (move f2-1f f1-1f)
51.109: (move f2-2f f2-3f)
51.154: (move f2-1f f2-2f)
51.228: (move f1-2f f1-1f)
51.282: (move f1-2f f1-1f)
51.290: (move f2-3f f2-2f)
51.293: (move f1-2f f2-2f)
51.433: (move f2-3f f1-3f)
51.435: (move f1-2f f1-3f)
51.461: (move f3-2f f3-3f)
51.461: (move f2-3f f3-3f)
51.499: (move f2-2f f1-2f)
51.507: (move f1-3f f1-4f)
51.507: (move f2-4f f1-4f)
50.763: (move f2-2f f2-3f)
50.789: (move f2-2f f2-3f)
51.025: (pickup-and-loose f2-2f key1-0 key0-0)
51.101: (pickup-and-loose f2-2f key1-0 key0-0)
51.152: (move f1-2f f1-1f)
51.160: (move f2-3f f1-3f)
51.163: (move f1-2f f1-3f)
51.175: (move f1-1f f1-2f)
51.175: (move f2-2f f1-2f)
51.191: (move f2-2f f2-3f)
51.222: (move f2-2f f1-2f)
51.311: (move f2-2f f3-2f)
51.461: (move f1-1f f1-2f)
51.462: (move f2-2f f1-2f)
51.476: (move f2-2f f2-1f)
51.625: (move f2-2f f3-2f)
51.670: (move f1-3f f1-4f)
51.796: (move f2-3f f3-3f)
51.890: (move f2-3f f2-4f)
51.896: (move f2-2f f3-2f)
50.667: (unlock f2-1f f2-0f key1-0 shape1)
50.787: (move f1-2f f1-3f)
50.787: (move f2-3f f1-3f)
50.810: (move f1-2f f1-3f)
50.812: (move f2-3f f1-3f)
50.812: (move f1-2f f1-1f)
50.813: (move f2-1f f1-1f)
50.844: (move f2-2f f2-1f)
50.947: (move f2-2f f2-3f)
50.992: (move f2-2f f2-3f)
51.350: (move f2-2f f1-2f)
51.372: (move f2-2f f1-2f)
51.467: (move f2-2f f3-2f)
51.468: (move f2-3f f3-3f)
51.470: (move f3-2f f3-3f)
51.510: (move f2-3f f2-4f)
51.542: (move f2-3f f2-4f)
51.570: (move f1-4f f2-4f)
51.666: (move f2-2f f2-1f)
51.778: (move f1-1f f2-1f)
50.651: (move f2-1f f1-1f)
50.846: (move f1-2f f1-1f)
50.846: (move f2-1f f2-2f)
50.847: (move f2-1f f1-1f)
50.970: (move f2-3f f1-3f)
50.971: (move f1-2f f1-3f)
51.078: (move f1-2f f1-1f)
51.080: (move f2-1f f1-1f)
51.580: (move f2-3f f3-3f)
51.581: (move f3-2f f3-3f)
51.613: (move f1-2f f1-3f)
51.615: (move f2-3f f1-3f)
51.620: (move f2-4f f1-4f)
51.620: (move f1-3f f1-4f)
51.666: (move f1-3f f1-4f)
51.667: (move f2-4f f1-4f)
51.689: (move f2-3f f2-4f)
51.975: (move f2-3f f3-3f)
52.119: (move f1-2f f0-2f)
52.179: (move f1-2f f0-2f)
50.781: (move f2-2f f2-3f)
51.100: (pickup-and-loose f2-2f key0-0 key1-0)
51.187: (move f2-2f f1-2f)
51.187: (move f1-1f f1-2f)
51.284: (move f2-2f f3-2f)
51.797: (move f2-4f f1-4f)
51.801: (move f1-3f f1-4f)
52.083: (move f3-3f f3-2f)
52.667: (move f1-4f f1-5f)
52.707: (move f0-2f f0-3f)
52.708: (move f1-3f f0-3f)
52.714: (move f1-4f f1-5f)
52.789: (move f1-1f f0-1f)
52.797: (move f1-3f f0-3f)
52.799: (move f0-2f f0-3f)
52.828: (move f2-4f f2-5f)
52.841: (move f1-1f f1-0f)
52.919: (move f0-2f f0-1f)
52.923: (move f1-1f f0-1f)
52.959: (move f0-2f f0-1f)
50.816: (move f2-3f f1-3f)
50.816: (move f1-2f f1-3f)
50.960: (move f2-2f f2-1f)
51.072: (move f2-2f f2-3f)
51.339: (move f2-2f f1-2f)
51.468: (move f2-3f f3-3f)
51.468: (move f3-2f f3-3f)
51.550: (move f2-3f f2-4f)
51.565: (move f2-2f f3-2f)
51.976: (move f1-2f f0-2f)
51.976: (move f0-1f f0-2f)
52.535: (move f3-2f f4-2f)
52.644: (move f1-5f f2-5f)
52.693: (move f1-5f f2-5f)
52.711: (move f2-5f f2-6f)
52.850: (move f1-4f f1-5f)
52.852: (move f2-5f f1-5f)
52.855: (move f2-5f f3-5f)
53.017: (move f3-2f f4-2f)
53.323: (move f1-5f f1-6f)
50.968: (move f1-2f f1-1f)
50.968: (move f2-1f f1-1f)
51.134: (move f2-3f f1-3f)
51.134: (move f1-2f f1-3f)
51.679: (move f1-3f f1-4f)
51.679: (move f2-4f f1-4f)
51.766: (move f2-3f f3-3f)
51.769: (move f3-2f f3-3f)
51.867: (move f2-3f f2-4f)
52.272: (move f1-2f f0-2f)
52.485: (move f1-6f f1-7f)
52.526: (move f2-5f f2-6f)
52.530: (move f1-6f f2-6f)
52.570: (move f2-5f f2-6f)
52.584: (move f0-2f f0-3f)
52.584: (move f1-3f f0-3f)
52.672: (move f2-5f f3-5f)
52.708: (move f2-4f f2-5f)
52.721: (move f2-5f f3-5f)
52.813: (move f3-2f f4-2f)
51.988: (move f2-4f f1-4f)
51.990: (move f1-3f f1-4f)
52.584: (move f2-5f f2-6f)
52.727: (move f1-4f f1-5f)
52.729: (move f2-5f f1-5f)
52.736: (move f2-5f f3-5f)
52.800: (move f3-5f f3-4f)
52.835: (move f1-7f f1-8f)
52.848: (move f3-5f f3-4f)
52.852: (move f1-7f f2-7f)
52.853: (move f2-6f f2-7f)
52.885: (move f0-2f f0-3f)
52.887: (move f1-3f f0-3f)
52.900: (move f2-6f f2-7f)
53.013: (move f2-4f f2-5f)
53.077: (move f1-1f f0-1f)
53.077: (move f0-2f f0-1f)
53.136: (move f1-1f f1-0f)
53.160: (move f3-3f f3-4f)
53.160: (move f2-4f f3-4f)
51.856: (move f3-4f f3-3f)
52.357: (move f2-7f f2-8f)
52.358: (move f1-8f f2-8f)
52.403: (move f2-7f f2-8f)
52.534: (move f2-7f f1-7f)
52.865: (move f3-5f f3-4f)
52.893: (move f2-5f f2-6f)
52.911: (move f2-6f f2-7f)
53.022: (move f2-5f f3-5f)
53.025: (move f3-4f f3-5f)
53.063: (move f1-4f f1-5f)
53.064: (move f2-5f f1-5f)
53.122: (move f1-8f f1-9f)
53.262: (move f3-4f f4-4f)
53.306: (move f3-4f f4-4f)
53.387: (move f2-6f f1-6f)
53.387: (move f1-5f f1-6f)
53.584: (move f3-4f f4-4f)
53.843: (move f1-8f f0-8f)
53.854: (move f2-6f f3-6f)
52.415: (move f2-7f f2-8f)
52.545: (move f2-7f f1-7f)
52.546: (move f1-6f f1-7f)
52.879: (move f2-8f f1-8f)
52.881: (move f1-7f f1-8f)
53.214: (move f2-6f f2-7f)
53.319: (move f2-8f f3-8f)
53.322: (move f3-4f f4-4f)
53.365: (move f2-8f f3-8f)
53.372: (move f1-7f f1-6f)
53.749: (move f2-6f f1-6f)
53.751: (move f1-5f f1-6f)
53.946: (move f4-4f f5-4f)
53.959: (move f3-3f f4-3f)
53.960: (move f4-4f f4-3f)
53.996: (move f4-4f f5-4f)
54.004: (move f4-4f f4-3f)
54.012: (move f2-8f f2-9f)
54.014: (move f1-9f f2-9f)
54.057: (move f2-8f f2-9f)
52.215: (move f5-4f f6-4f)
52.261: (move f5-4f f6-4f)
52.535: (move f4-3f f4-2f)
52.582: (move f5-4f f5-5f)
52.621: (move f5-4f f5-5f)
52.702: (move f2-7f f2-8f)
52.851: (move f2-7f f1-7f)
52.852: (move f1-6f f1-7f)
52.894: (move f2-8f f1-8f)
52.894: (move f1-7f f1-8f)
52.921: (move f4-3f f4-2f)
53.166: (move f1-8f f1-9f)
53.167: (move f2-9f f1-9f)
53.188: (unlock f1-6f f0-6f key0-0 shape0)
53.347: (unlock f5-4f f5-3f key1-0 shape1)
53.379: (move f2-8f f3-8f)
53.387: (unlock f5-4f f5-3f key1-0 shape1)
53.620: (unlock f4-3f f5-3f key1-0 shape1)
53.659: (unlock f4-3f f5-3f key1-0 shape1)
53.848: (move f3-8f f3-9f)
51.577: (move f4-3f f3-3f)
52.261: (move f5-4f f6-4f)
52.296: (move f5-4f f6-4f)
52.489: (move f6-4f f6-5f)
52.489: (move f5-5f f6-5f)
52.535: (move f6-4f f6-5f)
52.536: (move f5-5f f6-5f)
52.620: (move f4-3f f4-2f)
52.655: (move f5-4f f5-5f)
52.682: (move f5-4f f5-5f)
52.846: (move f6-4f f7-4f)
52.860: (move f1-6f f1-7f)
52.866: (move f1-6f f2-6f)
52.891: (move f6-4f f7-4f)
52.990: (move f5-4f f5-3f)
52.991: (move f4-3f f5-3f)
53.018: (move f4-3f f5-3f)
53.019: (move f5-4f f5-3f)
53.066: (move f1-6f f1-5f)
53.150: (move f3-9f f4-9f)
50.957: (move f3-3f f2-3f)
51.277: (move f6-5f f7-5f)
51.279: (move f7-4f f7-5f)
51.325: (move f6-5f f7-5f)
51.326: (move f7-4f f7-5f)
51.486: (move f3-3f f3-2f)
51.486: (move f4-2f f3-2f)
51.509: (move f4-9f f5-9f)
51.552: (move f6-5f f6-6f)
51.594: (move f6-5f f6-6f)
52.053: (move f1-5f f1-4f)
52.114: (move f7-4f f8-4f)
52.159: (move f7-4f f8-4f)
52.666: (move f5-5f f6-5f)
52.667: (move f6-4f f6-5f)
52.697: (move f5-5f f6-5f)
52.697: (move f6-4f f6-5f)
52.998: (move f3-3f f3-4f)
53.011: (move f6-4f f7-4f)
53.042: (move f6-4f f7-4f)
50.979: (move f2-3f f1-3f)
51.108: (move f2-3f f2-2f)
51.108: (move f3-2f f2-2f)
51.223: (move f1-4f f1-3f)
51.461: (move f6-5f f7-5f)
51.461: (move f7-4f f7-5f)
51.485: (move f7-4f f7-5f)
51.490: (move f6-5f f7-5f)
51.706: (move f2-3f f2-4f)
51.708: (move f3-4f f2-4f)
51.734: (move f6-5f f6-6f)
51.756: (move f6-5f f6-6f)
51.959: (move f1-4f f2-4f)
52.044: (move f6-6f f6-7f)
52.072: (move f6-6f f6-7f)
52.294: (move f7-4f f8-4f)
52.322: (move f7-4f f8-4f)
52.382: (move f7-5f f7-6f)
52.383: (move f6-6f f7-6f)
52.411: (move f5-9f f6-9f)
51.170: (move f2-4f f2-3f)
51.170: (move f1-3f f2-3f)
51.323: (pickup-and-loose f2-2f key0-0 key1-0)
51.345: (move f1-3f f1-2f)
51.377: (move f1-3f f1-2f)
51.377: (move f2-2f f1-2f)
51.419: (move f6-7f f6-8f)
51.422: (move f6-9f f6-8f)
51.456: (move f6-9f f7-9f)
51.457: (move f6-7f f6-8f)
51.497: (move f7-6f f8-6f)
51.640: (move f2-2f f2-1f)
51.765: (move f6-9f f6-10f)
51.829: (move f1-3f f1-4f)
51.829: (move f2-4f f1-4f)
51.940: (move f6-7f f7-7f)
51.941: (move f7-6f f7-7f)
51.982: (move f6-7f f7-7f)
52.219: (move f6-6f f6-7f)
52.240: (move f6-6f f6-7f)
50.853: (unlock f2-1f f2-0f key1-0 shape1)
50.978: (move f2-1f f1-1f)
50.979: (move f1-2f f1-1f)
51.070: (move f1-2f f1-1f)
