/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.488: (move f2-4f f2-3f)
24.633: (move f5-5f f5-4f)
24.645: (move f5-5f f5-4f)
24.716: (move f5-5f f5-4f)
24.728: (move f2-4f f2-3f)
24.746: (move f2-4f f1-4f)
24.746: (move f1-5f f1-4f)
24.854: (move f5-5f f6-5f)
23.754: (move f2-4f f3-4f)
24.131: (move f2-4f f2-3f)
24.166: (move f2-4f f2-3f)
24.237: (putdown f1-5f key3-1)
24.247: (move f2-4f f3-4f)
24.347: (putdown f3-2f key3-1)
24.358: (move f3-4f f3-5f)
24.476: (move f2-4f f2-3f)
24.566: (move f2-4f f2-5f)
24.616: (move f2-4f f1-4f)
24.685: (move f1-5f f2-5f)
24.792: (move f2-4f f2-5f)
24.890: (move f2-4f f1-4f)
24.891: (move f2-3f f2-2f)
24.891: (move f3-2f f2-2f)
24.906: (move f2-4f f2-3f)
24.952: (move f3-4f f3-3f)
24.952: (move f2-3f f3-3f)
24.983: (move f5-4f f6-4f)
24.984: (move f6-5f f6-4f)
23.230: (move f1-4f f1-5f)
23.230: (move f2-5f f1-5f)
23.753: (move f3-4f f3-5f)
23.753: (pickup f3-5f key1-0)
23.753: (move f2-5f f3-5f)
23.864: (move f2-5f f1-5f)
24.106: (move f3-4f f3-5f)
24.145: (move f3-3f f3-2f)
24.593: (move f2-3f f3-3f)
24.593: (move f3-4f f3-3f)
24.812: (move f2-5f f2-6f)
24.856: (putdown f3-4f key1-0)
24.889: (move f2-3f f3-3f)
24.890: (move f3-4f f3-3f)
24.930: (move f2-3f f2-2f)
24.933: (move f1-4f f1-3f)
24.933: (move f2-3f f1-3f)
24.949: (move f2-5f f2-6f)
24.981: (move f2-3f f3-3f)
25.009: (move f2-3f f3-3f)
24.132: (putdown f1-5f key1-0)
24.143: (move f3-3f f3-2f)
24.151: (move f3-3f f3-2f)
24.184: (move f3-3f f3-2f)
24.189: (move f2-2f f3-2f)
24.189: (move f3-3f f3-2f)
24.606: (move f3-4f f3-5f)
24.656: (move f3-5f f4-5f)
24.897: (pickup-and-loose f2-6f key3-0 key1-0)
24.937: (move f3-5f f4-5f)
24.975: (putdown f2-6f key1-0)
25.015: (pickup-and-loose f2-6f key3-0 key3-1)
25.017: (putdown f2-6f key3-1)
25.018: (move f3-5f f2-5f)
25.055: (move f1-5f f1-4f)
25.066: (move f3-4f f2-4f)
25.119: (move f3-2f f2-2f)
25.255: (putdown f3-3f key1-0)
25.360: (move f2-2f f1-2f)
25.360: (move f1-3f f1-2f)
23.546: (move f2-5f f1-5f)
24.029: (pickup f2-4f key3-1)
24.108: (move f4-5f f5-5f)
24.114: (move f3-3f f3-2f)
24.279: (move f3-3f f3-4f)
24.353: (putdown f3-2f key1-0)
24.360: (move f4-5f f5-5f)
24.842: (move f2-4f f2-3f)
24.872: (move f3-3f f2-3f)
24.877: (move f4-5f f4-6f)
24.964: (move f3-5f f2-5f)
24.964: (move f2-4f f2-5f)
25.034: (move f2-4f f1-4f)
25.072: (move f2-6f f2-5f)
25.085: (move f2-6f f2-5f)
25.096: (move f3-5f f4-5f)
25.142: (move f4-5f f4-6f)
25.145: (move f3-2f f2-2f)
25.148: (move f2-5f f2-6f)
25.152: (move f1-5f f2-5f)
23.704: (move f2-5f f1-5f)
23.704: (move f1-4f f1-5f)
23.765: (move f2-5f f1-5f)
23.773: (move f2-5f f2-4f)
23.842: (move f2-5f f1-5f)
24.090: (move f2-5f f3-5f)
24.169: (move f2-4f f2-3f)
24.231: (move f2-5f f3-5f)
24.237: (move f3-4f f3-5f)
24.271: (move f2-4f f1-4f)
24.336: (move f2-5f f2-4f)
24.346: (move f2-4f f3-4f)
24.429: (move f2-4f f2-5f)
24.488: (move f4-5f f5-5f)
24.548: (move f3-4f f2-4f)
24.548: (move f2-3f f2-4f)
24.562: (move f2-5f f2-4f)
24.563: (move f2-5f f3-5f)
24.613: (pickup f2-6f key3-0)
24.640: (move f5-5f f5-4f)
23.549: (move f2-5f f1-5f)
23.550: (move f1-4f f1-5f)
23.701: (pickup f2-4f key3-1)
23.713: (pickup f2-4f key3-1)
23.766: (pickup f2-4f key3-1)
23.915: (pickup f3-5f key1-0)
24.095: (move f3-5f f3-4f)
24.095: (move f2-4f f3-4f)
24.137: (move f2-4f f3-4f)
24.138: (move f3-5f f3-4f)
24.193: (move f3-5f f3-4f)
24.194: (move f2-4f f3-4f)
24.250: (move f2-4f f2-3f)
24.277: (pickup-and-loose f3-4f key1-0 key3-1)
24.415: (move f2-4f f1-4f)
24.415: (move f1-5f f1-4f)
24.433: (move f3-4f f3-5f)
24.433: (move f2-5f f3-5f)
24.657: (putdown f3-4f key3-1)
24.740: (move f2-4f f2-3f)
23.564: (move f2-4f f3-4f)
23.572: (move f3-5f f3-4f)
23.682: (move f2-4f f3-4f)
23.775: (move f2-4f f3-4f)
23.949: (move f3-4f f2-4f)
24.121: (move f2-4f f2-3f)
24.161: (move f2-4f f2-3f)
24.166: (move f2-4f f2-3f)
24.263: (move f2-4f f1-4f)
24.298: (move f2-4f f1-4f)
24.350: (move f3-4f f3-5f)
24.387: (move f3-5f f2-5f)
24.415: (putdown f1-5f key3-1)
24.446: (move f3-4f f2-4f)
24.448: (move f2-4f f2-5f)
24.492: (move f2-4f f2-5f)
24.695: (move f2-4f f2-5f)
24.741: (move f2-4f f1-4f)
24.758: (move f3-5f f4-5f)
24.821: (move f3-4f f3-5f)
23.549: (move f2-5f f1-5f)
23.578: (move f2-5f f1-5f)
23.578: (move f1-4f f1-5f)
23.652: (move f1-4f f1-5f)
23.653: (move f2-5f f1-5f)
23.779: (move f2-5f f2-4f)
23.779: (move f3-4f f2-4f)
23.847: (move f2-5f f3-5f)
23.847: (move f3-4f f3-5f)
23.982: (move f2-5f f3-5f)
23.982: (move f3-4f f3-5f)
24.013: (move f2-5f f3-5f)
24.014: (move f3-4f f3-5f)
24.135: (move f2-4f f1-4f)
24.190: (move f4-5f f5-5f)
24.194: (move f2-4f f2-3f)
24.311: (move f3-5f f2-5f)
24.311: (move f2-4f f2-5f)
24.348: (move f2-4f f2-3f)
24.509: (move f2-4f f1-4f)
23.477: (move f1-4f f1-5f)
23.477: (move f2-5f f1-5f)
23.715: (move f1-4f f1-5f)
24.112: (move f2-4f f1-4f)
24.112: (move f1-5f f1-4f)
24.186: (move f2-4f f2-3f)
24.409: (putdown f3-5f key3-1)
24.440: (putdown f1-5f key3-1)
24.513: (putdown f1-5f key1-0)
24.516: (putdown f1-5f key3-1)
24.543: (putdown f2-4f key1-0)
24.566: (putdown f3-5f key3-1)
24.590: (putdown f3-5f key3-1)
24.709: (move f5-5f f5-4f)
24.803: (move f3-5f f4-5f)
24.918: (move f3-5f f4-5f)
24.932: (move f5-5f f6-5f)
24.948: (move f3-5f f4-5f)
24.962: (putdown f5-5f key1-0)
24.982: (putdown f2-5f key1-0)
23.999: (move f2-5f f1-5f)
24.033: (move f3-5f f3-4f)
24.146: (move f3-5f f3-4f)
24.183: (move f2-4f f3-4f)
24.212: (move f4-5f f5-5f)
24.246: (move f3-5f f3-4f)
24.317: (move f4-5f f5-5f)
24.391: (move f2-5f f2-4f)
24.392: (move f4-5f f5-5f)
24.443: (putdown f1-5f key1-0)
24.656: (move f1-5f f2-5f)
24.713: (move f2-3f f3-3f)
24.739: (move f2-5f f3-5f)
24.823: (move f2-4f f2-3f)
24.984: (move f4-5f f4-6f)
25.022: (move f3-5f f2-5f)
25.039: (move f1-5f f2-5f)
25.049: (move f1-5f f1-4f)
25.052: (putdown f2-3f key1-0)
25.054: (move f4-5f f4-6f)
23.684: (move f3-4f f2-4f)
23.731: (move f2-5f f2-4f)
23.767: (move f1-4f f2-4f)
23.769: (move f2-5f f2-4f)
23.769: (move f3-4f f2-4f)
23.775: (move f3-4f f2-4f)
23.786: (move f2-5f f1-5f)
24.203: (move f2-5f f3-5f)
24.227: (move f3-3f f3-2f)
24.230: (move f3-4f f3-5f)
24.252: (move f2-3f f2-4f)
24.477: (move f2-4f f2-3f)
24.629: (move f1-5f f1-4f)
24.629: (move f2-4f f1-4f)
24.710: (move f5-5f f5-4f)
24.727: (move f2-4f f3-4f)
24.728: (move f3-5f f3-4f)
24.822: (move f5-5f f5-4f)
24.852: (move f5-5f f5-4f)
24.889: (putdown f5-5f key3-1)
23.709: (pickup f3-4f key3-1)
23.760: (move f2-4f f3-4f)
23.905: (move f2-4f f3-4f)
24.029: (move f3-5f f3-4f)
24.029: (move f2-4f f3-4f)
24.166: (move f2-4f f2-3f)
24.265: (move f2-4f f2-3f)
24.273: (move f2-4f f2-3f)
24.393: (move f2-4f f2-3f)
24.395: (move f2-4f f1-4f)
24.416: (move f2-4f f2-3f)
24.438: (move f2-4f f1-4f)
24.442: (putdown f3-2f key1-0)
24.464: (move f2-4f f1-4f)
24.464: (move f1-5f f1-4f)
24.626: (move f2-4f f2-5f)
24.901: (move f2-4f f1-4f)
25.045: (move f5-4f f6-4f)
25.055: (move f3-2f f2-2f)
25.065: (move f2-4f f2-5f)
23.617: (move f3-4f f2-4f)
23.814: (move f2-5f f1-5f)
23.814: (move f1-4f f1-5f)
23.862: (move f2-5f f1-5f)
23.862: (move f1-4f f1-5f)
24.001: (move f3-4f f3-5f)
24.165: (move f2-5f f3-5f)
24.165: (move f3-4f f3-5f)
24.230: (move f3-4f f3-5f)
24.838: (move f3-4f f3-3f)
24.943: (move f6-4f f6-5f)
24.971: (move f2-3f f3-3f)
24.983: (move f2-3f f3-3f)
24.984: (move f3-4f f3-3f)
24.991: (move f2-5f f2-6f)
25.045: (pickup-and-loose f6-4f key3-2 key3-1)
25.071: (move f2-3f f3-3f)
25.121: (move f2-5f f2-6f)
25.154: (move f2-3f f2-2f)
25.242: (move f2-3f f2-2f)
24.137: (move f3-3f f2-3f)
24.137: (move f2-4f f2-3f)
24.143: (move f2-2f f3-2f)
24.143: (move f3-3f f3-2f)
24.168: (move f3-3f f3-2f)
24.184: (move f3-3f f3-2f)
24.218: (move f3-3f f3-2f)
24.218: (move f2-2f f3-2f)
24.258: (move f2-4f f1-4f)
24.642: (putdown f3-5f key3-1)
24.665: (putdown f2-4f key3-1)
24.706: (move f3-5f f2-5f)
24.706: (move f2-4f f2-5f)
24.711: (move f6-4f f5-4f)
24.929: (pickup f2-6f key3-0)
24.943: (move f6-4f f6-5f)
24.944: (move f3-5f f4-5f)
24.961: (pickup f2-6f key3-0)
25.069: (pickup f2-6f key3-1)
25.086: (move f3-5f f4-5f)
23.631: (move f2-5f f1-5f)
23.632: (move f1-4f f1-5f)
24.154: (move f3-5f f3-4f)
24.184: (move f2-4f f3-4f)
24.391: (move f4-5f f5-5f)
24.495: (move f4-5f f5-5f)
24.553: (putdown f3-2f key3-1)
24.613: (pickup-and-loose f2-5f key1-0 key3-1)
24.805: (move f2-4f f2-3f)
24.925: (putdown f2-5f key3-1)
25.001: (move f2-4f f1-4f)
25.096: (putdown f2-3f key3-1)
25.111: (move f2-3f f2-2f)
25.111: (move f3-2f f2-2f)
25.137: (move f4-5f f4-6f)
25.144: (move f2-5f f2-6f)
25.205: (move f2-4f f2-5f)
25.206: (putdown f1-4f key3-1)
25.216: (move f3-5f f2-5f)
25.242: (move f2-3f f1-3f)
23.544: (move f2-5f f1-5f)
23.630: (move f2-5f f2-4f)
23.762: (move f2-5f f2-4f)
23.762: (move f3-4f f2-4f)
23.768: (move f1-4f f1-5f)
23.768: (move f2-5f f1-5f)
23.834: (move f2-5f f1-5f)
23.939: (move f2-5f f3-5f)
23.962: (move f2-5f f2-4f)
24.010: (move f2-5f f1-5f)
24.078: (move f1-4f f1-5f)
24.147: (move f2-5f f3-5f)
24.147: (move f3-4f f3-5f)
24.225: (move f1-4f f2-4f)
24.259: (move f2-3f f2-4f)
24.413: (move f2-5f f3-5f)
24.497: (putdown f1-5f key3-1)
24.886: (move f5-5f f5-4f)
24.913: (pickup-and-loose f2-6f key3-0 key3-1)
25.004: (move f5-5f f5-4f)
23.622: (move f2-4f f3-4f)
23.623: (move f3-5f f3-4f)
23.819: (move f2-4f f3-4f)
23.887: (move f2-4f f3-4f)
24.115: (move f2-4f f3-4f)
24.116: (move f3-5f f3-4f)
24.128: (move f2-4f f1-4f)
24.128: (move f1-5f f1-4f)
24.161: (move f2-4f f2-3f)
24.268: (move f2-4f f2-3f)
24.297: (move f2-4f f2-3f)
24.413: (move f2-4f f1-4f)
24.431: (move f2-4f f1-4f)
24.431: (move f1-5f f1-4f)
24.499: (move f2-4f f2-3f)
24.508: (putdown f1-5f key1-0)
24.625: (move f1-5f f1-4f)
24.625: (move f2-4f f1-4f)
24.649: (putdown f3-5f key1-0)
24.676: (putdown f2-4f key1-0)
23.831: (move f1-4f f1-5f)
24.153: (move f3-4f f3-5f)
24.162: (move f3-5f f3-4f)
24.192: (move f2-4f f3-4f)
24.235: (move f3-4f f3-5f)
24.710: (putdown f3-4f key1-0)
24.805: (move f3-4f f3-3f)
24.806: (move f2-3f f3-3f)
24.813: (move f2-4f f2-3f)
25.011: (move f2-4f f1-4f)
25.051: (move f1-5f f1-4f)
25.092: (putdown f2-3f key1-0)
25.121: (move f2-3f f3-3f)
25.121: (move f3-4f f3-3f)
25.128: (move f2-3f f3-3f)
25.153: (move f2-3f f2-2f)
25.186: (move f2-3f f1-3f)
25.186: (move f1-4f f1-3f)
25.194: (putdown f1-4f key1-0)
25.225: (move f1-5f f2-5f)
23.732: (move f1-4f f2-4f)
23.732: (move f2-5f f2-4f)
23.762: (move f1-4f f1-5f)
23.787: (move f3-4f f2-4f)
24.101: (move f1-4f f1-5f)
24.141: (move f3-3f f3-2f)
24.182: (move f3-4f f3-5f)
24.183: (move f3-3f f3-2f)
24.187: (move f2-5f f3-5f)
24.201: (move f2-2f f3-2f)
24.201: (move f3-3f f3-2f)
24.255: (move f1-4f f2-4f)
24.419: (move f3-4f f2-4f)
24.768: (move f3-4f f3-5f)
24.780: (move f3-5f f2-5f)
24.810: (move f1-5f f2-5f)
24.810: (move f3-5f f2-5f)
25.042: (move f2-3f f3-3f)
25.042: (move f3-4f f3-3f)
25.127: (move f3-4f f3-3f)
23.890: (move f2-4f f3-4f)
23.938: (move f2-4f f3-4f)
23.938: (move f3-5f f3-4f)
24.116: (pickup f2-5f key1-0)
24.146: (move f3-3f f3-2f)
24.183: (move f3-3f f3-2f)
24.276: (move f2-4f f2-3f)
24.291: (move f2-4f f2-3f)
24.296: (move f2-4f f2-3f)
24.297: (move f3-3f f2-3f)
24.427: (move f2-4f f1-4f)
24.484: (move f2-4f f2-3f)
24.554: (putdown f3-2f key1-0)
24.634: (move f2-4f f1-4f)
24.806: (move f2-4f f2-5f)
24.806: (move f1-5f f2-5f)
25.009: (move f3-5f f2-5f)
25.009: (move f2-4f f2-5f)
25.117: (move f3-5f f4-5f)
25.125: (move f3-5f f4-5f)
23.314: (move f2-5f f1-5f)
23.704: (move f2-5f f3-5f)
23.789: (move f2-5f f2-4f)
23.827: (move f1-4f f1-5f)
23.982: (move f2-5f f1-5f)
23.982: (move f1-4f f1-5f)
24.197: (pickup f2-5f key3-1)
24.264: (move f3-4f f3-5f)
24.264: (move f2-5f f3-5f)
24.578: (move f4-5f f5-5f)
24.583: (move f4-5f f5-5f)
24.961: (move f2-5f f2-6f)
25.047: (move f3-4f f3-3f)
25.047: (move f2-3f f3-3f)
25.113: (move f2-3f f3-3f)
25.114: (move f3-4f f3-3f)
25.301: (move f3-2f f2-2f)
25.306: (move f2-3f f2-2f)
25.320: (move f2-3f f2-2f)
25.320: (move f3-2f f2-2f)
23.333: (move f2-4f f3-4f)
23.333: (move f3-5f f3-4f)
23.687: (move f2-5f f1-5f)
23.836: (move f2-5f f2-4f)
23.870: (move f2-5f f3-5f)
23.931: (move f2-4f f1-4f)
23.931: (move f1-5f f1-4f)
24.188: (move f2-2f f3-2f)
24.188: (move f3-3f f3-2f)
24.188: (move f3-3f f3-2f)
24.276: (putdown f1-5f key1-0)
24.365: (putdown f3-5f key1-0)
24.666: (move f3-5f f4-5f)
24.724: (move f2-4f f2-3f)
24.854: (putdown f2-4f key1-0)
24.893: (pickup-and-loose f2-6f key3-0 key1-0)
25.092: (move f5-5f f5-4f)
25.092: (move f5-5f f5-4f)
25.098: (move f2-5f f2-6f)
25.107: (putdown f2-6f key1-0)
23.487: (move f2-4f f3-4f)
23.487: (move f3-5f f3-4f)
23.908: (move f3-5f f3-4f)
23.983: (move f2-4f f3-4f)
24.083: (move f4-5f f5-5f)
24.121: (move f2-4f f2-3f)
24.381: (putdown f3-4f key1-0)
24.463: (putdown f3-5f key3-1)
24.508: (putdown f1-5f key3-1)
24.617: (move f2-6f f2-5f)
24.727: (pickup-and-loose f2-3f key3-1 key1-0)
24.792: (move f2-4f f2-5f)
24.814: (move f1-5f f2-5f)
24.819: (move f3-5f f2-5f)
24.829: (move f3-5f f4-5f)
24.834: (putdown f2-4f key3-1)
24.860: (move f4-5f f4-6f)
24.874: (move f1-5f f1-4f)
24.883: (move f2-4f f1-4f)
24.883: (move f1-5f f1-4f)
23.578: (move f2-5f f1-5f)
23.604: (move f2-5f f1-5f)
23.847: (move f2-5f f1-5f)
23.971: (move f3-5f f3-4f)
24.008: (move f2-5f f3-5f)
24.012: (move f2-4f f3-4f)
24.029: (move f2-5f f3-5f)
24.030: (move f3-4f f3-5f)
24.092: (move f2-5f f2-4f)
24.092: (move f1-4f f2-4f)
24.133: (move f2-5f f2-4f)
24.133: (move f3-4f f2-4f)
24.176: (move f2-5f f3-5f)
24.220: (move f4-5f f5-5f)
24.252: (move f2-5f f2-4f)
24.496: (putdown f3-4f key3-1)
24.602: (move f3-4f f3-5f)
24.605: (move f3-4f f2-4f)
24.620: (move f5-5f f5-4f)
24.669: (move f2-4f f2-3f)
23.662: (move f2-4f f3-4f)
23.662: (move f3-5f f3-4f)
23.773: (move f3-5f f3-4f)
23.774: (move f2-4f f3-4f)
24.083: (move f3-4f f3-5f)
24.108: (move f3-4f f2-4f)
24.224: (move f2-4f f1-4f)
24.224: (move f1-5f f1-4f)
24.410: (move f2-4f f1-4f)
24.411: (move f1-5f f1-4f)
24.443: (move f2-4f f1-4f)
24.560: (move f3-4f f2-4f)
24.580: (move f2-4f f2-5f)
24.580: (move f3-5f f2-5f)
24.674: (move f3-4f f3-5f)
24.724: (move f5-5f f5-4f)
24.895: (putdown f5-5f key3-1)
24.897: (move f1-5f f1-4f)
24.919: (move f2-3f f3-3f)
24.920: (move f3-4f f3-3f)
23.742: (move f1-4f f1-5f)
23.742: (move f2-5f f1-5f)
24.136: (move f2-4f f2-3f)
24.188: (move f3-3f f3-2f)
24.291: (move f2-4f f2-3f)
24.561: (move f3-5f f2-5f)
24.561: (move f2-4f f2-5f)
24.750: (move f3-5f f2-5f)
24.784: (move f2-4f f2-5f)
25.014: (move f3-5f f4-5f)
25.049: (move f2-4f f1-4f)
25.059: (move f5-4f f6-4f)
25.136: (move f3-5f f4-5f)
25.190: (move f2-4f f1-4f)
25.315: (move f5-5f f4-5f)
25.319: (move f3-4f f3-3f)
25.325: (move f5-5f f5-4f)
25.406: (move f3-4f f3-3f)
25.421: (move f2-5f f2-6f)
25.563: (move f5-5f f6-5f)
23.858: (move f2-5f f1-5f)
23.895: (move f1-4f f1-5f)
23.895: (move f2-5f f1-5f)
24.052: (move f1-4f f1-5f)
24.052: (move f2-5f f1-5f)
24.095: (move f4-5f f3-5f)
24.205: (move f3-3f f3-2f)
24.244: (move f3-3f f3-2f)
24.434: (move f4-5f f5-5f)
24.506: (move f4-5f f5-5f)
24.892: (pickup f2-6f key3-0)
24.954: (move f6-4f f6-5f)
24.979: (move f3-3f f2-3f)
25.001: (move f2-3f f3-3f)
25.059: (pickup-and-loose f6-4f key3-2 key3-1)
25.071: (move f3-3f f2-3f)
25.152: (move f2-5f f2-6f)
25.165: (move f3-2f f2-2f)
25.170: (move f2-5f f2-6f)
25.179: (move f2-3f f2-2f)
23.732: (move f3-5f f3-4f)
24.149: (move f2-2f f3-2f)
24.151: (move f3-3f f3-2f)
24.389: (move f3-5f f2-5f)
24.632: (pickup f2-6f key3-0)
24.639: (pickup f2-6f key3-0)
24.724: (move f6-4f f5-4f)
24.951: (move f5-5f f5-4f)
24.954: (move f6-4f f6-5f)
25.061: (move f5-5f f5-4f)
25.164: (move f5-5f f6-5f)
25.302: (move f5-5f f6-5f)
25.374: (putdown f6-4f key3-2)
25.402: (move f2-6f f2-5f)
25.442: (move f3-2f f4-2f)
25.532: (move f3-2f f4-2f)
25.534: (move f1-5f f1-4f)
25.564: (move f2-2f f1-2f)
25.594: (move f2-2f f1-2f)
25.630: (move f3-2f f3-1f)
23.929: (move f2-5f f1-5f)
23.976: (move f2-5f f1-5f)
24.103: (move f3-4f f2-4f)
24.103: (move f2-5f f2-4f)
24.218: (move f5-4f f5-5f)
24.218: (move f6-5f f5-5f)
24.964: (move f3-4f f3-3f)
25.117: (move f6-4f f5-4f)
25.287: (move f5-4f f6-4f)
25.288: (move f6-5f f6-4f)
25.339: (move f6-4f f6-5f)
25.341: (move f2-5f f2-6f)
25.389: (move f5-4f f6-4f)
25.390: (move f6-5f f6-4f)
25.455: (move f2-5f f3-5f)
25.480: (move f4-2f f4-3f)
25.519: (move f3-1f f4-1f)
25.520: (move f4-2f f4-1f)
25.560: (move f3-2f f4-2f)
25.580: (move f4-2f f5-2f)
24.176: (move f2-4f f2-3f)
24.176: (move f3-3f f2-3f)
24.177: (move f3-3f f3-2f)
24.321: (pickup f6-4f key3-2)
24.421: (pickup f6-4f key3-2)
24.483: (move f6-5f f5-5f)
24.483: (move f5-4f f5-5f)
24.810: (pickup f2-6f key3-0)
24.829: (move f5-5f f4-5f)
24.896: (putdown f5-5f key3-2)
24.947: (move f1-5f f1-4f)
25.006: (pickup f5-2f key2-1)
25.092: (move f1-5f f1-4f)
25.092: (move f2-4f f1-4f)
25.157: (move f3-5f f3-4f)
25.281: (pickup f4-3f key3-3)
25.565: (move f3-5f f4-5f)
25.572: (move f4-2f f4-1f)
25.618: (move f4-2f f5-2f)
25.711: (move f3-3f f4-3f)
23.870: (move f4-5f f3-5f)
23.999: (pickup f1-4f key1-0)
24.480: (move f6-4f f5-4f)
24.518: (move f6-4f f6-5f)
24.576: (move f6-4f f5-4f)
24.659: (move f6-4f f6-5f)
24.825: (move f5-2f f4-2f)
24.991: (move f4-5f f4-6f)
25.003: (move f5-5f f4-5f)
25.049: (pickup f5-2f key2-1)
25.207: (move f2-3f f2-2f)
25.207: (move f3-2f f2-2f)
25.289: (move f2-6f f2-5f)
25.315: (move f5-5f f4-5f)
25.325: (move f5-5f f5-4f)
25.372: (move f4-5f f5-5f)
25.378: (move f6-4f f6-3f)
25.432: (move f3-4f f3-3f)
25.500: (pickup f4-3f key3-3)
25.513: (putdown f4-5f key3-2)
23.360: (move f1-4f f1-5f)
23.487: (move f3-5f f3-4f)
23.714: (move f1-4f f2-4f)
24.053: (move f4-5f f3-5f)
24.096: (move f4-5f f3-5f)
24.158: (move f4-2f f3-2f)
24.162: (move f2-5f f1-5f)
24.197: (move f3-5f f2-5f)
24.245: (move f5-4f f5-5f)
24.245: (move f6-5f f5-5f)
24.313: (move f6-5f f5-5f)
24.313: (move f5-4f f5-5f)
24.387: (move f4-5f f3-5f)
24.463: (putdown f3-5f key3-2)
24.735: (move f4-5f f5-5f)
24.906: (move f3-3f f3-2f)
24.933: (move f2-5f f3-5f)
24.944: (move f5-2f f4-2f)
25.020: (move f1-4f f1-3f)
25.147: (move f4-2f f4-1f)
23.471: (move f2-4f f3-4f)
23.677: (move f3-5f f3-4f)
23.687: (move f2-5f f1-5f)
23.733: (move f3-5f f3-4f)
23.836: (move f3-4f f2-4f)
23.837: (move f2-5f f2-4f)
23.948: (move f3-5f f3-4f)
23.971: (move f3-5f f3-4f)
24.100: (move f4-2f f3-2f)
24.138: (move f1-3f f2-3f)
24.139: (move f2-4f f2-3f)
24.175: (move f2-4f f2-5f)
24.175: (move f1-5f f2-5f)
24.324: (putdown f1-5f key1-0)
24.330: (move f3-5f f2-5f)
24.333: (putdown f3-2f key2-1)
24.389: (move f3-5f f2-5f)
24.441: (putdown f2-4f key1-0)
24.496: (putdown f3-4f key3-2)
24.530: (unlock f4-1f f4-0f key2-1 shape2)
23.752: (move f3-4f f3-5f)
23.752: (move f2-5f f3-5f)
23.848: (move f2-5f f1-5f)
23.928: (move f2-5f f1-5f)
24.015: (move f2-5f f2-4f)
24.015: (move f3-4f f2-4f)
24.089: (move f2-4f f3-4f)
24.103: (move f3-4f f2-4f)
24.103: (move f2-5f f2-4f)
24.109: (move f3-4f f2-4f)
24.121: (move f2-4f f2-3f)
24.242: (move f3-4f f2-4f)
24.508: (putdown f1-5f key3-2)
24.552: (putdown f3-2f key2-1)
24.561: (move f3-4f f2-4f)
24.592: (putdown f3-4f key1-0)
24.668: (move f3-4f f3-3f)
24.668: (move f2-3f f3-3f)
24.674: (move f3-4f f3-5f)
24.751: (move f3-2f f3-3f)
23.662: (move f3-3f f3-4f)
24.069: (move f3-4f f3-5f)
24.103: (move f3-3f f2-3f)
24.136: (move f2-4f f2-3f)
24.147: (move f2-4f f2-3f)
24.176: (move f2-4f f2-3f)
24.179: (move f3-3f f3-2f)
24.283: (move f2-4f f2-3f)
24.290: (move f2-4f f2-3f)
24.298: (move f3-4f f2-4f)
24.403: (putdown f3-5f key1-0)
24.561: (move f2-4f f2-5f)
24.561: (move f3-5f f2-5f)
24.561: (move f2-4f f2-5f)
24.637: (move f3-4f f3-5f)
24.691: (move f2-3f f3-3f)
24.784: (move f2-4f f2-5f)
24.785: (move f1-5f f2-5f)
24.846: (putdown f2-3f key3-2)
24.897: (move f3-4f f3-3f)
23.774: (move f3-4f f2-4f)
23.774: (move f2-3f f2-4f)
23.895: (move f2-5f f1-5f)
24.045: (move f3-5f f3-4f)
24.047: (move f2-5f f1-5f)
24.052: (move f2-5f f1-5f)
24.060: (move f2-5f f2-4f)
24.091: (move f2-5f f3-5f)
24.139: (move f3-4f f3-5f)
24.167: (move f3-3f f3-2f)
24.172: (move f3-3f f3-2f)
24.341: (move f2-4f f2-3f)
24.398: (putdown f3-2f key1-0)
24.493: (move f2-4f f1-4f)
24.622: (move f3-5f f2-5f)
24.622: (move f2-4f f2-5f)
24.765: (move f3-3f f2-3f)
24.874: (move f3-5f f2-5f)
24.882: (move f2-3f f3-3f)
24.885: (move f3-5f f2-5f)
23.556: (move f2-5f f1-5f)
23.650: (move f2-5f f1-5f)
23.693: (move f3-4f f2-4f)
23.694: (move f2-5f f2-4f)
23.763: (move f2-4f f3-4f)
23.763: (move f3-5f f3-4f)
23.791: (move f2-5f f1-5f)
23.791: (move f1-4f f1-5f)
24.181: (move f2-4f f2-3f)
24.187: (move f3-3f f3-2f)
24.370: (putdown f3-2f key3-2)
24.375: (pickup-and-loose f3-5f key3-1 key2-1)
24.481: (move f3-5f f2-5f)
24.481: (move f2-4f f2-5f)
24.671: (putdown f3-5f key2-1)
24.750: (move f2-4f f1-4f)
24.946: (move f3-2f f2-2f)
24.954: (putdown f2-4f key2-1)
24.980: (move f3-5f f4-5f)
25.006: (move f3-4f f3-3f)
23.599: (move f2-5f f1-5f)
23.600: (move f1-4f f1-5f)
23.854: (move f3-5f f3-4f)
24.133: (move f3-3f f3-2f)
24.187: (move f3-3f f2-3f)
24.188: (move f2-4f f2-3f)
24.201: (move f4-5f f5-5f)
