/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.951: (move f1-7f f1-8f)
86.072: (move f2-5f f3-5f)
86.141: (move f2-4f f2-5f)
86.242: (move f2-4f f3-4f)
86.367: (move f1-5f f1-6f)
86.381: (move f4-5f f4-6f)
86.382: (move f1-7f f1-6f)
86.457: (move f3-5f f4-5f)
86.463: (move f3-5f f4-5f)
86.470: (move f3-5f f3-6f)
86.585: (putdown f4-6f key0-4)
86.585: (move f1-7f f2-7f)
86.634: (move f1-7f f2-7f)
85.443: (move f2-3f f2-2f)
85.661: (move f1-5f f1-4f)
85.711: (move f4-5f f4-6f)
85.712: (move f3-6f f4-6f)
85.743: (move f1-6f f1-7f)
85.813: (move f1-6f f1-5f)
85.932: (move f1-5f f2-5f)
85.932: (move f1-4f f1-5f)
85.933: (move f2-5f f1-5f)
85.938: (move f2-3f f1-3f)
85.938: (move f1-4f f1-3f)
86.048: (move f1-8f f1-9f)
86.051: (move f4-5f f4-6f)
86.103: (move f1-8f f1-9f)
86.167: (move f2-5f f3-5f)
86.167: (move f3-4f f3-5f)
86.662: (move f3-5f f4-5f)
86.680: (move f3-5f f3-6f)
86.744: (pickup-and-loose f2-7f key3-4 key0-4)
86.802: (putdown f1-5f key3-4)
85.453: (move f2-5f f3-5f)
85.632: (move f1-5f f1-4f)
85.658: (move f1-4f f2-4f)
85.659: (move f2-5f f2-4f)
85.876: (move f1-7f f1-8f)
85.926: (move f3-6f f4-6f)
85.927: (move f4-5f f4-6f)
85.991: (move f1-4f f1-3f)
86.033: (move f1-5f f2-5f)
86.072: (move f1-7f f2-7f)
86.144: (move f3-5f f4-5f)
86.165: (putdown f2-2f key3-4)
86.465: (move f1-5f f1-6f)
86.572: (move f2-7f f1-7f)
86.592: (move f1-5f f2-5f)
86.633: (move f1-5f f1-4f)
86.653: (move f3-5f f3-6f)
86.681: (putdown f1-7f key3-4)
86.821: (putdown f1-5f key3-4)
86.861: (putdown f1-4f key3-4)
85.403: (move f2-5f f3-5f)
85.615: (move f2-5f f2-4f)
85.617: (move f1-4f f2-4f)
85.735: (move f3-6f f4-6f)
85.737: (move f4-5f f4-6f)
85.840: (move f2-5f f3-5f)
85.868: (move f1-6f f1-7f)
85.950: (move f1-4f f1-3f)
85.952: (move f2-4f f2-3f)
85.953: (move f1-3f f2-3f)
85.984: (move f3-5f f3-6f)
86.020: (move f1-8f f1-9f)
86.020: (move f2-5f f2-4f)
86.021: (move f1-4f f2-4f)
86.029: (move f1-7f f1-8f)
86.041: (move f3-5f f4-5f)
86.142: (move f2-4f f3-4f)
86.142: (move f3-5f f3-4f)
86.325: (move f1-4f f1-3f)
86.499: (putdown f3-5f key3-4)
85.354: (move f4-5f f4-6f)
85.355: (move f3-6f f4-6f)
85.500: (move f2-3f f2-2f)
85.906: (move f2-4f f2-3f)
85.907: (move f1-3f f2-3f)
85.992: (move f1-7f f1-8f)
86.011: (move f3-5f f4-5f)
86.048: (move f3-5f f3-6f)
86.114: (move f2-4f f3-4f)
86.114: (move f3-5f f3-4f)
86.168: (move f1-7f f2-7f)
86.228: (move f1-8f f1-9f)
86.370: (move f2-4f f2-3f)
86.370: (move f1-3f f2-3f)
86.413: (move f3-5f f3-6f)
86.467: (putdown f3-5f key3-4)
86.475: (move f3-5f f4-5f)
86.580: (move f3-5f f3-4f)
86.580: (move f2-4f f3-4f)
86.586: (move f3-5f f2-5f)
85.273: (move f3-6f f4-6f)
85.273: (move f4-5f f4-6f)
85.454: (move f2-3f f2-2f)
85.780: (move f3-6f f4-6f)
85.783: (move f4-5f f4-6f)
85.898: (move f2-3f f2-2f)
86.056: (move f2-5f f2-4f)
86.076: (move f1-8f f1-9f)
86.211: (move f2-5f f1-5f)
86.214: (putdown f2-2f key3-4)
86.352: (putdown f4-6f key3-4)
86.681: (move f3-5f f3-6f)
86.693: (move f3-5f f2-5f)
86.866: (putdown f3-6f key3-4)
86.880: (move f3-5f f4-5f)
86.920: (putdown f4-5f key3-4)
86.964: (move f4-6f f4-7f)
86.994: (putdown f2-3f key3-4)
87.054: (move f2-2f f2-1f)
87.062: (putdown f2-7f key0-4)
85.689: (move f4-5f f4-6f)
85.690: (move f3-6f f4-6f)
85.953: (move f4-5f f4-6f)
85.987: (move f3-6f f4-6f)
86.026: (move f2-5f f2-4f)
86.095: (move f2-3f f2-2f)
86.101: (move f1-5f f1-4f)
86.101: (move f2-4f f1-4f)
86.178: (putdown f2-2f key3-4)
86.231: (move f2-5f f1-5f)
86.303: (putdown f4-6f key3-4)
86.370: (move f4-5f f3-5f)
86.391: (move f2-4f f2-3f)
86.423: (move f3-6f f3-5f)
86.501: (move f2-1f f1-1f)
86.540: (move f2-3f f1-3f)
86.593: (move f2-3f f2-4f)
86.710: (move f1-5f f1-6f)
86.811: (move f4-6f f3-6f)
86.898: (move f4-6f f4-7f)
85.909: (move f2-3f f2-2f)
85.989: (move f2-4f f1-4f)
85.990: (move f1-3f f1-4f)
86.019: (move f3-6f f3-5f)
86.083: (move f1-5f f1-4f)
86.083: (move f2-4f f1-4f)
86.313: (move f1-6f f1-7f)
86.356: (move f2-4f f2-3f)
86.401: (move f1-4f f1-3f)
86.403: (move f2-3f f1-3f)
86.410: (move f2-4f f2-5f)
86.419: (move f3-5f f4-5f)
86.420: (move f4-6f f4-5f)
86.447: (move f3-5f f2-5f)
86.451: (move f3-5f f2-5f)
86.486: (move f3-5f f3-6f)
86.491: (move f4-6f f3-6f)
86.518: (move f3-5f f3-4f)
86.526: (move f3-5f f3-4f)
86.531: (move f2-4f f3-4f)
85.861: (move f3-4f f3-5f)
85.867: (move f2-5f f3-5f)
85.876: (move f2-3f f2-2f)
85.985: (move f3-4f f2-4f)
85.986: (move f2-5f f2-4f)
86.081: (move f3-4f f2-4f)
86.082: (move f2-5f f2-4f)
86.190: (move f2-5f f1-5f)
86.263: (move f2-5f f1-5f)
86.263: (move f1-4f f1-5f)
86.290: (move f2-5f f1-5f)
86.371: (move f2-3f f1-3f)
86.372: (move f1-4f f1-3f)
86.475: (move f1-7f f2-7f)
86.487: (move f3-5f f2-5f)
86.709: (move f3-5f f3-4f)
86.809: (move f1-7f f1-8f)
87.076: (move f3-5f f4-5f)
87.454: (move f2-2f f2-1f)
87.992: (move f3-6f f3-7f)
85.970: (move f1-5f f1-4f)
85.970: (move f2-4f f1-4f)
86.085: (move f1-5f f1-4f)
86.085: (move f2-4f f1-4f)
86.215: (move f3-4f f2-4f)
86.215: (move f2-5f f2-4f)
86.247: (move f2-4f f2-3f)
86.358: (move f2-4f f2-3f)
86.364: (move f2-5f f1-5f)
86.449: (move f3-5f f4-5f)
86.484: (move f3-5f f3-6f)
86.790: (move f1-5f f1-6f)
86.822: (move f1-5f f1-6f)
86.840: (move f1-5f f1-6f)
86.953: (move f2-1f f1-1f)
87.038: (move f3-7f f2-7f)
87.078: (move f1-8f f1-9f)
87.313: (move f3-7f f4-7f)
87.352: (move f3-7f f3-8f)
87.426: (move f2-2f f2-1f)
85.705: (move f3-6f f4-6f)
85.707: (move f4-5f f4-6f)
85.776: (move f2-3f f2-2f)
85.886: (move f2-3f f2-2f)
86.022: (pickup f2-7f key0-4)
86.197: (move f2-4f f1-4f)
86.198: (move f1-5f f1-4f)
86.273: (move f1-4f f1-3f)
86.274: (move f2-3f f1-3f)
86.382: (move f2-3f f1-3f)
86.382: (move f1-4f f1-3f)
86.487: (move f2-4f f2-3f)
86.764: (move f1-6f f1-7f)
86.817: (move f1-5f f1-6f)
86.836: (move f1-6f f1-7f)
86.857: (move f1-6f f1-7f)
86.858: (move f2-7f f1-7f)
86.914: (move f2-1f f1-1f)
87.292: (move f3-8f f3-9f)
87.557: (pickup f1-1f key4-5)
85.842: (move f2-7f f1-7f)
86.021: (move f2-3f f2-2f)
86.235: (move f1-7f f1-8f)
86.285: (move f1-7f f1-8f)
86.307: (move f1-7f f1-8f)
86.421: (move f1-6f f1-7f)
86.514: (move f1-4f f1-3f)
86.517: (move f2-3f f1-3f)
86.893: (move f1-7f f2-7f)
87.022: (move f1-7f f2-7f)
87.070: (move f2-7f f3-7f)
87.112: (move f3-9f f4-9f)
87.324: (move f2-2f f2-1f)
87.328: (move f4-6f f4-7f)
87.432: (move f2-2f f2-1f)
87.526: (pickup f1-1f key4-5)
87.647: (move f3-9f f2-9f)
87.782: (move f2-7f f2-8f)
87.964: (move f1-7f f0-7f)
88.016: (move f1-7f f0-7f)
85.925: (move f2-8f f1-8f)
85.931: (move f1-7f f1-8f)
85.987: (move f3-7f f3-6f)
86.006: (pickup f2-7f key0-4)
86.283: (move f1-7f f1-6f)
86.337: (move f1-8f f1-9f)
86.424: (move f1-8f f1-9f)
86.440: (move f2-9f f1-9f)
86.444: (move f1-8f f1-9f)
86.549: (move f1-7f f2-7f)
86.817: (move f2-1f f1-1f)
86.913: (move f1-7f f1-8f)
86.924: (move f2-1f f1-1f)
86.947: (move f3-7f f4-7f)
86.990: (putdown f1-7f key0-4)
87.013: (move f2-8f f3-8f)
87.016: (move f3-7f f3-8f)
87.296: (move f2-8f f2-9f)
87.564: (move f2-2f f2-1f)
87.603: (move f0-7f f0-8f)
85.604: (move f4-7f f4-6f)
85.604: (move f3-6f f4-6f)
85.821: (move f2-7f f1-7f)
85.855: (move f1-6f f1-5f)
85.980: (move f3-6f f3-5f)
86.027: (move f2-9f f1-9f)
86.036: (move f1-8f f1-9f)
86.809: (move f1-7f f2-7f)
86.935: (move f2-9f f3-9f)
86.935: (move f3-8f f3-9f)
87.022: (move f1-7f f1-8f)
87.032: (move f2-7f f3-7f)
87.055: (move f2-1f f1-1f)
87.070: (putdown f3-6f key0-4)
87.085: (move f1-7f f1-6f)
87.182: (move f1-8f f1-9f)
87.237: (putdown f1-8f key0-4)
87.295: (move f3-8f f4-8f)
87.296: (move f4-7f f4-8f)
87.319: (move f1-8f f0-8f)
85.684: (move f1-5f f1-4f)
85.910: (move f1-7f f1-8f)
85.915: (move f3-5f f2-5f)
85.915: (move f1-5f f2-5f)
85.984: (move f3-7f f3-6f)
86.117: (move f3-5f f3-4f)
86.128: (pickup f1-9f key0-4)
86.265: (move f1-7f f1-6f)
86.386: (move f1-6f f1-5f)
86.533: (move f4-6f f4-5f)
86.534: (move f3-5f f4-5f)
86.577: (move f1-8f f1-9f)
86.707: (move f3-9f f4-9f)
86.709: (move f4-8f f4-9f)
86.824: (putdown f4-6f key0-4)
86.827: (move f3-6f f3-5f)
86.951: (move f1-8f f1-7f)
86.959: (move f3-7f f4-7f)
86.970: (putdown f1-7f key0-4)
86.996: (move f3-7f f3-8f)
85.362: (move f4-7f f4-6f)
85.362: (move f3-6f f4-6f)
85.487: (move f3-6f f3-5f)
85.689: (move f1-4f f2-4f)
85.689: (move f2-5f f2-4f)
85.690: (move f3-4f f2-4f)
85.828: (move f1-6f f1-5f)
85.992: (move f1-4f f1-3f)
86.015: (move f1-8f f1-9f)
86.030: (move f1-9f f1-8f)
86.225: (move f1-5f f1-4f)
86.427: (move f1-7f f2-7f)
86.448: (move f1-5f f2-5f)
86.507: (move f3-5f f2-5f)
86.590: (move f3-5f f3-4f)
86.744: (pickup-and-loose f4-5f key3-4 key0-4)
86.760: (move f1-7f f1-6f)
86.793: (move f1-7f f2-7f)
86.912: (move f3-8f f3-9f)
87.003: (move f1-7f f1-8f)
85.590: (move f1-5f f1-4f)
85.775: (move f4-5f f4-6f)
85.867: (move f3-5f f2-5f)
85.867: (move f1-5f f2-5f)
85.941: (move f1-8f f1-7f)
85.975: (move f1-3f f2-3f)
85.976: (move f2-4f f2-3f)
86.056: (move f3-5f f4-5f)
86.056: (move f4-6f f4-5f)
86.092: (move f3-4f f2-4f)
86.093: (move f2-5f f2-4f)
86.130: (move f3-5f f3-4f)
86.151: (move f4-5f f3-5f)
86.226: (move f2-5f f2-4f)
86.227: (move f1-4f f2-4f)
86.288: (move f2-5f f1-5f)
86.392: (move f1-6f f1-5f)
86.515: (move f2-5f f3-5f)
86.529: (move f1-4f f1-3f)
86.551: (move f1-8f f1-9f)
85.500: (move f2-3f f2-2f)
86.043: (move f3-5f f2-5f)
86.088: (move f1-5f f1-4f)
86.088: (move f2-4f f1-4f)
86.093: (move f1-7f f2-7f)
86.120: (move f3-5f f3-6f)
86.120: (move f4-6f f3-6f)
86.150: (move f1-4f f1-3f)
86.202: (move f3-4f f2-4f)
86.204: (move f2-5f f2-4f)
86.204: (move f1-4f f2-4f)
86.218: (move f1-5f f1-4f)
86.234: (move f3-5f f3-4f)
86.365: (move f2-4f f2-3f)
86.380: (move f1-7f f1-6f)
86.457: (move f1-5f f2-5f)
86.512: (move f1-3f f2-3f)
86.512: (move f2-4f f2-3f)
86.523: (move f3-5f f3-6f)
86.653: (move f3-5f f3-4f)
85.794: (move f2-5f f2-4f)
85.795: (move f3-4f f2-4f)
85.891: (move f2-3f f2-2f)
85.950: (move f1-6f f1-5f)
85.960: (move f2-5f f1-5f)
86.035: (move f2-3f f2-2f)
86.139: (move f3-6f f4-6f)
86.223: (move f2-5f f2-4f)
86.225: (move f1-4f f2-4f)
86.390: (move f2-3f f1-3f)
86.390: (move f1-4f f1-3f)
86.449: (putdown f2-2f key0-4)
86.516: (move f2-5f f3-5f)
86.526: (move f1-4f f1-3f)
86.614: (move f2-4f f2-3f)
86.615: (move f1-3f f2-3f)
86.955: (putdown f2-5f key3-4)
86.975: (putdown f3-6f key3-4)
87.062: (move f2-2f f2-1f)
87.116: (move f2-7f f3-7f)
85.713: (move f2-3f f2-2f)
85.779: (move f1-5f f1-4f)
85.801: (move f1-5f f1-4f)
85.801: (move f2-4f f1-4f)
86.059: (move f1-5f f2-5f)
86.092: (move f2-4f f2-3f)
86.378: (move f3-6f f4-6f)
86.384: (move f3-7f f3-6f)
86.392: (unlock f2-1f f3-1f key0-4 shape0)
86.396: (move f1-5f f1-6f)
86.508: (move f2-4f f2-3f)
86.509: (move f1-3f f2-3f)
86.539: (move f2-1f f1-1f)
86.548: (move f3-5f f3-6f)
86.649: (move f3-5f f3-4f)
86.652: (move f2-4f f3-4f)
86.728: (move f2-5f f2-4f)
86.804: (move f2-5f f3-5f)
86.820: (move f3-6f f3-5f)
86.841: (pickup-and-loose f2-3f key3-4 key0-4)
85.591: (move f2-1f f2-2f)
85.603: (move f3-6f f3-5f)
85.603: (move f2-5f f3-5f)
85.633: (move f2-3f f2-2f)
85.794: (move f2-5f f2-4f)
85.794: (move f1-4f f2-4f)
85.910: (move f2-3f f2-2f)
85.930: (move f3-6f f4-6f)
85.948: (move f1-6f f1-7f)
86.032: (move f2-3f f2-2f)
86.074: (move f2-4f f1-4f)
86.095: (move f1-4f f1-3f)
86.124: (move f1-4f f1-3f)
86.124: (move f2-3f f1-3f)
86.141: (move f3-6f f4-6f)
86.356: (move f2-4f f2-3f)
86.356: (move f2-3f f1-3f)
86.382: (move f2-3f f2-4f)
86.499: (move f3-5f f2-5f)
86.551: (move f3-5f f3-6f)
85.726: (move f1-3f f1-4f)
85.727: (move f2-4f f1-4f)
85.928: (move f2-3f f2-2f)
85.999: (move f2-4f f2-5f)
86.041: (move f1-7f f1-8f)
86.070: (move f1-3f f2-3f)
86.071: (move f2-4f f2-3f)
86.075: (move f3-6f f4-6f)
86.088: (move f2-5f f2-4f)
86.135: (move f1-7f f2-7f)
86.150: (pickup-and-loose f4-6f key3-4 key0-4)
86.175: (move f2-2f f2-3f)
86.251: (move f2-4f f3-4f)
86.284: (move f2-5f f1-5f)
86.290: (move f3-5f f3-4f)
86.290: (move f2-4f f3-4f)
86.353: (putdown f2-2f key3-4)
86.441: (move f1-4f f1-3f)
86.442: (move f2-3f f1-3f)
86.475: (putdown f2-2f key0-4)
85.595: (move f3-4f f3-5f)
85.596: (move f2-5f f3-5f)
85.603: (move f2-3f f2-2f)
85.921: (move f2-3f f2-4f)
85.938: (move f1-4f f1-5f)
85.939: (move f2-5f f1-5f)
86.086: (move f1-5f f1-4f)
86.087: (move f2-4f f1-4f)
86.206: (move f1-8f f1-9f)
86.222: (move f2-3f f1-3f)
86.364: (move f2-4f f2-3f)
86.548: (putdown f4-6f key3-4)
86.574: (move f4-6f f3-6f)
86.587: (move f2-4f f3-4f)
86.831: (move f1-5f f1-6f)
86.839: (move f4-6f f4-5f)
86.896: (putdown f1-4f key3-4)
86.902: (putdown f2-5f key3-4)
86.927: (putdown f2-7f key3-4)
86.979: (move f4-6f f4-5f)
85.727: (move f4-5f f3-5f)
85.728: (move f3-6f f3-5f)
85.887: (pickup f4-5f key0-4)
85.890: (move f2-3f f2-2f)
85.915: (move f2-4f f1-4f)
85.916: (move f1-3f f1-4f)
86.101: (move f3-5f f3-6f)
86.145: (move f2-4f f2-5f)
86.159: (move f3-5f f4-5f)
86.225: (move f1-6f f1-7f)
86.342: (move f2-4f f3-4f)
86.381: (move f1-5f f1-6f)
86.386: (move f2-3f f1-3f)
86.387: (move f1-4f f1-3f)
86.545: (move f2-5f f3-5f)
86.554: (putdown f2-2f key0-4)
86.651: (putdown f3-5f key3-4)
86.781: (move f2-7f f1-7f)
86.875: (move f2-5f f1-5f)
86.895: (move f1-4f f1-5f)
85.221: (move f4-5f f4-6f)
85.469: (move f4-5f f4-6f)
85.471: (move f3-6f f4-6f)
85.930: (move f1-6f f1-7f)
85.959: (move f4-5f f3-5f)
86.023: (move f1-5f f1-4f)
86.085: (move f2-5f f1-5f)
86.086: (move f1-4f f1-5f)
86.176: (move f3-5f f2-5f)
86.210: (move f2-5f f3-5f)
86.211: (move f3-4f f3-5f)
86.286: (move f1-7f f1-8f)
86.346: (move f1-7f f1-8f)
86.398: (move f1-5f f2-5f)
86.399: (move f3-5f f3-4f)
86.450: (move f3-5f f4-5f)
86.522: (move f3-5f f3-6f)
86.533: (move f1-7f f2-7f)
86.577: (move f3-5f f3-4f)
86.663: (move f3-5f f2-5f)
85.787: (move f4-5f f4-6f)
85.787: (move f3-6f f4-6f)
85.902: (move f3-4f f2-4f)
85.904: (move f2-5f f2-4f)
85.952: (move f4-6f f3-6f)
85.953: (move f3-5f f3-6f)
85.996: (move f3-5f f3-4f)
86.025: (move f1-7f f1-8f)
86.045: (move f2-5f f3-5f)
86.060: (move f2-5f f1-5f)
86.122: (move f1-7f f2-7f)
86.217: (move f3-5f f3-6f)
86.359: (move f2-5f f1-5f)
86.430: (move f1-8f f1-9f)
86.440: (move f1-8f f1-9f)
86.443: (move f3-5f f2-5f)
86.452: (putdown f4-6f key0-4)
86.476: (putdown f4-6f key3-4)
86.515: (move f1-5f f1-6f)
86.644: (move f1-4f f1-3f)
85.837: (move f3-6f f4-6f)
85.901: (move f1-5f f1-4f)
85.901: (move f2-4f f1-4f)
86.070: (move f1-6f f1-7f)
86.147: (move f2-5f f2-4f)
86.148: (move f3-4f f2-4f)
86.179: (move f1-5f f1-4f)
86.189: (move f1-8f f1-9f)
86.191: (move f2-4f f2-3f)
86.310: (move f2-5f f1-5f)
86.497: (move f1-5f f1-6f)
86.542: (move f3-5f f3-6f)
86.596: (move f3-5f f4-5f)
86.666: (move f3-5f f3-4f)
86.673: (pickup-and-loose f2-5f key3-4 key0-4)
86.835: (move f1-5f f1-6f)
86.913: (putdown f2-7f key3-4)
86.928: (move f3-6f f3-7f)
86.941: (move f4-6f f3-6f)
86.983: (move f4-6f f3-6f)
85.483: (move f2-4f f1-4f)
85.485: (move f1-5f f1-4f)
85.742: (move f2-3f f2-2f)
85.770: (move f2-4f f2-3f)
85.905: (move f3-6f f4-6f)
85.905: (move f4-5f f4-6f)
85.964: (move f3-7f f2-7f)
86.053: (move f1-6f f1-7f)
86.146: (move f2-5f f3-5f)
86.162: (move f1-7f f1-8f)
86.174: (move f3-6f f3-5f)
86.233: (move f1-4f f1-3f)
86.235: (move f2-3f f1-3f)
86.236: (move f1-5f f1-6f)
86.253: (move f1-7f f2-7f)
86.328: (move f2-5f f2-4f)
86.391: (move f1-6f f1-7f)
86.494: (move f2-5f f1-5f)
86.662: (move f3-6f f3-5f)
86.762: (move f4-6f f4-5f)
85.341: (move f2-3f f2-2f)
85.626: (move f2-4f f1-4f)
85.627: (move f1-5f f1-4f)
85.704: (move f2-7f f1-7f)
85.706: (move f1-6f f1-7f)
85.852: (move f2-3f f1-3f)
85.852: (move f1-4f f1-3f)
85.905: (move f2-4f f2-3f)
86.015: (move f3-5f f4-5f)
86.094: (move f3-5f f3-6f)
86.120: (move f2-4f f3-4f)
86.121: (move f3-5f f3-4f)
86.147: (move f1-7f f1-8f)
86.208: (move f1-7f f2-7f)
86.268: (move f1-8f f1-9f)
86.372: (move f1-5f f1-6f)
86.463: (putdown f2-2f key3-4)
86.475: (move f1-7f f1-8f)
86.561: (move f3-5f f2-5f)
86.583: (move f1-7f f2-7f)
85.336: (move f3-6f f4-6f)
85.337: (move f4-5f f4-6f)
85.485: (move f2-3f f2-2f)
85.759: (move f1-7f f1-8f)
85.821: (move f1-6f f1-7f)
85.997: (move f2-3f f1-3f)
85.997: (move f1-4f f1-3f)
86.294: (putdown f2-2f key0-4)
86.311: (move f1-8f f1-9f)
86.509: (move f2-5f f1-5f)
86.577: (move f1-8f f1-9f)
86.755: (putdown f1-4f key3-4)
86.850: (putdown f1-7f key0-4)
86.885: (putdown f4-5f key3-4)
86.891: (move f2-2f f2-1f)
86.897: (putdown f3-6f key3-4)
86.955: (move f2-5f f2-4f)
86.966: (putdown f2-3f key3-4)
87.011: (putdown f2-7f key3-4)
87.042: (move f3-6f f3-7f)
85.859: (move f1-8f f1-9f)
85.884: (move f1-7f f1-8f)
86.015: (move f4-5f f4-6f)
86.015: (move f3-6f f4-6f)
86.108: (move f3-7f f2-7f)
86.109: (move f1-7f f2-7f)
86.135: (move f2-3f f2-2f)
86.208: (putdown f2-2f key3-4)
86.225: (unlock f2-1f f3-1f key0-4 shape0)
86.272: (move f1-5f f1-4f)
86.274: (move f2-4f f1-4f)
86.349: (putdown f4-6f key3-4)
86.367: (move f2-1f f1-1f)
86.595: (move f2-3f f1-3f)
86.628: (move f1-4f f1-3f)
86.742: (putdown f1-7f key3-4)
86.757: (move f1-7f f2-7f)
86.783: (move f3-6f f3-5f)
86.815: (move f4-5f f3-5f)
86.830: (move f2-4f f3-4f)
85.431: (move f2-1f f2-2f)
86.025: (move f1-3f f1-4f)
86.042: (move f1-8f f1-9f)
86.302: (move f1-3f f2-3f)
86.390: (move f3-5f f4-5f)
86.394: (move f4-6f f4-5f)
86.456: (move f2-1f f1-1f)
86.501: (move f3-5f f3-4f)
86.559: (move f4-6f f3-6f)
86.560: (move f3-5f f3-4f)
86.561: (move f3-5f f3-6f)
86.710: (move f1-7f f2-7f)
86.770: (putdown f2-1f key0-4)
86.795: (move f1-7f f1-8f)
86.852: (putdown f1-1f key0-4)
86.853: (putdown f2-7f key3-4)
86.884: (move f1-4f f1-3f)
86.906: (move f2-2f f2-3f)
86.908: (putdown f1-9f key0-4)
86.931: (move f4-6f f3-6f)
85.921: (move f2-3f f2-2f)
85.969: (move f2-2f f2-3f)
86.035: (move f2-1f f2-2f)
86.320: (putdown f2-2f key0-4)
86.393: (move f1-8f f1-9f)
86.419: (move f2-3f f1-3f)
86.639: (move f1-9f f1-8f)
86.719: (move f2-7f f1-7f)
86.725: (move f3-6f f3-5f)
86.727: (move f3-4f f2-4f)
86.809: (move f3-4f f2-4f)
86.850: (move f2-3f f2-4f)
86.861: (putdown f1-1f key0-4)
86.879: (putdown f1-9f key3-4)
86.954: (move f1-4f f1-5f)
86.978: (move f2-3f f2-4f)
86.979: (move f1-4f f2-4f)
87.008: (move f2-1f f1-1f)
87.226: (move f1-9f f2-9f)
87.395: (move f1-3f f2-3f)
86.004: (move f2-4f f1-4f)
86.050: (move f2-4f f1-4f)
86.052: (move f1-3f f1-4f)
86.081: (move f2-3f f1-3f)
86.096: (move f2-4f f1-4f)
86.184: (move f1-8f f1-7f)
86.222: (move f1-7f f1-8f)
86.286: (move f2-4f f2-3f)
86.378: (move f2-3f f2-4f)
86.379: (move f2-4f f2-3f)
86.443: (move f2-3f f2-2f)
86.540: (move f2-4f f3-4f)
86.568: (move f2-2f f2-3f)
86.582: (move f2-4f f3-4f)
86.588: (move f1-9f f1-8f)
86.644: (move f2-4f f3-4f)
86.691: (move f3-5f f3-4f)
86.785: (move f1-7f f1-6f)
86.832: (move f1-5f f1-6f)
86.883: (move f2-9f f3-9f)
85.716: (move f1-3f f1-4f)
85.717: (move f2-4f f1-4f)
85.836: (move f2-3f f2-2f)
85.937: (move f2-3f f2-2f)
86.224: (move f2-4f f3-4f)
86.279: (move f1-6f f1-7f)
86.349: (move f1-4f f1-3f)
86.349: (move f2-3f f1-3f)
86.365: (move f1-8f f1-9f)
86.429: (move f1-7f f2-7f)
86.450: (move f2-3f f1-3f)
86.451: (move f1-4f f1-3f)
86.614: (move f3-4f f3-5f)
86.622: (move f3-4f f3-5f)
86.656: (move f3-4f f3-5f)
86.657: (move f3-9f f4-9f)
86.672: (move f2-4f f2-5f)
86.673: (move f2-3f f1-3f)
86.674: (move f1-7f f1-6f)
86.889: (move f1-6f f1-5f)
85.999: (move f1-5f f1-4f)
86.187: (move f2-5f f3-5f)
86.190: (move f3-4f f3-5f)
86.337: (move f1-7f f1-8f)
86.352: (move f1-3f f1-4f)
86.468: (move f3-5f f4-5f)
86.477: (move f3-5f f4-5f)
86.493: (move f3-5f f4-5f)
86.541: (move f1-4f f1-5f)
86.542: (move f2-5f f1-5f)
86.546: (move f3-5f f3-6f)
86.554: (move f3-5f f3-6f)
86.570: (move f1-7f f2-7f)
86.577: (move f3-5f f3-6f)
86.725: (move f1-6f f1-5f)
86.841: (pickup-and-loose f2-5f key3-4 key0-4)
86.931: (move f3-5f f2-5f)
87.006: (move f3-5f f2-5f)
87.022: (putdown f1-4f key0-4)
87.032: (move f1-5f f2-5f)
85.788: (move f3-6f f4-6f)
85.791: (move f4-5f f4-6f)
85.800: (move f3-6f f4-6f)
85.803: (move f4-5f f4-6f)
85.810: (pickup f2-5f key0-4)
85.817: (move f3-6f f4-6f)
85.821: (move f4-5f f4-6f)
85.903: (move f1-5f f1-4f)
86.122: (move f3-5f f4-5f)
86.182: (move f3-5f f3-6f)
86.317: (move f2-5f f3-5f)
86.338: (move f1-4f f1-3f)
86.435: (move f1-8f f1-9f)
86.468: (move f1-5f f1-6f)
86.490: (move f2-5f f3-5f)
86.502: (move f2-5f f2-4f)
86.667: (move f2-5f f1-5f)
86.704: (move f2-5f f2-4f)
86.710: (move f1-4f f2-4f)
86.857: (move f1-4f f1-3f)
85.455: (move f4-5f f4-6f)
85.455: (move f3-6f f4-6f)
85.463: (move f2-5f f3-5f)
85.803: (move f2-4f f1-4f)
85.806: (move f1-5f f1-4f)
85.937: (move f1-6f f1-7f)
86.047: (move f2-4f f2-3f)
86.193: (move f3-5f f4-5f)
86.197: (move f2-5f f2-4f)
86.272: (move f1-4f f1-3f)
86.274: (move f3-5f f3-6f)
86.277: (move f1-3f f2-3f)
86.278: (move f2-4f f2-3f)
86.295: (move f2-4f f3-4f)
86.296: (move f3-5f f3-4f)
86.334: (move f2-5f f1-5f)
86.394: (move f3-5f f4-5f)
86.442: (move f1-3f f2-3f)
86.449: (move f3-5f f3-6f)
86.505: (move f2-4f f3-4f)
85.492: (move f2-3f f2-2f)
85.519: (move f3-6f f4-6f)
85.521: (move f4-5f f4-6f)
85.663: (move f4-5f f4-6f)
85.665: (move f3-6f f4-6f)
