/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.973: (putdown f1-0f key1-2)
13.996: (move f1-1f f2-1f)
14.099: (move f2-2f f2-1f)
14.152: (move f1-1f f2-1f)
14.295: (putdown f2-1f key0-2)
14.303: (move f1-1f f1-2f)
14.481: (move f4-3f f5-3f)
14.579: (pickup-and-loose f3-0f key2-2 key1-2)
14.598: (move f4-2f f5-2f)
14.671: (putdown f4-2f key1-2)
14.788: (putdown f4-2f key1-2)
14.830: (move f3-1f f3-0f)
13.035: (move f2-1f f1-1f)
13.100: (move f1-0f f1-1f)
13.458: (move f5-2f f5-3f)
13.459: (unlock f5-3f f5-2f key1-2 shape1)
13.480: (move f2-1f f2-2f)
13.793: (move f5-2f f6-2f)
13.889: (unlock f1-0f f0-0f key3-2 shape3)
14.004: (putdown f4-2f key1-2)
14.462: (unlock f3-0f f4-0f key2-2 shape2)
14.482: (pickup-and-loose f3-0f key2-2 key1-2)
14.493: (move f4-2f f5-2f)
14.498: (move f4-2f f5-2f)
14.500: (move f1-0f f1-1f)
14.530: (move f2-1f f2-0f)
14.531: (move f3-0f f2-0f)
14.569: (move f1-0f f2-0f)
14.586: (move f3-0f f3-1f)
14.597: (move f5-3f f6-3f)
14.605: (move f4-4f f5-4f)
14.605: (move f5-3f f5-4f)
12.540: (move f1-1f f1-2f)
12.540: (move f2-2f f1-2f)
12.550: (move f2-0f f2-1f)
12.551: (move f1-1f f2-1f)
12.641: (move f1-1f f1-2f)
13.052: (move f3-1f f2-1f)
13.313: (move f1-0f f1-1f)
13.447: (move f3-0f f3-1f)
13.460: (move f5-2f f5-3f)
13.602: (move f2-0f f1-0f)
13.603: (move f1-1f f1-0f)
13.655: (move f5-2f f5-1f)
13.684: (pickup-and-loose f1-0f key1-2 key3-2)
13.710: (move f5-2f f6-2f)
13.801: (unlock f5-4f f5-5f key1-2 shape1)
13.839: (move f1-1f f1-2f)
13.839: (move f1-1f f2-1f)
14.067: (move f5-2f f5-3f)
14.109: (move f6-2f f6-1f)
14.114: (putdown f1-0f key3-2)
12.499: (move f1-2f f2-2f)
12.500: (move f2-1f f2-2f)
12.867: (move f1-1f f2-1f)
12.955: (move f1-1f f1-2f)
13.083: (move f3-1f f2-1f)
13.207: (move f1-0f f1-1f)
13.618: (move f2-1f f3-1f)
13.808: (move f5-4f f4-4f)
13.812: (move f6-2f f6-1f)
13.812: (move f5-1f f6-1f)
13.908: (pickup-and-loose f1-0f key3-2 key1-2)
14.004: (putdown f1-0f key1-2)
14.383: (move f6-2f f6-3f)
14.384: (move f5-3f f6-3f)
14.410: (move f5-4f f5-5f)
14.456: (move f5-3f f5-4f)
14.466: (move f5-4f f5-3f)
14.578: (move f2-1f f1-1f)
14.714: (move f1-0f f1-1f)
14.777: (move f1-0f f2-0f)
12.541: (move f3-1f f3-2f)
12.541: (move f2-2f f3-2f)
12.705: (move f2-0f f2-1f)
12.706: (move f1-1f f2-1f)
12.721: (move f1-1f f1-2f)
12.803: (move f1-2f f2-2f)
12.803: (move f2-1f f2-2f)
13.234: (move f1-0f f1-1f)
13.445: (unlock f5-3f f5-2f key1-2 shape1)
13.658: (unlock f5-4f f5-5f key1-2 shape1)
13.818: (move f5-4f f4-4f)
13.912: (move f2-1f f3-1f)
14.044: (unlock f1-0f f0-0f key3-2 shape3)
14.109: (move f1-1f f2-1f)
14.116: (move f1-1f f1-2f)
14.515: (move f1-0f f1-1f)
14.599: (move f2-1f f1-1f)
14.619: (move f1-1f f1-2f)
14.634: (move f1-1f f0-1f)
14.640: (move f4-4f f3-4f)
12.448: (move f1-1f f2-1f)
12.770: (move f3-1f f3-2f)
12.770: (move f2-2f f3-2f)
12.793: (move f1-1f f1-2f)
12.800: (move f3-2f f4-2f)
13.170: (move f3-2f f3-3f)
13.445: (move f5-4f f5-3f)
13.447: (move f1-0f f1-1f)
13.594: (move f5-3f f5-4f)
13.642: (move f1-2f f2-2f)
13.642: (move f2-1f f2-2f)
13.717: (pickup-and-loose f1-0f key1-2 key3-2)
13.772: (move f1-1f f2-1f)
13.891: (move f1-1f f1-2f)
13.938: (move f3-4f f3-3f)
13.942: (move f5-4f f4-4f)
14.144: (putdown f1-0f key3-2)
14.456: (move f5-4f f5-5f)
14.462: (move f4-4f f3-4f)
14.544: (move f5-3f f6-3f)
12.538: (move f3-3f f4-3f)
12.538: (move f4-2f f4-3f)
12.623: (move f2-1f f2-2f)
12.623: (move f1-2f f2-2f)
12.678: (move f2-1f f3-1f)
12.713: (putdown f4-2f key3-2)
12.769: (move f1-1f f2-1f)
12.973: (move f3-2f f4-2f)
13.105: (move f1-1f f1-2f)
13.244: (move f1-0f f1-1f)
13.396: (move f3-2f f3-3f)
13.771: (move f3-4f f3-3f)
13.819: (move f5-4f f4-4f)
13.869: (move f6-3f f6-2f)
14.408: (move f5-4f f5-5f)
14.460: (move f5-3f f6-3f)
14.568: (move f4-4f f3-4f)
14.613: (move f3-3f f3-4f)
14.693: (move f2-1f f2-0f)
14.729: (move f1-0f f1-1f)
11.195: (move f4-2f f4-3f)
11.238: (move f4-2f f3-2f)
12.461: (move f2-2f f3-2f)
12.461: (move f3-1f f3-2f)
12.574: (move f1-1f f2-1f)
12.762: (move f4-2f f4-3f)
12.762: (move f3-3f f4-3f)
12.777: (move f1-1f f1-2f)
12.848: (putdown f4-2f key3-2)
12.862: (move f3-4f f4-4f)
12.862: (move f4-3f f4-4f)
12.921: (move f1-2f f2-2f)
12.921: (move f2-1f f2-2f)
12.985: (move f2-1f f3-1f)
13.079: (move f3-1f f4-1f)
13.589: (move f4-3f f5-3f)
13.803: (move f6-3f f6-2f)
13.906: (move f1-1f f2-1f)
14.049: (move f3-4f f3-3f)
14.169: (move f1-1f f1-2f)
10.752: (move f3-2f f2-2f)
11.045: (move f4-3f f4-4f)
11.199: (move f4-3f f3-3f)
11.199: (move f3-2f f3-3f)
11.358: (move f4-2f f4-3f)
11.414: (move f4-2f f3-2f)
11.522: (move f4-3f f5-3f)
11.669: (move f3-2f f3-1f)
11.731: (move f4-1f f4-2f)
11.731: (move f3-2f f4-2f)
12.690: (move f3-1f f3-2f)
12.690: (move f2-2f f3-2f)
13.106: (move f4-3f f4-4f)
13.263: (move f3-2f f3-3f)
13.306: (move f3-1f f4-1f)
13.574: (move f2-1f f3-1f)
13.694: (move f2-1f f2-2f)
13.694: (move f1-2f f2-2f)
13.810: (move f4-3f f5-3f)
13.920: (move f6-2f f6-1f)
9.420: (move f2-2f f2-1f)
9.420: (move f3-1f f2-1f)
9.505: (move f2-2f f1-2f)
10.966: (move f3-2f f2-2f)
11.231: (move f4-3f f4-4f)
11.380: (move f3-2f f3-3f)
11.380: (move f4-3f f3-3f)
11.444: (move f4-4f f3-4f)
11.444: (move f3-3f f3-4f)
11.466: (move f5-3f f6-3f)
11.505: (move f5-3f f5-4f)
11.505: (move f4-4f f5-4f)
11.705: (move f4-3f f5-3f)
11.719: (move f3-1f f3-0f)
11.898: (move f3-2f f3-1f)
11.899: (move f3-3f f2-3f)
11.899: (move f2-2f f2-3f)
11.948: (move f3-2f f4-2f)
11.948: (move f4-1f f4-2f)
12.170: (move f4-4f f4-5f)
9.664: (move f2-2f f2-1f)
9.664: (move f3-1f f2-1f)
9.750: (move f2-2f f1-2f)
9.908: (move f2-1f f1-1f)
9.908: (move f1-2f f1-1f)
10.552: (pickup f3-0f key2-2)
11.075: (move f2-1f f2-0f)
11.075: (move f3-0f f2-0f)
11.292: (pickup f2-3f key2-0)
11.596: (move f5-3f f6-3f)
11.605: (move f3-3f f3-4f)
11.605: (move f4-4f f3-4f)
11.688: (move f5-3f f5-4f)
11.688: (move f4-4f f5-4f)
11.775: (move f5-4f f6-4f)
11.775: (move f6-3f f6-4f)
11.927: (pickup f4-5f key3-1)
12.017: (move f1-2f f1-3f)
12.018: (move f2-3f f1-3f)
12.033: (move f3-3f f2-3f)
9.996: (unlock f3-0f f4-0f key2-2 shape2)
10.129: (move f2-1f f1-1f)
10.129: (move f1-2f f1-1f)
10.161: (move f1-1f f1-0f)
10.161: (move f2-0f f1-0f)
11.116: (pickup f1-3f key3-0)
11.317: (move f2-1f f2-0f)
11.464: (pickup f2-3f key2-0)
11.529: (move f1-1f f0-1f)
11.578: (move f3-0f f2-0f)
11.888: (move f1-3f f1-4f)
11.905: (move f5-4f f6-4f)
11.905: (move f6-3f f6-4f)
12.199: (move f1-2f f1-3f)
12.200: (move f2-3f f1-3f)
12.211: (move f2-3f f2-2f)
12.264: (move f4-5f f4-4f)
12.300: (move f3-0f f3-1f)
12.313: (move f1-2f f0-2f)
12.358: (move f1-3f f0-3f)
8.524: (pickup f1-0f key1-2)
10.277: (move f2-0f f1-0f)
10.278: (move f1-1f f1-0f)
10.423: (move f3-1f f2-1f)
10.423: (move f2-0f f2-1f)
10.939: (move f1-3f f1-2f)
10.979: (pickup f0-1f key1-0)
11.199: (move f2-2f f1-2f)
11.206: (move f0-2f f0-1f)
11.207: (move f1-1f f0-1f)
11.384: (pickup f1-3f key3-0)
11.397: (putdown f3-0f key2-2)
11.560: (move f2-2f f2-1f)
11.732: (move f3-0f f2-0f)
11.791: (pickup f1-4f key0-2)
12.024: (move f1-3f f1-4f)
12.085: (move f2-0f f3-0f)
12.120: (move f0-3f f0-2f)
12.121: (move f0-1f f0-2f)
12.288: (move f1-4f f2-4f)
7.313: (move f1-0f f1-1f)
7.907: (move f1-0f f2-0f)
7.950: (pickup f1-0f key1-2)
9.351: (move f0-1f f1-1f)
10.641: (move f2-0f f2-1f)
10.873: (pickup f0-1f key1-0)
11.033: (pickup f3-0f key2-2)
11.215: (move f3-0f f2-0f)
11.237: (move f1-3f f1-2f)
11.514: (pickup f2-4f key0-0)
11.682: (move f0-1f f0-2f)
11.795: (move f1-0f f0-0f)
11.795: (move f0-1f f0-0f)
11.804: (move f1-2f f1-1f)
11.821: (move f3-0f f3-1f)
11.882: (move f1-4f f1-3f)
11.928: (pickup f1-4f key0-2)
12.117: (move f2-4f f2-5f)
12.137: (move f1-4f f2-4f)
12.141: (move f2-1f f1-1f)
7.074: (move f1-1f f2-1f)
7.074: (move f2-0f f2-1f)
7.167: (move f1-1f f1-2f)
7.457: (move f1-0f f1-1f)
7.944: (move f1-0f f2-0f)
8.399: (move f1-1f f0-1f)
8.719: (move f2-0f f3-0f)
8.820: (move f1-0f f0-0f)
9.088: (move f1-1f f2-1f)
9.168: (move f1-1f f1-2f)
9.168: (move f0-2f f1-2f)
9.460: (move f1-3f f1-2f)
9.533: (move f0-1f f1-1f)
9.746: (move f2-0f f2-1f)
9.747: (move f3-1f f2-1f)
9.976: (move f1-1f f1-0f)
10.150: (putdown f1-1f key1-0)
10.152: (putdown f1-1f key1-2)
10.180: (putdown f2-0f key1-2)
10.336: (move f2-0f f1-0f)
7.121: (move f2-1f f2-2f)
7.121: (move f1-2f f2-2f)
7.143: (move f2-0f f2-1f)
7.143: (move f1-1f f2-1f)
7.239: (move f1-1f f1-2f)
7.822: (move f2-1f f3-1f)
7.822: (move f3-0f f3-1f)
7.979: (move f1-2f f1-3f)
8.064: (move f0-0f f0-1f)
8.064: (move f1-1f f0-1f)
8.076: (move f0-1f f0-2f)
8.076: (move f1-2f f0-2f)
8.464: (pickup-and-loose f1-0f key1-2 key1-0)
8.693: (pickup f1-0f key1-2)
8.873: (move f2-0f f3-0f)
9.319: (move f1-1f f2-1f)
9.330: (pickup-and-loose f3-0f key2-2 key1-2)
9.402: (move f1-1f f1-2f)
9.464: (move f1-1f f2-1f)
9.551: (move f1-1f f1-2f)
7.146: (move f3-1f f3-2f)
7.146: (move f2-2f f3-2f)
7.235: (move f1-3f f1-4f)
7.245: (unlock f3-1f f4-1f key1-2 shape1)
7.271: (move f2-1f f2-2f)
7.271: (move f1-2f f2-2f)
7.343: (move f1-0f f1-1f)
7.472: (move f1-0f f1-1f)
7.731: (move f2-2f f2-3f)
7.731: (move f1-3f f2-3f)
7.979: (move f2-1f f3-1f)
7.979: (move f3-0f f3-1f)
8.038: (move f1-0f f2-0f)
8.075: (move f1-3f f0-3f)
8.075: (move f0-2f f0-3f)
8.104: (move f1-0f f2-0f)
8.132: (move f1-2f f1-3f)
8.192: (move f0-1f f0-2f)
8.193: (move f1-2f f0-2f)
8.592: (pickup-and-loose f1-3f key3-0 key1-2)
7.085: (move f2-0f f2-1f)
7.086: (move f1-1f f2-1f)
7.144: (move f3-2f f3-3f)
7.144: (move f2-3f f3-3f)
7.179: (move f3-1f f2-1f)
7.215: (move f2-0f f2-1f)
7.215: (move f1-1f f2-1f)
7.217: (move f1-1f f1-2f)
7.288: (move f3-1f f3-2f)
7.313: (move f3-1f f3-2f)
7.314: (move f2-2f f3-2f)
7.321: (move f1-1f f1-2f)
7.402: (unlock f3-1f f4-1f key1-2 shape1)
7.403: (move f1-3f f1-4f)
7.550: (move f3-1f f4-1f)
7.899: (move f2-2f f2-3f)
7.899: (move f1-3f f2-3f)
8.009: (move f1-3f f1-2f)
8.041: (move f2-3f f2-4f)
8.041: (move f1-4f f2-4f)
7.094: (move f3-3f f4-3f)
7.131: (move f1-2f f2-2f)
7.132: (move f2-1f f2-2f)
7.247: (move f3-1f f2-1f)
7.289: (move f2-1f f2-2f)
7.290: (move f1-2f f2-2f)
7.310: (move f2-4f f3-4f)
7.310: (move f3-3f f3-4f)
7.314: (move f2-3f f3-3f)
7.314: (move f3-2f f3-3f)
7.318: (move f3-2f f2-2f)
7.319: (move f2-1f f2-2f)
7.337: (move f3-2f f3-3f)
7.455: (move f3-1f f3-2f)
7.472: (move f4-1f f5-1f)
7.506: (move f2-1f f1-1f)
7.720: (move f3-1f f4-1f)
7.855: (move f2-1f f3-1f)
7.868: (move f1-2f f0-2f)
7.941: (move f2-1f f3-1f)
6.658: (unlock f5-1f f5-2f key1-2 shape1)
6.813: (move f5-1f f6-1f)
7.050: (move f4-3f f4-4f)
7.051: (move f3-4f f4-4f)
7.171: (move f3-1f f3-2f)
7.171: (move f2-2f f3-2f)
7.234: (move f3-3f f4-3f)
7.264: (move f3-3f f4-3f)
7.279: (unlock f3-1f f4-1f key1-2 shape1)
7.305: (move f3-1f f3-2f)
7.306: (move f2-2f f3-2f)
7.362: (move f1-1f f1-2f)
7.363: (move f2-2f f1-2f)
7.367: (unlock f3-1f f4-1f key1-2 shape1)
7.469: (move f2-1f f2-2f)
7.469: (move f3-2f f2-2f)
7.480: (move f3-3f f3-4f)
7.507: (move f3-2f f3-3f)
7.517: (move f3-3f f3-4f)
7.642: (move f4-3f f5-3f)
6.769: (move f5-1f f6-1f)
6.957: (move f5-1f f5-2f)
7.014: (unlock f5-3f f5-2f key1-2 shape1)
7.038: (move f3-1f f4-1f)
7.171: (move f3-2f f3-3f)
7.193: (move f3-1f f2-1f)
7.211: (move f5-3f f6-3f)
7.219: (move f3-4f f4-4f)
7.220: (move f4-3f f4-4f)
7.237: (move f6-1f f6-2f)
7.258: (move f3-4f f4-4f)
7.258: (move f4-3f f4-4f)
7.270: (move f3-1f f2-1f)
7.313: (move f3-1f f3-2f)
7.317: (move f3-2f f3-3f)
7.394: (move f3-1f f3-2f)
7.406: (move f3-3f f4-3f)
7.438: (move f2-2f f1-2f)
7.579: (move f3-1f f4-1f)
7.589: (move f5-1f f4-1f)
6.585: (unlock f6-2f f5-2f key1-2 shape1)
6.585: (move f6-1f f6-2f)
6.585: (move f5-2f f6-2f)
6.861: (move f5-3f f5-2f)
7.027: (move f6-3f f6-2f)
7.117: (move f3-3f f4-3f)
7.182: (move f5-3f f4-3f)
7.207: (move f5-2f f5-3f)
7.255: (move f3-3f f4-3f)
7.304: (move f5-3f f6-3f)
7.329: (move f2-1f f2-2f)
7.329: (move f3-2f f2-2f)
7.335: (move f3-3f f3-4f)
7.364: (move f3-2f f3-3f)
7.395: (move f4-1f f3-1f)
7.423: (move f6-2f f6-3f)
7.428: (move f4-3f f4-4f)
7.444: (move f2-1f f2-2f)
7.444: (move f3-2f f2-2f)
7.465: (move f3-2f f3-3f)
6.395: (move f6-3f f6-2f)
6.395: (unlock f6-2f f5-2f key1-2 shape1)
6.395: (move f5-2f f6-2f)
6.796: (move f6-2f f6-1f)
7.074: (move f4-3f f4-4f)
7.074: (move f3-4f f4-4f)
7.193: (move f4-3f f4-4f)
7.218: (move f4-3f f4-4f)
7.258: (move f3-3f f4-3f)
7.279: (move f4-3f f3-3f)
7.304: (move f5-3f f4-3f)
7.306: (move f3-1f f2-1f)
7.336: (move f3-3f f4-3f)
7.349: (move f3-1f f3-2f)
7.412: (move f2-2f f1-2f)
7.421: (move f5-2f f5-1f)
7.478: (move f2-2f f1-2f)
7.493: (move f5-3f f6-3f)
7.494: (move f6-2f f6-3f)
7.540: (move f3-3f f3-4f)
6.797: (move f6-2f f6-1f)
6.798: (move f5-1f f6-1f)
7.225: (move f3-3f f3-2f)
7.280: (move f3-4f f4-4f)
7.281: (move f4-3f f4-4f)
7.382: (move f4-3f f4-4f)
7.385: (move f4-3f f4-4f)
7.455: (move f3-2f f2-2f)
7.456: (move f2-1f f2-2f)
7.460: (move f3-2f f3-3f)
7.460: (move f4-3f f3-3f)
7.464: (move f3-3f f3-4f)
7.464: (move f4-4f f3-4f)
7.475: (move f4-4f f3-4f)
7.537: (move f1-2f f1-1f)
7.626: (move f1-2f f1-1f)
7.648: (move f2-1f f1-1f)
7.668: (move f4-4f f5-4f)
7.670: (move f4-4f f5-4f)
7.756: (move f3-2f f4-2f)
6.972: (unlock f5-4f f5-5f key1-2 shape1)
6.974: (unlock f5-4f f5-5f key1-2 shape1)
7.279: (move f3-2f f2-2f)
7.492: (move f2-2f f1-2f)
7.492: (move f1-1f f1-2f)
7.608: (move f5-4f f6-4f)
7.642: (move f4-4f f3-4f)
7.649: (move f3-3f f3-4f)
7.649: (move f4-4f f3-4f)
7.668: (move f5-4f f5-3f)
7.721: (move f5-4f f6-4f)
7.862: (move f4-4f f5-4f)
7.872: (move f4-4f f5-4f)
7.969: (move f4-4f f5-4f)
7.971: (move f3-2f f3-1f)
8.030: (move f3-2f f4-2f)
8.068: (move f3-3f f2-3f)
8.068: (move f2-2f f2-3f)
8.197: (move f3-4f f2-4f)
8.203: (move f3-4f f2-4f)
6.966: (move f5-4f f5-3f)
7.040: (unlock f5-3f f5-2f key1-2 shape1)
7.108: (move f5-4f f4-4f)
7.155: (move f5-4f f5-5f)
7.172: (unlock f5-4f f5-5f key1-2 shape1)
7.189: (unlock f5-4f f5-5f key1-2 shape1)
7.219: (move f5-4f f4-4f)
7.222: (move f3-1f f2-1f)
7.223: (move f2-2f f2-1f)
7.236: (move f6-4f f6-3f)
7.237: (move f5-3f f6-3f)
7.265: (unlock f5-4f f5-5f key1-2 shape1)
7.269: (move f5-4f f5-5f)
7.316: (move f2-2f f1-2f)
7.392: (move f2-4f f1-4f)
7.398: (move f2-4f f1-4f)
7.609: (move f5-4f f6-4f)
7.619: (move f5-4f f5-3f)
7.713: (move f5-4f f6-4f)
7.812: (move f5-4f f6-4f)
6.884: (move f5-3f f5-2f)
6.934: (move f5-3f f5-2f)
6.994: (unlock f5-3f f5-2f key1-2 shape1)
7.053: (move f6-3f f6-2f)
7.185: (move f5-4f f5-3f)
7.195: (move f4-4f f4-3f)
7.195: (move f5-3f f4-3f)
7.205: (move f5-3f f4-3f)
7.252: (move f4-4f f4-3f)
7.252: (move f5-3f f4-3f)
7.308: (move f5-3f f6-3f)
7.308: (move f6-4f f6-3f)
7.309: (move f5-4f f4-4f)
7.331: (move f5-3f f6-3f)
7.359: (move f5-4f f5-5f)
7.363: (move f5-3f f6-3f)
7.364: (move f6-4f f6-3f)
7.408: (move f5-4f f4-4f)
7.414: (move f4-4f f3-4f)
7.442: (move f5-4f f4-4f)
6.421: (move f5-2f f6-2f)
6.421: (unlock f6-2f f5-2f key1-2 shape1)
6.421: (move f6-3f f6-2f)
6.472: (move f5-2f f6-2f)
6.472: (move f6-3f f6-2f)
6.821: (move f6-2f f6-1f)
6.957: (move f5-3f f5-2f)
7.001: (move f5-3f f5-4f)
7.048: (move f5-3f f5-2f)
7.130: (move f6-3f f6-2f)
7.217: (move f4-3f f4-4f)
7.259: (move f3-4f f3-3f)
7.260: (move f4-3f f3-3f)
7.275: (move f5-3f f4-3f)
7.306: (move f4-3f f3-3f)
7.327: (move f4-4f f4-3f)
7.358: (move f4-3f f3-3f)
7.390: (move f5-3f f6-3f)
7.403: (move f5-3f f4-3f)
7.403: (move f4-4f f4-3f)
6.498: (move f5-2f f6-2f)
6.498: (unlock f6-2f f5-2f key1-2 shape1)
6.498: (move f6-3f f6-2f)
6.694: (move f5-2f f6-2f)
6.766: (move f5-2f f5-1f)
6.783: (move f6-2f f6-1f)
6.822: (move f6-2f f6-1f)
6.860: (move f6-2f f6-1f)
7.242: (move f5-4f f4-4f)
7.243: (move f4-3f f4-4f)
7.249: (move f3-3f f3-2f)
7.261: (move f3-3f f3-2f)
7.293: (move f5-4f f5-5f)
7.307: (move f3-3f f3-2f)
7.385: (move f4-3f f3-3f)
7.443: (move f4-3f f3-3f)
7.489: (move f3-3f f3-4f)
7.489: (move f4-4f f3-4f)
7.532: (move f3-3f f3-4f)
7.533: (move f5-2f f5-1f)
6.768: (move f6-2f f6-1f)
6.768: (move f5-1f f6-1f)
6.792: (unlock f5-1f f4-1f key1-2 shape1)
6.807: (move f6-2f f6-1f)
6.808: (move f5-1f f6-1f)
7.222: (move f3-2f f2-2f)
7.290: (move f3-2f f2-2f)
7.332: (move f3-3f f3-2f)
7.360: (move f3-2f f2-2f)
7.397: (move f3-3f f3-2f)
7.446: (move f6-1f f5-1f)
7.507: (move f6-1f f5-1f)
7.558: (move f3-3f f3-4f)
7.559: (move f4-4f f3-4f)
7.586: (move f6-2f f6-3f)
7.611: (move f3-3f f3-4f)
7.694: (move f5-1f f4-1f)
7.762: (move f5-5f f4-5f)
7.763: (move f4-4f f4-5f)
7.940: (move f3-2f f3-1f)
6.685: (unlock f5-1f f4-1f key1-2 shape1)
6.792: (move f5-1f f6-1f)
7.071: (move f5-1f f5-2f)
7.165: (move f2-2f f2-1f)
7.165: (move f3-1f f2-1f)
7.234: (move f2-2f f2-1f)
7.295: (move f2-2f f2-1f)
7.296: (move f2-2f f1-2f)
7.363: (move f3-2f f3-1f)
7.364: (unlock f3-1f f4-1f key1-2 shape1)
7.366: (move f2-2f f1-2f)
7.371: (move f3-2f f2-2f)
7.388: (move f2-2f f1-2f)
7.411: (move f3-2f f2-2f)
7.506: (move f4-1f f3-1f)
7.722: (move f5-1f f4-1f)
7.849: (move f2-2f f2-3f)
7.856: (move f4-1f f4-2f)
7.912: (move f2-2f f2-3f)
7.937: (move f6-3f f6-4f)
6.720: (move f6-1f f6-2f)
6.720: (move f5-2f f6-2f)
6.792: (move f5-1f f6-1f)
6.980: (move f5-1f f5-2f)
7.211: (move f5-2f f5-3f)
7.263: (move f3-1f f2-1f)
7.263: (move f2-2f f2-1f)
7.307: (move f2-2f f2-1f)
7.410: (move f3-1f f2-1f)
7.429: (move f1-2f f1-1f)
7.429: (move f2-1f f1-1f)
7.439: (move f2-2f f1-2f)
7.461: (move f4-2f f3-2f)
7.462: (move f3-1f f3-2f)
7.486: (move f2-2f f1-2f)
7.496: (move f1-2f f1-1f)
7.497: (move f2-1f f1-1f)
7.541: (move f4-1f f3-1f)
7.548: (move f2-1f f1-1f)
7.548: (move f1-2f f1-1f)
6.610: (move f6-1f f6-2f)
6.611: (move f5-2f f6-2f)
7.216: (move f5-3f f5-4f)
7.233: (move f5-2f f5-3f)
7.426: (move f3-1f f2-1f)
7.427: (move f5-3f f4-3f)
7.488: (move f3-1f f3-2f)
7.573: (move f2-1f f2-2f)
7.573: (move f3-2f f2-2f)
7.575: (move f3-2f f3-3f)
7.578: (move f1-2f f1-1f)
7.578: (move f2-1f f1-1f)
7.611: (move f6-2f f6-3f)
7.612: (move f5-3f f6-3f)
7.621: (move f1-2f f1-1f)
7.621: (move f2-1f f1-1f)
7.759: (move f2-1f f1-1f)
7.776: (move f5-2f f4-2f)
8.089: (move f2-1f f3-1f)
8.107: (move f1-2f f0-2f)
7.326: (move f5-3f f4-3f)
7.327: (move f4-2f f4-3f)
7.374: (move f4-2f f3-2f)
7.466: (move f4-3f f4-4f)
7.466: (move f5-4f f4-4f)
7.506: (move f5-4f f5-5f)
7.519: (move f6-2f f6-3f)
7.519: (move f5-3f f6-3f)
7.583: (move f3-2f f2-2f)
7.583: (move f2-1f f2-2f)
7.602: (move f4-3f f3-3f)
7.603: (move f3-2f f3-3f)
7.604: (move f2-2f f1-2f)
7.604: (move f1-1f f1-2f)
7.618: (move f4-2f f4-1f)
7.754: (move f3-3f f3-4f)
7.791: (move f2-1f f1-1f)
7.877: (move f3-2f f4-2f)
7.878: (move f4-3f f4-2f)
7.888: (move f5-3f f5-4f)
7.408: (move f5-4f f4-4f)
7.408: (move f4-3f f4-4f)
7.428: (move f3-2f f3-1f)
7.428: (move f4-1f f3-1f)
7.466: (move f3-2f f2-2f)
7.487: (move f3-2f f3-3f)
7.487: (move f4-3f f3-3f)
7.655: (move f1-1f f1-2f)
7.655: (move f2-2f f1-2f)
7.779: (move f3-3f f3-4f)
7.780: (move f4-4f f3-4f)
7.938: (move f6-3f f6-4f)
7.939: (move f5-4f f6-4f)
7.983: (move f4-4f f4-5f)
7.983: (move f5-5f f4-5f)
8.212: (move f3-3f f2-3f)
8.212: (move f2-2f f2-3f)
8.236: (move f5-5f f6-5f)
8.393: (move f5-5f f5-6f)
8.439: (move f1-2f f1-3f)
7.322: (move f3-1f f2-1f)
7.322: (move f2-2f f2-1f)
7.544: (move f2-2f f1-2f)
7.674: (move f4-4f f3-4f)
7.675: (move f3-3f f3-4f)
7.700: (move f1-3f f1-4f)
7.962: (move f6-5f f6-4f)
8.094: (move f3-3f f2-3f)
8.095: (move f2-2f f2-3f)
8.184: (move f1-3f f2-3f)
8.332: (move f1-2f f0-2f)
8.405: (move f4-4f f4-5f)
8.432: (move f2-3f f1-3f)
8.432: (move f1-2f f1-3f)
8.492: (move f4-5f f3-5f)
8.492: (move f3-4f f3-5f)
8.534: (move f2-3f f2-4f)
8.534: (move f3-4f f2-4f)
8.545: (move f1-3f f0-3f)
8.690: (pickup-and-loose f4-5f key3-1 key1-2)
7.680: (move f2-1f f1-1f)
7.680: (move f1-2f f1-1f)
7.724: (move f1-3f f1-4f)
7.724: (move f2-4f f1-4f)
8.213: (move f1-2f f0-2f)
8.315: (move f2-3f f1-3f)
8.315: (move f1-2f f1-3f)
8.414: (move f2-3f f2-4f)
8.414: (move f3-4f f2-4f)
8.438: (move f3-5f f2-5f)
8.439: (move f2-4f f2-5f)
8.441: (move f2-1f f2-0f)
8.456: (move f4-5f f3-5f)
8.456: (move f3-4f f3-5f)
8.506: (move f2-3f f2-4f)
8.506: (move f1-4f f2-4f)
8.529: (move f0-2f f0-3f)
8.529: (move f1-3f f0-3f)
8.545: (move f0-3f f0-2f)
8.578: (move f4-5f f4-4f)
7.603: (move f1-3f f1-4f)
7.603: (move f2-4f f1-4f)
8.320: (move f2-4f f2-5f)
8.321: (move f3-5f f2-5f)
8.373: (move f4-4f f5-4f)
8.406: (move f1-3f f0-3f)
8.406: (move f0-2f f0-3f)
8.414: (move f2-4f f2-5f)
8.632: (move f2-5f f1-5f)
8.632: (move f1-4f f1-5f)
8.753: (move f1-4f f0-4f)
8.753: (move f0-3f f0-4f)
