/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.169: (move f2-3f f3-3f)
21.677: (move f1-1f f1-2f)
21.677: (move f2-2f f1-2f)
22.092: (move f3-2f f2-2f)
22.177: (move f2-2f f3-2f)
22.178: (move f2-2f f3-2f)
22.205: (move f2-2f f3-2f)
22.218: (pickup f3-3f key2-3)
22.416: (move f1-1f f2-1f)
22.417: (move f2-2f f2-1f)
22.417: (move f2-2f f2-1f)
22.418: (move f1-1f f2-1f)
22.732: (move f2-4f f2-3f)
22.746: (move f2-2f f2-3f)
22.746: (move f3-3f f2-3f)
22.789: (move f3-2f f2-2f)
22.898: (pickup-and-loose f3-3f key2-3 key1-1)
23.007: (putdown f4-4f key1-1)
23.043: (putdown f2-2f key1-1)
23.062: (move f3-2f f3-3f)
23.096: (move f3-2f f4-2f)
21.607: (move f1-2f f1-3f)
21.607: (move f2-3f f1-3f)
21.627: (move f2-3f f1-3f)
21.827: (move f2-3f f2-2f)
21.935: (move f2-2f f1-2f)
21.949: (move f2-2f f1-2f)
22.106: (pickup f3-3f key2-3)
22.244: (move f2-3f f2-4f)
22.392: (move f2-2f f2-1f)
22.437: (move f2-2f f2-1f)
22.679: (move f2-2f f1-2f)
22.698: (move f2-3f f3-3f)
22.704: (move f2-2f f3-2f)
22.841: (move f3-2f f4-2f)
22.841: (move f3-2f f4-2f)
22.870: (move f3-2f f4-2f)
22.913: (move f2-2f f2-1f)
23.029: (putdown f1-2f key1-1)
23.037: (move f2-2f f2-3f)
23.063: (move f2-2f f2-3f)
21.727: (move f1-3f f1-2f)
21.727: (move f2-2f f1-2f)
21.750: (move f2-2f f3-2f)
21.750: (move f3-3f f3-2f)
21.886: (move f2-3f f1-3f)
21.886: (move f1-2f f1-3f)
21.984: (move f1-2f f1-3f)
21.984: (move f2-3f f1-3f)
21.993: (move f1-2f f1-3f)
22.004: (move f2-2f f2-1f)
22.243: (pickup-and-loose f2-4f key1-0 key1-1)
22.343: (move f2-1f f1-1f)
22.344: (move f1-2f f1-1f)
22.366: (move f2-1f f1-1f)
22.367: (move f1-2f f1-1f)
22.450: (move f1-2f f1-1f)
22.450: (move f2-1f f1-1f)
22.481: (move f1-2f f1-3f)
22.512: (move f2-3f f2-4f)
22.629: (putdown f1-3f key0-1)
21.766: (pickup f2-4f key1-0)
22.102: (move f2-1f f1-1f)
22.102: (move f1-2f f1-1f)
22.407: (move f3-2f f4-2f)
22.700: (putdown f2-4f key1-0)
22.746: (move f2-4f f2-3f)
22.775: (move f1-3f f1-2f)
22.889: (move f2-1f f3-1f)
22.889: (move f3-2f f3-1f)
22.984: (putdown f3-2f key0-1)
23.004: (putdown f1-2f key0-1)
23.045: (move f1-3f f2-3f)
23.192: (putdown f2-1f key0-1)
23.412: (move f1-3f f2-3f)
23.529: (move f1-3f f2-3f)
23.537: (move f1-2f f0-2f)
23.994: (move f1-1f f0-1f)
24.086: (move f1-1f f0-1f)
24.143: (move f1-1f f0-1f)
24.171: (move f2-4f f3-4f)
21.606: (move f2-3f f1-3f)
21.801: (move f2-3f f2-2f)
22.153: (move f3-4f f4-4f)
22.194: (move f2-3f f2-2f)
22.194: (move f1-2f f2-2f)
22.220: (move f2-4f f2-3f)
22.435: (move f1-2f f1-1f)
22.474: (move f1-2f f1-3f)
22.717: (move f3-1f f4-1f)
22.717: (move f4-2f f4-1f)
22.757: (move f2-1f f2-2f)
22.772: (move f3-4f f3-3f)
22.774: (move f2-3f f3-3f)
22.785: (move f3-2f f2-2f)
22.786: (move f4-2f f4-3f)
22.827: (move f1-2f f2-2f)
22.831: (move f4-2f f5-2f)
22.835: (move f3-4f f3-5f)
22.836: (move f2-3f f2-2f)
23.026: (move f2-1f f1-1f)
21.590: (move f2-3f f1-3f)
21.677: (move f2-2f f1-2f)
21.677: (move f1-3f f1-2f)
21.770: (move f2-3f f2-2f)
21.831: (move f3-3f f3-2f)
21.831: (move f2-2f f3-2f)
21.950: (move f2-2f f1-2f)
21.956: (move f1-1f f1-2f)
21.958: (move f2-2f f1-2f)
22.019: (move f4-3f f4-4f)
22.081: (move f2-2f f2-1f)
22.108: (move f2-2f f3-2f)
22.108: (move f2-2f f3-2f)
22.162: (move f2-2f f3-2f)
22.178: (move f2-2f f3-2f)
22.331: (move f2-2f f2-1f)
22.331: (move f2-2f f2-1f)
22.392: (move f2-2f f2-1f)
22.417: (move f2-2f f2-1f)
22.417: (move f1-1f f2-1f)
21.615: (move f2-2f f1-2f)
21.615: (move f1-3f f1-2f)
21.879: (move f2-2f f3-2f)
21.984: (move f1-2f f1-3f)
22.015: (move f1-2f f1-3f)
22.101: (move f1-2f f1-1f)
22.102: (move f2-1f f1-1f)
22.115: (move f2-2f f2-1f)
22.449: (move f2-1f f1-1f)
22.450: (move f1-2f f1-1f)
22.482: (move f3-2f f4-2f)
22.623: (putdown f1-3f key1-0)
22.841: (move f3-2f f4-2f)
22.852: (move f3-2f f4-2f)
22.867: (move f3-2f f4-2f)
22.869: (move f3-2f f4-2f)
22.996: (putdown f4-4f key0-1)
22.999: (move f3-2f f3-1f)
22.999: (move f2-1f f3-1f)
23.008: (putdown f2-2f key1-0)
22.038: (move f1-2f f1-1f)
22.038: (move f2-1f f1-1f)
22.606: (move f2-2f f1-2f)
22.626: (move f3-2f f4-2f)
22.687: (move f1-3f f1-2f)
22.754: (move f2-2f f3-2f)
22.772: (move f3-1f f4-1f)
22.772: (move f4-2f f4-1f)
22.851: (move f3-2f f3-3f)
22.875: (move f4-2f f5-2f)
22.930: (move f4-2f f4-3f)
22.951: (move f2-2f f2-1f)
22.960: (putdown f1-2f key1-0)
23.043: (move f1-3f f2-3f)
23.055: (move f2-2f f2-3f)
23.069: (putdown f3-2f key1-0)
23.088: (move f1-3f f2-3f)
23.090: (move f4-2f f4-1f)
23.095: (move f1-3f f2-3f)
23.122: (move f4-2f f4-1f)
21.871: (move f2-3f f1-3f)
21.871: (move f1-2f f1-3f)
22.028: (move f2-3f f2-4f)
22.052: (move f2-3f f2-2f)
22.053: (move f1-2f f2-2f)
22.070: (move f2-3f f2-4f)
22.280: (move f1-2f f1-1f)
22.280: (move f2-1f f1-1f)
22.363: (move f1-2f f1-1f)
22.450: (move f1-2f f1-3f)
22.627: (move f2-3f f2-4f)
22.776: (move f3-2f f2-2f)
22.792: (move f1-2f f2-2f)
22.861: (move f4-2f f4-1f)
22.896: (move f4-2f f5-2f)
22.938: (pickup-and-loose f3-3f key2-3 key1-0)
22.952: (move f3-3f f4-3f)
22.952: (move f4-2f f4-3f)
22.966: (move f3-2f f4-2f)
23.029: (move f1-2f f1-1f)
21.879: (pickup f2-4f key1-1)
21.889: (move f2-2f f1-2f)
22.168: (move f4-3f f4-4f)
22.184: (move f2-2f f3-2f)
22.236: (move f2-2f f3-2f)
22.393: (move f2-2f f2-1f)
22.393: (move f1-1f f2-1f)
22.446: (move f1-3f f2-3f)
22.446: (move f2-2f f2-3f)
22.459: (move f2-2f f2-1f)
22.464: (move f2-2f f2-1f)
22.464: (move f1-1f f2-1f)
22.479: (move f2-2f f2-3f)
22.850: (pickup-and-loose f4-1f key0-1 key1-0)
22.860: (pickup-and-loose f4-1f key1-1 key1-0)
23.153: (move f4-1f f3-1f)
23.254: (move f4-2f f4-1f)
23.305: (putdown f4-1f key1-0)
23.328: (move f4-2f f5-2f)
23.331: (move f4-2f f4-3f)
21.964: (move f1-2f f1-3f)
21.965: (move f2-3f f1-3f)
22.135: (move f2-3f f2-4f)
22.160: (move f2-3f f2-4f)
22.252: (move f2-4f f2-3f)
22.395: (move f1-2f f1-1f)
22.395: (move f2-1f f1-1f)
22.513: (move f4-3f f4-4f)
22.587: (move f4-1f f4-2f)
22.626: (move f4-1f f4-2f)
23.006: (putdown f4-4f key1-0)
23.016: (move f3-2f f4-2f)
23.054: (move f4-3f f3-3f)
23.057: (move f3-2f f4-2f)
23.057: (move f4-1f f3-1f)
23.116: (move f3-2f f3-3f)
23.153: (move f4-1f f3-1f)
23.178: (move f4-1f f4-2f)
23.219: (move f3-2f f3-3f)
23.219: (move f2-3f f3-3f)
21.716: (move f2-3f f1-3f)
21.826: (move f4-2f f3-2f)
21.826: (move f3-1f f3-2f)
21.879: (move f3-1f f3-2f)
21.879: (move f4-2f f3-2f)
22.068: (move f3-1f f2-1f)
22.074: (pickup f3-3f key2-3)
22.116: (move f3-1f f2-1f)
22.156: (pickup f3-3f key2-3)
22.267: (move f4-2f f3-2f)
22.268: (pickup f3-3f key2-3)
22.440: (move f2-3f f2-2f)
22.830: (move f4-2f f4-3f)
22.877: (move f4-2f f5-2f)
22.896: (move f4-2f f5-2f)
22.952: (move f4-2f f4-3f)
22.958: (move f2-3f f3-3f)
23.189: (move f4-2f f4-1f)
23.216: (move f4-2f f4-1f)
23.250: (move f4-2f f5-2f)
21.635: (move f2-2f f1-2f)
21.635: (move f1-3f f1-2f)
21.770: (move f3-2f f2-2f)
21.770: (move f2-1f f2-2f)
21.773: (move f3-2f f2-2f)
21.773: (move f2-1f f2-2f)
21.848: (move f3-3f f3-2f)
21.848: (move f2-2f f3-2f)
22.011: (move f4-3f f4-4f)
22.038: (move f2-1f f1-1f)
22.039: (move f3-2f f2-2f)
22.041: (move f2-1f f1-1f)
22.168: (move f4-3f f4-4f)
22.752: (move f4-3f f3-3f)
22.752: (move f3-2f f3-3f)
22.753: (putdown f1-3f key1-1)
22.850: (move f4-3f f3-3f)
22.850: (move f3-2f f3-3f)
22.860: (move f2-2f f2-1f)
22.946: (move f3-3f f4-3f)
21.615: (move f2-2f f1-2f)
21.615: (move f1-1f f1-2f)
21.665: (move f2-2f f1-2f)
21.666: (move f1-1f f1-2f)
21.873: (move f2-2f f1-2f)
22.147: (move f2-2f f2-3f)
22.147: (move f3-3f f2-3f)
22.220: (move f2-2f f2-3f)
22.220: (move f3-3f f2-3f)
22.257: (move f4-3f f4-4f)
22.476: (move f2-2f f2-3f)
22.498: (move f3-2f f4-2f)
22.498: (move f4-3f f4-2f)
22.500: (move f2-2f f2-1f)
22.697: (move f2-1f f1-1f)
22.698: (move f1-2f f1-1f)
22.698: (move f1-3f f1-2f)
22.815: (pickup-and-loose f2-1f key0-1 key1-1)
22.896: (pickup-and-loose f3-3f key2-3 key0-1)
22.914: (putdown f1-2f key1-1)
21.582: (move f2-3f f1-3f)
21.583: (move f1-2f f1-3f)
21.590: (move f1-2f f1-3f)
21.590: (move f2-3f f1-3f)
21.656: (move f2-3f f2-4f)
21.766: (move f2-3f f2-4f)
21.843: (move f1-2f f1-3f)
21.843: (move f2-3f f1-3f)
22.017: (move f2-3f f2-4f)
22.306: (move f2-1f f1-1f)
22.306: (move f1-2f f1-1f)
22.453: (move f2-1f f2-2f)
22.603: (move f1-2f f1-3f)
22.709: (move f2-1f f1-1f)
22.724: (move f1-2f f2-2f)
22.764: (move f4-2f f4-1f)
22.900: (move f4-2f f5-2f)
22.934: (putdown f1-2f key0-1)
22.960: (putdown f1-2f key1-1)
23.020: (move f1-2f f1-1f)
21.681: (move f2-2f f1-2f)
21.681: (move f1-1f f1-2f)
21.799: (move f2-2f f3-2f)
22.179: (move f2-2f f2-3f)
22.205: (move f2-2f f3-2f)
22.439: (move f1-2f f1-3f)
22.450: (move f1-2f f1-3f)
22.489: (putdown f2-4f key0-1)
22.514: (putdown f2-4f key1-1)
22.585: (move f1-3f f2-3f)
22.605: (putdown f1-3f key0-1)
22.623: (putdown f1-3f key1-1)
22.763: (pickup-and-loose f4-1f key1-0 key1-1)
22.779: (move f1-2f f2-2f)
22.792: (move f1-2f f2-2f)
23.015: (move f1-2f f1-1f)
23.029: (move f1-2f f1-1f)
23.119: (move f2-2f f2-3f)
23.206: (move f4-1f f3-1f)
23.215: (putdown f4-1f key1-1)
21.712: (move f2-3f f1-3f)
21.712: (move f1-2f f1-3f)
21.769: (move f2-3f f2-4f)
22.146: (move f2-3f f2-4f)
22.183: (move f2-2f f3-2f)
22.184: (move f2-2f f3-2f)
22.270: (move f2-3f f2-4f)
22.392: (move f1-1f f2-1f)
22.392: (move f2-2f f2-1f)
22.393: (move f1-1f f2-1f)
22.393: (move f2-2f f2-1f)
22.446: (move f1-3f f2-3f)
22.447: (move f2-2f f2-3f)
22.447: (move f1-3f f2-3f)
22.448: (move f2-2f f2-3f)
22.468: (move f3-2f f4-2f)
22.498: (move f4-1f f4-2f)
22.683: (move f1-3f f1-2f)
22.687: (move f1-3f f1-2f)
22.861: (move f3-2f f3-3f)
21.848: (move f4-2f f3-2f)
22.052: (move f1-2f f2-2f)
22.054: (move f1-2f f2-2f)
22.135: (move f2-3f f2-4f)
22.136: (move f2-3f f2-4f)
22.363: (move f1-2f f1-1f)
22.365: (move f1-2f f1-1f)
22.603: (putdown f2-4f key0-1)
22.699: (move f4-2f f4-1f)
22.735: (putdown f1-3f key0-1)
22.828: (move f4-2f f4-3f)
22.828: (move f3-3f f4-3f)
22.876: (move f4-2f f5-2f)
22.899: (move f4-2f f5-2f)
22.945: (move f4-2f f4-3f)
23.013: (pickup-and-loose f3-3f key2-3 key0-1)
23.052: (move f3-2f f4-2f)
23.057: (move f3-2f f4-2f)
23.219: (move f3-2f f3-3f)
23.219: (move f2-3f f3-3f)
22.102: (move f4-3f f4-4f)
22.236: (move f2-2f f3-2f)
22.238: (move f2-2f f3-2f)
22.257: (move f4-3f f4-4f)
22.269: (pickup f3-3f key2-3)
22.440: (move f3-2f f2-2f)
22.464: (move f2-2f f2-1f)
22.464: (move f1-1f f2-1f)
22.466: (move f1-1f f2-1f)
22.466: (move f2-2f f2-1f)
22.694: (move f1-3f f1-2f)
22.735: (pickup-and-loose f4-1f key1-0 key0-1)
22.957: (move f4-3f f3-3f)
22.958: (move f3-2f f3-3f)
23.021: (putdown f3-2f key1-0)
23.086: (move f2-2f f2-3f)
23.088: (move f2-2f f2-3f)
23.088: (move f2-4f f2-3f)
23.114: (move f4-1f f3-1f)
23.115: (move f1-3f f2-3f)
21.635: (move f2-2f f1-2f)
22.017: (move f2-3f f1-3f)
22.028: (move f2-3f f2-4f)
22.031: (move f2-3f f2-4f)
22.147: (move f2-3f f2-4f)
22.252: (move f2-2f f2-3f)
22.253: (move f3-3f f2-3f)
22.533: (move f4-1f f4-2f)
22.735: (move f2-3f f2-2f)
22.735: (move f1-2f f2-2f)
22.769: (move f2-3f f2-2f)
22.860: (move f2-2f f2-1f)
23.008: (move f3-2f f4-2f)
23.016: (move f3-2f f4-2f)
23.032: (move f1-2f f1-1f)
23.053: (pickup-and-loose f3-3f key2-3 key1-0)
23.078: (putdown f4-4f key0-1)
23.086: (move f3-2f f2-2f)
23.098: (putdown f4-4f key1-0)
23.116: (move f3-2f f3-3f)
21.716: (move f1-2f f1-3f)
21.716: (move f2-3f f1-3f)
21.847: (move f4-2f f3-2f)
21.879: (move f2-3f f2-4f)
21.956: (move f1-3f f1-2f)
21.956: (move f2-2f f1-2f)
22.006: (move f2-2f f1-2f)
22.156: (pickup f3-3f key2-3)
22.165: (move f2-2f f3-2f)
22.208: (move f2-2f f3-2f)
22.602: (move f2-2f f2-3f)
22.697: (move f2-1f f1-1f)
22.698: (move f1-2f f1-1f)
22.816: (pickup-and-loose f2-1f key0-1 key1-0)
22.910: (move f4-2f f5-2f)
22.914: (putdown f1-2f key1-0)
22.965: (move f4-2f f4-3f)
23.181: (move f2-2f f2-1f)
23.189: (move f4-2f f4-1f)
23.206: (move f2-1f f3-1f)
22.113: (move f1-2f f1-3f)
22.114: (move f2-3f f1-3f)
22.251: (move f4-3f f4-4f)
22.293: (move f2-3f f2-4f)
22.401: (move f3-2f f2-2f)
22.453: (move f2-1f f2-2f)
22.603: (move f1-2f f1-3f)
22.628: (putdown f2-4f key1-0)
22.709: (move f2-1f f1-1f)
22.753: (putdown f1-3f key1-0)
22.869: (move f3-2f f4-2f)
22.889: (move f3-2f f4-2f)
22.951: (move f4-3f f3-3f)
22.951: (move f3-2f f3-3f)
23.021: (putdown f3-2f key1-0)
23.036: (move f1-2f f1-1f)
23.069: (move f1-2f f1-1f)
23.069: (move f2-1f f1-1f)
23.099: (move f1-2f f2-2f)
23.113: (move f2-1f f3-1f)
21.606: (move f2-2f f1-2f)
21.680: (move f1-1f f1-2f)
21.681: (move f2-2f f1-2f)
21.799: (move f2-2f f3-2f)
21.799: (move f3-1f f3-2f)
22.180: (move f2-2f f2-3f)
22.223: (move f2-2f f2-3f)
22.224: (move f3-3f f2-3f)
22.245: (move f2-2f f3-2f)
22.585: (move f1-3f f2-3f)
22.586: (move f2-2f f2-3f)
22.698: (move f3-1f f4-1f)
22.698: (move f1-3f f1-2f)
22.914: (move f2-2f f2-1f)
23.049: (pickup-and-loose f3-3f key2-3 key1-0)
23.079: (move f3-2f f2-2f)
23.091: (move f4-2f f4-1f)
23.095: (putdown f4-4f key1-0)
23.095: (move f2-4f f2-3f)
23.104: (move f4-2f f4-1f)
21.708: (move f1-2f f1-3f)
21.708: (move f2-3f f1-3f)
21.712: (move f2-3f f1-3f)
21.712: (move f1-2f f1-3f)
21.769: (move f2-3f f2-4f)
21.870: (move f2-3f f2-4f)
22.005: (move f2-2f f1-2f)
22.015: (move f2-3f f1-3f)
22.029: (pickup f4-1f key1-0)
22.271: (move f2-3f f2-4f)
22.467: (move f3-2f f4-2f)
22.468: (move f4-1f f4-2f)
22.601: (move f2-2f f2-3f)
22.658: (move f2-1f f1-1f)
22.658: (move f1-2f f1-1f)
22.724: (move f1-2f f2-2f)
22.735: (pickup-and-loose f4-1f key1-1 key0-1)
22.757: (move f2-3f f2-2f)
22.861: (move f3-2f f3-3f)
22.861: (move f2-3f f3-3f)
21.936: (move f4-1f f4-2f)
21.957: (move f1-3f f1-2f)
21.958: (move f2-2f f1-2f)
22.113: (move f1-2f f1-3f)
22.114: (move f2-3f f1-3f)
22.162: (move f2-2f f3-2f)
22.205: (move f2-2f f3-2f)
22.292: (move f2-3f f2-4f)
22.533: (move f4-1f f4-2f)
22.603: (putdown f2-4f key0-1)
22.624: (putdown f2-4f key1-0)
22.735: (putdown f1-3f key0-1)
22.749: (putdown f1-3f key1-0)
22.827: (move f4-2f f4-3f)
22.828: (move f3-3f f4-3f)
22.875: (move f4-2f f5-2f)
22.964: (move f4-1f f3-1f)
23.013: (pickup-and-loose f3-3f key2-3 key0-1)
23.077: (move f1-2f f1-1f)
23.119: (move f2-2f f2-3f)
21.818: (move f4-2f f3-2f)
21.818: (move f3-1f f3-2f)
21.847: (move f4-2f f3-2f)
22.103: (move f4-3f f4-4f)
22.146: (move f2-3f f2-4f)
22.693: (move f1-3f f1-2f)
22.694: (move f1-3f f1-2f)
22.869: (move f3-2f f4-2f)
22.889: (move f3-2f f4-2f)
22.910: (move f4-2f f5-2f)
22.920: (move f3-1f f2-1f)
22.966: (move f4-2f f4-3f)
22.986: (move f4-2f f4-3f)
22.997: (move f4-2f f5-2f)
23.027: (move f1-2f f1-1f)
23.045: (putdown f4-2f key1-0)
23.088: (move f2-4f f2-3f)
23.090: (move f2-4f f2-3f)
23.111: (move f1-3f f2-3f)
23.115: (move f1-3f f2-3f)
22.015: (move f2-3f f1-3f)
22.017: (move f2-3f f1-3f)
22.144: (move f2-3f f2-4f)
22.147: (move f2-3f f2-4f)
22.250: (move f4-3f f4-4f)
22.251: (move f4-3f f4-4f)
22.320: (move f2-1f f2-2f)
22.321: (move f3-2f f2-2f)
22.401: (move f3-2f f2-2f)
22.640: (move f2-1f f1-1f)
22.717: (move f4-2f f3-2f)
22.728: (move f2-3f f2-2f)
22.728: (move f1-2f f2-2f)
22.735: (move f1-2f f2-2f)
22.735: (move f2-3f f2-2f)
22.761: (move f2-3f f2-2f)
22.769: (move f2-3f f2-2f)
22.861: (move f4-2f f4-1f)
22.868: (move f3-2f f3-3f)
22.868: (move f4-3f f3-3f)
21.607: (move f2-2f f1-2f)
21.956: (move f1-3f f1-2f)
21.956: (move f1-3f f1-2f)
21.956: (move f2-2f f1-2f)
21.956: (move f2-2f f1-2f)
22.162: (move f2-2f f3-2f)
22.164: (move f2-2f f3-2f)
22.205: (move f2-2f f3-2f)
22.208: (move f2-2f f3-2f)
22.224: (move f2-2f f2-3f)
22.328: (move f1-1f f1-2f)
22.329: (move f2-2f f1-2f)
22.676: (move f3-2f f2-2f)
22.752: (move f3-3f f2-3f)
22.752: (move f2-2f f2-3f)
22.914: (move f2-2f f2-1f)
22.947: (pickup-and-loose f3-3f key2-3 key1-0)
23.092: (putdown f4-4f key1-0)
23.095: (putdown f4-4f key1-1)
23.141: (move f3-2f f3-3f)
21.708: (move f2-3f f1-3f)
21.708: (move f1-2f f1-3f)
21.807: (move f2-3f f2-4f)
21.870: (move f2-3f f2-4f)
22.147: (pickup f3-3f key2-3)
22.394: (move f2-3f f1-3f)
22.394: (move f1-2f f1-3f)
22.658: (move f2-1f f1-1f)
22.658: (move f1-2f f1-1f)
22.783: (move f2-2f f1-2f)
22.856: (move f3-2f f4-2f)
22.869: (move f3-2f f4-2f)
22.877: (move f3-2f f4-2f)
22.889: (move f3-2f f4-2f)
22.903: (putdown f1-2f key1-1)
22.952: (move f2-3f f3-3f)
23.036: (move f1-2f f1-1f)
23.036: (move f1-2f f1-1f)
23.173: (move f3-2f f3-3f)
23.174: (move f3-2f f3-3f)
22.222: (pickup f3-3f key2-3)
22.223: (pickup f3-3f key2-3)
22.383: (pickup-and-loose f1-3f key0-1 key1-0)
22.522: (putdown f2-4f key1-0)
22.600: (move f1-2f f1-3f)
22.624: (putdown f2-4f key1-1)
22.749: (putdown f1-3f key1-1)
22.808: (putdown f1-3f key1-0)
22.822: (move f1-2f f1-3f)
23.049: (pickup-and-loose f3-3f key2-3 key1-1)
23.074: (move f4-2f f4-1f)
23.091: (move f4-2f f4-1f)
23.091: (move f4-2f f4-1f)
23.094: (move f1-2f f2-2f)
23.104: (move f4-2f f4-1f)
23.119: (move f1-2f f1-1f)
23.205: (move f1-1f f2-1f)
23.218: (move f1-1f f2-1f)
23.239: (move f4-2f f5-2f)
23.252: (move f4-2f f4-3f)
21.786: (pickup f1-3f key0-1)
21.995: (pickup f4-1f key0-1)
22.016: (pickup f4-1f key1-1)
22.029: (pickup f4-1f key1-1)
22.246: (move f2-2f f3-2f)
22.344: (move f1-3f f1-2f)
22.478: (move f4-3f f4-4f)
22.583: (move f1-3f f2-3f)
22.584: (move f2-2f f2-3f)
22.693: (move f1-3f f1-2f)
22.693: (move f1-3f f2-3f)
22.872: (move f1-3f f1-2f)
23.090: (move f2-4f f2-3f)
23.112: (move f1-3f f2-3f)
23.126: (move f2-2f f2-1f)
23.192: (move f1-3f f2-3f)
23.293: (move f1-3f f2-3f)
23.330: (move f1-1f f2-1f)
23.440: (putdown f3-3f key2-3)
23.486: (move f2-4f f2-3f)
21.709: (move f2-3f f2-4f)
21.759: (move f1-3f f1-2f)
21.858: (move f4-1f f4-2f)
21.917: (move f4-1f f4-2f)
21.936: (move f4-1f f4-2f)
22.015: (move f2-3f f1-3f)
22.145: (move f2-3f f2-4f)
22.177: (move f2-3f f2-4f)
22.232: (move f2-3f f2-4f)
22.245: (move f1-3f f2-3f)
22.270: (move f2-3f f2-4f)
22.363: (move f1-2f f2-2f)
22.364: (move f2-3f f2-2f)
22.451: (move f3-3f f3-2f)
22.681: (move f1-2f f1-1f)
22.728: (move f2-3f f2-2f)
22.728: (move f1-2f f2-2f)
22.735: (move f2-3f f2-2f)
22.736: (move f1-2f f2-2f)
22.761: (move f2-3f f2-2f)
21.764: (move f2-2f f3-2f)
21.765: (move f4-2f f3-2f)
21.776: (move f4-2f f3-2f)
21.817: (move f4-2f f3-2f)
21.845: (move f2-3f f2-4f)
21.955: (move f2-2f f1-2f)
21.956: (move f1-3f f1-2f)
22.120: (move f2-2f f3-2f)
22.162: (move f2-2f f3-2f)
22.205: (move f2-2f f3-2f)
22.377: (move f1-2f f2-2f)
22.378: (move f2-3f f2-2f)
22.504: (putdown f2-4f key0-1)
22.730: (move f2-3f f3-3f)
22.786: (move f1-2f f1-1f)
22.827: (move f1-1f f2-1f)
22.827: (move f2-2f f2-1f)
22.842: (move f4-2f f4-3f)
22.864: (move f3-2f f2-2f)
22.954: (move f4-2f f5-2f)
22.044: (move f2-2f f1-2f)
22.095: (move f4-3f f4-4f)
22.216: (move f3-2f f4-2f)
22.297: (move f3-3f f3-2f)
22.297: (move f2-2f f3-2f)
22.321: (move f3-2f f2-2f)
22.357: (move f3-2f f2-2f)
22.692: (putdown f2-4f key0-1)
22.775: (move f3-2f f3-3f)
22.776: (move f4-3f f3-3f)
22.812: (move f3-2f f3-3f)
22.830: (move f2-2f f2-3f)
22.851: (pickup-and-loose f3-3f key2-3 key0-1)
22.856: (move f3-2f f4-2f)
22.868: (move f3-2f f3-3f)
22.878: (move f3-2f f4-2f)
22.893: (pickup-and-loose f2-1f key1-1 key0-1)
22.893: (move f2-1f f3-1f)
22.894: (move f3-2f f3-1f)
22.902: (move f2-2f f2-1f)
21.591: (move f2-2f f1-2f)
22.130: (move f1-2f f1-3f)
22.130: (move f2-3f f1-3f)
22.269: (move f2-3f f2-4f)
22.322: (move f4-2f f4-1f)
22.329: (move f2-2f f1-2f)
22.335: (move f2-1f f2-2f)
22.617: (move f3-2f f4-2f)
22.654: (move f2-1f f1-1f)
22.725: (move f3-3f f2-3f)
22.726: (move f2-2f f2-3f)
22.752: (move f3-3f f2-3f)
22.752: (move f2-2f f2-3f)
22.853: (move f2-1f f3-1f)
22.853: (move f3-2f f3-1f)
22.897: (move f2-2f f2-1f)
22.915: (pickup-and-loose f3-3f key2-3 key0-1)
22.921: (move f2-2f f2-1f)
22.925: (pickup-and-loose f3-3f key2-3 key1-1)
22.947: (pickup-and-loose f3-3f key2-3 key1-1)
21.674: (move f1-2f f1-3f)
21.675: (move f2-3f f1-3f)
21.807: (move f2-3f f2-4f)
21.842: (move f2-2f f3-2f)
22.266: (move f2-3f f2-4f)
22.304: (move f2-2f f1-2f)
22.304: (move f1-1f f1-2f)
22.394: (move f2-3f f1-3f)
22.394: (move f1-2f f1-3f)
22.471: (move f3-1f f4-1f)
22.471: (move f4-2f f4-1f)
22.640: (move f1-2f f1-1f)
22.640: (move f2-1f f1-1f)
22.646: (move f1-2f f1-1f)
22.646: (move f2-1f f1-1f)
22.685: (pickup-and-loose f4-2f key1-0 key0-1)
22.727: (move f2-2f f2-3f)
22.892: (putdown f1-2f key1-1)
22.896: (pickup-and-loose f2-1f key1-0 key1-1)
22.945: (move f2-1f f3-1f)
21.786: (move f2-3f f2-4f)
21.940: (move f3-2f f4-2f)
22.174: (pickup-and-loose f2-4f key0-1 key1-1)
22.361: (move f4-2f f3-2f)
22.383: (pickup-and-loose f1-3f key0-1 key1-1)
22.409: (move f2-3f f1-3f)
22.410: (move f1-2f f1-3f)
22.471: (move f4-2f f4-1f)
22.522: (putdown f2-4f key1-1)
22.558: (move f1-2f f1-3f)
22.686: (putdown f2-4f key1-1)
22.696: (putdown f1-3f key1-1)
22.808: (putdown f1-3f key1-1)
22.849: (move f3-2f f3-3f)
22.850: (move f2-3f f3-3f)
22.945: (move f2-1f f3-1f)
23.000: (move f3-2f f3-1f)
23.026: (putdown f3-2f key1-1)
23.050: (move f1-2f f2-2f)
23.099: (putdown f4-2f key1-0)
22.042: (move f3-1f f4-1f)
22.043: (move f4-2f f4-1f)
22.177: (move f2-2f f3-2f)
22.344: (move f3-2f f2-2f)
22.344: (move f1-3f f1-2f)
