/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.046: (move f6-6f f6-7f)
30.125: (move f6-6f f7-6f)
30.244: (move f7-6f f8-6f)
30.306: (putdown f6-7f key0-2)
30.423: (move f5-6f f4-6f)
30.566: (move f6-7f f6-8f)
30.609: (putdown f5-6f key0-2)
30.848: (move f4-8f f4-9f)
29.242: (move f5-6f f5-5f)
29.242: (move f6-5f f5-5f)
29.355: (move f6-5f f5-5f)
29.356: (move f5-6f f5-5f)
29.534: (move f5-5f f4-5f)
29.534: (move f4-6f f4-5f)
29.621: (move f5-5f f5-4f)
29.621: (move f6-4f f5-4f)
29.632: (move f6-6f f5-6f)
29.677: (move f6-4f f7-4f)
29.678: (move f7-5f f7-4f)
29.681: (move f6-6f f6-5f)
29.783: (move f6-8f f5-8f)
29.798: (move f5-6f f4-6f)
29.798: (unlock f4-6f f4-7f key0-2 shape0)
29.911: (move f6-5f f7-5f)
29.915: (move f7-6f f7-5f)
29.916: (unlock f7-5f f8-5f key0-2 shape0)
29.959: (unlock f8-6f f8-5f key0-2 shape0)
29.959: (move f7-6f f8-6f)
29.432: (move f5-6f f5-5f)
29.433: (move f6-5f f5-5f)
29.540: (move f5-5f f4-5f)
29.540: (move f4-6f f4-5f)
29.721: (move f5-5f f5-4f)
29.736: (move f5-5f f4-5f)
29.822: (move f5-5f f5-4f)
29.878: (move f7-5f f7-4f)
29.950: (move f4-5f f4-4f)
29.951: (move f5-4f f4-4f)
30.004: (move f5-6f f4-6f)
30.009: (move f6-5f f7-5f)
30.071: (putdown f5-8f key0-2)
30.094: (move f4-6f f4-7f)
30.100: (move f7-4f f8-4f)
30.112: (move f7-4f f7-3f)
30.208: (move f6-5f f6-4f)
30.226: (move f8-6f f8-5f)
30.226: (move f7-5f f8-5f)
30.346: (move f8-6f f8-7f)
28.847: (move f4-4f f3-4f)
29.740: (move f4-6f f4-5f)
29.742: (move f5-5f f4-5f)
29.922: (move f5-5f f5-4f)
29.925: (move f6-4f f5-4f)
29.956: (move f7-4f f8-4f)
29.958: (unlock f8-4f f8-5f key0-2 shape0)
29.958: (move f8-5f f8-4f)
29.973: (move f7-5f f7-4f)
29.974: (move f6-4f f7-4f)
30.026: (move f5-4f f6-4f)
30.042: (move f5-4f f4-4f)
30.043: (move f4-5f f4-4f)
30.110: (move f7-4f f6-4f)
30.110: (move f5-4f f6-4f)
30.155: (move f4-5f f4-4f)
30.155: (move f5-4f f4-4f)
30.192: (move f8-7f f8-8f)
30.226: (move f7-5f f7-6f)
30.254: (move f7-3f f8-3f)
28.747: (move f3-4f f3-3f)
28.945: (move f4-4f f3-4f)
29.054: (move f4-4f f3-4f)
29.316: (move f3-4f f2-4f)
29.637: (move f8-3f f8-2f)
29.775: (move f6-4f f7-4f)
30.051: (move f7-4f f8-4f)
30.056: (move f7-6f f8-6f)
30.124: (pickup-and-loose f8-8f key2-1 key0-2)
30.247: (move f5-4f f4-4f)
30.247: (move f4-5f f4-4f)
30.389: (move f7-4f f7-3f)
30.398: (move f3-4f f3-5f)
30.432: (move f8-4f f8-3f)
30.694: (move f4-5f f3-5f)
30.768: (move f5-4f f5-3f)
30.771: (move f8-8f f9-8f)
30.907: (move f8-8f f8-9f)
30.965: (move f8-8f f7-8f)
31.293: (putdown f3-4f key0-2)
28.052: (move f3-3f f3-2f)
28.384: (move f2-4f f2-5f)
28.386: (move f3-5f f2-5f)
28.692: (move f3-5f f2-5f)
28.844: (move f3-4f f3-3f)
28.954: (move f3-4f f3-3f)
29.152: (move f4-4f f3-4f)
29.152: (move f3-5f f3-4f)
29.414: (move f3-4f f2-4f)
29.524: (move f3-4f f2-4f)
29.528: (move f2-4f f1-4f)
29.559: (move f8-2f f8-1f)
29.677: (move f5-3f f5-2f)
29.833: (move f8-3f f8-2f)
29.906: (putdown f3-3f key0-2)
30.057: (move f7-4f f7-5f)
30.197: (move f7-4f f8-4f)
30.209: (move f7-4f f7-3f)
30.276: (move f8-2f f7-2f)
30.289: (putdown f2-4f key0-2)
26.837: (move f3-2f f3-1f)
28.149: (move f3-3f f3-2f)
28.161: (move f1-4f f0-4f)
28.261: (move f3-3f f3-2f)
28.441: (move f2-5f f1-5f)
28.442: (move f1-4f f1-5f)
28.483: (move f2-4f f2-5f)
28.520: (move f5-2f f5-1f)
28.593: (move f2-4f f2-5f)
28.722: (move f3-2f f4-2f)
28.747: (move f2-5f f1-5f)
29.026: (move f5-2f f4-2f)
29.049: (move f3-4f f3-3f)
29.503: (move f3-3f f3-2f)
29.586: (move f1-4f f1-3f)
29.621: (move f3-4f f2-4f)
29.621: (move f2-5f f2-4f)
29.626: (move f2-4f f1-4f)
29.739: (move f2-4f f1-4f)
29.768: (move f8-2f f8-1f)
26.928: (move f1-5f f0-5f)
26.928: (move f0-4f f0-5f)
26.933: (move f3-2f f3-1f)
27.012: (pickup-and-loose f3-1f key2-0 key0-2)
27.046: (move f3-2f f3-1f)
27.230: (move f1-5f f0-5f)
27.607: (putdown f3-1f key0-2)
28.003: (move f4-2f f4-1f)
28.003: (move f3-1f f4-1f)
28.123: (move f3-1f f2-1f)
28.260: (move f1-4f f0-4f)
28.309: (move f4-2f f4-1f)
28.310: (move f5-1f f4-1f)
28.318: (move f3-1f f3-0f)
28.356: (move f4-2f f3-2f)
28.357: (move f3-3f f3-2f)
28.371: (move f1-4f f0-4f)
28.538: (move f2-5f f1-5f)
28.539: (move f1-4f f1-5f)
28.649: (move f1-4f f1-5f)
26.354: (move f0-5f f0-6f)
26.661: (move f0-5f f0-6f)
27.027: (move f0-4f f0-5f)
27.029: (move f1-5f f0-5f)
27.088: (pickup-and-loose f3-1f key2-0 key0-2)
27.134: (move f1-5f f0-5f)
27.134: (move f0-4f f0-5f)
27.141: (move f4-1f f3-1f)
27.141: (move f3-2f f3-1f)
27.204: (pickup-and-loose f3-1f key2-0 key0-2)
27.436: (pickup-and-loose f0-5f key3-0 key0-2)
27.581: (pickup-and-loose f0-5f key0-1 key0-2)
27.581: (pickup-and-loose f0-5f key0-3 key0-2)
27.673: (pickup-and-loose f0-5f key3-0 key0-2)
27.681: (putdown f3-1f key0-2)
27.798: (putdown f3-1f key0-2)
27.900: (pickup-and-loose f0-5f key0-3 key0-2)
27.901: (pickup-and-loose f0-5f key0-1 key0-2)
27.925: (putdown f0-5f key0-2)
28.100: (move f3-1f f4-1f)
24.894: (move f0-6f f0-7f)
25.185: (move f0-6f f0-7f)
26.456: (move f0-5f f0-6f)
26.559: (move f0-5f f0-6f)
27.056: (move f0-5f f0-4f)
27.270: (pickup-and-loose f3-1f key2-0 key0-2)
27.308: (move f0-5f f0-4f)
27.315: (move f0-5f f1-5f)
27.505: (pickup-and-loose f0-5f key3-0 key0-2)
27.569: (move f0-5f f1-5f)
27.607: (pickup-and-loose f0-5f key3-0 key0-2)
27.689: (pickup-and-loose f0-5f key0-1 key0-2)
27.689: (pickup-and-loose f0-5f key0-3 key0-2)
27.789: (pickup-and-loose f0-5f key0-3 key0-2)
27.790: (pickup-and-loose f0-5f key0-1 key0-2)
27.862: (putdown f3-1f key0-2)
27.995: (putdown f0-5f key0-2)
28.097: (putdown f0-5f key0-2)
28.165: (putdown f0-5f key3-0)
28.168: (putdown f0-5f key0-3)
24.985: (move f0-6f f0-7f)
25.093: (move f0-6f f0-7f)
26.300: (putdown f0-7f key0-2)
26.552: (putdown f0-7f key0-2)
26.596: (move f1-5f f1-4f)
26.596: (move f0-4f f1-4f)
26.851: (move f0-4f f1-4f)
26.853: (move f1-5f f1-4f)
26.867: (unlock f1-5f f1-6f key3-0 shape3)
27.115: (unlock f1-5f f1-6f key3-0 shape3)
27.127: (move f0-5f f0-4f)
27.141: (move f0-4f f0-3f)
27.242: (move f0-5f f0-4f)
27.386: (move f0-5f f1-5f)
27.395: (move f0-4f f0-3f)
27.501: (move f0-5f f1-5f)
28.423: (move f3-1f f4-1f)
28.492: (move f3-1f f3-2f)
28.525: (move f0-7f f0-8f)
28.568: (move f3-1f f2-1f)
25.927: (move f0-3f f1-3f)
25.927: (move f1-4f f1-3f)
25.977: (move f0-7f f0-6f)
26.184: (move f1-4f f1-3f)
26.185: (move f0-3f f1-3f)
26.230: (move f0-7f f0-6f)
26.378: (putdown f0-7f key0-2)
26.479: (putdown f0-7f key0-2)
26.672: (move f0-4f f1-4f)
26.672: (move f1-5f f1-4f)
26.678: (move f1-5f f1-4f)
26.786: (move f0-4f f1-4f)
26.787: (move f1-5f f1-4f)
26.932: (move f1-5f f1-4f)
26.938: (unlock f1-5f f1-6f key3-0 shape3)
27.051: (unlock f1-5f f1-6f key3-0 shape3)
27.216: (move f0-4f f0-3f)
27.332: (move f0-4f f0-3f)
27.560: (move f1-5f f0-5f)
27.798: (move f1-5f f0-5f)
24.483: (move f0-6f f0-5f)
24.729: (move f0-6f f0-5f)
25.566: (pickup f0-6f key1-1)
25.798: (pickup f0-6f key1-1)
26.002: (move f0-3f f1-3f)
26.004: (move f1-4f f1-3f)
26.053: (move f0-7f f0-6f)
26.064: (move f1-4f f1-3f)
26.116: (move f0-3f f1-3f)
26.118: (move f1-4f f1-3f)
26.157: (move f0-7f f0-6f)
26.323: (move f1-4f f1-3f)
26.372: (putdown f1-3f key3-0)
26.631: (putdown f1-3f key3-0)
26.752: (move f1-5f f1-4f)
26.868: (move f1-5f f1-4f)
26.974: (pickup-and-loose f0-5f key0-2 key3-0)
27.166: (move f1-4f f0-4f)
27.169: (move f0-5f f0-4f)
27.276: (pickup-and-loose f0-5f key0-2 key3-0)
22.877: (pickup f0-5f key3-0)
23.098: (pickup f0-5f key3-0)
24.108: (move f0-6f f0-5f)
24.143: (pickup f0-5f key0-1)
24.144: (pickup f0-5f key0-3)
24.338: (move f0-6f f0-5f)
24.470: (pickup f0-5f key0-3)
24.470: (pickup f0-5f key0-1)
24.554: (move f0-6f f0-5f)
24.657: (move f0-6f f0-5f)
24.777: (move f1-3f f1-4f)
25.035: (move f1-3f f1-4f)
25.177: (move f0-5f f0-4f)
25.404: (move f1-3f f0-3f)
25.438: (move f0-5f f0-4f)
25.470: (move f0-5f f1-5f)
25.642: (pickup f0-6f key1-1)
25.662: (move f1-3f f0-3f)
25.726: (pickup f0-6f key1-1)
25.731: (move f0-5f f1-5f)
21.618: (move f0-5f f0-4f)
21.836: (move f0-5f f0-4f)
21.854: (move f0-5f f1-5f)
22.072: (move f0-5f f1-5f)
22.541: (pickup-and-loose f0-5f key3-0 key1-1)
22.761: (pickup-and-loose f0-5f key3-0 key1-1)
22.950: (pickup f0-5f key3-0)
23.030: (pickup f0-5f key3-0)
23.546: (move f0-5f f0-6f)
23.759: (move f0-5f f0-6f)
24.185: (move f0-6f f0-5f)
24.194: (pickup-and-loose f0-5f key0-3 key1-1)
24.194: (pickup-and-loose f0-5f key0-1 key1-1)
24.255: (pickup f0-5f key0-1)
24.255: (pickup f0-5f key0-3)
24.264: (move f0-6f f0-5f)
24.356: (pickup f0-5f key0-1)
24.356: (pickup f0-5f key0-3)
24.522: (pickup-and-loose f0-5f key0-1 key1-1)
24.523: (pickup-and-loose f0-5f key0-3 key1-1)
20.494: (move f0-4f f1-4f)
20.494: (move f1-5f f1-4f)
20.743: (move f1-5f f1-4f)
20.743: (move f0-4f f1-4f)
20.841: (move f0-4f f0-3f)
21.090: (move f0-4f f0-3f)
21.436: (unlock f1-5f f1-6f key3-0 shape3)
21.532: (move f0-5f f0-4f)
21.653: (unlock f1-5f f1-6f key3-0 shape3)
21.686: (move f0-5f f0-4f)
21.742: (move f0-5f f1-5f)
21.748: (move f0-5f f0-4f)
21.767: (move f0-5f f0-4f)
21.921: (move f0-5f f1-5f)
21.960: (move f0-5f f1-5f)
22.004: (move f0-5f f1-5f)
22.387: (move f1-5f f2-5f)
22.611: (pickup-and-loose f0-5f key3-0 key1-1)
22.633: (move f1-5f f2-5f)
22.690: (pickup-and-loose f0-5f key3-0 key1-1)
18.707: (move f0-3f f1-3f)
18.707: (move f1-4f f1-3f)
18.962: (move f0-3f f1-3f)
18.963: (move f1-4f f1-3f)
20.424: (move f0-4f f1-4f)
20.425: (move f1-5f f1-4f)
20.568: (move f0-4f f1-4f)
20.568: (move f1-5f f1-4f)
20.584: (move f1-5f f1-4f)
20.673: (move f0-4f f1-4f)
20.673: (move f1-5f f1-4f)
20.673: (move f0-4f f1-4f)
20.674: (move f1-5f f1-4f)
20.802: (move f0-4f f0-3f)
20.833: (move f1-5f f1-4f)
20.856: (move f2-5f f2-4f)
20.856: (move f1-4f f2-4f)
20.914: (move f0-4f f0-3f)
21.019: (move f0-4f f0-3f)
21.054: (move f0-4f f0-3f)
18.630: (move f1-4f f1-3f)
18.630: (move f0-3f f1-3f)
18.782: (move f1-4f f1-3f)
18.783: (move f0-3f f1-3f)
18.834: (move f1-4f f1-3f)
18.884: (move f1-4f f1-3f)
18.886: (move f0-3f f1-3f)
18.892: (move f1-4f f1-3f)
18.893: (move f0-3f f1-3f)
19.090: (move f1-4f f1-3f)
19.149: (putdown f1-3f key3-0)
19.406: (putdown f1-3f key3-0)
20.445: (move f1-3f f2-3f)
20.447: (move f2-4f f2-3f)
20.472: (move f1-3f f1-2f)
20.701: (move f1-3f f2-3f)
20.726: (move f1-3f f1-2f)
20.774: (move f1-4f f2-4f)
20.932: (move f1-4f f2-4f)
20.982: (move f1-4f f2-4f)
18.695: (move f1-3f f2-3f)
18.708: (move f1-3f f1-2f)
18.712: (move f1-3f f1-4f)
18.951: (move f1-3f f2-3f)
18.962: (move f1-3f f1-4f)
18.964: (move f1-3f f1-2f)
19.074: (putdown f1-3f key3-0)
19.163: (move f1-3f f0-3f)
19.209: (putdown f1-3f key3-0)
19.226: (putdown f1-3f key3-0)
19.331: (putdown f1-3f key3-0)
19.333: (putdown f1-3f key3-0)
19.413: (move f1-3f f0-3f)
19.465: (putdown f1-3f key3-0)
19.650: (move f1-2f f1-1f)
19.905: (move f1-2f f1-1f)
20.160: (move f2-3f f3-3f)
20.367: (move f1-3f f2-3f)
20.368: (move f2-4f f2-3f)
20.390: (move f1-3f f1-2f)
17.249: (move f1-2f f1-1f)
17.506: (move f1-2f f1-1f)
17.713: (move f2-3f f3-3f)
17.969: (move f2-3f f3-3f)
18.516: (move f1-4f f2-4f)
18.516: (move f2-3f f2-4f)
18.624: (move f1-3f f2-3f)
18.637: (move f1-3f f1-2f)
18.658: (move f1-3f f1-4f)
18.698: (move f1-3f f1-4f)
18.768: (move f1-3f f2-3f)
18.772: (move f1-4f f2-4f)
18.772: (move f1-3f f2-3f)
18.772: (move f2-3f f2-4f)
18.785: (move f1-3f f1-2f)
18.787: (move f1-3f f1-2f)
18.788: (move f1-3f f1-4f)
18.879: (move f1-3f f2-3f)
18.880: (move f1-3f f2-3f)
18.891: (move f1-3f f1-2f)
17.177: (move f1-2f f1-1f)
17.263: (move f3-3f f3-2f)
17.326: (move f1-1f f2-1f)
17.328: (move f1-2f f1-1f)
17.333: (move f1-2f f1-1f)
17.435: (move f1-2f f1-1f)
17.519: (move f3-3f f3-2f)
17.582: (move f1-1f f2-1f)
17.642: (move f2-3f f3-3f)
17.788: (move f2-3f f3-3f)
17.793: (move f2-3f f3-3f)
17.894: (move f2-3f f3-3f)
17.897: (move f2-3f f3-3f)
18.150: (move f2-4f f3-4f)
18.150: (move f3-3f f3-4f)
18.401: (move f3-3f f3-4f)
18.401: (move f2-4f f3-4f)
18.434: (move f1-4f f2-4f)
18.434: (move f2-3f f2-4f)
18.561: (move f1-4f f2-4f)
15.899: (move f3-2f f3-1f)
15.899: (move f2-1f f3-1f)
16.148: (move f2-1f f3-1f)
16.149: (move f3-2f f3-1f)
17.190: (move f3-3f f3-2f)
17.255: (move f1-1f f2-1f)
17.339: (move f3-3f f3-2f)
17.343: (move f3-3f f3-2f)
17.403: (move f1-1f f2-1f)
17.408: (move f1-1f f2-1f)
17.445: (move f3-3f f3-2f)
17.449: (move f3-3f f3-2f)
17.510: (move f1-1f f2-1f)
17.644: (move f2-1f f2-0f)
17.767: (move f3-2f f4-2f)
17.901: (move f2-1f f2-0f)
18.023: (move f3-2f f4-2f)
18.078: (move f2-4f f3-4f)
18.079: (move f3-3f f3-4f)
18.227: (move f3-3f f3-4f)
13.964: (pickup f3-1f key2-0)
14.222: (pickup f3-1f key2-0)
15.822: (move f2-1f f3-1f)
15.822: (move f3-2f f3-1f)
15.967: (move f3-2f f3-1f)
15.969: (move f2-1f f3-1f)
15.974: (move f3-2f f3-1f)
15.974: (move f2-1f f3-1f)
16.076: (move f3-2f f3-1f)
16.080: (move f3-2f f3-1f)
16.080: (move f2-1f f3-1f)
17.048: (move f3-1f f4-1f)
17.048: (move f4-2f f4-1f)
17.304: (move f4-2f f4-1f)
17.305: (move f3-1f f4-1f)
17.360: (move f3-1f f3-0f)
17.362: (move f2-0f f3-0f)
17.573: (move f2-1f f2-0f)
17.617: (move f3-1f f3-0f)
17.617: (move f2-0f f3-0f)
13.892: (pickup f3-1f key2-0)
14.020: (move f3-1f f4-1f)
14.042: (pickup f3-1f key2-0)
14.046: (pickup f3-1f key2-0)
14.149: (pickup f3-1f key2-0)
14.150: (pickup f3-1f key2-0)
14.277: (move f3-1f f4-1f)
14.427: (move f3-1f f3-2f)
14.480: (move f3-1f f2-1f)
14.492: (move f3-1f f3-0f)
14.684: (move f3-1f f3-2f)
14.738: (move f3-1f f2-1f)
14.750: (move f3-1f f3-0f)
16.977: (move f3-1f f4-1f)
17.125: (move f3-1f f4-1f)
17.130: (move f3-1f f4-1f)
17.231: (move f3-1f f4-1f)
17.233: (move f3-1f f4-1f)
17.271: (move f4-1f f5-1f)
17.288: (move f2-0f f3-0f)
13.885: (unlock f3-2f f2-2f key2-0 shape2)
13.939: (unlock f2-1f f2-2f key2-0 shape2)
13.949: (move f3-1f f4-1f)
14.079: (move f4-1f f5-1f)
14.097: (move f2-1f f1-1f)
14.098: (move f3-1f f4-1f)
14.104: (move f3-1f f4-1f)
14.145: (unlock f3-2f f2-2f key2-0 shape2)
14.199: (unlock f2-1f f2-2f key2-0 shape2)
14.205: (move f3-1f f4-1f)
14.206: (move f3-1f f4-1f)
14.336: (move f4-1f f5-1f)
14.356: (move f3-1f f3-2f)
14.359: (move f2-1f f1-1f)
14.409: (move f3-1f f2-1f)
14.421: (move f3-1f f3-0f)
14.505: (move f3-1f f3-2f)
14.507: (move f3-0f f4-0f)
14.508: (move f4-1f f4-0f)
14.510: (move f3-1f f3-2f)
13.813: (unlock f3-2f f2-2f key2-0 shape2)
13.866: (unlock f2-1f f2-2f key2-0 shape2)
13.904: (move f2-1f f3-1f)
13.904: (move f3-2f f3-1f)
13.967: (unlock f3-2f f2-2f key2-0 shape2)
13.971: (move f2-1f f2-2f)
13.972: (move f3-2f f2-2f)
13.975: (unlock f3-2f f2-2f key2-0 shape2)
14.007: (move f4-1f f5-1f)
14.028: (move f2-1f f1-1f)
14.035: (move f2-1f f1-1f)
14.157: (move f4-1f f5-1f)
14.160: (move f3-2f f3-1f)
14.161: (move f4-1f f5-1f)
14.161: (move f2-1f f3-1f)
14.228: (move f3-2f f2-2f)
14.229: (move f2-1f f2-2f)
14.263: (move f4-1f f5-1f)
14.265: (move f4-1f f5-1f)
14.291: (move f2-1f f1-1f)
13.832: (move f2-1f f3-1f)
13.832: (move f3-2f f3-1f)
13.901: (move f2-1f f2-2f)
13.901: (move f3-2f f2-2f)
13.964: (move f2-1f f1-1f)
13.979: (move f3-1f f4-1f)
13.982: (move f3-2f f3-1f)
13.985: (move f3-2f f3-1f)
14.050: (move f3-2f f2-2f)
14.052: (move f3-2f f2-2f)
14.116: (move f2-2f f2-3f)
14.134: (move f1-1f f1-2f)
14.135: (move f2-2f f1-2f)
14.238: (move f3-1f f4-1f)
14.375: (move f2-2f f2-3f)
14.375: (move f5-1f f5-2f)
14.386: (move f3-2f f3-3f)
14.395: (move f2-2f f1-2f)
14.396: (move f1-1f f1-2f)
14.404: (move f5-1f f6-1f)
13.908: (move f3-1f f4-1f)
13.984: (move f3-3f f3-4f)
14.016: (move f2-2f f2-1f)
14.017: (move f3-1f f2-1f)
14.020: (move f2-2f f2-1f)
14.021: (move f3-1f f2-1f)
14.033: (move f2-3f f2-4f)
14.045: (move f2-2f f2-3f)
14.045: (move f3-3f f2-3f)
14.058: (move f3-1f f4-1f)
14.060: (move f4-1f f5-1f)
14.062: (move f3-1f f4-1f)
14.064: (move f2-2f f1-2f)
14.064: (move f1-1f f1-2f)
14.192: (move f2-2f f2-3f)
14.194: (move f2-2f f2-3f)
14.213: (move f2-2f f1-2f)
14.213: (move f2-2f f1-2f)
14.292: (move f2-3f f2-4f)
14.318: (move f4-1f f5-1f)
13.952: (move f3-4f f2-4f)
13.953: (move f2-3f f2-4f)
13.989: (move f4-1f f5-1f)
14.053: (move f2-4f f3-4f)
14.081: (move f2-3f f2-4f)
14.112: (move f1-2f f1-1f)
14.113: (move f2-3f f2-4f)
14.114: (move f2-1f f1-1f)
14.116: (move f1-2f f1-1f)
14.119: (move f2-1f f1-1f)
14.138: (move f4-1f f5-1f)
14.141: (move f4-1f f5-1f)
14.284: (move f2-4f f1-4f)
14.307: (move f2-4f f3-4f)
14.334: (move f2-4f f2-5f)
14.411: (move f5-1f f5-2f)
14.423: (move f4-1f f4-0f)
14.476: (move f5-1f f6-1f)
14.488: (move f4-1f f4-2f)
14.507: (move f3-4f f4-4f)
14.098: (move f4-4f f4-5f)
14.131: (move f2-4f f3-4f)
14.131: (move f2-4f f3-4f)
14.231: (move f2-4f f1-4f)
14.233: (move f4-4f f5-4f)
14.272: (move f2-4f f1-4f)
14.273: (move f2-4f f2-5f)
14.318: (move f2-4f f2-5f)
14.341: (move f5-1f f5-2f)
14.342: (move f4-2f f5-2f)
14.360: (move f2-4f f1-4f)
14.375: (move f4-0f f3-0f)
14.406: (move f5-1f f6-1f)
14.410: (move f2-4f f2-5f)
14.457: (move f3-4f f3-3f)
14.487: (move f5-1f f5-2f)
14.489: (move f5-1f f5-2f)
14.554: (move f5-1f f6-1f)
14.558: (move f5-1f f6-1f)
14.560: (move f5-2f f4-2f)
13.820: (move f5-4f f5-5f)
13.821: (move f4-5f f5-5f)
14.439: (move f3-0f f2-0f)
14.534: (move f3-4f f3-3f)
14.534: (move f1-4f f1-5f)
14.534: (move f2-5f f1-5f)
14.534: (move f5-4f f6-4f)
14.539: (move f3-4f f3-3f)
14.637: (move f5-2f f4-2f)
14.643: (move f5-2f f4-2f)
14.643: (move f1-4f f1-3f)
14.655: (move f3-4f f4-4f)
14.658: (move f3-4f f4-4f)
14.693: (move f5-2f f6-2f)
14.693: (move f6-1f f6-2f)
14.776: (move f6-1f f7-1f)
14.779: (move f1-4f f1-3f)
14.796: (move f1-4f f1-3f)
14.844: (move f6-1f f6-2f)
14.844: (move f5-2f f6-2f)
12.590: (move f5-5f f5-6f)
13.949: (move f6-4f f6-5f)
13.949: (move f5-5f f6-5f)
14.105: (unlock f6-4f f6-3f key2-0 shape2)
14.166: (move f4-4f f4-5f)
14.202: (move f7-1f f8-1f)
14.246: (move f4-4f f4-5f)
14.284: (move f6-4f f7-4f)
14.324: (unlock f6-2f f6-3f key2-0 shape2)
14.382: (move f4-4f f5-4f)
14.385: (move f4-4f f5-4f)
14.476: (unlock f6-2f f6-3f key2-0 shape2)
14.574: (pickup-and-loose f1-3f key3-0 key2-0)
14.708: (move f1-5f f1-6f)
14.716: (move f1-3f f0-3f)
14.730: (pickup-and-loose f1-3f key3-0 key2-0)
14.794: (pickup-and-loose f1-3f key3-0 key2-0)
14.804: (move f1-3f f0-3f)
14.814: (move f1-3f f0-3f)
14.862: (move f1-5f f0-5f)
12.531: (move f5-6f f5-7f)
13.659: (move f6-5f f6-6f)
13.659: (move f5-6f f6-6f)
13.962: (move f5-4f f5-5f)
13.963: (move f4-5f f5-5f)
13.972: (move f5-4f f5-5f)
13.973: (move f4-5f f5-5f)
13.976: (move f6-4f f6-5f)
14.220: (move f8-1f f8-2f)
14.325: (move f6-4f f5-4f)
14.390: (move f6-4f f7-4f)
14.408: (move f6-2f f5-2f)
14.424: (move f4-5f f4-6f)
14.473: (move f6-2f f6-1f)
14.524: (move f0-3f f0-2f)
14.531: (move f6-5f f7-5f)
14.532: (move f7-4f f7-5f)
14.535: (move f6-4f f6-3f)
14.535: (move f6-2f f6-3f)
14.555: (move f6-2f f5-2f)
10.483: (move f5-7f f5-8f)
12.675: (move f5-5f f5-6f)
12.676: (move f4-6f f5-6f)
12.746: (move f5-5f f5-6f)
13.040: (move f6-6f f6-7f)
13.040: (move f5-7f f6-7f)
13.359: (move f4-6f f4-7f)
13.742: (move f6-5f f6-6f)
13.893: (move f5-4f f5-5f)
13.894: (move f6-5f f5-5f)
14.050: (move f6-1f f5-1f)
14.051: (move f5-2f f5-1f)
14.103: (move f5-5f f6-5f)
14.104: (move f5-5f f6-5f)
14.197: (move f5-2f f5-1f)
14.443: (move f7-4f f7-3f)
14.443: (move f6-3f f7-3f)
14.460: (move f6-6f f7-6f)
14.462: (move f7-5f f7-6f)
14.547: (move f5-2f f4-2f)
10.885: (putdown f5-8f key2-0)
[Final] Expanded: 1741, Generated: 8199
Found a solution of length 107!
   1: (move f3-4f f4-4f)
   2: (move f4-4f f4-5f)
   3: (pickup f4-5f key0-4)
   4: (move f4-5f f3-5f)
   5: (putdown f3-5f key0-4)
   6: (move f3-5f f4-5f)
   7: (move f4-5f f5-5f)
   8: (move f5-5f f5-4f)
   9: (move f5-4f f6-4f)
  10: (pickup f6-4f key0-2)
  11: (move f6-4f f7-4f)
  12: (move f7-4f f7-3f)
  13: (pickup-and-loose f7-3f key2-4 key0-2)
  14: (move f7-3f f7-4f)
  15: (move f7-4f f7-5f)
  16: (move f7-5f f7-6f)
  17: (move f7-6f f8-6f)
  18: (move f8-6f f8-7f)
  19: (move f8-7f f8-8f)
  20: (putdown f8-8f key2-4)
  21: (move f8-8f f7-8f)
  22: (pickup f7-8f key2-2)
  23: (move f7-8f f8-8f)
  24: (move f8-8f f9-8f)
  25: (putdown f9-8f key2-2)
  26: (move f9-8f f8-8f)
  27: (pickup f8-8f key2-4)
  28: (move f8-8f f8-7f)
  29: (move f8-7f f8-6f)
  30: (move f8-6f f7-6f)
  31: (move f7-6f f7-5f)
  32: (move f7-5f f7-4f)
  33: (move f7-4f f7-3f)
  34: (move f7-3f f7-2f)
  35: (unlock f7-2f f7-1f key2-4 shape2)
  36: (putdown f7-2f key2-4)
  37: (move f7-2f f7-3f)
  38: (move f7-3f f7-4f)
  39: (pickup f7-4f key3-3)
  40: (move f7-4f f7-3f)
  41: (pickup-and-loose f7-3f key0-2 key3-3)
  42: (move f7-3f f7-4f)
  43: (move f7-4f f7-5f)
  44: (move f7-5f f7-6f)
  45: (move f7-6f f6-6f)
  46: (pickup-and-loose f6-6f key2-1 key0-2)
  47: (move f6-6f f7-6f)
  48: (move f7-6f f8-6f)
  49: (move f8-6f f8-7f)
  50: (move f8-7f f8-8f)
  51: (putdown f8-8f key2-1)
  52: (move f8-8f f8-7f)
  53: (move f8-7f f8-6f)
  54: (pickup f8-6f key0-0)
  55: (move f8-6f f7-6f)
  56: (move f7-6f f6-6f)
  57: (move f6-6f f5-6f)
  58: (unlock f5-6f f5-7f key0-0 shape0)
  59: (move f5-6f f6-6f)
  60: (move f6-6f f6-7f)
  61: (move f6-7f f6-8f)
  62: (move f6-8f f5-8f)
  63: (move f5-8f f4-8f)
