/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.805: (pickup-and-loose f9-6f key3-3 key4-4)
103.147: (move f3-9f f3-10f)
103.149: (move f2-10f f3-10f)
103.279: (move f5-7f f5-6f)
103.302: (move f5-9f f5-10f)
103.313: (move f6-6f f6-5f)
103.416: (move f3-9f f4-9f)
103.430: (putdown f8-5f key4-4)
100.976: (move f5-6f f6-6f)
100.978: (move f4-5f f5-5f)
100.980: (move f6-7f f6-6f)
101.261: (move f5-6f f5-5f)
101.478: (move f9-6f f8-6f)
101.581: (move f6-7f f7-7f)
101.863: (move f6-7f f6-8f)
101.864: (move f5-8f f6-8f)
102.028: (move f7-9f f8-9f)
102.099: (move f9-6f f9-5f)
102.271: (move f4-5f f4-4f)
102.300: (move f8-4f f9-4f)
102.301: (move f9-5f f9-4f)
102.411: (move f4-9f f5-9f)
102.422: (move f4-9f f4-8f)
102.473: (putdown f7-9f key3-4)
102.604: (move f4-5f f3-5f)
102.645: (move f9-6f f10-6f)
102.706: (move f5-10f f6-10f)
102.791: (move f8-5f f8-6f)
98.680: (move f8-6f f7-6f)
98.991: (move f7-7f f7-6f)
98.991: (move f6-6f f7-6f)
100.367: (move f8-6f f7-6f)
100.921: (move f8-6f f8-5f)
100.922: (move f9-5f f8-5f)
101.019: (move f8-6f f8-7f)
101.339: (move f7-7f f8-7f)
101.426: (move f5-5f f6-5f)
101.467: (move f6-6f f6-5f)
101.467: (move f5-5f f6-5f)
101.665: (move f5-5f f5-4f)
101.665: (move f4-4f f5-4f)
101.712: (move f5-5f f5-4f)
102.136: (unlock f6-10f f6-11f key4-4 shape4)
102.245: (move f8-9f f8-8f)
102.332: (move f8-6f f8-7f)
102.383: (move f9-5f f9-4f)
102.431: (unlock f10-6f f11-6f key3-3 shape3)
103.038: (move f10-6f f10-7f)
99.503: (pickup f7-6f key0-3)
100.700: (move f7-6f f6-6f)
100.938: (move f6-5f f6-6f)
101.178: (move f8-8f f9-8f)
101.286: (move f7-6f f7-7f)
101.286: (move f8-7f f7-7f)
101.354: (move f8-8f f8-7f)
101.698: (unlock f9-4f f10-4f key3-3 shape3)
101.712: (move f5-4f f6-4f)
101.713: (move f6-5f f6-4f)
101.745: (move f5-4f f6-4f)
101.746: (move f6-5f f6-4f)
101.800: (move f8-7f f8-6f)
101.801: (move f7-6f f8-6f)
101.865: (move f8-7f f8-8f)
102.157: (move f8-7f f8-8f)
102.248: (move f8-5f f8-4f)
102.250: (move f9-4f f8-4f)
102.498: (move f5-4f f4-4f)
102.578: (move f7-6f f7-5f)
98.945: (move f6-6f f7-6f)
100.833: (move f8-8f f9-8f)
101.166: (move f8-8f f9-8f)
101.208: (move f6-6f f6-5f)
101.212: (move f7-5f f6-5f)
101.288: (move f8-6f f8-5f)
101.355: (move f8-8f f8-9f)
101.574: (move f8-8f f8-9f)
101.651: (move f8-7f f7-7f)
101.835: (move f8-7f f8-6f)
101.897: (move f7-6f f6-6f)
102.035: (move f7-7f f6-7f)
102.036: (move f6-6f f6-7f)
102.091: (move f6-6f f6-7f)
102.138: (putdown f9-8f key3-4)
102.220: (move f6-4f f6-3f)
102.245: (move f7-6f f8-6f)
102.256: (move f6-4f f6-3f)
102.312: (move f9-4f f9-5f)
102.475: (move f9-4f f8-4f)
98.988: (move f8-6f f7-6f)
98.988: (move f7-7f f7-6f)
100.991: (move f6-5f f5-5f)
101.109: (move f8-9f f7-9f)
101.224: (move f8-4f f8-5f)
101.225: (move f9-5f f8-5f)
101.308: (move f8-6f f8-5f)
101.362: (move f8-9f f7-9f)
101.500: (move f6-5f f6-4f)
101.548: (move f6-7f f7-7f)
101.551: (move f7-6f f7-7f)
101.585: (move f6-7f f6-8f)
101.763: (move f6-7f f5-7f)
101.763: (move f7-6f f8-6f)
101.828: (move f6-7f f6-8f)
102.077: (move f8-6f f8-7f)
102.206: (move f6-6f f6-5f)
102.329: (move f8-5f f9-5f)
102.347: (move f7-7f f6-7f)
102.347: (move f6-7f f5-7f)
99.423: (pickup-and-loose f7-6f key0-3 key3-4)
99.776: (putdown f7-6f key3-4)
100.991: (move f7-6f f6-6f)
100.992: (move f6-7f f6-6f)
101.242: (move f8-6f f8-5f)
101.300: (move f8-6f f8-7f)
101.301: (move f7-7f f8-7f)
101.443: (move f6-4f f5-4f)
101.444: (move f5-5f f5-4f)
101.660: (move f6-7f f6-8f)
101.792: (move f8-5f f8-6f)
101.842: (move f6-7f f5-7f)
102.000: (move f6-4f f6-3f)
102.543: (move f8-5f f9-5f)
102.569: (move f6-5f f5-5f)
102.574: (move f8-5f f8-4f)
102.599: (move f9-5f f9-4f)
102.633: (move f6-8f f5-8f)
102.634: (move f5-7f f5-8f)
102.723: (move f6-8f f5-8f)
99.000: (move f8-6f f7-6f)
100.557: (move f5-8f f4-8f)
100.574: (move f5-8f f5-9f)
100.947: (move f5-8f f4-8f)
100.992: (move f5-8f f5-9f)
101.339: (move f8-6f f8-7f)
101.414: (move f7-6f f6-6f)
101.491: (move f6-6f f6-5f)
101.870: (move f7-6f f6-6f)
102.104: (move f7-6f f7-7f)
102.114: (pickup-and-loose f6-8f key0-4 key3-4)
102.124: (move f8-7f f8-8f)
102.203: (move f5-4f f4-4f)
102.291: (move f8-5f f9-5f)
102.350: (move f7-6f f8-6f)
102.458: (putdown f6-8f key3-4)
102.477: (move f7-6f f7-7f)
102.498: (putdown f6-6f key3-4)
102.504: (move f8-5f f8-4f)
102.545: (pickup-and-loose f9-5f key3-0 key3-4)
100.206: (move f6-6f f7-6f)
101.019: (move f7-6f f6-6f)
101.131: (move f8-8f f9-8f)
101.254: (move f6-5f f5-5f)
101.315: (move f9-5f f8-5f)
101.541: (move f8-8f f8-9f)
101.605: (move f7-6f f7-7f)
101.606: (move f8-7f f7-7f)
101.724: (move f8-6f f8-5f)
101.774: (move f6-5f f6-4f)
101.804: (move f8-6f f8-7f)
101.808: (move f7-7f f8-7f)
101.890: (move f6-6f f6-5f)
101.921: (move f5-9f f4-9f)
101.921: (move f4-8f f4-9f)
102.074: (move f7-7f f8-7f)
102.184: (move f8-7f f8-8f)
102.229: (move f6-6f f6-5f)
102.327: (move f5-9f f4-9f)
102.327: (move f4-8f f4-9f)
99.442: (pickup f7-6f key0-3)
101.155: (move f8-8f f9-8f)
101.329: (move f8-9f f7-9f)
101.523: (move f4-9f f3-9f)
101.526: (move f6-6f f6-5f)
101.656: (move f6-5f f5-5f)
101.671: (move f8-8f f8-9f)
101.708: (move f6-4f f5-4f)
101.711: (move f5-5f f5-4f)
101.836: (move f8-5f f8-6f)
101.916: (move f6-5f f5-5f)
102.177: (move f6-5f f6-4f)
102.266: (move f7-6f f7-7f)
102.266: (move f6-4f f6-3f)
102.354: (move f6-6f f6-7f)
102.356: (move f7-7f f6-7f)
102.433: (move f6-5f f6-4f)
102.494: (move f7-6f f8-6f)
102.574: (move f8-5f f8-4f)
102.659: (move f8-7f f8-6f)
98.988: (move f8-6f f7-6f)
100.848: (move f3-9f f2-9f)
100.908: (move f3-9f f3-10f)
101.309: (move f6-5f f5-5f)
101.355: (move f8-6f f8-7f)
101.428: (move f8-9f f7-9f)
101.654: (move f7-6f f7-7f)
101.773: (move f7-6f f6-6f)
101.816: (move f6-5f f6-4f)
101.904: (move f6-7f f6-8f)
101.966: (move f8-6f f8-5f)
101.995: (move f8-6f f8-5f)
102.009: (move f7-6f f8-6f)
102.057: (move f8-6f f8-7f)
102.059: (move f7-7f f8-7f)
102.107: (move f5-5f f5-4f)
102.111: (move f6-4f f5-4f)
102.349: (move f6-4f f5-4f)
102.351: (move f5-5f f5-4f)
102.465: (move f5-4f f4-4f)
99.423: (pickup-and-loose f7-6f key0-3 key3-0)
99.776: (putdown f7-6f key3-0)
100.991: (move f7-6f f6-6f)
101.332: (pickup-and-loose f6-6f key3-4 key0-3)
101.649: (move f7-6f f7-7f)
101.651: (move f8-7f f7-7f)
101.690: (move f2-9f f2-8f)
101.707: (move f8-6f f8-5f)
101.761: (move f5-5f f5-4f)
101.762: (move f6-4f f5-4f)
101.818: (move f8-6f f8-7f)
101.819: (move f7-7f f8-7f)
102.052: (putdown f7-7f key0-3)
102.113: (putdown f6-6f key0-3)
102.247: (move f8-7f f8-8f)
102.319: (move f6-4f f6-3f)
102.452: (move f6-6f f6-5f)
102.537: (putdown f8-6f key0-3)
102.710: (move f2-9f f1-9f)
102.712: (putdown f8-7f key3-0)
99.007: (move f6-6f f7-6f)
99.896: (move f6-6f f7-6f)
99.965: (move f7-7f f7-6f)
100.019: (move f8-6f f7-6f)
101.179: (move f8-8f f9-8f)
101.414: (move f7-6f f6-6f)
101.491: (move f6-6f f6-5f)
101.515: (move f2-8f f1-8f)
101.521: (move f1-9f f1-8f)
101.672: (move f6-5f f5-5f)
101.870: (move f7-6f f6-6f)
102.019: (move f6-6f f6-5f)
102.026: (move f8-8f f8-9f)
102.104: (move f7-6f f7-7f)
102.188: (move f8-6f f8-5f)
102.227: (move f8-6f f8-7f)
102.236: (move f7-7f f8-7f)
102.240: (move f6-5f f6-4f)
102.346: (move f6-6f f6-7f)
102.347: (move f7-7f f6-7f)
100.216: (putdown f7-6f key3-4)
101.215: (move f7-6f f7-7f)
101.251: (move f8-9f f7-9f)
101.255: (move f6-5f f5-5f)
101.269: (move f6-5f f5-5f)
101.509: (move f7-6f f8-6f)
101.660: (move f6-7f f6-8f)
101.776: (move f6-5f f6-4f)
101.809: (move f7-7f f8-7f)
101.832: (move f6-5f f6-4f)
101.842: (move f6-7f f5-7f)
101.891: (move f6-6f f6-5f)
101.942: (move f7-6f f7-7f)
102.082: (move f8-7f f7-7f)
102.088: (move f7-6f f7-7f)
102.094: (move f6-4f f5-4f)
102.096: (move f5-5f f5-4f)
102.138: (putdown f9-8f key3-0)
102.154: (move f7-6f f6-6f)
102.229: (move f6-6f f6-5f)
100.612: (pickup f6-6f key3-4)
101.294: (move f8-6f f8-5f)
101.371: (move f7-7f f8-7f)
101.371: (move f8-6f f8-7f)
101.656: (move f6-5f f5-5f)
101.698: (move f6-4f f5-4f)
101.698: (move f5-5f f5-4f)
101.708: (move f6-4f f5-4f)
101.710: (move f5-5f f5-4f)
101.917: (move f6-5f f5-5f)
102.018: (move f7-7f f8-7f)
102.069: (putdown f7-7f key3-4)
102.115: (pickup-and-loose f6-8f key0-4 key3-0)
102.178: (move f6-5f f6-4f)
102.267: (move f6-4f f6-3f)
102.268: (move f6-4f f6-3f)
102.283: (move f7-6f f7-7f)
102.349: (move f8-7f f8-6f)
102.435: (move f6-5f f6-4f)
102.459: (putdown f6-8f key3-0)
98.763: (move f6-6f f7-6f)
99.969: (move f7-7f f7-6f)
101.643: (move f6-6f f6-5f)
101.722: (move f8-6f f8-5f)
102.060: (move f7-7f f8-7f)
102.107: (move f5-5f f5-4f)
102.111: (move f6-4f f5-4f)
102.233: (move f8-7f f8-6f)
102.288: (move f7-7f f8-7f)
102.301: (move f8-7f f8-8f)
102.349: (move f6-4f f5-4f)
102.352: (move f5-5f f5-4f)
102.468: (move f5-4f f4-4f)
102.496: (move f5-4f f4-4f)
102.523: (move f6-6f f6-7f)
102.574: (move f8-5f f7-5f)
102.586: (move f8-5f f9-5f)
102.616: (move f8-5f f8-4f)
102.675: (move f6-4f f6-3f)
102.708: (putdown f5-5f key0-3)
100.049: (putdown f7-6f key3-4)
101.198: (move f8-8f f9-8f)
101.427: (move f6-5f f5-5f)
101.473: (move f7-6f f7-7f)
101.475: (move f6-7f f7-7f)
101.679: (move f7-6f f8-6f)
101.883: (move f6-7f f6-8f)
101.896: (move f8-6f f8-5f)
101.944: (move f6-5f f6-4f)
102.003: (move f6-7f f5-7f)
102.055: (move f8-8f f8-9f)
102.133: (move f7-6f f6-6f)
102.384: (move f8-7f f8-6f)
102.384: (move f7-6f f8-6f)
102.511: (move f8-7f f8-6f)
102.589: (pickup-and-loose f9-5f key3-0 key3-4)
102.670: (move f5-5f f6-5f)
102.721: (move f6-5f f7-5f)
102.721: (move f7-6f f7-5f)
102.729: (move f8-4f f9-4f)
101.031: (pickup f6-6f key0-3)
101.300: (move f9-5f f8-5f)
101.306: (move f8-9f f7-9f)
101.422: (move f8-6f f8-5f)
101.427: (move f7-5f f8-5f)
101.544: (move f7-7f f8-7f)
101.544: (move f8-6f f8-7f)
101.659: (move f6-5f f6-6f)
101.806: (move f7-6f f6-6f)
101.857: (move f6-4f f5-4f)
101.857: (move f5-5f f5-4f)
101.927: (pickup-and-loose f7-7f key0-3 key3-4)
101.967: (move f8-6f f8-5f)
102.026: (unlock f9-4f f10-4f key3-4 shape3)
102.079: (move f8-6f f8-5f)
102.152: (putdown f7-7f key3-4)
102.156: (putdown f9-8f key3-4)
102.321: (pickup-and-loose f6-8f key0-4 key3-4)
102.415: (move f6-4f f6-3f)
102.454: (move f6-5f f6-4f)
99.199: (move f6-6f f7-6f)
99.199: (move f7-7f f7-6f)
99.659: (move f7-7f f7-6f)
99.667: (move f6-6f f7-6f)
101.509: (move f8-5f f8-6f)
102.042: (move f7-7f f8-7f)
102.056: (move f6-6f f6-5f)
102.359: (move f6-6f f6-5f)
102.468: (move f7-7f f8-7f)
102.483: (move f8-7f f8-8f)
102.520: (putdown f7-9f key3-4)
102.574: (move f8-5f f7-5f)
102.616: (move f8-5f f8-4f)
102.617: (move f5-4f f4-4f)
102.676: (putdown f6-8f key0-4)
102.708: (move f8-5f f9-5f)
102.734: (move f8-5f f8-4f)
102.791: (move f9-4f f9-5f)
102.841: (move f9-4f f8-4f)
102.883: (putdown f9-4f key3-4)
98.443: (pickup f7-6f key3-0)
99.007: (move f7-5f f7-6f)
99.008: (move f8-6f f7-6f)
100.048: (putdown f7-6f key0-3)
101.323: (move f8-8f f9-8f)
101.371: (move f8-6f f8-7f)
101.547: (move f7-6f f6-6f)
101.599: (move f9-5f f8-5f)
101.601: (move f8-4f f8-5f)
101.841: (move f6-5f f5-5f)
102.018: (move f7-5f f6-5f)
102.097: (move f6-5f f5-5f)
102.194: (move f8-8f f8-9f)
102.210: (move f7-6f f8-6f)
102.212: (move f8-7f f8-6f)
102.313: (move f7-6f f7-7f)
102.360: (move f6-5f f6-4f)
102.504: (move f7-6f f8-6f)
102.557: (putdown f8-6f key3-0)
102.610: (move f6-5f f6-4f)
100.023: (move f8-6f f7-6f)
100.217: (putdown f7-6f key3-0)
100.418: (move f7-6f f6-6f)
101.215: (move f7-6f f7-7f)
101.217: (move f8-7f f7-7f)
101.253: (move f7-6f f7-7f)
101.268: (move f6-5f f5-5f)
101.331: (move f6-5f f6-6f)
101.332: (move f7-6f f6-6f)
101.481: (move f7-6f f8-6f)
101.500: (move f8-9f f7-9f)
101.803: (move f7-6f f6-6f)
101.828: (move f8-5f f8-6f)
101.833: (move f6-5f f6-4f)
101.851: (move f8-6f f8-5f)
101.910: (move f8-6f f8-5f)
102.007: (move f8-6f f8-7f)
102.010: (move f7-7f f8-7f)
102.267: (move f5-5f f5-4f)
102.268: (move f6-4f f5-4f)
99.330: (move f8-6f f7-6f)
101.275: (move f8-6f f8-5f)
101.346: (move f8-6f f8-7f)
101.347: (move f7-7f f8-7f)
101.693: (move f8-6f f8-7f)
101.697: (move f5-5f f5-4f)
101.698: (move f6-4f f5-4f)
101.772: (pickup-and-loose f6-6f key0-3 key3-0)
101.935: (putdown f6-6f key3-0)
101.991: (move f6-6f f6-5f)
102.070: (putdown f7-7f key3-0)
102.112: (move f7-6f f7-7f)
102.114: (putdown f6-6f key3-0)
102.140: (putdown f7-7f key3-0)
102.233: (move f6-6f f6-7f)
102.234: (move f7-7f f6-7f)
102.245: (move f7-6f f6-6f)
102.268: (move f6-4f f6-3f)
102.283: (move f7-6f f7-7f)
102.373: (move f6-6f f6-5f)
99.432: (move f7-7f f7-6f)
99.442: (move f6-6f f7-6f)
99.677: (move f6-6f f7-6f)
99.896: (move f6-6f f7-6f)
99.968: (move f7-7f f7-6f)
100.486: (putdown f7-6f key3-4)
101.142: (pickup f6-6f key0-3)
101.539: (move f7-6f f7-7f)
101.539: (move f8-7f f7-7f)
101.648: (move f6-7f f6-8f)
101.655: (move f7-6f f6-6f)
101.804: (move f6-5f f6-4f)
101.862: (move f6-7f f5-7f)
102.059: (move f7-7f f8-7f)
102.061: (move f6-5f f5-5f)
102.108: (move f6-5f f5-5f)
102.245: (move f8-7f f8-8f)
102.248: (move f7-7f f8-7f)
102.287: (move f7-7f f8-7f)
102.289: (move f7-7f f8-7f)
99.250: (move f6-6f f7-6f)
100.206: (putdown f7-6f key0-3)
101.155: (move f8-8f f9-8f)
101.271: (move f7-6f f6-6f)
101.654: (move f7-6f f7-7f)
101.897: (move f7-6f f7-7f)
101.942: (move f7-6f f7-7f)
102.009: (move f7-6f f8-6f)
102.011: (move f8-8f f8-9f)
102.039: (pickup-and-loose f6-6f key0-3 key3-4)
102.067: (move f6-6f f6-5f)
102.103: (pickup-and-loose f6-8f key0-4 key3-0)
102.134: (move f7-6f f6-6f)
102.192: (move f7-6f f8-6f)
102.236: (move f7-6f f8-6f)
102.241: (move f6-4f f6-3f)
102.340: (move f6-6f f6-5f)
102.341: (putdown f7-7f key3-4)
102.366: (move f7-6f f8-6f)
102.367: (move f8-7f f8-6f)
99.707: (move f6-6f f7-6f)
100.084: (putdown f7-6f key0-3)
100.234: (move f7-7f f7-6f)
101.030: (pickup f6-6f key0-3)
101.241: (move f8-9f f7-9f)
101.595: (move f6-5f f5-5f)
101.705: (move f8-6f f8-5f)
101.819: (move f8-6f f8-7f)
101.821: (move f7-7f f8-7f)
101.855: (move f6-5f f5-5f)
101.903: (move f8-6f f8-5f)
101.922: (move f8-6f f8-5f)
101.969: (move f7-6f f7-7f)
102.017: (move f8-6f f8-7f)
102.018: (move f7-7f f8-7f)
102.049: (move f8-6f f8-5f)
102.051: (move f8-6f f8-7f)
102.052: (putdown f7-7f key0-3)
102.054: (move f7-7f f8-7f)
102.120: (putdown f9-8f key3-0)
99.199: (move f6-6f f7-6f)
99.967: (move f7-7f f7-6f)
100.472: (putdown f7-6f key0-3)
101.887: (move f7-6f f6-6f)
101.922: (move f7-6f f7-7f)
102.020: (move f5-5f f5-4f)
102.052: (move f7-7f f8-7f)
102.054: (move f6-6f f6-5f)
102.231: (move f7-7f f8-7f)
102.274: (move f7-6f f8-6f)
102.287: (move f5-5f f5-4f)
102.340: (putdown f7-7f key0-3)
102.400: (move f7-6f f6-6f)
102.463: (putdown f7-9f key3-0)
102.514: (move f7-6f f7-7f)
102.649: (move f7-6f f8-6f)
102.705: (putdown f8-7f key0-3)
102.745: (move f8-7f f8-8f)
102.809: (putdown f8-5f key0-3)
102.880: (move f7-6f f8-6f)
99.790: (move f7-7f f7-6f)
100.048: (putdown f7-6f key0-3)
101.294: (pickup f6-6f key0-3)
101.615: (move f8-8f f9-8f)
101.839: (move f6-5f f5-5f)
101.929: (move f7-6f f7-7f)
101.956: (move f8-6f f8-5f)
102.087: (move f8-6f f8-7f)
102.090: (move f7-7f f8-7f)
102.153: (move f5-4f f6-4f)
102.154: (move f7-6f f6-6f)
102.210: (move f7-6f f8-6f)
102.263: (move f8-6f f8-7f)
102.264: (move f7-7f f8-7f)
102.292: (move f8-6f f8-5f)
102.303: (move f8-7f f7-7f)
102.319: (putdown f7-7f key0-3)
102.331: (move f8-6f f8-5f)
102.351: (move f8-7f f8-6f)
102.352: (move f7-6f f8-6f)
99.466: (move f6-6f f7-6f)
100.138: (move f7-7f f7-6f)
100.233: (move f7-7f f7-6f)
100.615: (pickup f6-6f key3-0)
101.473: (pickup-and-loose f7-7f key3-0 key0-3)
101.542: (move f7-6f f6-6f)
101.802: (move f7-6f f6-6f)
101.852: (move f8-6f f8-5f)
102.042: (move f8-6f f8-7f)
102.042: (move f7-7f f8-7f)
102.063: (move f8-6f f8-5f)
102.091: (putdown f9-8f key0-3)
102.152: (putdown f7-7f key0-3)
102.268: (move f5-5f f5-4f)
102.322: (move f6-6f f6-5f)
102.501: (move f7-7f f8-7f)
102.526: (move f7-6f f7-7f)
102.588: (move f6-4f f6-3f)
102.656: (move f7-6f f8-6f)
102.699: (move f7-6f f8-6f)
98.762: (move f7-7f f7-6f)
98.763: (move f6-6f f7-6f)
99.659: (move f7-7f f7-6f)
100.315: (putdown f7-6f key0-3)
101.544: (move f7-7f f8-7f)
101.643: (move f6-6f f6-5f)
101.682: (pickup f8-6f key3-0)
102.079: (move f8-6f f8-5f)
102.109: (move f6-5f f5-5f)
102.202: (move f7-6f f7-7f)
102.245: (move f8-6f f8-7f)
102.247: (move f7-7f f8-7f)
102.364: (move f5-4f f6-4f)
102.374: (move f6-6f f6-5f)
102.416: (move f8-6f f8-5f)
102.423: (move f7-6f f6-6f)
102.447: (move f8-6f f8-7f)
102.472: (move f7-7f f8-7f)
102.475: (move f7-6f f8-6f)
102.485: (move f6-6f f6-5f)
100.049: (putdown f7-6f key3-0)
100.939: (pickup f6-6f key3-4)
101.422: (move f8-6f f8-5f)
101.427: (move f6-5f f5-5f)
101.547: (move f7-6f f6-6f)
101.799: (pickup-and-loose f7-7f key3-4 key0-3)
101.943: (move f6-5f f6-4f)
102.068: (move f7-6f f6-6f)
102.108: (move f8-6f f8-5f)
102.111: (move f6-5f f5-5f)
102.261: (move f6-5f f5-5f)
102.303: (move f8-6f f8-7f)
102.309: (move f7-7f f8-7f)
102.428: (putdown f7-7f key0-3)
102.483: (move f8-7f f8-8f)
102.531: (move f5-5f f5-4f)
102.615: (move f7-6f f8-6f)
102.617: (move f8-7f f8-6f)
102.624: (move f6-5f f6-4f)
102.721: (move f7-6f f7-5f)
99.085: (move f7-7f f7-6f)
99.086: (move f6-6f f7-6f)
99.926: (move f7-7f f7-6f)
101.319: (move f8-8f f9-8f)
101.806: (move f7-6f f6-6f)
101.856: (move f6-4f f5-4f)
101.858: (move f5-5f f5-4f)
101.869: (move f7-7f f8-7f)
101.965: (move f6-6f f6-5f)
102.194: (move f8-8f f8-9f)
102.282: (move f8-6f f8-5f)
102.414: (move f6-4f f6-3f)
102.520: (move f7-6f f7-7f)
102.532: (move f6-6f f6-5f)
102.535: (move f6-4f f5-4f)
102.536: (move f5-5f f5-4f)
102.626: (move f5-4f f6-4f)
102.639: (move f6-6f f6-5f)
102.639: (move f7-6f f8-6f)
102.698: (move f5-5f f5-4f)
100.318: (putdown f7-6f key3-4)
101.502: (move f8-9f f7-9f)
101.749: (move f6-5f f5-5f)
101.813: (move f7-6f f6-6f)
101.998: (move f7-6f f8-6f)
101.999: (move f8-7f f8-6f)
102.058: (move f8-6f f8-5f)
102.194: (move f8-6f f8-7f)
102.200: (move f7-7f f8-7f)
102.264: (move f6-5f f6-4f)
102.281: (putdown f9-8f key3-0)
102.316: (move f6-5f f5-5f)
102.359: (move f6-6f f6-5f)
102.377: (move f6-5f f5-5f)
102.617: (move f5-4f f4-4f)
102.783: (move f5-4f f6-4f)
102.806: (move f8-7f f8-8f)
102.831: (move f6-5f f6-4f)
102.880: (move f7-6f f8-6f)
102.892: (move f6-5f f6-4f)
101.643: (move f8-8f f9-8f)
101.725: (move f8-6f f8-5f)
102.072: (move f7-6f f6-6f)
102.098: (move f6-5f f5-5f)
102.178: (move f6-4f f5-4f)
102.179: (move f5-5f f5-4f)
102.515: (move f8-8f f8-9f)
102.531: (move f8-6f f8-5f)
102.611: (move f6-5f f6-4f)
102.690: (putdown f7-9f key3-0)
102.734: (move f6-4f f6-3f)
102.734: (move f8-6f f8-7f)
102.743: (move f6-4f f5-4f)
102.745: (move f5-5f f5-4f)
102.787: (move f7-6f f7-7f)
102.798: (move f6-6f f6-5f)
102.801: (move f5-5f f5-4f)
102.802: (move f6-4f f5-4f)
102.904: (move f7-6f f8-6f)
102.971: (putdown f8-6f key3-4)
100.058: (move f8-6f f7-6f)
101.822: (move f8-9f f7-9f)
102.309: (move f8-6f f8-5f)
102.370: (pickup f7-7f key0-3)
102.466: (move f8-6f f8-7f)
102.469: (move f7-7f f8-7f)
102.523: (move f5-5f f5-4f)
102.523: (move f6-4f f5-4f)
102.550: (putdown f9-8f key3-4)
102.584: (move f6-5f f5-5f)
102.626: (move f6-6f f6-5f)
102.666: (move f8-6f f8-5f)
102.718: (move f8-6f f8-7f)
102.914: (move f8-5f f9-5f)
102.939: (move f5-4f f4-4f)
102.959: (move f8-5f f8-4f)
103.038: (move f8-5f f7-5f)
103.084: (move f6-4f f6-3f)
103.095: (move f6-5f f6-4f)
103.271: (putdown f8-5f key3-4)
99.691: (move f7-7f f7-6f)
101.809: (move f7-6f f6-6f)
102.075: (move f7-7f f8-7f)
102.152: (move f8-4f f9-4f)
102.158: (move f9-5f f9-4f)
102.364: (move f6-5f f5-5f)
102.606: (move f8-7f f7-7f)
102.607: (move f7-6f f7-7f)
102.876: (move f6-5f f6-4f)
102.912: (pickup-and-loose f9-5f key3-0 key3-4)
102.957: (putdown f7-9f key3-4)
103.001: (move f7-7f f6-7f)
103.010: (move f6-4f f5-4f)
103.011: (move f5-5f f5-4f)
103.230: (move f9-5f f10-5f)
103.276: (move f5-4f f4-4f)
103.304: (move f8-5f f9-5f)
103.386: (move f8-5f f8-6f)
103.409: (move f8-7f f8-8f)
103.466: (move f8-5f f9-5f)
99.309: (pickup-and-loose f7-6f key3-4 key0-3)
100.045: (putdown f7-6f key0-3)
100.103: (move f8-6f f7-6f)
101.679: (move f6-7f f6-6f)
101.680: (move f7-6f f6-6f)
101.723: (move f9-5f f8-5f)
102.158: (move f9-5f f9-4f)
102.235: (pickup f7-7f key0-3)
102.253: (move f8-8f f9-8f)
102.335: (pickup f9-5f key3-0)
102.393: (move f6-7f f6-8f)
102.494: (move f6-7f f5-7f)
102.559: (pickup f9-5f key3-0)
102.615: (move f8-7f f8-6f)
102.616: (move f7-6f f8-6f)
102.630: (move f9-5f f9-4f)
102.750: (move f6-6f f6-5f)
102.773: (move f9-5f f9-4f)
102.788: (move f6-4f f5-4f)
102.790: (move f5-5f f5-4f)
99.520: (move f7-7f f7-6f)
101.269: (move f9-5f f8-5f)
101.314: (move f7-6f f6-6f)
101.687: (move f9-5f f8-5f)
101.810: (move f9-5f f9-4f)
101.942: (move f9-5f f9-4f)
101.973: (move f7-6f f7-7f)
101.974: (move f8-6f f8-5f)
101.999: (move f8-5f f8-6f)
102.088: (move f7-6f f6-6f)
102.137: (move f7-6f f6-6f)
102.152: (move f7-6f f8-6f)
102.157: (move f6-6f f6-5f)
102.318: (move f7-7f f8-7f)
102.393: (pickup-and-loose f6-8f key0-4 key0-3)
102.530: (move f6-5f f5-5f)
102.740: (putdown f6-6f key0-3)
102.745: (move f7-6f f7-7f)
102.762: (putdown f6-8f key0-3)
102.827: (putdown f5-7f key0-3)
99.087: (move f8-6f f7-6f)
100.351: (putdown f7-6f key0-3)
101.412: (move f7-6f f6-6f)
101.609: (move f8-6f f8-5f)
101.677: (move f8-6f f8-7f)
101.678: (move f7-7f f8-7f)
101.812: (move f6-6f f6-5f)
101.866: (move f8-6f f8-7f)
101.926: (move f6-5f f5-5f)
102.121: (move f8-5f f8-6f)
102.346: (move f7-7f f8-7f)
102.442: (move f6-5f f6-4f)
102.466: (move f8-5f f8-6f)
102.494: (move f6-6f f6-5f)
102.588: (putdown f9-4f key3-0)
102.668: (move f6-6f f6-7f)
102.668: (move f7-7f f6-7f)
102.691: (move f7-6f f8-6f)
102.695: (move f8-7f f8-6f)
102.730: (putdown f9-4f key3-0)
99.432: (move f8-6f f7-6f)
