/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.249: (move f3-5f f4-5f)
18.250: (move f3-5f f4-5f)
18.373: (move f5-5f f4-5f)
18.374: (move f4-4f f4-5f)
18.376: (move f5-5f f4-5f)
18.377: (move f4-4f f4-5f)
18.377: (move f4-4f f4-5f)
18.377: (move f5-5f f4-5f)
18.798: (move f4-4f f5-4f)
18.798: (move f4-4f f5-4f)
18.837: (move f5-5f f5-4f)
18.838: (move f5-5f f5-4f)
16.947: (move f4-5f f4-4f)
17.048: (pickup f5-5f key2-2)
17.057: (move f4-5f f5-5f)
17.200: (move f4-5f f4-4f)
17.242: (move f4-5f f5-5f)
17.283: (pickup f5-5f key0-0)
17.386: (move f4-5f f4-4f)
17.431: (move f4-5f f5-5f)
17.431: (move f4-5f f5-5f)
17.432: (move f4-5f f5-5f)
17.542: (move f4-5f f4-4f)
17.566: (move f4-5f f4-4f)
17.572: (move f4-5f f4-4f)
17.929: (move f5-4f f5-5f)
17.929: (move f4-5f f5-5f)
17.950: (move f5-4f f5-5f)
17.950: (move f4-5f f5-5f)
17.976: (move f4-5f f5-5f)
18.345: (move f5-5f f5-4f)
18.345: (move f4-4f f5-4f)
16.537: (pickup f4-4f key2-2)
16.593: (pickup f4-4f key1-2)
16.806: (pickup f4-4f key0-0)
17.095: (pickup f5-5f key1-2)
17.557: (move f5-5f f5-4f)
17.601: (putdown f4-4f key0-0)
17.602: (putdown f4-4f key1-2)
17.609: (move f5-5f f4-5f)
17.742: (move f5-5f f4-5f)
17.810: (move f5-5f f5-4f)
18.118: (move f4-4f f5-4f)
18.118: (move f5-5f f5-4f)
18.321: (move f4-4f f5-4f)
18.321: (move f5-5f f5-4f)
18.365: (move f5-5f f5-4f)
18.365: (move f4-4f f5-4f)
18.397: (move f5-5f f5-4f)
18.398: (move f4-4f f5-4f)
18.416: (move f5-5f f5-4f)
18.417: (move f4-4f f5-4f)
16.891: (move f4-5f f3-5f)
17.028: (move f4-5f f3-5f)
17.605: (move f5-5f f5-4f)
17.605: (move f4-4f f5-4f)
17.646: (move f4-4f f4-5f)
17.646: (move f5-5f f4-5f)
18.110: (move f4-4f f4-3f)
18.168: (move f4-4f f4-3f)
18.364: (move f4-4f f4-3f)
18.630: (move f4-4f f5-4f)
18.632: (putdown f5-4f key0-0)
18.674: (putdown f5-4f key2-2)
18.795: (putdown f4-5f key0-0)
18.813: (putdown f4-5f key2-2)
19.024: (move f4-4f f3-4f)
19.061: (putdown f5-4f key1-2)
19.071: (putdown f5-4f key0-0)
19.120: (move f4-4f f3-4f)
19.136: (move f4-4f f4-3f)
19.161: (move f5-5f f5-6f)
16.935: (pickup-and-loose f3-5f key1-2 key2-2)
16.935: (move f3-4f f3-5f)
16.935: (pickup-and-loose f3-5f key1-2 key0-0)
16.935: (move f4-5f f3-5f)
17.296: (putdown f3-5f key0-0)
17.296: (putdown f3-5f key2-2)
17.357: (move f5-4f f4-4f)
17.388: (move f5-4f f4-4f)
17.421: (move f5-4f f5-5f)
17.545: (move f4-5f f4-4f)
17.567: (move f4-5f f4-4f)
17.783: (move f4-5f f3-5f)
17.788: (move f4-5f f3-5f)
17.831: (move f5-4f f5-5f)
17.836: (move f5-4f f5-5f)
17.862: (move f5-4f f5-5f)
17.877: (move f5-4f f4-4f)
17.891: (move f5-4f f4-4f)
17.893: (move f5-4f f5-5f)
17.956: (move f4-5f f5-5f)
16.986: (pickup f4-4f key1-2)
17.375: (pickup f3-5f key2-2)
17.424: (pickup f3-5f key1-2)
17.430: (pickup f3-5f key1-2)
17.487: (pickup f3-5f key0-0)
17.940: (move f5-5f f5-4f)
17.940: (move f4-4f f5-4f)
17.949: (move f4-4f f5-4f)
18.086: (move f5-5f f4-5f)
18.087: (move f4-4f f4-5f)
18.129: (move f3-5f f4-5f)
18.130: (move f5-5f f4-5f)
18.131: (move f4-4f f4-5f)
18.262: (move f4-4f f4-5f)
18.262: (move f5-5f f4-5f)
18.288: (move f4-4f f4-5f)
18.288: (move f5-5f f4-5f)
18.398: (move f4-4f f4-3f)
18.403: (move f4-4f f4-3f)
18.512: (move f4-4f f4-3f)
16.965: (move f4-5f f4-4f)
17.380: (move f4-5f f3-5f)
17.435: (move f4-5f f3-5f)
17.467: (move f4-5f f3-5f)
17.469: (move f4-5f f5-5f)
17.647: (move f4-4f f4-5f)
17.979: (move f5-4f f5-5f)
18.119: (move f4-4f f4-3f)
18.243: (move f3-5f f4-5f)
18.287: (move f3-5f f4-5f)
18.304: (move f3-5f f4-5f)
18.355: (move f4-4f f5-4f)
18.372: (move f3-5f f4-5f)
18.460: (move f4-3f f3-3f)
18.463: (move f4-3f f3-3f)
18.496: (move f4-3f f3-3f)
18.794: (move f3-5f f3-4f)
18.834: (move f3-5f f3-6f)
18.841: (move f3-5f f3-6f)
18.859: (move f3-5f f3-4f)
16.603: (pickup f3-5f key2-2)
17.003: (pickup f3-5f key2-2)
17.051: (pickup f3-5f key1-2)
17.087: (move f4-5f f3-5f)
17.087: (pickup f3-5f key1-2)
17.104: (move f3-4f f4-4f)
17.104: (move f4-5f f4-4f)
17.162: (move f4-5f f4-4f)
17.174: (pickup f3-5f key0-0)
17.184: (move f3-4f f4-4f)
17.184: (move f4-5f f4-4f)
17.372: (move f4-5f f4-4f)
17.488: (move f5-4f f5-5f)
17.489: (move f4-5f f5-5f)
17.515: (move f4-5f f5-5f)
17.568: (move f4-5f f5-5f)
17.590: (move f4-5f f5-5f)
17.755: (move f4-5f f5-5f)
17.903: (move f4-4f f5-4f)
17.903: (move f5-5f f5-4f)
17.588: (move f4-4f f5-4f)
17.588: (move f5-5f f5-4f)
17.600: (move f3-5f f4-5f)
17.603: (move f3-5f f4-5f)
17.612: (move f3-5f f4-5f)
17.637: (move f5-5f f5-4f)
17.637: (move f4-4f f5-4f)
17.646: (move f4-4f f5-4f)
17.646: (move f5-5f f5-4f)
17.709: (move f3-5f f4-5f)
17.845: (move f5-5f f5-4f)
17.845: (move f4-4f f5-4f)
18.073: (putdown f4-4f key1-2)
18.100: (putdown f4-4f key1-2)
18.101: (putdown f4-4f key2-2)
18.126: (putdown f4-4f key0-0)
18.169: (move f4-4f f4-3f)
18.227: (move f4-4f f4-3f)
18.235: (move f4-4f f4-3f)
18.303: (putdown f5-5f key1-2)
16.932: (move f4-5f f4-4f)
17.228: (move f4-5f f4-4f)
17.343: (move f4-5f f5-5f)
17.441: (move f4-5f f5-5f)
17.469: (move f4-5f f4-4f)
17.701: (move f4-5f f5-5f)
18.081: (move f4-3f f3-3f)
18.139: (move f4-3f f3-3f)
18.140: (move f4-3f f3-3f)
18.282: (move f5-5f f4-5f)
18.405: (move f4-4f f5-4f)
18.409: (move f4-4f f5-4f)
18.417: (move f4-4f f5-4f)
18.446: (move f4-4f f5-4f)
18.581: (putdown f5-4f key1-2)
18.590: (putdown f5-4f key1-2)
18.591: (putdown f5-4f key0-0)
18.601: (putdown f4-5f key0-0)
18.617: (putdown f5-4f key2-2)
18.620: (putdown f4-5f key1-2)
17.343: (move f4-5f f4-4f)
17.449: (move f4-5f f3-5f)
17.557: (pickup-and-loose f4-4f key1-2 key2-2)
17.727: (move f5-4f f4-4f)
17.751: (move f4-5f f4-4f)
17.755: (move f5-4f f4-4f)
17.758: (move f4-5f f4-4f)
17.758: (move f5-4f f4-4f)
17.836: (move f4-5f f3-5f)
17.838: (move f4-5f f3-5f)
17.906: (putdown f4-4f key2-2)
17.910: (move f5-4f f5-5f)
17.912: (move f5-4f f5-5f)
17.928: (putdown f4-4f key0-0)
17.933: (move f5-4f f5-5f)
17.934: (move f5-4f f5-5f)
17.962: (putdown f4-4f key2-2)
18.063: (move f4-4f f4-3f)
18.130: (move f5-4f f5-5f)
18.152: (move f5-4f f5-5f)
16.643: (pickup f3-5f key2-2)
17.088: (pickup f3-5f key1-2)
17.205: (pickup f3-5f key0-0)
17.663: (move f4-4f f4-5f)
18.054: (move f4-3f f3-3f)
18.148: (move f4-4f f4-5f)
18.245: (move f4-4f f4-5f)
18.288: (move f4-4f f4-5f)
18.509: (move f4-4f f4-3f)
18.510: (move f4-4f f4-3f)
18.513: (move f4-4f f4-3f)
18.515: (move f4-4f f4-3f)
18.517: (move f4-4f f4-3f)
18.540: (move f4-4f f4-3f)
18.620: (move f4-4f f5-4f)
18.634: (move f4-4f f4-5f)
18.634: (move f5-5f f4-5f)
18.654: (move f5-5f f4-5f)
18.655: (move f4-4f f4-5f)
18.747: (move f4-4f f5-4f)
16.665: (move f4-5f f3-5f)
17.028: (move f4-5f f3-5f)
17.345: (move f4-5f f3-5f)
17.353: (move f4-5f f3-5f)
17.392: (move f5-4f f5-5f)
17.393: (move f4-5f f5-5f)
17.591: (pickup f5-4f key2-2)
17.613: (move f3-5f f4-5f)
17.772: (move f4-5f f5-5f)
17.831: (move f4-5f f5-5f)
17.863: (move f4-5f f5-5f)
17.872: (move f4-5f f3-5f)
17.882: (move f4-5f f3-5f)
17.903: (move f3-5f f4-5f)
18.034: (move f3-5f f4-5f)
18.062: (move f4-3f f3-3f)
18.157: (move f5-4f f5-5f)
18.430: (move f4-3f f3-3f)
18.432: (move f4-3f f3-3f)
18.433: (move f4-3f f3-3f)
16.655: (pickup f3-5f key1-2)
16.879: (move f4-5f f4-4f)
17.031: (pickup f3-5f key2-2)
17.093: (move f5-4f f4-4f)
17.131: (pickup f3-5f key1-2)
17.363: (move f4-5f f4-4f)
17.512: (move f5-4f f5-5f)
17.538: (move f4-5f f4-4f)
17.729: (move f4-5f f5-5f)
17.819: (move f4-5f f5-5f)
17.879: (move f4-5f f5-5f)
18.207: (putdown f5-5f key1-2)
18.322: (putdown f4-5f key1-2)
18.322: (putdown f4-5f key0-0)
18.622: (putdown f4-5f key2-2)
18.856: (move f3-5f f3-6f)
18.925: (move f3-3f f3-4f)
18.926: (move f3-5f f3-4f)
18.942: (move f3-3f f3-2f)
19.074: (putdown f3-3f key1-2)
17.456: (move f4-5f f3-5f)
17.589: (move f4-5f f3-5f)
17.617: (move f3-5f f4-5f)
17.694: (move f4-5f f4-4f)
17.853: (move f3-5f f4-5f)
17.873: (putdown f4-4f key2-2)
17.879: (move f4-5f f4-4f)
17.888: (pickup-and-loose f5-5f key1-2 key2-2)
17.953: (move f3-5f f4-5f)
18.095: (putdown f4-4f key2-2)
18.107: (move f4-4f f4-3f)
18.149: (move f4-4f f4-3f)
18.171: (move f4-4f f4-3f)
18.243: (move f4-5f f5-5f)
18.248: (move f4-4f f5-4f)
18.249: (move f5-5f f5-4f)
18.263: (move f5-5f f4-5f)
18.268: (move f5-5f f4-5f)
18.268: (move f4-4f f4-5f)
18.288: (putdown f5-5f key2-2)
17.063: (move f4-5f f3-5f)
17.273: (move f4-5f f4-4f)
17.360: (move f4-5f f4-4f)
17.374: (move f4-5f f3-5f)
17.418: (move f4-5f f5-5f)
17.580: (move f4-5f f4-4f)
17.649: (move f4-5f f5-5f)
17.678: (move f5-5f f4-5f)
17.725: (move f4-5f f5-5f)
17.873: (pickup-and-loose f4-5f key2-2 key1-2)
18.062: (pickup-and-loose f4-5f key0-0 key2-2)
18.069: (move f4-3f f3-3f)
18.077: (move f4-3f f3-3f)
18.082: (move f4-3f f3-3f)
18.166: (move f5-5f f4-5f)
18.168: (pickup-and-loose f5-4f key2-2 key1-2)
18.350: (putdown f4-5f key2-2)
18.373: (putdown f4-5f key1-2)
18.448: (move f4-4f f5-4f)
18.485: (move f4-4f f4-3f)
16.710: (move f4-5f f3-5f)
16.941: (move f4-5f f4-4f)
17.031: (move f4-5f f3-5f)
17.087: (move f4-5f f3-5f)
17.269: (move f4-5f f4-4f)
17.334: (move f4-5f f4-4f)
17.479: (pickup-and-loose f3-5f key0-0 key2-2)
17.537: (move f4-5f f4-4f)
17.624: (move f4-5f f3-5f)
17.627: (move f4-5f f3-5f)
17.647: (move f4-5f f5-5f)
17.766: (pickup-and-loose f4-4f key0-0 key1-2)
17.781: (putdown f3-5f key2-2)
17.875: (move f4-5f f4-4f)
17.878: (move f4-5f f4-4f)
17.878: (move f4-5f f5-5f)
17.910: (move f5-4f f5-5f)
17.985: (putdown f4-4f key1-2)
18.089: (move f4-4f f4-3f)
18.153: (move f4-4f f4-3f)
17.424: (putdown f3-5f key1-2)
17.719: (move f4-4f f4-5f)
17.848: (putdown f4-4f key1-2)
17.875: (putdown f3-5f key2-2)
18.017: (move f4-3f f3-3f)
18.073: (move f4-3f f3-3f)
18.090: (move f4-4f f4-3f)
18.102: (move f4-4f f4-5f)
18.167: (move f4-4f f4-3f)
18.174: (move f4-4f f5-4f)
18.174: (move f5-5f f5-4f)
18.318: (putdown f4-4f key2-2)
18.328: (move f4-4f f4-3f)
18.341: (putdown f4-4f key0-0)
18.382: (move f3-5f f4-5f)
18.388: (move f5-5f f5-4f)
18.388: (move f4-4f f5-4f)
18.468: (move f4-4f f4-3f)
18.488: (move f4-4f f4-3f)
18.489: (move f4-4f f4-3f)
16.816: (move f4-5f f3-5f)
17.018: (move f4-5f f3-5f)
17.343: (move f4-5f f4-4f)
17.598: (move f4-5f f5-5f)
17.732: (move f4-5f f5-5f)
17.797: (move f4-5f f5-5f)
18.016: (move f4-3f f3-3f)
18.135: (move f4-3f f3-3f)
18.223: (pickup-and-loose f5-4f key1-2 key0-0)
18.263: (move f4-4f f4-5f)
18.278: (move f4-3f f3-3f)
18.282: (move f3-5f f4-5f)
18.355: (move f4-3f f3-3f)
18.355: (move f4-3f f3-3f)
18.419: (pickup-and-loose f5-4f key0-0 key2-2)
18.420: (move f4-3f f3-3f)
18.507: (move f3-3f f3-4f)
18.559: (move f3-3f f3-4f)
18.602: (putdown f4-5f key0-0)
18.629: (putdown f5-4f key0-0)
17.066: (move f4-5f f3-5f)
17.341: (putdown f3-5f key0-0)
17.346: (move f4-5f f4-4f)
17.377: (move f4-5f f3-5f)
17.839: (move f5-5f f5-4f)
17.839: (move f4-4f f5-4f)
17.868: (move f5-4f f4-4f)
18.072: (move f4-5f f5-5f)
18.094: (putdown f4-4f key0-0)
18.230: (move f4-5f f5-5f)
18.233: (move f5-4f f5-5f)
18.253: (putdown f5-5f key0-0)
18.324: (move f4-5f f4-4f)
18.327: (move f4-5f f5-5f)
18.415: (putdown f5-5f key0-0)
18.427: (move f4-4f f4-3f)
18.508: (move f3-3f f3-4f)
18.584: (move f3-3f f3-4f)
18.660: (putdown f5-4f key0-0)
18.770: (move f3-3f f3-4f)
17.869: (move f5-4f f4-4f)
18.212: (move f5-5f f4-5f)
18.234: (move f5-4f f5-5f)
18.246: (move f3-5f f4-5f)
18.307: (move f5-5f f4-5f)
18.307: (move f4-4f f4-5f)
18.341: (move f5-5f f5-4f)
18.365: (move f4-3f f3-3f)
18.397: (move f4-4f f5-4f)
18.497: (move f4-4f f4-3f)
18.511: (move f4-4f f4-3f)
18.585: (putdown f5-4f key0-0)
18.850: (move f4-4f f4-3f)
18.889: (move f4-4f f4-5f)
18.894: (move f5-5f f4-5f)
18.899: (move f4-4f f4-3f)
18.919: (move f4-4f f3-4f)
18.942: (move f4-4f f5-4f)
18.942: (move f5-5f f5-4f)
18.957: (move f3-4f f2-4f)
17.054: (move f4-5f f3-5f)
17.287: (pickup f4-5f key2-2)
17.367: (move f3-4f f3-5f)
17.367: (move f4-5f f3-5f)
17.501: (move f4-5f f4-4f)
17.501: (move f5-4f f4-4f)
17.724: (move f5-4f f4-4f)
17.766: (move f4-5f f3-5f)
17.834: (move f4-5f f3-5f)
17.861: (move f4-5f f5-5f)
17.872: (move f4-5f f4-4f)
17.906: (move f4-5f f4-4f)
17.910: (move f5-4f f5-5f)
17.910: (move f4-5f f5-5f)
17.986: (pickup f5-4f key2-2)
18.129: (move f5-4f f5-5f)
18.280: (move f5-5f f4-5f)
18.280: (move f4-4f f4-5f)
18.319: (move f4-3f f3-3f)
18.319: (move f3-4f f3-3f)
16.514: (move f4-5f f3-5f)
16.948: (pickup f3-5f key2-2)
16.967: (pickup f4-4f key1-2)
16.990: (pickup f3-5f key2-2)
17.052: (move f4-5f f4-4f)
17.327: (move f4-5f f3-5f)
17.332: (pickup f4-5f key1-2)
17.430: (move f5-4f f5-5f)
17.499: (move f4-5f f5-5f)
17.654: (move f5-4f f4-4f)
18.510: (move f4-4f f4-3f)
18.589: (move f4-4f f4-3f)
18.660: (move f5-5f f4-5f)
18.660: (move f4-4f f4-5f)
18.867: (move f4-4f f4-3f)
18.894: (move f4-4f f4-3f)
19.024: (move f4-5f f4-6f)
19.112: (move f4-4f f5-4f)
19.112: (move f5-5f f5-4f)
19.185: (move f3-3f f3-2f)
15.198: (pickup-and-loose f4-6f key2-1 key2-2)
16.570: (move f4-5f f3-5f)
17.144: (move f4-5f f4-4f)
17.331: (putdown f3-5f key2-2)
17.576: (move f4-5f f5-5f)
17.626: (move f4-4f f4-5f)
17.741: (pickup-and-loose f4-4f key1-2 key2-2)
18.065: (putdown f4-4f key2-2)
18.066: (move f4-4f f4-3f)
18.144: (putdown f4-4f key2-2)
18.172: (move f4-4f f4-3f)
18.210: (move f4-4f f4-5f)
18.210: (move f5-5f f4-5f)
18.235: (move f3-5f f4-5f)
18.235: (move f3-5f f4-5f)
18.325: (putdown f5-5f key2-2)
18.368: (move f5-5f f5-4f)
18.368: (move f4-4f f5-4f)
18.397: (putdown f5-5f key2-2)
18.427: (move f4-3f f3-3f)
13.632: (move f4-6f f4-5f)
15.678: (move f4-6f f3-6f)
16.097: (move f4-6f f5-6f)
16.699: (move f4-5f f3-5f)
16.949: (move f4-5f f3-5f)
17.019: (move f4-5f f4-4f)
17.296: (putdown f3-5f key1-2)
17.420: (move f4-5f f5-5f)
17.675: (move f4-5f f4-4f)
17.910: (move f4-5f f5-5f)
17.948: (move f4-5f f5-5f)
17.956: (move f4-3f f3-3f)
18.058: (move f3-5f f4-5f)
18.066: (move f5-5f f4-5f)
18.068: (move f4-4f f5-4f)
18.070: (putdown f4-4f key1-2)
18.079: (move f4-4f f4-5f)
18.126: (move f4-4f f4-3f)
18.134: (move f4-3f f3-3f)
18.252: (move f4-4f f4-5f)
12.843: (move f4-5f f3-5f)
12.844: (move f3-6f f3-5f)
13.361: (move f4-5f f4-4f)
13.720: (move f4-5f f5-5f)
13.720: (move f5-6f f5-5f)
14.883: (move f3-6f f2-6f)
15.942: (unlock f5-6f f6-6f key2-1 shape2)
16.928: (move f4-5f f3-5f)
16.968: (move f4-5f f3-5f)
17.015: (move f4-5f f3-5f)
17.414: (putdown f3-5f key1-2)
17.452: (move f4-5f f4-4f)
17.481: (move f4-5f f5-5f)
17.481: (move f5-4f f5-5f)
17.494: (move f4-5f f4-4f)
17.761: (putdown f3-5f key2-2)
17.904: (move f4-5f f5-5f)
17.907: (pickup-and-loose f4-4f key0-0 key2-2)
17.929: (move f5-5f f5-4f)
17.929: (move f4-4f f5-4f)
12.774: (move f3-5f f3-4f)
12.774: (move f4-4f f3-4f)
13.059: (move f4-4f f4-3f)
13.683: (move f5-5f f5-4f)
13.683: (move f4-4f f5-4f)
14.003: (move f5-6f f5-5f)
14.480: (move f2-6f f2-5f)
14.480: (move f3-5f f2-5f)
15.428: (move f5-6f f4-6f)
15.886: (move f5-6f f6-6f)
15.891: (move f5-5f f6-5f)
16.773: (move f2-6f f1-6f)
17.734: (putdown f3-5f key1-2)
17.845: (putdown f3-5f key2-1)
18.164: (putdown f4-4f key0-0)
18.234: (move f3-5f f4-5f)
18.242: (move f4-4f f5-4f)
18.302: (putdown f5-5f key1-2)
18.340: (move f4-4f f4-5f)
18.365: (putdown f4-4f key2-1)
12.873: (move f4-3f f3-3f)
12.873: (move f3-4f f3-3f)
13.151: (move f3-4f f2-4f)
13.151: (move f2-5f f2-4f)
13.936: (move f5-5f f4-5f)
13.936: (move f4-6f f4-5f)
13.995: (move f5-5f f5-4f)
14.055: (move f4-3f f4-2f)
15.069: (move f4-3f f5-3f)
15.069: (move f5-4f f5-3f)
15.669: (move f5-5f f6-5f)
15.669: (unlock f6-5f f6-6f key2-1 shape2)
15.669: (move f6-6f f6-5f)
15.947: (move f4-6f f3-6f)
16.364: (putdown f3-4f key2-1)
16.605: (move f6-5f f6-4f)
16.605: (move f5-4f f6-4f)
16.885: (move f4-4f f4-3f)
16.965: (putdown f2-5f key2-1)
17.043: (move f3-5f f4-5f)
13.153: (move f3-6f f3-5f)
13.154: (move f4-5f f3-5f)
13.265: (pickup-and-loose f2-4f key1-1 key2-1)
13.455: (move f4-2f f4-1f)
13.487: (move f3-3f f3-2f)
13.487: (move f4-2f f3-2f)
13.686: (move f4-5f f4-4f)
13.686: (move f5-4f f4-4f)
13.954: (move f2-4f f1-4f)
14.170: (move f2-4f f2-3f)
14.170: (move f3-3f f2-3f)
14.239: (move f5-3f f5-2f)
14.239: (move f4-2f f5-2f)
15.041: (move f3-4f f3-3f)
15.087: (move f2-5f f3-5f)
15.131: (move f3-4f f3-5f)
15.160: (move f3-6f f2-6f)
15.234: (pickup-and-loose f4-2f key3-1 key2-1)
15.238: (pickup-and-loose f2-4f key0-2 key2-1)
15.353: (move f3-4f f2-4f)
12.837: (move f2-4f f3-4f)
13.081: (move f4-4f f3-4f)
13.081: (move f3-5f f3-4f)
13.138: (move f1-4f f1-3f)
13.138: (move f2-3f f1-3f)
13.365: (move f4-4f f4-3f)
13.444: (move f2-3f f2-2f)
13.445: (move f3-2f f2-2f)
13.545: (move f3-2f f3-1f)
13.546: (move f4-1f f3-1f)
13.640: (move f2-4f f2-3f)
14.082: (move f2-4f f1-4f)
14.239: (move f2-4f f2-3f)
14.614: (move f2-4f f2-5f)
14.762: (move f4-1f f4-0f)
14.784: (move f4-1f f5-1f)
14.784: (move f5-2f f5-1f)
14.793: (move f3-5f f2-5f)
14.793: (move f2-6f f2-5f)
14.796: (move f1-4f f0-4f)
12.882: (move f2-2f f1-2f)
12.883: (move f1-3f f1-2f)
12.965: (move f3-4f f3-5f)
12.965: (move f2-5f f3-5f)
12.981: (move f3-4f f3-3f)
12.981: (move f2-3f f3-3f)
13.164: (move f3-4f f3-3f)
13.164: (move f4-3f f3-3f)
13.247: (move f2-3f f1-3f)
13.247: (move f1-4f f1-3f)
13.356: (unlock f1-4f f1-5f key1-1 shape1)
13.405: (move f3-4f f4-4f)
13.419: (move f3-4f f2-4f)
13.420: (move f2-5f f2-4f)
13.517: (move f2-3f f2-2f)
13.594: (pickup-and-loose f2-3f key3-0 key0-2)
13.690: (move f2-2f f2-1f)
13.690: (move f3-1f f2-1f)
13.886: (unlock f2-5f f1-5f key1-1 shape1)
14.371: (move f4-3f f4-2f)
12.955: (move f2-2f f1-2f)
12.955: (move f1-3f f1-2f)
13.043: (move f2-5f f3-5f)
13.116: (move f4-4f f4-3f)
13.116: (move f3-3f f4-3f)
13.209: (unlock f2-1f f2-0f key2-1 shape2)
13.329: (move f1-4f f2-4f)
13.330: (move f2-5f f2-4f)
13.377: (move f1-4f f1-3f)
13.437: (pickup-and-loose f2-4f key1-1 key2-1)
13.570: (move f2-2f f3-2f)
13.571: (move f3-3f f3-2f)
13.627: (move f2-5f f1-5f)
13.627: (move f1-4f f1-5f)
13.710: (move f4-4f f5-4f)
13.733: (move f2-2f f2-1f)
13.746: (move f3-5f f4-5f)
13.746: (move f4-4f f4-5f)
13.769: (move f4-2f f4-1f)
13.801: (move f4-2f f3-2f)
13.065: (move f2-4f f3-4f)
13.065: (move f3-5f f3-4f)
13.083: (move f2-4f f3-4f)
13.190: (move f1-3f f1-2f)
13.192: (pickup-and-loose f2-4f key2-1 key1-1)
13.541: (move f2-1f f2-2f)
13.616: (move f2-1f f3-1f)
13.616: (move f3-2f f3-1f)
13.663: (move f2-1f f3-1f)
13.753: (move f4-5f f5-5f)
13.753: (move f5-4f f5-5f)
13.757: (move f3-2f f2-2f)
13.859: (move f3-2f f3-1f)
13.859: (move f4-1f f3-1f)
13.904: (move f1-2f f1-1f)
13.905: (move f2-1f f1-1f)
13.973: (move f2-1f f1-1f)
13.974: (move f3-5f f4-5f)
14.137: (move f3-2f f4-2f)
14.137: (move f4-3f f4-2f)
12.951: (move f2-4f f3-4f)
13.085: (move f2-4f f1-4f)
13.111: (move f1-1f f1-2f)
13.111: (move f2-2f f1-2f)
13.180: (move f3-4f f3-3f)
13.195: (move f3-4f f3-3f)
13.195: (move f2-2f f1-2f)
13.207: (move f3-4f f3-5f)
13.544: (move f3-1f f4-1f)
13.544: (move f4-2f f4-1f)
13.606: (move f2-4f f2-5f)
13.639: (move f3-4f f4-4f)
13.639: (move f4-5f f4-4f)
13.668: (move f3-4f f4-4f)
13.705: (move f3-1f f4-1f)
13.730: (move f2-2f f3-2f)
13.730: (move f3-1f f3-2f)
13.758: (move f1-2f f2-2f)
13.977: (move f4-5f f5-5f)
14.004: (move f2-2f f2-1f)
12.841: (move f3-4f f3-5f)
12.842: (move f2-5f f3-5f)
12.979: (move f3-4f f3-3f)
13.039: (move f3-2f f3-3f)
13.205: (move f1-4f f1-3f)
13.300: (move f1-2f f1-3f)
13.346: (move f4-4f f4-3f)
13.346: (move f3-3f f4-3f)
13.360: (move f2-5f f1-5f)
13.360: (move f1-4f f1-5f)
13.369: (move f3-3f f4-3f)
13.369: (move f4-4f f4-3f)
13.431: (move f1-2f f1-3f)
13.522: (unlock f2-1f f2-0f key2-1 shape2)
13.544: (move f3-4f f4-4f)
13.802: (move f3-3f f3-2f)
13.803: (move f2-2f f3-2f)
13.819: (move f3-3f f3-2f)
13.939: (move f5-5f f5-4f)
13.939: (move f4-4f f5-4f)
12.999: (move f3-3f f3-4f)
13.078: (move f1-3f f1-2f)
13.245: (move f3-3f f4-3f)
13.245: (move f4-4f f4-3f)
13.283: (move f3-3f f4-3f)
13.682: (move f3-3f f3-2f)
13.768: (move f3-2f f2-2f)
13.816: (move f4-4f f4-5f)
13.817: (move f3-5f f4-5f)
13.839: (move f2-1f f2-2f)
13.840: (move f3-2f f3-1f)
13.863: (move f3-2f f3-1f)
13.867: (move f4-4f f5-4f)
13.971: (move f2-1f f3-1f)
14.181: (move f1-3f f1-4f)
14.195: (move f3-3f f2-3f)
14.195: (move f1-3f f2-3f)
14.226: (move f1-3f f2-3f)
14.226: (move f3-3f f2-3f)
14.268: (move f1-3f f1-4f)
13.066: (move f3-4f f3-5f)
13.200: (move f2-2f f1-2f)
13.254: (move f1-4f f2-4f)
13.254: (move f2-3f f2-4f)
13.254: (move f3-4f f2-4f)
13.420: (move f2-2f f1-2f)
13.584: (move f3-4f f4-4f)
13.584: (move f4-3f f4-4f)
13.620: (move f1-2f f2-2f)
13.620: (move f3-2f f2-2f)
13.620: (move f2-3f f2-2f)
13.728: (move f3-2f f3-1f)
13.768: (move f3-1f f4-1f)
13.790: (move f3-1f f4-1f)
13.896: (move f5-4f f5-5f)
13.896: (move f4-5f f5-5f)
13.960: (move f3-1f f2-1f)
13.985: (move f3-1f f2-1f)
13.985: (move f2-2f f2-1f)
14.013: (move f3-1f f4-1f)
13.258: (pickup-and-loose f2-4f key1-1 key2-1)
13.470: (move f1-2f f1-3f)
13.569: (move f1-2f f1-3f)
13.638: (move f3-1f f4-1f)
13.850: (move f4-4f f4-5f)
13.850: (move f3-5f f4-5f)
13.874: (move f3-1f f2-1f)
13.874: (move f2-2f f2-1f)
13.905: (move f4-4f f5-4f)
14.134: (move f2-1f f1-1f)
14.154: (move f1-2f f1-1f)
14.154: (move f2-1f f1-1f)
14.290: (move f1-2f f1-1f)
