/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.674: (move f2-6f f2-5f)
12.706: (move f3-7f f3-6f)
12.706: (move f2-6f f3-6f)
12.737: (move f1-5f f1-4f)
12.738: (move f1-5f f1-4f)
12.738: (move f2-4f f1-4f)
12.738: (move f2-4f f1-4f)
12.906: (move f3-7f f4-7f)
13.024: (move f2-4f f2-3f)
13.024: (move f2-4f f2-3f)
13.144: (move f5-7f f6-7f)
13.271: (move f1-5f f0-5f)
13.272: (move f1-5f f0-5f)
13.272: (move f0-6f f0-5f)
13.272: (move f0-6f f0-5f)
13.279: (move f2-4f f3-4f)
13.279: (move f3-5f f3-4f)
13.294: (move f2-4f f3-4f)
13.294: (move f3-5f f3-4f)
11.505: (move f1-6f f1-5f)
11.505: (move f2-5f f1-5f)
12.770: (move f3-4f f3-3f)
12.771: (move f2-3f f3-3f)
12.825: (move f3-4f f3-3f)
12.826: (move f2-3f f3-3f)
12.842: (move f2-3f f2-2f)
12.842: (move f2-3f f2-2f)
12.871: (move f2-5f f2-4f)
12.892: (move f2-5f f3-5f)
12.892: (move f3-6f f3-5f)
12.901: (move f1-6f f0-6f)
12.992: (move f6-7f f6-6f)
13.034: (move f6-7f f7-7f)
13.057: (move f3-6f f4-6f)
13.058: (move f4-7f f4-6f)
13.164: (move f3-4f f4-4f)
13.223: (move f4-7f f5-7f)
13.247: (move f3-4f f4-4f)
13.392: (move f2-3f f1-3f)
12.735: (move f2-4f f1-4f)
12.735: (move f1-5f f1-4f)
12.850: (move f2-2f f3-2f)
12.851: (move f3-3f f3-2f)
12.906: (move f2-2f f3-2f)
12.907: (move f3-3f f3-2f)
12.955: (move f6-6f f6-5f)
13.000: (move f6-6f f7-6f)
13.000: (move f7-7f f7-6f)
13.046: (move f2-4f f2-3f)
13.162: (move f5-7f f6-7f)
13.260: (move f1-5f f0-5f)
13.261: (move f0-6f f0-5f)
13.287: (move f2-4f f3-4f)
13.287: (move f4-4f f4-3f)
13.287: (move f3-5f f3-4f)
13.288: (move f3-3f f4-3f)
13.319: (move f4-4f f4-5f)
13.326: (move f3-5f f4-5f)
13.326: (move f4-6f f4-5f)
12.778: (move f2-3f f3-3f)
12.778: (move f3-4f f3-3f)
12.849: (move f2-3f f2-2f)
12.926: (move f4-5f f5-5f)
12.927: (move f6-5f f5-5f)
12.931: (move f7-6f f7-5f)
12.931: (move f6-5f f7-5f)
12.937: (move f4-5f f5-5f)
12.957: (move f3-2f f3-1f)
12.957: (move f3-2f f3-1f)
13.000: (move f6-7f f6-6f)
13.041: (move f6-7f f7-7f)
13.217: (move f3-2f f4-2f)
13.253: (move f3-4f f4-4f)
13.254: (move f4-5f f4-4f)
13.259: (move f3-2f f4-2f)
13.261: (move f4-3f f4-2f)
13.285: (move f4-3f f5-3f)
13.292: (move f6-5f f6-4f)
13.403: (move f1-4f f1-3f)
12.791: (move f4-2f f5-2f)
12.862: (move f4-2f f4-1f)
12.863: (move f3-1f f4-1f)
12.885: (move f5-3f f5-2f)
12.886: (move f4-2f f5-2f)
12.914: (move f2-2f f3-2f)
12.914: (move f3-3f f3-2f)
12.918: (move f3-1f f4-1f)
12.918: (move f4-2f f4-1f)
12.963: (move f5-5f f6-5f)
12.963: (move f6-6f f6-5f)
13.007: (move f7-7f f7-6f)
13.007: (move f6-6f f7-6f)
13.075: (move f5-3f f6-3f)
13.119: (move f6-4f f6-3f)
13.332: (move f4-2f f4-3f)
13.340: (move f3-3f f4-3f)
13.340: (move f4-4f f4-3f)
13.377: (move f5-3f f5-4f)
13.399: (move f6-4f f7-4f)
12.938: (move f6-5f f7-5f)
12.939: (move f7-6f f7-5f)
12.964: (move f3-2f f3-1f)
12.981: (move f5-4f f5-5f)
13.218: (move f4-3f f4-2f)
13.218: (move f3-2f f4-2f)
13.223: (move f6-3f f5-3f)
13.223: (move f4-3f f5-3f)
13.223: (move f5-2f f5-3f)
13.226: (move f4-3f f5-3f)
13.279: (move f6-3f f6-2f)
13.280: (move f5-2f f6-2f)
13.301: (move f5-2f f6-2f)
13.302: (move f6-5f f6-4f)
13.302: (move f6-3f f6-2f)
13.321: (move f7-4f f7-3f)
13.321: (move f6-3f f7-3f)
13.321: (move f6-3f f7-3f)
13.332: (move f6-3f f6-4f)
13.333: (move f5-4f f6-4f)
12.795: (move f4-2f f5-2f)
12.796: (move f5-3f f5-2f)
12.925: (move f4-2f f4-1f)
12.926: (move f3-1f f4-1f)
12.954: (move f5-5f f6-5f)
12.955: (move f6-4f f6-5f)
12.980: (move f7-3f f7-2f)
12.980: (move f6-2f f7-2f)
13.021: (move f6-2f f7-2f)
13.022: (move f7-3f f7-2f)
13.127: (move f6-4f f6-3f)
13.127: (move f5-3f f6-3f)
13.250: (move f6-2f f6-1f)
13.292: (move f6-2f f6-1f)
13.331: (move f5-5f f4-5f)
13.397: (move f7-3f f7-4f)
13.397: (move f6-4f f7-4f)
13.407: (move f6-4f f7-4f)
13.407: (move f7-5f f7-4f)
13.420: (move f5-3f f5-4f)
12.929: (move f7-4f f7-5f)
12.931: (move f6-5f f7-5f)
12.991: (move f6-5f f6-6f)
13.018: (move f7-2f f7-1f)
13.018: (move f6-1f f7-1f)
13.019: (move f7-2f f7-1f)
13.020: (move f6-1f f7-1f)
13.285: (move f5-2f f6-2f)
13.286: (move f6-3f f6-2f)
13.290: (move f6-1f f6-0f)
13.291: (move f6-1f f6-0f)
13.328: (move f7-4f f7-3f)
13.330: (move f6-3f f7-3f)
13.334: (move f6-1f f5-1f)
13.340: (move f6-1f f5-1f)
13.346: (move f5-2f f5-1f)
13.346: (move f4-1f f5-1f)
13.521: (move f7-2f f8-2f)
13.522: (move f7-2f f8-2f)
13.538: (move f4-1f f4-0f)
12.999: (move f7-5f f7-6f)
12.999: (move f6-6f f7-6f)
13.033: (move f7-3f f7-2f)
13.033: (move f6-2f f7-2f)
13.144: (move f6-6f f6-7f)
13.295: (move f5-1f f6-1f)
13.297: (move f6-2f f6-1f)
13.454: (move f4-0f f3-0f)
13.531: (move f7-1f f8-1f)
13.531: (move f7-1f f8-1f)
13.532: (move f8-2f f8-1f)
13.532: (move f8-2f f8-1f)
13.707: (move f6-0f f5-0f)
13.707: (move f5-1f f5-0f)
13.722: (move f6-6f f5-6f)
13.750: (move f7-1f f7-0f)
13.750: (move f7-1f f7-0f)
13.751: (move f6-0f f7-0f)
13.751: (move f6-0f f7-0f)
13.760: (move f6-0f f5-0f)
13.029: (move f7-2f f7-1f)
13.030: (move f6-1f f7-1f)
13.033: (move f7-6f f7-7f)
13.033: (move f6-7f f7-7f)
13.206: (move f6-7f f5-7f)
13.207: (move f5-6f f5-7f)
13.294: (move f6-1f f6-0f)
13.474: (move f3-0f f2-0f)
13.529: (move f7-2f f8-2f)
13.531: (move f5-0f f4-0f)
13.531: (move f5-0f f4-0f)
13.560: (move f7-6f f8-6f)
14.041: (move f8-1f f8-0f)
14.042: (move f8-1f f8-0f)
14.042: (move f7-0f f8-0f)
14.042: (move f7-0f f8-0f)
14.048: (move f6-7f f6-8f)
14.213: (pickup-and-loose f5-6f key0-2 key3-0)
14.770: (putdown f6-7f key3-0)
14.900: (putdown f8-1f key3-0)
13.445: (move f4-0f f3-0f)
13.445: (move f4-0f f3-0f)
13.466: (move f2-0f f2-1f)
13.542: (move f8-2f f8-1f)
13.542: (move f7-1f f8-1f)
13.756: (move f7-1f f7-0f)
13.757: (move f6-0f f7-0f)
13.763: (move f6-0f f5-0f)
14.027: (move f8-6f f8-5f)
14.030: (move f6-8f f7-8f)
14.031: (move f7-7f f7-8f)
14.067: (move f7-7f f8-7f)
14.067: (move f8-6f f8-7f)
14.085: (move f8-2f f8-3f)
14.166: (move f2-0f f1-0f)
14.549: (pickup-and-loose f6-8f key2-2 key3-0)
14.643: (pickup-and-loose f6-8f key1-1 key3-0)
14.779: (putdown f5-7f key3-0)
14.877: (putdown f4-0f key3-0)
14.878: (putdown f4-0f key3-0)
13.467: (move f3-0f f2-0f)
13.467: (move f3-0f f2-0f)
14.051: (move f8-1f f8-0f)
14.051: (move f7-0f f8-0f)
14.078: (move f1-0f f0-0f)
14.814: (putdown f7-8f key3-0)
14.850: (putdown f3-0f key3-0)
14.850: (putdown f3-0f key3-0)
14.902: (putdown f8-5f key3-0)
14.946: (putdown f8-7f key3-0)
14.957: (putdown f2-1f key3-0)
14.969: (putdown f8-1f key3-0)
15.018: (move f6-8f f6-7f)
15.036: (putdown f8-3f key3-0)
15.066: (putdown f5-0f key3-0)
15.066: (putdown f1-0f key3-0)
15.076: (putdown f7-0f key3-0)
15.107: (move f6-8f f6-7f)
15.303: (putdown f6-8f key2-2)
15.304: (putdown f6-8f key1-1)
13.459: (move f2-0f f2-1f)
13.459: (move f2-0f f2-1f)
14.159: (move f2-0f f1-0f)
14.160: (move f2-0f f1-0f)
14.401: (move f0-0f f0-1f)
14.607: (move f6-7f f7-7f)
14.633: (move f6-7f f5-7f)
14.695: (move f6-7f f7-7f)
14.739: (move f6-7f f5-7f)
14.889: (putdown f2-0f key3-0)
14.889: (putdown f2-0f key3-0)
14.913: (putdown f0-0f key3-0)
14.939: (move f6-7f f6-6f)
14.950: (putdown f8-0f key3-0)
15.011: (move f6-7f f6-6f)
15.417: (move f6-8f f6-7f)
15.426: (move f7-8f f7-7f)
15.505: (move f8-5f f7-5f)
15.553: (move f8-7f f7-7f)
15.702: (move f3-0f f3-1f)
13.689: (move f0-1f f0-2f)
14.071: (move f1-0f f0-0f)
14.071: (move f1-0f f0-0f)
14.681: (pickup-and-loose f0-1f key3-3 key3-0)
14.884: (putdown f2-1f key3-0)
14.884: (putdown f2-1f key3-0)
14.993: (putdown f1-0f key3-0)
14.993: (putdown f1-0f key3-0)
15.158: (putdown f0-1f key3-0)
15.257: (move f5-7f f4-7f)
15.372: (move f5-7f f4-7f)
15.475: (move f7-7f f6-7f)
15.492: (move f6-7f f5-7f)
15.508: (move f6-7f f7-7f)
15.544: (move f7-7f f7-6f)
15.558: (move f5-7f f5-8f)
15.587: (move f6-7f f6-6f)
15.617: (move f6-6f f6-5f)
15.638: (move f7-7f f7-6f)
15.639: (move f6-6f f7-6f)
13.643: (move f0-2f f1-2f)
13.816: (move f0-2f f0-3f)
14.395: (move f0-0f f0-1f)
14.395: (move f0-0f f0-1f)
14.842: (putdown f0-0f key3-0)
14.843: (putdown f0-0f key3-0)
14.944: (putdown f0-2f key3-0)
15.311: (move f4-7f f3-7f)
15.318: (move f0-1f f0-2f)
15.425: (move f4-7f f3-7f)
15.451: (move f5-8f f4-8f)
15.452: (move f4-7f f4-8f)
15.523: (move f0-1f f0-2f)
15.568: (move f4-7f f4-8f)
15.587: (move f6-5f f5-5f)
15.614: (move f6-5f f7-5f)
15.614: (move f7-6f f7-5f)
15.648: (move f2-1f f2-2f)
15.648: (move f2-1f f2-2f)
15.688: (move f4-7f f4-6f)
13.678: (move f0-1f f0-2f)
13.678: (move f0-1f f0-2f)
13.776: (move f0-3f f0-4f)
14.552: (pickup-and-loose f0-1f key3-3 key3-0)
14.552: (pickup-and-loose f0-1f key3-3 key3-0)
14.724: (pickup-and-loose f0-3f key1-0 key3-0)
14.896: (putdown f0-3f key3-0)
15.005: (putdown f1-2f key3-0)
15.081: (putdown f0-1f key3-0)
15.081: (putdown f0-1f key3-0)
15.252: (move f3-7f f3-6f)
15.253: (move f4-6f f3-6f)
15.366: (move f3-7f f3-6f)
15.378: (move f0-2f f1-2f)
15.561: (move f0-2f f0-3f)
15.692: (move f4-8f f5-8f)
15.710: (move f2-2f f3-2f)
15.766: (move f0-2f f0-3f)
15.769: (move f0-2f f1-2f)
15.770: (move f2-2f f2-3f)
13.622: (move f0-2f f1-2f)
13.623: (move f0-2f f1-2f)
13.800: (move f0-2f f0-3f)
13.800: (move f0-2f f0-3f)
14.865: (putdown f0-2f key3-0)
14.865: (putdown f0-2f key3-0)
14.973: (putdown f0-4f key3-0)
15.238: (move f0-1f f0-2f)
15.239: (move f0-1f f0-2f)
15.320: (move f1-2f f2-2f)
15.391: (move f0-1f f0-2f)
15.392: (move f0-1f f0-2f)
15.551: (move f3-6f f3-5f)
15.578: (pickup f0-3f key1-0)
15.628: (move f1-2f f2-2f)
15.676: (move f3-6f f3-5f)
15.677: (move f0-3f f1-3f)
15.688: (move f3-6f f2-6f)
15.693: (move f1-2f f2-2f)
15.699: (move f0-1f f0-0f)
13.391: (move f0-3f f1-3f)
13.392: (move f1-2f f1-3f)
13.768: (move f0-3f f0-4f)
13.768: (move f0-3f f0-4f)
14.666: (pickup-and-loose f0-3f key1-0 key3-0)
14.666: (pickup-and-loose f0-3f key1-0 key3-0)
14.828: (putdown f0-3f key3-0)
14.828: (putdown f0-3f key3-0)
14.935: (putdown f1-2f key3-0)
14.935: (putdown f1-2f key3-0)
15.143: (move f0-3f f0-2f)
15.215: (move f2-6f f2-5f)
15.219: (move f3-5f f2-5f)
15.249: (move f0-2f f1-2f)
15.249: (move f0-2f f1-2f)
15.332: (move f3-5f f2-5f)
15.350: (move f0-3f f1-3f)
15.415: (move f2-2f f2-3f)
15.436: (move f0-2f f0-3f)
15.436: (move f0-2f f0-3f)
14.893: (putdown f0-4f key3-0)
14.893: (putdown f0-4f key3-0)
14.909: (putdown f1-3f key3-0)
14.997: (move f1-3f f1-4f)
15.010: (move f0-2f f0-1f)
15.169: (putdown f0-2f key1-0)
15.227: (move f1-3f f2-3f)
15.253: (move f2-5f f1-5f)
15.277: (move f2-3f f3-3f)
15.363: (move f2-5f f1-5f)
15.368: (move f2-3f f2-4f)
15.511: (move f1-2f f2-2f)
15.511: (move f1-2f f2-2f)
15.514: (move f2-5f f2-4f)
15.604: (move f1-3f f1-2f)
15.606: (move f0-2f f1-2f)
15.618: (move f0-3f f1-3f)
15.618: (move f0-3f f1-3f)
15.625: (move f1-2f f2-2f)
15.625: (move f1-2f f2-2f)
14.145: (pickup-and-loose f0-1f key3-0 key1-0)
14.463: (pickup-and-loose f0-1f key3-3 key1-0)
15.119: (move f1-4f f1-5f)
15.121: (move f2-4f f1-4f)
15.121: (move f1-5f f1-4f)
15.127: (move f2-3f f3-3f)
15.156: (move f2-4f f1-4f)
15.174: (move f1-2f f2-2f)
15.175: (move f2-3f f2-2f)
15.183: (putdown f0-1f key1-0)
15.193: (move f0-2f f0-1f)
15.218: (move f1-4f f2-4f)
15.219: (move f2-3f f2-4f)
15.226: (move f1-5f f1-4f)
15.250: (move f2-4f f2-5f)
15.414: (move f0-4f f1-4f)
15.414: (move f0-4f f1-4f)
15.447: (move f1-3f f1-4f)
15.447: (move f1-3f f1-4f)
15.464: (move f3-3f f3-2f)
13.442: (move f0-1f f0-2f)
13.954: (move f0-1f f0-0f)
14.437: (pickup f0-1f key3-0)
14.470: (pickup f0-1f key3-3)
15.091: (move f1-5f f2-5f)
15.092: (move f2-4f f2-5f)
15.252: (move f0-1f f0-2f)
15.273: (move f1-4f f1-5f)
15.274: (move f2-5f f1-5f)
15.317: (move f2-2f f3-2f)
15.317: (move f3-3f f3-2f)
15.420: (move f2-5f f3-5f)
15.439: (move f0-1f f0-2f)
15.461: (move f3-2f f3-1f)
15.496: (putdown f1-5f key1-0)
15.519: (move f1-4f f1-5f)
15.520: (move f1-4f f1-5f)
15.599: (putdown f3-3f key1-0)
15.627: (move f3-3f f3-4f)
15.627: (move f2-4f f3-4f)
13.570: (move f0-2f f1-2f)
13.648: (move f0-2f f0-3f)
13.650: (move f0-1f f0-2f)
14.109: (move f0-0f f1-0f)
14.111: (move f0-1f f0-0f)
14.791: (putdown f0-2f key3-0)
14.805: (putdown f0-0f key3-0)
15.278: (move f3-4f f3-5f)
15.279: (move f2-5f f3-5f)
15.282: (move f3-5f f3-6f)
15.293: (move f0-1f f0-2f)
15.316: (move f3-2f f3-1f)
15.321: (move f0-2f f1-2f)
15.370: (move f0-2f f0-3f)
15.458: (move f3-1f f4-1f)
15.477: (putdown f2-5f key1-0)
15.560: (move f1-5f f2-5f)
15.566: (move f2-5f f2-6f)
15.626: (move f3-2f f4-2f)
15.641: (move f3-4f f4-4f)
12.759: (move f1-2f f2-2f)
13.040: (move f0-3f f1-3f)
13.040: (move f1-2f f1-3f)
13.394: (move f1-0f f2-0f)
13.453: (move f0-3f f0-4f)
13.825: (move f0-2f f1-2f)
13.883: (move f0-2f f0-3f)
14.132: (move f0-0f f1-0f)
14.742: (pickup-and-loose f0-2f key1-0 key3-0)
14.802: (putdown f0-3f key3-0)
14.879: (putdown f0-0f key3-0)
14.913: (putdown f1-2f key3-0)
14.916: (putdown f0-2f key3-0)
15.000: (putdown f1-0f key3-0)
15.136: (move f2-6f f3-6f)
15.137: (move f3-5f f3-6f)
15.192: (move f0-2f f1-2f)
15.256: (move f0-2f f0-3f)
15.283: (move f3-6f f3-7f)
15.292: (move f2-5f f2-4f)
12.626: (move f1-3f f1-4f)
12.626: (move f0-4f f1-4f)
12.821: (move f2-2f f3-2f)
12.846: (move f1-2f f2-2f)
12.909: (move f1-3f f2-3f)
12.909: (move f2-2f f2-3f)
13.107: (move f0-3f f1-3f)
13.107: (move f1-2f f1-3f)
13.129: (move f0-4f f0-5f)
13.367: (move f2-0f f3-0f)
13.381: (move f2-0f f2-1f)
13.381: (move f2-2f f2-1f)
13.427: (move f1-0f f2-0f)
13.514: (move f0-3f f0-4f)
14.820: (putdown f0-4f key3-0)
14.832: (putdown f1-3f key3-0)
14.835: (putdown f2-2f key3-0)
14.870: (putdown f2-0f key3-0)
14.902: (putdown f0-3f key3-0)
14.995: (putdown f1-0f key3-0)
11.409: (move f1-4f f1-5f)
11.409: (move f0-5f f1-5f)
12.667: (move f0-4f f1-4f)
12.668: (move f1-3f f1-4f)
12.692: (move f3-2f f3-3f)
12.692: (move f2-3f f3-3f)
12.780: (move f1-4f f2-4f)
12.780: (move f2-3f f2-4f)
12.811: (move f0-5f f0-6f)
12.853: (move f2-2f f3-2f)
12.881: (move f3-0f f3-1f)
12.881: (move f2-1f f3-1f)
12.881: (move f3-2f f3-1f)
12.950: (move f2-2f f2-3f)
12.950: (move f1-3f f2-3f)
13.140: (move f3-2f f4-2f)
13.158: (move f0-4f f0-5f)
13.386: (move f2-0f f3-0f)
13.393: (move f2-2f f2-1f)
13.393: (move f2-0f f2-1f)
11.444: (move f1-4f f1-5f)
11.444: (move f0-5f f1-5f)
11.528: (move f0-6f f1-6f)
11.528: (move f1-5f f1-6f)
12.580: (move f2-4f f2-5f)
12.580: (move f1-5f f2-5f)
12.711: (move f4-2f f5-2f)
12.725: (move f3-2f f3-3f)
12.725: (move f2-3f f3-3f)
12.816: (move f1-4f f2-4f)
12.817: (move f2-3f f2-4f)
12.841: (move f0-5f f0-6f)
12.842: (move f4-2f f4-1f)
12.842: (move f3-1f f4-1f)
12.911: (move f2-1f f3-1f)
12.911: (move f3-0f f3-1f)
12.912: (move f3-2f f3-1f)
13.166: (move f3-2f f4-2f)
13.195: (move f2-4f f3-4f)
13.195: (move f3-3f f3-4f)
11.547: (move f1-5f f1-6f)
11.547: (move f0-6f f1-6f)
11.864: (move f2-5f f2-6f)
11.864: (move f1-6f f2-6f)
12.597: (move f1-5f f2-5f)
12.597: (move f2-4f f2-5f)
12.732: (move f4-2f f5-2f)
12.811: (move f3-4f f3-5f)
12.812: (move f2-5f f3-5f)
12.863: (move f3-1f f4-1f)
12.863: (move f4-2f f4-1f)
13.145: (move f5-2f f5-3f)
13.171: (move f3-4f f4-4f)
13.205: (move f5-2f f6-2f)
13.214: (move f2-4f f3-4f)
13.214: (move f3-3f f3-4f)
13.264: (move f4-1f f5-1f)
13.266: (move f5-2f f5-1f)
13.272: (move f4-2f f4-3f)
13.272: (move f3-3f f4-3f)
11.352: (move f2-6f f2-7f)
11.885: (move f2-5f f2-6f)
11.886: (move f1-6f f2-6f)
12.625: (move f2-6f f3-6f)
12.625: (move f3-5f f3-6f)
12.833: (move f3-4f f3-5f)
12.833: (move f2-5f f3-5f)
12.951: (move f6-2f f7-2f)
13.047: (move f6-2f f6-3f)
13.048: (move f5-3f f6-3f)
13.166: (move f5-2f f5-3f)
13.167: (move f4-3f f5-3f)
13.193: (move f3-4f f4-4f)
13.193: (move f4-3f f4-4f)
13.214: (move f5-1f f6-1f)
13.214: (move f6-2f f6-1f)
13.226: (move f5-2f f6-2f)
13.244: (move f3-5f f4-5f)
13.245: (move f4-4f f4-5f)
13.251: (move f4-4f f4-3f)
11.374: (move f2-6f f2-7f)
11.480: (move f3-6f f3-7f)
11.481: (move f2-7f f3-7f)
12.109: (move f2-7f f2-8f)
12.646: (move f3-5f f3-6f)
12.646: (move f2-6f f3-6f)
12.852: (move f4-5f f5-5f)
12.947: (move f6-1f f7-1f)
12.947: (move f7-2f f7-1f)
12.972: (move f6-2f f7-2f)
12.975: (move f3-6f f4-6f)
12.977: (move f4-5f f4-6f)
13.068: (move f6-2f f6-3f)
13.070: (move f5-3f f6-3f)
13.209: (move f6-1f f6-0f)
13.222: (move f6-3f f6-4f)
13.238: (move f6-2f f6-1f)
13.249: (move f6-3f f7-3f)
13.250: (move f7-2f f7-3f)
13.266: (move f3-5f f4-5f)
11.501: (move f3-6f f3-7f)
11.502: (move f2-7f f3-7f)
11.946: (move f2-8f f1-8f)
12.132: (move f2-7f f2-8f)
12.823: (move f3-7f f4-7f)
12.823: (move f4-6f f4-7f)
12.875: (move f4-5f f5-5f)
12.880: (move f5-5f f6-5f)
12.880: (move f6-4f f6-5f)
12.966: (move f6-1f f7-1f)
12.967: (move f7-2f f7-1f)
12.995: (move f3-6f f4-6f)
12.997: (move f4-5f f4-6f)
13.125: (move f2-8f f3-8f)
13.125: (move f3-7f f3-8f)
13.232: (move f6-1f f6-0f)
13.244: (move f6-3f f6-4f)
13.271: (move f7-2f f7-3f)
13.271: (move f6-3f f7-3f)
13.285: (move f6-1f f5-1f)
11.969: (move f2-8f f1-8f)
12.840: (move f4-6f f4-7f)
12.841: (move f3-7f f4-7f)
12.855: (move f6-5f f7-5f)
12.901: (move f6-4f f6-5f)
12.902: (move f5-5f f6-5f)
12.915: (move f6-5f f6-6f)
13.140: (move f4-7f f5-7f)
13.147: (move f2-8f f3-8f)
13.148: (move f3-7f f3-8f)
13.346: (move f6-4f f7-4f)
13.346: (move f7-3f f7-4f)
13.369: (move f6-4f f5-4f)
13.370: (move f5-5f f5-4f)
13.396: (pickup-and-loose f2-8f key2-0 key3-0)
13.416: (move f1-8f f0-8f)
13.479: (move f7-1f f8-1f)
13.525: (move f4-7f f4-8f)
13.526: (move f3-8f f4-8f)
13.678: (move f5-5f f5-6f)
12.877: (move f7-4f f7-5f)
12.877: (move f6-5f f7-5f)
12.922: (move f6-6f f7-6f)
12.923: (move f7-5f f7-6f)
12.936: (move f6-5f f6-6f)
12.937: (move f5-6f f6-6f)
13.079: (move f5-7f f6-7f)
13.080: (move f6-6f f6-7f)
13.161: (move f4-7f f5-7f)
13.161: (move f5-6f f5-7f)
13.324: (move f7-5f f7-4f)
13.438: (move f1-8f f0-8f)
13.469: (move f8-1f f8-2f)
13.546: (move f3-8f f4-8f)
13.547: (move f4-7f f4-8f)
13.627: (move f5-7f f5-8f)
13.627: (move f4-8f f5-8f)
13.656: (move f6-6f f5-6f)
13.656: (move f5-7f f5-6f)
13.785: (putdown f0-8f key3-0)
12.944: (move f7-5f f7-6f)
12.945: (move f6-6f f7-6f)
12.956: (move f7-6f f7-7f)
12.956: (move f6-7f f7-7f)
13.101: (move f5-7f f6-7f)
13.101: (move f6-6f f6-7f)
13.483: (move f7-6f f8-6f)
13.648: (move f5-7f f5-8f)
13.649: (move f4-8f f5-8f)
13.804: (putdown f0-8f key3-0)
13.972: (move f7-5f f8-5f)
13.972: (move f6-7f f6-8f)
13.974: (move f5-8f f6-8f)
14.024: (move f8-2f f8-3f)
14.256: (pickup-and-loose f5-6f key0-2 key3-0)
14.577: (move f0-8f f1-8f)
14.744: (putdown f6-7f key3-0)
14.758: (putdown f6-6f key3-0)
14.758: (putdown f5-8f key3-0)
14.774: (putdown f5-7f key3-0)
12.978: (move f6-7f f7-7f)
12.978: (move f7-6f f7-7f)
13.506: (move f8-5f f8-6f)
13.506: (move f7-6f f8-6f)
13.950: (move f8-6f f8-5f)
13.953: (move f7-7f f7-8f)
13.955: (move f6-8f f7-8f)
13.990: (move f7-7f f8-7f)
13.990: (move f8-6f f8-7f)
13.995: (move f5-8f f6-8f)
13.995: (move f6-7f f6-8f)
14.595: (pickup-and-loose f6-8f key2-2 key3-0)
14.598: (move f0-8f f1-8f)
14.664: (move f1-8f f2-8f)
14.673: (pickup-and-loose f6-8f key1-1 key3-0)
14.762: (putdown f6-7f key3-0)
14.777: (putdown f5-8f key3-0)
14.902: (putdown f8-5f key3-0)
14.908: (putdown f7-6f key3-0)
14.932: (putdown f5-6f key0-2)
13.975: (move f6-8f f7-8f)
13.976: (move f7-7f f7-8f)
14.012: (move f8-6f f8-7f)
14.012: (move f7-7f f8-7f)
14.614: (pickup-and-loose f6-8f key2-2 key3-0)
14.683: (move f1-8f f2-8f)
14.703: (pickup-and-loose f6-8f key1-1 key3-0)
14.780: (pickup f2-8f key1-2)
14.796: (putdown f7-8f key3-0)
14.884: (putdown f8-5f key3-0)
14.928: (putdown f8-7f key3-0)
14.984: (putdown f8-6f key3-0)
15.001: (putdown f7-7f key3-0)
15.057: (move f6-8f f6-7f)
15.127: (move f6-8f f6-7f)
15.164: (move f5-6f f5-5f)
15.215: (pickup f2-8f key2-0)
15.230: (move f5-6f f4-6f)
15.234: (move f5-6f f6-6f)
15.292: (putdown f6-8f key2-2)
14.554: (move f2-8f f1-8f)
14.643: (move f6-7f f7-7f)
14.670: (move f6-7f f5-7f)
14.716: (move f6-7f f7-7f)
14.756: (move f6-7f f5-7f)
14.812: (pickup f2-8f key1-2)
14.814: (putdown f7-8f key3-0)
14.945: (putdown f8-7f key3-0)
14.971: (move f6-7f f6-6f)
15.029: (move f6-7f f6-6f)
15.075: (move f6-8f f6-7f)
15.154: (move f4-6f f4-7f)
15.158: (move f6-8f f6-7f)
15.235: (pickup f2-8f key2-0)
15.241: (move f4-6f f3-6f)
15.311: (putdown f6-8f key1-1)
15.311: (putdown f6-8f key2-2)
15.319: (move f6-6f f6-7f)
15.352: (move f6-6f f6-5f)
15.352: (move f5-5f f6-5f)
13.700: (move f1-8f f0-8f)
14.440: (putdown f1-8f key1-2)
14.585: (move f2-8f f1-8f)
14.662: (move f6-7f f7-7f)
14.687: (move f6-7f f5-7f)
14.748: (move f6-7f f7-7f)
14.788: (move f6-7f f5-7f)
14.990: (move f6-7f f6-6f)
15.061: (move f6-7f f6-6f)
15.217: (move f5-7f f4-7f)
15.311: (move f5-7f f4-7f)
15.334: (move f6-7f f5-7f)
15.335: (move f4-7f f5-7f)
15.419: (move f6-8f f6-7f)
15.421: (move f7-8f f7-7f)
15.551: (move f8-7f f7-7f)
15.597: (move f5-7f f5-8f)
15.644: (move f6-6f f6-5f)
15.668: (move f4-7f f3-7f)
15.668: (move f6-6f f7-6f)
13.202: (pickup-and-loose f0-8f key3-0 key1-2)
13.728: (move f1-8f f0-8f)
13.732: (move f1-8f f0-8f)
13.856: (putdown f0-8f key1-2)
14.459: (putdown f1-8f key1-2)
14.713: (move f1-8f f2-8f)
15.208: (move f4-7f f3-7f)
15.234: (move f5-7f f4-7f)
15.307: (move f4-7f f3-7f)
15.343: (move f5-7f f4-7f)
15.475: (move f7-7f f6-7f)
