/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.165: (move f7-5f f6-5f)
90.295: (putdown f8-6f key1-0)
90.301: (move f7-5f f7-4f)
90.326: (putdown f8-6f key4-3)
90.366: (move f9-6f f9-5f)
90.573: (move f9-5f f9-4f)
90.588: (move f9-5f f9-4f)
90.617: (move f9-5f f9-4f)
90.701: (move f7-6f f7-7f)
90.717: (move f7-6f f7-7f)
90.750: (move f7-6f f7-7f)
90.935: (move f9-6f f9-5f)
90.965: (putdown f7-7f key1-0)
89.120: (move f7-6f f8-6f)
89.450: (move f7-6f f8-6f)
89.999: (move f8-6f f7-6f)
90.023: (move f7-6f f7-7f)
90.214: (putdown f9-6f key1-0)
90.215: (putdown f9-6f key4-3)
90.293: (move f9-5f f9-4f)
90.312: (move f7-6f f7-7f)
90.396: (move f7-7f f7-6f)
90.415: (move f8-6f f7-6f)
90.416: (move f8-6f f9-6f)
90.442: (move f8-6f f7-6f)
90.454: (move f8-6f f9-6f)
90.541: (move f7-6f f7-5f)
90.641: (move f9-5f f9-4f)
90.814: (move f7-6f f7-5f)
91.028: (move f6-5f f6-6f)
91.145: (move f9-6f f9-5f)
91.169: (putdown f7-4f key1-0)
91.170: (putdown f7-4f key4-3)
89.276: (pickup f9-6f key1-0)
89.293: (move f8-6f f9-6f)
89.561: (move f7-6f f8-6f)
89.624: (move f8-6f f9-6f)
89.705: (pickup f9-6f key4-3)
89.733: (move f9-6f f8-6f)
89.977: (move f7-5f f6-5f)
90.081: (move f7-5f f7-4f)
90.242: (move f7-5f f6-5f)
90.327: (move f7-6f f7-7f)
90.332: (move f7-6f f7-7f)
90.348: (putdown f8-6f key3-3)
90.367: (putdown f8-6f key4-3)
90.375: (move f7-5f f7-4f)
90.476: (move f7-6f f7-7f)
90.630: (move f9-5f f9-4f)
90.952: (move f6-6f f5-6f)
91.017: (move f7-6f f7-5f)
91.020: (move f7-6f f7-5f)
91.069: (move f7-6f f7-5f)
89.591: (move f9-6f f8-6f)
89.637: (move f5-6f f5-7f)
89.775: (putdown f9-6f key4-3)
89.776: (putdown f9-6f key3-3)
89.904: (move f8-6f f7-6f)
89.930: (move f9-6f f8-6f)
90.062: (move f8-6f f9-6f)
90.084: (move f8-6f f9-6f)
90.207: (move f8-6f f9-6f)
90.249: (move f7-5f f6-5f)
90.251: (move f7-5f f6-5f)
90.339: (move f7-5f f7-4f)
90.339: (move f7-5f f7-4f)
90.379: (move f7-5f f6-5f)
90.474: (move f8-6f f7-6f)
90.490: (move f8-6f f7-6f)
90.495: (move f7-5f f7-4f)
90.542: (move f9-6f f9-5f)
90.709: (move f9-6f f9-5f)
90.928: (move f9-6f f9-5f)
88.997: (pickup f9-6f key3-3)
89.362: (pickup f9-6f key4-3)
89.456: (pickup f9-6f key4-3)
89.711: (move f9-6f f8-6f)
89.957: (move f8-6f f7-6f)
90.123: (putdown f8-6f key4-3)
90.124: (putdown f8-6f key1-0)
90.280: (move f8-6f f7-6f)
90.320: (move f7-6f f7-7f)
90.401: (move f7-6f f7-7f)
90.404: (move f7-6f f7-7f)
90.547: (move f9-5f f9-4f)
90.606: (putdown f5-7f key1-0)
90.780: (pickup-and-loose f9-5f key3-3 key1-0)
90.981: (move f7-6f f7-5f)
90.981: (move f9-5f f9-4f)
90.997: (move f9-6f f9-5f)
91.003: (move f7-6f f7-5f)
91.005: (move f7-6f f7-5f)
91.016: (move f9-6f f9-5f)
89.205: (move f9-6f f8-6f)
89.366: (move f9-5f f9-6f)
89.682: (move f9-6f f8-6f)
89.818: (move f7-6f f7-7f)
89.949: (move f8-6f f7-6f)
89.955: (move f8-6f f9-6f)
89.988: (move f9-6f f8-6f)
90.143: (move f7-6f f7-7f)
90.233: (move f9-6f f9-5f)
90.311: (move f7-5f f6-5f)
90.312: (move f7-5f f6-5f)
90.319: (move f7-5f f6-5f)
90.408: (move f7-5f f7-4f)
90.409: (move f7-5f f7-4f)
90.418: (move f7-5f f7-4f)
90.582: (move f7-6f f7-5f)
90.584: (move f8-6f f7-6f)
90.598: (move f9-6f f9-5f)
90.747: (move f9-5f f9-4f)
90.819: (pickup-and-loose f9-4f key1-0 key3-3)
89.649: (move f9-6f f8-6f)
89.808: (move f7-5f f6-5f)
89.885: (move f7-5f f7-4f)
90.030: (move f8-6f f7-6f)
90.054: (putdown f8-6f key4-3)
90.167: (putdown f8-6f key3-3)
90.167: (putdown f8-6f key4-3)
90.239: (move f8-6f f7-6f)
90.311: (move f7-6f f7-7f)
90.331: (move f8-6f f7-6f)
90.427: (putdown f9-6f key3-3)
90.434: (move f7-6f f7-7f)
90.476: (move f9-4f f9-5f)
90.873: (putdown f7-7f key1-0)
90.885: (putdown f7-7f key4-3)
90.889: (move f9-5f f9-4f)
90.949: (move f7-6f f7-5f)
91.108: (move f7-6f f7-5f)
91.153: (move f9-5f f9-4f)
91.282: (move f9-6f f9-5f)
89.217: (move f9-5f f9-6f)
89.586: (move f8-6f f9-6f)
89.835: (move f8-6f f9-6f)
89.936: (pickup-and-loose f8-6f key4-3 key3-3)
89.948: (move f7-6f f7-7f)
89.973: (move f8-6f f7-6f)
90.130: (putdown f8-6f key3-3)
90.221: (move f7-6f f7-7f)
90.221: (move f7-5f f6-5f)
90.308: (move f7-5f f7-4f)
90.319: (move f9-6f f8-6f)
90.385: (move f7-5f f6-5f)
90.480: (move f7-5f f7-4f)
90.575: (move f7-6f f7-5f)
90.625: (move f8-6f f7-6f)
90.651: (move f7-7f f7-6f)
90.651: (move f8-6f f7-6f)
90.652: (move f7-7f f7-6f)
90.728: (pickup-and-loose f9-4f key1-0 key3-3)
90.735: (pickup-and-loose f9-4f key1-0 key4-3)
89.081: (move f9-6f f8-6f)
89.448: (pickup f8-6f key4-3)
89.622: (pickup-and-loose f9-6f key4-3 key1-0)
89.702: (move f8-6f f9-6f)
89.774: (putdown f9-6f key1-0)
89.870: (move f7-6f f7-7f)
89.884: (move f7-5f f6-5f)
89.956: (move f8-6f f9-6f)
89.993: (move f7-5f f7-4f)
90.049: (move f7-6f f8-6f)
90.141: (move f9-4f f9-5f)
90.164: (move f9-4f f9-5f)
90.262: (move f8-6f f7-6f)
90.385: (move f7-6f f7-7f)
90.411: (move f8-6f f7-6f)
90.564: (move f8-6f f7-6f)
90.600: (move f7-6f f7-5f)
90.738: (move f9-6f f9-5f)
90.952: (putdown f7-7f key3-3)
90.958: (putdown f7-7f key4-3)
88.861: (pickup f8-6f key1-0)
88.920: (move f9-5f f9-6f)
88.939: (move f9-5f f9-6f)
89.464: (move f9-6f f8-6f)
89.476: (move f8-6f f7-6f)
89.725: (move f9-6f f8-6f)
89.732: (move f8-6f f7-6f)
89.828: (move f7-5f f6-5f)
89.875: (move f8-6f f9-6f)
89.915: (move f7-5f f7-4f)
90.045: (move f8-6f f9-6f)
90.138: (move f7-6f f7-7f)
90.304: (move f7-6f f7-7f)
90.327: (move f7-6f f7-7f)
90.351: (putdown f8-6f key1-0)
90.450: (putdown f9-6f key4-3)
90.692: (move f7-7f f7-6f)
90.695: (move f7-7f f7-6f)
90.850: (move f7-6f f7-5f)
90.872: (putdown f7-7f key3-3)
89.063: (move f8-6f f9-6f)
89.634: (move f9-6f f8-6f)
89.638: (move f9-6f f8-6f)
89.742: (pickup-and-loose f9-6f key3-3 key4-3)
89.796: (move f8-6f f7-6f)
89.910: (move f8-6f f7-6f)
89.956: (move f8-6f f7-6f)
89.978: (move f7-6f f7-7f)
90.057: (putdown f9-6f key1-0)
90.074: (putdown f9-6f key1-0)
90.077: (move f7-5f f6-5f)
90.091: (move f7-6f f8-6f)
90.095: (move f7-6f f8-6f)
90.097: (move f8-6f f9-6f)
90.185: (move f7-6f f7-7f)
90.204: (move f7-5f f7-4f)
90.229: (putdown f9-6f key4-3)
90.297: (move f9-6f f8-6f)
90.382: (putdown f8-6f key4-3)
90.507: (move f8-6f f7-6f)
88.888: (pickup f8-6f key3-3)
89.136: (pickup f8-6f key3-3)
89.140: (move f9-6f f8-6f)
89.201: (pickup f8-6f key4-3)
89.376: (pickup f9-6f key4-3)
89.487: (move f8-6f f9-6f)
89.508: (move f8-6f f9-6f)
89.681: (pickup-and-loose f8-6f key3-3 key1-0)
89.723: (move f9-6f f8-6f)
89.991: (pickup-and-loose f8-6f key4-3 key1-0)
90.018: (move f8-6f f7-6f)
90.033: (move f8-6f f7-6f)
90.166: (putdown f8-6f key1-0)
90.170: (putdown f8-6f key1-0)
90.204: (putdown f9-6f key1-0)
90.314: (move f7-6f f7-7f)
90.378: (move f9-6f f8-6f)
90.407: (move f7-6f f7-7f)
90.426: (move f8-6f f7-6f)
90.437: (move f7-6f f7-7f)
88.726: (move f8-6f f9-6f)
89.030: (move f8-6f f9-6f)
89.072: (move f8-6f f9-6f)
89.146: (pickup f8-6f key3-3)
89.443: (move f8-6f f7-6f)
89.583: (move f9-6f f8-6f)
89.602: (move f8-6f f9-6f)
89.621: (move f8-6f f9-6f)
89.898: (move f7-6f f7-7f)
89.899: (move f7-6f f7-7f)
89.899: (move f8-6f f7-6f)
89.963: (move f8-6f f7-6f)
90.066: (move f8-6f f7-6f)
90.273: (move f8-6f f7-6f)
90.321: (move f7-6f f7-7f)
90.349: (move f8-6f f7-6f)
90.493: (move f8-6f f7-6f)
90.562: (move f7-6f f7-5f)
90.566: (move f7-6f f7-5f)
90.599: (move f9-6f f9-5f)
89.282: (move f8-6f f9-6f)
89.494: (move f8-6f f7-6f)
89.764: (putdown f9-6f key3-3)
89.771: (putdown f9-6f key4-3)
89.865: (move f7-5f f6-5f)
89.867: (move f7-5f f6-5f)
89.913: (move f7-6f f7-7f)
89.953: (move f7-6f f7-7f)
89.954: (move f7-5f f7-4f)
89.955: (move f7-5f f7-4f)
90.088: (putdown f9-6f key3-3)
90.209: (move f9-6f f9-5f)
90.225: (move f7-6f f7-7f)
90.230: (move f9-6f f9-5f)
90.320: (move f7-6f f7-7f)
90.374: (move f8-6f f7-6f)
90.400: (move f7-6f f7-7f)
90.577: (move f7-6f f7-5f)
90.582: (move f7-6f f7-5f)
90.595: (putdown f7-6f key3-3)
89.207: (pickup-and-loose f9-6f key1-0 key3-3)
89.545: (move f9-6f f8-6f)
89.566: (move f9-6f f8-6f)
89.766: (putdown f9-6f key3-3)
89.772: (move f7-6f f8-6f)
89.884: (move f7-5f f6-5f)
89.920: (move f7-5f f6-5f)
89.988: (move f7-5f f7-4f)
90.014: (move f7-5f f7-4f)
90.024: (move f7-6f f7-7f)
90.364: (move f9-6f f8-6f)
90.542: (move f7-6f f7-5f)
90.544: (move f9-6f f9-5f)
90.611: (move f7-6f f7-7f)
90.656: (putdown f7-6f key3-3)
90.899: (move f9-5f f9-4f)
90.955: (putdown f7-7f key3-3)
90.962: (putdown f7-7f key4-3)
90.966: (putdown f7-7f key3-3)
90.970: (move f7-6f f7-7f)
89.093: (pickup f8-6f key1-0)
89.095: (move f9-6f f8-6f)
89.740: (move f9-6f f8-6f)
89.787: (move f7-6f f8-6f)
89.978: (move f7-5f f6-5f)
90.076: (move f7-5f f7-4f)
90.207: (move f8-6f f9-6f)
90.381: (move f7-7f f7-6f)
90.414: (move f8-6f f7-6f)
90.429: (move f8-6f f7-6f)
90.471: (move f9-6f f9-5f)
90.508: (move f8-6f f7-6f)
90.712: (move f7-7f f7-6f)
90.719: (move f7-6f f7-7f)
90.729: (move f7-7f f7-6f)
90.995: (move f9-5f f9-4f)
91.075: (putdown f7-7f key3-3)
91.082: (move f6-5f f6-6f)
91.123: (putdown f7-4f key3-3)
91.128: (move f9-6f f9-5f)
89.468: (pickup f9-6f key4-3)
89.476: (move f8-6f f7-6f)
89.562: (move f7-6f f8-6f)
89.741: (move f8-6f f9-6f)
89.955: (move f8-6f f7-6f)
90.090: (move f7-6f f8-6f)
90.096: (move f7-6f f8-6f)
90.408: (move f7-6f f7-7f)
90.436: (move f7-7f f7-6f)
90.832: (move f9-5f f9-4f)
90.947: (move f6-6f f5-6f)
91.008: (move f7-6f f7-5f)
91.031: (move f7-6f f7-5f)
91.033: (move f7-6f f7-5f)
91.071: (move f7-6f f7-5f)
91.073: (move f7-6f f7-7f)
91.075: (move f7-6f f7-7f)
91.102: (move f7-6f f7-5f)
91.104: (move f7-6f f7-5f)
91.174: (move f6-5f f6-6f)
88.641: (pickup f9-6f key1-0)
88.842: (pickup f8-6f key1-0)
88.850: (pickup f8-6f key1-0)
89.420: (move f9-6f f8-6f)
89.516: (move f8-6f f9-6f)
89.518: (move f8-6f f9-6f)
89.574: (move f7-6f f8-6f)
89.647: (move f5-6f f5-7f)
89.978: (move f7-6f f7-7f)
90.224: (move f8-6f f9-6f)
90.312: (move f7-5f f6-5f)
90.363: (move f7-5f f6-5f)
90.366: (move f7-5f f6-5f)
90.376: (move f7-5f f6-5f)
90.405: (move f7-5f f7-4f)
90.435: (move f7-6f f7-7f)
90.436: (move f7-5f f6-5f)
90.438: (move f7-5f f6-5f)
90.483: (move f7-5f f7-4f)
90.486: (move f7-5f f7-4f)
88.645: (move f8-6f f9-6f)
88.648: (move f8-6f f9-6f)
89.053: (move f9-6f f8-6f)
89.473: (pickup f9-6f key4-3)
89.759: (move f8-6f f9-6f)
89.951: (move f8-6f f7-6f)
89.967: (move f8-6f f7-6f)
90.184: (move f9-6f f9-5f)
90.320: (putdown f8-6f key4-3)
90.436: (move f8-6f f7-6f)
90.592: (putdown f5-7f key3-3)
90.690: (move f9-6f f9-5f)
90.714: (move f9-6f f9-5f)
91.072: (putdown f7-7f key1-0)
91.523: (move f6-5f f6-6f)
91.570: (move f6-5f f6-6f)
91.618: (move f6-5f f6-6f)
91.618: (move f6-5f f6-6f)
91.633: (move f6-5f f6-6f)
91.633: (move f6-5f f6-6f)
89.207: (move f9-6f f8-6f)
89.763: (putdown f9-6f key1-0)
89.822: (move f8-6f f9-6f)
90.137: (move f9-6f f9-5f)
90.160: (move f9-6f f9-5f)
90.162: (pickup-and-loose f7-6f key3-3 key4-3)
90.193: (move f8-6f f7-6f)
90.358: (putdown f8-6f key1-0)
90.415: (move f7-6f f7-7f)
90.444: (move f7-7f f7-6f)
90.566: (move f7-6f f7-7f)
90.574: (move f7-6f f7-7f)
90.589: (move f7-6f f7-5f)
90.593: (move f7-6f f7-5f)
90.636: (putdown f7-6f key4-3)
90.882: (move f9-5f f9-4f)
90.979: (move f9-6f f9-5f)
91.033: (putdown f7-6f key1-0)
91.047: (putdown f7-6f key1-0)
91.063: (move f8-6f f7-6f)
89.105: (move f7-6f f8-6f)
89.482: (move f8-6f f9-6f)
89.514: (move f7-6f f8-6f)
89.520: (move f7-6f f8-6f)
89.568: (move f7-6f f8-6f)
89.581: (move f9-6f f8-6f)
89.694: (move f7-6f f8-6f)
89.998: (move f7-5f f6-5f)
90.002: (move f7-5f f6-5f)
90.056: (putdown f8-6f key4-3)
90.107: (move f7-5f f7-4f)
90.110: (move f7-5f f7-4f)
90.132: (move f7-6f f7-7f)
90.208: (move f7-6f f7-7f)
90.212: (pickup-and-loose f7-6f key3-3 key1-0)
90.224: (move f8-6f f7-6f)
90.517: (move f7-6f f7-7f)
90.617: (pickup-and-loose f7-7f key3-3 key1-0)
90.689: (putdown f7-6f key1-0)
90.724: (move f7-6f f7-7f)
89.111: (move f7-6f f8-6f)
89.145: (move f8-6f f9-6f)
89.185: (move f8-6f f9-6f)
89.187: (move f8-6f f9-6f)
89.617: (move f8-6f f9-6f)
89.700: (move f7-6f f8-6f)
89.758: (move f8-6f f9-6f)
89.855: (move f8-6f f9-6f)
89.995: (move f7-7f f7-6f)
90.264: (move f7-6f f7-7f)
90.301: (putdown f8-6f key3-3)
90.420: (move f8-6f f7-6f)
90.635: (move f8-6f f7-6f)
90.686: (move f9-6f f9-5f)
90.773: (move f7-6f f7-7f)
90.821: (move f7-6f f7-5f)
90.860: (move f7-6f f7-7f)
90.899: (move f7-6f f7-5f)
90.994: (putdown f7-6f key4-3)
91.110: (putdown f7-7f key3-3)
88.717: (move f8-6f f9-6f)
88.720: (pickup f9-6f key3-3)
88.893: (move f7-6f f8-6f)
89.183: (move f8-6f f9-6f)
89.511: (move f7-6f f8-6f)
89.841: (move f8-6f f9-6f)
90.023: (move f7-5f f6-5f)
90.148: (move f7-5f f7-4f)
90.197: (putdown f9-6f key3-3)
90.207: (move f7-5f f6-5f)
90.363: (move f7-5f f7-4f)
90.368: (putdown f8-6f key3-3)
90.516: (pickup-and-loose f7-7f key3-3 key4-3)
90.592: (move f7-7f f7-6f)
90.602: (move f7-6f f7-5f)
90.682: (move f9-6f f9-5f)
90.705: (move f9-6f f9-5f)
90.871: (move f9-6f f9-5f)
90.966: (move f9-6f f9-5f)
91.005: (putdown f7-7f key4-3)
89.379: (move f7-6f f8-6f)
89.470: (move f8-6f f9-6f)
89.621: (move f8-6f f9-6f)
89.742: (putdown f9-6f key3-3)
89.770: (move f9-6f f8-6f)
89.925: (move f7-7f f7-6f)
90.021: (move f7-5f f6-5f)
90.095: (putdown f8-6f key3-3)
90.145: (move f7-5f f7-4f)
90.197: (move f9-6f f9-5f)
90.243: (move f9-6f f9-5f)
90.524: (move f7-7f f7-6f)
90.616: (move f9-6f f9-5f)
90.805: (pickup-and-loose f9-5f key1-0 key3-3)
90.894: (move f9-5f f9-4f)
91.086: (move f7-6f f7-5f)
91.149: (move f8-6f f7-6f)
91.237: (putdown f7-4f key4-3)
91.248: (move f9-6f f9-5f)
91.267: (putdown f7-4f key3-3)
88.915: (move f7-6f f8-6f)
89.098: (move f8-6f f9-6f)
89.401: (move f7-6f f8-6f)
89.500: (move f8-6f f9-6f)
89.784: (move f9-6f f8-6f)
90.413: (move f7-5f f6-5f)
90.531: (move f7-5f f7-4f)
90.604: (move f8-6f f7-6f)
90.607: (move f7-6f f7-7f)
90.646: (move f7-6f f7-5f)
90.676: (move f9-6f f9-5f)
90.699: (move f9-5f f9-4f)
90.727: (move f8-6f f7-6f)
90.975: (putdown f7-6f key3-3)
91.028: (move f9-6f f9-5f)
91.039: (move f9-5f f9-4f)
91.041: (move f9-5f f9-4f)
91.109: (move f7-6f f6-6f)
91.114: (move f9-5f f9-4f)
91.130: (move f7-6f f7-5f)
89.152: (move f8-6f f9-6f)
89.535: (move f7-6f f8-6f)
89.536: (move f8-6f f9-6f)
89.958: (move f7-5f f6-5f)
89.962: (move f6-6f f6-5f)
90.055: (putdown f8-6f key3-3)
90.076: (move f7-5f f7-4f)
90.350: (move f7-5f f6-5f)
90.468: (move f7-5f f7-4f)
90.567: (move f9-6f f9-5f)
90.598: (move f7-6f f7-7f)
90.659: (move f8-6f f7-6f)
90.680: (move f9-6f f9-5f)
90.950: (move f7-6f f7-7f)
91.013: (move f6-6f f5-6f)
91.098: (move f7-6f f7-5f)
91.254: (move f7-6f f7-7f)
91.281: (move f9-5f f9-4f)
91.296: (move f7-6f f7-5f)
91.299: (pickup-and-loose f9-4f key4-3 key3-3)
89.621: (move f8-6f f9-6f)
89.622: (move f5-6f f5-7f)
89.873: (move f8-6f f9-6f)
90.216: (putdown f9-6f key3-3)
90.360: (move f7-5f f6-5f)
90.387: (move f7-5f f6-5f)
90.482: (move f7-5f f7-4f)
90.500: (move f7-5f f7-4f)
90.633: (move f9-4f f9-5f)
90.635: (move f8-6f f7-6f)
90.736: (move f7-6f f7-7f)
90.846: (move f9-6f f9-5f)
91.206: (move f5-6f f4-6f)
91.216: (move f9-6f f9-5f)
91.226: (putdown f7-4f key3-3)
91.273: (move f7-6f f7-5f)
91.297: (move f9-5f f9-4f)
91.313: (putdown f6-5f key3-3)
91.334: (move f9-5f f9-4f)
91.421: (move f5-6f f5-5f)
89.066: (move f9-5f f9-6f)
89.581: (move f9-6f f8-6f)
89.842: (pickup f9-5f key1-0)
90.463: (move f7-5f f6-5f)
90.496: (pickup f9-4f key4-3)
90.521: (pickup f9-4f key4-3)
90.564: (putdown f5-7f key3-3)
90.572: (move f7-5f f7-4f)
90.781: (pickup-and-loose f9-5f key1-0 key3-3)
90.881: (move f7-6f f7-7f)
90.895: (move f9-5f f9-4f)
90.988: (move f4-6f f4-5f)
90.989: (move f5-5f f4-5f)
91.120: (move f7-6f f7-5f)
91.169: (move f9-5f f9-4f)
91.259: (move f9-6f f9-5f)
91.324: (move f9-6f f9-5f)
91.326: (putdown f9-5f key3-3)
91.397: (move f7-4f f7-5f)
91.398: (move f6-5f f7-5f)
88.598: (move f9-5f f9-6f)
89.382: (move f4-5f f3-5f)
89.426: (move f9-6f f8-6f)
89.751: (putdown f9-6f key4-3)
89.751: (move f9-5f f9-6f)
89.958: (pickup f9-5f key1-0)
90.054: (move f9-5f f9-4f)
90.276: (move f9-4f f9-5f)
90.302: (move f7-5f f6-5f)
90.321: (move f7-5f f7-6f)
90.370: (move f8-6f f7-6f)
90.403: (move f7-5f f7-6f)
90.418: (move f7-5f f7-4f)
90.476: (move f7-5f f6-5f)
90.498: (move f7-5f f7-4f)
90.695: (move f9-5f f9-4f)
91.126: (move f9-5f f9-4f)
91.257: (move f9-5f f9-4f)
91.386: (move f9-5f f9-4f)
91.592: (move f9-4f f8-4f)
88.683: (move f9-5f f9-6f)
88.880: (move f9-6f f8-6f)
89.002: (move f9-5f f9-6f)
89.385: (move f7-6f f8-6f)
89.407: (move f7-6f f8-6f)
89.423: (move f9-6f f8-6f)
89.719: (putdown f9-6f key1-0)
89.770: (move f9-6f f8-6f)
90.144: (move f9-5f f9-4f)
90.373: (putdown f8-6f key4-3)
90.473: (putdown f3-5f key3-3)
90.501: (move f8-6f f7-6f)
90.971: (move f7-6f f7-7f)
90.981: (move f7-6f f7-7f)
90.996: (move f7-6f f7-7f)
91.030: (move f9-6f f9-5f)
91.074: (move f7-6f f7-5f)
91.215: (putdown f9-5f key4-3)
91.330: (putdown f9-4f key1-0)
91.401: (move f9-4f f8-4f)
89.012: (move f9-6f f8-6f)
89.220: (move f9-6f f8-6f)
89.450: (move f8-6f f9-6f)
89.500: (move f9-5f f9-6f)
89.603: (move f9-6f f8-6f)
89.606: (move f8-6f f9-6f)
89.629: (move f8-6f f9-6f)
89.723: (putdown f9-6f key4-3)
89.803: (putdown f9-6f key1-0)
90.055: (move f8-4f f7-4f)
90.118: (move f8-6f f7-6f)
90.125: (putdown f8-6f key1-0)
90.181: (pickup f7-7f key4-3)
90.195: (pickup-and-loose f7-6f key1-0 key4-3)
90.203: (pickup f7-7f key4-3)
90.320: (move f8-6f f7-6f)
90.380: (move f7-5f f6-5f)
90.493: (move f7-5f f7-4f)
90.544: (move f7-6f f7-7f)
90.599: (move f9-4f f9-5f)
89.034: (move f7-6f f8-6f)
89.103: (move f9-5f f9-6f)
89.396: (move f9-6f f8-6f)
89.465: (move f8-6f f9-6f)
89.578: (move f9-6f f8-6f)
89.679: (move f7-7f f7-6f)
89.739: (move f9-6f f8-6f)
89.765: (move f7-7f f7-6f)
90.128: (putdown f8-6f key4-3)
90.192: (move f7-6f f7-7f)
90.306: (putdown f8-6f key1-0)
90.444: (move f8-6f f7-6f)
90.580: (move f8-6f f7-6f)
90.583: (move f8-6f f7-6f)
90.627: (move f7-4f f7-5f)
90.628: (move f7-6f f7-5f)
90.636: (move f7-6f f7-7f)
90.677: (move f9-6f f9-5f)
90.689: (putdown f7-6f key1-0)
90.700: (move f9-6f f9-5f)
88.641: (move f8-6f f9-6f)
89.257: (move f7-6f f8-6f)
89.275: (move f7-6f f8-6f)
89.377: (move f9-6f f8-6f)
89.427: (move f8-6f f9-6f)
89.537: (move f8-6f f9-6f)
89.959: (move f7-5f f6-5f)
90.343: (putdown f8-6f key1-0)
90.400: (move f9-6f f9-5f)
90.532: (putdown f7-6f key4-3)
90.547: (move f9-5f f9-4f)
90.552: (move f8-6f f7-6f)
90.601: (pickup-and-loose f7-6f key3-3 key1-0)
90.604: (move f8-6f f7-6f)
90.626: (putdown f7-6f key4-3)
90.691: (pickup-and-loose f7-7f key3-3 key1-0)
90.810: (move f7-6f f7-5f)
90.842: (move f7-6f f7-7f)
90.874: (move f7-6f f7-7f)
90.875: (move f8-6f f7-6f)
89.075: (move f7-6f f8-6f)
89.453: (move f8-6f f9-6f)
89.479: (move f8-6f f9-6f)
89.484: (move f8-6f f9-6f)
89.592: (move f7-6f f8-6f)
89.605: (move f7-6f f8-6f)
89.741: (putdown f9-6f key1-0)
90.046: (move f7-5f f6-5f)
90.120: (putdown f8-6f key4-3)
90.133: (move f7-5f f7-4f)
90.136: (putdown f8-6f key4-3)
90.148: (move f7-7f f7-6f)
90.206: (move f9-6f f9-5f)
90.390: (move f9-6f f9-5f)
90.484: (move f9-5f f9-4f)
90.510: (move f9-6f f9-5f)
90.562: (move f8-6f f7-6f)
90.603: (move f7-6f f7-7f)
90.616: (move f7-6f f7-7f)
90.829: (move f7-6f f7-5f)
88.754: (move f8-6f f9-6f)
88.932: (move f7-6f f8-6f)
89.623: (move f8-6f f9-6f)
89.631: (move f8-6f f9-6f)
89.771: (move f9-6f f8-6f)
89.821: (move f8-6f f9-6f)
89.845: (move f8-6f f9-6f)
90.073: (move f7-5f f6-5f)
90.170: (move f7-5f f7-4f)
90.193: (putdown f9-6f key4-3)
90.220: (putdown f9-6f key4-3)
90.315: (putdown f8-6f key3-3)
90.371: (move f8-6f f7-6f)
90.448: (move f8-6f f7-6f)
90.482: (move f9-5f f9-4f)
90.576: (move f9-5f f9-4f)
90.643: (move f7-6f f7-5f)
90.710: (move f9-6f f9-5f)
90.877: (move f9-5f f9-4f)
91.060: (move f9-6f f9-5f)
88.667: (move f8-6f f9-6f)
89.524: (move f8-6f f9-6f)
89.614: (move f9-6f f8-6f)
89.631: (move f9-6f f8-6f)
89.803: (putdown f9-6f key3-3)
89.982: (move f7-5f f6-5f)
90.031: (move f9-6f f9-5f)
90.089: (move f7-5f f7-4f)
90.128: (putdown f8-6f key3-3)
90.326: (move f7-6f f7-7f)
90.350: (move f7-6f f7-7f)
90.661: (move f8-6f f7-6f)
91.235: (move f9-6f f9-5f)
91.255: (move f9-6f f9-5f)
91.276: (move f9-5f f9-4f)
91.314: (putdown f7-4f key3-3)
91.335: (move f9-6f f9-5f)
91.349: (move f7-6f f7-5f)
91.353: (move f9-6f f9-5f)
91.353: (move f7-6f f7-5f)
89.445: (move f8-6f f9-6f)
89.715: (putdown f9-6f key3-3)
89.736: (move f9-6f f8-6f)
89.840: (move f8-6f f7-6f)
89.916: (move f9-6f f9-5f)
89.925: (move f8-6f f7-6f)
89.961: (pickup f9-5f key1-0)
90.006: (pickup f9-5f key1-0)
90.326: (move f9-5f f9-4f)
90.338: (move f7-5f f7-4f)
90.343: (move f7-5f f6-5f)
90.501: (move f9-6f f9-5f)
90.708: (move f7-6f f7-7f)
90.823: (move f9-6f f9-5f)
90.872: (move f8-6f f7-6f)
91.064: (move f7-5f f7-4f)
91.096: (move f9-5f f9-4f)
91.110: (move f9-5f f9-4f)
91.176: (move f7-5f f6-5f)
91.243: (putdown f7-4f key3-3)
88.693: (move f9-5f f9-6f)
88.961: (move f9-5f f9-6f)
89.596: (move f9-6f f8-6f)
90.013: (move f9-5f f9-4f)
90.158: (move f9-5f f9-4f)
90.239: (move f9-5f f9-4f)
90.373: (move f7-6f f7-7f)
90.389: (move f9-6f f9-5f)
90.394: (move f7-6f f7-7f)
90.576: (move f9-5f f9-4f)
90.654: (move f9-5f f9-4f)
90.698: (move f9-6f f9-5f)
91.019: (move f7-6f f7-7f)
91.035: (move f8-6f f7-6f)
