/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.584: (move f8-4f f8-3f)
93.585: (move f7-3f f8-3f)
93.614: (move f8-9f f8-8f)
93.693: (move f8-9f f9-9f)
93.826: (move f7-2f f8-2f)
93.827: (move f8-3f f8-2f)
93.909: (move f8-9f f8-10f)
94.107: (move f9-7f f8-7f)
94.255: (move f10-6f f10-5f)
94.257: (move f9-5f f10-5f)
94.407: (move f8-3f f9-3f)
94.582: (move f7-10f f8-10f)
94.680: (move f7-3f f7-2f)
94.737: (move f9-7f f9-6f)
95.046: (move f9-7f f10-7f)
95.198: (move f10-6f f11-6f)
93.352: (move f7-2f f7-1f)
93.650: (move f8-3f f8-2f)
93.651: (move f7-2f f8-2f)
93.855: (move f8-2f f9-2f)
93.855: (move f9-3f f9-2f)
94.069: (move f8-10f f8-9f)
94.129: (move f8-2f f8-1f)
94.129: (move f7-1f f8-1f)
94.166: (move f8-8f f7-8f)
94.172: (move f8-8f f7-8f)
94.185: (move f8-7f f8-6f)
94.188: (move f9-6f f8-6f)
94.230: (move f8-10f f7-10f)
94.232: (move f8-3f f9-3f)
94.422: (pickup-and-loose f9-3f key1-3 key4-0)
94.432: (move f7-1f f7-0f)
94.635: (move f8-8f f8-7f)
94.642: (move f8-8f f8-7f)
94.871: (move f9-9f f9-8f)
94.871: (move f8-8f f9-8f)
93.109: (move f7-8f f6-8f)
93.119: (move f7-8f f6-8f)
93.392: (move f8-1f f9-1f)
93.393: (move f9-2f f9-1f)
93.426: (move f7-8f f7-7f)
93.428: (move f8-7f f7-7f)
93.432: (move f8-7f f7-7f)
93.434: (move f7-8f f7-7f)
93.501: (move f9-2f f10-2f)
93.522: (move f9-3f f8-3f)
93.540: (move f8-9f f8-8f)
93.627: (move f8-9f f9-9f)
93.661: (move f8-2f f9-2f)
93.663: (move f9-3f f9-2f)
93.843: (move f9-3f f9-2f)
93.925: (move f7-1f f8-1f)
93.925: (move f8-2f f8-1f)
94.101: (move f8-1f f8-0f)
94.103: (move f7-0f f8-0f)
94.229: (move f7-1f f7-0f)
93.190: (move f9-2f f9-1f)
93.190: (move f8-1f f9-1f)
93.298: (move f9-2f f10-2f)
93.364: (move f9-2f f9-1f)
93.505: (move f9-2f f10-2f)
93.561: (move f8-3f f8-4f)
93.792: (move f8-3f f8-2f)
93.792: (move f9-2f f8-2f)
93.794: (move f8-3f f7-3f)
93.899: (move f7-0f f8-0f)
93.901: (move f8-1f f8-0f)
94.132: (move f8-8f f7-8f)
94.253: (move f6-8f f6-9f)
94.259: (move f6-8f f6-9f)
94.481: (move f8-8f f8-7f)
94.571: (move f7-7f f7-6f)
94.576: (move f7-7f f7-6f)
94.723: (move f9-9f f9-8f)
94.723: (move f8-8f f9-8f)
94.894: (move f10-2f f10-3f)
92.919: (move f7-8f f6-8f)
93.282: (move f7-8f f7-7f)
93.282: (move f8-7f f7-7f)
93.344: (move f8-4f f8-5f)
93.615: (move f7-3f f7-4f)
93.615: (move f8-4f f7-4f)
93.728: (move f7-3f f6-3f)
93.964: (move f6-9f f5-9f)
93.973: (move f6-9f f5-9f)
94.035: (move f8-2f f8-1f)
94.036: (move f9-1f f8-1f)
94.626: (move f8-7f f8-6f)
94.699: (move f10-2f f10-3f)
94.715: (move f7-6f f8-6f)
94.719: (move f7-6f f8-6f)
94.792: (move f8-2f f7-2f)
94.795: (move f7-3f f7-2f)
94.884: (move f10-2f f10-3f)
94.895: (move f10-2f f10-1f)
94.895: (move f9-1f f10-1f)
92.683: (move f8-5f f8-6f)
92.883: (move f7-4f f7-5f)
92.883: (move f8-5f f7-5f)
93.159: (move f6-3f f6-4f)
93.161: (move f7-4f f6-4f)
93.419: (move f8-1f f7-1f)
93.420: (move f7-2f f7-1f)
93.853: (move f8-5f f9-5f)
93.942: (move f5-9f f4-9f)
93.943: (move f5-9f f4-9f)
94.063: (move f8-1f f8-0f)
94.192: (move f6-8f f6-9f)
94.237: (move f5-9f f5-10f)
94.242: (move f5-9f f5-10f)
94.427: (move f8-6f f7-6f)
94.428: (move f7-7f f7-6f)
94.760: (move f10-1f f10-0f)
95.172: (move f8-6f f9-6f)
95.263: (move f8-6f f9-6f)
95.280: (move f8-6f f9-6f)
92.503: (move f7-5f f7-6f)
92.503: (move f8-6f f7-6f)
92.616: (move f8-6f f8-7f)
93.266: (move f8-6f f9-6f)
93.267: (move f9-5f f9-6f)
93.785: (move f6-9f f5-9f)
93.890: (move f6-4f f6-5f)
93.890: (move f7-5f f6-5f)
94.337: (move f9-5f f10-5f)
94.341: (move f7-1f f7-0f)
94.342: (move f8-0f f7-0f)
94.926: (move f7-6f f7-5f)
95.019: (move f10-0f f9-0f)
95.116: (move f9-6f f9-7f)
95.128: (move f9-6f f9-7f)
95.215: (move f9-6f f9-7f)
95.231: (move f8-0f f9-0f)
95.371: (move f4-9f f4-8f)
95.373: (move f4-9f f4-8f)
95.374: (move f4-9f f4-10f)
91.376: (move f8-7f f7-7f)
91.376: (move f7-6f f7-7f)
91.499: (move f8-7f f8-8f)
93.284: (move f8-7f f9-7f)
93.284: (move f9-6f f9-7f)
93.754: (move f10-5f f10-6f)
93.754: (move f9-6f f10-6f)
93.824: (move f5-9f f4-9f)
94.109: (move f5-9f f5-10f)
94.988: (move f9-0f f10-0f)
95.016: (move f6-5f f6-6f)
95.016: (move f7-6f f6-6f)
95.229: (move f4-10f f3-10f)
95.272: (move f4-8f f3-8f)
95.276: (move f4-8f f3-8f)
95.450: (move f9-7f f9-8f)
95.482: (move f9-7f f10-7f)
95.561: (move f10-5f f11-5f)
95.569: (move f7-5f f8-5f)
95.571: (move f9-7f f10-7f)
91.916: (move f8-8f f8-9f)
91.990: (move f7-7f f7-8f)
91.991: (move f8-8f f7-8f)
92.863: (move f8-8f f9-8f)
92.864: (move f9-7f f9-8f)
93.694: (move f10-6f f10-7f)
93.694: (move f9-7f f10-7f)
93.830: (pickup f3-10f key4-0)
94.247: (move f6-6f f5-6f)
94.287: (pickup f3-10f key3-5)
95.111: (move f10-0f f10-1f)
95.230: (move f5-10f f4-10f)
95.230: (move f4-9f f4-10f)
95.282: (move f4-9f f4-8f)
95.454: (move f9-8f f10-8f)
95.492: (move f10-7f f10-8f)
95.545: (move f11-5f f11-6f)
95.546: (move f10-6f f11-6f)
95.554: (move f8-5f f8-4f)
95.584: (move f10-7f f10-8f)
90.906: (move f7-8f f6-8f)
91.731: (move f8-9f f9-9f)
91.732: (move f9-8f f9-9f)
91.778: (move f8-9f f8-10f)
92.751: (move f5-6f f4-6f)
93.563: (move f3-10f f4-10f)
93.611: (move f10-7f f10-8f)
93.611: (move f9-8f f10-8f)
93.967: (move f3-10f f4-10f)
94.469: (move f3-10f f3-9f)
94.659: (move f5-6f f5-7f)
94.660: (move f3-10f f2-10f)
94.843: (move f3-10f f3-9f)
94.846: (move f8-9f f7-9f)
94.846: (move f7-8f f7-9f)
95.137: (move f4-10f f3-10f)
95.177: (move f4-8f f3-8f)
95.183: (move f3-10f f2-10f)
95.449: (move f10-8f f10-9f)
95.449: (move f11-6f f11-7f)
91.987: (move f7-9f f7-10f)
91.987: (move f8-10f f7-10f)
92.010: (move f4-10f f4-9f)
92.010: (move f3-9f f4-9f)
92.036: (move f6-8f f6-9f)
92.036: (move f7-9f f6-9f)
92.241: (move f4-10f f5-10f)
92.372: (move f4-10f f4-9f)
92.374: (move f3-9f f4-9f)
92.670: (move f4-10f f5-10f)
93.240: (move f3-9f f3-8f)
93.359: (move f8-10f f9-10f)
93.359: (move f9-9f f9-10f)
93.469: (move f2-10f f2-9f)
93.471: (move f3-9f f2-9f)
93.613: (move f10-8f f10-9f)
93.614: (move f9-9f f10-9f)
93.674: (move f3-9f f3-8f)
93.751: (pickup f3-10f key4-0)
93.929: (move f3-9f f2-9f)
91.936: (move f5-10f f5-9f)
91.936: (move f4-9f f5-9f)
92.208: (move f4-9f f5-9f)
92.208: (move f5-10f f5-9f)
92.306: (move f6-9f f5-9f)
93.341: (move f3-8f f4-8f)
93.343: (move f4-9f f4-8f)
93.428: (move f3-10f f4-10f)
93.485: (move f3-8f f3-7f)
93.509: (move f9-10f f10-10f)
93.509: (move f10-9f f10-10f)
93.589: (move f5-10f f6-10f)
93.750: (move f3-8f f4-8f)
93.752: (move f4-9f f4-8f)
93.852: (move f3-8f f3-7f)
94.019: (move f2-9f f2-8f)
94.020: (move f3-8f f2-8f)
94.026: (move f5-10f f6-10f)
94.041: (move f6-9f f6-10f)
94.041: (move f7-10f f6-10f)
91.822: (move f5-9f f4-9f)
91.899: (move f4-10f f4-9f)
92.121: (move f4-10f f5-10f)
92.137: (move f5-9f f6-9f)
92.138: (move f6-10f f6-9f)
92.143: (move f6-10f f7-10f)
92.568: (move f6-10f f7-10f)
92.588: (move f6-10f f6-9f)
92.588: (move f5-9f f6-9f)
92.598: (move f6-10f f5-10f)
92.598: (move f5-9f f5-10f)
93.208: (move f4-8f f5-8f)
93.209: (move f5-9f f5-8f)
93.390: (move f3-7f f4-7f)
93.390: (move f4-8f f4-7f)
94.022: (move f2-8f f1-8f)
94.025: (move f5-9f f5-8f)
94.067: (move f5-9f f5-8f)
94.067: (move f4-8f f5-8f)
94.172: (move f3-7f f4-7f)
90.973: (move f6-9f f6-8f)
90.973: (move f5-8f f6-8f)
91.701: (move f5-8f f6-8f)
91.702: (move f6-9f f6-8f)
91.763: (move f5-10f f5-9f)
91.763: (move f4-9f f5-9f)
91.799: (move f7-10f f8-10f)
92.247: (move f7-10f f8-10f)
92.783: (move f4-7f f4-6f)
93.051: (move f4-7f f4-6f)
93.156: (move f4-9f f4-8f)
93.157: (move f5-8f f4-8f)
93.261: (move f4-9f f4-8f)
93.637: (move f5-10f f4-10f)
93.637: (move f4-9f f4-10f)
93.999: (move f5-10f f6-10f)
94.068: (move f1-8f f1-7f)
94.279: (move f4-9f f3-9f)
94.385: (move f4-9f f3-9f)
94.488: (move f1-8f f1-9f)
92.027: (move f6-8f f7-8f)
92.082: (move f5-9f f6-9f)
92.083: (move f6-10f f6-9f)
92.205: (move f8-10f f8-9f)
92.456: (move f6-8f f7-8f)
92.680: (move f8-10f f8-9f)
92.760: (move f6-10f f7-10f)
93.147: (move f3-9f f3-8f)
93.149: (move f4-8f f3-8f)
93.153: (move f4-8f f3-8f)
93.156: (move f3-9f f3-8f)
93.389: (move f3-9f f2-9f)
93.397: (move f3-9f f2-9f)
93.713: (move f3-9f f3-10f)
93.715: (move f4-10f f3-10f)
93.860: (move f4-6f f5-6f)
93.903: (move f8-10f f9-10f)
93.931: (move f4-8f f5-8f)
93.934: (move f5-9f f5-8f)
94.085: (move f4-8f f4-7f)
90.793: (move f6-9f f6-8f)
90.795: (move f5-8f f6-8f)
91.290: (move f7-8f f7-7f)
91.402: (move f8-9f f8-8f)
91.402: (move f7-8f f8-8f)
91.874: (move f7-8f f7-7f)
91.891: (move f8-9f f8-8f)
91.891: (move f7-8f f8-8f)
92.472: (move f7-10f f8-10f)
92.580: (move f8-9f f9-9f)
92.581: (move f9-10f f9-9f)
92.692: (move f4-7f f4-6f)
93.079: (move f8-9f f9-9f)
93.323: (move f9-10f f10-10f)
93.396: (move f4-7f f3-7f)
93.398: (move f3-8f f3-7f)
93.461: (move f3-8f f3-7f)
93.929: (move f2-9f f2-8f)
93.929: (move f3-8f f2-8f)
93.990: (move f3-8f f2-8f)
91.934: (move f8-10f f8-9f)
91.994: (move f6-8f f7-8f)
92.449: (move f7-7f f7-6f)
92.529: (move f8-8f f8-7f)
92.530: (move f7-7f f8-7f)
92.906: (move f7-7f f7-6f)
92.955: (move f8-8f f8-7f)
92.955: (move f7-7f f8-7f)
93.297: (move f8-10f f9-10f)
93.304: (move f8-8f f9-8f)
93.307: (move f9-9f f9-8f)
93.852: (move f8-8f f9-8f)
93.852: (move f9-9f f9-8f)
93.935: (move f2-8f f1-8f)
94.014: (move f2-8f f1-8f)
94.033: (move f9-9f f10-9f)
94.033: (move f10-10f f10-9f)
94.095: (move f3-7f f4-7f)
94.162: (move f4-6f f5-6f)
94.385: (move f9-9f f9-10f)
91.154: (move f7-8f f7-7f)
91.405: (move f7-8f f8-8f)
91.405: (move f8-9f f8-8f)
91.492: (move f8-9f f9-9f)
91.496: (move f9-10f f9-9f)
92.673: (move f7-6f f8-6f)
92.673: (move f8-7f f8-6f)
92.958: (move f7-6f f7-5f)
92.964: (move f8-7f f9-7f)
92.966: (move f9-8f f9-7f)
93.062: (move f7-6f f8-6f)
93.062: (move f8-7f f8-6f)
93.312: (move f10-9f f10-8f)
93.312: (move f9-8f f10-8f)
93.343: (move f9-10f f10-10f)
93.352: (move f7-6f f7-5f)
93.492: (move f8-7f f9-7f)
93.493: (move f9-8f f9-7f)
93.836: (move f9-10f f10-10f)
93.920: (move f9-8f f10-8f)
92.314: (move f7-7f f7-6f)
92.378: (move f8-8f f8-7f)
92.378: (move f7-7f f8-7f)
92.586: (move f8-8f f9-8f)
92.587: (move f9-9f f9-8f)
93.052: (move f8-6f f9-6f)
93.053: (move f9-7f f9-6f)
93.318: (move f9-9f f10-9f)
93.318: (move f10-10f f10-9f)
93.447: (move f9-7f f10-7f)
93.447: (move f10-8f f10-7f)
93.516: (move f8-6f f8-5f)
93.516: (move f7-5f f8-5f)
93.595: (move f9-7f f9-6f)
93.595: (move f8-6f f9-6f)
93.658: (move f7-5f f7-4f)
93.910: (move f7-5f f6-5f)
93.962: (move f8-6f f8-5f)
93.963: (move f7-5f f8-5f)
94.012: (move f9-7f f10-7f)
92.591: (move f7-6f f8-6f)
92.591: (move f8-7f f8-6f)
92.876: (move f7-6f f7-5f)
92.987: (move f8-7f f9-7f)
92.988: (move f9-8f f9-7f)
93.232: (move f7-4f f6-4f)
93.232: (move f6-5f f6-4f)
93.356: (move f9-8f f10-8f)
93.357: (move f10-9f f10-8f)
93.549: (move f10-7f f10-6f)
93.550: (move f9-6f f10-6f)
93.715: (move f7-4f f8-4f)
93.716: (move f8-5f f8-4f)
93.864: (move f7-4f f7-3f)
93.939: (move f9-6f f9-5f)
93.940: (move f8-5f f9-5f)
94.020: (move f8-5f f8-4f)
94.093: (move f9-6f f10-6f)
94.093: (move f10-7f f10-6f)
94.355: (move f8-5f f9-5f)
92.952: (move f9-7f f9-6f)
92.952: (move f8-6f f9-6f)
93.340: (move f9-7f f10-7f)
93.340: (move f10-8f f10-7f)
93.431: (move f7-5f f8-5f)
93.431: (move f8-6f f8-5f)
93.569: (move f7-5f f7-4f)
93.624: (move f8-4f f8-3f)
93.625: (move f7-3f f8-3f)
93.763: (move f6-4f f6-3f)
93.765: (move f7-3f f6-3f)
93.821: (move f7-5f f6-5f)
94.236: (move f8-4f f7-4f)
94.275: (move f10-6f f10-5f)
94.275: (move f9-5f f10-5f)
94.882: (move f10-6f f10-5f)
94.884: (move f9-5f f10-5f)
94.932: (move f7-3f f7-2f)
95.439: (move f10-6f f11-6f)
95.453: (move f10-8f f11-8f)
93.142: (move f6-5f f6-4f)
93.142: (move f7-4f f6-4f)
93.457: (move f9-6f f10-6f)
93.458: (move f10-7f f10-6f)
93.611: (move f7-2f f7-1f)
93.629: (move f8-5f f8-4f)
93.629: (move f7-4f f8-4f)
93.671: (move f7-4f f6-4f)
93.776: (move f7-4f f7-3f)
93.849: (move f9-6f f9-5f)
93.850: (move f8-5f f9-5f)
93.877: (move f7-2f f8-2f)
93.879: (move f8-3f f8-2f)
94.445: (move f7-4f f7-3f)
94.457: (move f8-3f f9-3f)
94.916: (move f6-5f f6-6f)
95.134: (move f11-8f f11-9f)
95.320: (move f10-7f f11-7f)
95.320: (move f11-8f f11-7f)
95.408: (move f11-6f f11-7f)
93.535: (move f8-4f f8-3f)
93.537: (move f7-3f f8-3f)
93.675: (move f6-4f f6-3f)
93.675: (move f7-3f f6-3f)
93.906: (move f9-3f f9-2f)
93.907: (move f8-2f f9-2f)
94.173: (move f6-4f f6-3f)
94.173: (move f7-3f f6-3f)
94.180: (move f7-1f f8-1f)
94.180: (move f8-2f f8-1f)
94.190: (move f10-6f f10-5f)
94.193: (move f9-5f f10-5f)
94.468: (move f6-4f f6-5f)
94.479: (pickup-and-loose f9-3f key1-3 key4-0)
94.483: (move f7-1f f7-0f)
94.842: (move f7-3f f7-2f)
94.945: (move f9-3f f10-3f)
95.060: (pickup-and-loose f9-3f key4-4 key4-0)
95.358: (move f10-6f f11-6f)
95.358: (move f11-7f f11-6f)
93.443: (move f9-2f f9-1f)
93.443: (move f8-1f f9-1f)
93.522: (move f7-2f f7-1f)
93.550: (move f10-3f f10-2f)
93.551: (move f9-2f f10-2f)
93.575: (move f9-3f f8-3f)
93.788: (move f7-2f f8-2f)
93.790: (move f8-3f f8-2f)
93.897: (move f9-3f f9-2f)
94.151: (move f8-1f f8-0f)
94.155: (move f7-0f f8-0f)
94.356: (move f9-3f f8-3f)
94.367: (move f8-3f f9-3f)
94.792: (move f9-3f f9-2f)
94.939: (move f9-3f f10-3f)
95.338: (move f9-3f f9-4f)
95.405: (move f6-5f f6-6f)
95.431: (move f6-3f f6-2f)
95.434: (move f7-2f f6-2f)
95.467: (move f10-5f f11-5f)
93.420: (move f9-2f f9-1f)
93.561: (move f10-3f f10-2f)
93.561: (move f9-2f f10-2f)
93.617: (move f8-3f f8-4f)
93.817: (move f8-2f f9-2f)
93.818: (move f9-3f f9-2f)
93.849: (move f8-3f f8-2f)
93.849: (move f9-2f f8-2f)
93.853: (move f8-3f f7-3f)
94.091: (move f8-2f f8-1f)
94.091: (move f7-1f f8-1f)
94.173: (move f9-4f f9-5f)
94.368: (move f8-3f f8-4f)
94.369: (move f9-4f f8-4f)
94.374: (pickup-and-loose f9-3f key1-3 key4-0)
94.395: (move f7-1f f7-0f)
94.845: (move f6-2f f5-2f)
94.856: (move f9-3f f10-3f)
94.899: (move f9-2f f10-2f)
94.911: (move f9-2f f9-1f)
93.244: (move f9-5f f9-6f)
93.327: (move f8-4f f8-5f)
93.328: (move f9-5f f8-5f)
93.354: (move f9-2f f9-1f)
93.354: (move f8-1f f9-1f)
93.398: (move f8-4f f8-5f)
93.461: (move f10-3f f10-2f)
93.462: (move f9-2f f10-2f)
93.476: (move f9-3f f8-3f)
93.672: (move f8-4f f7-4f)
93.672: (move f7-3f f7-4f)
93.676: (move f8-4f f7-4f)
93.688: (move f5-2f f5-1f)
93.784: (move f7-3f f6-3f)
93.796: (move f9-3f f9-2f)
94.066: (move f7-0f f8-0f)
94.066: (move f8-1f f8-0f)
94.092: (move f9-1f f8-1f)
94.093: (move f8-2f f8-1f)
94.337: (move f9-5f f10-5f)
92.739: (move f8-5f f8-6f)
92.940: (move f8-5f f7-5f)
92.942: (move f7-4f f7-5f)
93.215: (move f7-4f f6-4f)
93.217: (move f6-3f f6-4f)
93.315: (move f9-2f f9-1f)
93.456: (move f9-2f f10-2f)
93.472: (move f8-1f f7-1f)
93.514: (move f8-3f f8-4f)
93.744: (move f8-3f f8-2f)
93.745: (move f9-2f f8-2f)
93.748: (move f8-3f f7-3f)
93.776: (move f8-5f f8-6f)
93.776: (move f9-6f f8-6f)
93.910: (move f8-5f f9-5f)
94.043: (move f8-5f f7-5f)
94.044: (move f7-4f f7-5f)
94.098: (move f5-1f f5-0f)
94.118: (move f8-1f f8-0f)
94.174: (move f9-6f f9-7f)
92.561: (move f8-6f f7-6f)
92.562: (move f7-5f f7-6f)
92.681: (move f8-6f f8-7f)
93.300: (move f8-4f f8-5f)
93.338: (move f9-5f f9-6f)
93.339: (move f8-6f f9-6f)
93.569: (move f7-3f f7-4f)
93.569: (move f8-4f f7-4f)
93.682: (move f7-3f f6-3f)
93.762: (move f7-5f f7-6f)
93.762: (move f8-6f f7-6f)
93.828: (move f9-7f f8-7f)
93.830: (move f8-6f f8-7f)
93.946: (move f6-4f f6-5f)
93.946: (move f7-5f f6-5f)
93.989: (move f9-1f f8-1f)
93.990: (move f8-2f f8-1f)
94.294: (move f5-0f f4-0f)
94.388: (move f9-5f f10-5f)
94.395: (move f8-0f f7-0f)
91.437: (move f7-6f f7-7f)
91.438: (move f8-7f f7-7f)
91.471: (move f8-7f f8-8f)
92.624: (move f7-6f f7-7f)
92.624: (move f8-7f f7-7f)
92.642: (move f8-5f f8-6f)
92.726: (move f8-7f f8-8f)
92.842: (move f7-4f f7-5f)
92.843: (move f8-5f f7-5f)
93.114: (move f6-3f f6-4f)
93.114: (move f7-4f f6-4f)
93.238: (move f8-7f f9-7f)
93.239: (move f9-6f f9-7f)
93.373: (move f8-1f f7-1f)
93.806: (move f8-5f f9-5f)
93.811: (move f9-6f f10-6f)
93.813: (move f10-5f f10-6f)
94.016: (move f8-1f f8-0f)
94.506: (move f7-6f f6-6f)
95.080: (move f7-6f f6-6f)
92.075: (move f7-7f f7-8f)
92.075: (move f8-8f f7-8f)
92.240: (move f8-8f f8-9f)
92.412: (move f7-5f f7-6f)
92.413: (move f8-6f f7-6f)
92.516: (move f8-6f f8-7f)
93.222: (move f8-6f f9-6f)
93.224: (move f9-5f f9-6f)
93.351: (move f7-7f f7-8f)
93.352: (move f8-8f f7-8f)
93.485: (move f8-8f f9-8f)
93.486: (move f9-7f f9-8f)
93.527: (move f8-8f f8-9f)
93.770: (move f10-6f f10-7f)
93.770: (move f9-7f f10-7f)
93.843: (move f6-4f f6-5f)
93.844: (move f7-5f f6-5f)
94.290: (move f9-5f f10-5f)
94.294: (move f7-1f f7-0f)
94.294: (move f8-0f f7-0f)
91.003: (move f7-8f f6-8f)
91.288: (move f7-6f f7-7f)
91.288: (move f8-7f f7-7f)
91.449: (move f8-7f f8-8f)
91.787: (move f8-9f f8-10f)
92.299: (move f7-8f f6-8f)
92.727: (move f8-9f f9-9f)
92.728: (move f9-8f f9-9f)
93.106: (move f8-9f f8-10f)
93.246: (move f9-6f f9-7f)
93.246: (move f8-7f f9-7f)
93.536: (move f10-7f f10-8f)
93.537: (move f9-8f f10-8f)
93.708: (move f10-5f f10-6f)
93.708: (move f9-6f f10-6f)
93.897: (move f8-9f f9-9f)
94.782: (move f8-9f f7-9f)
94.783: (move f7-8f f7-9f)
94.959: (move f7-6f f6-6f)
94.960: (move f7-8f f7-9f)
91.970: (move f8-8f f8-9f)
92.029: (move f8-8f f7-8f)
92.030: (move f7-7f f7-8f)
92.094: (move f7-9f f7-10f)
92.097: (move f8-10f f7-10f)
92.123: (move f6-8f f6-9f)
92.123: (move f7-9f f6-9f)
92.767: (move f9-7f f9-8f)
92.768: (move f8-8f f9-8f)
93.459: (move f6-8f f6-9f)
93.460: (move f7-9f f6-9f)
93.463: (move f7-9f f7-10f)
93.464: (move f8-10f f7-10f)
93.650: (move f10-6f f10-7f)
93.651: (move f9-7f f10-7f)
93.948: (move f8-10f f9-10f)
93.948: (move f9-9f f9-10f)
94.035: (move f6-8f f5-8f)
94.185: (move f9-9f f10-9f)
94.186: (move f10-8f f10-9f)
90.810: (move f7-8f f6-8f)
91.665: (move f9-8f f9-9f)
91.665: (move f8-9f f9-9f)
91.835: (move f5-8f f5-9f)
91.836: (move f6-9f f5-9f)
92.447: (move f8-9f f8-10f)
93.241: (move f5-8f f4-8f)
93.250: (move f6-9f f5-9f)
93.461: (move f9-10f f10-10f)
93.462: (move f10-9f f10-10f)
93.565: (move f6-9f f6-10f)
93.567: (move f7-10f f6-10f)
93.568: (move f9-8f f10-8f)
93.570: (move f10-7f f10-8f)
94.710: (move f5-8f f5-7f)
94.911: (move f6-9f f6-10f)
94.914: (move f7-10f f6-10f)
95.058: (move f8-9f f7-9f)
95.058: (move f7-8f f7-9f)
95.208: (move f9-10f f9-11f)
91.896: (move f4-8f f4-9f)
91.897: (move f5-9f f4-9f)
92.056: (move f7-9f f6-9f)
92.056: (move f6-8f f6-9f)
92.197: (move f6-10f f5-10f)
92.198: (move f5-9f f5-10f)
92.717: (move f8-10f f7-10f)
92.718: (move f7-9f f7-10f)
93.206: (move f4-8f f3-8f)
93.322: (move f5-9f f4-9f)
93.340: (move f9-9f f9-10f)
93.340: (move f8-10f f9-10f)
93.530: (move f9-9f f10-9f)
93.531: (move f10-8f f10-9f)
93.563: (move f5-9f f5-10f)
93.565: (move f6-10f f5-10f)
93.887: (move f6-8f f5-8f)
94.148: (move f5-7f f4-7f)
94.149: (move f4-8f f4-7f)
94.302: (move f5-7f f5-6f)
91.649: (move f6-9f f5-9f)
91.650: (move f5-8f f5-9f)
92.811: (move f4-7f f4-6f)
92.811: (move f5-6f f4-6f)
93.145: (move f5-8f f4-8f)
93.477: (move f9-10f f10-10f)
93.477: (move f10-9f f10-10f)
93.490: (move f4-9f f4-10f)
93.490: (move f5-10f f4-10f)
93.520: (move f4-7f f3-7f)
93.521: (move f3-8f f3-7f)
93.967: (move f7-10f f6-10f)
93.967: (move f6-9f f6-10f)
94.048: (move f3-8f f2-8f)
94.378: (move f3-8f f3-9f)
94.378: (move f4-9f f3-9f)
94.556: (move f5-10f f4-10f)
94.556: (move f4-9f f4-10f)
94.604: (move f5-8f f5-7f)
94.657: (move f4-9f f4-8f)
91.771: (move f4-8f f4-9f)
91.771: (move f5-9f f4-9f)
92.063: (move f6-10f f5-10f)
92.063: (move f5-9f f5-10f)
93.105: (move f4-8f f3-8f)
93.452: (move f2-8f f2-9f)
93.452: (move f3-9f f2-9f)
93.798: (move f4-10f f3-10f)
93.800: (move f3-9f f3-10f)
93.902: (move f4-10f f3-10f)
94.044: (move f4-8f f4-7f)
94.045: (move f5-7f f4-7f)
94.072: (move f2-8f f1-8f)
94.197: (move f5-7f f5-6f)
94.319: (move f6-10f f6-11f)
94.559: (move f4-8f f3-8f)
94.799: (move f4-10f f4-11f)
95.229: (move f4-8f f4-7f)
95.251: (move f3-7f f2-7f)
95.251: (move f2-8f f2-7f)
92.705: (move f4-7f f4-6f)
92.707: (move f5-6f f4-6f)
93.337: (move f5-10f f4-10f)
93.338: (move f4-9f f4-10f)
93.416: (move f4-7f f3-7f)
93.417: (move f3-8f f3-7f)
93.631: (move f2-7f f2-6f)
93.945: (move f3-8f f2-8f)
94.003: (pickup-and-loose f3-10f key3-5 key4-4)
94.129: (move f4-7f f4-6f)
94.182: (move f2-7f f1-7f)
94.184: (move f1-8f f1-7f)
94.278: (move f3-8f f3-9f)
94.278: (move f4-9f f3-9f)
94.297: (pickup-and-loose f3-10f key3-5 key1-3)
94.514: (move f1-8f f1-9f)
94.515: (move f2-9f f1-9f)
94.672: (move f3-10f f2-10f)
94.672: (move f2-9f f2-10f)
94.720: (move f4-7f f5-7f)
93.352: (move f2-8f f2-9f)
93.352: (move f3-9f f2-9f)
93.701: (move f4-10f f3-10f)
93.701: (move f3-9f f3-10f)
93.969: (move f2-8f f1-8f)
93.972: (move f3-10f f4-10f)
94.624: (move f3-10f f4-10f)
94.837: (putdown f3-10f key3-5)
94.852: (move f3-10f f3-9f)
94.959: (move f5-7f f5-6f)
94.968: (move f4-6f f5-6f)
95.085: (putdown f2-6f key1-3)
95.147: (move f3-7f f2-7f)
95.148: (move f2-8f f2-7f)
95.193: (move f3-10f f2-10f)
95.203: (move f4-10f f4-11f)
95.233: (putdown f3-10f key3-5)
95.388: (move f5-7f f5-8f)
95.468: (move f3-7f f3-6f)
95.468: (move f4-6f f3-6f)
92.372: (move f4-10f f4-9f)
92.374: (move f3-9f f4-9f)
92.671: (move f4-10f f5-10f)
93.528: (move f3-6f f2-6f)
93.528: (move f2-7f f2-6f)
93.673: (move f3-9f f3-8f)
