/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.676: (move f11-2f f11-3f)
101.685: (move f11-1f f10-1f)
101.910: (move f8-0f f7-0f)
102.041: (move f11-3f f11-4f)
102.109: (move f12-0f f12-1f)
102.113: (move f11-1f f12-1f)
102.121: (move f11-1f f11-2f)
102.160: (move f8-3f f8-4f)
102.351: (pickup-and-loose f11-2f key2-6 key3-1)
102.388: (move f11-3f f12-3f)
102.391: (move f11-4f f11-5f)
100.684: (unlock f6-1f f6-2f key3-1 shape3)
100.893: (move f5-1f f4-1f)
101.158: (move f11-0f f11-1f)
101.161: (move f10-1f f11-1f)
101.362: (move f6-1f f5-1f)
101.425: (move f6-1f f5-1f)
101.668: (move f11-2f f11-3f)
101.770: (move f6-1f f7-1f)
101.843: (pickup-and-loose f11-0f key2-0 key1-2)
101.944: (move f11-5f f12-5f)
102.193: (putdown f11-3f key3-1)
102.324: (move f8-4f f9-4f)
102.335: (putdown f11-0f key1-2)
102.362: (pickup-and-loose f11-2f key2-6 key3-1)
102.453: (putdown f11-2f key2-6)
102.474: (putdown f11-2f key3-1)
102.492: (move f8-4f f8-5f)
102.531: (pickup-and-loose f11-3f key4-2 key3-1)
102.623: (putdown f11-0f key3-1)
102.684: (move f6-1f f6-2f)
99.672: (move f4-1f f3-1f)
100.313: (move f4-1f f4-0f)
100.803: (move f7-1f f8-1f)
100.885: (move f5-1f f4-1f)
100.975: (move f5-1f f4-1f)
101.417: (move f6-1f f5-1f)
101.466: (putdown f4-1f key3-1)
101.521: (pickup-and-loose f4-1f key0-4 key3-1)
101.784: (move f6-1f f7-1f)
101.839: (move f4-1f f4-2f)
102.053: (move f7-1f f7-0f)
102.077: (move f11-1f f12-1f)
102.097: (move f11-1f f11-2f)
102.168: (putdown f11-3f key3-1)
102.483: (pickup-and-loose f11-1f key1-2 key3-1)
102.506: (pickup-and-loose f11-3f key4-2 key3-1)
102.506: (move f9-4f f9-5f)
102.511: (move f8-5f f9-5f)
102.646: (move f5-1f f5-2f)
102.646: (move f6-2f f5-2f)
99.662: (move f4-1f f3-1f)
99.791: (move f4-1f f3-1f)
100.101: (pickup-and-loose f4-0f key0-2 key3-1)
100.261: (move f4-1f f3-1f)
100.302: (move f4-1f f4-0f)
100.427: (move f4-1f f4-0f)
100.586: (move f4-0f f3-0f)
100.587: (move f3-1f f3-0f)
100.841: (move f7-1f f8-1f)
100.904: (move f4-1f f4-0f)
100.922: (pickup-and-loose f3-1f key1-5 key3-1)
100.952: (move f3-1f f2-1f)
100.967: (move f5-1f f4-1f)
100.978: (move f4-1f f3-1f)
101.104: (move f11-1f f11-0f)
101.130: (putdown f3-1f key3-1)
101.252: (move f4-2f f3-2f)
101.255: (move f3-1f f3-2f)
101.435: (putdown f4-1f key3-1)
101.453: (move f11-1f f10-1f)
99.152: (pickup f3-1f key1-5)
99.776: (move f4-1f f3-1f)
99.954: (pickup-and-loose f3-0f key0-0 key3-1)
100.103: (pickup-and-loose f4-0f key0-2 key3-1)
100.178: (pickup-and-loose f4-0f key0-2 key3-1)
100.353: (pickup-and-loose f4-0f key0-2 key0-4)
100.419: (move f4-1f f4-0f)
100.475: (move f4-0f f4-1f)
100.576: (move f4-0f f3-0f)
100.577: (move f3-1f f3-0f)
100.712: (move f4-0f f3-0f)
100.714: (move f3-1f f3-0f)
100.846: (move f4-0f f3-0f)
100.927: (pickup-and-loose f3-1f key1-5 key3-1)
100.929: (move f4-1f f3-1f)
100.943: (move f3-1f f2-1f)
100.974: (move f3-2f f3-3f)
101.000: (pickup-and-loose f3-1f key1-5 key3-1)
101.078: (move f3-1f f2-1f)
101.083: (move f10-1f f10-0f)
99.034: (move f3-0f f3-1f)
99.118: (pickup f3-1f key1-5)
99.770: (move f3-0f f3-1f)
99.774: (move f4-1f f3-1f)
99.812: (move f3-0f f4-0f)
99.960: (pickup-and-loose f3-0f key0-0 key3-1)
100.049: (pickup-and-loose f3-0f key0-0 key3-1)
100.172: (pickup-and-loose f3-0f key0-0 key0-2)
100.180: (pickup-and-loose f4-0f key0-2 key3-1)
100.479: (move f4-0f f4-1f)
100.520: (move f4-0f f4-1f)
100.704: (move f4-0f f3-0f)
100.705: (move f3-1f f3-0f)
100.828: (move f4-0f f4-1f)
100.845: (move f4-0f f3-0f)
100.861: (move f3-1f f4-1f)
100.893: (move f4-0f f3-0f)
100.936: (move f4-0f f3-0f)
101.006: (pickup-and-loose f3-1f key1-5 key3-1)
101.069: (move f3-1f f2-1f)
99.001: (move f3-0f f3-1f)
99.020: (move f3-0f f3-1f)
99.117: (move f3-0f f3-1f)
99.472: (move f3-0f f4-0f)
99.573: (pickup-and-loose f4-1f key3-1 key1-5)
99.716: (move f3-0f f3-1f)
99.720: (move f4-1f f3-1f)
99.760: (move f4-1f f3-1f)
99.764: (move f3-0f f3-1f)
99.796: (move f3-0f f4-0f)
99.855: (move f4-1f f3-1f)
99.860: (move f3-0f f3-1f)
99.893: (move f3-0f f4-0f)
100.051: (pickup-and-loose f3-0f key0-0 key3-1)
100.154: (pickup-and-loose f4-1f key0-4 key1-5)
100.173: (pickup-and-loose f3-0f key0-0 key0-2)
100.208: (putdown f4-1f key1-5)
100.210: (pickup-and-loose f4-0f key0-2 key0-0)
100.227: (pickup-and-loose f3-0f key0-0 key0-2)
100.253: (pickup-and-loose f3-0f key0-0 key0-2)
98.045: (move f4-1f f3-1f)
98.610: (move f4-1f f3-1f)
98.924: (move f3-0f f3-1f)
99.002: (move f3-0f f3-1f)
99.053: (move f4-1f f3-1f)
99.079: (move f3-0f f3-1f)
99.104: (move f3-0f f3-1f)
99.475: (move f3-0f f4-0f)
99.546: (move f3-0f f4-0f)
99.601: (move f4-1f f4-0f)
99.695: (move f3-0f f4-0f)
99.830: (move f4-0f f4-1f)
99.831: (move f3-1f f4-1f)
99.874: (move f3-0f f4-0f)
100.059: (pickup-and-loose f4-0f key3-1 key0-0)
100.176: (move f4-1f f4-0f)
100.193: (pickup-and-loose f4-0f key0-2 key0-0)
100.240: (move f3-1f f4-1f)
100.243: (move f4-0f f4-1f)
100.249: (move f3-1f f2-1f)
99.366: (pickup-and-loose f4-0f key0-2 key3-1)
99.624: (pickup-and-loose f4-0f key0-2 key0-4)
99.748: (move f4-0f f3-0f)
99.751: (move f3-1f f3-0f)
99.834: (move f3-1f f4-1f)
99.837: (move f4-0f f4-1f)
99.875: (move f3-1f f4-1f)
99.877: (move f4-0f f4-1f)
100.045: (pickup-and-loose f4-0f key3-1 key0-0)
100.159: (move f4-0f f4-1f)
100.168: (move f3-1f f4-1f)
100.170: (pickup-and-loose f4-0f key3-1 key0-0)
100.243: (move f3-1f f2-1f)
100.271: (move f3-1f f2-1f)
100.276: (pickup-and-loose f4-0f key0-2 key0-0)
100.285: (move f3-1f f4-1f)
100.294: (move f4-0f f4-1f)
100.340: (move f3-1f f2-1f)
100.358: (move f3-1f f3-0f)
100.358: (move f4-0f f3-0f)
98.979: (pickup-and-loose f3-0f key0-0 key3-1)
99.165: (move f4-0f f4-1f)
99.213: (pickup-and-loose f3-0f key0-0 key0-4)
99.459: (move f4-0f f4-1f)
100.006: (move f4-0f f3-0f)
100.054: (move f4-0f f3-0f)
100.538: (pickup-and-loose f4-1f key3-1 key0-0)
100.592: (move f4-0f f4-1f)
100.597: (move f4-1f f5-1f)
100.650: (move f4-1f f5-1f)
100.661: (move f4-0f f4-1f)
100.683: (move f4-0f f4-1f)
100.702: (move f4-1f f5-1f)
100.773: (move f4-0f f3-0f)
100.808: (putdown f4-1f key0-0)
100.849: (pickup-and-loose f4-1f key0-4 key0-0)
100.853: (putdown f4-1f key0-0)
100.869: (move f4-1f f5-1f)
100.893: (pickup-and-loose f4-1f key0-4 key0-0)
100.910: (move f4-0f f3-0f)
97.182: (move f3-0f f3-1f)
97.183: (move f3-0f f3-1f)
98.062: (move f4-1f f3-1f)
98.063: (move f3-0f f3-1f)
98.115: (move f3-0f f3-1f)
98.118: (move f4-1f f3-1f)
98.705: (move f3-0f f4-0f)
98.816: (move f3-0f f4-0f)
99.202: (pickup-and-loose f3-0f key0-0 key0-2)
99.255: (pickup-and-loose f3-0f key0-0 key0-2)
99.357: (move f4-1f f3-1f)
99.521: (pickup-and-loose f4-1f key3-1 key0-2)
99.657: (move f4-1f f3-1f)
99.663: (move f3-0f f3-1f)
99.786: (move f4-1f f3-1f)
99.793: (pickup-and-loose f4-1f key0-4 key0-2)
99.840: (putdown f4-1f key0-2)
99.858: (move f5-1f f6-1f)
99.868: (move f4-1f f3-1f)
99.877: (move f3-0f f3-1f)
97.193: (move f3-0f f3-1f)
97.273: (move f3-0f f3-1f)
98.075: (move f4-1f f3-1f)
98.459: (move f3-0f f4-0f)
98.615: (move f4-0f f4-1f)
98.618: (move f3-1f f4-1f)
98.700: (move f4-1f f3-1f)
98.704: (move f3-0f f4-0f)
98.744: (move f4-0f f4-1f)
98.747: (move f3-1f f4-1f)
99.138: (move f4-1f f3-1f)
99.361: (pickup-and-loose f4-0f key0-2 key0-0)
99.472: (pickup-and-loose f4-0f key0-2 key0-0)
99.607: (move f4-1f f4-0f)
99.928: (move f4-1f f4-0f)
100.148: (putdown f4-1f key3-1)
100.222: (move f3-1f f2-1f)
100.243: (move f3-1f f2-1f)
100.450: (move f3-1f f3-2f)
100.481: (move f3-1f f3-2f)
98.307: (move f4-0f f4-1f)
98.307: (move f3-1f f4-1f)
98.577: (move f3-1f f4-1f)
98.577: (move f4-0f f4-1f)
99.088: (move f4-1f f3-1f)
99.168: (move f4-0f f4-1f)
99.199: (pickup-and-loose f4-1f key3-1 key0-0)
99.299: (move f4-0f f4-1f)
99.317: (pickup-and-loose f4-0f key3-1 key0-0)
99.739: (move f4-1f f5-1f)
99.813: (move f4-0f f3-0f)
99.817: (move f3-1f f3-0f)
99.842: (putdown f4-1f key0-0)
99.871: (move f3-2f f3-3f)
99.907: (pickup-and-loose f4-0f key0-4 key0-0)
99.910: (move f3-2f f3-3f)
99.940: (pickup-and-loose f4-1f key0-4 key0-0)
99.962: (putdown f4-1f key0-0)
99.963: (move f4-1f f5-1f)
99.977: (move f4-0f f3-0f)
97.735: (move f4-1f f3-1f)
98.075: (move f3-0f f3-1f)
98.089: (move f4-1f f3-1f)
98.105: (move f4-1f f3-1f)
98.311: (move f4-1f f3-1f)
98.741: (move f4-1f f3-1f)
98.748: (move f4-1f f3-1f)
99.043: (pickup-and-loose f3-0f key0-0 key3-1)
99.162: (pickup-and-loose f4-1f key3-1 key0-0)
99.225: (pickup-and-loose f4-1f key3-1 key0-2)
99.245: (move f4-1f f4-0f)
99.246: (move f4-0f f4-1f)
99.481: (pickup-and-loose f4-1f key0-4 key0-0)
99.518: (putdown f4-1f key0-0)
99.732: (move f4-1f f5-1f)
99.745: (move f5-1f f6-1f)
99.789: (move f4-1f f5-1f)
99.792: (move f5-1f f6-1f)
99.803: (putdown f4-1f key0-0)
99.826: (move f4-0f f4-1f)
97.222: (move f3-0f f3-1f)
97.742: (move f4-1f f3-1f)
98.103: (move f4-1f f3-1f)
98.134: (move f4-1f f3-1f)
98.409: (move f4-1f f3-1f)
98.657: (move f4-1f f3-1f)
98.752: (move f4-1f f3-1f)
98.825: (move f4-1f f3-1f)
98.830: (move f3-0f f4-0f)
99.063: (pickup-and-loose f4-0f key0-2 key3-1)
99.237: (move f4-1f f4-0f)
99.334: (move f4-1f f4-0f)
99.603: (move f4-1f f4-0f)
99.682: (move f5-1f f6-1f)
99.728: (move f5-1f f6-1f)
99.753: (move f4-0f f3-0f)
99.754: (move f3-1f f3-0f)
99.849: (putdown f4-1f key3-1)
99.869: (putdown f4-1f key3-1)
99.873: (putdown f4-1f key0-4)
98.480: (pickup-and-loose f4-0f key0-0 key3-1)
98.687: (move f3-1f f4-1f)
98.688: (move f4-0f f4-1f)
98.829: (move f4-0f f4-1f)
99.105: (move f4-1f f3-1f)
99.149: (move f4-1f f3-1f)
99.792: (move f4-0f f3-0f)
99.793: (move f3-1f f3-0f)
99.960: (move f3-1f f3-0f)
99.986: (move f4-0f f3-0f)
99.987: (move f3-1f f3-0f)
100.012: (move f4-0f f3-0f)
100.033: (pickup-and-loose f4-0f key0-4 key0-0)
100.130: (pickup-and-loose f3-0f key0-4 key3-1)
100.286: (move f6-1f f7-1f)
100.328: (move f3-1f f2-1f)
100.332: (move f6-1f f7-1f)
100.355: (move f3-1f f3-0f)
100.362: (move f4-0f f3-0f)
100.480: (pickup f4-1f key1-5)
97.853: (move f3-0f f3-1f)
97.860: (move f4-1f f3-1f)
98.286: (move f4-0f f4-1f)
98.287: (pickup-and-loose f4-1f key0-0 key0-2)
99.233: (move f4-1f f3-1f)
99.235: (move f4-0f f3-0f)
99.243: (pickup-and-loose f4-1f key0-2 key0-0)
99.271: (move f7-1f f8-1f)
99.326: (move f7-1f f8-1f)
99.495: (putdown f4-1f key0-2)
99.827: (pickup-and-loose f3-0f key0-2 key3-1)
99.902: (putdown f4-1f key0-0)
99.927: (move f4-0f f4-1f)
99.964: (move f3-0f f4-0f)
99.979: (move f4-1f f5-1f)
100.131: (pickup-and-loose f4-1f key1-5 key0-2)
100.340: (move f4-1f f5-1f)
100.353: (move f4-0f f3-0f)
100.355: (pickup-and-loose f3-0f key0-4 key3-1)
100.538: (pickup-and-loose f4-1f key1-5 key0-0)
97.305: (move f3-0f f3-1f)
97.305: (move f4-1f f3-1f)
97.768: (move f3-0f f3-1f)
97.774: (move f4-1f f3-1f)
98.665: (move f3-0f f3-1f)
98.669: (move f4-1f f3-1f)
98.786: (move f4-1f f3-1f)
98.854: (move f4-1f f3-1f)
98.870: (move f4-1f f3-1f)
98.953: (move f4-1f f3-1f)
99.411: (move f3-0f f4-0f)
99.411: (pickup-and-loose f4-0f key0-2 key0-4)
99.421: (move f4-1f f4-0f)
99.815: (move f5-1f f6-1f)
99.816: (move f4-1f f5-1f)
99.956: (putdown f4-1f key0-4)
100.072: (move f8-1f f9-1f)
100.089: (move f8-1f f9-1f)
100.313: (move f8-1f f8-2f)
100.330: (move f4-1f f4-0f)
99.124: (move f4-1f f3-1f)
99.146: (pickup-and-loose f4-0f key3-1 key1-5)
99.721: (move f5-1f f6-1f)
100.294: (move f3-1f f2-1f)
100.405: (move f6-1f f7-1f)
100.434: (move f9-1f f10-1f)
100.444: (move f3-1f f3-2f)
100.517: (move f9-1f f9-0f)
100.586: (pickup f4-1f key1-5)
100.595: (move f9-1f f9-0f)
100.644: (putdown f4-0f key1-5)
100.753: (putdown f3-1f key1-5)
100.794: (putdown f3-1f key1-5)
100.894: (move f4-1f f4-0f)
100.924: (putdown f3-1f key0-2)
100.976: (putdown f3-1f key0-0)
101.032: (putdown f4-0f key0-2)
101.057: (move f3-1f f3-0f)
101.074: (move f9-1f f10-1f)
101.089: (move f3-1f f2-1f)
98.560: (pickup f4-0f key0-0)
98.825: (move f4-0f f4-1f)
99.247: (move f4-1f f3-1f)
99.394: (move f7-1f f8-1f)
99.428: (move f4-0f f3-0f)
99.613: (unlock f10-1f f10-2f key0-0 shape0)
99.727: (pickup-and-loose f3-0f key3-1 key1-5)
99.832: (move f3-2f f3-3f)
100.257: (unlock f10-1f f10-2f key0-0 shape0)
100.318: (move f6-1f f7-1f)
100.466: (move f10-1f f10-0f)
100.466: (move f9-0f f10-0f)
100.491: (move f3-2f f4-2f)
100.677: (move f9-0f f8-0f)
100.679: (move f10-1f f11-1f)
100.687: (move f3-0f f4-0f)
100.693: (move f7-1f f7-0f)
100.708: (move f9-0f f8-0f)
100.711: (move f4-0f f4-1f)
100.718: (move f10-1f f10-0f)
97.201: (move f3-0f f3-1f)
97.204: (move f4-1f f3-1f)
97.402: (move f3-0f f3-1f)
97.870: (move f4-0f f4-1f)
98.432: (pickup-and-loose f4-1f key0-0 key3-1)
98.816: (pickup-and-loose f4-1f key0-2 key3-1)
98.926: (move f3-0f f4-0f)
99.303: (move f7-1f f8-1f)
99.355: (move f4-0f f3-0f)
99.404: (putdown f4-1f key3-1)
99.679: (move f4-1f f5-1f)
99.731: (pickup f4-1f key0-0)
99.744: (move f4-1f f3-1f)
99.800: (move f3-3f f3-4f)
99.874: (move f10-1f f9-1f)
99.883: (pickup-and-loose f3-0f key0-4 key3-1)
99.886: (move f10-1f f9-1f)
99.899: (pickup-and-loose f4-0f key0-4 key1-5)
100.099: (pickup f4-1f key0-2)
100.117: (move f8-1f f9-1f)
96.933: (move f4-1f f3-1f)
97.229: (move f4-1f f3-1f)
97.275: (move f4-1f f3-1f)
97.276: (move f3-0f f3-1f)
97.799: (move f3-0f f3-1f)
98.093: (move f4-1f f3-1f)
98.467: (pickup-and-loose f4-1f key0-2 key0-0)
98.564: (move f4-1f f3-1f)
98.629: (move f4-0f f4-1f)
98.631: (move f3-1f f4-1f)
98.741: (move f4-1f f4-0f)
98.844: (move f4-1f f4-0f)
98.880: (move f4-1f f3-1f)
98.885: (move f3-4f f3-5f)
98.922: (move f3-4f f4-4f)
99.006: (putdown f4-1f key0-0)
99.076: (pickup-and-loose f4-1f key0-4 key0-0)
99.102: (pickup-and-loose f4-1f key1-5 key0-0)
99.221: (move f4-1f f4-0f)
99.232: (move f9-1f f8-1f)
97.489: (move f3-5f f4-5f)
97.490: (move f4-4f f4-5f)
97.904: (move f4-1f f3-1f)
98.351: (pickup-and-loose f4-1f key0-0 key3-1)
98.417: (move f4-1f f3-1f)
98.609: (move f4-1f f3-1f)
98.615: (pickup-and-loose f4-1f key0-2 key3-1)
98.966: (move f3-5f f3-6f)
99.057: (move f4-1f f3-1f)
99.091: (move f4-0f f3-0f)
99.092: (move f3-1f f3-0f)
99.195: (move f4-1f f4-0f)
99.207: (putdown f4-1f key3-1)
99.420: (move f4-1f f5-1f)
99.432: (move f4-4f f5-4f)
99.556: (move f3-1f f4-1f)
99.587: (pickup-and-loose f4-0f key3-1 key0-0)
99.685: (move f3-1f f3-0f)
99.687: (move f4-0f f3-0f)
99.700: (move f4-1f f4-0f)
97.090: (move f4-1f f3-1f)
97.415: (move f4-1f f3-1f)
98.292: (move f4-1f f3-1f)
98.555: (pickup-and-loose f4-1f key0-0 key0-4)
98.683: (move f4-1f f4-0f)
98.922: (pickup-and-loose f4-1f key0-2 key0-4)
98.996: (move f4-1f f4-0f)
99.018: (move f5-4f f5-5f)
99.018: (move f4-5f f5-5f)
99.159: (move f4-1f f5-1f)
99.260: (move f4-5f f4-6f)
99.260: (move f3-6f f4-6f)
99.373: (move f4-1f f5-1f)
99.526: (putdown f4-1f key0-4)
99.775: (move f4-1f f4-2f)
99.855: (move f5-1f f6-1f)
99.996: (move f3-6f f2-6f)
99.999: (putdown f3-1f key1-5)
100.105: (move f4-1f f4-2f)
100.122: (pickup-and-loose f3-0f key0-4 key0-0)
96.909: (move f4-1f f3-1f)
97.212: (move f4-1f f3-1f)
98.055: (move f3-0f f3-1f)
98.095: (move f4-1f f3-1f)
98.852: (move f4-1f f4-0f)
99.246: (move f3-1f f3-0f)
99.246: (move f4-0f f3-0f)
99.280: (move f4-6f f5-6f)
99.280: (move f5-5f f5-6f)
99.335: (move f4-1f f4-0f)
99.374: (move f5-5f f6-5f)
99.433: (unlock f6-1f f6-2f key3-1 shape3)
99.448: (move f5-1f f6-1f)
99.549: (move f4-1f f5-1f)
99.550: (pickup-and-loose f4-0f key0-4 key0-2)
99.602: (pickup-and-loose f4-0f key0-4 key0-0)
99.758: (move f4-6f f4-7f)
99.824: (move f4-1f f5-1f)
99.871: (move f3-1f f4-1f)
99.934: (move f5-1f f6-1f)
98.863: (move f3-1f f3-0f)
98.863: (move f4-0f f3-0f)
98.907: (pickup f4-1f key0-0)
99.273: (move f4-0f f4-1f)
99.274: (pickup f4-1f key0-2)
99.315: (move f4-0f f4-1f)
99.440: (move f5-1f f6-1f)
99.471: (move f6-1f f5-1f)
99.496: (move f3-1f f3-0f)
99.496: (move f4-0f f3-0f)
99.640: (move f4-1f f4-0f)
99.749: (move f3-1f f4-1f)
99.885: (move f3-1f f2-1f)
99.909: (pickup f4-1f key0-4)
99.974: (move f5-1f f6-1f)
99.982: (move f3-1f f3-2f)
100.040: (move f6-1f f7-1f)
100.099: (move f4-7f f5-7f)
100.103: (move f5-6f f5-7f)
100.140: (move f4-7f f3-7f)
97.968: (move f4-1f f3-1f)
98.205: (move f4-1f f3-1f)
98.293: (move f4-1f f3-1f)
98.405: (pickup-and-loose f4-1f key0-0 key0-4)
98.456: (move f4-1f f4-0f)
98.630: (pickup-and-loose f4-1f key0-2 key0-4)
98.673: (pickup-and-loose f4-1f key3-1 key0-4)
98.680: (pickup-and-loose f4-1f key3-1 key0-4)
98.693: (move f4-1f f3-1f)
98.714: (move f5-1f f4-1f)
98.760: (move f4-1f f4-0f)
99.044: (move f7-1f f8-1f)
99.105: (pickup-and-loose f4-1f key0-2 key0-4)
99.160: (pickup-and-loose f4-1f key3-1 key0-4)
99.237: (putdown f4-1f key0-4)
99.246: (move f4-1f f3-1f)
99.261: (putdown f4-1f key0-4)
99.343: (move f4-1f f4-0f)
99.375: (move f5-7f f6-7f)
99.398: (pickup-and-loose f3-0f key3-1 key0-2)
97.050: (move f4-1f f3-1f)
97.178: (move f3-0f f3-1f)
97.360: (move f4-1f f3-1f)
97.465: (move f4-1f f3-1f)
97.471: (move f4-1f f3-1f)
97.509: (move f4-1f f3-1f)
97.702: (move f4-1f f3-1f)
97.720: (move f4-1f f3-1f)
98.253: (move f4-1f f3-1f)
98.384: (pickup-and-loose f4-1f key0-0 key3-1)
98.593: (move f4-1f f3-1f)
98.647: (pickup-and-loose f4-1f key0-2 key3-1)
98.670: (move f4-1f f4-0f)
98.908: (move f4-1f f4-0f)
98.994: (move f4-1f f4-0f)
99.034: (move f4-1f f4-0f)
99.041: (move f4-1f f4-0f)
99.052: (move f4-0f f3-0f)
99.054: (move f3-1f f3-0f)
99.128: (move f3-0f f4-0f)
97.152: (move f4-1f f3-1f)
97.471: (move f4-1f f3-1f)
98.434: (pickup-and-loose f4-0f key0-0 key3-1)
98.742: (pickup-and-loose f4-0f key0-2 key3-1)
98.756: (move f4-1f f4-0f)
98.838: (move f4-0f f4-1f)
98.841: (move f3-1f f4-1f)
99.063: (move f4-1f f4-0f)
99.172: (move f3-1f f3-0f)
99.174: (move f4-0f f3-0f)
99.200: (move f4-1f f5-1f)
99.239: (putdown f4-1f key0-2)
99.242: (putdown f4-1f key0-0)
99.382: (pickup-and-loose f4-0f key0-4 key3-1)
99.409: (move f4-1f f5-1f)
99.443: (move f3-1f f3-0f)
99.636: (pickup-and-loose f3-0f key3-1 key0-0)
99.655: (move f3-1f f3-0f)
99.658: (move f4-0f f3-0f)
99.732: (move f3-1f f3-0f)
98.062: (move f4-0f f4-1f)
98.313: (move f4-0f f4-1f)
98.356: (move f4-1f f3-1f)
98.447: (pickup-and-loose f4-1f key0-0 key3-1)
98.806: (move f3-0f f3-1f)
98.994: (move f5-1f f6-1f)
98.995: (move f4-0f f4-1f)
99.011: (move f3-0f f4-0f)
99.057: (pickup-and-loose f3-0f key0-0 key0-2)
99.203: (move f4-0f f3-0f)
99.334: (move f3-1f f3-0f)
99.334: (move f4-0f f3-0f)
99.421: (putdown f4-1f key3-1)
99.452: (move f3-0f f4-0f)
99.474: (pickup-and-loose f4-1f key0-4 key3-1)
99.479: (move f5-1f f6-1f)
99.494: (move f3-0f f4-0f)
99.625: (pickup-and-loose f4-0f key0-4 key0-2)
99.654: (move f4-1f f5-1f)
99.675: (pickup-and-loose f4-0f key0-4 key0-0)
96.899: (move f3-0f f3-1f)
96.899: (move f4-1f f3-1f)
97.152: (move f3-0f f3-1f)
97.152: (move f4-1f f3-1f)
97.485: (move f4-1f f3-1f)
97.791: (move f4-1f f3-1f)
98.062: (move f4-1f f3-1f)
98.111: (pickup-and-loose f4-1f key0-0 key0-4)
98.148: (move f4-1f f3-1f)
98.359: (pickup-and-loose f4-1f key0-2 key0-4)
98.719: (move f3-0f f4-0f)
98.721: (move f4-1f f4-0f)
98.914: (putdown f4-1f key0-2)
98.916: (putdown f4-1f key0-0)
98.950: (pickup-and-loose f4-1f key0-4 key0-0)
98.950: (pickup-and-loose f4-1f key0-4 key0-2)
98.964: (putdown f4-1f key0-4)
99.192: (move f4-1f f5-1f)
99.312: (move f4-0f f4-1f)
99.327: (move f4-1f f5-1f)
97.225: (move f4-1f f3-1f)
97.560: (move f4-1f f3-1f)
98.068: (move f4-1f f3-1f)
98.353: (move f4-1f f3-1f)
98.364: (move f4-1f f3-1f)
98.441: (move f4-1f f3-1f)
98.517: (move f4-1f f4-0f)
98.664: (pickup-and-loose f4-1f key0-2 key0-4)
98.750: (pickup-and-loose f4-1f key3-1 key0-4)
98.828: (move f4-1f f4-0f)
99.240: (move f4-1f f5-1f)
99.272: (putdown f4-1f key0-4)
99.298: (move f5-1f f6-1f)
99.308: (move f4-1f f4-0f)
99.473: (move f5-1f f6-1f)
99.484: (move f4-1f f5-1f)
99.758: (move f3-1f f2-1f)
99.861: (move f4-1f f4-2f)
99.891: (move f3-1f f3-2f)
99.941: (move f3-1f f3-0f)
97.765: (move f4-1f f3-1f)
97.826: (move f4-1f f3-1f)
98.660: (move f4-1f f3-1f)
99.014: (move f5-1f f6-1f)
99.023: (pickup-and-loose f4-0f key3-1 key0-2)
99.110: (move f4-1f f4-0f)
99.111: (move f4-1f f4-0f)
99.112: (pickup-and-loose f4-0f key3-1 key0-0)
99.285: (move f3-2f f3-3f)
99.295: (move f3-1f f3-0f)
99.297: (move f4-0f f3-0f)
99.497: (move f5-1f f6-1f)
99.735: (move f4-1f f5-1f)
99.780: (move f6-1f f7-1f)
99.792: (move f4-1f f5-1f)
99.866: (move f3-2f f4-2f)
100.033: (move f3-1f f3-0f)
100.039: (move f4-0f f3-0f)
100.053: (move f6-1f f7-1f)
100.191: (move f4-2f f3-2f)
98.745: (pickup-and-loose f4-0f key0-0 key0-2)
98.764: (move f4-0f f4-1f)
98.787: (move f7-1f f8-1f)
99.058: (move f7-1f f8-1f)
99.302: (move f3-3f f3-4f)
99.635: (move f3-2f f3-3f)
99.654: (move f5-1f f6-1f)
99.678: (move f5-1f f6-1f)
99.779: (move f4-0f f3-0f)
100.024: (move f4-0f f3-0f)
100.025: (move f3-1f f3-0f)
100.094: (move f7-1f f7-0f)
100.124: (move f6-1f f7-1f)
100.222: (move f4-0f f3-0f)
100.227: (move f3-1f f3-0f)
100.354: (move f7-1f f7-0f)
100.386: (move f3-3f f2-3f)
100.436: (putdown f4-0f key3-1)
100.486: (putdown f4-0f key3-1)
100.626: (move f6-1f f7-1f)
97.474: (move f3-0f f3-1f)
97.477: (move f4-1f f3-1f)
98.312: (move f3-4f f4-4f)
98.315: (move f3-4f f3-5f)
98.442: (pickup-and-loose f4-1f key0-0 key3-1)
98.443: (move f4-0f f4-1f)
99.156: (move f7-1f f8-1f)
99.259: (move f4-0f f3-0f)
99.297: (putdown f4-1f key3-1)
99.359: (pickup-and-loose f4-1f key0-4 key3-1)
99.461: (move f4-1f f5-1f)
99.550: (move f3-4f f2-4f)
99.551: (move f2-3f f2-4f)
99.556: (move f8-1f f9-1f)
99.649: (move f7-1f f8-1f)
99.651: (move f3-3f f3-4f)
99.861: (move f8-1f f9-1f)
99.869: (move f8-1f f8-2f)
100.141: (move f4-1f f4-2f)
100.146: (move f8-1f f8-2f)
96.800: (move f4-4f f4-5f)
96.801: (move f3-5f f4-5f)
97.114: (move f4-1f f3-1f)
