/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.062: (move f1-3f f1-2f)
16.064: (move f2-2f f2-1f)
16.064: (move f1-1f f2-1f)
16.095: (move f2-4f f3-4f)
16.098: (move f2-4f f3-4f)
16.104: (move f1-3f f2-3f)
16.104: (move f2-4f f2-3f)
14.658: (pickup f1-3f key3-1)
14.779: (move f2-4f f2-5f)
14.905: (putdown f2-5f key3-1)
15.037: (move f1-4f f1-3f)
15.438: (putdown f1-4f key3-1)
15.644: (move f2-3f f2-4f)
15.644: (move f1-4f f2-4f)
15.801: (move f2-5f f3-5f)
15.801: (move f3-4f f3-5f)
15.830: (move f1-2f f2-2f)
15.830: (move f2-3f f2-2f)
15.838: (move f2-5f f3-5f)
15.839: (move f3-4f f3-5f)
15.897: (move f1-2f f1-1f)
15.968: (move f2-3f f2-2f)
15.968: (move f1-2f f2-2f)
15.982: (putdown f2-3f key3-1)
15.999: (move f1-2f f1-1f)
16.026: (move f1-3f f1-2f)
16.046: (move f2-2f f2-1f)
14.253: (move f1-3f f1-4f)
14.552: (move f2-4f f2-5f)
14.683: (move f2-3f f1-3f)
14.882: (pickup-and-loose f2-5f key3-1 key1-1)
15.066: (putdown f2-5f key1-1)
15.284: (move f1-4f f1-3f)
15.557: (pickup-and-loose f2-4f key1-1 key3-1)
15.778: (putdown f2-4f key3-1)
15.941: (move f2-4f f3-4f)
15.980: (move f1-2f f2-2f)
16.006: (move f1-2f f1-1f)
16.017: (move f1-3f f1-2f)
16.044: (move f2-3f f2-4f)
16.063: (move f1-1f f2-1f)
16.063: (move f2-2f f2-1f)
16.074: (move f1-3f f1-2f)
16.097: (move f2-5f f2-4f)
16.115: (move f1-1f f2-1f)
16.115: (move f2-2f f2-1f)
16.148: (move f1-3f f2-3f)
14.441: (move f2-4f f1-4f)
14.474: (move f2-4f f2-5f)
14.502: (move f2-4f f2-5f)
14.546: (move f2-4f f1-4f)
14.546: (move f1-3f f1-4f)
14.843: (move f2-4f f2-5f)
14.843: (move f2-4f f1-4f)
15.089: (putdown f1-4f key3-1)
15.208: (putdown f2-5f key3-1)
15.623: (move f1-4f f2-4f)
15.623: (move f2-5f f2-4f)
15.623: (move f2-3f f2-4f)
15.840: (move f2-5f f2-4f)
15.916: (move f1-3f f1-2f)
15.944: (move f2-4f f3-4f)
15.974: (move f2-4f f3-4f)
15.977: (move f2-3f f2-2f)
15.977: (move f1-2f f2-2f)
15.986: (move f2-4f f3-4f)
15.988: (move f1-2f f2-2f)
14.441: (move f2-4f f1-4f)
14.574: (move f1-4f f1-3f)
14.588: (move f1-4f f1-3f)
15.024: (move f1-4f f1-3f)
15.213: (putdown f2-5f key1-1)
15.449: (putdown f1-4f key1-1)
15.926: (move f3-4f f3-5f)
15.927: (move f2-5f f3-5f)
15.927: (move f1-2f f1-1f)
15.999: (move f3-4f f3-5f)
15.999: (move f2-5f f3-5f)
16.065: (move f2-2f f2-1f)
16.071: (move f2-2f f2-1f)
16.097: (move f1-4f f2-4f)
16.099: (move f2-4f f3-4f)
16.102: (move f2-4f f3-4f)
16.130: (move f2-4f f2-3f)
16.160: (move f2-2f f2-3f)
16.182: (move f1-2f f2-2f)
16.209: (putdown f3-4f key1-1)
14.673: (move f2-3f f1-3f)
14.673: (move f1-4f f1-3f)
15.096: (putdown f1-3f key1-1)
15.299: (move f1-4f f1-3f)
15.883: (move f1-3f f1-2f)
15.905: (move f1-3f f1-2f)
15.983: (move f2-3f f2-2f)
16.003: (move f2-1f f1-1f)
16.009: (move f1-3f f2-3f)
16.021: (move f2-1f f1-1f)
16.038: (move f1-3f f2-3f)
16.056: (putdown f3-4f key3-1)
16.073: (move f1-3f f1-2f)
16.088: (move f2-2f f2-1f)
16.090: (move f1-1f f2-1f)
16.149: (move f2-4f f3-4f)
16.160: (move f1-3f f2-3f)
16.160: (move f2-4f f2-3f)
16.175: (move f3-5f f4-5f)
16.237: (move f2-5f f2-4f)
14.609: (move f2-4f f1-4f)
14.909: (move f1-3f f1-4f)
15.825: (move f2-3f f2-2f)
15.825: (move f1-2f f2-2f)
15.871: (move f1-2f f1-1f)
15.884: (move f2-3f f2-2f)
15.885: (move f1-2f f2-2f)
15.984: (putdown f2-3f key1-1)
15.987: (move f1-2f f2-2f)
15.988: (move f2-3f f2-2f)
16.021: (move f1-3f f2-3f)
16.021: (move f1-2f f1-1f)
16.025: (move f1-3f f1-2f)
16.025: (move f2-2f f1-2f)
16.066: (move f1-3f f1-2f)
16.070: (move f2-2f f2-1f)
16.108: (move f1-3f f1-2f)
16.108: (move f1-2f f1-1f)
16.116: (move f2-4f f3-4f)
16.149: (move f1-3f f2-3f)
14.692: (move f2-3f f1-3f)
14.697: (move f1-4f f1-3f)
15.700: (move f1-4f f2-4f)
15.701: (move f2-3f f2-4f)
15.833: (move f2-3f f2-2f)
15.833: (move f1-2f f2-2f)
15.950: (move f1-2f f1-1f)
15.971: (move f1-2f f2-2f)
15.971: (move f2-3f f2-2f)
16.001: (move f1-2f f1-1f)
16.010: (move f2-1f f1-1f)
16.010: (move f1-2f f1-1f)
16.058: (move f2-3f f2-4f)
16.064: (move f2-2f f2-1f)
16.064: (move f1-1f f2-1f)
16.071: (move f2-2f f2-1f)
16.071: (move f1-1f f2-1f)
16.191: (move f2-3f f2-2f)
16.317: (move f2-2f f3-2f)
16.321: (move f2-3f f2-4f)
14.487: (move f2-4f f2-5f)
14.504: (move f1-3f f1-4f)
14.505: (move f2-4f f1-4f)
14.643: (move f2-4f f2-5f)
14.676: (move f2-4f f2-5f)
15.914: (move f1-3f f1-2f)
15.914: (move f2-2f f1-2f)
15.974: (move f2-4f f3-4f)
15.979: (move f2-4f f3-4f)
16.016: (move f1-3f f1-2f)
16.062: (move f2-2f f2-1f)
16.111: (move f2-4f f3-4f)
16.140: (move f2-2f f2-1f)
16.140: (move f1-1f f2-1f)
16.175: (move f1-3f f2-3f)
16.258: (move f1-1f f2-1f)
16.258: (move f2-2f f2-1f)
16.331: (move f2-2f f3-2f)
16.474: (move f2-2f f3-2f)
16.577: (move f2-2f f3-2f)
15.913: (move f2-1f f1-1f)
15.913: (move f1-2f f1-1f)
15.992: (move f2-3f f2-2f)
15.992: (move f1-2f f2-2f)
15.996: (move f2-5f f3-5f)
15.996: (move f3-4f f3-5f)
15.997: (move f2-5f f3-5f)
15.997: (move f3-4f f3-5f)
16.006: (move f1-2f f1-1f)
16.161: (move f2-5f f3-5f)
16.161: (move f3-4f f3-5f)
16.395: (move f2-5f f2-6f)
16.422: (move f2-5f f2-6f)
16.602: (move f2-5f f2-6f)
16.632: (move f1-4f f0-4f)
16.862: (move f1-4f f1-5f)
16.862: (move f2-5f f1-5f)
17.029: (move f2-5f f1-5f)
17.035: (move f3-4f f4-4f)
17.077: (move f3-4f f3-3f)
15.976: (move f4-4f f4-3f)
16.047: (move f3-3f f4-3f)
16.065: (pickup f0-4f key3-0)
16.141: (move f2-2f f2-1f)
16.141: (move f1-1f f2-1f)
16.396: (move f4-4f f4-5f)
16.396: (move f3-5f f4-5f)
16.401: (move f3-5f f4-5f)
16.477: (move f2-2f f3-2f)
16.514: (move f4-4f f5-4f)
16.526: (move f3-5f f4-5f)
16.780: (move f2-6f f1-6f)
16.780: (move f1-5f f1-6f)
16.888: (move f2-6f f1-6f)
16.930: (move f1-5f f1-6f)
16.930: (move f2-6f f1-6f)
16.966: (pickup f1-5f key0-1)
17.087: (pickup f1-5f key0-1)
17.470: (move f0-4f f0-3f)
17.656: (move f1-1f f0-1f)
14.334: (move f1-5f f1-4f)
14.742: (move f1-5f f1-4f)
15.595: (move f1-5f f2-5f)
15.769: (move f1-5f f2-5f)
17.078: (move f3-2f f3-3f)
17.079: (move f4-3f f4-4f)
17.079: (move f4-5f f4-4f)
17.082: (move f1-6f f1-5f)
17.187: (move f0-4f f0-3f)
17.194: (move f1-5f f1-6f)
17.208: (move f0-3f f0-2f)
17.208: (move f0-1f f0-2f)
17.210: (move f4-5f f4-4f)
17.240: (move f5-4f f5-3f)
17.240: (move f4-3f f5-3f)
17.332: (move f4-3f f5-3f)
17.395: (move f1-5f f1-6f)
17.453: (move f4-3f f3-3f)
17.479: (move f3-2f f3-1f)
17.479: (move f2-1f f3-1f)
15.425: (move f1-4f f1-3f)
15.824: (move f1-4f f1-3f)
15.930: (move f4-4f f4-3f)
16.063: (move f3-3f f4-3f)
16.553: (move f5-3f f5-4f)
16.553: (move f4-4f f5-4f)
16.595: (move f2-5f f2-4f)
16.595: (move f1-4f f2-4f)
16.600: (move f1-4f f0-4f)
16.652: (move f4-4f f5-4f)
16.725: (move f2-5f f2-6f)
16.726: (move f1-6f f2-6f)
16.734: (move f1-4f f0-4f)
16.870: (move f2-5f f2-6f)
16.871: (move f1-6f f2-6f)
16.970: (move f1-4f f2-4f)
16.970: (move f2-5f f2-4f)
16.985: (move f2-5f f3-5f)
17.008: (pickup f3-1f key0-0)
17.130: (move f2-5f f3-5f)
15.334: (move f2-4f f3-4f)
15.334: (move f3-5f f3-4f)
15.400: (move f1-3f f1-2f)
15.594: (move f3-5f f3-4f)
15.594: (move f2-4f f3-4f)
15.699: (move f2-4f f2-3f)
15.699: (move f1-3f f2-3f)
15.960: (move f2-4f f2-3f)
15.960: (move f1-3f f2-3f)
16.218: (move f1-3f f1-2f)
16.434: (move f1-3f f0-3f)
16.434: (move f0-4f f0-3f)
16.480: (move f3-5f f4-5f)
16.586: (move f3-5f f4-5f)
16.771: (move f0-4f f0-3f)
16.771: (move f1-3f f0-3f)
17.083: (putdown f0-4f key0-1)
17.089: (move f4-3f f3-3f)
17.101: (move f4-3f f4-4f)
17.116: (pickup-and-loose f0-4f key3-0 key0-1)
14.012: (move f0-4f f1-4f)
14.203: (move f0-4f f1-4f)
15.555: (putdown f3-4f key0-1)
15.575: (move f2-3f f2-2f)
15.575: (move f1-2f f2-2f)
15.804: (putdown f3-4f key0-1)
15.911: (move f1-2f f1-1f)
15.927: (move f1-2f f1-1f)
16.158: (move f1-2f f2-2f)
16.158: (move f2-3f f2-2f)
16.169: (move f0-4f f0-3f)
16.378: (move f0-4f f0-3f)
16.445: (move f4-4f f4-5f)
16.561: (move f4-4f f5-4f)
16.563: (move f4-5f f5-5f)
16.736: (move f4-5f f5-5f)
16.798: (move f1-2f f0-2f)
16.798: (move f0-3f f0-2f)
16.984: (move f1-2f f0-2f)
16.984: (move f0-3f f0-2f)
14.154: (move f1-4f f1-5f)
14.359: (move f1-4f f1-5f)
14.490: (move f1-4f f1-3f)
14.491: (move f0-3f f1-3f)
14.629: (move f1-4f f1-3f)
14.629: (move f0-3f f1-3f)
14.996: (putdown f1-4f key3-0)
15.898: (move f0-3f f0-2f)
15.904: (move f1-4f f2-4f)
16.091: (move f0-3f f0-2f)
16.128: (move f1-1f f2-1f)
16.128: (move f2-2f f2-1f)
16.184: (move f1-4f f2-4f)
16.275: (move f2-2f f3-2f)
16.298: (move f1-1f f2-1f)
16.298: (move f2-2f f2-1f)
16.407: (move f3-4f f2-4f)
16.449: (move f5-5f f5-4f)
16.491: (move f2-2f f3-2f)
16.544: (move f3-4f f3-5f)
14.675: (move f2-4f f1-4f)
15.042: (putdown f1-5f key3-0)
15.108: (move f1-4f f1-3f)
15.248: (move f1-4f f1-5f)
15.255: (putdown f1-3f key3-0)
15.263: (pickup f2-4f key3-1)
15.473: (move f3-5f f2-5f)
15.556: (pickup f2-4f key3-1)
15.628: (move f2-4f f2-3f)
15.670: (move f2-4f f2-5f)
15.835: (move f2-4f f2-5f)
15.835: (move f1-5f f2-5f)
15.838: (move f2-4f f3-4f)
15.885: (move f1-3f f2-3f)
15.885: (move f2-4f f2-3f)
15.901: (move f0-2f f1-2f)
15.901: (move f1-3f f1-2f)
15.976: (move f2-4f f3-4f)
15.989: (move f2-4f f2-5f)
15.989: (move f1-5f f2-5f)
13.619: (move f2-4f f1-4f)
14.483: (move f2-4f f1-4f)
14.527: (move f1-3f f1-4f)
14.540: (move f1-5f f1-4f)
15.457: (move f2-4f f2-5f)
15.486: (move f2-4f f2-3f)
15.495: (move f1-5f f2-5f)
15.644: (move f2-4f f3-4f)
15.820: (move f1-2f f1-1f)
15.831: (putdown f2-5f key3-0)
15.869: (move f1-3f f1-2f)
15.891: (pickup-and-loose f2-3f key1-1 key3-0)
15.898: (putdown f2-3f key3-0)
15.952: (move f2-4f f3-4f)
15.971: (move f2-4f f2-5f)
15.981: (move f1-5f f2-5f)
15.989: (move f2-4f f2-3f)
16.017: (move f1-3f f1-2f)
16.019: (move f1-3f f2-3f)
16.038: (move f2-3f f2-2f)
13.932: (move f1-4f f1-5f)
13.933: (move f2-5f f1-5f)
14.464: (putdown f1-4f key3-1)
14.473: (move f2-3f f1-3f)
14.488: (move f1-4f f1-5f)
14.590: (move f1-4f f1-3f)
14.628: (move f2-3f f1-3f)
14.628: (move f1-4f f1-3f)
14.695: (move f2-3f f1-3f)
14.905: (move f2-5f f1-5f)
15.444: (putdown f1-4f key3-1)
15.798: (putdown f3-4f key3-1)
15.869: (move f1-2f f1-1f)
15.890: (move f2-3f f2-2f)
15.922: (move f1-2f f1-1f)
15.937: (putdown f3-4f key3-1)
15.955: (move f1-1f f2-1f)
15.955: (move f2-2f f2-1f)
15.960: (move f2-3f f2-2f)
15.970: (move f2-3f f2-4f)
14.106: (move f2-4f f1-4f)
14.106: (move f1-3f f1-4f)
14.317: (move f1-3f f1-4f)
14.325: (move f1-5f f1-4f)
14.601: (putdown f1-5f key3-1)
14.845: (move f1-4f f1-5f)
14.881: (putdown f1-3f key3-1)
14.907: (move f1-4f f1-3f)
15.233: (putdown f1-3f key1-1)
15.824: (move f2-4f f2-5f)
15.837: (move f1-5f f2-5f)
15.841: (move f2-4f f3-4f)
15.879: (move f1-3f f2-3f)
15.888: (move f1-3f f1-2f)
15.888: (move f2-2f f1-2f)
15.898: (move f1-3f f1-2f)
15.898: (move f1-3f f1-2f)
15.906: (move f1-4f f2-4f)
15.917: (move f2-2f f2-1f)
15.924: (move f3-4f f2-4f)
13.992: (move f1-5f f1-4f)
14.010: (move f1-3f f1-4f)
14.308: (move f1-4f f1-5f)
14.309: (move f2-5f f1-5f)
14.383: (move f1-4f f1-5f)
14.522: (move f1-4f f1-3f)
14.582: (move f1-3f f1-4f)
14.670: (move f2-4f f1-4f)
15.032: (putdown f1-4f key1-1)
15.544: (move f1-5f f2-5f)
15.592: (move f2-4f f2-5f)
15.622: (move f2-4f f2-3f)
15.809: (move f2-1f f1-1f)
15.809: (move f1-2f f1-1f)
15.827: (move f1-2f f1-1f)
15.828: (putdown f2-5f key1-1)
15.851: (move f1-2f f1-1f)
15.868: (move f1-3f f1-2f)
15.922: (pickup f2-3f key1-1)
15.960: (move f1-2f f0-2f)
14.002: (move f1-4f f1-5f)
14.464: (move f2-3f f1-3f)
14.495: (move f1-4f f1-5f)
14.658: (move f1-4f f1-3f)
14.940: (move f2-5f f1-5f)
15.055: (putdown f1-5f key1-1)
15.109: (move f1-4f f1-3f)
15.227: (move f1-4f f2-4f)
15.286: (move f1-4f f1-5f)
15.286: (move f2-5f f2-4f)
15.286: (move f1-4f f2-4f)
15.628: (move f2-3f f2-4f)
15.752: (move f2-3f f2-2f)
15.835: (move f1-5f f2-5f)
15.871: (move f1-2f f1-1f)
15.906: (move f1-3f f1-2f)
15.920: (move f1-3f f2-3f)
16.038: (move f1-1f f2-1f)
16.048: (move f1-1f f2-1f)
16.071: (move f1-4f f2-4f)
14.326: (move f1-5f f1-4f)
14.466: (move f2-4f f1-4f)
14.466: (move f1-3f f1-4f)
14.599: (move f1-5f f1-4f)
14.918: (putdown f1-3f key1-1)
15.413: (pickup f2-4f key3-1)
15.458: (move f2-4f f2-5f)
15.495: (move f1-5f f2-5f)
15.718: (pickup-and-loose f2-4f key3-1 key1-1)
15.818: (move f2-4f f3-4f)
15.836: (move f1-5f f2-5f)
15.836: (move f2-4f f2-5f)
15.837: (move f1-2f f1-1f)
15.851: (putdown f2-4f key1-1)
15.856: (move f2-4f f3-4f)
15.872: (move f1-3f f1-2f)
15.873: (move f2-2f f1-2f)
15.960: (pickup f2-3f key1-1)
15.961: (move f2-4f f2-3f)
15.966: (move f2-4f f2-5f)
14.236: (move f2-4f f1-4f)
14.451: (move f2-3f f1-3f)
14.507: (move f1-4f f1-3f)
14.559: (move f2-4f f1-4f)
14.563: (move f1-4f f1-3f)
14.885: (move f2-4f f1-4f)
14.939: (move f1-3f f1-4f)
14.983: (move f2-5f f1-5f)
14.984: (move f1-4f f1-5f)
15.449: (putdown f1-4f key1-1)
15.459: (move f2-4f f2-5f)
15.718: (move f2-4f f2-5f)
15.768: (move f2-3f f2-2f)
15.806: (move f1-2f f1-1f)
15.809: (move f2-4f f2-5f)
15.812: (move f2-4f f3-4f)
15.828: (move f2-4f f3-4f)
15.831: (move f2-4f f3-4f)
15.843: (move f2-4f f2-3f)
15.890: (move f2-3f f2-2f)
14.235: (move f1-4f f1-5f)
14.235: (move f2-5f f1-5f)
14.249: (move f1-3f f1-4f)
14.465: (move f1-4f f1-3f)
14.474: (move f1-4f f1-3f)
14.785: (putdown f1-3f key1-1)
14.911: (move f1-4f f1-3f)
15.021: (move f2-3f f1-3f)
15.021: (move f1-4f f1-3f)
15.038: (putdown f1-4f key3-1)
15.043: (move f1-4f f1-5f)
15.043: (move f2-5f f1-5f)
15.058: (pickup-and-loose f1-5f key3-0 key1-1)
15.159: (move f1-4f f1-5f)
15.252: (putdown f1-5f key1-1)
15.329: (move f1-4f f1-5f)
15.330: (move f2-5f f1-5f)
15.439: (putdown f1-4f key3-1)
15.724: (move f1-4f f1-5f)
15.782: (move f1-4f f2-4f)
14.479: (pickup f1-5f key3-0)
14.620: (move f1-5f f1-4f)
14.653: (pickup f1-5f key3-0)
14.719: (move f1-3f f1-4f)
14.797: (move f1-4f f1-5f)
14.876: (move f1-5f f1-4f)
14.886: (pickup-and-loose f1-3f key1-1 key3-1)
14.899: (move f1-4f f1-3f)
14.925: (putdown f1-3f key3-1)
14.934: (putdown f1-5f key3-1)
15.043: (pickup-and-loose f1-5f key3-0 key3-1)
15.076: (pickup f2-4f key3-1)
15.119: (move f1-4f f1-5f)
15.121: (putdown f1-4f key1-1)
15.236: (pickup f1-5f key3-0)
15.243: (putdown f1-3f key3-1)
15.270: (putdown f1-5f key3-1)
15.486: (move f1-5f f2-5f)
15.547: (move f2-4f f2-5f)
15.547: (move f1-5f f2-5f)
14.106: (move f1-3f f1-4f)
14.467: (move f1-4f f1-3f)
14.472: (move f1-4f f1-3f)
14.498: (move f1-3f f1-4f)
14.541: (move f1-5f f1-4f)
14.559: (move f1-5f f1-4f)
14.592: (move f2-4f f1-4f)
14.604: (move f1-5f f1-4f)
14.613: (move f1-5f f1-4f)
14.841: (move f1-4f f1-3f)
14.858: (move f1-5f f1-4f)
14.924: (move f1-3f f1-4f)
14.980: (move f1-4f f1-5f)
15.078: (move f1-5f f1-4f)
15.419: (move f2-4f f2-5f)
15.447: (putdown f1-5f key1-1)
15.459: (move f1-5f f2-5f)
15.463: (move f1-5f f2-5f)
15.465: (putdown f1-4f key3-0)
15.569: (move f1-4f f1-5f)
14.163: (move f1-4f f1-5f)
14.354: (move f1-4f f1-5f)
14.447: (move f1-4f f1-3f)
14.464: (move f1-4f f1-3f)
14.465: (move f1-4f f1-3f)
14.667: (move f1-4f f1-3f)
14.724: (move f1-5f f1-4f)
14.771: (move f1-4f f1-3f)
14.814: (move f1-4f f1-3f)
14.877: (move f1-4f f1-3f)
14.895: (move f2-5f f1-5f)
14.895: (move f1-4f f1-5f)
14.903: (putdown f1-3f key3-0)
14.949: (pickup-and-loose f1-4f key1-1 key3-0)
15.039: (putdown f1-4f key1-1)
15.165: (move f1-4f f1-3f)
15.172: (move f1-4f f1-5f)
15.280: (putdown f1-4f key3-0)
15.361: (move f1-4f f2-4f)
15.392: (putdown f1-4f key3-0)
14.486: (pickup f1-5f key3-0)
14.491: (move f1-4f f1-3f)
14.506: (pickup f1-3f key1-1)
14.591: (pickup-and-loose f1-3f key1-1 key3-1)
14.635: (pickup-and-loose f1-3f key1-1 key3-0)
14.759: (move f1-4f f1-3f)
14.864: (putdown f1-3f key3-1)
14.895: (pickup-and-loose f1-5f key3-0 key3-1)
14.925: (putdown f1-3f key3-0)
14.942: (move f1-3f f1-4f)
14.942: (putdown f1-5f key1-1)
14.972: (putdown f1-3f key3-0)
15.052: (move f1-4f f1-3f)
15.060: (move f1-4f f1-3f)
15.069: (putdown f1-3f key3-0)
15.122: (putdown f1-5f key3-1)
15.149: (move f1-4f f1-5f)
15.150: (move f1-4f f1-5f)
15.485: (move f1-4f f1-5f)
15.489: (move f1-4f f1-5f)
14.101: (move f1-3f f1-4f)
14.462: (move f1-3f f1-4f)
14.478: (move f1-3f f1-4f)
14.554: (move f1-5f f1-4f)
14.593: (move f1-5f f1-4f)
14.606: (move f1-5f f1-4f)
14.852: (move f1-3f f1-4f)
14.870: (move f1-3f f1-4f)
14.882: (move f1-3f f1-4f)
14.889: (move f1-5f f1-4f)
14.923: (move f1-3f f1-4f)
15.167: (move f1-4f f1-5f)
15.420: (move f1-5f f2-5f)
15.459: (move f1-5f f2-5f)
15.504: (move f1-5f f2-5f)
15.545: (putdown f1-3f key1-1)
15.702: (putdown f1-5f key1-1)
15.781: (move f1-4f f2-4f)
15.803: (move f1-5f f2-5f)
15.841: (move f1-3f f2-3f)
14.421: (move f1-4f f1-5f)
14.421: (pickup f1-5f key1-1)
14.604: (move f1-4f f1-5f)
14.667: (move f1-4f f1-3f)
14.750: (move f1-4f f1-3f)
14.771: (move f1-4f f1-5f)
14.788: (move f1-4f f1-5f)
14.795: (move f1-4f f1-3f)
14.847: (move f1-4f f1-5f)
15.006: (move f1-4f f2-4f)
15.006: (move f2-3f f2-4f)
15.031: (move f1-4f f1-5f)
15.041: (putdown f1-4f key1-1)
15.076: (move f2-5f f2-4f)
15.077: (move f1-4f f2-4f)
15.077: (pickup f2-4f key3-1)
15.132: (move f1-4f f1-3f)
15.172: (move f1-4f f1-5f)
15.187: (move f1-4f f2-4f)
15.188: (move f2-5f f2-4f)
14.308: (pickup f1-5f key3-0)
14.440: (pickup f1-3f key1-1)
14.486: (pickup f1-5f key3-1)
14.506: (pickup f1-3f key3-1)
14.591: (pickup-and-loose f1-3f key1-1 key3-0)
14.596: (move f2-4f f1-4f)
14.750: (pickup-and-loose f1-3f key3-1 key3-0)
14.864: (putdown f1-3f key3-0)
14.876: (pickup-and-loose f1-5f key3-1 key1-1)
14.917: (pickup-and-loose f1-5f key3-0 key1-1)
14.990: (putdown f1-3f key3-0)
14.995: (move f1-4f f1-3f)
15.057: (putdown f1-5f key1-1)
15.117: (putdown f1-5f key1-1)
15.420: (move f2-4f f2-5f)
15.425: (move f1-5f f2-5f)
15.425: (move f2-4f f2-5f)
15.430: (move f1-5f f2-5f)
15.470: (move f1-5f f2-5f)
15.568: (move f1-5f f2-5f)
14.231: (move f1-5f f1-4f)
14.231: (move f1-3f f1-4f)
14.405: (move f1-3f f1-4f)
14.477: (move f1-5f f1-4f)
14.478: (move f1-3f f1-4f)
14.513: (move f1-5f f1-4f)
14.554: (move f1-3f f1-4f)
14.554: (move f1-5f f1-4f)
14.596: (move f1-5f f1-4f)
14.647: (move f1-4f f1-3f)
14.834: (move f1-3f f1-4f)
14.870: (move f1-3f f1-4f)
14.892: (move f1-5f f1-4f)
14.916: (move f2-5f f1-5f)
14.917: (move f1-4f f1-5f)
15.196: (move f2-5f f2-4f)
15.420: (move f1-5f f2-5f)
15.427: (move f2-5f f2-4f)
15.466: (move f1-5f f2-5f)
15.469: (putdown f1-4f key3-1)
14.520: (move f1-4f f1-3f)
14.627: (move f1-4f f1-5f)
14.647: (pickup-and-loose f1-3f key3-0 key3-1)
14.647: (move f1-4f f1-3f)
14.730: (move f1-4f f1-3f)
14.774: (move f1-4f f1-3f)
14.847: (move f1-4f f1-5f)
14.847: (pickup-and-loose f1-5f key1-1 key3-1)
14.859: (putdown f1-3f key3-1)
14.996: (move f1-4f f1-5f)
15.006: (move f1-4f f2-4f)
15.021: (move f1-4f f2-4f)
15.032: (move f1-4f f1-5f)
15.043: (putdown f1-4f key3-1)
15.066: (move f1-4f f2-4f)
15.077: (move f2-5f f2-4f)
15.078: (move f1-4f f2-4f)
15.117: (putdown f1-5f key3-1)
15.188: (move f1-4f f2-4f)
15.196: (move f1-4f f2-4f)
14.308: (pickup f1-5f key3-1)
14.446: (pickup f1-3f key3-1)
14.629: (pickup-and-loose f1-3f key1-1 key3-0)
14.731: (pickup-and-loose f1-3f key3-1 key3-0)
14.873: (move f1-3f f1-4f)
14.892: (move f1-5f f1-4f)
14.940: (move f1-4f f1-3f)
14.968: (putdown f1-3f key3-0)
15.039: (pickup-and-loose f1-5f key3-0 key1-1)
15.039: (pickup-and-loose f1-5f key3-1 key1-1)
15.265: (putdown f1-5f key1-1)
15.425: (move f1-5f f2-5f)
15.425: (move f2-4f f2-5f)
15.430: (move f2-4f f2-5f)
15.430: (move f1-5f f2-5f)
15.435: (move f1-5f f2-5f)
15.436: (move f2-4f f2-5f)
15.543: (move f2-4f f2-5f)
15.543: (move f1-5f f2-5f)
15.583: (move f1-4f f1-5f)
14.365: (move f1-3f f1-4f)
14.477: (move f1-3f f1-4f)
14.477: (move f1-5f f1-4f)
14.522: (move f1-5f f1-4f)
14.523: (move f1-5f f1-4f)
14.523: (move f1-3f f1-4f)
14.753: (move f1-3f f1-4f)
14.774: (move f1-4f f1-3f)
14.818: (move f1-5f f1-4f)
14.991: (pickup f1-5f key1-1)
15.050: (move f1-4f f1-5f)
15.188: (move f2-5f f2-4f)
15.188: (move f1-4f f2-4f)
15.197: (move f1-4f f2-4f)
15.440: (move f1-5f f2-5f)
15.440: (move f1-5f f2-5f)
15.611: (move f1-5f f2-5f)
15.683: (move f1-5f f2-5f)
15.787: (move f1-5f f2-5f)
15.856: (move f1-3f f2-3f)
14.264: (pickup f1-5f key1-1)
14.264: (move f1-4f f1-5f)
14.445: (move f1-4f f1-5f)
14.446: (move f1-4f f1-3f)
14.446: (pickup f1-3f key3-0)
14.448: (move f1-4f f1-3f)
14.516: (move f1-5f f1-4f)
14.987: (move f1-4f f2-4f)
14.987: (move f2-3f f2-4f)
15.066: (move f1-4f f2-4f)
15.066: (move f2-5f f2-4f)
15.096: (move f1-4f f2-4f)
15.096: (move f1-4f f2-4f)
15.096: (move f2-5f f2-4f)
15.096: (move f2-5f f2-4f)
15.182: (move f1-4f f2-4f)
15.205: (move f1-4f f2-4f)
15.206: (move f2-5f f2-4f)
15.334: (putdown f1-4f key3-1)
15.337: (putdown f1-4f key1-1)
14.644: (pickup-and-loose f1-4f key3-1 key1-1)
14.801: (move f1-4f f1-3f)
14.847: (putdown f1-4f key1-1)
15.190: (move f1-4f f1-5f)
15.222: (move f1-4f f1-5f)
15.538: (move f1-4f f1-3f)
15.596: (move f1-4f f1-3f)
15.772: (move f1-5f f2-5f)
15.772: (move f2-4f f2-5f)
15.794: (move f1-5f f2-5f)
15.794: (move f2-4f f2-5f)
15.802: (putdown f2-4f key3-1)
15.805: (putdown f2-4f key3-1)
15.805: (putdown f2-4f key3-0)
15.814: (putdown f2-4f key1-1)
15.830: (move f2-4f f3-4f)
15.830: (move f2-4f f3-4f)
15.840: (move f2-4f f3-4f)
15.842: (move f2-4f f3-4f)
15.857: (move f2-4f f2-3f)
