/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.960: (move f5-5f f6-5f)
65.797: (move f7-4f f6-4f)
66.215: (move f7-4f f6-4f)
66.226: (move f5-3f f5-4f)
66.773: (move f5-3f f4-3f)
66.799: (move f4-5f f4-6f)
66.799: (move f5-6f f4-6f)
66.799: (move f5-6f f4-6f)
66.801: (move f4-5f f4-6f)
66.815: (move f4-5f f4-6f)
66.816: (move f5-6f f4-6f)
66.816: (move f4-5f f4-6f)
66.817: (move f5-6f f4-6f)
67.292: (move f4-5f f3-5f)
67.293: (move f4-5f f3-5f)
67.325: (move f4-5f f3-5f)
67.328: (move f4-5f f3-5f)
67.496: (move f7-3f f8-3f)
67.508: (move f7-4f f7-3f)
67.581: (move f4-3f f3-3f)
67.583: (move f4-3f f3-3f)
65.280: (move f5-4f f6-4f)
66.337: (move f6-4f f5-4f)
66.644: (move f6-4f f5-4f)
66.944: (putdown f6-4f key0-1)
67.027: (move f5-4f f5-5f)
67.065: (move f6-4f f6-5f)
67.292: (move f6-4f f6-5f)
67.364: (move f4-3f f3-3f)
67.382: (putdown f5-4f key1-1)
67.615: (move f7-3f f8-3f)
67.905: (putdown f4-3f key1-1)
68.090: (move f4-3f f4-2f)
68.343: (move f3-3f f3-4f)
68.344: (move f3-5f f3-4f)
68.346: (move f3-3f f3-4f)
68.347: (move f3-5f f3-4f)
68.441: (move f8-3f f8-2f)
68.485: (move f3-5f f3-4f)
68.487: (move f3-5f f3-4f)
68.524: (putdown f7-3f key0-1)
66.090: (move f5-4f f6-4f)
66.505: (putdown f6-4f key1-1)
66.520: (move f6-4f f7-4f)
66.907: (move f5-5f f6-5f)
66.908: (move f6-4f f6-5f)
66.977: (move f6-5f f5-5f)
66.977: (move f5-4f f5-5f)
66.985: (move f5-4f f5-3f)
67.001: (move f6-4f f5-4f)
67.187: (move f6-5f f5-5f)
67.188: (move f5-4f f5-5f)
67.224: (move f5-4f f5-3f)
67.393: (putdown f5-4f key0-1)
67.547: (move f5-5f f4-5f)
67.683: (move f5-4f f5-3f)
67.721: (move f4-3f f5-3f)
67.890: (move f6-5f f7-5f)
67.991: (move f5-4f f5-5f)
68.001: (move f6-4f f6-5f)
68.062: (move f3-3f f3-4f)
66.448: (move f5-4f f6-4f)
66.749: (move f5-3f f4-3f)
66.910: (move f6-4f f7-4f)
66.995: (move f6-4f f5-4f)
67.005: (move f5-3f f4-3f)
67.032: (move f7-4f f7-3f)
67.145: (move f3-4f f3-5f)
67.145: (move f4-5f f3-5f)
67.162: (move f7-4f f7-5f)
67.163: (move f6-5f f7-5f)
67.181: (move f5-5f f4-5f)
67.201: (move f5-3f f4-3f)
67.209: (move f6-5f f5-5f)
67.209: (move f5-4f f5-5f)
67.274: (move f6-4f f7-4f)
67.276: (move f6-4f f6-5f)
67.277: (move f5-5f f6-5f)
67.312: (move f5-4f f5-3f)
67.338: (move f5-5f f4-5f)
67.448: (move f4-5f f4-6f)
66.600: (move f4-5f f4-6f)
66.784: (move f4-5f f4-6f)
66.995: (move f5-3f f4-3f)
67.114: (move f4-5f f3-5f)
67.289: (move f4-5f f3-5f)
67.333: (move f6-4f f6-5f)
67.341: (move f7-4f f7-3f)
67.362: (move f5-5f f4-5f)
67.367: (move f5-4f f5-5f)
67.368: (move f4-3f f3-3f)
67.381: (move f5-4f f5-3f)
67.429: (move f7-4f f7-3f)
67.429: (move f7-3f f8-3f)
67.476: (move f6-5f f7-5f)
67.476: (move f7-4f f7-5f)
67.493: (move f7-4f f7-5f)
67.537: (pickup-and-loose f4-6f key0-1 key1-1)
67.606: (move f4-3f f3-3f)
67.677: (move f4-3f f3-3f)
67.752: (move f6-4f f7-4f)
66.488: (pickup f7-4f key3-2)
66.801: (move f4-5f f4-6f)
67.050: (move f5-3f f4-3f)
67.293: (move f4-5f f3-5f)
67.583: (move f4-3f f3-3f)
67.633: (move f4-6f f5-6f)
67.655: (putdown f4-6f key0-1)
67.691: (move f4-6f f4-5f)
67.708: (move f7-3f f8-3f)
67.720: (move f7-4f f7-3f)
67.723: (move f7-3f f8-3f)
67.821: (putdown f4-6f key0-1)
67.823: (move f4-6f f5-6f)
67.842: (move f6-5f f5-5f)
67.850: (move f5-5f f4-5f)
67.999: (move f5-5f f6-5f)
68.000: (move f7-5f f6-5f)
68.045: (putdown f3-5f key0-1)
68.052: (move f5-3f f5-2f)
68.101: (move f7-4f f7-5f)
65.640: (move f7-4f f6-4f)
66.951: (move f7-4f f7-3f)
67.044: (move f7-4f f7-5f)
67.120: (move f4-5f f5-5f)
67.209: (move f4-5f f3-5f)
67.375: (move f4-5f f3-5f)
67.464: (move f5-5f f4-5f)
67.628: (move f4-3f f3-3f)
67.697: (move f4-5f f4-6f)
67.732: (move f3-5f f4-5f)
67.794: (move f4-6f f4-5f)
67.850: (move f4-6f f5-6f)
67.855: (move f7-3f f8-3f)
67.859: (move f5-5f f5-6f)
68.054: (move f4-6f f4-5f)
68.301: (move f5-6f f5-7f)
68.338: (move f4-3f f4-2f)
68.340: (move f5-2f f4-2f)
68.345: (move f3-5f f3-4f)
68.345: (move f3-3f f3-4f)
66.277: (move f5-5f f5-4f)
66.777: (move f5-6f f4-6f)
66.778: (move f4-5f f4-6f)
66.861: (move f6-4f f6-5f)
66.861: (move f7-5f f6-5f)
66.866: (move f4-5f f4-6f)
66.950: (move f6-4f f5-4f)
67.009: (putdown f6-4f key3-2)
67.037: (move f5-5f f6-5f)
67.301: (move f4-5f f3-5f)
67.303: (move f4-5f f5-5f)
67.338: (move f4-5f f5-5f)
67.340: (move f4-5f f3-5f)
67.353: (move f7-3f f8-3f)
67.392: (move f4-5f f5-5f)
67.451: (move f4-5f f3-5f)
68.101: (putdown f3-5f key0-1)
68.109: (putdown f7-3f key3-2)
68.174: (move f5-7f f6-7f)
68.202: (move f3-5f f3-4f)
65.390: (move f5-4f f6-4f)
65.390: (move f6-5f f6-4f)
66.540: (move f5-5f f5-4f)
66.608: (move f5-5f f5-4f)
66.719: (move f5-5f f5-4f)
67.049: (move f5-4f f5-3f)
67.119: (pickup-and-loose f5-4f key0-1 key3-2)
67.228: (move f5-5f f6-5f)
67.249: (move f5-4f f5-3f)
67.265: (move f5-5f f6-5f)
67.270: (move f7-3f f7-4f)
67.312: (move f6-5f f7-5f)
67.328: (move f6-4f f7-4f)
67.366: (putdown f5-4f key0-1)
67.369: (move f5-5f f6-5f)
67.424: (move f3-4f f3-3f)
67.466: (move f5-4f f5-5f)
67.467: (move f6-5f f5-5f)
67.481: (putdown f5-4f key3-2)
67.857: (move f6-4f f5-4f)
65.597: (move f6-5f f6-4f)
65.597: (move f5-4f f6-4f)
65.873: (move f5-4f f6-4f)
66.031: (move f5-4f f6-4f)
66.031: (move f6-5f f6-4f)
66.074: (move f5-4f f6-4f)
66.129: (move f6-5f f6-4f)
66.130: (move f5-4f f6-4f)
66.135: (move f7-4f f6-4f)
66.278: (move f5-4f f6-4f)
66.492: (putdown f6-4f key0-1)
66.647: (move f7-5f f7-4f)
66.648: (move f6-4f f7-4f)
66.795: (move f5-3f f4-3f)
66.814: (move f5-3f f4-3f)
66.814: (move f3-3f f4-3f)
67.126: (move f5-5f f4-5f)
67.241: (move f5-4f f5-3f)
67.301: (move f5-4f f5-3f)
67.349: (move f5-4f f5-3f)
66.353: (move f4-5f f4-6f)
66.720: (move f6-4f f7-4f)
66.832: (move f6-4f f7-4f)
66.905: (move f6-4f f7-4f)
66.951: (move f6-4f f7-4f)
66.955: (move f4-5f f3-5f)
66.977: (move f6-4f f5-4f)
67.009: (putdown f6-4f key0-1)
67.027: (move f5-3f f4-3f)
67.081: (move f6-4f f6-5f)
67.087: (move f5-3f f4-3f)
67.141: (move f5-3f f4-3f)
67.144: (move f7-4f f7-3f)
67.232: (move f6-4f f6-5f)
67.255: (move f6-4f f7-4f)
67.272: (move f6-4f f6-5f)
67.281: (move f4-3f f3-3f)
67.307: (move f6-4f f6-5f)
67.310: (move f6-4f f5-4f)
67.689: (putdown f7-4f key0-1)
66.012: (move f7-4f f6-4f)
66.237: (pickup f5-4f key0-1)
67.127: (move f7-4f f7-3f)
67.302: (move f7-4f f7-5f)
67.303: (move f6-5f f7-5f)
67.309: (move f6-4f f7-4f)
67.324: (move f7-4f f7-3f)
67.340: (move f7-4f f7-3f)
67.353: (move f7-4f f7-3f)
67.367: (move f5-4f f5-5f)
67.378: (move f5-4f f5-3f)
67.429: (move f7-4f f7-3f)
67.456: (move f6-5f f7-5f)
67.459: (move f7-4f f7-5f)
67.473: (move f6-5f f7-5f)
67.473: (move f7-4f f7-5f)
67.475: (move f7-4f f7-5f)
67.479: (move f6-5f f7-5f)
67.481: (move f7-3f f8-3f)
67.485: (move f7-4f f7-5f)
65.452: (move f5-4f f6-4f)
66.602: (move f6-4f f5-4f)
66.939: (move f5-4f f5-5f)
67.052: (move f5-3f f4-3f)
67.106: (move f5-4f f5-3f)
67.259: (move f6-4f f6-5f)
67.414: (move f7-4f f7-3f)
67.458: (move f7-3f f8-3f)
67.481: (move f7-4f f7-5f)
67.705: (move f7-3f f8-3f)
67.709: (move f7-3f f8-3f)
67.723: (move f7-3f f8-3f)
67.741: (move f7-3f f8-3f)
67.867: (move f5-5f f4-5f)
67.981: (move f5-5f f6-5f)
67.981: (move f7-5f f6-5f)
68.052: (move f5-3f f5-2f)
68.091: (putdown f7-3f key0-1)
68.363: (putdown f7-5f key0-1)
68.549: (move f5-5f f5-6f)
66.506: (putdown f6-4f key0-1)
66.746: (move f5-3f f4-3f)
66.996: (move f5-5f f6-5f)
66.996: (move f6-4f f6-5f)
67.005: (move f6-4f f7-4f)
67.186: (move f5-5f f4-5f)
67.215: (move f7-5f f7-4f)
67.250: (move f7-3f f7-4f)
67.251: (move f5-4f f5-3f)
67.306: (move f6-5f f5-5f)
67.306: (move f5-4f f5-5f)
67.382: (move f4-5f f3-5f)
67.629: (move f4-3f f3-3f)
67.631: (move f5-5f f5-6f)
67.695: (move f7-3f f8-3f)
67.777: (move f5-3f f5-2f)
67.885: (move f7-5f f6-5f)
68.013: (move f7-5f f6-5f)
68.092: (move f6-5f f7-5f)
68.111: (putdown f5-3f key0-1)
66.116: (move f6-5f f6-4f)
66.119: (move f7-4f f6-4f)
66.148: (move f7-4f f6-4f)
66.601: (move f4-5f f4-6f)
66.602: (move f5-6f f4-6f)
66.855: (move f5-3f f5-4f)
66.911: (move f6-4f f5-4f)
67.026: (move f5-3f f4-3f)
67.114: (move f4-5f f3-5f)
67.314: (move f7-4f f7-5f)
67.314: (move f6-5f f7-5f)
67.351: (move f4-3f f3-3f)
67.364: (move f7-4f f7-3f)
67.449: (move f5-3f f4-3f)
67.476: (move f7-4f f7-5f)
67.572: (move f6-4f f7-4f)
67.687: (pickup-and-loose f5-2f key1-1 key0-1)
67.810: (move f5-5f f4-5f)
67.813: (putdown f4-3f key0-1)
67.894: (move f6-5f f5-5f)
65.745: (move f5-4f f6-4f)
67.031: (move f5-2f f5-3f)
67.188: (move f5-4f f5-5f)
67.212: (move f5-4f f5-5f)
67.235: (move f6-4f f6-5f)
67.236: (move f7-5f f6-5f)
67.345: (move f4-5f f3-5f)
67.347: (move f6-4f f5-4f)
67.437: (move f5-4f f5-3f)
67.450: (move f6-4f f5-4f)
67.518: (move f5-5f f4-5f)
67.530: (move f7-4f f7-5f)
67.619: (move f4-3f f3-3f)
67.664: (putdown f4-6f key0-1)
67.674: (move f4-5f f4-6f)
67.689: (move f4-3f f3-3f)
67.764: (move f4-3f f5-3f)
67.783: (move f7-3f f8-3f)
67.870: (move f5-5f f5-4f)
67.909: (move f5-5f f5-6f)
66.100: (pickup f5-4f key3-2)
66.184: (move f5-3f f5-4f)
66.191: (pickup f5-4f key3-2)
66.543: (pickup f4-6f key1-1)
66.615: (move f5-3f f5-4f)
66.702: (move f5-3f f4-3f)
66.827: (move f5-6f f4-6f)
66.828: (move f4-5f f4-6f)
67.005: (move f5-3f f4-3f)
67.193: (move f5-5f f6-5f)
67.193: (move f6-4f f6-5f)
67.195: (move f6-4f f7-4f)
67.340: (move f4-5f f3-5f)
67.386: (move f5-5f f4-5f)
67.396: (move f5-5f f4-5f)
67.716: (move f5-4f f5-3f)
67.747: (move f5-4f f5-3f)
67.748: (move f5-4f f5-3f)
67.806: (move f4-6f f4-5f)
67.827: (move f5-4f f5-5f)
65.204: (move f5-4f f6-4f)
65.236: (move f5-4f f6-4f)
65.344: (move f5-4f f6-4f)
65.636: (move f5-4f f6-4f)
66.749: (move f5-4f f5-5f)
66.820: (move f4-5f f4-6f)
66.829: (move f4-5f f4-6f)
66.851: (move f5-4f f5-5f)
66.886: (move f5-4f f5-5f)
66.925: (move f5-4f f5-3f)
66.957: (move f5-4f f5-3f)
67.049: (move f4-6f f4-5f)
67.138: (move f5-3f f4-3f)
67.159: (move f5-3f f4-3f)
67.170: (move f5-4f f5-5f)
67.233: (move f5-3f f4-3f)
67.296: (move f4-3f f3-3f)
67.311: (move f4-5f f3-5f)
67.323: (putdown f5-4f key1-1)
67.327: (move f4-5f f3-5f)
66.152: (move f5-4f f6-4f)
66.509: (putdown f6-4f key3-2)
66.518: (putdown f6-4f key1-1)
66.519: (putdown f6-4f key3-2)
66.624: (move f5-3f f4-3f)
66.715: (move f5-3f f4-3f)
66.730: (move f6-4f f7-4f)
66.759: (move f6-4f f7-4f)
66.780: (move f5-5f f6-5f)
66.780: (move f6-4f f6-5f)
66.867: (move f5-5f f6-5f)
66.869: (move f6-4f f6-5f)
66.887: (move f6-4f f7-4f)
66.974: (move f5-5f f4-5f)
67.054: (move f4-5f f3-5f)
67.063: (move f5-5f f4-5f)
67.071: (move f5-5f f4-5f)
67.155: (move f5-5f f6-5f)
67.156: (move f6-4f f6-5f)
67.172: (move f6-4f f7-4f)
66.332: (move f4-5f f4-6f)
66.431: (move f4-5f f4-6f)
66.555: (move f4-5f f4-6f)
66.916: (move f4-5f f3-5f)
66.924: (move f6-4f f5-4f)
66.936: (move f6-4f f5-4f)
66.995: (move f7-4f f7-3f)
67.004: (move f4-5f f3-5f)
67.050: (move f6-5f f7-5f)
67.051: (move f7-4f f7-5f)
67.055: (move f6-4f f5-4f)
67.064: (move f4-5f f3-5f)
67.165: (move f7-4f f7-5f)
67.166: (move f6-5f f7-5f)
67.210: (move f4-3f f3-3f)
67.236: (move f6-4f f6-5f)
67.275: (move f6-4f f7-4f)
67.315: (move f4-3f f3-3f)
67.498: (move f6-5f f7-5f)
67.498: (move f7-4f f7-5f)
67.191: (move f5-4f f5-5f)
67.193: (move f5-4f f5-5f)
67.333: (move f5-4f f5-5f)
67.426: (move f5-4f f5-3f)
67.430: (move f5-4f f5-3f)
67.435: (move f7-3f f8-3f)
67.440: (move f5-4f f5-3f)
67.444: (move f4-6f f5-6f)
67.481: (move f7-4f f7-5f)
67.481: (move f6-5f f7-5f)
67.546: (move f4-6f f5-6f)
67.548: (move f4-6f f5-6f)
67.656: (putdown f4-6f key3-2)
67.686: (putdown f4-6f key1-1)
67.756: (putdown f4-6f key3-2)
67.820: (move f6-5f f5-5f)
67.964: (move f3-5f f3-4f)
67.964: (move f3-3f f3-4f)
68.043: (move f3-5f f3-4f)
68.043: (move f3-3f f3-4f)
67.000: (move f5-3f f4-3f)
67.005: (move f5-3f f4-3f)
67.104: (move f5-3f f4-3f)
67.386: (move f5-5f f4-5f)
67.387: (move f5-5f f4-5f)
67.470: (move f5-5f f4-5f)
67.474: (move f5-5f f4-5f)
67.823: (move f4-6f f4-5f)
67.831: (move f4-6f f4-5f)
67.867: (move f5-5f f5-6f)
67.875: (move f5-5f f5-6f)
67.876: (move f5-5f f5-6f)
67.935: (move f4-6f f4-5f)
67.938: (move f5-5f f6-5f)
67.949: (move f5-5f f6-5f)
67.953: (move f5-5f f5-6f)
67.963: (move f5-3f f5-2f)
67.981: (move f5-3f f5-2f)
68.089: (move f5-3f f5-2f)
68.105: (move f5-6f f5-7f)
66.784: (move f5-6f f4-6f)
66.785: (move f4-5f f4-6f)
66.819: (move f5-6f f4-6f)
66.819: (move f4-5f f4-6f)
66.821: (move f4-5f f4-6f)
66.822: (move f5-6f f4-6f)
66.910: (move f5-6f f4-6f)
66.912: (move f4-5f f4-6f)
66.957: (pickup f5-2f key1-1)
67.052: (pickup f5-2f key1-1)
67.272: (move f4-5f f5-5f)
67.274: (move f4-5f f5-5f)
67.306: (move f4-5f f3-5f)
67.311: (move f4-5f f3-5f)
67.314: (move f4-5f f3-5f)
67.353: (move f4-5f f3-5f)
67.359: (move f4-5f f3-5f)
67.400: (move f4-5f f3-5f)
67.422: (move f4-5f f5-5f)
67.447: (move f4-5f f3-5f)
66.505: (move f5-5f f5-4f)
66.510: (move f5-5f f5-4f)
66.611: (move f5-5f f5-4f)
66.730: (move f5-2f f5-3f)
66.740: (move f5-2f f5-3f)
67.198: (move f5-5f f6-5f)
67.198: (move f5-5f f6-5f)
67.471: (move f5-2f f4-2f)
67.554: (move f5-2f f4-2f)
67.842: (move f5-5f f6-5f)
68.327: (move f3-5f f3-4f)
68.329: (move f3-5f f3-4f)
68.367: (move f3-5f f3-4f)
68.369: (move f3-5f f3-4f)
68.409: (move f3-5f f3-4f)
68.443: (move f3-5f f3-4f)
68.462: (move f3-5f f3-4f)
68.505: (move f5-5f f5-6f)
68.515: (move f5-5f f5-6f)
68.621: (move f5-5f f5-6f)
65.637: (move f5-4f f6-4f)
65.638: (move f6-5f f6-4f)
65.669: (move f5-4f f6-4f)
65.669: (move f6-5f f6-4f)
65.674: (move f5-4f f6-4f)
65.675: (move f6-5f f6-4f)
66.577: (move f5-3f f5-4f)
66.673: (move f4-2f f4-3f)
66.674: (move f5-3f f4-3f)
66.696: (move f5-3f f5-4f)
66.772: (move f4-2f f4-3f)
66.772: (move f5-3f f4-3f)
67.333: (move f5-4f f5-3f)
67.352: (move f5-4f f5-3f)
67.361: (move f5-4f f5-3f)
67.486: (move f6-5f f7-5f)
67.491: (move f6-5f f7-5f)
67.599: (move f3-4f f3-3f)
67.600: (move f3-4f f3-3f)
67.607: (move f3-4f f3-3f)
66.172: (move f5-4f f6-4f)
66.178: (move f5-4f f6-4f)
66.880: (move f5-4f f5-5f)
67.021: (move f5-3f f4-3f)
67.022: (move f5-4f f5-5f)
67.026: (move f3-3f f4-3f)
67.026: (move f5-3f f4-3f)
67.120: (move f5-3f f4-3f)
67.150: (move f6-4f f7-4f)
67.177: (move f7-5f f7-4f)
67.178: (move f6-4f f7-4f)
67.202: (move f7-5f f7-4f)
67.202: (move f6-4f f7-4f)
67.277: (move f4-3f f3-3f)
67.361: (move f4-3f f3-3f)
67.773: (putdown f5-4f key1-1)
67.833: (putdown f4-3f key1-1)
67.903: (putdown f5-4f key1-1)
67.936: (putdown f4-3f key1-1)
68.003: (move f5-3f f5-2f)
66.060: (pickup-and-loose f6-4f key3-2 key1-1)
66.067: (pickup-and-loose f6-4f key3-2 key1-1)
66.594: (putdown f6-4f key1-1)
66.600: (putdown f6-4f key1-1)
66.999: (move f5-4f f6-4f)
67.004: (move f5-4f f6-4f)
67.077: (move f5-5f f4-5f)
67.161: (move f5-5f f4-5f)
67.233: (move f6-4f f7-4f)
67.254: (move f6-4f f7-4f)
67.388: (move f7-4f f7-3f)
67.444: (move f5-4f f5-3f)
67.457: (move f5-4f f5-3f)
67.506: (move f4-3f f5-3f)
67.516: (move f4-3f f5-3f)
67.571: (move f5-5f f5-6f)
67.610: (move f4-3f f3-3f)
67.630: (move f5-5f f6-5f)
67.630: (move f6-4f f6-5f)
67.649: (move f5-5f f5-6f)
65.652: (pickup f6-4f key3-2)
65.682: (pickup f6-4f key3-2)
66.480: (move f6-4f f5-4f)
66.553: (move f4-5f f4-6f)
66.555: (move f5-6f f4-6f)
66.598: (move f6-4f f5-4f)
66.645: (move f4-5f f4-6f)
66.649: (move f5-6f f4-6f)
66.969: (move f5-3f f5-4f)
67.054: (move f4-5f f3-5f)
67.074: (move f5-3f f4-3f)
67.087: (move f5-3f f5-4f)
67.100: (move f6-4f f5-4f)
67.125: (move f6-4f f7-4f)
67.144: (move f4-5f f3-5f)
67.145: (move f6-4f f7-4f)
67.153: (move f7-4f f7-3f)
67.172: (move f5-3f f4-3f)
67.208: (move f7-4f f7-5f)
67.210: (move f6-5f f7-5f)
66.430: (move f5-4f f6-4f)
66.441: (move f5-4f f6-4f)
66.641: (move f5-4f f5-3f)
66.653: (move f5-4f f5-3f)
66.779: (move f5-4f f5-5f)
66.791: (move f6-4f f7-4f)
66.822: (move f6-4f f6-5f)
66.824: (move f6-4f f7-4f)
66.893: (move f6-4f f5-4f)
66.921: (move f5-4f f5-5f)
66.993: (move f6-4f f5-4f)
67.079: (move f7-4f f7-3f)
67.098: (move f7-4f f7-5f)
67.174: (move f5-4f f5-3f)
67.181: (move f5-4f f5-5f)
67.233: (move f5-4f f5-5f)
67.323: (move f5-4f f5-5f)
67.470: (move f7-3f f8-3f)
67.472: (move f6-4f f6-5f)
67.597: (move f4-3f f3-3f)
65.133: (pickup f6-4f key3-2)
65.163: (pickup f6-4f key3-2)
66.589: (move f5-3f f4-3f)
66.686: (move f5-3f f4-3f)
66.868: (move f5-3f f5-2f)
66.938: (move f5-4f f5-3f)
66.938: (move f7-4f f7-3f)
66.959: (move f5-3f f5-2f)
66.970: (move f5-4f f5-3f)
66.980: (move f5-3f f4-3f)
66.988: (move f5-5f f4-5f)
67.004: (pickup-and-loose f5-4f key1-1 key3-2)
67.039: (move f6-5f f7-5f)
67.039: (move f7-4f f7-5f)
67.069: (move f5-5f f4-5f)
67.103: (pickup-and-loose f5-4f key1-1 key3-2)
67.270: (move f5-3f f5-2f)
67.365: (move f5-5f f4-5f)
67.399: (move f5-4f f5-5f)
67.400: (move f6-5f f5-5f)
65.762: (move f5-4f f6-4f)
65.792: (move f5-4f f6-4f)
66.138: (move f6-4f f5-4f)
66.229: (move f6-4f f5-4f)
66.333: (move f4-5f f4-6f)
66.425: (move f4-5f f4-6f)
66.682: (move f6-4f f7-4f)
66.697: (move f5-3f f4-3f)
66.708: (move f6-4f f7-4f)
66.729: (move f6-4f f6-5f)
66.790: (move f5-3f f4-3f)
66.796: (move f4-5f f4-6f)
66.910: (move f4-5f f3-5f)
66.920: (move f5-3f f5-2f)
66.981: (move f5-3f f5-2f)
66.997: (move f4-5f f3-5f)
67.033: (move f5-4f f5-3f)
67.066: (move f5-4f f5-3f)
67.070: (move f5-5f f4-5f)
67.193: (move f4-3f f3-3f)
66.291: (move f4-5f f4-6f)
66.739: (move f6-5f f5-5f)
66.740: (move f5-4f f5-5f)
66.787: (move f5-3f f4-3f)
66.875: (move f5-4f f5-5f)
66.881: (move f5-3f f4-3f)
66.894: (move f6-4f f7-4f)
66.898: (move f4-5f f3-5f)
66.910: (move f6-4f f6-5f)
66.928: (move f6-4f f7-4f)
66.944: (move f7-4f f7-3f)
66.990: (move f5-4f f5-3f)
66.999: (putdown f6-4f key1-1)
67.006: (putdown f6-4f key1-1)
67.013: (move f5-3f f5-2f)
67.023: (move f5-4f f5-3f)
67.042: (move f7-4f f7-5f)
67.043: (move f6-5f f7-5f)
67.072: (move f5-3f f5-2f)
67.200: (move f4-3f f3-3f)
66.917: (move f5-3f f5-2f)
66.978: (move f5-3f f5-2f)
67.004: (move f7-4f f7-3f)
67.048: (move f5-5f f4-5f)
67.142: (move f5-5f f4-5f)
67.148: (move f7-4f f7-5f)
67.149: (move f6-5f f7-5f)
67.287: (move f4-3f f3-3f)
67.373: (move f5-5f f6-5f)
67.391: (move f4-3f f3-3f)
67.395: (move f5-5f f5-6f)
67.411: (move f7-3f f8-3f)
67.456: (move f5-3f f4-3f)
67.457: (move f5-2f f4-2f)
67.458: (move f4-6f f5-6f)
67.460: (move f4-3f f4-2f)
67.494: (move f5-5f f5-6f)
67.506: (move f6-5f f5-5f)
67.557: (move f5-3f f4-3f)
67.580: (move f4-3f f4-2f)
66.277: (move f5-6f f4-6f)
66.280: (move f4-5f f4-6f)
66.372: (move f5-6f f4-6f)
66.374: (move f4-5f f4-6f)
66.883: (move f4-5f f3-5f)
66.968: (move f4-5f f3-5f)
67.168: (move f5-5f f4-5f)
67.456: (move f7-3f f8-3f)
67.558: (move f5-5f f5-6f)
67.564: (pickup-and-loose f4-3f key1-1 key3-2)
67.665: (pickup-and-loose f4-3f key1-1 key3-2)
67.737: (move f4-3f f3-3f)
67.844: (move f4-3f f3-3f)
67.925: (move f6-5f f7-5f)
67.984: (putdown f4-3f key3-2)
68.028: (putdown f5-2f key3-2)
68.088: (move f5-6f f5-7f)
68.088: (putdown f4-3f key3-2)
68.091: (putdown f7-3f key1-1)
68.095: (move f5-6f f5-7f)
66.513: (move f5-6f f4-6f)
66.513: (move f4-5f f4-6f)
67.044: (move f4-5f f3-5f)
67.086: (move f4-3f f5-3f)
67.120: (move f4-3f f5-3f)
67.550: (move f7-3f f7-4f)
67.594: (putdown f4-6f key3-2)
67.613: (move f4-3f f5-3f)
67.644: (move f4-3f f5-3f)
67.690: (putdown f4-6f key3-2)
67.787: (move f5-2f f5-3f)
67.835: (move f4-3f f3-3f)
67.939: (move f4-3f f3-3f)
68.008: (move f5-7f f6-7f)
68.010: (move f5-7f f6-7f)
68.039: (move f3-3f f3-4f)
68.041: (move f3-5f f3-4f)
68.055: (putdown f3-5f key3-2)
68.118: (move f3-3f f3-4f)
68.119: (move f3-5f f3-4f)
66.167: (move f7-4f f6-4f)
66.232: (move f5-3f f5-4f)
66.323: (move f5-3f f5-4f)
66.617: (move f5-3f f5-4f)
66.661: (move f5-3f f5-4f)
66.754: (move f5-3f f5-4f)
67.010: (move f5-3f f5-2f)
67.069: (move f5-3f f5-2f)
67.365: (move f5-3f f5-2f)
67.425: (move f5-3f f5-2f)
67.638: (putdown f4-6f key1-1)
67.828: (move f5-3f f4-3f)
67.836: (move f3-5f f4-5f)
67.905: (move f4-6f f4-5f)
68.008: (move f4-6f f4-5f)
68.055: (putdown f3-5f key1-1)
68.135: (move f3-3f f3-4f)
68.146: (move f3-5f f3-4f)
68.213: (move f3-3f f3-4f)
68.235: (putdown f5-3f key1-1)
65.237: (move f5-4f f6-4f)
65.267: (move f5-4f f6-4f)
65.549: (move f5-4f f6-4f)
65.579: (move f5-4f f6-4f)
65.627: (move f5-4f f6-4f)
66.707: (pickup f4-3f key1-1)
66.829: (move f4-5f f4-6f)
66.842: (move f5-4f f5-5f)
66.916: (move f5-3f f5-4f)
66.978: (move f5-4f f5-5f)
67.029: (move f3-4f f3-5f)
67.117: (move f3-4f f3-5f)
67.156: (move f5-4f f5-5f)
67.168: (move f5-4f f5-5f)
67.258: (move f4-5f f5-5f)
67.292: (move f5-4f f5-5f)
67.293: (move f4-5f f5-5f)
67.315: (move f4-5f f3-5f)
67.327: (putdown f5-4f key1-1)
67.378: (move f6-4f f5-4f)
65.664: (move f5-4f f6-4f)
66.070: (move f5-4f f6-4f)
66.127: (pickup f5-4f key3-2)
66.427: (putdown f6-4f key1-1)
66.435: (putdown f6-4f key1-1)
66.550: (move f5-5f f5-4f)
66.656: (move f5-5f f5-4f)
66.785: (move f6-4f f7-4f)
66.812: (move f6-4f f7-4f)
66.818: (move f5-5f f6-5f)
66.818: (move f6-4f f6-5f)
67.050: (move f4-3f f5-3f)
67.083: (move f6-4f f7-4f)
67.107: (move f6-4f f7-4f)
67.114: (move f6-4f f6-5f)
67.114: (move f5-5f f6-5f)
