/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.085: (move f7-2f f6-2f)
17.120: (move f5-6f f4-6f)
17.136: (move f4-7f f4-8f)
17.139: (move f3-6f f3-7f)
17.139: (move f4-7f f3-7f)
17.181: (move f8-1f f7-1f)
17.182: (move f7-2f f7-1f)
17.275: (move f7-2f f7-1f)
17.290: (move f7-2f f8-2f)
17.357: (move f8-3f f8-2f)
17.379: (move f4-5f f3-5f)
16.715: (pickup f6-2f key2-2)
16.782: (move f4-4f f4-3f)
16.839: (move f4-6f f4-5f)
16.839: (move f5-5f f4-5f)
16.851: (move f4-4f f4-3f)
17.008: (move f3-7f f2-7f)
17.037: (move f4-8f f3-8f)
17.037: (move f3-7f f3-8f)
17.073: (move f6-2f f5-2f)
17.094: (move f4-4f f3-4f)
17.111: (move f4-6f f3-6f)
17.123: (move f6-2f f5-2f)
17.128: (move f3-7f f2-7f)
17.157: (move f3-5f f3-4f)
17.159: (move f4-4f f3-4f)
17.166: (move f4-8f f3-8f)
17.166: (move f3-7f f3-8f)
17.170: (move f8-2f f7-2f)
17.173: (move f7-3f f7-2f)
17.187: (move f4-8f f5-8f)
16.507: (move f6-2f f7-2f)
16.623: (move f6-2f f6-1f)
16.650: (move f6-2f f5-2f)
16.745: (move f4-3f f5-3f)
16.745: (move f5-2f f5-3f)
16.769: (move f5-2f f5-3f)
16.769: (move f4-3f f5-3f)
16.959: (move f4-5f f4-4f)
17.026: (move f3-4f f3-3f)
17.029: (move f4-3f f3-3f)
17.103: (move f2-7f f2-8f)
17.104: (move f3-8f f2-8f)
17.105: (move f3-4f f3-3f)
17.105: (move f4-3f f3-3f)
17.114: (move f3-6f f3-7f)
17.121: (move f5-2f f5-1f)
17.153: (move f2-7f f1-7f)
17.173: (move f7-2f f6-2f)
17.212: (move f5-2f f5-1f)
17.216: (move f2-7f f2-8f)
16.589: (move f7-2f f7-3f)
16.680: (move f5-2f f5-3f)
16.980: (move f4-4f f4-3f)
17.044: (putdown f7-2f key2-2)
17.054: (putdown f5-2f key2-2)
17.057: (move f5-2f f5-1f)
17.058: (move f6-1f f5-1f)
17.077: (move f3-3f f3-2f)
17.079: (move f7-2f f8-2f)
17.099: (move f6-1f f7-1f)
17.099: (move f7-2f f7-1f)
17.126: (move f5-1f f4-1f)
17.139: (move f3-7f f2-7f)
17.168: (putdown f6-1f key2-2)
17.169: (move f3-7f f3-8f)
17.176: (move f3-3f f3-2f)
17.176: (move f2-8f f1-8f)
17.178: (move f1-7f f1-8f)
17.193: (move f3-7f f4-7f)
17.200: (move f6-2f f5-2f)
16.564: (move f8-2f f8-3f)
16.564: (move f7-3f f8-3f)
16.757: (move f5-3f f4-3f)
16.872: (move f5-2f f5-3f)
16.896: (move f4-3f f5-3f)
16.914: (putdown f7-3f key2-2)
16.974: (putdown f5-3f key2-2)
17.007: (move f5-2f f5-3f)
17.027: (move f5-1f f4-1f)
17.039: (move f7-2f f7-3f)
17.049: (move f3-2f f2-2f)
17.126: (move f5-2f f6-2f)
17.128: (move f3-2f f2-2f)
17.149: (move f3-8f f4-8f)
17.150: (move f4-7f f4-8f)
17.159: (move f4-3f f3-3f)
17.178: (move f7-2f f6-2f)
17.201: (move f6-1f f6-2f)
17.236: (move f3-8f f2-8f)
17.236: (move f2-7f f2-8f)
16.654: (move f6-2f f7-2f)
16.658: (move f6-2f f7-2f)
16.730: (move f7-3f f8-3f)
16.753: (move f8-3f f8-4f)
16.755: (move f6-2f f6-1f)
16.756: (move f4-3f f4-4f)
16.780: (move f6-2f f6-1f)
16.783: (move f6-2f f5-2f)
16.845: (move f6-2f f5-2f)
16.911: (move f5-3f f4-3f)
16.913: (move f5-3f f4-3f)
16.999: (move f4-3f f3-3f)
17.006: (move f5-3f f5-2f)
17.069: (move f5-3f f4-3f)
17.078: (move f7-3f f7-2f)
17.085: (putdown f8-3f key2-2)
17.092: (move f2-2f f1-2f)
17.110: (putdown f4-3f key2-2)
17.132: (move f7-3f f8-3f)
17.155: (move f2-2f f2-1f)
16.591: (move f8-4f f8-5f)
16.602: (move f4-4f f4-5f)
16.713: (move f7-2f f7-3f)
16.762: (move f7-2f f7-3f)
16.826: (move f5-2f f5-3f)
16.828: (move f5-2f f5-3f)
16.840: (move f5-2f f6-2f)
16.856: (move f7-2f f6-2f)
16.863: (move f4-3f f4-4f)
16.866: (move f8-3f f8-4f)
16.871: (move f4-3f f4-4f)
16.902: (move f8-3f f8-4f)
16.915: (move f4-3f f4-4f)
16.988: (move f4-3f f5-3f)
16.992: (move f3-3f f3-2f)
17.032: (move f8-3f f7-3f)
17.044: (move f4-3f f3-3f)
17.050: (move f3-3f f3-4f)
17.050: (move f4-4f f3-4f)
17.057: (move f4-3f f4-4f)
16.561: (move f8-5f f8-6f)
16.590: (move f6-2f f7-2f)
16.623: (move f8-5f f7-5f)
16.626: (move f4-5f f5-5f)
16.666: (move f7-3f f7-2f)
16.680: (move f7-3f f8-3f)
16.693: (move f4-4f f4-5f)
16.694: (move f6-2f f6-1f)
16.707: (move f8-4f f8-5f)
16.715: (move f4-4f f4-5f)
16.721: (move f7-3f f8-3f)
16.734: (move f6-2f f6-1f)
16.737: (move f4-4f f4-5f)
16.752: (move f8-4f f8-5f)
16.777: (move f6-2f f5-2f)
16.786: (move f4-4f f4-5f)
16.866: (move f5-3f f5-2f)
16.894: (move f5-3f f4-3f)
16.897: (move f5-3f f4-3f)
16.934: (move f4-5f f4-6f)
16.616: (move f8-5f f8-6f)
16.627: (move f8-6f f7-6f)
16.627: (move f7-5f f7-6f)
16.688: (move f8-6f f8-7f)
16.697: (move f4-6f f5-6f)
16.699: (move f5-5f f5-6f)
16.708: (move f8-5f f8-6f)
16.735: (move f4-5f f5-5f)
16.736: (move f7-2f f7-3f)
16.747: (move f4-5f f5-5f)
16.768: (putdown f8-6f key2-2)
16.772: (move f8-5f f7-5f)
16.789: (move f5-2f f5-3f)
16.792: (move f8-5f f7-5f)
16.806: (move f4-5f f5-5f)
16.832: (move f4-5f f5-5f)
16.832: (move f8-3f f8-4f)
16.867: (move f5-2f f6-2f)
16.878: (move f8-3f f8-4f)
16.880: (move f4-3f f4-4f)
16.413: (move f8-7f f9-7f)
16.636: (move f6-2f f7-2f)
16.636: (move f7-3f f8-3f)
16.695: (move f8-4f f8-5f)
16.717: (move f7-5f f7-6f)
16.719: (move f8-6f f7-6f)
16.733: (move f8-6f f8-7f)
16.742: (move f7-6f f6-6f)
16.743: (move f5-6f f6-6f)
16.743: (move f8-4f f8-5f)
16.755: (move f4-4f f4-5f)
16.756: (move f6-2f f6-1f)
16.757: (putdown f8-7f key2-2)
16.772: (move f5-5f f5-6f)
16.780: (move f7-5f f7-6f)
16.783: (move f8-6f f7-6f)
16.790: (move f7-6f f7-7f)
16.790: (move f8-7f f7-7f)
16.808: (move f5-5f f5-6f)
16.829: (move f5-5f f5-6f)
15.672: (pickup-and-loose f9-7f key3-3 key2-2)
15.677: (pickup-and-loose f9-7f key2-0 key2-2)
16.444: (move f8-7f f9-7f)
16.594: (putdown f9-7f key2-2)
16.649: (move f8-7f f9-7f)
16.664: (move f8-5f f8-6f)
16.711: (move f8-5f f8-6f)
16.712: (move f7-2f f7-3f)
16.725: (move f8-5f f7-5f)
16.769: (move f8-5f f7-5f)
16.773: (move f4-5f f5-5f)
16.792: (move f8-3f f8-4f)
16.803: (move f5-6f f6-6f)
16.803: (move f7-7f f6-7f)
16.805: (move f6-6f f6-7f)
16.836: (move f7-6f f6-6f)
16.839: (move f8-7f f7-7f)
16.839: (move f7-6f f7-7f)
16.846: (move f5-6f f6-6f)
16.861: (move f5-6f f6-6f)
14.941: (move f9-7f f8-7f)
15.306: (move f9-7f f9-6f)
15.736: (pickup f9-7f key3-3)
15.759: (move f9-7f f9-8f)
15.775: (pickup f9-7f key3-3)
15.816: (pickup f9-7f key2-0)
15.958: (pickup f9-7f key2-0)
16.464: (move f9-7f f8-7f)
16.649: (move f8-4f f8-5f)
16.685: (move f6-6f f7-6f)
16.688: (move f7-3f f8-3f)
16.730: (move f6-6f f7-6f)
16.731: (move f7-5f f7-6f)
16.732: (move f8-6f f7-6f)
16.745: (move f6-6f f7-6f)
16.777: (move f7-5f f7-6f)
16.778: (move f8-6f f7-6f)
16.784: (move f8-6f f8-7f)
16.803: (move f9-7f f8-7f)
16.807: (move f6-6f f5-6f)
14.792: (move f8-7f f8-6f)
14.793: (move f9-6f f8-6f)
14.910: (move f8-7f f7-7f)
14.966: (move f9-7f f8-7f)
15.265: (move f9-7f f8-7f)
15.302: (move f9-6f f9-5f)
15.338: (move f9-7f f9-6f)
15.470: (move f9-7f f9-6f)
15.532: (move f9-8f f8-8f)
15.532: (move f8-7f f8-8f)
15.632: (pickup-and-loose f9-8f key3-4 key2-0)
15.812: (move f9-7f f9-8f)
15.873: (move f9-7f f9-8f)
15.956: (move f8-7f f8-6f)
16.322: (putdown f9-6f key2-0)
16.331: (move f9-7f f8-7f)
16.355: (move f9-7f f8-7f)
16.411: (move f8-7f f7-7f)
16.435: (putdown f8-7f key2-0)
16.511: (move f8-7f f9-7f)
14.196: (move f8-6f f8-5f)
14.196: (move f9-5f f8-5f)
14.217: (move f8-6f f7-6f)
14.217: (move f7-7f f7-6f)
14.455: (move f7-7f f6-7f)
14.773: (move f9-6f f8-6f)
14.773: (move f8-7f f8-6f)
14.877: (move f8-7f f7-7f)
14.921: (move f9-5f f9-4f)
15.152: (move f8-7f f7-7f)
15.195: (move f8-7f f8-6f)
15.197: (move f9-6f f8-6f)
15.276: (move f9-6f f9-5f)
15.370: (move f9-6f f9-5f)
15.491: (move f9-8f f8-8f)
15.494: (move f8-7f f8-8f)
15.508: (move f8-8f f7-8f)
15.509: (move f7-7f f7-8f)
15.677: (pickup-and-loose f9-8f key3-4 key2-0)
15.677: (move f9-8f f8-8f)
12.981: (move f8-5f f7-5f)
12.981: (move f7-6f f7-5f)
13.107: (move f6-7f f6-6f)
13.107: (move f7-6f f6-6f)
13.129: (move f8-5f f8-4f)
13.129: (move f9-4f f8-4f)
14.174: (move f7-7f f7-6f)
14.175: (move f8-6f f7-6f)
14.177: (move f9-5f f8-5f)
14.177: (move f8-6f f8-5f)
14.266: (move f8-6f f7-6f)
14.266: (move f7-7f f7-6f)
14.288: (move f9-5f f8-5f)
14.289: (move f8-6f f8-5f)
14.440: (move f7-7f f6-7f)
14.520: (move f7-7f f6-7f)
14.897: (move f9-5f f9-4f)
14.918: (move f7-8f f6-8f)
14.919: (move f6-7f f6-8f)
14.982: (move f9-5f f9-4f)
12.811: (move f8-4f f7-4f)
12.812: (move f7-5f f7-4f)
12.911: (move f7-5f f6-5f)
12.911: (move f6-6f f6-5f)
13.024: (move f8-5f f7-5f)
13.024: (move f7-6f f7-5f)
13.047: (move f7-6f f7-5f)
13.047: (move f8-5f f7-5f)
13.093: (move f7-6f f6-6f)
13.093: (move f6-7f f6-6f)
13.153: (move f9-4f f8-4f)
13.154: (move f8-5f f8-4f)
13.173: (move f7-6f f6-6f)
13.174: (move f6-7f f6-6f)
13.186: (move f8-5f f8-4f)
13.189: (move f9-4f f8-4f)
14.150: (move f8-4f f8-3f)
14.286: (move f6-6f f5-6f)
14.826: (move f6-8f f5-8f)
14.899: (move f6-7f f6-8f)
12.871: (move f6-6f f6-5f)
12.872: (move f7-5f f7-4f)
12.872: (move f8-4f f7-4f)
12.872: (move f7-5f f6-5f)
12.927: (move f8-3f f7-3f)
12.929: (move f7-4f f7-3f)
12.970: (move f7-5f f6-5f)
12.972: (move f6-6f f6-5f)
13.045: (move f7-5f f7-4f)
13.045: (move f8-4f f7-4f)
13.047: (move f5-6f f5-5f)
13.050: (move f6-5f f5-5f)
14.206: (move f8-4f f8-3f)
14.271: (move f6-6f f5-6f)
14.344: (move f6-6f f5-6f)
14.592: (move f8-4f f8-3f)
14.680: (move f5-8f f4-8f)
14.764: (move f8-3f f8-2f)
14.795: (move f5-6f f4-6f)
14.807: (move f6-8f f5-8f)
12.896: (move f7-3f f6-3f)
12.975: (move f8-3f f7-3f)
12.976: (move f7-4f f7-3f)
12.979: (move f5-5f f5-4f)
13.050: (move f5-6f f5-5f)
13.051: (move f6-5f f5-5f)
13.094: (move f5-6f f5-5f)
13.097: (move f6-5f f5-5f)
13.183: (move f8-3f f7-3f)
13.185: (move f7-4f f7-3f)
14.086: (move f7-3f f7-2f)
14.086: (move f8-2f f7-2f)
14.185: (move f4-6f f4-5f)
14.186: (move f5-5f f4-5f)
14.660: (move f5-8f f4-8f)
14.741: (move f8-3f f8-2f)
14.774: (move f5-6f f4-6f)
14.805: (move f4-6f f3-6f)
14.816: (move f8-3f f8-2f)
14.845: (move f5-6f f4-6f)
12.944: (move f5-5f f5-4f)
12.948: (move f7-3f f6-3f)
13.030: (move f5-5f f5-4f)
13.075: (move f7-2f f6-2f)
13.075: (move f6-3f f6-2f)
13.078: (move f6-3f f5-3f)
13.078: (move f5-4f f5-3f)
13.112: (move f7-3f f6-3f)
13.217: (move f4-5f f4-4f)
13.218: (move f5-4f f4-4f)
14.138: (move f8-2f f7-2f)
14.139: (move f7-3f f7-2f)
14.169: (move f4-6f f4-5f)
14.170: (move f5-5f f4-5f)
14.240: (move f5-5f f4-5f)
14.241: (move f4-6f f4-5f)
14.530: (move f8-2f f7-2f)
14.535: (move f7-3f f7-2f)
14.781: (move f4-6f f3-6f)
14.782: (move f7-2f f7-1f)
13.099: (move f6-3f f6-2f)
13.104: (move f7-2f f6-2f)
13.126: (move f7-2f f6-2f)
13.126: (move f6-3f f6-2f)
13.130: (move f5-4f f5-3f)
13.130: (move f6-3f f5-3f)
13.131: (move f6-3f f5-3f)
13.131: (move f5-4f f5-3f)
13.200: (move f4-5f f4-4f)
13.200: (move f5-4f f4-4f)
13.269: (move f4-5f f4-4f)
13.271: (move f5-4f f4-4f)
14.210: (move f5-3f f5-2f)
14.211: (move f6-2f f5-2f)
14.292: (move f6-2f f6-1f)
14.293: (move f7-1f f6-1f)
14.323: (move f4-4f f4-3f)
14.323: (move f5-3f f4-3f)
14.738: (move f4-4f f3-4f)
14.774: (move f3-6f f3-7f)
14.218: (move f5-3f f5-2f)
14.218: (move f6-2f f5-2f)
14.264: (move f6-2f f6-1f)
14.265: (move f5-3f f5-2f)
14.266: (move f6-2f f5-2f)
14.313: (move f4-4f f4-3f)
14.313: (move f5-3f f4-3f)
14.345: (move f6-2f f6-1f)
14.377: (move f4-4f f4-3f)
14.377: (move f5-3f f4-3f)
14.714: (move f4-3f f3-3f)
14.715: (move f3-4f f3-3f)
14.718: (move f4-4f f3-4f)
14.756: (move f6-1f f5-1f)
14.757: (move f5-2f f5-1f)
14.791: (move f4-4f f3-4f)
14.795: (move f3-7f f2-7f)
14.822: (move f3-7f f3-8f)
14.824: (move f3-4f f2-4f)
14.854: (move f3-7f f4-7f)
14.698: (move f4-3f f3-3f)
14.698: (move f3-4f f3-3f)
14.700: (move f3-3f f3-2f)
14.739: (move f5-1f f4-1f)
14.747: (move f5-2f f5-1f)
14.747: (move f6-1f f5-1f)
14.750: (move f2-7f f2-8f)
14.750: (move f3-8f f2-8f)
14.768: (move f3-4f f3-3f)
14.768: (move f4-3f f3-3f)
14.787: (move f6-1f f7-1f)
14.809: (move f3-4f f2-4f)
14.811: (move f6-1f f5-1f)
14.812: (move f5-2f f5-1f)
14.819: (move f2-7f f1-7f)
14.836: (move f6-1f f7-1f)
14.879: (move f3-4f f2-4f)
15.088: (move f3-3f f2-3f)
15.090: (move f2-4f f2-3f)
15.183: (move f3-4f f3-5f)
14.684: (move f3-3f f3-2f)
14.696: (move f3-2f f2-2f)
14.698: (move f2-3f f2-2f)
14.720: (move f5-1f f4-1f)
14.754: (move f3-3f f3-2f)
14.790: (move f2-8f f1-8f)
14.790: (move f1-7f f1-8f)
14.792: (move f5-1f f4-1f)
15.019: (move f2-3f f1-3f)
15.073: (move f2-4f f2-3f)
15.073: (move f3-3f f2-3f)
15.085: (move f7-1f f8-1f)
15.107: (move f1-7f f1-6f)
15.127: (move f7-1f f8-1f)
15.141: (move f3-3f f2-3f)
15.143: (move f2-4f f2-3f)
15.194: (move f2-4f f2-5f)
15.196: (move f3-5f f2-5f)
15.226: (move f7-1f f7-0f)
15.231: (move f5-1f f5-0f)
14.676: (move f3-2f f2-2f)
14.676: (move f2-3f f2-2f)
14.724: (move f2-2f f1-2f)
14.726: (move f1-3f f1-2f)
14.749: (move f3-2f f2-2f)
14.750: (move f2-3f f2-2f)
14.790: (move f2-2f f2-1f)
15.002: (move f2-3f f1-3f)
15.071: (move f2-3f f1-3f)
15.193: (move f1-6f f1-5f)
15.194: (move f2-5f f1-5f)
15.205: (move f1-6f f2-6f)
15.206: (move f2-5f f2-6f)
15.220: (move f5-0f f6-0f)
15.221: (move f7-0f f6-0f)
15.262: (move f4-1f f4-0f)
15.262: (move f5-0f f4-0f)
15.317: (move f1-3f f0-3f)
15.335: (move f4-1f f4-0f)
15.335: (move f3-2f f4-2f)
14.704: (move f1-3f f1-2f)
14.705: (move f2-2f f1-2f)
14.715: (move f2-1f f1-1f)
14.717: (move f1-2f f1-1f)
14.770: (move f2-2f f2-1f)
14.777: (move f1-3f f1-2f)
14.778: (move f2-2f f1-2f)
14.842: (move f2-2f f2-1f)
15.199: (move f2-1f f2-0f)
15.269: (move f4-0f f3-0f)
15.302: (move f1-3f f0-3f)
15.307: (move f4-0f f5-0f)
15.342: (move f4-0f f3-0f)
15.363: (move f2-1f f3-1f)
15.371: (move f1-3f f0-3f)
15.415: (move f1-2f f0-2f)
15.416: (move f0-3f f0-2f)
15.622: (pickup-and-loose f4-2f key2-3 key2-0)
15.624: (move f1-5f f1-4f)
15.624: (move f1-3f f1-4f)
14.696: (move f2-1f f1-1f)
14.697: (move f1-2f f1-1f)
14.769: (move f2-1f f1-1f)
14.769: (move f1-2f f1-1f)
15.179: (move f3-0f f2-0f)
15.179: (move f2-1f f2-0f)
15.252: (move f2-1f f2-0f)
15.254: (move f3-0f f2-0f)
15.255: (move f2-0f f1-0f)
15.256: (move f1-1f f1-0f)
15.287: (move f2-0f f3-0f)
15.287: (move f3-1f f3-0f)
15.290: (move f5-0f f6-0f)
15.329: (move f1-1f f0-1f)
15.329: (move f0-2f f0-1f)
15.342: (move f2-1f f3-1f)
15.343: (move f3-0f f3-1f)
15.398: (move f0-3f f0-2f)
15.399: (move f1-2f f0-2f)
15.417: (move f2-1f f3-1f)
15.236: (move f2-0f f1-0f)
15.236: (move f1-1f f1-0f)
15.281: (move f3-0f f4-0f)
15.283: (move f6-0f f7-0f)
15.309: (move f1-1f f1-0f)
15.309: (move f2-0f f1-0f)
15.309: (move f1-1f f0-1f)
15.309: (move f0-2f f0-1f)
15.382: (move f1-1f f0-1f)
15.564: (pickup-and-loose f3-1f key1-3 key2-0)
15.662: (pickup-and-loose f3-1f key1-3 key2-0)
15.738: (move f1-0f f0-0f)
15.738: (move f0-1f f0-0f)
16.325: (putdown f2-0f key2-0)
16.348: (putdown f3-0f key2-0)
16.356: (putdown f1-1f key2-0)
16.385: (putdown f6-0f key2-0)
16.402: (putdown f3-1f key2-0)
16.415: (putdown f1-0f key2-0)
16.418: (putdown f2-0f key2-0)
15.251: (move f4-0f f5-0f)
15.468: (move f0-1f f0-2f)
15.496: (move f7-0f f8-0f)
15.718: (move f0-1f f0-0f)
15.719: (move f1-0f f0-0f)
15.791: (move f0-1f f0-0f)
15.791: (move f1-0f f0-0f)
16.356: (putdown f0-0f key2-0)
16.360: (putdown f1-0f key2-0)
16.382: (putdown f4-0f key2-0)
16.390: (move f3-1f f3-2f)
16.401: (move f3-1f f2-1f)
16.408: (putdown f0-1f key2-0)
16.434: (move f3-1f f4-1f)
16.442: (putdown f7-0f key2-0)
16.454: (putdown f1-0f key2-0)
16.473: (move f3-1f f3-2f)
16.490: (move f3-1f f2-1f)
16.496: (putdown f3-1f key1-3)
16.501: (putdown f0-1f key2-0)
15.237: (move f5-0f f6-0f)
15.976: (move f3-2f f2-2f)
15.976: (move f2-1f f2-2f)
16.065: (move f3-2f f2-2f)
16.065: (move f2-1f f2-2f)
16.231: (move f3-2f f3-3f)
16.253: (move f8-0f f9-0f)
16.300: (putdown f0-0f key2-0)
16.313: (move f4-1f f5-1f)
16.317: (move f2-1f f1-1f)
16.320: (move f3-2f f3-3f)
16.365: (putdown f5-0f key2-0)
16.392: (putdown f0-0f key2-0)
16.410: (move f2-1f f1-1f)
16.480: (move f2-1f f2-0f)
16.501: (putdown f8-0f key2-0)
16.514: (move f4-1f f4-0f)
16.524: (move f4-1f f4-2f)
16.524: (move f3-2f f4-2f)
16.529: (putdown f0-2f key2-0)
15.230: (move f6-0f f7-0f)
15.412: (move f9-0f f9-1f)
15.954: (pickup-and-loose f9-0f key0-2 key2-0)
16.348: (putdown f6-0f key2-0)
16.704: (putdown f9-0f key2-0)
16.819: (move f4-2f f5-2f)
16.819: (move f5-1f f5-2f)
16.859: (move f5-1f f6-1f)
16.875: (move f4-2f f4-3f)
16.876: (move f3-3f f4-3f)
16.902: (move f4-0f f3-0f)
16.902: (move f2-0f f3-0f)
16.915: (move f3-3f f4-3f)
17.219: (move f8-0f f8-1f)
17.236: (move f3-3f f3-4f)
17.269: (move f3-3f f3-4f)
17.272: (move f1-1f f1-2f)
17.272: (move f2-2f f1-2f)
17.310: (move f0-2f f1-2f)
17.339: (move f5-0f f5-1f)
15.443: (move f7-0f f8-0f)
15.505: (move f9-1f f9-2f)
16.405: (putdown f7-0f key2-0)
16.491: (pickup-and-loose f9-1f key0-1 key2-0)
16.491: (pickup-and-loose f9-1f key0-4 key2-0)
16.608: (move f4-3f f4-2f)
16.673: (putdown f9-1f key2-0)
16.678: (move f9-0f f9-1f)
16.801: (move f9-0f f9-1f)
16.898: (move f6-0f f6-1f)
16.918: (move f9-0f f8-0f)
17.050: (move f9-0f f8-0f)
17.075: (move f5-1f f6-1f)
17.123: (move f5-1f f5-2f)
17.136: (move f4-3f f5-3f)
17.143: (move f5-2f f5-3f)
17.143: (move f4-3f f5-3f)
17.145: (move f4-3f f4-4f)
17.145: (move f3-4f f4-4f)
17.157: (move f6-1f f6-2f)
15.075: (move f8-0f f8-1f)
15.396: (move f9-2f f9-3f)
15.786: (move f9-1f f8-1f)
15.786: (move f8-0f f8-1f)
16.200: (move f8-0f f9-0f)
16.464: (putdown f8-0f key2-0)
16.519: (move f4-2f f4-1f)
16.581: (putdown f9-2f key2-0)
16.674: (move f9-1f f9-2f)
16.839: (move f4-2f f5-2f)
16.841: (move f5-3f f5-2f)
16.912: (move f8-0f f8-1f)
16.913: (move f9-1f f8-1f)
16.916: (move f4-4f f4-5f)
16.937: (move f8-0f f7-0f)
16.968: (pickup f9-1f key0-4)
16.968: (pickup f9-1f key0-1)
17.147: (move f6-1f f6-2f)
17.177: (move f8-0f f7-0f)
17.211: (move f9-1f f8-1f)
15.359: (move f9-0f f9-1f)
15.360: (move f8-1f f9-1f)
15.917: (pickup-and-loose f9-0f key0-2 key2-0)
16.397: (move f5-2f f5-1f)
16.397: (move f4-1f f5-1f)
16.457: (putdown f9-3f key2-0)
16.570: (putdown f8-1f key2-0)
16.607: (move f4-1f f4-0f)
16.639: (move f9-1f f9-0f)
16.641: (move f9-1f f9-0f)
16.667: (putdown f9-0f key2-0)
16.932: (move f9-1f f8-1f)
16.933: (move f9-1f f8-1f)
17.032: (move f4-5f f5-5f)
17.146: (move f5-2f f6-2f)
17.162: (move f8-1f f8-2f)
17.181: (move f8-0f f8-1f)
17.189: (move f8-1f f7-1f)
17.190: (move f7-0f f7-1f)
17.192: (move f8-1f f8-2f)
15.453: (move f9-1f f9-2f)
15.969: (pickup-and-loose f9-0f key0-2 key0-1)
15.969: (pickup-and-loose f9-0f key0-2 key0-4)
16.140: (pickup-and-loose f9-0f key2-0 key0-1)
16.140: (pickup-and-loose f9-0f key2-0 key0-4)
16.454: (pickup-and-loose f9-1f key0-1 key2-0)
16.454: (pickup-and-loose f9-1f key0-4 key2-0)
16.536: (move f8-2f f7-2f)
16.536: (move f7-1f f7-2f)
16.596: (move f8-2f f8-3f)
16.635: (putdown f9-1f key2-0)
16.641: (move f9-0f f9-1f)
16.653: (move f7-1f f6-1f)
16.764: (move f9-0f f9-1f)
16.847: (putdown f9-0f key0-4)
16.847: (putdown f9-0f key0-1)
16.851: (move f9-3f f8-3f)
16.882: (move f9-0f f8-0f)
16.888: (move f6-2f f7-2f)
16.905: (move f5-1f f6-1f)
15.347: (move f9-2f f9-3f)
15.479: (move f9-0f f8-0f)
15.479: (move f9-0f f8-0f)
15.558: (move f9-0f f9-1f)
15.558: (move f9-0f f9-1f)
15.749: (move f8-0f f8-1f)
15.750: (move f9-1f f8-1f)
16.544: (putdown f9-2f key2-0)
16.608: (move f7-2f f7-3f)
16.608: (move f8-3f f7-3f)
16.635: (move f9-1f f9-2f)
16.732: (move f7-2f f6-2f)
16.732: (move f8-3f f8-4f)
16.734: (move f6-1f f6-2f)
16.876: (move f9-1f f8-1f)
16.904: (move f8-0f f7-0f)
16.932: (pickup f9-1f key0-4)
16.932: (pickup f9-1f key0-1)
16.978: (move f9-0f f9-1f)
16.980: (move f9-0f f9-1f)
15.275: (move f9-1f f8-1f)
15.275: (move f9-1f f8-1f)
15.275: (move f8-0f f8-1f)
15.275: (move f8-0f f8-1f)
15.424: (move f8-0f f7-0f)
15.425: (move f8-0f f7-0f)
15.653: (move f9-1f f9-2f)
15.653: (move f9-1f f9-2f)
15.938: (move f9-1f f8-1f)
15.939: (move f9-1f f8-1f)
16.366: (pickup-and-loose f9-1f key0-4 key2-0)
16.366: (pickup-and-loose f9-1f key0-1 key2-0)
16.423: (putdown f9-3f key2-0)
16.540: (putdown f8-0f key2-0)
16.540: (putdown f8-0f key2-0)
16.561: (putdown f9-1f key2-0)
16.561: (putdown f9-1f key2-0)
16.602: (move f9-1f f9-0f)
16.603: (move f9-1f f9-0f)
16.671: (move f6-2f f5-2f)
14.883: (move f9-2f f8-2f)
14.883: (move f8-1f f8-2f)
14.884: (move f8-1f f8-2f)
14.884: (move f9-2f f8-2f)
14.903: (move f8-1f f7-1f)
14.903: (move f7-0f f7-1f)
14.903: (move f8-1f f7-1f)
14.903: (move f7-0f f7-1f)
15.421: (move f7-0f f6-0f)
15.421: (move f7-0f f6-0f)
15.461: (move f9-2f f9-3f)
15.462: (move f9-2f f9-3f)
15.928: (pickup-and-loose f9-0f key0-2 key0-4)
15.929: (pickup-and-loose f9-0f key0-2 key0-1)
16.084: (pickup-and-loose f9-0f key2-0 key0-1)
16.086: (pickup-and-loose f9-0f key2-0 key0-4)
16.580: (putdown f7-0f key2-0)
16.580: (putdown f7-0f key2-0)
16.646: (putdown f9-2f key2-0)
16.646: (putdown f9-2f key2-0)
14.265: (move f7-1f f7-2f)
14.265: (move f7-1f f7-2f)
14.265: (move f8-2f f7-2f)
14.265: (move f8-2f f7-2f)
14.335: (move f9-3f f8-3f)
14.335: (move f9-3f f8-3f)
14.335: (move f8-2f f8-3f)
14.336: (move f8-2f f8-3f)
14.473: (move f7-1f f6-1f)
14.473: (move f7-1f f6-1f)
14.473: (move f6-0f f6-1f)
14.474: (move f6-0f f6-1f)
15.111: (move f9-3f f9-4f)
15.111: (move f9-3f f9-4f)
15.427: (move f9-0f f8-0f)
15.427: (move f9-0f f8-0f)
15.436: (move f6-0f f5-0f)
15.437: (move f6-0f f5-0f)
