/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.227: (move f4-12f f4-11f)
116.237: (move f9-2f f9-1f)
116.261: (move f10-3f f10-2f)
116.262: (move f9-2f f10-2f)
116.293: (move f6-10f f6-9f)
116.294: (move f7-9f f6-9f)
116.383: (move f10-3f f11-3f)
116.461: (move f4-12f f5-12f)
116.492: (putdown f8-3f key1-6)
115.189: (move f7-8f f6-8f)
115.194: (move f6-9f f6-8f)
115.245: (move f3-10f f4-10f)
115.245: (move f4-11f f4-10f)
115.721: (move f3-10f f3-9f)
115.723: (move f2-9f f3-9f)
115.853: (move f7-12f f6-12f)
115.853: (move f6-11f f6-12f)
115.864: (move f7-8f f7-7f)
115.939: (move f5-12f f6-12f)
115.982: (move f9-1f f10-1f)
115.982: (move f10-2f f10-1f)
116.057: (move f2-3f f1-3f)
116.178: (move f2-9f f1-9f)
116.481: (move f2-3f f3-3f)
116.667: (move f2-9f f2-8f)
116.783: (move f9-1f f9-0f)
116.813: (move f9-1f f8-1f)
116.917: (pickup f8-3f key3-1)
117.003: (move f8-3f f9-3f)
115.591: (move f6-8f f6-7f)
115.592: (move f7-7f f6-7f)
115.640: (move f6-12f f7-12f)
115.775: (move f7-7f f7-6f)
115.922: (move f6-12f f6-11f)
116.133: (move f2-8f f3-8f)
116.136: (move f3-9f f3-8f)
116.179: (move f6-8f f5-8f)
116.254: (move f10-1f f11-1f)
116.388: (move f1-3f f1-4f)
116.463: (move f3-3f f3-4f)
116.487: (move f9-3f f9-2f)
116.546: (putdown f4-10f key0-1)
116.594: (move f6-12f f5-12f)
116.662: (move f4-10f f4-9f)
116.663: (move f3-9f f4-9f)
116.691: (move f9-3f f10-3f)
116.703: (move f8-1f f8-2f)
116.761: (move f9-3f f9-4f)
116.833: (move f1-9f f1-8f)
114.618: (move f6-11f f6-10f)
114.911: (move f4-9f f4-8f)
114.912: (move f3-8f f4-8f)
115.100: (move f5-8f f4-8f)
115.301: (move f7-6f f6-6f)
115.303: (move f6-7f f6-6f)
115.448: (move f5-8f f5-7f)
115.453: (move f6-7f f5-7f)
115.817: (move f7-12f f8-12f)
115.872: (move f5-12f f4-12f)
115.961: (move f6-11f f7-11f)
115.961: (move f7-12f f7-11f)
116.269: (move f11-1f f11-0f)
116.631: (move f3-4f f4-4f)
117.279: (move f7-6f f7-5f)
117.339: (move f8-2f f7-2f)
117.354: (move f3-4f f2-4f)
117.355: (move f1-4f f2-4f)
117.481: (pickup f4-10f key0-5)
117.502: (move f4-10f f3-10f)
114.178: (move f7-11f f8-11f)
114.178: (move f8-12f f8-11f)
114.889: (move f6-10f f7-10f)
114.891: (move f7-11f f7-10f)
115.124: (move f8-12f f9-12f)
115.477: (move f4-12f f3-12f)
115.891: (move f5-7f f5-6f)
115.893: (move f6-6f f5-6f)
115.918: (move f4-8f f5-8f)
116.053: (move f4-8f f4-7f)
116.097: (move f6-10f f6-9f)
116.146: (move f4-4f f4-5f)
116.199: (move f5-7f f4-7f)
116.200: (move f4-8f f4-7f)
116.253: (move f4-8f f3-8f)
116.346: (move f4-12f f4-11f)
116.616: (move f2-4f f2-5f)
116.733: (move f8-12f f8-13f)
116.787: (move f4-8f f4-9f)
116.939: (move f11-0f f10-0f)
113.953: (pickup-and-loose f8-11f key2-4 key0-1)
114.834: (move f6-9f f7-9f)
114.835: (move f7-10f f7-9f)
115.057: (move f5-8f f6-8f)
115.057: (move f6-9f f6-8f)
115.132: (move f4-11f f3-11f)
115.134: (move f3-12f f3-11f)
115.239: (move f4-7f f5-7f)
115.239: (move f5-8f f5-7f)
115.257: (move f3-12f f2-12f)
115.312: (putdown f8-11f key0-1)
115.337: (pickup-and-loose f8-11f key3-4 key0-1)
115.368: (pickup-and-loose f8-11f key3-2 key0-1)
115.374: (move f4-11f f4-10f)
115.375: (move f4-9f f4-10f)
115.401: (move f9-12f f10-12f)
115.585: (move f7-10f f8-10f)
115.585: (move f8-11f f8-10f)
115.729: (move f8-11f f9-11f)
115.730: (move f9-12f f9-11f)
114.709: (move f10-12f f11-12f)
115.005: (move f2-12f f2-11f)
115.007: (move f3-11f f2-11f)
115.072: (move f10-12f f10-11f)
115.075: (move f9-11f f10-11f)
115.116: (move f2-12f f1-12f)
115.323: (move f10-12f f10-13f)
115.342: (move f6-8f f6-7f)
115.344: (move f5-7f f6-7f)
115.423: (move f8-11f f8-10f)
115.457: (move f6-8f f7-8f)
115.458: (move f7-9f f7-8f)
115.523: (move f8-11f f9-11f)
115.605: (move f8-11f f8-12f)
115.612: (move f9-11f f9-10f)
115.620: (move f8-10f f9-10f)
115.731: (move f7-9f f8-9f)
115.733: (move f8-10f f8-9f)
115.751: (move f5-7f f5-6f)
115.757: (move f8-11f f7-11f)
114.515: (move f11-12f f11-11f)
114.515: (move f10-11f f11-11f)
114.697: (move f7-11f f7-10f)
114.698: (move f8-10f f7-10f)
114.902: (move f9-11f f10-11f)
114.952: (move f8-12f f9-12f)
114.953: (move f9-11f f9-12f)
114.962: (move f1-12f f1-13f)
115.048: (move f6-7f f6-6f)
115.048: (move f5-6f f6-6f)
115.190: (move f2-11f f1-11f)
115.193: (move f1-12f f1-11f)
115.426: (move f8-12f f7-12f)
115.427: (move f7-11f f7-12f)
115.486: (move f9-11f f9-10f)
115.493: (move f8-10f f9-10f)
115.641: (move f6-7f f7-7f)
115.643: (move f7-8f f7-7f)
115.652: (move f8-10f f8-9f)
115.754: (move f10-11f f10-10f)
114.167: (move f7-10f f6-10f)
114.366: (move f10-11f f11-11f)
114.533: (move f10-10f f11-10f)
114.533: (move f11-11f f11-10f)
114.636: (pickup-and-loose f1-13f key0-1 key1-6)
114.777: (move f7-10f f7-9f)
114.780: (move f8-9f f7-9f)
115.318: (move f9-12f f10-12f)
115.318: (move f10-11f f10-12f)
115.612: (move f7-7f f7-6f)
115.619: (move f6-6f f7-6f)
115.627: (move f9-10f f10-10f)
115.628: (move f10-11f f10-10f)
115.702: (move f11-11f f12-11f)
115.813: (move f7-12f f6-12f)
115.975: (move f9-12f f9-13f)
116.154: (move f1-13f f2-13f)
116.182: (move f8-9f f9-9f)
116.187: (move f9-10f f9-9f)
116.217: (move f8-9f f8-8f)
114.332: (move f11-10f f12-10f)
114.334: (move f12-11f f12-10f)
114.435: (move f10-10f f11-10f)
114.442: (move f11-11f f11-10f)
114.586: (move f11-11f f11-12f)
114.590: (move f10-12f f11-12f)
114.785: (move f1-13f f1-12f)
115.188: (move f9-13f f10-13f)
115.197: (move f10-12f f10-13f)
115.510: (move f8-8f f7-8f)
115.513: (move f7-9f f7-8f)
115.623: (move f11-11f f12-11f)
115.788: (move f6-12f f6-11f)
115.790: (move f6-10f f6-11f)
115.826: (move f1-13f f2-13f)
115.995: (move f9-9f f9-8f)
115.995: (move f8-8f f9-8f)
116.067: (move f6-10f f6-9f)
116.069: (move f7-9f f6-9f)
116.116: (move f12-11f f12-12f)
114.310: (move f11-10f f12-10f)
114.312: (move f12-11f f12-10f)
114.541: (move f12-10f f13-10f)
114.846: (move f1-12f f1-11f)
114.912: (move f1-12f f2-12f)
114.914: (move f2-13f f2-12f)
115.015: (move f7-8f f6-8f)
115.021: (move f6-9f f6-8f)
115.368: (move f12-10f f12-9f)
115.673: (move f7-8f f7-7f)
115.733: (move f9-8f f10-8f)
115.780: (move f12-12f f12-13f)
115.894: (move f11-12f f12-12f)
115.899: (move f12-11f f12-12f)
115.969: (move f1-12f f0-12f)
116.468: (move f11-12f f11-13f)
116.471: (move f10-13f f11-13f)
116.564: (move f2-13f f3-13f)
117.267: (move f11-10f f11-9f)
117.341: (pickup-and-loose f10-13f key4-0 key2-4)
114.430: (move f12-10f f13-10f)
114.643: (move f2-12f f2-11f)
114.643: (move f1-11f f2-11f)
115.139: (move f3-13f f3-12f)
115.142: (move f2-12f f3-12f)
115.291: (move f11-9f f12-9f)
115.296: (move f12-10f f12-9f)
115.412: (move f7-7f f6-7f)
115.412: (move f6-8f f6-7f)
115.465: (move f13-10f f13-9f)
115.466: (move f12-9f f13-9f)
115.612: (move f7-7f f7-6f)
115.850: (move f12-12f f12-13f)
115.852: (move f11-13f f12-13f)
115.967: (move f6-8f f5-8f)
116.066: (pickup-and-loose f13-10f key0-2 key0-1)
116.198: (move f11-9f f10-9f)
116.208: (move f10-8f f10-9f)
116.302: (putdown f13-10f key0-1)
116.325: (move f0-12f f0-13f)
114.580: (move f5-8f f4-8f)
114.778: (move f2-11f f3-11f)
114.779: (move f3-12f f3-11f)
115.092: (move f6-7f f6-6f)
115.094: (move f7-6f f6-6f)
115.265: (move f6-7f f5-7f)
115.271: (move f5-8f f5-7f)
115.472: (move f12-9f f13-9f)
115.473: (move f13-10f f13-9f)
115.512: (move f13-10f f12-10f)
115.535: (move f3-12f f4-12f)
115.654: (move f13-9f f13-8f)
115.697: (move f2-11f f2-10f)
115.981: (pickup-and-loose f13-10f key0-2 key2-4)
116.216: (putdown f13-10f key2-4)
116.647: (move f13-10f f13-9f)
116.696: (move f13-10f f12-10f)
117.063: (move f7-6f f7-5f)
117.359: (move f12-9f f12-8f)
117.699: (putdown f12-9f key2-4)
115.460: (move f12-10f f12-11f)
115.469: (move f13-10f f12-10f)
115.513: (move f3-11f f3-10f)
115.515: (move f2-10f f3-10f)
115.561: (move f12-8f f13-8f)
115.571: (move f13-9f f13-8f)
115.668: (move f2-10f f2-9f)
115.734: (move f6-6f f5-6f)
115.735: (move f5-7f f5-6f)
115.758: (move f12-10f f11-10f)
115.839: (move f4-8f f4-9f)
116.031: (move f4-8f f4-7f)
116.031: (move f5-7f f4-7f)
116.037: (move f3-11f f4-11f)
116.040: (move f4-12f f4-11f)
116.104: (move f4-8f f3-8f)
116.232: (move f4-12f f5-12f)
116.603: (move f13-10f f13-9f)
116.636: (move f13-9f f12-9f)
116.639: (move f12-10f f12-9f)
115.035: (move f4-9f f4-10f)
115.042: (move f4-11f f4-10f)
115.046: (move f3-10f f4-10f)
115.217: (move f12-11f f11-11f)
115.220: (move f11-10f f11-11f)
115.263: (move f3-8f f3-9f)
115.277: (move f4-9f f3-9f)
115.478: (move f2-9f f3-9f)
115.479: (move f3-10f f3-9f)
115.505: (move f12-10f f12-11f)
115.701: (move f5-12f f6-12f)
115.792: (move f12-10f f11-10f)
115.936: (move f2-9f f1-9f)
116.028: (move f5-6f f5-5f)
116.427: (move f2-9f f2-8f)
116.546: (move f3-8f f2-8f)
116.573: (move f13-8f f13-7f)
116.575: (move f5-6f f4-6f)
116.575: (move f4-7f f4-6f)
116.677: (move f13-9f f12-9f)
114.771: (move f3-9f f3-10f)
114.771: (move f4-10f f3-10f)
115.260: (move f11-10f f11-11f)
115.260: (move f12-11f f11-11f)
115.416: (move f6-12f f7-12f)
115.709: (move f6-12f f6-11f)
115.713: (move f5-5f f4-5f)
115.714: (move f4-6f f4-5f)
115.808: (move f2-8f f2-9f)
115.813: (move f3-9f f2-9f)
115.896: (move f2-8f f3-8f)
115.896: (move f3-9f f3-8f)
116.172: (move f11-11f f11-12f)
116.328: (putdown f4-10f key0-1)
116.428: (move f4-10f f4-9f)
116.430: (move f3-9f f4-9f)
116.566: (move f4-10f f4-11f)
116.567: (move f11-11f f10-11f)
116.603: (move f2-8f f1-8f)
116.605: (move f1-9f f1-8f)
114.379: (move f6-11f f6-10f)
114.672: (move f3-8f f4-8f)
114.675: (move f4-9f f4-8f)
114.871: (move f4-11f f3-11f)
114.873: (move f3-10f f3-11f)
115.515: (move f3-10f f2-10f)
115.519: (move f2-9f f2-10f)
115.599: (move f7-12f f8-12f)
115.722: (move f4-11f f4-12f)
115.747: (move f6-11f f7-11f)
115.747: (move f7-12f f7-11f)
116.060: (move f2-9f f1-9f)
116.187: (move f4-5f f4-4f)
116.206: (move f11-11f f11-12f)
116.590: (move f11-11f f10-11f)
116.913: (move f11-12f f12-12f)
116.996: (move f10-11f f10-12f)
116.998: (move f11-12f f10-12f)
117.243: (move f4-10f f3-10f)
117.286: (pickup f4-10f key0-5)
113.962: (move f8-12f f8-11f)
113.965: (move f7-11f f8-11f)
114.670: (move f6-10f f7-10f)
114.673: (move f7-11f f7-10f)
114.792: (move f3-11f f2-11f)
114.792: (move f2-10f f2-11f)
114.885: (move f8-12f f9-12f)
115.302: (move f3-11f f3-12f)
115.304: (move f4-12f f3-12f)
115.679: (move f4-8f f5-8f)
115.817: (move f4-8f f4-7f)
115.857: (move f6-10f f6-9f)
116.017: (move f4-4f f3-4f)
116.412: (move f4-12f f5-12f)
116.488: (move f8-12f f8-13f)
116.718: (move f1-9f f1-8f)
116.719: (move f10-12f f9-12f)
116.789: (move f3-10f f3-11f)
116.910: (move f10-12f f10-13f)
116.993: (move f11-12f f12-12f)
113.749: (pickup-and-loose f8-11f key2-4 key0-1)
114.602: (move f7-10f f7-9f)
114.602: (move f6-9f f7-9f)
114.829: (move f5-8f f6-8f)
114.829: (move f6-9f f6-8f)
115.003: (move f5-8f f5-7f)
115.004: (move f4-7f f5-7f)
115.018: (move f2-11f f1-11f)
115.073: (putdown f8-11f key0-1)
115.118: (move f2-11f f2-12f)
115.123: (move f3-12f f2-12f)
115.128: (pickup-and-loose f8-11f key3-4 key0-1)
115.148: (pickup-and-loose f8-11f key3-2 key0-1)
115.166: (move f9-12f f10-12f)
115.367: (move f8-11f f8-10f)
115.368: (move f7-10f f8-10f)
115.513: (move f8-11f f9-11f)
115.514: (move f9-12f f9-11f)
115.861: (move f8-13f f9-13f)
115.861: (move f9-12f f9-13f)
114.454: (move f10-12f f11-12f)
114.830: (move f10-12f f10-11f)
114.832: (move f9-11f f10-11f)
114.954: (move f2-12f f1-12f)
114.955: (move f1-11f f1-12f)
114.974: (move f9-13f f10-13f)
114.975: (move f10-12f f10-13f)
115.101: (move f6-8f f6-7f)
115.104: (move f5-7f f6-7f)
115.215: (move f6-8f f7-8f)
115.217: (move f7-9f f7-8f)
115.223: (move f8-11f f8-10f)
115.323: (move f8-11f f9-11f)
115.386: (move f9-11f f9-10f)
115.388: (move f8-10f f9-10f)
115.404: (move f8-11f f8-12f)
115.498: (move f7-9f f8-9f)
115.498: (move f8-10f f8-9f)
115.508: (move f5-7f f5-6f)
115.548: (move f8-11f f7-11f)
114.315: (move f10-11f f11-11f)
114.316: (move f11-12f f11-11f)
114.469: (move f8-10f f7-10f)
114.473: (move f7-11f f7-10f)
114.674: (move f9-11f f10-11f)
114.730: (move f8-12f f9-12f)
114.741: (move f9-11f f9-12f)
114.776: (move f1-12f f1-13f)
114.807: (move f5-6f f6-6f)
114.811: (move f6-7f f6-6f)
115.201: (move f7-11f f7-12f)
115.202: (move f8-12f f7-12f)
115.273: (move f9-11f f9-10f)
115.279: (move f8-10f f9-10f)
115.405: (move f6-7f f7-7f)
115.406: (move f7-8f f7-7f)
115.430: (move f8-10f f8-9f)
115.503: (move f10-11f f10-10f)
115.508: (move f9-10f f10-10f)
115.564: (move f7-11f f6-11f)
113.940: (move f6-11f f6-10f)
113.941: (move f7-10f f6-10f)
114.170: (move f10-11f f11-11f)
114.290: (move f11-11f f11-10f)
114.291: (move f10-10f f11-10f)
114.554: (move f7-10f f7-9f)
114.557: (move f8-9f f7-9f)
115.084: (move f10-11f f10-12f)
115.084: (move f9-12f f10-12f)
115.133: (pickup-and-loose f1-13f key1-6 key2-4)
115.379: (move f7-7f f7-6f)
115.379: (move f6-6f f7-6f)
115.382: (move f10-11f f10-10f)
115.387: (move f9-10f f10-10f)
115.582: (move f6-11f f6-12f)
115.590: (move f7-12f f6-12f)
115.593: (move f11-11f f12-11f)
115.743: (move f9-12f f9-13f)
115.963: (move f8-9f f9-9f)
115.968: (move f9-10f f9-9f)
114.138: (move f12-11f f12-10f)
114.143: (move f11-10f f12-10f)
114.188: (move f10-10f f11-10f)
114.192: (move f11-11f f11-10f)
114.332: (move f11-11f f11-12f)
114.333: (move f10-12f f11-12f)
114.839: (move f9-13f f10-13f)
114.845: (move f10-12f f10-13f)
115.280: (move f1-13f f1-12f)
115.285: (move f7-9f f7-8f)
115.517: (move f11-11f f12-11f)
115.768: (move f9-9f f9-8f)
115.841: (move f7-9f f6-9f)
115.842: (move f6-10f f6-9f)
115.903: (move f12-11f f12-12f)
115.981: (move f9-9f f10-9f)
115.986: (move f10-10f f10-9f)
116.183: (move f6-12f f5-12f)
116.320: (move f1-13f f2-13f)
116.364: (move f9-13f f8-13f)
114.110: (move f11-10f f12-10f)
114.111: (move f12-11f f12-10f)
114.447: (move f12-10f f13-10f)
114.788: (move f7-8f f6-8f)
114.789: (move f6-9f f6-8f)
115.133: (move f12-10f f12-9f)
115.383: (move f1-12f f1-11f)
115.446: (move f7-8f f7-7f)
115.449: (move f1-12f f2-12f)
115.450: (move f2-13f f2-12f)
115.502: (move f5-12f f4-12f)
115.509: (move f10-9f f10-8f)
115.513: (move f9-8f f10-8f)
115.525: (move f12-12f f12-13f)
115.689: (move f11-12f f12-12f)
115.692: (move f12-11f f12-12f)
115.998: (move f9-8f f8-8f)
115.998: (move f7-8f f8-8f)
116.228: (move f10-13f f11-13f)
116.229: (move f11-12f f11-13f)
114.320: (move f12-10f f13-10f)
115.040: (move f12-10f f12-9f)
115.081: (move f4-12f f3-12f)
115.191: (move f6-8f f6-7f)
115.193: (move f7-7f f6-7f)
115.259: (move f2-12f f2-11f)
115.260: (move f1-11f f2-11f)
115.330: (move f13-10f f13-9f)
115.331: (move f12-9f f13-9f)
115.377: (move f7-7f f7-6f)
115.596: (move f12-12f f12-13f)
115.598: (move f11-13f f12-13f)
115.731: (move f2-12f f3-12f)
115.748: (move f6-8f f5-8f)
116.124: (pickup-and-loose f13-10f key4-0 key0-1)
116.225: (putdown f13-10f key0-1)
116.333: (move f10-8f f10-7f)
116.366: (move f4-12f f4-11f)
116.429: (move f12-13f f11-13f)
116.688: (move f10-8f f11-8f)
114.346: (move f5-8f f4-8f)
114.658: (move f3-12f f3-11f)
114.661: (move f4-11f f3-11f)
114.813: (move f4-11f f4-10f)
114.861: (move f6-7f f6-6f)
114.868: (move f7-6f f6-6f)
114.892: (move f3-12f f2-12f)
115.042: (move f6-7f f5-7f)
115.046: (move f5-8f f5-7f)
115.237: (move f2-11f f3-11f)
115.238: (move f3-12f f3-11f)
115.335: (move f12-9f f13-9f)
115.336: (move f13-10f f13-9f)
115.436: (move f13-9f f13-8f)
116.010: (move f2-11f f2-10f)
116.039: (pickup-and-loose f13-10f key4-0 key2-4)
116.046: (move f13-10f f12-10f)
116.075: (move f3-12f f4-12f)
116.135: (putdown f13-10f key2-4)
116.494: (move f13-10f f12-10f)
114.522: (move f4-10f f3-10f)
114.524: (move f3-11f f3-10f)
114.561: (move f3-11f f2-11f)
114.565: (move f2-12f f2-11f)
114.724: (move f2-12f f1-12f)
115.349: (move f13-9f f13-8f)
115.500: (move f6-6f f5-6f)
115.505: (move f5-7f f5-6f)
115.583: (move f3-11f f3-10f)
115.584: (move f4-10f f4-9f)
115.585: (move f4-8f f4-9f)
115.589: (move f2-10f f3-10f)
115.766: (move f2-12f f2-13f)
115.798: (move f4-8f f4-7f)
115.799: (move f5-7f f4-7f)
115.872: (move f4-8f f3-8f)
115.991: (move f13-10f f12-10f)
116.177: (move f2-10f f2-9f)
116.303: (move f12-10f f11-10f)
116.424: (move f13-8f f13-7f)
114.551: (move f1-12f f1-13f)
114.554: (move f2-13f f1-13f)
114.794: (move f1-12f f1-11f)
114.794: (move f2-11f f1-11f)
115.036: (move f3-8f f3-9f)
115.042: (move f3-10f f3-9f)
115.046: (move f4-9f f3-9f)
115.285: (move f2-11f f2-10f)
115.285: (move f3-10f f2-10f)
115.375: (move f3-10f f4-10f)
115.737: (move f2-9f f3-9f)
115.742: (move f3-10f f3-9f)
115.824: (move f5-6f f5-5f)
115.908: (move f1-12f f0-12f)
116.324: (move f13-8f f13-7f)
116.326: (move f3-8f f2-8f)
116.332: (move f12-10f f11-10f)
116.374: (move f5-6f f4-6f)
116.378: (move f4-7f f4-6f)
116.449: (move f11-10f f11-11f)
114.860: (pickup-and-loose f1-13f key1-6 key2-4)
115.543: (move f4-6f f4-5f)
115.544: (move f5-5f f4-5f)
115.583: (move f2-10f f2-9f)
115.584: (move f3-9f f2-9f)
115.587: (move f2-8f f2-9f)
116.271: (move f1-13f f0-13f)
116.275: (move f0-12f f0-13f)
116.358: (putdown f4-10f key1-6)
116.435: (move f4-10f f4-11f)
116.450: (move f3-9f f3-8f)
116.471: (move f11-10f f11-11f)
116.493: (move f2-8f f1-8f)
116.550: (move f4-10f f4-9f)
116.550: (move f3-9f f4-9f)
116.645: (move f11-11f f11-12f)
116.912: (move f13-7f f13-6f)
116.937: (move f13-7f f12-7f)
116.983: (move f1-11f f1-10f)
116.983: (move f2-10f f1-10f)
115.007: (move f1-13f f1-12f)
115.076: (move f3-8f f4-8f)
115.077: (move f4-9f f4-8f)
115.830: (move f1-10f f1-9f)
115.833: (move f2-9f f1-9f)
115.834: (move f1-8f f1-9f)
115.994: (move f4-5f f4-4f)
116.044: (move f1-13f f2-13f)
116.098: (move f12-7f f12-6f)
116.098: (move f13-6f f12-6f)
116.532: (move f1-13f f0-13f)
116.653: (move f11-11f f11-12f)
116.908: (move f3-8f f2-8f)
116.987: (move f4-10f f3-10f)
116.995: (move f11-11f f10-11f)
117.123: (move f12-7f f12-8f)
117.174: (move f1-10f f0-10f)
117.213: (pickup f4-10f key0-5)
117.356: (move f11-12f f10-12f)
117.389: (putdown f1-13f key1-6)
115.107: (move f1-12f f1-11f)
115.174: (move f1-12f f2-12f)
115.174: (move f2-13f f2-12f)
115.888: (move f4-4f f3-4f)
116.196: (move f1-12f f0-12f)
116.198: (move f0-13f f0-12f)
116.344: (move f4-8f f5-8f)
116.399: (move f4-8f f4-7f)
116.519: (move f12-6f f11-6f)
116.787: (move f2-13f f3-13f)
116.915: (move f3-10f f3-11f)
116.993: (move f10-12f f10-11f)
117.068: (move f10-12f f9-12f)
117.076: (move f2-8f f1-8f)
117.149: (move f10-12f f10-13f)
117.336: (move f10-11f f10-12f)
117.337: (move f11-12f f10-12f)
117.384: (move f4-4f f4-3f)
117.442: (move f3-10f f3-9f)
117.470: (move f4-10f f3-10f)
114.963: (move f4-3f f4-2f)
114.979: (move f2-12f f2-11f)
114.979: (move f1-11f f2-11f)
115.368: (move f5-8f f6-8f)
115.453: (move f2-12f f3-12f)
115.455: (move f3-13f f3-12f)
115.631: (move f5-8f f5-7f)
115.634: (move f4-7f f5-7f)
115.894: (move f4-3f f3-3f)
115.895: (move f3-4f f3-3f)
116.223: (move f4-3f f5-3f)
116.492: (move f1-8f f1-9f)
116.761: (move f3-4f f2-4f)
116.816: (move f11-6f f11-5f)
116.874: (move f11-6f f10-6f)
116.897: (move f4-7f f4-6f)
117.051: (move f3-11f f2-11f)
117.062: (move f10-12f f9-12f)
117.166: (move f10-12f f10-13f)
117.311: (move f1-11f f1-10f)
113.690: (move f4-2f f4-1f)
114.461: (move f4-2f f3-2f)
114.462: (move f3-3f f3-2f)
114.998: (move f2-11f f3-11f)
114.999: (move f3-12f f3-11f)
115.284: (move f2-4f f2-3f)
115.289: (move f3-3f f2-3f)
115.688: (move f11-5f f10-5f)
115.690: (move f10-6f f10-5f)
115.730: (move f2-11f f2-10f)
115.732: (move f1-10f f2-10f)
115.763: (move f6-8f f6-7f)
115.766: (move f5-7f f6-7f)
115.778: (move f2-4f f1-4f)
115.833: (move f3-12f f4-12f)
115.842: (move f2-4f f2-5f)
115.862: (move f6-8f f7-8f)
116.073: (move f4-6f f4-5f)
116.085: (move f5-7f f5-6f)
116.087: (move f4-6f f5-6f)
114.001: (move f3-2f f3-1f)
114.001: (move f4-1f f3-1f)
114.799: (move f4-1f f4-0f)
114.983: (move f7-8f f7-9f)
115.319: (move f3-11f f3-10f)
115.320: (move f2-10f f3-10f)
115.455: (move f2-3f f1-3f)
115.460: (move f1-4f f1-3f)
115.472: (move f5-6f f6-6f)
115.474: (move f6-7f f6-6f)
115.524: (move f10-5f f10-4f)
115.694: (move f4-1f f5-1f)
115.736: (move f2-3f f2-2f)
115.736: (move f3-2f f2-2f)
115.903: (move f2-10f f2-9f)
116.035: (move f7-8f f7-7f)
116.035: (move f6-7f f7-7f)
116.219: (move f3-11f f4-11f)
116.222: (move f4-12f f4-11f)
116.365: (move f5-6f f5-5f)
114.187: (move f10-4f f10-3f)
114.267: (move f10-4f f9-4f)
114.477: (move f4-0f f3-0f)
114.478: (move f3-1f f3-0f)
114.852: (move f7-9f f7-10f)
115.143: (move f3-10f f4-10f)
115.143: (move f4-11f f4-10f)
115.460: (move f2-9f f3-9f)
115.466: (move f3-10f f3-9f)
115.697: (move f5-1f f6-1f)
115.846: (move f7-9f f8-9f)
115.957: (move f7-7f f7-6f)
115.960: (move f6-6f f7-6f)
116.201: (move f3-1f f2-1f)
116.207: (move f2-2f f2-1f)
116.211: (move f10-4f f11-4f)
116.217: (move f2-9f f1-9f)
116.460: (move f7-9f f6-9f)
116.640: (move f2-9f f2-8f)
116.994: (move f1-3f f0-3f)
114.578: (move f6-9f f6-10f)
114.578: (move f7-10f f6-10f)
114.900: (move f9-4f f9-3f)
114.900: (move f10-3f f9-3f)
115.058: (move f2-1f f2-0f)
115.061: (move f3-0f f2-0f)
115.202: (move f7-10f f8-10f)
115.202: (move f8-9f f8-10f)
115.205: (move f10-3f f10-2f)
115.323: (move f11-4f f11-3f)
115.325: (move f10-3f f11-3f)
116.140: (putdown f4-10f key1-6)
116.178: (move f2-8f f3-8f)
116.179: (move f3-9f f3-8f)
116.268: (move f6-1f f7-1f)
116.280: (move f4-10f f4-9f)
116.281: (move f3-9f f4-9f)
116.283: (move f9-4f f8-4f)
116.321: (move f2-1f f1-1f)
116.362: (move f7-10f f7-11f)
114.096: (move f9-3f f9-2f)
114.096: (move f10-2f f9-2f)
114.241: (move f7-11f f8-11f)
114.244: (move f8-10f f8-11f)
114.676: (move f8-4f f8-3f)
114.680: (move f9-3f f8-3f)
114.803: (move f4-9f f4-8f)
114.806: (move f3-8f f4-8f)
114.883: (move f10-2f f10-1f)
115.557: (move f7-11f f7-12f)
115.735: (move f8-10f f9-10f)
115.825: (move f7-1f f8-1f)
115.913: (move f6-10f f6-11f)
115.918: (move f7-11f f6-11f)
116.269: (move f7-1f f7-2f)
116.462: (move f11-3f f11-2f)
116.462: (move f10-2f f11-2f)
116.465: (putdown f9-3f key2-4)
116.731: (move f4-10f f3-10f)
116.970: (move f7-1f f7-0f)
115.128: (move f11-2f f11-1f)
115.137: (move f10-1f f11-1f)
115.420: (move f7-12f f8-12f)
115.421: (move f8-11f f8-12f)
115.433: (move f9-10f f9-11f)
115.436: (move f8-11f f9-11f)
115.787: (move f8-1f f9-1f)
115.789: (move f9-2f f9-1f)
115.790: (move f10-1f f9-1f)
115.878: (move f7-2f f8-2f)
115.878: (move f8-1f f8-2f)
115.881: (move f9-2f f8-2f)
115.884: (move f8-3f f8-2f)
115.983: (move f11-2f f12-2f)
115.988: (putdown f8-3f key2-4)
115.996: (pickup-and-loose f8-3f key3-3 key2-4)
116.047: (move f9-10f f10-10f)
116.047: (move f7-12f f6-12f)
116.051: (move f6-11f f6-12f)
116.083: (move f4-8f f5-8f)
114.842: (move f10-10f f11-10f)
115.106: (move f5-8f f6-8f)
115.157: (move f9-11f f10-11f)
115.163: (move f10-10f f10-11f)
115.224: (move f9-11f f9-12f)
115.226: (move f8-12f f9-12f)
115.235: (move f11-1f f11-0f)
