/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.480: (move f6-1f f5-1f)
45.694: (move f7-0f f6-0f)
45.812: (move f6-1f f6-2f)
45.858: (move f5-2f f5-3f)
45.893: (pickup-and-loose f5-2f key1-0 key2-1)
42.224: (pickup-and-loose f7-1f key3-0 key2-3)
43.135: (move f7-1f f6-1f)
43.313: (move f6-1f f6-2f)
43.327: (move f6-1f f5-1f)
43.327: (pickup f5-1f key3-0)
43.348: (pickup-and-loose f5-1f key2-1 key1-0)
43.352: (move f5-1f f5-2f)
43.366: (move f5-1f f6-1f)
43.366: (move f6-2f f6-1f)
43.549: (move f7-1f f6-1f)
43.550: (move f6-0f f6-1f)
43.706: (move f6-1f f6-0f)
43.883: (unlock f5-1f f4-1f key1-0 shape1)
43.962: (unlock f4-2f f3-2f key2-1 shape2)
43.967: (unlock f5-1f f5-0f key1-0 shape1)
44.058: (putdown f7-1f key2-3)
44.114: (putdown f7-1f key2-1)
44.266: (pickup f5-2f key1-0)
44.596: (move f5-1f f6-1f)
44.707: (move f6-2f f6-3f)
40.034: (move f7-1f f6-1f)
41.616: (move f5-1f f6-1f)
41.883: (pickup-and-loose f6-1f key3-0 key1-0)
41.970: (move f5-1f f5-0f)
42.068: (move f7-1f f6-1f)
42.659: (pickup-and-loose f5-1f key2-1 key1-0)
42.822: (pickup-and-loose f5-1f key2-1 key1-0)
43.015: (move f5-1f f4-1f)
43.191: (pickup-and-loose f6-1f key3-0 key2-3)
43.252: (move f5-1f f5-2f)
43.285: (move f5-1f f6-1f)
43.324: (move f5-1f f6-1f)
43.325: (move f6-1f f6-0f)
43.405: (move f5-2f f5-1f)
43.418: (move f6-1f f6-2f)
43.565: (unlock f5-1f f4-1f key1-0 shape1)
43.565: (unlock f5-1f f5-0f key1-0 shape1)
43.625: (move f6-1f f7-1f)
43.758: (move f6-1f f6-2f)
43.759: (move f5-2f f6-2f)
40.789: (move f6-1f f6-2f)
41.332: (move f5-1f f6-1f)
41.350: (move f5-1f f6-1f)
41.607: (move f6-1f f6-0f)
41.626: (move f6-1f f6-0f)
41.706: (pickup-and-loose f6-1f key3-0 key2-1)
41.772: (pickup-and-loose f6-1f key3-0 key1-0)
41.803: (pickup-and-loose f6-1f key3-0 key1-0)
41.874: (move f6-1f f6-2f)
42.001: (move f5-1f f5-0f)
42.020: (move f6-1f f6-0f)
42.167: (move f6-1f f5-1f)
42.168: (move f5-1f f5-0f)
42.176: (move f6-1f f5-1f)
42.190: (move f5-0f f6-0f)
42.191: (unlock f6-0f f5-0f key1-0 shape1)
42.191: (move f6-1f f6-0f)
42.226: (move f6-1f f7-1f)
42.231: (pickup-and-loose f5-1f key2-1 key1-0)
42.383: (move f6-1f f6-2f)
38.357: (pickup f5-1f key2-1)
41.164: (move f6-1f f6-0f)
41.220: (move f6-2f f5-2f)
41.327: (move f5-1f f6-1f)
41.424: (move f6-1f f6-0f)
41.436: (move f6-1f f6-0f)
41.436: (move f5-0f f6-0f)
41.448: (move f6-1f f5-1f)
41.474: (move f6-1f f5-1f)
41.609: (pickup-and-loose f6-1f key3-0 key2-1)
41.616: (pickup-and-loose f6-1f key3-0 key2-1)
41.623: (move f6-1f f6-0f)
41.640: (move f6-1f f6-0f)
41.900: (putdown f7-1f key2-1)
41.952: (move f5-1f f5-0f)
42.206: (move f6-1f f7-1f)
42.212: (move f5-0f f6-0f)
42.246: (move f6-1f f7-1f)
42.265: (pickup-and-loose f5-1f key2-1 key3-0)
42.375: (move f5-1f f5-2f)
38.523: (move f5-1f f5-2f)
38.544: (move f5-1f f6-1f)
39.538: (pickup f5-2f key1-0)
41.200: (move f6-1f f6-0f)
41.416: (move f6-1f f6-0f)
41.456: (move f6-1f f6-0f)
41.456: (move f5-0f f6-0f)
41.527: (pickup-and-loose f6-1f key3-0 key2-1)
41.598: (pickup-and-loose f5-2f key1-0 key3-0)
41.877: (putdown f7-1f key2-1)
41.896: (pickup-and-loose f5-1f key2-1 key3-0)
41.904: (pickup-and-loose f5-1f key2-1 key3-0)
41.914: (putdown f7-1f key2-1)
42.164: (move f6-0f f5-0f)
42.164: (move f5-1f f5-0f)
42.203: (move f7-1f f6-1f)
42.228: (move f5-2f f5-3f)
42.326: (move f5-2f f5-3f)
42.354: (move f6-1f f7-1f)
42.390: (move f5-2f f4-2f)
37.699: (move f5-2f f4-2f)
37.700: (move f5-2f f5-3f)
37.745: (move f6-1f f6-2f)
37.745: (move f5-2f f6-2f)
39.253: (pickup-and-loose f6-1f key3-0 key2-1)
39.574: (pickup-and-loose f5-2f key1-0 key2-1)
40.007: (move f5-2f f6-2f)
40.009: (move f5-2f f5-3f)
40.036: (move f5-2f f5-1f)
40.284: (move f5-2f f4-2f)
40.620: (move f6-1f f6-0f)
40.996: (putdown f5-2f key2-1)
41.114: (move f6-1f f7-1f)
41.185: (move f6-1f f6-0f)
41.890: (pickup f6-1f key3-0)
41.890: (move f7-1f f6-1f)
41.916: (move f7-1f f6-1f)
41.917: (move f6-1f f6-0f)
42.045: (putdown f7-1f key2-1)
42.077: (move f6-1f f5-1f)
37.604: (unlock f4-2f f3-2f key2-1 shape2)
38.066: (unlock f4-2f f4-1f key1-0 shape1)
38.333: (move f6-2f f6-3f)
38.333: (move f5-3f f6-3f)
38.407: (move f5-3f f5-4f)
38.795: (pickup-and-loose f5-1f key2-1 key1-0)
38.815: (unlock f5-1f f4-1f key1-0 shape1)
38.830: (unlock f5-1f f5-0f key1-0 shape1)
38.897: (move f5-3f f4-3f)
38.897: (move f4-2f f4-3f)
39.433: (move f5-1f f6-1f)
39.433: (move f6-2f f6-1f)
39.468: (move f5-2f f5-3f)
39.513: (move f6-1f f6-2f)
39.518: (move f5-2f f6-2f)
39.525: (move f5-2f f4-2f)
39.539: (move f6-1f f5-1f)
39.997: (move f5-2f f5-1f)
39.997: (unlock f6-2f f7-2f key1-0 shape1)
40.919: (move f6-1f f6-0f)
36.756: (move f5-1f f4-1f)
36.756: (move f4-2f f4-1f)
37.251: (pickup-and-loose f6-1f key3-0 key1-0)
37.545: (pickup-and-loose f5-1f key2-1 key1-0)
37.628: (pickup-and-loose f5-1f key2-1 key1-0)
37.641: (move f5-1f f5-0f)
37.692: (move f5-1f f6-1f)
37.842: (move f5-1f f5-2f)
38.437: (unlock f5-1f f4-1f key1-0 shape1)
38.438: (unlock f5-1f f5-0f key1-0 shape1)
38.470: (unlock f4-2f f4-1f key1-0 shape1)
38.503: (move f5-4f f6-4f)
38.503: (move f6-3f f6-4f)
38.530: (move f5-4f f5-5f)
38.534: (unlock f5-1f f4-1f key1-0 shape1)
38.621: (move f4-2f f5-2f)
38.621: (move f5-1f f5-2f)
38.621: (move f5-1f f6-1f)
38.637: (unlock f5-1f f5-0f key1-0 shape1)
38.663: (move f5-1f f5-2f)
36.476: (move f4-1f f4-0f)
36.495: (move f5-0f f4-0f)
36.500: (move f5-1f f4-1f)
36.627: (move f5-1f f6-1f)
36.666: (move f5-1f f6-1f)
36.672: (move f5-1f f5-2f)
36.703: (move f5-1f f5-2f)
36.715: (move f5-1f f4-1f)
36.892: (move f5-5f f5-6f)
37.035: (pickup-and-loose f5-1f key2-1 key1-0)
37.048: (pickup-and-loose f6-1f key3-0 key2-1)
37.050: (pickup-and-loose f6-1f key3-0 key1-0)
37.218: (move f5-5f f6-5f)
37.218: (move f6-4f f6-5f)
37.648: (move f5-1f f5-0f)
37.789: (move f5-1f f5-0f)
38.128: (move f6-1f f5-1f)
38.155: (move f5-1f f4-1f)
38.156: (move f4-2f f4-1f)
38.260: (move f6-1f f6-0f)
36.277: (move f4-1f f4-0f)
36.277: (move f5-0f f4-0f)
36.277: (unlock f4-0f f5-0f key1-0 shape1)
36.277: (unlock f4-0f f4-1f key1-0 shape1)
36.498: (move f5-1f f4-1f)
36.627: (move f5-1f f6-1f)
36.661: (move f5-1f f5-2f)
36.838: (pickup-and-loose f6-1f key3-0 key2-1)
36.861: (pickup-and-loose f6-1f key3-0 key2-1)
36.878: (move f5-6f f5-7f)
37.345: (move f4-1f f4-2f)
37.345: (move f5-2f f4-2f)
37.452: (move f6-1f f5-1f)
37.593: (move f4-1f f4-0f)
37.593: (move f5-1f f5-0f)
37.601: (putdown f4-0f key1-0)
37.610: (putdown f4-0f key1-0)
37.621: (move f5-0f f4-0f)
37.647: (move f5-0f f6-0f)
37.647: (move f6-1f f6-0f)
35.544: (move f4-0f f4-1f)
36.729: (move f4-0f f5-0f)
36.858: (pickup-and-loose f6-1f key3-0 key2-1)
37.329: (unlock f4-2f f3-2f key2-1 shape2)
37.346: (putdown f4-0f key1-0)
37.360: (move f4-1f f4-2f)
37.360: (move f5-2f f4-2f)
37.531: (move f4-1f f4-0f)
37.531: (move f5-0f f4-0f)
37.691: (move f5-1f f5-0f)
37.703: (move f4-1f f3-1f)
37.762: (move f6-1f f6-0f)
37.762: (move f5-0f f6-0f)
37.771: (pickup-and-loose f5-1f key2-1 key3-0)
37.847: (move f5-2f f5-3f)
37.878: (move f5-2f f6-2f)
37.878: (move f6-1f f6-2f)
37.977: (move f6-1f f5-1f)
38.003: (move f5-1f f5-2f)
38.026: (putdown f4-0f key2-1)
35.522: (move f4-0f f4-1f)
35.907: (move f4-1f f4-2f)
36.495: (move f4-2f f4-1f)
36.659: (move f4-1f f5-1f)
36.685: (move f4-2f f5-2f)
36.697: (move f5-0f f5-1f)
36.905: (move f4-0f f5-0f)
37.252: (move f5-0f f6-0f)
37.344: (unlock f4-2f f3-2f key2-1 shape2)
37.346: (move f4-1f f3-1f)
37.488: (move f6-1f f5-1f)
37.622: (unlock f3-1f f3-2f key2-1 shape2)
37.829: (move f5-1f f4-1f)
38.038: (putdown f4-0f key2-1)
38.072: (move f4-0f f4-1f)
38.084: (move f6-1f f6-0f)
38.180: (move f5-1f f5-2f)
38.239: (move f4-0f f3-0f)
38.273: (move f6-1f f6-2f)
38.293: (move f5-0f f6-0f)
31.967: (pickup f5-1f key2-1)
32.330: (pickup f5-1f key2-1)
35.528: (move f5-1f f5-2f)
35.528: (move f4-2f f5-2f)
35.536: (move f5-1f f5-2f)
35.920: (move f4-1f f4-2f)
35.982: (move f6-0f f6-1f)
35.982: (move f5-1f f6-1f)
36.029: (move f5-1f f6-1f)
36.494: (move f3-1f f4-1f)
36.494: (move f4-2f f4-1f)
36.674: (move f4-2f f5-2f)
36.832: (move f4-1f f5-1f)
36.833: (move f5-0f f5-1f)
37.593: (move f4-1f f3-1f)
37.595: (move f5-0f f6-0f)
37.599: (move f4-1f f3-1f)
37.600: (move f3-0f f3-1f)
37.653: (move f4-2f f4-3f)
37.665: (pickup f3-0f key1-2)
31.440: (pickup f5-1f key2-1)
31.571: (move f5-1f f4-1f)
31.625: (move f5-1f f5-2f)
31.632: (move f5-1f f5-2f)
32.596: (move f5-1f f6-1f)
32.606: (move f5-1f f6-1f)
33.176: (move f5-1f f5-0f)
33.773: (pickup f6-1f key3-0)
33.779: (pickup f6-1f key3-0)
35.513: (move f5-1f f5-2f)
35.513: (move f4-2f f5-2f)
36.015: (move f6-1f f6-2f)
36.015: (move f5-2f f6-2f)
36.017: (move f5-2f f6-2f)
36.017: (move f6-1f f6-2f)
36.033: (move f4-3f f5-3f)
36.033: (move f5-2f f5-3f)
36.046: (move f5-2f f5-3f)
36.211: (move f6-0f f6-1f)
36.211: (move f5-1f f6-1f)
31.416: (move f5-2f f4-2f)
31.417: (move f4-1f f4-2f)
31.519: (move f5-2f f5-3f)
31.522: (move f5-2f f5-3f)
31.570: (move f5-1f f4-1f)
31.619: (move f5-1f f5-2f)
31.701: (move f5-2f f6-2f)
31.701: (move f6-1f f6-2f)
31.749: (move f6-1f f6-2f)
31.750: (move f5-2f f6-2f)
32.582: (move f5-2f f4-2f)
32.697: (move f5-1f f6-1f)
32.873: (pickup-and-loose f6-1f key3-0 key2-1)
32.874: (pickup-and-loose f6-1f key3-0 key2-1)
33.246: (move f5-1f f5-0f)
33.538: (move f5-0f f6-0f)
33.538: (move f6-1f f6-0f)
33.577: (move f4-1f f3-1f)
33.775: (pickup f6-1f key3-0)
34.225: (move f5-0f f4-0f)
31.416: (move f4-1f f4-2f)
31.416: (move f5-2f f4-2f)
31.423: (unlock f4-2f f3-2f key2-1 shape2)
31.448: (unlock f4-2f f3-2f key2-1 shape2)
31.498: (move f6-2f f6-3f)
31.499: (move f5-3f f6-3f)
31.499: (move f5-3f f6-3f)
31.499: (move f6-2f f6-3f)
31.523: (move f5-2f f5-3f)
31.527: (move f5-3f f5-4f)
31.529: (move f5-3f f5-4f)
31.944: (move f5-2f f6-2f)
31.944: (move f6-1f f6-2f)
32.198: (move f5-3f f4-3f)
32.198: (move f4-2f f4-3f)
32.422: (move f4-2f f4-3f)
32.422: (move f5-3f f4-3f)
32.647: (unlock f3-1f f3-2f key2-1 shape2)
32.901: (pickup-and-loose f6-1f key3-0 key2-1)
33.326: (move f4-0f f3-0f)
30.286: (move f6-3f f6-4f)
30.286: (move f5-4f f6-4f)
30.286: (move f5-4f f6-4f)
30.287: (move f6-3f f6-4f)
30.321: (move f5-4f f5-5f)
30.322: (move f5-4f f5-5f)
31.425: (unlock f4-2f f3-2f key2-1 shape2)
31.501: (move f6-2f f6-3f)
31.502: (move f5-3f f6-3f)
31.520: (move f5-3f f5-4f)
31.585: (move f3-1f f4-1f)
31.586: (move f4-2f f4-1f)
31.626: (move f4-2f f5-2f)
31.641: (move f4-2f f5-2f)
32.215: (move f5-4f f4-4f)
32.215: (move f4-3f f4-4f)
32.257: (move f4-3f f4-4f)
32.257: (move f5-4f f4-4f)
32.303: (move f4-2f f4-3f)
32.389: (move f4-2f f4-3f)
28.681: (move f5-5f f5-6f)
28.736: (move f5-5f f5-6f)
29.001: (move f5-5f f6-5f)
29.001: (move f6-4f f6-5f)
29.055: (move f5-5f f6-5f)
29.055: (move f6-4f f6-5f)
30.289: (move f5-4f f6-4f)
30.289: (move f6-3f f6-4f)
30.325: (move f5-4f f5-5f)
31.544: (move f5-2f f5-3f)
31.544: (move f4-3f f5-3f)
31.546: (move f5-2f f5-3f)
31.579: (move f4-4f f4-5f)
31.580: (move f5-5f f4-5f)
31.583: (move f4-4f f4-5f)
31.583: (move f4-2f f4-1f)
31.583: (move f5-5f f4-5f)
31.619: (move f4-2f f5-2f)
31.973: (move f5-2f f6-2f)
31.984: (move f5-2f f6-2f)
28.929: (move f5-5f f5-6f)
29.249: (move f6-4f f6-5f)
29.249: (move f5-5f f6-5f)
30.133: (move f5-6f f4-6f)
30.133: (move f4-5f f4-6f)
30.179: (move f4-5f f4-6f)
30.180: (move f5-6f f4-6f)
30.225: (move f5-6f f5-7f)
30.274: (move f5-6f f5-7f)
30.638: (move f6-5f f6-6f)
30.638: (move f5-6f f6-6f)
30.690: (move f6-5f f6-6f)
30.690: (move f5-6f f6-6f)
30.699: (move f6-5f f7-5f)
30.751: (move f6-5f f7-5f)
31.525: (move f6-2f f6-3f)
31.525: (move f5-3f f6-3f)
31.526: (move f6-2f f6-3f)
31.526: (move f5-3f f6-3f)
31.539: (move f5-3f f5-4f)
30.210: (move f7-5f f7-6f)
30.210: (move f6-6f f7-6f)
30.258: (move f7-5f f7-6f)
30.259: (move f6-6f f7-6f)
30.315: (move f6-3f f6-4f)
30.315: (move f5-4f f6-4f)
30.317: (move f6-3f f6-4f)
30.351: (move f5-4f f5-5f)
30.367: (move f5-7f f6-7f)
30.367: (move f6-6f f6-7f)
30.374: (move f5-6f f4-6f)
30.419: (move f5-7f f6-7f)
30.419: (move f6-6f f6-7f)
30.454: (move f5-6f f5-7f)
30.751: (move f6-5f f6-6f)
30.751: (move f5-6f f6-6f)
30.937: (move f6-5f f7-5f)
31.537: (move f5-7f f4-7f)
31.537: (move f4-6f f4-7f)
31.589: (move f4-6f f4-7f)
28.989: (move f5-5f f5-6f)
29.290: (move f6-4f f6-5f)
29.309: (move f5-5f f6-5f)
29.309: (move f6-4f f6-5f)
30.438: (move f7-5f f7-6f)
30.438: (move f6-6f f7-6f)
30.480: (move f5-7f f6-7f)
30.480: (move f6-6f f6-7f)
31.540: (move f6-4f f5-4f)
31.622: (move f4-6f f4-5f)
31.638: (move f4-6f f4-7f)
31.639: (move f5-7f f4-7f)
31.668: (move f5-5f f4-5f)
31.762: (move f6-7f f7-7f)
31.762: (move f7-6f f7-7f)
31.814: (move f7-6f f7-7f)
31.814: (move f6-7f f7-7f)
31.952: (pickup-and-loose f6-7f key1-3 key2-1)
31.998: (pickup-and-loose f6-7f key1-3 key2-1)
32.539: (move f7-5f f7-4f)
30.353: (move f6-5f f5-5f)
30.353: (move f5-4f f5-5f)
30.438: (move f5-6f f4-6f)
30.438: (move f4-5f f4-6f)
30.513: (move f5-6f f5-7f)
30.797: (move f6-5f f6-6f)
30.820: (move f5-6f f6-6f)
30.820: (move f6-5f f6-6f)
30.978: (move f6-5f f7-5f)
30.996: (move f6-5f f7-5f)
31.254: (move f6-7f f5-7f)
31.301: (move f6-7f f5-7f)
31.618: (unlock f4-5f f3-5f key2-1 shape2)
31.638: (unlock f4-5f f3-5f key2-1 shape2)
31.869: (move f6-7f f7-7f)
31.869: (move f7-6f f7-7f)
32.099: (pickup-and-loose f6-7f key1-3 key2-1)
32.365: (move f6-7f f6-6f)
32.413: (move f6-7f f6-6f)
32.453: (move f4-5f f4-4f)
28.970: (move f5-5f f5-6f)
28.970: (move f6-6f f5-6f)
29.960: (move f5-7f f5-6f)
29.960: (move f6-6f f5-6f)
29.962: (move f5-7f f5-6f)
29.963: (move f6-6f f5-6f)
30.273: (move f6-6f f6-5f)
30.275: (move f6-6f f6-5f)
30.333: (move f4-5f f5-5f)
30.357: (move f4-5f f5-5f)
30.431: (move f4-5f f4-6f)
30.476: (move f6-6f f7-6f)
30.476: (move f7-5f f7-6f)
30.494: (move f6-6f f7-6f)
30.494: (move f4-5f f4-6f)
30.494: (move f7-5f f7-6f)
30.527: (move f6-6f f6-7f)
30.551: (move f5-7f f6-7f)
30.551: (move f6-6f f6-7f)
30.958: (move f6-6f f7-6f)
29.134: (move f4-6f f5-6f)
29.135: (move f5-5f f5-6f)
29.199: (move f4-6f f5-6f)
29.200: (move f5-5f f5-6f)
29.467: (move f5-5f f6-5f)
29.532: (move f5-5f f6-5f)
30.419: (move f5-6f f4-6f)
30.496: (move f5-6f f5-7f)
30.496: (move f6-7f f5-7f)
31.580: (move f5-5f f5-4f)
31.621: (move f5-5f f5-4f)
31.704: (move f4-6f f4-7f)
31.775: (move f4-6f f4-7f)
31.779: (move f6-5f f7-5f)
31.784: (move f7-6f f7-5f)
31.784: (move f6-5f f7-5f)
31.858: (move f6-5f f6-4f)
31.859: (move f6-5f f6-4f)
31.878: (move f5-6f f4-6f)
31.879: (move f5-6f f4-6f)
30.309: (move f5-4f f6-4f)
30.309: (move f6-5f f6-4f)
30.330: (move f5-4f f6-4f)
30.330: (move f6-5f f6-4f)
30.672: (move f4-7f f5-7f)
30.672: (move f5-6f f5-7f)
30.736: (move f5-6f f5-7f)
30.737: (move f4-7f f5-7f)
30.844: (move f6-5f f6-6f)
30.844: (move f5-6f f6-6f)
30.910: (move f5-6f f6-6f)
30.910: (move f6-5f f6-6f)
31.005: (move f7-5f f7-6f)
31.161: (move f6-5f f7-5f)
31.221: (move f6-5f f7-5f)
31.548: (move f5-4f f5-3f)
31.565: (move f5-4f f5-3f)
31.657: (move f4-6f f4-5f)
31.689: (move f4-6f f4-7f)
31.689: (move f5-7f f4-7f)
30.592: (move f6-6f f6-7f)
30.592: (move f5-7f f6-7f)
30.658: (move f7-5f f7-6f)
30.659: (move f6-6f f7-6f)
30.659: (move f6-6f f6-7f)
30.659: (move f5-7f f6-7f)
30.722: (move f7-5f f7-6f)
30.724: (move f6-6f f7-6f)
31.523: (move f5-3f f6-3f)
31.523: (move f6-4f f6-3f)
31.541: (move f5-3f f6-3f)
31.542: (move f6-4f f6-3f)
31.637: (move f5-3f f5-2f)
31.639: (unlock f4-5f f3-5f key2-1 shape2)
31.640: (move f5-3f f5-2f)
32.494: (move f4-5f f4-4f)
32.550: (move f7-6f f7-7f)
32.572: (move f5-3f f4-3f)
32.654: (move f5-3f f4-3f)
32.763: (move f6-4f f7-4f)
30.359: (move f4-5f f5-5f)
30.475: (move f4-5f f4-6f)
31.446: (move f4-3f f4-2f)
31.446: (move f5-2f f4-2f)
31.563: (move f4-3f f4-2f)
31.563: (move f5-2f f4-2f)
31.624: (move f5-2f f5-1f)
31.956: (move f7-6f f7-7f)
31.956: (move f6-7f f7-7f)
32.021: (move f6-7f f7-7f)
32.021: (move f7-6f f7-7f)
32.154: (pickup-and-loose f6-7f key1-3 key2-1)
32.167: (pickup-and-loose f6-7f key1-3 key2-1)
32.183: (move f6-3f f6-2f)
32.183: (move f5-2f f6-2f)
32.226: (move f5-2f f6-2f)
32.226: (move f6-3f f6-2f)
32.385: (move f5-2f f5-1f)
32.489: (move f4-4f f4-3f)
32.655: (move f4-3f f4-4f)
29.182: (move f4-6f f5-6f)
29.182: (move f5-5f f5-6f)
29.513: (move f5-5f f6-5f)
31.449: (unlock f4-2f f3-2f key2-1 shape2)
31.602: (move f5-1f f4-1f)
31.602: (move f4-2f f4-1f)
31.615: (move f5-5f f5-4f)
31.620: (move f5-1f f4-1f)
31.621: (move f4-2f f4-1f)
31.672: (move f6-7f f5-7f)
31.684: (move f6-7f f5-7f)
31.751: (move f4-6f f4-7f)
32.734: (move f6-7f f6-6f)
32.748: (move f6-7f f6-6f)
32.925: (move f6-2f f6-1f)
32.925: (move f5-1f f6-1f)
32.927: (move f6-7f f7-7f)
32.940: (move f6-7f f7-7f)
33.029: (move f4-4f f3-4f)
33.040: (move f4-6f f3-6f)
29.978: (move f5-7f f5-6f)
29.978: (move f6-6f f5-6f)
30.003: (move f6-6f f5-6f)
30.003: (move f5-7f f5-6f)
30.289: (move f6-6f f6-5f)
30.315: (move f6-6f f6-5f)
30.332: (move f5-4f f6-4f)
30.332: (move f6-5f f6-4f)
30.719: (move f5-6f f5-7f)
30.720: (move f4-7f f5-7f)
30.887: (move f6-5f f6-6f)
30.887: (move f5-6f f6-6f)
31.203: (move f6-5f f7-5f)
31.379: (move f7-7f f7-6f)
31.379: (move f6-6f f7-6f)
31.393: (move f6-6f f7-6f)
31.394: (move f7-7f f7-6f)
31.568: (move f5-4f f5-3f)
31.619: (move f4-2f f4-1f)
31.632: (move f4-2f f5-2f)
30.635: (move f5-7f f6-7f)
30.635: (move f6-6f f6-7f)
30.705: (move f7-5f f7-6f)
30.705: (move f6-6f f7-6f)
31.544: (move f6-4f f6-3f)
31.544: (move f5-3f f6-3f)
31.570: (move f5-2f f5-3f)
31.656: (move f5-3f f5-2f)
31.821: (move f5-2f f5-1f)
31.821: (move f4-1f f5-1f)
31.861: (move f5-6f f4-6f)
31.887: (move f6-5f f6-4f)
31.894: (move f7-6f f7-5f)
31.894: (move f5-6f f4-6f)
31.895: (move f6-5f f7-5f)
31.899: (move f7-6f f7-5f)
31.900: (move f6-5f f7-5f)
31.907: (move f6-5f f5-5f)
31.907: (move f5-6f f5-5f)
31.917: (move f6-5f f6-4f)
31.488: (move f5-2f f4-2f)
31.532: (move f5-3f f6-3f)
31.784: (move f5-3f f5-4f)
31.997: (move f7-6f f7-7f)
31.997: (move f6-7f f7-7f)
32.137: (pickup-and-loose f6-7f key1-3 key2-1)
32.216: (move f5-2f f6-2f)
32.216: (move f6-3f f6-2f)
32.751: (move f5-3f f4-3f)
32.805: (move f5-2f f5-1f)
33.079: (putdown f6-7f key2-1)
33.109: (move f6-4f f6-3f)
33.110: (move f4-6f f4-7f)
33.120: (move f4-6f f4-7f)
33.136: (move f6-4f f6-3f)
33.151: (move f6-4f f5-4f)
33.151: (move f5-5f f5-4f)
33.169: (move f5-1f f6-1f)
33.176: (move f6-4f f5-4f)
33.202: (move f4-6f f4-5f)
30.322: (move f6-3f f6-4f)
30.322: (move f5-4f f6-4f)
30.360: (move f5-4f f5-5f)
31.656: (move f6-7f f5-7f)
31.938: (move f5-4f f5-5f)
32.410: (move f6-3f f6-2f)
32.411: (move f6-1f f6-2f)
32.719: (move f6-7f f6-6f)
32.752: (move f4-2f f4-3f)
32.841: (pickup-and-loose f5-4f key3-1 key2-1)
32.876: (move f4-3f f4-4f)
32.876: (move f5-4f f4-4f)
32.911: (move f6-7f f7-7f)
33.100: (move f5-1f f6-1f)
33.100: (move f6-2f f6-1f)
33.124: (move f5-4f f5-3f)
33.125: (move f6-3f f5-3f)
33.150: (move f6-3f f5-3f)
33.150: (move f5-4f f5-3f)
33.169: (move f6-3f f6-2f)
29.381: (move f5-5f f5-6f)
29.713: (move f5-5f f6-5f)
29.713: (move f6-4f f6-5f)
30.005: (move f6-6f f5-6f)
30.005: (move f5-7f f5-6f)
30.317: (move f6-6f f6-5f)
31.363: (move f7-7f f7-6f)
31.364: (move f6-6f f7-6f)
31.642: (move f5-5f f4-5f)
31.642: (move f4-4f f4-5f)
32.694: (move f4-3f f4-4f)
32.871: (move f5-4f f6-4f)
32.875: (move f5-4f f5-5f)
33.005: (move f6-4f f7-4f)
33.071: (move f4-4f f3-4f)
33.095: (move f5-7f f4-7f)
33.149: (pickup-and-loose f6-1f key3-0 key2-1)
33.168: (unlock f6-2f f7-2f key1-3 shape1)
33.195: (move f4-3f f3-3f)
33.228: (move f5-5f f4-5f)
30.685: (move f5-6f f4-6f)
30.685: (move f4-5f f4-6f)
30.925: (move f5-6f f5-7f)
30.971: (move f6-5f f6-6f)
30.971: (move f5-6f f6-6f)
31.401: (move f7-4f f7-5f)
31.401: (move f6-5f f7-5f)
31.884: (move f7-6f f7-5f)
31.884: (move f6-5f f7-5f)
31.886: (move f5-5f f5-6f)
31.897: (move f5-6f f4-6f)
31.897: (move f4-7f f4-6f)
31.919: (move f6-5f f6-4f)
31.939: (move f5-6f f5-5f)
31.939: (move f6-5f f5-5f)
32.151: (move f6-4f f6-5f)
32.151: (move f5-5f f6-5f)
32.875: (move f3-3f f3-4f)
32.876: (move f4-4f f3-4f)
33.098: (move f6-2f f6-3f)
30.721: (move f5-7f f6-7f)
30.721: (move f6-6f f6-7f)
30.903: (move f6-6f f7-6f)
30.903: (move f7-5f f7-6f)
31.832: (move f5-7f f4-7f)
31.832: (move f4-6f f4-7f)
31.890: (move f6-3f f6-4f)
32.965: (move f3-4f f3-5f)
33.120: (move f4-6f f3-6f)
33.124: (putdown f3-4f key2-1)
33.126: (move f6-3f f5-3f)
33.139: (move f6-4f f6-3f)
33.177: (move f5-5f f5-4f)
33.178: (move f6-4f f5-4f)
33.229: (move f4-6f f4-5f)
33.229: (move f5-5f f4-5f)
33.231: (pickup-and-loose f6-6f key2-0 key2-1)
33.392: (putdown f6-6f key2-1)
33.530: (move f7-5f f7-4f)
33.530: (move f6-4f f7-4f)
30.459: (move f6-4f f6-5f)
31.109: (move f6-6f f5-6f)
31.383: (move f6-6f f6-5f)
32.076: (move f7-6f f7-7f)
32.076: (move f6-7f f7-7f)
32.090: (move f3-4f f4-4f)
32.159: (move f3-4f f3-5f)
32.262: (pickup-and-loose f6-7f key1-3 key2-1)
32.337: (unlock f3-6f f2-6f key2-1 shape2)
32.345: (move f6-6f f5-6f)
32.388: (move f3-5f f2-5f)
32.576: (move f6-6f f7-6f)
32.648: (move f6-6f f6-5f)
32.856: (move f3-4f f2-4f)
33.044: (move f4-7f f3-7f)
33.045: (move f3-6f f3-7f)
