/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.553: (move f4-2f f5-2f)
18.554: (move f5-2f f4-2f)
18.554: (move f4-3f f4-2f)
18.557: (move f5-2f f5-3f)
18.565: (putdown f5-2f key0-1)
18.577: (putdown f2-2f key0-1)
18.579: (move f4-2f f4-3f)
18.586: (move f5-2f f5-1f)
18.592: (move f5-2f f4-2f)
18.592: (putdown f5-1f key0-1)
18.593: (move f5-2f f4-2f)
16.925: (move f2-1f f1-1f)
16.925: (move f1-2f f1-1f)
16.956: (move f1-2f f1-1f)
16.956: (move f2-1f f1-1f)
16.995: (move f2-1f f1-1f)
16.995: (move f1-2f f1-1f)
18.170: (move f2-2f f2-1f)
18.470: (move f1-2f f1-3f)
18.481: (move f1-2f f1-3f)
18.483: (move f1-2f f1-3f)
18.521: (putdown f4-2f key0-1)
18.536: (move f5-2f f4-2f)
18.550: (move f4-2f f4-3f)
18.551: (move f5-3f f4-3f)
18.567: (move f4-2f f4-3f)
18.575: (move f4-2f f4-3f)
18.576: (move f4-3f f5-3f)
18.576: (move f4-2f f4-3f)
18.576: (move f5-2f f5-3f)
18.586: (move f5-1f f5-2f)
17.241: (move f2-1f f1-1f)
17.935: (putdown f1-1f key0-1)
18.436: (putdown f1-3f key0-1)
18.563: (move f4-2f f4-3f)
18.563: (move f4-2f f5-2f)
18.580: (putdown f4-3f key0-1)
18.585: (move f5-2f f4-2f)
18.602: (move f5-2f f5-3f)
18.609: (move f4-3f f5-3f)
18.610: (move f4-3f f5-3f)
18.613: (move f4-3f f4-4f)
18.617: (move f4-2f f4-3f)
18.617: (move f4-2f f3-2f)
18.622: (move f4-3f f5-3f)
18.661: (move f5-3f f5-4f)
18.662: (move f4-3f f3-3f)
18.663: (move f4-3f f4-4f)
18.678: (move f4-3f f4-4f)
18.696: (move f4-3f f3-3f)
18.697: (move f4-3f f3-3f)
18.516: (move f3-2f f2-2f)
18.539: (move f4-3f f4-2f)
18.569: (move f5-3f f4-3f)
18.569: (move f4-2f f4-3f)
18.572: (move f4-3f f5-3f)
18.572: (move f5-2f f5-3f)
18.583: (pickup f5-3f key3-2)
18.594: (move f4-3f f5-3f)
18.595: (move f4-3f f5-3f)
18.608: (move f3-3f f3-2f)
18.614: (move f4-2f f3-2f)
18.616: (move f4-3f f4-4f)
18.619: (move f3-3f f3-2f)
18.621: (move f5-2f f5-1f)
18.621: (move f3-3f f3-2f)
18.623: (move f4-3f f4-4f)
18.629: (move f4-3f f4-4f)
18.634: (putdown f4-4f key0-1)
18.638: (move f4-4f f5-4f)
18.647: (move f4-4f f5-4f)
18.149: (move f2-2f f2-1f)
18.497: (move f3-2f f2-2f)
18.526: (move f3-2f f2-2f)
18.530: (move f3-2f f2-2f)
18.537: (move f3-2f f2-2f)
18.540: (move f5-3f f4-3f)
18.550: (move f4-2f f5-2f)
18.550: (move f5-3f f5-2f)
18.558: (move f5-3f f5-2f)
18.567: (move f4-4f f4-3f)
18.619: (move f4-2f f3-2f)
18.629: (putdown f5-4f key0-1)
18.640: (move f4-4f f5-4f)
18.645: (move f5-4f f5-5f)
18.646: (move f5-3f f5-4f)
18.652: (move f4-4f f5-4f)
18.652: (move f5-3f f5-4f)
18.653: (move f5-3f f5-4f)
18.653: (move f4-4f f5-4f)
18.662: (move f4-4f f5-4f)
17.221: (move f2-1f f1-1f)
18.060: (move f2-2f f2-1f)
18.072: (move f2-2f f2-1f)
18.078: (move f2-2f f2-1f)
18.120: (move f2-2f f2-1f)
18.349: (move f2-2f f1-2f)
18.512: (move f3-2f f2-2f)
18.515: (putdown f2-2f key0-1)
18.543: (move f4-3f f4-2f)
18.545: (move f5-2f f5-1f)
18.562: (move f4-3f f4-2f)
18.562: (move f5-2f f4-2f)
18.570: (move f4-3f f5-3f)
18.570: (move f5-4f f5-3f)
18.593: (move f5-4f f5-3f)
18.605: (putdown f4-3f key3-2)
18.605: (move f5-2f f5-1f)
18.614: (move f5-4f f4-4f)
18.621: (move f2-2f f1-2f)
18.646: (putdown f5-4f key3-2)
16.910: (move f2-1f f1-1f)
16.910: (move f1-2f f1-1f)
17.125: (move f2-1f f1-1f)
17.126: (move f1-2f f1-1f)
17.160: (move f2-1f f1-1f)
17.234: (move f2-1f f1-1f)
18.169: (move f2-2f f2-1f)
18.462: (move f1-2f f1-3f)
18.503: (move f1-2f f1-3f)
18.552: (move f5-3f f5-2f)
18.552: (move f4-2f f5-2f)
18.554: (move f5-3f f5-2f)
18.557: (pickup-and-loose f5-1f key0-1 key3-2)
18.560: (move f2-2f f2-1f)
18.566: (putdown f4-2f key3-2)
18.578: (move f4-4f f4-3f)
18.578: (move f5-3f f4-3f)
18.582: (move f4-3f f4-2f)
18.588: (move f4-2f f3-2f)
18.609: (move f4-2f f3-2f)
17.072: (move f2-1f f1-1f)
17.254: (move f2-1f f1-1f)
17.862: (putdown f1-1f key0-1)
18.427: (putdown f1-3f key0-1)
18.500: (move f3-2f f2-2f)
18.504: (move f3-2f f2-2f)
18.550: (move f4-3f f4-2f)
18.551: (move f5-2f f4-2f)
18.569: (move f5-1f f5-2f)
18.585: (move f4-2f f5-2f)
18.596: (move f5-2f f5-1f)
18.603: (move f4-2f f4-3f)
18.605: (move f5-2f f5-1f)
18.618: (move f4-2f f5-2f)
18.627: (move f4-2f f3-2f)
18.656: (move f1-1f f1-2f)
18.670: (move f3-2f f3-3f)
18.675: (move f4-3f f3-3f)
18.683: (putdown f5-1f key0-1)
18.690: (move f3-2f f3-3f)
18.034: (move f2-2f f2-1f)
18.079: (move f2-2f f2-1f)
18.500: (move f1-2f f1-3f)
18.534: (move f3-2f f2-2f)
18.573: (putdown f2-2f key3-2)
18.574: (move f5-2f f4-2f)
18.576: (move f2-2f f1-2f)
18.580: (move f5-1f f5-2f)
18.583: (move f5-2f f5-1f)
18.592: (move f2-2f f1-2f)
18.596: (move f5-2f f5-3f)
18.607: (move f5-2f f5-3f)
18.607: (move f4-3f f5-3f)
18.608: (move f4-2f f3-2f)
18.609: (move f3-3f f3-2f)
18.636: (move f5-2f f5-3f)
18.666: (move f5-2f f5-1f)
18.677: (move f4-3f f4-4f)
18.683: (move f4-3f f3-3f)
18.683: (putdown f5-2f key0-1)
17.085: (move f1-2f f1-1f)
17.085: (move f2-1f f1-1f)
17.103: (move f1-2f f1-1f)
17.103: (move f2-1f f1-1f)
18.139: (move f2-2f f2-1f)
18.473: (move f1-2f f1-3f)
18.476: (move f1-2f f1-3f)
18.509: (move f3-2f f2-2f)
18.553: (move f4-2f f4-3f)
18.553: (move f5-3f f4-3f)
18.556: (move f2-2f f2-1f)
18.569: (putdown f4-2f key0-1)
18.579: (move f5-2f f4-2f)
18.581: (move f5-2f f4-2f)
18.599: (pickup f5-1f key0-1)
18.607: (move f4-2f f3-2f)
18.607: (move f5-2f f5-3f)
18.609: (pickup f5-1f key0-1)
18.624: (putdown f5-3f key0-1)
18.629: (move f5-2f f5-3f)
17.112: (move f2-1f f1-1f)
17.278: (move f2-1f f1-1f)
17.927: (putdown f1-1f key3-2)
18.154: (move f2-2f f2-1f)
18.450: (putdown f1-3f key3-2)
18.512: (move f3-2f f2-2f)
18.548: (move f5-1f f5-2f)
18.566: (move f5-3f f4-3f)
18.566: (move f4-2f f4-3f)
18.575: (move f4-2f f4-3f)
18.575: (move f5-3f f4-3f)
18.577: (move f5-3f f4-3f)
18.604: (move f4-2f f4-3f)
18.607: (putdown f4-3f key0-1)
18.615: (move f4-2f f3-2f)
18.615: (move f5-3f f5-2f)
18.618: (move f4-2f f5-2f)
18.620: (move f4-2f f3-2f)
18.664: (move f5-3f f5-4f)
18.667: (move f5-3f f5-4f)
17.232: (move f2-1f f1-1f)
18.055: (move f2-2f f2-1f)
18.419: (move f2-2f f1-2f)
18.532: (move f3-2f f2-2f)
18.536: (move f5-2f f4-2f)
18.539: (move f3-2f f2-2f)
18.567: (putdown f2-2f key0-1)
18.567: (putdown f5-2f key0-1)
18.567: (move f5-2f f5-1f)
18.585: (move f4-3f f4-2f)
18.592: (move f4-3f f4-2f)
18.592: (move f5-2f f4-2f)
18.604: (move f5-2f f5-3f)
18.607: (move f4-3f f5-3f)
18.607: (move f5-2f f5-3f)
18.636: (move f4-3f f5-3f)
18.668: (move f4-3f f4-4f)
18.675: (move f4-3f f4-4f)
18.677: (move f4-3f f4-4f)
18.684: (move f4-3f f3-3f)
16.951: (move f2-1f f1-1f)
16.951: (move f1-2f f1-1f)
18.072: (move f2-2f f2-1f)
18.129: (move f2-2f f2-1f)
18.479: (move f1-2f f1-3f)
18.561: (move f5-2f f4-2f)
18.561: (move f2-2f f2-1f)
18.565: (move f5-3f f4-3f)
18.565: (move f4-2f f4-3f)
18.583: (move f4-2f f5-2f)
18.583: (move f5-3f f5-2f)
18.587: (pickup f5-1f key3-2)
18.595: (move f5-2f f5-1f)
18.611: (move f2-2f f1-2f)
18.619: (move f4-2f f3-2f)
18.626: (move f5-3f f5-4f)
18.626: (move f4-2f f3-2f)
18.627: (move f4-2f f3-2f)
18.628: (move f5-2f f5-3f)
18.659: (move f5-3f f5-4f)
17.109: (move f2-1f f1-1f)
17.115: (move f1-2f f1-1f)
17.115: (move f2-1f f1-1f)
17.257: (move f2-1f f1-1f)
17.931: (putdown f1-1f key0-1)
18.444: (putdown f1-3f key0-1)
18.504: (move f1-2f f1-3f)
18.513: (move f3-2f f2-2f)
18.534: (move f3-2f f2-2f)
18.538: (move f3-2f f2-2f)
18.556: (move f5-1f f5-2f)
18.565: (move f5-3f f4-3f)
18.565: (move f4-2f f4-3f)
18.569: (pickup-and-loose f4-3f key3-2 key0-1)
18.620: (putdown f5-4f key0-1)
18.630: (move f4-2f f3-2f)
18.648: (move f5-4f f4-4f)
18.648: (move f4-3f f4-4f)
18.649: (move f5-3f f5-4f)
18.666: (move f5-2f f5-1f)
18.069: (move f2-2f f2-1f)
18.120: (move f2-2f f2-1f)
18.139: (move f2-2f f2-1f)
18.525: (move f4-3f f4-2f)
18.526: (move f5-2f f4-2f)
18.529: (move f3-2f f2-2f)
18.532: (move f2-2f f1-2f)
18.537: (pickup f4-3f key3-2)
18.583: (move f5-2f f5-3f)
18.585: (move f4-4f f4-5f)
18.588: (pickup f5-1f key3-2)
18.590: (move f4-3f f5-3f)
18.628: (move f5-4f f5-3f)
18.633: (move f4-3f f4-4f)
18.647: (putdown f2-2f key0-1)
18.651: (putdown f4-4f key0-1)
18.656: (move f4-3f f3-3f)
18.664: (move f5-4f f4-4f)
18.664: (move f4-3f f4-4f)
18.673: (move f5-4f f5-5f)
17.053: (move f1-2f f1-1f)
17.053: (move f2-1f f1-1f)
17.234: (move f2-1f f1-1f)
17.277: (move f2-1f f1-1f)
18.301: (move f2-2f f2-1f)
18.478: (move f1-2f f1-3f)
18.520: (move f4-3f f4-2f)
18.528: (putdown f4-2f key3-2)
18.534: (move f4-2f f5-2f)
18.534: (move f5-3f f5-2f)
18.534: (move f5-1f f5-2f)
18.555: (move f4-2f f4-3f)
18.556: (move f5-3f f4-3f)
18.563: (move f5-3f f5-2f)
18.580: (move f5-3f f4-3f)
18.589: (move f4-3f f5-3f)
18.597: (putdown f5-3f key3-2)
18.600: (move f4-2f f3-2f)
18.605: (pickup-and-loose f5-3f key0-1 key3-2)
18.606: (move f4-2f f3-2f)
17.389: (move f2-1f f1-1f)
18.040: (putdown f1-1f key0-1)
18.453: (putdown f1-3f key0-1)
18.500: (move f3-2f f2-2f)
18.503: (move f3-2f f2-2f)
18.545: (pickup f4-3f key3-2)
18.545: (move f4-2f f5-2f)
18.545: (move f5-3f f5-2f)
18.551: (move f5-2f f4-2f)
18.551: (move f4-3f f4-2f)
18.562: (putdown f5-2f key3-2)
18.572: (move f5-3f f5-2f)
18.582: (move f5-3f f4-3f)
18.588: (move f4-2f f5-2f)
18.598: (move f4-2f f3-2f)
18.615: (move f5-2f f5-1f)
18.631: (move f5-3f f5-4f)
18.641: (move f5-3f f5-4f)
18.644: (move f4-3f f4-4f)
18.646: (move f5-3f f5-4f)
18.090: (move f2-2f f2-1f)
18.115: (move f2-2f f2-1f)
18.498: (move f3-2f f2-2f)
18.531: (move f4-3f f4-2f)
18.544: (putdown f5-2f key3-2)
18.549: (move f5-2f f4-2f)
18.550: (move f4-3f f4-2f)
18.557: (pickup-and-loose f5-2f key0-1 key3-2)
18.561: (move f5-2f f4-2f)
18.566: (move f5-2f f5-1f)
18.590: (move f4-3f f5-3f)
18.593: (move f5-2f f5-1f)
18.605: (move f5-2f f5-3f)
18.609: (move f5-2f f5-1f)
18.621: (putdown f2-2f key3-2)
18.622: (move f4-2f f3-2f)
18.622: (putdown f5-4f key3-2)
18.628: (move f5-2f f5-3f)
18.631: (move f5-2f f5-1f)
18.634: (move f2-2f f1-2f)
17.149: (move f1-2f f1-1f)
17.151: (move f2-1f f1-1f)
17.207: (move f2-1f f1-1f)
18.115: (move f2-2f f2-1f)
18.477: (move f1-2f f1-3f)
18.520: (move f3-2f f2-2f)
18.523: (putdown f4-2f key3-2)
18.531: (move f5-2f f4-2f)
18.534: (move f4-2f f5-2f)
18.534: (move f5-3f f5-2f)
18.539: (move f5-2f f4-2f)
18.570: (move f4-2f f4-3f)
18.571: (move f5-3f f4-3f)
18.585: (move f5-2f f5-1f)
18.589: (move f4-2f f3-2f)
18.602: (move f5-2f f5-3f)
18.605: (move f5-2f f5-3f)
18.615: (move f5-3f f5-4f)
18.630: (move f4-2f f3-2f)
18.631: (move f4-2f f3-2f)
17.200: (move f2-1f f1-1f)
17.984: (putdown f1-1f key3-2)
18.036: (putdown f1-1f key3-2)
18.324: (move f2-2f f2-1f)
18.460: (putdown f1-3f key3-2)
18.492: (move f3-2f f2-2f)
18.529: (move f3-2f f2-2f)
18.532: (move f3-2f f2-2f)
18.552: (move f4-2f f4-3f)
18.552: (pickup f4-3f key0-1)
18.552: (move f5-3f f4-3f)
18.561: (putdown f5-2f key3-2)
18.563: (move f4-2f f4-3f)
18.563: (move f5-3f f4-3f)
18.569: (move f4-2f f5-2f)
18.584: (move f5-2f f5-1f)
18.613: (move f4-2f f3-2f)
18.616: (pickup-and-loose f5-4f key0-1 key3-2)
18.620: (move f4-2f f3-2f)
18.624: (move f4-2f f4-3f)
17.415: (move f2-1f f1-1f)
18.029: (putdown f1-1f key3-2)
18.120: (move f2-2f f2-1f)
18.162: (move f2-2f f2-1f)
18.301: (move f2-2f f2-1f)
18.510: (move f3-2f f2-2f)
18.527: (move f3-2f f2-2f)
18.550: (move f5-2f f4-2f)
18.590: (move f5-2f f5-1f)
18.605: (move f5-4f f5-3f)
18.617: (move f4-3f f5-3f)
18.617: (move f5-2f f5-3f)
18.630: (move f5-2f f5-1f)
18.637: (move f5-2f f5-3f)
18.653: (move f5-4f f4-4f)
18.660: (move f4-3f f4-4f)
18.663: (putdown f5-1f key3-2)
18.668: (putdown f2-2f key3-2)
18.670: (move f4-3f f4-4f)
18.678: (move f4-3f f3-3f)
17.212: (move f2-1f f1-1f)
17.230: (move f2-1f f1-1f)
17.389: (move f2-1f f1-1f)
18.066: (move f2-2f f2-1f)
18.186: (move f2-2f f2-1f)
18.530: (move f2-2f f1-2f)
18.547: (move f5-3f f5-2f)
18.559: (move f5-3f f4-3f)
18.560: (move f4-4f f4-3f)
18.571: (move f4-2f f4-3f)
18.571: (move f5-3f f4-3f)
18.583: (move f5-1f f5-2f)
18.615: (move f4-4f f4-5f)
18.617: (move f5-3f f5-4f)
18.621: (move f4-2f f3-2f)
18.626: (move f4-4f f5-4f)
18.638: (move f4-4f f4-5f)
18.653: (putdown f4-4f key0-1)
18.654: (move f5-3f f5-4f)
18.654: (move f4-4f f5-4f)
17.046: (move f2-1f f1-1f)
17.046: (move f1-2f f1-1f)
17.263: (move f2-1f f1-1f)
18.040: (putdown f1-1f key3-2)
18.473: (move f1-2f f1-3f)
18.522: (move f3-2f f2-2f)
18.542: (move f4-3f f4-2f)
18.543: (move f5-2f f4-2f)
18.565: (move f4-4f f4-3f)
18.565: (putdown f5-2f key0-1)
18.585: (putdown f4-3f key0-1)
18.595: (move f5-2f f5-1f)
18.595: (move f5-2f f4-2f)
18.629: (move f4-5f f3-5f)
18.637: (pickup f5-4f key0-1)
18.638: (move f5-2f f5-3f)
18.651: (move f4-5f f3-5f)
18.669: (move f4-3f f4-4f)
18.669: (move f5-4f f4-4f)
18.673: (move f4-3f f3-3f)
18.033: (putdown f1-1f key0-1)
18.307: (move f2-2f f2-1f)
18.451: (putdown f1-3f key0-1)
18.525: (putdown f4-2f key0-1)
18.551: (move f5-2f f4-2f)
18.552: (move f4-3f f4-2f)
18.553: (move f4-3f f4-2f)
18.572: (move f5-3f f4-3f)
18.572: (move f4-2f f4-3f)
18.592: (move f5-2f f5-1f)
18.608: (move f4-2f f3-2f)
18.610: (move f4-3f f5-3f)
18.614: (move f3-3f f3-2f)
18.614: (move f4-2f f3-2f)
18.628: (move f4-3f f5-3f)
18.637: (move f5-2f f5-3f)
18.641: (move f5-3f f5-4f)
18.661: (move f5-4f f4-4f)
18.662: (putdown f5-1f key0-1)
18.678: (move f4-3f f4-4f)
17.393: (move f2-1f f1-1f)
18.505: (move f3-2f f2-2f)
18.526: (move f3-2f f2-2f)
18.560: (move f4-2f f5-2f)
18.560: (move f5-3f f5-2f)
18.563: (move f5-3f f5-2f)
18.563: (move f4-2f f5-2f)
18.571: (move f4-2f f4-3f)
18.571: (move f4-2f f5-2f)
18.571: (move f5-3f f4-3f)
18.585: (move f4-4f f4-5f)
18.586: (move f5-1f f5-2f)
18.612: (move f4-4f f4-3f)
18.620: (move f4-2f f3-2f)
18.621: (move f4-2f f3-2f)
18.625: (move f4-4f f5-4f)
18.625: (move f4-2f f3-2f)
18.625: (move f5-3f f5-4f)
18.626: (move f4-2f f4-3f)
18.641: (pickup f5-4f key0-1)
18.065: (move f2-2f f2-1f)
18.143: (move f2-2f f2-1f)
18.520: (move f3-2f f2-2f)
18.520: (move f3-2f f2-2f)
18.521: (move f3-2f f2-2f)
18.542: (move f2-2f f1-2f)
18.556: (move f4-5f f3-5f)
18.594: (move f5-2f f4-2f)
18.611: (move f5-2f f5-1f)
18.615: (move f5-2f f5-1f)
18.617: (move f5-2f f5-3f)
18.617: (move f4-3f f5-3f)
18.629: (move f5-2f f5-1f)
18.631: (pickup f5-4f key3-2)
18.638: (move f5-2f f5-3f)
18.660: (putdown f2-2f key0-1)
18.660: (move f4-3f f4-4f)
18.667: (move f4-3f f3-3f)
18.670: (move f4-3f f4-4f)
18.672: (move f5-4f f4-4f)
17.057: (move f2-1f f1-1f)
17.057: (move f1-2f f1-1f)
17.281: (move f2-1f f1-1f)
18.197: (move f2-2f f2-1f)
18.307: (move f2-2f f2-1f)
18.323: (move f2-2f f2-1f)
18.470: (move f1-2f f1-3f)
18.544: (move f4-4f f4-5f)
18.573: (move f5-3f f4-3f)
18.573: (move f4-2f f4-3f)
18.609: (move f4-2f f3-2f)
18.660: (move f5-3f f5-4f)
18.660: (move f5-4f f5-5f)
18.661: (move f4-4f f5-4f)
18.669: (putdown f4-4f key0-1)
18.732: (move f3-3f f3-2f)
18.743: (move f2-2f f2-1f)
18.763: (move f2-2f f1-2f)
18.813: (putdown f3-3f key0-1)
18.867: (move f2-2f f1-2f)
17.237: (move f2-1f f1-1f)
17.276: (move f2-1f f1-1f)
17.277: (move f1-2f f1-1f)
17.393: (move f2-1f f1-1f)
17.393: (move f1-2f f1-1f)
17.415: (move f2-1f f1-1f)
18.044: (putdown f1-1f key0-1)
18.454: (putdown f1-3f key0-1)
18.489: (move f1-2f f1-3f)
18.491: (move f1-2f f1-3f)
18.505: (move f3-2f f2-2f)
18.526: (move f3-2f f2-2f)
18.530: (move f4-5f f3-5f)
18.570: (move f4-4f f4-3f)
18.659: (move f4-4f f5-4f)
18.670: (move f3-3f f4-3f)
18.673: (move f4-3f f4-4f)
18.682: (move f4-5f f5-5f)
18.689: (move f5-4f f5-5f)
18.693: (move f4-3f f3-3f)
18.048: (move f2-2f f2-1f)
18.144: (move f2-2f f2-1f)
18.463: (move f2-2f f1-2f)
18.527: (move f4-3f f4-2f)
18.529: (putdown f2-2f key0-1)
18.585: (move f4-3f f4-2f)
18.594: (move f4-3f f5-3f)
18.602: (move f4-3f f5-3f)
18.602: (move f5-4f f5-3f)
18.689: (move f4-3f f4-4f)
18.697: (move f5-4f f5-5f)
18.707: (move f4-3f f3-3f)
18.767: (move f2-2f f1-2f)
18.793: (putdown f5-5f key0-1)
18.884: (move f1-1f f1-2f)
18.886: (move f4-4f f4-5f)
18.932: (putdown f3-5f key0-1)
18.939: (move f5-5f f4-5f)
18.987: (move f1-1f f2-1f)
19.140: (move f1-3f f1-2f)
16.986: (move f1-2f f1-1f)
16.986: (move f2-1f f1-1f)
17.281: (move f1-2f f1-1f)
17.281: (move f2-1f f1-1f)
17.292: (move f1-2f f1-1f)
18.479: (move f1-2f f1-3f)
18.491: (move f1-2f f1-3f)
18.498: (move f1-2f f1-3f)
18.503: (move f1-2f f2-2f)
18.525: (pickup f4-2f key3-2)
18.572: (move f4-2f f5-2f)
18.572: (move f5-3f f5-2f)
18.576: (move f2-1f f2-2f)
18.578: (move f2-2f f2-1f)
18.585: (move f5-3f f5-2f)
18.585: (move f4-2f f5-2f)
18.614: (move f4-2f f3-2f)
18.615: (move f3-3f f3-2f)
18.657: (move f5-5f f5-4f)
18.658: (move f4-4f f5-4f)
17.160: (move f2-1f f1-1f)
17.975: (putdown f1-1f key0-1)
18.250: (move f2-2f f2-1f)
18.250: (move f1-1f f2-1f)
18.445: (putdown f1-3f key0-1)
18.527: (move f3-2f f2-2f)
18.542: (move f4-2f f5-2f)
18.554: (move f4-2f f4-3f)
18.592: (move f5-2f f5-1f)
18.610: (move f5-4f f5-3f)
18.612: (move f2-2f f3-2f)
18.626: (move f5-2f f5-1f)
18.677: (move f5-4f f5-5f)
18.705: (move f5-4f f4-4f)
18.717: (move f2-2f f3-2f)
18.863: (move f4-2f f3-2f)
19.227: (move f2-1f f3-1f)
19.236: (move f5-2f f6-2f)
19.245: (move f5-2f f6-2f)
19.253: (move f3-2f f3-1f)
18.078: (move f2-2f f2-1f)
18.078: (move f3-1f f2-1f)
18.486: (move f3-2f f2-2f)
18.527: (move f3-2f f4-2f)
18.569: (move f4-3f f5-3f)
18.569: (move f5-2f f5-3f)
18.569: (putdown f5-2f key3-2)
18.577: (move f4-4f f4-3f)
18.577: (move f5-3f f4-3f)
18.581: (pickup f5-1f key3-2)
18.586: (move f5-2f f5-1f)
18.591: (move f5-3f f5-2f)
18.627: (move f3-2f f4-2f)
18.636: (move f3-2f f3-3f)
18.657: (move f2-2f f1-2f)
18.665: (move f4-3f f4-4f)
18.740: (move f3-2f f3-3f)
18.793: (move f3-2f f3-3f)
18.793: (move f4-3f f3-3f)
18.818: (move f1-1f f2-1f)
17.160: (move f1-2f f1-1f)
17.160: (move f2-1f f1-1f)
18.071: (move f2-2f f2-1f)
18.500: (move f1-2f f1-3f)
18.530: (move f4-2f f5-2f)
18.536: (move f5-1f f5-2f)
18.540: (move f3-3f f4-3f)
18.540: (move f4-2f f4-3f)
18.540: (move f5-2f f4-2f)
18.554: (putdown f2-2f key3-2)
18.577: (move f2-1f f2-2f)
18.583: (move f5-2f f5-1f)
18.591: (move f5-2f f5-1f)
18.592: (putdown f5-1f key3-2)
18.595: (move f4-3f f4-2f)
18.595: (move f5-2f f4-2f)
18.603: (putdown f5-3f key3-2)
18.619: (move f5-2f f5-3f)
18.624: (move f2-2f f1-2f)
18.631: (move f4-2f f5-2f)
17.076: (move f1-2f f1-1f)
17.077: (move f2-1f f1-1f)
18.460: (move f1-2f f1-3f)
18.523: (move f5-2f f4-2f)
18.560: (move f5-2f f5-3f)
18.563: (putdown f5-2f key3-2)
18.576: (move f5-2f f5-1f)
18.577: (move f4-2f f4-3f)
18.577: (move f5-3f f4-3f)
18.585: (move f4-3f f5-3f)
18.585: (move f5-2f f5-3f)
18.585: (move f5-3f f5-2f)
18.587: (pickup f5-1f key3-2)
18.589: (move f5-1f f5-2f)
18.621: (move f4-2f f3-2f)
18.625: (move f5-3f f4-3f)
18.627: (move f4-3f f4-4f)
18.643: (move f2-2f f2-1f)
18.649: (move f5-3f f5-4f)
18.661: (move f5-3f f5-4f)
17.149: (move f2-1f f1-1f)
17.912: (putdown f1-1f key3-2)
18.437: (putdown f1-3f key3-2)
18.523: (putdown f4-2f key3-2)
18.530: (move f3-2f f2-2f)
18.539: (move f5-2f f4-2f)
18.541: (move f5-1f f5-2f)
18.545: (move f4-2f f4-3f)
18.545: (move f5-3f f4-3f)
18.554: (move f4-3f f4-2f)
18.554: (move f5-2f f4-2f)
18.586: (move f5-2f f5-1f)
18.588: (move f5-2f f4-2f)
18.599: (putdown f5-3f key3-2)
18.600: (move f4-2f f3-2f)
18.609: (move f5-2f f5-3f)
18.610: (move f5-2f f5-3f)
18.616: (move f5-2f f5-1f)
18.617: (move f5-3f f5-4f)
18.617: (move f4-4f f5-4f)
18.072: (move f2-2f f2-1f)
18.495: (move f3-2f f2-2f)
18.533: (move f5-2f f4-2f)
18.569: (move f4-2f f5-2f)
18.569: (move f4-2f f4-3f)
18.569: (move f5-3f f4-3f)
18.570: (move f5-2f f5-3f)
18.572: (putdown f5-2f key3-2)
18.579: (move f5-3f f5-2f)
18.580: (move f5-3f f4-3f)
18.580: (move f4-2f f4-3f)
18.599: (pickup f5-4f key3-2)
18.620: (move f2-2f f1-2f)
18.625: (move f4-2f f3-2f)
18.633: (move f4-3f f4-4f)
18.644: (move f5-3f f5-4f)
18.652: (move f5-4f f5-5f)
18.660: (move f5-3f f4-3f)
18.664: (move f5-3f f5-4f)
18.675: (move f3-2f f3-3f)
17.125: (move f1-2f f1-1f)
17.125: (move f2-1f f1-1f)
18.062: (move f2-2f f2-1f)
18.503: (move f1-2f f1-3f)
18.525: (move f3-2f f2-2f)
18.531: (move f5-4f f5-3f)
18.537: (putdown f4-2f key3-2)
18.549: (move f4-3f f4-2f)
18.549: (move f5-2f f4-2f)
18.551: (move f4-2f f4-3f)
18.551: (move f5-3f f4-3f)
18.551: (move f5-2f f4-2f)
18.585: (move f5-2f f5-3f)
18.585: (putdown f2-2f key3-2)
18.590: (move f2-2f f1-2f)
18.594: (move f5-2f f5-1f)
18.605: (move f4-2f f3-2f)
18.608: (move f5-2f f5-1f)
18.608: (putdown f5-3f key3-2)
18.613: (move f5-4f f4-4f)
17.099: (move f2-1f f1-1f)
17.099: (move f1-2f f1-1f)
18.202: (move f2-2f f2-1f)
18.466: (move f1-2f f1-3f)
18.498: (move f3-2f f2-2f)
18.501: (move f5-3f f5-2f)
18.506: (move f5-3f f4-3f)
18.506: (move f4-4f f4-3f)
18.570: (putdown f5-3f key3-2)
18.575: (move f4-2f f4-3f)
18.576: (move f4-2f f5-2f)
18.585: (move f5-3f f4-3f)
18.586: (move f5-3f f5-2f)
18.622: (putdown f4-4f key3-2)
18.625: (putdown f4-3f key3-2)
18.626: (move f2-2f f2-1f)
18.628: (move f4-2f f4-3f)
18.630: (move f4-2f f3-2f)
18.631: (move f4-2f f3-2f)
18.649: (move f5-3f f5-4f)
17.121: (move f2-1f f1-1f)
17.280: (move f2-1f f1-1f)
17.932: (putdown f1-1f key3-2)
18.056: (move f2-2f f2-1f)
18.444: (putdown f1-3f key3-2)
18.495: (move f4-3f f4-2f)
18.495: (move f5-2f f4-2f)
