/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.317: (move f4-2f f4-1f)
10.425: (move f3-7f f2-7f)
10.427: (move f3-7f f2-7f)
9.843: (move f3-6f f2-6f)
9.844: (move f2-7f f2-6f)
9.846: (move f3-6f f2-6f)
9.846: (move f2-7f f2-6f)
10.016: (move f5-2f f5-1f)
10.017: (move f4-1f f5-1f)
10.020: (move f5-2f f5-1f)
10.021: (move f4-1f f5-1f)
10.188: (move f2-7f f1-7f)
10.190: (move f2-7f f1-7f)
10.263: (move f7-4f f7-5f)
10.266: (move f7-4f f7-5f)
10.392: (move f7-4f f7-3f)
10.393: (move f6-3f f7-3f)
10.394: (move f7-4f f7-3f)
10.395: (move f6-3f f7-3f)
10.424: (move f5-2f f6-2f)
10.425: (move f6-3f f6-2f)
10.427: (move f6-3f f6-2f)
10.427: (move f5-2f f6-2f)
10.326: (move f2-6f f2-5f)
10.328: (move f2-6f f2-5f)
10.454: (move f1-7f f1-6f)
10.454: (move f2-6f f1-6f)
10.455: (move f1-7f f1-6f)
10.456: (move f2-6f f1-6f)
10.705: (move f5-1f f5-0f)
10.713: (move f5-1f f5-0f)
10.726: (move f7-5f f6-5f)
10.730: (move f7-5f f6-5f)
10.843: (move f7-5f f7-6f)
10.844: (move f7-5f f7-6f)
10.851: (move f6-2f f6-1f)
10.851: (move f5-1f f6-1f)
10.853: (move f5-1f f6-1f)
10.853: (move f6-2f f6-1f)
10.986: (move f7-3f f7-2f)
10.986: (move f6-2f f7-2f)
10.989: (move f7-3f f7-2f)
10.989: (move f6-2f f7-2f)
9.938: (move f1-6f f1-5f)
9.938: (move f2-5f f1-5f)
9.940: (move f1-6f f1-5f)
9.940: (move f2-5f f1-5f)
10.451: (unlock f7-2f f7-1f key0-0 shape0)
10.454: (unlock f7-2f f7-1f key0-0 shape0)
10.577: (unlock f6-1f f7-1f key0-0 shape0)
10.580: (unlock f6-1f f7-1f key0-0 shape0)
10.594: (move f6-1f f6-0f)
10.594: (move f5-0f f6-0f)
10.598: (move f5-0f f6-0f)
10.598: (move f6-1f f6-0f)
10.681: (move f5-0f f4-0f)
10.682: (move f5-0f f4-0f)
10.730: (move f7-6f f7-7f)
10.732: (move f7-6f f7-7f)
10.860: (pickup-and-loose f2-5f key2-2 key0-0)
10.862: (pickup-and-loose f2-5f key2-2 key0-0)
11.368: (pickup-and-loose f6-1f key1-3 key0-0)
11.369: (pickup-and-loose f6-1f key1-3 key0-0)
10.007: (move f6-1f f5-1f)
10.012: (move f6-1f f5-1f)
10.051: (move f1-5f f1-4f)
10.053: (move f1-5f f1-4f)
10.321: (move f7-2f f7-3f)
10.323: (move f7-2f f7-3f)
10.445: (move f7-2f f6-2f)
10.445: (move f6-1f f6-2f)
10.447: (move f6-1f f6-2f)
10.447: (move f7-2f f6-2f)
10.570: (move f6-1f f6-0f)
10.574: (move f6-1f f6-0f)
10.582: (move f6-1f f7-1f)
10.583: (move f7-2f f7-1f)
10.584: (move f6-1f f7-1f)
10.585: (move f7-2f f7-1f)
10.870: (move f1-5f f0-5f)
10.872: (move f1-5f f0-5f)
11.119: (pickup-and-loose f6-1f key1-3 key0-0)
11.121: (pickup-and-loose f6-1f key1-3 key0-0)
9.926: (move f6-2f f6-3f)
9.926: (move f7-3f f6-3f)
9.928: (move f7-3f f6-3f)
9.929: (move f6-2f f6-3f)
10.083: (move f5-1f f5-2f)
10.083: (move f6-2f f5-2f)
10.085: (move f5-1f f5-2f)
10.086: (move f6-2f f5-2f)
10.286: (move f7-3f f7-4f)
10.288: (move f7-3f f7-4f)
10.348: (move f5-1f f4-1f)
10.364: (move f5-1f f4-1f)
10.735: (move f5-1f f5-0f)
10.735: (move f6-0f f5-0f)
10.744: (move f5-1f f5-0f)
10.744: (move f6-0f f5-0f)
10.880: (move f6-0f f7-0f)
10.880: (move f7-1f f7-0f)
10.883: (move f6-0f f7-0f)
10.883: (move f7-1f f7-0f)
9.600: (move f6-3f f5-3f)
9.601: (move f5-2f f5-3f)
9.603: (move f6-3f f5-3f)
9.603: (move f5-2f f5-3f)
9.898: (move f6-3f f6-4f)
9.898: (move f7-4f f6-4f)
9.900: (move f6-3f f6-4f)
9.901: (move f7-4f f6-4f)
10.145: (move f4-1f f3-1f)
10.145: (move f4-1f f3-1f)
10.148: (move f4-1f f4-2f)
10.149: (move f5-2f f4-2f)
10.152: (move f5-2f f4-2f)
10.152: (move f4-1f f4-2f)
10.297: (move f7-4f f7-5f)
10.300: (move f7-4f f7-5f)
10.718: (move f5-0f f4-0f)
10.718: (move f4-1f f4-0f)
10.719: (move f5-0f f4-0f)
10.719: (move f4-1f f4-0f)
9.687: (move f3-1f f2-1f)
9.692: (move f3-1f f2-1f)
9.771: (move f5-3f f5-4f)
9.771: (move f6-4f f5-4f)
9.774: (move f5-3f f5-4f)
9.774: (move f6-4f f5-4f)
9.902: (move f3-1f f3-0f)
9.903: (move f4-0f f3-0f)
9.944: (move f4-0f f3-0f)
9.944: (move f3-1f f3-0f)
9.985: (move f4-2f f4-3f)
9.985: (move f5-3f f4-3f)
9.987: (move f4-2f f4-3f)
9.987: (move f5-3f f4-3f)
10.096: (move f4-2f f3-2f)
10.096: (move f3-1f f3-2f)
10.114: (move f4-2f f3-2f)
10.115: (move f3-1f f3-2f)
10.763: (move f7-5f f6-5f)
10.763: (move f6-4f f6-5f)
8.069: (move f2-1f f1-1f)
8.074: (move f2-1f f1-1f)
9.033: (move f2-1f f2-0f)
9.033: (move f3-0f f2-0f)
9.064: (move f3-0f f2-0f)
9.064: (move f2-1f f2-0f)
9.598: (move f3-2f f2-2f)
9.599: (move f2-1f f2-2f)
9.620: (move f3-2f f2-2f)
9.621: (move f2-1f f2-2f)
9.626: (move f3-2f f3-3f)
9.626: (move f4-3f f3-3f)
9.629: (move f4-3f f3-3f)
9.629: (move f3-2f f3-3f)
9.811: (move f6-5f f5-5f)
9.811: (move f5-4f f5-5f)
9.814: (move f5-4f f5-5f)
10.273: (move f4-3f f4-4f)
10.274: (move f5-4f f4-4f)
10.275: (move f4-3f f4-4f)
8.527: (move f1-1f f0-1f)
8.529: (move f1-1f f0-1f)
8.829: (move f1-1f f1-0f)
8.829: (move f2-0f f1-0f)
8.833: (move f2-0f f1-0f)
8.833: (move f1-1f f1-0f)
9.163: (move f2-2f f1-2f)
9.163: (move f1-1f f1-2f)
9.164: (move f2-2f f1-2f)
9.164: (move f1-1f f1-2f)
9.666: (move f2-2f f2-3f)
9.666: (move f2-2f f2-3f)
9.667: (move f3-3f f2-3f)
9.667: (move f3-3f f2-3f)
9.769: (move f3-3f f3-4f)
9.770: (move f4-4f f3-4f)
9.772: (move f3-3f f3-4f)
9.773: (move f4-4f f3-4f)
9.967: (move f5-5f f4-5f)
9.968: (move f4-4f f4-5f)
8.704: (move f1-2f f0-2f)
8.705: (move f0-1f f0-2f)
8.707: (move f1-2f f0-2f)
8.707: (move f0-1f f0-2f)
9.824: (move f4-5f f3-5f)
9.824: (move f3-4f f3-5f)
9.826: (move f3-4f f3-5f)
10.006: (move f1-2f f1-3f)
10.007: (move f2-3f f1-3f)
10.008: (move f2-3f f1-3f)
10.008: (move f1-2f f1-3f)
10.072: (move f3-4f f2-4f)
10.072: (move f2-3f f2-4f)
10.074: (move f3-4f f2-4f)
10.074: (move f2-3f f2-4f)
10.497: (move f4-5f f4-6f)
10.525: (putdown f0-1f key0-0)
10.525: (putdown f0-1f key0-0)
10.790: (putdown f1-0f key0-0)
10.791: (putdown f1-0f key0-0)
9.812: (move f0-2f f0-3f)
9.812: (move f1-3f f0-3f)
9.814: (move f1-3f f0-3f)
9.814: (move f0-2f f0-3f)
9.970: (move f3-5f f4-5f)
10.212: (move f2-4f f1-4f)
10.212: (move f1-3f f1-4f)
10.214: (move f1-3f f1-4f)
10.214: (move f2-4f f1-4f)
10.299: (move f4-6f f3-6f)
10.299: (move f3-5f f3-6f)
10.302: (move f3-5f f3-6f)
10.483: (move f4-6f f4-7f)
10.485: (move f3-5f f2-5f)
10.485: (move f2-4f f2-5f)
10.487: (move f2-4f f2-5f)
10.488: (move f3-5f f2-5f)
10.504: (move f0-1f f1-1f)
10.510: (move f0-1f f1-1f)
10.515: (move f4-6f f5-6f)
10.001: (move f2-5f f2-6f)
10.001: (move f3-6f f2-6f)
10.003: (move f2-5f f2-6f)
10.005: (move f3-6f f2-6f)
10.097: (move f2-5f f1-5f)
10.098: (move f1-4f f1-5f)
10.100: (move f2-5f f1-5f)
10.100: (move f1-4f f1-5f)
10.198: (move f4-7f f3-7f)
10.198: (move f3-6f f3-7f)
10.201: (move f3-6f f3-7f)
10.301: (move f5-6f f5-7f)
10.301: (move f4-7f f5-7f)
10.499: (move f3-6f f4-6f)
10.499: (move f4-5f f4-6f)
10.520: (move f1-4f f0-4f)
10.520: (move f0-3f f0-4f)
10.522: (move f1-4f f0-4f)
10.522: (move f0-3f f0-4f)
10.904: (pickup-and-loose f2-5f key2-2 key0-0)
10.484: (move f3-7f f4-7f)
10.486: (move f4-6f f4-7f)
10.517: (move f4-6f f5-6f)
10.584: (move f3-7f f2-7f)
10.585: (move f2-6f f2-7f)
10.587: (move f3-7f f2-7f)
10.588: (move f2-6f f2-7f)
10.615: (move f1-5f f1-6f)
10.615: (move f2-6f f1-6f)
10.617: (move f1-5f f1-6f)
10.617: (move f2-6f f1-6f)
11.030: (move f1-5f f0-5f)
11.030: (move f0-4f f0-5f)
11.032: (move f0-4f f0-5f)
11.033: (move f1-5f f0-5f)
11.165: (move f5-7f f6-7f)
11.245: (pickup-and-loose f4-6f key1-1 key0-0)
11.730: (pickup-and-loose f2-6f key1-0 key0-0)
11.732: (pickup-and-loose f2-6f key1-0 key0-0)
11.785: (pickup-and-loose f1-5f key3-3 key0-0)
10.303: (move f4-7f f5-7f)
10.304: (move f5-6f f5-7f)
10.346: (move f1-6f f1-7f)
10.347: (move f2-7f f1-7f)
10.349: (move f1-6f f1-7f)
10.349: (move f2-7f f1-7f)
10.770: (move f6-7f f7-7f)
11.563: (pickup-and-loose f6-7f key1-2 key0-0)
11.848: (putdown f4-7f key0-0)
11.940: (putdown f2-6f key1-0)
11.940: (putdown f2-6f key1-0)
11.954: (putdown f5-6f key0-0)
11.964: (putdown f2-7f key0-0)
11.965: (putdown f2-7f key0-0)
12.007: (putdown f1-5f key3-3)
12.009: (move f4-6f f4-5f)
12.030: (putdown f0-5f key0-0)
12.032: (putdown f0-5f key0-0)
12.081: (putdown f1-6f key0-0)
12.082: (putdown f1-6f key0-0)
10.880: (move f7-7f f7-6f)
11.167: (move f5-7f f6-7f)
11.295: (move f1-7f f0-7f)
11.297: (move f1-7f f0-7f)
11.572: (move f4-5f f5-5f)
11.614: (move f4-5f f3-5f)
11.817: (putdown f7-7f key0-0)
11.845: (putdown f5-7f key0-0)
12.015: (putdown f1-7f key0-0)
12.016: (putdown f1-7f key0-0)
12.103: (putdown f6-7f key1-2)
12.379: (move f6-7f f5-7f)
12.507: (move f4-5f f4-4f)
12.619: (move f0-5f f1-5f)
12.619: (move f0-5f f1-5f)
12.646: (move f5-6f f5-5f)
12.783: (move f1-6f f2-6f)
12.786: (move f1-6f f2-6f)
12.860: (move f1-6f f1-5f)
12.862: (move f1-6f f1-5f)
10.772: (move f6-7f f7-7f)
11.562: (pickup-and-loose f6-7f key1-2 key0-0)
11.913: (putdown f0-7f key0-0)
11.914: (putdown f0-7f key0-0)
11.990: (putdown f7-6f key0-0)
12.102: (putdown f6-7f key0-0)
12.226: (move f3-5f f3-6f)
12.330: (move f6-7f f5-7f)
12.404: (move f5-7f f4-7f)
12.406: (pickup f1-5f key3-3)
12.407: (pickup f1-5f key3-3)
12.456: (move f5-7f f5-6f)
12.529: (move f5-5f f5-6f)
12.584: (pickup f2-6f key1-0)
12.587: (pickup f2-6f key1-0)
12.626: (pickup f1-5f key3-3)
12.627: (pickup f1-5f key3-3)
12.697: (move f5-5f f5-4f)
12.711: (move f6-7f f7-7f)
12.808: (move f5-5f f4-5f)
10.883: (move f7-7f f7-6f)
11.801: (move f1-5f f0-5f)
11.803: (move f1-5f f0-5f)
11.816: (putdown f7-7f key0-0)
11.899: (move f1-5f f1-6f)
11.900: (move f1-5f f1-6f)
11.911: (move f2-6f f1-6f)
11.912: (move f2-6f f1-6f)
12.040: (move f3-6f f3-7f)
12.089: (move f5-6f f5-7f)
12.189: (move f3-6f f2-6f)
12.329: (move f6-7f f5-7f)
12.379: (move f6-7f f5-7f)
12.568: (move f1-5f f1-4f)
12.570: (move f1-5f f1-4f)
12.710: (move f6-7f f7-7f)
12.750: (move f5-7f f4-7f)
12.764: (move f0-7f f1-7f)
12.765: (move f0-7f f1-7f)
12.816: (move f2-6f f3-6f)
10.511: (pickup-and-loose f1-6f key0-0 key3-3)
10.513: (pickup-and-loose f1-6f key0-0 key3-3)
10.524: (pickup-and-loose f1-6f key0-0 key1-0)
10.527: (pickup-and-loose f1-6f key0-0 key1-0)
10.714: (pickup-and-loose f0-5f key0-0 key3-3)
10.716: (pickup-and-loose f0-5f key0-0 key3-3)
11.815: (unlock f1-6f f0-6f key1-0 shape1)
11.816: (unlock f1-6f f0-6f key1-0 shape1)
11.989: (putdown f7-6f key0-0)
12.028: (putdown f0-5f key3-3)
12.029: (putdown f0-5f key3-3)
12.071: (putdown f1-6f key1-0)
12.072: (putdown f1-6f key1-0)
12.113: (putdown f1-6f key3-3)
12.114: (putdown f1-6f key3-3)
12.403: (move f5-7f f4-7f)
12.429: (putdown f1-4f key3-3)
12.430: (putdown f1-4f key3-3)
12.456: (move f5-7f f5-6f)
12.503: (move f5-7f f4-7f)
9.917: (move f0-5f f1-5f)
9.919: (move f0-5f f1-5f)
10.033: (move f1-6f f2-6f)
10.035: (move f1-6f f2-6f)
10.044: (move f1-6f f1-5f)
10.046: (move f1-6f f1-5f)
10.102: (move f1-6f f2-6f)
10.104: (move f1-6f f2-6f)
10.120: (move f1-6f f1-5f)
10.122: (move f1-6f f1-5f)
10.214: (pickup-and-loose f1-6f key0-0 key1-0)
10.216: (pickup-and-loose f1-6f key0-0 key1-0)
10.384: (move f0-5f f0-4f)
10.386: (move f0-5f f0-4f)
10.525: (move f1-6f f1-7f)
10.527: (move f1-6f f1-7f)
10.555: (move f1-6f f1-7f)
10.557: (move f1-6f f1-7f)
11.980: (putdown f1-6f key1-0)
11.981: (putdown f1-6f key1-0)
9.845: (move f0-4f f0-3f)
9.850: (move f0-4f f0-3f)
9.935: (move f0-4f f1-4f)
9.935: (move f1-5f f1-4f)
9.937: (move f1-5f f1-4f)
9.939: (move f0-4f f1-4f)
9.974: (move f1-5f f1-4f)
9.976: (move f1-5f f1-4f)
9.984: (move f2-6f f3-6f)
9.987: (move f2-6f f3-6f)
10.053: (move f1-6f f2-6f)
10.055: (move f1-6f f2-6f)
10.160: (move f1-6f f1-5f)
10.161: (move f1-6f f1-5f)
10.191: (move f1-5f f1-4f)
10.194: (move f1-5f f1-4f)
10.211: (move f2-6f f2-7f)
10.214: (move f1-7f f2-7f)
10.214: (move f2-6f f2-7f)
10.217: (move f1-7f f2-7f)
8.666: (move f0-3f f0-2f)
8.668: (move f0-3f f0-2f)
9.745: (move f3-6f f3-5f)
9.748: (move f3-6f f3-5f)
9.949: (move f1-4f f1-3f)
9.955: (move f1-4f f1-3f)
9.960: (move f1-4f f1-3f)
9.961: (move f1-4f f1-3f)
9.973: (move f1-4f f2-4f)
9.975: (move f1-4f f2-4f)
9.977: (move f0-3f f1-3f)
9.977: (move f1-4f f1-3f)
9.980: (move f0-3f f1-3f)
9.980: (move f1-4f f1-3f)
9.990: (move f1-4f f2-4f)
9.992: (move f1-4f f2-4f)
10.005: (move f2-6f f3-6f)
10.008: (move f1-4f f2-4f)
10.009: (move f2-6f f3-6f)
10.010: (move f1-4f f2-4f)
8.492: (move f0-2f f0-1f)
8.493: (move f0-2f f0-1f)
9.100: (move f1-3f f1-2f)
9.101: (move f1-3f f1-2f)
9.123: (move f1-3f f1-2f)
9.124: (move f1-3f f1-2f)
9.124: (move f1-3f f1-2f)
9.125: (move f0-2f f1-2f)
9.125: (move f1-3f f1-2f)
9.126: (move f0-2f f1-2f)
9.602: (move f2-4f f2-3f)
9.603: (move f1-3f f2-3f)
9.603: (move f2-4f f2-3f)
9.603: (move f2-4f f2-3f)
9.603: (move f2-4f f2-3f)
9.603: (move f1-3f f2-3f)
9.603: (move f1-3f f2-3f)
9.603: (move f1-3f f2-3f)
9.606: (move f2-4f f2-3f)
9.607: (move f1-3f f2-3f)
7.990: (move f1-2f f1-1f)
7.995: (move f1-2f f1-1f)
8.018: (move f0-1f f1-1f)
8.018: (move f1-2f f1-1f)
8.022: (move f1-2f f1-1f)
8.022: (move f0-1f f1-1f)
8.025: (move f1-2f f1-1f)
8.030: (move f1-2f f1-1f)
8.634: (move f1-2f f0-2f)
8.636: (move f1-2f f0-2f)
8.660: (move f1-2f f0-2f)
8.662: (move f1-2f f0-2f)
9.526: (move f2-3f f2-2f)
9.526: (move f1-2f f2-2f)
9.549: (move f1-2f f2-2f)
9.549: (move f2-3f f2-2f)
9.551: (move f2-3f f2-2f)
9.551: (move f2-3f f3-3f)
9.551: (move f1-2f f2-2f)
9.555: (move f2-3f f3-3f)
8.456: (move f0-2f f0-1f)
8.456: (move f1-1f f0-1f)
8.458: (move f1-1f f0-1f)
8.458: (move f0-2f f0-1f)
8.497: (move f1-1f f0-1f)
8.497: (move f0-2f f0-1f)
8.498: (move f1-1f f0-1f)
8.498: (move f0-2f f0-1f)
8.753: (move f1-1f f1-0f)
8.756: (move f1-1f f1-0f)
8.789: (move f1-1f f1-0f)
8.792: (move f1-1f f1-0f)
8.794: (move f1-1f f1-0f)
8.797: (move f1-1f f1-0f)
9.614: (move f2-2f f2-1f)
9.614: (move f1-1f f2-1f)
9.620: (move f1-1f f2-1f)
9.620: (move f2-2f f2-1f)
9.649: (move f2-2f f2-1f)
9.650: (move f1-1f f2-1f)
8.962: (move f2-1f f2-0f)
8.962: (move f1-0f f2-0f)
8.987: (move f1-0f f2-0f)
8.987: (move f2-1f f2-0f)
8.997: (move f1-0f f2-0f)
9.001: (move f1-0f f2-0f)
9.021: (move f2-1f f2-0f)
9.022: (move f1-0f f2-0f)
9.027: (move f1-0f f2-0f)
10.073: (move f2-1f f3-1f)
10.074: (move f2-1f f3-1f)
10.108: (move f2-1f f3-1f)
10.452: (putdown f0-1f key0-0)
10.453: (putdown f0-1f key0-0)
10.491: (putdown f0-1f key0-0)
10.492: (putdown f0-1f key0-0)
10.717: (putdown f1-0f key0-0)
10.718: (putdown f1-0f key0-0)
10.751: (putdown f1-0f key0-0)
10.752: (putdown f1-0f key0-0)
9.654: (move f2-0f f2-1f)
9.655: (move f2-0f f2-1f)
9.660: (move f2-0f f2-1f)
9.831: (move f3-1f f3-0f)
9.831: (move f2-0f f3-0f)
9.865: (move f3-1f f3-0f)
9.866: (move f2-0f f3-0f)
9.871: (move f3-1f f3-0f)
9.871: (move f2-0f f3-0f)
9.871: (move f2-0f f3-0f)
9.906: (move f2-0f f3-0f)
9.911: (move f2-0f f3-0f)
10.024: (move f3-1f f3-2f)
10.043: (move f3-1f f3-2f)
10.076: (move f3-1f f3-2f)
10.278: (move f3-1f f4-1f)
10.293: (move f3-1f f4-1f)
10.329: (move f3-1f f4-1f)
10.426: (move f0-1f f1-1f)
10.432: (move f0-1f f1-1f)
9.558: (move f2-1f f2-2f)
9.573: (move f2-1f f2-2f)
9.580: (move f3-2f f3-3f)
9.580: (move f2-1f f2-2f)
9.936: (move f4-1f f5-1f)
9.939: (move f4-1f f5-1f)
9.973: (move f4-1f f5-1f)
10.078: (move f4-1f f4-2f)
10.079: (move f3-2f f4-2f)
10.082: (move f4-1f f4-2f)
10.083: (move f3-2f f4-2f)
10.108: (move f3-0f f3-1f)
10.108: (move f2-1f f3-1f)
10.114: (move f2-1f f3-1f)
10.114: (move f2-1f f3-1f)
10.114: (move f3-0f f3-1f)
10.114: (move f3-0f f3-1f)
10.115: (move f3-2f f4-2f)
10.115: (move f4-1f f4-2f)
10.649: (move f4-1f f4-0f)
9.721: (move f3-3f f3-4f)
9.914: (move f4-2f f4-3f)
9.917: (move f4-2f f4-3f)
9.949: (move f4-2f f4-3f)
9.950: (move f3-3f f4-3f)
10.012: (move f5-1f f5-2f)
10.012: (move f4-2f f5-2f)
10.014: (move f5-1f f5-2f)
10.016: (move f4-2f f5-2f)
10.048: (move f5-1f f5-2f)
10.049: (move f4-2f f5-2f)
10.057: (move f3-1f f3-2f)
10.058: (move f2-2f f3-2f)
10.064: (move f2-2f f3-2f)
10.064: (move f3-1f f3-2f)
10.083: (move f3-1f f3-2f)
10.083: (move f2-2f f3-2f)
10.312: (move f3-1f f4-1f)
10.318: (move f3-1f f4-1f)
10.334: (move f3-1f f4-1f)
9.530: (move f5-2f f5-3f)
9.530: (move f4-3f f5-3f)
9.533: (move f4-3f f5-3f)
9.533: (move f5-2f f5-3f)
9.566: (move f5-2f f5-3f)
9.566: (move f4-3f f5-3f)
9.575: (move f3-2f f3-3f)
9.583: (move f3-2f f3-3f)
9.587: (move f3-2f f3-3f)
9.753: (move f3-4f f3-5f)
9.970: (move f4-1f f5-1f)
9.976: (move f4-1f f5-1f)
9.980: (move f4-1f f5-1f)
10.111: (move f3-2f f4-2f)
10.111: (move f4-1f f4-2f)
10.118: (move f3-2f f4-2f)
10.119: (move f4-1f f4-2f)
10.121: (move f3-2f f4-2f)
10.122: (move f4-1f f4-2f)
10.200: (move f4-3f f4-4f)
9.699: (move f4-4f f3-4f)
9.700: (move f5-3f f5-4f)
9.700: (move f4-4f f5-4f)
9.703: (move f5-3f f5-4f)
9.717: (move f3-3f f3-4f)
9.719: (move f3-3f f3-4f)
9.719: (move f3-3f f3-4f)
9.736: (move f5-3f f5-4f)
9.854: (move f5-3f f6-3f)
9.857: (move f5-3f f6-3f)
9.891: (move f5-3f f6-3f)
9.897: (move f4-4f f4-5f)
9.933: (move f3-5f f4-5f)
9.946: (move f4-2f f4-3f)
9.948: (move f3-3f f4-3f)
9.953: (move f3-3f f4-3f)
9.953: (move f4-2f f4-3f)
9.955: (move f3-3f f4-3f)
9.955: (move f4-2f f4-3f)
10.046: (move f5-1f f5-2f)
9.562: (move f5-2f f5-3f)
9.564: (move f4-3f f5-3f)
9.569: (move f4-3f f5-3f)
9.572: (move f4-3f f5-3f)
9.741: (move f5-4f f5-5f)
9.742: (move f4-5f f5-5f)
9.743: (move f5-4f f5-5f)
9.750: (move f3-4f f3-5f)
9.751: (move f3-4f f3-5f)
9.754: (move f3-4f f3-5f)
9.778: (move f5-4f f5-5f)
9.778: (move f4-5f f5-5f)
9.827: (move f5-4f f6-4f)
9.828: (move f6-3f f6-4f)
9.830: (move f5-4f f6-4f)
9.831: (move f6-3f f6-4f)
9.864: (move f6-3f f6-4f)
9.864: (move f5-4f f6-4f)
10.203: (move f5-4f f4-4f)
10.225: (move f4-3f f4-4f)
9.702: (move f4-4f f3-4f)
9.733: (move f4-4f f5-4f)
9.733: (move f5-3f f5-4f)
9.739: (move f5-3f f5-4f)
9.741: (move f5-3f f5-4f)
9.888: (move f5-3f f6-3f)
9.894: (move f5-3f f6-3f)
9.896: (move f5-3f f6-3f)
9.899: (move f5-5f f4-5f)
9.900: (move f4-4f f4-5f)
9.930: (move f4-4f f4-5f)
9.930: (move f3-5f f4-5f)
9.935: (move f3-5f f4-5f)
9.937: (move f3-5f f4-5f)
10.051: (move f5-3f f5-2f)
10.054: (move f5-3f f5-2f)
10.214: (move f6-4f f7-4f)
10.217: (move f6-4f f7-4f)
10.249: (move f6-4f f7-4f)
10.264: (move f3-5f f3-6f)
9.775: (move f4-5f f5-5f)
9.775: (move f5-4f f5-5f)
9.780: (move f4-5f f5-5f)
9.781: (move f5-4f f5-5f)
9.783: (move f5-4f f5-5f)
9.784: (move f4-5f f5-5f)
9.861: (move f5-4f f6-4f)
9.861: (move f6-3f f6-4f)
9.866: (move f6-3f f6-4f)
9.866: (move f5-4f f6-4f)
9.869: (move f6-3f f6-4f)
9.869: (move f5-4f f6-4f)
10.014: (move f3-6f f2-6f)
10.166: (move f3-6f f3-7f)
10.228: (move f7-4f f7-5f)
10.230: (move f7-4f f7-5f)
10.233: (move f4-5f f4-4f)
10.234: (move f5-4f f4-4f)
10.237: (move f4-5f f4-4f)
10.237: (move f5-4f f4-4f)
10.248: (move f6-4f f7-4f)
10.253: (move f6-4f f7-4f)
10.255: (move f6-4f f7-4f)
10.444: (move f3-7f f4-7f)
10.456: (move f2-6f f2-5f)
10.482: (move f5-5f f5-6f)
10.486: (move f5-5f f5-6f)
10.489: (move f5-5f f5-6f)
10.557: (move f3-7f f2-7f)
10.558: (move f2-6f f2-7f)
10.625: (move f2-6f f1-6f)
10.694: (move f7-5f f6-5f)
10.697: (move f7-5f f6-5f)
10.727: (move f5-5f f6-5f)
10.727: (move f6-4f f6-5f)
10.732: (move f5-5f f6-5f)
10.732: (move f6-4f f6-5f)
10.735: (move f6-4f f6-5f)
10.735: (move f5-5f f6-5f)
10.814: (move f7-5f f7-6f)
10.261: (move f6-5f f7-5f)
10.261: (move f7-4f f7-5f)
10.264: (move f5-6f f5-7f)
10.264: (move f4-7f f5-7f)
10.266: (move f6-5f f7-5f)
10.267: (move f7-4f f7-5f)
10.269: (move f7-4f f7-5f)
10.270: (move f6-5f f7-5f)
10.270: (move f5-6f f5-7f)
10.273: (move f5-6f f5-7f)
10.276: (move f1-6f f1-7f)
10.276: (move f2-7f f1-7f)
10.282: (move f7-4f f7-3f)
10.287: (move f7-4f f7-3f)
10.290: (move f7-4f f7-3f)
10.462: (move f5-6f f4-6f)
10.463: (move f4-7f f4-6f)
10.472: (move f5-6f f4-6f)
10.475: (move f5-6f f4-6f)
10.700: (move f7-6f f7-7f)
10.313: (move f4-6f f3-6f)
10.316: (move f4-6f f3-6f)
10.413: (move f7-3f f7-2f)
10.418: (move f7-3f f7-2f)
10.422: (move f7-3f f7-2f)
10.454: (move f5-7f f4-7f)
10.455: (move f4-6f f4-7f)
10.456: (move f5-7f f4-7f)
10.457: (move f4-6f f4-7f)
10.848: (move f7-5f f7-6f)
10.853: (move f7-5f f7-6f)
10.856: (move f7-5f f7-6f)
11.098: (move f7-7f f6-7f)
11.130: (move f5-7f f6-7f)
11.135: (move f5-7f f6-7f)
11.138: (move f5-7f f6-7f)
11.208: (pickup-and-loose f4-6f key1-1 key0-0)
11.221: (pickup-and-loose f4-6f key1-1 key0-0)
11.222: (pickup-and-loose f4-6f key1-1 key0-0)
11.308: (move f1-7f f0-7f)
10.196: (move f4-7f f3-7f)
10.196: (move f3-6f f3-7f)
10.198: (move f4-7f f3-7f)
10.198: (move f3-6f f3-7f)
10.223: (move f6-7f f5-7f)
10.406: (move f7-2f f6-2f)
10.412: (move f7-2f f6-2f)
10.415: (move f7-2f f6-2f)
10.544: (move f7-2f f7-1f)
10.550: (move f7-2f f7-1f)
10.552: (move f7-2f f7-1f)
10.732: (move f6-7f f7-7f)
10.732: (move f7-6f f7-7f)
10.738: (move f7-6f f7-7f)
10.739: (move f6-7f f7-7f)
10.740: (move f7-6f f7-7f)
10.741: (move f6-7f f7-7f)
11.500: (pickup-and-loose f6-7f key1-2 key0-0)
11.530: (pickup-and-loose f6-7f key1-2 key0-0)
11.532: (pickup-and-loose f6-7f key1-2 key0-0)
10.400: (move f5-7f f4-7f)
