/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.819: (pickup f9-0f key3-1)
75.884: (move f10-8f f10-7f)
76.048: (move f0-1f f0-0f)
72.588: (move f8-0f f9-0f)
74.872: (move f8-9f f8-8f)
74.873: (move f9-8f f8-8f)
75.000: (unlock f3-1f f4-1f key4-2 shape4)
75.335: (move f10-8f f9-8f)
75.335: (move f9-9f f9-8f)
75.509: (move f10-7f f10-6f)
75.514: (move f10-2f f11-2f)
75.624: (move f10-10f f9-10f)
75.628: (move f9-9f f9-10f)
75.687: (move f2-0f f3-0f)
75.687: (move f3-1f f3-0f)
75.828: (move f10-8f f10-7f)
75.862: (move f8-0f f7-0f)
75.907: (move f9-10f f8-10f)
75.909: (move f8-9f f8-10f)
75.997: (move f8-9f f7-9f)
76.579: (pickup-and-loose f9-0f key1-1 key3-1)
76.692: (move f9-10f f9-11f)
77.607: (move f10-2f f10-1f)
74.352: (move f3-1f f3-2f)
74.602: (move f3-1f f2-1f)
74.898: (move f7-9f f7-8f)
74.906: (move f8-8f f7-8f)
75.087: (move f3-1f f4-1f)
75.319: (move f11-2f f11-1f)
75.331: (move f10-1f f11-1f)
75.364: (pickup-and-loose f9-0f key2-2 key4-2)
75.366: (move f7-9f f6-9f)
75.368: (pickup-and-loose f9-0f key1-5 key4-2)
75.444: (move f10-7f f10-6f)
75.526: (move f8-8f f8-7f)
75.580: (move f9-8f f8-8f)
75.608: (move f10-6f f10-5f)
75.847: (putdown f9-0f key4-2)
75.858: (move f3-1f f3-0f)
75.887: (pickup-and-loose f9-0f key3-1 key4-2)
76.055: (move f7-0f f7-1f)
76.156: (move f10-6f f9-6f)
76.354: (move f3-0f f4-0f)
74.814: (move f2-1f f1-1f)
74.860: (move f10-5f f9-5f)
74.865: (move f9-6f f9-5f)
74.866: (move f8-7f f8-6f)
74.870: (move f9-6f f8-6f)
74.943: (move f8-8f f7-8f)
74.992: (move f8-7f f7-7f)
74.997: (move f7-8f f7-7f)
75.012: (move f3-2f f2-2f)
75.012: (move f2-1f f2-2f)
75.430: (move f6-9f f6-8f)
75.431: (move f7-8f f6-8f)
75.535: (move f10-6f f10-5f)
75.579: (move f8-8f f8-7f)
75.650: (move f4-1f f4-0f)
75.651: (move f3-0f f4-0f)
75.655: (unlock f4-0f f4-1f key4-2 shape4)
75.802: (move f3-0f f2-0f)
75.802: (move f2-1f f2-0f)
75.993: (move f7-1f f6-1f)
73.415: (move f2-2f f1-2f)
73.415: (move f1-1f f1-2f)
74.795: (move f10-5f f9-5f)
74.812: (move f8-7f f8-6f)
74.825: (move f8-6f f7-6f)
74.826: (move f7-7f f7-6f)
74.935: (move f8-7f f7-7f)
74.939: (move f7-8f f7-7f)
75.046: (move f1-1f f0-1f)
75.310: (move f9-5f f8-5f)
75.311: (move f8-6f f8-5f)
75.388: (move f7-8f f6-8f)
75.449: (move f9-5f f9-4f)
75.494: (move f6-8f f5-8f)
75.544: (move f6-8f f6-7f)
75.546: (move f7-7f f6-7f)
75.564: (move f2-2f f2-3f)
75.849: (move f2-0f f1-0f)
75.852: (move f1-1f f1-0f)
75.909: (move f6-1f f6-2f)
74.508: (move f9-4f f8-4f)
74.508: (move f8-5f f8-4f)
74.572: (move f9-4f f9-3f)
74.658: (move f5-8f f4-8f)
74.760: (move f8-6f f7-6f)
74.761: (move f7-7f f7-6f)
74.765: (move f8-5f f7-5f)
74.766: (move f7-6f f7-5f)
74.856: (move f6-7f f6-6f)
74.858: (move f7-6f f6-6f)
74.881: (move f2-3f f1-3f)
74.886: (move f1-2f f1-3f)
75.007: (putdown f1-2f key4-2)
75.145: (move f0-1f f0-2f)
75.148: (move f1-2f f0-2f)
75.244: (move f9-5f f8-5f)
75.245: (move f8-6f f8-5f)
75.380: (move f9-5f f9-4f)
75.418: (move f6-8f f6-9f)
75.426: (move f6-8f f5-8f)
74.439: (move f9-4f f8-4f)
74.439: (move f8-5f f8-4f)
74.482: (move f0-2f f0-3f)
74.482: (move f1-3f f0-3f)
74.502: (move f9-4f f9-3f)
74.547: (move f8-4f f7-4f)
74.548: (move f7-5f f7-4f)
74.580: (move f7-5f f6-5f)
74.581: (move f6-6f f6-5f)
74.592: (move f5-8f f4-8f)
74.657: (move f9-3f f8-3f)
74.658: (move f8-4f f8-3f)
74.697: (move f8-5f f7-5f)
74.698: (move f7-6f f7-5f)
74.790: (move f7-6f f6-6f)
75.072: (move f9-3f f10-3f)
75.235: (move f4-8f f3-8f)
75.391: (move f6-6f f5-6f)
75.502: (move f4-8f f4-7f)
75.518: (pickup f1-2f key1-0)
74.219: (move f4-7f f3-7f)
74.220: (move f3-8f f3-7f)
74.358: (move f3-8f f2-8f)
74.422: (move f8-3f f8-2f)
74.478: (move f7-5f f7-4f)
74.479: (move f8-4f f7-4f)
74.506: (move f6-6f f6-5f)
74.507: (move f7-5f f6-5f)
74.571: (move f8-3f f7-3f)
74.571: (move f7-4f f7-3f)
74.587: (move f9-3f f8-3f)
74.588: (move f8-4f f8-3f)
74.726: (move f7-4f f6-4f)
74.727: (move f6-5f f6-4f)
74.789: (move f10-3f f10-2f)
74.899: (move f5-6f f5-5f)
74.900: (move f6-5f f5-5f)
75.002: (move f9-3f f10-3f)
75.005: (move f5-6f f4-6f)
75.005: (move f4-7f f4-6f)
74.241: (move f2-8f f2-7f)
74.242: (move f3-7f f2-7f)
74.328: (move f4-6f f3-6f)
74.338: (move f3-7f f3-6f)
74.352: (move f8-3f f8-2f)
74.499: (move f8-3f f7-3f)
74.501: (move f7-4f f7-3f)
74.656: (move f7-4f f6-4f)
74.656: (move f6-5f f6-4f)
74.717: (move f10-3f f10-2f)
74.722: (move f8-2f f8-1f)
74.799: (move f8-2f f7-2f)
74.801: (move f7-3f f7-2f)
74.831: (move f6-5f f5-5f)
74.954: (move f2-8f f1-8f)
75.095: (move f4-6f f4-5f)
75.100: (move f5-5f f4-5f)
75.485: (move f2-8f f2-9f)
76.080: (move f6-4f f6-3f)
76.081: (move f7-3f f6-3f)
74.241: (move f2-7f f2-6f)
74.241: (move f3-6f f2-6f)
74.324: (move f2-9f f1-9f)
74.325: (move f1-8f f1-9f)
74.474: (move f2-9f f2-10f)
74.581: (move f2-7f f1-7f)
74.582: (move f1-8f f1-7f)
74.652: (move f8-2f f8-1f)
74.731: (move f8-2f f7-2f)
74.732: (move f7-3f f7-2f)
74.979: (move f3-6f f3-5f)
74.982: (move f4-5f f3-5f)
75.030: (move f5-5f f4-5f)
75.048: (move f8-1f f8-0f)
75.243: (move f1-8f f0-8f)
75.319: (move f5-5f f5-6f)
76.012: (move f6-4f f6-3f)
76.013: (move f7-3f f6-3f)
76.126: (move f10-2f f11-2f)
76.331: (move f8-2f f9-2f)
73.249: (move f8-0f f9-0f)
74.909: (move f4-5f f3-5f)
74.935: (move f5-6f f4-6f)
74.936: (move f4-5f f4-6f)
74.976: (move f8-1f f8-0f)
75.116: (move f2-10f f3-10f)
75.163: (move f2-6f f1-6f)
75.163: (move f1-7f f1-6f)
75.445: (move f2-10f f2-11f)
75.454: (move f2-10f f1-10f)
75.454: (move f1-9f f1-10f)
75.919: (move f11-2f f11-1f)
76.004: (move f1-9f f0-9f)
76.006: (move f0-8f f0-9f)
76.162: (move f3-5f f2-5f)
76.162: (move f2-6f f2-5f)
76.288: (move f6-3f f6-2f)
76.289: (move f7-2f f6-2f)
76.410: (unlock f6-3f f5-3f key2-5 shape2)
76.484: (move f8-1f f7-1f)
73.177: (move f8-0f f9-0f)
74.267: (move f4-6f f3-6f)
74.267: (move f3-5f f3-6f)
74.271: (move f6-3f f7-3f)
74.356: (move f6-3f f6-4f)
75.253: (move f2-5f f1-5f)
75.256: (move f1-6f f1-5f)
75.299: (pickup-and-loose f9-0f key2-2 key2-5)
75.307: (pickup-and-loose f9-0f key1-5 key2-5)
75.432: (move f4-6f f4-7f)
75.715: (move f2-11f f3-11f)
75.716: (move f3-10f f3-11f)
75.787: (putdown f9-0f key2-5)
75.795: (move f2-5f f2-4f)
75.827: (pickup-and-loose f9-0f key3-1 key2-5)
75.987: (move f3-10f f4-10f)
76.073: (move f6-3f f6-2f)
76.087: (move f6-2f f5-2f)
76.092: (move f3-5f f2-5f)
76.251: (move f7-1f f6-1f)
74.085: (move f7-3f f7-4f)
74.086: (move f6-4f f7-4f)
74.118: (move f6-4f f6-5f)
74.149: (move f4-7f f3-7f)
74.152: (move f3-6f f3-7f)
74.171: (move f2-5f f2-6f)
74.171: (move f3-6f f2-6f)
74.182: (move f7-3f f8-3f)
74.307: (move f7-3f f7-2f)
74.312: (move f6-2f f7-2f)
74.614: (move f3-11f f4-11f)
74.617: (move f4-10f f4-11f)
74.964: (move f4-10f f5-10f)
75.179: (move f2-5f f1-5f)
75.230: (pickup-and-loose f9-0f key2-2 key2-5)
75.236: (pickup-and-loose f9-0f key1-5 key2-5)
75.592: (move f4-10f f4-9f)
75.715: (putdown f9-0f key2-5)
75.720: (move f2-5f f2-4f)
75.755: (pickup-and-loose f9-0f key3-1 key2-5)
73.865: (move f8-3f f8-2f)
73.866: (move f7-2f f8-2f)
73.953: (move f7-4f f8-4f)
73.954: (move f8-3f f8-4f)
74.011: (move f8-3f f9-3f)
74.171: (move f2-6f f2-7f)
74.171: (move f3-7f f2-7f)
74.207: (move f6-5f f7-5f)
74.207: (move f7-4f f7-5f)
74.301: (move f6-5f f6-6f)
74.600: (move f6-5f f5-5f)
75.094: (move f2-6f f1-6f)
75.094: (move f1-5f f1-6f)
75.165: (move f3-7f f3-8f)
75.669: (putdown f4-11f key2-5)
75.996: (move f7-2f f7-1f)
76.142: (move f2-4f f2-3f)
76.175: (move f4-9f f5-9f)
76.182: (move f5-10f f5-9f)
76.279: (move f4-11f f5-11f)
74.164: (move f7-1f f8-1f)
74.165: (move f8-2f f8-1f)
74.269: (move f6-6f f7-6f)
74.269: (move f7-5f f7-6f)
74.283: (move f2-7f f2-8f)
74.287: (move f3-8f f2-8f)
74.510: (move f1-6f f1-7f)
74.511: (move f2-7f f1-7f)
74.512: (move f9-3f f10-3f)
74.643: (move f5-5f f4-5f)
74.671: (move f2-3f f1-3f)
74.756: (move f8-4f f8-5f)
74.756: (move f7-5f f8-5f)
74.889: (move f9-3f f9-4f)
74.890: (move f8-4f f9-4f)
74.920: (move f6-6f f5-6f)
74.920: (move f2-3f f2-2f)
74.922: (move f5-5f f5-6f)
74.987: (move f6-6f f6-7f)
75.842: (move f9-3f f9-2f)
73.866: (move f2-2f f1-2f)
73.867: (move f1-3f f1-2f)
74.225: (move f9-2f f10-2f)
74.228: (move f10-3f f10-2f)
74.302: (move f9-4f f9-5f)
74.302: (move f8-5f f9-5f)
74.318: (move f8-5f f8-6f)
74.319: (move f7-6f f8-6f)
74.422: (move f4-5f f3-5f)
74.439: (move f6-7f f7-7f)
74.443: (move f7-6f f7-7f)
74.465: (move f5-6f f4-6f)
74.467: (move f4-5f f4-6f)
74.473: (move f8-1f f8-0f)
74.611: (move f1-3f f0-3f)
74.615: (move f2-2f f3-2f)
74.826: (move f2-2f f2-1f)
74.884: (move f1-7f f1-8f)
74.885: (move f2-8f f1-8f)
74.891: (move f6-7f f6-8f)
72.736: (move f8-0f f9-0f)
73.779: (move f3-5f f3-6f)
73.779: (move f4-6f f3-6f)
73.870: (pickup-and-loose f1-2f key2-0 key2-5)
74.255: (move f1-8f f1-9f)
74.453: (move f6-8f f7-8f)
74.455: (move f7-7f f7-8f)
74.636: (move f2-1f f1-1f)
74.636: (move f1-2f f1-1f)
74.925: (move f6-8f f6-9f)
74.934: (move f6-8f f5-8f)
74.942: (move f4-6f f4-7f)
75.041: (move f9-5f f10-5f)
75.090: (move f7-7f f8-7f)
75.092: (move f8-6f f8-7f)
75.169: (move f1-8f f0-8f)
75.595: (move f9-5f f9-6f)
75.596: (move f8-6f f9-6f)
75.599: (move f3-5f f2-5f)
75.633: (move f10-2f f11-2f)
73.659: (move f4-7f f3-7f)
73.659: (move f3-6f f3-7f)
73.678: (move f3-6f f2-6f)
73.679: (move f2-5f f2-6f)
74.102: (move f4-7f f4-8f)
74.104: (move f5-8f f4-8f)
74.636: (move f1-2f f1-1f)
74.674: (move f1-2f f1-3f)
74.688: (move f2-5f f1-5f)
74.788: (pickup-and-loose f9-0f key1-5 key2-5)
74.792: (pickup-and-loose f9-0f key2-2 key2-5)
74.920: (move f1-2f f2-2f)
74.946: (move f9-6f f10-6f)
74.947: (move f10-5f f10-6f)
75.071: (move f1-1f f0-1f)
75.080: (move f8-7f f8-8f)
75.088: (move f7-8f f8-8f)
75.227: (move f2-5f f2-4f)
75.264: (putdown f9-0f key2-5)
75.311: (pickup-and-loose f9-0f key3-1 key2-5)
73.681: (move f3-7f f2-7f)
73.681: (move f2-6f f2-7f)
74.605: (move f2-6f f1-6f)
74.607: (move f1-5f f1-6f)
74.612: (move f1-3f f0-3f)
74.615: (move f2-2f f3-2f)
74.673: (move f4-8f f3-8f)
74.674: (move f3-7f f3-8f)
74.827: (move f1-1f f2-1f)
74.828: (move f2-2f f2-1f)
74.841: (move f8-8f f9-8f)
75.047: (move f4-8f f4-9f)
75.073: (move f1-1f f0-1f)
75.326: (move f10-6f f10-7f)
75.725: (move f2-4f f2-3f)
75.778: (move f1-5f f1-4f)
75.783: (move f2-4f f1-4f)
75.805: (move f0-1f f0-2f)
75.877: (move f1-5f f0-5f)
75.968: (move f1-1f f1-0f)
73.792: (move f3-8f f2-8f)
73.794: (move f2-7f f2-8f)
73.993: (move f9-8f f9-9f)
74.021: (move f2-7f f1-7f)
74.022: (move f1-6f f1-7f)
74.170: (move f2-3f f1-3f)
74.171: (move f1-4f f1-3f)
74.216: (move f10-7f f10-8f)
74.218: (move f9-8f f10-8f)
74.430: (move f2-3f f2-2f)
75.304: (move f0-5f f0-4f)
75.309: (move f1-4f f0-4f)
75.423: (move f4-9f f4-10f)
75.624: (move f4-9f f5-9f)
75.799: (move f0-3f f0-4f)
75.805: (move f0-1f f0-2f)
75.808: (move f0-3f f0-2f)
75.941: (move f3-2f f3-1f)
75.942: (move f2-1f f3-1f)
76.144: (move f2-1f f2-0f)
73.391: (move f1-3f f1-2f)
73.391: (move f2-2f f1-2f)
73.740: (move f9-9f f10-9f)
73.742: (move f10-8f f10-9f)
74.121: (move f1-3f f0-3f)
74.123: (move f0-4f f0-3f)
74.159: (move f4-10f f4-11f)
74.225: (move f2-2f f3-2f)
74.335: (move f2-2f f2-1f)
74.391: (move f1-7f f1-8f)
74.392: (move f2-8f f1-8f)
74.416: (move f4-10f f5-10f)
74.417: (move f5-9f f5-10f)
74.642: (move f4-10f f3-10f)
74.917: (move f2-8f f2-9f)
75.137: (move f9-9f f9-10f)
76.057: (move f1-7f f0-7f)
76.131: (pickup-and-loose f2-8f key3-3 key2-5)
76.256: (move f3-1f f3-0f)
76.257: (move f2-0f f3-0f)
73.390: (pickup-and-loose f1-2f key2-0 key2-5)
73.568: (move f10-9f f11-9f)
73.760: (move f1-8f f1-9f)
73.760: (move f2-9f f1-9f)
73.907: (move f3-10f f2-10f)
73.907: (move f2-9f f2-10f)
74.142: (move f1-2f f1-1f)
74.143: (move f2-1f f1-1f)
74.676: (move f0-7f f0-8f)
74.679: (move f1-8f f0-8f)
74.956: (move f9-10f f10-10f)
74.958: (move f10-9f f10-10f)
75.201: (putdown f4-11f key2-5)
75.285: (move f4-11f f3-11f)
75.286: (move f3-10f f3-11f)
75.316: (move f0-3f f0-2f)
75.316: (move f1-2f f0-2f)
75.447: (move f2-1f f3-1f)
75.450: (move f3-2f f3-1f)
75.652: (move f2-1f f2-0f)
72.753: (pickup-and-loose f11-9f key4-2 key2-5)
74.142: (move f1-2f f1-1f)
74.170: (move f1-2f f1-3f)
74.427: (move f1-2f f2-2f)
74.580: (move f1-1f f0-1f)
74.580: (move f0-2f f0-1f)
74.883: (move f1-9f f1-10f)
74.883: (move f2-10f f1-10f)
74.980: (move f3-11f f2-11f)
74.982: (move f2-10f f2-11f)
75.316: (move f1-2f f0-2f)
75.441: (move f1-9f f0-9f)
75.443: (move f0-8f f0-9f)
75.473: (move f2-0f f1-0f)
75.476: (move f1-1f f1-0f)
75.684: (pickup-and-loose f1-2f key1-0 key2-0)
75.763: (move f3-1f f3-0f)
75.763: (move f2-0f f3-0f)
75.891: (pickup-and-loose f3-11f key3-4 key2-5)
75.962: (pickup f4-11f key4-1)
73.037: (move f11-9f f10-9f)
74.122: (move f1-3f f0-3f)
74.124: (move f0-2f f0-3f)
74.222: (move f2-2f f3-2f)
74.335: (move f2-2f f2-1f)
74.335: (move f1-1f f2-1f)
74.579: (move f0-2f f0-1f)
74.581: (move f1-1f f0-1f)
75.079: (move f1-2f f0-2f)
75.236: (move f1-2f f1-3f)
75.255: (move f1-2f f2-2f)
75.262: (move f1-2f f1-1f)
75.476: (move f1-1f f1-0f)
75.720: (move f2-2f f2-3f)
75.721: (move f1-3f f2-3f)
75.781: (move f1-3f f1-4f)
76.000: (move f1-0f f0-0f)
76.001: (move f0-1f f0-0f)
76.032: (putdown f11-9f key4-2)
76.244: (pickup-and-loose f1-1f key0-0 key2-0)
73.292: (move f10-9f f9-9f)
73.485: (move f10-9f f10-8f)
74.191: (move f10-9f f10-10f)
74.688: (move f1-4f f1-5f)
75.036: (pickup-and-loose f0-2f key1-4 key1-0)
75.081: (move f1-1f f1-2f)
75.223: (putdown f0-2f key1-0)
75.227: (move f1-4f f2-4f)
75.232: (move f2-3f f2-4f)
75.304: (move f1-4f f0-4f)
75.307: (move f0-3f f0-4f)
75.450: (move f3-2f f3-1f)
75.451: (move f2-1f f3-1f)
75.589: (move f0-2f f0-3f)
75.592: (move f1-3f f0-3f)
75.650: (move f1-0f f2-0f)
75.650: (move f2-1f f2-0f)
75.819: (move f2-2f f3-2f)
75.999: (move f1-0f f0-0f)
76.001: (move f0-1f f0-0f)
72.668: (unlock f9-9f f8-9f key4-2 shape4)
74.130: (move f9-9f f9-8f)
74.130: (move f10-8f f9-8f)
74.391: (move f9-9f f9-10f)
74.392: (move f10-10f f9-10f)
74.599: (move f10-8f f10-7f)
74.605: (move f1-5f f1-6f)
75.407: (putdown f1-2f key0-0)
75.550: (move f0-2f f0-3f)
75.600: (move f1-5f f2-5f)
75.600: (move f2-4f f2-5f)
75.650: (move f0-2f f1-2f)
75.762: (move f2-0f f3-0f)
75.763: (move f3-1f f3-0f)
75.875: (move f1-5f f0-5f)
75.877: (move f0-4f f0-5f)
76.107: (move f0-3f f0-4f)
76.137: (move f0-2f f0-3f)
76.188: (move f0-2f f1-2f)
76.210: (move f0-2f f0-1f)
73.070: (move f9-9f f10-9f)
73.194: (pickup f1-2f key2-0)
73.194: (pickup f1-2f key2-5)
73.439: (move f9-9f f8-9f)
73.464: (pickup-and-loose f1-2f key2-5 key1-4)
73.465: (pickup-and-loose f1-2f key2-0 key1-4)
73.678: (move f1-6f f2-6f)
73.679: (move f2-5f f2-6f)
74.020: (move f1-6f f1-7f)
74.182: (move f10-7f f10-6f)
74.195: (move f9-9f f9-8f)
74.363: (move f9-8f f8-8f)
74.421: (move f2-5f f3-5f)
74.435: (move f9-9f f9-10f)
75.220: (move f1-2f f1-3f)
75.220: (move f0-3f f1-3f)
75.241: (move f1-2f f2-2f)
75.242: (move f0-1f f1-1f)
75.245: (move f1-2f f1-1f)
75.392: (move f9-10f f9-11f)
72.888: (move f10-9f f11-9f)
73.608: (move f10-9f f10-8f)
73.610: (move f9-8f f10-8f)
73.680: (move f1-7f f2-7f)
73.681: (move f2-6f f2-7f)
73.703: (move f8-8f f7-8f)
73.721: (move f8-9f f8-8f)
73.725: (unlock f8-8f f8-9f key4-2 shape4)
73.726: (move f9-8f f8-8f)
73.774: (move f3-5f f3-6f)
73.779: (move f2-6f f3-6f)
74.186: (move f1-2f f1-1f)
74.187: (move f1-2f f1-1f)
74.215: (move f1-2f f1-3f)
74.217: (move f1-2f f1-3f)
74.289: (move f10-6f f10-5f)
74.325: (move f10-9f f10-10f)
74.325: (move f9-10f f10-10f)
74.366: (move f8-8f f8-7f)
74.391: (move f1-7f f1-8f)
73.594: (move f10-5f f9-5f)
73.595: (move f8-7f f8-6f)
73.625: (pickup-and-loose f11-9f key2-5 key4-2)
73.659: (move f3-6f f3-7f)
73.659: (move f2-7f f3-7f)
73.666: (move f7-8f f7-7f)
73.667: (move f8-7f f7-7f)
73.738: (move f8-8f f7-8f)
73.761: (move f1-8f f1-9f)
73.785: (move f1-8f f2-8f)
73.794: (move f2-7f f2-8f)
74.112: (move f7-8f f6-8f)
74.164: (move f1-3f f0-3f)
74.165: (move f1-3f f0-3f)
74.379: (move f8-8f f8-7f)
74.389: (move f1-1f f2-1f)
74.390: (move f1-1f f2-1f)
74.466: (move f3-6f f4-6f)
74.627: (move f1-1f f0-1f)
74.627: (move f1-1f f0-1f)
73.491: (move f7-7f f7-6f)
73.492: (move f8-6f f7-6f)
73.710: (move f11-9f f10-9f)
73.723: (move f8-7f f8-6f)
73.800: (move f8-7f f7-7f)
73.802: (move f7-8f f7-7f)
74.051: (move f9-5f f8-5f)
74.051: (move f8-6f f8-5f)
74.143: (move f9-5f f9-4f)
74.145: (move f6-8f f5-8f)
74.155: (move f6-8f f6-9f)
74.187: (move f7-7f f6-7f)
74.189: (move f6-8f f6-7f)
74.228: (move f7-8f f6-8f)
74.473: (move f2-1f f2-2f)
74.473: (move f2-1f f2-2f)
74.638: (move f4-6f f4-5f)
74.673: (move f3-7f f3-8f)
74.678: (move f2-8f f3-8f)
74.843: (move f7-8f f7-9f)
73.251: (move f5-8f f4-8f)
73.265: (move f8-5f f8-4f)
73.265: (move f9-4f f8-4f)
73.304: (move f9-4f f9-3f)
73.328: (move f10-9f f9-9f)
73.460: (move f7-6f f7-5f)
73.460: (move f8-5f f7-5f)
73.513: (move f7-6f f6-6f)
73.515: (move f6-7f f6-6f)
73.634: (move f7-7f f7-6f)
73.635: (move f8-6f f7-6f)
74.103: (move f3-8f f4-8f)
74.173: (move f6-8f f6-9f)
74.176: (move f7-9f f6-9f)
74.189: (move f8-6f f8-5f)
74.268: (move f10-9f f10-8f)
74.274: (move f2-2f f3-2f)
74.275: (move f2-2f f3-2f)
74.288: (move f6-8f f5-8f)
74.331: (move f7-7f f6-7f)
73.347: (move f7-5f f7-4f)
73.348: (move f8-4f f7-4f)
73.355: (move f7-5f f6-5f)
73.356: (move f6-6f f6-5f)
73.399: (move f5-8f f4-8f)
73.406: (move f8-5f f8-4f)
73.487: (move f9-3f f8-3f)
73.487: (move f8-4f f8-3f)
73.600: (move f7-6f f7-5f)
73.600: (move f8-5f f7-5f)
73.661: (move f6-7f f6-6f)
73.663: (move f7-6f f6-6f)
73.738: (move f8-5f f9-5f)
73.771: (move f9-3f f10-3f)
73.888: (move f4-8f f3-8f)
74.077: (move f9-9f f8-9f)
74.143: (move f4-8f f4-7f)
74.148: (move f6-6f f5-6f)
74.288: (move f4-8f f4-9f)
74.848: (move f9-9f f9-8f)
72.890: (move f4-7f f3-7f)
72.894: (move f3-8f f3-7f)
73.037: (move f3-8f f2-8f)
73.146: (move f8-3f f8-2f)
73.477: (move f10-3f f10-2f)
73.494: (move f8-4f f7-4f)
73.494: (move f7-5f f7-4f)
73.502: (move f6-6f f6-5f)
73.502: (move f7-5f f6-5f)
73.605: (move f8-3f f7-3f)
73.605: (move f7-4f f7-3f)
73.628: (move f8-4f f8-3f)
73.632: (move f7-4f f6-4f)
73.633: (move f6-5f f6-4f)
73.682: (move f5-6f f4-6f)
73.682: (move f4-7f f4-6f)
73.871: (move f5-6f f5-5f)
73.874: (move f6-5f f5-5f)
74.036: (move f4-8f f3-8f)
74.255: (move f4-9f f4-10f)
72.911: (move f3-7f f2-7f)
72.911: (move f2-8f f2-7f)
73.006: (move f3-7f f3-6f)
73.007: (move f4-6f f3-6f)
73.042: (move f3-8f f3-7f)
73.185: (move f3-8f f2-8f)
73.291: (move f8-3f f8-2f)
73.449: (move f8-3f f9-3f)
73.452: (move f8-2f f8-1f)
73.583: (move f4-10f f4-11f)
73.590: (move f7-3f f7-2f)
73.592: (move f8-2f f7-2f)
73.622: (move f2-8f f1-8f)
73.673: (move f4-10f f5-10f)
73.749: (move f8-3f f7-3f)
73.750: (move f7-4f f7-3f)
73.778: (move f6-5f f6-4f)
73.779: (move f7-4f f6-4f)
73.840: (move f4-10f f3-10f)
73.864: (move f5-5f f4-5f)
72.922: (move f2-7f f2-6f)
72.922: (move f3-6f f2-6f)
73.002: (move f1-8f f1-9f)
73.012: (move f3-10f f2-10f)
73.057: (move f3-7f f2-7f)
73.057: (move f2-8f f2-7f)
73.154: (move f3-7f f3-6f)
73.259: (move f1-8f f1-7f)
73.262: (move f2-7f f1-7f)
73.593: (pickup-and-loose f4-11f key4-1 key4-2)
73.601: (move f8-2f f8-1f)
73.677: (move f4-5f f3-5f)
73.678: (move f3-6f f3-5f)
73.707: (move f8-1f f8-0f)
73.739: (move f8-2f f7-2f)
73.741: (move f7-3f f7-2f)
73.768: (move f2-8f f1-8f)
73.908: (move f1-8f f0-8f)
73.919: (move f9-3f f10-3f)
74.290: (move f9-3f f9-4f)
71.982: (move f8-0f f9-0f)
73.068: (move f2-7f f2-6f)
73.068: (move f3-6f f2-6f)
73.151: (move f1-8f f1-9f)
73.408: (move f2-7f f1-7f)
73.410: (move f1-8f f1-7f)
73.631: (move f10-3f f10-2f)
73.824: (move f3-6f f3-5f)
73.835: (move f3-6f f4-6f)
73.854: (move f8-1f f8-0f)
73.881: (move f1-7f f1-6f)
73.883: (move f2-6f f1-6f)
74.058: (move f1-8f f0-8f)
74.132: (move f1-9f f1-10f)
74.132: (move f2-10f f1-10f)
74.163: (move f1-9f f2-9f)
74.163: (move f2-10f f2-9f)
74.206: (move f2-10f f2-11f)
74.259: (move f4-11f f4-10f)
74.565: (move f4-11f f5-11f)
72.130: (move f8-0f f9-0f)
73.673: (move f4-10f f5-10f)
73.673: (move f5-11f f5-10f)
73.840: (move f4-10f f3-10f)
74.014: (move f4-6f f4-5f)
74.014: (move f3-5f f4-5f)
74.018: (move f1-6f f1-5f)
74.026: (move f1-7f f1-6f)
74.028: (move f2-6f f1-6f)
74.278: (move f1-9f f1-10f)
74.282: (move f4-10f f4-9f)
74.293: (move f4-6f f4-7f)
74.301: (move f4-6f f5-6f)
74.310: (move f1-9f f2-9f)
74.592: (move f5-11f f6-11f)
74.828: (move f1-9f f0-9f)
74.829: (move f0-8f f0-9f)
74.848: (pickup-and-loose f9-0f key1-5 key4-2)
74.856: (pickup-and-loose f9-0f key2-2 key4-2)
75.014: (move f10-2f f11-2f)
73.015: (move f3-10f f2-10f)
73.164: (move f1-10f f2-10f)
73.164: (move f2-9f f2-10f)
73.252: (move f4-9f f4-8f)
74.020: (move f4-5f f5-5f)
74.024: (move f5-6f f5-5f)
74.159: (move f1-6f f1-5f)
74.758: (move f5-10f f5-9f)
74.758: (move f4-9f f5-9f)
74.832: (move f11-2f f11-1f)
74.875: (move f1-5f f2-5f)
74.919: (pickup-and-loose f9-0f key1-5 key4-2)
74.925: (pickup-and-loose f9-0f key2-2 key4-2)
74.987: (move f1-5f f1-4f)
75.022: (move f3-10f f3-11f)
75.127: (move f5-10f f6-10f)
75.128: (move f6-11f f6-10f)
75.152: (move f1-5f f0-5f)
75.317: (putdown f9-0f key1-5)
75.317: (putdown f9-0f key2-2)
73.887: (move f4-8f f3-8f)
73.960: (move f1-4f f1-3f)
