/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.125: (move f6-7f f6-8f)
84.619: (move f5-6f f4-6f)
84.695: (move f9-8f f9-9f)
84.695: (move f8-9f f9-9f)
84.783: (move f6-6f f5-6f)
84.955: (move f6-4f f5-4f)
85.104: (move f2-7f f1-7f)
85.113: (move f6-7f f5-7f)
85.115: (move f5-6f f5-7f)
85.136: (move f6-7f f7-7f)
85.136: (move f7-6f f7-7f)
85.665: (move f7-2f f7-1f)
85.811: (move f6-6f f6-7f)
85.880: (move f3-8f f3-9f)
85.880: (move f4-9f f3-9f)
85.930: (move f7-5f f7-6f)
83.537: (move f5-6f f4-6f)
83.661: (pickup-and-loose f3-1f key0-2 key0-4)
83.809: (move f6-8f f6-9f)
83.860: (move f7-1f f8-1f)
84.115: (move f6-8f f7-8f)
84.115: (move f7-7f f7-8f)
84.336: (move f5-7f f5-8f)
84.336: (move f6-8f f5-8f)
84.416: (move f5-4f f5-3f)
84.499: (move f6-7f f5-7f)
84.500: (move f5-6f f5-7f)
84.532: (move f2-2f f2-1f)
84.532: (move f3-1f f2-1f)
84.662: (move f6-7f f6-8f)
84.938: (putdown f3-1f key0-4)
84.951: (move f7-7f f8-7f)
85.063: (move f1-7f f1-6f)
85.063: (move f2-6f f1-6f)
85.090: (move f5-7f f4-7f)
85.091: (move f4-6f f4-7f)
84.419: (move f6-9f f5-9f)
84.420: (move f5-8f f5-9f)
84.461: (move f4-7f f3-7f)
84.543: (move f3-1f f2-1f)
84.553: (move f6-8f f6-9f)
84.852: (move f6-8f f7-8f)
85.096: (move f8-1f f8-0f)
85.116: (move f5-7f f5-8f)
85.117: (move f6-8f f5-8f)
85.123: (move f3-1f f3-2f)
85.222: (move f7-8f f8-8f)
85.222: (move f8-7f f8-8f)
85.243: (move f2-1f f2-0f)
85.373: (move f4-6f f4-7f)
85.374: (move f5-7f f4-7f)
85.577: (move f5-3f f4-3f)
85.717: (move f3-1f f4-1f)
85.926: (move f8-1f f9-1f)
85.940: (move f4-6f f4-5f)
85.945: (move f6-9f f6-10f)
83.013: (move f3-2f f2-2f)
83.014: (move f2-1f f2-2f)
83.754: (move f5-8f f5-9f)
83.754: (move f6-9f f5-9f)
83.928: (move f8-8f f8-9f)
84.022: (move f4-1f f4-2f)
84.022: (move f3-2f f4-2f)
84.023: (move f9-1f f9-2f)
84.814: (move f4-3f f4-2f)
84.832: (move f9-1f f10-1f)
84.937: (move f9-1f f9-0f)
84.938: (move f8-0f f9-0f)
84.955: (move f4-5f f3-5f)
85.164: (move f3-7f f2-7f)
85.198: (move f4-7f f3-7f)
85.230: (move f4-5f f4-4f)
85.232: (move f4-3f f4-4f)
85.237: (move f2-1f f2-0f)
85.405: (move f3-7f f3-8f)
85.534: (move f7-8f f7-7f)
83.805: (move f2-7f f2-6f)
84.670: (move f8-9f f9-9f)
84.846: (move f9-2f f10-2f)
84.847: (move f10-1f f10-2f)
84.898: (move f2-7f f1-7f)
85.017: (move f9-2f f9-3f)
85.390: (move f4-2f f4-3f)
85.671: (move f7-7f f8-7f)
85.767: (move f2-2f f1-2f)
85.913: (move f4-2f f5-2f)
85.996: (move f9-2f f8-2f)
86.078: (move f3-5f f2-5f)
86.090: (move f3-7f f2-7f)
86.143: (move f8-9f f8-10f)
86.201: (move f4-2f f3-2f)
86.201: (putdown f3-5f key0-4)
86.353: (move f3-7f f3-8f)
86.445: (move f5-9f f4-9f)
86.476: (move f4-2f f5-2f)
86.512: (move f3-8f f2-8f)
83.882: (move f3-2f f2-2f)
84.710: (move f2-5f f2-6f)
84.710: (move f2-7f f2-6f)
84.917: (move f3-2f f3-1f)
84.926: (move f1-7f f1-6f)
84.927: (move f2-6f f1-6f)
85.110: (move f5-2f f5-3f)
85.113: (move f4-3f f5-3f)
85.536: (move f9-9f f9-8f)
85.553: (move f2-8f f2-9f)
85.620: (move f1-7f f1-8f)
85.622: (move f2-8f f1-8f)
85.702: (move f2-6f f2-5f)
85.724: (move f8-10f f7-10f)
85.726: (move f2-7f f1-7f)
85.848: (move f8-7f f8-8f)
85.858: (move f4-3f f3-3f)
85.894: (pickup-and-loose f1-7f key0-0 key0-2)
86.163: (move f5-2f f5-1f)
86.174: (move f1-2f f1-1f)
84.274: (pickup-and-loose f3-1f key2-4 key0-4)
84.724: (move f8-8f f8-9f)
85.031: (move f5-3f f5-4f)
85.096: (move f5-3f f6-3f)
85.551: (move f3-1f f2-1f)
85.552: (move f2-2f f2-1f)
85.586: (move f2-5f f3-5f)
85.771: (move f8-8f f9-8f)
85.811: (move f1-7f f1-6f)
85.812: (move f2-6f f1-6f)
85.842: (pickup-and-loose f9-8f key0-3 key0-2)
86.235: (move f1-7f f1-6f)
86.305: (putdown f3-1f key0-4)
86.455: (move f1-7f f1-8f)
86.466: (move f1-7f f2-7f)
86.473: (move f2-2f f1-2f)
86.567: (move f5-1f f6-1f)
86.617: (putdown f1-7f key0-0)
86.620: (move f3-3f f2-3f)
86.696: (move f1-6f f1-5f)
85.009: (move f9-8f f9-9f)
85.112: (move f3-1f f2-1f)
85.293: (move f5-4f f6-4f)
85.294: (move f6-3f f6-4f)
85.351: (move f8-9f f9-9f)
85.351: (move f9-8f f9-9f)
85.381: (move f1-6f f2-6f)
85.381: (move f2-7f f2-6f)
85.577: (move f9-8f f8-8f)
85.724: (move f3-1f f3-2f)
85.725: (move f6-1f f7-1f)
85.944: (move f3-5f f4-5f)
86.103: (move f2-7f f3-7f)
86.104: (move f2-1f f2-0f)
86.222: (move f5-4f f4-4f)
86.356: (move f3-1f f4-1f)
86.613: (move f1-7f f1-6f)
86.714: (move f3-5f f3-6f)
86.727: (move f2-3f f1-3f)
86.754: (pickup-and-loose f9-8f key0-3 key0-4)
83.584: (move f2-1f f2-2f)
83.585: (move f3-2f f2-2f)
83.852: (move f7-1f f8-1f)
84.196: (move f8-8f f8-9f)
84.197: (move f9-9f f8-9f)
84.392: (move f8-8f f7-8f)
84.730: (move f4-1f f4-2f)
84.734: (move f3-2f f4-2f)
84.859: (move f6-4f f7-4f)
85.236: (move f8-8f f8-7f)
85.526: (move f7-1f f7-2f)
85.831: (move f2-1f f2-0f)
85.906: (move f9-8f f9-9f)
85.955: (move f6-4f f6-5f)
86.133: (move f4-4f f4-5f)
86.308: (move f1-6f f2-6f)
86.405: (move f9-8f f8-8f)
86.593: (move f3-2f f3-3f)
86.673: (move f2-1f f1-1f)
86.719: (move f4-1f f5-1f)
84.325: (move f7-8f f6-8f)
84.730: (move f4-5f f4-6f)
84.825: (move f6-5f f6-6f)
85.070: (move f8-1f f8-0f)
85.081: (move f9-9f f8-9f)
85.083: (move f8-8f f8-9f)
85.199: (move f8-8f f7-8f)
85.244: (move f6-5f f7-5f)
85.248: (move f7-4f f7-5f)
85.305: (pickup-and-loose f6-5f key2-4 key0-2)
85.315: (move f7-8f f7-7f)
85.316: (move f8-7f f7-7f)
85.697: (move f4-5f f3-5f)
85.702: (move f4-2f f4-3f)
85.704: (move f3-3f f4-3f)
85.904: (move f8-1f f9-1f)
85.998: (move f8-8f f8-7f)
86.048: (move f7-2f f8-2f)
86.050: (move f8-1f f8-2f)
86.164: (move f2-2f f1-2f)
84.024: (move f8-2f f9-2f)
84.024: (move f9-1f f9-2f)
84.038: (move f6-8f f6-9f)
84.502: (move f4-3f f5-3f)
84.542: (move f6-8f f5-8f)
84.750: (move f6-6f f6-7f)
84.808: (move f9-1f f10-1f)
84.837: (move f7-7f f6-7f)
84.837: (move f6-8f f6-7f)
84.856: (move f6-5f f6-6f)
84.906: (move f4-6f f5-6f)
84.906: (move f6-6f f5-6f)
84.908: (move f6-6f f7-6f)
84.909: (move f7-5f f7-6f)
84.914: (move f9-1f f9-0f)
84.915: (move f8-0f f9-0f)
84.963: (move f7-7f f7-6f)
85.011: (move f7-8f f6-8f)
85.170: (move f1-2f f1-3f)
85.227: (move f6-5f f6-4f)
84.289: (move f6-7f f6-8f)
84.462: (unlock f1-3f f0-3f key2-4 shape2)
84.721: (move f6-6f f5-6f)
84.721: (move f5-8f f5-9f)
84.721: (move f6-9f f5-9f)
84.821: (move f9-2f f10-2f)
84.821: (move f10-1f f10-2f)
84.860: (move f6-8f f6-9f)
84.983: (move f6-4f f5-4f)
84.986: (move f9-2f f9-3f)
84.986: (move f5-3f f5-4f)
85.251: (move f5-6f f5-7f)
85.253: (move f6-7f f5-7f)
85.307: (move f7-6f f7-7f)
85.309: (move f6-7f f7-7f)
85.319: (move f6-8f f5-8f)
85.427: (move f6-7f f5-7f)
85.428: (move f5-8f f5-7f)
85.717: (move f6-6f f6-7f)
85.804: (move f6-6f f7-6f)
83.661: (move f5-6f f4-6f)
83.964: (move f6-8f f6-9f)
84.263: (move f7-7f f7-8f)
84.264: (move f6-8f f7-8f)
84.500: (move f5-7f f5-8f)
84.501: (move f6-8f f5-8f)
84.534: (move f5-6f f5-7f)
84.537: (move f6-7f f5-7f)
84.640: (move f6-7f f6-8f)
84.875: (move f5-8f f5-7f)
84.907: (move f5-7f f5-6f)
85.100: (move f7-7f f8-7f)
85.241: (move f5-7f f4-7f)
85.248: (move f5-7f f4-7f)
85.277: (move f7-6f f7-5f)
85.374: (move f5-4f f4-4f)
85.442: (move f6-7f f7-7f)
85.442: (move f7-6f f7-7f)
85.525: (move f6-9f f5-9f)
85.527: (move f5-8f f5-9f)
84.516: (move f6-8f f6-9f)
84.608: (move f5-8f f5-9f)
84.609: (move f6-9f f5-9f)
84.616: (move f4-7f f3-7f)
84.676: (move f4-7f f3-7f)
84.822: (move f7-7f f7-8f)
84.822: (move f6-8f f7-8f)
84.985: (move f5-7f f5-8f)
84.985: (move f6-8f f5-8f)
85.039: (move f5-6f f4-6f)
85.040: (move f4-7f f4-6f)
85.054: (move f5-7f f5-6f)
85.365: (move f8-7f f8-8f)
85.366: (move f7-8f f8-8f)
85.382: (move f5-7f f4-7f)
85.383: (move f4-6f f4-7f)
85.565: (move f7-7f f8-7f)
85.699: (move f5-7f f4-7f)
85.992: (move f7-5f f7-4f)
86.063: (move f5-6f f6-6f)
83.929: (move f5-6f f4-6f)
83.929: (move f4-7f f4-6f)
84.079: (move f8-8f f8-9f)
85.186: (move f5-8f f5-9f)
85.186: (move f6-9f f5-9f)
85.208: (move f5-6f f6-6f)
85.258: (move f4-7f f3-7f)
85.331: (move f3-7f f2-7f)
85.387: (move f3-7f f2-7f)
85.567: (move f3-7f f3-8f)
85.594: (move f3-7f f3-8f)
85.599: (move f4-7f f3-7f)
85.665: (move f8-8f f9-8f)
85.878: (move f8-7f f8-8f)
85.879: (move f7-8f f8-8f)
86.050: (move f6-6f f6-5f)
86.255: (move f4-6f f4-5f)
86.458: (move f5-9f f4-9f)
86.622: (move f5-9f f5-10f)
86.667: (move f6-9f f6-10f)
83.974: (move f2-7f f2-6f)
84.025: (move f2-7f f2-6f)
84.668: (move f8-8f f8-9f)
84.814: (move f9-8f f9-9f)
84.814: (move f8-9f f9-9f)
85.068: (move f2-7f f1-7f)
85.120: (move f2-7f f1-7f)
85.569: (pickup-and-loose f6-5f key0-4 key0-3)
85.659: (move f6-6f f6-5f)
85.866: (move f4-5f f3-5f)
85.981: (pickup-and-loose f9-8f key0-3 key0-2)
86.082: (move f6-6f f6-7f)
86.101: (move f5-10f f6-10f)
86.174: (move f6-6f f7-6f)
86.189: (move f3-7f f2-7f)
86.214: (move f4-6f f4-5f)
86.246: (move f8-8f f9-8f)
86.282: (move f3-7f f3-8f)
86.297: (move f8-9f f8-10f)
86.333: (move f3-7f f2-7f)
84.979: (move f2-7f f2-6f)
85.091: (move f1-7f f1-6f)
85.091: (move f2-6f f1-6f)
85.158: (move f9-8f f9-9f)
85.175: (move f2-6f f1-6f)
85.176: (move f1-7f f1-6f)
85.239: (move f4-5f f3-5f)
85.310: (pickup-and-loose f6-5f key0-2 key0-3)
85.412: (move f8-9f f9-9f)
85.414: (move f9-8f f9-9f)
85.499: (move f4-5f f4-4f)
85.544: (move f6-5f f6-4f)
85.602: (move f6-5f f6-6f)
85.667: (move f7-6f f7-5f)
85.668: (move f6-5f f7-5f)
85.726: (move f9-8f f8-8f)
85.791: (move f1-7f f1-8f)
85.802: (pickup-and-loose f1-7f key0-0 key0-3)
85.812: (move f6-7f f7-7f)
85.812: (move f7-6f f7-7f)
84.268: (move f6-5f f6-6f)
84.363: (move f9-9f f8-9f)
84.365: (move f8-8f f8-9f)
84.418: (move f6-6f f6-7f)
84.451: (move f6-6f f5-6f)
84.564: (move f8-8f f7-8f)
84.574: (move f6-6f f7-6f)
84.691: (move f6-5f f7-5f)
84.745: (move f6-5f f6-4f)
85.237: (move f6-4f f5-4f)
85.239: (move f4-4f f5-4f)
85.402: (move f8-8f f8-7f)
85.896: (move f4-4f f4-3f)
86.115: (move f1-7f f1-6f)
86.117: (move f2-6f f1-6f)
86.123: (putdown f3-5f key0-3)
86.320: (move f6-4f f6-3f)
86.340: (move f1-7f f2-7f)
86.346: (move f7-5f f7-4f)
86.346: (move f6-4f f7-4f)
83.865: (move f6-7f f6-8f)
84.326: (move f6-6f f6-7f)
84.418: (move f6-4f f7-4f)
84.420: (move f7-5f f7-4f)
84.456: (move f6-6f f7-6f)
84.456: (move f7-5f f7-6f)
84.508: (move f6-6f f5-6f)
84.530: (move f7-8f f6-8f)
84.546: (move f5-6f f4-6f)
84.622: (move f6-4f f5-4f)
84.654: (move f6-4f f6-3f)
84.663: (move f5-4f f5-3f)
84.663: (move f4-3f f5-3f)
84.666: (move f6-3f f5-3f)
84.915: (move f7-6f f7-7f)
84.917: (move f6-7f f7-7f)
84.953: (move f5-6f f5-7f)
84.953: (move f6-7f f5-7f)
85.055: (move f7-5f f8-5f)
85.310: (move f4-3f f4-2f)
83.614: (move f6-8f f6-9f)
83.977: (move f7-7f f7-8f)
83.979: (move f6-8f f7-8f)
84.063: (move f6-7f f6-8f)
84.212: (move f6-8f f6-9f)
84.254: (move f5-7f f5-8f)
84.255: (move f6-8f f5-8f)
84.557: (move f5-6f f4-6f)
84.760: (move f6-8f f5-8f)
84.830: (move f5-7f f4-7f)
84.831: (move f4-6f f4-7f)
84.857: (move f7-7f f8-7f)
84.908: (move f6-3f f5-3f)
84.908: (move f5-4f f5-3f)
85.052: (move f5-6f f5-7f)
85.052: (move f6-7f f5-7f)
85.072: (move f6-7f f7-7f)
85.073: (move f7-6f f7-7f)
85.076: (move f6-8f f6-7f)
85.234: (move f4-2f f3-2f)
82.796: (move f5-8f f5-9f)
82.797: (move f6-9f f5-9f)
83.753: (move f6-8f f6-9f)
84.072: (move f3-2f f2-2f)
84.110: (move f7-7f f7-8f)
84.111: (move f6-8f f7-8f)
84.162: (move f4-7f f3-7f)
84.288: (move f5-7f f5-8f)
84.288: (move f6-8f f5-8f)
84.767: (move f6-9f f5-9f)
84.767: (move f5-8f f5-9f)
84.854: (move f3-2f f3-1f)
84.958: (move f7-7f f8-7f)
85.024: (move f8-7f f8-8f)
85.025: (move f7-8f f8-8f)
85.046: (move f5-7f f4-7f)
85.048: (move f4-6f f4-7f)
85.239: (move f5-3f f4-3f)
85.525: (move f6-7f f7-7f)
85.611: (move f5-8f f5-7f)
83.769: (move f8-8f f8-9f)
83.918: (pickup-and-loose f3-1f key2-4 key0-3)
83.998: (move f4-3f f4-2f)
84.395: (move f5-8f f5-9f)
84.396: (move f6-9f f5-9f)
84.402: (move f4-7f f3-7f)
84.780: (move f3-1f f2-1f)
84.781: (move f2-2f f2-1f)
84.843: (move f8-8f f9-8f)
85.023: (move f3-7f f2-7f)
85.067: (move f5-7f f5-6f)
85.212: (move f7-7f f7-6f)
85.285: (move f3-7f f3-8f)
85.296: (move f8-7f f8-8f)
85.297: (move f7-8f f8-8f)
85.454: (move f5-7f f4-7f)
85.456: (move f5-9f f4-9f)
85.775: (move f3-1f f4-1f)
85.806: (move f4-3f f3-3f)
85.888: (move f6-9f f6-10f)
82.912: (move f3-1f f2-1f)
83.637: (move f2-7f f2-6f)
83.906: (move f3-1f f3-2f)
83.921: (move f8-8f f8-9f)
84.460: (move f9-8f f9-9f)
84.461: (move f8-9f f9-9f)
84.741: (move f2-7f f1-7f)
84.869: (move f4-7f f3-7f)
84.995: (move f3-1f f4-1f)
85.104: (move f3-7f f2-7f)
85.193: (move f4-7f f4-6f)
85.193: (move f5-6f f4-6f)
85.356: (move f3-7f f3-8f)
85.379: (move f3-3f f3-2f)
85.380: (move f4-2f f3-2f)
85.534: (move f4-9f f3-9f)
85.535: (move f3-8f f3-9f)
85.597: (pickup-and-loose f9-8f key0-2 key0-4)
85.598: (move f8-8f f9-8f)
85.669: (move f6-10f f7-10f)
81.983: (move f2-1f f2-2f)
81.983: (move f3-2f f2-2f)
83.044: (move f3-2f f2-2f)
83.748: (move f2-7f f2-6f)
83.790: (move f4-1f f4-2f)
83.791: (move f3-2f f4-2f)
84.055: (move f3-2f f3-1f)
84.635: (move f2-1f f1-1f)
84.742: (move f9-8f f9-9f)
84.743: (move f8-9f f9-9f)
84.754: (move f2-6f f1-6f)
84.755: (move f1-7f f1-6f)
84.837: (move f2-7f f1-7f)
84.883: (move f2-1f f2-0f)
85.264: (move f3-9f f2-9f)
85.328: (move f3-2f f3-3f)
85.457: (move f1-7f f1-8f)
85.496: (move f2-6f f2-5f)
85.530: (move f4-1f f5-1f)
85.575: (move f3-7f f2-7f)
83.493: (move f3-3f f4-3f)
83.495: (move f4-2f f4-3f)
83.629: (move f1-1f f1-2f)
83.629: (move f2-2f f1-2f)
83.842: (pickup-and-loose f3-1f key2-4 key0-2)
84.184: (move f4-2f f5-2f)
84.184: (move f5-1f f5-2f)
84.209: (move f2-7f f2-6f)
84.608: (move f2-2f f2-3f)
84.609: (move f3-3f f2-3f)
84.699: (move f2-2f f2-1f)
84.699: (move f3-1f f2-1f)
84.865: (move f1-7f f1-6f)
84.866: (move f2-6f f1-6f)
84.918: (move f5-1f f6-1f)
84.953: (move f2-0f f1-0f)
84.955: (move f1-1f f1-0f)
85.172: (move f1-1f f0-1f)
85.307: (move f2-7f f1-7f)
85.487: (move f2-5f f3-5f)
82.336: (move f4-3f f5-3f)
82.336: (move f5-2f f5-3f)
82.649: (move f1-2f f1-3f)
82.649: (move f2-3f f1-3f)
83.288: (move f4-3f f4-4f)
84.040: (move f6-1f f7-1f)
84.253: (move f3-1f f2-1f)
84.675: (move f2-3f f2-4f)
84.892: (move f3-1f f3-2f)
85.223: (move f6-1f f6-2f)
85.225: (move f5-2f f6-2f)
85.262: (move f2-1f f2-0f)
85.278: (move f1-7f f1-6f)
85.279: (move f2-6f f1-6f)
85.515: (move f3-1f f4-1f)
85.636: (move f0-1f f0-2f)
85.637: (move f1-2f f0-2f)
85.793: (move f3-5f f4-5f)
85.834: (putdown f3-1f key2-4)
86.037: (pickup-and-loose f1-7f key0-0 key0-3)
81.940: (unlock f1-3f f0-3f key2-4 shape2)
82.421: (move f7-1f f8-1f)
82.619: (move f3-2f f2-2f)
82.620: (move f2-1f f2-2f)
82.938: (move f4-4f f5-4f)
82.938: (move f5-3f f5-4f)
83.643: (move f6-2f f7-2f)
83.644: (move f7-1f f7-2f)
83.795: (move f4-1f f4-2f)
83.797: (move f3-2f f4-2f)
83.951: (move f5-3f f6-3f)
83.951: (move f6-2f f6-3f)
84.020: (move f4-4f f4-5f)
84.406: (move f1-3f f1-4f)
84.407: (move f2-4f f1-4f)
84.675: (unlock f0-2f f0-3f key2-4 shape2)
84.864: (move f2-1f f2-0f)
85.618: (move f3-2f f3-3f)
85.637: (move f2-1f f1-1f)
85.740: (putdown f1-3f key2-4)
81.614: (move f4-5f f4-6f)
83.188: (move f6-3f f6-4f)
83.188: (move f5-4f f6-4f)
83.607: (putdown f1-4f key2-4)
83.683: (move f8-1f f8-0f)
83.846: (move f1-3f f1-2f)
83.846: (move f0-2f f1-2f)
84.019: (move f4-5f f3-5f)
84.198: (move f1-3f f1-2f)
84.280: (move f1-3f f2-3f)
84.283: (move f1-3f f1-4f)
84.426: (move f7-2f f8-2f)
84.426: (move f8-1f f8-2f)
84.586: (move f8-1f f9-1f)
84.894: (move f1-3f f2-3f)
85.122: (move f2-2f f1-2f)
85.124: (move f1-1f f1-2f)
85.131: (move f5-4f f5-5f)
85.132: (move f4-5f f5-5f)
85.133: (move f3-3f f4-3f)
81.553: (move f1-4f f1-3f)
82.226: (move f1-2f f2-2f)
82.227: (move f2-3f f2-2f)
82.606: (move f9-1f f9-2f)
82.606: (move f8-2f f9-2f)
82.678: (move f5-5f f5-6f)
82.679: (move f4-6f f5-6f)
83.274: (move f5-5f f6-5f)
83.274: (move f6-4f f6-5f)
83.338: (move f4-6f f4-7f)
83.409: (move f1-4f f1-5f)
83.457: (move f1-4f f2-4f)
83.496: (move f9-1f f10-1f)
83.528: (putdown f1-4f key2-4)
83.653: (move f9-1f f9-0f)
83.656: (move f8-0f f9-0f)
83.952: (move f6-4f f7-4f)
84.143: (move f1-2f f1-3f)
84.231: (move f1-2f f2-2f)
84.231: (move f2-3f f2-2f)
80.610: (move f1-4f f1-3f)
80.647: (pickup f1-5f key3-3)
82.294: (move f1-5f f1-6f)
82.489: (move f4-7f f5-7f)
82.490: (move f5-6f f5-7f)
82.576: (move f2-4f f2-5f)
82.577: (move f1-5f f2-5f)
82.729: (move f1-3f f1-2f)
82.818: (move f6-5f f6-6f)
82.818: (move f5-6f f6-6f)
83.160: (move f2-2f f2-1f)
83.213: (move f4-7f f3-7f)
83.239: (move f7-4f f7-5f)
83.239: (move f6-5f f7-5f)
83.312: (move f1-4f f1-5f)
83.398: (move f10-1f f10-2f)
83.398: (move f9-2f f10-2f)
83.433: (unlock f1-3f f0-3f key2-4 shape2)
83.462: (move f9-2f f9-3f)
83.484: (move f1-4f f2-4f)
80.689: (pickup f1-5f key3-3)
80.796: (move f1-6f f2-6f)
80.796: (move f2-5f f2-6f)
81.071: (move f2-5f f3-5f)
81.202: (move f1-2f f2-2f)
81.395: (move f1-5f f1-6f)
81.679: (move f1-5f f2-5f)
81.944: (move f1-6f f1-7f)
82.347: (move f1-5f f1-6f)
82.635: (move f1-5f f2-5f)
82.635: (move f2-4f f2-5f)
82.668: (move f1-3f f1-2f)
82.944: (move f5-7f f5-8f)
83.213: (move f1-5f f1-4f)
83.432: (move f1-2f f1-1f)
83.619: (move f2-4f f2-3f)
83.622: (move f1-3f f2-3f)
83.670: (move f1-5f f0-5f)
83.672: (move f5-7f f6-7f)
83.672: (move f6-6f f6-7f)
79.600: (move f1-6f f2-6f)
79.601: (move f2-5f f2-6f)
80.077: (move f2-5f f3-5f)
80.532: (move f1-4f f1-3f)
80.661: (move f1-6f f1-7f)
80.844: (move f1-6f f2-6f)
80.844: (move f2-5f f2-6f)
81.086: (pickup f1-1f key3-4)
81.116: (move f2-5f f3-5f)
81.238: (move f1-2f f2-2f)
81.239: (move f2-3f f2-2f)
81.438: (move f1-5f f1-6f)
81.729: (move f1-5f f2-5f)
81.751: (pickup f1-7f key0-0)
81.760: (putdown f1-6f key3-3)
81.992: (move f1-6f f1-7f)
82.100: (move f2-2f f2-1f)
82.100: (move f1-1f f2-1f)
82.137: (move f1-4f f2-4f)
82.137: (move f2-5f f2-4f)
78.978: (move f1-6f f2-6f)
79.648: (move f2-5f f2-6f)
79.649: (move f1-6f f2-6f)
80.049: (move f1-6f f1-5f)
80.122: (move f2-5f f3-5f)
80.162: (putdown f3-5f key3-3)
80.185: (putdown f1-7f key3-3)
80.343: (move f3-5f f4-5f)
80.382: (move f1-3f f1-2f)
80.449: (putdown f1-3f key3-3)
80.578: (move f2-6f f2-7f)
80.579: (move f1-7f f2-7f)
80.599: (pickup-and-loose f1-7f key0-0 key3-3)
80.660: (move f1-6f f1-7f)
80.818: (move f1-6f f1-7f)
80.903: (move f1-1f f2-1f)
81.008: (move f1-7f f1-8f)
81.336: (move f3-5f f3-6f)
81.337: (move f2-6f f3-6f)
81.452: (move f1-3f f2-3f)
78.024: (move f4-5f f4-6f)
78.027: (move f3-6f f4-6f)
78.615: (move f1-2f f2-2f)
78.615: (move f2-3f f2-2f)
79.543: (move f4-5f f4-4f)
79.604: (move f2-7f f3-7f)
79.607: (move f3-6f f3-7f)
80.129: (move f4-5f f5-5f)
80.153: (putdown f1-7f key3-3)
80.207: (putdown f3-5f key3-3)
80.265: (move f1-2f f1-1f)
80.292: (move f3-5f f4-5f)
80.297: (move f2-1f f2-2f)
80.315: (move f1-3f f1-2f)
80.358: (move f2-6f f3-6f)
80.393: (move f3-5f f4-5f)
80.435: (move f2-6f f2-7f)
80.435: (move f1-7f f2-7f)
80.561: (move f1-7f f1-8f)
80.628: (move f2-6f f2-7f)
77.179: (move f3-6f f4-6f)
78.072: (move f4-5f f4-6f)
78.177: (move f4-5f f4-6f)
78.952: (move f1-2f f2-2f)
79.232: (move f5-5f f5-6f)
79.232: (move f4-6f f5-6f)
79.263: (move f3-6f f3-5f)
79.364: (move f5-5f f5-4f)
79.366: (move f4-4f f5-4f)
79.540: (move f2-7f f3-7f)
79.541: (move f3-6f f3-7f)
79.592: (move f2-2f f2-1f)
79.593: (move f1-1f f2-1f)
79.594: (move f4-5f f4-4f)
79.664: (move f2-7f f3-7f)
79.713: (move f4-4f f4-3f)
79.748: (move f4-5f f4-4f)
79.776: (move f4-6f f4-7f)
79.776: (move f3-7f f4-7f)
79.850: (move f5-5f f6-5f)
78.392: (move f4-6f f5-6f)
78.616: (pickup-and-loose f6-5f key0-2 key3-3)
78.820: (move f5-4f f5-3f)
78.820: (move f4-3f f5-3f)
79.018: (move f4-7f f5-7f)
79.018: (move f5-6f f5-7f)
79.068: (move f4-6f f4-7f)
79.069: (move f3-7f f4-7f)
79.284: (move f4-6f f5-6f)
79.412: (move f4-4f f5-4f)
79.425: (move f6-5f f6-6f)
79.426: (move f5-6f f6-6f)
79.576: (move f3-5f f4-5f)
79.576: (move f4-6f f4-5f)
79.768: (move f4-4f f4-3f)
79.774: (move f3-7f f4-7f)
79.774: (move f6-5f f7-5f)
79.775: (move f4-6f f4-7f)
79.812: (move f5-4f f6-4f)
79.813: (move f6-5f f6-4f)
77.507: (move f6-5f f6-6f)
77.930: (move f6-5f f7-5f)
77.985: (move f6-5f f6-4f)
78.184: (move f4-7f f5-7f)
78.185: (move f5-6f f5-7f)
78.525: (move f5-6f f6-6f)
78.746: (move f4-5f f4-4f)
78.867: (move f4-3f f5-3f)
78.869: (move f5-4f f5-3f)
79.069: (move f5-6f f5-7f)
79.071: (move f4-7f f5-7f)
79.451: (move f5-7f f5-8f)
79.477: (move f5-6f f6-6f)
79.858: (move f5-4f f6-4f)
80.099: (move f5-6f f5-5f)
80.100: (move f5-4f f5-5f)
80.186: (move f6-5f f5-5f)
80.278: (move f6-6f f6-7f)
80.278: (move f5-7f f6-7f)
80.310: (move f4-3f f4-2f)
77.427: (move f6-6f f6-7f)
77.531: (move f6-4f f7-4f)
77.531: (move f7-5f f7-4f)
77.541: (move f6-6f f5-6f)
77.542: (move f5-5f f5-6f)
77.574: (move f6-6f f7-6f)
77.574: (move f7-5f f7-6f)
77.673: (move f5-5f f5-4f)
77.673: (move f6-4f f5-4f)
77.762: (move f6-4f f6-3f)
78.154: (move f7-5f f8-5f)
78.549: (move f4-4f f5-4f)
78.665: (move f5-7f f5-8f)
78.808: (move f5-5f f4-5f)
78.895: (move f4-4f f4-3f)
78.979: (move f6-6f f6-5f)
79.212: (move f5-8f f6-8f)
