/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.716: (unlock f5-1f f5-0f key3-0 shape3)
11.745: (move f6-3f f6-4f)
11.893: (putdown f3-3f key3-0)
11.897: (move f4-2f f4-1f)
11.899: (move f5-1f f4-1f)
11.962: (move f5-2f f6-2f)
11.962: (move f6-3f f6-2f)
11.993: (move f5-2f f4-2f)
11.994: (move f4-3f f4-2f)
12.010: (putdown f4-2f key3-0)
12.108: (putdown f6-3f key0-3)
12.112: (putdown f5-2f key0-3)
12.188: (move f5-3f f4-3f)
12.230: (move f5-3f f5-2f)
12.252: (move f5-3f f4-3f)
11.277: (move f4-3f f3-3f)
11.355: (move f4-3f f3-3f)
11.640: (move f5-2f f4-2f)
11.790: (move f6-3f f6-4f)
11.864: (move f6-3f f6-4f)
11.894: (putdown f3-3f key0-3)
12.011: (move f6-3f f6-2f)
12.012: (move f5-2f f6-2f)
12.057: (putdown f6-3f key3-0)
12.062: (putdown f5-2f key3-0)
12.066: (move f5-2f f6-2f)
12.066: (move f6-3f f6-2f)
12.067: (move f5-1f f4-1f)
12.076: (move f5-2f f4-2f)
12.076: (move f4-3f f4-2f)
12.081: (move f4-2f f4-1f)
12.104: (move f4-3f f4-2f)
12.107: (move f5-2f f4-2f)
12.123: (move f6-3f f5-3f)
12.139: (move f5-1f f5-2f)
11.684: (move f5-2f f4-2f)
11.685: (move f4-1f f4-2f)
11.707: (move f5-2f f5-3f)
11.837: (move f5-3f f5-2f)
11.840: (putdown f3-3f key3-0)
12.022: (putdown f3-3f key0-3)
12.053: (move f4-2f f4-1f)
12.083: (move f6-3f f5-3f)
12.132: (move f5-2f f5-3f)
12.149: (move f4-2f f4-1f)
12.149: (pickup-and-loose f4-1f key3-0 key0-3)
12.156: (putdown f4-2f key3-0)
12.234: (move f4-2f f4-1f)
12.238: (putdown f4-1f key0-3)
12.251: (putdown f6-4f key3-0)
12.271: (move f6-4f f6-5f)
12.331: (move f3-3f f3-4f)
12.336: (move f6-4f f6-5f)
12.355: (putdown f6-2f key3-0)
12.407: (putdown f4-1f key3-0)
11.643: (move f6-5f f5-5f)
11.718: (move f6-5f f5-5f)
11.824: (move f5-3f f6-3f)
11.837: (move f5-3f f5-2f)
12.136: (putdown f5-3f key3-0)
12.145: (putdown f4-2f key3-0)
12.168: (move f4-1f f5-1f)
12.176: (move f6-2f f6-3f)
12.194: (move f6-2f f5-2f)
12.241: (move f6-4f f6-3f)
12.259: (pickup-and-loose f6-5f key1-3 key3-0)
12.284: (move f4-1f f5-1f)
12.290: (move f5-2f f4-2f)
12.297: (move f5-3f f6-3f)
12.326: (move f5-3f f4-3f)
12.326: (move f4-2f f4-3f)
12.328: (move f6-5f f6-6f)
12.333: (move f3-4f f3-5f)
12.346: (pickup-and-loose f4-1f key3-0 key0-3)
12.353: (move f4-1f f4-2f)
11.525: (move f4-3f f3-3f)
11.650: (move f5-2f f5-3f)
11.650: (move f6-3f f5-3f)
11.673: (move f6-3f f5-3f)
11.739: (move f4-2f f5-2f)
11.826: (unlock f5-1f f5-0f key3-0 shape3)
11.876: (move f5-5f f5-6f)
11.877: (move f6-6f f5-6f)
11.940: (move f5-5f f5-6f)
12.031: (move f6-3f f6-4f)
12.068: (move f6-3f f6-4f)
12.120: (move f6-3f f6-4f)
12.130: (putdown f5-5f key3-0)
12.162: (move f5-1f f6-1f)
12.170: (pickup-and-loose f6-6f key2-3 key3-0)
12.221: (move f5-5f f4-5f)
12.222: (move f3-5f f4-5f)
12.223: (move f6-3f f6-2f)
12.270: (move f4-1f f4-2f)
12.282: (move f5-5f f4-5f)
11.452: (move f5-2f f5-3f)
11.722: (move f4-2f f5-2f)
11.777: (move f6-2f f5-2f)
11.778: (move f5-3f f5-2f)
12.028: (move f5-2f f6-2f)
12.030: (putdown f3-3f key3-0)
12.221: (move f5-1f f4-1f)
12.261: (move f5-1f f6-1f)
12.265: (move f6-1f f6-2f)
12.307: (putdown f5-6f key3-0)
12.329: (putdown f5-1f key3-0)
12.361: (move f5-1f f5-2f)
12.377: (move f5-3f f4-3f)
12.380: (move f4-2f f4-3f)
12.381: (move f5-3f f4-3f)
12.387: (move f4-5f f3-5f)
12.393: (move f5-6f f6-6f)
12.450: (move f6-4f f6-5f)
12.467: (putdown f6-6f key2-3)
12.476: (move f5-5f f5-6f)
11.432: (move f4-3f f3-3f)
11.444: (move f4-3f f3-3f)
11.477: (move f4-3f f3-3f)
11.562: (move f6-2f f6-3f)
11.562: (move f5-3f f6-3f)
11.601: (move f4-3f f5-3f)
11.601: (move f5-2f f5-3f)
11.809: (move f6-5f f5-5f)
11.828: (move f5-2f f4-2f)
11.828: (move f4-1f f4-2f)
11.864: (pickup f6-5f key1-3)
12.178: (putdown f5-2f key3-0)
12.183: (move f5-2f f6-2f)
12.189: (move f5-2f f5-3f)
12.221: (move f6-6f f5-6f)
12.245: (move f5-2f f4-2f)
12.245: (move f4-3f f4-2f)
12.269: (move f5-6f f5-5f)
12.296: (move f4-3f f4-2f)
12.317: (move f6-2f f6-3f)
11.735: (move f6-2f f6-3f)
11.735: (move f5-3f f6-3f)
11.824: (move f6-3f f6-4f)
11.850: (move f5-6f f5-5f)
11.985: (putdown f3-3f key3-0)
12.026: (move f5-5f f5-6f)
12.089: (putdown f5-3f key3-0)
12.118: (move f6-3f f6-4f)
12.151: (pickup-and-loose f5-3f key0-3 key3-0)
12.240: (putdown f5-3f key3-0)
12.242: (move f5-2f f5-3f)
12.286: (putdown f4-2f key3-0)
12.295: (move f4-2f f4-1f)
12.312: (move f4-2f f4-1f)
12.369: (move f5-5f f4-5f)
12.476: (putdown f6-2f key3-0)
12.479: (move f5-5f f4-5f)
12.481: (move f3-3f f3-4f)
12.484: (move f3-3f f3-4f)
12.496: (move f5-5f f6-5f)
11.853: (pickup f6-5f key1-3)
11.869: (pickup f4-1f key0-3)
11.888: (pickup f4-1f key0-3)
11.942: (move f5-3f f6-3f)
11.987: (move f6-3f f6-4f)
12.020: (move f6-5f f6-4f)
12.197: (putdown f6-3f key3-0)
12.252: (move f6-2f f5-2f)
12.291: (move f6-2f f6-3f)
12.291: (move f6-4f f6-5f)
12.304: (move f5-3f f5-2f)
12.340: (move f5-3f f5-2f)
12.367: (move f5-3f f6-3f)
12.390: (move f5-5f f4-5f)
12.455: (move f5-3f f6-3f)
12.472: (move f4-5f f3-5f)
12.474: (move f3-4f f3-5f)
12.482: (move f5-6f f6-6f)
12.489: (move f3-4f f3-5f)
12.510: (move f6-4f f5-4f)
11.379: (move f4-1f f4-2f)
11.452: (move f4-1f f4-2f)
11.675: (move f5-4f f5-5f)
11.676: (move f6-5f f5-5f)
11.701: (pickup f6-5f key1-3)
11.736: (move f6-4f f6-3f)
11.762: (move f5-2f f5-3f)
11.762: (move f6-3f f5-3f)
11.775: (pickup f6-6f key2-3)
11.783: (move f5-2f f4-2f)
11.825: (move f5-2f f5-1f)
12.019: (move f4-1f f5-1f)
12.101: (move f4-1f f5-1f)
12.153: (move f6-3f f6-4f)
12.177: (move f6-3f f6-4f)
12.191: (move f6-3f f6-4f)
12.192: (move f6-3f f5-3f)
12.252: (pickup f5-4f key3-1)
12.262: (move f6-3f f6-4f)
12.329: (move f6-3f f6-2f)
11.477: (move f5-1f f5-2f)
11.477: (move f4-2f f5-2f)
11.625: (move f6-3f f5-3f)
11.893: (move f5-3f f5-2f)
11.897: (move f5-5f f5-6f)
11.918: (move f5-1f f5-2f)
11.919: (move f4-2f f5-2f)
12.050: (putdown f4-2f key0-3)
12.064: (putdown f4-2f key0-3)
12.071: (move f4-2f f4-3f)
12.075: (move f4-2f f4-3f)
12.200: (move f6-3f f6-2f)
12.205: (move f5-1f f4-1f)
12.205: (move f4-2f f4-1f)
12.239: (move f5-5f f4-5f)
12.279: (putdown f4-2f key0-3)
12.315: (move f5-1f f6-1f)
12.341: (putdown f5-1f key0-3)
12.390: (putdown f5-1f key0-3)
12.401: (putdown f5-1f key0-3)
11.283: (move f4-3f f3-3f)
11.296: (move f4-3f f3-3f)
11.469: (move f4-3f f5-3f)
11.470: (move f5-2f f5-3f)
11.500: (move f5-2f f5-3f)
11.501: (move f4-3f f5-3f)
11.785: (move f6-2f f5-2f)
11.785: (move f5-3f f5-2f)
12.057: (move f5-2f f6-2f)
12.104: (putdown f5-2f key0-3)
12.186: (move f5-2f f6-2f)
12.193: (move f5-1f f5-2f)
12.309: (move f4-2f f5-2f)
12.343: (move f4-5f f3-5f)
12.350: (move f5-6f f6-6f)
12.356: (move f5-1f f5-2f)
12.386: (move f5-3f f4-3f)
12.408: (putdown f5-2f key0-3)
12.447: (move f5-2f f4-2f)
12.457: (move f6-1f f6-2f)
11.468: (move f4-3f f3-3f)
11.635: (pickup f6-6f key2-3)
11.704: (move f5-2f f4-2f)
11.799: (move f5-2f f4-2f)
11.835: (move f5-2f f5-3f)
11.839: (move f5-2f f5-3f)
11.846: (move f5-2f f5-3f)
11.946: (putdown f3-3f key0-3)
11.959: (putdown f3-3f key0-3)
12.027: (move f5-3f f6-3f)
12.028: (move f6-2f f6-3f)
12.061: (putdown f5-3f key0-3)
12.085: (putdown f5-3f key0-3)
12.089: (move f6-2f f6-3f)
12.089: (move f5-3f f6-3f)
12.218: (move f5-2f f4-2f)
12.225: (move f5-2f f5-3f)
12.255: (move f5-2f f5-3f)
12.266: (move f5-2f f4-2f)
12.268: (pickup-and-loose f6-2f key3-0 key0-3)
11.880: (move f6-3f f6-4f)
12.101: (move f6-3f f6-4f)
12.141: (move f4-2f f4-1f)
12.155: (move f4-2f f4-1f)
12.287: (move f5-3f f6-3f)
12.301: (move f5-3f f5-2f)
12.318: (move f5-3f f6-3f)
12.335: (move f4-2f f4-3f)
12.335: (move f5-3f f4-3f)
12.345: (move f4-2f f4-3f)
12.345: (move f5-3f f4-3f)
12.353: (move f5-3f f4-3f)
12.353: (move f4-2f f4-3f)
12.355: (putdown f6-2f key3-0)
12.367: (move f5-3f f6-3f)
12.370: (move f5-3f f6-3f)
12.385: (move f5-3f f4-3f)
12.386: (move f4-2f f4-3f)
12.400: (move f5-3f f6-3f)
12.457: (move f5-3f f5-2f)
11.505: (move f4-3f f3-3f)
11.524: (move f4-3f f3-3f)
11.543: (move f4-3f f3-3f)
11.568: (move f4-3f f3-3f)
11.691: (move f5-2f f4-2f)
11.755: (move f5-2f f4-2f)
12.121: (move f6-3f f6-4f)
12.136: (move f6-3f f6-4f)
12.200: (pickup-and-loose f6-4f key3-0 key0-3)
12.270: (move f6-2f f5-2f)
12.297: (move f6-4f f6-5f)
12.310: (putdown f6-4f key0-3)
12.320: (move f5-2f f5-1f)
12.365: (move f6-3f f6-4f)
12.376: (move f5-2f f6-2f)
12.378: (move f6-3f f6-2f)
12.379: (move f6-2f f6-3f)
12.388: (move f5-2f f5-1f)
12.388: (move f5-2f f6-2f)
12.392: (move f6-3f f6-4f)
11.640: (move f5-2f f4-2f)
11.658: (move f6-5f f5-5f)
11.668: (move f6-3f f5-3f)
11.668: (move f5-2f f5-3f)
11.903: (pickup f6-4f key3-0)
11.933: (pickup f6-4f key3-0)
12.072: (move f5-1f f4-1f)
12.072: (move f4-2f f4-1f)
12.080: (move f6-3f f6-4f)
12.098: (move f4-2f f4-1f)
12.099: (move f5-1f f4-1f)
12.174: (move f6-4f f6-3f)
12.277: (move f5-2f f5-1f)
12.329: (move f6-5f f6-6f)
12.393: (pickup-and-loose f6-5f key1-3 key0-3)
12.443: (move f6-4f f6-3f)
12.511: (move f6-4f f6-5f)
12.541: (move f3-3f f3-4f)
12.543: (putdown f6-5f key0-3)
12.551: (move f6-4f f6-5f)
11.551: (move f6-3f f5-3f)
11.668: (move f6-4f f6-3f)
11.700: (move f6-4f f6-3f)
11.714: (move f6-3f f5-3f)
11.871: (move f6-6f f5-6f)
11.871: (move f5-5f f5-6f)
11.889: (move f6-5f f5-5f)
11.909: (move f4-2f f4-1f)
11.910: (move f5-1f f4-1f)
11.913: (move f6-5f f5-5f)
11.926: (pickup f6-5f key1-3)
11.966: (pickup f6-5f key1-3)
12.093: (move f6-5f f5-5f)
12.106: (move f6-3f f6-2f)
12.153: (move f5-3f f4-3f)
12.153: (move f4-2f f4-3f)
12.216: (move f5-5f f4-5f)
12.243: (putdown f5-5f key0-3)
12.250: (move f6-3f f6-2f)
12.283: (pickup-and-loose f6-6f key2-3 key0-3)
11.343: (move f4-3f f3-3f)
11.538: (move f6-2f f5-2f)
11.539: (move f5-3f f5-2f)
11.563: (move f6-2f f5-2f)
11.564: (move f5-3f f5-2f)
11.590: (move f6-3f f5-3f)
12.010: (move f6-3f f5-3f)
12.031: (putdown f5-3f key3-0)
12.083: (move f5-5f f5-6f)
12.128: (move f5-5f f5-6f)
12.131: (move f5-3f f4-3f)
12.147: (move f5-5f f5-6f)
12.149: (putdown f6-3f key3-0)
12.166: (move f5-3f f4-3f)
12.186: (putdown f6-3f key3-0)
12.193: (move f6-3f f6-2f)
12.318: (move f4-5f f3-5f)
12.394: (putdown f6-2f key3-0)
12.411: (putdown f5-6f key0-3)
12.427: (move f5-5f f4-5f)
11.345: (move f4-3f f3-3f)
11.377: (move f4-3f f3-3f)
11.428: (move f5-2f f4-2f)
11.428: (move f4-3f f4-2f)
11.462: (move f4-3f f4-2f)
11.463: (move f5-2f f4-2f)
11.917: (move f5-3f f5-2f)
12.044: (move f5-3f f5-2f)
12.045: (move f6-2f f5-2f)
12.058: (putdown f5-2f key3-0)
12.085: (putdown f5-3f key3-0)
12.095: (move f5-2f f5-1f)
12.107: (move f5-2f f5-1f)
12.155: (move f5-3f f4-3f)
12.174: (move f6-2f f5-2f)
12.199: (move f5-3f f4-3f)
12.236: (move f6-3f f5-3f)
12.270: (move f5-3f f5-2f)
12.354: (move f3-5f f3-4f)
12.374: (move f5-6f f5-5f)
11.377: (move f4-3f f3-3f)
11.400: (move f4-3f f3-3f)
11.538: (move f4-3f f4-2f)
11.538: (move f5-2f f4-2f)
11.649: (unlock f5-1f f5-0f key3-0 shape3)
11.676: (move f5-2f f4-2f)
11.690: (move f5-2f f4-2f)
11.801: (move f5-2f f5-3f)
11.812: (pickup-and-loose f5-2f key0-3 key3-0)
11.884: (move f4-2f f4-1f)
11.886: (move f5-1f f4-1f)
11.906: (putdown f3-3f key3-0)
11.908: (move f4-2f f4-1f)
11.908: (move f5-1f f4-1f)
11.998: (putdown f4-2f key3-0)
12.004: (putdown f5-2f key3-0)
12.048: (move f5-2f f4-2f)
12.049: (move f4-3f f4-2f)
12.180: (move f5-2f f4-2f)
12.218: (move f5-2f f5-3f)
11.666: (move f5-1f f5-2f)
11.922: (move f5-2f f5-3f)
11.940: (putdown f3-3f key3-0)
11.963: (move f5-2f f4-2f)
11.965: (putdown f3-3f key3-0)
12.010: (move f4-2f f4-1f)
12.033: (putdown f4-2f key3-0)
12.051: (move f5-1f f4-1f)
12.055: (move f4-2f f4-1f)
12.098: (move f4-2f f4-1f)
12.155: (move f4-2f f4-1f)
12.161: (putdown f5-1f key3-0)
12.238: (putdown f4-1f key3-0)
12.278: (move f4-2f f5-2f)
12.284: (move f5-2f f5-3f)
12.314: (move f4-2f f4-3f)
12.314: (move f5-3f f4-3f)
12.319: (move f5-2f f4-2f)
12.376: (move f4-2f f4-1f)
12.389: (move f4-2f f4-3f)
11.500: (move f4-3f f3-3f)
11.566: (move f4-3f f3-3f)
11.616: (move f4-1f f4-2f)
11.617: (move f5-2f f4-2f)
11.653: (move f5-3f f6-3f)
11.741: (move f5-2f f5-3f)
11.837: (move f5-2f f5-3f)
11.847: (move f5-3f f6-3f)
11.999: (move f4-2f f4-1f)
12.145: (move f4-2f f4-1f)
12.146: (move f5-3f f4-3f)
12.146: (move f4-2f f4-3f)
12.176: (putdown f5-2f key3-0)
12.210: (move f4-1f f4-2f)
12.289: (move f4-1f f5-1f)
12.290: (move f5-2f f6-2f)
12.296: (putdown f4-1f key3-0)
12.313: (move f4-1f f5-1f)
12.324: (move f4-1f f5-1f)
12.338: (move f5-2f f5-1f)
11.352: (move f4-3f f3-3f)
11.781: (move f4-2f f5-2f)
11.887: (move f6-3f f6-4f)
11.976: (move f6-3f f6-4f)
12.096: (unlock f5-1f f5-0f key3-0 shape3)
12.133: (putdown f4-2f key3-0)
12.158: (pickup-and-loose f5-1f key0-3 key3-0)
12.160: (putdown f5-3f key3-0)
12.200: (putdown f6-3f key0-3)
12.289: (move f5-2f f4-2f)
12.309: (move f5-2f f5-1f)
12.326: (move f5-2f f5-3f)
12.328: (putdown f5-1f key3-0)
12.329: (move f4-2f f4-3f)
12.330: (move f5-3f f4-3f)
12.353: (putdown f4-1f key0-3)
12.366: (move f5-3f f6-3f)
12.368: (move f6-2f f6-3f)
12.381: (move f4-2f f4-3f)
12.432: (move f5-3f f6-3f)
11.444: (move f4-3f f3-3f)
11.543: (move f4-3f f3-3f)
11.675: (move f5-2f f5-3f)
11.678: (move f4-3f f5-3f)
11.925: (move f5-1f f5-2f)
11.953: (pickup-and-loose f5-1f key0-3 key3-0)
12.018: (putdown f3-3f key0-3)
12.123: (putdown f5-1f key3-0)
12.221: (move f5-2f f6-2f)
12.242: (move f5-1f f4-1f)
12.242: (move f4-2f f4-1f)
12.273: (move f5-1f f5-2f)
12.278: (move f5-1f f5-2f)
12.295: (move f5-1f f4-1f)
12.325: (move f5-3f f5-2f)
12.329: (move f6-4f f6-5f)
12.334: (move f4-2f f5-2f)
12.377: (move f6-3f f6-2f)
12.399: (move f6-3f f6-4f)
12.415: (move f6-4f f6-5f)
11.488: (move f4-1f f4-2f)
11.488: (move f5-2f f4-2f)
11.540: (move f5-2f f5-3f)
11.677: (move f5-2f f4-2f)
11.726: (move f6-5f f5-5f)
11.738: (move f5-2f f5-3f)
11.772: (move f5-2f f4-2f)
11.805: (move f5-2f f4-2f)
11.813: (move f5-2f f5-1f)
11.815: (move f6-5f f5-5f)
11.822: (move f5-2f f5-3f)
11.822: (move f5-2f f5-1f)
11.825: (pickup f6-5f key1-3)
11.953: (move f5-2f f5-3f)
12.045: (putdown f3-3f key3-0)
12.114: (move f5-1f f5-2f)
12.148: (move f5-2f f6-2f)
12.239: (pickup-and-loose f6-4f key0-3 key3-0)
12.273: (move f6-2f f6-3f)
12.274: (move f5-3f f6-3f)
11.617: (move f6-2f f6-3f)
11.619: (move f5-3f f6-3f)
11.644: (move f5-2f f4-2f)
11.691: (move f5-2f f5-3f)
11.691: (move f5-3f f6-3f)
11.929: (move f5-5f f5-6f)
11.930: (move f5-3f f6-3f)
12.015: (move f5-5f f5-6f)
12.087: (putdown f4-2f key0-3)
12.098: (move f5-3f f4-3f)
12.098: (move f4-2f f4-3f)
12.138: (putdown f5-3f key0-3)
12.178: (move f5-3f f4-3f)
12.178: (move f4-2f f4-3f)
12.196: (move f5-1f f4-1f)
12.196: (move f4-2f f4-1f)
12.202: (move f6-4f f6-3f)
12.215: (putdown f4-2f key3-0)
12.257: (putdown f5-3f key3-0)
12.273: (move f5-5f f4-5f)
11.329: (move f4-3f f3-3f)
11.388: (move f4-3f f3-3f)
11.612: (move f6-3f f5-3f)
11.801: (move f5-3f f6-3f)
11.854: (move f6-3f f6-4f)
11.930: (move f6-3f f6-4f)
12.165: (move f6-3f f6-2f)
12.180: (move f6-3f f6-4f)
12.233: (putdown f6-3f key0-3)
12.247: (putdown f4-2f key0-3)
12.289: (putdown f5-3f key0-3)
12.294: (move f4-2f f4-3f)
12.294: (move f5-3f f4-3f)
12.326: (move f6-3f f6-2f)
12.372: (move f4-5f f3-5f)
12.384: (move f5-6f f6-6f)
12.389: (putdown f6-3f key3-0)
12.415: (move f6-3f f6-2f)
12.423: (move f5-3f f6-3f)
12.469: (move f5-6f f6-6f)
11.528: (move f4-3f f3-3f)
11.530: (move f5-3f f5-2f)
11.531: (move f6-2f f5-2f)
11.754: (pickup f6-6f key2-3)
11.991: (putdown f3-3f key0-3)
12.049: (move f6-3f f6-4f)
12.179: (move f6-3f f6-4f)
12.192: (putdown f5-3f key0-3)
12.194: (move f5-3f f4-3f)
12.277: (move f6-3f f5-3f)
12.291: (move f6-3f f6-2f)
12.313: (move f6-4f f6-5f)
12.333: (pickup-and-loose f6-6f key2-3 key0-3)
12.389: (move f6-4f f6-5f)
12.390: (move f6-3f f5-3f)
12.403: (move f3-3f f3-4f)
12.415: (putdown f6-4f key0-3)
12.416: (move f3-5f f3-4f)
12.417: (putdown f6-3f key0-3)
12.421: (move f6-3f f6-2f)
11.414: (move f4-3f f3-3f)
11.493: (move f5-2f f4-2f)
11.494: (move f4-3f f4-2f)
11.515: (move f5-2f f5-1f)
11.703: (move f6-5f f5-5f)
11.780: (move f6-5f f5-5f)
11.799: (pickup f6-5f key1-3)
12.193: (putdown f3-3f key0-3)
12.199: (putdown f5-2f key0-3)
12.215: (move f5-3f f5-2f)
12.361: (move f5-3f f5-2f)
12.365: (move f3-4f f3-5f)
12.372: (move f6-5f f6-6f)
12.404: (move f6-4f f6-3f)
12.412: (pickup-and-loose f6-5f key1-3 key0-3)
12.434: (move f6-3f f5-3f)
12.440: (move f5-3f f5-2f)
12.441: (move f5-3f f4-3f)
12.449: (move f6-5f f6-6f)
12.511: (move f6-4f f6-5f)
11.603: (move f4-3f f3-3f)
11.734: (pickup f6-6f key2-3)
11.782: (move f4-3f f4-2f)
11.783: (move f5-2f f4-2f)
11.806: (move f5-2f f4-2f)
11.812: (move f5-2f f5-1f)
11.844: (move f6-3f f5-3f)
11.899: (move f6-5f f5-5f)
11.917: (move f6-6f f5-6f)
11.919: (move f5-5f f5-6f)
11.935: (move f5-2f f4-2f)
11.966: (move f5-1f f4-1f)
11.966: (move f4-2f f4-1f)
11.995: (move f6-6f f5-6f)
11.997: (move f5-5f f5-6f)
12.080: (putdown f3-3f key0-3)
12.167: (putdown f4-2f key0-3)
12.180: (putdown f5-1f key0-3)
12.255: (move f5-2f f5-1f)
12.263: (move f3-5f f4-5f)
11.592: (pickup f5-1f key0-3)
12.119: (move f5-5f f5-6f)
12.166: (move f5-3f f5-2f)
12.197: (move f5-1f f4-1f)
12.197: (move f4-2f f4-1f)
12.346: (move f5-3f f4-3f)
12.369: (move f4-2f f5-2f)
12.388: (move f5-1f f5-2f)
12.423: (putdown f4-1f key0-3)
12.458: (putdown f5-6f key0-3)
12.465: (move f5-5f f4-5f)
12.490: (putdown f5-5f key0-3)
12.512: (move f4-2f f4-1f)
12.575: (move f5-6f f4-6f)
12.577: (move f4-5f f4-6f)
12.617: (move f5-6f f5-7f)
12.637: (move f4-2f f4-3f)
12.643: (putdown f4-5f key0-3)
12.651: (move f3-3f f3-4f)
12.659: (move f5-1f f6-1f)
11.542: (move f4-3f f3-3f)
11.610: (move f5-1f f5-2f)
11.706: (move f5-2f f4-2f)
11.706: (move f4-3f f4-2f)
11.805: (move f4-3f f3-3f)
11.820: (move f5-2f f5-1f)
11.863: (move f5-2f f4-2f)
11.951: (move f5-2f f5-3f)
11.995: (move f5-2f f5-3f)
12.027: (move f5-1f f4-1f)
12.360: (move f4-5f f5-5f)
12.365: (move f5-2f f5-1f)
12.367: (move f4-1f f4-2f)
12.396: (move f5-2f f6-2f)
12.409: (move f4-1f f5-1f)
12.412: (move f4-6f f4-7f)
12.412: (move f5-7f f4-7f)
12.420: (move f5-6f f5-5f)
12.441: (move f4-1f f5-1f)
12.480: (move f6-1f f6-2f)
11.541: (move f4-7f f3-7f)
11.568: (move f5-2f f4-2f)
11.569: (move f4-1f f4-2f)
11.829: (move f5-1f f5-2f)
11.829: (move f4-2f f5-2f)
12.008: (move f5-2f f5-3f)
12.181: (pickup f5-1f key3-0)
12.189: (move f5-5f f5-6f)
12.213: (putdown f5-2f key0-3)
12.451: (move f4-2f f4-1f)
12.451: (move f5-1f f4-1f)
12.482: (putdown f4-1f key0-3)
12.498: (move f4-2f f4-3f)
12.510: (move f5-3f f6-3f)
12.542: (move f5-3f f4-3f)
12.542: (move f4-2f f4-3f)
12.549: (move f5-5f f6-5f)
12.550: (move f5-3f f6-3f)
12.585: (move f5-5f f4-5f)
12.588: (move f3-3f f3-4f)
11.254: (move f3-7f f2-7f)
11.542: (pickup-and-loose f3-7f key0-0 key0-3)
11.572: (move f4-3f f3-3f)
11.617: (move f5-1f f5-2f)
11.628: (pickup-and-loose f3-7f key1-0 key0-3)
11.632: (putdown f3-7f key0-3)
11.724: (unlock f5-1f f5-0f key3-0 shape3)
11.745: (move f4-3f f3-3f)
11.785: (move f4-3f f5-3f)
11.785: (move f5-2f f5-3f)
11.944: (move f5-1f f4-1f)
11.945: (pickup f6-5f key1-3)
12.038: (move f5-3f f6-3f)
12.074: (move f6-5f f6-4f)
12.238: (putdown f4-2f key0-3)
12.283: (move f5-3f f4-3f)
12.283: (move f4-2f f4-3f)
12.325: (move f5-2f f6-2f)
12.420: (move f5-2f f4-2f)
12.431: (move f5-2f f5-1f)
9.741: (move f2-7f f1-7f)
11.254: (move f3-7f f2-7f)
11.393: (move f3-7f f2-7f)
11.471: (move f4-3f f3-3f)
11.497: (move f4-1f f4-2f)
11.497: (move f5-2f f4-2f)
11.536: (move f3-7f f2-7f)
11.614: (putdown f2-7f key0-3)
11.742: (move f5-1f f5-2f)
11.813: (move f6-4f f6-3f)
11.988: (move f5-2f f5-3f)
12.072: (putdown f5-2f key3-0)
12.110: (move f5-1f f4-1f)
12.197: (pickup-and-loose f6-3f key3-0 key0-3)
12.234: (putdown f6-3f key0-3)
12.238: (putdown f5-1f key3-0)
12.297: (putdown f4-1f key3-0)
12.313: (move f5-1f f4-1f)
12.314: (move f4-2f f4-1f)
12.356: (move f6-2f f6-3f)
8.782: (pickup-and-loose f1-7f key2-2 key0-3)
9.741: (move f2-7f f1-7f)
9.858: (move f2-7f f1-7f)
9.970: (move f2-7f f1-7f)
10.117: (move f2-7f f1-7f)
10.167: (putdown f1-7f key0-3)
11.288: (move f1-7f f0-7f)
11.500: (move f1-7f f1-6f)
11.614: (putdown f2-7f key0-0)
11.645: (putdown f2-7f key1-0)
11.689: (move f4-1f f4-2f)
11.689: (move f5-2f f4-2f)
11.757: (move f6-3f f5-3f)
11.943: (move f2-7f f3-7f)
12.006: (move f5-3f f6-3f)
12.067: (putdown f4-2f key3-0)
12.134: (putdown f3-3f key0-3)
12.180: (move f5-2f f5-3f)
12.180: (move f6-3f f5-3f)
12.189: (putdown f5-2f key3-0)
8.554: (pickup f1-7f key2-2)
8.782: (pickup-and-loose f1-7f key2-2 key0-0)
8.807: (pickup-and-loose f1-7f key2-2 key1-0)
8.917: (pickup f1-7f key2-2)
9.244: (move f1-7f f0-7f)
9.271: (move f1-7f f2-7f)
9.485: (move f1-7f f1-6f)
10.103: (move f2-7f f1-7f)
10.116: (move f2-7f f1-7f)
10.160: (putdown f1-7f key1-0)
10.168: (putdown f1-7f key0-0)
11.249: (move f1-6f f0-6f)
11.249: (move f0-7f f0-6f)
11.288: (move f1-7f f0-7f)
11.418: (move f1-7f f0-7f)
11.495: (move f1-7f f0-7f)
11.501: (move f1-7f f1-6f)
11.586: (move f1-7f f0-7f)
11.611: (move f1-7f f2-7f)
11.627: (move f1-7f f0-7f)
8.783: (move f1-6f f0-6f)
8.783: (move f0-7f f0-6f)
8.832: (move f1-7f f0-7f)
8.906: (pickup f1-7f key2-2)
8.916: (pickup f1-7f key2-2)
8.953: (move f2-7f f3-7f)
8.994: (move f1-7f f0-7f)
9.081: (move f1-7f f2-7f)
9.099: (move f1-7f f1-6f)
