/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.661: (move f4-5f f4-6f)
7.661: (move f5-6f f4-6f)
7.664: (move f4-5f f4-6f)
7.664: (move f5-6f f4-6f)
7.678: (move f4-5f f4-6f)
7.678: (move f5-6f f4-6f)
7.682: (move f5-6f f4-6f)
7.682: (move f4-5f f4-6f)
7.720: (move f4-5f f4-6f)
7.721: (move f5-6f f4-6f)
7.730: (move f5-6f f4-6f)
7.730: (move f4-5f f4-6f)
7.747: (move f5-6f f4-6f)
7.930: (move f2-1f f1-1f)
7.969: (move f2-1f f2-2f)
8.237: (move f5-6f f6-6f)
8.244: (move f5-6f f6-6f)
8.248: (move f5-6f f6-6f)
8.250: (move f5-6f f6-6f)
8.294: (move f5-6f f6-6f)
7.478: (unlock f1-1f f1-0f key2-0 shape2)
7.874: (move f4-6f f4-5f)
8.130: (move f4-6f f3-6f)
8.138: (move f4-6f f3-6f)
8.142: (move f4-6f f3-6f)
8.145: (move f4-6f f3-6f)
8.174: (pickup-and-loose f2-2f key2-1 key2-0)
8.186: (move f4-6f f3-6f)
8.196: (move f4-6f f3-6f)
8.213: (move f4-6f f3-6f)
8.256: (move f6-6f f6-5f)
8.268: (move f6-6f f6-5f)
8.270: (move f6-6f f6-5f)
8.284: (move f6-6f f6-5f)
8.312: (move f6-6f f6-5f)
8.324: (move f2-2f f2-3f)
8.383: (move f1-1f f0-1f)
8.479: (move f2-2f f1-2f)
8.479: (move f1-1f f1-2f)
9.219: (putdown f6-6f key2-0)
6.378: (move f3-6f f2-6f)
6.380: (move f3-6f f2-6f)
6.389: (move f3-6f f2-6f)
6.392: (move f3-6f f2-6f)
6.433: (move f3-6f f2-6f)
6.443: (move f3-6f f2-6f)
6.460: (move f3-6f f2-6f)
6.736: (move f2-3f f2-4f)
7.355: (move f1-1f f2-1f)
7.755: (move f6-5f f6-4f)
7.759: (move f6-5f f6-4f)
7.800: (move f6-5f f6-4f)
7.883: (move f6-5f f6-4f)
7.914: (move f1-1f f1-0f)
8.286: (pickup-and-loose f6-5f key1-0 key2-0)
8.296: (pickup-and-loose f6-5f key1-0 key2-0)
8.297: (pickup-and-loose f6-5f key1-0 key2-0)
8.315: (pickup-and-loose f6-5f key1-0 key2-0)
8.341: (pickup-and-loose f6-5f key1-0 key2-0)
8.372: (move f1-1f f0-1f)
5.911: (move f2-6f f2-5f)
5.918: (move f2-4f f2-5f)
5.918: (move f2-6f f2-5f)
5.920: (move f2-6f f1-6f)
5.925: (move f2-6f f1-6f)
5.925: (move f2-6f f2-5f)
5.926: (move f2-6f f2-5f)
5.937: (move f2-6f f1-6f)
5.938: (move f2-6f f1-6f)
5.968: (move f2-6f f2-5f)
5.976: (move f2-6f f2-5f)
5.982: (move f2-6f f1-6f)
5.991: (move f2-6f f1-6f)
5.994: (move f2-6f f2-5f)
6.008: (move f2-6f f1-6f)
7.389: (move f2-1f f3-1f)
7.879: (move f1-0f f2-0f)
7.881: (move f2-1f f2-0f)
8.002: (move f2-1f f2-2f)
8.142: (putdown f2-6f key2-0)
4.803: (move f2-5f f1-5f)
4.803: (move f1-6f f1-5f)
4.811: (move f1-6f f1-5f)
4.811: (move f2-5f f1-5f)
4.814: (move f1-6f f1-5f)
4.814: (move f2-5f f1-5f)
4.826: (move f2-5f f1-5f)
4.826: (move f1-6f f1-5f)
4.856: (move f1-6f f1-5f)
4.856: (move f2-5f f1-5f)
4.867: (move f2-5f f1-5f)
4.868: (move f1-6f f1-5f)
4.884: (move f2-5f f1-5f)
4.884: (move f1-6f f1-5f)
6.747: (move f2-5f f2-4f)
6.764: (move f2-5f f2-4f)
6.769: (move f2-5f f2-4f)
6.802: (move f2-5f f2-4f)
6.810: (move f2-5f f2-4f)
6.828: (move f2-5f f2-4f)
4.873: (putdown f1-5f key2-0)
[Final] Expanded: 1304, Generated: 5609
Found a solution of length 80!
   1: (move f4-5f f4-4f)
   2: (move f4-4f f4-3f)
   3: (pickup f4-3f key1-0)
   4: (move f4-3f f4-4f)
   5: (move f4-4f f5-4f)
   6: (move f5-4f f6-4f)
   7: (move f6-4f f6-5f)
   8: (putdown f6-5f key1-0)
   9: (move f6-5f f5-5f)
  10: (pickup f5-5f key2-1)
  11: (move f5-5f f5-4f)
  12: (pickup-and-loose f5-4f key3-0 key2-1)
  13: (move f5-4f f5-3f)
  14: (move f5-3f f6-3f)
  15: (putdown f6-3f key3-0)
  16: (move f6-3f f5-3f)
  17: (move f5-3f f5-4f)
  18: (pickup f5-4f key2-1)
  19: (move f5-4f f4-4f)
  20: (move f4-4f f3-4f)
  21: (move f3-4f f2-4f)
  22: (unlock f2-4f f2-3f key2-1 shape2)
  23: (move f2-4f f2-3f)
  24: (move f2-3f f2-2f)
  25: (putdown f2-2f key2-1)
  26: (move f2-2f f2-3f)
  27: (move f2-3f f2-4f)
  28: (pickup f2-4f key2-2)
  29: (move f2-4f f3-4f)
  30: (move f3-4f f4-4f)
  31: (move f4-4f f4-3f)
  32: (move f4-3f f4-2f)
  33: (move f4-2f f5-2f)
  34: (unlock f5-2f f6-2f key2-2 shape2)
  35: (move f5-2f f5-1f)
  36: (move f5-1f f5-0f)
  37: (move f5-0f f4-0f)
  38: (pickup-and-loose f4-0f key1-2 key2-2)
  39: (move f4-0f f3-0f)
  40: (putdown f3-0f key1-2)
  41: (move f3-0f f3-1f)
  42: (move f3-1f f4-1f)
  43: (pickup f4-1f key3-2)
  44: (move f4-1f f4-0f)
  45: (pickup-and-loose f4-0f key2-2 key3-2)
  46: (move f4-0f f5-0f)
  47: (move f5-0f f6-0f)
  48: (putdown f6-0f key2-2)
  49: (move f6-0f f5-0f)
  50: (move f5-0f f4-0f)
  51: (pickup f4-0f key3-2)
  52: (move f4-0f f3-0f)
  53: (move f3-0f f2-0f)
  54: (move f2-0f f2-1f)
  55: (move f2-1f f1-1f)
  56: (move f1-1f f0-1f)
  57: (unlock f0-1f f0-0f key3-2 shape3)
  58: (move f0-1f f0-0f)
  59: (pickup-and-loose f0-0f key0-2 key3-2)
  60: (move f0-0f f0-1f)
  61: (move f0-1f f1-1f)
  62: (move f1-1f f2-1f)
  63: (move f2-1f f3-1f)
  64: (putdown f3-1f key0-2)
  65: (move f3-1f f4-1f)
  66: (move f4-1f f5-1f)
  67: (move f5-1f f5-2f)
  68: (move f5-2f f6-2f)
  69: (pickup f6-2f key2-0)
  70: (move f6-2f f6-3f)
  71: (move f6-3f f6-4f)
  72: (move f6-4f f5-4f)
  73: (move f5-4f f5-5f)
  74: (move f5-5f f4-5f)
  75: (move f4-5f f4-6f)
  76: (move f4-6f f3-6f)
  77: (move f3-6f f2-6f)
  78: (move f2-6f f2-5f)
  79: (move f2-5f f1-5f)
  80: (putdown f1-5f key2-0)
