/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.505: (move f8-0f f9-0f)
130.689: (move f7-1f f6-1f)
123.536: (move f1-9f f1-10f)
124.612: (move f2-10f f1-10f)
124.771: (move f1-9f f2-9f)
125.329: (move f2-10f f2-9f)
125.329: (move f3-9f f2-9f)
126.426: (move f2-10f f2-11f)
126.427: (move f3-11f f2-11f)
126.433: (move f3-11f f3-12f)
127.577: (move f3-9f f3-8f)
127.605: (move f4-10f f4-11f)
127.607: (move f3-11f f4-11f)
128.000: (putdown f2-11f key4-3)
128.066: (move f3-12f f2-12f)
128.067: (move f2-11f f2-12f)
128.102: (move f1-10f f1-11f)
128.102: (move f2-11f f1-11f)
128.587: (pickup-and-loose f2-11f key2-2 key4-3)
129.371: (move f3-9f f4-9f)
129.372: (move f4-10f f4-9f)
129.398: (move f1-9f f1-8f)
126.603: (move f2-9f f2-10f)
126.605: (move f1-10f f2-10f)
127.498: (move f1-10f f1-11f)
127.664: (putdown f2-11f key1-3)
128.321: (move f1-11f f1-12f)
128.322: (move f2-12f f1-12f)
128.339: (pickup-and-loose f2-11f key2-2 key1-3)
128.486: (move f2-12f f2-13f)
128.734: (move f2-11f f2-12f)
128.736: (move f3-12f f2-12f)
128.769: (move f1-10f f1-11f)
128.770: (putdown f1-10f key0-2)
128.770: (move f2-11f f1-11f)
128.809: (move f1-10f f1-9f)
128.810: (move f2-9f f1-9f)
128.824: (move f1-11f f0-11f)
128.988: (putdown f3-8f key1-3)
129.167: (move f1-8f f2-8f)
129.171: (move f2-9f f2-8f)
129.266: (move f2-9f f3-9f)
125.963: (move f1-11f f2-11f)
125.964: (move f2-10f f2-11f)
127.765: (pickup-and-loose f1-9f key0-2 key1-3)
127.860: (move f3-9f f3-10f)
127.864: (move f2-10f f3-10f)
128.142: (move f3-9f f3-8f)
128.143: (move f2-8f f3-8f)
128.687: (move f1-11f f1-12f)
128.880: (move f3-9f f4-9f)
128.888: (move f1-11f f0-11f)
129.007: (move f1-11f f1-12f)
129.009: (move f2-12f f1-12f)
129.161: (move f2-12f f2-13f)
129.506: (move f1-11f f0-11f)
129.599: (move f2-8f f2-7f)
129.615: (move f2-11f f2-10f)
129.766: (move f1-9f f1-8f)
129.989: (move f2-11f f3-11f)
130.118: (move f2-11f f2-10f)
130.258: (move f1-10f f2-10f)
123.268: (move f1-9f f1-10f)
124.486: (move f1-9f f2-9f)
126.661: (move f2-10f f1-10f)
127.122: (move f2-10f f1-10f)
127.367: (move f2-10f f2-9f)
127.872: (move f2-10f f2-9f)
127.997: (move f2-11f f3-11f)
127.998: (move f3-10f f3-11f)
128.370: (move f1-12f f2-12f)
128.373: (move f2-11f f2-12f)
128.469: (move f3-11f f3-12f)
128.837: (move f3-10f f4-10f)
128.840: (move f4-9f f4-10f)
128.868: (move f2-10f f2-9f)
129.027: (putdown f2-11f key0-2)
129.127: (move f1-9f f1-8f)
129.540: (move f2-7f f1-7f)
129.649: (move f3-11f f4-11f)
129.699: (pickup-and-loose f2-11f key2-2 key0-2)
129.762: (pickup-and-loose f3-10f key1-3 key0-2)
126.174: (move f3-11f f3-12f)
126.174: (move f2-12f f3-12f)
126.255: (move f1-10f f2-10f)
126.255: (move f2-9f f2-10f)
127.182: (move f1-10f f1-11f)
127.320: (move f3-11f f4-11f)
127.322: (move f4-10f f4-11f)
128.454: (move f3-10f f2-10f)
128.477: (putdown f1-10f key0-2)
128.835: (move f1-8f f2-8f)
128.838: (move f2-9f f2-8f)
128.877: (move f2-9f f3-9f)
128.931: (move f2-12f f2-13f)
129.075: (putdown f2-9f key0-2)
129.232: (move f1-8f f1-7f)
130.017: (move f3-10f f3-11f)
130.232: (move f2-11f f2-10f)
130.458: (move f3-12f f2-12f)
130.490: (move f1-10f f1-11f)
130.658: (move f2-11f f2-10f)
124.775: (move f2-10f f1-10f)
125.691: (move f1-11f f2-11f)
125.693: (move f2-10f f2-11f)
125.888: (move f2-10f f2-9f)
127.306: (move f2-10f f1-10f)
127.774: (move f2-10f f3-10f)
127.776: (move f3-9f f3-10f)
127.777: (move f2-10f f1-10f)
127.793: (move f3-9f f3-8f)
127.793: (move f2-8f f3-8f)
127.969: (move f2-10f f2-11f)
127.971: (move f3-11f f2-11f)
128.070: (move f3-11f f3-12f)
128.409: (move f1-11f f1-12f)
128.440: (move f2-10f f2-9f)
128.599: (move f1-11f f0-11f)
128.606: (move f3-9f f4-9f)
129.011: (move f2-10f f2-9f)
129.215: (move f3-11f f4-11f)
129.308: (move f1-7f f2-7f)
127.672: (move f3-10f f3-11f)
127.672: (move f2-11f f3-11f)
128.084: (move f2-11f f2-12f)
128.088: (move f1-12f f2-12f)
128.168: (move f1-10f f1-9f)
128.169: (move f2-9f f1-9f)
128.511: (move f3-10f f4-10f)
128.514: (move f4-9f f4-10f)
128.638: (pickup-and-loose f3-10f key4-3 key0-2)
128.641: (putdown f2-11f key0-2)
128.677: (putdown f1-10f key1-3)
129.182: (putdown f2-11f key1-3)
129.250: (putdown f2-9f key1-3)
129.278: (putdown f1-10f key2-2)
129.305: (pickup-and-loose f2-11f key2-2 key0-2)
129.584: (move f1-10f f1-11f)
129.586: (move f2-11f f1-11f)
129.813: (move f4-9f f5-9f)
129.874: (pickup-and-loose f2-11f key2-2 key1-3)
129.996: (putdown f2-9f key2-2)
125.901: (move f2-12f f3-12f)
125.903: (move f3-11f f3-12f)
127.060: (move f4-10f f4-11f)
127.061: (move f3-11f f4-11f)
127.229: (pickup-and-loose f1-9f key4-3 key1-3)
127.364: (move f3-10f f2-10f)
128.655: (move f2-12f f2-13f)
128.860: (move f3-10f f3-11f)
129.191: (move f5-9f f5-8f)
129.247: (putdown f1-9f key1-3)
129.614: (move f3-10f f4-10f)
129.728: (move f1-9f f1-8f)
129.795: (move f2-11f f2-10f)
129.823: (move f3-10f f3-9f)
129.936: (move f2-9f f2-10f)
129.970: (move f1-10f f2-10f)
130.008: (move f2-9f f2-10f)
130.028: (move f2-9f f1-9f)
130.055: (move f1-10f f2-10f)
130.191: (move f2-11f f2-10f)
123.768: (move f1-9f f1-10f)
123.768: (move f2-10f f1-10f)
124.867: (move f2-10f f2-9f)
124.867: (move f1-9f f2-9f)
124.869: (move f3-9f f2-9f)
126.297: (move f1-9f f1-10f)
126.809: (move f2-10f f1-10f)
126.877: (move f2-10f f2-11f)
126.879: (move f3-11f f2-11f)
126.984: (move f3-11f f3-12f)
127.007: (move f2-10f f1-10f)
127.027: (move f2-10f f1-10f)
127.027: (move f1-9f f1-10f)
127.420: (move f1-9f f2-9f)
127.524: (move f2-10f f1-10f)
127.920: (move f2-10f f2-9f)
128.117: (move f3-11f f4-11f)
128.117: (move f4-10f f4-11f)
128.133: (move f2-10f f2-9f)
128.236: (move f2-10f f2-9f)
128.494: (move f1-10f f1-11f)
128.497: (move f2-11f f1-11f)
128.815: (putdown f1-10f key4-3)
129.134: (putdown f2-11f key4-3)
129.294: (move f3-12f f2-12f)
129.296: (move f2-11f f2-12f)
129.415: (move f2-9f f2-8f)
129.432: (putdown f2-9f key4-3)
129.731: (pickup-and-loose f2-11f key2-2 key4-3)
130.160: (move f1-10f f2-10f)
130.162: (move f2-9f f2-10f)
130.194: (move f2-9f f1-9f)
130.461: (move f2-9f f1-9f)
130.467: (move f1-10f f1-9f)
130.594: (move f1-10f f1-9f)
130.605: (move f3-12f f4-12f)
130.612: (move f4-11f f4-12f)
130.618: (move f2-9f f1-9f)
130.623: (move f1-10f f1-9f)
130.731: (move f4-11f f5-11f)
128.712: (move f2-8f f1-8f)
128.847: (move f2-8f f3-8f)
129.409: (move f2-12f f1-12f)
129.409: (move f1-11f f1-12f)
129.723: (move f2-10f f2-11f)
129.726: (move f2-12f f2-13f)
129.901: (move f1-11f f0-11f)
130.082: (move f2-11f f2-10f)
130.169: (move f2-9f f2-10f)
130.214: (move f1-10f f2-10f)
130.291: (pickup f1-9f key4-3)
130.303: (pickup f1-9f key4-3)
130.305: (move f2-9f f1-9f)
130.470: (move f1-10f f1-9f)
130.523: (move f2-11f f2-10f)
130.534: (move f2-8f f2-7f)
130.907: (pickup f1-9f key4-3)
131.143: (move f4-12f f5-12f)
131.145: (move f5-11f f5-12f)
131.194: (move f2-11f f1-11f)
126.813: (move f1-11f f1-10f)
126.820: (move f2-10f f1-10f)
127.200: (move f2-10f f1-10f)
127.200: (move f1-9f f1-10f)
127.274: (move f2-10f f1-10f)
127.607: (move f1-9f f1-10f)
127.932: (move f2-10f f2-9f)
128.323: (move f1-9f f1-10f)
128.401: (move f1-9f f2-9f)
128.403: (move f2-10f f2-9f)
128.476: (move f2-10f f2-9f)
128.538: (move f1-9f f2-9f)
129.415: (move f1-9f f1-8f)
129.485: (move f1-9f f1-10f)
129.755: (pickup f2-11f key2-2)
129.860: (move f1-9f f2-9f)
129.873: (move f1-9f f2-9f)
130.017: (move f1-8f f1-7f)
130.019: (move f2-7f f1-7f)
130.712: (pickup-and-loose f1-12f key3-6 key4-3)
128.464: (move f1-10f f2-10f)
128.474: (move f2-9f f2-10f)
129.238: (putdown f1-10f key2-2)
129.383: (move f1-10f f2-10f)
129.385: (move f2-9f f2-10f)
129.447: (move f1-10f f1-11f)
129.451: (pickup-and-loose f1-10f key1-3 key4-3)
129.485: (move f1-10f f2-10f)
129.492: (move f2-9f f2-10f)
129.716: (move f1-12f f1-11f)
129.920: (move f2-9f f2-8f)
129.920: (move f1-8f f2-8f)
129.928: (putdown f2-9f key2-2)
130.427: (move f2-11f f2-10f)
130.504: (move f2-9f f1-9f)
130.505: (move f1-10f f1-9f)
130.514: (move f2-9f f2-8f)
130.542: (move f1-8f f1-7f)
130.578: (move f1-10f f1-11f)
130.658: (move f1-12f f2-12f)
125.701: (move f1-11f f1-10f)
126.470: (move f2-10f f1-10f)
126.515: (move f1-11f f2-11f)
126.517: (move f2-10f f2-11f)
127.617: (move f2-10f f2-9f)
128.129: (move f1-11f f2-11f)
128.129: (move f2-12f f2-11f)
128.441: (move f2-12f f3-12f)
128.967: (move f2-10f f2-11f)
129.292: (move f2-10f f2-11f)
129.295: (move f1-11f f2-11f)
129.432: (move f2-8f f3-8f)
129.702: (move f2-9f f2-10f)
129.764: (move f1-10f f2-10f)
129.961: (move f2-10f f3-10f)
130.415: (move f2-9f f1-9f)
130.557: (move f2-10f f3-10f)
130.582: (move f1-11f f1-12f)
130.588: (move f1-10f f1-9f)
130.623: (move f1-10f f2-10f)
126.127: (pickup-and-loose f3-10f key0-2 key2-2)
126.997: (move f2-10f f1-10f)
127.000: (move f1-9f f1-10f)
127.497: (move f1-10f f1-9f)
127.498: (move f2-9f f1-9f)
127.564: (pickup-and-loose f2-11f key1-3 key4-3)
127.962: (putdown f1-10f key2-2)
128.294: (pickup-and-loose f2-11f key0-2 key4-3)
128.334: (move f2-10f f2-9f)
128.345: (move f1-9f f2-9f)
128.700: (move f1-10f f2-10f)
128.701: (move f2-11f f2-10f)
128.707: (putdown f2-9f key2-2)
128.769: (putdown f2-11f key4-3)
129.187: (move f1-10f f1-9f)
129.341: (putdown f1-10f key3-6)
129.374: (pickup-and-loose f2-11f key2-2 key4-3)
129.467: (putdown f2-11f key3-6)
129.585: (move f2-11f f3-11f)
129.588: (move f3-10f f3-11f)
124.715: (pickup-and-loose f1-9f key4-3 key2-2)
125.713: (unlock f1-9f f0-9f key3-6 shape3)
125.737: (move f3-10f f2-10f)
125.768: (pickup-and-loose f1-9f key1-3 key2-2)
126.514: (move f3-10f f4-10f)
126.760: (move f3-10f f3-9f)
126.883: (move f1-9f f2-9f)
126.885: (move f2-10f f2-9f)
126.934: (move f2-9f f1-9f)
127.030: (putdown f1-9f key2-2)
127.038: (move f1-10f f1-9f)
127.085: (move f3-10f f3-11f)
127.961: (move f3-11f f3-12f)
128.898: (move f2-11f f2-10f)
129.014: (pickup-and-loose f1-9f key1-3 key3-6)
129.105: (move f3-11f f4-11f)
129.463: (move f2-11f f2-10f)
129.530: (move f2-9f f2-10f)
129.536: (move f1-10f f2-10f)
130.116: (putdown f1-9f key3-6)
122.349: (move f2-10f f1-10f)
123.099: (move f1-9f f1-10f)
123.401: (move f1-9f f1-10f)
123.656: (move f2-10f f2-9f)
123.658: (move f3-9f f2-9f)
124.355: (move f1-9f f2-9f)
124.405: (pickup-and-loose f1-9f key1-3 key3-6)
124.418: (move f1-9f f1-10f)
124.511: (move f1-9f f2-9f)
124.858: (move f3-11f f2-11f)
124.860: (move f2-10f f2-11f)
124.923: (pickup f1-9f key4-3)
125.036: (pickup f1-9f key4-3)
125.173: (move f3-11f f3-12f)
125.247: (move f1-9f f1-10f)
125.567: (putdown f1-9f key3-6)
125.571: (move f1-9f f2-9f)
125.676: (move f3-9f f3-8f)
125.866: (pickup f1-9f key1-3)
125.972: (pickup f1-9f key1-3)
121.795: (move f1-9f f1-10f)
123.069: (move f1-9f f2-9f)
123.398: (move f1-9f f1-10f)
123.614: (move f1-9f f1-10f)
124.597: (move f2-9f f1-9f)
124.598: (move f1-10f f1-9f)
124.607: (move f1-9f f1-10f)
124.672: (move f1-9f f2-9f)
124.849: (move f1-9f f2-9f)
125.341: (move f1-9f f1-10f)
125.567: (putdown f1-10f key3-6)
125.873: (move f1-9f f2-9f)
126.006: (move f1-10f f2-10f)
126.010: (move f2-9f f2-10f)
126.045: (move f1-9f f2-9f)
126.095: (move f1-9f f1-8f)
126.202: (putdown f2-9f key3-6)
126.336: (move f1-9f f1-10f)
126.374: (move f1-9f f0-9f)
126.537: (move f1-10f f1-11f)
124.475: (move f1-10f f2-10f)
124.476: (move f2-9f f2-10f)
125.404: (putdown f1-10f key1-3)
125.503: (move f1-10f f1-11f)
126.064: (putdown f2-9f key1-3)
126.102: (move f2-9f f1-9f)
126.173: (move f1-10f f1-9f)
126.207: (move f2-10f f2-11f)
126.269: (pickup-and-loose f0-9f key3-3 key1-3)
126.374: (move f2-9f f2-10f)
126.375: (move f1-10f f2-10f)
126.379: (move f2-9f f2-10f)
126.392: (move f1-8f f0-8f)
126.396: (move f1-10f f0-10f)
126.397: (move f0-9f f0-8f)
126.403: (move f0-9f f0-10f)
126.527: (move f1-10f f2-10f)
126.572: (move f1-8f f2-8f)
126.572: (move f1-11f f1-12f)
126.575: (move f2-9f f2-8f)
123.681: (move f1-9f f1-10f)
123.689: (move f2-10f f1-10f)
124.226: (move f0-9f f1-9f)
124.607: (move f1-11f f2-11f)
124.607: (move f2-10f f2-11f)
125.000: (move f1-9f f2-9f)
125.002: (move f2-10f f2-9f)
125.164: (pickup f1-9f key1-3)
125.201: (pickup f1-9f key1-3)
125.349: (move f2-10f f3-10f)
125.730: (move f2-8f f3-8f)
125.838: (move f1-11f f0-11f)
125.839: (move f0-10f f0-11f)
125.952: (move f1-11f f1-12f)
126.024: (putdown f2-11f key3-6)
126.345: (move f0-9f f0-8f)
126.372: (move f2-9f f1-9f)
126.401: (move f2-9f f2-10f)
126.420: (move f1-10f f1-9f)
126.469: (move f0-9f f0-10f)
121.786: (move f1-9f f1-10f)
121.790: (move f0-10f f1-10f)
122.759: (move f1-9f f2-9f)
124.132: (move f2-10f f1-10f)
124.134: (move f1-9f f1-10f)
124.656: (move f1-9f f1-10f)
125.075: (pickup-and-loose f1-12f key4-3 key1-3)
125.130: (putdown f1-9f key3-3)
125.180: (pickup-and-loose f3-10f key0-2 key1-3)
125.283: (pickup-and-loose f1-9f key3-6 key3-3)
125.426: (move f1-9f f2-9f)
125.546: (move f0-10f f0-11f)
125.704: (unlock f0-8f f0-7f key3-3 shape3)
125.796: (putdown f2-11f key1-3)
125.845: (move f1-9f f2-9f)
126.053: (move f1-9f f1-8f)
126.057: (move f0-8f f1-8f)
126.094: (move f3-10f f3-11f)
126.095: (move f2-11f f3-11f)
126.239: (move f2-11f f2-10f)
123.018: (move f1-9f f1-10f)
123.260: (move f1-9f f1-10f)
123.448: (move f2-10f f1-10f)
123.593: (move f1-10f f2-10f)
123.593: (move f2-9f f2-10f)
124.035: (move f3-11f f3-12f)
124.221: (move f1-9f f2-9f)
124.309: (move f3-10f f2-10f)
124.492: (move f1-9f f2-9f)
124.659: (move f1-10f f1-11f)
124.659: (move f0-11f f1-11f)
124.702: (move f2-10f f2-9f)
124.882: (move f1-12f f1-11f)
125.179: (move f3-11f f4-11f)
125.576: (putdown f1-10f key3-3)
125.717: (move f3-10f f3-11f)
125.752: (move f1-12f f2-12f)
125.998: (move f0-8f f1-8f)
126.137: (move f3-10f f4-10f)
126.185: (move f0-8f f0-9f)
121.127: (move f1-11f f1-10f)
121.157: (move f2-10f f1-10f)
122.497: (move f2-10f f2-9f)
123.373: (move f2-12f f3-12f)
123.803: (move f3-11f f3-12f)
123.968: (move f2-12f f2-11f)
123.970: (move f1-11f f2-11f)
123.992: (move f2-10f f2-11f)
123.996: (move f3-11f f2-11f)
124.233: (move f1-8f f1-9f)
124.245: (move f0-9f f1-9f)
124.333: (move f1-11f f2-11f)
124.334: (move f2-10f f2-11f)
124.946: (move f4-10f f4-11f)
124.947: (move f3-11f f4-11f)
125.161: (move f1-11f f0-11f)
125.170: (move f2-10f f3-10f)
125.295: (putdown f1-10f key3-6)
125.686: (move f1-11f f1-12f)
125.893: (putdown f2-9f key3-6)
121.817: (move f1-9f f1-10f)
122.788: (move f1-9f f2-9f)
123.744: (move f1-10f f1-9f)
123.808: (move f1-10f f2-10f)
123.808: (move f2-11f f2-10f)
124.651: (move f1-10f f1-9f)
124.652: (move f2-9f f1-9f)
124.980: (move f3-10f f3-11f)
124.983: (move f2-11f f3-11f)
125.082: (putdown f1-9f key3-3)
125.089: (move f1-10f f1-11f)
125.092: (move f2-11f f1-11f)
125.375: (move f1-12f f2-12f)
125.378: (move f2-11f f2-12f)
125.379: (move f2-11f f3-11f)
125.379: (move f3-12f f3-11f)
125.415: (putdown f1-10f key0-2)
125.431: (pickup-and-loose f1-9f key3-6 key3-3)
125.520: (pickup-and-loose f3-10f key0-2 key3-3)
125.531: (pickup-and-loose f1-12f key4-3 key3-3)
122.381: (move f2-10f f2-9f)
122.381: (move f1-9f f2-9f)
123.188: (move f1-9f f1-10f)
123.230: (move f1-9f f1-10f)
123.629: (move f1-10f f2-10f)
123.629: (move f2-9f f2-10f)
123.745: (move f3-11f f3-12f)
123.745: (move f2-12f f3-12f)
123.844: (move f3-10f f2-10f)
124.396: (move f1-9f f2-9f)
124.419: (move f1-12f f1-11f)
124.463: (move f1-9f f2-9f)
124.522: (move f3-11f f4-11f)
124.666: (move f2-10f f3-10f)
124.675: (move f3-11f f3-10f)
124.696: (move f1-10f f1-11f)
124.793: (move f3-11f f4-11f)
125.271: (move f3-10f f3-11f)
125.275: (move f1-12f f2-12f)
125.403: (move f1-9f f1-8f)
121.060: (move f2-10f f1-10f)
121.082: (move f1-11f f1-10f)
122.403: (move f2-10f f2-9f)
123.143: (move f1-11f f2-11f)
123.148: (move f2-12f f2-11f)
123.273: (move f2-12f f3-12f)
123.527: (move f2-10f f2-11f)
123.529: (move f3-11f f2-11f)
123.643: (move f3-11f f3-12f)
124.338: (move f2-10f f2-11f)
124.342: (move f1-11f f2-11f)
124.814: (move f3-11f f4-11f)
125.061: (move f1-11f f0-11f)
125.200: (move f2-10f f3-10f)
125.260: (putdown f1-10f key3-6)
125.389: (pickup-and-loose f3-10f key0-2 key4-3)
125.573: (move f1-11f f0-11f)
125.655: (move f4-11f f4-10f)
125.656: (move f3-10f f4-10f)
125.720: (move f1-11f f1-12f)
123.347: (move f2-11f f2-10f)
123.349: (move f1-10f f2-10f)
124.012: (move f1-10f f1-9f)
124.286: (move f3-10f f2-10f)
124.638: (move f2-11f f1-11f)
124.640: (move f1-10f f1-11f)
124.678: (move f1-10f f1-9f)
124.680: (move f2-9f f1-9f)
124.896: (move f3-12f f3-11f)
124.896: (move f2-11f f3-11f)
125.013: (move f3-10f f3-11f)
125.021: (move f2-11f f3-11f)
125.212: (putdown f2-11f key0-2)
125.408: (putdown f2-11f key4-3)
125.411: (move f1-12f f2-12f)
125.413: (move f2-11f f2-12f)
125.484: (pickup-and-loose f1-12f key4-3 key3-3)
125.503: (pickup-and-loose f3-10f key0-2 key3-3)
125.564: (move f2-11f f2-12f)
125.565: (move f3-12f f2-12f)
121.181: (move f2-10f f1-10f)
122.304: (move f2-10f f2-9f)
122.304: (move f1-9f f2-9f)
122.510: (move f2-10f f2-9f)
123.779: (move f2-12f f3-12f)
123.784: (move f3-11f f3-12f)
123.827: (move f3-10f f2-10f)
124.034: (move f2-10f f2-11f)
124.390: (move f3-11f f4-11f)
124.397: (move f1-12f f1-11f)
124.829: (move f3-11f f4-11f)
124.971: (move f3-11f f3-10f)
124.972: (move f2-10f f3-10f)
125.253: (move f1-12f f2-12f)
125.258: (move f3-10f f3-11f)
125.410: (move f1-11f f0-11f)
125.827: (move f1-9f f1-8f)
125.873: (pickup f2-11f key2-2)
125.965: (move f2-11f f2-10f)
125.973: (move f2-12f f1-12f)
121.036: (move f2-10f f1-10f)
121.059: (move f1-11f f1-10f)
122.378: (move f2-10f f2-9f)
123.118: (move f1-11f f2-11f)
123.128: (move f2-12f f2-11f)
123.250: (move f2-12f f3-12f)
123.506: (move f2-10f f2-11f)
123.508: (move f3-11f f2-11f)
123.625: (move f3-11f f3-12f)
124.245: (move f2-10f f1-10f)
124.667: (move f1-10f f1-9f)
124.668: (move f2-9f f1-9f)
124.794: (move f3-11f f4-11f)
125.035: (move f1-11f f0-11f)
125.140: (move f1-10f f1-11f)
125.143: (move f2-11f f1-11f)
125.347: (pickup-and-loose f1-12f key4-3 key0-2)
125.433: (putdown f1-10f key0-2)
125.527: (move f2-10f f2-9f)
125.577: (pickup-and-loose f3-10f key0-2 key4-3)
123.326: (move f2-11f f2-10f)
123.328: (move f1-10f f2-10f)
123.816: (move f3-10f f2-10f)
123.967: (move f1-10f f1-9f)
124.424: (move f1-12f f1-11f)
124.621: (move f2-11f f1-11f)
124.621: (move f1-10f f1-11f)
124.631: (move f1-10f f1-9f)
124.632: (move f2-9f f1-9f)
124.873: (move f3-12f f3-11f)
124.876: (move f2-11f f3-11f)
125.192: (putdown f2-11f key0-2)
125.240: (move f3-10f f3-11f)
125.323: (move f1-12f f2-12f)
125.386: (putdown f2-11f key4-3)
125.547: (move f2-11f f2-12f)
125.550: (move f3-12f f2-12f)
125.585: (move f1-11f f0-11f)
125.611: (move f1-11f f1-12f)
125.688: (putdown f1-10f key0-2)
121.061: (move f2-10f f1-10f)
121.064: (move f1-11f f1-10f)
122.277: (move f1-9f f2-9f)
122.278: (move f2-10f f2-9f)
122.367: (move f2-10f f2-9f)
123.297: (move f1-11f f2-11f)
123.300: (move f2-12f f3-12f)
123.304: (move f2-12f f2-11f)
123.408: (move f2-10f f2-11f)
123.413: (move f3-11f f2-11f)
123.659: (move f3-11f f3-12f)
124.370: (move f3-11f f4-11f)
124.806: (move f3-11f f4-11f)
124.949: (move f2-10f f3-10f)
124.950: (move f3-11f f3-10f)
125.037: (move f1-11f f0-11f)
125.389: (move f1-11f f0-11f)
125.715: (move f1-9f f1-8f)
125.742: (pickup-and-loose f1-12f key1-3 key0-2)
125.851: (pickup f2-11f key2-2)
123.365: (move f1-10f f2-10f)
123.366: (move f2-11f f2-10f)
124.099: (move f1-10f f1-9f)
124.668: (move f2-11f f1-11f)
124.668: (move f1-10f f1-11f)
124.680: (move f2-9f f1-9f)
124.680: (move f1-10f f1-9f)
124.886: (move f2-11f f3-11f)
124.887: (move f3-12f f3-11f)
125.101: (putdown f2-11f key0-2)
125.480: (move f1-8f f0-8f)
125.527: (move f1-12f f1-11f)
125.557: (pickup-and-loose f3-10f key0-2 key4-3)
125.559: (putdown f2-11f key4-3)
125.597: (move f3-12f f2-12f)
125.597: (move f2-11f f2-12f)
125.715: (putdown f1-10f key0-2)
125.758: (pickup-and-loose f2-11f key2-2 key0-2)
125.902: (move f1-8f f1-7f)
126.024: (move f4-11f f4-10f)
121.777: (move f1-11f f1-10f)
122.349: (move f2-10f f2-9f)
122.350: (move f1-9f f2-9f)
123.791: (move f3-10f f2-10f)
124.445: (move f3-11f f4-11f)
124.647: (move f1-11f f2-11f)
125.152: (move f3-11f f3-10f)
125.153: (move f2-10f f3-10f)
125.224: (move f3-10f f3-11f)
125.438: (move f1-11f f0-11f)
125.818: (move f1-9f f1-8f)
125.852: (move f1-11f f0-11f)
125.936: (move f2-11f f2-10f)
125.947: (move f2-12f f1-12f)
125.948: (move f1-11f f1-12f)
125.987: (move f0-8f f0-9f)
126.066: (move f2-11f f2-10f)
126.096: (move f4-10f f4-9f)
126.117: (move f1-9f f0-9f)
126.155: (pickup f2-11f key2-2)
121.039: (move f2-10f f1-10f)
122.344: (move f2-10f f2-9f)
123.388: (move f3-11f f2-11f)
123.389: (move f2-10f f2-11f)
123.641: (move f3-11f f3-12f)
124.096: (move f2-10f f1-10f)
124.246: (move f2-10f f1-10f)
124.460: (move f2-11f f2-10f)
124.461: (move f1-10f f2-10f)
124.489: (move f1-10f f1-9f)
124.787: (move f3-11f f4-11f)
125.388: (move f2-10f f2-9f)
125.401: (putdown f1-10f key1-3)
125.410: (pickup-and-loose f3-10f key3-3 key4-3)
125.496: (move f2-10f f2-9f)
125.501: (pickup-and-loose f1-12f key3-3 key0-2)
125.832: (putdown f2-11f key1-3)
126.054: (move f2-11f f3-11f)
126.072: (move f4-11f f4-10f)
126.074: (move f3-10f f4-10f)
123.074: (move f2-10f f2-9f)
123.074: (move f1-9f f2-9f)
123.581: (move f3-10f f2-10f)
124.066: (move f3-11f f3-12f)
124.633: (move f1-10f f1-9f)
124.634: (move f2-9f f1-9f)
124.648: (move f2-11f f1-11f)
124.650: (move f1-10f f1-11f)
124.688: (move f1-12f f1-11f)
124.948: (move f3-10f f3-11f)
125.079: (putdown f2-11f key0-2)
125.222: (move f3-11f f4-11f)
125.463: (move f1-12f f2-12f)
125.575: (move f3-12f f2-12f)
125.576: (move f2-11f f2-12f)
125.587: (move f2-10f f3-10f)
125.590: (move f3-11f f3-10f)
125.655: (putdown f1-9f key1-3)
125.696: (putdown f1-10f key0-2)
125.742: (pickup-and-loose f2-11f key2-2 key0-2)
121.772: (move f2-10f f1-10f)
121.776: (move f1-11f f1-10f)
122.759: (move f2-10f f2-9f)
123.382: (move f1-9f f1-10f)
123.781: (move f2-12f f3-12f)
123.783: (move f3-11f f3-12f)
124.378: (move f2-12f f2-11f)
124.380: (move f2-10f f2-11f)
124.381: (move f3-11f f2-11f)
124.381: (move f1-11f f2-11f)
124.674: (move f1-9f f2-9f)
124.704: (pickup-and-loose f3-10f key4-3 key1-3)
124.831: (move f3-11f f4-11f)
125.415: (move f1-11f f0-11f)
125.571: (move f1-11f f0-11f)
125.797: (pickup f1-9f key3-6)
125.914: (move f2-11f f2-10f)
125.927: (move f1-11f f1-12f)
125.932: (move f2-12f f1-12f)
126.088: (putdown f2-9f key1-3)
123.086: (move f1-9f f1-10f)
123.823: (move f3-10f f2-10f)
124.219: (move f2-10f f1-10f)
124.350: (move f1-10f f1-9f)
124.350: (move f2-9f f1-9f)
124.357: (move f1-9f f2-9f)
125.361: (move f3-10f f3-11f)
125.473: (move f2-10f f2-9f)
125.534: (pickup-and-loose f1-12f key3-3 key0-2)
125.575: (putdown f1-10f key3-3)
125.638: (move f3-10f f4-10f)
125.803: (move f4-11f f4-10f)
125.803: (move f3-10f f3-9f)
125.970: (pickup-and-loose f2-11f key2-2 key3-3)
