/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.330: (move f7-3f f7-2f)
53.401: (putdown f6-7f key3-2)
53.424: (move f7-8f f7-9f)
53.464: (move f7-6f f6-6f)
53.548: (move f6-3f f6-2f)
53.548: (move f7-2f f6-2f)
51.553: (move f6-6f f5-6f)
52.381: (move f5-4f f5-3f)
52.382: (move f6-3f f5-3f)
52.869: (move f6-3f f5-3f)
52.875: (move f7-6f f6-6f)
52.952: (move f7-5f f8-5f)
52.952: (move f8-6f f8-5f)
53.072: (move f5-3f f5-2f)
53.072: (move f6-2f f5-2f)
53.122: (move f6-6f f5-6f)
53.227: (move f8-8f f7-8f)
53.270: (move f6-3f f6-2f)
53.270: (move f7-2f f6-2f)
53.554: (move f7-2f f8-2f)
53.604: (putdown f8-8f key3-2)
53.605: (move f6-6f f6-7f)
53.772: (move f7-2f f7-1f)
53.794: (putdown f6-6f key3-2)
53.806: (move f7-2f f6-2f)
53.806: (move f6-3f f6-2f)
52.153: (move f7-8f f7-7f)
52.727: (move f5-3f f5-4f)
52.784: (move f6-6f f5-6f)
52.864: (move f6-2f f5-2f)
52.864: (move f5-3f f5-2f)
52.967: (move f5-6f f5-5f)
53.061: (move f5-2f f4-2f)
53.099: (putdown f5-6f key3-2)
53.122: (move f6-6f f5-6f)
53.412: (move f5-3f f5-2f)
53.413: (move f6-2f f5-2f)
53.838: (move f8-2f f8-1f)
53.839: (move f7-1f f8-1f)
53.839: (move f6-6f f6-7f)
53.882: (move f7-1f f6-1f)
53.883: (move f6-2f f6-1f)
53.960: (move f5-2f f5-1f)
54.001: (move f5-6f f5-7f)
54.138: (move f5-3f f4-3f)
54.175: (pickup f8-8f key2-3)
52.314: (move f7-7f f6-7f)
52.915: (move f5-2f f4-2f)
52.915: (move f5-6f f5-5f)
52.916: (move f5-4f f5-5f)
52.916: (move f4-3f f4-2f)
53.215: (move f7-7f f7-6f)
53.351: (move f5-2f f4-2f)
53.380: (move f5-5f f5-4f)
53.807: (move f4-2f f4-1f)
53.807: (move f5-1f f4-1f)
53.860: (move f6-1f f5-1f)
53.860: (move f5-2f f5-1f)
53.928: (move f4-3f f4-4f)
53.963: (move f5-1f f6-1f)
53.963: (pickup-and-loose f7-7f key3-2 key2-3)
54.211: (move f5-4f f4-4f)
54.247: (move f4-2f f4-3f)
54.314: (move f5-2f f5-1f)
54.641: (move f7-7f f8-7f)
54.706: (putdown f5-5f key3-2)
52.061: (move f5-4f f5-3f)
52.232: (move f7-7f f6-7f)
52.631: (move f7-7f f7-8f)
52.831: (move f7-6f f6-6f)
52.831: (move f6-7f f6-6f)
53.079: (move f7-7f f7-6f)
53.195: (move f7-6f f7-5f)
53.561: (move f5-4f f4-4f)
53.601: (move f4-1f f3-1f)
53.731: (move f5-1f f4-1f)
53.731: (move f4-2f f4-1f)
53.780: (move f5-5f f5-6f)
53.814: (move f6-1f f7-1f)
53.965: (move f8-7f f8-6f)
53.966: (move f7-6f f8-6f)
54.045: (move f4-3f f4-4f)
54.122: (move f5-1f f4-1f)
54.123: (move f4-2f f4-1f)
54.174: (move f7-7f f8-7f)
54.394: (move f8-7f f9-7f)
51.719: (move f6-6f f5-6f)
52.388: (pickup-and-loose f8-7f key1-1 key3-2)
52.528: (move f5-3f f5-2f)
52.762: (move f7-6f f6-6f)
52.762: (move f6-7f f6-6f)
52.803: (move f8-7f f8-8f)
52.805: (move f7-8f f8-8f)
52.931: (move f7-5f f8-5f)
52.932: (move f8-6f f8-5f)
53.253: (putdown f6-7f key3-2)
53.327: (move f7-6f f7-5f)
53.331: (move f7-8f f7-9f)
53.334: (move f8-7f f8-6f)
53.335: (move f7-6f f8-6f)
53.348: (move f7-5f f7-4f)
53.502: (move f4-1f f3-1f)
53.549: (putdown f7-8f key3-2)
53.843: (move f8-7f f9-7f)
53.858: (move f5-3f f4-3f)
53.859: (move f4-4f f4-3f)
51.481: (move f6-6f f5-6f)
52.637: (move f5-2f f4-2f)
52.638: (move f4-3f f4-2f)
52.747: (move f5-6f f5-5f)
52.897: (move f8-6f f8-5f)
52.898: (move f7-5f f8-5f)
53.032: (move f5-2f f6-2f)
53.414: (move f7-4f f7-3f)
53.572: (putdown f8-8f key3-2)
53.587: (move f5-2f f5-1f)
53.764: (move f8-7f f8-8f)
53.810: (putdown f6-6f key3-2)
53.816: (pickup-and-loose f7-4f key0-0 key2-3)
54.041: (pickup-and-loose f8-8f key0-3 key3-2)
54.238: (putdown f8-6f key3-2)
54.266: (move f7-5f f7-4f)
54.318: (move f6-7f f6-6f)
54.370: (putdown f7-5f key3-2)
54.437: (move f7-8f f8-8f)
54.446: (move f8-8f f8-9f)
52.624: (move f5-5f f5-4f)
52.722: (move f6-6f f5-6f)
52.863: (move f5-6f f5-5f)
52.977: (pickup-and-loose f8-8f key0-3 key1-1)
53.016: (move f6-2f f7-2f)
53.029: (putdown f5-6f key3-2)
53.240: (move f7-4f f7-3f)
53.295: (move f7-3f f6-3f)
53.379: (move f4-2f f4-1f)
53.379: (move f5-1f f4-1f)
53.405: (move f7-3f f7-2f)
53.561: (move f6-6f f5-6f)
53.679: (move f6-6f f6-7f)
53.740: (move f6-2f f6-1f)
53.740: (move f5-1f f6-1f)
53.921: (move f5-6f f5-7f)
53.973: (move f6-2f f6-3f)
54.001: (move f7-4f f7-3f)
54.122: (putdown f8-5f key3-2)
54.145: (pickup f8-8f key0-3)
51.498: (move f8-8f f8-7f)
52.460: (move f6-3f f5-3f)
52.461: (move f5-4f f5-3f)
52.874: (move f7-3f f7-2f)
53.192: (move f7-2f f8-2f)
53.205: (move f4-1f f3-1f)
53.244: (move f5-5f f5-4f)
53.367: (move f6-3f f7-3f)
53.369: (move f7-2f f7-3f)
53.411: (move f7-2f f6-2f)
53.411: (move f6-3f f6-2f)
53.530: (move f6-1f f7-1f)
53.530: (move f7-2f f7-1f)
53.577: (move f7-2f f8-2f)
53.695: (move f8-8f f7-8f)
53.788: (move f7-2f f7-1f)
53.823: (move f7-3f f6-3f)
53.878: (move f8-8f f7-8f)
54.010: (move f5-4f f4-4f)
54.302: (putdown f8-8f key0-3)
51.895: (move f5-4f f5-3f)
51.897: (move f6-3f f5-3f)
52.342: (move f8-7f f8-6f)
52.802: (move f4-4f f4-3f)
52.803: (move f5-3f f4-3f)
52.889: (move f6-3f f6-2f)
52.889: (move f7-2f f6-2f)
52.946: (move f6-2f f5-2f)
52.947: (move f5-3f f5-2f)
53.050: (move f7-2f f8-2f)
53.090: (move f4-4f f3-4f)
53.196: (move f8-8f f8-7f)
53.273: (move f8-7f f9-7f)
53.381: (move f5-4f f4-4f)
53.388: (move f7-2f f7-1f)
53.457: (move f7-1f f8-1f)
53.457: (move f8-2f f8-1f)
53.822: (move f8-2f f8-1f)
53.822: (move f7-1f f8-1f)
53.934: (move f6-2f f6-1f)
52.029: (pickup f8-7f key3-2)
52.415: (move f5-3f f5-2f)
52.416: (move f6-2f f5-2f)
53.240: (move f4-3f f4-2f)
53.240: (move f5-2f f4-2f)
53.313: (move f8-2f f8-1f)
53.314: (move f7-1f f8-1f)
53.525: (move f3-4f f2-4f)
53.594: (move f6-2f f6-1f)
53.595: (move f7-1f f6-1f)
53.621: (move f8-6f f7-6f)
53.737: (putdown f5-3f key3-2)
53.805: (move f4-4f f4-3f)
53.806: (move f5-3f f4-3f)
53.929: (move f5-2f f5-1f)
53.929: (move f6-1f f5-1f)
54.032: (move f8-6f f8-5f)
54.051: (move f4-4f f3-4f)
54.376: (move f3-4f f3-3f)
54.376: (move f4-3f f3-3f)
52.504: (move f8-7f f8-8f)
52.653: (move f5-2f f4-2f)
52.653: (move f4-3f f4-2f)
52.730: (move f7-6f f6-6f)
53.041: (move f3-4f f2-4f)
53.164: (move f7-6f f7-5f)
53.165: (move f8-5f f7-5f)
53.443: (move f6-1f f5-1f)
53.444: (move f5-2f f5-1f)
53.667: (move f2-4f f2-3f)
53.667: (move f3-3f f2-3f)
53.690: (move f4-2f f4-1f)
53.690: (move f5-1f f4-1f)
53.961: (move f8-7f f9-7f)
54.272: (move f8-7f f8-6f)
54.407: (putdown f5-2f key3-2)
54.556: (move f3-4f f3-3f)
54.557: (move f4-3f f3-3f)
54.660: (move f5-3f f5-4f)
54.913: (move f7-6f f7-7f)
52.344: (pickup-and-loose f8-8f key0-3 key3-2)
52.417: (move f6-6f f5-6f)
52.929: (pickup-and-loose f8-8f key1-1 key3-2)
53.206: (move f7-7f f6-7f)
53.209: (move f6-6f f6-7f)
53.269: (move f5-1f f4-1f)
53.270: (move f4-2f f4-1f)
53.498: (move f8-8f f7-8f)
53.507: (putdown f8-8f key3-2)
53.614: (move f4-1f f3-1f)
54.079: (move f2-3f f2-2f)
54.126: (move f5-2f f5-3f)
54.202: (move f8-6f f7-6f)
54.282: (move f7-5f f7-4f)
54.312: (move f2-3f f1-3f)
54.473: (putdown f4-2f key3-2)
54.538: (move f8-8f f9-8f)
54.538: (move f9-7f f9-8f)
54.575: (move f8-6f f8-5f)
54.577: (move f8-8f f8-9f)
52.478: (move f8-8f f8-7f)
53.229: (move f4-1f f3-1f)
53.259: (move f8-8f f8-7f)
53.753: (move f8-8f f7-8f)
53.790: (move f5-6f f5-5f)
53.890: (move f7-8f f7-9f)
53.891: (move f8-9f f7-9f)
54.082: (move f7-6f f6-6f)
54.118: (move f8-8f f8-7f)
54.195: (move f5-3f f5-4f)
54.566: (move f7-4f f7-3f)
54.671: (move f8-5f f7-5f)
54.672: (move f7-6f f7-5f)
54.684: (putdown f7-8f key3-2)
54.705: (move f8-8f f7-8f)
54.849: (move f5-3f f6-3f)
54.929: (move f6-7f f6-8f)
54.934: (move f4-2f f5-2f)
54.974: (putdown f4-1f key3-2)
54.988: (putdown f7-6f key3-2)
52.938: (move f6-6f f5-6f)
53.112: (move f8-7f f8-6f)
53.502: (move f5-5f f5-4f)
53.743: (move f6-6f f6-7f)
54.033: (move f8-7f f9-7f)
54.070: (move f5-2f f5-3f)
54.106: (move f7-8f f7-9f)
54.193: (move f7-3f f6-3f)
54.256: (move f7-8f f8-8f)
54.322: (move f7-3f f7-2f)
54.696: (move f5-4f f5-5f)
54.699: (move f4-1f f4-2f)
54.827: (move f7-8f f6-8f)
54.870: (pickup-and-loose f6-8f key3-4 key0-3)
54.919: (putdown f3-1f key3-2)
54.976: (move f5-2f f6-2f)
55.116: (putdown f6-6f key3-2)
55.166: (move f6-3f f6-2f)
55.167: (move f6-3f f7-3f)
55.218: (move f8-7f f7-7f)
52.965: (pickup f8-8f key0-3)
53.082: (move f7-7f f6-7f)
53.083: (move f6-8f f6-7f)
53.377: (move f6-3f f5-3f)
53.377: (move f5-4f f5-3f)
53.481: (move f5-5f f5-6f)
53.503: (move f7-7f f7-6f)
53.503: (move f8-6f f7-6f)
53.669: (move f6-8f f6-7f)
53.726: (pickup f8-8f key1-1)
53.899: (move f8-6f f8-5f)
54.037: (move f6-8f f7-8f)
54.126: (move f8-8f f8-7f)
54.207: (move f6-6f f5-6f)
54.233: (move f5-3f f5-4f)
54.277: (move f7-2f f6-2f)
54.277: (move f6-3f f6-2f)
54.375: (move f5-6f f5-5f)
54.469: (putdown f5-6f key3-2)
54.509: (move f4-2f f5-2f)
52.429: (move f8-8f f8-7f)
52.589: (move f6-7f f6-6f)
52.590: (move f7-6f f6-6f)
52.779: (move f8-8f f7-8f)
53.009: (move f8-5f f7-5f)
53.010: (move f7-6f f7-5f)
53.341: (move f8-8f f8-7f)
53.868: (move f8-8f f7-8f)
53.922: (move f5-3f f5-2f)
53.924: (move f6-2f f5-2f)
54.083: (move f5-2f f5-3f)
54.625: (move f5-6f f6-6f)
54.700: (move f5-4f f5-5f)
54.749: (move f5-5f f5-4f)
54.838: (move f6-7f f5-7f)
54.883: (move f6-2f f6-1f)
54.978: (move f5-2f f6-2f)
54.986: (move f7-8f f8-8f)
55.088: (move f5-3f f4-3f)
55.233: (move f8-8f f9-8f)
52.238: (move f6-6f f5-6f)
52.239: (move f5-7f f5-6f)
53.022: (move f8-7f f8-6f)
53.360: (move f7-8f f7-9f)
53.387: (move f5-4f f5-3f)
53.476: (move f5-5f f5-6f)
53.901: (move f9-8f f9-7f)
53.901: (move f8-7f f9-7f)
54.091: (move f4-3f f4-2f)
54.091: (move f7-5f f7-4f)
54.091: (move f5-2f f4-2f)
54.229: (move f6-6f f6-7f)
54.279: (move f5-3f f5-4f)
54.500: (move f7-8f f6-8f)
54.754: (move f7-8f f7-9f)
54.766: (move f6-1f f7-1f)
54.856: (move f5-4f f4-4f)
54.862: (move f5-2f f5-1f)
54.865: (move f6-1f f5-1f)
54.895: (move f4-3f f4-4f)
53.058: (move f6-8f f6-7f)
53.551: (move f8-6f f7-6f)
53.611: (move f5-6f f5-5f)
53.919: (move f5-3f f5-2f)
53.960: (move f8-6f f8-5f)
54.373: (move f7-4f f7-3f)
54.614: (move f5-6f f6-6f)
54.722: (move f5-4f f5-5f)
54.767: (putdown f6-8f key0-3)
54.785: (move f4-2f f4-1f)
54.787: (move f5-1f f4-1f)
54.802: (pickup-and-loose f7-4f key0-0 key0-3)
54.813: (pickup-and-loose f6-8f key3-4 key0-3)
54.834: (move f7-1f f8-1f)
55.225: (putdown f5-3f key3-2)
55.303: (move f5-3f f6-3f)
55.303: (move f7-9f f8-9f)
55.304: (move f5-3f f4-3f)
55.305: (move f4-4f f4-3f)
55.387: (move f4-4f f3-4f)
52.597: (move f7-6f f6-6f)
52.597: (move f6-7f f6-6f)
53.019: (move f7-6f f7-5f)
53.019: (move f8-5f f7-5f)
53.326: (move f5-5f f5-4f)
53.440: (move f6-8f f6-7f)
53.458: (move f6-8f f7-8f)
53.479: (move f6-8f f6-7f)
53.515: (move f5-5f f5-6f)
54.020: (move f7-3f f6-3f)
54.141: (move f7-3f f7-2f)
54.145: (move f5-2f f4-2f)
54.146: (move f4-3f f4-2f)
54.217: (move f6-6f f6-7f)
54.293: (move f6-8f f7-8f)
54.375: (move f5-2f f6-2f)
54.376: (move f6-3f f6-2f)
54.490: (move f3-4f f2-4f)
54.551: (move f8-1f f8-2f)
54.698: (move f4-1f f3-1f)
52.296: (move f6-6f f5-6f)
52.395: (pickup f7-8f key3-2)
53.187: (move f6-3f f5-3f)
53.187: (move f5-4f f5-3f)
54.079: (move f7-8f f8-8f)
54.088: (move f6-3f f6-2f)
54.088: (move f7-2f f6-2f)
54.178: (move f7-5f f7-4f)
54.359: (move f6-2f f7-2f)
54.363: (move f7-2f f8-2f)
54.579: (move f7-2f f7-1f)
54.603: (move f7-8f f7-9f)
54.657: (move f5-6f f6-6f)
54.704: (move f5-4f f4-4f)
54.734: (move f7-8f f8-8f)
54.749: (move f6-7f f6-6f)
54.768: (move f4-2f f4-1f)
55.077: (move f6-2f f6-1f)
55.217: (move f6-7f f6-6f)
55.279: (move f7-5f f6-5f)
52.479: (move f7-8f f8-8f)
53.233: (move f7-8f f7-9f)
53.365: (move f7-8f f6-8f)
53.647: (move f5-6f f5-5f)
53.648: (move f6-5f f5-5f)
53.656: (pickup f8-8f key1-1)
53.743: (move f6-2f f5-2f)
53.743: (move f5-3f f5-2f)
54.190: (move f8-8f f8-7f)
54.259: (move f6-6f f6-7f)
54.413: (move f6-6f f5-6f)
54.438: (move f7-4f f7-3f)
54.529: (move f7-2f f8-2f)
54.651: (move f7-1f f8-1f)
54.651: (move f8-2f f8-1f)
54.657: (move f8-8f f8-7f)
54.664: (move f7-8f f7-7f)
54.694: (move f6-2f f6-1f)
54.694: (move f7-1f f6-1f)
54.704: (move f7-2f f7-3f)
51.869: (move f6-8f f6-7f)
51.870: (move f7-7f f6-7f)
52.259: (move f7-7f f8-7f)
52.259: (move f8-8f f8-7f)
52.719: (pickup-and-loose f7-7f key2-3 key3-2)
53.359: (move f5-5f f5-4f)
53.372: (pickup-and-loose f8-8f key1-1 key3-2)
53.531: (putdown f8-8f key3-2)
53.826: (move f7-7f f7-6f)
53.894: (pickup-and-loose f6-8f key0-3 key3-2)
53.907: (move f5-2f f4-2f)
54.049: (move f7-3f f6-3f)
54.185: (move f7-3f f7-2f)
54.368: (putdown f6-8f key3-2)
54.378: (move f8-8f f7-8f)
54.538: (move f8-8f f9-8f)
54.549: (putdown f7-9f key3-2)
54.669: (pickup-and-loose f6-8f key3-4 key3-2)
54.681: (move f5-2f f5-1f)
54.682: (move f6-1f f5-1f)
52.489: (move f7-7f f6-7f)
52.866: (putdown f6-7f key3-2)
52.988: (move f7-7f f8-7f)
53.031: (move f7-7f f7-8f)
53.098: (move f6-7f f6-6f)
53.099: (move f7-6f f6-6f)
53.247: (move f6-3f f5-3f)
53.248: (move f5-4f f5-3f)
53.280: (move f6-8f f6-7f)
53.441: (putdown f8-7f key3-2)
53.659: (move f8-7f f9-7f)
53.659: (move f9-8f f9-7f)
53.692: (move f6-8f f6-7f)
53.807: (move f6-8f f6-7f)
53.843: (move f6-8f f7-8f)
53.907: (move f8-7f f8-6f)
53.907: (move f7-6f f8-6f)
53.908: (move f7-7f f7-6f)
53.945: (move f7-6f f7-5f)
54.147: (move f7-2f f6-2f)
52.558: (move f6-6f f5-6f)
53.025: (move f6-7f f6-6f)
53.493: (move f8-7f f8-8f)
53.493: (move f7-8f f8-8f)
53.705: (move f7-8f f8-8f)
53.728: (move f7-6f f6-6f)
53.729: (move f6-7f f6-6f)
53.784: (move f5-3f f5-2f)
53.784: (move f6-2f f5-2f)
53.849: (move f7-5f f8-5f)
53.849: (move f8-6f f8-5f)
54.126: (putdown f6-6f key3-2)
54.240: (move f7-8f f7-9f)
54.245: (move f8-7f f8-8f)
54.278: (move f7-8f f6-8f)
54.278: (move f6-7f f6-8f)
54.364: (move f7-6f f7-5f)
54.522: (move f7-8f f7-9f)
54.542: (move f6-7f f6-6f)
54.608: (move f7-6f f8-6f)
52.695: (move f6-6f f5-6f)
52.773: (move f8-8f f8-7f)
53.174: (move f6-6f f5-6f)
53.302: (move f6-6f f6-7f)
53.539: (move f5-6f f5-5f)
53.737: (pickup f8-8f key1-1)
53.854: (move f6-6f f5-6f)
53.872: (move f6-6f f7-6f)
53.959: (move f5-2f f4-2f)
54.101: (putdown f5-6f key3-2)
54.198: (pickup-and-loose f8-8f key1-1 key2-3)
54.271: (move f8-6f f8-5f)
54.271: (move f7-5f f8-5f)
54.307: (move f8-8f f7-8f)
54.322: (pickup-and-loose f6-8f key0-3 key2-3)
54.341: (move f5-6f f5-7f)
54.386: (pickup-and-loose f8-8f key1-1 key0-3)
54.466: (move f7-5f f7-4f)
54.555: (move f6-6f f5-6f)
54.725: (move f5-2f f5-1f)
52.463: (move f6-8f f6-7f)
53.071: (move f6-8f f7-8f)
53.370: (move f8-7f f8-6f)
53.370: (move f7-6f f8-6f)
53.449: (move f7-6f f7-5f)
53.642: (move f8-8f f8-7f)
53.837: (move f5-6f f5-5f)
53.847: (move f8-8f f8-7f)
53.860: (move f8-8f f7-8f)
54.015: (move f5-5f f5-4f)
54.063: (move f5-6f f5-5f)
54.175: (move f8-7f f9-7f)
54.430: (move f8-8f f8-7f)
54.575: (move f7-4f f7-3f)
54.649: (move f4-2f f4-1f)
54.650: (move f5-1f f4-1f)
54.745: (move f5-1f f6-1f)
54.756: (putdown f8-8f key1-1)
54.881: (move f8-8f f7-8f)
54.916: (putdown f8-8f key1-1)
51.673: (move f6-7f f7-7f)
51.673: (move f7-8f f7-7f)
52.636: (move f5-4f f5-3f)
52.759: (move f6-7f f6-6f)
53.623: (move f7-8f f8-8f)
53.790: (move f5-5f f5-4f)
53.813: (move f5-5f f5-4f)
54.108: (move f5-4f f4-4f)
54.121: (move f8-7f f7-7f)
54.121: (move f7-8f f7-7f)
54.328: (move f8-6f f8-5f)
54.328: (move f7-5f f8-5f)
54.430: (move f8-8f f8-7f)
54.452: (move f7-3f f6-3f)
54.543: (move f7-5f f7-4f)
54.564: (move f4-1f f3-1f)
54.588: (move f8-8f f8-7f)
54.590: (move f7-3f f7-2f)
54.601: (move f7-8f f7-9f)
54.618: (move f8-8f f7-8f)
53.009: (move f6-6f f5-6f)
53.185: (move f5-3f f5-2f)
53.240: (move f7-7f f8-7f)
53.240: (move f8-8f f8-7f)
53.613: (move f5-4f f5-3f)
53.615: (move f6-3f f5-3f)
53.663: (move f5-4f f5-3f)
53.776: (move f7-7f f7-6f)
53.776: (move f6-6f f7-6f)
53.995: (move f7-7f f6-7f)
54.232: (pickup-and-loose f8-8f key1-1 key0-3)
54.455: (putdown f5-3f key3-2)
54.551: (move f5-3f f6-3f)
54.560: (move f6-3f f6-2f)
54.560: (move f7-2f f6-2f)
54.562: (move f5-3f f4-3f)
54.562: (move f4-4f f4-3f)
54.755: (move f7-2f f8-2f)
54.763: (pickup-and-loose f7-7f key3-2 key0-3)
54.803: (putdown f8-8f key0-3)
52.011: (move f7-7f f6-7f)
52.390: (move f7-7f f8-7f)
52.545: (move f7-7f f7-8f)
53.411: (move f5-2f f4-2f)
53.413: (move f4-3f f4-2f)
53.441: (move f7-6f f7-5f)
53.496: (move f7-6f f8-6f)
53.497: (move f8-7f f8-6f)
53.627: (move f5-2f f6-2f)
53.627: (move f6-3f f6-2f)
53.821: (move f5-6f f5-5f)
53.830: (move f8-8f f8-7f)
53.857: (move f8-8f f7-8f)
53.950: (move f7-7f f7-6f)
53.955: (move f6-3f f7-3f)
53.980: (move f5-3f f4-3f)
54.129: (move f5-3f f5-2f)
54.131: (move f6-2f f5-2f)
54.199: (move f5-2f f5-1f)
54.213: (move f5-3f f5-2f)
52.540: (move f7-8f f8-8f)
52.540: (move f8-7f f8-8f)
53.003: (putdown f6-7f key3-2)
53.170: (move f6-7f f6-6f)
53.170: (move f7-6f f6-6f)
53.312: (move f7-8f f7-9f)
53.414: (move f7-8f f6-8f)
53.414: (move f6-7f f6-8f)
53.569: (putdown f8-7f key3-2)
53.613: (putdown f7-8f key3-2)
53.622: (move f6-2f f7-2f)
53.625: (move f7-3f f7-2f)
53.716: (move f8-7f f9-7f)
53.860: (move f5-5f f5-4f)
53.997: (move f8-7f f8-6f)
53.998: (move f7-6f f8-6f)
54.027: (move f7-6f f7-5f)
54.035: (move f4-2f f4-1f)
54.037: (move f5-1f f4-1f)
54.160: (move f8-7f f7-7f)
52.575: (move f6-6f f5-6f)
53.437: (pickup-and-loose f8-8f key1-1 key3-2)
53.591: (putdown f8-8f key3-2)
53.726: (move f5-4f f5-3f)
53.796: (move f7-2f f8-2f)
53.827: (move f8-6f f8-5f)
53.827: (move f7-5f f8-5f)
54.002: (move f4-1f f3-1f)
54.021: (move f7-7f f6-7f)
54.081: (pickup-and-loose f6-8f key2-3 key3-2)
54.135: (move f7-2f f7-1f)
54.147: (move f7-8f f8-8f)
54.201: (putdown f6-6f key3-2)
54.304: (move f8-7f f8-8f)
54.417: (putdown f6-8f key3-2)
54.595: (move f6-7f f6-6f)
54.597: (move f9-7f f9-8f)
54.597: (move f8-8f f9-8f)
54.628: (putdown f7-9f key3-2)
54.687: (move f7-8f f7-9f)
53.438: (move f6-6f f6-7f)
53.564: (move f5-6f f5-5f)
53.704: (move f6-8f f6-7f)
53.725: (pickup f8-8f key1-1)
53.797: (pickup f8-8f key1-1)
53.834: (move f6-8f f6-7f)
53.855: (move f6-6f f5-6f)
54.062: (move f8-2f f8-1f)
54.065: (move f7-1f f8-1f)
54.116: (putdown f5-6f key3-2)
54.160: (move f6-8f f7-8f)
54.241: (move f5-3f f5-2f)
54.328: (move f8-8f f8-7f)
54.341: (move f7-1f f6-1f)
54.402: (move f5-6f f5-7f)
54.432: (move f6-8f f7-8f)
54.441: (move f8-8f f8-7f)
54.460: (move f8-8f f7-8f)
54.460: (move f8-8f f7-8f)
54.482: (move f5-3f f6-3f)
53.716: (move f7-8f f8-8f)
54.037: (move f6-7f f6-6f)
54.068: (move f5-5f f5-4f)
54.287: (move f5-2f f4-2f)
54.429: (move f7-8f f7-9f)
54.527: (move f8-8f f7-8f)
54.564: (move f8-8f f8-7f)
54.602: (move f5-2f f6-2f)
54.603: (move f6-3f f6-2f)
54.712: (move f7-8f f8-8f)
54.770: (move f6-3f f7-3f)
55.071: (move f6-7f f6-6f)
55.135: (move f5-6f f6-6f)
55.165: (move f7-8f f6-8f)
55.211: (move f5-2f f5-1f)
55.274: (move f7-8f f6-8f)
55.300: (putdown f5-5f key3-2)
55.318: (move f6-7f f6-8f)
55.348: (putdown f5-7f key3-2)
55.349: (move f5-7f f5-8f)
52.721: (move f5-4f f5-3f)
52.906: (move f8-8f f8-7f)
53.002: (move f6-6f f5-6f)
53.531: (move f5-7f f6-7f)
53.709: (move f6-8f f6-7f)
53.774: (move f6-6f f6-7f)
53.885: (move f6-8f f6-7f)
54.165: (move f5-7f f5-6f)
54.182: (unlock f5-8f f4-8f key3-2 shape3)
54.189: (pickup f8-8f key1-1)
54.206: (move f5-4f f4-4f)
54.267: (move f6-6f f7-6f)
54.440: (pickup-and-loose f8-8f key1-1 key2-3)
54.470: (move f7-3f f7-4f)
54.549: (move f6-8f f7-8f)
54.553: (move f8-8f f8-7f)
54.625: (move f6-6f f5-6f)
54.683: (move f7-3f f7-2f)
54.684: (move f6-2f f7-2f)
54.801: (move f5-5f f5-6f)
53.218: (move f5-3f f5-2f)
53.344: (move f5-8f f6-8f)
53.792: (move f8-8f f8-7f)
54.207: (move f5-6f f5-5f)
54.412: (move f5-8f f5-7f)
54.448: (move f5-3f f4-3f)
54.448: (move f4-4f f4-3f)
54.455: (move f7-6f f7-5f)
54.456: (move f8-7f f9-7f)
54.536: (putdown f5-3f key3-2)
54.620: (move f5-3f f6-3f)
54.690: (move f7-6f f8-6f)
54.690: (move f8-7f f8-6f)
54.752: (move f4-4f f3-4f)
54.785: (move f7-8f f8-8f)
54.798: (move f6-7f f6-6f)
54.891: (putdown f5-8f key3-2)
54.904: (move f7-2f f8-2f)
54.966: (move f6-7f f6-6f)
54.971: (putdown f8-8f key1-1)
52.079: (move f5-7f f6-7f)
52.080: (move f6-8f f6-7f)
52.584: (move f6-8f f7-8f)
52.679: (move f5-7f f5-6f)
53.323: (move f4-3f f4-2f)
53.324: (move f5-2f f4-2f)
53.688: (move f5-2f f6-2f)
53.689: (move f6-3f f6-2f)
53.782: (move f5-5f f5-4f)
53.856: (move f3-4f f2-4f)
53.922: (pickup-and-loose f6-8f key2-3 key3-2)
54.006: (move f6-3f f7-3f)
54.244: (putdown f6-8f key3-2)
54.260: (move f5-2f f5-1f)
54.269: (pickup f8-8f key1-1)
54.360: (move f6-6f f5-6f)
54.514: (move f7-5f f8-5f)
54.514: (move f8-6f f8-5f)
54.544: (move f8-8f f8-7f)
54.552: (move f6-6f f5-6f)
52.609: (move f7-8f f8-8f)
52.974: (putdown f6-7f key3-2)
53.228: (move f5-6f f6-6f)
53.228: (move f6-7f f6-6f)
53.388: (move f7-8f f7-9f)
53.550: (move f5-4f f5-3f)
53.564: (putdown f7-8f key3-2)
53.623: (move f5-6f f5-5f)
53.684: (move f7-3f f7-2f)
53.684: (move f6-2f f7-2f)
53.725: (move f6-8f f6-7f)
53.810: (move f6-8f f6-7f)
54.066: (move f5-1f f4-1f)
54.067: (move f4-2f f4-1f)
54.136: (putdown f5-6f key3-2)
54.153: (move f6-8f f7-8f)
54.383: (move f6-8f f7-8f)
54.404: (move f6-2f f6-1f)
54.405: (move f5-1f f6-1f)
54.626: (pickup f6-8f key3-4)
52.461: (move f8-8f f8-7f)
53.421: (pickup-and-loose f8-8f key1-1 key3-2)
