/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.852: (move f2-8f f3-8f)
46.014: (pickup f2-8f key1-3)
45.282: (putdown f2-9f key1-3)
45.290: (putdown f2-9f key1-3)
45.423: (pickup-and-loose f2-9f key3-1 key3-0)
45.423: (pickup f2-9f key3-1)
45.426: (pickup-and-loose f2-9f key3-1 key3-0)
45.428: (pickup f2-9f key3-1)
45.449: (pickup f2-9f key3-1)
45.449: (pickup f2-9f key3-0)
45.637: (move f2-8f f1-8f)
45.653: (pickup-and-loose f2-9f key3-1 key1-3)
45.661: (pickup-and-loose f2-9f key3-1 key1-3)
46.022: (pickup-and-loose f2-8f key3-0 key1-3)
46.022: (pickup-and-loose f2-8f key3-1 key1-3)
46.069: (move f2-8f f3-8f)
46.108: (move f2-8f f2-9f)
46.179: (move f3-8f f3-7f)
46.343: (move f1-8f f1-9f)
46.347: (move f2-9f f1-9f)
46.384: (move f2-8f f2-7f)
46.407: (move f1-8f f1-9f)
45.424: (move f2-8f f1-8f)
45.424: (move f2-8f f1-8f)
45.877: (move f2-8f f3-8f)
45.877: (move f2-8f f3-8f)
45.912: (move f2-9f f2-10f)
45.928: (move f2-9f f2-10f)
46.045: (move f1-9f f1-10f)
46.079: (move f1-9f f1-10f)
46.099: (move f2-9f f2-8f)
46.106: (move f2-9f f2-8f)
46.117: (move f2-9f f1-9f)
46.135: (move f2-9f f2-8f)
46.139: (move f2-9f f2-8f)
46.144: (move f2-9f f1-9f)
46.148: (move f2-9f f2-8f)
46.151: (move f2-9f f2-8f)
46.152: (move f2-8f f2-9f)
46.152: (move f2-8f f2-9f)
46.158: (move f2-9f f2-8f)
46.173: (move f3-7f f2-7f)
45.173: (move f2-8f f1-8f)
45.177: (move f1-9f f1-8f)
45.381: (move f2-8f f1-8f)
45.396: (move f2-8f f1-8f)
45.396: (move f1-9f f1-8f)
45.475: (move f2-8f f1-8f)
45.476: (move f2-8f f1-8f)
45.494: (move f2-8f f1-8f)
45.551: (move f2-8f f3-8f)
45.707: (move f2-8f f3-8f)
45.724: (move f2-8f f3-8f)
45.725: (move f2-8f f3-8f)
45.743: (move f2-10f f3-10f)
45.752: (move f2-8f f3-8f)
45.777: (move f1-9f f1-10f)
45.778: (move f2-10f f1-10f)
45.778: (putdown f2-9f key3-0)
45.788: (move f2-10f f3-10f)
45.796: (move f2-8f f3-8f)
45.818: (move f2-10f f1-10f)
45.989: (move f2-9f f2-8f)
46.067: (move f3-8f f3-7f)
46.413: (move f3-8f f3-7f)
46.659: (pickup-and-loose f1-8f key4-1 key3-1)
46.680: (move f3-8f f3-9f)
46.682: (move f3-10f f3-9f)
46.703: (pickup-and-loose f1-8f key4-1 key3-1)
46.709: (move f3-8f f3-9f)
46.719: (move f3-10f f3-9f)
46.733: (move f1-8f f1-9f)
46.734: (move f1-8f f1-9f)
46.754: (move f3-8f f3-7f)
46.763: (move f1-8f f1-9f)
46.784: (putdown f1-8f key3-1)
46.784: (putdown f1-8f key3-1)
46.806: (move f3-8f f4-8f)
46.824: (putdown f1-8f key3-1)
46.828: (putdown f1-8f key3-1)
46.843: (move f1-8f f1-9f)
46.844: (putdown f1-8f key3-0)
45.892: (move f2-8f f3-8f)
46.126: (move f3-7f f2-7f)
46.189: (move f3-7f f2-7f)
46.286: (move f3-7f f2-7f)
46.343: (move f1-9f f1-10f)
46.344: (move f1-9f f1-10f)
46.363: (move f2-8f f2-7f)
46.377: (move f1-9f f1-10f)
46.428: (move f1-9f f1-10f)
46.626: (putdown f1-9f key3-0)
46.627: (putdown f3-9f key3-1)
46.628: (putdown f1-9f key3-1)
46.684: (putdown f1-9f key3-1)
46.816: (putdown f3-9f key3-1)
46.847: (putdown f1-9f key3-1)
47.393: (move f1-8f f1-9f)
47.488: (move f1-9f f0-9f)
47.488: (move f1-9f f0-9f)
47.508: (move f1-9f f0-9f)
47.530: (move f1-8f f1-9f)
45.493: (move f3-9f f2-9f)
45.555: (move f3-9f f2-9f)
45.754: (move f1-9f f2-9f)
45.770: (move f1-9f f2-9f)
45.771: (move f1-9f f2-9f)
45.788: (move f1-9f f1-8f)
45.800: (move f1-9f f2-9f)
45.891: (move f1-9f f1-8f)
45.892: (move f1-9f f1-8f)
45.903: (move f1-9f f1-8f)
45.990: (move f3-9f f3-8f)
46.100: (move f3-9f f3-8f)
46.478: (move f1-10f f2-10f)
46.479: (move f1-10f f2-10f)
46.515: (move f1-10f f2-10f)
46.526: (move f1-10f f2-10f)
46.589: (move f2-7f f2-6f)
46.600: (move f2-7f f2-6f)
46.824: (move f3-9f f3-10f)
46.904: (move f2-7f f3-7f)
45.708: (pickup f1-8f key4-1)
45.876: (pickup f3-8f key4-1)
46.114: (pickup f2-9f key1-3)
46.128: (pickup f2-9f key1-3)
46.202: (pickup f2-9f key3-0)
46.215: (pickup f2-9f key3-0)
46.224: (pickup f2-9f key3-0)
46.225: (pickup f2-9f key3-1)
46.323: (move f2-10f f3-10f)
46.325: (move f2-10f f3-10f)
46.347: (move f2-10f f3-10f)
46.400: (move f2-10f f3-10f)
46.442: (move f2-9f f2-8f)
46.442: (move f3-8f f2-8f)
46.501: (move f2-9f f1-9f)
46.523: (move f3-10f f2-10f)
46.523: (move f2-9f f2-10f)
46.533: (move f2-9f f1-9f)
46.548: (move f2-9f f2-10f)
46.561: (move f3-8f f2-8f)
45.960: (pickup f2-8f key3-0)
46.015: (pickup f2-8f key3-0)
46.189: (move f3-8f f2-8f)
46.325: (move f1-8f f2-8f)
46.452: (move f3-8f f3-9f)
46.501: (move f1-8f f1-9f)
46.540: (pickup f2-10f key0-4)
46.544: (move f1-9f f1-8f)
46.545: (move f2-8f f1-8f)
46.562: (pickup f2-10f key0-4)
46.641: (move f1-9f f1-8f)
46.643: (move f2-8f f1-8f)
46.803: (move f3-8f f3-7f)
46.916: (move f2-10f f3-10f)
47.143: (move f2-9f f2-10f)
47.144: (move f2-9f f2-10f)
47.154: (move f2-9f f2-10f)
47.154: (move f2-9f f2-10f)
47.170: (move f2-9f f2-8f)
47.206: (move f2-9f f2-8f)
45.386: (move f3-9f f2-9f)
45.389: (move f2-8f f2-9f)
45.496: (move f2-8f f3-8f)
45.508: (move f2-10f f2-9f)
45.541: (move f2-8f f2-9f)
45.548: (move f2-8f f1-8f)
45.570: (move f2-8f f2-9f)
45.588: (move f2-10f f2-9f)
45.636: (move f1-9f f2-9f)
45.637: (move f2-8f f2-9f)
45.675: (move f2-8f f3-8f)
45.680: (pickup-and-loose f2-8f key3-0 key4-1)
45.762: (move f2-8f f1-8f)
45.786: (move f2-8f f1-8f)
45.883: (move f2-8f f1-8f)
46.018: (putdown f2-8f key4-1)
46.143: (putdown f2-8f key4-1)
46.271: (move f2-8f f2-7f)
46.289: (putdown f3-9f key4-1)
46.324: (pickup-and-loose f3-9f key3-1 key4-1)
45.141: (putdown f2-9f key4-1)
45.155: (putdown f2-9f key3-0)
45.163: (putdown f2-9f key3-0)
45.353: (move f2-8f f2-9f)
45.359: (putdown f2-9f key0-4)
45.388: (move f2-8f f3-8f)
45.401: (move f3-9f f2-9f)
45.403: (move f3-9f f2-9f)
45.407: (move f2-8f f2-9f)
45.427: (putdown f2-9f key0-4)
45.435: (move f3-9f f3-8f)
45.439: (putdown f2-9f key4-1)
45.479: (move f2-8f f1-8f)
45.569: (move f3-9f f3-10f)
45.602: (pickup-and-loose f2-9f key1-3 key3-0)
45.604: (pickup-and-loose f2-9f key1-3 key3-0)
45.641: (move f2-9f f2-10f)
45.653: (move f2-8f f2-9f)
45.656: (move f2-8f f1-8f)
45.698: (move f2-9f f2-10f)
44.941: (putdown f2-9f key3-0)
44.995: (putdown f2-9f key3-1)
45.392: (pickup-and-loose f2-9f key1-3 key3-0)
45.419: (move f2-10f f3-10f)
45.427: (move f2-10f f3-10f)
45.471: (pickup-and-loose f2-9f key1-3 key3-1)
45.586: (move f2-9f f2-10f)
45.663: (move f2-10f f1-10f)
45.796: (move f2-10f f1-10f)
45.858: (move f2-9f f2-10f)
45.860: (move f3-10f f2-10f)
45.948: (move f2-9f f2-8f)
45.948: (move f3-8f f2-8f)
45.959: (pickup f2-9f key1-3)
45.961: (pickup f2-9f key1-3)
46.015: (move f3-8f f3-7f)
46.017: (move f3-8f f3-7f)
46.035: (pickup f2-9f key1-3)
46.059: (pickup f2-9f key3-0)
46.102: (move f2-9f f1-9f)
45.276: (move f2-8f f1-8f)
45.277: (move f1-9f f1-8f)
45.300: (move f2-10f f3-10f)
45.534: (move f2-10f f1-10f)
45.655: (move f2-10f f1-10f)
45.662: (move f1-9f f1-10f)
45.798: (putdown f2-8f key3-1)
45.881: (move f2-9f f2-8f)
45.928: (move f2-9f f2-8f)
45.949: (pickup-and-loose f2-8f key3-0 key3-1)
45.975: (move f2-9f f2-8f)
45.975: (move f2-9f f2-8f)
45.995: (move f3-7f f2-7f)
46.056: (move f2-8f f2-7f)
46.057: (move f3-7f f2-7f)
46.095: (putdown f2-10f key3-0)
46.105: (move f2-9f f3-9f)
46.135: (pickup-and-loose f2-10f key0-4 key3-0)
46.173: (move f1-10f f1-9f)
46.176: (move f2-9f f3-9f)
45.191: (move f2-8f f1-8f)
45.268: (move f2-8f f1-8f)
45.271: (move f2-8f f1-8f)
45.284: (move f2-8f f2-9f)
45.302: (move f2-10f f2-9f)
45.338: (move f2-8f f3-8f)
45.345: (move f3-9f f3-8f)
45.355: (move f2-8f f1-8f)
45.361: (move f3-9f f3-10f)
45.389: (move f2-10f f2-9f)
45.395: (move f2-8f f3-8f)
45.399: (move f2-8f f2-9f)
45.428: (move f2-8f f3-8f)
45.470: (move f2-8f f3-8f)
45.500: (move f2-8f f3-8f)
45.508: (move f3-9f f3-8f)
45.546: (move f2-8f f3-8f)
45.557: (move f2-8f f1-8f)
45.558: (move f3-9f f3-10f)
45.666: (move f2-8f f1-8f)
44.994: (putdown f2-9f key3-0)
45.176: (putdown f2-9f key0-4)
45.473: (pickup-and-loose f2-9f key1-3 key3-0)
45.854: (pickup f2-9f key1-3)
45.860: (move f2-9f f2-10f)
45.943: (pickup f2-9f key1-3)
46.013: (move f3-8f f3-7f)
46.027: (move f2-9f f2-8f)
46.034: (pickup-and-loose f2-9f key1-3 key0-4)
46.085: (move f3-8f f3-7f)
46.089: (move f3-8f f3-7f)
46.105: (move f2-9f f1-9f)
46.108: (move f1-8f f1-9f)
46.198: (move f3-10f f2-10f)
46.219: (move f1-8f f1-9f)
46.222: (move f2-9f f1-9f)
46.229: (move f3-10f f2-10f)
46.268: (move f1-8f f1-9f)
46.282: (move f2-9f f2-8f)
46.319: (move f1-8f f1-9f)
45.574: (move f2-10f f3-10f)
45.660: (move f2-10f f1-10f)
45.660: (move f1-9f f1-10f)
45.778: (move f2-10f f1-10f)
45.879: (move f2-9f f2-8f)
45.884: (move f2-9f f2-8f)
45.886: (move f1-9f f1-10f)
45.898: (move f2-10f f1-10f)
45.903: (move f1-9f f1-10f)
45.936: (putdown f2-8f key0-4)
45.975: (move f2-9f f2-8f)
46.005: (move f3-7f f2-7f)
46.051: (move f3-7f f2-7f)
46.052: (move f1-9f f1-10f)
46.117: (move f3-7f f2-7f)
46.161: (putdown f2-10f key1-3)
46.171: (move f2-9f f2-8f)
46.185: (pickup-and-loose f2-8f key4-1 key0-4)
46.194: (pickup f2-10f key0-4)
46.215: (pickup-and-loose f2-10f key0-4 key1-3)
44.951: (move f2-10f f2-9f)
45.191: (move f2-8f f1-8f)
45.355: (move f2-8f f1-8f)
45.361: (move f2-8f f2-9f)
45.397: (move f2-8f f3-8f)
45.401: (move f2-8f f2-9f)
45.477: (move f2-10f f2-9f)
45.543: (move f2-10f f3-10f)
45.547: (move f2-8f f3-8f)
45.571: (move f2-10f f2-9f)
45.673: (move f2-8f f1-8f)
45.810: (putdown f2-8f key1-3)
45.861: (move f2-10f f1-10f)
45.876: (pickup-and-loose f2-8f key3-1 key1-3)
45.876: (pickup-and-loose f2-8f key3-0 key1-3)
45.880: (move f2-8f f3-8f)
45.893: (move f2-10f f3-10f)
45.931: (putdown f2-8f key1-3)
45.935: (pickup-and-loose f2-8f key3-1 key1-3)
45.943: (move f2-10f f3-10f)
44.871: (putdown f2-9f key0-4)
45.062: (pickup-and-loose f2-9f key3-0 key0-4)
45.135: (move f2-8f f2-9f)
45.141: (putdown f2-9f key4-1)
45.330: (move f2-8f f1-8f)
45.349: (move f2-8f f1-8f)
45.359: (pickup-and-loose f2-9f key1-3 key0-4)
45.388: (putdown f2-9f key0-4)
45.472: (move f2-8f f3-8f)
45.490: (move f2-8f f2-9f)
45.549: (move f2-8f f3-8f)
45.575: (move f2-8f f1-8f)
45.576: (move f2-8f f1-8f)
45.731: (move f2-8f f3-8f)
45.732: (move f2-8f f3-8f)
45.785: (move f2-9f f2-8f)
45.823: (putdown f3-10f key0-4)
45.868: (pickup-and-loose f2-9f key3-0 key0-4)
45.931: (move f2-8f f2-9f)
45.931: (move f2-8f f2-9f)
44.914: (putdown f2-9f key3-1)
45.136: (pickup-and-loose f2-9f key3-0 key3-1)
45.388: (move f2-8f f3-8f)
45.488: (putdown f2-9f key3-1)
45.604: (move f2-8f f1-8f)
45.630: (move f2-9f f2-8f)
45.705: (putdown f2-8f key0-4)
45.946: (move f2-9f f2-8f)
45.946: (pickup-and-loose f2-8f key4-1 key0-4)
45.992: (move f2-9f f2-8f)
46.017: (pickup f2-9f key1-3)
46.033: (move f2-9f f1-9f)
46.035: (move f2-9f f2-10f)
46.121: (move f2-8f f2-7f)
46.208: (move f2-9f f3-9f)
46.220: (move f2-9f f2-8f)
46.232: (move f2-9f f3-9f)
46.240: (move f2-9f f2-10f)
46.260: (move f2-9f f3-9f)
46.286: (move f2-9f f1-9f)
45.012: (move f2-8f f2-9f)
45.044: (move f2-8f f2-9f)
45.429: (move f2-8f f3-8f)
45.436: (move f2-8f f3-8f)
45.441: (move f3-9f f3-8f)
45.475: (move f2-8f f3-8f)
45.515: (move f2-8f f3-8f)
45.522: (move f3-9f f3-8f)
45.526: (move f2-8f f1-8f)
45.530: (move f1-9f f1-8f)
45.559: (move f3-9f f3-10f)
45.589: (move f2-8f f3-8f)
45.594: (move f3-9f f3-8f)
45.597: (move f2-8f f1-8f)
45.651: (move f2-8f f1-8f)
45.663: (move f2-10f f3-10f)
45.664: (move f3-9f f3-10f)
45.697: (move f2-8f f1-8f)
45.703: (move f2-8f f1-8f)
45.709: (move f1-9f f1-8f)
44.836: (putdown f2-9f key4-1)
45.244: (pickup-and-loose f2-9f key3-0 key4-1)
45.329: (pickup-and-loose f2-9f key1-3 key4-1)
45.431: (pickup f2-9f key3-0)
45.467: (pickup f2-9f key1-3)
45.696: (putdown f3-8f key4-1)
45.935: (putdown f1-8f key4-1)
45.978: (move f3-8f f3-7f)
46.038: (move f3-8f f3-7f)
46.131: (move f3-8f f3-9f)
46.133: (move f2-9f f3-9f)
46.210: (move f2-9f f3-9f)
46.211: (move f3-8f f3-9f)
46.237: (move f2-9f f1-9f)
46.239: (move f1-8f f1-9f)
46.255: (move f3-8f f3-7f)
46.267: (move f3-8f f3-7f)
46.284: (move f2-9f f1-9f)
46.286: (move f1-8f f1-9f)
46.295: (move f2-9f f2-10f)
45.107: (move f2-9f f2-8f)
45.403: (move f2-9f f2-8f)
45.600: (move f3-9f f3-10f)
45.609: (move f2-10f f3-10f)
45.687: (move f3-9f f3-10f)
45.739: (move f2-9f f2-8f)
45.910: (move f2-10f f1-10f)
45.910: (move f1-9f f1-10f)
45.991: (putdown f3-9f key4-1)
45.995: (move f1-9f f1-10f)
46.006: (move f2-9f f2-8f)
46.010: (move f3-7f f2-7f)
46.048: (move f2-9f f2-8f)
46.084: (move f2-9f f2-10f)
46.098: (putdown f1-9f key4-1)
46.110: (move f2-9f f2-10f)
46.113: (move f2-9f f1-9f)
46.123: (move f1-8f f2-8f)
46.129: (putdown f2-10f key4-1)
46.132: (move f3-7f f2-7f)
44.943: (move f2-10f f2-9f)
44.960: (move f1-9f f2-9f)
45.051: (move f3-9f f2-9f)
45.147: (move f2-8f f2-9f)
45.186: (move f2-8f f3-8f)
45.267: (move f2-8f f3-8f)
45.311: (move f2-8f f1-8f)
45.394: (move f2-8f f3-8f)
45.396: (move f2-8f f1-8f)
45.399: (move f1-9f f1-8f)
45.452: (move f3-9f f3-8f)
45.464: (move f2-8f f3-8f)
45.517: (move f2-10f f3-10f)
45.541: (move f2-8f f1-8f)
45.568: (move f3-9f f3-10f)
45.571: (move f2-10f f3-10f)
45.621: (move f2-8f f3-8f)
45.627: (move f2-10f f3-10f)
45.634: (move f2-8f f1-8f)
45.644: (move f2-8f f3-8f)
45.353: (pickup f2-9f key3-0)
45.369: (pickup f2-9f key3-0)
45.391: (pickup f2-9f key1-3)
45.408: (pickup f2-9f key1-3)
45.464: (pickup f2-9f key3-0)
45.506: (pickup f2-9f key1-3)
45.554: (pickup f2-9f key3-0)
45.597: (pickup f2-9f key1-3)
45.972: (move f3-8f f3-7f)
45.987: (move f2-9f f2-8f)
45.997: (move f2-9f f2-8f)
46.036: (move f3-8f f3-7f)
46.055: (move f3-8f f3-7f)
46.100: (move f3-8f f3-7f)
46.101: (move f2-9f f2-8f)
46.101: (move f3-8f f2-8f)
46.131: (move f1-8f f1-9f)
46.133: (move f3-8f f3-9f)
46.176: (move f2-9f f3-9f)
46.177: (move f2-9f f3-9f)
45.390: (move f2-9f f2-8f)
45.394: (move f2-9f f2-8f)
45.487: (move f2-9f f2-8f)
45.496: (move f3-9f f3-10f)
45.522: (move f2-9f f2-8f)
45.545: (move f2-8f f3-8f)
45.546: (move f2-8f f3-8f)
45.548: (move f3-9f f3-8f)
45.552: (move f3-9f f3-8f)
45.658: (move f3-9f f3-10f)
45.718: (move f2-8f f1-8f)
45.727: (move f2-8f f1-8f)
45.788: (move f3-7f f2-7f)
45.801: (move f1-9f f1-10f)
45.868: (move f2-9f f2-10f)
45.884: (move f3-7f f2-7f)
45.900: (move f2-9f f1-9f)
45.912: (move f2-8f f1-8f)
45.914: (move f2-9f f3-9f)
45.933: (pickup f2-8f key0-4)
44.951: (move f2-8f f2-9f)
45.203: (move f2-8f f3-8f)
45.288: (move f3-9f f3-8f)
45.294: (move f2-8f f3-8f)
45.294: (move f2-8f f3-8f)
45.372: (move f2-8f f1-8f)
45.379: (move f3-9f f3-10f)
45.391: (move f2-8f f1-8f)
45.391: (move f1-9f f1-8f)
45.392: (move f2-8f f3-8f)
45.396: (move f2-10f f3-10f)
45.513: (move f2-8f f3-8f)
45.568: (move f2-8f f1-8f)
45.626: (move f2-8f f1-8f)
45.637: (move f1-9f f1-10f)
45.638: (move f2-10f f1-10f)
45.712: (move f2-8f f1-8f)
45.799: (putdown f3-9f key1-3)
45.881: (move f2-8f f2-7f)
45.889: (move f2-8f f2-7f)
44.872: (putdown f2-9f key0-4)
45.063: (pickup-and-loose f2-9f key3-0 key0-4)
45.356: (pickup-and-loose f2-9f key1-3 key0-4)
45.457: (move f3-9f f3-8f)
45.555: (move f3-9f f2-9f)
45.566: (move f3-9f f3-10f)
45.823: (putdown f3-8f key0-4)
45.941: (pickup f3-9f key3-1)
45.964: (pickup f3-9f key4-1)
45.971: (move f3-8f f3-9f)
45.983: (move f2-9f f2-10f)
46.010: (putdown f1-8f key0-4)
46.038: (move f3-8f f3-7f)
46.040: (move f3-8f f3-7f)
46.041: (move f2-7f f3-7f)
46.044: (move f2-7f f3-7f)
46.047: (move f3-8f f3-9f)
46.051: (move f2-9f f3-9f)
46.083: (move f3-8f f3-7f)
46.138: (move f1-10f f2-10f)
45.197: (move f3-9f f2-9f)
45.239: (move f3-9f f3-8f)
45.395: (move f2-10f f3-10f)
45.401: (move f3-9f f3-10f)
45.444: (move f3-9f f3-10f)
45.471: (move f3-9f f3-8f)
45.480: (move f3-9f f3-10f)
45.535: (move f2-10f f3-10f)
45.536: (move f3-9f f2-9f)
45.592: (move f3-9f f3-10f)
45.778: (move f2-10f f1-10f)
45.788: (move f2-9f f2-8f)
45.795: (putdown f3-9f key3-0)
45.821: (move f2-9f f2-10f)
45.899: (putdown f2-10f key0-4)
45.915: (pickup f2-9f key3-0)
45.965: (pickup-and-loose f3-9f key4-1 key3-0)
45.967: (pickup-and-loose f3-9f key3-1 key3-0)
46.034: (move f3-7f f2-7f)
46.035: (putdown f3-9f key0-4)
44.979: (putdown f2-9f key3-1)
45.017: (move f2-10f f2-9f)
45.043: (move f3-9f f2-9f)
45.201: (pickup-and-loose f2-9f key3-0 key3-1)
45.206: (move f3-9f f3-8f)
45.341: (move f3-9f f2-9f)
45.353: (move f3-9f f2-9f)
45.361: (putdown f2-9f key4-1)
45.390: (move f3-9f f3-8f)
45.407: (move f3-9f f3-8f)
45.445: (move f2-10f f3-10f)
45.447: (move f3-9f f3-10f)
45.452: (move f3-9f f3-10f)
45.464: (move f3-9f f2-9f)
45.492: (move f3-9f f3-10f)
45.523: (move f3-9f f3-10f)
45.527: (move f2-10f f3-10f)
45.572: (move f3-9f f3-8f)
45.622: (move f2-8f f1-8f)
45.632: (move f2-8f f3-8f)
45.054: (putdown f2-9f key3-1)
45.103: (putdown f2-9f key4-1)
45.432: (pickup f2-9f key3-0)
45.464: (pickup f2-9f key1-3)
45.486: (move f3-8f f2-8f)
45.489: (move f2-9f f2-8f)
45.492: (pickup f2-9f key3-0)
45.494: (pickup f2-9f key1-3)
45.507: (pickup-and-loose f2-9f key1-3 key3-1)
45.650: (putdown f3-8f key4-1)
45.718: (putdown f3-10f key4-1)
45.840: (pickup f2-9f key1-3)
45.949: (move f2-9f f3-9f)
45.974: (move f3-8f f3-7f)
45.985: (move f2-9f f3-9f)
46.027: (pickup-and-loose f2-9f key1-3 key4-1)
46.046: (move f1-8f f1-9f)
46.048: (move f2-9f f2-8f)
46.062: (pickup f2-9f key3-0)
46.083: (move f2-9f f2-8f)
45.241: (move f2-8f f3-8f)
45.242: (move f3-9f f3-8f)
45.302: (move f2-9f f2-10f)
45.428: (move f3-9f f3-8f)
45.484: (move f3-9f f3-10f)
45.537: (move f3-9f f3-10f)
45.567: (move f2-8f f1-8f)
45.663: (move f2-8f f3-8f)
45.678: (move f1-9f f1-10f)
45.797: (putdown f3-9f key3-0)
45.830: (move f2-9f f3-9f)
45.845: (move f2-8f f1-8f)
45.864: (move f2-9f f2-8f)
45.907: (move f2-9f f2-8f)
45.910: (move f2-9f f3-9f)
45.915: (move f2-9f f3-9f)
45.921: (pickup-and-loose f3-9f key1-3 key3-0)
45.932: (move f2-9f f2-10f)
45.936: (move f2-9f f2-10f)
45.946: (move f2-9f f3-9f)
45.193: (move f2-10f f3-10f)
45.253: (move f2-10f f3-10f)
45.262: (move f3-9f f3-10f)
45.276: (move f3-9f f3-10f)
45.282: (move f2-10f f3-10f)
45.287: (move f3-9f f3-8f)
45.378: (move f3-9f f3-10f)
45.390: (move f3-9f f3-8f)
45.393: (move f3-9f f3-8f)
45.394: (move f2-8f f3-8f)
45.455: (move f3-9f f3-8f)
45.474: (move f2-10f f1-10f)
45.537: (move f2-8f f3-8f)
45.552: (move f3-9f f2-9f)
45.562: (move f3-9f f3-10f)
45.673: (move f2-8f f1-8f)
45.707: (move f2-10f f1-10f)
45.727: (move f3-9f f3-8f)
45.778: (move f2-8f f1-8f)
45.801: (move f2-10f f1-10f)
45.916: (pickup f2-9f key3-1)
46.048: (move f3-8f f3-7f)
46.131: (move f3-10f f3-9f)
46.133: (move f3-8f f3-7f)
46.140: (move f1-10f f1-9f)
46.141: (move f3-8f f2-8f)
46.147: (move f1-8f f1-9f)
46.190: (move f3-8f f3-9f)
46.191: (move f3-10f f3-9f)
46.211: (move f3-8f f3-7f)
46.214: (move f3-8f f3-7f)
46.218: (move f1-8f f1-9f)
46.221: (move f1-10f f1-9f)
46.252: (move f3-8f f2-8f)
46.270: (move f3-10f f2-10f)
46.359: (move f1-10f f1-9f)
46.498: (move f3-10f f2-10f)
46.767: (move f2-9f f2-8f)
46.770: (move f3-8f f2-8f)
46.792: (move f3-8f f4-8f)
45.483: (move f3-9f f3-8f)
45.723: (move f1-9f f1-8f)
45.801: (move f2-8f f1-8f)
45.850: (move f2-8f f1-8f)
45.892: (move f2-9f f3-9f)
45.922: (move f2-10f f1-10f)
45.997: (move f2-10f f1-10f)
46.032: (putdown f3-9f key3-0)
46.035: (putdown f3-9f key1-3)
46.171: (pickup-and-loose f3-9f key3-1 key1-3)
46.187: (move f3-7f f2-7f)
46.190: (pickup-and-loose f3-9f key3-1 key3-0)
46.257: (putdown f2-10f key1-3)
46.269: (putdown f2-8f key1-3)
46.293: (move f3-7f f2-7f)
46.321: (move f3-7f f2-7f)
46.323: (move f2-8f f2-7f)
46.330: (pickup-and-loose f2-8f key0-4 key1-3)
46.402: (move f2-9f f2-8f)
46.406: (putdown f1-9f key3-0)
45.161: (move f3-9f f2-9f)
45.194: (move f3-9f f3-10f)
45.221: (move f3-9f f3-10f)
45.305: (move f3-9f f2-9f)
45.370: (move f3-9f f3-10f)
45.432: (move f3-9f f2-9f)
45.434: (move f3-9f f3-10f)
45.487: (move f2-8f f3-8f)
45.488: (move f3-9f f3-8f)
45.509: (move f3-9f f2-9f)
45.538: (move f3-9f f3-8f)
45.554: (move f1-9f f2-9f)
45.576: (move f3-9f f3-8f)
45.578: (move f3-9f f3-8f)
45.589: (move f2-8f f2-9f)
45.650: (move f3-9f f3-8f)
45.674: (move f3-9f f3-10f)
45.686: (move f2-8f f2-9f)
45.694: (move f2-10f f2-9f)
45.798: (move f2-8f f3-8f)
44.938: (putdown f2-9f key3-1)
45.015: (putdown f2-9f key3-1)
45.160: (pickup-and-loose f2-9f key3-0 key3-1)
45.301: (move f2-9f f2-10f)
45.302: (move f3-10f f2-10f)
45.459: (pickup-and-loose f2-9f key1-3 key3-1)
45.485: (putdown f2-9f key0-4)
45.832: (move f2-9f f2-10f)
45.834: (move f3-10f f2-10f)
45.854: (pickup f2-9f key1-3)
45.863: (move f2-9f f2-8f)
45.863: (move f3-8f f2-8f)
45.919: (pickup f2-9f key3-0)
45.958: (pickup-and-loose f2-9f key3-1 key0-4)
45.984: (move f2-9f f2-10f)
46.046: (move f3-8f f3-7f)
46.065: (putdown f3-8f key0-4)
46.098: (pickup f2-9f key3-0)
46.114: (pickup f2-9f key3-1)
46.131: (pickup f2-9f key1-3)
45.475: (move f2-10f f1-10f)
45.675: (move f2-8f f1-8f)
45.834: (move f2-9f f2-10f)
45.896: (putdown f2-10f key3-1)
45.897: (move f2-9f f2-10f)
45.931: (pickup-and-loose f2-10f key0-4 key3-1)
45.938: (move f2-9f f2-10f)
45.960: (move f2-10f f1-10f)
46.046: (pickup-and-loose f2-10f key4-1 key3-1)
46.073: (pickup f2-10f key0-4)
46.082: (move f2-9f f2-8f)
46.124: (move f2-9f f2-10f)
46.129: (move f2-9f f3-9f)
46.136: (move f2-9f f3-9f)
46.160: (move f2-9f f2-8f)
46.161: (move f2-9f f3-9f)
46.171: (move f2-9f f3-9f)
46.177: (putdown f2-10f key3-1)
46.186: (move f2-8f f2-7f)
46.190: (move f3-7f f2-7f)
45.225: (move f2-10f f3-10f)
45.228: (move f3-9f f3-10f)
45.243: (move f2-10f f3-10f)
45.251: (move f3-9f f3-10f)
45.414: (move f2-10f f3-10f)
45.424: (move f2-10f f2-9f)
45.442: (move f2-10f f3-10f)
45.479: (move f2-10f f2-9f)
45.488: (move f3-9f f3-8f)
45.489: (move f2-8f f3-8f)
