/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.832: (move f1-4f f1-5f)
19.832: (move f2-5f f1-5f)
19.834: (move f1-4f f1-5f)
20.598: (move f5-1f f5-0f)
20.668: (move f5-1f f5-0f)
20.676: (move f4-2f f5-2f)
20.836: (move f2-4f f1-4f)
20.994: (move f2-4f f1-4f)
21.105: (move f4-5f f5-5f)
21.176: (move f4-5f f5-5f)
21.180: (move f4-5f f5-5f)
21.373: (move f4-5f f4-4f)
21.401: (move f2-4f f2-5f)
21.402: (move f3-5f f2-5f)
21.438: (move f4-5f f4-4f)
21.464: (move f2-4f f2-5f)
21.464: (move f3-5f f2-5f)
21.716: (move f4-2f f3-2f)
19.555: (move f1-5f f0-5f)
19.626: (move f1-5f f0-5f)
19.628: (move f1-5f f0-5f)
20.116: (move f2-5f f1-5f)
20.116: (move f1-4f f1-5f)
20.142: (move f2-5f f1-5f)
20.142: (move f1-4f f1-5f)
20.979: (move f5-2f f5-1f)
21.159: (move f1-5f f2-5f)
21.190: (move f5-0f f4-0f)
21.271: (move f5-0f f4-0f)
21.332: (move f5-2f f5-3f)
21.490: (move f3-2f f3-3f)
22.247: (move f1-5f f1-6f)
22.249: (move f1-4f f0-4f)
22.263: (move f1-4f f0-4f)
22.267: (move f3-2f f3-1f)
22.277: (move f5-5f f5-6f)
22.310: (move f1-5f f1-6f)
22.314: (move f1-5f f1-6f)
19.748: (move f0-4f f0-5f)
19.748: (move f1-5f f0-5f)
19.817: (move f0-4f f0-5f)
19.817: (move f1-5f f0-5f)
20.666: (move f5-1f f5-0f)
20.909: (pickup-and-loose f4-0f key3-2 key2-0)
20.985: (pickup-and-loose f4-0f key3-2 key2-0)
21.364: (move f3-3f f3-4f)
21.464: (unlock f3-1f f2-1f key2-0 shape2)
21.608: (move f0-5f f0-6f)
21.609: (move f1-6f f0-6f)
21.680: (move f4-0f f3-0f)
21.685: (move f0-5f f0-6f)
21.685: (move f1-6f f0-6f)
21.687: (move f0-5f f0-6f)
21.688: (move f1-6f f0-6f)
21.753: (move f4-0f f3-0f)
21.754: (move f3-1f f3-0f)
21.764: (putdown f0-5f key2-0)
21.841: (putdown f0-5f key2-0)
19.701: (unlock f4-0f f4-1f key3-2 shape3)
19.768: (move f0-5f f1-5f)
19.779: (unlock f4-0f f4-1f key3-2 shape3)
19.813: (move f0-5f f1-5f)
20.503: (move f4-0f f5-0f)
20.580: (move f4-0f f5-0f)
20.743: (move f0-5f f0-4f)
20.781: (move f0-5f f0-4f)
20.821: (move f3-4f f2-4f)
21.110: (move f3-4f f3-5f)
21.207: (move f4-0f f3-0f)
21.269: (move f3-0f f4-0f)
21.270: (move f5-0f f4-0f)
21.275: (move f4-0f f3-0f)
21.528: (move f3-4f f4-4f)
21.813: (move f0-5f f0-6f)
21.817: (move f3-1f f3-2f)
21.878: (move f3-1f f3-0f)
21.888: (move f0-5f f0-6f)
21.901: (putdown f0-5f key2-0)
18.426: (move f4-0f f4-1f)
18.510: (move f4-0f f4-1f)
19.047: (move f4-0f f5-0f)
19.123: (move f4-0f f5-0f)
19.602: (move f4-0f f3-0f)
19.648: (pickup-and-loose f4-0f key2-0 key3-2)
19.676: (move f4-0f f3-0f)
19.726: (move f5-0f f5-1f)
19.729: (pickup-and-loose f4-0f key2-0 key3-2)
19.791: (move f5-0f f5-1f)
19.823: (move f1-5f f1-4f)
19.823: (move f0-4f f1-4f)
19.988: (move f1-5f f1-4f)
19.989: (move f0-4f f1-4f)
20.004: (move f0-5f f1-5f)
20.822: (pickup f0-4f key3-0)
20.830: (pickup f0-4f key3-0)
20.841: (move f2-4f f1-4f)
20.865: (pickup-and-loose f4-0f key0-2 key3-2)
20.877: (move f0-5f f0-4f)
18.348: (move f0-4f f1-4f)
18.462: (move f4-1f f4-2f)
18.517: (move f5-0f f5-1f)
18.517: (move f4-1f f5-1f)
18.517: (unlock f5-1f f4-1f key3-2 shape3)
18.547: (move f4-1f f4-2f)
18.584: (move f5-0f f5-1f)
18.584: (move f4-1f f5-1f)
18.584: (unlock f5-1f f4-1f key3-2 shape3)
18.625: (move f4-0f f4-1f)
18.690: (move f4-0f f4-1f)
18.720: (move f0-4f f1-4f)
18.797: (move f1-4f f2-4f)
18.828: (move f1-4f f2-4f)
19.362: (move f4-0f f5-0f)
19.432: (move f4-0f f5-0f)
19.447: (move f5-1f f5-2f)
19.531: (move f5-1f f5-2f)
20.070: (move f3-0f f3-1f)
20.070: (move f4-1f f3-1f)
17.704: (move f1-4f f2-4f)
17.828: (move f1-4f f2-4f)
18.174: (move f4-2f f4-3f)
18.498: (move f4-2f f4-3f)
18.589: (move f1-4f f1-5f)
18.727: (move f4-2f f5-2f)
18.727: (move f5-1f f5-2f)
18.747: (move f1-4f f1-5f)
18.806: (move f4-2f f5-2f)
18.806: (move f5-1f f5-2f)
19.186: (move f4-1f f4-2f)
19.252: (move f4-1f f4-2f)
19.327: (move f5-0f f5-1f)
19.327: (move f4-1f f5-1f)
19.392: (move f5-0f f5-1f)
19.392: (move f4-1f f5-1f)
19.602: (move f1-4f f1-3f)
19.640: (move f4-2f f3-2f)
19.640: (move f3-1f f3-2f)
19.725: (move f5-2f f4-2f)
17.808: (move f4-2f f4-3f)
18.000: (move f2-4f f3-4f)
18.146: (move f4-2f f4-3f)
18.354: (move f2-4f f3-4f)
18.379: (move f4-2f f5-2f)
18.379: (move f5-1f f5-2f)
18.464: (move f4-2f f5-2f)
18.465: (move f5-1f f5-2f)
18.740: (unlock f1-3f f0-3f key3-0 shape3)
18.873: (move f3-2f f3-3f)
18.873: (move f4-3f f3-3f)
18.913: (move f4-2f f4-3f)
19.080: (move f2-4f f2-5f)
19.080: (move f1-5f f2-5f)
19.127: (move f4-2f f3-2f)
19.183: (move f1-5f f2-5f)
19.183: (move f2-4f f2-5f)
19.262: (move f2-4f f2-3f)
19.307: (move f4-3f f5-3f)
19.307: (move f5-2f f5-3f)
17.876: (move f3-4f f3-5f)
17.876: (move f2-5f f3-5f)
17.911: (move f3-4f f3-3f)
17.912: (move f2-3f f3-3f)
17.974: (move f3-4f f3-5f)
17.974: (move f2-5f f3-5f)
18.316: (pickup-and-loose f2-5f key1-1 key3-0)
18.387: (move f1-3f f1-4f)
18.417: (pickup-and-loose f2-5f key1-1 key3-0)
18.505: (move f3-3f f3-4f)
18.557: (move f3-2f f3-3f)
18.557: (move f4-3f f3-3f)
18.619: (move f3-4f f4-4f)
18.631: (move f3-4f f4-4f)
18.653: (move f3-4f f3-3f)
19.031: (move f5-2f f5-3f)
19.031: (move f4-3f f5-3f)
19.047: (unlock f2-3f f2-2f key3-0 shape3)
19.071: (move f5-2f f5-3f)
19.071: (move f4-3f f5-3f)
17.265: (move f3-4f f2-4f)
17.343: (move f2-5f f2-4f)
17.435: (move f2-5f f2-4f)
17.486: (move f2-5f f3-5f)
17.572: (move f2-5f f3-5f)
17.985: (move f2-3f f2-4f)
18.094: (move f1-4f f2-4f)
18.144: (move f3-5f f4-5f)
18.145: (move f4-4f f4-5f)
18.242: (move f2-3f f3-3f)
18.250: (move f4-4f f4-3f)
18.251: (move f3-3f f4-3f)
18.280: (move f4-4f f4-5f)
18.280: (move f3-5f f4-5f)
18.287: (move f3-3f f3-2f)
18.319: (move f2-5f f1-5f)
18.438: (move f2-5f f1-5f)
18.451: (move f3-3f f3-4f)
18.669: (move f4-4f f4-3f)
18.670: (move f3-3f f4-3f)
17.262: (move f2-4f f1-4f)
17.842: (move f2-4f f3-4f)
17.842: (move f3-5f f3-4f)
17.981: (move f3-5f f4-5f)
18.111: (move f3-5f f4-5f)
18.121: (move f3-2f f4-2f)
18.121: (move f4-3f f4-2f)
18.139: (unlock f3-2f f2-2f key3-0 shape3)
18.139: (move f3-3f f3-2f)
18.175: (move f2-4f f3-4f)
18.175: (move f3-5f f3-4f)
18.203: (move f3-4f f2-4f)
18.259: (move f4-3f f4-2f)
18.292: (move f4-5f f5-5f)
18.377: (move f2-4f f3-4f)
18.377: (move f3-3f f3-4f)
18.419: (move f4-5f f5-5f)
18.430: (move f2-4f f1-4f)
18.430: (move f1-5f f1-4f)
18.464: (move f3-4f f3-5f)
16.391: (unlock f4-2f f4-1f key3-0 shape3)
16.518: (unlock f4-2f f4-1f key3-0 shape3)
18.275: (move f3-4f f3-5f)
18.422: (move f2-4f f1-4f)
18.427: (move f3-2f f4-2f)
18.485: (putdown f4-2f key3-0)
18.581: (move f1-4f f0-4f)
18.649: (move f1-4f f1-5f)
18.651: (move f3-5f f4-5f)
18.674: (putdown f4-2f key3-0)
18.742: (move f4-2f f3-2f)
18.760: (move f3-4f f3-3f)
18.823: (move f3-5f f2-5f)
18.823: (move f2-4f f2-5f)
19.030: (move f3-4f f4-4f)
19.150: (move f4-5f f5-5f)
19.163: (move f4-2f f5-2f)
19.271: (move f4-5f f5-5f)
19.303: (move f4-2f f5-2f)
19.371: (move f1-4f f1-3f)
14.964: (move f4-2f f4-1f)
15.102: (move f4-2f f4-1f)
15.855: (putdown f4-2f key3-0)
16.009: (move f4-2f f4-3f)
16.056: (putdown f4-2f key3-0)
16.211: (move f4-2f f3-2f)
16.425: (move f4-2f f4-3f)
16.679: (move f4-2f f3-2f)
16.693: (unlock f4-2f f4-1f key3-0 shape3)
17.047: (move f4-2f f5-2f)
17.185: (move f4-2f f5-2f)
17.535: (move f2-5f f1-5f)
17.535: (move f1-4f f1-5f)
18.054: (move f5-2f f5-1f)
18.179: (move f5-2f f5-1f)
18.443: (move f1-5f f0-5f)
18.443: (move f0-4f f0-5f)
18.475: (unlock f3-2f f2-2f key3-0 shape3)
18.548: (move f3-5f f4-5f)
18.548: (move f4-4f f4-5f)
13.036: (putdown f4-1f key3-0)
13.193: (putdown f4-1f key3-0)
13.954: (move f4-2f f4-1f)
14.120: (move f4-2f f4-1f)
14.984: (pickup-and-loose f4-1f key1-0 key3-0)
15.154: (pickup-and-loose f4-1f key1-0 key3-0)
15.247: (move f4-2f f4-1f)
15.789: (move f4-1f f4-0f)
15.842: (move f4-2f f4-3f)
15.844: (move f3-2f f3-3f)
15.844: (move f4-3f f3-3f)
15.931: (move f4-1f f4-0f)
16.088: (move f4-2f f3-2f)
16.093: (putdown f4-2f key3-0)
16.097: (move f4-2f f3-2f)
16.097: (unlock f3-2f f2-2f key3-0 shape3)
16.221: (move f4-2f f4-3f)
16.403: (move f4-2f f4-3f)
16.410: (move f4-3f f4-4f)
16.416: (move f4-3f f4-4f)
12.781: (pickup-and-loose f4-0f key3-2 key3-0)
12.932: (pickup-and-loose f4-0f key3-2 key3-0)
13.245: (putdown f4-1f key3-0)
13.918: (pickup-and-loose f4-0f key0-2 key3-0)
14.035: (putdown f4-0f key3-0)
14.076: (pickup-and-loose f4-0f key0-2 key3-0)
14.161: (move f4-2f f4-1f)
14.190: (move f4-1f f4-0f)
14.196: (putdown f4-0f key3-0)
14.353: (move f4-1f f4-0f)
15.057: (move f4-1f f4-0f)
15.085: (move f4-1f f5-1f)
15.191: (pickup-and-loose f4-1f key1-0 key3-0)
15.223: (move f4-1f f4-0f)
15.242: (move f4-1f f4-2f)
15.249: (move f4-1f f5-1f)
15.256: (pickup f3-2f key1-2)
15.411: (move f4-1f f4-2f)
15.607: (move f3-3f f3-4f)
15.607: (move f4-4f f3-4f)
11.350: (move f4-0f f4-1f)
11.507: (move f4-0f f4-1f)
12.014: (move f4-0f f5-0f)
12.116: (pickup f4-0f key3-2)
12.163: (move f4-0f f5-0f)
12.267: (pickup f4-0f key3-2)
12.582: (pickup f4-0f key3-2)
12.586: (move f4-0f f3-0f)
12.732: (move f4-0f f3-0f)
12.732: (pickup f4-0f key3-2)
13.335: (move f4-0f f4-1f)
13.477: (move f4-0f f4-1f)
13.613: (move f4-0f f4-1f)
13.772: (move f4-0f f4-1f)
13.985: (move f4-0f f5-0f)
14.049: (move f5-1f f5-0f)
14.049: (move f4-0f f5-0f)
14.067: (pickup f4-0f key0-2)
14.148: (move f4-0f f5-0f)
14.211: (move f4-0f f5-0f)
10.577: (move f4-0f f4-1f)
10.729: (move f4-0f f4-1f)
11.369: (move f4-0f f4-1f)
11.521: (move f4-0f f4-1f)
12.015: (move f5-0f f5-1f)
12.016: (move f4-1f f5-1f)
12.029: (move f4-0f f5-0f)
12.166: (move f4-1f f5-1f)
12.167: (move f5-0f f5-1f)
12.179: (move f4-0f f5-0f)
12.347: (move f4-1f f4-2f)
12.529: (move f4-1f f4-2f)
12.776: (move f4-0f f4-1f)
12.809: (move f4-0f f5-0f)
12.861: (move f4-0f f3-0f)
12.965: (move f4-0f f5-0f)
12.966: (move f3-0f f3-1f)
12.966: (move f4-1f f3-1f)
13.002: (move f4-0f f3-0f)
13.113: (move f3-0f f3-1f)
11.396: (move f4-1f f5-1f)
11.396: (move f5-0f f5-1f)
11.548: (move f5-0f f5-1f)
11.548: (move f4-1f f5-1f)
11.562: (move f4-1f f4-2f)
11.704: (move f4-1f f4-2f)
11.805: (move f4-1f f5-1f)
11.805: (move f5-0f f5-1f)
11.957: (move f5-0f f5-1f)
11.958: (move f4-1f f5-1f)
12.496: (move f4-1f f3-1f)
12.496: (move f3-0f f3-1f)
12.607: (move f3-0f f3-1f)
12.607: (move f4-1f f3-1f)
12.744: (putdown f4-1f key0-2)
12.751: (move f4-1f f3-1f)
12.851: (move f4-1f f4-2f)
12.905: (move f4-1f f3-1f)
12.938: (move f4-2f f3-2f)
12.938: (move f3-1f f3-2f)
12.097: (move f3-1f f3-2f)
12.097: (move f4-2f f3-2f)
12.162: (move f3-1f f3-2f)
12.162: (move f4-2f f3-2f)
12.391: (move f3-1f f3-2f)
12.417: (move f4-2f f4-3f)
12.466: (move f4-2f f4-3f)
12.516: (move f4-2f f5-2f)
12.516: (move f5-1f f5-2f)
12.563: (move f3-1f f3-2f)
12.563: (move f4-2f f3-2f)
12.675: (move f5-1f f5-2f)
12.762: (move f4-2f f5-2f)
12.763: (move f5-1f f5-2f)
12.802: (move f4-2f f4-3f)
12.908: (move f4-2f f5-2f)
12.909: (move f5-1f f5-2f)
12.939: (move f5-1f f6-1f)
13.005: (unlock f3-2f f2-2f key3-2 shape3)
13.088: (move f5-1f f6-1f)
12.199: (unlock f3-2f f2-2f key3-2 shape3)
12.229: (unlock f3-2f f2-2f key3-2 shape3)
12.449: (move f4-3f f4-4f)
12.455: (unlock f3-2f f2-2f key3-2 shape3)
12.467: (move f4-3f f3-3f)
12.467: (move f3-2f f3-3f)
12.512: (move f4-3f f4-4f)
12.529: (move f3-2f f3-3f)
12.530: (move f4-3f f3-3f)
12.544: (unlock f3-2f f2-2f key3-2 shape3)
12.637: (move f4-3f f4-4f)
12.694: (move f3-2f f4-2f)
12.777: (move f3-2f f3-3f)
12.854: (move f4-3f f3-3f)
12.854: (move f3-2f f3-3f)
13.026: (move f5-2f f4-2f)
13.027: (move f3-2f f4-2f)
13.315: (move f3-2f f3-1f)
13.501: (move f3-2f f3-3f)
13.772: (move f6-1f f6-0f)
11.613: (move f3-1f f4-1f)
11.613: (move f4-2f f4-1f)
11.905: (move f3-2f f4-2f)
12.041: (move f3-2f f4-2f)
12.480: (move f4-4f f4-5f)
12.591: (move f3-3f f3-4f)
12.592: (move f4-4f f3-4f)
12.664: (move f4-4f f4-5f)
12.762: (move f4-2f f4-3f)
12.762: (move f3-3f f4-3f)
12.838: (move f3-2f f3-3f)
12.842: (move f3-2f f3-1f)
12.874: (move f3-1f f3-0f)
12.888: (move f3-2f f3-3f)
12.964: (move f3-2f f3-1f)
12.968: (move f3-3f f3-4f)
12.969: (move f4-4f f3-4f)
13.055: (move f4-4f f4-5f)
13.115: (move f3-3f f3-4f)
13.115: (move f4-4f f3-4f)
10.838: (move f3-1f f4-1f)
10.838: (move f4-2f f4-1f)
10.955: (move f3-1f f4-1f)
10.956: (move f4-2f f4-1f)
12.048: (move f3-4f f3-5f)
12.048: (move f4-5f f3-5f)
12.141: (move f3-4f f2-4f)
12.248: (move f3-4f f3-5f)
12.249: (move f4-5f f3-5f)
12.262: (move f3-4f f2-4f)
12.349: (move f4-1f f5-1f)
12.437: (move f4-5f f5-5f)
12.587: (move f4-5f f5-5f)
12.634: (move f4-3f f4-4f)
12.648: (move f3-4f f3-5f)
12.648: (move f4-5f f3-5f)
12.700: (move f4-2f f4-3f)
12.700: (move f3-3f f4-3f)
12.731: (move f4-5f f4-6f)
12.747: (move f3-3f f4-3f)
11.728: (move f4-1f f5-1f)
11.845: (move f4-1f f5-1f)
12.360: (move f5-1f f5-0f)
12.406: (move f2-4f f1-4f)
12.449: (move f4-1f f4-0f)
12.565: (move f4-1f f4-0f)
12.584: (move f3-5f f2-5f)
12.585: (move f2-4f f2-5f)
12.712: (move f2-4f f1-4f)
12.712: (move f2-4f f2-5f)
12.712: (move f3-5f f2-5f)
12.767: (move f4-3f f4-4f)
12.776: (move f3-5f f3-6f)
12.776: (move f4-6f f3-6f)
12.852: (move f4-3f f4-4f)
12.922: (move f5-5f f5-6f)
12.922: (move f4-6f f5-6f)
12.939: (move f3-5f f3-6f)
13.071: (move f5-5f f5-6f)
13.155: (move f4-3f f4-2f)
11.655: (move f4-2f f4-1f)
12.371: (move f4-0f f5-0f)
12.371: (move f5-1f f5-0f)
12.394: (move f2-5f f1-5f)
12.394: (move f1-4f f1-5f)
12.460: (move f1-4f f1-5f)
12.460: (move f2-5f f1-5f)
12.489: (move f5-1f f5-0f)
12.490: (move f4-0f f5-0f)
12.824: (move f4-4f f4-5f)
12.827: (move f4-2f f5-2f)
12.864: (move f4-4f f3-4f)
12.878: (move f5-6f f4-6f)
12.879: (move f3-6f f4-6f)
12.898: (move f2-5f f2-6f)
12.899: (move f3-6f f2-6f)
13.048: (move f2-5f f2-6f)
13.049: (move f3-6f f2-6f)
13.063: (move f5-1f f5-2f)
13.112: (move f5-0f f4-0f)
12.121: (move f4-1f f5-1f)
12.121: (move f5-2f f5-1f)
12.390: (move f3-4f f3-5f)
12.390: (move f4-5f f3-5f)
12.515: (move f3-4f f2-4f)
12.783: (move f4-5f f5-5f)
12.900: (move f4-1f f4-0f)
13.069: (move f2-6f f1-6f)
13.070: (move f1-5f f1-6f)
13.077: (move f4-5f f4-6f)
13.133: (move f4-1f f3-1f)
13.180: (move f1-5f f1-6f)
13.181: (move f2-6f f1-6f)
13.550: (move f1-5f f0-5f)
13.654: (move f1-5f f0-5f)
14.116: (move f5-0f f6-0f)
14.149: (pickup-and-loose f4-0f key0-2 key3-2)
14.233: (move f5-0f f6-0f)
14.266: (putdown f4-0f key3-2)
16.109: (pickup-and-loose f4-0f key3-0 key3-2)
12.919: (move f2-4f f2-5f)
12.919: (move f3-5f f2-5f)
13.027: (move f2-4f f1-4f)
13.120: (move f3-5f f3-6f)
13.120: (move f4-6f f3-6f)
13.136: (move f5-1f f5-0f)
13.136: (move f4-0f f5-0f)
13.269: (move f5-5f f5-6f)
13.269: (move f4-6f f5-6f)
13.282: (move f6-0f f6-1f)
13.318: (move f2-4f f2-3f)
13.399: (move f6-0f f6-1f)
13.538: (move f4-0f f4-1f)
13.792: (move f4-0f f3-0f)
13.793: (move f3-1f f3-0f)
13.815: (move f1-6f f0-6f)
13.815: (move f0-5f f0-6f)
13.816: (move f4-0f f4-1f)
13.834: (move f0-5f f0-4f)
13.839: (move f0-5f f0-4f)
12.732: (move f2-5f f1-5f)
12.732: (move f1-4f f1-5f)
13.192: (unlock f0-4f f0-3f key3-2 shape3)
13.195: (unlock f0-4f f0-3f key3-2 shape3)
13.243: (move f2-5f f2-6f)
13.243: (move f3-6f f2-6f)
13.561: (putdown f4-1f key0-2)
14.036: (move f1-4f f1-3f)
14.036: (move f2-3f f1-3f)
14.057: (move f5-6f f6-6f)
14.172: (move f1-4f f0-4f)
14.644: (move f2-3f f2-2f)
14.820: (pickup-and-loose f2-5f key1-1 key3-2)
14.866: (move f5-0f f6-0f)
15.620: (move f4-1f f5-1f)
15.833: (move f4-1f f4-2f)
15.963: (move f4-1f f5-1f)
16.182: (move f4-1f f4-2f)
16.206: (pickup f4-1f key1-0)
16.386: (pickup-and-loose f4-1f key1-0 key0-2)
12.450: (move f0-4f f1-4f)
12.888: (move f0-4f f1-4f)
13.410: (move f0-4f f0-3f)
13.413: (move f1-5f f1-6f)
13.413: (move f2-6f f1-6f)
13.506: (unlock f1-3f f0-3f key3-2 shape3)
13.518: (unlock f0-4f f0-3f key3-2 shape3)
13.715: (move f0-4f f0-5f)
13.749: (move f0-4f f0-3f)
13.767: (move f0-4f f0-5f)
13.891: (move f0-4f f0-5f)
13.891: (move f1-5f f0-5f)
14.051: (move f6-6f f6-5f)
14.146: (move f6-0f f6-1f)
14.231: (move f5-1f f5-0f)
14.332: (move f4-1f f4-0f)
14.475: (move f5-1f f5-0f)
15.428: (move f4-2f f3-2f)
15.464: (move f2-5f f3-5f)
15.507: (move f4-2f f4-3f)
12.366: (move f1-4f f2-4f)
12.431: (move f1-4f f2-4f)
12.603: (move f0-5f f1-5f)
12.603: (move f1-4f f1-5f)
12.622: (move f1-4f f1-5f)
12.622: (move f0-5f f1-5f)
13.096: (move f0-3f f1-3f)
13.097: (move f1-4f f1-3f)
13.170: (move f1-4f f1-3f)
13.170: (move f0-3f f1-3f)
13.193: (pickup f4-0f key3-2)
13.198: (move f0-4f f1-4f)
13.199: (move f1-3f f1-4f)
13.494: (move f1-3f f2-3f)
14.045: (move f0-5f f0-6f)
14.047: (move f0-4f f0-5f)
14.060: (move f1-3f f0-3f)
14.060: (move f0-4f f0-3f)
14.133: (move f0-5f f0-6f)
14.161: (move f0-5f f0-6f)
11.507: (move f4-0f f4-1f)
12.342: (move f4-0f f5-0f)
12.728: (move f1-4f f2-4f)
12.728: (move f2-3f f2-4f)
12.835: (move f1-5f f2-5f)
12.835: (move f2-4f f2-5f)
12.844: (move f2-4f f3-4f)
12.868: (move f4-0f f3-0f)
12.910: (move f1-5f f2-5f)
12.910: (move f2-4f f2-5f)
12.934: (move f0-5f f1-5f)
12.935: (move f1-4f f1-5f)
13.117: (move f2-3f f3-3f)
13.166: (move f2-4f f3-4f)
13.320: (move f0-6f f1-6f)
13.322: (move f1-5f f1-6f)
13.379: (move f1-5f f1-6f)
13.379: (move f0-6f f1-6f)
13.626: (move f2-4f f2-3f)
13.626: (move f1-3f f2-3f)
12.251: (move f4-1f f5-1f)
12.251: (move f5-0f f5-1f)
12.301: (move f2-5f f3-5f)
12.301: (move f3-4f f3-5f)
12.445: (move f3-4f f3-5f)
12.445: (move f2-5f f3-5f)
12.495: (move f3-3f f3-2f)
12.599: (move f4-1f f4-2f)
12.766: (move f3-4f f4-4f)
12.772: (move f3-4f f3-3f)
12.773: (move f2-3f f3-3f)
12.836: (move f3-4f f4-4f)
12.956: (move f3-3f f4-3f)
13.051: (move f3-4f f3-3f)
13.109: (move f2-4f f3-4f)
13.109: (move f3-3f f3-4f)
13.151: (move f1-6f f2-6f)
13.151: (move f2-5f f2-6f)
13.164: (move f1-5f f2-5f)
13.164: (move f2-4f f2-5f)
12.165: (move f3-2f f4-2f)
12.166: (move f4-3f f4-2f)
12.424: (move f3-3f f3-2f)
12.635: (move f2-5f f3-5f)
12.635: (move f3-4f f3-5f)
12.678: (move f3-3f f4-3f)
12.678: (move f4-4f f4-3f)
12.737: (move f4-4f f4-5f)
12.737: (move f3-5f f4-5f)
12.769: (move f3-3f f3-2f)
12.826: (move f4-2f f3-2f)
12.863: (move f3-5f f4-5f)
12.864: (move f4-4f f4-5f)
13.008: (move f3-3f f4-3f)
13.009: (move f4-4f f4-3f)
13.033: (move f2-6f f3-6f)
13.033: (move f3-5f f3-6f)
13.100: (move f4-3f f4-4f)
13.100: (move f3-4f f4-4f)
13.104: (move f3-2f f3-1f)
11.096: (move f3-1f f4-1f)
11.097: (move f4-2f f4-1f)
11.826: (move f4-3f f4-2f)
11.826: (move f3-2f f4-2f)
11.906: (move f3-2f f4-2f)
11.906: (move f4-3f f4-2f)
12.695: (move f4-5f f5-5f)
12.752: (unlock f3-2f f2-2f key3-2 shape3)
12.760: (move f3-2f f3-1f)
12.786: (move f4-5f f5-5f)
12.812: (move f3-2f f3-1f)
12.989: (move f4-5f f4-6f)
12.989: (move f3-6f f4-6f)
13.073: (move f4-4f f4-5f)
13.074: (move f3-5f f4-5f)
13.077: (move f4-5f f4-6f)
13.219: (move f3-2f f3-1f)
13.235: (move f3-2f f3-3f)
13.319: (move f4-2f f5-2f)
13.371: (move f3-5f f3-6f)
10.825: (move f3-1f f4-1f)
10.825: (move f4-2f f4-1f)
10.916: (move f3-1f f4-1f)
10.916: (move f4-2f f4-1f)
11.991: (move f5-2f f5-1f)
11.992: (move f4-1f f5-1f)
12.239: (move f3-2f f4-2f)
12.713: (move f4-1f f4-0f)
13.025: (move f4-2f f5-2f)
13.031: (move f4-5f f5-5f)
13.050: (move f3-3f f3-4f)
13.113: (move f4-2f f5-2f)
13.125: (move f3-1f f3-0f)
13.137: (move f4-6f f3-6f)
13.161: (move f3-2f f3-1f)
13.180: (move f4-6f f5-6f)
13.180: (move f5-5f f5-6f)
13.208: (move f3-1f f3-0f)
13.269: (move f4-6f f5-6f)
13.271: (move f5-5f f5-6f)
11.150: (move f4-2f f4-1f)
11.150: (move f3-1f f4-1f)
11.660: (move f4-1f f5-1f)
11.660: (move f5-2f f5-1f)
11.752: (move f5-2f f5-1f)
11.753: (move f4-1f f5-1f)
12.381: (move f4-1f f4-0f)
12.381: (move f3-0f f4-0f)
12.472: (move f4-1f f4-0f)
12.473: (move f3-0f f4-0f)
12.577: (move f3-4f f3-5f)
12.630: (move f4-0f f5-0f)
12.630: (move f5-1f f5-0f)
12.726: (move f3-4f f2-4f)
13.074: (move f3-4f f4-4f)
13.245: (move f3-6f f2-6f)
13.258: (move f4-2f f4-3f)
13.371: (move f4-2f f5-2f)
13.407: (move f4-0f f3-0f)
13.453: (move f3-1f f3-0f)
12.046: (move f5-2f f5-1f)
12.046: (move f4-1f f5-1f)
12.292: (move f4-0f f5-0f)
12.292: (move f5-1f f5-0f)
12.383: (move f5-1f f5-0f)
12.383: (move f4-0f f5-0f)
12.767: (move f3-0f f4-0f)
12.767: (move f4-1f f4-0f)
13.004: (move f4-4f f4-5f)
13.004: (move f3-5f f4-5f)
13.100: (move f3-5f f2-5f)
13.100: (move f2-4f f2-5f)
13.124: (move f4-3f f4-4f)
13.195: (move f2-4f f1-4f)
13.201: (move f5-1f f6-1f)
13.291: (move f5-1f f6-1f)
13.301: (move f3-5f f3-6f)
13.335: (move f4-4f f4-3f)
13.362: (move f4-3f f3-3f)
13.483: (move f2-4f f2-3f)
12.686: (move f5-1f f5-0f)
12.686: (move f4-0f f5-0f)
12.911: (move f2-5f f1-5f)
12.911: (move f1-4f f1-5f)
12.963: (move f4-5f f5-5f)
13.163: (move f4-4f f4-5f)
13.262: (move f4-5f f4-6f)
13.262: (move f3-6f f4-6f)
13.400: (move f3-3f f3-4f)
13.401: (move f4-4f f3-4f)
13.423: (move f2-5f f2-6f)
13.425: (move f3-6f f2-6f)
13.518: (move f3-3f f2-3f)
13.593: (move f5-1f f6-1f)
14.030: (move f6-1f f6-0f)
14.030: (move f5-0f f6-0f)
14.120: (move f6-1f f6-0f)
14.120: (move f5-0f f6-0f)
14.208: (move f2-3f f1-3f)
14.208: (move f1-4f f1-3f)
12.736: (move f3-4f f3-5f)
12.736: (move f4-5f f3-5f)
12.768: (move f2-3f f2-4f)
