/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.563: (move f7-3f f7-2f)
16.803: (putdown f7-5f key0-0)
16.803: (putdown f7-5f key0-0)
16.853: (move f7-5f f8-5f)
16.853: (move f7-5f f8-5f)
16.889: (move f7-5f f8-5f)
16.889: (move f7-5f f8-5f)
16.907: (putdown f7-3f key0-0)
16.913: (putdown f7-3f key0-0)
16.919: (move f7-3f f8-3f)
16.921: (move f7-3f f8-3f)
16.976: (move f7-3f f8-3f)
16.978: (move f7-3f f8-3f)
16.042: (pickup f7-2f key1-1)
16.068: (pickup f7-2f key2-2)
16.401: (putdown f7-2f key0-0)
16.434: (putdown f7-2f key0-0)
16.494: (pickup-and-loose f7-2f key1-1 key0-0)
16.519: (pickup-and-loose f7-2f key2-2 key0-0)
16.601: (pickup f8-3f key0-2)
16.602: (pickup f8-3f key0-2)
16.651: (move f7-2f f6-2f)
16.660: (move f7-2f f6-2f)
16.690: (move f7-5f f6-5f)
16.691: (move f7-5f f6-5f)
16.760: (move f7-3f f6-3f)
16.762: (move f7-3f f6-3f)
16.796: (move f7-5f f7-4f)
16.797: (move f7-5f f7-4f)
16.827: (putdown f8-3f key0-0)
16.829: (putdown f8-3f key0-0)
16.833: (move f7-3f f7-4f)
16.835: (move f7-3f f7-4f)
15.974: (move f7-2f f6-2f)
15.994: (move f7-2f f6-2f)
16.268: (move f6-5f f5-5f)
16.269: (move f6-5f f5-5f)
16.288: (move f6-3f f6-4f)
16.288: (move f7-4f f6-4f)
16.288: (move f6-3f f6-4f)
16.289: (move f7-4f f6-4f)
16.293: (move f7-4f f6-4f)
16.293: (move f6-5f f6-4f)
16.294: (move f6-5f f6-4f)
16.295: (move f7-4f f6-4f)
16.312: (move f6-5f f6-6f)
16.313: (move f6-5f f6-6f)
16.314: (move f6-3f f5-3f)
16.315: (move f6-3f f5-3f)
16.318: (move f7-2f f7-3f)
16.337: (move f7-2f f7-3f)
16.431: (move f7-4f f7-5f)
16.432: (move f7-4f f7-5f)
15.941: (move f7-3f f6-3f)
15.943: (move f6-2f f6-3f)
15.947: (move f7-3f f6-3f)
15.948: (move f6-2f f6-3f)
15.975: (move f7-3f f7-4f)
15.980: (move f7-3f f7-4f)
16.077: (move f6-2f f5-2f)
16.101: (move f6-2f f5-2f)
16.175: (move f6-2f f6-1f)
16.201: (move f6-2f f6-1f)
16.237: (move f5-3f f5-4f)
16.238: (move f5-3f f5-4f)
16.238: (move f6-4f f5-4f)
16.239: (move f6-4f f5-4f)
16.248: (move f7-5f f6-5f)
16.249: (move f6-4f f6-5f)
16.249: (move f7-5f f6-5f)
16.249: (move f6-4f f6-5f)
16.287: (move f6-4f f5-4f)
16.287: (move f5-5f f5-4f)
15.912: (move f6-3f f6-4f)
15.914: (move f7-4f f6-4f)
15.930: (move f6-3f f5-3f)
15.930: (move f5-2f f5-3f)
15.932: (move f7-4f f6-4f)
15.933: (move f6-3f f6-4f)
15.965: (move f6-3f f5-3f)
15.965: (move f5-2f f5-3f)
16.049: (move f7-4f f7-5f)
16.070: (move f7-4f f7-5f)
16.195: (move f5-4f f5-5f)
16.196: (move f6-5f f5-5f)
16.196: (move f6-5f f5-5f)
16.196: (move f5-4f f5-5f)
16.234: (move f5-4f f4-4f)
16.235: (move f5-4f f4-4f)
16.289: (move f6-5f f6-6f)
16.292: (move f5-4f f4-4f)
16.292: (move f6-5f f6-6f)
16.353: (move f5-4f f5-3f)
15.887: (move f6-4f f5-4f)
15.887: (move f5-3f f5-4f)
15.893: (move f6-4f f5-4f)
15.893: (move f5-3f f5-4f)
15.896: (move f6-4f f6-5f)
15.896: (move f7-5f f6-5f)
15.902: (move f6-4f f6-5f)
15.902: (move f7-5f f6-5f)
16.070: (move f7-5f f7-6f)
16.094: (move f7-5f f7-6f)
16.225: (move f4-4f f4-5f)
16.226: (move f5-5f f4-5f)
16.226: (move f4-4f f4-5f)
16.227: (move f5-5f f4-5f)
16.261: (move f6-6f f5-6f)
16.261: (move f5-5f f5-6f)
16.261: (move f6-6f f5-6f)
16.262: (move f5-5f f5-6f)
16.299: (move f4-4f f4-5f)
16.371: (move f5-3f f6-3f)
15.855: (move f6-5f f5-5f)
15.856: (move f5-4f f5-5f)
15.874: (move f6-5f f5-5f)
15.874: (move f5-4f f5-5f)
15.895: (move f5-4f f4-4f)
15.932: (move f5-4f f4-4f)
15.947: (move f6-5f f6-6f)
15.947: (move f7-6f f6-6f)
15.967: (move f6-5f f6-6f)
15.968: (move f7-6f f6-6f)
16.277: (move f5-6f f4-6f)
16.277: (move f5-6f f4-6f)
16.277: (move f4-5f f4-6f)
16.278: (move f4-5f f4-6f)
16.281: (move f4-5f f3-5f)
16.287: (move f4-5f f3-5f)
16.349: (move f4-5f f4-6f)
16.350: (move f4-5f f3-5f)
16.452: (move f5-6f f5-7f)
16.452: (move f5-6f f5-7f)
15.892: (move f4-4f f4-5f)
15.892: (move f5-5f f4-5f)
15.914: (move f5-5f f4-5f)
15.914: (move f4-4f f4-5f)
15.926: (move f6-6f f5-6f)
15.926: (move f5-5f f5-6f)
15.948: (move f6-6f f5-6f)
15.949: (move f5-5f f5-6f)
16.202: (move f6-6f f6-7f)
16.221: (move f6-6f f6-7f)
16.262: (move f3-5f f3-6f)
16.262: (move f4-6f f3-6f)
16.263: (move f4-6f f3-6f)
16.263: (move f3-5f f3-6f)
16.304: (move f4-4f f3-4f)
16.319: (move f3-5f f3-6f)
16.321: (move f4-6f f3-6f)
16.332: (move f4-4f f3-4f)
16.335: (move f4-6f f5-6f)
16.383: (move f4-4f f4-3f)
15.940: (move f5-6f f4-6f)
15.940: (move f4-5f f4-6f)
15.961: (move f5-6f f4-6f)
15.962: (move f4-5f f4-6f)
15.967: (move f3-4f f2-4f)
15.971: (move f3-4f f2-4f)
16.012: (move f4-5f f3-5f)
16.013: (move f3-4f f3-5f)
16.013: (move f3-4f f3-5f)
16.015: (move f4-5f f3-5f)
16.115: (move f5-6f f5-7f)
16.115: (move f6-7f f5-7f)
16.138: (move f5-6f f5-7f)
16.139: (move f6-7f f5-7f)
16.229: (move f3-6f f2-6f)
16.231: (move f3-6f f2-6f)
16.288: (move f3-6f f2-6f)
16.393: (move f3-6f f3-7f)
16.393: (move f3-6f f3-7f)
16.447: (move f3-6f f3-7f)
15.924: (move f4-6f f3-6f)
15.924: (move f3-5f f3-6f)
15.945: (move f4-6f f3-6f)
15.945: (move f3-5f f3-6f)
16.116: (move f4-6f f4-7f)
16.116: (move f5-7f f4-7f)
16.163: (move f4-6f f4-7f)
16.163: (move f5-7f f4-7f)
16.364: (move f3-7f f2-7f)
16.364: (move f3-7f f2-7f)
16.364: (move f2-6f f2-7f)
16.365: (move f2-6f f2-7f)
16.368: (move f2-4f f2-5f)
16.368: (move f3-5f f2-5f)
16.380: (move f3-5f f2-5f)
16.380: (move f2-4f f2-5f)
16.400: (move f2-4f f2-3f)
16.419: (move f2-4f f2-3f)
16.422: (move f3-7f f2-7f)
16.423: (move f2-6f f2-7f)
15.957: (move f2-5f f2-6f)
15.958: (move f3-6f f2-6f)
15.979: (move f2-5f f2-6f)
15.980: (move f3-6f f2-6f)
16.054: (move f3-6f f3-7f)
16.054: (move f4-7f f3-7f)
16.078: (move f4-7f f3-7f)
16.078: (move f3-6f f3-7f)
16.284: (move f2-5f f1-5f)
16.287: (move f2-5f f1-5f)
16.490: (move f2-7f f1-7f)
16.490: (move f2-7f f1-7f)
16.547: (putdown f3-6f key1-1)
16.548: (move f2-7f f1-7f)
16.577: (putdown f4-7f key1-1)
16.579: (putdown f3-6f key2-2)
16.615: (putdown f4-7f key2-2)
16.748: (move f2-3f f1-3f)
16.764: (putdown f2-3f key1-1)
16.765: (putdown f2-5f key1-1)
16.029: (move f3-7f f2-7f)
16.029: (move f2-6f f2-7f)
16.048: (move f3-7f f2-7f)
16.049: (move f2-6f f2-7f)
16.194: (putdown f1-5f key2-2)
16.196: (putdown f1-5f key1-1)
16.338: (pickup-and-loose f1-5f key0-0 key1-1)
16.338: (pickup-and-loose f1-5f key0-0 key2-2)
16.437: (move f2-6f f1-6f)
16.438: (move f1-5f f1-6f)
16.451: (move f2-6f f1-6f)
16.452: (move f1-5f f1-6f)
16.482: (putdown f2-6f key1-1)
16.507: (move f1-3f f1-4f)
16.508: (move f1-5f f1-4f)
16.512: (putdown f2-6f key2-2)
16.515: (move f4-7f f4-6f)
16.526: (move f4-7f f4-6f)
16.535: (move f1-5f f1-4f)
16.555: (move f3-6f f2-6f)
16.087: (move f4-6f f4-5f)
16.092: (move f4-6f f4-5f)
16.098: (move f4-6f f5-6f)
16.099: (move f4-6f f3-6f)
16.100: (move f4-6f f5-6f)
16.101: (move f4-6f f3-6f)
16.229: (move f2-6f f2-7f)
16.235: (move f1-6f f1-7f)
16.235: (move f2-7f f1-7f)
16.238: (move f1-6f f1-7f)
16.239: (move f2-7f f1-7f)
16.418: (move f1-5f f2-5f)
16.431: (move f1-5f f2-5f)
16.487: (move f1-5f f1-6f)
16.499: (move f1-5f f1-6f)
16.532: (move f2-6f f2-5f)
16.556: (move f1-5f f1-4f)
16.568: (move f1-5f f1-4f)
16.594: (move f2-6f f3-6f)
16.601: (move f2-6f f3-6f)
16.014: (move f2-5f f2-6f)
16.014: (move f1-6f f2-6f)
16.014: (move f4-5f f5-5f)
16.014: (move f5-6f f5-5f)
16.015: (move f4-5f f5-5f)
16.015: (move f5-6f f5-5f)
16.024: (move f2-5f f2-4f)
16.025: (move f1-4f f2-4f)
16.048: (move f4-5f f4-4f)
16.049: (move f4-5f f4-4f)
16.055: (move f2-5f f2-6f)
16.058: (move f1-6f f2-6f)
16.066: (move f2-5f f2-4f)
16.068: (move f1-4f f2-4f)
16.070: (move f2-5f f3-5f)
16.106: (move f5-6f f6-6f)
16.107: (move f5-6f f6-6f)
16.112: (move f2-5f f3-5f)
16.124: (move f3-6f f2-6f)
16.125: (move f3-6f f2-6f)
15.926: (move f3-5f f4-5f)
15.950: (move f3-5f f4-5f)
15.959: (move f3-5f f3-6f)
15.959: (move f2-6f f3-6f)
15.981: (move f2-6f f3-6f)
15.982: (move f3-5f f3-6f)
16.030: (move f4-4f f5-4f)
16.030: (move f4-4f f5-4f)
16.031: (move f5-5f f5-4f)
16.031: (move f5-5f f5-4f)
16.037: (move f6-6f f6-5f)
16.037: (move f6-6f f6-5f)
16.038: (move f5-5f f6-5f)
16.039: (move f5-5f f6-5f)
16.061: (move f2-6f f2-7f)
16.083: (move f2-6f f2-7f)
16.220: (move f2-6f f2-7f)
16.221: (move f2-6f f2-7f)
16.230: (move f6-6f f7-6f)
16.231: (move f6-6f f7-6f)
15.885: (move f4-5f f5-5f)
15.914: (move f4-5f f5-5f)
15.925: (move f4-5f f4-4f)
15.949: (move f4-5f f4-4f)
15.974: (move f3-6f f4-6f)
15.974: (move f4-5f f4-6f)
15.998: (move f3-6f f4-6f)
15.998: (move f4-5f f4-6f)
16.036: (move f5-4f f6-4f)
16.036: (move f6-5f f6-4f)
16.037: (move f6-5f f6-4f)
16.037: (move f5-4f f6-4f)
16.077: (move f5-4f f5-3f)
16.077: (move f5-4f f5-3f)
16.088: (move f3-6f f3-7f)
16.088: (move f2-7f f3-7f)
16.111: (move f3-6f f3-7f)
16.111: (move f2-7f f3-7f)
16.191: (move f6-5f f7-5f)
16.192: (move f7-6f f7-5f)
15.904: (move f4-4f f5-4f)
15.904: (move f5-5f f5-4f)
15.912: (move f5-5f f6-5f)
15.930: (move f4-4f f5-4f)
15.931: (move f5-5f f5-4f)
15.960: (move f5-5f f5-6f)
15.960: (move f4-6f f5-6f)
15.962: (move f5-5f f6-5f)
15.985: (move f5-5f f5-6f)
15.985: (move f4-6f f5-6f)
16.076: (move f6-4f f6-3f)
16.076: (move f5-3f f6-3f)
16.076: (move f5-3f f6-3f)
16.076: (move f6-4f f6-3f)
16.105: (move f6-4f f7-4f)
16.105: (move f6-4f f7-4f)
16.106: (move f7-5f f7-4f)
16.149: (move f4-6f f4-7f)
16.150: (move f3-7f f4-7f)
16.173: (move f3-7f f4-7f)
15.923: (move f6-5f f6-4f)
15.924: (move f5-4f f6-4f)
15.953: (move f5-4f f6-4f)
15.953: (move f6-5f f6-4f)
15.960: (move f5-4f f5-3f)
15.977: (move f6-5f f6-6f)
15.977: (move f5-6f f6-6f)
15.984: (move f5-4f f5-3f)
15.999: (move f6-5f f6-6f)
15.999: (move f5-6f f6-6f)
16.079: (move f6-5f f7-5f)
16.122: (move f6-3f f6-2f)
16.123: (move f6-3f f6-2f)
16.143: (move f6-5f f7-5f)
16.148: (move f4-7f f5-7f)
16.149: (move f5-6f f5-7f)
16.173: (move f4-7f f5-7f)
16.174: (move f5-6f f5-7f)
16.192: (move f7-4f f7-5f)
16.466: (move f6-3f f7-3f)
15.960: (move f5-3f f6-3f)
15.960: (move f6-4f f6-3f)
15.974: (move f5-3f f6-3f)
15.974: (move f6-4f f6-3f)
15.989: (move f7-5f f7-4f)
15.990: (move f6-4f f7-4f)
16.024: (move f6-4f f7-4f)
16.025: (move f7-5f f7-4f)
16.104: (move f6-6f f7-6f)
16.104: (move f7-5f f7-6f)
16.111: (move f5-3f f5-2f)
16.158: (move f7-5f f7-6f)
16.159: (move f6-6f f7-6f)
16.162: (move f5-3f f5-2f)
16.195: (move f7-3f f7-2f)
16.195: (move f6-2f f7-2f)
16.195: (move f6-2f f7-2f)
16.228: (move f6-2f f5-2f)
16.229: (move f6-2f f5-2f)
16.235: (move f5-7f f6-7f)
16.004: (move f6-3f f6-2f)
16.005: (move f5-2f f6-2f)
16.030: (move f6-3f f6-2f)
16.030: (move f5-2f f6-2f)
16.348: (move f7-4f f7-3f)
16.348: (move f6-3f f7-3f)
16.350: (move f7-4f f7-3f)
16.350: (move f6-3f f7-3f)
16.467: (move f7-2f f7-3f)
16.493: (putdown f6-3f key0-0)
16.512: (putdown f7-4f key0-0)
16.629: (putdown f5-2f key0-0)
16.657: (putdown f7-6f key0-0)
16.677: (move f7-2f f7-1f)
16.677: (move f7-2f f7-1f)
16.841: (move f6-7f f7-7f)
16.842: (move f7-6f f7-7f)
16.846: (move f7-4f f8-4f)
16.850: (move f7-4f f8-4f)
16.864: (move f7-6f f7-7f)
16.075: (move f7-3f f7-2f)
16.076: (move f6-2f f7-2f)
16.077: (move f7-3f f7-2f)
16.077: (move f6-2f f7-2f)
16.211: (move f6-2f f6-1f)
16.244: (move f6-2f f6-1f)
16.261: (move f7-7f f6-7f)
16.329: (move f7-1f f6-1f)
16.329: (move f7-1f f6-1f)
16.531: (move f7-4f f6-4f)
16.531: (move f6-3f f6-4f)
16.560: (move f5-2f f5-3f)
16.561: (move f6-3f f5-3f)
16.568: (move f7-4f f7-3f)
16.580: (move f7-6f f6-6f)
16.596: (putdown f6-2f key0-0)
16.615: (move f5-2f f6-2f)
16.632: (move f6-3f f6-2f)
16.653: (move f7-6f f7-5f)
16.653: (move f6-3f f7-3f)
16.070: (move f5-3f f5-4f)
16.071: (move f6-4f f5-4f)
16.073: (move f6-4f f6-5f)
16.090: (move f6-2f f6-3f)
16.093: (move f5-3f f6-3f)
16.097: (move f7-5f f6-5f)
16.097: (move f6-6f f6-5f)
16.101: (move f5-3f f5-4f)
16.105: (move f6-4f f5-4f)
16.112: (move f6-4f f6-5f)
16.173: (move f7-3f f6-3f)
16.174: (move f6-4f f6-3f)
16.180: (move f7-5f f7-4f)
16.182: (move f6-6f f5-6f)
16.183: (move f7-3f f7-4f)
16.186: (move f6-4f f7-4f)
16.248: (move f6-2f f7-2f)
16.267: (move f6-2f f5-2f)
16.268: (move f5-3f f5-2f)
16.270: (move f7-3f f7-2f)
16.064: (move f5-4f f5-5f)
16.084: (move f5-4f f5-5f)
16.085: (move f6-5f f5-5f)
16.087: (move f6-5f f5-5f)
16.087: (move f5-4f f5-5f)
16.099: (move f6-5f f5-5f)
16.100: (move f5-6f f5-5f)
16.114: (move f5-4f f4-4f)
16.114: (move f6-3f f6-4f)
16.114: (move f5-4f f6-4f)
16.119: (move f5-4f f4-4f)
16.122: (move f5-4f f4-4f)
16.130: (move f6-5f f6-4f)
16.130: (move f7-4f f6-4f)
16.153: (move f5-4f f5-3f)
16.153: (move f6-3f f5-3f)
16.172: (move f6-5f f6-6f)
16.178: (move f6-5f f6-6f)
16.180: (move f5-6f f4-6f)
16.199: (move f6-3f f6-2f)
16.084: (move f5-5f f6-5f)
16.085: (move f6-4f f6-5f)
16.096: (move f5-5f f4-5f)
16.096: (move f4-4f f4-5f)
16.103: (move f5-5f f5-4f)
16.103: (move f6-4f f5-4f)
16.113: (move f4-4f f4-5f)
16.113: (move f5-5f f4-5f)
16.120: (move f4-4f f4-5f)
16.121: (move f5-5f f4-5f)
16.125: (move f5-5f f4-5f)
16.126: (move f4-6f f4-5f)
16.129: (move f5-5f f5-6f)
16.150: (move f6-6f f5-6f)
16.151: (move f5-5f f5-6f)
16.152: (move f4-6f f3-6f)
16.153: (move f6-6f f5-6f)
16.153: (move f5-5f f5-6f)
16.160: (move f6-4f f6-3f)
16.162: (move f6-4f f7-4f)
16.109: (move f5-4f f4-4f)
16.109: (move f4-5f f4-4f)
16.135: (move f4-5f f4-6f)
16.135: (move f5-6f f4-6f)
16.141: (move f6-5f f6-6f)
16.141: (move f5-6f f6-6f)
16.144: (move f5-4f f5-3f)
16.145: (move f6-3f f5-3f)
16.148: (move f5-6f f4-6f)
16.149: (move f4-5f f4-6f)
16.151: (move f5-6f f4-6f)
16.152: (move f4-5f f4-6f)
16.178: (move f3-6f f2-6f)
16.191: (move f6-3f f6-2f)
16.209: (move f4-5f f3-5f)
16.222: (move f4-5f f3-5f)
16.226: (move f4-5f f3-5f)
16.231: (move f4-5f f3-5f)
16.232: (move f3-6f f3-5f)
16.241: (move f7-4f f7-5f)
16.123: (move f4-6f f3-6f)
16.123: (move f3-5f f3-6f)
16.135: (move f3-5f f3-6f)
16.136: (move f4-6f f3-6f)
16.138: (move f3-5f f3-6f)
16.138: (move f4-6f f3-6f)
16.247: (move f2-6f f2-7f)
16.267: (move f7-5f f7-6f)
16.268: (move f6-6f f7-6f)
16.274: (move f6-2f f7-2f)
16.297: (move f5-3f f5-2f)
16.298: (move f6-2f f5-2f)
16.315: (move f4-6f f4-7f)
16.328: (move f4-6f f4-7f)
16.330: (move f4-6f f4-7f)
16.400: (move f6-2f f6-1f)
16.402: (move f6-6f f6-7f)
16.535: (move f3-5f f3-4f)
16.552: (move f4-4f f3-4f)
16.553: (move f3-5f f3-4f)
16.156: (move f3-6f f2-6f)
16.164: (move f3-4f f2-4f)
16.169: (move f3-6f f2-6f)
16.171: (move f3-6f f2-6f)
16.189: (move f3-4f f2-4f)
16.254: (move f3-6f f3-7f)
16.255: (move f4-7f f3-7f)
16.267: (move f4-7f f3-7f)
16.267: (move f3-6f f3-7f)
16.269: (move f4-7f f3-7f)
16.270: (move f3-6f f3-7f)
16.273: (move f2-7f f3-7f)
16.312: (move f6-7f f5-7f)
16.313: (move f4-7f f5-7f)
16.325: (move f4-7f f5-7f)
16.326: (move f4-7f f5-7f)
16.437: (move f2-7f f1-7f)
16.552: (move f7-2f f7-3f)
16.749: (move f7-2f f7-1f)
16.749: (move f6-1f f7-1f)
16.226: (move f2-6f f2-7f)
16.227: (move f3-7f f2-7f)
16.239: (move f2-6f f2-7f)
16.240: (move f3-7f f2-7f)
16.241: (move f2-6f f2-7f)
16.241: (move f3-7f f2-7f)
16.343: (move f3-7f f4-7f)
16.420: (move f5-7f f6-7f)
16.429: (move f5-7f f6-7f)
16.561: (move f2-6f f2-5f)
16.561: (move f2-4f f2-5f)
16.574: (move f2-6f f2-5f)
16.576: (move f2-6f f2-5f)
16.581: (move f2-4f f2-5f)
16.621: (move f2-4f f2-3f)
16.630: (move f2-6f f1-6f)
16.639: (move f2-4f f2-3f)
16.643: (move f2-6f f1-6f)
16.645: (move f2-6f f1-6f)
16.652: (move f1-7f f1-6f)
16.178: (move f2-5f f2-4f)
16.180: (move f2-5f f2-4f)
16.355: (move f4-7f f5-7f)
16.414: (move f1-6f f1-7f)
16.416: (move f2-7f f1-7f)
16.427: (move f1-6f f1-7f)
16.428: (move f2-7f f1-7f)
16.430: (move f2-7f f1-7f)
16.430: (move f1-6f f1-7f)
16.480: (move f1-6f f1-5f)
16.481: (move f2-5f f1-5f)
16.493: (move f1-6f f1-5f)
16.494: (move f2-5f f1-5f)
16.496: (move f1-6f f1-5f)
16.496: (move f2-5f f1-5f)
16.502: (move f1-6f f1-5f)
16.503: (move f2-5f f1-5f)
16.839: (move f2-7f f2-8f)
16.851: (move f2-7f f2-8f)
16.851: (move f1-6f f0-6f)
16.412: (move f5-7f f6-7f)
16.554: (move f2-4f f3-4f)
16.555: (move f2-4f f3-4f)
16.570: (pickup f1-5f key2-2)
16.573: (pickup f1-5f key1-1)
16.583: (pickup f1-5f key2-2)
16.585: (pickup f1-5f key2-2)
16.590: (pickup f1-5f key2-2)
16.591: (pickup f1-5f key1-1)
16.592: (pickup f1-5f key1-1)
16.594: (pickup f1-5f key1-1)
16.631: (move f2-4f f2-3f)
16.632: (move f2-4f f2-3f)
16.699: (move f1-5f f1-4f)
16.712: (move f2-4f f1-4f)
16.712: (move f1-5f f1-4f)
16.713: (move f1-5f f1-4f)
16.714: (move f2-4f f1-4f)
16.722: (move f1-5f f1-4f)
16.841: (move f2-8f f3-8f)
16.498: (move f1-5f f2-5f)
16.511: (move f1-5f f2-5f)
16.515: (move f1-5f f2-5f)
16.517: (move f1-5f f2-5f)
16.518: (move f1-5f f2-5f)
16.524: (move f1-5f f2-5f)
16.527: (move f1-5f f2-5f)
16.531: (move f1-5f f2-5f)
16.569: (move f1-5f f1-6f)
16.582: (move f1-5f f1-6f)
16.585: (move f1-5f f1-6f)
16.585: (move f1-5f f1-6f)
16.588: (move f1-5f f1-6f)
16.596: (move f1-5f f1-6f)
16.597: (move f1-5f f1-6f)
16.603: (move f1-5f f1-6f)
16.638: (move f1-5f f1-4f)
16.655: (move f1-5f f1-4f)
16.656: (move f1-5f f1-4f)
16.660: (move f1-5f f1-4f)
16.056: (move f1-6f f2-6f)
16.058: (move f2-5f f2-6f)
16.066: (move f2-5f f2-4f)
16.067: (move f1-4f f2-4f)
16.070: (move f2-5f f2-4f)
16.075: (move f1-6f f2-6f)
16.076: (move f2-5f f2-6f)
16.076: (move f1-6f f2-6f)
16.077: (move f1-6f f2-6f)
16.077: (move f2-5f f2-6f)
16.079: (move f2-5f f2-6f)
16.079: (move f2-5f f2-6f)
16.080: (move f1-6f f2-6f)
16.083: (move f2-5f f2-4f)
16.083: (move f2-5f f2-4f)
16.084: (move f1-4f f2-4f)
16.084: (move f2-5f f2-4f)
16.085: (move f1-4f f2-4f)
16.085: (move f2-5f f2-4f)
16.088: (move f2-5f f2-4f)
16.089: (move f2-6f f3-6f)
16.105: (move f2-6f f3-6f)
16.107: (move f2-6f f3-6f)
16.110: (move f2-6f f3-6f)
16.117: (move f2-6f f3-6f)
16.194: (move f2-6f f2-7f)
16.211: (move f2-6f f2-7f)
16.212: (move f2-6f f2-7f)
16.214: (move f2-6f f2-7f)
16.214: (move f2-6f f2-7f)
16.470: (move f2-4f f3-4f)
16.490: (move f2-4f f3-4f)
16.491: (move f2-4f f3-4f)
16.498: (move f2-4f f3-4f)
16.517: (move f2-4f f3-4f)
16.523: (move f2-4f f3-4f)
16.523: (move f2-4f f3-4f)
16.569: (move f2-4f f2-3f)
16.570: (putdown f2-4f key1-1)
16.578: (move f2-4f f2-3f)
16.075: (move f3-4f f4-4f)
16.082: (move f3-4f f4-4f)
16.091: (move f3-4f f4-4f)
16.095: (move f3-4f f4-4f)
16.101: (move f3-6f f4-6f)
16.108: (move f3-4f f3-5f)
16.109: (move f3-6f f3-5f)
16.110: (move f3-4f f3-5f)
16.111: (move f3-6f f3-5f)
16.118: (move f3-6f f4-6f)
16.121: (move f3-4f f4-4f)
16.121: (move f3-6f f4-6f)
16.122: (move f3-4f f3-5f)
16.124: (move f3-6f f4-6f)
16.126: (move f3-4f f4-4f)
16.126: (move f3-4f f3-5f)
16.127: (move f3-4f f4-4f)
16.127: (move f3-4f f3-5f)
16.128: (move f3-6f f3-5f)
16.129: (move f3-4f f3-5f)
16.059: (move f4-4f f5-4f)
16.059: (move f4-4f f5-4f)
16.061: (move f4-6f f4-5f)
16.062: (move f3-5f f4-5f)
16.062: (move f4-4f f4-5f)
16.082: (move f4-4f f4-5f)
16.083: (move f4-6f f4-5f)
16.083: (move f4-6f f4-5f)
16.083: (move f3-5f f4-5f)
16.084: (move f4-4f f4-5f)
16.084: (move f4-4f f5-4f)
16.085: (move f4-4f f5-4f)
16.086: (move f3-5f f4-5f)
16.088: (move f4-4f f4-5f)
16.089: (move f4-6f f4-5f)
16.089: (move f4-4f f5-4f)
16.089: (move f4-4f f5-4f)
16.091: (move f4-4f f4-5f)
16.092: (move f3-5f f4-5f)
16.092: (move f4-4f f5-4f)
16.034: (move f4-5f f5-5f)
16.034: (move f5-4f f5-5f)
16.052: (move f5-4f f5-5f)
16.054: (move f4-5f f5-5f)
16.059: (move f5-4f f5-5f)
16.059: (move f4-5f f5-5f)
16.061: (move f4-5f f5-5f)
16.061: (move f5-4f f5-5f)
16.070: (move f4-5f f5-5f)
16.070: (move f5-4f f5-5f)
16.074: (move f5-4f f5-5f)
16.074: (move f5-4f f5-5f)
16.103: (move f5-4f f6-4f)
16.114: (move f5-4f f5-3f)
16.124: (move f5-4f f6-4f)
16.128: (move f5-4f f5-3f)
16.132: (move f4-5f f3-5f)
16.140: (move f5-4f f6-4f)
16.147: (move f4-5f f4-6f)
16.157: (move f5-4f f5-3f)
16.063: (move f5-5f f6-5f)
16.063: (move f5-5f f6-5f)
16.068: (move f6-4f f6-5f)
16.069: (move f5-5f f6-5f)
16.073: (move f5-5f f6-5f)
16.073: (move f6-4f f6-5f)
16.073: (move f6-4f f6-3f)
16.079: (move f6-4f f6-3f)
16.081: (move f6-4f f6-5f)
16.082: (move f5-5f f6-5f)
16.094: (move f5-5f f5-6f)
16.098: (move f5-5f f6-5f)
16.101: (move f5-5f f4-5f)
16.102: (move f5-5f f6-5f)
16.107: (move f5-5f f4-5f)
16.117: (move f5-5f f5-6f)
16.119: (move f5-5f f5-6f)
16.121: (move f5-5f f5-6f)
16.138: (move f5-5f f5-6f)
16.142: (move f5-5f f5-6f)
16.111: (move f5-6f f6-6f)
16.111: (move f6-5f f6-6f)
16.131: (move f6-5f f6-6f)
16.132: (move f5-6f f6-6f)
16.135: (move f4-5f f4-6f)
16.137: (move f5-6f f4-6f)
16.138: (move f4-5f f4-6f)
16.139: (move f5-6f f4-6f)
16.145: (move f6-5f f6-6f)
16.146: (move f5-6f f6-6f)
16.150: (move f5-6f f6-6f)
16.152: (move f6-5f f6-6f)
16.162: (move f6-5f f6-6f)
16.163: (move f5-6f f6-6f)
16.167: (move f5-6f f6-6f)
16.168: (move f6-5f f6-6f)
16.211: (move f6-5f f7-5f)
16.232: (move f6-5f f7-5f)
16.247: (move f6-5f f7-5f)
16.265: (move f6-5f f7-5f)
16.122: (move f4-6f f3-6f)
16.124: (move f4-6f f3-6f)
16.147: (move f7-5f f7-4f)
16.151: (move f7-5f f7-4f)
16.174: (move f7-5f f7-4f)
16.176: (move f7-5f f7-4f)
16.233: (move f6-6f f7-6f)
16.234: (move f7-5f f7-6f)
16.256: (move f7-5f f7-6f)
