/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.853: (move f6-1f f7-1f)
17.880: (move f5-0f f6-0f)
17.881: (move f6-1f f6-0f)
17.902: (putdown f5-4f key0-2)
17.919: (putdown f5-0f key1-3)
17.926: (putdown f7-2f key1-3)
17.940: (move f7-2f f7-1f)
17.941: (move f6-1f f7-1f)
17.969: (move f6-1f f6-0f)
16.674: (move f1-6f f2-6f)
16.992: (move f7-1f f7-0f)
16.992: (move f6-0f f7-0f)
17.063: (move f7-1f f7-0f)
17.063: (move f6-0f f7-0f)
17.480: (move f1-6f f1-5f)
17.597: (move f6-1f f5-1f)
17.614: (move f6-1f f6-2f)
17.637: (move f6-1f f7-1f)
17.640: (move f6-1f f7-1f)
17.659: (move f6-1f f6-0f)
17.673: (move f6-1f f6-0f)
17.674: (move f6-1f f5-1f)
17.677: (move f2-2f f2-3f)
17.717: (move f6-1f f7-1f)
17.753: (move f6-1f f6-0f)
17.809: (move f2-2f f2-1f)
17.826: (move f2-2f f1-2f)
17.834: (move f6-1f f7-1f)
17.850: (putdown f7-1f key1-3)
16.091: (pickup-and-loose f7-0f key2-3 key1-3)
16.133: (pickup-and-loose f7-0f key2-3 key1-3)
16.317: (move f2-6f f2-5f)
16.317: (move f1-5f f2-5f)
16.630: (pickup-and-loose f7-0f key1-0 key1-3)
16.811: (move f7-1f f7-0f)
16.839: (putdown f7-0f key1-3)
16.839: (move f6-0f f7-0f)
16.840: (move f7-1f f7-0f)
16.840: (move f6-0f f7-0f)
16.841: (move f7-1f f7-0f)
16.871: (move f7-1f f7-0f)
16.905: (putdown f7-0f key1-3)
16.907: (move f7-1f f7-0f)
16.907: (move f6-0f f7-0f)
16.923: (pickup-and-loose f7-0f key1-0 key1-3)
16.980: (move f2-6f f3-6f)
17.009: (move f7-1f f6-1f)
17.623: (move f7-1f f7-2f)
17.649: (move f6-2f f7-2f)
16.066: (pickup f7-0f key2-3)
16.066: (pickup f7-0f key2-3)
16.070: (pickup f7-0f key2-3)
16.109: (pickup f7-0f key2-3)
16.175: (pickup f7-0f key2-3)
16.625: (pickup f7-0f key1-0)
16.644: (pickup f7-0f key1-0)
16.647: (pickup f7-0f key1-0)
16.669: (pickup f7-0f key1-0)
16.940: (pickup f7-0f key1-0)
17.069: (move f7-0f f7-1f)
17.094: (move f7-0f f6-0f)
17.095: (move f7-0f f7-1f)
17.120: (move f7-0f f6-0f)
17.531: (move f6-1f f5-1f)
17.539: (move f7-0f f7-1f)
17.566: (move f7-0f f6-0f)
17.591: (move f7-0f f6-0f)
17.592: (move f6-1f f6-0f)
17.592: (move f6-1f f6-2f)
16.147: (move f7-1f f6-1f)
16.147: (move f6-0f f6-1f)
16.206: (move f7-1f f6-1f)
16.207: (move f6-0f f6-1f)
16.625: (move f6-0f f6-1f)
16.626: (move f7-1f f6-1f)
16.928: (move f7-0f f7-1f)
16.933: (move f7-1f f7-2f)
16.988: (move f7-1f f7-2f)
16.996: (move f6-0f f5-0f)
17.057: (move f6-0f f5-0f)
17.172: (move f7-0f f7-1f)
17.198: (move f7-0f f6-0f)
17.201: (move f7-0f f7-1f)
17.202: (move f7-0f f6-0f)
17.207: (move f7-0f f7-1f)
17.229: (move f7-0f f7-1f)
17.233: (move f7-0f f6-0f)
17.254: (move f7-0f f6-0f)
17.262: (move f7-0f f6-0f)
16.360: (move f7-1f f6-1f)
16.360: (move f6-0f f6-1f)
16.634: (move f7-1f f6-1f)
16.634: (move f6-0f f6-1f)
16.721: (move f6-0f f6-1f)
16.722: (move f7-1f f6-1f)
16.781: (move f6-0f f6-1f)
16.781: (move f7-1f f6-1f)
16.798: (move f6-1f f5-1f)
16.798: (move f5-0f f5-1f)
16.809: (move f7-1f f6-1f)
16.809: (move f6-0f f6-1f)
16.853: (move f7-2f f6-2f)
16.853: (move f6-1f f6-2f)
16.856: (move f5-0f f5-1f)
16.857: (move f6-1f f5-1f)
16.920: (move f6-1f f6-2f)
16.920: (move f7-2f f6-2f)
17.084: (move f6-0f f5-0f)
17.151: (move f7-1f f7-2f)
16.986: (move f6-1f f6-2f)
16.996: (move f5-1f f5-2f)
16.996: (move f6-2f f5-2f)
17.022: (move f5-1f f4-1f)
17.051: (move f6-1f f6-2f)
17.051: (move f5-1f f5-2f)
17.051: (move f6-2f f5-2f)
17.078: (move f5-1f f4-1f)
17.084: (move f6-1f f5-1f)
17.148: (move f5-0f f5-1f)
17.150: (move f6-1f f5-1f)
17.165: (move f6-1f f5-1f)
17.224: (move f6-1f f5-1f)
17.237: (move f6-1f f6-2f)
17.242: (move f6-1f f6-2f)
17.513: (move f6-1f f5-1f)
17.552: (move f7-2f f6-2f)
17.553: (move f6-1f f6-2f)
17.560: (move f6-2f f6-3f)
17.616: (move f6-2f f6-3f)
17.067: (move f6-3f f6-4f)
17.121: (move f6-3f f6-4f)
17.199: (move f5-1f f5-0f)
17.207: (move f6-2f f7-2f)
17.225: (move f5-1f f5-0f)
17.259: (move f5-1f f5-0f)
17.271: (move f6-2f f5-2f)
17.271: (move f5-1f f5-2f)
17.275: (move f5-1f f4-1f)
17.291: (move f5-1f f4-1f)
17.296: (move f5-1f f5-2f)
17.298: (move f6-2f f5-2f)
17.329: (move f5-2f f4-2f)
17.329: (move f4-1f f4-2f)
17.330: (move f5-1f f4-1f)
17.332: (move f5-1f f4-1f)
17.358: (move f6-2f f7-2f)
17.366: (move f5-2f f5-3f)
17.367: (move f6-3f f5-3f)
17.386: (move f5-2f f4-2f)
17.130: (move f5-3f f4-3f)
17.132: (move f4-2f f4-3f)
17.167: (move f6-4f f6-5f)
17.185: (move f4-2f f4-3f)
17.208: (move f6-4f f6-5f)
17.356: (move f4-2f f3-2f)
17.359: (move f6-4f f5-4f)
17.359: (move f5-3f f5-4f)
17.374: (move f6-4f f5-4f)
17.413: (move f4-2f f3-2f)
17.594: (move f5-2f f4-2f)
17.595: (move f4-1f f4-2f)
17.614: (move f4-1f f4-2f)
17.618: (move f4-1f f4-2f)
17.618: (move f5-2f f4-2f)
17.619: (move f5-2f f5-3f)
17.640: (move f5-2f f5-3f)
17.672: (move f4-1f f4-2f)
17.965: (move f7-2f f7-3f)
17.992: (move f7-2f f7-3f)
17.275: (move f3-2f f2-2f)
17.334: (move f3-2f f2-2f)
17.368: (move f4-2f f4-3f)
17.386: (move f5-3f f4-3f)
17.386: (move f4-2f f4-3f)
17.400: (move f5-3f f4-3f)
17.400: (move f4-2f f4-3f)
17.413: (move f4-3f f5-3f)
17.413: (move f5-4f f5-3f)
17.426: (move f4-2f f4-3f)
17.567: (move f5-3f f5-4f)
17.574: (move f6-5f f7-5f)
17.585: (move f5-3f f5-4f)
17.597: (move f4-2f f3-2f)
17.616: (move f4-2f f5-2f)
17.619: (move f4-2f f3-2f)
17.627: (move f6-5f f7-5f)
17.635: (move f4-2f f3-2f)
17.655: (move f4-2f f3-2f)
17.672: (move f4-2f f5-2f)
16.911: (move f2-2f f2-3f)
16.972: (move f2-2f f2-3f)
17.026: (move f2-2f f2-1f)
17.028: (move f2-2f f1-2f)
17.082: (move f2-2f f2-1f)
17.088: (move f2-2f f1-2f)
17.326: (move f5-4f f6-4f)
17.344: (move f5-4f f6-4f)
17.517: (move f3-2f f2-2f)
17.539: (move f3-2f f2-2f)
17.548: (move f3-2f f2-2f)
17.573: (move f3-2f f2-2f)
17.621: (move f4-3f f5-3f)
17.622: (move f5-2f f5-3f)
17.669: (move f5-2f f5-3f)
17.669: (move f4-3f f5-3f)
17.955: (move f7-5f f7-6f)
18.019: (move f7-5f f7-6f)
18.073: (move f3-2f f3-1f)
18.090: (move f3-2f f3-1f)
17.150: (move f2-2f f2-3f)
17.175: (move f2-2f f2-3f)
17.198: (move f2-2f f2-3f)
17.213: (move f2-2f f2-3f)
17.266: (move f3-1f f2-1f)
17.268: (move f2-2f f2-1f)
17.269: (move f2-2f f1-2f)
17.288: (move f3-1f f2-1f)
17.289: (move f2-2f f2-1f)
17.293: (move f2-2f f1-2f)
17.302: (move f2-2f f2-1f)
17.303: (move f2-2f f1-2f)
17.325: (move f2-2f f2-1f)
17.329: (move f2-2f f1-2f)
17.351: (move f1-2f f1-3f)
17.351: (move f2-3f f1-3f)
17.408: (move f6-4f f6-5f)
17.410: (move f1-2f f1-3f)
17.411: (move f2-3f f1-3f)
17.428: (move f6-4f f6-5f)
17.591: (move f2-3f f1-3f)
17.591: (move f1-2f f1-3f)
17.615: (move f1-2f f1-3f)
17.615: (move f2-3f f1-3f)
17.627: (move f1-2f f1-3f)
17.628: (move f2-3f f1-3f)
17.651: (move f2-3f f1-3f)
17.652: (move f1-2f f1-3f)
17.723: (move f2-1f f1-1f)
17.723: (move f1-2f f1-1f)
17.745: (move f2-1f f1-1f)
17.746: (move f1-2f f1-1f)
17.755: (move f1-2f f1-1f)
17.755: (move f2-1f f1-1f)
17.781: (move f1-2f f1-1f)
17.781: (move f2-1f f1-1f)
17.834: (move f6-5f f7-5f)
17.838: (move f2-3f f2-4f)
17.842: (move f6-5f f7-5f)
17.847: (move f2-3f f2-4f)
16.183: (move f2-4f f2-5f)
16.205: (move f2-4f f2-5f)
18.220: (move f7-5f f7-6f)
18.231: (move f7-5f f7-6f)
18.252: (move f1-1f f0-1f)
18.272: (move f1-1f f0-1f)
18.284: (move f1-1f f0-1f)
18.308: (move f1-1f f0-1f)
18.450: (move f1-3f f1-4f)
18.450: (move f2-4f f1-4f)
18.477: (move f2-4f f1-4f)
18.477: (move f1-3f f1-4f)
18.500: (move f1-3f f1-4f)
18.512: (move f1-3f f1-4f)
18.521: (move f1-1f f1-0f)
18.541: (move f1-1f f1-0f)
18.551: (move f1-1f f1-0f)
18.577: (move f1-1f f1-0f)
18.590: (move f7-5f f7-4f)
18.592: (move f7-5f f7-4f)
16.554: (move f2-5f f2-6f)
16.614: (move f2-5f f2-6f)
17.372: (move f1-4f f1-5f)
17.373: (move f2-5f f1-5f)
17.392: (move f1-4f f1-5f)
17.410: (move f1-4f f1-5f)
17.504: (move f2-5f f1-5f)
17.504: (move f1-4f f1-5f)
17.859: (move f1-4f f2-4f)
17.876: (move f1-4f f2-4f)
17.920: (move f7-4f f7-3f)
18.186: (move f0-1f f0-2f)
18.207: (move f0-1f f0-2f)
18.219: (move f0-1f f0-2f)
18.244: (move f0-1f f0-2f)
18.704: (move f7-6f f6-6f)
18.717: (move f7-6f f6-6f)
18.797: (pickup-and-loose f1-4f key0-1 key2-3)
18.817: (pickup-and-loose f1-4f key0-1 key2-3)
18.842: (pickup-and-loose f1-4f key0-1 key2-3)
16.219: (move f1-5f f2-5f)
16.219: (move f2-4f f2-5f)
16.242: (move f1-5f f2-5f)
16.243: (move f2-4f f2-5f)
16.441: (move f2-6f f1-6f)
16.442: (move f1-5f f1-6f)
16.460: (move f1-5f f1-6f)
16.481: (move f1-5f f1-6f)
16.823: (move f2-6f f3-6f)
16.843: (move f2-6f f3-6f)
17.253: (move f2-6f f1-6f)
17.253: (move f1-5f f1-6f)
17.864: (move f7-3f f6-3f)
18.737: (move f1-4f f1-5f)
18.757: (putdown f2-6f key2-3)
18.762: (move f1-4f f1-5f)
18.786: (move f1-4f f1-5f)
18.876: (putdown f2-6f key2-3)
18.982: (move f0-2f f0-3f)
19.012: (move f0-2f f0-3f)
16.577: (move f2-5f f2-6f)
16.577: (move f1-6f f2-6f)
16.592: (move f2-5f f2-6f)
16.592: (move f1-6f f2-6f)
16.613: (unlock f1-6f f1-7f key2-3 shape2)
17.848: (move f1-6f f1-7f)
17.851: (move f1-6f f1-7f)
17.869: (move f1-6f f1-7f)
18.317: (move f2-6f f2-5f)
18.365: (move f2-6f f1-6f)
18.395: (move f2-6f f2-5f)
18.699: (move f2-6f f3-6f)
18.721: (move f1-5f f2-5f)
18.751: (move f1-5f f2-5f)
18.768: (move f1-5f f2-5f)
18.807: (pickup-and-loose f3-6f key0-0 key2-3)
18.812: (move f2-6f f3-6f)
18.832: (putdown f3-6f key2-3)
18.857: (move f3-6f f3-5f)
18.873: (move f2-5f f3-5f)
16.734: (move f1-6f f2-6f)
16.857: (move f2-6f f3-6f)
16.857: (move f3-5f f3-6f)
16.878: (move f2-6f f3-6f)
17.540: (move f1-6f f1-5f)
17.935: (move f1-6f f1-7f)
18.732: (pickup f3-6f key0-0)
18.788: (putdown f2-6f key2-3)
18.799: (putdown f2-6f key2-3)
18.848: (pickup f3-6f key0-0)
19.021: (putdown f1-6f key2-3)
19.047: (putdown f1-7f key2-3)
19.075: (putdown f1-7f key2-3)
19.091: (putdown f1-7f key2-3)
19.137: (move f1-6f f0-6f)
19.239: (move f2-5f f2-4f)
19.269: (move f2-5f f2-4f)
19.287: (move f2-5f f2-4f)
19.311: (move f2-5f f1-5f)
19.311: (move f1-6f f1-5f)
16.376: (move f1-5f f2-5f)
16.376: (move f2-6f f2-5f)
17.041: (move f2-6f f3-6f)
18.128: (move f1-7f f1-6f)
18.153: (move f1-7f f1-6f)
18.176: (move f1-7f f1-6f)
18.347: (move f2-6f f2-5f)
18.358: (move f2-6f f2-5f)
18.395: (move f2-6f f1-6f)
18.410: (move f2-6f f1-6f)
18.650: (move f1-5f f1-4f)
18.654: (move f3-6f f2-6f)
18.690: (unlock f2-4f f3-4f key0-1 shape0)
18.717: (unlock f2-4f f3-4f key0-1 shape0)
18.727: (move f2-6f f3-6f)
18.737: (unlock f2-4f f3-4f key0-1 shape0)
18.739: (move f2-6f f3-6f)
18.760: (move f2-4f f2-3f)
18.778: (move f2-4f f2-3f)
18.781: (move f3-6f f2-6f)
16.495: (pickup-and-loose f2-6f key2-3 key0-0)
16.551: (pickup-and-loose f2-6f key2-3 key0-0)
17.775: (move f1-4f f1-3f)
18.010: (move f2-5f f2-4f)
18.012: (move f1-4f f2-4f)
18.448: (move f2-6f f2-5f)
18.480: (move f2-6f f1-6f)
18.522: (move f2-6f f2-5f)
18.643: (putdown f2-6f key0-0)
18.761: (pickup f3-6f key0-0)
18.774: (pickup f3-6f key0-0)
18.778: (putdown f2-6f key0-0)
18.809: (move f2-4f f2-5f)
18.841: (move f2-4f f2-5f)
18.857: (move f2-4f f2-5f)
18.884: (move f2-4f f2-3f)
18.901: (move f2-4f f2-3f)
18.906: (move f2-4f f1-4f)
18.924: (pickup-and-loose f1-4f key0-1 key2-3)
18.925: (move f2-4f f1-4f)
16.401: (move f2-6f f2-5f)
16.403: (move f2-6f f2-5f)
16.627: (move f2-6f f1-6f)
16.951: (move f2-6f f3-6f)
16.980: (move f2-6f f3-6f)
17.343: (move f1-3f f2-3f)
17.343: (move f2-4f f2-3f)
17.435: (move f2-6f f1-6f)
17.460: (move f1-3f f1-2f)
18.488: (move f2-6f f2-5f)
18.494: (pickup-and-loose f1-4f key2-3 key0-1)
18.515: (pickup-and-loose f1-4f key2-3 key0-1)
18.554: (move f2-6f f1-6f)
18.572: (move f2-6f f2-5f)
18.585: (putdown f2-5f key0-0)
18.622: (putdown f1-6f key0-0)
18.672: (putdown f2-5f key0-0)
18.689: (move f3-6f f2-6f)
18.699: (move f3-6f f2-6f)
18.789: (move f2-6f f3-6f)
16.516: (pickup-and-loose f2-6f key2-3 key0-0)
16.531: (pickup-and-loose f2-6f key2-3 key0-0)
16.807: (unlock f1-6f f1-7f key2-3 shape2)
17.230: (move f1-4f f2-4f)
17.249: (move f1-4f f2-4f)
17.450: (move f1-4f f1-5f)
17.469: (move f1-4f f1-5f)
17.499: (move f1-6f f1-5f)
17.499: (move f2-5f f1-5f)
17.676: (move f1-6f f1-5f)
17.677: (move f2-5f f1-5f)
17.679: (move f1-4f f1-3f)
17.690: (move f1-4f f1-3f)
17.712: (move f1-2f f2-2f)
17.712: (move f2-3f f2-2f)
17.915: (move f1-2f f1-1f)
17.986: (move f1-6f f1-7f)
18.014: (move f2-5f f2-4f)
18.015: (move f2-5f f2-4f)
18.368: (move f1-2f f0-2f)
16.166: (move f2-4f f2-5f)
16.167: (move f1-5f f2-5f)
16.180: (move f1-5f f2-5f)
16.181: (move f2-4f f2-5f)
16.418: (move f2-6f f2-5f)
16.440: (move f2-6f f2-5f)
16.543: (move f1-5f f1-6f)
16.561: (move f1-5f f1-6f)
16.645: (move f2-6f f1-6f)
16.667: (move f2-6f f1-6f)
16.677: (move f1-6f f2-6f)
16.995: (move f2-6f f3-6f)
17.016: (move f2-6f f3-6f)
17.169: (move f1-3f f2-3f)
17.169: (move f2-4f f2-3f)
17.190: (move f2-4f f2-3f)
17.190: (move f1-3f f2-3f)
17.263: (move f2-4f f2-3f)
17.271: (move f2-4f f2-3f)
17.385: (move f1-3f f1-2f)
16.582: (move f2-6f f2-5f)
16.629: (move f2-5f f2-6f)
16.629: (move f1-6f f2-6f)
16.652: (move f1-6f f2-6f)
16.652: (move f2-5f f2-6f)
17.178: (move f2-6f f3-6f)
17.516: (move f1-6f f1-5f)
17.517: (move f2-5f f1-5f)
17.536: (move f2-5f f1-5f)
17.537: (move f1-6f f1-5f)
17.599: (move f1-2f f2-2f)
17.600: (move f2-3f f2-2f)
17.610: (move f2-3f f2-2f)
17.617: (move f2-3f f2-2f)
17.625: (move f2-3f f2-2f)
17.691: (move f2-3f f1-3f)
17.700: (move f2-3f f1-3f)
17.705: (move f2-3f f3-3f)
17.715: (move f2-3f f3-3f)
17.840: (move f1-2f f1-1f)
16.815: (move f2-6f f3-6f)
16.828: (move f2-6f f3-6f)
17.354: (move f3-3f f4-3f)
17.366: (move f3-3f f4-3f)
17.367: (move f2-2f f2-1f)
17.371: (move f1-3f f1-2f)
17.372: (move f2-2f f1-2f)
17.377: (move f1-1f f2-1f)
17.377: (move f1-3f f1-2f)
17.377: (move f2-2f f2-1f)
17.377: (move f2-2f f1-2f)
17.377: (move f2-2f f2-1f)
17.388: (move f2-2f f2-1f)
17.394: (move f2-2f f1-2f)
17.451: (move f3-3f f3-4f)
17.472: (move f3-3f f3-4f)
17.638: (move f3-3f f3-2f)
17.640: (move f2-2f f3-2f)
17.654: (move f3-3f f3-2f)
17.655: (move f2-2f f3-2f)
17.662: (move f4-3f f4-2f)
17.662: (move f3-2f f4-2f)
17.682: (move f3-2f f4-2f)
17.684: (move f4-3f f4-2f)
17.689: (move f4-3f f5-3f)
17.708: (move f4-3f f5-3f)
17.805: (move f4-3f f4-4f)
17.805: (move f3-4f f4-4f)
17.816: (move f3-4f f4-4f)
17.817: (move f4-3f f4-4f)
17.823: (move f1-2f f1-1f)
17.823: (move f2-1f f1-1f)
17.832: (move f1-2f f1-1f)
17.832: (move f2-1f f1-1f)
17.852: (move f2-1f f1-1f)
17.852: (move f1-2f f1-1f)
18.065: (move f3-4f f3-5f)
18.065: (move f3-6f f3-5f)
18.080: (move f3-4f f3-5f)
18.081: (move f3-6f f3-5f)
17.362: (move f4-2f f5-2f)
17.362: (move f5-3f f5-2f)
17.381: (move f4-2f f4-1f)
17.386: (move f5-3f f5-2f)
17.386: (move f4-2f f5-2f)
17.420: (move f4-2f f4-1f)
17.503: (move f5-3f f5-4f)
17.503: (move f4-4f f5-4f)
17.520: (move f4-4f f5-4f)
17.520: (move f5-3f f5-4f)
17.931: (move f5-3f f6-3f)
17.959: (move f5-3f f6-3f)
18.350: (move f1-1f f0-1f)
18.361: (move f1-1f f0-1f)
18.382: (move f1-1f f0-1f)
18.618: (move f1-1f f1-0f)
18.631: (move f1-1f f1-0f)
18.649: (move f1-1f f1-0f)
18.696: (pickup-and-loose f5-3f key0-3 key2-3)
18.725: (pickup-and-loose f5-3f key0-3 key2-3)
17.245: (move f5-2f f5-1f)
17.245: (move f4-1f f5-1f)
17.332: (move f5-2f f6-2f)
17.333: (move f6-3f f6-2f)
17.418: (move f5-4f f6-4f)
17.418: (move f6-3f f6-4f)
17.434: (move f6-3f f6-4f)
17.434: (move f5-4f f6-4f)
17.608: (move f5-2f f5-1f)
17.608: (move f4-1f f5-1f)
17.648: (move f5-2f f6-2f)
17.648: (move f6-3f f6-2f)
18.019: (move f6-3f f7-3f)
18.091: (move f6-3f f7-3f)
18.157: (move f4-1f f3-1f)
18.178: (move f4-1f f3-1f)
18.285: (move f0-1f f0-2f)
18.295: (move f0-1f f0-2f)
18.317: (move f0-1f f0-2f)
18.493: (move f4-1f f4-0f)
16.456: (move f5-1f f6-1f)
16.456: (move f6-2f f6-1f)
16.730: (move f6-2f f6-1f)
16.731: (move f5-1f f6-1f)
17.180: (move f4-0f f5-0f)
17.182: (move f5-1f f5-0f)
17.250: (move f6-2f f7-2f)
17.250: (move f7-3f f7-2f)
17.324: (move f5-1f f5-0f)
17.457: (move f7-3f f7-2f)
17.458: (move f6-2f f7-2f)
17.504: (move f6-4f f6-5f)
17.523: (move f6-4f f6-5f)
18.488: (move f4-0f f3-0f)
18.488: (move f3-1f f3-0f)
18.503: (move f3-1f f3-0f)
18.687: (move f6-4f f7-4f)
18.687: (move f7-3f f7-4f)
18.689: (move f7-3f f7-4f)
18.689: (move f6-4f f7-4f)
16.938: (move f7-2f f7-1f)
16.939: (move f6-1f f7-1f)
17.188: (move f7-2f f7-1f)
17.188: (move f6-1f f7-1f)
17.219: (move f6-1f f6-0f)
17.219: (move f5-0f f6-0f)
17.253: (move f5-0f f6-0f)
17.254: (move f6-1f f6-0f)
17.934: (move f6-5f f7-5f)
17.934: (move f7-4f f7-5f)
17.944: (move f6-5f f7-5f)
17.944: (move f7-4f f7-5f)
18.573: (move f3-0f f4-0f)
18.574: (move f5-0f f4-0f)
18.682: (putdown f6-5f key2-3)
18.706: (putdown f6-5f key2-3)
18.803: (move f6-5f f6-6f)
18.815: (move f6-5f f6-6f)
18.992: (move f3-0f f2-0f)
19.005: (move f3-0f f2-0f)
16.079: (move f7-1f f7-0f)
16.079: (move f6-0f f7-0f)
16.188: (move f6-0f f7-0f)
16.188: (move f7-1f f7-0f)
18.320: (move f7-5f f7-6f)
18.321: (move f6-6f f7-6f)
18.330: (move f6-6f f7-6f)
18.330: (move f7-5f f7-6f)
18.638: (move f2-0f f1-0f)
19.079: (putdown f6-0f key2-3)
19.149: (putdown f6-6f key2-3)
19.165: (putdown f6-6f key2-3)
19.230: (move f6-6f f6-7f)
19.243: (move f6-6f f6-7f)
19.252: (putdown f7-1f key2-3)
19.265: (putdown f6-0f key2-3)
19.328: (putdown f7-1f key2-3)
19.423: (pickup-and-loose f7-1f key1-3 key2-3)
19.503: (move f6-5f f6-4f)
19.529: (move f6-5f f6-4f)
16.641: (pickup-and-loose f7-0f key1-0 key2-3)
16.685: (pickup-and-loose f7-0f key1-0 key2-3)
16.907: (putdown f7-0f key2-3)
16.967: (putdown f7-0f key2-3)
18.533: (move f6-6f f6-5f)
18.550: (move f6-6f f6-5f)
18.568: (unlock f6-7f f5-7f key2-3 shape2)
18.578: (unlock f6-7f f5-7f key2-3 shape2)
18.654: (move f7-1f f6-1f)
18.872: (move f6-4f f5-4f)
18.891: (move f6-0f f6-1f)
18.894: (move f7-1f f6-1f)
18.900: (move f6-4f f5-4f)
18.911: (move f7-1f f6-1f)
18.921: (move f6-0f f6-1f)
19.091: (move f6-7f f7-7f)
19.091: (move f7-6f f7-7f)
19.106: (move f7-6f f7-7f)
19.106: (move f6-7f f7-7f)
19.167: (putdown f7-6f key2-3)
17.689: (move f7-0f f6-0f)
17.703: (move f7-0f f7-1f)
17.730: (move f7-0f f6-0f)
17.751: (move f7-0f f6-0f)
17.840: (move f7-0f f7-1f)
17.933: (move f7-0f f7-1f)
17.948: (move f7-0f f7-1f)
17.970: (move f7-0f f6-0f)
18.798: (move f6-7f f6-6f)
18.808: (move f6-7f f6-6f)
18.967: (pickup f6-1f key1-3)
19.100: (move f6-7f f7-7f)
19.113: (move f6-7f f7-7f)
19.188: (move f6-5f f6-4f)
19.198: (move f6-5f f6-4f)
19.198: (putdown f6-7f key2-3)
19.222: (putdown f6-7f key2-3)
19.241: (move f6-1f f6-2f)
19.265: (move f6-1f f6-0f)
19.266: (move f6-1f f5-1f)
17.102: (move f6-0f f6-1f)
17.102: (move f7-1f f6-1f)
17.105: (move f7-1f f6-1f)
17.105: (move f6-0f f6-1f)
17.228: (move f7-1f f6-1f)
17.228: (move f6-0f f6-1f)
17.233: (move f6-0f f6-1f)
17.233: (move f7-1f f6-1f)
17.657: (move f6-6f f6-5f)
17.677: (move f6-6f f6-5f)
17.678: (move f6-0f f5-0f)
17.722: (move f7-1f f7-2f)
17.823: (move f7-1f f7-2f)
17.834: (move f6-0f f5-0f)
17.844: (move f6-0f f5-0f)
17.920: (move f7-1f f7-2f)
17.952: (pickup f7-1f key1-3)
17.988: (move f6-0f f5-0f)
17.996: (move f7-1f f7-2f)
18.451: (move f7-7f f7-6f)
17.057: (move f7-1f f7-0f)
17.136: (pickup f6-1f key1-3)
17.137: (move f7-1f f6-1f)
17.558: (move f6-5f f6-4f)
17.572: (move f6-5f f6-4f)
17.625: (move f5-0f f5-1f)
17.625: (move f6-1f f5-1f)
17.685: (move f6-1f f6-2f)
17.686: (move f7-2f f6-2f)
17.703: (move f5-0f f5-1f)
17.704: (move f6-1f f5-1f)
17.766: (move f7-2f f6-2f)
17.767: (move f6-1f f6-2f)
17.939: (move f7-1f f7-2f)
18.075: (move f7-6f f7-5f)
18.076: (move f6-5f f7-5f)
18.084: (move f6-5f f7-5f)
18.097: (move f6-1f f5-1f)
18.097: (move f5-0f f5-1f)
18.108: (move f6-1f f6-2f)
16.104: (pickup-and-loose f7-0f key2-3 key1-3)
16.647: (pickup-and-loose f7-0f key1-0 key1-3)
16.934: (putdown f7-0f key1-3)
17.681: (move f6-4f f5-4f)
17.698: (move f6-4f f5-4f)
17.794: (move f6-2f f5-2f)
17.794: (move f5-1f f5-2f)
17.852: (move f6-2f f5-2f)
17.852: (move f5-1f f5-2f)
17.853: (move f6-1f f5-1f)
17.880: (move f6-2f f5-2f)
17.881: (move f5-1f f5-2f)
17.889: (move f5-1f f4-1f)
17.891: (move f6-1f f6-2f)
17.892: (move f7-2f f6-2f)
17.949: (putdown f7-2f key1-3)
17.959: (move f5-1f f4-1f)
17.978: (move f6-1f f6-0f)
17.978: (move f7-0f f6-0f)
17.999: (move f5-1f f4-1f)
17.079: (move f7-0f f7-1f)
17.105: (move f7-0f f6-0f)
17.629: (move f7-0f f7-1f)
17.638: (move f7-0f f7-1f)
17.664: (move f7-0f f6-0f)
17.668: (move f7-0f f6-0f)
17.834: (move f5-4f f5-3f)
17.853: (move f5-4f f5-3f)
17.953: (move f5-4f f4-4f)
17.958: (move f7-2f f7-1f)
17.963: (move f5-4f f4-4f)
17.964: (putdown f6-0f key1-3)
18.020: (putdown f6-2f key1-3)
18.026: (move f5-1f f5-2f)
18.026: (move f6-2f f5-2f)
18.065: (move f5-1f f5-0f)
18.065: (move f6-0f f5-0f)
18.066: (putdown f5-1f key1-3)
18.074: (move f7-2f f6-2f)
18.143: (move f5-1f f4-1f)
16.305: (move f7-1f f6-1f)
16.305: (move f6-0f f6-1f)
16.722: (move f6-0f f6-1f)
16.722: (move f7-1f f6-1f)
16.924: (move f7-1f f7-0f)
16.929: (move f6-2f f6-1f)
16.931: (move f7-1f f6-1f)
16.934: (move f7-1f f6-1f)
16.934: (move f6-0f f6-1f)
16.953: (move f6-0f f7-0f)
17.088: (move f7-1f f7-2f)
17.094: (move f6-0f f6-1f)
17.155: (move f6-0f f5-0f)
17.275: (move f5-1f f6-1f)
17.281: (move f6-2f f6-1f)
17.491: (move f5-3f f5-2f)
17.492: (move f5-3f f4-3f)
